/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.373: (putdown f3-3f key2-1)
29.382: (move f4-2f f3-2f)
29.395: (pickup-and-loose f3-3f key1-1 key2-1)
29.424: (move f4-3f f4-4f)
29.424: (move f3-2f f3-3f)
29.447: (move f4-2f f3-2f)
29.448: (putdown f4-2f key2-1)
29.450: (putdown f3-3f key2-1)
29.454: (move f3-2f f3-3f)
29.456: (putdown f4-2f key2-1)
29.476: (move f4-3f f4-4f)
29.490: (putdown f4-2f key2-1)
29.493: (putdown f2-2f key1-3)
29.503: (move f3-3f f3-2f)
29.507: (move f3-2f f4-2f)
29.507: (move f3-2f f4-2f)
29.561: (move f3-3f f3-2f)
29.596: (move f3-3f f3-2f)
29.604: (move f3-3f f3-2f)
29.655: (move f3-3f f2-3f)
29.669: (move f3-2f f2-2f)
29.674: (pickup f3-2f key1-1)
29.680: (move f4-3f f4-4f)
29.706: (putdown f2-2f key1-1)
29.737: (move f3-2f f2-2f)
29.761: (move f3-3f f2-3f)
29.797: (move f3-3f f2-3f)
29.817: (pickup-and-loose f2-2f key1-3 key1-1)
29.852: (move f5-2f f6-2f)
29.867: (pickup f2-2f key1-3)
29.874: (move f3-3f f3-2f)
29.908: (move f5-2f f5-1f)
29.908: (move f5-2f f5-1f)
29.910: (pickup f2-2f key1-3)
29.929: (move f3-3f f3-2f)
29.937: (move f3-3f f3-2f)
29.939: (move f2-3f f3-3f)
29.939: (move f2-3f f3-3f)
29.944: (move f3-2f f2-2f)
29.947: (move f3-2f f2-2f)
29.957: (move f3-2f f2-2f)
29.961: (move f3-2f f2-2f)
29.963: (move f3-2f f2-2f)
29.980: (move f4-4f f3-4f)
29.980: (move f4-4f f3-4f)
29.996: (move f3-3f f3-4f)
29.998: (putdown f5-3f key2-1)
29.998: (putdown f5-3f key2-1)
30.009: (putdown f2-3f key2-1)
30.026: (move f3-2f f2-2f)
30.032: (move f3-2f f2-2f)
30.047: (move f3-2f f4-2f)
30.053: (move f2-3f f3-3f)
30.053: (move f2-3f f3-3f)
30.067: (move f3-2f f4-2f)
30.073: (move f3-3f f3-4f)
30.074: (putdown f2-3f key2-1)
30.080: (putdown f2-3f key2-1)
30.086: (move f2-3f f2-2f)
30.093: (move f3-3f f3-4f)
30.093: (move f3-3f f3-4f)
30.094: (move f2-3f f2-2f)
30.098: (putdown f2-3f key2-1)
30.111: (putdown f2-3f key2-1)
30.116: (move f3-2f f2-2f)
30.122: (move f3-2f f2-2f)
30.132: (putdown f2-3f key2-1)
28.058: (pickup-and-loose f5-2f key2-1 key1-2)
28.149: (move f3-2f f3-3f)
28.169: (move f4-2f f5-2f)
28.170: (move f4-2f f5-2f)
28.275: (move f3-2f f3-1f)
28.345: (putdown f3-1f key1-3)
28.366: (move f3-2f f3-3f)
28.402: (move f3-2f f3-1f)
28.451: (move f3-2f f3-1f)
28.454: (move f3-2f f3-3f)
28.454: (move f4-3f f3-3f)
28.482: (move f3-2f f3-3f)
28.485: (move f4-3f f3-3f)
28.520: (move f3-2f f3-3f)
28.520: (move f4-3f f3-3f)
28.621: (move f3-2f f3-1f)
28.678: (move f3-2f f3-1f)
28.723: (move f3-2f f3-1f)
28.727: (move f3-2f f3-1f)
28.929: (move f3-3f f4-3f)
28.929: (move f4-2f f4-3f)
28.929: (move f3-3f f4-3f)
28.929: (move f4-2f f4-3f)
28.951: (move f3-3f f3-2f)
28.953: (move f2-2f f3-2f)
29.000: (move f4-2f f3-2f)
29.000: (move f4-2f f3-2f)
29.044: (putdown f5-2f key1-2)
29.055: (move f3-1f f3-2f)
29.057: (move f5-2f f5-3f)
29.059: (move f4-3f f5-3f)
29.073: (move f2-2f f3-2f)
29.088: (putdown f5-2f key2-1)
29.088: (putdown f5-2f key2-1)
29.089: (move f2-2f f3-2f)
29.112: (pickup f3-2f key1-1)
29.142: (putdown f5-2f key2-1)
29.156: (putdown f4-2f key1-3)
29.163: (putdown f5-2f key2-1)
29.192: (move f3-2f f3-1f)
29.199: (putdown f3-2f key1-1)
29.227: (move f3-2f f3-1f)
29.248: (move f3-2f f4-2f)
29.248: (move f3-2f f4-2f)
29.263: (pickup f3-2f key1-3)
29.265: (putdown f3-3f key2-1)
29.265: (putdown f3-3f key2-1)
29.294: (putdown f3-2f key2-1)
29.295: (pickup-and-loose f5-2f key1-2 key2-1)
29.311: (putdown f3-2f key2-1)
29.318: (pickup-and-loose f5-2f key1-2 key2-1)
29.330: (pickup-and-loose f4-2f key2-1 key1-3)
29.330: (pickup-and-loose f3-2f key1-3 key1-1)
29.340: (move f3-2f f4-2f)
29.341: (putdown f3-2f key2-1)
29.381: (putdown f3-3f key2-1)
29.408: (putdown f4-2f key2-1)
29.408: (putdown f4-2f key2-1)
29.437: (move f3-2f f4-2f)
29.439: (move f3-2f f3-3f)
29.490: (pickup f3-2f key1-1)
29.494: (move f4-3f f4-4f)
29.495: (putdown f2-2f key1-3)
29.497: (move f4-3f f4-4f)
29.499: (move f3-2f f2-2f)
29.501: (move f4-2f f3-2f)
29.515: (move f4-2f f3-2f)
29.526: (move f3-3f f2-3f)
29.526: (move f3-3f f2-3f)
29.561: (move f3-3f f3-4f)
29.561: (move f3-3f f3-4f)
29.567: (pickup f3-2f key1-3)
29.573: (putdown f2-2f key1-3)
29.574: (move f3-2f f2-2f)
29.583: (move f3-2f f3-3f)
29.595: (pickup f3-2f key1-3)
29.628: (move f3-2f f2-2f)
29.632: (move f4-3f f4-4f)
29.661: (move f3-3f f3-4f)
29.661: (move f3-3f f3-4f)
29.703: (move f3-2f f2-2f)
29.713: (move f2-2f f2-3f)
29.715: (move f3-3f f2-3f)
29.733: (move f3-2f f2-2f)
29.776: (move f3-2f f2-2f)
29.825: (move f3-2f f2-2f)
29.872: (move f3-2f f2-2f)
29.873: (move f2-2f f3-2f)
29.879: (move f5-2f f6-2f)
29.879: (move f5-2f f6-2f)
29.902: (move f5-2f f5-1f)
29.914: (move f3-2f f2-2f)
29.919: (move f3-3f f3-2f)
29.937: (move f3-3f f3-2f)
29.972: (move f3-2f f4-2f)
29.981: (pickup f3-3f key1-2)
29.981: (pickup f3-3f key1-1)
29.987: (move f3-3f f3-2f)
29.987: (move f5-2f f4-2f)
29.999: (pickup-and-loose f3-4f key1-2 key1-1)
30.001: (putdown f2-3f key2-1)
30.002: (putdown f3-3f key1-2)
30.003: (putdown f3-3f key1-1)
30.014: (pickup f3-4f key1-2)
30.023: (move f3-2f f2-2f)
30.026: (move f5-2f f6-2f)
30.028: (move f5-2f f6-2f)
30.036: (putdown f3-4f key1-1)
30.037: (pickup f3-4f key1-3)
30.037: (pickup f3-4f key1-3)
30.050: (move f3-2f f4-2f)
30.059: (move f3-3f f3-4f)
30.078: (putdown f2-3f key2-1)
30.080: (move f3-3f f3-4f)
30.082: (move f3-3f f3-4f)
30.088: (move f3-3f f3-4f)
30.088: (move f3-3f f3-4f)
30.092: (move f3-2f f2-2f)
30.102: (move f5-2f f4-2f)
30.109: (putdown f2-3f key2-1)
28.060: (move f4-2f f5-2f)
28.201: (move f4-2f f5-2f)
28.249: (move f4-2f f5-2f)
28.271: (move f3-2f f3-1f)
28.275: (putdown f3-1f key1-1)
28.405: (move f3-2f f3-1f)
28.454: (move f3-2f f3-1f)
28.491: (move f3-2f f3-1f)
28.501: (move f3-2f f3-1f)
28.602: (move f3-2f f3-1f)
28.673: (pickup-and-loose f3-2f key2-1 key1-3)
28.791: (pickup f3-2f key2-1)
28.809: (putdown f3-2f key1-3)
28.824: (pickup-and-loose f3-2f key2-1 key1-3)
28.836: (move f5-2f f5-3f)
28.836: (move f4-3f f5-3f)
28.836: (move f4-3f f5-3f)
28.836: (move f5-2f f5-3f)
28.856: (move f3-2f f3-1f)
28.905: (pickup f3-2f key2-1)
28.925: (pickup f3-2f key2-1)
28.925: (move f3-3f f4-3f)
28.925: (move f4-2f f4-3f)
28.945: (putdown f3-2f key1-3)
28.975: (move f3-2f f3-1f)
29.012: (move f4-2f f3-2f)
29.033: (move f3-4f f3-3f)
29.033: (move f3-4f f3-3f)
29.044: (move f3-2f f3-1f)
29.053: (move f5-2f f5-3f)
29.055: (move f4-2f f4-3f)
29.058: (move f3-3f f4-3f)
29.062: (putdown f3-3f key2-1)
29.080: (move f3-4f f3-3f)
29.082: (move f3-2f f3-3f)
29.087: (pickup-and-loose f3-2f key1-1 key1-3)
29.093: (move f3-2f f3-1f)
29.110: (move f3-2f f3-3f)
29.138: (putdown f5-2f key2-1)
29.138: (putdown f5-2f key2-1)
29.143: (move f3-2f f3-1f)
29.165: (putdown f4-2f key1-1)
29.167: (move f4-2f f3-2f)
29.167: (putdown f4-2f key1-2)
29.167: (move f3-2f f3-1f)
29.173: (move f4-2f f4-3f)
29.174: (move f4-2f f3-2f)
29.175: (move f4-2f f3-2f)
29.198: (move f3-2f f3-3f)
29.209: (move f3-4f f3-3f)
29.210: (putdown f4-2f key2-1)
29.217: (pickup-and-loose f3-3f key1-3 key2-1)
29.219: (move f3-2f f3-3f)
29.225: (move f3-2f f4-2f)
29.275: (pickup-and-loose f4-2f key2-1 key1-2)
29.277: (pickup-and-loose f4-2f key2-1 key1-1)
29.278: (putdown f3-3f key2-1)
29.301: (pickup-and-loose f4-2f key1-1 key2-1)
29.306: (move f4-2f f3-2f)
29.311: (move f3-2f f4-2f)
29.331: (move f5-2f f4-2f)
29.334: (move f3-2f f3-1f)
29.337: (putdown f3-3f key2-1)
29.341: (move f3-2f f3-3f)
29.347: (putdown f4-2f key2-1)
29.365: (move f3-2f f3-3f)
29.374: (putdown f3-3f key2-1)
29.379: (move f3-2f f4-2f)
29.385: (putdown f3-3f key2-1)
29.385: (move f3-4f f3-3f)
29.405: (move f3-2f f3-3f)
29.419: (move f3-2f f4-2f)
29.420: (move f3-2f f3-3f)
29.420: (move f4-3f f4-4f)
29.421: (move f4-3f f4-4f)
29.424: (move f3-4f f4-4f)
29.424: (move f3-4f f4-4f)
29.432: (move f3-2f f3-3f)
29.442: (pickup-and-loose f4-2f key1-1 key2-1)
29.450: (move f3-2f f3-3f)
29.494: (putdown f2-2f key1-1)
29.497: (move f4-2f f3-2f)
29.507: (putdown f2-2f key1-1)
29.560: (pickup-and-loose f3-4f key1-3 key1-2)
29.560: (pickup-and-loose f3-4f key1-3 key1-1)
29.589: (move f3-3f f3-4f)
29.589: (move f3-3f f3-4f)
29.598: (putdown f3-4f key1-1)
29.599: (move f3-3f f2-3f)
29.599: (putdown f3-4f key1-2)
29.630: (move f3-2f f2-2f)
29.630: (pickup-and-loose f2-2f key1-3 key1-1)
29.637: (pickup f3-4f key1-3)
29.637: (pickup f3-4f key1-3)
29.648: (move f3-3f f3-4f)
29.666: (move f3-3f f2-3f)
29.696: (move f3-2f f2-2f)
29.700: (move f3-3f f2-3f)
29.701: (move f3-3f f2-3f)
29.724: (move f3-2f f2-2f)
29.727: (move f3-2f f2-2f)
29.747: (pickup f2-2f key1-3)
29.756: (move f3-2f f2-2f)
29.775: (move f3-2f f2-2f)
29.782: (move f3-3f f2-3f)
29.782: (move f3-3f f2-3f)
29.791: (move f5-2f f5-1f)
29.791: (move f3-3f f2-3f)
29.807: (putdown f2-2f key1-1)
29.816: (move f5-2f f5-1f)
29.817: (move f5-2f f5-1f)
29.826: (putdown f2-3f key2-1)
29.826: (putdown f2-3f key2-1)
29.829: (pickup-and-loose f2-3f key1-2 key2-1)
29.829: (pickup-and-loose f2-3f key1-1 key2-1)
29.848: (pickup f2-2f key1-3)
29.848: (move f3-2f f2-2f)
29.857: (move f3-3f f3-2f)
29.859: (move f2-2f f3-2f)
29.881: (move f5-2f f6-2f)
28.132: (move f3-2f f3-3f)
28.133: (pickup-and-loose f3-3f key2-1 key1-1)
28.241: (move f4-2f f5-2f)
28.241: (move f4-2f f5-2f)
28.274: (putdown f3-1f key1-3)
28.314: (putdown f3-1f key1-3)
28.328: (putdown f3-1f key1-1)
28.404: (move f3-2f f3-3f)
28.454: (move f3-2f f3-3f)
28.489: (move f3-2f f3-3f)
28.513: (move f4-3f f3-3f)
28.515: (move f3-2f f3-3f)
28.515: (pickup f3-3f key2-1)
28.551: (move f3-2f f3-3f)
28.591: (move f3-2f f3-1f)
28.654: (move f4-3f f5-3f)
28.654: (move f5-2f f5-3f)
28.797: (putdown f3-1f key1-3)
28.809: (move f4-2f f3-2f)
28.809: (move f4-2f f3-2f)
28.823: (move f5-2f f5-3f)
28.824: (move f4-3f f5-3f)
28.857: (move f3-3f f3-2f)
28.857: (move f3-3f f3-2f)
28.910: (putdown f3-1f key1-3)
28.953: (move f3-3f f3-2f)
28.954: (move f4-2f f4-3f)
28.954: (move f4-2f f4-3f)
28.962: (move f3-3f f3-2f)
28.974: (move f3-2f f3-1f)
29.013: (move f4-2f f3-2f)
29.037: (move f4-2f f3-2f)
29.039: (move f4-2f f3-2f)
29.045: (putdown f5-2f key2-1)
29.053: (move f5-2f f5-3f)
29.053: (move f4-3f f5-3f)
29.068: (move f3-3f f3-2f)
29.098: (putdown f3-3f key1-1)
29.110: (move f3-2f f3-3f)
29.110: (putdown f3-3f key1-3)
29.110: (putdown f3-3f key1-3)
29.117: (move f3-2f f3-1f)
29.156: (putdown f4-2f key2-1)
29.157: (putdown f4-2f key1-1)
29.157: (putdown f3-3f key1-3)
29.157: (putdown f3-3f key1-2)
29.172: (move f5-3f f4-3f)
29.173: (move f4-2f f4-3f)
29.177: (putdown f5-2f key2-1)
29.178: (putdown f3-2f key2-1)
29.187: (putdown f3-3f key1-3)
29.190: (pickup-and-loose f5-2f key1-2 key2-1)
29.196: (move f4-2f f3-2f)
29.207: (move f4-2f f3-2f)
29.225: (move f2-2f f3-2f)
29.228: (putdown f4-2f key1-3)
29.229: (move f3-2f f3-1f)
29.233: (putdown f5-2f key2-1)
29.285: (putdown f4-2f key1-3)
29.302: (putdown f3-3f key1-2)
29.315: (putdown f3-2f key1-2)
29.359: (move f4-3f f4-4f)
29.374: (move f3-2f f4-2f)
29.377: (pickup-and-loose f4-2f key1-1 key1-3)
29.387: (move f4-2f f3-2f)
29.392: (pickup-and-loose f4-2f key2-1 key1-3)
29.405: (move f4-2f f3-2f)
29.407: (move f4-3f f4-4f)
29.417: (pickup-and-loose f4-2f key2-1 key1-3)
29.435: (move f3-2f f4-2f)
29.443: (pickup-and-loose f2-3f key2-1 key1-2)
29.443: (pickup-and-loose f2-3f key2-1 key1-1)
29.447: (move f3-2f f4-2f)
29.448: (move f3-2f f3-3f)
29.449: (move f3-2f f4-2f)
29.454: (move f3-2f f3-3f)
29.495: (move f2-2f f3-2f)
29.497: (pickup f3-2f key1-3)
29.570: (putdown f2-2f key1-1)
29.588: (pickup-and-loose f3-4f key1-3 key1-1)
29.589: (pickup-and-loose f3-4f key1-3 key1-2)
29.608: (putdown f3-4f key1-1)
29.608: (putdown f3-4f key1-2)
29.612: (pickup f3-4f key1-3)
29.624: (move f4-3f f4-4f)
29.638: (pickup f4-2f key2-1)
29.639: (move f3-2f f4-2f)
29.691: (pickup-and-loose f2-2f key1-3 key1-1)
29.696: (move f2-2f f3-2f)
29.772: (putdown f2-3f key1-1)
29.773: (putdown f2-3f key1-2)
29.774: (move f3-2f f2-2f)
29.810: (pickup f2-2f key1-3)
29.816: (pickup f2-2f key1-3)
29.837: (move f3-3f f3-2f)
29.845: (move f5-2f f5-1f)
29.845: (move f5-2f f5-1f)
29.846: (move f5-2f f6-2f)
29.847: (move f5-2f f6-2f)
29.869: (move f3-2f f2-2f)
29.879: (move f2-2f f3-2f)
29.886: (move f3-3f f3-2f)
29.890: (move f3-3f f3-2f)
29.900: (move f2-2f f3-2f)
29.912: (move f3-3f f3-2f)
29.913: (pickup f2-2f key1-3)
29.925: (move f3-2f f2-2f)
29.938: (move f3-4f f3-3f)
29.938: (move f3-4f f3-3f)
29.944: (putdown f2-3f key2-1)
29.950: (move f3-3f f3-4f)
29.953: (move f5-2f f6-2f)
29.967: (move f2-3f f3-3f)
29.967: (move f2-3f f3-3f)
29.997: (putdown f2-3f key2-1)
29.998: (move f3-3f f3-4f)
30.004: (move f3-4f f3-3f)
30.004: (move f3-4f f3-3f)
30.012: (move f3-3f f3-2f)
30.014: (putdown f2-3f key2-1)
28.113: (move f4-2f f5-2f)
28.137: (move f4-2f f5-2f)
28.195: (move f4-2f f5-2f)
28.244: (move f4-2f f5-2f)
28.252: (move f4-2f f5-2f)
28.303: (move f4-3f f3-3f)
28.304: (move f4-3f f3-3f)
28.304: (move f3-2f f3-3f)
28.305: (move f3-2f f3-3f)
28.341: (move f2-3f f3-3f)
28.362: (move f4-2f f5-2f)
28.387: (move f4-2f f5-2f)
28.474: (move f3-2f f3-1f)
28.503: (move f3-2f f3-1f)
28.517: (move f3-2f f3-1f)
28.574: (move f3-2f f3-1f)
28.575: (move f3-2f f3-1f)
28.620: (move f3-2f f3-1f)
28.632: (pickup-and-loose f3-2f key2-1 key1-3)
28.633: (pickup-and-loose f3-2f key2-1 key1-3)
28.642: (move f3-2f f3-1f)
28.674: (pickup-and-loose f3-2f key2-1 key1-2)
28.688: (pickup-and-loose f3-2f key2-1 key1-2)
28.712: (move f3-2f f3-1f)
28.720: (putdown f3-2f key1-3)
28.720: (putdown f3-2f key1-3)
28.758: (move f3-3f f3-2f)
28.809: (putdown f3-2f key1-2)
28.831: (putdown f3-2f key1-2)
28.832: (move f5-2f f5-3f)
28.832: (move f5-2f f5-3f)
28.834: (move f4-3f f5-3f)
28.834: (move f4-3f f5-3f)
28.841: (move f3-3f f3-2f)
28.854: (move f3-3f f3-2f)
28.856: (move f3-3f f3-2f)
28.857: (move f3-2f f3-1f)
28.860: (move f4-2f f3-2f)
28.874: (move f3-3f f4-3f)
28.877: (move f4-2f f4-3f)
28.878: (move f3-2f f3-1f)
28.878: (move f3-2f f3-1f)
28.898: (move f3-2f f3-1f)
28.910: (putdown f3-1f key1-1)
28.914: (putdown f3-2f key2-1)
28.914: (putdown f3-2f key2-1)
28.917: (pickup f3-2f key2-1)
28.949: (move f3-3f f3-2f)
28.949: (move f3-3f f3-2f)
28.961: (pickup-and-loose f3-2f key1-1 key1-2)
28.976: (move f3-1f f3-2f)
28.977: (move f3-3f f4-3f)
28.979: (move f4-2f f4-3f)
28.993: (move f2-2f f3-2f)
29.035: (move f3-3f f4-3f)
29.036: (move f4-2f f4-3f)
29.048: (move f4-2f f3-2f)
29.054: (move f4-2f f4-3f)
29.056: (move f3-1f f3-2f)
29.061: (pickup f3-2f key2-1)
29.081: (putdown f3-2f key1-1)
29.089: (move f4-2f f4-3f)
29.092: (move f3-3f f4-3f)
29.107: (move f3-2f f3-1f)
29.133: (move f2-2f f3-2f)
29.141: (move f4-2f f3-2f)
29.159: (move f3-2f f3-1f)
29.164: (move f4-2f f4-3f)
29.167: (move f4-2f f3-2f)
29.178: (putdown f3-2f key2-1)
29.187: (putdown f3-3f key1-1)
29.189: (move f4-2f f4-3f)
29.196: (move f3-3f f4-3f)
29.229: (putdown f5-2f key2-1)
29.230: (putdown f5-2f key2-1)
29.238: (putdown f4-2f key2-1)
29.256: (move f3-2f f3-1f)
29.260: (move f4-2f f3-2f)
29.265: (move f3-2f f3-3f)
29.275: (putdown f4-2f key2-1)
29.283: (putdown f3-2f key1-1)
29.336: (putdown f4-2f key2-1)
29.350: (putdown f3-3f key2-1)
29.355: (move f4-2f f3-2f)
29.365: (putdown f4-2f key2-1)
29.398: (putdown f3-3f key2-1)
29.431: (move f3-2f f3-3f)
29.432: (putdown f3-3f key2-1)
29.434: (putdown f3-3f key2-1)
29.457: (move f4-3f f4-4f)
29.458: (move f4-3f f4-4f)
29.458: (putdown f3-3f key2-1)
29.465: (move f3-2f f3-3f)
29.492: (pickup-and-loose f3-2f key1-1 key1-3)
29.496: (move f2-2f f3-2f)
29.504: (putdown f3-2f key1-3)
29.532: (move f3-2f f3-3f)
29.592: (move f3-2f f3-3f)
29.596: (move f3-3f f2-3f)
29.609: (move f3-3f f3-4f)
29.609: (move f3-3f f3-4f)
29.623: (move f4-3f f4-4f)
29.682: (move f3-2f f2-2f)
29.683: (move f3-2f f2-2f)
29.691: (move f3-3f f2-3f)
29.691: (move f3-3f f2-3f)
29.727: (move f5-2f f5-1f)
29.729: (move f3-3f f2-3f)
29.731: (move f3-3f f2-3f)
29.738: (move f3-3f f2-3f)
29.739: (move f3-3f f2-3f)
29.741: (move f3-3f f2-3f)
29.742: (move f3-3f f2-3f)
29.746: (move f3-2f f2-2f)
29.755: (move f3-3f f2-3f)
29.762: (move f3-2f f2-2f)
29.779: (move f3-1f f3-2f)
29.797: (move f3-2f f2-2f)
29.799: (move f2-2f f3-2f)
29.814: (move f3-2f f2-2f)
28.270: (pickup-and-loose f3-3f key2-1 key1-3)
28.328: (move f3-2f f3-3f)
28.328: (move f4-3f f3-3f)
28.383: (putdown f3-1f key1-3)
28.389: (move f3-2f f3-3f)
28.453: (move f3-2f f3-1f)
28.473: (move f3-2f f3-3f)
28.474: (move f4-3f f3-3f)
28.490: (putdown f3-1f key1-3)
28.490: (move f3-2f f3-3f)
28.502: (move f3-2f f3-3f)
28.502: (move f3-2f f3-3f)
28.576: (move f3-2f f3-1f)
28.607: (pickup f3-3f key2-1)
28.609: (pickup f3-2f key2-1)
28.611: (move f3-2f f3-3f)
28.635: (move f3-2f f3-3f)
28.668: (move f5-2f f5-3f)
28.668: (move f4-3f f5-3f)
28.686: (move f3-2f f3-1f)
28.729: (pickup f3-2f key2-1)
28.732: (pickup-and-loose f3-2f key2-1 key1-3)
28.744: (pickup f3-2f key2-1)
28.745: (pickup f3-2f key2-1)
28.772: (move f3-2f f3-1f)
28.772: (move f3-2f f3-1f)
28.788: (move f4-3f f5-3f)
28.790: (pickup f3-2f key2-1)
28.790: (pickup f3-2f key2-1)
28.791: (move f5-2f f5-3f)
28.791: (putdown f3-1f key1-3)
28.791: (putdown f3-1f key1-3)
28.796: (putdown f3-1f key1-2)
28.798: (move f4-3f f5-3f)
28.802: (move f5-2f f5-3f)
28.835: (move f3-2f f3-1f)
28.836: (move f4-3f f5-3f)
28.839: (move f5-2f f5-3f)
28.842: (putdown f3-2f key1-3)
28.843: (move f3-3f f3-2f)
28.850: (move f4-3f f5-3f)
28.851: (putdown f3-1f key1-2)
28.855: (move f5-2f f5-3f)
28.858: (move f3-2f f3-1f)
28.859: (move f3-2f f3-1f)
28.866: (pickup f3-2f key2-1)
28.867: (pickup-and-loose f3-2f key2-1 key1-3)
28.873: (move f4-3f f5-3f)
28.876: (move f5-2f f5-3f)
28.878: (pickup-and-loose f3-1f key1-1 key1-3)
28.878: (pickup-and-loose f3-1f key1-2 key1-3)
28.887: (move f3-3f f3-2f)
28.889: (pickup f3-2f key1-1)
28.892: (move f3-2f f3-1f)
28.894: (move f3-2f f3-1f)
28.902: (move f4-3f f5-3f)
28.904: (pickup f3-2f key2-1)
28.906: (move f5-2f f5-3f)
28.933: (move f3-2f f3-1f)
28.963: (move f4-2f f3-2f)
28.977: (putdown f3-2f key2-1)
28.979: (putdown f3-2f key1-3)
28.979: (move f3-1f f3-2f)
28.992: (pickup f3-2f key1-1)
29.004: (move f3-3f f4-3f)
29.030: (move f3-2f f3-1f)
29.030: (move f3-2f f3-1f)
29.040: (move f3-2f f3-1f)
29.040: (move f3-2f f3-1f)
29.058: (move f4-2f f3-2f)
29.065: (move f3-2f f3-3f)
29.072: (putdown f5-2f key2-1)
29.072: (move f3-2f f3-3f)
29.086: (move f3-2f f3-1f)
29.094: (putdown f5-2f key2-1)
29.098: (move f3-2f f3-1f)
29.106: (move f3-2f f3-1f)
29.117: (move f3-2f f3-1f)
29.128: (pickup f3-2f key1-1)
29.141: (pickup-and-loose f3-2f key1-1 key2-1)
29.151: (putdown f5-2f key2-1)
29.157: (move f3-2f f3-1f)
29.168: (putdown f5-2f key2-1)
29.173: (move f3-2f f3-3f)
29.173: (move f3-2f f3-3f)
29.175: (putdown f3-2f key2-1)
29.198: (move f4-2f f3-2f)
29.200: (move f3-2f f3-3f)
29.205: (putdown f3-3f key1-3)
29.212: (move f3-2f f3-3f)
29.214: (move f4-2f f3-2f)
29.223: (putdown f3-3f key2-1)
29.223: (putdown f3-3f key2-1)
29.240: (putdown f5-2f key2-1)
29.266: (move f3-2f f3-3f)
29.275: (putdown f3-3f key2-1)
29.295: (move f3-2f f4-2f)
29.300: (putdown f5-2f key2-1)
29.309: (putdown f5-2f key2-1)
29.337: (move f4-3f f4-4f)
29.378: (move f4-3f f4-4f)
29.389: (move f4-3f f4-4f)
29.390: (move f4-3f f4-4f)
29.398: (pickup-and-loose f2-3f key2-1 key1-3)
29.398: (pickup-and-loose f2-3f key2-1 key1-3)
29.398: (move f3-2f f3-3f)
29.399: (move f3-2f f3-3f)
29.415: (pickup-and-loose f2-3f key2-1 key1-3)
29.415: (pickup-and-loose f2-3f key2-1 key1-3)
29.418: (move f3-2f f3-3f)
29.424: (move f4-3f f4-4f)
29.427: (move f4-3f f4-4f)
29.432: (move f3-2f f3-3f)
29.434: (move f3-2f f4-2f)
29.441: (move f3-2f f4-2f)
29.448: (move f4-3f f4-4f)
29.448: (move f3-2f f3-3f)
29.448: (move f3-2f f4-2f)
29.462: (move f3-3f f2-3f)
29.462: (move f3-3f f2-3f)
28.107: (move f2-3f f3-3f)
28.107: (move f2-3f f3-3f)
28.130: (pickup-and-loose f3-3f key2-1 key1-3)
28.133: (move f3-2f f3-3f)
28.133: (move f3-2f f3-3f)
28.160: (move f3-2f f3-3f)
28.160: (move f3-2f f3-3f)
28.173: (move f4-2f f5-2f)
28.191: (move f2-3f f3-3f)
28.191: (move f2-3f f3-3f)
28.246: (move f4-2f f5-2f)
28.266: (pickup-and-loose f3-3f key2-1 key1-1)
28.270: (move f3-2f f3-3f)
28.328: (putdown f3-1f key1-3)
28.336: (move f3-2f f3-3f)
28.405: (move f3-2f f3-3f)
28.490: (putdown f3-1f key1-1)
28.495: (move f3-2f f3-3f)
28.496: (move f3-2f f3-3f)
28.777: (putdown f3-1f key1-3)
28.813: (move f3-2f f3-1f)
28.826: (pickup f3-1f key1-1)
28.826: (pickup f3-1f key1-2)
28.835: (move f3-2f f3-1f)
28.840: (putdown f3-1f key1-3)
28.850: (putdown f3-1f key1-1)
28.854: (move f3-1f f3-2f)
28.854: (move f3-1f f3-2f)
28.865: (move f3-1f f3-2f)
28.890: (move f3-2f f3-1f)
28.919: (pickup f3-1f key1-2)
28.919: (pickup f3-1f key1-1)
28.928: (move f4-3f f5-3f)
28.932: (pickup-and-loose f3-1f key1-1 key1-3)
28.933: (move f3-2f f3-1f)
28.981: (putdown f3-2f key2-1)
28.982: (move f3-2f f3-1f)
28.997: (move f3-3f f4-3f)
28.998: (move f3-1f f3-2f)
28.998: (move f3-1f f3-2f)
29.028: (move f3-3f f4-3f)
29.029: (move f4-2f f4-3f)
29.034: (move f3-2f f3-3f)
29.056: (move f3-1f f3-2f)
29.065: (move f3-2f f3-3f)
29.065: (pickup-and-loose f3-3f key1-1 key1-3)
29.070: (pickup f3-2f key1-3)
29.071: (move f3-2f f3-3f)
29.075: (move f3-3f f4-3f)
29.075: (move f3-3f f4-3f)
29.084: (move f4-2f f4-3f)
29.092: (move f3-3f f4-3f)
29.097: (putdown f3-3f key1-3)
29.098: (move f3-2f f3-1f)
29.103: (move f3-2f f3-1f)
29.104: (putdown f3-3f key1-3)
29.142: (putdown f3-3f key1-3)
29.169: (move f3-2f f3-3f)
