/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.281: (putdown f4-3f key3-1)
17.304: (putdown f5-4f key0-2)
17.324: (putdown f4-3f key3-1)
17.341: (putdown f4-3f key3-1)
17.341: (putdown f4-3f key3-1)
17.348: (move f6-4f f5-4f)
17.355: (move f3-2f f2-2f)
17.409: (move f6-4f f5-4f)
17.411: (move f3-2f f2-2f)
17.412: (move f3-2f f2-2f)
17.422: (move f2-1f f2-2f)
17.423: (move f3-2f f2-2f)
17.437: (move f3-2f f2-2f)
17.438: (move f2-1f f2-2f)
17.502: (move f3-2f f2-2f)
17.581: (move f2-1f f2-2f)
17.609: (move f2-1f f2-2f)
17.610: (move f2-1f f2-2f)
17.625: (putdown f2-2f key3-1)
17.632: (putdown f2-2f key3-1)
17.633: (pickup f3-2f key1-1)
17.652: (pickup f3-2f key1-1)
17.653: (move f3-2f f2-2f)
17.696: (move f4-3f f4-4f)
17.701: (move f4-3f f4-4f)
17.737: (move f4-3f f4-4f)
17.755: (move f2-2f f3-2f)
17.760: (move f2-2f f2-1f)
17.770: (pickup f3-2f key0-2)
17.775: (move f2-2f f3-2f)
17.776: (move f2-2f f3-2f)
17.782: (pickup f3-2f key1-1)
17.785: (move f2-2f f3-2f)
17.786: (move f3-2f f2-2f)
17.796: (putdown f2-1f key3-1)
17.824: (putdown f2-1f key3-1)
17.842: (putdown f2-1f key3-1)
17.845: (move f2-2f f2-1f)
17.867: (move f2-2f f3-2f)
17.879: (putdown f2-1f key3-1)
17.949: (move f2-2f f2-1f)
17.979: (move f2-2f f2-1f)
18.040: (pickup f4-3f key1-1)
18.103: (move f5-4f f4-4f)
18.105: (move f5-4f f4-4f)
18.105: (pickup f4-3f key1-1)
18.106: (move f5-4f f4-4f)
18.116: (pickup-and-loose f3-2f key3-1 key2-1)
18.137: (pickup f4-3f key0-2)
18.143: (putdown f6-4f key3-1)
18.144: (pickup-and-loose f3-2f key3-1 key2-1)
18.152: (move f5-4f f5-5f)
18.153: (move f4-5f f5-5f)
18.171: (move f4-3f f4-4f)
18.178: (putdown f2-1f key1-1)
18.182: (move f2-1f f2-2f)
18.186: (pickup-and-loose f3-2f key3-1 key2-1)
18.202: (move f5-4f f5-5f)
18.202: (move f4-5f f5-5f)
18.208: (move f3-2f f2-2f)
18.209: (putdown f2-2f key0-2)
18.212: (move f2-2f f2-1f)
18.212: (pickup f4-3f key0-2)
18.214: (move f5-4f f5-5f)
18.215: (move f4-5f f5-5f)
18.225: (move f2-1f f2-2f)
18.228: (putdown f2-2f key0-2)
18.231: (putdown f2-2f key0-2)
18.247: (move f2-1f f2-2f)
18.248: (move f2-1f f2-2f)
18.262: (move f6-4f f6-5f)
18.263: (move f5-5f f6-5f)
18.267: (putdown f2-2f key0-2)
18.285: (move f2-2f f2-1f)
18.301: (move f5-4f f6-4f)
18.302: (move f3-2f f2-2f)
18.311: (move f2-2f f2-1f)
18.315: (pickup-and-loose f2-2f key2-1 key3-1)
18.317: (move f3-2f f2-2f)
18.317: (move f2-1f f2-2f)
18.318: (move f2-1f f2-2f)
18.320: (move f3-2f f2-2f)
18.327: (pickup-and-loose f2-2f key2-1 key3-1)
18.332: (move f2-1f f2-2f)
18.332: (move f3-2f f2-2f)
18.337: (move f2-2f f2-1f)
18.340: (move f5-4f f6-4f)
18.345: (move f3-2f f2-2f)
18.353: (move f2-2f f2-1f)
18.355: (move f5-4f f6-4f)
18.392: (move f2-2f f2-1f)
18.411: (move f4-3f f3-3f)
18.425: (move f3-2f f3-3f)
18.440: (move f3-2f f3-3f)
18.453: (move f3-2f f2-2f)
18.496: (move f4-3f f3-3f)
18.514: (move f3-2f f3-3f)
18.520: (move f2-2f f1-2f)
18.522: (move f3-2f f3-3f)
18.533: (putdown f6-4f key1-1)
18.534: (putdown f6-4f key1-1)
18.541: (move f4-3f f3-3f)
18.554: (move f3-2f f3-3f)
18.584: (move f5-4f f6-4f)
18.601: (putdown f6-4f key1-1)
18.628: (move f5-4f f6-4f)
15.055: (move f4-4f f5-4f)
15.142: (move f4-4f f5-4f)
15.165: (move f4-4f f5-4f)
15.674: (move f3-3f f3-2f)
15.700: (move f3-3f f3-2f)
15.713: (move f3-3f f3-2f)
16.108: (move f3-3f f4-3f)
16.118: (move f3-3f f4-3f)
16.128: (move f3-3f f4-3f)
16.153: (move f3-3f f4-3f)
16.158: (move f3-3f f4-3f)
17.035: (putdown f3-2f key3-1)
17.054: (move f2-2f f3-2f)
17.071: (move f2-2f f3-2f)
17.257: (move f6-4f f5-4f)
17.257: (move f6-4f f5-4f)
17.311: (putdown f4-3f key3-1)
17.320: (move f3-2f f2-2f)
17.320: (pickup-and-loose f2-2f key3-1 key0-2)
17.377: (move f4-4f f5-4f)
17.401: (move f6-4f f5-4f)
17.431: (move f6-4f f5-4f)
17.462: (move f3-2f f2-2f)
17.464: (pickup-and-loose f2-2f key3-1 key0-2)
17.564: (move f3-2f f2-2f)
17.565: (putdown f2-2f key0-2)
17.566: (pickup-and-loose f2-2f key1-1 key0-2)
17.625: (move f2-2f f2-1f)
17.627: (move f2-2f f2-1f)
17.628: (pickup-and-loose f2-1f key3-1 key1-1)
17.630: (pickup-and-loose f2-1f key3-1 key0-2)
17.630: (putdown f2-2f key3-1)
17.634: (move f2-2f f3-2f)
17.643: (putdown f2-2f key3-1)
17.652: (pickup-and-loose f2-1f key3-1 key0-2)
17.652: (move f2-2f f2-1f)
17.672: (move f4-3f f4-4f)
17.672: (move f2-2f f3-2f)
17.674: (pickup-and-loose f4-4f key3-1 key1-1)
17.685: (pickup f4-4f key3-1)
17.690: (putdown f2-2f key0-2)
17.703: (pickup f4-4f key3-1)
17.705: (move f4-3f f4-4f)
17.718: (putdown f2-2f key3-1)
17.728: (move f2-2f f3-2f)
17.740: (move f2-2f f3-2f)
17.760: (move f2-2f f3-2f)
17.760: (move f2-2f f2-1f)
17.771: (move f2-2f f3-2f)
17.783: (move f2-2f f3-2f)
17.794: (move f2-2f f3-2f)
17.833: (putdown f2-1f key0-2)
17.844: (move f2-2f f3-2f)
17.846: (move f2-2f f3-2f)
17.851: (putdown f2-1f key1-1)
17.860: (move f2-2f f3-2f)
17.863: (putdown f2-1f key0-2)
17.870: (move f2-2f f3-2f)
17.891: (pickup f3-2f key0-2)
17.910: (pickup f3-2f key0-2)
17.911: (pickup f3-2f key0-2)
17.911: (putdown f2-1f key3-1)
17.923: (pickup f3-2f key0-2)
18.052: (move f4-4f f4-3f)
18.059: (move f4-4f f4-3f)
18.077: (move f4-3f f4-4f)
18.129: (putdown f4-4f key3-1)
18.131: (putdown f4-4f key1-1)
18.135: (move f5-5f f6-5f)
18.136: (move f6-4f f6-5f)
18.156: (move f4-4f f4-3f)
18.157: (move f4-3f f4-4f)
18.159: (move f2-2f f2-1f)
18.162: (putdown f4-4f key3-1)
18.189: (putdown f2-1f key0-2)
18.194: (move f2-1f f2-2f)
18.199: (move f5-5f f6-5f)
18.201: (putdown f2-1f key1-1)
18.203: (move f6-4f f6-5f)
18.204: (move f5-5f f6-5f)
18.206: (move f6-4f f6-5f)
18.207: (move f2-1f f2-2f)
18.213: (move f3-2f f2-2f)
18.213: (putdown f2-2f key0-2)
18.218: (pickup-and-loose f2-2f key1-1 key0-2)
18.226: (putdown f2-1f key0-2)
18.229: (putdown f2-2f key0-2)
18.232: (move f2-1f f2-2f)
18.232: (move f2-2f f2-1f)
18.236: (move f3-2f f2-2f)
18.239: (move f3-2f f2-2f)
18.241: (move f2-2f f2-1f)
18.244: (move f2-2f f2-1f)
18.245: (pickup-and-loose f2-2f key2-1 key0-2)
18.251: (putdown f6-4f key3-1)
18.275: (move f2-2f f2-1f)
18.279: (move f3-2f f2-2f)
18.281: (move f2-2f f2-1f)
18.281: (putdown f6-4f key3-1)
18.285: (move f2-2f f2-1f)
18.289: (pickup-and-loose f2-2f key2-1 key3-1)
18.295: (move f3-2f f2-2f)
18.297: (putdown f6-4f key3-1)
18.299: (move f2-2f f2-1f)
18.299: (move f2-2f f2-1f)
18.304: (pickup-and-loose f2-2f key2-1 key3-1)
18.307: (pickup f2-2f key2-1)
18.307: (pickup-and-loose f2-2f key2-1 key3-1)
18.307: (pickup-and-loose f2-2f key2-1 key3-1)
18.308: (pickup f2-2f key2-1)
18.314: (pickup f2-2f key2-1)
18.315: (pickup-and-loose f2-2f key2-1 key3-1)
18.340: (putdown f2-2f key0-2)
18.352: (move f2-2f f2-1f)
18.353: (pickup-and-loose f2-2f key2-1 key0-2)
18.358: (move f2-2f f2-1f)
18.360: (move f3-2f f2-2f)
18.362: (move f3-2f f2-2f)
18.363: (pickup-and-loose f2-2f key2-1 key3-1)
18.403: (move f3-2f f2-2f)
15.060: (move f4-4f f5-4f)
15.081: (move f4-4f f5-4f)
15.129: (move f4-4f f5-4f)
15.228: (move f4-4f f5-4f)
15.678: (pickup f3-2f key3-1)
15.687: (pickup f3-2f key3-1)
16.014: (move f4-4f f4-3f)
16.112: (move f4-4f f4-3f)
16.466: (putdown f5-4f key3-1)
16.469: (putdown f5-4f key3-1)
16.473: (pickup-and-loose f5-4f key1-1 key3-1)
16.495: (putdown f5-4f key3-1)
17.033: (move f2-2f f3-2f)
17.050: (putdown f3-2f key3-1)
17.080: (putdown f3-2f key3-1)
17.091: (putdown f3-2f key3-1)
17.317: (putdown f4-3f key3-1)
17.317: (putdown f5-4f key1-1)
17.328: (putdown f4-3f key3-1)
17.330: (move f4-4f f5-4f)
17.336: (move f4-4f f5-4f)
17.349: (putdown f4-3f key3-1)
17.363: (move f4-4f f5-4f)
17.372: (move f6-4f f5-4f)
17.380: (putdown f4-3f key3-1)
17.391: (putdown f4-3f key3-1)
17.394: (move f6-4f f5-4f)
17.396: (move f6-4f f5-4f)
17.403: (move f3-2f f2-2f)
17.427: (pickup f5-4f key0-2)
17.436: (move f4-4f f5-4f)
17.468: (move f3-2f f2-2f)
17.472: (move f4-4f f5-4f)
17.512: (move f3-2f f2-2f)
17.588: (pickup-and-loose f4-4f key3-1 key0-2)
17.588: (pickup-and-loose f4-4f key3-1 key1-1)
17.652: (move f2-2f f3-2f)
17.653: (move f2-2f f3-2f)
17.659: (move f2-2f f3-2f)
17.660: (move f2-2f f3-2f)
17.668: (pickup f3-2f key1-1)
17.710: (move f4-3f f4-4f)
17.718: (move f2-2f f3-2f)
17.731: (move f4-3f f4-4f)
17.740: (move f2-2f f3-2f)
17.746: (move f2-2f f2-1f)
17.748: (move f4-3f f4-4f)
17.750: (move f2-2f f2-1f)
17.764: (move f4-3f f4-4f)
17.766: (move f4-3f f4-4f)
17.769: (pickup f3-2f key1-1)
17.771: (pickup f3-2f key0-2)
17.780: (pickup f3-2f key1-1)
17.796: (pickup f3-2f key1-1)
17.842: (move f2-2f f3-2f)
17.868: (move f2-2f f3-2f)
17.877: (move f2-2f f3-2f)
17.895: (putdown f2-1f key3-1)
17.898: (pickup f3-2f key0-2)
18.049: (putdown f4-4f key1-1)
18.049: (putdown f4-4f key0-2)
18.088: (move f5-4f f5-5f)
18.096: (move f5-4f f6-4f)
18.096: (move f5-4f f5-5f)
18.114: (pickup f4-3f key1-1)
18.116: (move f5-4f f6-4f)
18.136: (putdown f2-1f key0-2)
18.141: (putdown f4-4f key3-1)
18.150: (move f2-2f f2-1f)
18.153: (move f5-4f f4-4f)
18.157: (putdown f2-1f key0-2)
18.157: (move f4-4f f4-3f)
18.162: (move f2-2f f2-1f)
18.165: (move f4-4f f4-3f)
18.166: (move f2-2f f2-1f)
18.168: (move f4-4f f4-3f)
18.172: (putdown f2-1f key0-2)
18.173: (putdown f2-1f key1-1)
18.174: (move f2-2f f2-1f)
18.184: (move f2-2f f2-1f)
18.193: (move f2-2f f2-1f)
18.201: (putdown f2-1f key0-2)
18.203: (move f2-2f f2-1f)
18.207: (move f2-1f f2-2f)
18.208: (move f2-2f f2-1f)
18.210: (pickup f4-3f key0-2)
18.212: (putdown f2-1f key0-2)
18.213: (putdown f2-2f key1-1)
18.214: (move f2-2f f2-1f)
18.215: (putdown f2-2f key1-1)
18.219: (move f5-4f f5-5f)
18.230: (move f2-1f f2-2f)
18.230: (move f2-1f f2-2f)
18.231: (move f2-1f f2-2f)
18.231: (move f2-2f f2-1f)
18.232: (move f2-1f f2-2f)
18.244: (move f3-2f f2-2f)
18.249: (putdown f2-2f key0-2)
18.251: (putdown f2-2f key0-2)
18.253: (move f2-2f f2-1f)
18.258: (move f2-1f f2-2f)
18.259: (move f2-2f f2-1f)
18.259: (move f2-1f f2-2f)
18.267: (move f3-2f f2-2f)
18.268: (move f2-2f f2-1f)
18.274: (move f2-2f f2-1f)
18.277: (move f2-2f f2-1f)
18.291: (move f2-2f f2-1f)
18.323: (move f3-2f f2-2f)
18.358: (move f5-4f f6-4f)
18.394: (move f3-2f f2-2f)
18.420: (move f3-2f f2-2f)
18.530: (move f4-4f f4-5f)
18.547: (move f2-2f f1-2f)
18.550: (move f2-2f f1-2f)
18.585: (move f4-4f f4-5f)
18.638: (move f5-4f f6-4f)
18.647: (move f4-4f f4-5f)
18.719: (move f4-4f f4-5f)
18.721: (move f3-2f f3-1f)
15.149: (move f4-4f f5-4f)
15.149: (move f4-4f f5-4f)
15.160: (move f4-4f f5-4f)
15.172: (move f4-4f f5-4f)
15.175: (move f4-4f f5-4f)
15.182: (move f4-4f f5-4f)
15.649: (pickup f3-2f key3-1)
16.107: (move f4-4f f4-3f)
16.466: (putdown f5-4f key3-1)
16.470: (putdown f5-4f key3-1)
16.472: (pickup-and-loose f5-4f key1-1 key3-1)
16.485: (putdown f5-4f key3-1)
16.583: (putdown f5-4f key3-1)
16.600: (pickup-and-loose f5-4f key0-2 key3-1)
16.935: (move f2-2f f3-2f)
16.938: (move f2-2f f3-2f)
17.263: (putdown f5-4f key1-1)
17.275: (move f3-2f f2-2f)
17.302: (putdown f5-4f key0-2)
17.305: (pickup-and-loose f4-3f key1-1 key3-1)
17.307: (putdown f4-3f key3-1)
17.337: (putdown f4-3f key3-1)
17.337: (move f4-4f f5-4f)
17.385: (move f4-4f f5-4f)
17.435: (move f3-2f f2-2f)
17.518: (move f2-1f f2-2f)
17.523: (move f3-2f f2-2f)
17.632: (putdown f2-2f key3-1)
17.643: (move f2-1f f2-2f)
17.654: (pickup f3-2f key1-1)
17.661: (pickup f3-2f key1-1)
17.665: (move f3-2f f2-2f)
17.680: (putdown f2-2f key3-1)
17.712: (move f2-2f f3-2f)
17.714: (move f2-2f f3-2f)
17.719: (pickup f4-4f key3-1)
17.726: (putdown f2-2f key3-1)
17.727: (move f2-2f f2-1f)
17.743: (move f2-2f f2-1f)
17.757: (move f2-2f f2-1f)
17.775: (move f2-2f f3-2f)
17.778: (move f2-2f f3-2f)
17.786: (pickup f3-2f key0-2)
17.797: (pickup f3-2f key0-2)
17.809: (move f2-2f f3-2f)
17.810: (move f2-2f f3-2f)
17.848: (move f2-2f f3-2f)
17.882: (move f2-2f f3-2f)
17.887: (move f2-2f f3-2f)
17.889: (putdown f2-1f key3-1)
17.901: (putdown f2-1f key3-1)
17.987: (move f2-2f f2-1f)
17.994: (move f2-2f f2-1f)
18.041: (putdown f6-4f key3-1)
18.073: (putdown f6-4f key3-1)
18.079: (move f4-3f f4-4f)
18.103: (move f5-4f f5-5f)
18.104: (move f4-5f f5-5f)
18.114: (move f5-4f f6-4f)
18.121: (putdown f2-1f key1-1)
18.122: (move f4-5f f5-5f)
18.123: (move f5-4f f5-5f)
18.126: (putdown f2-1f key1-1)
18.135: (putdown f2-1f key0-2)
18.137: (move f5-5f f6-5f)
18.137: (move f6-4f f6-5f)
18.137: (move f4-4f f4-3f)
18.139: (putdown f2-1f key1-1)
18.143: (putdown f2-1f key0-2)
18.144: (putdown f4-4f key3-1)
18.149: (putdown f2-2f key0-2)
18.152: (move f5-5f f6-5f)
18.152: (move f6-4f f6-5f)
18.153: (pickup-and-loose f2-2f key1-1 key0-2)
18.153: (putdown f4-4f key3-1)
18.154: (move f5-4f f4-4f)
18.157: (move f3-2f f2-2f)
18.158: (move f4-4f f4-3f)
18.162: (move f4-5f f5-5f)
18.163: (move f2-1f f2-2f)
18.164: (move f5-4f f5-5f)
18.170: (move f3-2f f2-2f)
18.172: (putdown f4-4f key3-1)
18.175: (pickup-and-loose f2-2f key1-1 key0-2)
18.175: (move f5-5f f6-5f)
18.177: (move f6-4f f6-5f)
18.178: (move f4-4f f4-3f)
18.179: (putdown f2-2f key0-2)
18.183: (move f2-2f f2-1f)
18.186: (move f4-3f f4-4f)
18.186: (move f3-2f f2-2f)
18.188: (putdown f4-4f key3-1)
18.189: (move f2-2f f2-1f)
18.193: (putdown f4-4f key3-1)
18.194: (putdown f2-1f key1-1)
18.195: (move f2-2f f2-1f)
18.198: (move f2-2f f2-1f)
18.215: (move f4-5f f5-5f)
18.216: (move f5-4f f5-5f)
18.257: (move f2-1f f2-2f)
18.276: (move f5-4f f6-4f)
18.278: (putdown f2-2f key0-2)
18.287: (move f2-2f f2-1f)
18.287: (move f5-4f f6-4f)
18.288: (putdown f6-4f key3-1)
18.295: (pickup-and-loose f2-2f key2-1 key3-1)
18.307: (putdown f2-2f key0-2)
18.307: (move f2-1f f2-2f)
18.318: (move f2-1f f2-2f)
18.319: (pickup-and-loose f2-2f key2-1 key3-1)
18.330: (move f3-2f f2-2f)
18.331: (move f3-2f f2-2f)
18.364: (move f5-4f f6-4f)
18.367: (move f3-2f f2-2f)
18.380: (pickup-and-loose f2-2f key2-1 key3-1)
18.393: (move f2-2f f2-1f)
18.405: (move f2-2f f2-1f)
18.412: (move f3-2f f2-2f)
18.444: (move f2-2f f1-2f)
18.482: (move f4-3f f3-3f)
15.145: (move f4-4f f5-4f)
15.553: (pickup f3-2f key3-1)
15.556: (pickup f3-2f key3-1)
15.675: (move f3-3f f3-2f)
16.104: (move f4-4f f4-3f)
16.469: (putdown f5-4f key3-1)
16.492: (putdown f5-4f key3-1)
16.496: (putdown f5-4f key3-1)
16.504: (putdown f5-4f key3-1)
16.506: (putdown f5-4f key3-1)
16.532: (putdown f5-4f key3-1)
17.075: (move f2-2f f3-2f)
17.249: (move f4-4f f5-4f)
17.258: (move f6-4f f5-4f)
17.324: (move f6-4f f5-4f)
17.329: (putdown f4-3f key3-1)
17.337: (move f4-4f f5-4f)
17.338: (move f3-2f f2-2f)
17.339: (pickup-and-loose f2-2f key3-1 key0-2)
17.344: (move f6-4f f5-4f)
17.344: (move f4-4f f5-4f)
17.361: (move f4-4f f5-4f)
17.363: (move f4-4f f5-4f)
17.372: (move f4-4f f5-4f)
17.372: (move f4-4f f5-4f)
17.537: (move f3-2f f2-2f)
17.572: (move f2-1f f2-2f)
17.573: (putdown f2-2f key0-2)
17.579: (pickup-and-loose f4-4f key3-1 key1-1)
17.616: (pickup-and-loose f4-4f key3-1 key0-2)
17.664: (pickup-and-loose f2-1f key3-1 key0-2)
17.667: (move f2-2f f2-1f)
17.670: (move f3-2f f2-2f)
17.671: (pickup-and-loose f2-1f key3-1 key0-2)
17.673: (move f2-2f f2-1f)
17.728: (move f2-2f f3-2f)
17.735: (pickup f4-4f key3-1)
17.750: (move f2-2f f3-2f)
17.809: (pickup f3-2f key1-1)
17.810: (pickup f3-2f key1-1)
17.835: (move f2-2f f3-2f)
17.847: (move f2-2f f3-2f)
17.855: (move f2-2f f3-2f)
17.858: (move f2-2f f3-2f)
17.858: (move f2-2f f3-2f)
17.869: (putdown f2-1f key3-1)
17.871: (move f2-2f f3-2f)
17.872: (move f2-2f f2-1f)
17.872: (putdown f2-1f key0-2)
17.876: (move f2-2f f3-2f)
17.877: (move f2-2f f3-2f)
17.879: (putdown f2-1f key3-1)
17.881: (move f2-2f f3-2f)
17.888: (putdown f2-1f key0-2)
17.891: (move f2-2f f3-2f)
17.892: (putdown f2-1f key3-1)
17.912: (pickup f3-2f key0-2)
17.915: (pickup f3-2f key0-2)
18.041: (putdown f4-4f key1-1)
18.041: (move f5-4f f4-4f)
18.066: (putdown f6-4f key3-1)
18.073: (move f5-4f f4-4f)
18.077: (putdown f4-4f key0-2)
18.086: (move f5-4f f5-5f)
18.086: (move f5-4f f5-5f)
18.093: (move f5-4f f6-4f)
18.093: (move f5-5f f6-5f)
18.094: (move f5-4f f6-4f)
18.095: (move f6-4f f6-5f)
18.106: (move f5-5f f6-5f)
18.106: (move f5-4f f6-4f)
18.112: (move f5-4f f5-5f)
18.112: (move f5-4f f5-5f)
18.113: (move f5-4f f6-4f)
18.113: (move f6-4f f6-5f)
18.134: (move f5-5f f6-5f)
18.134: (move f6-4f f6-5f)
18.136: (move f4-4f f4-3f)
18.138: (move f5-4f f5-5f)
18.140: (move f3-2f f2-2f)
18.144: (move f2-2f f2-1f)
18.145: (move f5-4f f6-4f)
18.145: (move f4-4f f4-3f)
18.159: (move f4-4f f4-3f)
18.167: (move f2-2f f2-1f)
18.170: (move f5-5f f6-5f)
18.171: (move f6-4f f6-5f)
18.171: (move f4-4f f4-3f)
18.174: (move f5-4f f5-5f)
18.193: (move f2-1f f2-2f)
18.204: (move f4-4f f4-3f)
18.205: (move f2-1f f2-2f)
18.211: (putdown f2-2f key0-2)
18.215: (move f4-4f f4-3f)
18.216: (putdown f6-4f key3-1)
18.216: (move f2-1f f2-2f)
18.217: (move f2-1f f2-2f)
18.225: (move f2-2f f2-1f)
18.230: (move f2-2f f2-1f)
18.231: (putdown f2-1f key0-2)
18.231: (move f2-1f f2-2f)
18.232: (putdown f6-4f key3-1)
18.233: (move f2-2f f2-1f)
18.236: (move f2-2f f2-1f)
18.237: (putdown f2-1f key0-2)
18.238: (move f2-2f f2-1f)
18.243: (pickup f2-2f key2-1)
18.243: (pickup-and-loose f2-2f key2-1 key1-1)
18.244: (pickup-and-loose f2-2f key2-1 key3-1)
18.254: (move f2-2f f2-1f)
18.264: (move f2-2f f2-1f)
18.270: (move f3-2f f2-2f)
18.274: (move f2-2f f2-1f)
18.281: (move f2-2f f2-1f)
18.290: (putdown f6-4f key3-1)
18.297: (move f2-2f f2-1f)
18.302: (move f2-2f f2-1f)
18.306: (pickup-and-loose f2-2f key2-1 key0-2)
18.333: (move f5-4f f6-4f)
18.350: (pickup f2-2f key2-1)
15.049: (move f4-4f f5-4f)
15.092: (move f4-4f f5-4f)
15.093: (move f4-4f f5-4f)
15.697: (pickup f3-2f key3-1)
16.099: (move f4-4f f4-3f)
16.108: (move f4-4f f4-3f)
16.127: (move f4-4f f4-3f)
16.517: (putdown f5-4f key3-1)
16.919: (move f2-2f f3-2f)
16.956: (move f2-2f f3-2f)
17.053: (putdown f3-2f key3-1)
17.233: (putdown f5-4f key0-2)
17.233: (putdown f5-4f key1-1)
17.257: (move f6-4f f5-4f)
17.272: (move f6-4f f5-4f)
17.283: (pickup-and-loose f2-2f key3-1 key1-1)
17.283: (move f3-2f f2-2f)
17.318: (move f6-4f f5-4f)
17.326: (pickup f5-4f key1-1)
17.332: (pickup-and-loose f2-2f key3-1 key0-2)
17.333: (move f3-2f f2-2f)
17.341: (putdown f4-3f key3-1)
17.364: (move f3-2f f2-2f)
17.431: (move f6-4f f5-4f)
17.533: (putdown f2-2f key1-1)
17.573: (putdown f2-2f key0-2)
17.624: (pickup-and-loose f2-1f key3-1 key1-1)
17.625: (move f2-2f f2-1f)
17.693: (move f2-2f f3-2f)
17.711: (move f2-2f f3-2f)
17.727: (move f2-2f f3-2f)
17.844: (move f2-2f f3-2f)
17.871: (putdown f2-1f key1-1)
17.882: (move f2-2f f2-1f)
17.934: (move f2-2f f2-1f)
18.039: (putdown f6-4f key3-1)
18.041: (putdown f6-4f key3-1)
18.052: (putdown f6-4f key3-1)
18.058: (putdown f6-4f key3-1)
18.093: (move f6-4f f6-5f)
18.093: (move f5-5f f6-5f)
18.097: (move f5-5f f6-5f)
18.097: (move f6-4f f6-5f)
18.100: (move f5-5f f6-5f)
18.100: (move f6-4f f6-5f)
18.102: (putdown f6-4f key3-1)
18.107: (move f5-4f f6-4f)
18.112: (move f5-5f f6-5f)
18.112: (move f6-4f f6-5f)
18.117: (putdown f2-2f key1-1)
18.128: (move f2-1f f2-2f)
18.137: (putdown f2-1f key0-2)
18.137: (putdown f2-1f key1-1)
18.139: (move f6-4f f6-5f)
18.142: (move f5-5f f6-5f)
18.147: (move f3-2f f2-2f)
18.154: (move f4-4f f4-3f)
18.157: (move f2-1f f2-2f)
18.157: (putdown f2-2f key0-2)
18.164: (move f4-4f f4-3f)
18.182: (move f2-2f f2-1f)
18.183: (move f3-2f f2-2f)
18.184: (putdown f2-1f key1-1)
18.190: (putdown f2-1f key0-2)
18.193: (move f5-5f f6-5f)
18.194: (move f6-4f f6-5f)
18.199: (move f5-4f f5-5f)
18.210: (putdown f2-1f key1-1)
18.222: (pickup-and-loose f2-2f key2-1 key1-1)
18.237: (move f2-1f f2-2f)
18.267: (pickup-and-loose f2-2f key2-1 key0-2)
18.272: (move f2-1f f2-2f)
18.279: (putdown f6-4f key3-1)
18.283: (move f2-1f f2-2f)
18.297: (move f3-2f f2-2f)
18.302: (move f2-1f f2-2f)
18.306: (move f2-2f f2-1f)
18.323: (move f3-2f f2-2f)
18.329: (move f2-1f f2-2f)
18.447: (move f3-2f f3-3f)
18.447: (move f4-3f f3-3f)
18.451: (move f3-2f f3-3f)
18.535: (move f5-5f f4-5f)
18.537: (move f2-2f f1-2f)
18.542: (move f5-4f f6-4f)
18.543: (move f5-4f f6-4f)
18.560: (move f5-4f f6-4f)
18.565: (move f5-4f f6-4f)
18.567: (move f5-4f f6-4f)
18.568: (move f5-4f f6-4f)
18.581: (move f5-5f f4-5f)
18.584: (move f5-4f f6-4f)
18.588: (move f5-5f f4-5f)
18.590: (move f5-4f f6-4f)
18.594: (move f5-5f f4-5f)
18.600: (move f5-5f f4-5f)
18.608: (move f5-4f f6-4f)
18.624: (move f4-4f f4-5f)
18.633: (move f5-5f f4-5f)
18.635: (move f5-4f f6-4f)
18.648: (move f4-4f f4-5f)
18.660: (move f4-4f f4-5f)
18.687: (move f4-3f f4-4f)
18.689: (move f5-4f f4-4f)
18.711: (move f5-4f f6-4f)
18.718: (move f3-2f f3-1f)
18.728: (move f2-1f f3-1f)
18.728: (pickup-and-loose f2-2f key2-1 key1-1)
18.728: (move f5-4f f6-4f)
18.731: (move f3-2f f3-1f)
18.752: (move f3-2f f3-1f)
18.766: (move f3-2f f3-1f)
18.772: (pickup-and-loose f2-2f key2-1 key0-2)
18.775: (move f3-2f f3-1f)
18.777: (move f2-1f f3-1f)
18.778: (pickup f2-2f key2-1)
18.780: (move f2-1f f3-1f)
18.787: (move f2-1f f3-1f)
18.792: (move f5-4f f6-4f)
18.800: (pickup f2-2f key2-1)
15.540: (pickup f3-2f key3-1)
15.575: (pickup f3-2f key3-1)
15.625: (move f3-3f f3-2f)
16.124: (move f3-3f f4-3f)
16.126: (move f3-3f f4-3f)
16.464: (putdown f5-4f key3-1)
16.477: (pickup-and-loose f5-4f key1-1 key3-1)
16.502: (putdown f5-4f key3-1)
16.504: (putdown f5-4f key3-1)
16.508: (pickup-and-loose f5-4f key1-1 key3-1)
16.619: (pickup-and-loose f5-4f key0-2 key3-1)
17.321: (move f6-4f f5-4f)
17.322: (pickup f5-4f key1-1)
17.324: (putdown f4-3f key3-1)
17.333: (putdown f4-3f key3-1)
17.343: (move f6-4f f5-4f)
17.344: (move f6-4f f5-4f)
17.346: (putdown f4-3f key3-1)
17.353: (move f6-4f f5-4f)
