/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.052: (move f5-4f f5-3f)
30.185: (putdown f5-2f key3-2)
30.217: (move f5-5f f5-4f)
30.231: (putdown f5-2f key3-2)
30.233: (move f3-3f f3-4f)
30.246: (move f3-2f f4-2f)
30.246: (move f4-3f f4-2f)
30.264: (putdown f5-2f key3-2)
30.267: (putdown f5-2f key3-2)
30.276: (move f5-2f f5-3f)
30.295: (unlock f4-3f f4-4f key2-0 shape2)
30.320: (putdown f5-2f key3-2)
30.341: (unlock f3-4f f4-4f key2-0 shape2)
30.357: (putdown f5-2f key3-2)
30.359: (move f3-3f f4-3f)
30.415: (putdown f5-2f key3-2)
30.417: (move f4-3f f4-2f)
30.421: (move f5-2f f4-2f)
30.432: (putdown f4-3f key2-0)
30.434: (move f5-2f f4-2f)
30.435: (move f4-3f f4-2f)
30.449: (move f4-3f f4-2f)
30.449: (move f5-2f f4-2f)
30.459: (move f3-3f f4-3f)
30.460: (move f4-2f f4-3f)
30.461: (move f3-3f f4-3f)
30.480: (move f5-2f f4-2f)
30.480: (move f4-3f f4-2f)
30.513: (move f5-2f f4-2f)
30.516: (move f4-3f f4-2f)
30.517: (move f4-3f f4-2f)
30.522: (move f5-2f f4-2f)
30.535: (move f5-2f f4-2f)
30.536: (move f4-3f f4-2f)
30.547: (move f4-1f f3-1f)
30.577: (move f4-1f f3-1f)
30.578: (move f5-4f f5-3f)
30.638: (move f4-3f f3-3f)
30.689: (pickup-and-loose f5-4f key0-2 key3-2)
30.694: (move f5-4f f4-4f)
30.735: (unlock f5-2f f5-1f key3-2 shape3)
30.740: (unlock f5-2f f5-1f key3-2 shape3)
30.881: (putdown f3-3f key2-0)
30.905: (move f5-2f f4-2f)
30.914: (move f5-2f f4-2f)
30.918: (move f4-3f f4-2f)
31.020: (move f2-4f f1-4f)
31.047: (move f5-2f f5-3f)
31.113: (pickup f5-4f key2-0)
31.174: (move f3-3f f3-4f)
31.235: (move f4-3f f5-3f)
31.238: (putdown f5-4f key3-2)
31.267: (move f2-4f f2-5f)
31.340: (move f5-2f f4-2f)
31.368: (pickup f3-4f key0-0)
31.418: (putdown f5-3f key3-2)
31.420: (putdown f5-3f key3-2)
31.425: (putdown f5-2f key0-2)
27.058: (move f5-4f f5-5f)
27.078: (pickup f5-4f key0-2)
27.147: (pickup f5-3f key3-0)
27.148: (pickup f5-3f key3-0)
27.391: (pickup f4-3f key1-2)
27.570: (putdown f5-1f key3-2)
27.600: (move f5-3f f5-4f)
27.668: (move f5-3f f5-4f)
27.736: (move f5-3f f5-4f)
27.792: (move f5-3f f5-4f)
27.909: (move f3-4f f4-4f)
27.927: (pickup f3-4f key3-1)
28.010: (move f5-2f f5-1f)
28.060: (move f5-2f f5-1f)
28.063: (move f5-2f f5-1f)
28.095: (move f5-2f f5-1f)
28.100: (pickup f5-4f key0-2)
28.118: (move f5-2f f5-1f)
28.162: (move f5-2f f5-1f)
28.166: (move f5-3f f5-2f)
28.202: (move f5-2f f5-1f)
28.241: (unlock f5-2f f5-1f key3-2 shape3)
28.265: (unlock f5-2f f5-1f key3-2 shape3)
28.268: (unlock f5-2f f5-1f key3-2 shape3)
28.291: (unlock f5-2f f5-1f key3-2 shape3)
28.291: (unlock f5-2f f5-1f key3-2 shape3)
28.293: (move f4-3f f4-4f)
28.294: (move f3-4f f4-4f)
28.336: (unlock f5-2f f5-1f key3-2 shape3)
28.347: (unlock f5-2f f5-1f key3-2 shape3)
28.372: (unlock f5-2f f5-1f key3-2 shape3)
28.380: (unlock f5-2f f5-1f key3-2 shape3)
28.382: (unlock f5-2f f5-1f key3-2 shape3)
28.453: (move f5-3f f5-4f)
28.467: (unlock f5-2f f5-1f key3-2 shape3)
28.478: (move f5-3f f4-3f)
28.571: (move f5-3f f5-4f)
28.591: (move f3-2f f3-3f)
28.591: (move f4-3f f3-3f)
28.598: (move f4-2f f4-3f)
28.599: (move f5-3f f4-3f)
28.612: (move f4-2f f4-3f)
28.612: (move f5-3f f4-3f)
28.618: (move f5-3f f5-4f)
28.620: (move f5-2f f5-3f)
28.627: (move f5-4f f6-4f)
28.668: (move f5-2f f5-3f)
28.730: (move f5-2f f5-3f)
28.730: (move f5-2f f5-3f)
28.750: (move f5-2f f5-3f)
28.753: (move f5-2f f5-3f)
28.769: (unlock f4-1f f5-1f key3-2 shape3)
28.769: (move f5-1f f4-1f)
28.770: (move f4-2f f4-1f)
28.799: (move f5-2f f5-3f)
28.804: (move f3-4f f3-5f)
28.807: (move f2-5f f3-5f)
28.819: (move f4-3f f5-3f)
28.819: (move f5-2f f5-3f)
29.000: (move f4-3f f5-3f)
29.011: (move f5-4f f5-3f)
29.016: (move f4-3f f5-3f)
29.038: (move f5-4f f5-3f)
29.068: (move f6-3f f6-4f)
29.068: (move f5-4f f6-4f)
29.073: (move f5-4f f5-3f)
29.079: (move f5-4f f5-3f)
29.096: (move f2-4f f3-4f)
29.101: (move f5-4f f5-3f)
29.137: (putdown f5-3f key2-0)
29.159: (move f5-4f f5-3f)
29.160: (move f5-4f f5-3f)
29.186: (move f5-4f f5-3f)
29.223: (move f4-3f f5-3f)
29.268: (move f5-3f f5-2f)
29.271: (putdown f5-2f key3-2)
29.278: (move f4-3f f5-3f)
29.305: (move f5-3f f6-3f)
29.309: (move f5-3f f6-3f)
29.315: (pickup f6-3f key1-0)
29.331: (pickup f6-3f key1-0)
29.346: (move f5-3f f6-3f)
29.379: (move f5-4f f6-4f)
29.385: (move f5-3f f6-3f)
29.400: (pickup-and-loose f5-3f key3-0 key2-0)
29.415: (move f5-3f f6-3f)
29.428: (move f5-3f f6-3f)
29.459: (move f5-2f f4-2f)
29.470: (move f5-2f f4-2f)
29.471: (move f5-4f f6-4f)
29.486: (move f5-3f f6-3f)
29.495: (move f5-2f f5-3f)
29.504: (pickup f5-3f key3-0)
29.505: (move f5-2f f4-2f)
29.509: (move f5-2f f4-2f)
29.529: (putdown f5-2f key3-2)
29.534: (putdown f5-2f key3-2)
29.545: (pickup f5-3f key3-0)
29.549: (move f5-2f f4-2f)
29.553: (move f5-2f f4-2f)
29.557: (putdown f5-2f key3-2)
29.557: (move f5-2f f4-2f)
29.572: (putdown f5-2f key3-2)
29.600: (pickup-and-loose f4-3f key1-2 key2-0)
29.614: (move f5-4f f6-4f)
29.624: (move f5-4f f6-4f)
29.625: (putdown f5-2f key3-2)
29.629: (move f4-2f f3-2f)
29.631: (move f3-1f f3-2f)
29.640: (putdown f5-2f key3-2)
29.690: (move f3-1f f3-2f)
29.693: (move f5-3f f5-2f)
29.695: (move f5-4f f6-4f)
29.695: (move f4-2f f3-2f)
29.700: (move f5-4f f6-4f)
29.809: (move f5-2f f4-2f)
29.818: (move f5-2f f4-2f)
29.820: (move f5-2f f5-3f)
29.820: (pickup-and-loose f4-3f key1-2 key2-0)
29.829: (move f5-5f f5-4f)
25.503: (move f5-4f f5-3f)
25.795: (pickup f5-5f key3-2)
25.945: (move f5-1f f5-2f)
26.455: (move f5-4f f5-5f)
26.714: (move f5-1f f4-1f)
26.785: (pickup-and-loose f5-4f key0-2 key3-0)
26.831: (move f4-3f f3-3f)
26.871: (move f3-4f f3-3f)
26.928: (move f6-3f f5-3f)
26.959: (pickup-and-loose f5-4f key0-2 key2-0)
26.963: (move f5-4f f5-5f)
27.046: (move f5-4f f5-5f)
27.060: (pickup f5-4f key0-2)
27.118: (pickup f5-4f key0-2)
27.191: (pickup-and-loose f4-3f key1-2 key3-0)
27.205: (move f3-4f f2-4f)
27.246: (move f5-4f f5-5f)
27.388: (pickup f4-3f key1-2)
27.399: (unlock f5-2f f5-1f key3-2 shape3)
27.401: (pickup f4-3f key1-2)
27.405: (putdown f5-4f key3-0)
27.512: (move f5-3f f5-4f)
27.520: (move f5-3f f5-4f)
27.556: (putdown f5-1f key3-2)
27.561: (putdown f5-1f key3-2)
27.574: (putdown f5-1f key3-2)
27.584: (putdown f5-4f key2-0)
27.585: (putdown f5-1f key3-2)
27.595: (putdown f5-1f key3-2)
27.622: (putdown f5-1f key3-2)
27.682: (putdown f5-1f key3-2)
27.724: (move f4-4f f5-4f)
27.724: (unlock f5-4f f4-4f key2-0 shape2)
27.725: (move f5-3f f5-4f)
27.740: (move f4-3f f5-3f)
27.749: (move f5-3f f5-4f)
27.804: (move f5-3f f5-4f)
27.807: (move f5-3f f5-2f)
27.810: (move f4-4f f5-4f)
27.813: (move f5-3f f5-4f)
27.823: (move f5-3f f5-4f)
27.838: (move f5-3f f5-4f)
27.859: (move f5-2f f5-1f)
27.870: (pickup-and-loose f5-4f key0-2 key3-0)
27.878: (move f3-4f f4-4f)
27.907: (pickup f3-4f key3-1)
27.968: (move f5-3f f5-4f)
28.041: (putdown f4-4f key2-0)
28.042: (move f5-4f f5-5f)
28.105: (move f5-2f f5-1f)
28.109: (move f5-2f f5-1f)
28.117: (move f5-3f f5-2f)
28.128: (move f5-2f f5-1f)
28.129: (move f5-2f f5-1f)
28.131: (move f5-2f f5-1f)
28.141: (move f5-2f f5-1f)
28.149: (pickup f5-4f key0-2)
28.166: (move f5-3f f5-2f)
28.167: (move f5-2f f5-1f)
28.177: (move f5-2f f5-1f)
28.199: (move f5-3f f5-2f)
28.201: (pickup f5-4f key0-2)
28.215: (move f5-4f f5-3f)
28.241: (move f5-3f f5-2f)
28.247: (move f5-3f f5-2f)
28.282: (move f5-2f f5-1f)
28.283: (move f5-2f f5-1f)
28.285: (move f5-3f f5-2f)
28.306: (move f5-3f f5-2f)
28.319: (unlock f5-2f f5-1f key3-2 shape3)
28.394: (putdown f4-3f key3-0)
28.399: (putdown f5-4f key3-0)
28.410: (move f4-3f f4-4f)
28.464: (move f5-3f f5-4f)
28.464: (move f5-3f f4-3f)
28.478: (move f5-3f f4-3f)
28.495: (move f5-3f f5-4f)
28.546: (move f4-3f f3-3f)
28.561: (move f3-2f f3-3f)
28.561: (move f4-3f f3-3f)
28.562: (move f3-2f f3-3f)
28.563: (move f4-3f f3-3f)
28.617: (move f5-2f f5-3f)
28.636: (move f5-2f f5-3f)
28.656: (move f6-3f f6-4f)
28.659: (move f5-4f f6-4f)
28.676: (pickup f3-5f key0-0)
28.685: (move f5-2f f5-3f)
28.700: (move f5-2f f5-3f)
28.709: (move f5-2f f5-3f)
28.727: (move f5-2f f5-3f)
28.728: (move f5-2f f5-3f)
28.728: (move f5-1f f4-1f)
28.730: (move f4-2f f4-1f)
28.739: (move f5-2f f5-3f)
28.760: (move f3-4f f3-5f)
28.786: (move f4-2f f4-1f)
28.790: (move f5-1f f4-1f)
28.797: (move f4-2f f4-1f)
28.799: (move f5-1f f4-1f)
28.803: (move f4-2f f4-1f)
28.805: (move f5-1f f4-1f)
28.812: (move f4-2f f4-1f)
28.812: (move f5-1f f4-1f)
28.855: (putdown f5-3f key2-0)
28.886: (move f5-1f f4-1f)
28.888: (move f4-2f f4-1f)
28.894: (move f5-3f f6-3f)
28.934: (move f4-2f f4-1f)
28.936: (move f5-1f f4-1f)
28.941: (move f5-2f f5-3f)
28.950: (move f5-2f f5-3f)
28.990: (move f5-2f f5-3f)
29.013: (move f5-4f f6-4f)
29.014: (move f6-3f f6-4f)
29.073: (move f4-4f f4-3f)
29.075: (move f6-3f f6-4f)
29.076: (move f5-4f f6-4f)
29.103: (move f5-3f f6-3f)
29.107: (putdown f5-3f key2-0)
24.382: (move f5-2f f5-3f)
24.544: (move f5-5f f5-4f)
24.867: (move f5-3f f4-3f)
25.438: (move f5-4f f5-3f)
25.455: (move f5-4f f5-3f)
25.617: (move f5-1f f5-2f)
25.647: (move f5-4f f5-3f)
25.673: (pickup-and-loose f5-5f key3-2 key2-0)
25.710: (move f3-3f f2-3f)
25.713: (pickup f5-5f key3-2)
25.791: (pickup f5-5f key3-2)
25.865: (pickup-and-loose f5-5f key3-2 key3-0)
25.976: (move f5-2f f5-1f)
26.004: (move f5-1f f5-2f)
26.010: (move f5-1f f5-2f)
26.021: (move f5-1f f5-2f)
26.034: (move f5-1f f5-2f)
26.052: (move f5-1f f5-2f)
26.100: (move f5-3f f5-2f)
26.102: (move f5-1f f5-2f)
26.168: (move f5-4f f5-5f)
26.284: (putdown f5-3f key0-2)
26.377: (pickup-and-loose f5-3f key3-0 key0-2)
26.379: (move f5-4f f5-5f)
26.477: (move f5-4f f5-5f)
26.527: (move f5-1f f4-1f)
26.673: (move f5-1f f4-1f)
26.694: (move f4-3f f3-3f)
26.715: (move f5-1f f4-1f)
26.718: (move f5-1f f4-1f)
26.747: (move f5-2f f4-2f)
26.747: (move f4-1f f4-2f)
26.751: (move f5-1f f4-1f)
26.766: (pickup-and-loose f5-4f key0-2 key3-0)
26.767: (move f5-1f f4-1f)
26.791: (move f4-3f f3-3f)
26.805: (move f4-3f f3-3f)
26.822: (pickup-and-loose f5-4f key0-2 key3-0)
26.861: (move f5-1f f4-1f)
26.881: (move f3-4f f3-3f)
26.905: (pickup-and-loose f5-4f key0-2 key2-0)
26.910: (pickup-and-loose f5-4f key0-2 key2-0)
26.954: (putdown f5-5f key2-0)
26.974: (pickup-and-loose f5-4f key0-2 key3-0)
26.984: (putdown f5-3f key1-0)
27.001: (pickup f5-4f key0-2)
27.006: (unlock f5-2f f5-1f key3-2 shape3)
27.065: (move f3-4f f2-4f)
27.069: (pickup-and-loose f5-3f key3-0 key1-0)
27.101: (move f5-4f f5-5f)
27.130: (move f4-3f f5-3f)
27.143: (putdown f5-5f key3-0)
27.165: (move f5-4f f5-3f)
27.175: (move f5-4f f5-5f)
27.179: (pickup-and-loose f4-3f key1-2 key3-0)
27.180: (pickup f5-4f key0-2)
27.183: (pickup f5-4f key0-2)
27.188: (move f5-4f f5-5f)
27.195: (pickup-and-loose f4-3f key1-2 key3-0)
27.222: (pickup f5-4f key0-2)
27.232: (move f5-4f f5-5f)
27.246: (move f5-4f f5-5f)
27.273: (move f5-4f f5-5f)
27.280: (move f5-4f f5-5f)
27.316: (move f5-4f f5-5f)
27.328: (pickup f5-4f key0-2)
27.333: (move f3-3f f3-2f)
27.351: (unlock f5-2f f5-1f key3-2 shape3)
27.371: (putdown f5-4f key3-0)
27.394: (unlock f5-2f f5-1f key3-2 shape3)
27.404: (putdown f5-1f key3-2)
27.407: (move f4-1f f3-1f)
27.438: (unlock f5-2f f5-1f key3-2 shape3)
27.439: (putdown f5-4f key3-0)
27.461: (unlock f5-2f f5-1f key3-2 shape3)
27.468: (unlock f5-2f f5-1f key3-2 shape3)
27.477: (unlock f5-2f f5-1f key3-2 shape3)
27.520: (putdown f5-4f key2-0)
27.522: (unlock f5-2f f5-1f key3-2 shape3)
27.525: (putdown f5-1f key3-2)
27.527: (move f3-3f f3-4f)
27.538: (pickup-and-loose f5-5f key3-2 key0-2)
27.540: (move f5-4f f5-5f)
27.550: (putdown f5-1f key3-2)
27.573: (putdown f5-1f key3-2)
27.574: (putdown f5-4f key2-0)
27.574: (putdown f5-1f key3-2)
27.575: (putdown f5-4f key3-0)
27.575: (putdown f5-1f key3-2)
27.577: (putdown f5-1f key3-2)
27.588: (putdown f5-1f key3-2)
27.599: (putdown f5-1f key3-2)
27.612: (putdown f5-1f key3-2)
27.644: (move f4-4f f5-4f)
27.658: (unlock f5-4f f4-4f key2-0 shape2)
27.668: (move f3-3f f4-3f)
27.675: (putdown f5-1f key3-2)
27.710: (move f4-3f f5-3f)
27.711: (move f5-3f f6-3f)
27.732: (move f4-3f f5-3f)
27.734: (move f4-4f f5-4f)
27.755: (move f5-2f f5-3f)
27.763: (move f5-3f f5-4f)
27.764: (move f5-3f f5-2f)
27.773: (move f5-3f f5-4f)
27.884: (move f4-3f f5-3f)
27.922: (pickup-and-loose f5-4f key0-2 key3-0)
27.976: (pickup-and-loose f5-4f key0-2 key3-0)
27.979: (move f3-3f f3-2f)
28.055: (move f5-4f f5-5f)
28.057: (move f5-4f f5-5f)
28.057: (move f5-4f f5-5f)
28.066: (putdown f3-3f key1-2)
28.096: (move f4-4f f3-4f)
28.198: (move f5-4f f5-3f)
28.200: (move f5-4f f5-3f)
28.206: (move f5-2f f5-1f)
28.213: (unlock f3-5f f4-5f key0-0 shape0)
28.213: (move f5-3f f5-4f)
28.249: (move f6-3f f6-4f)
23.792: (move f4-3f f3-3f)
24.050: (move f5-4f f5-3f)
24.155: (move f5-2f f4-2f)
24.156: (move f4-3f f4-2f)
24.227: (move f5-2f f5-3f)
24.292: (pickup-and-loose f4-3f key1-2 key0-2)
24.314: (move f5-2f f5-3f)
24.378: (move f5-2f f5-3f)
24.386: (move f5-2f f5-3f)
24.395: (move f5-2f f5-3f)
24.428: (move f5-2f f5-3f)
24.438: (move f5-2f f5-3f)
24.488: (move f5-5f f5-4f)
24.503: (move f5-5f f5-4f)
24.532: (pickup f5-3f key3-0)
24.576: (move f3-4f f2-4f)
24.576: (move f2-3f f2-4f)
24.585: (move f5-5f f5-4f)
24.596: (move f5-5f f5-4f)
24.720: (move f5-5f f5-4f)
24.733: (move f5-3f f4-3f)
24.766: (move f5-3f f4-3f)
24.796: (pickup-and-loose f5-5f key3-2 key2-0)
25.001: (move f2-3f f1-3f)
25.001: (move f5-3f f4-3f)
25.175: (move f5-2f f5-1f)
25.227: (pickup f5-5f key3-2)
25.359: (move f5-3f f5-4f)
25.469: (pickup-and-loose f5-4f key0-2 key3-2)
25.504: (putdown f5-1f key3-2)
25.571: (pickup-and-loose f5-5f key3-2 key2-0)
25.590: (move f5-4f f5-3f)
25.596: (putdown f4-3f key0-2)
25.613: (move f5-4f f5-3f)
25.622: (move f5-1f f5-2f)
25.624: (move f3-3f f2-3f)
25.639: (move f5-4f f6-4f)
25.642: (move f5-1f f5-2f)
25.660: (move f5-1f f5-2f)
25.664: (move f3-3f f2-3f)
25.670: (move f5-1f f5-2f)
25.673: (move f5-1f f5-2f)
25.709: (move f5-1f f5-2f)
25.749: (move f3-3f f2-3f)
25.790: (pickup-and-loose f5-5f key3-2 key3-0)
25.824: (move f5-1f f5-2f)
25.864: (pickup-and-loose f5-5f key3-2 key3-0)
25.874: (move f5-3f f5-2f)
25.892: (pickup f5-5f key3-2)
25.922: (pickup f5-5f key3-2)
25.936: (move f5-2f f5-1f)
25.940: (pickup-and-loose f2-3f key2-0 key1-2)
25.940: (move f5-2f f4-2f)
25.940: (move f4-1f f4-2f)
25.943: (move f5-2f f5-1f)
25.945: (putdown f5-4f key3-2)
25.969: (move f5-3f f5-2f)
25.992: (pickup f5-5f key3-2)
26.004: (move f5-1f f5-2f)
26.013: (pickup f5-5f key3-2)
26.030: (move f5-2f f5-1f)
26.035: (move f5-2f f5-1f)
26.040: (pickup f5-5f key3-2)
26.047: (move f5-1f f5-2f)
26.052: (pickup f5-5f key3-2)
26.079: (move f5-1f f5-2f)
26.080: (putdown f5-5f key2-0)
26.097: (move f5-1f f5-2f)
26.102: (move f5-2f f5-1f)
26.112: (move f5-2f f5-1f)
26.116: (move f5-2f f5-1f)
26.133: (pickup-and-loose f5-5f key3-2 key3-0)
26.165: (move f5-3f f5-2f)
26.197: (move f5-4f f5-5f)
26.199: (move f5-4f f5-5f)
26.232: (move f5-4f f5-5f)
26.271: (putdown f5-3f key0-2)
26.273: (putdown f5-3f key0-2)
26.291: (move f5-4f f5-5f)
26.320: (move f5-4f f5-5f)
26.361: (putdown f5-3f key0-2)
26.361: (move f5-2f f5-1f)
26.362: (pickup-and-loose f5-3f key3-0 key0-2)
26.362: (pickup-and-loose f5-3f key3-0 key0-2)
26.402: (move f5-3f f6-3f)
26.439: (move f5-1f f4-1f)
26.480: (move f4-2f f4-3f)
26.480: (move f5-3f f4-3f)
26.520: (move f5-1f f4-1f)
26.522: (move f5-1f f4-1f)
26.534: (move f5-1f f4-1f)
26.550: (move f5-1f f4-1f)
26.560: (move f5-1f f4-1f)
26.560: (move f5-1f f4-1f)
26.616: (move f4-3f f4-2f)
26.620: (move f3-2f f4-2f)
26.653: (move f4-3f f3-3f)
26.668: (move f4-3f f3-3f)
26.703: (move f5-1f f4-1f)
26.730: (move f4-1f f4-2f)
26.732: (move f5-2f f4-2f)
26.764: (move f5-2f f4-2f)
26.765: (move f5-1f f4-1f)
26.765: (move f4-1f f4-2f)
26.785: (move f5-1f f4-1f)
26.811: (putdown f2-3f key1-2)
26.840: (putdown f5-2f key0-2)
26.846: (putdown f5-5f key2-0)
26.847: (pickup-and-loose f5-4f key0-2 key2-0)
26.855: (move f4-1f f4-2f)
26.856: (move f5-2f f4-2f)
26.880: (move f4-1f f4-2f)
26.880: (move f5-1f f4-1f)
26.880: (move f5-2f f4-2f)
26.892: (move f4-1f f4-2f)
26.894: (move f5-2f f4-2f)
26.918: (move f4-1f f4-2f)
26.919: (move f5-2f f4-2f)
27.021: (move f5-4f f5-5f)
27.060: (putdown f5-5f key3-0)
23.592: (move f4-2f f3-2f)
23.592: (move f3-3f f3-2f)
23.679: (move f4-3f f3-3f)
23.709: (move f4-3f f3-3f)
23.754: (move f4-2f f4-1f)
23.756: (move f5-1f f4-1f)
23.785: (move f4-3f f3-3f)
23.857: (move f5-3f f5-2f)
23.940: (move f4-3f f3-3f)
24.005: (move f2-4f f1-4f)
24.006: (move f1-3f f1-4f)
24.033: (move f5-4f f5-3f)
24.039: (move f4-3f f4-2f)
24.039: (move f5-2f f4-2f)
24.045: (move f5-2f f4-2f)
24.045: (move f4-3f f4-2f)
24.055: (move f5-4f f5-3f)
24.110: (move f5-4f f5-3f)
24.171: (pickup-and-loose f4-3f key1-2 key0-2)
24.196: (pickup-and-loose f4-3f key1-2 key0-2)
24.198: (move f5-4f f5-3f)
24.208: (move f4-3f f4-2f)
24.209: (move f5-2f f4-2f)
24.225: (move f5-2f f5-3f)
24.251: (move f5-2f f5-3f)
24.338: (move f5-2f f5-3f)
24.346: (pickup f5-3f key3-0)
24.347: (move f5-2f f5-3f)
24.353: (move f5-2f f5-3f)
24.361: (move f5-2f f5-3f)
24.363: (pickup f5-3f key2-0)
24.420: (move f5-2f f5-3f)
24.422: (pickup f5-3f key3-0)
24.426: (pickup-and-loose f4-3f key1-2 key0-2)
24.439: (move f5-2f f5-3f)
24.445: (move f5-5f f5-4f)
24.455: (move f5-5f f5-4f)
24.475: (move f2-3f f2-4f)
24.480: (move f5-5f f5-4f)
24.492: (putdown f3-3f key0-2)
24.509: (move f5-5f f5-4f)
24.522: (move f6-4f f6-3f)
24.523: (move f5-3f f6-3f)
24.528: (move f5-5f f5-4f)
24.529: (pickup f5-3f key3-0)
24.535: (pickup f5-3f key3-0)
24.535: (move f5-5f f5-4f)
24.544: (move f2-3f f2-4f)
24.546: (pickup f5-3f key3-0)
24.578: (move f5-3f f5-4f)
24.583: (pickup f5-3f key3-0)
24.589: (pickup f5-3f key2-0)
24.595: (move f2-3f f2-4f)
24.615: (move f5-2f f5-3f)
24.627: (move f5-2f f5-3f)
24.664: (move f5-2f f5-3f)
24.665: (move f5-5f f5-4f)
24.665: (move f5-5f f5-4f)
24.665: (move f5-5f f5-4f)
24.699: (move f5-5f f5-4f)
24.700: (move f5-5f f5-4f)
24.735: (putdown f5-1f key3-2)
24.824: (pickup-and-loose f5-5f key3-2 key2-0)
24.872: (move f5-3f f4-3f)
24.900: (move f5-3f f4-3f)
24.911: (pickup f5-5f key3-2)
24.919: (pickup f5-4f key0-2)
24.954: (pickup f5-5f key3-2)
24.989: (move f2-3f f1-3f)
24.998: (move f2-3f f1-3f)
25.003: (putdown f4-2f key0-2)
25.006: (pickup f5-5f key3-2)
25.009: (move f2-3f f1-3f)
25.047: (unlock f1-3f f1-2f key1-2 shape1)
25.068: (pickup f5-5f key3-2)
25.069: (move f5-5f f5-4f)
25.089: (move f5-3f f5-4f)
25.117: (move f3-3f f3-4f)
25.154: (move f3-3f f2-3f)
25.189: (move f4-3f f5-3f)
25.208: (move f5-1f f5-2f)
25.272: (move f2-4f f2-5f)
25.276: (move f5-3f f4-3f)
25.283: (move f5-3f f5-4f)
25.298: (pickup f4-3f key1-2)
25.369: (move f5-3f f5-4f)
25.369: (move f5-3f f5-4f)
25.380: (pickup-and-loose f5-4f key0-2 key3-2)
25.404: (move f5-3f f5-4f)
25.427: (pickup-and-loose f5-4f key0-2 key3-2)
25.432: (move f5-3f f5-4f)
25.442: (move f5-3f f5-4f)
25.473: (putdown f4-3f key0-2)
25.494: (putdown f5-1f key3-2)
25.498: (putdown f4-3f key0-2)
25.508: (putdown f5-1f key3-2)
25.513: (pickup-and-loose f5-4f key0-2 key3-2)
25.523: (pickup-and-loose f5-4f key0-2 key3-2)
25.544: (putdown f5-1f key3-2)
25.554: (putdown f5-1f key3-2)
25.560: (putdown f5-1f key3-2)
25.561: (move f5-4f f6-4f)
25.576: (putdown f5-1f key3-2)
25.582: (move f3-3f f2-3f)
25.619: (putdown f5-1f key3-2)
25.654: (putdown f5-3f key3-2)
25.656: (move f5-4f f6-4f)
25.675: (unlock f2-3f f2-2f key2-0 shape2)
25.711: (move f3-3f f2-3f)
25.730: (putdown f4-3f key0-2)
25.751: (move f5-4f f6-4f)
25.757: (pickup-and-loose f5-3f key3-0 key3-2)
25.770: (move f4-3f f4-2f)
25.776: (move f5-3f f5-2f)
25.814: (move f4-3f f5-3f)
25.822: (move f5-3f f4-3f)
25.823: (move f4-2f f4-3f)
25.824: (pickup f5-5f key3-2)
25.830: (move f5-4f f6-4f)
25.857: (pickup-and-loose f2-3f key2-0 key1-2)
21.871: (move f3-2f f3-1f)
21.871: (move f4-1f f3-1f)
22.778: (move f3-3f f2-3f)
22.940: (move f5-4f f5-3f)
22.959: (unlock f5-2f f5-1f key3-2 shape3)
23.061: (move f3-3f f3-4f)
23.441: (move f5-2f f5-3f)
23.555: (move f4-2f f3-2f)
23.555: (move f3-3f f3-2f)
23.574: (putdown f1-4f key1-2)
23.597: (move f3-3f f3-2f)
23.597: (move f4-2f f3-2f)
23.631: (move f3-3f f3-2f)
23.632: (move f4-2f f3-2f)
23.650: (move f4-2f f4-1f)
23.664: (move f4-3f f3-3f)
23.688: (move f4-3f f3-3f)
23.688: (move f4-2f f4-1f)
23.806: (move f5-4f f5-3f)
23.810: (move f5-3f f5-2f)
23.832: (move f4-2f f4-1f)
23.835: (move f5-3f f5-2f)
23.851: (move f4-3f f3-3f)
23.869: (move f4-3f f3-3f)
23.870: (move f5-3f f5-2f)
23.889: (move f5-3f f5-2f)
23.904: (move f4-2f f4-3f)
23.928: (move f5-4f f5-3f)
23.943: (move f4-3f f3-3f)
23.950: (move f5-4f f5-3f)
23.984: (move f1-3f f1-4f)
23.991: (unlock f1-4f f0-4f key1-2 shape1)
24.007: (move f1-3f f1-4f)
24.009: (move f2-4f f1-4f)
24.023: (move f5-4f f5-3f)
24.026: (move f2-4f f1-4f)
24.026: (move f1-3f f1-4f)
24.027: (move f2-4f f1-4f)
24.028: (move f1-3f f1-4f)
24.031: (pickup-and-loose f2-3f key2-0 key0-2)
24.058: (move f5-4f f5-3f)
24.087: (move f4-3f f4-2f)
24.091: (move f5-4f f5-3f)
24.094: (pickup f5-4f key0-2)
24.096: (move f4-3f f4-2f)
24.114: (move f5-4f f5-3f)
24.136: (move f5-4f f5-3f)
24.139: (move f5-4f f5-3f)
24.160: (move f5-4f f5-3f)
24.182: (move f5-4f f5-3f)
24.182: (move f4-1f f4-0f)
24.200: (move f5-4f f5-3f)
24.228: (putdown f3-2f key0-2)
24.234: (move f5-1f f5-2f)
24.309: (pickup-and-loose f4-3f key1-2 key0-2)
