/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.083: (move f3-3f f4-3f)
17.083: (move f4-4f f4-3f)
17.163: (move f0-2f f0-1f)
17.363: (pickup-and-loose f3-3f key2-2 key3-1)
17.481: (move f2-2f f2-3f)
17.660: (move f3-6f f3-5f)
17.678: (move f3-6f f3-5f)
14.512: (move f5-6f f6-6f)
15.055: (pickup-and-loose f1-2f key0-0 key3-1)
15.180: (unlock f1-2f f1-3f key3-1 shape3)
15.181: (move f1-3f f1-2f)
15.181: (move f0-2f f1-2f)
15.494: (putdown f1-2f key3-1)
15.948: (pickup-and-loose f0-1f key3-0 key3-1)
16.164: (move f0-1f f1-1f)
16.164: (move f1-2f f1-1f)
16.482: (unlock f2-3f f1-3f key3-1 shape3)
16.482: (move f1-3f f2-3f)
16.507: (move f2-3f f2-2f)
16.508: (move f1-2f f2-2f)
16.508: (move f3-2f f2-2f)
16.788: (move f3-2f f3-1f)
16.788: (move f2-1f f3-1f)
16.974: (move f3-3f f3-2f)
17.000: (move f3-5f f3-4f)
17.065: (move f3-5f f3-4f)
17.071: (move f3-2f f3-1f)
13.683: (pickup-and-loose f2-2f key1-2 key3-1)
14.569: (pickup-and-loose f6-6f key1-1 key3-1)
14.948: (putdown f6-6f key3-1)
14.957: (pickup-and-loose f1-2f key0-0 key3-1)
15.502: (putdown f1-2f key3-1)
15.825: (move f0-1f f1-1f)
15.891: (move f6-6f f6-7f)
15.990: (move f1-2f f1-1f)
16.073: (move f6-6f f7-6f)
16.149: (move f3-1f f2-1f)
16.149: (move f2-2f f2-1f)
16.150: (move f1-1f f2-1f)
16.248: (move f1-2f f1-1f)
16.305: (move f1-2f f1-1f)
16.331: (move f1-2f f0-2f)
16.344: (move f1-2f f2-2f)
16.410: (move f1-2f f2-2f)
16.460: (move f0-1f f0-2f)
16.713: (move f2-3f f2-2f)
16.714: (move f1-2f f2-2f)
13.419: (pickup f2-2f key1-2)
13.581: (pickup-and-loose f2-2f key1-2 key0-0)
13.686: (move f6-6f f6-7f)
13.924: (pickup-and-loose f2-2f key1-2 key3-1)
13.938: (move f6-6f f5-6f)
14.131: (move f2-2f f2-1f)
14.211: (move f6-6f f7-6f)
14.292: (move f2-2f f3-2f)
15.079: (move f2-2f f2-3f)
15.361: (move f1-1f f2-1f)
15.378: (move f2-2f f1-2f)
15.902: (move f2-2f f3-2f)
15.932: (move f2-2f f2-1f)
15.932: (move f1-1f f2-1f)
15.986: (move f6-6f f6-7f)
16.015: (move f2-2f f3-2f)
16.037: (move f1-1f f2-1f)
16.038: (move f2-2f f2-1f)
16.100: (move f1-2f f1-1f)
16.154: (move f1-2f f1-3f)
13.925: (pickup f7-6f key0-3)
13.929: (move f5-6f f5-5f)
13.996: (move f2-1f f1-1f)
13.997: (move f1-2f f1-1f)
14.022: (move f2-2f f2-1f)
14.187: (move f2-2f f3-2f)
14.363: (move f2-2f f2-3f)
14.380: (move f2-2f f2-1f)
14.506: (move f3-2f f3-1f)
14.506: (move f2-1f f3-1f)
14.537: (move f2-2f f3-2f)
14.587: (move f5-6f f5-7f)
14.587: (move f6-7f f5-7f)
14.867: (move f2-3f f3-3f)
14.867: (move f3-2f f3-3f)
14.937: (move f1-2f f0-2f)
14.974: (move f2-2f f2-3f)
15.120: (move f3-2f f4-2f)
15.131: (move f2-2f f2-1f)
15.166: (move f6-7f f7-7f)
13.277: (move f5-5f f5-4f)
13.536: (unlock f7-6f f7-5f key0-3 shape0)
13.907: (move f5-5f f4-5f)
13.934: (move f2-1f f1-1f)
14.145: (move f2-3f f1-3f)
14.164: (move f2-1f f1-1f)
14.393: (move f3-2f f3-1f)
14.393: (move f2-1f f3-1f)
14.404: (move f7-6f f6-6f)
14.665: (move f7-6f f7-7f)
14.756: (move f2-3f f3-3f)
14.756: (move f3-2f f3-3f)
14.774: (move f2-1f f3-1f)
14.774: (move f3-2f f3-1f)
15.004: (move f3-2f f4-2f)
15.108: (move f2-3f f3-3f)
15.109: (move f3-2f f3-3f)
15.177: (move f2-3f f2-4f)
15.338: (move f4-2f f5-2f)
15.355: (move f3-3f f3-4f)
13.246: (move f5-4f f4-4f)
13.246: (move f4-5f f4-4f)
13.287: (move f7-7f f6-7f)
13.287: (move f6-6f f6-7f)
13.411: (move f5-4f f5-3f)
13.472: (move f6-6f f5-6f)
13.954: (putdown f7-6f key0-3)
13.980: (move f4-5f f3-5f)
14.055: (unlock f6-6f f6-5f key0-3 shape0)
14.205: (move f5-4f f6-4f)
14.415: (move f7-6f f6-6f)
14.457: (pickup-and-loose f6-6f key3-1 key0-3)
14.462: (putdown f6-6f key0-3)
14.532: (pickup-and-loose f6-6f key1-1 key0-3)
14.686: (move f7-6f f7-7f)
14.877: (putdown f7-7f key0-3)
14.905: (move f7-6f f7-5f)
15.248: (move f4-2f f5-2f)
15.265: (move f2-4f f3-4f)
15.265: (move f3-3f f3-4f)
13.227: (move f6-6f f6-7f)
13.227: (move f7-7f f6-7f)
13.255: (move f5-6f f5-5f)
13.298: (move f3-5f f3-4f)
13.298: (move f4-4f f3-4f)
13.323: (move f5-3f f5-2f)
13.376: (move f7-5f f7-4f)
13.395: (move f6-6f f6-7f)
13.421: (move f6-6f f5-6f)
13.445: (move f5-3f f4-3f)
13.445: (move f4-4f f4-3f)
13.552: (move f6-6f f5-6f)
13.584: (putdown f6-7f key0-3)
13.587: (move f6-6f f6-5f)
13.607: (move f6-6f f6-7f)
13.608: (move f7-7f f6-7f)
13.710: (putdown f5-6f key0-3)
13.787: (move f6-6f f5-6f)
13.831: (move f6-7f f5-7f)
13.832: (move f5-6f f5-7f)
12.685: (unlock f6-5f f7-5f key0-3 shape0)
12.717: (move f5-5f f5-4f)
12.809: (move f5-6f f5-5f)
12.809: (unlock f5-5f f6-5f key0-3 shape0)
12.809: (move f6-5f f5-5f)
13.022: (move f6-5f f6-4f)
13.182: (move f5-6f f5-5f)
13.205: (move f5-5f f4-5f)
13.338: (move f7-4f f7-3f)
13.355: (move f7-4f f6-4f)
13.375: (putdown f7-4f key0-3)
13.445: (putdown f6-7f key0-3)
13.491: (pickup-and-loose f7-4f key1-3 key0-3)
13.573: (move f5-2f f6-2f)
13.581: (putdown f5-6f key0-3)
13.624: (move f5-6f f5-5f)
13.645: (putdown f6-7f key0-3)
13.694: (putdown f5-5f key0-3)
13.741: (putdown f6-5f key0-3)
13.760: (move f6-7f f5-7f)
12.610: (move f6-5f f5-5f)
12.610: (unlock f5-5f f6-5f key0-3 shape0)
12.642: (move f6-4f f5-4f)
12.642: (move f5-5f f5-4f)
12.681: (move f4-5f f4-4f)
12.681: (move f5-4f f4-4f)
12.748: (move f5-4f f5-3f)
12.781: (move f5-5f f5-4f)
12.781: (move f6-4f f5-4f)
12.883: (move f6-5f f6-4f)
12.883: (unlock f6-4f f6-5f key0-3 shape0)
12.989: (putdown f6-5f key0-3)
13.015: (move f5-5f f5-4f)
13.134: (move f5-5f f4-5f)
13.244: (move f7-3f f7-2f)
13.263: (move f5-5f f4-5f)
13.271: (move f7-3f f6-3f)
13.271: (move f6-4f f6-3f)
13.275: (move f4-5f f3-5f)
13.336: (putdown f5-4f key0-3)
12.617: (move f4-5f f4-4f)
12.617: (move f5-4f f4-4f)
12.633: (move f6-4f f5-4f)
12.633: (move f5-5f f5-4f)
12.687: (move f6-3f f5-3f)
12.687: (move f5-4f f5-3f)
12.722: (move f4-4f f4-3f)
12.722: (move f5-3f f4-3f)
12.722: (move f5-3f f5-2f)
12.749: (move f4-5f f4-4f)
12.749: (move f5-4f f4-4f)
12.753: (move f6-3f f6-2f)
12.753: (move f7-2f f6-2f)
12.760: (move f3-5f f3-4f)
12.761: (move f4-4f f3-4f)
12.773: (unlock f3-5f f2-5f key0-3 shape0)
12.809: (move f5-4f f5-3f)
12.987: (move f5-4f f4-4f)
13.124: (move f5-5f f4-5f)
13.143: (move f5-4f f5-3f)
12.630: (move f5-4f f4-4f)
12.631: (move f4-5f f4-4f)
12.657: (move f5-3f f5-2f)
12.657: (move f6-2f f5-2f)
12.660: (move f5-3f f4-3f)
12.660: (move f4-4f f4-3f)
12.696: (move f5-4f f5-3f)
12.698: (move f4-4f f3-4f)
12.744: (move f6-2f f6-1f)
12.805: (move f5-3f f5-2f)
12.807: (move f5-3f f4-3f)
12.808: (move f4-4f f4-3f)
12.811: (move f5-2f f6-2f)
12.845: (move f4-4f f3-4f)
12.853: (move f3-5f f3-4f)
12.975: (move f5-2f f5-1f)
13.033: (move f4-4f f3-4f)
13.063: (move f5-3f f5-2f)
13.139: (move f5-3f f4-3f)
13.139: (move f4-4f f4-3f)
12.689: (move f5-3f f5-2f)
12.696: (move f4-4f f4-3f)
12.696: (move f5-3f f4-3f)
12.725: (move f4-4f f3-4f)
12.762: (move f3-4f f4-4f)
12.764: (move f3-4f f2-4f)
12.804: (move f6-2f f6-1f)
12.804: (move f5-1f f6-1f)
12.894: (move f5-2f f6-2f)
12.917: (move f5-2f f5-1f)
12.918: (move f6-1f f5-1f)
12.949: (move f5-1f f4-1f)
13.067: (move f5-2f f5-1f)
13.110: (putdown f4-3f key0-3)
13.123: (putdown f5-3f key0-3)
13.148: (putdown f5-2f key0-3)
13.181: (putdown f6-1f key0-3)
13.192: (putdown f4-4f key0-3)
13.203: (putdown f3-4f key0-3)
13.213: (move f3-4f f3-5f)
12.466: (move f2-4f f2-3f)
12.665: (move f4-1f f3-1f)
12.684: (unlock f3-5f f2-5f key0-3 shape0)
12.780: (move f5-2f f6-2f)
12.832: (move f4-4f f5-4f)
12.843: (move f4-4f f4-3f)
12.883: (move f5-1f f4-1f)
12.897: (move f5-1f f6-1f)
12.898: (move f6-2f f6-1f)
12.956: (move f5-2f f5-1f)
13.037: (move f5-1f f4-1f)
13.095: (move f5-3f f4-3f)
13.102: (putdown f4-3f key0-3)
13.120: (move f5-3f f5-2f)
13.135: (putdown f5-2f key0-3)
13.150: (move f4-3f f5-3f)
13.159: (move f5-2f f5-3f)
13.160: (move f4-4f f4-3f)
13.180: (move f5-3f f5-4f)
13.188: (putdown f3-4f key0-3)
11.657: (move f3-1f f3-2f)
11.676: (move f3-1f f2-1f)
12.027: (move f2-3f f2-2f)
12.603: (putdown f2-3f key0-3)
12.607: (move f4-1f f3-1f)
12.744: (move f3-5f f3-4f)
12.760: (move f5-4f f5-5f)
12.760: (move f4-1f f3-1f)
12.786: (move f6-2f f6-1f)
12.786: (move f5-1f f6-1f)
12.809: (move f5-3f f5-4f)
12.826: (move f4-3f f4-4f)
12.826: (move f5-4f f4-4f)
12.858: (move f5-3f f5-4f)
12.871: (move f5-4f f5-3f)
12.871: (move f4-3f f5-3f)
12.890: (move f5-3f f5-2f)
12.897: (move f4-3f f5-3f)
12.922: (move f5-1f f4-1f)
12.944: (move f5-3f f4-3f)
10.437: (pickup-and-loose f2-2f key1-2 key0-3)
10.868: (move f2-2f f1-2f)
11.589: (move f2-1f f1-1f)
11.599: (move f3-1f f3-2f)
11.618: (move f3-1f f2-1f)
11.753: (move f3-1f f3-2f)
11.771: (move f3-1f f2-1f)
11.781: (move f2-2f f3-2f)
11.800: (move f2-2f f2-1f)
11.921: (move f3-2f f2-2f)
11.921: (move f2-1f f2-2f)
12.070: (putdown f2-2f key0-3)
12.122: (putdown f2-1f key0-3)
12.136: (putdown f3-2f key0-3)
12.302: (move f2-3f f2-2f)
12.646: (move f4-1f f3-1f)
12.662: (move f3-4f f4-4f)
12.683: (move f3-4f f2-4f)
12.844: (move f5-3f f5-2f)
12.857: (move f4-3f f4-4f)
9.609: (pickup-and-loose f1-2f key0-0 key0-3)
10.239: (pickup f2-2f key1-2)
10.414: (pickup-and-loose f2-2f key1-2 key0-3)
10.741: (move f1-1f f1-2f)
10.742: (move f2-2f f1-2f)
11.029: (move f2-2f f1-2f)
11.087: (move f2-2f f1-2f)
11.186: (putdown f1-2f key0-3)
11.449: (move f2-2f f2-1f)
11.498: (move f2-2f f3-2f)
11.523: (move f2-1f f1-1f)
11.643: (move f3-1f f3-2f)
11.658: (move f3-1f f2-1f)
11.681: (move f2-1f f1-1f)
11.716: (move f2-1f f1-1f)
11.717: (move f1-2f f1-1f)
11.855: (move f3-2f f2-2f)
11.855: (move f2-1f f2-2f)
11.950: (move f2-2f f3-2f)
11.960: (move f2-1f f1-1f)
9.191: (move f1-2f f1-1f)
9.465: (pickup f1-2f key0-0)
9.496: (pickup-and-loose f1-2f key0-0 key0-3)
9.551: (pickup f1-2f key0-0)
9.577: (move f1-2f f2-2f)
9.577: (move f1-2f f0-2f)
10.332: (pickup-and-loose f2-2f key1-2 key0-3)
10.688: (move f2-2f f1-2f)
10.689: (move f1-1f f1-2f)
10.833: (move f1-1f f1-2f)
11.106: (move f1-1f f1-2f)
11.144: (putdown f1-2f key0-3)
11.410: (move f2-2f f2-1f)
11.459: (move f2-2f f3-2f)
11.481: (move f2-2f f2-1f)
11.547: (move f2-2f f3-2f)
11.563: (move f2-1f f1-1f)
11.852: (putdown f1-1f key0-3)
11.852: (move f2-2f f2-3f)
11.877: (move f1-2f f1-1f)
8.966: (move f2-2f f3-2f)
9.005: (move f1-2f f1-1f)
9.042: (move f1-2f f1-1f)
9.042: (move f2-2f f2-1f)
9.043: (move f1-1f f2-1f)
9.089: (move f1-2f f1-1f)
9.342: (move f1-2f f2-2f)
9.407: (move f1-2f f0-2f)
9.459: (pickup f1-2f key0-0)
9.471: (move f1-2f f0-2f)
9.477: (move f1-2f f0-2f)
9.498: (move f1-2f f2-2f)
9.527: (move f2-2f f2-3f)
9.536: (move f1-2f f2-2f)
9.597: (pickup-and-loose f1-2f key0-0 key0-3)
9.648: (pickup-and-loose f1-2f key0-0 key0-3)
9.749: (pickup-and-loose f2-2f key1-2 key0-0)
10.001: (move f0-2f f0-3f)
10.019: (move f1-1f f1-0f)
10.204: (move f1-1f f0-1f)
8.868: (move f2-2f f3-2f)
8.868: (move f2-2f f3-2f)
8.877: (move f2-3f f2-4f)
8.889: (move f3-2f f3-1f)
8.889: (move f2-1f f3-1f)
8.946: (move f2-2f f2-1f)
8.947: (move f2-2f f3-2f)
8.947: (move f1-1f f2-1f)
8.994: (move f1-1f f2-1f)
8.995: (move f2-2f f2-1f)
9.021: (move f2-2f f2-1f)
9.022: (move f1-1f f2-1f)
9.181: (move f1-2f f1-1f)
9.225: (move f1-2f f1-1f)
9.229: (move f1-2f f1-1f)
9.371: (move f2-2f f2-3f)
9.383: (move f0-3f f0-4f)
9.421: (move f1-2f f0-2f)
9.431: (move f2-1f f2-0f)
9.432: (move f1-0f f2-0f)
8.788: (move f2-1f f3-1f)
8.788: (move f3-2f f3-1f)
8.845: (move f2-1f f3-1f)
8.846: (move f3-2f f3-1f)
8.848: (move f2-4f f3-4f)
8.870: (move f2-1f f3-1f)
8.870: (move f3-2f f3-1f)
8.899: (move f2-3f f2-4f)
9.034: (move f1-1f f2-1f)
9.084: (move f1-1f f2-1f)
9.105: (move f3-1f f4-1f)
9.217: (move f1-1f f2-1f)
9.330: (move f2-1f f2-0f)
9.355: (move f3-2f f4-2f)
9.370: (move f2-1f f2-0f)
9.426: (move f3-2f f3-3f)
9.430: (move f3-2f f4-2f)
9.435: (move f2-1f f2-0f)
9.477: (move f3-2f f4-2f)
9.497: (move f2-3f f3-3f)
8.761: (move f4-2f f4-3f)
8.762: (move f3-3f f4-3f)
8.766: (move f4-2f f5-2f)
8.779: (move f3-3f f3-4f)
8.803: (move f3-4f f4-4f)
8.813: (move f4-2f f5-2f)
8.825: (move f3-4f f3-5f)
8.863: (move f2-4f f3-4f)
8.864: (move f3-3f f3-4f)
8.878: (move f2-1f f3-1f)
8.878: (move f3-3f f4-3f)
8.878: (move f4-2f f4-3f)
8.895: (move f4-2f f5-2f)
8.901: (move f4-2f f4-3f)
8.928: (move f2-1f f3-1f)
9.002: (move f3-1f f4-1f)
9.003: (move f4-2f f4-1f)
9.046: (move f3-1f f4-1f)
9.046: (move f4-2f f4-1f)
9.118: (move f3-1f f4-1f)
8.742: (move f4-3f f4-4f)
8.742: (move f3-4f f4-4f)
8.799: (move f4-3f f4-4f)
8.813: (move f4-3f f5-3f)
8.813: (move f5-2f f5-3f)
8.836: (move f4-3f f4-4f)
8.836: (move f3-4f f4-4f)
8.857: (move f3-4f f3-5f)
8.857: (move f4-4f f4-3f)
8.880: (move f4-4f f5-4f)
8.884: (move f5-2f f6-2f)
8.886: (move f4-3f f5-3f)
8.887: (move f5-2f f5-3f)
8.932: (move f5-2f f6-2f)
8.948: (move f4-3f f5-3f)
8.948: (move f5-2f f5-3f)
8.962: (move f3-1f f3-2f)
9.008: (move f3-1f f3-2f)
9.017: (move f5-2f f6-2f)
9.060: (move f4-1f f5-1f)
8.788: (move f4-4f f5-4f)
8.788: (move f5-3f f5-4f)
8.834: (move f4-4f f5-4f)
8.835: (move f5-3f f5-4f)
8.866: (move f4-4f f3-4f)
8.878: (move f5-1f f6-1f)
8.879: (move f6-2f f6-1f)
8.909: (move f4-4f f5-4f)
8.909: (move f5-3f f5-4f)
8.915: (move f5-4f f5-3f)
8.915: (move f4-3f f5-3f)
8.928: (move f6-2f f6-1f)
9.008: (move f6-2f f6-1f)
9.256: (move f4-4f f4-5f)
9.273: (move f4-4f f4-5f)
9.289: (move f5-4f f5-5f)
9.330: (move f3-5f f4-5f)
9.330: (move f4-4f f4-5f)
9.389: (move f6-2f f7-2f)
9.412: (move f5-3f f6-3f)
8.052: (move f5-5f f5-6f)
8.815: (move f4-5f f3-5f)
8.815: (move f3-4f f3-5f)
8.833: (unlock f5-5f f6-5f key0-0 shape0)
8.870: (move f5-3f f5-2f)
9.107: (move f6-1f f5-1f)
9.143: (move f3-4f f2-4f)
9.188: (move f6-1f f5-1f)
9.199: (move f5-4f f5-5f)
9.199: (move f4-5f f5-5f)
9.227: (move f4-5f f5-5f)
9.228: (move f5-4f f5-5f)
9.302: (move f5-5f f4-5f)
9.320: (move f5-4f f5-5f)
9.320: (move f4-5f f5-5f)
9.330: (move f4-5f f3-5f)
9.495: (move f6-3f f7-3f)
9.496: (move f7-2f f7-3f)
9.506: (move f6-3f f6-4f)
9.506: (move f5-4f f6-4f)
7.731: (move f5-6f f6-6f)
7.954: (move f5-5f f5-6f)
7.996: (move f5-5f f5-6f)
8.083: (move f5-5f f5-6f)
8.100: (move f5-5f f5-6f)
8.221: (move f5-5f f6-5f)
8.761: (unlock f5-5f f6-5f key0-0 shape0)
8.773: (unlock f5-5f f6-5f key0-0 shape0)
8.864: (unlock f5-5f f6-5f key0-0 shape0)
8.912: (move f5-5f f5-4f)
8.974: (unlock f6-4f f6-5f key0-0 shape0)
8.987: (move f5-2f f6-2f)
9.162: (move f5-2f f5-1f)
9.315: (move f5-5f f4-5f)
9.455: (move f5-2f f4-2f)
9.505: (move f2-4f f2-3f)
9.603: (move f5-1f f5-0f)
9.644: (move f3-5f f3-6f)
9.675: (move f2-4f f2-5f)
9.676: (move f3-5f f2-5f)
6.449: (move f6-6f f7-6f)
7.439: (unlock f6-5f f7-5f key0-0 shape0)
7.473: (move f6-5f f6-6f)
7.474: (unlock f6-6f f6-5f key0-0 shape0)
7.474: (move f5-6f f6-6f)
7.631: (move f5-6f f6-6f)
7.676: (move f5-6f f6-6f)
7.760: (move f5-6f f6-6f)
7.934: (move f6-6f f6-7f)
8.026: (move f5-5f f5-6f)
8.045: (move f5-5f f5-6f)
8.131: (move f5-5f f5-6f)
8.134: (move f6-4f f6-5f)
8.135: (move f5-5f f6-5f)
8.166: (move f5-5f f6-5f)
8.250: (move f5-5f f6-5f)
8.845: (move f5-5f f5-4f)
8.845: (move f6-4f f5-4f)
8.852: (move f5-4f f4-4f)
8.852: (move f4-5f f4-4f)
6.022: (unlock f7-6f f7-5f key0-0 shape0)
6.352: (move f6-6f f7-6f)
6.394: (move f6-6f f7-6f)
6.472: (putdown f7-6f key0-0)
[Final] Expanded: 2171, Generated: 10222
Found a solution of length 137!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f4-2f)
   5: (move f4-2f f5-2f)
   6: (pickup f5-2f key3-2)
   7: (unlock f5-2f f5-3f key3-2 shape3)
   8: (move f5-2f f4-2f)
   9: (unlock f4-2f f4-3f key3-2 shape3)
  10: (putdown f4-2f key3-2)
  11: (move f4-2f f4-3f)
  12: (pickup f4-3f key2-0)
  13: (move f4-3f f5-3f)
  14: (move f5-3f f6-3f)
  15: (move f6-3f f6-2f)
  16: (unlock f6-2f f6-1f key2-0 shape2)
  17: (move f6-2f f7-2f)
  18: (unlock f7-2f f7-3f key2-0 shape2)
  19: (move f7-2f f7-1f)
  20: (pickup-and-loose f7-1f key0-2 key2-0)
  21: (move f7-1f f6-1f)
  22: (move f6-1f f6-2f)
  23: (move f6-2f f6-3f)
  24: (putdown f6-3f key0-2)
  25: (move f6-3f f7-3f)
  26: (move f7-3f f7-2f)
  27: (pickup f7-2f key1-3)
  28: (move f7-2f f7-3f)
  29: (move f7-3f f7-4f)
  30: (pickup-and-loose f7-4f key1-0 key1-3)
  31: (move f7-4f f6-4f)
  32: (move f6-4f f5-4f)
  33: (move f5-4f f5-3f)
  34: (move f5-3f f5-2f)
  35: (move f5-2f f4-2f)
  36: (move f4-2f f3-2f)
  37: (move f3-2f f2-2f)
  38: (pickup-and-loose f2-2f key2-1 key1-0)
  39: (move f2-2f f2-1f)
  40: (move f2-1f f3-1f)
  41: (move f3-1f f4-1f)
  42: (move f4-1f f5-1f)
  43: (pickup-and-loose f5-1f key2-2 key2-1)
  44: (move f5-1f f4-1f)
  45: (move f4-1f f3-1f)
  46: (move f3-1f f3-2f)
  47: (move f3-2f f3-3f)
  48: (putdown f3-3f key2-2)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f3-1f)
  51: (move f3-1f f4-1f)
  52: (move f4-1f f5-1f)
  53: (pickup f5-1f key2-1)
  54: (move f5-1f f5-0f)
  55: (pickup-and-loose f5-0f key1-1 key2-1)
  56: (move f5-0f f5-1f)
  57: (move f5-1f f5-2f)
  58: (move f5-2f f5-3f)
  59: (move f5-3f f5-4f)
  60: (move f5-4f f5-5f)
  61: (move f5-5f f5-6f)
  62: (move f5-6f f6-6f)
  63: (unlock f6-6f f7-6f key1-1 shape1)
  64: (putdown f6-6f key1-1)
  65: (move f6-6f f5-6f)
  66: (pickup f5-6f key2-3)
  67: (move f5-6f f5-5f)
  68: (move f5-5f f4-5f)
  69: (move f4-5f f3-5f)
  70: (move f3-5f f3-6f)
  71: (move f3-6f f2-6f)
  72: (unlock f2-6f f1-6f key2-3 shape2)
  73: (move f2-6f f1-6f)
  74: (pickup-and-loose f1-6f key1-2 key2-3)
  75: (move f1-6f f2-6f)
  76: (move f2-6f f3-6f)
  77: (move f3-6f f3-5f)
  78: (move f3-5f f3-4f)
  79: (move f3-4f f3-3f)
  80: (move f3-3f f3-2f)
  81: (move f3-2f f2-2f)
  82: (pickup-and-loose f2-2f key1-0 key1-2)
  83: (move f2-2f f2-1f)
  84: (unlock f2-1f f1-1f key1-0 shape1)
  85: (move f2-1f f1-1f)
  86: (pickup-and-loose f1-1f key3-0 key1-0)
  87: (unlock f1-1f f1-0f key3-0 shape3)
  88: (pickup-and-loose f1-1f key1-0 key3-0)
  89: (move f1-1f f0-1f)
  90: (putdown f0-1f key1-0)
  91: (move f0-1f f1-1f)
  92: (pickup f1-1f key3-0)
  93: (move f1-1f f0-1f)
  94: (pickup-and-loose f0-1f key1-0 key3-0)
  95: (move f0-1f f0-2f)
  96: (move f0-2f f0-3f)
  97: (move f0-3f f0-4f)
  98: (move f0-4f f0-5f)
  99: (move f0-5f f0-6f)
 100: (move f0-6f f0-7f)
 101: (putdown f0-7f key1-0)
 102: (move f0-7f f1-7f)
 103: (pickup f1-7f key3-1)
 104: (move f1-7f f1-6f)
 105: (move f1-6f f2-6f)
 106: (move f2-6f f3-6f)
 107: (move f3-6f f3-5f)
 108: (move f3-5f f4-5f)
 109: (move f4-5f f5-5f)
 110: (move f5-5f f5-6f)
 111: (move f5-6f f6-6f)
 112: (putdown f6-6f key3-1)
 113: (move f6-6f f7-6f)
 114: (pickup f7-6f key0-3)
 115: (move f7-6f f6-6f)
 116: (move f6-6f f5-6f)
 117: (move f5-6f f5-5f)
 118: (move f5-5f f4-5f)
 119: (move f4-5f f3-5f)
 120: (unlock f3-5f f2-5f key0-3 shape0)
 121: (move f3-5f f3-4f)
 122: (move f3-4f f2-4f)
 123: (move f2-4f f2-3f)
 124: (move f2-3f f2-2f)
 125: (move f2-2f f1-2f)
 126: (pickup-and-loose f1-2f key0-0 key0-3)
 127: (move f1-2f f2-2f)
 128: (move f2-2f f2-3f)
 129: (move f2-3f f2-4f)
 130: (move f2-4f f3-4f)
 131: (move f3-4f f4-4f)
 132: (move f4-4f f5-4f)
 133: (move f5-4f f5-5f)
 134: (move f5-5f f5-6f)
 135: (move f5-6f f6-6f)
 136: (move f6-6f f7-6f)
 137: (putdown f7-6f key0-0)
