/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.881: (move f4-2f f3-2f)
7.318: (move f4-3f f4-2f)
7.318: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.466: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.672: (move f3-2f f3-1f)
7.673: (move f3-2f f3-1f)
7.805: (move f3-2f f3-1f)
7.893: (move f2-1f f3-1f)
8.518: (move f4-2f f4-3f)
8.518: (move f3-3f f4-3f)
8.811: (move f2-1f f1-1f)
8.837: (move f2-1f f2-2f)
8.839: (move f3-2f f3-3f)
8.839: (move f4-3f f3-3f)
8.857: (move f4-3f f3-3f)
8.874: (putdown f1-1f key0-2)
8.877: (move f3-2f f2-2f)
8.877: (move f4-3f f3-3f)
8.881: (move f2-1f f1-1f)
8.539: (move f3-3f f3-2f)
8.539: (move f4-2f f3-2f)
8.592: (move f4-2f f4-3f)
8.611: (move f4-2f f4-3f)
8.628: (move f3-1f f2-1f)
8.680: (move f2-2f f3-2f)
8.680: (move f3-1f f3-2f)
8.685: (move f2-2f f2-1f)
8.685: (move f3-1f f2-1f)
8.690: (move f3-1f f2-1f)
8.719: (move f1-1f f2-1f)
8.835: (pickup f3-3f key2-1)
8.893: (move f3-3f f3-2f)
8.989: (pickup f3-1f key2-2)
8.996: (pickup f3-1f key2-2)
9.046: (move f4-3f f4-4f)
9.074: (move f3-3f f3-4f)
9.084: (move f3-3f f3-4f)
9.085: (move f3-3f f3-4f)
9.118: (pickup f3-1f key2-2)
7.325: (move f3-2f f4-2f)
7.527: (move f2-1f f3-1f)
7.732: (move f3-2f f3-1f)
7.797: (move f3-2f f3-1f)
8.874: (move f3-2f f2-2f)
8.874: (move f3-2f f3-3f)
8.876: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.883: (move f2-1f f2-2f)
8.885: (move f2-1f f1-1f)
8.887: (move f3-2f f2-2f)
8.890: (move f2-1f f2-2f)
8.897: (move f2-1f f2-0f)
8.898: (move f2-1f f2-2f)
8.911: (move f2-1f f2-0f)
8.917: (move f2-1f f2-0f)
8.931: (move f4-3f f3-3f)
8.945: (move f4-3f f3-3f)
8.975: (move f2-1f f2-0f)
9.030: (move f3-4f f4-4f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.538: (move f2-2f f3-2f)
8.538: (move f3-1f f3-2f)
8.623: (move f2-2f f2-1f)
8.623: (move f3-1f f2-1f)
8.824: (move f3-1f f2-1f)
8.824: (move f2-2f f2-1f)
8.859: (pickup f3-1f key2-2)
8.870: (pickup f2-2f key2-1)
8.874: (pickup f2-2f key2-1)
8.921: (pickup f3-3f key2-1)
9.045: (pickup f3-1f key2-2)
9.102: (move f3-3f f3-4f)
9.122: (pickup f3-1f key2-2)
9.128: (move f3-3f f3-4f)
9.135: (move f3-3f f3-4f)
9.282: (move f2-2f f1-2f)
9.302: (move f2-2f f2-3f)
9.307: (move f2-2f f2-3f)
7.320: (move f3-2f f4-2f)
8.867: (move f1-2f f1-1f)
8.867: (move f2-1f f1-1f)
8.869: (move f2-3f f3-3f)
8.870: (move f3-2f f3-3f)
8.880: (move f2-1f f1-1f)
8.887: (move f2-3f f3-3f)
8.933: (move f2-1f f2-0f)
8.971: (move f2-1f f2-0f)
9.045: (move f4-3f f4-4f)
9.046: (move f3-4f f4-4f)
9.073: (move f3-4f f4-4f)
9.090: (move f3-4f f4-4f)
9.092: (move f2-2f f1-2f)
9.108: (move f3-3f f3-4f)
9.123: (move f2-2f f1-2f)
9.128: (move f2-2f f2-3f)
9.137: (pickup f2-3f key2-0)
9.142: (pickup f2-3f key2-0)
9.164: (move f3-3f f2-3f)
8.515: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.849: (move f1-2f f1-1f)
8.864: (move f2-3f f3-3f)
8.867: (move f2-3f f3-3f)
8.867: (pickup f3-3f key2-1)
8.873: (move f2-3f f2-2f)
8.944: (move f2-3f f2-2f)
9.066: (move f3-4f f4-4f)
9.093: (move f3-3f f3-4f)
9.100: (move f2-3f f1-3f)
9.104: (putdown f2-3f key2-1)
9.104: (move f3-3f f3-4f)
9.127: (pickup-and-loose f2-3f key2-0 key2-1)
9.134: (putdown f3-4f key2-1)
9.142: (move f2-3f f2-4f)
9.163: (pickup-and-loose f2-3f key2-0 key2-1)
9.169: (putdown f2-3f key2-1)
9.183: (move f2-3f f1-3f)
9.289: (move f2-3f f2-4f)
8.855: (putdown f3-3f key2-0)
8.865: (pickup-and-loose f3-3f key2-1 key2-0)
8.866: (putdown f1-1f key2-1)
8.867: (move f2-3f f3-3f)
8.870: (move f2-3f f2-2f)
8.878: (move f2-3f f3-3f)
8.886: (move f2-3f f2-2f)
8.932: (move f2-3f f3-3f)
8.944: (move f2-3f f2-2f)
8.957: (move f3-4f f3-3f)
8.959: (putdown f2-2f key2-1)
8.960: (move f2-3f f2-2f)
9.042: (move f4-3f f4-4f)
9.043: (move f3-4f f4-4f)
9.057: (move f3-4f f4-4f)
9.069: (move f3-3f f3-4f)
9.092: (move f3-3f f3-4f)
9.092: (move f2-4f f3-4f)
9.099: (putdown f4-4f key2-1)
9.099: (move f2-4f f3-4f)
8.539: (move f3-3f f4-3f)
8.559: (move f2-2f f3-2f)
8.559: (move f3-3f f3-2f)
8.581: (move f3-3f f4-3f)
8.587: (move f3-3f f4-3f)
8.596: (move f3-3f f3-2f)
8.596: (move f2-2f f3-2f)
8.605: (move f2-2f f2-1f)
8.609: (move f3-3f f3-2f)
8.618: (move f4-4f f4-3f)
8.714: (move f2-2f f2-1f)
8.887: (putdown f2-2f key2-0)
8.887: (putdown f3-3f key2-0)
8.959: (putdown f2-2f key2-0)
9.020: (move f3-4f f4-4f)
9.032: (move f3-4f f4-4f)
9.047: (move f3-4f f4-4f)
9.069: (move f3-3f f3-4f)
9.080: (move f2-2f f2-1f)
9.082: (move f3-3f f3-4f)
7.327: (move f4-3f f4-2f)
7.327: (move f3-2f f4-2f)
7.461: (move f3-2f f4-2f)
7.461: (move f4-3f f4-2f)
7.462: (move f3-2f f4-2f)
7.462: (move f4-3f f4-2f)
7.466: (move f4-3f f4-2f)
7.860: (move f3-2f f3-1f)
7.860: (move f2-1f f3-1f)
7.961: (move f3-2f f3-1f)
7.972: (move f2-1f f3-1f)
7.972: (move f3-2f f3-1f)
8.467: (pickup f4-3f key0-2)
8.539: (move f2-2f f3-2f)
8.555: (move f3-3f f3-2f)
8.561: (move f3-3f f4-3f)
8.796: (move f2-2f f3-2f)
8.824: (move f2-2f f2-1f)
8.874: (move f2-1f f1-1f)
8.921: (move f4-3f f3-3f)
7.297: (move f4-3f f4-2f)
7.334: (move f3-2f f4-2f)
7.334: (move f4-3f f4-2f)
7.335: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.689: (move f3-2f f3-1f)
7.708: (pickup f3-1f key0-2)
7.797: (move f3-2f f3-1f)
7.798: (move f2-1f f3-1f)
7.805: (move f3-2f f3-1f)
7.812: (pickup f3-1f key0-2)
8.500: (pickup f4-3f key0-2)
8.621: (move f3-3f f3-2f)
8.621: (move f4-2f f3-2f)
8.734: (move f3-1f f2-1f)
8.842: (move f4-3f f3-3f)
8.877: (move f3-2f f3-3f)
8.880: (move f2-1f f1-1f)
8.890: (move f3-2f f2-2f)
8.931: (move f3-2f f3-3f)
7.305: (move f4-3f f4-2f)
7.483: (putdown f4-2f key0-2)
7.512: (pickup f3-1f key0-2)
7.907: (move f3-2f f3-1f)
8.546: (move f3-3f f4-3f)
8.546: (move f4-2f f4-3f)
8.557: (move f3-1f f3-2f)
8.557: (move f4-2f f3-2f)
8.557: (move f3-3f f3-2f)
8.568: (move f3-1f f3-2f)
8.591: (move f3-3f f4-3f)
8.592: (move f4-2f f4-3f)
8.616: (move f3-1f f2-1f)
8.624: (move f3-1f f2-1f)
8.628: (move f2-2f f2-1f)
8.628: (move f3-1f f2-1f)
8.858: (move f4-3f f3-3f)
8.862: (putdown f3-3f key0-2)
8.956: (move f2-1f f1-1f)
8.965: (move f2-1f f2-2f)
7.301: (move f3-2f f4-2f)
7.377: (putdown f4-2f key0-2)
7.757: (pickup f3-1f key0-2)
8.476: (pickup f4-3f key0-2)
8.507: (move f3-3f f4-3f)
8.523: (move f3-1f f3-2f)
8.538: (move f3-3f f3-2f)
8.539: (move f4-2f f3-2f)
8.576: (putdown f3-2f key0-2)
8.590: (move f4-2f f4-3f)
8.597: (move f3-1f f2-1f)
8.605: (putdown f3-2f key0-2)
8.607: (move f3-3f f3-2f)
8.624: (move f4-2f f3-2f)
8.698: (move f3-1f f2-1f)
8.852: (pickup-and-loose f3-3f key2-0 key0-2)
8.853: (putdown f3-3f key0-2)
8.855: (putdown f2-1f key0-2)
8.865: (move f2-1f f2-0f)
8.867: (move f2-1f f1-1f)
7.281: (move f3-2f f4-2f)
7.286: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.316: (move f3-2f f4-2f)
7.316: (move f4-3f f4-2f)
7.536: (move f3-2f f3-1f)
7.602: (putdown f4-2f key0-2)
7.734: (move f3-2f f3-1f)
7.807: (move f3-2f f3-1f)
8.027: (move f3-2f f3-1f)
8.042: (move f2-1f f3-1f)
8.127: (move f3-2f f3-1f)
8.474: (move f4-2f f4-3f)
8.490: (move f3-3f f4-3f)
8.508: (move f3-3f f4-3f)
8.523: (move f3-3f f3-2f)
8.578: (move f3-1f f3-2f)
8.624: (move f4-2f f4-3f)
8.636: (move f3-1f f2-1f)
7.291: (move f3-2f f4-2f)
7.291: (move f4-3f f4-2f)
7.300: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.414: (putdown f4-2f key0-2)
7.511: (move f3-2f f3-1f)
7.702: (putdown f3-1f key0-2)
8.477: (move f4-2f f4-3f)
8.482: (move f4-2f f4-3f)
8.542: (putdown f4-3f key0-2)
8.561: (putdown f4-3f key2-0)
8.583: (putdown f3-2f key0-2)
8.590: (move f3-1f f3-2f)
8.597: (move f4-2f f4-3f)
8.608: (move f4-2f f3-2f)
8.614: (move f3-1f f2-1f)
8.615: (move f3-1f f2-1f)
8.626: (move f3-1f f2-1f)
8.654: (move f3-1f f2-1f)
8.667: (move f3-1f f2-1f)
7.294: (move f3-2f f4-2f)
7.315: (move f3-2f f4-2f)
7.321: (move f4-3f f4-2f)
7.335: (move f4-3f f4-2f)
7.377: (putdown f4-2f key2-0)
7.402: (putdown f4-2f key0-2)
7.676: (putdown f3-1f key2-0)
7.910: (move f3-2f f3-1f)
8.076: (move f3-2f f3-1f)
8.506: (move f4-2f f4-3f)
8.598: (move f4-2f f4-3f)
8.612: (move f3-1f f2-1f)
8.669: (move f3-1f f2-1f)
8.714: (move f4-2f f3-2f)
8.732: (putdown f2-1f key0-2)
8.767: (move f3-2f f3-3f)
8.778: (move f4-3f f3-3f)
8.803: (move f4-3f f3-3f)
8.808: (move f2-1f f2-2f)
8.813: (move f2-1f f2-2f)
7.781: (move f3-2f f3-1f)
7.893: (move f2-1f f3-1f)
8.484: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.562: (move f4-2f f3-2f)
8.564: (putdown f4-3f key0-2)
8.569: (move f4-2f f3-2f)
8.606: (move f4-2f f3-2f)
8.621: (move f3-1f f2-1f)
8.623: (move f4-2f f4-3f)
8.632: (move f4-2f f4-3f)
8.660: (move f3-1f f2-1f)
8.660: (move f3-1f f2-1f)
8.670: (putdown f2-1f key2-0)
8.811: (move f2-1f f1-1f)
8.823: (move f3-1f f3-2f)
8.832: (move f4-3f f3-3f)
8.837: (move f2-1f f2-2f)
8.839: (move f4-3f f3-3f)
7.329: (move f4-3f f4-2f)
7.469: (move f3-2f f4-2f)
7.814: (move f3-2f f3-1f)
7.864: (move f2-1f f3-1f)
7.875: (move f3-2f f3-1f)
8.088: (move f3-2f f3-1f)
8.631: (move f3-1f f2-1f)
8.680: (move f3-1f f3-2f)
8.681: (move f2-2f f3-2f)
8.807: (move f2-1f f1-1f)
8.816: (move f2-1f f2-2f)
8.837: (move f3-2f f3-3f)
8.837: (move f4-3f f3-3f)
8.842: (move f2-1f f2-2f)
8.854: (move f4-3f f3-3f)
8.858: (putdown f3-3f key0-2)
8.859: (move f4-3f f3-3f)
8.865: (move f4-3f f3-3f)
8.868: (move f2-1f f1-1f)
8.881: (move f3-3f f3-2f)
7.325: (move f3-2f f4-2f)
7.673: (move f3-2f f3-1f)
8.540: (move f3-3f f4-3f)
8.582: (move f4-2f f3-2f)
8.582: (move f3-3f f3-2f)
8.585: (move f3-3f f3-2f)
8.612: (move f4-2f f4-3f)
8.613: (move f3-1f f2-1f)
8.627: (move f3-1f f2-1f)
8.632: (move f3-1f f2-1f)
8.691: (move f3-1f f3-2f)
8.691: (move f2-2f f3-2f)
8.832: (pickup f3-3f key0-2)
8.874: (move f3-2f f3-3f)
8.876: (move f2-1f f1-1f)
8.876: (move f2-1f f2-2f)
8.877: (move f3-2f f2-2f)
8.893: (move f3-3f f3-2f)
8.897: (move f2-1f f2-0f)
9.086: (move f3-3f f3-4f)
7.316: (move f4-3f f4-2f)
7.316: (move f3-2f f4-2f)
7.324: (move f3-2f f4-2f)
7.730: (move f3-2f f3-1f)
7.808: (move f3-2f f3-1f)
7.986: (move f3-2f f3-1f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.685: (move f2-2f f2-1f)
8.685: (move f3-1f f2-1f)
8.846: (pickup f3-3f key2-0)
8.862: (pickup f2-2f key2-0)
8.871: (move f3-2f f3-3f)
8.873: (move f2-1f f1-1f)
8.873: (move f3-2f f2-2f)
8.875: (move f2-1f f1-1f)
8.875: (move f2-1f f1-1f)
8.883: (move f2-1f f2-2f)
8.888: (move f2-1f f2-2f)
8.891: (move f3-2f f2-2f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.623: (move f3-1f f2-1f)
8.623: (move f2-2f f2-1f)
8.632: (move f3-1f f2-1f)
8.633: (move f2-2f f2-1f)
8.633: (move f3-1f f2-1f)
8.845: (pickup f3-3f key0-2)
8.876: (move f2-1f f1-1f)
8.911: (move f2-1f f2-0f)
9.042: (pickup f3-1f key2-2)
9.045: (move f4-3f f4-4f)
9.074: (move f3-3f f3-4f)
9.082: (move f2-2f f1-2f)
9.102: (move f3-3f f3-4f)
9.105: (move f2-2f f2-3f)
9.110: (move f3-3f f2-3f)
9.112: (move f2-2f f2-3f)
9.115: (move f2-2f f2-3f)
9.131: (pickup f3-1f key2-2)
8.813: (move f2-3f f2-2f)
8.843: (move f1-2f f1-1f)
8.866: (move f2-1f f1-1f)
8.880: (move f2-1f f1-1f)
8.884: (move f2-1f f1-1f)
8.894: (move f2-1f f2-2f)
8.895: (move f2-3f f3-3f)
8.931: (move f2-1f f2-0f)
8.965: (move f2-1f f2-0f)
9.007: (move f2-1f f2-0f)
9.033: (move f3-4f f4-4f)
9.045: (move f4-3f f4-4f)
9.045: (move f3-4f f4-4f)
9.091: (move f3-3f f3-4f)
9.095: (putdown f3-4f key2-0)
9.100: (putdown f2-3f key2-0)
9.100: (move f3-3f f2-3f)
9.102: (move f4-4f f3-4f)
9.110: (pickup-and-loose f2-3f key2-1 key2-0)
9.114: (pickup-and-loose f2-3f key2-1 key2-0)
8.816: (move f2-3f f2-2f)
8.845: (move f2-3f f3-3f)
8.859: (putdown f2-2f key2-0)
8.865: (putdown f1-1f key2-0)
8.878: (move f2-3f f2-2f)
8.884: (move f3-4f f3-3f)
9.046: (move f3-4f f4-4f)
9.058: (putdown f4-4f key2-0)
9.072: (move f3-4f f4-4f)
9.095: (putdown f3-4f key0-2)
9.096: (move f3-3f f3-4f)
9.099: (pickup-and-loose f2-3f key2-1 key0-2)
9.117: (move f2-2f f2-3f)
9.214: (move f2-2f f1-2f)
9.217: (putdown f2-3f key2-1)
9.230: (putdown f2-3f key0-2)
9.280: (move f1-1f f1-2f)
9.330: (move f2-2f f1-2f)
9.330: (move f1-1f f1-2f)
9.339: (move f1-1f f1-2f)
8.491: (move f4-4f f4-3f)
8.491: (move f3-3f f4-3f)
8.523: (move f4-4f f4-3f)
8.603: (move f3-3f f3-2f)
8.645: (move f2-2f f3-2f)
8.687: (move f1-1f f2-1f)
8.798: (move f1-2f f1-1f)
8.818: (move f2-3f f2-2f)
8.822: (move f2-3f f2-2f)
8.829: (move f2-3f f2-2f)
8.845: (move f2-3f f3-3f)
8.851: (move f2-3f f3-3f)
8.856: (putdown f2-2f key0-2)
8.877: (move f3-4f f3-3f)
9.057: (putdown f4-4f key0-2)
9.068: (move f3-3f f3-4f)
9.072: (move f3-4f f4-4f)
9.084: (move f3-4f f4-4f)
9.109: (move f3-3f f2-3f)
9.117: (move f4-4f f3-4f)
7.313: (move f4-3f f4-2f)
7.313: (move f3-2f f4-2f)
7.320: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.618: (move f2-1f f3-1f)
7.845: (move f3-2f f3-1f)
8.141: (move f3-2f f3-1f)
8.479: (move f3-3f f4-3f)
8.483: (move f3-3f f4-3f)
8.489: (move f3-3f f4-3f)
8.489: (move f4-4f f4-3f)
8.522: (move f4-4f f4-3f)
8.589: (move f3-3f f3-2f)
8.589: (move f2-2f f3-2f)
8.601: (move f2-2f f3-2f)
8.601: (move f3-3f f3-2f)
8.603: (move f3-3f f3-2f)
8.655: (move f2-2f f3-2f)
8.656: (move f2-2f f2-1f)
8.799: (move f2-2f f2-1f)
7.297: (move f3-2f f4-2f)
7.297: (move f4-3f f4-2f)
7.310: (move f3-2f f4-2f)
7.311: (move f4-3f f4-2f)
7.312: (move f4-3f f4-2f)
7.312: (move f3-2f f4-2f)
7.319: (move f4-3f f4-2f)
7.323: (move f3-2f f4-2f)
7.818: (move f3-2f f3-1f)
7.828: (move f2-1f f3-1f)
7.828: (move f3-2f f3-1f)
8.004: (move f3-2f f3-1f)
8.004: (move f2-1f f3-1f)
8.103: (move f3-2f f3-1f)
8.487: (move f4-2f f4-3f)
8.543: (move f3-1f f3-2f)
8.549: (putdown f4-3f key2-1)
8.604: (pickup f2-1f key2-0)
8.615: (move f4-2f f3-2f)
8.656: (pickup-and-loose f2-1f key2-0 key2-1)
7.333: (move f4-3f f4-2f)
7.456: (move f3-2f f4-2f)
7.677: (move f2-1f f3-1f)
7.697: (putdown f4-2f key2-1)
7.828: (move f2-1f f3-1f)
7.991: (putdown f3-1f key2-1)
8.089: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.613: (move f4-2f f3-2f)
8.819: (move f2-1f f1-1f)
8.819: (move f3-1f f2-1f)
8.829: (move f2-1f f2-2f)
8.831: (move f3-2f f2-2f)
8.847: (move f3-2f f3-3f)
8.849: (move f3-2f f3-3f)
8.850: (move f2-1f f1-1f)
8.851: (move f2-1f f2-0f)
8.860: (move f2-1f f2-2f)
8.863: (move f4-3f f3-3f)
8.880: (putdown f2-1f key2-0)
7.305: (pickup f4-2f key0-2)
7.826: (putdown f3-1f key2-0)
7.991: (putdown f3-1f key2-0)
8.050: (move f3-2f f3-1f)
8.284: (move f2-1f f3-1f)
8.542: (move f3-1f f3-2f)
8.542: (move f2-2f f3-2f)
8.596: (move f4-2f f3-2f)
8.601: (move f2-2f f3-2f)
8.601: (move f3-1f f3-2f)
8.601: (move f4-2f f4-3f)
8.604: (move f4-2f f4-3f)
8.604: (move f3-3f f4-3f)
8.609: (pickup f2-1f key2-0)
8.627: (move f3-1f f3-2f)
8.707: (move f4-2f f3-2f)
8.808: (move f2-1f f1-1f)
8.810: (move f3-1f f2-1f)
8.810: (move f2-2f f2-1f)
8.822: (move f2-1f f1-1f)
7.281: (move f3-2f f4-2f)
7.297: (move f3-2f f4-2f)
7.448: (move f3-2f f4-2f)
7.778: (move f2-1f f3-1f)
7.926: (move f3-2f f3-1f)
8.099: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.564: (move f4-2f f3-2f)
8.578: (putdown f3-2f key2-0)
8.593: (move f3-1f f3-2f)
8.599: (move f3-1f f3-2f)
8.627: (move f3-1f f3-2f)
8.636: (pickup f2-1f key0-2)
8.670: (putdown f3-2f key2-0)
8.697: (move f3-1f f2-1f)
8.744: (move f3-1f f2-1f)
8.817: (move f3-2f f2-2f)
8.821: (move f2-1f f1-1f)
8.825: (move f3-2f f2-2f)
8.837: (move f3-2f f3-3f)
7.282: (move f3-2f f4-2f)
7.286: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.448: (move f3-2f f4-2f)
7.460: (move f3-2f f4-2f)
7.474: (putdown f4-2f key2-0)
7.503: (move f3-2f f3-1f)
7.697: (putdown f4-2f key2-0)
7.757: (move f2-1f f3-1f)
7.926: (putdown f3-1f key2-0)
7.998: (move f3-2f f3-1f)
8.150: (move f3-2f f3-1f)
8.456: (move f4-2f f4-3f)
8.456: (move f3-3f f4-3f)
8.479: (move f4-2f f4-3f)
8.496: (putdown f3-2f key0-2)
8.551: (move f3-1f f3-2f)
8.552: (putdown f4-3f key0-2)
8.586: (move f4-2f f4-3f)
8.621: (pickup f2-1f key2-0)
7.284: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.337: (move f4-3f f4-2f)
7.674: (putdown f3-1f key0-2)
7.723: (move f2-1f f3-1f)
7.847: (move f3-2f f3-1f)
7.908: (putdown f3-1f key0-2)
8.476: (move f4-2f f4-3f)
8.485: (move f4-2f f4-3f)
8.493: (move f4-2f f4-3f)
8.539: (putdown f4-3f key2-0)
8.549: (putdown f4-3f key2-0)
8.550: (putdown f3-2f key2-0)
8.578: (move f3-1f f3-2f)
8.581: (move f4-2f f4-3f)
8.586: (move f4-2f f4-3f)
8.589: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
8.606: (move f3-1f f3-2f)
8.609: (move f3-1f f2-1f)
7.277: (move f3-2f f4-2f)
7.300: (move f3-2f f4-2f)
7.326: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.459: (move f3-2f f4-2f)
7.592: (putdown f4-2f key2-0)
7.872: (putdown f3-1f key2-0)
8.098: (move f3-2f f3-1f)
8.462: (move f4-2f f4-3f)
8.492: (move f4-2f f4-3f)
8.559: (move f3-1f f3-2f)
8.569: (move f4-2f f3-2f)
8.584: (putdown f3-2f key0-2)
8.615: (move f3-1f f3-2f)
8.621: (move f3-1f f3-2f)
8.698: (move f3-1f f2-1f)
8.774: (move f4-3f f3-3f)
8.779: (move f4-3f f3-3f)
8.800: (move f3-2f f3-3f)
8.813: (move f3-2f f2-2f)
7.286: (move f3-2f f4-2f)
7.294: (move f3-2f f4-2f)
7.402: (putdown f4-2f key0-2)
7.466: (move f3-2f f4-2f)
7.470: (move f3-2f f4-2f)
7.780: (move f3-2f f3-1f)
8.076: (move f3-2f f3-1f)
8.481: (move f4-2f f4-3f)
8.481: (move f3-3f f4-3f)
8.506: (move f4-2f f4-3f)
8.541: (putdown f4-3f key2-0)
8.552: (putdown f3-2f key2-0)
8.559: (move f4-2f f3-2f)
8.587: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.596: (move f4-2f f3-2f)
8.596: (move f4-2f f3-2f)
8.617: (move f3-1f f3-2f)
8.657: (move f3-1f f2-1f)
8.658: (move f2-2f f2-1f)
7.291: (move f3-2f f4-2f)
7.319: (move f4-3f f4-2f)
7.402: (putdown f4-2f key2-0)
7.466: (move f3-2f f4-2f)
7.898: (move f3-2f f3-1f)
7.972: (move f3-2f f3-1f)
8.046: (move f3-2f f3-1f)
8.100: (move f3-2f f3-1f)
8.495: (move f4-2f f4-3f)
8.515: (move f4-2f f4-3f)
8.564: (putdown f4-3f key0-2)
8.595: (move f4-2f f4-3f)
8.606: (move f4-2f f3-2f)
8.618: (move f4-2f f4-3f)
8.632: (move f4-2f f4-3f)
8.660: (move f3-1f f2-1f)
8.770: (move f3-2f f3-3f)
8.816: (move f3-1f f2-1f)
8.816: (move f3-2f f2-2f)
8.825: (move f3-2f f2-2f)
7.329: (move f4-3f f4-2f)
7.875: (move f3-2f f3-1f)
8.515: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.565: (putdown f4-3f key2-0)
8.569: (move f4-2f f3-2f)
8.590: (move f4-2f f3-2f)
8.607: (move f3-1f f2-1f)
8.619: (move f4-2f f4-3f)
8.620: (move f3-1f f2-1f)
8.631: (move f4-2f f4-3f)
8.657: (move f3-1f f2-1f)
8.657: (move f2-2f f2-1f)
8.767: (move f4-3f f3-3f)
8.816: (move f2-1f f2-2f)
8.834: (move f4-3f f3-3f)
8.836: (move f2-2f f2-1f)
8.837: (move f3-1f f2-1f)
8.837: (move f3-2f f3-3f)
8.837: (move f4-3f f3-3f)
7.329: (move f4-3f f4-2f)
7.862: (move f3-2f f3-1f)
8.088: (move f3-2f f3-1f)
8.582: (move f4-2f f3-2f)
8.612: (pickup f2-1f key2-1)
8.632: (move f3-1f f2-1f)
8.808: (move f2-1f f1-1f)
8.836: (move f4-3f f3-3f)
8.836: (move f3-2f f3-3f)
8.861: (putdown f3-3f key2-0)
8.867: (move f2-1f f1-1f)
8.872: (move f4-3f f3-3f)
8.875: (move f2-1f f1-1f)
8.880: (move f3-2f f2-2f)
8.881: (move f2-1f f2-2f)
8.881: (move f2-1f f2-2f)
8.886: (move f2-1f f1-1f)
8.888: (move f3-2f f2-2f)
8.895: (move f3-2f f3-3f)
8.918: (move f4-3f f3-3f)
7.775: (move f2-1f f3-1f)
7.986: (move f3-2f f3-1f)
8.540: (move f3-3f f4-3f)
8.572: (move f3-3f f3-2f)
8.581: (move f4-2f f3-2f)
8.581: (move f3-3f f3-2f)
8.613: (move f2-2f f2-1f)
8.613: (move f3-1f f2-1f)
8.631: (move f2-2f f2-1f)
8.631: (move f3-1f f2-1f)
8.849: (move f2-1f f1-1f)
8.861: (move f2-1f f2-2f)
8.865: (move f3-2f f3-3f)
8.870: (move f2-1f f2-0f)
8.875: (move f2-1f f1-1f)
8.883: (move f2-1f f2-2f)
8.894: (move f3-2f f2-2f)
8.982: (move f2-1f f2-0f)
9.095: (move f2-2f f2-3f)
9.095: (move f3-3f f3-4f)
7.316: (move f3-2f f4-2f)
7.316: (move f4-3f f4-2f)
7.797: (move f3-2f f3-1f)
7.922: (putdown f3-1f key2-1)
7.985: (move f3-2f f3-1f)
8.545: (move f2-2f f3-2f)
8.546: (move f3-1f f3-2f)
8.631: (move f2-2f f2-1f)
8.632: (move f3-1f f2-1f)
8.867: (putdown f1-1f key2-1)
8.873: (move f2-1f f1-1f)
8.874: (move f2-1f f1-1f)
8.877: (move f2-3f f3-3f)
8.883: (putdown f2-2f key2-1)
8.889: (move f3-2f f2-2f)
8.894: (move f3-2f f2-2f)
8.981: (move f2-1f f2-0f)
9.056: (move f4-3f f4-4f)
9.083: (pickup f3-4f key0-2)
9.084: (move f3-4f f4-4f)
7.320: (move f3-2f f4-2f)
8.541: (move f2-2f f3-2f)
8.553: (putdown f3-2f key2-1)
8.599: (move f3-1f f3-2f)
8.631: (move f2-2f f2-1f)
8.632: (move f3-1f f2-1f)
8.633: (move f2-2f f2-1f)
8.633: (move f3-1f f2-1f)
8.718: (move f3-1f f2-1f)
8.831: (move f1-1f f2-1f)
8.841: (move f2-2f f2-1f)
8.867: (move f3-2f f3-3f)
8.872: (move f3-4f f3-3f)
8.884: (move f2-1f f1-1f)
9.007: (move f2-1f f2-0f)
