/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.421: (move f5-0f f5-1f)
30.421: (move f5-0f f5-1f)
30.436: (move f2-4f f2-3f)
30.436: (move f3-3f f2-3f)
30.436: (move f3-3f f2-3f)
30.437: (move f2-4f f2-3f)
31.629: (move f3-5f f3-6f)
31.629: (move f3-5f f3-6f)
31.629: (move f4-6f f3-6f)
31.629: (move f4-6f f3-6f)
31.807: (move f0-1f f0-2f)
31.807: (move f0-1f f0-2f)
27.606: (move f2-3f f2-2f)
27.606: (move f2-3f f2-2f)
27.606: (move f3-2f f2-2f)
27.606: (move f3-2f f2-2f)
29.505: (move f4-1f f4-0f)
29.505: (move f4-1f f4-0f)
29.628: (move f2-3f f1-3f)
29.628: (move f1-4f f1-3f)
29.628: (move f1-4f f1-3f)
29.628: (move f2-3f f1-3f)
30.187: (move f1-4f f1-5f)
30.187: (move f1-4f f1-5f)
30.528: (move f4-1f f5-1f)
30.528: (move f4-1f f5-1f)
30.702: (move f3-2f f3-1f)
30.702: (move f4-1f f3-1f)
30.702: (move f3-2f f3-1f)
30.702: (move f4-1f f3-1f)
31.296: (pickup-and-loose f2-3f key0-1 key2-0)
31.296: (pickup-and-loose f2-3f key0-1 key2-0)
27.344: (move f2-2f f2-1f)
27.344: (move f2-2f f2-1f)
27.344: (move f3-1f f2-1f)
27.344: (move f3-1f f2-1f)
28.359: (move f2-2f f1-2f)
28.359: (move f1-3f f1-2f)
28.359: (move f2-2f f1-2f)
28.359: (move f1-3f f1-2f)
28.948: (move f2-3f f2-2f)
28.948: (move f2-3f f2-2f)
28.960: (move f3-1f f3-0f)
28.961: (move f4-0f f3-0f)
28.961: (move f4-0f f3-0f)
28.961: (move f3-1f f3-0f)
29.600: (move f2-3f f3-3f)
29.600: (move f2-3f f3-3f)
30.979: (move f2-3f f1-3f)
30.979: (move f2-3f f1-3f)
31.180: (move f2-3f f2-4f)
31.180: (move f2-3f f2-4f)
27.488: (move f2-1f f1-1f)
27.488: (move f1-2f f1-1f)
27.488: (move f2-1f f1-1f)
27.488: (move f1-2f f1-1f)
29.214: (move f3-0f f2-0f)
29.214: (move f3-0f f2-0f)
29.214: (move f2-1f f2-0f)
29.214: (move f2-1f f2-0f)
29.340: (move f2-2f f2-1f)
29.341: (move f2-2f f2-1f)
30.255: (move f1-3f f1-2f)
30.255: (move f1-3f f1-2f)
30.255: (move f2-2f f1-2f)
30.256: (move f2-2f f1-2f)
30.593: (move f3-3f f3-2f)
30.593: (move f2-2f f3-2f)
30.593: (move f3-3f f3-2f)
30.593: (move f2-2f f3-2f)
31.832: (move f2-4f f1-4f)
31.832: (move f1-3f f1-4f)
30.648: (move f2-1f f1-1f)
30.648: (move f2-1f f1-1f)
30.648: (move f1-2f f1-1f)
30.648: (move f1-2f f1-1f)
30.690: (move f1-1f f0-1f)
30.690: (move f1-1f f0-1f)
31.976: (move f3-2f f4-2f)
31.977: (move f3-2f f4-2f)
32.197: (move f2-1f f2-0f)
32.197: (move f2-1f f2-0f)
32.198: (move f2-0f f1-0f)
32.198: (move f1-1f f1-0f)
32.198: (move f1-1f f1-0f)
32.198: (move f2-0f f1-0f)
33.233: (move f1-4f f1-5f)
33.757: (move f3-2f f3-1f)
33.758: (move f2-1f f3-1f)
33.758: (move f2-1f f3-1f)
33.758: (move f3-2f f3-1f)
33.766: (putdown f1-1f key2-0)
30.137: (move f1-1f f2-1f)
31.319: (unlock f4-2f f5-2f key0-1 shape0)
31.319: (unlock f4-2f f5-2f key0-1 shape0)
31.580: (move f3-1f f4-1f)
31.580: (move f3-1f f4-1f)
31.580: (move f4-2f f4-1f)
31.580: (move f4-2f f4-1f)
31.888: (move f4-2f f4-3f)
31.888: (move f4-2f f4-3f)
31.916: (move f0-1f f0-2f)
31.916: (move f0-1f f0-2f)
31.940: (move f2-0f f3-0f)
31.940: (move f2-0f f3-0f)
31.940: (move f3-1f f3-0f)
31.940: (move f3-1f f3-0f)
32.343: (move f1-1f f1-2f)
33.821: (move f1-1f f0-1f)
33.821: (move f1-1f f0-1f)
33.829: (pickup-and-loose f1-0f key0-2 key2-0)
33.829: (pickup-and-loose f1-0f key0-2 key2-0)
29.719: (move f1-0f f1-1f)
29.720: (move f1-0f f1-1f)
30.794: (move f4-2f f3-2f)
30.794: (move f4-2f f3-2f)
30.841: (move f2-1f f2-2f)
30.841: (move f1-2f f2-2f)
31.376: (move f1-0f f2-0f)
31.376: (move f1-0f f2-0f)
31.765: (move f4-2f f4-1f)
31.765: (move f4-2f f4-1f)
31.915: (move f4-2f f4-3f)
31.915: (move f4-2f f4-3f)
32.312: (move f0-2f f0-3f)
32.312: (move f0-2f f0-3f)
32.483: (move f4-1f f4-0f)
32.483: (move f4-1f f4-0f)
32.483: (move f3-0f f4-0f)
32.483: (move f3-0f f4-0f)
32.674: (move f1-2f f1-3f)
32.833: (move f2-1f f2-0f)
29.288: (move f3-2f f2-2f)
29.288: (move f3-2f f2-2f)
29.434: (move f1-1f f2-1f)
29.434: (move f1-1f f2-1f)
29.434: (move f2-0f f2-1f)
29.434: (move f2-0f f2-1f)
29.919: (move f4-3f f3-3f)
29.919: (move f4-3f f3-3f)
29.919: (move f3-2f f3-3f)
29.919: (move f3-2f f3-3f)
30.587: (move f1-1f f1-2f)
30.587: (move f1-1f f1-2f)
31.011: (move f2-0f f3-0f)
31.011: (move f2-0f f3-0f)
31.496: (move f0-3f f0-4f)
31.496: (move f0-3f f0-4f)
32.268: (move f2-2f f3-2f)
32.466: (pickup f2-0f key3-0)
32.551: (move f4-1f f5-1f)
32.551: (move f4-1f f5-1f)
29.617: (move f2-0f f2-1f)
29.644: (move f2-2f f2-1f)
29.644: (move f2-2f f2-1f)
29.777: (move f2-1f f2-2f)
29.777: (move f2-1f f2-2f)
29.777: (move f1-2f f2-2f)
29.778: (move f1-2f f2-2f)
30.585: (move f2-2f f1-2f)
30.585: (move f2-2f f1-2f)
31.614: (move f0-4f f0-5f)
31.614: (move f0-4f f0-5f)
31.615: (move f2-2f f2-3f)
31.615: (move f2-2f f2-3f)
31.615: (move f3-3f f2-3f)
31.615: (move f3-3f f2-3f)
31.693: (move f3-0f f4-0f)
31.693: (move f3-0f f4-0f)
31.833: (move f1-2f f1-3f)
31.833: (move f1-2f f1-3f)
31.959: (move f3-2f f3-3f)
30.635: (move f2-1f f2-2f)
30.666: (pickup-and-loose f2-3f key2-0 key0-1)
30.666: (pickup-and-loose f2-3f key2-0 key0-1)
30.686: (putdown f2-1f key3-0)
30.696: (move f2-2f f3-2f)
30.696: (move f2-2f f3-2f)
30.727: (move f4-0f f4-1f)
30.727: (move f4-0f f4-1f)
30.942: (move f1-2f f1-1f)
30.942: (move f1-2f f1-1f)
30.942: (move f2-1f f1-1f)
30.942: (move f2-1f f1-1f)
31.315: (move f2-3f f1-3f)
31.315: (move f2-3f f1-3f)
31.316: (move f1-2f f1-3f)
31.316: (move f1-2f f1-3f)
31.493: (move f2-3f f2-4f)
31.494: (move f2-3f f2-4f)
32.194: (move f1-3f f1-4f)
32.194: (move f1-3f f1-4f)
27.840: (move f2-3f f2-2f)
27.840: (move f2-3f f2-2f)
28.324: (move f2-3f f3-3f)
28.325: (move f2-3f f3-3f)
29.849: (move f2-3f f1-3f)
29.849: (move f2-3f f1-3f)
29.976: (move f2-3f f2-4f)
29.976: (move f2-3f f2-4f)
30.223: (move f3-2f f3-3f)
30.223: (move f3-2f f3-3f)
31.121: (move f3-2f f4-2f)
31.121: (move f4-1f f4-2f)
31.121: (move f3-2f f4-2f)
31.121: (move f4-1f f4-2f)
31.305: (move f2-1f f2-2f)
31.579: (putdown f2-2f key3-0)
31.681: (move f1-4f f2-4f)
31.681: (move f1-4f f2-4f)
32.003: (move f2-2f f1-2f)
32.087: (move f2-2f f3-2f)
27.564: (move f2-2f f2-1f)
27.564: (move f2-2f f2-1f)
28.582: (move f2-2f f1-2f)
28.582: (move f2-2f f1-2f)
28.582: (move f1-3f f1-2f)
28.582: (move f1-3f f1-2f)
28.628: (move f2-2f f3-2f)
28.628: (move f3-3f f3-2f)
28.628: (move f3-3f f3-2f)
28.628: (move f2-2f f3-2f)
29.241: (move f2-4f f3-4f)
29.241: (move f2-4f f3-4f)
29.241: (move f3-3f f3-4f)
29.242: (move f3-3f f3-4f)
29.916: (move f3-3f f4-3f)
29.916: (move f3-3f f4-3f)
30.094: (move f2-4f f1-4f)
30.094: (move f1-3f f1-4f)
30.094: (move f2-4f f1-4f)
30.094: (move f1-3f f1-4f)
27.710: (move f1-2f f1-1f)
27.710: (move f2-1f f1-1f)
27.710: (move f2-1f f1-1f)
27.710: (move f1-2f f1-1f)
28.046: (move f3-2f f4-2f)
28.046: (move f3-2f f4-2f)
28.047: (move f4-3f f4-2f)
28.047: (move f4-3f f4-2f)
29.449: (move f2-1f f2-0f)
29.449: (move f2-1f f2-0f)
29.479: (move f4-3f f4-4f)
29.479: (move f4-3f f4-4f)
29.479: (move f3-4f f4-4f)
29.479: (move f3-4f f4-4f)
30.414: (move f1-4f f1-5f)
30.414: (move f1-4f f1-5f)
30.752: (move f3-4f f3-5f)
30.752: (move f3-4f f3-5f)
30.921: (move f2-1f f3-1f)
30.921: (move f2-1f f3-1f)
28.621: (move f3-1f f4-1f)
28.621: (move f4-2f f4-1f)
28.621: (move f4-2f f4-1f)
28.621: (move f3-1f f4-1f)
29.185: (move f2-0f f3-0f)
29.185: (move f2-0f f3-0f)
29.185: (move f3-1f f3-0f)
29.186: (move f3-1f f3-0f)
29.494: (move f4-2f f5-2f)
29.494: (move f4-2f f5-2f)
29.588: (move f3-5f f4-5f)
29.588: (move f3-5f f4-5f)
29.588: (move f4-4f f4-5f)
29.588: (move f4-4f f4-5f)
30.331: (move f4-4f f5-4f)
30.331: (move f4-4f f5-4f)
30.917: (move f1-1f f0-1f)
30.917: (move f1-1f f0-1f)
31.839: (move f1-5f f0-5f)
31.840: (move f1-5f f0-5f)
29.360: (move f4-1f f5-1f)
29.360: (move f5-2f f5-1f)
29.360: (move f4-1f f5-1f)
29.360: (move f5-2f f5-1f)
29.736: (move f3-0f f4-0f)
29.736: (move f4-1f f4-0f)
29.736: (move f3-0f f4-0f)
29.736: (move f4-1f f4-0f)
30.218: (move f5-4f f5-5f)
30.218: (move f4-5f f5-5f)
30.218: (move f5-4f f5-5f)
30.218: (move f4-5f f5-5f)
31.722: (move f0-5f f0-4f)
31.722: (move f0-5f f0-4f)
31.804: (move f4-5f f4-6f)
31.804: (move f4-5f f4-6f)
32.139: (move f0-1f f0-2f)
32.139: (move f0-1f f0-2f)
32.607: (move f5-2f f5-3f)
32.607: (move f5-2f f5-3f)
31.791: (move f4-0f f5-0f)
31.791: (move f4-0f f5-0f)
31.791: (move f5-1f f5-0f)
31.792: (move f5-1f f5-0f)
31.855: (move f4-6f f3-6f)
31.856: (move f4-6f f3-6f)
32.536: (move f0-2f f0-3f)
32.536: (move f0-4f f0-3f)
32.536: (move f0-4f f0-3f)
32.536: (move f0-2f f0-3f)
32.655: (pickup-and-loose f5-3f key3-1 key2-0)
32.655: (pickup-and-loose f5-3f key3-1 key2-0)
33.303: (move f5-3f f6-3f)
33.303: (move f5-3f f6-3f)
33.488: (move f5-5f f6-5f)
33.488: (move f5-5f f6-5f)
33.779: (move f5-5f f5-6f)
33.779: (move f4-6f f5-6f)
33.779: (move f4-6f f5-6f)
33.779: (move f5-5f f5-6f)
30.511: (move f5-3f f5-2f)
30.511: (move f5-3f f5-2f)
30.898: (move f5-3f f4-3f)
30.898: (move f5-3f f4-3f)
31.148: (move f5-3f f5-4f)
31.148: (move f5-3f f5-4f)
32.028: (move f3-6f f2-6f)
32.028: (move f3-6f f2-6f)
33.317: (pickup-and-loose f6-3f key2-1 key2-0)
33.317: (pickup-and-loose f6-3f key2-1 key2-0)
33.479: (putdown f6-3f key2-0)
33.479: (putdown f6-3f key2-0)
33.555: (move f6-3f f6-4f)
33.555: (move f6-3f f6-4f)
33.555: (move f6-5f f6-4f)
33.555: (move f6-5f f6-4f)
33.989: (putdown f3-6f key2-0)
33.989: (putdown f3-6f key2-0)
34.159: (putdown f5-3f key3-1)
34.159: (putdown f5-3f key3-1)
30.315: (move f5-2f f4-2f)
30.315: (move f5-2f f4-2f)
30.315: (move f4-3f f4-2f)
30.315: (move f4-3f f4-2f)
30.406: (move f4-3f f3-3f)
30.406: (move f4-3f f3-3f)
31.495: (move f5-2f f5-1f)
31.495: (move f5-2f f5-1f)
31.582: (move f5-3f f5-2f)
31.583: (move f5-3f f5-2f)
31.684: (move f4-3f f4-4f)
31.685: (move f4-3f f4-4f)
31.685: (move f5-4f f4-4f)
31.685: (move f5-4f f4-4f)
32.282: (move f3-6f f3-5f)
32.282: (move f3-6f f3-5f)
32.293: (move f5-3f f4-3f)
32.294: (move f5-3f f4-3f)
32.354: (move f5-3f f5-4f)
32.354: (move f5-3f f5-4f)
30.620: (move f5-2f f4-2f)
30.620: (move f5-2f f4-2f)
30.620: (move f4-3f f4-2f)
30.621: (move f4-3f f4-2f)
30.833: (move f4-3f f3-3f)
30.834: (move f4-3f f3-3f)
30.910: (move f4-2f f3-2f)
30.910: (move f3-3f f3-2f)
30.910: (move f4-2f f3-2f)
30.910: (move f3-3f f3-2f)
30.922: (move f5-1f f4-1f)
30.922: (move f4-2f f4-1f)
30.922: (move f4-2f f4-1f)
30.922: (move f5-1f f4-1f)
30.988: (unlock f5-1f f6-1f key3-1 shape3)
30.988: (unlock f5-1f f6-1f key3-1 shape3)
31.894: (move f5-2f f5-1f)
31.894: (move f5-2f f5-1f)
31.910: (move f4-3f f4-4f)
31.910: (move f5-4f f4-4f)
29.783: (move f3-2f f2-2f)
29.783: (move f3-2f f2-2f)
30.670: (move f5-1f f5-2f)
30.670: (move f5-1f f5-2f)
31.000: (move f5-1f f4-1f)
31.000: (move f5-1f f4-1f)
31.120: (move f4-2f f3-2f)
31.120: (move f4-2f f3-2f)
31.120: (move f3-3f f3-2f)
31.120: (move f3-3f f3-2f)
31.135: (move f5-1f f4-1f)
31.135: (move f4-2f f4-1f)
31.135: (move f4-2f f4-1f)
31.136: (move f5-1f f4-1f)
31.733: (move f4-1f f4-0f)
31.733: (move f4-1f f4-0f)
32.799: (move f4-1f f3-1f)
32.799: (move f4-1f f3-1f)
32.799: (move f3-2f f3-1f)
32.799: (move f3-2f f3-1f)
29.442: (move f2-2f f2-1f)
29.443: (move f2-2f f2-1f)
29.443: (move f3-1f f2-1f)
29.443: (move f3-1f f2-1f)
30.408: (move f3-2f f2-2f)
30.408: (move f3-2f f2-2f)
30.481: (move f2-2f f1-2f)
30.481: (move f2-2f f1-2f)
30.559: (move f4-1f f4-2f)
30.559: (move f5-2f f4-2f)
30.559: (move f5-2f f4-2f)
30.560: (move f4-1f f4-2f)
31.063: (move f4-0f f3-0f)
31.063: (move f3-1f f3-0f)
31.063: (move f3-1f f3-0f)
31.063: (move f4-0f f3-0f)
31.977: (move f4-1f f4-0f)
31.977: (move f4-1f f4-0f)
32.295: (move f4-1f f4-0f)
32.295: (move f4-1f f4-0f)
29.688: (move f2-1f f1-1f)
29.688: (move f1-2f f1-1f)
29.688: (move f2-1f f1-1f)
29.688: (move f1-2f f1-1f)
30.127: (move f2-2f f2-1f)
30.127: (move f2-2f f2-1f)
31.150: (move f2-2f f1-2f)
31.151: (move f2-2f f1-2f)
31.152: (move f4-2f f4-3f)
31.152: (move f4-2f f4-3f)
31.159: (move f4-2f f3-2f)
31.159: (move f4-2f f3-2f)
31.310: (move f4-0f f3-0f)
31.310: (move f4-0f f3-0f)
31.412: (move f2-1f f2-0f)
31.412: (move f2-1f f2-0f)
31.412: (move f3-0f f2-0f)
31.412: (move f3-0f f2-0f)
31.747: (move f4-0f f3-0f)
31.747: (move f4-0f f3-0f)
30.038: (move f3-2f f2-2f)
30.038: (move f3-2f f2-2f)
30.272: (move f1-2f f1-1f)
30.272: (move f1-2f f1-1f)
30.272: (move f2-1f f1-1f)
30.272: (move f2-1f f1-1f)
30.658: (move f3-2f f3-3f)
30.658: (move f4-3f f3-3f)
30.658: (move f3-2f f3-3f)
30.658: (move f4-3f f3-3f)
31.664: (move f3-0f f2-0f)
31.665: (move f3-0f f2-0f)
31.936: (move f4-3f f4-4f)
31.936: (move f4-3f f4-4f)
32.023: (move f2-1f f2-0f)
32.023: (move f2-1f f2-0f)
32.023: (move f3-0f f2-0f)
32.023: (move f3-0f f2-0f)
32.415: (move f1-2f f1-3f)
32.415: (move f1-2f f1-3f)
29.696: (move f2-2f f2-1f)
29.696: (move f2-2f f2-1f)
29.697: (move f2-0f f2-1f)
29.697: (move f2-0f f2-1f)
30.733: (move f2-2f f1-2f)
30.733: (move f2-2f f1-2f)
31.399: (move f4-4f f5-4f)
31.399: (move f4-4f f5-4f)
31.664: (pickup f2-0f key3-0)
31.664: (pickup f2-0f key3-0)
31.843: (pickup f2-0f key0-0)
31.844: (pickup f2-0f key0-0)
32.724: (move f1-3f f1-4f)
32.724: (move f1-3f f1-4f)
32.938: (move f3-3f f2-3f)
32.938: (move f2-2f f2-3f)
32.938: (move f2-2f f2-3f)
32.938: (move f3-3f f2-3f)
33.208: (move f1-3f f2-3f)
33.208: (move f1-3f f2-3f)
29.631: (move f2-0f f2-1f)
29.631: (move f2-0f f2-1f)
29.895: (move f2-0f f2-1f)
29.895: (move f2-0f f2-1f)
29.945: (move f1-2f f1-1f)
29.945: (move f2-1f f1-1f)
29.945: (move f1-2f f1-1f)
29.945: (move f2-1f f1-1f)
31.254: (move f2-0f f3-0f)
31.254: (move f2-0f f3-0f)
31.487: (move f2-0f f3-0f)
31.487: (move f2-0f f3-0f)
31.906: (move f2-3f f2-4f)
31.906: (move f2-3f f2-4f)
32.010: (pickup f2-3f key0-1)
32.010: (pickup f2-3f key0-1)
32.041: (move f2-3f f1-3f)
32.041: (move f2-3f f1-3f)
32.042: (move f1-2f f1-3f)
32.042: (move f1-2f f1-3f)
29.953: (move f2-1f f1-1f)
29.953: (move f2-1f f1-1f)
30.133: (move f2-1f f2-2f)
30.133: (move f2-1f f2-2f)
30.173: (move f2-1f f1-1f)
30.173: (move f2-1f f1-1f)
30.334: (move f2-1f f2-2f)
30.334: (move f2-1f f2-2f)
30.670: (putdown f2-1f key3-0)
30.670: (putdown f2-1f key3-0)
30.685: (putdown f2-1f key0-0)
30.685: (putdown f2-1f key0-0)
31.923: (move f2-3f f2-2f)
31.923: (move f2-3f f2-2f)
32.059: (move f3-0f f4-0f)
32.059: (move f3-0f f4-0f)
32.210: (move f3-0f f4-0f)
32.210: (move f3-0f f4-0f)
32.297: (putdown f3-0f key3-0)
32.297: (putdown f3-0f key3-0)
30.626: (move f2-1f f1-1f)
30.626: (move f2-1f f1-1f)
30.653: (move f2-1f f1-1f)
30.654: (move f2-1f f1-1f)
30.786: (putdown f1-1f key0-0)
30.786: (putdown f1-1f key0-0)
30.789: (putdown f1-1f key3-0)
30.789: (putdown f1-1f key3-0)
30.824: (move f2-2f f1-2f)
30.824: (move f1-1f f1-2f)
30.824: (move f2-2f f1-2f)
30.824: (move f1-1f f1-2f)
30.887: (move f2-1f f2-2f)
30.887: (move f2-1f f2-2f)
30.914: (move f2-1f f2-2f)
30.914: (move f2-1f f2-2f)
30.983: (move f2-2f f3-2f)
30.983: (move f2-2f f3-2f)
31.010: (move f4-0f f4-1f)
31.010: (move f4-0f f4-1f)
30.366: (move f1-1f f2-1f)
30.366: (move f1-1f f2-1f)
30.366: (move f1-1f f2-1f)
30.366: (move f1-1f f2-1f)
30.520: (move f4-1f f4-2f)
30.520: (move f3-2f f4-2f)
30.520: (move f4-1f f4-2f)
30.520: (move f3-2f f4-2f)
30.653: (move f3-2f f3-3f)
30.653: (move f3-2f f3-3f)
31.183: (move f1-1f f1-2f)
31.183: (move f1-1f f1-2f)
31.183: (move f2-2f f1-2f)
31.183: (move f2-2f f1-2f)
31.192: (move f1-1f f1-2f)
31.192: (move f1-1f f1-2f)
31.192: (move f2-2f f1-2f)
31.192: (move f2-2f f1-2f)
31.245: (move f2-2f f3-2f)
31.245: (move f2-2f f3-2f)
30.464: (move f2-1f f2-2f)
30.464: (move f2-1f f2-2f)
30.464: (move f2-1f f2-2f)
30.464: (move f2-1f f2-2f)
30.645: (move f3-2f f4-2f)
30.645: (move f3-2f f4-2f)
30.837: (move f3-2f f3-3f)
30.837: (move f3-2f f3-3f)
31.410: (putdown f4-2f key3-0)
31.411: (putdown f4-2f key3-0)
31.448: (move f4-2f f5-2f)
31.448: (move f4-2f f5-2f)
31.628: (putdown f3-3f key3-0)
31.629: (putdown f3-3f key3-0)
31.951: (move f2-1f f2-0f)
31.951: (move f2-1f f2-0f)
31.968: (move f2-1f f2-0f)
31.968: (move f2-1f f2-0f)
32.149: (move f4-2f f4-3f)
32.149: (move f4-2f f4-3f)
31.213: (move f2-2f f3-2f)
31.213: (move f2-2f f3-2f)
31.213: (move f2-2f f3-2f)
31.213: (move f2-2f f3-2f)
31.283: (move f4-2f f4-1f)
31.283: (move f4-2f f4-1f)
31.294: (pickup f2-0f key3-0)
31.294: (pickup f2-0f key3-0)
31.442: (pickup f2-0f key0-0)
31.442: (pickup f2-0f key0-0)
31.506: (move f2-2f f1-2f)
31.506: (move f2-2f f1-2f)
31.507: (move f4-2f f3-2f)
31.507: (move f4-2f f3-2f)
31.511: (move f4-2f f4-1f)
31.511: (move f4-2f f4-1f)
31.518: (move f2-0f f3-0f)
31.518: (move f2-0f f3-0f)
31.543: (move f2-2f f1-2f)
31.543: (move f2-2f f1-2f)
29.761: (move f2-0f f2-1f)
29.761: (move f2-0f f2-1f)
30.015: (move f2-0f f2-1f)
30.015: (move f2-0f f2-1f)
30.499: (move f3-2f f2-2f)
30.499: (move f3-2f f2-2f)
30.700: (move f3-2f f4-2f)
30.700: (move f3-2f f4-2f)
30.700: (move f3-2f f4-2f)
30.700: (move f3-2f f4-2f)
30.912: (move f3-2f f3-3f)
30.913: (move f3-2f f3-3f)
30.913: (move f3-2f f3-3f)
30.913: (move f3-2f f3-3f)
30.944: (move f2-0f f3-0f)
30.945: (move f2-0f f3-0f)
30.961: (move f3-2f f3-3f)
30.961: (move f3-2f f3-3f)
31.147: (move f2-0f f3-0f)
31.147: (move f2-0f f3-0f)
29.977: (move f2-2f f2-1f)
29.977: (move f2-2f f2-1f)
30.132: (move f2-1f f2-2f)
30.132: (move f2-1f f2-2f)
30.334: (move f2-1f f2-2f)
30.334: (move f2-1f f2-2f)
30.449: (move f2-1f f1-1f)
30.449: (move f2-1f f1-1f)
30.686: (move f2-1f f1-1f)
30.686: (move f2-1f f1-1f)
30.771: (putdown f2-1f key3-0)
30.771: (putdown f2-1f key3-0)
30.786: (putdown f2-1f key0-0)
30.786: (putdown f2-1f key0-0)
31.222: (move f4-2f f4-1f)
31.222: (move f4-2f f4-1f)
31.222: (move f4-2f f4-1f)
31.222: (move f4-2f f4-1f)
31.238: (move f2-2f f1-2f)
31.238: (move f2-2f f1-2f)
30.228: (move f2-1f f1-1f)
30.228: (move f2-1f f1-1f)
30.229: (move f1-2f f1-1f)
30.229: (move f1-2f f1-1f)
30.817: (putdown f1-1f key3-0)
30.817: (putdown f1-1f key3-0)
30.817: (putdown f1-1f key0-0)
30.817: (putdown f1-1f key0-0)
30.894: (move f2-1f f2-2f)
30.894: (move f2-1f f2-2f)
30.921: (move f2-1f f2-2f)
30.921: (move f2-1f f2-2f)
31.006: (move f2-2f f3-2f)
31.006: (move f2-2f f3-2f)
31.145: (move f2-2f f3-2f)
31.146: (move f2-2f f3-2f)
31.163: (move f2-1f f1-1f)
31.163: (move f2-1f f1-1f)
31.164: (putdown f2-2f key0-0)
31.164: (putdown f2-2f key0-0)
30.257: (move f1-1f f2-1f)
30.257: (move f1-1f f2-1f)
30.261: (move f2-2f f2-1f)
30.262: (move f2-2f f2-1f)
30.275: (pickup f1-1f key3-0)
30.276: (pickup f1-1f key3-0)
30.535: (move f3-2f f4-2f)
30.535: (move f3-2f f4-2f)
30.667: (move f3-2f f4-2f)
30.667: (move f3-2f f4-2f)
30.671: (move f3-2f f3-3f)
30.671: (move f3-2f f3-3f)
30.857: (move f3-2f f3-3f)
30.857: (move f3-2f f3-3f)
31.266: (move f2-2f f3-2f)
31.266: (move f2-2f f3-2f)
31.266: (move f2-2f f3-2f)
31.267: (move f2-2f f3-2f)
31.496: (move f2-2f f3-2f)
31.496: (move f2-2f f3-2f)
30.087: (move f1-1f f2-1f)
30.087: (move f1-1f f2-1f)
30.403: (move f2-1f f2-2f)
30.403: (move f2-1f f2-2f)
30.659: (move f3-2f f4-2f)
30.659: (move f3-2f f4-2f)
30.659: (move f3-2f f4-2f)
30.659: (move f3-2f f4-2f)
30.705: (move f2-1f f1-1f)
30.706: (move f2-1f f1-1f)
30.708: (move f3-2f f4-2f)
30.708: (move f3-2f f4-2f)
30.851: (move f3-2f f3-3f)
30.852: (move f3-2f f3-3f)
30.852: (move f3-2f f3-3f)
30.852: (move f3-2f f3-3f)
30.853: (move f1-1f f1-2f)
30.853: (move f1-1f f1-2f)
30.931: (move f3-2f f3-3f)
30.931: (move f3-2f f3-3f)
29.858: (pickup f1-1f key3-0)
29.858: (pickup f1-1f key3-0)
30.326: (pickup-and-loose f2-1f key0-0 key3-0)
30.326: (pickup-and-loose f2-1f key0-0 key3-0)
30.497: (putdown f2-1f key3-0)
30.497: (putdown f2-1f key3-0)
30.618: (move f2-1f f2-2f)
30.618: (move f2-1f f2-2f)
30.618: (move f1-2f f2-2f)
30.618: (move f1-2f f2-2f)
31.145: (move f2-2f f3-2f)
31.145: (move f2-2f f3-2f)
31.211: (move f4-2f f4-1f)
31.211: (move f4-2f f4-1f)
31.300: (move f4-2f f4-1f)
31.300: (move f4-2f f4-1f)
31.300: (move f4-2f f4-1f)
31.301: (move f4-2f f4-1f)
31.557: (move f2-1f f2-0f)
31.557: (move f2-1f f2-0f)
29.625: (move f1-1f f2-1f)
29.625: (move f1-1f f2-1f)
30.522: (move f2-1f f1-1f)
30.522: (move f2-1f f1-1f)
30.634: (move f3-2f f4-2f)
30.634: (move f3-2f f4-2f)
30.711: (move f2-1f f1-1f)
30.712: (move f2-1f f1-1f)
30.847: (move f2-1f f2-2f)
30.847: (move f2-1f f2-2f)
30.849: (move f3-2f f3-3f)
30.849: (move f3-2f f3-3f)
31.056: (move f2-0f f3-0f)
31.056: (move f2-0f f3-0f)
31.070: (move f1-1f f1-2f)
31.071: (move f1-1f f1-2f)
31.096: (move f2-2f f3-2f)
31.097: (move f2-2f f3-2f)
31.097: (move f2-1f f2-2f)
31.097: (move f2-1f f2-2f)
30.528: (move f3-2f f4-2f)
30.528: (move f3-2f f4-2f)
30.609: (putdown f2-1f key3-0)
30.609: (putdown f2-1f key3-0)
30.640: (move f3-2f f3-3f)
30.640: (move f3-2f f3-3f)
30.887: (move f1-2f f2-2f)
30.887: (move f1-2f f2-2f)
30.888: (move f2-1f f2-2f)
30.888: (move f2-1f f2-2f)
31.156: (move f4-2f f4-1f)
31.156: (move f4-2f f4-1f)
31.162: (move f2-2f f1-2f)
31.162: (move f2-2f f1-2f)
31.162: (move f1-1f f1-2f)
31.162: (move f1-1f f1-2f)
31.188: (putdown f1-1f key0-0)
31.188: (putdown f1-1f key0-0)
31.203: (move f2-1f f2-0f)
31.203: (move f2-1f f2-0f)
30.541: (move f2-1f f1-1f)
30.541: (move f2-1f f1-1f)
