/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.792: (move f8-11f f7-11f)
33.835: (move f9-9f f10-9f)
33.843: (move f7-11f f7-10f)
33.845: (move f8-10f f7-10f)
33.870: (move f9-6f f9-5f)
33.874: (move f11-8f f12-8f)
33.999: (move f4-9f f4-8f)
34.003: (move f10-7f f10-6f)
32.317: (move f9-11f f9-12f)
32.319: (move f8-12f f9-12f)
32.320: (move f9-11f f9-10f)
32.321: (move f8-10f f9-10f)
32.629: (move f7-11f f7-12f)
32.630: (move f8-10f f8-9f)
32.631: (move f8-12f f7-12f)
32.992: (move f7-11f f6-11f)
33.076: (move f7-11f f7-10f)
33.080: (move f8-10f f7-10f)
33.493: (move f8-12f f8-13f)
33.617: (move f4-8f f3-8f)
33.621: (move f4-8f f4-7f)
33.622: (move f10-6f f11-6f)
33.629: (move f5-7f f4-7f)
33.647: (pickup-and-loose f7-10f key1-3 key4-5)
33.664: (move f2-10f f2-9f)
33.724: (move f8-10f f9-10f)
33.748: (move f8-12f f9-12f)
33.783: (move f6-11f f5-11f)
33.691: (move f11-6f f12-6f)
33.695: (move f5-11f f4-11f)
33.736: (move f2-9f f2-8f)
33.736: (move f3-8f f2-8f)
33.749: (move f9-10f f9-9f)
33.751: (move f8-9f f9-9f)
33.752: (move f11-6f f11-5f)
33.810: (move f2-9f f1-9f)
33.834: (move f5-11f f5-12f)
33.868: (move f6-11f f5-11f)
33.927: (move f8-9f f8-8f)
33.981: (move f8-9f f7-9f)
33.985: (move f7-10f f7-9f)
34.019: (move f11-6f f11-7f)
34.030: (move f3-8f f3-9f)
34.033: (move f2-9f f3-9f)
34.044: (move f5-11f f5-10f)
34.091: (move f6-11f f6-10f)
34.092: (move f7-10f f6-10f)
34.101: (move f9-10f f9-11f)
33.718: (move f12-6f f12-5f)
33.720: (move f11-5f f12-5f)
33.786: (move f12-6f f12-7f)
33.787: (move f2-8f f1-8f)
33.789: (move f1-9f f1-8f)
33.790: (move f11-7f f12-7f)
33.801: (move f4-11f f3-11f)
33.807: (move f2-8f f2-7f)
33.813: (move f4-11f f4-12f)
33.814: (move f5-12f f4-12f)
33.818: (move f11-5f f10-5f)
33.881: (move f5-11f f4-11f)
33.905: (move f8-8f f9-8f)
33.910: (move f9-9f f9-8f)
33.986: (move f5-10f f6-10f)
34.003: (move f8-8f f8-7f)
34.031: (move f9-9f f10-9f)
34.055: (move f5-11f f5-12f)
34.073: (move f5-10f f5-9f)
34.090: (move f4-11f f4-10f)
33.630: (move f4-10f f3-10f)
33.632: (move f3-11f f3-10f)
33.702: (move f5-9f f5-8f)
33.801: (move f12-5f f12-4f)
33.967: (move f10-5f f10-4f)
33.993: (move f4-10f f4-9f)
33.993: (move f5-9f f4-9f)
34.010: (move f1-8f f1-7f)
34.011: (move f2-7f f1-7f)
34.023: (move f4-11f f3-11f)
34.034: (move f10-9f f11-9f)
34.039: (move f4-11f f4-12f)
34.044: (move f5-12f f4-12f)
34.050: (move f8-7f f8-6f)
34.065: (move f8-7f f7-7f)
34.152: (move f2-7f f3-7f)
34.176: (move f5-9f f6-9f)
34.176: (move f6-10f f6-9f)
34.200: (move f3-11f f2-11f)
34.227: (move f5-12f f6-12f)
33.700: (move f3-10f f2-10f)
33.703: (move f2-11f f2-10f)
33.742: (move f5-8f f5-7f)
33.827: (move f3-11f f3-10f)
33.922: (move f6-9f f7-9f)
33.930: (move f11-9f f11-8f)
33.931: (move f8-6f f9-6f)
34.018: (move f5-8f f4-8f)
34.019: (move f4-9f f4-8f)
34.029: (move f5-8f f6-8f)
34.032: (move f6-9f f6-8f)
34.045: (move f3-10f f3-9f)
34.047: (move f4-9f f3-9f)
34.119: (move f3-7f f3-6f)
34.177: (move f10-4f f11-4f)
34.177: (move f12-4f f11-4f)
34.222: (move f2-11f f1-11f)
34.272: (move f12-4f f12-3f)
34.293: (move f12-4f f13-4f)
34.397: (move f1-7f f0-7f)
33.640: (move f3-9f f3-8f)
33.640: (move f4-8f f3-8f)
33.643: (move f4-8f f4-7f)
33.646: (move f5-7f f4-7f)
33.678: (move f2-10f f2-9f)
33.682: (move f3-9f f2-9f)
33.858: (move f12-3f f12-2f)
33.913: (move f3-10f f2-10f)
33.937: (move f11-4f f11-3f)
33.938: (move f12-3f f11-3f)
34.074: (move f11-8f f12-8f)
34.083: (move f9-6f f9-5f)
34.175: (move f2-10f f1-10f)
34.175: (move f1-11f f1-10f)
34.198: (move f3-6f f4-6f)
34.228: (move f9-6f f10-6f)
34.242: (move f11-8f f11-7f)
34.254: (move f13-4f f13-5f)
34.255: (move f3-10f f3-9f)
34.276: (move f9-6f f9-7f)
33.748: (move f2-9f f2-8f)
33.749: (move f3-8f f2-8f)
33.820: (move f3-9f f3-8f)
33.824: (move f2-9f f1-9f)
33.827: (move f11-7f f11-6f)
33.829: (move f4-6f f4-5f)
33.829: (move f1-10f f1-9f)
33.829: (move f10-6f f11-6f)
33.865: (move f3-9f f2-9f)
33.872: (move f2-10f f2-9f)
33.990: (move f11-7f f12-7f)
33.995: (move f12-8f f12-7f)
34.021: (move f10-6f f10-5f)
34.023: (move f9-5f f10-5f)
34.165: (move f3-8f f3-7f)
34.165: (move f4-7f f3-7f)
34.214: (move f4-7f f4-6f)
34.256: (move f11-3f f11-2f)
34.257: (move f12-2f f11-2f)
34.268: (move f4-6f f5-6f)
33.547: (move f4-5f f4-4f)
33.656: (move f5-6f f5-5f)
33.663: (move f4-5f f5-5f)
33.804: (move f1-9f f1-8f)
33.804: (move f2-8f f1-8f)
33.825: (move f2-8f f2-7f)
33.826: (move f3-7f f2-7f)
33.846: (move f4-6f f4-5f)
33.905: (move f12-7f f12-6f)
33.906: (move f11-6f f12-6f)
33.949: (move f11-2f f11-1f)
33.963: (move f3-8f f2-8f)
33.966: (move f2-9f f2-8f)
33.968: (move f11-6f f11-5f)
33.970: (move f10-5f f11-5f)
34.047: (move f2-9f f1-9f)
34.136: (move f4-6f f3-6f)
34.137: (move f3-7f f3-6f)
34.175: (move f10-5f f10-4f)
34.226: (move f3-8f f4-8f)
32.460: (move f4-4f f4-3f)
32.541: (move f4-4f f5-4f)
32.541: (move f5-5f f5-4f)
33.564: (move f4-5f f4-4f)
33.680: (move f4-5f f5-5f)
33.828: (move f4-8f f4-7f)
33.849: (move f4-4f f3-4f)
33.872: (move f4-8f f5-8f)
33.896: (move f11-1f f10-1f)
33.938: (move f11-5f f12-5f)
33.940: (move f12-6f f12-5f)
34.004: (move f1-9f f1-8f)
34.008: (move f2-8f f1-8f)
34.026: (move f2-7f f1-7f)
34.026: (move f1-8f f1-7f)
34.035: (move f2-8f f2-7f)
34.280: (move f4-8f f4-9f)
34.396: (move f11-5f f11-4f)
34.398: (move f10-4f f11-4f)
34.399: (move f1-9f f1-10f)
32.081: (move f4-3f f5-3f)
32.081: (move f5-4f f5-3f)
32.093: (move f4-3f f4-2f)
32.476: (move f4-4f f4-3f)
32.557: (move f5-5f f5-4f)
32.557: (move f4-4f f5-4f)
33.773: (move f4-3f f3-3f)
33.773: (move f3-4f f3-3f)
33.854: (move f5-4f f6-4f)
33.863: (move f4-4f f3-4f)
33.886: (move f4-7f f5-7f)
33.887: (move f5-8f f5-7f)
34.025: (move f11-4f f12-4f)
34.026: (move f12-5f f12-4f)
34.195: (move f11-4f f11-3f)
34.213: (move f5-8f f6-8f)
34.244: (move f2-7f f1-7f)
34.245: (move f1-8f f1-7f)
34.254: (move f10-1f f9-1f)
34.283: (move f5-5f f5-6f)
30.866: (move f4-2f f5-2f)
30.866: (move f5-3f f5-2f)
32.101: (move f5-4f f5-3f)
32.101: (move f4-3f f5-3f)
32.115: (move f4-3f f4-2f)
32.476: (move f4-2f f4-1f)
33.095: (move f4-2f f3-2f)
33.099: (move f3-3f f3-2f)
33.706: (unlock f9-1f f9-2f key4-5 shape4)
33.789: (move f4-3f f3-3f)
33.791: (move f3-4f f3-3f)
33.869: (move f5-4f f6-4f)
33.897: (move f9-1f f8-1f)
33.944: (move f5-3f f6-3f)
33.946: (move f6-4f f6-3f)
33.961: (move f3-3f f2-3f)
34.366: (move f9-1f f9-0f)
34.370: (move f6-8f f6-9f)
34.440: (move f3-4f f2-4f)
34.470: (move f11-3f f11-2f)
30.869: (move f4-2f f5-2f)
30.871: (move f5-3f f5-2f)
31.117: (putdown f5-2f key4-5)
32.160: (move f4-1f f5-1f)
32.160: (move f5-2f f5-1f)
32.493: (move f4-2f f4-1f)
33.112: (move f4-2f f3-2f)
33.118: (move f3-3f f3-2f)
33.351: (unlock f6-3f f7-3f key4-5 shape4)
33.798: (move f9-1f f8-1f)
33.809: (move f9-1f f10-1f)
33.865: (move f8-1f f7-1f)
33.891: (move f9-1f f9-2f)
33.953: (move f4-1f f3-1f)
33.954: (move f3-2f f3-1f)
33.959: (unlock f2-4f f2-5f key4-5 shape4)
33.963: (move f6-4f f6-3f)
33.965: (move f5-3f f6-3f)
33.969: (move f2-3f f2-2f)
33.976: (move f3-2f f2-2f)
30.159: (move f5-2f f4-2f)
30.163: (move f5-2f f5-3f)
30.242: (move f5-2f f5-1f)
31.097: (putdown f5-2f key4-5)
32.075: (move f6-3f f5-3f)
32.183: (move f4-1f f5-1f)
32.183: (move f5-2f f5-1f)
33.189: (move f5-1f f5-0f)
33.251: (move f5-1f f6-1f)
33.252: (move f7-1f f6-1f)
33.367: (unlock f6-3f f7-3f key4-5 shape4)
33.800: (move f8-1f f7-1f)
33.815: (move f2-4f f3-4f)
33.822: (move f6-3f f6-4f)
33.882: (move f10-1f f11-1f)
33.900: (move f9-2f f10-2f)
33.903: (move f10-1f f10-2f)
33.908: (move f2-4f f2-3f)
33.924: (move f2-4f f2-5f)
33.937: (move f6-3f f7-3f)
30.034: (move f4-2f f4-3f)
30.034: (move f5-3f f4-3f)
30.074: (move f5-1f f4-1f)
30.075: (move f4-2f f4-1f)
30.078: (move f5-3f f5-4f)
30.138: (move f5-2f f4-2f)
30.141: (move f5-2f f5-3f)
30.221: (move f5-2f f5-1f)
30.634: (move f4-2f f3-2f)
30.742: (move f5-1f f5-0f)
30.780: (move f5-1f f6-1f)
30.954: (move f5-3f f5-2f)
31.355: (move f5-3f f6-3f)
32.098: (move f6-3f f5-3f)
32.572: (move f5-3f f4-3f)
32.645: (move f6-4f f5-4f)
32.646: (move f5-3f f5-4f)
33.211: (move f5-1f f5-0f)
33.221: (move f7-1f f6-1f)
33.274: (move f5-1f f6-1f)
29.954: (move f5-4f f4-4f)
29.956: (move f4-3f f4-4f)
29.994: (move f5-4f f5-5f)
30.013: (move f5-3f f4-3f)
30.013: (move f4-2f f4-3f)
30.055: (move f4-2f f4-1f)
30.057: (move f5-1f f4-1f)
30.058: (move f5-3f f5-4f)
30.181: (move f5-4f f6-4f)
30.184: (move f6-3f f6-4f)
30.185: (move f4-3f f3-3f)
30.189: (move f3-2f f3-3f)
30.198: (move f6-1f f7-1f)
30.263: (move f3-2f f2-2f)
30.273: (pickup f3-2f key1-1)
30.357: (move f4-1f f3-1f)
30.357: (move f3-2f f3-1f)
30.613: (move f4-2f f3-2f)
30.629: (move f4-1f f4-0f)
30.634: (move f5-0f f4-0f)
29.935: (move f4-3f f4-4f)
29.935: (move f5-4f f4-4f)
29.977: (move f5-4f f5-5f)
30.038: (move f5-5f f4-5f)
30.038: (move f4-4f f4-5f)
30.054: (move f4-4f f3-4f)
30.059: (move f3-3f f3-4f)
30.123: (move f7-1f f8-1f)
30.160: (move f5-4f f6-4f)
30.165: (move f4-3f f3-3f)
30.171: (move f3-2f f3-3f)
30.174: (move f2-2f f2-3f)
30.174: (move f3-3f f2-3f)
30.243: (move f3-2f f2-2f)
30.255: (pickup f3-2f key1-1)
30.336: (move f4-1f f3-1f)
30.337: (move f3-2f f3-1f)
30.499: (move f5-5f f5-6f)
30.552: (move f3-1f f3-0f)
30.553: (move f4-0f f3-0f)
29.917: (move f5-6f f5-7f)
30.019: (move f5-5f f4-5f)
30.019: (move f4-4f f4-5f)
30.035: (move f4-4f f3-4f)
30.040: (move f3-3f f3-4f)
30.156: (move f2-2f f2-3f)
30.157: (move f3-3f f2-3f)
30.424: (move f4-5f f4-6f)
30.424: (move f5-6f f4-6f)
30.471: (move f8-1f f9-1f)
30.480: (move f5-5f f5-6f)
30.533: (move f3-1f f3-0f)
30.601: (move f8-1f f8-0f)
30.620: (move f3-4f f2-4f)
30.623: (move f2-3f f2-4f)
30.728: (move f3-0f f2-0f)
30.728: (move f8-1f f8-2f)
30.826: (move f3-4f f3-5f)
30.827: (move f4-5f f3-5f)
30.914: (move f5-5f f6-5f)
29.877: (move f4-6f f4-7f)
29.880: (move f5-7f f4-7f)
29.899: (move f5-6f f5-7f)
29.929: (move f5-7f f5-8f)
30.134: (move f9-1f f10-1f)
30.295: (move f2-4f f1-4f)
30.304: (move f6-5f f7-5f)
30.372: (move f4-6f f3-6f)
30.375: (move f3-5f f3-6f)
30.406: (move f4-5f f4-6f)
30.409: (move f5-6f f4-6f)
30.557: (move f5-7f f6-7f)
30.601: (move f2-3f f2-4f)
30.601: (move f3-4f f2-4f)
30.605: (move f9-1f f9-0f)
30.607: (move f8-0f f9-0f)
30.615: (move f3-0f f4-0f)
30.701: (move f8-0f f7-0f)
30.710: (move f3-0f f2-0f)
30.807: (move f3-4f f3-5f)
29.716: (pickup f7-5f key4-3)
29.743: (pickup f3-6f key0-0)
29.862: (move f5-7f f4-7f)
29.863: (move f4-6f f4-7f)
29.912: (move f5-7f f5-8f)
30.085: (move f6-7f f7-7f)
30.186: (move f10-1f f11-1f)
30.210: (move f5-8f f6-8f)
30.210: (move f6-7f f6-8f)
30.252: (move f5-8f f4-8f)
30.253: (move f4-7f f4-8f)
30.276: (move f2-4f f1-4f)
30.312: (move f5-8f f5-9f)
30.352: (move f3-5f f3-6f)
30.355: (move f4-6f f3-6f)
30.403: (move f3-6f f3-7f)
30.403: (move f4-7f f3-7f)
30.535: (move f10-1f f10-0f)
30.538: (move f5-7f f6-7f)
30.540: (move f9-0f f10-0f)
29.677: (move f3-6f f3-7f)
29.720: (pickup f3-6f key0-0)
29.733: (move f3-6f f4-6f)
29.865: (move f3-7f f3-8f)
29.866: (move f4-8f f3-8f)
30.030: (move f7-7f f8-7f)
30.060: (move f3-7f f2-7f)
30.067: (move f6-7f f7-7f)
30.184: (move f3-6f f3-5f)
30.193: (move f5-8f f6-8f)
30.196: (move f6-7f f6-8f)
30.221: (move f5-9f f4-9f)
30.222: (move f4-8f f4-9f)
30.233: (move f4-7f f4-8f)
30.234: (move f5-8f f4-8f)
30.240: (move f7-5f f7-6f)
30.251: (move f7-5f f6-5f)
30.277: (move f5-9f f5-10f)
30.288: (move f7-5f f8-5f)
30.291: (move f5-8f f5-9f)
29.577: (move f3-7f f3-8f)
29.627: (move f4-6f f4-7f)
29.628: (move f3-7f f4-7f)
29.643: (move f6-5f f5-5f)
29.657: (move f3-6f f3-7f)
29.713: (move f3-6f f4-6f)
29.728: (move f3-5f f3-4f)
29.747: (move f4-6f f4-5f)
29.749: (move f7-6f f8-6f)
29.749: (move f3-5f f4-5f)
29.751: (move f8-5f f8-6f)
29.767: (pickup f4-9f key2-0)
29.777: (move f7-6f f7-7f)
29.793: (move f8-5f f9-5f)
29.793: (move f3-7f f2-7f)
29.845: (move f4-8f f3-8f)
29.871: (move f6-5f f6-4f)
29.991: (move f3-8f f2-8f)
29.997: (move f2-7f f2-8f)
30.013: (move f7-7f f8-7f)
29.558: (move f3-7f f3-8f)
29.608: (move f3-7f f4-7f)
29.612: (move f4-6f f4-7f)
29.618: (move f4-7f f5-7f)
29.645: (move f3-4f f4-4f)
29.645: (move f4-5f f4-4f)
29.655: (move f9-5f f9-6f)
29.657: (move f8-6f f9-6f)
29.693: (move f3-8f f2-8f)
29.695: (move f2-7f f2-8f)
29.705: (move f4-5f f5-5f)
29.707: (move f7-7f f8-7f)
29.709: (move f8-6f f8-7f)
29.728: (move f5-5f f4-5f)
29.730: (move f4-6f f4-5f)
29.746: (move f4-9f f4-8f)
29.756: (move f9-5f f10-5f)
29.757: (move f6-4f f5-4f)
29.757: (move f5-5f f5-4f)
29.773: (move f3-7f f2-7f)
29.601: (move f4-7f f5-7f)
29.621: (move f4-5f f4-4f)
29.637: (move f2-8f f2-9f)
29.643: (move f5-7f f5-8f)
29.649: (move f5-4f f4-4f)
29.652: (move f4-5f f4-4f)
29.674: (move f3-8f f2-8f)
29.677: (move f2-7f f2-8f)
29.683: (move f4-5f f5-5f)
29.701: (move f10-5f f11-5f)
29.740: (move f4-4f f4-3f)
29.763: (move f8-7f f8-8f)
29.783: (move f4-8f f4-7f)
29.785: (move f4-4f f5-4f)
29.791: (move f5-5f f5-4f)
29.797: (move f4-8f f3-8f)
29.815: (move f2-8f f1-8f)
29.832: (move f4-8f f5-8f)
29.842: (move f5-4f f5-3f)
29.916: (move f10-5f f10-4f)
29.408: (move f8-8f f8-9f)
29.583: (move f11-5f f11-6f)
29.618: (move f2-8f f2-9f)
29.625: (move f5-7f f5-8f)
29.634: (move f8-8f f9-8f)
29.665: (move f2-9f f2-10f)
29.672: (move f11-5f f12-5f)
29.707: (move f4-4f f3-4f)
29.721: (move f4-4f f4-3f)
29.745: (move f5-3f f4-3f)
29.747: (move f4-4f f4-3f)
29.768: (move f4-4f f3-4f)
29.768: (move f4-4f f5-4f)
29.772: (move f4-7f f5-7f)
29.773: (move f5-5f f5-4f)
29.773: (move f3-8f f3-9f)
29.775: (move f5-8f f5-7f)
29.796: (move f2-8f f1-8f)
29.802: (move f2-9f f1-9f)
29.802: (move f1-8f f1-9f)
29.329: (move f8-9f f8-10f)
29.587: (move f2-10f f3-10f)
29.642: (move f11-6f f12-6f)
29.645: (move f2-9f f2-10f)
29.647: (move f12-5f f12-6f)
29.712: (move f8-9f f9-9f)
29.715: (move f9-8f f9-9f)
29.764: (move f12-5f f12-4f)
29.772: (move f3-9f f3-10f)
29.782: (move f2-9f f1-9f)
29.784: (move f1-8f f1-9f)
29.785: (move f3-9f f2-9f)
29.842: (move f4-3f f4-2f)
29.844: (putdown f8-9f key4-3)
29.857: (move f4-3f f4-2f)
29.863: (move f5-4f f5-3f)
29.863: (move f3-4f f3-3f)
29.865: (move f4-3f f3-3f)
29.866: (move f4-3f f5-3f)
29.868: (move f8-9f f7-9f)
28.890: (move f8-10f f8-11f)
29.287: (move f8-10f f9-10f)
29.290: (move f9-9f f9-10f)
29.517: (putdown f8-10f key4-3)
29.564: (move f2-10f f3-10f)
29.684: (move f8-9f f8-10f)
29.739: (move f12-6f f12-7f)
29.761: (move f3-10f f3-11f)
29.767: (move f9-9f f10-9f)
29.771: (move f4-2f f4-1f)
29.771: (move f4-2f f4-1f)
29.781: (move f8-10f f7-10f)
29.783: (move f7-9f f7-10f)
29.815: (move f2-9f f2-10f)
29.819: (move f3-10f f2-10f)
29.846: (move f3-10f f4-10f)
29.862: (move f3-3f f2-3f)
29.875: (move f2-9f f2-8f)
29.924: (move f3-10f f3-11f)
29.953: (move f2-9f f1-9f)
27.745: (pickup-and-loose f8-11f key0-3 key4-3)
27.800: (pickup-and-loose f8-11f key2-1 key4-3)
29.206: (putdown f8-11f key4-3)
29.207: (move f8-10f f8-11f)
29.234: (move f8-10f f8-11f)
29.284: (move f8-11f f8-12f)
29.319: (move f7-10f f7-11f)
29.321: (move f8-11f f7-11f)
29.386: (pickup-and-loose f7-10f key1-3 key4-3)
29.565: (move f8-10f f9-10f)
29.576: (putdown f9-10f key4-3)
29.616: (move f9-10f f9-11f)
29.618: (move f8-11f f9-11f)
29.639: (move f3-11f f4-11f)
29.727: (move f8-10f f9-10f)
29.746: (move f3-10f f3-11f)
29.776: (move f4-10f f4-11f)
29.778: (move f3-11f f4-11f)
29.781: (move f10-9f f11-9f)
29.789: (putdown f7-10f key4-3)
27.328: (move f8-11f f8-12f)
27.366: (move f8-11f f8-10f)
27.377: (move f8-11f f7-11f)
27.745: (move f8-11f f9-11f)
27.807: (pickup f8-11f key2-1)
28.010: (pickup f8-11f key0-3)
28.036: (pickup f8-11f key2-1)
28.115: (pickup f8-11f key0-3)
28.773: (move f8-11f f8-12f)
28.848: (move f8-11f f8-10f)
28.924: (move f8-11f f7-11f)
29.168: (move f8-11f f9-11f)
29.295: (move f9-11f f9-12f)
29.299: (move f8-12f f9-12f)
29.479: (move f7-11f f7-12f)
29.483: (putdown f7-11f key4-3)
29.484: (move f8-12f f7-12f)
29.489: (putdown f8-12f key4-3)
29.491: (move f7-10f f8-10f)
29.510: (move f7-10f f7-11f)
27.212: (move f8-10f f8-9f)
27.244: (move f8-10f f9-10f)
27.245: (move f9-11f f9-10f)
27.246: (move f9-11f f9-12f)
27.248: (move f8-12f f9-12f)
27.415: (move f8-11f f8-12f)
27.425: (move f8-11f f8-12f)
27.491: (move f8-11f f7-11f)
27.506: (move f8-11f f7-11f)
27.599: (move f7-11f f7-12f)
27.600: (move f8-12f f7-12f)
27.602: (move f7-11f f6-11f)
27.625: (move f8-11f f8-10f)
27.696: (move f8-11f f8-10f)
27.829: (move f8-11f f9-11f)
27.853: (move f8-11f f9-11f)
28.056: (move f7-11f f7-10f)
28.057: (move f8-10f f7-10f)
28.084: (move f8-12f f8-13f)
28.269: (move f9-11f f9-10f)
27.093: (move f9-10f f9-9f)
27.094: (move f8-9f f9-9f)
27.138: (move f6-11f f5-11f)
27.172: (move f8-9f f8-8f)
27.309: (move f9-11f f9-12f)
27.310: (move f9-11f f9-10f)
27.310: (move f8-10f f9-10f)
27.312: (move f8-12f f9-12f)
27.321: (move f8-12f f9-12f)
27.321: (move f9-11f f9-12f)
27.354: (move f7-10f f7-9f)
27.355: (move f8-9f f7-9f)
27.386: (move f6-11f f6-10f)
27.388: (move f7-10f f6-10f)
27.564: (move f8-10f f8-9f)
27.585: (move f6-11f f6-12f)
27.588: (move f7-12f f6-12f)
27.608: (move f8-10f f8-9f)
27.618: (move f9-11f f9-10f)
27.621: (move f8-10f f9-10f)
27.049: (move f5-11f f4-11f)
27.050: (move f9-9f f9-8f)
27.050: (move f8-8f f9-8f)
27.123: (move f8-9f f9-9f)
27.124: (move f9-10f f9-9f)
27.137: (move f8-8f f8-7f)
27.177: (move f9-9f f10-9f)
27.184: (move f6-12f f5-12f)
27.189: (move f5-11f f5-12f)
27.217: (move f8-9f f8-8f)
27.384: (move f8-9f f7-9f)
27.393: (move f5-11f f5-10f)
27.395: (move f6-10f f5-10f)
27.528: (move f8-9f f8-8f)
27.532: (move f6-10f f6-9f)
27.532: (move f7-9f f6-9f)
27.616: (move f8-9f f9-9f)
27.618: (move f9-10f f9-9f)
27.630: (move f8-9f f7-9f)
27.706: (move f9-12f f10-12f)
27.085: (move f8-8f f9-8f)
27.087: (move f9-9f f9-8f)
27.102: (move f8-8f f9-8f)
27.103: (move f9-9f f9-8f)
27.173: (move f8-8f f8-7f)
27.176: (move f8-7f f7-7f)
27.177: (move f4-11f f3-11f)
27.186: (move f4-11f f4-12f)
27.186: (move f8-7f f8-6f)
27.188: (move f5-12f f4-12f)
27.206: (move f10-9f f11-9f)
27.213: (move f9-9f f10-9f)
27.229: (move f8-8f f8-7f)
27.238: (move f10-12f f11-12f)
27.283: (move f9-9f f10-9f)
27.346: (move f6-9f f6-8f)
27.397: (move f8-7f f9-7f)
27.398: (move f9-8f f9-7f)
27.418: (move f10-9f f10-8f)
27.418: (move f9-8f f10-8f)
27.002: (move f3-11f f3-10f)
27.073: (move f6-8f f5-8f)
27.092: (move f8-6f f9-6f)
27.092: (move f9-7f f9-6f)
27.102: (move f10-8f f11-8f)
27.107: (move f11-9f f11-8f)
27.200: (move f8-7f f7-7f)
27.214: (move f8-7f f8-6f)
27.243: (move f10-9f f11-9f)
27.273: (move f8-7f f7-7f)
27.283: (move f8-7f f8-6f)
27.311: (move f10-9f f11-9f)
27.371: (move f11-12f f12-12f)
27.378: (move f9-7f f10-7f)
27.378: (move f10-8f f10-7f)
27.433: (move f8-7f f9-7f)
27.434: (move f9-8f f9-7f)
27.453: (move f10-9f f10-8f)
27.453: (move f9-8f f10-8f)
27.514: (move f9-8f f9-7f)
27.050: (move f5-8f f5-7f)
27.076: (move f3-10f f2-10f)
27.110: (move f8-6f f9-6f)
27.112: (move f9-7f f9-6f)
27.119: (move f10-8f f11-8f)
27.122: (move f11-9f f11-8f)
27.175: (move f9-7f f9-6f)
27.179: (move f8-6f f9-6f)
27.183: (move f11-9f f11-8f)
27.184: (move f9-6f f9-5f)
27.259: (move f11-8f f12-8f)
27.374: (move f9-6f f10-6f)
27.378: (move f10-7f f10-6f)
27.383: (move f5-8f f4-8f)
27.396: (move f11-8f f11-7f)
27.398: (move f10-7f f11-7f)
27.400: (move f9-7f f10-7f)
27.401: (move f10-8f f10-7f)
27.412: (move f3-10f f3-9f)
27.443: (move f5-8f f5-9f)
26.985: (move f3-9f f3-8f)
26.985: (move f4-8f f3-8f)
27.004: (move f5-7f f4-7f)
27.008: (move f4-8f f4-7f)
27.011: (move f11-7f f11-6f)
27.013: (move f10-6f f11-6f)
27.047: (move f2-10f f2-9f)
27.049: (move f3-9f f2-9f)
27.166: (move f11-7f f12-7f)
27.166: (move f12-8f f12-7f)
27.187: (move f9-5f f10-5f)
27.193: (move f10-6f f10-5f)
27.206: (move f9-6f f9-5f)
27.268: (move f9-6f f9-5f)
27.279: (move f11-8f f12-8f)
27.339: (move f11-8f f12-8f)
27.354: (move f4-8f f4-9f)
27.356: (move f3-9f f4-9f)
27.357: (move f5-9f f4-9f)
27.397: (move f9-6f f10-6f)
27.035: (move f10-6f f11-6f)
27.070: (move f12-7f f12-6f)
27.071: (move f11-6f f12-6f)
27.118: (move f11-6f f11-5f)
27.120: (move f10-5f f11-5f)
27.134: (move f2-9f f2-8f)
27.134: (move f3-8f f2-8f)
27.194: (move f12-8f f12-7f)
27.211: (move f9-5f f10-5f)
27.212: (move f10-6f f10-5f)
27.215: (move f2-9f f1-9f)
27.246: (move f12-8f f12-7f)
27.270: (move f9-5f f10-5f)
27.294: (move f10-5f f10-4f)
27.458: (move f4-9f f4-10f)
27.509: (move f4-7f f3-7f)
27.509: (move f3-8f f3-7f)
27.544: (move f4-7f f4-6f)
27.666: (move f12-7f f13-7f)
27.765: (move f9-5f f8-5f)
27.093: (move f11-6f f12-6f)
27.093: (move f12-7f f12-6f)
27.097: (move f12-6f f12-5f)
27.097: (move f11-5f f12-5f)
27.136: (move f4-6f f4-5f)
27.141: (move f11-6f f11-5f)
27.143: (move f10-5f f11-5f)
27.154: (move f12-7f f12-6f)
27.168: (move f8-5f f7-5f)
27.181: (move f2-8f f2-7f)
27.185: (move f3-7f f2-7f)
27.202: (move f10-5f f11-5f)
27.231: (move f2-8f f1-8f)
27.232: (move f1-9f f1-8f)
27.319: (move f10-5f f10-4f)
27.381: (move f10-5f f10-4f)
27.418: (move f11-6f f11-7f)
27.420: (move f12-7f f11-7f)
27.452: (move f10-5f f10-6f)
27.478: (move f12-7f f11-7f)
27.073: (move f4-5f f4-4f)
27.080: (move f4-5f f5-5f)
27.091: (move f10-6f f11-6f)
27.091: (move f11-7f f11-6f)
27.092: (move f12-6f f11-6f)
27.093: (move f11-5f f11-6f)
27.119: (move f12-6f f12-5f)
27.121: (move f11-5f f12-5f)
27.178: (move f11-5f f12-5f)
27.178: (move f12-5f f12-4f)
27.181: (move f12-6f f12-5f)
27.415: (move f1-8f f1-7f)
27.416: (move f2-7f f1-7f)
