/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.411: (pickup-and-loose f5-8f key0-1 key2-2)
14.153: (putdown f3-8f key2-2)
14.157: (putdown f3-8f key2-2)
14.205: (putdown f5-8f key2-2)
14.205: (putdown f5-8f key2-2)
14.641: (move f8-2f f7-2f)
14.641: (move f8-2f f7-2f)
14.718: (move f8-2f f7-2f)
14.719: (move f8-2f f7-2f)
14.821: (move f4-8f f4-7f)
14.822: (move f4-8f f4-7f)
14.843: (move f6-8f f6-7f)
14.844: (move f6-8f f6-7f)
15.060: (move f8-0f f7-0f)
15.060: (move f8-0f f7-0f)
15.104: (move f8-0f f8-1f)
15.105: (move f8-0f f8-1f)
13.963: (pickup-and-loose f2-8f key0-2 key2-2)
14.038: (move f5-8f f5-7f)
14.039: (move f5-8f f5-7f)
14.068: (pickup-and-loose f2-8f key1-1 key2-2)
14.247: (putdown f2-8f key2-2)
14.255: (putdown f2-8f key2-2)
14.338: (move f5-8f f4-8f)
14.356: (move f5-8f f4-8f)
14.391: (move f5-8f f6-8f)
14.391: (move f5-8f f6-8f)
14.520: (move f5-8f f5-7f)
14.520: (move f5-8f f5-7f)
14.778: (move f5-8f f4-8f)
14.779: (move f5-8f f4-8f)
14.802: (move f5-8f f6-8f)
14.802: (move f5-8f f6-8f)
14.812: (move f8-1f f7-1f)
14.812: (move f8-1f f7-1f)
14.812: (move f7-0f f7-1f)
14.812: (move f7-0f f7-1f)
13.429: (move f4-8f f4-7f)
13.429: (move f5-7f f4-7f)
13.448: (move f5-7f f4-7f)
13.448: (move f4-8f f4-7f)
13.563: (move f5-7f f6-7f)
13.563: (move f5-7f f6-7f)
13.563: (move f6-8f f6-7f)
13.564: (move f6-8f f6-7f)
14.062: (move f5-7f f5-6f)
14.062: (move f5-7f f5-6f)
14.318: (move f6-8f f7-8f)
14.318: (move f6-8f f7-8f)
14.488: (move f4-8f f4-7f)
14.488: (move f5-7f f4-7f)
14.491: (move f4-8f f4-7f)
14.492: (move f5-7f f4-7f)
14.518: (move f4-8f f3-8f)
14.525: (move f4-8f f3-8f)
14.576: (move f5-7f f6-7f)
14.576: (move f5-7f f6-7f)
14.825: (move f6-7f f7-7f)
14.825: (move f6-7f f7-7f)
14.826: (move f7-8f f7-7f)
14.827: (move f7-8f f7-7f)
15.031: (move f5-6f f4-6f)
15.031: (move f4-7f f4-6f)
15.032: (move f5-6f f4-6f)
15.032: (move f4-7f f4-6f)
15.038: (move f5-6f f5-5f)
15.039: (move f5-6f f5-5f)
15.053: (move f6-7f f7-7f)
15.054: (move f6-7f f7-7f)
15.075: (move f3-8f f3-7f)
15.075: (move f4-7f f3-7f)
15.083: (move f3-8f f3-7f)
15.083: (move f4-7f f3-7f)
15.235: (move f4-7f f4-6f)
15.235: (move f4-7f f4-6f)
15.355: (move f5-6f f6-6f)
15.356: (move f5-6f f6-6f)
14.762: (move f4-6f f5-6f)
14.762: (move f4-6f f5-6f)
14.865: (move f4-6f f3-6f)
14.865: (move f3-7f f3-6f)
14.877: (move f4-6f f3-6f)
14.881: (move f4-6f f3-6f)
14.884: (move f4-6f f3-6f)
14.885: (move f3-7f f3-6f)
14.904: (move f5-5f f4-5f)
14.904: (move f4-6f f4-5f)
14.904: (move f4-6f f4-5f)
14.904: (move f5-5f f4-5f)
14.928: (move f4-6f f4-5f)
14.930: (move f4-6f f4-5f)
14.941: (move f5-5f f5-4f)
14.942: (move f5-5f f5-4f)
15.138: (move f7-7f f7-8f)
15.139: (move f7-7f f7-8f)
15.344: (move f3-7f f2-7f)
15.400: (move f3-7f f2-7f)
14.614: (pickup f5-6f key3-3)
14.615: (pickup f5-6f key3-3)
14.804: (move f5-4f f5-3f)
14.805: (move f5-4f f5-3f)
14.861: (move f4-5f f4-4f)
14.861: (move f4-5f f4-4f)
14.867: (move f5-4f f4-4f)
14.868: (move f4-5f f4-4f)
14.868: (move f4-5f f4-4f)
14.868: (move f5-4f f4-4f)
14.934: (move f3-6f f3-5f)
14.934: (move f3-6f f3-5f)
14.934: (move f4-5f f3-5f)
14.935: (move f4-5f f3-5f)
14.947: (move f3-6f f3-5f)
14.947: (move f4-5f f3-5f)
14.948: (move f3-6f f3-5f)
14.949: (move f4-5f f3-5f)
15.098: (move f5-6f f5-5f)
15.098: (move f5-6f f5-5f)
14.445: (move f5-6f f5-7f)
14.445: (move f5-6f f5-7f)
14.775: (move f5-6f f5-5f)
14.775: (move f5-6f f5-5f)
14.781: (move f5-3f f5-2f)
14.781: (move f5-3f f5-2f)
14.791: (move f5-3f f4-3f)
14.791: (move f5-3f f4-3f)
14.792: (move f4-4f f4-3f)
14.792: (move f4-4f f4-3f)
14.840: (move f4-4f f4-3f)
14.840: (move f4-4f f4-3f)
14.850: (move f4-4f f3-4f)
14.851: (move f4-4f f3-4f)
14.851: (move f3-5f f3-4f)
14.851: (move f3-5f f3-4f)
14.857: (move f4-4f f3-4f)
14.858: (move f4-4f f3-4f)
14.858: (move f3-5f f3-4f)
14.858: (move f3-5f f3-4f)
14.162: (move f5-7f f5-8f)
14.163: (move f5-7f f5-8f)
14.400: (putdown f5-7f key3-3)
14.400: (putdown f5-7f key3-3)
14.454: (move f5-7f f4-7f)
14.456: (move f5-7f f4-7f)
14.472: (move f5-7f f6-7f)
14.472: (move f5-7f f6-7f)
14.798: (move f5-2f f6-2f)
14.798: (move f5-2f f6-2f)
14.805: (move f4-3f f4-2f)
14.806: (move f5-2f f4-2f)
14.806: (move f4-3f f4-2f)
14.806: (move f5-2f f4-2f)
14.828: (move f5-2f f5-1f)
14.828: (move f5-2f f5-1f)
14.833: (move f4-3f f4-2f)
14.833: (move f4-3f f4-2f)
14.851: (move f4-3f f5-3f)
14.852: (move f4-3f f5-3f)
12.748: (pickup-and-loose f5-8f key2-2 key3-3)
12.748: (pickup-and-loose f5-8f key2-2 key3-3)
13.138: (pickup-and-loose f5-8f key0-1 key3-3)
13.138: (pickup-and-loose f5-8f key0-1 key3-3)
14.223: (putdown f5-8f key3-3)
14.223: (putdown f5-8f key3-3)
14.249: (move f5-7f f5-8f)
14.249: (move f5-7f f5-8f)
14.532: (putdown f6-7f key3-3)
14.533: (putdown f6-7f key3-3)
14.551: (putdown f4-7f key3-3)
14.553: (putdown f4-7f key3-3)
14.695: (move f5-7f f6-7f)
14.695: (move f5-7f f6-7f)
14.720: (move f5-7f f4-7f)
14.721: (move f5-7f f4-7f)
14.764: (move f5-8f f4-8f)
14.764: (move f4-7f f4-8f)
14.764: (move f4-7f f4-8f)
14.765: (move f5-8f f4-8f)
12.273: (move f5-8f f5-7f)
12.273: (move f5-8f f5-7f)
12.687: (move f5-8f f4-8f)
12.687: (move f5-8f f4-8f)
12.723: (move f5-8f f6-8f)
12.723: (move f5-8f f6-8f)
13.193: (pickup f5-8f key0-1)
13.193: (pickup f5-8f key0-1)
13.483: (pickup f5-8f key2-2)
13.484: (pickup f5-8f key2-2)
13.871: (move f5-8f f5-7f)
13.872: (move f5-8f f5-7f)
14.321: (move f5-8f f4-8f)
14.339: (move f5-8f f4-8f)
14.370: (move f5-8f f6-8f)
14.371: (move f5-8f f6-8f)
14.418: (move f5-8f f5-7f)
14.418: (move f5-8f f5-7f)
14.447: (move f6-7f f5-7f)
14.447: (move f6-7f f5-7f)
12.184: (move f5-7f f5-6f)
12.184: (move f5-7f f5-6f)
12.217: (move f6-8f f6-7f)
12.217: (move f6-8f f6-7f)
12.217: (move f5-7f f6-7f)
12.218: (move f5-7f f6-7f)
12.248: (move f5-8f f5-7f)
12.248: (move f5-8f f5-7f)
12.277: (move f5-7f f4-7f)
12.277: (move f4-8f f4-7f)
12.277: (move f4-8f f4-7f)
12.278: (move f5-7f f4-7f)
12.754: (move f6-8f f7-8f)
12.754: (move f6-8f f7-8f)
12.888: (move f5-8f f4-8f)
12.889: (move f5-8f f4-8f)
12.907: (move f5-8f f6-8f)
12.908: (move f5-8f f6-8f)
13.030: (move f4-8f f3-8f)
13.031: (move f4-8f f3-8f)
10.894: (move f5-6f f5-5f)
10.894: (move f5-6f f5-5f)
11.082: (move f6-7f f7-7f)
11.082: (move f6-7f f7-7f)
11.083: (move f7-8f f7-7f)
11.083: (move f7-8f f7-7f)
11.340: (move f6-7f f6-6f)
11.340: (move f5-6f f6-6f)
11.340: (move f6-7f f6-6f)
11.340: (move f5-6f f6-6f)
12.176: (move f5-6f f4-6f)
12.177: (move f5-6f f4-6f)
12.177: (move f4-7f f4-6f)
12.178: (move f4-7f f4-6f)
12.374: (move f5-7f f5-6f)
12.375: (move f5-7f f5-6f)
12.431: (move f6-8f f6-7f)
12.432: (move f6-8f f6-7f)
12.432: (move f5-7f f6-7f)
12.434: (move f5-7f f6-7f)
10.924: (move f5-6f f5-5f)
10.925: (move f5-6f f5-5f)
11.114: (move f6-7f f7-7f)
11.116: (move f6-7f f7-7f)
11.138: (move f7-7f f7-6f)
11.138: (move f7-7f f7-6f)
11.138: (move f6-6f f7-6f)
11.139: (move f6-6f f7-6f)
11.162: (move f5-5f f6-5f)
11.162: (move f5-5f f6-5f)
11.162: (move f6-6f f6-5f)
11.163: (move f6-6f f6-5f)
11.303: (move f6-7f f6-6f)
11.303: (move f5-6f f6-6f)
11.303: (move f5-6f f6-6f)
11.304: (move f6-7f f6-6f)
12.036: (move f5-5f f5-4f)
12.036: (move f5-5f f5-4f)
12.080: (move f4-6f f3-6f)
12.081: (move f4-6f f3-6f)
11.153: (move f7-7f f7-6f)
11.154: (move f7-7f f7-6f)
11.155: (move f6-6f f7-6f)
11.155: (move f6-6f f7-6f)
11.179: (move f5-5f f6-5f)
11.179: (move f5-5f f6-5f)
11.180: (move f6-6f f6-5f)
11.181: (move f6-6f f6-5f)
11.328: (move f6-5f f6-4f)
11.328: (move f6-5f f6-4f)
11.328: (move f5-4f f6-4f)
11.329: (move f5-4f f6-4f)
11.435: (move f7-6f f8-6f)
11.435: (move f7-6f f8-6f)
12.036: (move f5-5f f5-4f)
12.036: (move f5-5f f5-4f)
12.112: (move f5-5f f4-5f)
12.112: (move f5-5f f4-5f)
12.171: (move f5-4f f5-3f)
12.172: (move f5-4f f5-3f)
11.185: (move f6-4f f7-4f)
11.185: (move f6-4f f7-4f)
11.339: (move f5-4f f6-4f)
11.339: (move f5-4f f6-4f)
11.339: (move f6-5f f6-4f)
11.340: (move f6-5f f6-4f)
11.449: (move f7-6f f8-6f)
11.449: (move f7-6f f8-6f)
11.498: (move f8-6f f8-5f)
11.498: (move f8-6f f8-5f)
12.081: (move f6-4f f6-3f)
12.082: (move f6-4f f6-3f)
12.082: (move f5-3f f6-3f)
12.083: (move f5-3f f6-3f)
12.105: (move f5-3f f5-2f)
12.105: (move f5-3f f5-2f)
12.158: (move f5-3f f4-3f)
12.158: (move f5-3f f4-3f)
12.163: (move f5-4f f5-3f)
12.164: (move f5-4f f5-3f)
11.201: (move f6-4f f7-4f)
11.201: (move f6-4f f7-4f)
11.474: (move f8-5f f8-4f)
11.475: (move f8-5f f8-4f)
11.475: (move f7-4f f8-4f)
11.475: (move f7-4f f8-4f)
11.496: (move f6-3f f7-3f)
11.496: (move f7-4f f7-3f)
11.496: (move f7-4f f7-3f)
11.496: (move f6-3f f7-3f)
11.513: (move f8-6f f8-5f)
11.513: (move f8-6f f8-5f)
12.082: (move f6-4f f6-3f)
12.083: (move f6-4f f6-3f)
12.083: (move f5-3f f6-3f)
12.084: (move f5-3f f6-3f)
12.097: (move f5-3f f5-2f)
12.098: (move f5-3f f5-2f)
12.140: (move f5-2f f4-2f)
12.142: (move f5-2f f4-2f)
11.488: (move f8-5f f8-4f)
11.488: (move f8-5f f8-4f)
11.489: (move f7-4f f8-4f)
11.489: (move f7-4f f8-4f)
11.507: (move f7-4f f7-3f)
11.507: (move f7-4f f7-3f)
11.507: (move f6-3f f7-3f)
11.507: (move f6-3f f7-3f)
12.135: (move f5-2f f4-2f)
12.135: (move f5-2f f4-2f)
12.144: (move f5-2f f6-2f)
12.144: (move f6-3f f6-2f)
12.144: (move f6-3f f6-2f)
12.145: (move f5-2f f6-2f)
12.157: (move f5-2f f5-1f)
12.158: (move f5-2f f5-1f)
12.333: (move f7-3f f7-2f)
12.334: (move f7-3f f7-2f)
12.606: (pickup-and-loose f8-5f key0-0 key2-2)
12.606: (pickup-and-loose f8-5f key0-0 key2-2)
12.149: (move f4-2f f4-3f)
12.150: (move f4-2f f4-3f)
12.151: (move f7-2f f6-2f)
12.151: (move f7-2f f6-2f)
12.183: (move f6-2f f6-1f)
12.183: (move f5-1f f6-1f)
12.183: (move f5-1f f6-1f)
12.184: (move f6-2f f6-1f)
12.224: (move f7-2f f7-1f)
12.224: (move f7-2f f7-1f)
12.334: (move f7-3f f7-2f)
12.334: (move f7-3f f7-2f)
12.335: (move f6-2f f7-2f)
12.335: (move f6-2f f7-2f)
12.614: (move f5-1f f5-0f)
12.614: (move f5-1f f5-0f)
12.643: (move f5-1f f4-1f)
12.644: (move f5-1f f4-1f)
12.644: (move f4-2f f4-1f)
12.644: (move f4-2f f4-1f)
12.179: (move f4-3f f4-4f)
12.179: (move f4-3f f4-4f)
12.187: (move f6-2f f6-1f)
12.187: (move f6-2f f6-1f)
12.188: (move f7-1f f6-1f)
12.188: (move f7-1f f6-1f)
12.208: (move f4-3f f3-3f)
12.208: (move f4-3f f3-3f)
12.219: (move f7-2f f7-1f)
12.219: (move f7-2f f7-1f)
12.219: (move f6-1f f7-1f)
12.219: (move f6-1f f7-1f)
12.665: (move f6-1f f6-0f)
12.665: (move f6-1f f6-0f)
12.665: (move f5-0f f6-0f)
12.665: (move f5-0f f6-0f)
12.687: (move f4-1f f4-0f)
12.688: (move f4-1f f4-0f)
12.688: (move f5-0f f4-0f)
12.689: (move f5-0f f4-0f)
12.103: (move f3-3f f3-4f)
12.104: (move f4-4f f3-4f)
12.104: (move f3-3f f3-4f)
12.104: (move f4-4f f3-4f)
12.162: (move f6-1f f5-1f)
12.162: (move f6-1f f5-1f)
12.192: (move f3-3f f2-3f)
12.193: (move f3-3f f2-3f)
12.669: (move f6-1f f6-0f)
12.670: (move f6-1f f6-0f)
12.789: (move f6-0f f7-0f)
12.789: (move f6-0f f7-0f)
12.790: (move f7-1f f7-0f)
12.790: (move f7-1f f7-0f)
12.997: (move f7-1f f8-1f)
12.997: (move f7-1f f8-1f)
13.167: (move f3-3f f3-2f)
13.167: (move f3-3f f3-2f)
13.264: (move f4-0f f3-0f)
13.265: (move f4-0f f3-0f)
12.212: (move f2-3f f2-4f)
12.212: (move f3-4f f2-4f)
12.213: (move f2-3f f2-4f)
12.213: (move f3-4f f2-4f)
12.234: (move f3-4f f3-5f)
12.234: (move f3-4f f3-5f)
12.235: (move f2-3f f1-3f)
12.235: (move f2-3f f1-3f)
12.237: (move f2-3f f2-2f)
12.237: (move f2-3f f2-2f)
12.238: (move f3-2f f2-2f)
12.239: (move f3-2f f2-2f)
12.618: (move f5-1f f5-0f)
12.619: (move f6-0f f5-0f)
12.619: (move f5-1f f5-0f)
12.620: (move f6-0f f5-0f)
12.649: (move f5-1f f4-1f)
12.649: (move f5-1f f4-1f)
12.674: (move f3-0f f2-0f)
12.675: (move f3-0f f2-0f)
12.092: (move f3-5f f3-6f)
12.092: (move f3-5f f3-6f)
12.198: (move f2-4f f1-4f)
12.198: (move f2-4f f1-4f)
12.198: (move f1-3f f1-4f)
12.198: (move f1-3f f1-4f)
12.283: (move f2-2f f1-2f)
12.283: (move f2-2f f1-2f)
12.283: (move f1-3f f1-2f)
12.284: (move f1-3f f1-2f)
12.693: (move f5-0f f4-0f)
12.693: (move f5-0f f4-0f)
12.693: (move f4-1f f4-0f)
12.694: (move f4-1f f4-0f)
12.747: (move f2-4f f2-5f)
12.747: (move f3-5f f2-5f)
12.748: (move f3-5f f2-5f)
12.748: (move f2-4f f2-5f)
12.780: (move f2-0f f1-0f)
12.781: (move f2-0f f1-0f)
12.191: (move f3-6f f4-6f)
12.191: (move f3-6f f4-6f)
12.291: (move f1-4f f1-5f)
12.291: (move f2-5f f1-5f)
12.291: (move f1-4f f1-5f)
12.291: (move f2-5f f1-5f)
12.300: (move f1-2f f1-1f)
12.301: (move f1-2f f1-1f)
12.301: (move f1-0f f1-1f)
12.301: (move f1-0f f1-1f)
12.520: (move f2-5f f2-6f)
12.520: (move f3-6f f2-6f)
12.521: (move f2-5f f2-6f)
12.522: (move f3-6f f2-6f)
12.618: (move f3-6f f3-7f)
12.620: (move f3-6f f3-7f)
12.749: (move f1-4f f0-4f)
12.749: (move f1-4f f0-4f)
12.753: (move f1-2f f0-2f)
12.754: (move f1-2f f0-2f)
12.141: (move f2-6f f1-6f)
12.142: (move f1-5f f1-6f)
12.144: (move f1-5f f1-6f)
12.145: (move f2-6f f1-6f)
12.637: (move f2-6f f2-7f)
12.637: (move f3-7f f2-7f)
12.644: (move f2-6f f2-7f)
12.644: (move f3-7f f4-7f)
12.645: (move f3-7f f2-7f)
12.645: (move f4-6f f4-7f)
12.645: (move f3-7f f4-7f)
12.645: (move f4-6f f4-7f)
12.709: (move f0-4f f0-5f)
12.710: (move f0-4f f0-5f)
12.710: (move f1-5f f0-5f)
12.710: (move f1-5f f0-5f)
12.800: (move f1-1f f2-1f)
12.800: (move f1-1f f2-1f)
12.834: (move f0-2f f0-1f)
12.834: (move f1-1f f0-1f)
12.631: (move f1-6f f1-7f)
12.632: (move f2-7f f1-7f)
12.635: (move f1-6f f1-7f)
12.635: (move f2-7f f1-7f)
12.743: (move f0-5f f0-6f)
12.743: (move f1-6f f0-6f)
12.743: (move f1-6f f0-6f)
12.743: (move f0-5f f0-6f)
13.044: (move f2-7f f2-8f)
13.051: (move f2-7f f2-8f)
13.580: (move f0-1f f0-0f)
13.867: (pickup-and-loose f2-7f key0-2 key2-2)
13.945: (putdown f0-1f key2-2)
13.970: (pickup-and-loose f2-7f key1-1 key2-2)
14.017: (putdown f0-5f key2-2)
14.017: (putdown f0-5f key2-2)
14.069: (putdown f1-6f key2-2)
14.069: (putdown f1-6f key2-2)
14.080: (putdown f2-1f key2-2)
14.081: (putdown f2-1f key2-2)
12.964: (move f1-7f f0-7f)
12.964: (move f0-6f f0-7f)
12.966: (move f1-7f f0-7f)
12.966: (move f0-6f f0-7f)
12.997: (move f2-8f f1-8f)
12.997: (move f1-7f f1-8f)
12.999: (move f1-7f f1-8f)
12.999: (move f2-8f f1-8f)
13.034: (move f2-8f f3-8f)
13.037: (move f2-8f f3-8f)
13.543: (pickup-and-loose f0-0f key1-3 key2-2)
13.932: (pickup-and-loose f2-8f key0-2 key2-2)
14.035: (pickup-and-loose f2-8f key1-1 key2-2)
14.061: (putdown f0-6f key2-2)
14.062: (putdown f0-6f key2-2)
14.091: (putdown f0-0f key2-2)
14.144: (putdown f2-7f key0-2)
14.152: (putdown f2-7f key1-1)
14.213: (putdown f2-8f key2-2)
14.223: (putdown f2-8f key2-2)
13.333: (move f0-7f f0-8f)
13.333: (move f1-8f f0-8f)
13.333: (move f0-7f f0-8f)
13.333: (move f1-8f f0-8f)
14.136: (putdown f3-8f key2-2)
14.140: (putdown f3-8f key2-2)
14.142: (putdown f0-7f key2-2)
14.142: (putdown f0-7f key2-2)
14.182: (putdown f1-8f key2-2)
14.187: (putdown f1-8f key2-2)
14.279: (move f0-0f f1-0f)
14.331: (move f0-0f f0-1f)
14.508: (move f0-0f f1-0f)
14.552: (move f0-0f f0-1f)
14.820: (move f2-8f f2-7f)
14.911: (move f2-7f f2-6f)
14.915: (move f2-7f f2-6f)
14.929: (move f2-8f f2-7f)
14.980: (move f0-6f f1-6f)
14.985: (move f0-6f f1-6f)
13.452: (move f0-1f f1-1f)
13.453: (move f1-0f f1-1f)
13.892: (pickup-and-loose f0-8f key2-3 key2-2)
13.893: (pickup-and-loose f0-8f key2-3 key2-2)
14.084: (putdown f0-8f key2-2)
14.085: (putdown f0-8f key2-2)
14.237: (move f1-0f f2-0f)
14.292: (move f1-0f f1-1f)
14.292: (move f0-1f f1-1f)
14.332: (move f0-1f f0-2f)
14.756: (putdown f2-7f key0-2)
14.757: (putdown f2-7f key1-1)
14.827: (move f1-0f f2-0f)
14.872: (move f2-6f f3-6f)
14.875: (move f2-6f f3-6f)
14.895: (move f0-1f f0-2f)
14.933: (move f2-6f f1-6f)
14.934: (move f2-6f f1-6f)
14.978: (move f1-8f f1-7f)
14.982: (move f3-8f f3-7f)
14.080: (move f2-7f f2-8f)
14.741: (move f1-1f f1-2f)
14.741: (move f0-2f f1-2f)
14.744: (move f1-1f f1-2f)
14.745: (move f0-2f f1-2f)
14.935: (move f0-8f f0-7f)
14.937: (move f0-8f f0-7f)
14.949: (move f0-8f f1-8f)
14.952: (move f0-8f f1-8f)
14.954: (move f1-7f f1-6f)
14.987: (move f3-7f f3-6f)
15.018: (move f0-8f f0-7f)
15.019: (move f0-8f f0-7f)
15.033: (move f3-6f f3-7f)
15.035: (move f0-8f f1-8f)
15.036: (move f3-6f f3-7f)
15.039: (move f0-8f f1-8f)
15.059: (move f1-6f f1-7f)
15.064: (move f1-6f f1-7f)
15.076: (move f2-7f f3-7f)
12.887: (pickup f2-8f key2-2)
14.710: (move f1-2f f2-2f)
14.770: (move f1-2f f1-3f)
14.856: (move f1-8f f1-7f)
14.856: (move f0-7f f1-7f)
14.861: (move f1-8f f1-7f)
14.861: (move f0-7f f1-7f)
14.886: (move f0-7f f1-7f)
14.888: (move f1-8f f1-7f)
14.891: (move f1-8f f1-7f)
14.891: (move f0-7f f1-7f)
14.923: (move f1-2f f2-2f)
14.972: (move f1-2f f1-3f)
15.159: (putdown f0-7f key2-3)
15.161: (putdown f0-7f key2-3)
15.173: (putdown f1-8f key2-3)
15.176: (putdown f1-8f key2-3)
15.218: (move f2-8f f1-8f)
15.224: (move f2-8f f3-8f)
15.225: (move f3-7f f3-8f)
12.177: (move f2-8f f2-7f)
12.641: (move f2-8f f3-8f)
12.802: (move f2-8f f1-8f)
14.126: (move f1-8f f0-8f)
14.127: (move f1-8f f0-8f)
14.132: (move f0-7f f0-8f)
14.133: (move f0-7f f0-8f)
14.616: (move f2-2f f2-3f)
14.616: (move f1-3f f2-3f)
14.730: (move f1-3f f1-4f)
14.825: (move f1-3f f2-3f)
14.825: (move f2-2f f2-3f)
14.945: (move f1-3f f1-4f)
14.998: (putdown f1-7f key2-3)
15.003: (putdown f1-7f key2-3)
15.042: (move f1-8f f1-7f)
15.047: (move f1-8f f1-7f)
15.077: (move f0-7f f1-7f)
15.081: (move f0-7f f1-7f)
15.116: (move f1-8f f1-7f)
12.318: (move f2-7f f2-6f)
12.424: (move f2-7f f1-7f)
12.424: (move f1-8f f1-7f)
12.462: (move f2-7f f3-7f)
12.462: (move f3-8f f3-7f)
12.725: (move f3-8f f4-8f)
13.187: (move f1-8f f0-8f)
13.424: (pickup f0-8f key2-2)
13.426: (pickup f0-8f key2-2)
13.457: (pickup f0-8f key2-2)
13.458: (pickup f0-8f key2-2)
13.822: (pickup-and-loose f2-7f key0-2 key2-2)
13.918: (pickup-and-loose f2-7f key1-1 key2-2)
13.960: (putdown f3-8f key2-2)
14.018: (putdown f1-8f key2-2)
14.075: (putdown f2-7f key2-2)
14.682: (move f2-3f f3-3f)
14.714: (move f2-3f f2-4f)
14.714: (move f1-4f f2-4f)
14.807: (move f1-4f f1-5f)
11.966: (move f3-7f f3-6f)
11.966: (move f2-6f f3-6f)
12.021: (move f2-6f f1-6f)
12.021: (move f1-7f f1-6f)
12.523: (move f3-7f f4-7f)
12.523: (move f4-8f f4-7f)
12.639: (move f2-6f f2-5f)
12.821: (move f0-8f f0-7f)
12.822: (move f0-8f f0-7f)
12.838: (move f1-7f f0-7f)
12.839: (move f0-8f f0-7f)
12.991: (move f0-8f f0-7f)
12.991: (move f0-8f f0-7f)
13.017: (move f0-8f f1-8f)
13.019: (move f0-8f f1-8f)
13.071: (move f0-8f f1-8f)
13.074: (move f0-8f f1-8f)
13.321: (move f4-8f f5-8f)
13.713: (pickup-and-loose f0-8f key2-3 key2-2)
13.880: (putdown f4-8f key2-2)
12.037: (move f4-7f f4-6f)
12.037: (move f3-6f f4-6f)
12.064: (move f2-5f f2-4f)
12.083: (move f2-5f f3-5f)
12.083: (move f3-6f f3-5f)
12.098: (move f4-7f f5-7f)
12.098: (move f5-8f f5-7f)
12.140: (move f2-5f f1-5f)
12.140: (move f1-6f f1-5f)
12.589: (move f1-6f f0-6f)
12.590: (move f0-7f f0-6f)
12.602: (move f0-7f f1-7f)
12.602: (move f1-8f f1-7f)
12.604: (move f0-7f f1-7f)
12.605: (move f1-8f f1-7f)
12.639: (move f1-8f f1-7f)
12.639: (move f0-7f f1-7f)
12.646: (move f1-8f f1-7f)
12.646: (move f0-7f f1-7f)
12.705: (move f0-7f f0-6f)
11.960: (move f3-5f f3-4f)
11.960: (move f2-4f f3-4f)
11.969: (move f4-6f f4-5f)
11.969: (move f3-5f f4-5f)
12.049: (move f2-4f f2-3f)
12.054: (move f2-4f f1-4f)
12.055: (move f1-5f f1-4f)
12.144: (move f1-7f f1-6f)
12.147: (move f1-7f f1-6f)
12.177: (move f0-6f f1-6f)
12.177: (move f1-7f f1-6f)
12.180: (move f1-7f f1-6f)
12.233: (move f4-6f f5-6f)
12.234: (move f5-7f f5-6f)
12.292: (move f5-7f f6-7f)
12.564: (move f0-6f f0-5f)
12.565: (move f1-5f f0-5f)
12.580: (move f1-7f f2-7f)
12.589: (move f1-7f f2-7f)
12.589: (move f1-7f f2-7f)
10.781: (move f5-6f f5-5f)
10.781: (move f4-5f f5-5f)
10.971: (move f6-7f f7-7f)
11.159: (move f5-6f f6-6f)
11.159: (move f6-7f f6-6f)
12.035: (move f3-4f f4-4f)
12.035: (move f4-5f f4-4f)
12.063: (move f3-4f f3-3f)
12.063: (move f2-3f f3-3f)
12.089: (move f1-4f f1-3f)
12.089: (move f2-3f f1-3f)
12.093: (move f2-3f f2-2f)
12.284: (move f1-6f f1-5f)
12.284: (move f1-6f f1-5f)
12.315: (move f1-6f f1-5f)
12.315: (move f1-6f f1-5f)
12.525: (move f1-6f f2-6f)
12.527: (move f2-7f f2-6f)
12.528: (move f1-6f f2-6f)
12.528: (move f2-7f f2-6f)
11.009: (move f6-6f f7-6f)
11.009: (move f7-7f f7-6f)
11.034: (move f6-6f f6-5f)
11.034: (move f5-5f f6-5f)
11.891: (move f4-4f f5-4f)
11.891: (move f5-5f f5-4f)
12.004: (move f3-3f f4-3f)
12.004: (move f4-4f f4-3f)
12.089: (move f2-6f f3-6f)
12.091: (move f2-6f f3-6f)
12.138: (move f1-3f f1-2f)
12.138: (move f2-2f f1-2f)
12.187: (move f1-5f f1-4f)
12.187: (move f1-5f f1-4f)
12.216: (move f1-5f f1-4f)
12.217: (move f1-5f f1-4f)
12.516: (move f7-7f f8-7f)
12.608: (move f7-7f f7-8f)
12.649: (pickup-and-loose f6-6f key3-1 key2-2)
12.655: (move f2-2f f2-1f)
11.195: (move f5-4f f6-4f)
11.195: (move f6-5f f6-4f)
11.302: (move f8-7f f8-6f)
11.304: (move f7-6f f8-6f)
11.993: (move f4-3f f4-2f)
12.019: (move f5-4f f5-3f)
12.019: (move f4-3f f5-3f)
12.155: (move f2-1f f1-1f)
12.155: (move f1-2f f1-1f)
12.178: (move f3-6f f4-6f)
12.179: (move f3-6f f4-6f)
12.200: (move f1-4f f2-4f)
12.201: (move f1-4f f2-4f)
