/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f1-2f f1-3f)
27.419: (move f1-2f f1-1f)
27.832: (move f1-2f f2-2f)
28.697: (move f2-3f f2-2f)
28.704: (move f2-1f f2-2f)
28.727: (move f2-3f f1-3f)
29.074: (putdown f1-2f key0-0)
29.094: (move f1-2f f1-3f)
29.094: (move f2-3f f1-3f)
29.695: (move f2-1f f1-1f)
29.695: (move f1-2f f1-1f)
29.822: (move f2-1f f1-1f)
29.836: (move f1-1f f1-0f)
29.896: (move f2-3f f2-4f)
30.270: (move f4-5f f3-5f)
30.270: (move f3-4f f3-5f)
30.716: (pickup-and-loose f1-1f key0-1 key3-1)
30.754: (putdown f2-1f key0-0)
30.904: (move f3-0f f4-0f)
30.991: (move f1-3f f1-4f)
27.142: (pickup f1-1f key0-1)
27.590: (move f2-2f f2-1f)
27.590: (move f1-1f f2-1f)
27.667: (move f2-2f f1-2f)
27.667: (move f1-3f f1-2f)
27.680: (move f2-2f f1-2f)
27.680: (move f1-1f f1-2f)
28.311: (move f1-3f f2-3f)
28.311: (move f2-2f f2-3f)
28.480: (move f2-2f f2-1f)
28.622: (move f1-1f f2-1f)
28.864: (move f1-2f f1-3f)
28.945: (move f1-1f f1-0f)
28.963: (pickup-and-loose f1-1f key0-1 key0-0)
29.035: (move f2-2f f3-2f)
29.060: (move f1-1f f1-2f)
29.309: (move f1-1f f1-0f)
29.333: (move f1-2f f2-2f)
29.358: (move f1-3f f1-4f)
29.708: (move f1-3f f0-3f)
27.299: (move f1-1f f2-1f)
27.696: (move f1-1f f2-1f)
27.789: (move f2-1f f3-1f)
27.789: (move f3-2f f3-1f)
28.303: (move f1-2f f1-3f)
28.306: (move f3-2f f4-2f)
28.377: (pickup f1-4f key3-0)
28.387: (putdown f1-2f key3-1)
28.568: (putdown f1-2f key3-1)
28.615: (move f1-1f f1-2f)
28.683: (move f1-2f f1-3f)
28.912: (move f1-1f f1-0f)
28.963: (move f1-1f f1-2f)
29.157: (move f1-2f f2-2f)
29.158: (move f2-1f f2-2f)
29.178: (move f3-2f f3-3f)
29.178: (move f2-3f f3-3f)
29.256: (move f2-1f f3-1f)
29.307: (move f1-1f f1-0f)
29.460: (putdown f1-2f key0-1)
26.418: (move f1-4f f1-3f)
27.074: (unlock f1-4f f2-4f key3-0 shape3)
27.081: (move f1-2f f1-3f)
27.104: (move f1-2f f1-3f)
27.227: (move f4-2f f5-2f)
27.563: (move f1-2f f1-1f)
27.716: (move f1-2f f1-1f)
27.770: (move f2-1f f3-1f)
27.791: (move f1-2f f2-2f)
27.791: (move f2-1f f2-2f)
27.848: (move f1-2f f2-2f)
27.862: (move f1-2f f2-2f)
28.146: (move f1-2f f1-3f)
28.654: (move f1-2f f1-3f)
29.001: (move f4-2f f4-1f)
29.001: (move f3-1f f4-1f)
29.005: (move f3-1f f3-0f)
29.092: (move f1-2f f2-2f)
29.110: (move f4-2f f4-3f)
29.110: (move f3-3f f4-3f)
26.402: (move f1-4f f1-3f)
26.476: (move f1-3f f2-3f)
26.600: (move f1-4f f2-4f)
26.913: (move f1-3f f1-2f)
27.227: (pickup f1-1f key0-1)
27.436: (pickup f1-1f key0-1)
27.722: (move f1-1f f2-1f)
27.722: (move f2-2f f2-1f)
27.865: (move f2-2f f2-1f)
27.865: (move f1-1f f2-1f)
28.254: (move f2-2f f2-3f)
28.254: (move f1-3f f2-3f)
28.258: (move f4-3f f5-3f)
28.258: (move f5-2f f5-3f)
28.327: (move f1-3f f2-3f)
28.327: (move f2-2f f2-3f)
28.509: (move f1-3f f2-3f)
28.509: (move f2-2f f2-3f)
28.682: (move f1-3f f0-3f)
28.844: (putdown f1-3f key3-0)
25.062: (move f1-2f f1-1f)
25.220: (move f1-2f f2-2f)
25.220: (move f2-3f f2-2f)
26.064: (pickup-and-loose f1-2f key3-1 key3-0)
26.448: (move f2-4f f2-3f)
26.448: (unlock f2-3f f2-4f key3-0 shape3)
26.448: (move f1-3f f2-3f)
26.553: (move f2-4f f3-4f)
26.583: (move f2-3f f3-3f)
27.175: (move f1-3f f1-2f)
27.346: (move f2-3f f2-4f)
27.386: (move f1-1f f2-1f)
27.402: (move f1-3f f2-3f)
27.547: (putdown f1-2f key3-0)
27.552: (move f2-4f f2-5f)
27.561: (move f1-1f f2-1f)
27.564: (move f1-3f f1-2f)
27.799: (move f2-1f f3-1f)
27.816: (move f2-1f f3-1f)
28.708: (move f1-1f f1-2f)
23.806: (move f1-2f f2-2f)
24.321: (pickup-and-loose f1-1f key0-1 key3-0)
24.579: (move f1-2f f2-2f)
25.169: (move f1-2f f1-3f)
25.206: (move f2-3f f2-2f)
25.206: (move f1-2f f2-2f)
25.241: (move f2-2f f2-1f)
25.241: (move f1-1f f2-1f)
25.324: (move f1-2f f1-1f)
25.386: (putdown f1-1f key3-0)
25.782: (move f1-2f f1-1f)
26.090: (move f1-2f f1-1f)
26.316: (pickup-and-loose f1-2f key3-1 key3-0)
26.458: (move f2-3f f2-2f)
26.458: (move f1-2f f2-2f)
26.466: (move f1-2f f1-1f)
26.477: (move f2-2f f3-2f)
26.477: (move f3-3f f3-2f)
26.546: (move f3-4f f4-4f)
26.559: (move f3-3f f4-3f)
23.785: (move f1-2f f2-2f)
23.965: (move f1-1f f2-1f)
24.514: (pickup-and-loose f1-1f key0-1 key3-0)
25.239: (move f3-2f f3-1f)
25.240: (move f2-1f f3-1f)
25.272: (move f1-2f f1-3f)
25.272: (move f2-2f f2-1f)
25.273: (move f1-1f f2-1f)
25.497: (move f2-2f f2-1f)
25.497: (move f1-1f f2-1f)
25.505: (pickup f1-1f key0-1)
25.597: (putdown f1-1f key3-0)
25.688: (move f1-1f f1-0f)
25.709: (move f1-1f f1-2f)
25.718: (move f4-3f f5-3f)
25.763: (move f4-3f f4-2f)
25.763: (move f3-2f f4-2f)
25.777: (move f1-1f f2-1f)
25.807: (move f2-2f f2-1f)
25.807: (move f1-1f f2-1f)
23.450: (move f2-1f f2-2f)
23.450: (move f1-2f f2-2f)
23.481: (move f2-1f f3-1f)
24.157: (move f1-1f f2-1f)
24.633: (move f5-3f f5-2f)
24.633: (move f4-2f f5-2f)
24.646: (move f1-2f f1-3f)
24.854: (move f2-1f f3-1f)
25.215: (move f2-1f f2-2f)
25.242: (move f2-1f f3-1f)
25.247: (move f2-1f f3-1f)
25.526: (move f2-2f f2-1f)
25.663: (move f2-1f f3-1f)
25.872: (move f1-3f f2-3f)
25.872: (move f2-2f f2-3f)
25.879: (move f1-1f f1-0f)
25.882: (move f1-0f f0-0f)
25.906: (move f1-1f f1-2f)
25.938: (move f2-2f f3-2f)
25.945: (pickup-and-loose f1-2f key3-1 key0-1)
23.438: (move f1-2f f2-2f)
23.438: (move f2-1f f2-2f)
23.480: (move f2-1f f3-1f)
23.681: (move f1-2f f2-2f)
24.428: (move f3-1f f4-1f)
24.631: (move f1-2f f1-3f)
24.691: (move f3-1f f3-2f)
24.691: (move f2-2f f3-2f)
24.697: (move f2-2f f2-3f)
24.697: (move f1-3f f2-3f)
24.853: (move f3-2f f3-1f)
24.853: (move f2-1f f3-1f)
25.094: (move f1-2f f1-3f)
25.132: (move f3-1f f3-0f)
25.460: (move f3-2f f4-2f)
25.937: (move f3-1f f3-2f)
26.074: (move f1-0f f0-0f)
26.123: (move f5-2f f5-1f)
26.145: (move f3-1f f4-1f)
26.198: (pickup-and-loose f1-2f key3-1 key0-1)
23.658: (move f1-2f f2-2f)
24.042: (move f4-1f f5-1f)
24.427: (move f3-1f f4-1f)
24.670: (move f1-3f f2-3f)
24.670: (move f2-2f f2-3f)
24.689: (move f3-1f f3-2f)
24.689: (move f2-2f f3-2f)
24.794: (move f3-2f f3-3f)
24.794: (move f2-3f f3-3f)
24.811: (move f4-1f f4-2f)
24.811: (move f3-2f f4-2f)
25.042: (move f4-2f f5-2f)
25.194: (move f1-2f f1-3f)
25.320: (move f3-1f f3-0f)
25.372: (move f1-3f f1-4f)
25.459: (move f3-2f f4-2f)
25.460: (move f4-1f f4-2f)
25.545: (move f2-2f f2-1f)
25.747: (unlock f5-1f f5-0f key3-0 shape3)
26.006: (move f2-2f f3-2f)
24.257: (move f4-1f f5-1f)
24.713: (move f5-1f f5-2f)
24.765: (move f4-2f f5-2f)
24.782: (move f3-2f f3-3f)
24.782: (move f2-3f f3-3f)
24.783: (move f4-2f f4-3f)
24.783: (move f3-3f f4-3f)
24.800: (move f3-3f f3-4f)
24.810: (move f4-1f f4-2f)
24.810: (move f3-2f f4-2f)
24.814: (move f2-3f f2-4f)
24.814: (move f1-4f f2-4f)
24.894: (move f5-1f f5-2f)
24.894: (move f4-2f f5-2f)
24.929: (move f3-2f f3-1f)
24.929: (move f2-1f f3-1f)
25.490: (move f3-2f f4-2f)
25.508: (move f5-2f f5-3f)
25.657: (move f5-1f f6-1f)
25.801: (move f2-2f f2-1f)
24.765: (move f2-4f f3-4f)
24.765: (move f3-3f f3-4f)
24.768: (move f3-4f f4-4f)
24.768: (move f4-3f f4-4f)
24.781: (move f3-3f f4-3f)
24.781: (move f4-2f f4-3f)
24.787: (move f3-4f f3-5f)
24.812: (move f5-2f f5-3f)
24.812: (move f4-3f f5-3f)
24.875: (move f4-2f f5-2f)
24.929: (move f2-1f f3-1f)
25.077: (move f4-2f f5-2f)
25.078: (move f5-1f f5-2f)
25.385: (move f5-2f f5-3f)
25.723: (move f5-2f f5-3f)
25.728: (putdown f6-1f key0-1)
25.775: (move f5-2f f4-2f)
25.810: (move f2-4f f2-5f)
25.856: (move f5-1f f6-1f)
26.188: (move f3-1f f4-1f)
23.342: (move f6-1f f5-1f)
24.758: (move f4-3f f4-4f)
24.758: (move f3-4f f4-4f)
24.773: (move f2-5f f3-5f)
24.774: (move f3-4f f3-5f)
24.790: (move f4-4f f4-5f)
24.791: (move f3-5f f4-5f)
24.805: (move f5-3f f5-4f)
24.805: (move f4-4f f5-4f)
24.832: (move f4-3f f5-3f)
24.832: (move f5-2f f5-3f)
25.416: (move f5-2f f5-3f)
25.449: (move f6-1f f6-2f)
25.936: (putdown f6-1f key0-1)
26.007: (move f3-1f f3-2f)
26.187: (move f3-1f f4-1f)
26.267: (move f5-3f f4-3f)
26.278: (move f5-3f f5-4f)
26.461: (move f4-2f f3-2f)
26.516: (move f4-2f f4-1f)
22.541: (pickup f6-2f key0-0)
22.859: (move f6-2f f5-2f)
22.860: (move f5-1f f5-2f)
23.304: (move f5-1f f4-1f)
23.555: (move f6-1f f5-1f)
24.789: (move f3-5f f4-5f)
24.789: (move f4-4f f4-5f)
24.803: (move f4-4f f5-4f)
24.803: (move f5-3f f5-4f)
24.813: (move f4-5f f5-5f)
24.813: (move f5-4f f5-5f)
24.880: (move f6-2f f6-3f)
25.142: (pickup f6-2f key1-0)
25.204: (move f3-2f f2-2f)
25.229: (move f4-1f f3-1f)
25.229: (move f3-2f f3-1f)
25.491: (move f3-2f f4-2f)
25.491: (move f4-1f f4-2f)
25.649: (move f6-1f f6-2f)
26.192: (move f4-5f f4-6f)
20.338: (move f6-2f f5-2f)
22.035: (move f4-1f f3-1f)
22.740: (pickup f6-2f key0-0)
22.768: (move f6-2f f6-3f)
22.843: (move f5-2f f5-3f)
22.844: (move f6-3f f5-3f)
22.868: (move f6-2f f5-2f)
22.911: (move f4-1f f4-2f)
22.911: (move f5-2f f4-2f)
23.054: (move f6-2f f5-2f)
23.055: (move f5-1f f5-2f)
23.297: (move f5-1f f4-1f)
23.680: (pickup f6-3f key1-2)
23.919: (move f6-2f f6-1f)
24.807: (move f4-5f f5-5f)
24.807: (move f5-4f f5-5f)
24.849: (move f6-2f f6-3f)
25.075: (move f6-2f f6-3f)
25.150: (move f4-2f f5-2f)
25.215: (move f4-1f f4-0f)
18.804: (move f5-2f f4-2f)
19.724: (move f5-2f f5-3f)
19.724: (move f6-3f f5-3f)
20.535: (move f6-2f f5-2f)
20.668: (move f5-2f f5-1f)
20.668: (move f6-1f f5-1f)
22.032: (move f4-1f f3-1f)
22.557: (move f6-3f f6-4f)
22.625: (move f6-3f f5-3f)
22.831: (move f6-3f f5-3f)
22.832: (move f5-2f f5-3f)
22.836: (pickup-and-loose f6-3f key1-2 key0-0)
22.837: (move f5-2f f5-3f)
22.837: (move f6-3f f5-3f)
22.861: (move f3-1f f2-1f)
22.900: (move f5-2f f4-2f)
22.915: (move f5-2f f4-2f)
22.915: (move f4-1f f4-2f)
22.966: (move f6-2f f6-3f)
23.359: (move f5-2f f5-1f)
18.754: (move f4-2f f3-2f)
18.810: (move f4-2f f4-3f)
18.810: (move f5-3f f4-3f)
19.018: (move f5-2f f4-2f)
19.295: (move f5-1f f4-1f)
19.295: (move f4-2f f4-1f)
19.411: (move f5-3f f5-4f)
19.411: (move f6-4f f5-4f)
19.917: (move f6-3f f5-3f)
19.918: (move f5-2f f5-3f)
20.875: (move f5-2f f5-1f)
21.193: (move f6-3f f5-3f)
22.047: (move f2-1f f2-2f)
22.655: (move f2-1f f1-1f)
22.755: (move f6-3f f6-4f)
23.035: (pickup-and-loose f6-3f key1-2 key0-0)
23.064: (move f3-1f f2-1f)
23.191: (putdown f4-2f key1-0)
23.297: (move f4-2f f4-1f)
23.297: (move f5-1f f4-1f)
17.323: (move f4-1f f3-1f)
17.323: (move f3-2f f3-1f)
17.340: (move f3-2f f2-2f)
18.621: (move f5-4f f4-4f)
18.621: (move f4-3f f4-4f)
18.737: (move f3-2f f3-3f)
18.737: (move f4-3f f3-3f)
18.982: (move f4-2f f3-2f)
19.041: (move f4-2f f4-3f)
19.041: (move f5-3f f4-3f)
19.494: (move f5-1f f4-1f)
19.494: (move f4-2f f4-1f)
19.615: (move f6-4f f5-4f)
19.616: (move f5-3f f5-4f)
19.805: (move f5-4f f5-5f)
21.203: (move f4-1f f4-0f)
21.369: (move f6-3f f5-3f)
21.939: (move f5-3f f5-2f)
21.944: (move f5-3f f5-4f)
21.968: (move f5-3f f4-3f)
17.332: (move f3-2f f2-2f)
17.516: (move f4-1f f3-1f)
17.516: (move f3-2f f3-1f)
18.392: (move f2-2f f2-1f)
18.392: (move f3-1f f2-1f)
18.609: (move f4-3f f4-4f)
18.609: (move f5-4f f4-4f)
18.817: (move f3-2f f3-3f)
18.817: (move f4-3f f3-3f)
19.549: (move f3-3f f3-4f)
19.549: (move f4-4f f3-4f)
19.643: (move f4-4f f4-5f)
19.643: (move f5-5f f4-5f)
19.957: (move f2-2f f1-2f)
20.003: (move f5-4f f5-5f)
20.007: (move f2-2f f2-3f)
20.007: (move f3-3f f2-3f)
20.539: (move f4-0f f3-0f)
20.539: (move f3-1f f3-0f)
21.413: (move f4-1f f4-0f)
18.596: (move f3-1f f2-1f)
18.596: (move f2-2f f2-1f)
18.700: (move f3-3f f3-4f)
18.700: (move f4-4f f3-4f)
18.941: (move f2-1f f1-1f)
18.941: (move f1-2f f1-1f)
19.154: (move f3-3f f2-3f)
19.154: (move f2-2f f2-3f)
19.420: (move f4-5f f3-5f)
19.420: (move f3-4f f3-5f)
19.446: (move f1-2f f1-3f)
19.446: (move f2-3f f1-3f)
19.838: (move f4-4f f4-5f)
19.839: (move f5-5f f4-5f)
20.167: (move f2-2f f1-2f)
20.695: (pickup-and-loose f1-2f key3-1 key0-0)
20.737: (move f4-0f f3-0f)
20.737: (move f3-1f f3-0f)
20.833: (move f3-0f f2-0f)
20.833: (move f2-1f f2-0f)
18.280: (move f1-2f f2-2f)
19.157: (move f1-2f f1-1f)
19.157: (move f2-1f f1-1f)
19.351: (move f4-5f f3-5f)
19.351: (move f3-4f f3-5f)
19.413: (move f2-3f f1-3f)
19.414: (move f1-2f f1-3f)
19.462: (move f2-3f f2-4f)
19.463: (move f3-4f f2-4f)
20.026: (move f1-2f f1-3f)
20.206: (move f1-1f f1-0f)
20.206: (move f2-0f f1-0f)
20.715: (move f1-2f f1-1f)
20.895: (move f2-1f f2-0f)
20.895: (move f3-0f f2-0f)
20.969: (pickup-and-loose f1-2f key3-1 key0-0)
21.285: (pickup-and-loose f1-1f key3-0 key0-0)
21.888: (move f4-5f f4-6f)
21.981: (putdown f1-2f key3-1)
22.036: (move f1-1f f0-1f)
18.386: (move f1-2f f2-2f)
19.614: (move f1-2f f2-2f)
20.056: (move f2-2f f3-2f)
20.141: (move f1-2f f1-3f)
20.262: (move f2-2f f2-1f)
20.262: (move f1-1f f2-1f)
20.368: (move f1-0f f0-0f)
20.368: (move f0-1f f0-0f)
20.411: (move f1-1f f1-0f)
20.411: (move f2-0f f1-0f)
20.489: (move f1-1f f2-1f)
20.685: (move f1-2f f1-1f)
20.861: (move f2-4f f1-4f)
20.861: (move f1-3f f1-4f)
20.999: (move f1-2f f1-1f)
21.285: (move f3-5f f2-5f)
21.285: (move f2-4f f2-5f)
21.559: (pickup-and-loose f1-1f key3-0 key0-0)
21.583: (move f1-2f f1-3f)
21.629: (move f1-3f f2-3f)
19.130: (move f2-1f f3-1f)
19.130: (move f3-2f f3-1f)
20.263: (move f3-2f f4-2f)
20.352: (move f2-2f f3-2f)
20.431: (move f1-0f f0-0f)
20.504: (move f3-2f f3-3f)
20.504: (move f2-3f f3-3f)
20.510: (move f2-1f f3-1f)
20.533: (move f2-2f f2-1f)
20.533: (move f1-1f f2-1f)
20.748: (move f1-1f f2-1f)
20.753: (move f2-2f f3-2f)
20.809: (move f1-3f f2-3f)
20.809: (unlock f2-3f f2-4f key3-1 shape3)
20.809: (move f2-2f f2-3f)
20.882: (move f2-1f f2-2f)
21.092: (move f2-2f f2-1f)
21.092: (move f1-1f f2-1f)
21.920: (pickup f1-1f key3-0)
22.076: (move f1-3f f2-3f)
19.409: (move f3-2f f3-1f)
19.410: (move f2-1f f3-1f)
19.778: (move f2-1f f3-1f)
19.778: (move f3-2f f3-1f)
20.184: (move f3-3f f4-3f)
20.184: (move f4-2f f4-3f)
20.562: (move f3-2f f4-2f)
20.662: (move f3-2f f3-3f)
20.662: (move f2-3f f3-3f)
20.666: (move f3-1f f4-1f)
20.666: (move f4-2f f4-1f)
20.765: (move f2-1f f3-1f)
20.973: (move f2-1f f2-2f)
21.006: (move f3-3f f3-4f)
21.077: (move f3-2f f3-3f)
21.077: (move f2-3f f3-3f)
21.091: (move f3-2f f4-2f)
21.141: (move f3-1f f3-2f)
21.141: (move f2-2f f3-2f)
21.422: (move f2-3f f2-4f)
20.048: (move f4-3f f4-4f)
20.048: (move f3-4f f4-4f)
20.303: (move f2-4f f3-4f)
20.303: (move f3-3f f3-4f)
20.303: (unlock f3-4f f2-4f key3-1 shape3)
20.499: (move f4-2f f4-3f)
20.499: (move f3-3f f4-3f)
20.834: (move f3-4f f3-5f)
20.950: (move f3-1f f4-1f)
20.950: (move f4-2f f4-1f)
21.002: (move f4-3f f5-3f)
21.063: (move f3-3f f4-3f)
21.063: (move f4-2f f4-3f)
21.284: (move f4-2f f4-1f)
21.284: (move f3-1f f4-1f)
21.393: (move f3-2f f4-2f)
21.416: (move f3-1f f3-2f)
21.417: (move f2-2f f3-2f)
21.431: (move f3-2f f3-3f)
21.649: (move f3-3f f3-4f)
20.093: (move f3-4f f4-4f)
20.093: (move f4-3f f4-4f)
20.672: (move f4-4f f5-4f)
20.673: (move f5-3f f5-4f)
20.882: (move f3-4f f3-5f)
21.017: (move f3-5f f4-5f)
21.017: (move f4-4f f4-5f)
21.059: (move f4-3f f4-4f)
21.059: (move f3-4f f4-4f)
21.276: (move f4-3f f5-3f)
21.514: (move f3-4f f3-5f)
21.550: (move f4-2f f4-3f)
21.550: (move f3-3f f4-3f)
21.604: (move f3-2f f3-3f)
21.637: (move f4-2f f4-1f)
21.664: (move f5-3f f5-2f)
21.664: (move f3-2f f4-2f)
21.702: (move f4-3f f5-3f)
22.260: (move f4-1f f5-1f)
22.336: (move f3-3f f3-4f)
20.958: (move f4-4f f5-4f)
20.958: (move f5-3f f5-4f)
21.153: (move f4-5f f5-5f)
21.153: (move f5-4f f5-5f)
21.235: (unlock f5-1f f5-0f key3-1 shape3)
21.291: (move f4-4f f4-5f)
21.292: (move f3-5f f4-5f)
21.372: (move f3-4f f4-4f)
21.372: (move f4-3f f4-4f)
21.382: (move f4-4f f5-4f)
21.382: (move f5-3f f5-4f)
21.632: (unlock f3-4f f2-4f key3-0 shape3)
21.632: (move f3-3f f3-4f)
21.732: (move f3-3f f2-3f)
21.746: (move f4-4f f4-5f)
21.746: (move f3-5f f4-5f)
21.823: (move f3-3f f4-3f)
21.823: (move f4-2f f4-3f)
21.895: (move f4-2f f4-1f)
21.939: (move f5-1f f5-2f)
20.834: (move f5-1f f4-1f)
21.429: (move f4-5f f5-5f)
21.429: (move f5-4f f5-5f)
21.453: (move f3-4f f4-4f)
21.453: (move f4-3f f4-4f)
21.784: (move f5-1f f5-2f)
21.886: (move f5-4f f5-5f)
21.887: (move f4-5f f5-5f)
22.075: (move f4-4f f5-4f)
22.221: (move f3-4f f3-5f)
22.330: (move f2-3f f2-4f)
22.330: (move f3-4f f2-4f)
22.385: (move f4-1f f5-1f)
22.415: (move f4-4f f4-5f)
22.600: (move f4-3f f5-3f)
23.135: (move f2-3f f1-3f)
23.173: (move f5-5f f5-6f)
23.339: (move f4-5f f4-6f)
23.616: (move f4-1f f4-0f)
23.802: (move f4-5f f4-6f)
19.401: (move f4-1f f3-1f)
20.552: (move f4-1f f4-2f)
20.552: (move f5-2f f4-2f)
21.272: (move f5-2f f5-3f)
21.751: (unlock f5-1f f5-0f key3-0 shape3)
21.997: (unlock f4-0f f5-0f key3-0 shape3)
22.096: (move f4-1f f4-0f)
22.193: (move f4-5f f3-5f)
22.334: (move f4-4f f5-4f)
22.334: (move f5-3f f5-4f)
22.344: (move f5-4f f5-3f)
22.465: (move f1-3f f1-2f)
22.540: (move f4-5f f5-5f)
22.541: (move f5-4f f5-5f)
22.668: (move f4-4f f4-5f)
22.668: (move f3-5f f4-5f)
22.815: (pickup f4-6f key1-1)
22.869: (move f4-0f f3-0f)
23.064: (move f5-6f f4-6f)
23.299: (move f5-1f f5-2f)
20.351: (move f4-2f f3-2f)
20.351: (move f3-1f f3-2f)
20.499: (move f4-2f f4-3f)
20.499: (move f5-3f f4-3f)
20.551: (move f3-1f f2-1f)
20.961: (move f5-3f f5-4f)
21.045: (move f4-6f f4-5f)
21.797: (pickup-and-loose f1-2f key3-1 key3-0)
21.921: (move f5-1f f4-1f)
21.921: (move f4-0f f4-1f)
22.238: (move f4-0f f3-0f)
22.238: (move f3-1f f3-0f)
22.797: (move f4-5f f5-5f)
22.797: (move f5-4f f5-5f)
22.884: (move f4-0f f3-0f)
23.043: (move f5-3f f5-2f)
23.147: (move f4-6f f5-6f)
23.293: (move f3-0f f2-0f)
23.304: (move f5-1f f5-2f)
23.450: (move f5-1f f5-0f)
18.401: (move f2-1f f2-2f)
18.401: (move f3-2f f2-2f)
20.095: (move f4-3f f4-4f)
20.095: (move f5-4f f4-4f)
20.482: (move f1-2f f2-2f)
20.662: (move f3-2f f3-3f)
20.662: (move f4-3f f3-3f)
20.904: (move f4-1f f3-1f)
20.904: (move f3-0f f3-1f)
21.027: (move f2-1f f1-1f)
21.041: (move f4-5f f4-4f)
21.259: (move f4-5f f3-5f)
21.432: (move f5-4f f5-5f)
21.520: (move f1-2f f1-1f)
21.746: (move f5-6f f5-5f)
21.746: (move f4-5f f5-5f)
21.808: (move f5-2f f4-2f)
21.808: (move f4-1f f4-2f)
22.093: (move f5-0f f6-0f)
22.110: (putdown f4-5f key1-1)
20.305: (move f3-3f f3-4f)
20.305: (move f4-4f f3-4f)
20.359: (move f2-2f f2-1f)
20.359: (move f1-1f f2-1f)
20.811: (move f3-3f f2-3f)
20.811: (move f2-2f f2-3f)
20.905: (move f3-1f f2-1f)
20.945: (move f1-1f f1-2f)
20.945: (move f2-2f f1-2f)
21.050: (move f4-4f f4-3f)
21.114: (move f5-5f f5-4f)
21.114: (move f4-4f f5-4f)
21.130: (putdown f6-0f key3-0)
21.237: (unlock f5-5f f6-5f key1-1 shape1)
21.296: (move f4-4f f4-5f)
21.296: (move f5-5f f4-5f)
21.330: (move f3-5f f3-4f)
21.330: (move f4-4f f3-4f)
21.480: (move f4-5f f4-4f)
21.573: (move f4-2f f3-2f)
20.126: (pickup-and-loose f1-2f key0-0 key3-1)
20.153: (move f2-3f f1-3f)
20.153: (move f1-2f f1-3f)
20.711: (move f6-0f f5-0f)
20.882: (move f4-5f f3-5f)
20.882: (move f3-4f f3-5f)
21.037: (move f5-5f f4-5f)
21.064: (move f3-4f f3-3f)
21.064: (move f4-3f f3-3f)
21.073: (move f4-3f f4-2f)
21.074: (move f4-4f f4-3f)
21.127: (move f3-2f f2-2f)
21.128: (move f2-1f f2-2f)
21.174: (move f5-5f f5-4f)
21.278: (move f4-4f f5-4f)
21.393: (move f5-4f f5-3f)
21.393: (move f4-3f f5-3f)
21.406: (move f2-3f f2-4f)
21.406: (move f3-4f f2-4f)
21.473: (move f4-4f f3-4f)
17.296: (move f1-2f f2-2f)
18.360: (move f5-0f f5-1f)
18.731: (move f5-0f f4-0f)
19.117: (move f1-2f f1-1f)
19.377: (move f1-2f f1-3f)
20.685: (move f3-3f f3-2f)
20.685: (move f4-2f f3-2f)
21.009: (move f4-2f f4-1f)
21.039: (move f5-4f f4-4f)
21.039: (move f4-5f f4-4f)
21.082: (move f4-3f f3-3f)
21.082: (move f3-4f f3-3f)
21.097: (move f4-3f f4-2f)
21.509: (move f4-5f f3-5f)
21.633: (move f5-4f f5-3f)
21.732: (move f4-3f f5-3f)
21.732: (move f5-4f f5-3f)
21.830: (move f3-3f f2-3f)
21.876: (move f2-2f f2-3f)
21.952: (putdown f4-2f key1-1)
17.775: (move f4-0f f4-1f)
17.775: (move f5-1f f4-1f)
18.543: (move f2-2f f2-1f)
18.543: (move f1-1f f2-1f)
18.827: (move f4-0f f3-0f)
18.928: (move f2-2f f3-2f)
19.131: (move f2-2f f2-3f)
19.131: (move f1-3f f2-3f)
19.153: (move f5-1f f5-2f)
19.388: (move f3-2f f2-2f)
19.388: (move f2-3f f2-2f)
19.597: (move f4-1f f3-1f)
19.597: (move f3-2f f3-1f)
20.365: (move f1-1f f1-0f)
20.747: (move f4-2f f3-2f)
20.747: (move f3-3f f3-2f)
20.838: (move f1-3f f1-4f)
21.043: (move f5-3f f4-3f)
21.043: (move f4-4f f4-3f)
21.273: (move f4-2f f4-1f)
16.834: (move f4-1f f3-1f)
16.834: (move f3-0f f3-1f)
17.456: (move f3-2f f3-1f)
17.456: (move f2-1f f3-1f)
17.741: (move f4-1f f4-2f)
17.741: (move f5-2f f4-2f)
18.396: (move f3-0f f2-0f)
18.685: (move f5-2f f5-3f)
18.777: (move f2-3f f3-3f)
18.777: (move f3-2f f3-3f)
18.955: (move f3-2f f4-2f)
19.427: (move f2-3f f2-4f)
19.428: (move f1-4f f2-4f)
19.598: (move f3-2f f2-2f)
19.763: (move f4-1f f3-1f)
19.763: (move f3-2f f3-1f)
20.327: (move f1-0f f0-0f)
20.410: (move f5-2f f6-2f)
20.488: (putdown f2-2f key1-1)
20.560: (putdown f3-1f key1-1)
16.159: (pickup f2-0f key2-1)
16.863: (move f3-1f f2-1f)
16.863: (move f2-0f f2-1f)
17.500: (move f4-2f f3-2f)
17.500: (move f3-1f f3-2f)
17.922: (move f4-2f f4-3f)
17.923: (move f5-3f f4-3f)
18.108: (pickup f2-0f key2-0)
18.204: (move f2-0f f1-0f)
