/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.814: (putdown f1-3f key2-2)
56.841: (putdown f1-3f key2-2)
56.862: (putdown f1-3f key3-2)
57.298: (pickup-and-loose f2-5f key3-0 key1-1)
57.329: (move f1-3f f2-3f)
57.370: (pickup-and-loose f2-5f key0-1 key1-1)
57.440: (pickup-and-loose f2-5f key0-1 key1-1)
57.441: (move f1-3f f2-3f)
57.447: (move f1-3f f2-3f)
57.495: (putdown f2-5f key1-1)
57.567: (move f1-3f f2-3f)
57.580: (putdown f2-5f key1-1)
57.580: (putdown f2-5f key1-1)
57.642: (putdown f2-5f key1-1)
57.645: (move f1-3f f2-3f)
57.656: (putdown f2-5f key1-1)
56.082: (move f2-5f f3-5f)
56.141: (move f2-5f f3-5f)
56.157: (move f2-5f f3-5f)
56.212: (move f2-5f f3-5f)
56.243: (move f2-5f f1-5f)
56.245: (move f2-5f f2-4f)
56.252: (move f2-5f f2-4f)
56.286: (move f2-5f f1-5f)
56.305: (move f2-5f f1-5f)
56.323: (move f2-5f f3-5f)
56.353: (move f2-5f f1-5f)
56.423: (move f2-5f f2-4f)
56.445: (move f2-5f f2-4f)
56.552: (move f2-5f f1-5f)
56.806: (move f2-5f f3-5f)
56.807: (move f2-5f f3-5f)
56.814: (move f2-5f f3-5f)
56.834: (move f2-5f f3-5f)
56.871: (move f2-5f f3-5f)
56.922: (move f2-5f f1-5f)
56.176: (pickup-and-loose f2-4f key1-0 key0-1)
56.200: (pickup-and-loose f2-4f key1-0 key3-3)
56.240: (pickup-and-loose f2-4f key3-3 key0-1)
56.328: (pickup-and-loose f2-4f key0-1 key3-3)
56.344: (move f2-4f f1-4f)
56.345: (move f1-5f f1-4f)
56.396: (pickup-and-loose f2-4f key1-0 key3-3)
56.414: (pickup-and-loose f2-4f key1-0 key0-1)
56.478: (move f2-4f f1-4f)
56.479: (move f1-5f f1-4f)
56.694: (move f2-4f f1-4f)
56.694: (move f1-5f f1-4f)
56.707: (pickup-and-loose f2-4f key3-0 key3-3)
56.708: (pickup f1-5f key3-2)
56.719: (pickup-and-loose f2-4f key3-0 key0-1)
56.766: (move f2-4f f2-3f)
56.777: (move f2-4f f2-3f)
56.816: (move f1-5f f1-4f)
56.816: (move f2-4f f1-4f)
56.827: (putdown f2-4f key0-1)
55.738: (move f2-4f f2-5f)
56.096: (move f1-4f f1-3f)
56.146: (move f1-4f f1-3f)
56.164: (move f2-3f f2-2f)
56.204: (move f2-4f f2-5f)
56.208: (move f2-3f f1-3f)
56.208: (move f1-4f f1-3f)
56.209: (move f2-3f f2-2f)
56.217: (move f2-4f f2-5f)
56.219: (move f2-4f f2-5f)
56.251: (move f2-4f f2-3f)
56.281: (move f2-3f f1-3f)
56.281: (move f1-4f f1-3f)
56.342: (move f2-4f f2-5f)
56.508: (move f2-4f f1-4f)
56.623: (move f2-4f f1-4f)
56.626: (move f2-4f f1-4f)
56.674: (move f2-4f f1-4f)
56.693: (move f2-4f f1-4f)
56.734: (move f2-4f f2-3f)
55.957: (move f2-5f f3-5f)
56.032: (move f2-3f f2-2f)
56.059: (move f1-4f f1-3f)
56.059: (move f2-3f f1-3f)
56.071: (move f2-5f f1-5f)
56.071: (move f1-4f f1-5f)
56.082: (move f2-5f f3-5f)
56.098: (move f2-3f f2-2f)
56.126: (move f2-5f f3-5f)
56.128: (move f2-3f f1-3f)
56.128: (move f1-4f f1-3f)
56.131: (move f2-5f f3-5f)
56.135: (move f1-4f f1-5f)
56.142: (move f1-4f f1-3f)
56.181: (move f2-5f f3-5f)
56.189: (move f1-4f f1-3f)
56.199: (move f1-4f f1-3f)
56.243: (move f2-5f f1-5f)
56.244: (move f1-4f f1-5f)
56.245: (move f2-5f f1-5f)
56.748: (move f1-3f f2-3f)
56.758: (move f1-3f f2-3f)
57.104: (move f3-5f f3-4f)
57.126: (move f3-5f f3-4f)
57.153: (move f3-5f f3-4f)
57.155: (move f3-5f f3-4f)
57.258: (move f3-5f f3-4f)
57.412: (move f2-2f f3-2f)
57.446: (move f1-5f f2-5f)
57.464: (move f2-2f f3-2f)
57.603: (move f3-5f f3-6f)
57.652: (move f1-3f f2-3f)
57.892: (move f1-3f f1-2f)
57.892: (move f2-2f f1-2f)
57.923: (move f3-5f f3-6f)
57.929: (move f3-5f f4-5f)
57.956: (move f3-5f f3-6f)
57.959: (move f3-5f f3-6f)
57.969: (move f1-3f f0-3f)
58.003: (move f3-5f f4-5f)
56.100: (move f2-3f f2-2f)
56.153: (move f2-5f f3-5f)
56.161: (move f2-3f f2-2f)
56.310: (move f3-6f f3-7f)
56.346: (move f2-3f f2-2f)
56.397: (move f3-6f f3-7f)
56.428: (move f3-6f f3-7f)
56.435: (move f3-6f f3-7f)
57.478: (pickup-and-loose f2-3f key3-0 key0-1)
57.480: (pickup-and-loose f2-3f key3-0 key1-0)
57.493: (pickup-and-loose f2-3f key3-0 key3-3)
57.581: (putdown f2-5f key0-1)
57.703: (putdown f2-3f key0-1)
57.726: (putdown f2-3f key1-0)
57.748: (putdown f3-4f key1-0)
57.772: (move f3-2f f3-3f)
57.772: (move f3-4f f3-3f)
57.773: (putdown f2-3f key3-3)
57.785: (putdown f3-4f key1-0)
57.798: (putdown f3-4f key1-0)
56.420: (move f2-3f f1-3f)
56.422: (move f2-3f f1-3f)
56.434: (move f2-3f f2-2f)
56.450: (move f3-7f f2-7f)
56.470: (move f2-3f f2-2f)
56.473: (move f2-3f f2-2f)
56.561: (move f3-4f f3-5f)
56.563: (move f3-4f f3-5f)
56.572: (move f3-7f f2-7f)
56.580: (move f3-7f f2-7f)
56.581: (move f3-7f f2-7f)
56.585: (move f3-4f f3-5f)
56.803: (move f2-5f f3-5f)
56.835: (move f2-3f f1-3f)
56.839: (move f2-3f f1-3f)
56.843: (move f2-3f f1-3f)
56.849: (move f2-3f f2-2f)
56.888: (move f2-3f f2-2f)
56.889: (move f2-3f f2-2f)
56.919: (move f2-5f f1-5f)
56.657: (pickup f1-5f key2-2)
56.915: (move f1-3f f1-4f)
56.994: (move f1-3f f1-4f)
57.468: (move f1-5f f1-4f)
57.502: (move f1-3f f1-4f)
57.533: (move f1-3f f1-4f)
57.550: (move f3-5f f2-5f)
57.587: (move f1-3f f1-4f)
57.630: (move f3-5f f2-5f)
57.675: (move f3-5f f2-5f)
57.799: (move f3-5f f3-4f)
58.355: (move f2-2f f2-1f)
58.405: (move f1-3f f0-3f)
58.409: (move f2-7f f1-7f)
58.423: (move f2-2f f2-1f)
58.426: (move f2-2f f2-1f)
58.429: (move f1-3f f0-3f)
58.784: (move f2-7f f1-7f)
58.785: (move f2-7f f1-7f)
58.829: (move f2-7f f1-7f)
54.566: (pickup f2-5f key1-1)
54.653: (pickup f2-5f key1-1)
54.694: (pickup f2-5f key1-1)
56.487: (move f1-4f f1-5f)
56.551: (move f1-4f f1-5f)
56.982: (move f1-4f f1-3f)
57.038: (move f1-5f f2-5f)
57.125: (move f2-5f f2-4f)
57.171: (move f1-4f f1-5f)
57.222: (move f1-4f f1-5f)
57.240: (move f1-4f f1-5f)
57.249: (move f1-4f f2-4f)
57.251: (move f2-5f f2-4f)
57.265: (move f1-4f f2-4f)
57.267: (move f3-4f f2-4f)
57.267: (move f1-4f f2-4f)
57.278: (move f1-4f f2-4f)
57.290: (move f2-5f f2-4f)
57.439: (move f1-5f f1-4f)
57.532: (pickup f1-4f key3-2)
54.440: (move f2-5f f3-5f)
54.556: (move f2-5f f3-5f)
54.570: (move f2-5f f2-4f)
54.572: (move f2-5f f3-5f)
54.754: (move f2-5f f2-4f)
54.789: (move f2-5f f2-4f)
56.005: (move f2-5f f1-5f)
56.176: (move f2-5f f1-5f)
56.209: (move f2-5f f1-5f)
56.292: (pickup-and-loose f2-5f key1-1 key2-2)
56.527: (pickup f2-4f key0-1)
56.596: (pickup f2-4f key3-3)
56.646: (pickup f2-4f key1-0)
56.664: (pickup f2-4f key1-0)
56.694: (pickup f2-4f key0-1)
56.699: (pickup f2-4f key3-3)
56.705: (pickup f2-4f key1-0)
56.712: (pickup f2-4f key0-1)
56.723: (pickup f2-4f key3-3)
56.744: (pickup f2-4f key0-1)
54.395: (move f2-5f f1-5f)
54.458: (move f2-4f f1-4f)
54.459: (move f1-5f f1-4f)
54.493: (move f2-5f f3-5f)
54.540: (move f2-5f f2-4f)
54.543: (move f1-5f f1-4f)
54.543: (move f2-4f f1-4f)
54.624: (move f1-5f f1-4f)
54.624: (move f2-4f f1-4f)
55.644: (move f2-4f f2-5f)
55.995: (move f2-4f f2-5f)
56.034: (move f2-4f f2-3f)
56.036: (move f2-4f f2-3f)
56.066: (move f3-5f f3-4f)
56.067: (move f2-4f f3-4f)
56.079: (move f2-4f f3-4f)
56.080: (move f3-5f f3-4f)
56.083: (move f2-4f f3-4f)
56.085: (move f2-4f f2-5f)
56.094: (move f2-4f f2-5f)
54.195: (move f2-4f f1-4f)
54.195: (move f1-5f f1-4f)
54.403: (move f1-4f f1-3f)
54.477: (move f2-3f f1-3f)
54.478: (move f1-4f f1-3f)
54.505: (move f1-4f f1-3f)
54.506: (move f2-3f f1-3f)
54.542: (move f3-5f f3-4f)
54.543: (move f2-4f f3-4f)
54.728: (move f2-3f f2-2f)
54.746: (move f2-3f f2-2f)
55.432: (move f3-4f f3-3f)
55.471: (move f2-3f f3-3f)
55.478: (move f2-3f f3-3f)
55.478: (move f3-4f f3-3f)
55.495: (pickup-and-loose f2-3f key3-3 key1-1)
55.547: (pickup-and-loose f3-4f key1-0 key1-1)
55.622: (move f2-5f f3-5f)
55.622: (move f3-4f f3-5f)
55.974: (pickup-and-loose f3-4f key1-0 key1-1)
54.325: (move f1-4f f1-3f)
55.838: (move f2-3f f2-2f)
55.842: (move f2-3f f1-3f)
55.879: (move f3-4f f3-5f)
56.000: (move f3-4f f3-3f)
56.059: (move f3-4f f3-5f)
56.118: (move f3-3f f3-4f)
56.125: (move f1-3f f2-3f)
56.125: (move f3-3f f2-3f)
56.188: (move f3-4f f2-4f)
56.427: (move f3-4f f2-4f)
56.459: (move f2-3f f2-4f)
56.767: (move f3-4f f3-3f)
56.807: (move f2-3f f3-3f)
56.846: (putdown f2-3f key3-3)
56.861: (move f3-4f f3-3f)
56.886: (move f1-3f f0-3f)
56.943: (putdown f3-4f key1-0)
56.990: (move f1-3f f1-2f)
56.997: (putdown f3-4f key1-0)
54.661: (move f2-3f f2-2f)
54.662: (move f1-2f f2-2f)
56.110: (move f2-4f f3-4f)
56.110: (move f3-3f f3-4f)
56.114: (pickup-and-loose f3-4f key1-0 key1-1)
56.118: (move f2-4f f2-3f)
56.120: (move f3-3f f2-3f)
56.241: (pickup-and-loose f2-4f key3-3 key1-0)
56.260: (pickup-and-loose f2-4f key0-1 key1-0)
56.412: (pickup-and-loose f2-4f key0-1 key3-3)
56.432: (move f1-3f f2-3f)
56.432: (move f3-3f f2-3f)
56.437: (pickup-and-loose f2-4f key0-1 key1-0)
56.494: (move f3-4f f4-4f)
56.612: (move f3-3f f2-3f)
56.613: (pickup-and-loose f2-3f key3-0 key1-1)
56.614: (move f2-4f f2-3f)
56.676: (move f2-3f f1-3f)
56.685: (move f2-4f f1-4f)
56.714: (pickup-and-loose f2-4f key3-0 key3-3)
54.461: (move f2-3f f2-2f)
55.992: (move f2-4f f3-4f)
56.106: (move f3-4f f3-5f)
56.123: (move f2-3f f2-2f)
56.124: (pickup-and-loose f2-3f key3-3 key1-0)
56.125: (pickup-and-loose f3-4f key1-0 key3-3)
56.148: (move f2-3f f1-3f)
56.148: (move f1-4f f1-3f)
56.174: (move f3-4f f3-5f)
56.181: (move f2-3f f2-2f)
56.210: (move f2-3f f1-3f)
56.276: (move f2-3f f1-3f)
56.310: (move f2-3f f2-2f)
56.408: (move f3-4f f2-4f)
56.515: (move f2-4f f1-4f)
56.623: (move f2-4f f2-3f)
56.640: (move f2-4f f2-3f)
56.652: (move f2-4f f1-4f)
56.654: (move f2-4f f1-4f)
56.719: (pickup-and-loose f2-4f key3-0 key0-1)
55.995: (pickup-and-loose f2-3f key1-1 key0-1)
56.000: (move f1-4f f1-3f)
56.001: (move f2-3f f1-3f)
56.008: (move f3-4f f3-5f)
56.125: (pickup-and-loose f3-4f key1-1 key3-3)
56.181: (move f1-4f f1-3f)
56.191: (move f2-3f f2-2f)
56.213: (move f3-4f f3-5f)
56.217: (move f2-3f f1-3f)
56.236: (move f1-4f f1-3f)
56.237: (move f2-3f f2-2f)
56.245: (move f2-3f f2-2f)
56.280: (move f2-3f f1-3f)
56.421: (move f3-4f f2-4f)
56.448: (pickup-and-loose f2-4f key3-3 key1-0)
56.456: (move f2-3f f2-4f)
56.616: (move f2-4f f2-3f)
56.710: (pickup-and-loose f2-4f key3-0 key1-0)
56.742: (move f2-4f f3-4f)
56.766: (putdown f2-3f key0-1)
54.453: (move f3-4f f3-5f)
54.486: (move f2-3f f1-3f)
54.600: (move f3-4f f2-4f)
54.727: (move f2-3f f2-2f)
54.765: (move f2-3f f2-4f)
55.451: (move f3-4f f3-3f)
55.469: (move f2-3f f3-3f)
55.504: (move f2-4f f2-3f)
55.510: (move f2-4f f3-4f)
56.154: (move f2-4f f3-4f)
56.198: (pickup-and-loose f3-4f key1-1 key3-0)
56.237: (move f2-3f f2-2f)
56.248: (move f3-4f f3-5f)
56.310: (move f2-3f f1-3f)
56.416: (pickup-and-loose f2-4f key0-1 key3-3)
56.432: (pickup-and-loose f2-4f key0-1 key1-0)
56.433: (move f3-4f f4-4f)
56.652: (move f2-4f f2-3f)
56.682: (move f2-4f f1-4f)
56.706: (move f2-3f f1-3f)
54.482: (move f2-4f f1-4f)
54.516: (move f3-4f f3-5f)
54.583: (move f1-3f f1-4f)
54.583: (move f2-4f f1-4f)
54.584: (move f3-5f f2-5f)
54.584: (move f2-4f f2-5f)
54.598: (move f3-4f f2-4f)
54.695: (move f2-4f f2-5f)
55.454: (move f3-4f f3-3f)
55.805: (move f3-4f f3-5f)
55.808: (move f1-4f f1-3f)
55.808: (move f2-3f f1-3f)
55.810: (move f2-3f f2-2f)
56.035: (pickup-and-loose f2-3f key1-1 key1-0)
56.066: (move f3-4f f3-5f)
56.067: (pickup-and-loose f3-4f key1-1 key3-3)
56.092: (move f2-4f f3-4f)
56.092: (move f3-3f f3-4f)
56.158: (pickup-and-loose f3-4f key1-1 key3-3)
56.175: (move f2-4f f2-3f)
54.432: (move f1-4f f1-3f)
54.432: (move f2-3f f1-3f)
54.486: (move f2-3f f1-3f)
54.486: (move f2-4f f1-4f)
54.558: (move f3-4f f3-5f)
54.558: (move f2-5f f3-5f)
54.561: (move f3-4f f3-5f)
54.565: (move f3-4f f3-5f)
54.574: (move f2-4f f2-5f)
54.575: (move f3-5f f2-5f)
54.692: (move f2-3f f2-2f)
54.752: (move f2-3f f2-2f)
54.754: (move f3-4f f2-4f)
54.754: (move f2-3f f2-4f)
54.809: (move f3-4f f2-4f)
55.478: (move f3-4f f3-3f)
55.478: (move f2-3f f3-3f)
55.486: (move f3-4f f3-3f)
56.030: (move f1-4f f1-5f)
56.030: (move f2-5f f1-5f)
54.372: (move f1-4f f1-3f)
54.545: (move f1-3f f1-4f)
54.545: (move f2-4f f1-4f)
54.632: (move f2-4f f1-4f)
54.651: (move f2-4f f2-5f)
54.651: (move f3-5f f2-5f)
54.707: (move f3-5f f2-5f)
54.707: (move f2-4f f2-5f)
56.029: (move f2-5f f1-5f)
56.029: (move f1-4f f1-5f)
56.077: (move f3-3f f2-3f)
56.078: (move f2-4f f2-3f)
56.905: (move f1-3f f0-3f)
56.908: (move f2-2f f2-1f)
56.916: (move f3-5f f4-5f)
56.943: (move f3-5f f4-5f)
56.956: (move f3-5f f4-5f)
57.010: (move f1-3f f0-3f)
57.017: (move f2-2f f2-1f)
57.022: (move f2-2f f1-2f)
54.524: (move f1-4f f1-3f)
54.524: (move f2-3f f1-3f)
54.751: (move f2-3f f2-2f)
56.098: (move f1-3f f2-3f)
56.177: (move f2-5f f1-5f)
56.177: (move f1-4f f1-5f)
56.222: (move f2-5f f1-5f)
56.222: (move f1-4f f1-5f)
56.490: (move f4-5f f4-4f)
56.506: (move f4-5f f4-4f)
56.565: (move f4-5f f4-4f)
56.765: (move f0-3f f0-2f)
56.791: (pickup-and-loose f2-3f key0-1 key1-1)
56.796: (move f2-1f f1-1f)
56.894: (putdown f2-3f key1-1)
56.909: (move f1-3f f0-3f)
56.921: (move f1-2f f0-2f)
56.921: (move f0-3f f0-2f)
56.947: (move f1-2f f1-1f)
56.947: (move f2-1f f1-1f)
54.616: (move f2-3f f2-2f)
55.975: (pickup-and-loose f2-3f key3-3 key1-1)
56.115: (move f2-3f f1-3f)
56.265: (move f2-3f f2-2f)
56.519: (move f2-3f f2-4f)
56.746: (move f2-3f f1-3f)
56.751: (move f2-3f f2-2f)
56.761: (move f0-3f f0-2f)
57.016: (putdown f2-3f key1-1)
57.028: (move f0-2f f1-2f)
57.028: (move f1-1f f1-2f)
57.054: (move f2-2f f2-1f)
57.061: (move f1-3f f0-3f)
57.096: (move f2-3f f3-3f)
57.123: (move f1-3f f1-2f)
57.123: (move f2-2f f1-2f)
57.332: (move f2-2f f3-2f)
57.477: (move f2-3f f2-4f)
57.497: (move f1-1f f1-0f)
57.512: (move f0-2f f0-1f)
55.993: (move f2-3f f2-2f)
56.052: (move f2-3f f1-3f)
56.246: (move f2-3f f2-4f)
56.451: (pickup-and-loose f2-4f key1-0 key0-1)
56.677: (move f2-3f f1-3f)
56.711: (move f2-3f f2-2f)
56.734: (pickup-and-loose f2-4f key3-0 key0-1)
56.909: (move f2-3f f3-3f)
56.912: (move f2-2f f2-1f)
56.939: (pickup f2-4f key1-0)
56.958: (move f2-4f f1-4f)
56.958: (move f1-3f f1-4f)
56.961: (move f1-2f f0-2f)
56.961: (move f0-3f f0-2f)
56.988: (move f2-1f f1-1f)
56.988: (move f1-2f f1-1f)
57.005: (move f2-4f f2-5f)
57.057: (move f0-2f f1-2f)
57.057: (move f2-2f f1-2f)
57.071: (putdown f2-4f key0-1)
55.506: (move f2-4f f2-3f)
55.522: (move f2-4f f2-3f)
56.127: (move f2-4f f3-4f)
56.183: (pickup-and-loose f2-4f key1-0 key3-3)
56.254: (pickup-and-loose f2-4f key0-1 key3-3)
56.359: (move f2-5f f3-5f)
56.491: (move f2-4f f3-4f)
56.614: (move f2-4f f3-4f)
56.614: (move f3-3f f3-4f)
56.696: (move f2-4f f2-3f)
56.731: (move f2-4f f1-4f)
56.788: (move f2-4f f2-5f)
56.792: (move f2-1f f1-1f)
56.792: (move f1-2f f1-1f)
56.832: (putdown f2-4f key3-3)
56.853: (move f2-4f f2-5f)
56.863: (move f1-3f f1-4f)
56.863: (move f2-4f f1-4f)
56.956: (move f2-4f f1-4f)
56.999: (move f2-4f f2-5f)
55.707: (move f2-3f f2-2f)
55.774: (pickup-and-loose f2-3f key1-1 key1-0)
55.774: (move f2-3f f1-3f)
55.775: (move f1-4f f1-3f)
55.814: (move f2-3f f2-2f)
55.818: (move f1-4f f1-3f)
55.819: (move f2-3f f1-3f)
55.929: (move f2-4f f2-3f)
56.063: (pickup-and-loose f2-3f key1-1 key1-0)
56.109: (pickup-and-loose f3-4f key3-3 key1-0)
56.197: (pickup-and-loose f2-3f key1-1 key3-0)
56.211: (move f3-4f f3-5f)
56.212: (move f2-5f f3-5f)
56.236: (move f2-5f f3-5f)
56.237: (move f3-4f f3-5f)
56.297: (move f2-3f f1-3f)
56.329: (move f2-3f f2-2f)
56.377: (move f3-4f f3-5f)
56.377: (move f2-5f f3-5f)
56.475: (pickup-and-loose f3-4f key3-3 key1-0)
54.442: (move f2-3f f1-3f)
54.500: (move f2-3f f1-3f)
54.540: (move f2-3f f1-3f)
54.613: (move f2-3f f2-4f)
54.690: (move f2-3f f2-2f)
54.739: (move f2-3f f2-2f)
54.754: (move f2-3f f2-2f)
54.779: (move f2-3f f2-4f)
55.289: (move f2-3f f2-4f)
55.451: (move f2-3f f3-3f)
55.456: (move f2-3f f3-3f)
55.478: (move f2-3f f3-3f)
55.943: (move f2-3f f2-2f)
55.993: (move f2-3f f1-3f)
56.045: (pickup-and-loose f2-3f key1-1 key1-0)
56.175: (move f3-4f f3-5f)
56.338: (move f3-4f f3-5f)
56.471: (move f3-4f f2-4f)
56.572: (putdown f2-3f key1-1)
56.627: (pickup-and-loose f2-3f key0-1 key1-1)
54.349: (move f2-3f f1-3f)
54.520: (move f2-4f f1-4f)
54.520: (move f1-3f f1-4f)
54.569: (move f2-3f f2-4f)
54.582: (move f2-4f f1-4f)
54.582: (move f1-3f f1-4f)
54.586: (move f2-4f f2-5f)
54.592: (move f2-3f f2-2f)
54.652: (move f2-4f f2-5f)
54.827: (move f2-4f f1-4f)
54.828: (move f1-3f f1-4f)
54.863: (move f2-4f f2-5f)
55.434: (move f2-3f f3-3f)
55.500: (move f2-4f f2-3f)
56.022: (move f2-3f f1-3f)
56.085: (move f3-3f f3-4f)
56.085: (move f2-4f f3-4f)
56.137: (move f3-3f f3-4f)
56.139: (move f2-4f f3-4f)
56.142: (move f2-3f f2-2f)
54.447: (move f3-4f f3-5f)
54.447: (move f2-5f f3-5f)
54.463: (move f1-3f f1-4f)
54.463: (move f2-4f f1-4f)
54.558: (move f2-4f f2-5f)
54.558: (move f3-4f f3-5f)
54.558: (move f2-5f f3-5f)
54.921: (move f2-5f f3-5f)
55.508: (pickup-and-loose f3-4f key3-3 key1-1)
55.842: (move f2-3f f2-2f)
55.851: (move f2-3f f1-3f)
55.987: (pickup-and-loose f3-4f key3-3 key1-1)
56.023: (move f1-4f f1-5f)
56.023: (move f2-5f f1-5f)
56.062: (pickup-and-loose f2-3f key1-1 key3-3)
56.155: (move f2-4f f3-4f)
56.155: (move f3-3f f3-4f)
56.169: (move f2-5f f1-5f)
56.169: (move f1-4f f1-5f)
56.434: (move f3-4f f4-4f)
54.492: (move f2-5f f3-5f)
54.493: (move f3-4f f3-5f)
54.495: (move f2-3f f1-3f)
54.746: (move f2-3f f2-2f)
54.780: (move f2-3f f2-4f)
55.479: (move f2-3f f3-3f)
55.806: (move f3-4f f3-5f)
56.004: (move f2-5f f1-5f)
56.004: (move f1-4f f1-5f)
56.008: (move f3-4f f3-5f)
56.254: (move f3-4f f2-4f)
56.293: (move f3-5f f3-4f)
56.469: (move f3-4f f2-4f)
56.477: (move f3-4f f4-4f)
56.662: (pickup-and-loose f3-4f key3-0 key1-1)
56.759: (move f1-3f f1-4f)
56.799: (move f3-5f f4-5f)
56.800: (move f4-4f f4-5f)
56.809: (move f3-4f f3-3f)
56.867: (putdown f2-3f key1-1)
54.580: (move f2-4f f1-4f)
54.581: (move f1-3f f1-4f)
54.654: (move f2-4f f2-5f)
55.973: (pickup-and-loose f3-4f key3-3 key1-1)
56.085: (move f3-3f f3-4f)
56.085: (move f2-4f f3-4f)
56.124: (move f2-4f f2-3f)
56.127: (move f3-3f f2-3f)
56.213: (pickup-and-loose f2-4f key1-0 key3-3)
56.236: (move f3-4f f3-5f)
56.340: (pickup-and-loose f2-4f key0-1 key3-3)
56.507: (pickup-and-loose f2-4f key0-1 key3-3)
56.647: (move f2-4f f2-3f)
56.697: (move f2-3f f1-3f)
56.710: (move f3-4f f2-4f)
56.721: (pickup-and-loose f2-4f key3-0 key3-3)
56.741: (move f2-3f f2-2f)
56.762: (move f2-4f f1-4f)
56.771: (move f3-5f f2-5f)
56.771: (move f2-4f f2-5f)
54.569: (move f3-4f f3-5f)
54.569: (move f2-5f f3-5f)
55.556: (pickup-and-loose f3-4f key1-0 key1-1)
55.980: (move f2-4f f3-4f)
56.013: (move f3-4f f3-5f)
56.132: (pickup-and-loose f2-3f key1-0 key3-3)
56.168: (move f1-4f f1-5f)
56.168: (move f2-5f f1-5f)
56.194: (move f2-3f f2-2f)
56.225: (move f2-3f f1-3f)
56.225: (move f1-4f f1-3f)
56.249: (move f2-3f f2-2f)
56.292: (move f2-3f f1-3f)
56.578: (move f3-4f f4-4f)
56.630: (move f2-4f f2-3f)
56.667: (move f2-4f f3-4f)
56.688: (move f3-4f f3-3f)
56.769: (move f2-4f f3-4f)
56.820: (move f2-4f f1-4f)
56.852: (move f2-4f f1-4f)
55.875: (move f3-4f f3-5f)
55.982: (move f3-3f f2-3f)
56.053: (move f3-4f f3-5f)
56.061: (pickup-and-loose f3-4f key1-1 key0-1)
56.098: (pickup-and-loose f3-4f key1-1 key1-0)
56.125: (move f3-4f f3-5f)
56.128: (move f2-3f f2-2f)
56.168: (move f2-3f f1-3f)
56.174: (pickup-and-loose f3-4f key1-1 key3-0)
56.185: (move f2-3f f2-2f)
56.226: (move f2-3f f1-3f)
56.227: (move f1-4f f1-3f)
56.236: (move f3-4f f3-5f)
56.276: (move f1-4f f1-3f)
56.455: (move f3-4f f2-4f)
56.455: (move f2-3f f2-4f)
56.774: (move f2-3f f3-3f)
56.774: (move f3-4f f3-3f)
56.847: (putdown f3-4f key0-1)
56.866: (move f3-4f f3-3f)
54.437: (move f3-4f f3-5f)
54.490: (move f3-4f f3-5f)
54.575: (move f3-4f f3-5f)
54.585: (move f3-4f f2-4f)
54.587: (move f3-4f f2-4f)
54.788: (move f3-4f f2-4f)
55.434: (move f3-4f f3-3f)
55.436: (move f3-4f f3-3f)
55.471: (move f3-4f f3-3f)
55.954: (pickup-and-loose f2-3f key1-0 key3-3)
56.097: (move f2-3f f2-2f)
56.174: (move f2-3f f1-3f)
56.418: (move f3-4f f4-4f)
56.481: (move f3-4f f4-4f)
56.523: (pickup-and-loose f2-4f key0-1 key1-0)
56.554: (move f3-4f f4-4f)
56.730: (pickup-and-loose f2-4f key3-0 key1-0)
56.734: (move f2-4f f1-4f)
56.734: (move f1-3f f1-4f)
56.778: (move f3-4f f3-5f)
54.501: (move f2-4f f1-4f)
54.505: (move f2-4f f1-4f)
54.559: (move f3-5f f2-5f)
54.559: (move f2-4f f2-5f)
54.568: (move f3-5f f2-5f)
54.568: (move f2-4f f2-5f)
54.622: (move f2-4f f1-4f)
54.695: (move f3-5f f2-5f)
54.695: (move f2-4f f2-5f)
56.034: (move f2-3f f2-2f)
56.071: (move f3-3f f2-3f)
56.072: (move f2-4f f2-3f)
56.093: (move f3-3f f2-3f)
56.093: (move f2-4f f2-3f)
56.121: (move f2-3f f1-3f)
56.150: (move f3-3f f2-3f)
56.151: (move f2-4f f2-3f)
56.656: (move f2-3f f3-3f)
56.742: (move f2-4f f3-4f)
56.772: (move f3-5f f4-5f)
54.360: (move f2-3f f1-3f)
54.360: (move f1-4f f1-3f)
54.421: (move f1-4f f1-3f)
54.421: (move f2-3f f1-3f)
54.485: (move f2-3f f1-3f)
54.485: (move f1-4f f1-3f)
54.592: (move f2-3f f2-2f)
54.654: (move f2-3f f2-2f)
54.662: (move f2-3f f2-2f)
55.943: (pickup-and-loose f2-3f key1-0 key1-1)
55.995: (move f1-4f f1-5f)
55.995: (move f2-5f f1-5f)
55.996: (move f2-5f f1-5f)
55.996: (move f1-4f f1-5f)
56.027: (move f3-3f f3-4f)
56.087: (pickup-and-loose f2-3f key1-0 key1-1)
56.209: (move f1-4f f1-5f)
56.209: (move f2-5f f1-5f)
56.216: (pickup-and-loose f3-4f key1-1 key3-0)
56.250: (move f3-4f f3-5f)
54.511: (move f3-4f f3-5f)
54.612: (move f3-4f f2-4f)
55.452: (move f3-4f f3-3f)
55.941: (move f2-3f f2-2f)
55.951: (move f2-3f f2-2f)
