/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.221: (pickup f1-6f key3-2)
14.353: (pickup f1-6f key0-1)
14.378: (move f0-2f f1-2f)
14.523: (move f0-2f f1-2f)
14.579: (move f0-3f f0-2f)
15.102: (move f1-6f f0-6f)
15.113: (move f0-3f f0-4f)
12.226: (move f1-6f f2-6f)
12.358: (move f1-6f f1-5f)
12.701: (move f0-1f f1-1f)
12.701: (move f1-2f f1-1f)
12.865: (move f1-2f f1-1f)
12.866: (move f0-1f f1-1f)
13.170: (move f1-1f f1-0f)
13.555: (move f0-2f f0-1f)
13.557: (move f0-2f f0-1f)
13.557: (move f1-1f f0-1f)
13.602: (move f0-3f f1-3f)
13.747: (move f2-6f f3-6f)
13.748: (move f3-5f f3-6f)
13.756: (move f1-2f f2-2f)
13.780: (move f1-6f f0-6f)
13.853: (move f1-2f f2-2f)
14.054: (move f0-1f f0-0f)
14.217: (move f0-1f f0-0f)
14.254: (move f0-3f f0-2f)
14.284: (putdown f2-2f key0-2)
11.331: (move f2-6f f2-5f)
11.331: (move f1-5f f2-5f)
11.626: (move f1-5f f1-4f)
12.467: (move f2-6f f3-6f)
12.778: (move f0-1f f1-1f)
12.839: (move f1-3f f1-4f)
13.105: (move f0-0f f1-0f)
13.106: (move f1-1f f1-0f)
13.282: (move f0-0f f1-0f)
13.283: (move f1-1f f1-0f)
13.487: (move f1-0f f2-0f)
13.700: (putdown f1-3f key3-0)
14.104: (move f0-1f f0-0f)
14.104: (move f1-0f f0-0f)
14.122: (move f0-1f f0-0f)
14.211: (putdown f2-2f key0-2)
14.320: (move f2-2f f3-2f)
14.374: (putdown f0-2f key3-0)
14.437: (move f0-2f f0-1f)
14.449: (move f2-2f f1-2f)
12.742: (putdown f1-4f key3-0)
12.744: (pickup-and-loose f1-4f key1-1 key3-0)
13.093: (move f2-5f f3-5f)
13.093: (move f3-6f f3-5f)
13.146: (move f2-5f f2-4f)
13.146: (move f1-4f f2-4f)
13.176: (move f0-0f f1-0f)
13.177: (move f1-1f f1-0f)
13.199: (move f1-4f f1-3f)
13.281: (move f2-0f f3-0f)
13.441: (move f1-0f f2-0f)
13.602: (move f1-0f f2-0f)
13.671: (move f1-4f f2-4f)
13.683: (move f0-1f f1-1f)
13.792: (move f1-4f f1-5f)
14.009: (move f3-6f f4-6f)
14.312: (move f0-2f f0-3f)
14.321: (move f3-2f f3-1f)
14.327: (pickup-and-loose f0-1f key2-0 key3-0)
14.336: (move f3-2f f4-2f)
12.605: (move f3-1f f4-1f)
12.606: (move f4-2f f4-1f)
12.829: (move f1-5f f2-5f)
12.829: (move f2-4f f2-5f)
13.245: (move f2-0f f3-0f)
13.245: (move f3-1f f3-0f)
13.389: (move f2-0f f3-0f)
13.405: (move f1-5f f1-6f)
13.418: (move f3-0f f4-0f)
13.433: (move f4-2f f5-2f)
13.474: (move f1-4f f1-3f)
13.511: (move f1-0f f2-0f)
13.538: (move f1-4f f2-4f)
13.544: (move f1-3f f0-3f)
13.571: (move f0-3f f1-3f)
13.629: (move f1-4f f1-3f)
13.632: (putdown f1-5f key3-0)
13.634: (move f1-4f f1-5f)
13.677: (move f1-4f f2-4f)
13.757: (putdown f1-1f key3-0)
11.051: (pickup-and-loose f1-6f key0-2 key3-0)
12.459: (move f4-1f f5-1f)
12.459: (move f5-2f f5-1f)
12.641: (move f4-0f f4-1f)
12.694: (move f2-4f f2-5f)
12.697: (move f2-4f f2-5f)
12.697: (move f1-5f f2-5f)
12.715: (move f1-3f f1-4f)
12.846: (move f1-5f f2-5f)
12.893: (putdown f2-5f key3-0)
12.983: (move f5-2f f6-2f)
13.277: (move f1-5f f1-6f)
13.307: (move f2-0f f3-0f)
13.316: (move f1-5f f1-6f)
13.378: (move f4-1f f4-0f)
13.378: (move f3-0f f4-0f)
13.482: (putdown f1-6f key3-0)
13.525: (move f3-0f f4-0f)
13.604: (putdown f1-5f key1-1)
13.650: (move f4-0f f5-0f)
10.949: (pickup f1-6f key0-2)
11.078: (pickup-and-loose f1-6f key0-2 key1-1)
12.180: (move f1-6f f2-6f)
12.296: (move f1-6f f1-5f)
12.421: (pickup f1-4f key1-1)
12.497: (move f5-0f f5-1f)
12.498: (move f4-1f f5-1f)
12.746: (move f4-0f f4-1f)
12.866: (putdown f2-5f key1-1)
13.283: (move f1-5f f1-6f)
13.399: (move f2-5f f2-4f)
13.418: (move f2-5f f3-5f)
13.442: (move f3-0f f4-0f)
13.476: (putdown f1-6f key1-1)
13.487: (move f2-5f f2-6f)
13.499: (move f1-6f f2-6f)
13.500: (move f2-5f f2-6f)
13.514: (move f2-5f f3-5f)
13.568: (move f1-4f f2-4f)
13.579: (move f6-2f f6-1f)
10.965: (pickup f1-6f key0-2)
11.175: (move f1-5f f2-5f)
11.176: (move f2-6f f2-5f)
11.464: (move f1-5f f1-4f)
12.027: (move f1-6f f2-6f)
12.196: (move f1-6f f2-6f)
12.292: (move f1-6f f1-5f)
12.301: (move f2-6f f3-6f)
12.344: (move f1-6f f1-5f)
12.607: (move f4-1f f5-1f)
12.664: (move f4-0f f4-1f)
12.696: (move f2-4f f2-5f)
13.027: (move f1-4f f2-4f)
13.053: (move f1-4f f1-3f)
13.244: (move f1-4f f1-5f)
13.267: (move f2-6f f1-6f)
13.365: (move f3-5f f3-6f)
13.366: (move f2-6f f3-6f)
13.471: (move f5-1f f5-2f)
13.497: (move f1-6f f2-6f)
11.093: (pickup f1-6f key0-2)
11.169: (move f1-5f f2-5f)
11.169: (move f2-6f f2-5f)
11.173: (move f2-6f f2-5f)
11.174: (move f1-5f f2-5f)
11.474: (move f1-5f f1-4f)
11.554: (move f1-5f f1-4f)
12.043: (move f1-6f f2-6f)
12.227: (move f2-6f f3-6f)
12.302: (move f2-6f f3-6f)
12.327: (move f1-6f f1-5f)
12.525: (move f4-1f f5-1f)
12.570: (move f2-4f f2-5f)
12.571: (move f1-5f f2-5f)
12.731: (move f1-4f f1-3f)
12.765: (move f3-6f f3-5f)
12.765: (move f2-5f f3-5f)
12.799: (move f1-4f f2-4f)
12.800: (move f2-5f f2-4f)
13.024: (move f5-2f f6-2f)
11.153: (move f2-6f f2-5f)
11.154: (move f1-5f f2-5f)
11.563: (move f1-5f f1-4f)
11.981: (move f1-6f f2-6f)
12.234: (move f2-6f f3-6f)
12.308: (move f1-6f f1-5f)
12.701: (move f1-4f f1-3f)
12.703: (move f1-4f f1-3f)
12.750: (move f2-5f f3-5f)
12.750: (move f3-6f f3-5f)
12.761: (move f3-6f f3-5f)
12.761: (move f2-5f f3-5f)
12.766: (putdown f2-5f key1-1)
12.772: (move f1-4f f2-4f)
12.772: (move f2-5f f2-4f)
12.794: (move f2-5f f2-4f)
12.795: (move f1-4f f2-4f)
13.070: (move f1-3f f0-3f)
13.484: (move f2-5f f2-6f)
13.497: (move f5-1f f5-2f)
11.201: (move f1-5f f2-5f)
11.201: (move f2-6f f2-5f)
11.503: (move f1-5f f1-4f)
12.208: (move f2-6f f3-6f)
12.691: (move f1-4f f1-3f)
12.761: (move f3-6f f3-5f)
12.761: (move f2-5f f3-5f)
12.784: (move f2-5f f2-4f)
12.784: (move f1-4f f2-4f)
13.051: (move f5-2f f6-2f)
13.069: (move f1-3f f0-3f)
13.099: (move f1-3f f0-3f)
13.215: (move f2-6f f1-6f)
13.338: (move f0-3f f0-2f)
13.540: (move f2-6f f3-6f)
13.546: (putdown f2-6f key1-1)
13.592: (move f2-5f f2-4f)
13.613: (move f2-5f f1-5f)
13.693: (move f3-6f f4-6f)
13.839: (move f3-5f f4-5f)
11.017: (pickup-and-loose f1-6f key0-2 key1-1)
12.570: (move f2-4f f1-4f)
12.570: (move f1-5f f1-4f)
12.838: (move f2-5f f3-5f)
12.838: (move f3-6f f3-5f)
12.864: (move f2-6f f2-5f)
13.066: (move f1-4f f1-3f)
13.105: (move f1-3f f0-3f)
13.114: (move f1-4f f2-4f)
13.114: (move f2-5f f2-4f)
13.338: (move f0-3f f0-2f)
13.343: (move f1-5f f1-6f)
13.354: (move f2-6f f1-6f)
13.361: (move f0-3f f0-2f)
13.376: (putdown f1-6f key1-1)
13.471: (move f0-2f f0-1f)
13.579: (move f3-6f f3-5f)
13.644: (move f6-2f f6-1f)
13.661: (move f4-5f f4-6f)
13.720: (putdown f3-6f key1-1)
11.066: (pickup f1-6f key0-2)
11.148: (pickup f1-6f key0-2)
11.893: (move f1-6f f1-5f)
12.167: (move f1-6f f2-6f)
12.670: (move f0-1f f1-1f)
12.995: (move f2-5f f2-4f)
13.192: (move f1-4f f1-3f)
13.273: (move f2-5f f1-5f)
13.274: (move f1-6f f1-5f)
13.321: (move f1-3f f0-3f)
13.361: (move f1-6f f1-5f)
13.368: (move f0-3f f0-2f)
13.460: (move f2-5f f3-5f)
13.469: (move f0-2f f0-1f)
13.498: (move f0-2f f0-1f)
13.600: (move f1-6f f2-6f)
13.722: (move f1-6f f0-6f)
13.776: (move f3-6f f3-5f)
13.838: (putdown f3-5f key1-1)
13.858: (move f1-6f f2-6f)
11.026: (move f1-5f f1-4f)
11.140: (move f1-5f f2-5f)
11.140: (move f2-6f f2-5f)
11.818: (move f1-6f f1-5f)
12.202: (move f1-6f f1-5f)
12.254: (move f1-6f f2-6f)
12.278: (move f2-6f f3-6f)
12.306: (move f1-5f f1-4f)
12.306: (move f2-4f f1-4f)
12.471: (move f1-6f f2-6f)
12.490: (move f1-5f f1-4f)
12.624: (move f2-6f f2-5f)
12.624: (move f1-5f f2-5f)
12.669: (move f0-1f f1-1f)
12.690: (move f0-1f f1-1f)
12.747: (move f3-5f f2-5f)
13.053: (move f3-5f f2-5f)
13.096: (move f1-1f f1-0f)
13.473: (move f0-3f f0-2f)
13.504: (move f0-2f f0-1f)
11.020: (move f1-5f f1-4f)
11.123: (move f1-5f f1-4f)
11.173: (move f1-5f f2-5f)
11.174: (move f2-6f f2-5f)
11.480: (move f2-6f f2-5f)
11.480: (move f1-5f f2-5f)
12.237: (move f1-4f f1-3f)
12.249: (move f1-4f f2-4f)
12.249: (move f2-5f f2-4f)
12.314: (move f2-6f f3-6f)
12.371: (move f2-6f f3-6f)
12.696: (move f0-1f f1-1f)
12.744: (move f2-5f f3-5f)
12.744: (move f3-6f f3-5f)
12.968: (move f1-4f f1-3f)
13.071: (move f1-4f f2-4f)
13.071: (move f2-5f f2-4f)
13.096: (move f1-1f f1-0f)
13.101: (move f2-5f f2-4f)
13.116: (move f1-4f f1-3f)
12.327: (move f1-4f f2-4f)
12.328: (move f2-5f f2-4f)
12.348: (move f1-4f f1-3f)
12.473: (move f2-4f f1-4f)
12.481: (move f1-4f f1-3f)
12.861: (move f3-6f f3-5f)
12.861: (move f2-5f f3-5f)
13.042: (move f2-5f f2-4f)
13.042: (move f1-4f f2-4f)
13.127: (move f1-1f f1-0f)
13.345: (move f3-6f f3-5f)
13.346: (move f2-5f f3-5f)
13.366: (move f1-3f f0-3f)
13.416: (move f1-0f f2-0f)
13.674: (move f3-6f f4-6f)
13.759: (move f2-4f f3-4f)
13.760: (move f3-5f f3-4f)
13.786: (move f1-4f f0-4f)
13.815: (move f3-5f f4-5f)
13.874: (move f3-6f f4-6f)
13.088: (move f1-4f f1-3f)
13.210: (move f2-0f f3-0f)
13.279: (move f1-4f f1-5f)
13.447: (move f1-0f f2-0f)
13.460: (move f0-3f f0-2f)
13.478: (move f1-3f f0-3f)
13.479: (move f0-4f f0-3f)
13.631: (move f4-5f f4-6f)
13.661: (move f1-3f f0-3f)
13.676: (move f0-3f f0-4f)
13.870: (move f3-5f f3-4f)
13.870: (move f2-4f f3-4f)
13.936: (move f4-6f f4-5f)
13.937: (move f3-5f f4-5f)
14.051: (move f1-0f f0-0f)
14.153: (move f3-5f f4-5f)
14.153: (move f4-6f f4-5f)
14.158: (move f2-4f f3-4f)
14.158: (move f3-5f f3-4f)
14.412: (move f2-0f f2-1f)
13.233: (move f2-0f f3-0f)
13.268: (move f1-5f f1-6f)
13.345: (move f3-0f f4-0f)
13.571: (move f0-3f f0-2f)
13.665: (move f2-1f f2-2f)
13.749: (move f0-3f f0-2f)
13.813: (move f0-2f f0-1f)
13.906: (move f0-3f f0-4f)
14.182: (move f1-3f f0-3f)
14.298: (move f2-1f f3-1f)
14.298: (move f3-0f f3-1f)
14.442: (move f0-2f f1-2f)
14.450: (move f2-0f f2-1f)
14.875: (move f4-6f f5-6f)
15.446: (move f1-3f f1-2f)
15.654: (move f1-3f f2-3f)
15.818: (pickup-and-loose f2-1f key0-0 key0-2)
15.875: (putdown f2-1f key0-2)
16.922: (putdown f3-0f key0-2)
16.966: (pickup-and-loose f0-2f key3-0 key0-2)
11.082: (pickup f1-6f key0-2)
12.570: (move f3-1f f4-1f)
12.570: (move f4-0f f4-1f)
12.730: (move f1-2f f1-1f)
12.730: (move f0-1f f1-1f)
13.370: (move f3-0f f4-0f)
13.545: (move f1-6f f2-6f)
13.577: (move f4-0f f5-0f)
13.603: (move f1-2f f1-1f)
13.685: (move f1-2f f2-2f)
13.698: (move f2-1f f2-2f)
13.928: (move f0-2f f0-1f)
14.094: (pickup f1-6f key3-2)
14.105: (move f0-2f f0-1f)
14.145: (move f0-1f f0-0f)
14.184: (pickup f1-6f key0-1)
14.185: (putdown f2-2f key0-2)
14.242: (move f2-2f f1-2f)
14.262: (move f0-3f f0-2f)
14.262: (move f1-2f f0-2f)
11.850: (move f1-6f f1-5f)
12.113: (move f1-6f f2-6f)
12.425: (move f5-0f f5-1f)
12.426: (move f4-1f f5-1f)
12.589: (move f4-0f f4-1f)
12.844: (move f0-1f f1-1f)
13.027: (move f0-1f f1-1f)
13.071: (move f1-1f f1-0f)
13.071: (move f0-0f f1-0f)
13.599: (move f4-0f f5-0f)
13.651: (move f1-6f f0-6f)
13.915: (move f1-1f f1-0f)
13.937: (move f5-0f f6-0f)
14.016: (move f2-6f f3-6f)
14.147: (pickup f0-2f key3-0)
14.189: (putdown f2-2f key0-2)
14.255: (move f2-2f f3-2f)
14.258: (move f0-1f f0-0f)
14.282: (move f2-2f f1-2f)
14.287: (putdown f2-2f key0-2)
11.112: (move f1-5f f1-4f)
11.696: (move f2-6f f2-5f)
11.696: (move f1-5f f2-5f)
12.451: (move f4-1f f5-1f)
12.452: (move f5-0f f5-1f)
12.819: (move f2-6f f3-6f)
13.183: (move f0-0f f1-0f)
13.184: (move f1-1f f1-0f)
13.362: (move f1-1f f1-0f)
13.388: (move f1-0f f2-0f)
13.399: (move f5-1f f5-2f)
13.546: (move f6-0f f6-1f)
13.546: (move f5-1f f6-1f)
13.857: (move f0-2f f0-3f)
13.965: (move f5-0f f6-0f)
14.268: (move f3-2f f3-1f)
14.268: (move f1-0f f2-0f)
14.277: (move f3-2f f4-2f)
14.328: (move f4-1f f3-1f)
14.334: (move f4-1f f4-2f)
12.495: (move f1-4f f1-3f)
12.525: (move f2-5f f2-4f)
12.525: (move f1-4f f2-4f)
12.545: (move f3-1f f4-1f)
12.545: (move f4-2f f4-1f)
12.949: (move f6-1f f6-2f)
12.949: (move f5-2f f6-2f)
13.092: (move f0-3f f1-3f)
13.174: (move f2-0f f3-0f)
13.174: (move f3-1f f3-0f)
13.315: (move f2-5f f3-5f)
13.315: (move f3-6f f3-5f)
13.373: (move f4-2f f5-2f)
13.422: (move f5-1f f5-2f)
13.422: (move f4-2f f5-2f)
13.504: (move f1-0f f2-0f)
13.569: (move f6-0f f6-1f)
13.569: (move f5-1f f6-1f)
13.687: (move f1-0f f2-0f)
13.916: (move f3-6f f4-6f)
12.399: (move f4-1f f5-1f)
12.400: (move f5-2f f5-1f)
12.609: (move f1-3f f1-4f)
12.923: (move f5-2f f6-2f)
12.976: (move f6-1f f6-2f)
12.978: (move f5-2f f6-2f)
13.282: (move f2-0f f3-0f)
13.313: (putdown f1-3f key3-0)
13.317: (move f4-1f f4-0f)
13.318: (move f3-0f f4-0f)
13.463: (move f2-0f f3-0f)
13.654: (move f1-3f f0-3f)
13.959: (move f6-2f f6-3f)
14.428: (move f3-5f f3-4f)
14.428: (move f2-4f f3-4f)
14.469: (move f4-6f f4-5f)
14.470: (move f3-5f f4-5f)
14.501: (move f2-0f f2-1f)
14.711: (move f2-0f f2-1f)
14.758: (move f1-3f f1-2f)
12.798: (putdown f1-4f key3-0)
13.028: (move f1-2f f1-1f)
13.079: (move f1-3f f1-4f)
13.198: (move f1-4f f2-4f)
13.412: (move f1-4f f1-5f)
13.426: (move f3-0f f4-0f)
13.520: (move f5-1f f6-1f)
13.520: (move f6-2f f6-1f)
13.551: (move f5-1f f5-0f)
13.551: (move f4-0f f5-0f)
13.610: (move f3-0f f4-0f)
13.752: (move f1-2f f0-2f)
13.753: (move f0-3f f0-2f)
13.803: (move f2-1f f2-2f)
13.923: (move f0-3f f0-4f)
13.933: (move f6-2f f6-3f)
13.992: (move f6-2f f6-3f)
14.009: (move f1-2f f2-2f)
14.015: (move f2-1f f2-2f)
14.322: (move f1-3f f0-3f)
12.650: (move f4-0f f4-1f)
12.859: (move f4-0f f4-1f)
13.205: (move f2-4f f2-5f)
13.206: (move f1-5f f2-5f)
13.220: (move f1-4f f2-4f)
13.243: (putdown f1-5f key3-0)
13.357: (move f1-5f f1-6f)
13.362: (move f1-1f f1-0f)
13.372: (move f1-4f f1-5f)
13.453: (putdown f2-4f key3-0)
13.510: (move f1-4f f1-3f)
13.592: (move f1-4f f2-4f)
13.658: (move f4-0f f5-0f)
13.662: (move f1-4f f1-5f)
13.862: (move f4-0f f5-0f)
13.911: (move f6-1f f6-0f)
13.912: (move f5-0f f6-0f)
14.107: (move f1-1f f0-1f)
14.108: (move f0-2f f0-1f)
14.162: (move f0-3f f0-2f)
11.036: (pickup-and-loose f1-6f key0-2 key3-0)
12.509: (move f4-1f f5-1f)
12.510: (move f5-0f f5-1f)
12.703: (move f1-5f f1-4f)
12.719: (move f4-1f f5-1f)
12.720: (move f5-0f f5-1f)
13.047: (move f2-4f f1-4f)
13.104: (move f2-4f f2-5f)
13.104: (move f1-5f f2-5f)
13.165: (move f2-4f f2-5f)
13.166: (move f1-5f f2-5f)
13.171: (move f1-5f f2-5f)
13.221: (putdown f2-5f key3-0)
13.265: (move f1-5f f1-6f)
13.337: (move f1-5f f1-6f)
13.375: (move f1-5f f1-6f)
13.411: (move f2-4f f2-5f)
13.432: (putdown f1-6f key3-0)
13.684: (move f2-5f f2-6f)
13.684: (move f1-6f f2-6f)
11.023: (pickup f1-6f key0-2)
11.155: (pickup f1-6f key0-2)
11.160: (pickup f1-6f key0-2)
11.932: (move f1-6f f1-5f)
12.212: (move f1-6f f2-6f)
12.849: (move f1-4f f1-3f)
12.950: (move f2-5f f2-4f)
12.950: (move f1-4f f2-4f)
13.140: (move f1-4f f1-3f)
13.385: (move f1-6f f1-5f)
13.409: (move f2-5f f1-5f)
13.410: (move f1-4f f1-5f)
13.478: (move f5-1f f5-2f)
13.495: (move f1-6f f2-6f)
13.495: (move f2-5f f2-6f)
13.562: (putdown f2-6f key3-0)
13.590: (move f2-5f f2-4f)
13.591: (move f2-5f f2-6f)
13.591: (move f1-6f f2-6f)
13.615: (move f2-5f f1-5f)
11.105: (move f1-5f f1-4f)
11.673: (move f1-5f f2-5f)
11.673: (move f2-6f f2-5f)
11.941: (move f1-6f f1-5f)
11.942: (move f1-6f f1-5f)
12.088: (move f1-6f f2-6f)
12.143: (move f1-6f f2-6f)
12.175: (move f1-6f f2-6f)
12.233: (move f1-6f f1-5f)
12.540: (move f1-5f f1-4f)
12.623: (move f1-5f f1-4f)
12.623: (move f2-4f f1-4f)
12.786: (move f2-6f f3-6f)
13.035: (move f5-2f f6-2f)
13.116: (move f1-5f f2-5f)
13.200: (move f2-6f f2-5f)
13.369: (move f1-5f f1-6f)
13.372: (move f1-5f f1-6f)
13.403: (move f2-6f f1-6f)
13.551: (move f1-3f f0-3f)
11.107: (pickup f1-6f key0-2)
11.175: (move f1-5f f1-4f)
11.185: (pickup f1-6f key0-2)
11.206: (pickup f1-6f key0-2)
11.580: (move f1-5f f1-4f)
11.647: (move f2-6f f2-5f)
11.648: (move f1-5f f2-5f)
11.708: (move f1-5f f2-5f)
11.708: (move f2-6f f2-5f)
11.749: (move f2-6f f2-5f)
11.750: (move f1-5f f2-5f)
11.785: (move f1-5f f1-4f)
12.208: (move f1-4f f1-3f)
12.332: (move f1-4f f2-4f)
12.333: (move f2-5f f2-4f)
12.743: (move f2-6f f3-6f)
12.845: (move f2-6f f3-6f)
12.882: (move f2-6f f3-6f)
13.047: (move f1-4f f1-3f)
13.074: (move f2-5f f2-4f)
11.873: (move f1-6f f1-5f)
11.980: (move f1-6f f1-5f)
12.192: (move f1-4f f1-3f)
12.193: (move f1-6f f1-5f)
12.269: (move f1-6f f2-6f)
12.273: (move f1-6f f2-6f)
12.345: (move f2-5f f2-4f)
12.345: (move f1-4f f2-4f)
12.375: (move f2-4f f1-4f)
12.452: (move f1-6f f2-6f)
12.621: (move f1-4f f2-4f)
12.622: (move f2-5f f2-4f)
12.766: (move f1-4f f1-3f)
12.967: (move f1-3f f0-3f)
12.969: (move f1-4f f1-3f)
13.036: (move f1-4f f2-4f)
13.036: (move f2-5f f2-4f)
13.125: (move f3-6f f3-5f)
13.126: (move f2-5f f3-5f)
13.338: (move f2-5f f3-5f)
11.102: (move f1-5f f1-4f)
11.205: (move f1-5f f1-4f)
11.662: (move f1-5f f2-5f)
11.662: (move f2-6f f2-5f)
11.756: (move f1-5f f1-4f)
11.974: (move f2-6f f2-5f)
11.974: (move f1-5f f2-5f)
12.060: (move f1-5f f2-5f)
12.060: (move f2-6f f2-5f)
12.765: (move f2-6f f3-6f)
12.883: (move f2-6f f3-6f)
12.908: (move f1-4f f1-3f)
12.934: (move f2-6f f3-6f)
13.029: (move f1-3f f0-3f)
13.318: (move f0-3f f0-2f)
13.322: (move f1-4f f1-5f)
13.361: (move f1-3f f0-3f)
13.631: (move f0-3f f0-4f)
13.784: (move f1-3f f0-3f)
14.237: (move f1-3f f1-2f)
12.316: (move f1-4f f1-3f)
12.408: (move f2-5f f2-4f)
12.409: (move f1-4f f2-4f)
12.435: (move f1-4f f1-3f)
12.532: (move f1-4f f1-3f)
12.722: (move f1-2f f1-1f)
12.928: (move f2-5f f2-4f)
12.929: (move f1-4f f2-4f)
13.038: (move f2-5f f2-4f)
13.038: (move f1-4f f2-4f)
13.205: (move f3-6f f3-5f)
13.206: (move f2-5f f3-5f)
13.367: (move f3-6f f3-5f)
13.367: (move f2-5f f3-5f)
13.374: (move f1-2f f0-2f)
13.374: (move f0-3f f0-2f)
13.483: (move f0-2f f0-1f)
13.627: (move f1-3f f0-3f)
13.633: (move f0-3f f0-2f)
13.666: (move f3-6f f3-5f)
12.671: (move f0-1f f1-1f)
13.077: (move f1-3f f0-3f)
13.164: (move f1-1f f1-0f)
13.249: (move f1-3f f0-3f)
13.292: (move f1-3f f0-3f)
13.534: (move f1-1f f0-1f)
13.535: (move f0-2f f0-1f)
13.764: (move f0-2f f0-1f)
13.948: (move f0-3f f0-2f)
14.040: (move f0-1f f0-0f)
14.304: (move f1-3f f1-2f)
14.321: (move f0-3f f0-4f)
14.323: (move f2-4f f3-4f)
14.323: (move f3-5f f3-4f)
14.366: (move f3-5f f4-5f)
14.487: (move f1-1f f2-1f)
14.494: (move f1-3f f1-2f)
14.538: (move f1-3f f1-2f)
14.551: (move f2-4f f3-4f)
14.551: (move f3-5f f3-4f)
12.787: (move f1-2f f1-1f)
12.956: (move f1-2f f1-1f)
12.969: (move f0-1f f1-1f)
13.007: (move f1-2f f1-1f)
13.110: (move f1-1f f1-0f)
13.111: (move f0-0f f1-0f)
13.431: (move f0-3f f0-2f)
13.431: (move f1-2f f0-2f)
13.486: (move f2-1f f2-0f)
13.486: (move f1-0f f2-0f)
13.594: (move f1-2f f0-2f)
13.594: (move f0-3f f0-2f)
13.646: (move f0-3f f0-2f)
13.646: (move f1-2f f0-2f)
13.728: (move f2-1f f2-2f)
13.743: (move f0-3f f0-4f)
13.771: (move f4-5f f4-6f)
13.790: (move f1-2f f2-2f)
13.852: (move f0-3f f0-4f)
13.953: (move f0-3f f0-4f)
13.225: (move f1-1f f1-0f)
13.273: (move f2-0f f3-0f)
13.389: (move f1-1f f1-0f)
13.390: (move f1-1f f1-0f)
13.432: (move f1-0f f2-0f)
13.444: (move f1-1f f1-0f)
13.597: (move f0-2f f0-1f)
13.597: (move f1-1f f0-1f)
13.760: (move f1-1f f0-1f)
13.760: (move f0-2f f0-1f)
13.811: (move f1-1f f0-1f)
13.812: (move f0-2f f0-1f)
14.351: (putdown f2-2f key0-2)
14.387: (move f2-2f f3-2f)
14.411: (putdown f2-2f key0-2)
14.449: (move f2-2f f3-2f)
14.545: (move f2-2f f2-1f)
14.546: (move f1-1f f2-1f)
14.563: (move f1-1f f1-2f)
14.737: (move f1-1f f2-1f)
13.223: (move f2-0f f3-0f)
13.414: (move f3-0f f4-0f)
13.547: (move f1-0f f2-0f)
13.547: (move f2-1f f2-0f)
13.715: (move f2-1f f2-0f)
13.715: (move f1-0f f2-0f)
13.716: (move f1-0f f2-0f)
13.763: (move f1-0f f2-0f)
13.987: (move f1-2f f2-2f)
13.987: (move f2-1f f2-2f)
14.154: (move f1-0f f0-0f)
14.154: (move f0-1f f0-0f)
14.314: (move f1-0f f0-0f)
14.317: (move f1-0f f0-0f)
14.317: (move f0-1f f0-0f)
14.368: (move f1-0f f0-0f)
14.368: (move f0-1f f0-0f)
14.371: (move f3-0f f3-1f)
14.371: (move f3-2f f3-1f)
14.378: (move f3-2f f4-2f)
12.654: (move f3-1f f4-1f)
12.654: (move f4-2f f4-1f)
12.655: (move f4-0f f4-1f)
13.335: (move f2-0f f3-0f)
13.361: (move f3-0f f4-0f)
13.488: (move f4-2f f5-2f)
13.500: (move f2-0f f3-0f)
13.502: (move f2-0f f3-0f)
13.553: (move f2-0f f3-0f)
13.666: (move f4-0f f5-0f)
14.315: (move f3-0f f3-1f)
14.540: (putdown f2-2f key0-2)
14.641: (move f2-2f f3-2f)
14.741: (move f2-0f f2-1f)
14.780: (move f2-0f f2-1f)
15.089: (move f2-2f f2-3f)
15.186: (move f4-2f f4-3f)
15.370: (pickup-and-loose f4-0f key2-2 key0-2)
15.428: (pickup-and-loose f4-0f key1-2 key0-2)
16.217: (putdown f4-2f key0-2)
12.519: (move f5-0f f5-1f)
12.519: (move f5-2f f5-1f)
12.519: (move f4-1f f5-1f)
12.605: (move f3-1f f4-1f)
12.606: (move f4-0f f4-1f)
13.022: (move f5-2f f6-2f)
13.475: (move f3-0f f4-0f)
13.614: (move f4-0f f5-0f)
13.639: (move f3-0f f4-0f)
13.640: (move f3-0f f4-0f)
13.693: (move f3-0f f4-0f)
13.983: (move f2-1f f2-2f)
14.010: (move f5-0f f6-0f)
14.070: (move f2-1f f2-2f)
14.333: (move f3-1f f3-2f)
14.431: (move f3-1f f2-1f)
14.433: (move f3-0f f3-1f)
14.623: (move f3-2f f3-1f)
14.624: (move f2-1f f3-1f)
14.624: (move f3-0f f3-1f)
12.466: (move f5-0f f5-1f)
12.466: (move f4-1f f5-1f)
12.718: (move f3-1f f4-1f)
12.718: (move f4-0f f4-1f)
12.882: (move f4-0f f4-1f)
12.883: (move f3-1f f4-1f)
12.884: (move f4-0f f4-1f)
12.884: (move f3-1f f4-1f)
12.936: (move f4-0f f4-1f)
13.637: (move f5-1f f6-1f)
13.637: (move f6-2f f6-1f)
