/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.704: (move f5-1f f5-2f)
25.898: (move f6-4f f6-3f)
25.909: (move f6-2f f6-3f)
25.995: (move f5-1f f5-0f)
26.105: (move f2-3f f1-3f)
26.294: (move f6-2f f6-3f)
26.373: (move f5-1f f6-1f)
26.397: (pickup f6-2f key1-2)
26.404: (pickup f6-2f key1-2)
26.563: (move f6-2f f7-2f)
26.565: (move f7-1f f7-2f)
26.887: (move f5-1f f4-1f)
26.979: (move f6-4f f5-4f)
26.980: (move f5-5f f5-4f)
26.999: (move f7-1f f7-2f)
27.000: (move f6-2f f7-2f)
27.290: (move f6-2f f6-1f)
23.760: (move f5-2f f6-2f)
23.760: (move f6-1f f6-2f)
24.102: (pickup-and-loose f2-2f key3-0 key1-1)
24.252: (putdown f2-2f key1-1)
24.319: (move f5-2f f5-3f)
24.923: (pickup f6-1f key2-3)
25.063: (move f6-1f f7-1f)
25.695: (move f2-2f f1-2f)
25.696: (move f1-3f f1-2f)
25.784: (move f5-1f f5-2f)
25.860: (move f5-0f f6-0f)
25.861: (move f6-1f f6-0f)
26.073: (move f5-1f f5-0f)
26.136: (move f6-3f f6-2f)
26.158: (move f6-2f f6-3f)
26.161: (move f6-2f f6-3f)
26.239: (move f7-2f f7-3f)
26.239: (move f6-3f f7-3f)
26.318: (move f5-1f f6-1f)
26.335: (move f6-3f f7-3f)
23.576: (move f2-2f f1-2f)
23.591: (move f6-1f f6-2f)
23.682: (move f6-1f f6-2f)
23.682: (move f5-2f f6-2f)
23.906: (move f2-2f f2-3f)
23.941: (move f2-2f f1-2f)
24.205: (move f2-2f f2-3f)
24.395: (move f5-2f f5-3f)
24.470: (move f6-1f f7-1f)
24.739: (move f5-3f f6-3f)
24.739: (move f6-2f f6-3f)
24.994: (move f6-1f f7-1f)
25.052: (move f2-2f f3-2f)
25.108: (move f6-1f f5-1f)
25.127: (move f2-2f f2-1f)
25.348: (move f2-2f f3-2f)
25.390: (move f6-2f f7-2f)
25.390: (move f7-1f f7-2f)
25.473: (move f2-2f f2-1f)
25.505: (move f5-3f f5-4f)
23.464: (move f2-3f f1-3f)
23.465: (move f1-2f f1-3f)
23.661: (move f2-3f f1-3f)
23.661: (move f1-2f f1-3f)
23.679: (move f6-2f f6-3f)
23.935: (move f3-2f f3-3f)
23.935: (move f2-3f f3-3f)
24.077: (putdown f1-2f key3-0)
24.143: (move f3-2f f3-3f)
24.144: (move f2-3f f3-3f)
24.262: (move f1-2f f1-1f)
24.262: (move f2-1f f1-1f)
24.290: (unlock f3-2f f4-2f key3-0 shape3)
24.300: (putdown f2-3f key3-0)
24.353: (move f7-1f f7-2f)
24.354: (move f6-2f f7-2f)
24.461: (move f2-1f f1-1f)
24.461: (move f1-2f f1-1f)
24.563: (move f2-3f f2-4f)
24.735: (move f2-3f f2-4f)
22.713: (move f6-3f f7-3f)
22.714: (move f7-2f f7-3f)
23.390: (move f6-3f f5-3f)
23.558: (move f6-3f f6-4f)
23.687: (move f3-3f f4-3f)
23.813: (move f3-3f f4-3f)
23.843: (move f3-2f f4-2f)
23.879: (move f3-3f f3-4f)
23.881: (move f2-4f f3-4f)
23.950: (move f1-3f f1-4f)
23.951: (move f2-4f f1-4f)
23.995: (move f3-2f f3-3f)
23.997: (move f3-3f f3-4f)
23.999: (move f2-4f f3-4f)
24.027: (putdown f1-3f key3-0)
24.114: (move f2-4f f1-4f)
24.115: (move f1-3f f1-4f)
24.149: (move f3-2f f2-2f)
24.166: (move f1-2f f1-3f)
24.201: (move f2-3f f1-3f)
22.519: (move f4-3f f5-3f)
22.689: (move f4-3f f5-3f)
22.787: (putdown f7-3f key2-3)
22.880: (pickup-and-loose f7-3f key1-1 key2-3)
22.994: (move f4-2f f5-2f)
23.063: (unlock f4-3f f4-2f key3-0 shape3)
23.064: (move f4-2f f4-3f)
23.065: (move f3-3f f4-3f)
23.523: (pickup f3-4f key3-1)
23.753: (move f2-2f f1-2f)
23.759: (pickup-and-loose f7-3f key3-2 key2-3)
23.801: (move f4-2f f4-1f)
23.861: (move f1-3f f1-2f)
23.881: (pickup-and-loose f3-4f key3-1 key3-0)
23.887: (move f3-4f f4-4f)
23.887: (move f4-3f f4-4f)
23.891: (move f6-4f f5-4f)
23.892: (move f5-3f f5-4f)
23.970: (putdown f3-4f key3-0)
23.990: (putdown f4-3f key3-0)
21.820: (move f5-3f f6-3f)
21.998: (move f5-3f f6-3f)
22.158: (move f5-2f f6-2f)
22.606: (move f4-3f f5-3f)
22.606: (move f5-2f f5-3f)
22.835: (move f5-3f f5-4f)
22.835: (move f4-4f f5-4f)
22.905: (putdown f5-3f key3-0)
23.038: (move f5-3f f5-4f)
23.061: (move f4-3f f5-3f)
23.368: (putdown f5-2f key3-0)
23.430: (move f3-4f f4-4f)
23.452: (move f3-4f f3-3f)
23.561: (move f5-3f f5-2f)
23.647: (putdown f4-3f key3-0)
23.650: (move f7-3f f6-3f)
23.651: (move f1-2f f1-3f)
23.672: (move f5-3f f5-2f)
23.710: (move f5-2f f5-1f)
23.711: (move f4-1f f5-1f)
21.542: (pickup-and-loose f5-1f key2-1 key3-0)
21.979: (move f6-2f f6-3f)
21.979: (move f5-3f f6-3f)
22.013: (move f5-3f f6-3f)
22.057: (move f6-3f f6-2f)
22.058: (move f5-2f f6-2f)
22.164: (pickup-and-loose f6-2f key1-2 key3-0)
22.185: (move f6-3f f7-3f)
22.207: (putdown f6-2f key3-0)
22.236: (move f5-2f f6-2f)
22.236: (move f6-3f f6-2f)
22.289: (move f5-3f f6-3f)
22.353: (putdown f6-3f key3-0)
22.385: (move f6-3f f7-3f)
22.483: (move f5-2f f6-2f)
22.565: (move f5-4f f6-4f)
22.565: (move f6-3f f6-4f)
22.690: (move f6-2f f7-2f)
22.746: (move f5-4f f6-4f)
22.746: (move f6-3f f6-4f)
22.009: (move f6-2f f6-3f)
22.072: (pickup f6-2f key1-2)
22.106: (move f6-2f f6-3f)
22.133: (move f6-2f f6-3f)
22.148: (pickup-and-loose f6-2f key1-2 key3-0)
22.191: (putdown f6-2f key3-0)
22.258: (move f6-3f f6-2f)
22.287: (move f6-3f f6-2f)
22.292: (pickup f6-2f key1-2)
22.313: (move f5-1f f5-2f)
22.376: (move f6-3f f7-3f)
22.377: (move f7-2f f7-3f)
22.389: (move f6-3f f7-3f)
22.423: (putdown f6-3f key3-0)
22.493: (move f6-3f f6-2f)
22.494: (putdown f7-3f key3-0)
22.500: (move f6-3f f7-3f)
22.522: (move f7-3f f7-2f)
22.522: (move f6-2f f7-2f)
22.537: (move f6-3f f7-3f)
21.810: (move f6-2f f6-3f)
21.940: (move f6-2f f6-3f)
21.956: (move f6-2f f6-3f)
22.002: (move f7-3f f6-3f)
22.036: (move f5-2f f6-2f)
22.080: (move f6-2f f6-3f)
22.098: (pickup f6-2f key1-2)
22.136: (pickup f6-2f key1-2)
22.242: (pickup f6-2f key1-2)
22.366: (move f6-3f f7-3f)
22.425: (putdown f6-3f key1-2)
22.455: (move f6-3f f7-3f)
22.469: (move f5-2f f5-3f)
22.489: (move f6-3f f6-2f)
22.541: (move f6-3f f7-3f)
22.567: (putdown f7-3f key3-0)
22.587: (move f6-2f f7-2f)
22.610: (move f6-3f f7-3f)
22.644: (move f6-3f f5-3f)
22.655: (move f6-3f f5-3f)
21.824: (move f6-2f f6-3f)
22.060: (move f7-3f f6-3f)
22.097: (move f6-2f f6-3f)
22.106: (move f6-3f f6-2f)
22.145: (move f6-2f f6-3f)
22.148: (putdown f6-3f key1-2)
22.208: (pickup f6-2f key1-2)
22.246: (putdown f6-3f key1-2)
22.292: (move f6-3f f7-3f)
22.351: (move f6-3f f7-3f)
22.351: (move f7-2f f7-3f)
22.375: (putdown f6-3f key1-2)
22.379: (move f6-3f f7-3f)
22.489: (move f6-3f f7-3f)
22.492: (move f6-3f f6-2f)
22.552: (move f6-3f f5-3f)
22.570: (move f6-2f f7-2f)
22.582: (putdown f7-3f key1-2)
22.598: (move f6-3f f5-3f)
22.603: (move f6-3f f7-3f)
21.939: (pickup f6-2f key1-2)
21.966: (pickup-and-loose f6-3f key3-0 key1-2)
22.067: (move f7-3f f6-3f)
22.100: (putdown f6-3f key1-2)
22.104: (move f6-3f f6-2f)
22.121: (putdown f6-3f key1-2)
22.166: (move f6-2f f6-3f)
22.187: (pickup f6-2f key3-0)
22.295: (move f6-3f f6-2f)
22.351: (move f7-2f f7-3f)
22.351: (move f6-3f f7-3f)
22.424: (putdown f6-3f key1-2)
22.451: (move f6-3f f7-3f)
22.464: (move f6-3f f6-2f)
22.467: (putdown f7-3f key1-2)
22.474: (move f6-3f f6-2f)
22.482: (move f6-3f f7-3f)
22.493: (move f6-3f f7-3f)
22.508: (putdown f7-3f key1-2)
22.527: (move f6-3f f7-3f)
21.808: (move f6-2f f6-3f)
21.861: (move f7-3f f6-3f)
21.902: (pickup f6-2f key1-2)
22.016: (move f7-3f f6-3f)
22.117: (pickup f6-2f key3-0)
22.117: (move f6-3f f6-2f)
22.125: (pickup-and-loose f6-3f key3-0 key1-2)
22.125: (move f6-2f f6-3f)
22.138: (move f6-3f f6-2f)
22.169: (putdown f6-3f key1-2)
22.282: (move f6-3f f7-3f)
22.318: (move f6-3f f6-2f)
22.318: (move f6-3f f6-2f)
22.377: (move f6-3f f6-2f)
22.468: (putdown f7-3f key1-2)
22.478: (move f6-3f f7-3f)
22.523: (move f6-3f f7-3f)
22.532: (move f6-3f f5-3f)
22.542: (move f6-3f f7-3f)
22.566: (move f6-3f f7-3f)
21.863: (move f6-2f f6-3f)
21.872: (move f7-3f f6-3f)
21.923: (pickup f6-2f key3-0)
22.031: (move f6-3f f6-2f)
22.121: (move f6-3f f6-2f)
22.183: (putdown f6-3f key1-2)
22.340: (move f6-3f f6-2f)
22.413: (move f6-2f f7-2f)
22.414: (move f7-3f f7-2f)
22.459: (move f6-3f f7-3f)
22.460: (move f6-3f f5-3f)
22.469: (move f6-3f f7-3f)
22.483: (move f6-3f f5-3f)
22.516: (move f6-3f f6-4f)
22.528: (move f6-3f f6-4f)
22.536: (move f6-2f f5-2f)
22.550: (move f6-3f f5-3f)
22.560: (move f6-2f f6-1f)
22.576: (move f7-3f f7-2f)
22.584: (move f7-3f f7-2f)
20.468: (pickup-and-loose f6-1f key2-3 key3-0)
21.840: (move f6-2f f6-3f)
21.857: (pickup f6-2f key3-0)
22.056: (move f6-3f f6-2f)
22.059: (move f7-2f f6-2f)
22.167: (move f6-3f f6-2f)
22.236: (putdown f6-3f key1-2)
22.269: (pickup-and-loose f7-3f key3-0 key1-2)
22.441: (move f5-2f f5-3f)
22.443: (move f6-3f f5-3f)
22.505: (move f6-2f f5-2f)
22.531: (move f6-3f f7-3f)
22.538: (move f6-3f f6-4f)
22.557: (move f6-2f f6-1f)
22.566: (putdown f7-3f key1-2)
22.579: (move f6-2f f6-1f)
22.580: (move f6-2f f7-2f)
22.582: (move f7-3f f7-2f)
22.587: (move f6-3f f6-4f)
22.588: (move f7-3f f7-2f)
19.612: (move f6-1f f6-2f)
19.965: (pickup f6-1f key2-3)
20.323: (pickup-and-loose f6-1f key2-3 key3-0)
20.329: (move f6-1f f7-1f)
21.132: (move f6-1f f5-1f)
21.592: (move f6-1f f6-0f)
21.680: (move f7-3f f6-3f)
21.680: (move f6-2f f6-3f)
21.869: (move f7-3f f6-3f)
22.132: (move f6-3f f6-2f)
22.251: (putdown f6-3f key3-0)
22.385: (move f6-2f f6-1f)
22.399: (move f6-3f f5-3f)
22.400: (move f5-2f f5-3f)
22.411: (move f6-2f f7-2f)
22.411: (move f7-3f f7-2f)
22.455: (pickup-and-loose f7-3f key3-0 key1-2)
22.456: (move f6-3f f7-3f)
22.457: (move f7-2f f7-3f)
22.526: (move f6-3f f6-4f)
18.877: (move f6-1f f6-2f)
19.251: (move f6-1f f6-2f)
19.380: (move f6-2f f6-3f)
19.769: (move f6-2f f7-2f)
19.769: (move f7-1f f7-2f)
19.904: (move f6-1f f7-1f)
20.249: (pickup-and-loose f6-1f key2-3 key3-0)
20.359: (move f6-1f f7-1f)
20.514: (move f6-1f f5-1f)
20.729: (move f6-2f f5-2f)
20.729: (move f5-1f f5-2f)
20.832: (move f6-1f f6-0f)
20.881: (move f6-1f f5-1f)
20.941: (pickup-and-loose f5-1f key2-1 key2-3)
21.333: (move f5-1f f5-0f)
21.333: (move f6-0f f5-0f)
21.420: (move f6-1f f6-0f)
21.489: (move f7-1f f7-0f)
21.490: (move f6-0f f7-0f)
21.978: (move f6-3f f6-2f)
18.867: (move f6-3f f7-3f)
18.867: (move f7-2f f7-3f)
18.972: (move f6-2f f6-3f)
19.050: (move f6-2f f6-3f)
19.293: (move f6-1f f6-2f)
19.313: (move f5-2f f5-3f)
19.313: (move f6-3f f5-3f)
19.375: (move f6-3f f6-4f)
19.700: (move f7-1f f7-2f)
19.701: (move f6-2f f7-2f)
19.804: (move f6-2f f7-2f)
19.805: (move f7-1f f7-2f)
19.840: (move f5-1f f5-2f)
19.840: (move f6-2f f5-2f)
20.287: (move f6-1f f7-1f)
20.374: (move f5-1f f5-2f)
20.375: (move f6-2f f5-2f)
20.626: (pickup-and-loose f5-1f key2-1 key2-3)
20.742: (pickup-and-loose f5-1f key2-1 key2-3)
20.884: (move f6-1f f5-1f)
18.809: (move f7-2f f7-3f)
18.809: (move f6-3f f7-3f)
18.820: (move f6-3f f5-3f)
18.820: (move f5-2f f5-3f)
18.834: (move f6-3f f5-3f)
18.835: (move f5-2f f5-3f)
18.859: (move f6-3f f7-3f)
18.861: (move f7-2f f7-3f)
18.936: (putdown f7-3f key2-3)
18.958: (move f6-3f f6-4f)
19.002: (move f6-2f f6-3f)
19.026: (move f6-3f f6-4f)
19.514: (move f5-3f f5-4f)
19.514: (move f6-4f f5-4f)
19.575: (pickup-and-loose f7-3f key3-2 key2-3)
19.744: (move f6-2f f7-2f)
19.745: (move f7-1f f7-2f)
19.977: (move f5-2f f4-2f)
20.106: (pickup-and-loose f7-3f key1-0 key2-3)
20.228: (move f6-4f f6-5f)
18.843: (pickup-and-loose f7-3f key1-2 key2-3)
18.849: (move f6-3f f7-3f)
18.849: (move f7-2f f7-3f)
18.853: (move f6-3f f5-3f)
18.900: (putdown f7-3f key2-3)
18.920: (pickup-and-loose f7-3f key1-2 key2-3)
18.960: (move f6-3f f6-4f)
18.989: (putdown f7-3f key2-3)
19.224: (move f6-4f f5-4f)
19.225: (move f5-3f f5-4f)
19.293: (move f5-3f f5-4f)
19.294: (move f6-4f f5-4f)
19.322: (move f5-3f f4-3f)
19.323: (move f4-2f f4-3f)
19.494: (pickup-and-loose f7-3f key3-2 key2-3)
19.628: (pickup-and-loose f7-3f key3-2 key2-3)
19.775: (move f7-3f f6-3f)
19.947: (move f6-4f f6-5f)
19.961: (move f5-3f f4-3f)
20.025: (move f6-4f f6-5f)
18.855: (pickup-and-loose f7-3f key1-2 key2-3)
18.924: (putdown f7-3f key2-3)
19.247: (move f6-4f f5-4f)
19.247: (move f5-3f f5-4f)
19.360: (move f7-3f f6-3f)
19.437: (move f7-3f f6-3f)
19.468: (move f7-3f f6-3f)
19.498: (pickup f6-3f key1-2)
19.545: (move f7-3f f6-3f)
19.550: (pickup-and-loose f7-3f key3-2 key2-3)
19.727: (move f6-3f f5-3f)
19.781: (move f6-3f f6-4f)
19.954: (move f5-4f f5-5f)
19.955: (move f6-5f f5-5f)
19.959: (move f6-4f f6-5f)
19.980: (move f5-3f f4-3f)
20.028: (move f6-5f f5-5f)
20.031: (move f5-4f f5-5f)
20.036: (move f6-3f f6-2f)
20.058: (move f7-3f f6-3f)
19.246: (move f6-3f f5-3f)
19.259: (move f6-3f f5-3f)
19.307: (move f6-3f f6-2f)
19.361: (move f6-3f f6-4f)
19.389: (move f7-3f f6-3f)
19.428: (move f6-3f f6-4f)
19.465: (move f6-3f f5-3f)
19.469: (move f6-3f f5-3f)
19.487: (move f6-3f f5-3f)
19.570: (move f6-3f f6-4f)
19.579: (move f6-3f f6-4f)
19.616: (move f6-3f f6-2f)
19.635: (move f6-3f f6-4f)
19.681: (move f6-3f f6-2f)
19.799: (putdown f6-3f key1-2)
19.821: (putdown f6-3f key1-2)
19.933: (move f5-3f f5-4f)
19.933: (move f6-4f f5-4f)
19.935: (move f6-3f f6-2f)
19.958: (move f6-3f f5-3f)
18.904: (move f6-3f f7-3f)
19.001: (move f6-3f f7-3f)
19.277: (move f6-3f f5-3f)
19.363: (move f6-3f f6-4f)
19.640: (move f6-4f f5-4f)
19.640: (move f5-3f f5-4f)
19.684: (move f6-3f f5-3f)
19.694: (putdown f5-3f key1-2)
19.705: (putdown f6-2f key1-2)
19.708: (move f5-3f f5-4f)
19.708: (move f6-4f f5-4f)
19.715: (putdown f6-4f key1-2)
19.721: (move f6-3f f5-3f)
19.722: (putdown f6-4f key1-2)
19.724: (move f6-3f f6-2f)
19.729: (putdown f5-3f key1-2)
19.731: (move f6-3f f6-2f)
19.766: (putdown f5-3f key1-2)
19.767: (move f6-3f f6-4f)
19.772: (move f5-3f f4-3f)
18.823: (pickup f7-3f key2-3)
18.880: (pickup f7-3f key2-3)
19.513: (pickup f7-3f key3-2)
19.653: (pickup f7-3f key3-2)
19.662: (move f5-3f f5-4f)
19.662: (move f6-4f f5-4f)
19.726: (move f6-4f f6-3f)
19.743: (move f6-2f f6-3f)
19.747: (move f6-4f f6-3f)
19.805: (move f5-3f f6-3f)
19.818: (move f5-3f f6-3f)
19.870: (move f5-3f f6-3f)
19.904: (move f5-3f f5-4f)
19.905: (move f6-4f f5-4f)
19.976: (move f5-3f f5-4f)
20.062: (move f5-3f f4-3f)
20.062: (pickup f7-3f key1-0)
20.109: (pickup f7-3f key1-0)
20.152: (move f6-2f f7-2f)
20.152: (move f7-3f f7-2f)
18.875: (move f6-3f f7-3f)
18.887: (move f6-3f f7-3f)
18.899: (move f6-3f f7-3f)
18.912: (move f6-3f f7-3f)
18.940: (move f6-3f f7-3f)
18.994: (move f6-3f f7-3f)
19.404: (move f7-3f f6-3f)
19.426: (move f7-3f f6-3f)
19.511: (move f6-3f f5-3f)
19.527: (move f6-3f f5-3f)
19.541: (move f6-3f f5-3f)
19.569: (move f6-3f f6-2f)
19.574: (move f6-3f f6-2f)
19.624: (move f6-3f f6-4f)
19.624: (move f6-3f f6-4f)
19.656: (move f6-3f f6-4f)
19.704: (move f6-3f f6-4f)
19.722: (move f7-3f f7-2f)
19.826: (move f7-3f f7-2f)
19.845: (move f5-4f f6-4f)
18.811: (pickup f7-3f key2-3)
18.811: (pickup f7-3f key2-3)
18.844: (pickup f7-3f key2-3)
18.846: (pickup f7-3f key2-3)
18.848: (pickup f7-3f key2-3)
18.881: (pickup f7-3f key2-3)
19.270: (move f6-3f f5-3f)
19.307: (move f7-2f f6-2f)
19.307: (move f6-3f f6-2f)
19.309: (move f6-3f f5-3f)
19.362: (move f6-3f f6-4f)
19.438: (move f6-3f f6-4f)
19.497: (pickup f7-3f key3-2)
19.500: (pickup f7-3f key3-2)
19.531: (pickup f7-3f key3-2)
19.553: (pickup f7-3f key3-2)
19.557: (pickup f7-3f key3-2)
19.571: (move f7-2f f6-2f)
19.572: (move f6-3f f6-2f)
19.647: (pickup f7-3f key3-2)
19.301: (move f7-3f f6-3f)
19.322: (move f7-3f f6-3f)
19.346: (move f7-3f f6-3f)
19.408: (move f7-3f f6-3f)
19.420: (move f7-3f f6-3f)
19.472: (move f7-3f f6-3f)
19.485: (move f5-3f f5-4f)
19.485: (move f6-4f f5-4f)
19.559: (move f5-3f f5-4f)
19.560: (move f6-4f f5-4f)
19.609: (move f5-3f f4-3f)
19.771: (move f7-3f f7-2f)
19.789: (move f7-3f f7-2f)
19.812: (move f7-3f f7-2f)
19.830: (move f7-3f f7-2f)
19.908: (move f7-3f f7-2f)
20.025: (move f7-3f f7-2f)
20.070: (pickup-and-loose f7-3f key1-0 key2-3)
20.071: (pickup-and-loose f7-3f key1-0 key3-2)
20.075: (pickup-and-loose f7-3f key1-0 key2-3)
19.078: (move f6-3f f5-3f)
19.079: (move f6-3f f5-3f)
19.111: (move f6-3f f5-3f)
19.118: (move f7-2f f6-2f)
19.118: (move f6-3f f6-2f)
19.138: (move f6-3f f6-2f)
19.138: (move f7-2f f6-2f)
19.202: (move f6-3f f6-4f)
19.202: (move f6-3f f6-4f)
19.231: (move f6-3f f6-4f)
19.246: (move f6-3f f5-3f)
19.258: (move f6-3f f6-2f)
19.258: (move f7-2f f6-2f)
19.273: (move f6-3f f6-4f)
19.280: (move f6-3f f6-4f)
19.280: (move f6-3f f6-4f)
19.282: (move f6-3f f5-3f)
19.320: (move f6-3f f5-3f)
19.467: (move f6-3f f6-2f)
19.467: (move f7-2f f6-2f)
19.527: (move f6-4f f5-4f)
19.527: (move f5-3f f5-4f)
19.974: (move f5-3f f5-4f)
19.975: (move f6-4f f5-4f)
19.995: (move f5-3f f5-4f)
19.996: (move f6-4f f5-4f)
20.012: (move f5-3f f5-4f)
20.013: (move f6-4f f5-4f)
20.035: (move f6-4f f5-4f)
20.037: (move f5-3f f5-4f)
20.090: (move f5-3f f5-4f)
20.090: (move f6-4f f5-4f)
20.126: (move f5-3f f4-3f)
20.243: (move f6-2f f6-1f)
20.243: (move f6-4f f6-5f)
20.244: (move f5-3f f4-3f)
20.250: (move f6-2f f6-1f)
20.252: (move f6-4f f6-5f)
20.261: (move f6-4f f6-5f)
20.263: (move f5-3f f4-3f)
20.089: (move f6-1f f7-1f)
20.093: (move f6-1f f7-1f)
20.220: (move f6-5f f5-5f)
20.220: (move f5-4f f5-5f)
20.259: (move f6-5f f5-5f)
20.259: (move f5-4f f5-5f)
20.265: (move f5-4f f5-5f)
20.266: (move f6-5f f5-5f)
20.285: (move f5-4f f5-5f)
20.287: (move f4-3f f4-2f)
20.292: (move f5-4f f5-5f)
20.346: (move f5-4f f5-5f)
20.605: (move f5-4f f4-4f)
20.606: (move f4-3f f4-4f)
20.612: (move f5-4f f4-4f)
20.620: (move f4-3f f3-3f)
20.624: (move f4-3f f3-3f)
20.632: (move f5-4f f4-4f)
20.639: (move f5-4f f4-4f)
20.650: (move f5-4f f4-4f)
20.266: (move f4-4f f4-3f)
20.347: (move f5-5f f6-5f)
20.466: (move f5-5f f6-5f)
20.475: (move f5-5f f6-5f)
20.498: (move f4-4f f3-4f)
20.499: (move f3-3f f3-4f)
20.512: (move f3-3f f3-4f)
20.517: (move f4-4f f3-4f)
20.530: (move f4-2f f5-2f)
20.530: (move f4-4f f3-4f)
20.541: (move f4-4f f3-4f)
20.559: (move f3-3f f2-3f)
20.627: (move f4-4f f3-4f)
20.687: (move f4-4f f4-3f)
20.691: (move f3-3f f2-3f)
20.701: (move f4-4f f4-3f)
20.889: (move f4-2f f3-2f)
21.252: (move f4-2f f4-1f)
21.479: (move f7-1f f7-0f)
21.487: (move f7-1f f7-0f)
20.153: (move f2-3f f1-3f)
20.157: (move f2-3f f1-3f)
20.651: (move f3-2f f3-3f)
20.653: (move f3-4f f3-3f)
20.656: (move f3-4f f4-4f)
20.658: (move f4-3f f3-3f)
20.658: (move f3-4f f3-3f)
20.681: (move f6-5f f7-5f)
20.682: (move f6-5f f7-5f)
20.689: (move f3-4f f3-3f)
20.689: (move f4-3f f3-3f)
20.693: (move f3-4f f3-3f)
20.694: (move f4-3f f3-3f)
20.742: (move f2-3f f2-2f)
20.752: (move f3-2f f2-2f)
20.766: (move f2-3f f2-2f)
20.775: (move f6-5f f7-5f)
21.067: (move f7-0f f6-0f)
21.077: (move f7-0f f6-0f)
21.145: (move f5-2f f5-1f)
20.277: (move f2-2f f1-2f)
20.278: (move f1-3f f1-2f)
20.380: (move f2-2f f1-2f)
20.400: (move f7-5f f7-4f)
20.401: (move f7-5f f7-4f)
20.402: (move f7-5f f7-4f)
20.447: (move f2-2f f1-2f)
20.448: (move f1-3f f1-2f)
20.570: (move f1-3f f1-4f)
20.578: (move f1-3f f1-4f)
20.596: (move f3-3f f2-3f)
20.611: (move f5-1f f6-1f)
20.662: (move f3-3f f2-3f)
20.662: (move f2-2f f2-3f)
20.725: (move f3-3f f2-3f)
20.730: (move f3-3f f2-3f)
20.974: (pickup-and-loose f2-2f key1-1 key2-3)
21.012: (move f1-3f f0-3f)
21.025: (pickup-and-loose f5-1f key2-1 key2-3)
21.025: (move f1-3f f0-3f)
19.667: (move f1-4f f1-5f)
19.672: (move f1-4f f1-5f)
20.168: (move f2-3f f1-3f)
20.174: (move f2-3f f1-3f)
20.188: (move f2-3f f1-3f)
20.260: (move f2-3f f1-3f)
20.261: (move f1-2f f1-3f)
20.556: (move f6-1f f7-1f)
20.759: (move f2-3f f2-2f)
20.772: (move f2-3f f2-2f)
20.782: (move f2-3f f2-2f)
21.001: (move f1-2f f1-1f)
21.004: (move f1-2f f1-1f)
21.018: (move f1-4f f0-4f)
21.018: (move f0-3f f0-4f)
21.025: (move f1-4f f0-4f)
21.026: (move f0-3f f0-4f)
21.113: (move f1-2f f1-1f)
21.228: (move f1-4f f2-4f)
21.228: (move f1-4f f2-4f)
19.647: (move f1-5f f1-6f)
19.659: (move f1-5f f1-6f)
20.291: (move f1-3f f1-2f)
20.292: (move f2-2f f1-2f)
20.452: (unlock f1-1f f0-1f key2-3 shape2)
20.456: (unlock f1-1f f0-1f key2-3 shape2)
20.464: (move f1-3f f1-2f)
20.464: (move f2-2f f1-2f)
20.480: (move f1-3f f1-2f)
20.480: (move f2-2f f1-2f)
20.559: (unlock f1-1f f0-1f key2-3 shape2)
20.580: (move f1-3f f1-4f)
20.585: (move f1-3f f1-4f)
20.600: (move f1-3f f1-4f)
20.678: (move f1-3f f1-4f)
20.993: (pickup-and-loose f2-2f key1-1 key2-3)
21.000: (move f1-5f f0-5f)
21.001: (move f0-4f f0-5f)
21.009: (pickup-and-loose f2-2f key1-1 key2-3)
21.013: (move f1-5f f0-5f)
17.900: (move f1-6f f1-7f)
17.912: (move f1-6f f1-7f)
19.683: (move f1-4f f1-5f)
19.686: (move f1-4f f1-5f)
19.699: (move f1-4f f1-5f)
19.726: (move f0-5f f0-6f)
19.727: (move f1-6f f0-6f)
19.740: (move f1-6f f0-6f)
19.741: (move f0-5f f0-6f)
19.789: (move f1-4f f1-5f)
20.293: (move f1-1f f1-2f)
20.394: (move f1-1f f1-2f)
20.465: (move f1-1f f1-2f)
21.021: (move f1-2f f1-1f)
21.021: (move f1-2f f1-1f)
21.036: (move f1-2f f1-1f)
21.037: (move f1-4f f0-4f)
21.042: (move f1-4f f0-4f)
21.051: (move f1-4f f0-4f)
21.122: (move f1-1f f0-1f)
18.640: (putdown f1-7f key2-3)
18.650: (putdown f1-7f key2-3)
19.668: (move f1-5f f1-6f)
19.677: (move f1-5f f1-6f)
19.681: (move f1-5f f1-6f)
19.779: (move f1-5f f1-6f)
20.214: (move f1-2f f1-3f)
20.221: (move f1-2f f1-3f)
20.274: (move f0-6f f0-7f)
20.274: (move f1-7f f0-7f)
20.286: (move f1-7f f0-7f)
20.286: (move f0-6f f0-7f)
20.323: (move f1-2f f1-3f)
20.467: (unlock f1-1f f0-1f key2-3 shape2)
20.467: (unlock f1-1f f0-1f key2-3 shape2)
20.481: (unlock f1-1f f0-1f key2-3 shape2)
20.816: (move f1-2f f2-2f)
20.829: (move f1-2f f2-2f)
20.842: (move f1-2f f2-2f)
21.016: (move f1-5f f0-5f)
17.912: (move f1-6f f1-7f)
