/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.229: (move f6-9f f7-9f)
100.229: (move f7-10f f7-9f)
100.229: (move f7-10f f7-9f)
100.313: (move f6-10f f7-10f)
100.365: (move f3-8f f3-7f)
100.365: (move f3-8f f3-7f)
100.993: (move f2-9f f2-8f)
100.995: (move f2-9f f2-8f)
101.001: (move f4-7f f4-6f)
101.003: (move f3-8f f2-8f)
101.003: (move f3-8f f2-8f)
101.289: (move f6-9f f6-8f)
101.289: (move f6-9f f6-8f)
101.488: (move f2-9f f1-9f)
99.699: (move f3-7f f4-7f)
99.699: (move f3-7f f4-7f)
100.131: (move f7-10f f8-10f)
100.148: (move f8-10f f9-10f)
100.149: (move f8-10f f9-10f)
100.160: (move f6-9f f7-9f)
100.163: (move f7-10f f7-9f)
100.297: (move f3-8f f3-7f)
100.395: (move f8-10f f8-9f)
100.396: (move f8-10f f8-9f)
100.396: (move f7-9f f8-9f)
100.398: (move f7-9f f8-9f)
100.515: (move f6-8f f6-7f)
100.517: (move f6-8f f6-7f)
100.933: (move f3-8f f2-8f)
101.065: (move f8-10f f8-11f)
101.065: (move f8-10f f8-11f)
101.117: (move f6-8f f7-8f)
101.117: (move f6-8f f7-8f)
101.121: (move f7-9f f7-8f)
99.632: (move f3-7f f4-7f)
99.897: (move f4-7f f4-6f)
99.897: (move f4-7f f4-6f)
100.082: (move f8-10f f9-10f)
100.194: (move f9-10f f10-10f)
100.198: (move f9-10f f10-10f)
100.325: (move f8-10f f8-9f)
100.325: (move f7-9f f8-9f)
100.373: (move f9-10f f9-9f)
100.377: (move f8-9f f9-9f)
100.379: (move f9-10f f9-9f)
100.380: (move f8-9f f9-9f)
100.485: (move f9-10f f9-11f)
100.488: (move f8-11f f9-11f)
100.501: (move f9-10f f9-11f)
100.505: (move f8-11f f9-11f)
100.607: (move f6-7f f6-6f)
100.607: (move f6-7f f6-6f)
100.681: (move f6-7f f5-7f)
100.684: (move f4-7f f5-7f)
99.829: (move f4-7f f4-6f)
100.125: (move f9-10f f10-10f)
100.224: (move f9-11f f10-11f)
100.224: (move f10-10f f10-11f)
100.272: (move f9-11f f10-11f)
100.274: (move f10-10f f10-11f)
100.303: (move f9-10f f9-9f)
100.308: (move f8-9f f9-9f)
100.418: (move f9-10f f9-11f)
100.426: (move f6-6f f6-5f)
100.426: (move f6-6f f6-5f)
100.476: (move f6-6f f7-6f)
100.477: (move f6-6f f7-6f)
100.588: (move f9-11f f9-12f)
100.616: (move f4-7f f5-7f)
100.643: (move f9-11f f9-12f)
100.765: (move f9-9f f9-8f)
100.768: (move f9-9f f9-8f)
100.784: (move f8-9f f8-8f)
100.999: (move f5-7f f5-6f)
99.556: (move f9-12f f10-12f)
99.557: (move f10-11f f10-12f)
99.657: (move f6-5f f6-4f)
99.658: (move f6-5f f6-4f)
99.661: (move f10-11f f10-12f)
99.662: (move f9-12f f10-12f)
99.717: (move f10-11f f11-11f)
99.720: (move f10-11f f11-11f)
99.724: (move f7-6f f7-5f)
99.725: (move f7-6f f7-5f)
99.728: (move f6-5f f7-5f)
99.729: (move f6-5f f7-5f)
100.134: (move f9-8f f9-7f)
100.136: (move f9-8f f9-7f)
100.158: (move f10-10f f10-11f)
100.160: (move f9-11f f10-11f)
100.411: (move f9-8f f10-8f)
100.414: (move f9-8f f10-8f)
100.448: (move f5-7f f6-7f)
100.526: (move f9-11f f9-12f)
98.204: (move f11-11f f12-11f)
98.317: (move f11-11f f11-12f)
98.318: (move f10-12f f11-12f)
98.615: (move f11-11f f12-11f)
98.732: (move f10-12f f11-12f)
98.732: (move f11-11f f11-12f)
99.290: (move f9-7f f9-6f)
99.290: (move f9-7f f9-6f)
99.321: (move f7-5f f8-5f)
99.322: (move f7-5f f8-5f)
99.427: (move f6-4f f7-4f)
99.429: (move f6-4f f7-4f)
99.429: (move f7-5f f7-4f)
99.433: (move f7-5f f7-4f)
99.492: (move f10-11f f10-12f)
99.502: (move f9-12f f10-12f)
99.649: (move f10-11f f11-11f)
100.407: (move f10-8f f10-7f)
100.408: (move f9-7f f10-7f)
100.409: (move f10-8f f10-7f)
98.145: (move f11-11f f12-11f)
98.665: (move f11-11f f11-12f)
98.666: (move f10-12f f11-12f)
98.886: (move f12-11f f12-12f)
98.886: (move f11-12f f12-12f)
98.887: (move f11-12f f12-12f)
98.887: (move f12-11f f12-12f)
98.913: (move f8-5f f8-4f)
98.913: (move f8-5f f8-4f)
98.913: (move f7-4f f8-4f)
98.914: (move f7-4f f8-4f)
99.254: (move f8-5f f9-5f)
99.255: (move f8-5f f9-5f)
99.257: (move f9-6f f9-5f)
99.257: (move f9-6f f9-5f)
99.566: (move f12-11f f12-10f)
99.681: (move f12-11f f12-10f)
99.904: (move f11-12f f11-13f)
99.905: (move f12-11f f13-11f)
100.540: (move f10-7f f10-6f)
98.160: (move f9-5f f9-4f)
98.160: (move f9-5f f9-4f)
98.163: (move f8-4f f9-4f)
98.163: (move f8-4f f9-4f)
98.815: (move f12-11f f12-12f)
98.816: (move f11-12f f12-12f)
99.035: (move f13-11f f13-12f)
99.036: (move f12-12f f13-12f)
99.044: (move f12-12f f12-13f)
99.051: (move f11-13f f12-13f)
99.131: (move f10-6f f10-5f)
99.134: (move f9-5f f10-5f)
99.136: (move f9-5f f10-5f)
99.221: (move f8-4f f8-3f)
99.221: (move f8-4f f8-3f)
99.614: (move f12-11f f12-10f)
99.841: (move f12-11f f13-11f)
100.145: (move f10-6f f11-6f)
100.236: (move f12-10f f13-10f)
100.237: (move f13-11f f13-10f)
98.666: (move f8-3f f9-3f)
98.668: (move f8-3f f9-3f)
98.669: (move f9-4f f9-3f)
98.669: (move f9-4f f9-3f)
98.916: (move f12-12f f13-12f)
98.920: (move f13-11f f13-12f)
99.063: (move f9-4f f10-4f)
99.064: (move f10-5f f10-4f)
99.064: (move f9-4f f10-4f)
99.066: (move f10-5f f10-4f)
100.093: (pickup-and-loose f13-12f key1-6 key3-2)
100.105: (pickup-and-loose f12-13f key1-6 key3-2)
100.178: (move f13-11f f13-10f)
100.178: (move f12-10f f13-10f)
100.183: (move f11-6f f11-5f)
100.185: (move f10-5f f11-5f)
100.185: (move f10-5f f11-5f)
100.379: (move f12-12f f12-13f)
100.545: (move f10-5f f10-6f)
100.699: (move f11-6f f11-7f)
98.948: (move f9-3f f10-3f)
98.949: (move f10-4f f10-3f)
98.949: (move f9-3f f10-3f)
98.951: (move f10-4f f10-3f)
99.022: (move f11-5f f11-4f)
99.025: (move f10-4f f11-4f)
99.027: (move f11-5f f11-4f)
99.029: (move f10-4f f11-4f)
99.126: (move f9-3f f9-2f)
99.126: (move f9-3f f9-2f)
99.838: (move f11-7f f12-7f)
99.969: (pickup-and-loose f13-12f key1-6 key3-2)
100.097: (move f12-13f f12-12f)
100.099: (move f13-12f f12-12f)
100.143: (move f10-6f f11-6f)
100.146: (move f11-5f f11-6f)
100.277: (move f11-5f f12-5f)
100.286: (move f11-5f f12-5f)
100.629: (move f12-13f f11-13f)
101.105: (move f13-12f f13-11f)
98.628: (move f9-2f f9-1f)
98.629: (move f9-2f f9-1f)
99.053: (move f10-3f f10-2f)
99.054: (move f10-3f f10-2f)
99.055: (move f9-2f f10-2f)
99.055: (move f9-2f f10-2f)
99.472: (move f12-12f f12-11f)
99.477: (move f13-11f f12-11f)
99.590: (move f12-12f f11-12f)
99.888: (move f12-12f f12-11f)
100.010: (move f12-12f f11-12f)
100.022: (move f13-12f f12-12f)
100.382: (move f12-7f f12-8f)
100.495: (move f12-5f f12-4f)
100.496: (move f11-4f f12-4f)
100.497: (move f11-4f f12-4f)
100.499: (move f12-5f f12-4f)
100.698: (move f11-6f f11-7f)
100.796: (move f12-5f f12-6f)
100.800: (move f12-7f f12-6f)
99.100: (move f10-2f f10-1f)
99.101: (move f9-1f f10-1f)
99.101: (move f10-2f f10-1f)
99.102: (move f9-1f f10-1f)
99.406: (move f12-12f f12-11f)
99.704: (unlock f10-2f f11-2f key3-2 shape3)
99.704: (unlock f10-2f f11-2f key3-2 shape3)
99.836: (move f11-7f f12-7f)
99.938: (move f12-12f f11-12f)
100.281: (move f9-1f f8-1f)
100.281: (move f9-1f f8-1f)
100.767: (move f12-8f f13-8f)
100.825: (move f11-12f f10-12f)
100.826: (move f12-11f f12-10f)
100.934: (move f11-12f f10-12f)
100.944: (move f12-11f f12-10f)
100.971: (move f11-12f f11-11f)
100.975: (move f11-12f f11-11f)
100.975: (move f12-11f f11-11f)
100.981: (move f12-11f f11-11f)
99.795: (move f10-1f f11-1f)
99.795: (move f10-1f f11-1f)
99.876: (move f10-2f f10-3f)
99.881: (move f10-2f f10-3f)
99.901: (move f10-2f f9-2f)
99.904: (move f10-2f f9-2f)
100.118: (move f10-2f f10-1f)
100.121: (move f10-2f f10-1f)
100.243: (move f10-1f f10-0f)
100.243: (move f10-1f f10-0f)
100.404: (move f12-7f f12-8f)
100.679: (move f8-1f f8-0f)
100.680: (move f8-1f f8-0f)
100.752: (move f11-12f f10-12f)
100.801: (move f12-7f f12-6f)
100.865: (move f12-11f f12-10f)
100.901: (move f10-2f f11-2f)
100.902: (move f11-12f f11-11f)
100.903: (move f12-11f f11-11f)
100.904: (move f10-2f f11-2f)
99.324: (move f11-1f f12-1f)
99.325: (move f11-1f f12-1f)
100.181: (move f10-0f f11-0f)
100.181: (move f11-1f f11-0f)
100.182: (move f11-1f f11-0f)
100.183: (move f10-0f f11-0f)
100.230: (move f10-1f f9-1f)
100.231: (move f9-2f f9-1f)
100.231: (move f10-1f f9-1f)
100.232: (move f9-2f f9-1f)
100.482: (move f10-3f f9-3f)
100.482: (move f10-3f f9-3f)
100.485: (move f9-2f f9-3f)
100.486: (move f9-2f f9-3f)
100.555: (move f10-1f f11-1f)
100.556: (unlock f11-1f f11-2f key3-2 shape3)
100.557: (unlock f11-1f f11-2f key3-2 shape3)
100.558: (move f11-2f f11-1f)
100.561: (move f10-1f f11-1f)
100.568: (move f11-2f f11-1f)
100.009: (move f9-3f f9-4f)
100.013: (move f9-3f f9-4f)
100.267: (move f11-1f f12-1f)
100.267: (move f11-1f f12-1f)
100.389: (move f11-0f f12-0f)
100.389: (move f11-0f f12-0f)
100.390: (move f12-1f f12-0f)
100.391: (move f12-1f f12-0f)
100.420: (move f12-1f f13-1f)
100.420: (move f12-1f f13-1f)
100.781: (move f12-1f f12-2f)
100.782: (move f12-1f f12-2f)
100.934: (move f9-3f f8-3f)
100.937: (move f9-3f f8-3f)
101.080: (move f11-1f f11-0f)
101.082: (move f11-1f f11-0f)
101.898: (move f9-1f f8-1f)
101.899: (move f9-1f f8-1f)
102.742: (move f9-1f f9-0f)
102.748: (move f9-1f f9-0f)
100.628: (move f9-4f f8-4f)
100.628: (move f9-4f f8-4f)
100.631: (move f8-3f f8-4f)
100.632: (move f8-3f f8-4f)
100.826: (move f9-4f f10-4f)
100.826: (move f9-4f f10-4f)
100.867: (move f12-1f f12-2f)
100.868: (unlock f12-2f f11-2f key3-2 shape3)
100.869: (move f12-1f f12-2f)
100.871: (unlock f12-2f f11-2f key3-2 shape3)
100.944: (move f9-4f f9-5f)
100.944: (move f9-4f f9-5f)
101.123: (move f12-2f f13-2f)
101.124: (move f12-2f f13-2f)
101.124: (move f13-1f f13-2f)
101.124: (move f13-1f f13-2f)
101.739: (move f11-0f f10-0f)
101.740: (move f9-0f f10-0f)
101.741: (move f11-0f f10-0f)
101.742: (move f9-0f f10-0f)
99.851: (move f10-4f f11-4f)
99.853: (move f10-4f f11-4f)
100.860: (move f10-4f f10-5f)
100.860: (move f10-4f f10-5f)
100.861: (move f9-5f f10-5f)
100.862: (move f9-5f f10-5f)
100.979: (move f9-5f f9-6f)
100.981: (move f9-5f f9-6f)
101.007: (move f9-5f f8-5f)
101.007: (move f8-4f f8-5f)
101.007: (move f8-4f f8-5f)
101.008: (move f9-5f f8-5f)
101.109: (move f8-4f f7-4f)
101.110: (move f8-4f f7-4f)
101.717: (move f13-2f f13-3f)
101.718: (move f13-2f f13-3f)
101.938: (move f12-2f f13-2f)
101.939: (move f12-2f f13-2f)
106.394: (putdown f12-2f key3-2)
106.395: (putdown f12-2f key3-2)
100.916: (move f11-4f f11-3f)
100.916: (move f11-4f f11-3f)
101.177: (move f13-3f f13-4f)
101.178: (move f13-3f f13-4f)
101.371: (move f7-4f f6-4f)
101.376: (move f7-4f f6-4f)
101.438: (move f7-4f f7-5f)
101.440: (move f7-4f f7-5f)
101.445: (move f8-5f f7-5f)
101.446: (move f8-5f f7-5f)
101.806: (move f9-6f f9-7f)
101.806: (move f9-6f f9-7f)
101.921: (move f11-4f f11-5f)
101.921: (move f10-5f f11-5f)
101.921: (move f11-4f f11-5f)
101.922: (move f10-5f f11-5f)
101.952: (move f13-2f f13-1f)
101.952: (move f13-2f f13-1f)
102.212: (move f10-5f f10-6f)
102.212: (move f10-5f f10-6f)
101.414: (move f13-4f f13-5f)
101.414: (move f13-4f f13-5f)
101.841: (move f10-6f f11-6f)
101.841: (move f11-5f f11-6f)
101.843: (move f11-5f f11-6f)
101.843: (move f10-6f f11-6f)
101.977: (move f11-5f f12-5f)
101.980: (move f11-5f f12-5f)
102.089: (move f9-7f f10-7f)
102.091: (move f9-7f f10-7f)
102.092: (move f10-6f f10-7f)
102.094: (move f10-6f f10-7f)
102.120: (move f6-4f f6-5f)
102.121: (move f7-5f f6-5f)
102.121: (move f6-4f f6-5f)
102.121: (move f7-5f f6-5f)
102.164: (move f7-5f f7-6f)
102.165: (move f7-5f f7-6f)
102.443: (move f9-7f f9-8f)
102.446: (move f9-7f f9-8f)
101.336: (move f13-5f f13-6f)
101.337: (move f13-5f f13-6f)
102.031: (move f9-8f f9-9f)
102.032: (move f9-8f f9-9f)
102.120: (move f10-7f f10-8f)
102.121: (move f10-7f f10-8f)
102.127: (move f9-8f f10-8f)
102.130: (move f9-8f f10-8f)
102.239: (move f12-5f f12-4f)
102.242: (move f12-5f f12-4f)
102.274: (move f6-5f f5-5f)
102.276: (move f7-6f f8-6f)
102.276: (move f6-5f f5-5f)
102.277: (move f7-6f f8-6f)
102.292: (move f6-5f f6-6f)
102.293: (move f7-6f f6-6f)
102.293: (move f7-6f f6-6f)
102.294: (move f6-5f f6-6f)
102.357: (move f11-6f f11-7f)
102.357: (move f11-6f f11-7f)
101.483: (move f13-6f f13-7f)
101.499: (move f11-7f f12-7f)
101.500: (move f13-6f f13-7f)
101.501: (move f11-7f f12-7f)
101.833: (move f9-9f f9-10f)
101.834: (move f9-9f f9-10f)
102.074: (move f9-9f f8-9f)
102.074: (move f9-9f f8-9f)
102.204: (move f6-6f f6-7f)
102.207: (move f6-6f f6-7f)
102.534: (move f8-6f f8-7f)
102.535: (move f8-6f f8-7f)
102.683: (move f6-6f f5-6f)
102.684: (move f5-5f f5-6f)
102.684: (move f6-6f f5-6f)
102.687: (move f5-5f f5-6f)
102.731: (move f5-5f f4-5f)
102.732: (move f5-5f f4-5f)
102.894: (move f12-4f f13-4f)
102.900: (move f12-4f f13-4f)
100.816: (move f13-7f f13-8f)
101.573: (move f5-6f f4-6f)
101.575: (move f4-5f f4-6f)
101.576: (move f5-6f f4-6f)
101.590: (move f4-5f f4-6f)
101.867: (move f9-10f f10-10f)
101.868: (move f9-10f f10-10f)
101.871: (move f8-9f f8-10f)
101.871: (move f8-9f f8-10f)
101.872: (move f9-10f f8-10f)
101.874: (move f9-10f f8-10f)
101.960: (move f8-9f f7-9f)
101.960: (move f8-9f f7-9f)
102.035: (move f12-7f f12-8f)
102.056: (move f12-7f f12-8f)
102.175: (move f9-10f f9-11f)
102.189: (move f9-10f f9-11f)
102.369: (move f6-7f f5-7f)
102.370: (move f6-7f f5-7f)
102.373: (move f5-6f f5-7f)
101.006: (move f7-9f f6-9f)
101.014: (move f7-9f f6-9f)
101.386: (move f4-6f f4-7f)
101.387: (move f5-7f f4-7f)
101.387: (move f4-6f f4-7f)
101.388: (move f5-7f f4-7f)
101.471: (move f13-8f f13-9f)
101.907: (move f9-11f f10-11f)
101.909: (move f10-10f f10-11f)
101.957: (move f10-10f f10-11f)
101.958: (move f9-11f f10-11f)
102.066: (move f7-9f f7-10f)
102.066: (move f7-9f f7-10f)
102.067: (move f8-10f f7-10f)
102.067: (move f8-10f f7-10f)
102.280: (move f9-11f f9-12f)
102.337: (move f9-11f f9-12f)
102.481: (move f12-8f f13-8f)
102.527: (move f12-8f f13-8f)
102.754: (move f9-11f f8-11f)
101.243: (move f9-12f f10-12f)
101.244: (move f10-11f f10-12f)
101.346: (move f9-12f f10-12f)
101.351: (move f10-11f f10-12f)
101.407: (move f10-11f f11-11f)
101.409: (move f10-11f f11-11f)
101.562: (move f7-10f f6-10f)
101.563: (move f6-9f f6-10f)
101.563: (move f7-10f f6-10f)
101.564: (move f6-9f f6-10f)
101.715: (move f13-9f f12-9f)
102.051: (move f4-7f f3-7f)
102.052: (move f4-7f f3-7f)
102.394: (move f9-12f f8-12f)
102.397: (move f8-11f f8-12f)
102.420: (move f9-12f f8-12f)
102.975: (move f6-9f f6-8f)
102.975: (move f6-9f f6-8f)
103.053: (move f13-8f f13-9f)
103.128: (move f13-8f f13-9f)
99.889: (move f11-11f f12-11f)
100.003: (move f11-11f f11-12f)
100.004: (move f10-12f f11-12f)
100.298: (move f11-11f f12-11f)
100.417: (move f11-11f f11-12f)
100.417: (move f10-12f f11-12f)
100.542: (move f12-9f f11-9f)
100.712: (move f3-7f f3-8f)
100.715: (move f3-7f f3-8f)
101.686: (move f6-10f f5-10f)
101.687: (move f6-10f f5-10f)
101.904: (move f13-9f f13-10f)
102.252: (move f10-12f f10-13f)
102.618: (move f13-9f f13-10f)
102.755: (move f8-12f f8-11f)
102.786: (move f6-8f f7-8f)
102.787: (move f6-8f f7-8f)
102.975: (move f10-12f f10-13f)
103.276: (move f3-7f f3-6f)
103.280: (move f11-11f f11-10f)
100.579: (move f11-12f f12-12f)
100.579: (move f12-11f f12-12f)
100.579: (move f11-12f f12-12f)
100.580: (move f12-11f f12-12f)
100.992: (move f5-10f f5-11f)
100.992: (move f5-10f f5-11f)
101.247: (move f13-10f f12-10f)
101.250: (move f12-11f f12-10f)
101.252: (move f11-10f f12-10f)
101.362: (move f13-10f f12-10f)
101.365: (move f12-11f f12-10f)
101.582: (move f12-11f f13-11f)
101.582: (move f10-13f f11-13f)
101.583: (move f11-12f f11-13f)
101.583: (move f13-10f f13-11f)
101.643: (move f11-9f f11-10f)
101.813: (move f11-9f f11-8f)
101.850: (move f11-9f f10-9f)
101.854: (move f5-10f f4-10f)
101.854: (move f5-10f f4-10f)
100.729: (move f13-11f f13-12f)
100.729: (move f12-12f f13-12f)
100.739: (move f12-12f f12-13f)
100.742: (move f11-13f f12-13f)
102.102: (move f4-10f f4-11f)
102.103: (move f4-10f f4-11f)
102.105: (move f5-11f f4-11f)
102.105: (move f5-11f f4-11f)
102.117: (move f12-12f f13-12f)
102.126: (move f12-12f f12-13f)
102.561: (move f4-10f f3-10f)
102.561: (move f4-10f f3-10f)
102.568: (putdown f12-12f key3-2)
102.569: (putdown f12-12f key3-2)
103.082: (pickup-and-loose f12-12f key4-2 key3-2)
103.083: (pickup-and-loose f12-12f key4-2 key3-2)
103.195: (move f5-11f f5-12f)
103.196: (move f5-11f f5-12f)
103.208: (pickup-and-loose f12-12f key4-0 key3-2)
103.209: (pickup-and-loose f12-12f key4-0 key3-2)
100.470: (move f5-12f f4-12f)
100.475: (move f5-12f f4-12f)
100.477: (move f4-11f f4-12f)
100.478: (move f4-11f f4-12f)
100.862: (pickup-and-loose f13-12f key1-6 key3-2)
100.872: (pickup-and-loose f12-13f key1-6 key3-2)
102.007: (move f3-10f f3-9f)
102.007: (move f3-10f f3-9f)
102.095: (move f5-12f f6-12f)
102.095: (move f5-12f f6-12f)
102.335: (putdown f13-12f key3-2)
102.345: (putdown f12-13f key3-2)
102.379: (move f12-12f f12-11f)
102.385: (move f12-13f f11-13f)
102.386: (move f13-12f f13-11f)
102.493: (move f12-12f f11-12f)
102.647: (move f12-12f f12-11f)
102.767: (move f12-12f f11-12f)
102.789: (move f12-12f f12-11f)
102.856: (move f12-12f f12-11f)
100.835: (move f12-13f f12-12f)
100.836: (move f13-12f f12-12f)
101.244: (move f4-12f f3-12f)
101.244: (move f4-12f f3-12f)
101.806: (move f13-12f f13-11f)
101.815: (move f12-13f f11-13f)
102.316: (move f4-12f f4-13f)
102.317: (move f4-12f f4-13f)
102.877: (move f12-13f f12-12f)
102.882: (move f13-12f f12-12f)
103.301: (move f3-9f f2-9f)
103.302: (move f3-9f f2-9f)
103.701: (move f12-13f f11-13f)
103.707: (move f13-12f f13-11f)
103.999: (move f6-12f f6-11f)
104.000: (move f6-12f f6-11f)
104.257: (move f11-12f f10-12f)
104.281: (move f12-11f f12-10f)
104.313: (move f11-12f f11-11f)
104.313: (move f12-11f f11-11f)
100.164: (move f12-12f f12-11f)
100.166: (move f13-11f f12-11f)
100.281: (move f12-12f f11-12f)
100.282: (move f11-13f f11-12f)
100.575: (move f12-12f f12-11f)
100.696: (move f12-12f f11-12f)
101.818: (move f3-12f f2-12f)
101.819: (move f3-12f f2-12f)
101.871: (move f3-12f f3-13f)
101.874: (move f4-13f f3-13f)
101.875: (move f4-13f f3-13f)
101.876: (move f3-12f f3-13f)
102.115: (move f13-11f f13-10f)
102.323: (move f12-12f f12-11f)
102.323: (move f13-11f f12-11f)
102.402: (move f12-12f f13-12f)
102.411: (move f12-12f f12-13f)
102.435: (move f12-12f f11-12f)
102.437: (move f11-13f f11-12f)
102.498: (move f11-13f f10-13f)
100.100: (move f2-12f f1-12f)
100.103: (move f2-12f f1-12f)
101.388: (move f3-13f f2-13f)
101.390: (move f2-12f f2-13f)
101.390: (move f3-13f f2-13f)
101.391: (move f2-12f f2-13f)
101.482: (move f12-11f f12-10f)
101.487: (move f11-12f f10-12f)
101.587: (move f13-10f f12-10f)
101.590: (move f10-13f f10-12f)
101.595: (move f11-12f f10-12f)
101.601: (move f12-11f f12-10f)
101.634: (move f12-11f f11-11f)
101.636: (move f11-12f f11-11f)
101.638: (move f11-12f f11-11f)
101.639: (move f12-11f f11-11f)
102.616: (move f13-12f f13-11f)
102.621: (move f12-11f f13-11f)
102.629: (move f12-13f f11-13f)
102.631: (move f11-12f f11-13f)
102.070: (move f11-11f f10-11f)
102.074: (move f10-12f f10-11f)
102.122: (move f11-11f f10-11f)
102.125: (move f10-12f f10-11f)
102.184: (pickup-and-loose f1-12f key1-2 key3-2)
102.186: (pickup-and-loose f1-12f key1-2 key3-2)
102.468: (move f1-12f f1-13f)
102.468: (move f1-12f f1-13f)
102.469: (move f2-13f f1-13f)
102.469: (move f2-13f f1-13f)
102.517: (move f1-12f f0-12f)
102.517: (move f1-12f f0-12f)
102.523: (move f1-12f f1-11f)
102.523: (move f1-12f f1-11f)
102.584: (move f10-12f f9-12f)
102.639: (move f10-12f f9-12f)
102.800: (move f13-11f f13-10f)
102.814: (move f12-10f f13-10f)
103.190: (move f11-13f f10-13f)
103.196: (move f10-12f f10-13f)
100.816: (move f1-12f f2-12f)
100.817: (move f1-12f f2-12f)
102.015: (move f10-11f f10-10f)
102.016: (move f10-11f f10-10f)
102.183: (move f9-12f f8-12f)
102.204: (move f9-12f f8-12f)
102.316: (move f10-11f f9-11f)
102.316: (move f9-12f f9-11f)
102.330: (move f9-12f f9-11f)
102.332: (move f10-11f f9-11f)
102.880: (move f10-13f f9-13f)
102.882: (move f9-12f f9-13f)
102.926: (move f1-11f f0-11f)
102.927: (move f1-11f f0-11f)
102.932: (move f0-12f f0-11f)
102.932: (move f0-12f f0-11f)
102.962: (move f9-12f f9-13f)
103.048: (move f0-12f f0-13f)
103.050: (move f1-13f f0-13f)
103.051: (move f1-13f f0-13f)
100.430: (move f2-12f f3-12f)
100.430: (move f2-12f f3-12f)
100.448: (pickup-and-loose f2-12f key2-5 key1-2)
100.451: (pickup-and-loose f2-12f key2-5 key1-2)
101.706: (putdown f2-12f key1-2)
101.708: (putdown f2-12f key1-2)
101.991: (move f9-11f f9-10f)
101.993: (move f9-11f f9-10f)
101.995: (move f10-10f f9-10f)
101.997: (move f10-10f f9-10f)
102.376: (move f2-12f f2-13f)
102.376: (move f2-12f f2-13f)
103.068: (move f9-11f f8-11f)
103.068: (move f8-12f f8-11f)
103.070: (move f8-12f f8-11f)
103.071: (move f9-11f f8-11f)
103.096: (move f9-13f f8-13f)
103.106: (move f8-12f f8-13f)
103.131: (move f9-13f f8-13f)
103.145: (move f8-12f f8-13f)
99.562: (move f3-12f f4-12f)
99.562: (move f3-12f f4-12f)
100.788: (move f2-13f f3-13f)
100.792: (move f2-13f f3-13f)
100.800: (move f3-12f f3-13f)
100.801: (move f3-12f f3-13f)
101.148: (move f2-12f f3-12f)
101.149: (move f2-12f f3-12f)
101.430: (move f2-12f f1-12f)
101.431: (move f2-12f f1-12f)
101.591: (move f2-12f f2-13f)
101.591: (move f2-12f f2-13f)
102.068: (move f8-11f f8-10f)
102.068: (move f8-11f f8-10f)
102.071: (move f9-10f f8-10f)
102.071: (move f9-10f f8-10f)
102.179: (move f9-10f f9-9f)
102.179: (move f9-10f f9-9f)
102.542: (move f2-12f f1-12f)
102.545: (move f2-12f f1-12f)
99.932: (pickup f1-12f key3-2)
99.934: (pickup f1-12f key3-2)
99.983: (pickup-and-loose f1-12f key3-2 key2-5)
99.997: (pickup-and-loose f1-12f key3-2 key2-5)
100.464: (move f3-12f f4-12f)
100.464: (move f3-12f f4-12f)
100.715: (move f4-12f f4-11f)
100.715: (move f4-12f f4-11f)
101.183: (move f2-13f f3-13f)
101.184: (move f2-13f f3-13f)
101.185: (move f3-12f f3-13f)
101.186: (move f3-12f f3-13f)
102.245: (move f9-9f f8-9f)
102.246: (move f8-10f f8-9f)
102.246: (move f8-10f f8-9f)
102.247: (move f9-9f f8-9f)
102.306: (move f8-10f f7-10f)
102.308: (move f8-10f f7-10f)
102.408: (move f2-13f f1-13f)
102.411: (move f2-13f f1-13f)
101.413: (move f4-11f f5-11f)
101.413: (move f4-11f f5-11f)
101.771: (move f4-11f f4-10f)
101.773: (move f4-11f f4-10f)
101.780: (move f1-12f f2-12f)
101.781: (move f1-12f f2-12f)
101.784: (move f7-10f f6-10f)
101.787: (move f7-10f f6-10f)
101.891: (move f4-12f f4-11f)
101.893: (move f4-12f f4-11f)
102.121: (move f7-10f f7-9f)
102.122: (move f8-9f f7-9f)
102.123: (move f8-9f f7-9f)
102.124: (move f7-10f f7-9f)
102.288: (move f1-12f f1-13f)
102.293: (move f1-12f f1-13f)
102.347: (move f1-12f f0-12f)
102.348: (move f1-12f f0-12f)
102.439: (move f1-12f f1-11f)
102.439: (move f1-12f f1-11f)
101.162: (move f2-12f f3-12f)
101.162: (move f2-12f f3-12f)
101.282: (move f7-9f f6-9f)
101.283: (move f6-10f f6-9f)
101.283: (move f7-9f f6-9f)
101.284: (move f6-10f f6-9f)
101.286: (move f1-13f f2-13f)
101.287: (move f1-13f f2-13f)
101.294: (move f2-12f f2-13f)
101.296: (move f2-12f f2-13f)
101.535: (move f4-11f f5-11f)
101.535: (move f4-11f f5-11f)
101.586: (move f4-10f f3-10f)
101.586: (move f4-10f f3-10f)
101.913: (move f6-10f f5-10f)
101.913: (move f6-10f f5-10f)
102.088: (move f4-11f f4-10f)
102.090: (move f4-11f f4-10f)
102.639: (putdown f5-11f key1-2)
