/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.080: (move f2-5f f2-4f)
44.168: (putdown f1-5f key0-2)
44.169: (putdown f1-5f key0-2)
44.279: (putdown f2-4f key0-2)
44.292: (move f2-4f f2-5f)
44.320: (putdown f2-4f key0-2)
44.357: (move f2-4f f3-4f)
44.583: (putdown f1-5f key0-2)
44.616: (move f2-4f f3-4f)
43.156: (move f3-4f f2-4f)
43.192: (move f2-5f f1-5f)
43.280: (move f3-4f f2-4f)
43.470: (move f2-5f f1-5f)
43.513: (move f2-4f f2-5f)
43.532: (move f1-5f f2-5f)
43.558: (pickup f2-5f key0-2)
43.820: (move f2-4f f2-5f)
43.867: (move f2-5f f1-5f)
43.879: (move f1-5f f2-5f)
43.911: (move f2-5f f1-5f)
43.939: (move f2-5f f2-4f)
43.981: (move f2-5f f2-4f)
43.983: (move f1-5f f2-5f)
43.984: (move f2-4f f2-5f)
44.158: (putdown f1-5f key0-0)
44.332: (move f1-5f f2-5f)
44.358: (pickup-and-loose f3-4f key0-0 key0-2)
44.583: (putdown f1-5f key0-0)
44.647: (move f2-4f f3-4f)
43.136: (move f2-5f f1-5f)
43.192: (move f2-5f f1-5f)
43.241: (move f3-4f f2-4f)
43.256: (move f2-5f f2-4f)
43.548: (move f2-5f f1-5f)
43.574: (pickup f2-5f key0-0)
43.577: (move f2-4f f2-5f)
43.728: (move f1-5f f2-5f)
43.737: (move f2-5f f2-4f)
43.943: (move f2-5f f2-4f)
43.961: (putdown f2-4f key0-0)
43.981: (move f2-5f f2-4f)
43.981: (pickup-and-loose f2-4f key0-2 key0-0)
43.986: (move f2-4f f2-5f)
44.079: (move f2-5f f1-5f)
44.165: (putdown f1-5f key0-0)
44.220: (move f2-5f f2-4f)
44.250: (putdown f2-5f key1-2)
44.290: (putdown f2-5f key1-2)
44.327: (putdown f2-4f key0-0)
43.247: (move f2-5f f2-4f)
43.568: (move f2-4f f2-5f)
43.625: (move f2-5f f2-4f)
43.828: (move f2-5f f1-5f)
43.857: (move f2-5f f1-5f)
43.873: (move f2-5f f1-5f)
43.941: (move f2-5f f2-4f)
43.980: (move f1-5f f2-5f)
43.987: (pickup-and-loose f2-5f key0-2 key0-0)
44.022: (move f2-4f f2-5f)
44.165: (putdown f1-5f key0-2)
44.197: (move f2-5f f1-5f)
44.279: (putdown f2-4f key0-0)
44.321: (move f2-4f f3-4f)
44.376: (putdown f2-5f key0-0)
44.425: (putdown f2-4f key0-2)
44.485: (putdown f2-5f key0-0)
44.564: (move f2-4f f3-4f)
44.582: (move f2-5f f1-5f)
44.597: (move f2-4f f3-4f)
43.280: (move f2-5f f2-4f)
43.712: (move f2-5f f2-4f)
43.768: (move f2-5f f1-5f)
43.816: (move f2-4f f2-5f)
43.848: (move f2-5f f2-4f)
43.857: (pickup-and-loose f1-5f key0-2 key0-0)
43.858: (pickup-and-loose f1-5f key1-2 key0-0)
43.980: (move f1-5f f2-5f)
43.983: (move f2-4f f2-5f)
44.143: (move f2-5f f1-5f)
44.198: (move f2-5f f1-5f)
44.225: (putdown f1-5f key0-0)
44.247: (pickup-and-loose f1-5f key1-2 key0-0)
44.264: (pickup-and-loose f3-4f key0-0 key1-2)
44.265: (move f2-4f f3-4f)
44.271: (putdown f1-5f key0-0)
44.276: (move f2-5f f2-4f)
44.276: (putdown f2-4f key0-0)
44.336: (putdown f2-5f key0-0)
44.577: (move f2-5f f1-5f)
43.176: (pickup f1-5f key1-2)
43.248: (pickup f2-4f key0-2)
43.532: (move f1-5f f2-5f)
43.549: (pickup f1-5f key1-2)
43.551: (move f2-5f f1-5f)
43.575: (move f1-5f f2-5f)
43.765: (pickup-and-loose f1-5f key1-2 key0-0)
43.876: (move f1-5f f2-5f)
43.880: (move f2-4f f3-4f)
43.896: (move f1-5f f2-5f)
43.948: (move f2-5f f2-4f)
44.003: (move f1-5f f2-5f)
44.079: (move f2-5f f1-5f)
44.168: (putdown f1-5f key0-0)
44.247: (pickup-and-loose f1-5f key1-2 key0-2)
44.316: (move f2-4f f3-4f)
44.327: (putdown f2-4f key0-2)
44.391: (move f2-4f f3-4f)
44.528: (move f2-5f f1-5f)
44.645: (putdown f1-5f key1-2)
43.093: (move f2-5f f2-4f)
43.136: (pickup f1-5f key1-2)
43.291: (move f2-5f f2-4f)
43.411: (move f2-5f f2-4f)
43.514: (move f1-5f f2-5f)
43.531: (move f1-5f f2-5f)
43.682: (move f1-5f f2-5f)
43.701: (move f2-5f f2-4f)
43.854: (pickup-and-loose f2-5f key0-2 key1-2)
43.879: (move f1-5f f2-5f)
44.003: (move f1-5f f2-5f)
44.265: (move f2-4f f3-4f)
44.324: (putdown f2-5f key1-2)
44.332: (putdown f2-5f key0-2)
44.374: (putdown f2-5f key1-2)
44.514: (move f1-5f f2-5f)
44.597: (move f2-4f f3-4f)
44.627: (move f2-4f f2-5f)
44.644: (putdown f1-5f key1-2)
44.739: (move f2-4f f2-3f)
43.256: (move f2-5f f2-4f)
43.284: (move f2-5f f2-4f)
43.291: (move f2-5f f2-4f)
43.318: (move f2-5f f2-4f)
43.514: (move f1-5f f2-5f)
43.560: (pickup f2-5f key0-2)
43.585: (pickup f2-5f key0-0)
43.608: (pickup-and-loose f2-5f key0-0 key1-2)
43.617: (move f2-5f f2-4f)
43.665: (move f2-5f f2-4f)
43.737: (move f2-5f f2-4f)
43.781: (move f2-5f f2-4f)
43.842: (move f2-5f f2-4f)
43.854: (pickup-and-loose f2-5f key0-0 key1-2)
43.865: (putdown f2-4f key1-2)
43.887: (move f2-4f f3-4f)
43.893: (move f2-4f f3-4f)
43.945: (move f2-5f f2-4f)
44.009: (putdown f2-5f key1-2)
44.226: (move f2-4f f3-4f)
43.149: (move f2-5f f2-4f)
43.284: (move f2-5f f2-4f)
43.304: (move f2-5f f2-4f)
43.542: (move f2-5f f1-5f)
43.581: (pickup-and-loose f2-4f key0-0 key1-2)
43.628: (move f2-5f f2-4f)
43.817: (move f2-5f f1-5f)
43.837: (move f2-5f f2-4f)
43.893: (move f2-4f f3-4f)
43.904: (move f2-4f f3-4f)
43.921: (move f2-5f f2-4f)
43.925: (move f2-5f f1-5f)
43.994: (putdown f2-4f key1-2)
44.005: (move f2-4f f3-4f)
44.021: (move f2-4f f2-5f)
44.050: (move f2-5f f1-5f)
44.220: (putdown f2-4f key1-2)
44.226: (move f2-4f f3-4f)
44.250: (putdown f2-5f key1-2)
44.269: (putdown f2-4f key1-2)
43.564: (move f2-4f f2-5f)
43.628: (pickup-and-loose f2-4f key0-2 key0-0)
43.798: (move f2-4f f3-4f)
43.836: (pickup-and-loose f1-5f key1-2 key0-0)
43.843: (move f2-4f f2-5f)
43.865: (pickup-and-loose f2-4f key0-0 key1-2)
43.872: (move f2-5f f1-5f)
43.904: (move f2-4f f3-4f)
43.927: (pickup-and-loose f1-5f key0-0 key0-2)
43.948: (pickup-and-loose f1-5f key1-2 key0-2)
43.983: (move f2-4f f2-5f)
44.000: (move f2-4f f3-4f)
44.013: (putdown f2-4f key0-2)
44.064: (putdown f2-4f key0-0)
44.108: (move f2-4f f3-4f)
44.222: (move f2-4f f3-4f)
44.235: (putdown f1-5f key0-0)
44.240: (move f2-5f f1-5f)
44.320: (putdown f2-4f key1-2)
44.322: (putdown f2-4f key0-0)
43.238: (pickup f1-5f key0-0)
43.238: (move f2-5f f1-5f)
43.551: (move f2-4f f2-5f)
43.560: (move f1-5f f2-5f)
43.569: (move f1-5f f2-5f)
43.586: (move f2-4f f2-5f)
43.617: (move f2-5f f1-5f)
43.628: (move f1-5f f2-5f)
43.820: (move f2-4f f2-5f)
44.107: (move f2-4f f3-4f)
44.153: (move f1-5f f2-5f)
44.154: (move f2-4f f2-5f)
44.154: (move f2-4f f2-5f)
44.169: (move f2-5f f1-5f)
44.339: (putdown f2-5f key0-0)
44.344: (putdown f1-5f key0-0)
44.344: (putdown f1-5f key1-2)
44.504: (move f2-4f f3-4f)
44.576: (move f2-4f f2-5f)
44.604: (move f2-4f f3-4f)
43.103: (move f2-5f f2-4f)
43.149: (move f2-5f f2-4f)
43.198: (pickup f1-5f key0-0)
43.198: (move f2-5f f1-5f)
43.543: (move f2-5f f2-4f)
43.548: (move f2-5f f1-5f)
43.628: (pickup f2-5f key1-2)
43.817: (move f2-5f f1-5f)
43.969: (move f2-5f f1-5f)
44.043: (move f1-5f f2-5f)
44.213: (move f2-5f f1-5f)
44.293: (move f2-5f f2-4f)
44.296: (putdown f2-5f key0-0)
44.465: (putdown f2-5f key1-2)
44.514: (putdown f2-5f key0-0)
44.576: (putdown f2-5f key1-2)
44.627: (putdown f2-5f key0-2)
44.644: (move f2-5f f1-5f)
44.813: (move f3-4f f3-3f)
44.817: (move f3-4f f3-3f)
43.225: (pickup f1-5f key1-2)
43.496: (move f2-5f f2-4f)
43.518: (pickup-and-loose f2-4f key0-2 key1-2)
43.543: (move f2-5f f2-4f)
43.565: (pickup f1-5f key0-2)
43.743: (move f2-5f f2-4f)
43.781: (move f2-5f f2-4f)
43.798: (move f2-4f f3-4f)
43.808: (move f2-4f f3-4f)
43.836: (pickup-and-loose f1-5f key1-2 key0-2)
43.836: (move f2-5f f1-5f)
43.913: (move f2-5f f1-5f)
43.934: (putdown f2-4f key1-2)
43.956: (putdown f2-4f key1-2)
44.013: (putdown f2-4f key0-0)
44.123: (move f2-4f f3-4f)
44.235: (putdown f1-5f key0-2)
44.321: (move f2-5f f2-4f)
44.563: (move f2-5f f2-4f)
44.589: (move f2-5f f1-5f)
43.518: (pickup-and-loose f2-4f key0-0 key1-2)
43.542: (move f1-5f f2-5f)
43.564: (pickup f1-5f key1-2)
43.585: (move f2-4f f2-5f)
43.814: (move f1-5f f2-5f)
43.956: (putdown f2-4f key1-2)
44.123: (move f2-4f f3-4f)
44.132: (move f2-4f f3-4f)
44.153: (move f2-4f f2-5f)
44.153: (move f2-4f f2-5f)
44.154: (move f2-4f f2-5f)
44.155: (move f1-5f f2-5f)
44.184: (move f2-4f f3-4f)
44.274: (move f2-4f f3-4f)
44.277: (move f2-4f f3-4f)
44.489: (move f2-4f f3-4f)
44.504: (move f2-4f f3-4f)
44.604: (move f2-4f f3-4f)
44.620: (putdown f3-4f key1-2)
44.685: (putdown f3-4f key0-0)
43.585: (move f2-4f f2-5f)
43.708: (move f2-5f f2-4f)
43.921: (move f2-5f f1-5f)
43.965: (pickup-and-loose f2-5f key1-2 key0-2)
43.965: (move f1-5f f2-5f)
44.021: (move f2-5f f2-4f)
44.132: (move f2-4f f3-4f)
44.153: (move f2-4f f2-5f)
44.292: (move f2-5f f1-5f)
44.337: (putdown f2-5f key0-2)
44.342: (move f2-5f f1-5f)
44.429: (putdown f2-5f key1-2)
44.627: (putdown f2-5f key0-2)
44.688: (move f2-4f f3-4f)
44.737: (move f2-4f f2-3f)
44.780: (move f2-4f f2-3f)
44.797: (move f3-4f f3-3f)
44.813: (move f3-4f f3-3f)
44.815: (move f3-4f f3-3f)
44.817: (move f3-4f f3-3f)
43.274: (pickup f1-5f key0-0)
43.683: (pickup-and-loose f2-4f key0-2 key1-2)
43.683: (pickup-and-loose f2-4f key0-0 key1-2)
43.921: (pickup f1-5f key0-0)
43.922: (move f2-5f f1-5f)
43.922: (pickup-and-loose f1-5f key0-0 key0-2)
43.960: (move f2-5f f2-4f)
44.000: (move f2-5f f1-5f)
44.021: (pickup-and-loose f2-4f key0-0 key0-2)
44.096: (move f2-5f f1-5f)
44.113: (putdown f2-4f key1-2)
44.239: (move f2-4f f3-4f)
44.269: (move f2-5f f2-4f)
44.292: (move f2-5f f1-5f)
44.325: (move f2-4f f3-4f)
44.465: (move f2-5f f2-4f)
44.465: (putdown f2-4f key0-2)
44.497: (move f2-5f f2-4f)
44.627: (putdown f2-5f key0-0)
44.649: (move f2-5f f1-5f)
43.274: (pickup f1-5f key0-2)
43.427: (pickup f2-4f key0-0)
43.544: (move f1-5f f2-5f)
43.544: (move f2-4f f2-5f)
43.544: (move f2-4f f2-5f)
43.560: (pickup f1-5f key0-0)
43.815: (move f2-4f f2-5f)
43.907: (pickup-and-loose f2-4f key0-0 key1-2)
43.993: (move f2-4f f2-5f)
44.233: (move f2-4f f3-4f)
44.239: (move f2-4f f3-4f)
44.325: (move f2-4f f3-4f)
44.325: (move f2-4f f3-4f)
44.362: (putdown f2-4f key1-2)
44.583: (move f2-4f f3-4f)
44.647: (move f2-5f f1-5f)
44.696: (move f2-4f f2-3f)
44.706: (move f2-4f f2-3f)
44.710: (move f2-4f f2-3f)
44.726: (move f2-4f f2-3f)
43.560: (pickup f1-5f key0-2)
43.566: (move f2-5f f1-5f)
43.643: (move f2-4f f2-5f)
43.700: (move f2-5f f1-5f)
43.946: (move f2-4f f2-5f)
43.946: (move f1-5f f2-5f)
43.965: (pickup-and-loose f2-5f key1-2 key0-0)
44.043: (move f2-4f f3-4f)
44.243: (move f2-4f f3-4f)
44.337: (putdown f2-5f key0-0)
44.479: (move f2-4f f2-5f)
44.479: (putdown f2-5f key0-2)
44.479: (putdown f2-5f key0-0)
44.703: (move f2-4f f2-3f)
44.747: (move f2-4f f2-3f)
44.750: (move f2-4f f2-3f)
44.775: (putdown f2-3f key1-2)
44.783: (move f2-3f f3-3f)
44.787: (move f2-3f f3-3f)
44.787: (move f3-4f f3-3f)
43.564: (move f2-5f f1-5f)
43.643: (pickup-and-loose f2-5f key0-2 key0-0)
43.660: (move f2-5f f1-5f)
43.753: (pickup-and-loose f2-5f key1-2 key0-0)
43.946: (pickup-and-loose f2-5f key0-2 key0-0)
43.947: (move f1-5f f2-5f)
43.960: (move f2-5f f2-4f)
44.035: (move f2-5f f1-5f)
44.035: (move f2-5f f1-5f)
44.096: (move f2-5f f1-5f)
44.125: (putdown f2-5f key0-0)
44.361: (move f2-5f f2-4f)
44.449: (putdown f2-5f key0-0)
44.497: (move f2-5f f2-4f)
44.643: (putdown f1-5f key0-0)
44.700: (move f2-3f f2-4f)
44.776: (putdown f2-3f key0-0)
44.785: (move f2-3f f3-3f)
44.801: (putdown f2-3f key0-0)
44.806: (move f3-3f f3-4f)
43.426: (move f2-5f f2-4f)
43.427: (pickup f2-4f key0-2)
43.446: (move f2-5f f2-4f)
43.660: (move f2-5f f1-5f)
43.672: (move f2-5f f1-5f)
43.683: (pickup f2-4f key0-0)
43.907: (move f2-5f f2-4f)
43.907: (pickup-and-loose f2-4f key0-2 key1-2)
43.907: (pickup f2-4f key0-2)
43.979: (move f2-5f f2-4f)
44.102: (move f2-5f f1-5f)
44.192: (move f2-5f f1-5f)
44.212: (move f2-3f f2-4f)
44.233: (move f2-4f f3-4f)
44.322: (move f2-4f f2-5f)
44.440: (move f2-5f f2-4f)
44.590: (putdown f1-5f key1-2)
44.639: (move f2-3f f2-4f)
44.696: (move f2-4f f2-3f)
44.703: (move f2-4f f2-3f)
43.559: (pickup f2-5f key0-2)
43.627: (move f2-4f f2-5f)
43.692: (pickup f2-4f key1-2)
43.924: (move f2-5f f1-5f)
43.986: (move f2-4f f2-5f)
44.009: (move f2-4f f3-4f)
44.043: (move f2-4f f3-4f)
44.049: (move f2-4f f3-4f)
44.243: (move f2-4f f3-4f)
44.324: (move f2-4f f2-5f)
44.509: (move f2-4f f3-4f)
44.538: (move f2-4f f3-4f)
44.676: (move f2-4f f2-3f)
44.678: (move f2-4f f2-3f)
44.683: (move f2-4f f2-3f)
44.689: (move f2-4f f3-4f)
44.724: (putdown f1-5f key1-2)
44.730: (move f2-4f f3-4f)
44.747: (move f2-4f f2-3f)
44.750: (move f2-4f f2-3f)
43.195: (move f2-5f f1-5f)
43.463: (move f2-5f f1-5f)
43.549: (pickup f2-5f key0-2)
43.587: (pickup f2-5f key0-2)
43.627: (pickup-and-loose f2-5f key0-2 key0-0)
43.638: (pickup f2-5f key1-2)
43.638: (move f2-4f f2-5f)
43.923: (move f2-5f f1-5f)
44.002: (move f2-5f f1-5f)
44.019: (move f2-4f f3-4f)
44.053: (move f2-5f f2-4f)
44.092: (putdown f2-5f key0-0)
44.727: (putdown f2-3f key1-2)
44.766: (move f2-4f f2-3f)
44.778: (putdown f2-3f key0-2)
44.793: (move f3-4f f3-3f)
44.795: (move f2-3f f3-3f)
44.795: (move f3-4f f3-3f)
44.795: (move f2-3f f3-3f)
44.796: (move f3-4f f3-3f)
43.204: (move f2-5f f1-5f)
43.463: (move f2-5f f1-5f)
43.468: (move f2-5f f1-5f)
43.486: (move f2-5f f1-5f)
43.680: (move f2-5f f2-4f)
43.682: (move f2-5f f2-4f)
43.938: (move f2-5f f2-4f)
44.010: (move f2-5f f1-5f)
44.053: (pickup-and-loose f2-4f key0-0 key0-2)
44.200: (putdown f1-5f key0-2)
44.213: (move f2-3f f2-4f)
44.216: (move f2-4f f3-4f)
44.219: (move f2-5f f2-4f)
44.219: (move f2-3f f2-4f)
44.472: (putdown f2-4f key0-2)
44.602: (putdown f1-5f key0-0)
44.755: (putdown f2-3f key1-2)
44.788: (putdown f3-4f key1-2)
44.807: (pickup-and-loose f2-3f key0-0 key1-2)
44.816: (move f2-3f f3-3f)
43.559: (move f2-4f f2-5f)
43.840: (move f2-4f f2-5f)
43.965: (pickup-and-loose f2-4f key1-2 key0-2)
43.985: (move f2-4f f2-5f)
44.001: (move f1-5f f2-5f)
44.009: (move f2-4f f3-4f)
44.018: (move f2-4f f3-4f)
44.200: (putdown f1-5f key0-2)
44.214: (move f2-3f f2-4f)
44.216: (move f2-4f f3-4f)
44.227: (move f2-4f f3-4f)
44.313: (move f3-4f f2-4f)
44.354: (move f1-5f f2-5f)
44.365: (putdown f2-4f key0-2)
44.507: (move f2-4f f3-4f)
44.509: (move f2-4f f3-4f)
44.542: (putdown f1-5f key1-2)
44.599: (putdown f1-5f key0-2)
44.602: (putdown f1-5f key0-2)
44.697: (putdown f2-4f key0-2)
43.195: (move f2-5f f1-5f)
43.514: (move f2-4f f2-5f)
43.578: (pickup f2-5f key0-2)
43.584: (move f2-5f f1-5f)
43.587: (pickup f2-5f key0-0)
43.638: (pickup f2-5f key1-2)
43.842: (move f2-4f f2-5f)
43.955: (move f2-4f f2-5f)
43.973: (move f2-4f f2-5f)
44.002: (move f2-5f f1-5f)
44.004: (move f1-5f f2-5f)
44.082: (move f2-5f f2-4f)
44.217: (move f2-4f f3-4f)
44.280: (move f2-4f f2-5f)
44.313: (move f1-5f f2-5f)
44.317: (move f2-5f f2-4f)
44.321: (putdown f2-5f key0-0)
44.354: (move f1-5f f2-5f)
44.359: (move f1-5f f2-5f)
44.450: (move f2-4f f3-4f)
43.142: (move f2-5f f1-5f)
43.411: (move f2-5f f2-4f)
43.411: (pickup f2-4f key0-0)
43.468: (move f2-5f f1-5f)
43.486: (move f2-5f f1-5f)
43.534: (pickup f2-5f key1-2)
43.566: (pickup f2-5f key0-2)
43.575: (move f2-5f f1-5f)
43.576: (pickup f2-5f key0-2)
43.577: (pickup f2-5f key0-0)
43.586: (pickup f2-5f key0-2)
43.680: (move f2-5f f2-4f)
43.692: (move f2-5f f2-4f)
43.773: (move f2-5f f1-5f)
43.818: (move f2-5f f1-5f)
43.875: (move f2-5f f1-5f)
43.880: (move f2-5f f1-5f)
43.925: (move f2-5f f1-5f)
44.072: (move f2-5f f2-4f)
44.081: (move f2-5f f2-4f)
43.159: (move f2-5f f1-5f)
43.159: (move f2-5f f1-5f)
43.388: (move f2-5f f2-4f)
43.403: (move f2-5f f2-4f)
43.560: (move f2-5f f2-4f)
43.640: (move f2-5f f2-4f)
43.789: (move f2-5f f1-5f)
43.789: (move f2-5f f1-5f)
43.875: (move f2-5f f1-5f)
43.875: (move f2-4f f3-4f)
43.875: (move f2-4f f3-4f)
43.875: (pickup-and-loose f1-5f key0-0 key0-2)
44.017: (move f2-4f f3-4f)
44.019: (move f2-4f f3-4f)
44.112: (putdown f1-5f key1-2)
44.298: (putdown f1-5f key0-2)
44.317: (putdown f2-4f key0-2)
44.357: (move f2-4f f3-4f)
44.358: (move f2-4f f3-4f)
44.543: (putdown f1-5f key1-2)
43.859: (move f2-4f f3-4f)
43.873: (move f2-4f f3-4f)
43.895: (move f1-5f f2-5f)
43.959: (move f2-4f f3-4f)
44.000: (move f2-4f f2-5f)
44.005: (move f1-5f f2-5f)
44.089: (putdown f1-5f key0-2)
44.117: (putdown f1-5f key0-2)
44.190: (putdown f1-5f key1-2)
44.190: (putdown f1-5f key0-2)
44.255: (putdown f2-4f key1-2)
44.317: (putdown f2-4f key0-2)
44.346: (move f2-4f f3-4f)
44.358: (move f1-5f f2-5f)
44.499: (putdown f2-4f key0-2)
44.584: (move f2-4f f3-4f)
44.644: (putdown f2-4f key0-2)
44.741: (putdown f3-4f key0-0)
44.741: (putdown f3-4f key0-2)
44.787: (putdown f3-4f key1-2)
43.567: (pickup f2-5f key0-0)
43.676: (move f2-4f f2-5f)
43.712: (move f2-4f f2-5f)
43.749: (move f1-5f f2-5f)
43.751: (move f1-5f f2-5f)
43.844: (move f2-5f f2-4f)
43.899: (move f1-5f f2-5f)
44.048: (move f3-4f f2-4f)
44.048: (move f3-4f f2-4f)
44.081: (move f2-5f f2-4f)
44.200: (move f2-5f f1-5f)
44.313: (move f3-4f f2-4f)
44.400: (pickup-and-loose f3-4f key1-2 key0-2)
44.565: (move f2-4f f3-4f)
44.579: (move f2-4f f3-4f)
44.673: (putdown f3-4f key1-2)
44.682: (move f2-4f f3-4f)
44.734: (putdown f3-4f key0-2)
44.799: (move f2-4f f2-3f)
44.818: (move f2-4f f2-3f)
43.403: (move f2-5f f2-4f)
43.405: (move f2-5f f1-5f)
43.424: (move f2-5f f1-5f)
43.654: (move f3-4f f2-4f)
43.747: (move f2-4f f2-5f)
43.747: (move f2-4f f2-5f)
43.789: (move f2-5f f1-5f)
43.867: (move f2-5f f2-4f)
43.934: (move f2-5f f2-4f)
43.955: (move f2-4f f2-5f)
44.037: (move f2-5f f2-4f)
44.038: (move f3-4f f2-4f)
44.044: (move f3-4f f2-4f)
44.255: (move f2-4f f3-4f)
44.359: (move f2-4f f3-4f)
44.761: (move f2-4f f2-3f)
44.761: (move f2-4f f2-3f)
44.761: (pickup f2-3f key0-0)
44.782: (move f2-4f f2-3f)
44.807: (pickup f2-3f key1-2)
43.538: (move f2-4f f2-5f)
43.576: (pickup f2-5f key0-0)
43.735: (move f2-4f f2-5f)
43.789: (pickup-and-loose f1-5f key1-2 key0-0)
43.818: (move f2-5f f1-5f)
43.859: (move f2-4f f3-4f)
44.121: (move f2-5f f1-5f)
44.121: (move f2-5f f1-5f)
44.190: (putdown f1-5f key0-0)
44.251: (move f2-4f f3-4f)
44.313: (move f2-4f f3-4f)
44.316: (putdown f2-4f key0-0)
44.585: (putdown f2-4f key1-2)
44.696: (pickup f2-3f key1-2)
44.696: (pickup f2-3f key1-2)
44.718: (pickup f2-3f key1-2)
44.763: (move f2-3f f3-3f)
44.771: (move f2-4f f2-3f)
44.791: (move f2-4f f2-3f)
44.799: (move f2-3f f3-3f)
43.105: (move f2-5f f1-5f)
43.160: (move f2-5f f1-5f)
43.160: (pickup f1-5f key0-2)
43.160: (pickup f1-5f key0-0)
43.534: (move f1-5f f2-5f)
43.640: (move f2-5f f2-4f)
43.660: (move f2-4f f2-5f)
43.896: (putdown f2-5f key1-2)
43.899: (move f1-5f f2-5f)
44.005: (move f2-4f f2-5f)
44.022: (move f2-5f f1-5f)
44.579: (move f2-4f f3-4f)
44.597: (move f3-3f f3-4f)
44.734: (putdown f3-4f key0-0)
44.759: (putdown f2-3f key1-2)
44.773: (move f2-3f f3-3f)
44.773: (move f2-3f f3-3f)
44.790: (pickup f2-3f key1-2)
44.798: (move f2-4f f2-3f)
44.811: (pickup-and-loose f2-3f key0-0 key1-2)
43.388: (move f2-5f f2-4f)
43.421: (move f2-5f f1-5f)
43.581: (move f1-5f f2-5f)
43.581: (move f1-5f f2-5f)
43.638: (move f2-3f f2-4f)
43.770: (move f2-5f f1-5f)
43.867: (move f2-5f f2-4f)
44.044: (move f3-4f f2-4f)
44.112: (move f2-5f f1-5f)
44.117: (putdown f1-5f key0-0)
44.176: (move f2-3f f2-4f)
44.312: (move f2-5f f2-4f)
44.313: (putdown f2-5f key1-2)
44.319: (move f3-3f f3-4f)
44.346: (move f2-4f f3-4f)
44.644: (putdown f2-4f key0-0)
44.749: (pickup f2-3f key0-0)
44.831: (move f2-4f f2-3f)
44.838: (pickup-and-loose f2-3f key0-0 key1-2)
44.845: (move f2-3f f3-3f)
43.143: (pickup f1-5f key1-2)
43.530: (move f2-4f f2-5f)
43.640: (move f2-5f f2-4f)
43.676: (move f2-4f f2-5f)
43.734: (move f2-4f f2-5f)
43.750: (move f1-5f f2-5f)
43.873: (move f2-4f f3-4f)
43.953: (putdown f2-5f key0-2)
43.953: (putdown f2-5f key0-0)
44.072: (move f2-5f f2-4f)
44.251: (move f2-4f f3-4f)
44.255: (putdown f2-4f key1-2)
44.400: (pickup-and-loose f3-4f key1-2 key0-0)
44.444: (move f2-4f f3-4f)
44.599: (move f2-5f f1-5f)
44.647: (putdown f2-4f key0-0)
44.737: (putdown f3-4f key1-2)
44.768: (move f2-3f f3-3f)
44.789: (move f2-4f f2-3f)
44.791: (putdown f2-3f key0-0)
43.258: (move f2-5f f1-5f)
43.424: (move f2-5f f1-5f)
43.514: (move f1-5f f2-5f)
43.654: (move f3-4f f2-4f)
43.676: (move f2-4f f2-5f)
43.807: (move f3-4f f2-4f)
43.823: (move f2-5f f1-5f)
43.823: (move f2-5f f1-5f)
44.005: (move f2-4f f2-5f)
44.022: (move f2-5f f1-5f)
44.038: (move f2-5f f2-4f)
44.166: (move f2-3f f2-4f)
44.318: (move f2-5f f2-4f)
44.318: (move f2-5f f2-4f)
44.360: (move f2-4f f3-4f)
44.443: (pickup-and-loose f3-4f key0-2 key0-0)
44.444: (move f2-4f f3-4f)
44.565: (move f2-4f f3-4f)
44.647: (putdown f2-4f key0-2)
44.674: (putdown f3-4f key1-2)
43.105: (pickup f1-5f key1-2)
43.431: (move f2-5f f1-5f)
43.528: (move f2-4f f2-5f)
43.538: (move f2-4f f2-5f)
43.676: (move f2-4f f2-5f)
43.792: (move f2-4f f2-5f)
43.965: (move f2-5f f2-4f)
44.200: (move f2-5f f1-5f)
44.280: (putdown f2-5f key1-2)
44.585: (putdown f2-4f key1-2)
44.716: (move f2-4f f2-3f)
44.763: (move f2-4f f2-3f)
44.763: (move f2-4f f2-3f)
44.764: (move f2-4f f3-4f)
44.771: (move f2-4f f2-3f)
44.772: (move f2-4f f2-3f)
44.814: (move f2-4f f2-3f)
44.842: (move f2-4f f3-4f)
44.842: (move f2-4f f3-4f)
44.922: (putdown f3-4f key0-2)
43.204: (pickup f1-5f key0-0)
43.253: (move f2-5f f1-5f)
43.431: (move f2-5f f1-5f)
43.660: (move f2-4f f2-5f)
43.880: (move f2-5f f1-5f)
43.896: (putdown f2-5f key1-2)
43.938: (pickup-and-loose f2-4f key0-0 key1-2)
43.966: (pickup f3-4f key1-2)
44.107: (move f2-5f f1-5f)
44.184: (move f3-4f f2-4f)
44.218: (move f2-4f f3-4f)
44.365: (putdown f2-4f key1-2)
44.695: (pickup f2-3f key1-2)
44.696: (move f2-5f f2-4f)
44.712: (pickup f2-3f key1-2)
44.712: (pickup f2-3f key1-2)
44.759: (putdown f2-3f key1-2)
44.782: (pickup f2-3f key0-2)
44.797: (move f2-4f f2-3f)
44.806: (move f2-4f f2-3f)
