/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.901: (move f4-7f f4-6f)
51.910: (move f7-10f f8-10f)
51.913: (move f7-10f f8-10f)
51.918: (move f3-2f f4-2f)
52.097: (move f4-5f f5-5f)
52.133: (move f5-8f f5-9f)
49.825: (move f4-8f f4-9f)
49.834: (move f4-8f f4-9f)
50.738: (move f5-9f f4-9f)
50.983: (move f3-7f f3-8f)
50.984: (move f4-8f f3-8f)
50.995: (move f4-8f f3-8f)
50.995: (move f3-7f f3-8f)
51.245: (move f4-2f f4-1f)
51.288: (move f4-2f f4-1f)
51.321: (move f2-2f f2-1f)
51.334: (move f2-2f f2-1f)
51.389: (move f5-5f f5-6f)
51.507: (move f3-7f f2-7f)
51.520: (move f3-7f f2-7f)
51.586: (move f1-3f f1-2f)
51.587: (move f2-2f f1-2f)
51.595: (move f2-2f f1-2f)
51.595: (move f1-3f f1-2f)
51.623: (move f5-5f f6-5f)
51.738: (move f1-3f f1-4f)
51.473: (move f4-9f f3-9f)
51.473: (move f3-8f f3-9f)
51.490: (move f4-9f f3-9f)
51.491: (move f3-8f f3-9f)
51.495: (move f4-9f f5-9f)
51.506: (move f4-9f f5-9f)
51.512: (move f3-8f f2-8f)
51.512: (move f2-7f f2-8f)
51.530: (move f3-8f f2-8f)
51.530: (move f2-7f f2-8f)
51.692: (move f1-4f f0-4f)
51.771: (move f4-9f f4-10f)
51.781: (move f4-9f f4-10f)
51.877: (move f6-5f f6-4f)
51.907: (move f1-2f f0-2f)
51.918: (move f1-2f f0-2f)
52.169: (move f4-1f f5-1f)
52.209: (move f4-1f f5-1f)
52.227: (move f4-9f f4-8f)
52.255: (move f2-1f f1-1f)
51.259: (move f5-1f f6-1f)
51.273: (move f5-1f f6-1f)
51.366: (move f4-10f f3-10f)
51.369: (move f3-9f f3-10f)
51.377: (move f4-10f f3-10f)
51.379: (move f3-9f f3-10f)
51.536: (move f5-1f f5-0f)
51.568: (move f5-1f f5-0f)
51.640: (move f3-9f f2-9f)
51.640: (move f2-8f f2-9f)
51.648: (move f2-8f f2-9f)
51.651: (move f3-9f f2-9f)
51.706: (move f4-10f f5-10f)
51.708: (move f5-9f f5-10f)
51.713: (move f4-10f f5-10f)
51.717: (move f5-9f f5-10f)
51.814: (move f5-1f f5-2f)
51.824: (move f4-8f f3-8f)
51.830: (move f4-8f f4-7f)
51.870: (move f0-4f f0-5f)
51.241: (move f6-1f f6-2f)
51.242: (move f5-2f f6-2f)
51.242: (move f6-1f f6-2f)
51.310: (move f5-2f f5-3f)
51.386: (move f6-1f f7-1f)
51.416: (move f6-1f f7-1f)
51.426: (pickup-and-loose f5-10f key0-0 key0-2)
51.436: (pickup-and-loose f5-10f key0-0 key0-2)
51.746: (move f5-0f f6-0f)
51.747: (move f6-1f f6-0f)
51.756: (move f5-0f f6-0f)
51.758: (move f6-1f f6-0f)
52.018: (move f5-10f f6-10f)
52.029: (move f5-10f f6-10f)
52.453: (move f4-7f f4-6f)
52.570: (move f0-5f f1-5f)
52.673: (putdown f5-10f key0-2)
52.684: (putdown f5-10f key0-2)
52.918: (move f4-7f f3-7f)
52.920: (move f3-8f f3-7f)
51.187: (move f6-10f f7-10f)
51.197: (move f6-10f f7-10f)
51.431: (move f5-10f f5-9f)
51.442: (move f5-10f f5-9f)
51.691: (move f7-1f f8-1f)
51.693: (move f7-1f f7-0f)
51.696: (move f6-0f f7-0f)
51.699: (move f5-10f f4-10f)
51.702: (move f7-1f f7-0f)
51.702: (move f6-0f f7-0f)
51.706: (move f7-1f f8-1f)
51.708: (move f5-10f f4-10f)
51.746: (move f1-5f f1-6f)
51.840: (move f5-10f f6-10f)
51.850: (move f5-10f f6-10f)
51.880: (move f6-2f f5-2f)
52.189: (move f5-3f f4-3f)
52.474: (move f5-3f f5-4f)
52.620: (move f3-7f f2-7f)
52.653: (move f6-2f f7-2f)
49.830: (move f6-10f f6-9f)
49.832: (move f5-9f f6-9f)
49.839: (move f6-10f f6-9f)
49.840: (move f5-9f f6-9f)
49.902: (move f5-9f f5-8f)
49.916: (move f5-9f f5-8f)
50.130: (move f5-9f f4-9f)
50.131: (move f4-10f f4-9f)
50.136: (move f4-10f f4-9f)
50.140: (move f5-9f f4-9f)
50.957: (move f6-10f f7-10f)
50.961: (move f6-10f f7-10f)
51.421: (move f7-10f f8-10f)
51.432: (move f7-10f f8-10f)
51.599: (move f5-2f f5-3f)
51.671: (move f7-2f f7-3f)
51.690: (move f7-2f f8-2f)
51.692: (move f8-1f f8-2f)
51.729: (move f4-10f f3-10f)
51.732: (move f8-1f f8-2f)
50.782: (move f6-9f f6-8f)
50.782: (move f5-8f f6-8f)
50.783: (move f7-10f f8-10f)
50.791: (move f5-8f f6-8f)
50.793: (move f6-9f f6-8f)
50.794: (move f7-10f f8-10f)
50.886: (move f5-8f f5-7f)
50.896: (move f5-8f f5-7f)
51.661: (move f5-8f f4-8f)
51.662: (move f4-9f f4-8f)
51.668: (move f5-8f f4-8f)
51.669: (move f4-9f f4-8f)
51.790: (move f7-10f f7-9f)
51.791: (move f6-9f f7-9f)
51.799: (move f7-10f f7-9f)
51.800: (move f6-9f f7-9f)
51.915: (move f8-10f f8-9f)
51.927: (move f8-10f f8-9f)
52.111: (move f8-2f f9-2f)
52.115: (move f8-2f f9-2f)
50.648: (move f7-9f f7-8f)
50.649: (move f6-8f f7-8f)
50.654: (move f7-9f f7-8f)
50.655: (move f6-8f f7-8f)
50.887: (move f6-8f f6-7f)
50.889: (move f5-7f f6-7f)
50.894: (move f5-7f f6-7f)
50.895: (move f6-8f f6-7f)
51.136: (move f4-8f f4-7f)
51.137: (move f5-7f f4-7f)
51.142: (move f4-8f f4-7f)
51.143: (move f5-7f f4-7f)
51.557: (move f8-10f f9-10f)
51.571: (move f8-10f f9-10f)
51.684: (move f7-9f f8-9f)
51.688: (move f8-10f f8-9f)
51.696: (move f7-9f f8-9f)
51.697: (move f8-10f f8-9f)
51.755: (move f4-8f f3-8f)
51.768: (move f4-8f f3-8f)
50.813: (move f9-10f f9-11f)
50.819: (move f9-10f f9-11f)
50.955: (move f9-10f f10-10f)
50.965: (move f9-10f f10-10f)
51.006: (pickup-and-loose f7-8f key0-1 key0-0)
51.026: (pickup-and-loose f7-8f key0-1 key0-0)
51.130: (move f6-7f f7-7f)
51.131: (move f7-8f f7-7f)
51.138: (move f7-8f f7-7f)
51.138: (move f6-7f f7-7f)
51.776: (move f4-7f f4-6f)
51.787: (move f4-7f f4-6f)
51.908: (putdown f7-8f key0-0)
51.919: (putdown f7-8f key0-0)
52.061: (move f8-9f f9-9f)
52.062: (move f9-10f f9-9f)
52.070: (move f8-9f f9-9f)
52.074: (move f9-10f f9-9f)
52.268: (move f6-7f f6-6f)
52.276: (move f6-7f f6-6f)
50.946: (move f7-8f f6-8f)
50.962: (move f7-8f f6-8f)
51.020: (move f7-7f f8-7f)
51.030: (move f7-7f f8-7f)
51.254: (move f6-6f f7-6f)
51.263: (move f6-6f f7-6f)
51.263: (move f7-7f f7-6f)
51.268: (move f7-7f f7-6f)
51.388: (move f7-8f f7-7f)
51.403: (move f7-8f f7-7f)
51.478: (pickup-and-loose f7-7f key1-3 key0-0)
51.480: (pickup-and-loose f7-7f key1-3 key0-0)
51.892: (move f9-11f f10-11f)
51.893: (move f10-10f f10-11f)
51.903: (move f10-10f f10-11f)
51.903: (move f9-11f f10-11f)
51.935: (move f7-8f f7-9f)
51.951: (move f7-8f f7-9f)
52.210: (move f9-9f f9-8f)
52.217: (move f9-9f f9-8f)
49.578: (move f7-9f f6-9f)
49.582: (move f6-8f f6-9f)
49.600: (move f7-9f f6-9f)
49.602: (move f6-8f f6-9f)
49.721: (move f6-8f f5-8f)
49.738: (move f6-8f f5-8f)
50.272: (move f7-7f f7-8f)
50.282: (move f7-7f f7-8f)
50.629: (move f7-7f f6-7f)
50.631: (move f7-7f f6-7f)
50.914: (move f7-7f f8-7f)
50.916: (move f7-7f f8-7f)
50.926: (move f7-9f f7-10f)
50.949: (move f7-9f f7-10f)
51.168: (move f7-7f f6-7f)
51.171: (move f6-8f f6-7f)
51.191: (move f7-7f f6-7f)
51.193: (move f6-8f f6-7f)
51.258: (move f7-7f f7-6f)
51.263: (move f7-7f f7-6f)
49.550: (move f7-8f f6-8f)
49.550: (move f6-7f f6-8f)
49.550: (move f6-7f f6-8f)
49.551: (move f7-8f f6-8f)
50.226: (move f6-9f f5-9f)
50.227: (move f5-8f f5-9f)
50.246: (move f5-8f f5-9f)
50.247: (move f6-9f f5-9f)
50.609: (move f7-8f f7-9f)
50.610: (move f7-8f f7-9f)
51.131: (move f6-7f f5-7f)
51.132: (move f5-8f f5-7f)
51.149: (move f6-7f f5-7f)
51.153: (move f5-8f f5-7f)
51.289: (move f8-7f f8-8f)
51.289: (move f8-7f f8-8f)
51.291: (move f7-8f f8-8f)
51.292: (move f7-8f f8-8f)
51.457: (move f7-10f f8-10f)
51.484: (move f7-10f f8-10f)
49.989: (move f5-9f f4-9f)
49.998: (move f5-9f f4-9f)
50.040: (move f6-8f f6-9f)
50.041: (move f7-9f f6-9f)
50.042: (move f6-8f f6-9f)
50.043: (move f7-9f f6-9f)
50.085: (move f6-8f f5-8f)
50.089: (move f6-8f f5-8f)
50.514: (move f5-9f f5-10f)
50.533: (move f5-9f f5-10f)
51.396: (move f7-9f f7-10f)
51.401: (move f7-9f f7-10f)
51.418: (move f5-7f f4-7f)
51.425: (move f5-7f f4-7f)
51.969: (move f8-8f f8-9f)
51.969: (move f7-9f f8-9f)
51.972: (move f7-9f f8-9f)
51.976: (move f8-8f f8-9f)
52.054: (move f8-10f f8-9f)
52.073: (move f8-10f f8-9f)
50.553: (move f5-10f f4-10f)
50.554: (move f4-9f f4-10f)
50.573: (move f5-10f f4-10f)
50.575: (move f4-9f f4-10f)
51.124: (pickup-and-loose f5-10f key0-2 key0-1)
51.133: (pickup-and-loose f5-10f key0-2 key0-1)
51.501: (move f5-8f f5-7f)
51.502: (move f5-8f f5-7f)
51.804: (move f4-9f f4-8f)
51.807: (move f4-7f f4-8f)
51.813: (move f4-9f f4-8f)
51.813: (move f4-7f f4-8f)
51.867: (move f8-9f f8-10f)
51.872: (move f7-10f f8-10f)
51.876: (move f8-9f f8-10f)
51.876: (move f7-10f f8-10f)
52.049: (move f4-7f f4-6f)
52.073: (move f4-7f f4-6f)
52.096: (move f5-10f f6-10f)
52.119: (move f6-9f f5-9f)
50.887: (move f5-9f f4-9f)
51.381: (move f4-10f f3-10f)
51.402: (move f4-10f f3-10f)
51.408: (move f4-8f f3-8f)
51.415: (move f4-8f f3-8f)
51.714: (move f5-9f f5-10f)
51.906: (move f5-7f f4-7f)
51.919: (move f5-7f f4-7f)
51.969: (move f4-10f f4-11f)
51.990: (move f4-10f f4-11f)
51.997: (move f5-10f f5-11f)
52.008: (move f5-10f f5-11f)
52.750: (move f4-6f f4-5f)
52.793: (move f4-6f f4-5f)
52.812: (move f4-6f f5-6f)
52.845: (move f4-6f f5-6f)
52.857: (move f4-6f f3-6f)
52.879: (move f4-6f f3-6f)
53.241: (putdown f4-8f key0-1)
53.242: (putdown f4-8f key0-1)
51.757: (pickup-and-loose f5-10f key0-2 key1-3)
51.886: (move f4-8f f5-8f)
51.893: (move f4-8f f5-8f)
52.127: (move f4-8f f4-9f)
52.135: (move f4-8f f4-9f)
52.320: (move f5-11f f4-11f)
52.328: (move f5-11f f4-11f)
52.409: (move f4-9f f4-10f)
52.410: (move f5-10f f4-10f)
52.411: (move f4-9f f4-8f)
52.413: (move f4-7f f4-8f)
52.427: (move f4-7f f4-8f)
52.523: (move f3-6f f3-7f)
52.524: (move f4-11f f5-11f)
52.527: (move f3-8f f3-7f)
52.532: (move f4-5f f4-4f)
52.542: (move f5-6f f6-6f)
52.545: (move f4-11f f5-11f)
52.547: (move f3-6f f3-7f)
52.548: (move f3-8f f3-7f)
50.900: (move f4-8f f4-9f)
51.524: (move f6-6f f7-6f)
51.561: (move f5-10f f5-9f)
51.823: (move f5-10f f4-10f)
52.083: (move f5-10f f6-10f)
52.227: (move f3-7f f2-7f)
52.247: (move f4-11f f3-11f)
52.250: (move f3-7f f2-7f)
52.257: (move f4-11f f3-11f)
52.490: (move f4-8f f3-8f)
52.500: (move f4-10f f3-10f)
52.504: (move f4-8f f3-8f)
52.539: (move f4-4f f3-4f)
52.798: (putdown f5-10f key0-2)
53.043: (move f6-6f f6-5f)
53.178: (move f4-10f f4-11f)
53.311: (putdown f4-8f key1-3)
53.313: (putdown f4-8f key1-3)
53.436: (move f5-8f f6-8f)
53.445: (move f5-8f f6-8f)
49.830: (move f5-9f f5-8f)
49.871: (move f4-10f f4-9f)
49.872: (move f5-9f f4-9f)
50.204: (move f6-10f f6-9f)
50.205: (move f5-9f f6-9f)
51.280: (move f6-10f f7-10f)
51.417: (move f4-10f f3-10f)
51.983: (move f7-6f f8-6f)
51.995: (move f4-8f f5-8f)
52.005: (move f4-8f f5-8f)
52.122: (move f4-9f f5-9f)
52.155: (move f6-5f f7-5f)
52.159: (move f7-6f f7-5f)
52.248: (move f4-8f f4-9f)
52.248: (move f4-8f f4-9f)
52.351: (move f3-11f f2-11f)
52.360: (move f3-11f f2-11f)
52.413: (move f4-9f f4-10f)
52.431: (move f3-4f f3-3f)
52.469: (move f3-4f f2-4f)
50.728: (move f6-9f f6-8f)
50.729: (move f5-8f f6-8f)
50.964: (move f5-8f f5-7f)
51.279: (move f8-6f f8-7f)
51.373: (move f7-10f f8-10f)
51.507: (move f4-9f f3-9f)
51.508: (move f3-10f f3-9f)
51.719: (move f4-10f f5-10f)
51.722: (move f5-9f f5-10f)
51.733: (move f5-8f f4-8f)
51.734: (move f4-9f f4-8f)
51.842: (move f7-10f f7-9f)
51.843: (move f6-9f f7-9f)
52.071: (move f2-11f f2-10f)
52.079: (move f2-11f f2-10f)
52.260: (move f3-3f f3-2f)
52.504: (move f4-10f f3-10f)
52.586: (move f7-5f f8-5f)
52.587: (move f8-6f f8-5f)
52.717: (move f2-11f f1-11f)
50.902: (move f5-7f f4-7f)
50.902: (move f4-8f f4-7f)
51.005: (move f4-8f f3-8f)
51.006: (move f3-9f f3-8f)
51.072: (move f5-7f f6-7f)
51.072: (move f6-8f f6-7f)
51.333: (move f6-8f f7-8f)
51.334: (move f7-9f f7-8f)
51.670: (move f3-9f f2-9f)
51.748: (pickup-and-loose f5-10f key0-2 key1-3)
51.841: (move f1-11f f1-10f)
51.842: (move f2-10f f1-10f)
51.850: (move f2-10f f1-10f)
51.986: (move f8-10f f8-9f)
51.988: (move f7-9f f8-9f)
52.148: (move f8-7f f9-7f)
52.278: (move f3-2f f2-2f)
52.556: (move f5-10f f6-10f)
52.765: (move f8-7f f8-8f)
52.790: (putdown f5-10f key1-3)
50.804: (pickup-and-loose f7-8f key0-1 key0-2)
51.159: (move f3-8f f3-7f)
51.159: (move f4-7f f3-7f)
51.359: (move f6-7f f7-7f)
51.360: (move f7-8f f7-7f)
51.550: (move f3-8f f2-8f)
51.551: (move f2-9f f2-8f)
51.552: (move f5-10f f5-9f)
51.816: (move f5-10f f4-10f)
51.920: (move f4-7f f4-6f)
52.073: (move f5-10f f6-10f)
52.353: (putdown f7-8f key0-2)
52.427: (move f6-7f f6-6f)
52.512: (move f8-8f f9-8f)
52.513: (move f9-7f f9-8f)
52.554: (move f8-9f f8-8f)
52.559: (move f7-8f f8-8f)
52.675: (move f8-9f f9-9f)
52.724: (move f1-10f f1-11f)
52.739: (move f2-2f f2-1f)
49.809: (move f5-9f f5-8f)
49.860: (move f4-10f f4-9f)
49.861: (move f5-9f f4-9f)
50.182: (move f5-9f f6-9f)
50.183: (move f6-10f f6-9f)
50.686: (move f7-8f f6-8f)
51.098: (pickup-and-loose f7-7f key0-0 key0-2)
51.138: (move f8-8f f8-7f)
51.139: (move f7-7f f8-7f)
51.262: (move f6-10f f7-10f)
51.334: (move f7-8f f7-7f)
51.345: (move f7-7f f7-6f)
51.346: (move f6-6f f7-6f)
51.403: (move f4-10f f3-10f)
51.538: (move f3-7f f2-7f)
51.540: (move f2-8f f2-7f)
51.726: (move f7-8f f7-9f)
52.386: (move f7-8f f6-8f)
52.449: (move f4-6f f3-6f)
52.449: (move f3-7f f3-6f)
49.685: (move f7-9f f6-9f)
49.692: (move f6-8f f6-9f)
49.767: (move f6-8f f5-8f)
50.705: (move f5-8f f6-8f)
50.706: (move f6-9f f6-8f)
50.801: (move f7-7f f6-7f)
50.924: (move f7-7f f8-7f)
50.950: (move f5-8f f5-7f)
51.010: (move f7-9f f7-10f)
51.031: (pickup-and-loose f7-7f key0-0 key0-1)
51.092: (move f7-7f f7-8f)
51.131: (move f7-7f f7-6f)
51.131: (move f7-7f f6-7f)
51.132: (move f6-8f f6-7f)
51.233: (move f7-7f f8-7f)
51.359: (move f7-10f f8-10f)
51.440: (move f7-7f f7-6f)
51.486: (move f3-10f f3-9f)
51.489: (move f4-9f f3-9f)
51.723: (move f4-9f f4-8f)
50.239: (move f6-9f f5-9f)
50.239: (move f5-8f f5-9f)
50.641: (move f6-7f f6-8f)
50.643: (move f7-8f f6-8f)
50.726: (move f7-7f f6-7f)
50.850: (pickup-and-loose f7-8f key0-1 key0-0)
50.856: (move f7-7f f8-7f)
50.891: (move f5-7f f4-7f)
50.894: (move f4-8f f4-7f)
50.911: (move f7-7f f7-8f)
50.919: (move f6-7f f5-7f)
50.995: (move f4-8f f3-8f)
50.996: (move f3-9f f3-8f)
51.049: (move f5-7f f6-7f)
51.050: (move f6-8f f6-7f)
51.066: (move f7-7f f7-6f)
51.100: (move f6-7f f5-7f)
51.102: (move f5-8f f5-7f)
51.309: (move f6-8f f7-8f)
51.425: (move f7-10f f8-10f)
49.963: (move f6-8f f6-9f)
50.008: (move f5-9f f4-9f)
50.167: (move f5-7f f5-8f)
50.171: (move f6-8f f5-8f)
50.527: (move f5-9f f5-10f)
50.545: (move f7-8f f6-8f)
50.546: (move f6-7f f6-8f)
50.738: (move f7-8f f6-8f)
50.782: (pickup-and-loose f7-8f key0-1 key0-2)
50.807: (move f6-7f f5-7f)
51.138: (move f3-8f f3-7f)
51.140: (move f4-7f f3-7f)
51.198: (pickup-and-loose f7-8f key0-2 key0-0)
51.261: (move f7-8f f7-7f)
51.342: (move f6-7f f7-7f)
51.344: (move f7-8f f7-7f)
51.359: (move f5-7f f4-7f)
51.420: (move f5-7f f4-7f)
51.528: (move f3-8f f2-8f)
51.597: (move f7-8f f7-9f)
49.728: (move f6-8f f6-9f)
49.848: (move f5-7f f5-8f)
49.851: (move f6-8f f5-8f)
49.974: (move f6-8f f5-8f)
50.020: (move f6-8f f6-9f)
50.022: (move f7-9f f6-9f)
50.570: (move f4-9f f4-10f)
50.570: (move f5-10f f4-10f)
50.666: (move f7-8f f6-8f)
50.685: (move f7-8f f6-8f)
51.086: (move f5-7f f4-7f)
51.088: (pickup-and-loose f7-7f key0-0 key0-2)
51.104: (move f6-8f f6-7f)
51.105: (move f7-7f f6-7f)
51.126: (move f7-7f f8-7f)
51.192: (move f7-9f f7-10f)
51.200: (move f7-7f f8-7f)
51.217: (pickup-and-loose f7-7f key0-2 key0-1)
51.218: (move f7-8f f7-7f)
51.315: (move f7-8f f7-7f)
49.671: (move f6-8f f6-9f)
49.720: (move f6-8f f5-8f)
49.747: (move f6-8f f5-8f)
50.295: (move f6-8f f6-9f)
50.319: (move f5-8f f5-9f)
50.319: (move f6-9f f5-9f)
50.790: (move f7-7f f6-7f)
50.794: (move f7-10f f8-10f)
50.910: (move f7-7f f8-7f)
50.967: (move f6-8f f6-7f)
50.971: (move f7-7f f6-7f)
51.019: (pickup-and-loose f7-7f key0-0 key0-1)
51.037: (move f7-7f f8-7f)
51.078: (move f7-7f f7-8f)
51.109: (move f7-7f f6-7f)
51.110: (move f6-8f f6-7f)
51.121: (move f7-7f f7-6f)
51.170: (move f5-8f f5-7f)
51.171: (move f6-7f f5-7f)
51.212: (move f7-7f f8-7f)
50.219: (move f5-9f f4-9f)
50.221: (move f5-8f f5-9f)
50.221: (move f6-9f f5-9f)
50.565: (move f5-9f f5-10f)
50.629: (move f7-8f f6-8f)
50.630: (move f6-7f f6-8f)
50.718: (move f7-7f f6-7f)
50.823: (pickup-and-loose f7-8f key0-1 key0-0)
50.845: (move f7-7f f8-7f)
50.900: (move f7-7f f7-8f)
50.909: (move f6-7f f5-7f)
50.916: (move f5-8f f5-7f)
50.917: (move f6-7f f5-7f)
51.058: (move f7-7f f7-6f)
51.082: (move f5-8f f5-7f)
51.082: (move f6-7f f5-7f)
51.531: (move f8-10f f9-10f)
51.629: (move f5-7f f4-7f)
51.653: (move f5-8f f5-9f)
51.653: (move f6-9f f5-9f)
49.751: (move f5-9f f4-9f)
49.956: (move f6-8f f6-9f)
49.999: (move f5-9f f4-9f)
50.154: (move f5-7f f5-8f)
50.158: (move f6-8f f5-8f)
50.511: (move f5-9f f5-10f)
50.532: (move f7-8f f6-8f)
50.533: (move f6-7f f6-8f)
50.650: (move f4-9f f4-10f)
50.650: (move f5-10f f4-10f)
50.716: (move f7-8f f6-8f)
50.765: (move f9-10f f9-11f)
50.798: (move f6-7f f5-7f)
50.840: (move f5-7f f4-7f)
50.919: (move f9-10f f10-10f)
51.168: (pickup-and-loose f7-8f key0-2 key0-0)
51.238: (move f7-8f f7-7f)
51.352: (move f5-7f f4-7f)
51.414: (move f5-7f f4-7f)
51.582: (move f7-8f f7-9f)
49.706: (move f6-8f f6-9f)
49.836: (move f5-7f f5-8f)
49.839: (move f6-8f f5-8f)
49.954: (move f6-8f f5-8f)
50.010: (move f6-8f f6-9f)
50.011: (move f7-9f f6-9f)
50.552: (move f5-10f f4-10f)
50.553: (move f4-9f f4-10f)
50.665: (move f7-8f f6-8f)
51.076: (move f5-7f f4-7f)
51.079: (move f6-8f f6-7f)
51.091: (move f7-7f f6-7f)
51.096: (move f4-7f f3-7f)
51.179: (move f7-7f f8-7f)
51.183: (move f7-9f f7-10f)
51.202: (move f7-8f f7-7f)
51.202: (pickup-and-loose f7-7f key0-2 key0-1)
51.384: (move f4-10f f3-10f)
51.389: (move f7-7f f7-6f)
51.447: (move f4-9f f3-9f)
49.697: (move f6-8f f5-8f)
50.275: (move f6-8f f6-9f)
50.300: (move f6-9f f5-9f)
50.300: (move f5-8f f5-9f)
50.781: (move f7-10f f8-10f)
50.944: (move f3-7f f3-8f)
50.944: (move f6-8f f6-7f)
50.945: (move f7-7f f6-7f)
50.945: (move f3-9f f3-8f)
51.022: (move f7-7f f8-7f)
51.146: (move f6-7f f5-7f)
51.148: (move f5-8f f5-7f)
51.235: (move f7-7f f7-6f)
51.300: (move f3-9f f3-10f)
51.401: (move f4-10f f3-10f)
51.477: (move f3-7f f2-7f)
51.581: (move f6-9f f5-9f)
51.582: (move f5-8f f5-9f)
51.600: (move f4-7f f4-8f)
51.601: (move f5-8f f4-8f)
50.034: (move f5-9f f4-9f)
50.035: (move f4-8f f4-9f)
50.211: (move f5-9f f4-9f)
50.547: (move f5-9f f5-10f)
50.903: (move f5-8f f5-7f)
50.903: (move f6-7f f5-7f)
51.488: (move f3-8f f2-8f)
51.490: (move f2-7f f2-8f)
51.517: (move f8-10f f9-10f)
51.625: (move f5-7f f4-7f)
51.645: (move f6-9f f5-9f)
51.645: (move f5-8f f5-9f)
51.661: (move f5-8f f4-8f)
51.672: (move f3-8f f4-8f)
51.673: (move f4-8f f3-8f)
51.703: (move f8-10f f8-9f)
51.784: (move f6-9f f7-9f)
51.805: (move f7-6f f8-6f)
51.806: (move f8-7f f8-6f)
51.806: (move f5-9f f5-10f)
49.736: (move f4-8f f4-9f)
49.736: (move f5-9f f4-9f)
50.630: (move f5-10f f4-10f)
50.630: (move f4-9f f4-10f)
50.759: (move f9-10f f9-11f)
50.828: (move f5-7f f4-7f)
50.829: (move f4-8f f4-7f)
50.914: (move f9-10f f10-10f)
50.931: (move f4-8f f3-8f)
51.427: (move f7-9f f7-10f)
51.604: (move f2-8f f2-9f)
51.715: (pickup-and-loose f5-10f key1-3 key0-1)
51.821: (move f4-9f f4-10f)
51.821: (move f5-10f f4-10f)
51.926: (move f7-9f f8-9f)
52.015: (move f8-9f f9-9f)
52.016: (move f9-10f f9-9f)
52.043: (move f5-9f f5-10f)
52.125: (move f4-7f f4-6f)
52.154: (move f5-10f f6-10f)
51.028: (move f6-10f f7-10f)
51.078: (move f3-8f f3-7f)
51.078: (move f4-7f f3-7f)
51.361: (move f4-10f f3-10f)
51.414: (move f8-9f f8-10f)
51.414: (move f7-10f f8-10f)
51.427: (move f3-8f f3-9f)
51.429: (move f4-9f f3-9f)
51.468: (move f3-8f f2-8f)
51.636: (move f4-10f f3-10f)
51.844: (move f4-7f f4-6f)
51.848: (move f9-11f f10-11f)
51.850: (move f10-10f f10-11f)
51.882: (move f5-10f f4-10f)
51.889: (move f4-9f f4-10f)
52.027: (move f4-10f f4-11f)
52.160: (pickup-and-loose f5-10f key1-3 key0-2)
52.205: (move f9-9f f9-8f)
52.265: (move f9-11f f8-11f)
52.281: (move f9-9f f10-9f)
51.292: (move f3-9f f3-10f)
51.292: (move f4-10f f3-10f)
51.464: (move f2-8f f2-7f)
51.465: (move f3-7f f2-7f)
51.510: (move f7-10f f8-10f)
51.594: (move f2-8f f2-9f)
51.594: (move f3-9f f2-9f)
51.750: (move f7-10f f7-9f)
51.781: (move f9-8f f9-7f)
52.125: (move f5-10f f5-9f)
52.144: (move f10-11f f11-11f)
52.280: (move f9-8f f8-8f)
52.376: (move f3-7f f3-6f)
52.377: (move f4-6f f3-6f)
52.398: (move f5-10f f4-10f)
52.424: (move f8-11f f7-11f)
52.456: (move f2-8f f1-8f)
52.526: (move f4-10f f4-11f)
52.575: (move f4-11f f5-11f)
52.595: (move f3-10f f3-9f)
49.929: (move f5-9f f5-8f)
50.121: (move f5-9f f6-9f)
50.734: (move f4-10f f4-9f)
50.736: (move f5-9f f4-9f)
51.825: (move f3-9f f2-9f)
52.138: (move f7-9f f8-9f)
52.139: (move f8-10f f8-9f)
52.344: (move f4-10f f3-10f)
52.564: (move f9-7f f9-6f)
52.631: (move f3-6f f3-5f)
52.658: (move f11-11f f11-10f)
52.967: (move f2-9f f1-9f)
52.969: (move f1-8f f1-9f)
53.002: (move f4-10f f4-11f)
53.152: (move f2-9f f2-10f)
53.152: (move f3-10f f2-10f)
53.265: (move f8-10f f9-10f)
53.343: (move f4-11f f3-11f)
53.346: (move f3-10f f3-11f)
53.363: (move f9-7f f10-7f)
49.513: (move f6-9f f6-8f)
49.514: (move f5-8f f6-8f)
50.580: (move f6-9f f7-9f)
51.408: (move f5-8f f5-7f)
51.617: (move f9-6f f8-6f)
51.636: (move f9-10f f10-10f)
52.294: (move f9-10f f9-11f)
52.295: (move f4-9f f4-8f)
52.295: (move f5-8f f4-8f)
52.414: (move f3-5f f3-4f)
52.542: (move f8-9f f8-8f)
52.548: (move f9-6f f9-5f)
52.567: (move f2-9f f2-8f)
52.643: (move f3-5f f4-5f)
52.679: (move f3-5f f2-5f)
52.718: (move f9-6f f10-6f)
52.722: (move f10-7f f10-6f)
52.758: (move f6-9f f6-10f)
52.829: (move f8-9f f9-9f)
52.829: (move f9-10f f9-9f)
50.202: (move f6-8f f7-8f)
50.203: (move f7-9f f7-8f)
50.514: (move f6-8f f6-7f)
50.514: (move f5-7f f6-7f)
51.528: (move f6-10f f7-10f)
