/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.924: (move f5-6f f6-6f)
8.924: (move f6-5f f6-6f)
8.969: (move f5-6f f4-6f)
8.986: (move f6-3f f6-2f)
8.986: (move f5-2f f6-2f)
9.002: (move f5-2f f4-2f)
9.024: (move f2-1f f3-1f)
9.024: (move f3-2f f3-1f)
9.030: (move f4-5f f3-5f)
9.047: (move f4-3f f4-2f)
9.047: (move f3-2f f4-2f)
9.048: (move f5-6f f6-6f)
8.814: (move f5-3f f6-3f)
8.831: (move f5-3f f5-2f)
8.831: (move f4-2f f5-2f)
8.885: (move f4-2f f3-2f)
8.979: (move f5-5f f5-6f)
9.006: (move f4-6f f3-6f)
9.006: (move f5-3f f6-3f)
9.035: (move f6-6f f6-5f)
9.055: (move f5-5f f6-5f)
9.058: (move f6-2f f6-1f)
9.064: (move f3-5f f2-5f)
9.072: (move f4-2f f5-2f)
9.073: (move f5-3f f5-2f)
9.184: (move f3-5f f3-6f)
9.343: (move f4-6f f4-7f)
9.354: (move f6-6f f7-6f)
9.360: (move f6-2f f7-2f)
9.367: (move f6-6f f6-7f)
9.406: (move f3-1f f3-0f)
9.476: (move f3-1f f4-1f)
8.869: (move f6-3f f6-2f)
8.869: (move f5-2f f6-2f)
8.968: (move f3-6f f2-6f)
9.058: (move f3-6f f2-6f)
9.059: (move f2-5f f2-6f)
9.078: (move f5-6f f6-6f)
9.079: (move f6-5f f6-6f)
9.137: (move f3-6f f4-6f)
9.137: (move f5-6f f4-6f)
9.144: (move f3-2f f3-1f)
9.184: (move f6-3f f7-3f)
9.242: (move f6-3f f6-4f)
9.256: (move f5-2f f5-1f)
9.258: (move f4-1f f5-1f)
9.284: (move f7-6f f7-5f)
9.301: (move f7-2f f7-3f)
9.370: (move f6-3f f7-3f)
9.375: (move f6-1f f5-1f)
9.383: (move f4-7f f5-7f)
9.384: (move f6-7f f5-7f)
8.940: (move f6-2f f6-1f)
8.941: (move f5-1f f6-1f)
8.982: (move f3-1f f2-1f)
9.181: (move f2-6f f2-7f)
9.209: (move f2-6f f1-6f)
9.243: (move f6-2f f7-2f)
9.243: (move f7-3f f7-2f)
9.367: (move f2-6f f2-7f)
9.411: (move f7-3f f7-2f)
9.510: (move f4-6f f4-7f)
9.512: (move f6-6f f7-6f)
9.523: (move f6-6f f6-7f)
9.524: (move f3-1f f3-0f)
9.595: (move f5-1f f4-1f)
9.595: (move f3-1f f4-1f)
9.619: (pickup-and-loose f5-1f key1-1 key0-0)
9.712: (pickup-and-loose f5-1f key1-1 key0-0)
9.733: (move f6-4f f7-4f)
9.733: (move f7-3f f7-4f)
9.733: (move f7-5f f7-4f)
9.230: (move f2-1f f1-1f)
9.255: (move f2-7f f1-7f)
9.411: (move f7-2f f6-2f)
9.422: (move f1-6f f1-7f)
9.423: (move f2-7f f1-7f)
9.439: (move f7-2f f7-1f)
9.439: (move f6-1f f7-1f)
9.440: (move f7-6f f7-5f)
9.485: (move f2-7f f3-7f)
9.502: (move f6-1f f6-0f)
9.539: (move f6-7f f5-7f)
9.539: (move f4-7f f5-7f)
9.615: (move f3-0f f4-0f)
9.615: (move f4-1f f4-0f)
9.654: (move f4-7f f3-7f)
9.656: (move f2-7f f3-7f)
9.826: (pickup-and-loose f4-1f key1-3 key0-0)
9.913: (move f7-2f f7-1f)
9.951: (move f6-7f f7-7f)
9.951: (move f7-6f f7-7f)
9.314: (move f6-2f f6-1f)
9.314: (move f7-1f f6-1f)
9.742: (move f1-7f f0-7f)
9.774: (move f6-0f f5-0f)
9.867: (move f7-1f f7-0f)
9.867: (move f6-0f f7-0f)
9.892: (move f4-0f f5-0f)
9.900: (move f7-5f f7-4f)
9.917: (move f1-7f f0-7f)
10.012: (move f7-1f f7-0f)
10.619: (move f4-1f f4-2f)
10.687: (move f4-1f f3-1f)
10.734: (putdown f7-5f key0-0)
10.806: (putdown f6-0f key0-0)
10.808: (putdown f3-7f key0-0)
10.815: (putdown f5-7f key0-0)
10.826: (putdown f4-0f key0-0)
10.838: (putdown f1-7f key0-0)
10.840: (putdown f7-7f key0-0)
10.855: (putdown f7-1f key0-0)
9.405: (move f7-4f f6-4f)
9.495: (move f5-0f f4-0f)
9.619: (move f5-0f f6-0f)
9.700: (move f6-1f f5-1f)
9.851: (move f6-1f f6-0f)
9.851: (move f7-0f f6-0f)
10.012: (pickup-and-loose f5-0f key3-2 key0-0)
10.103: (pickup-and-loose f5-0f key3-2 key0-0)
10.139: (move f4-2f f5-2f)
10.351: (move f3-1f f3-2f)
10.352: (move f4-2f f3-2f)
10.516: (pickup-and-loose f7-4f key1-0 key0-0)
10.586: (pickup-and-loose f7-4f key3-1 key0-0)
10.586: (pickup-and-loose f7-4f key3-3 key0-0)
10.650: (move f4-2f f4-3f)
10.735: (move f3-1f f2-1f)
10.746: (putdown f0-7f key0-0)
10.776: (putdown f7-0f key0-0)
10.807: (pickup-and-loose f6-1f key2-2 key0-0)
10.835: (putdown f5-0f key0-0)
9.711: (move f5-1f f4-1f)
9.758: (pickup-and-loose f5-1f key1-1 key0-0)
9.897: (pickup-and-loose f6-4f key0-1 key0-0)
9.968: (move f5-1f f5-0f)
9.969: (move f6-0f f5-0f)
9.984: (move f6-0f f7-0f)
10.746: (putdown f4-0f key0-0)
10.798: (move f5-0f f5-1f)
10.820: (putdown f6-4f key0-0)
10.886: (putdown f6-0f key0-0)
10.890: (move f5-0f f5-1f)
10.901: (move f5-2f f5-1f)
10.915: (putdown f5-0f key3-2)
10.988: (putdown f6-1f key2-2)
11.005: (putdown f6-0f key0-0)
11.061: (putdown f5-1f key0-0)
11.111: (move f5-0f f5-1f)
11.181: (move f5-0f f6-0f)
11.220: (move f5-0f f4-0f)
11.273: (move f5-0f f6-0f)
9.165: (move f4-1f f3-1f)
9.555: (move f7-0f f7-1f)
9.636: (move f5-0f f4-0f)
9.636: (move f4-1f f4-0f)
9.953: (pickup-and-loose f4-1f key1-3 key0-0)
10.007: (pickup f5-1f key1-1)
10.101: (move f5-1f f6-1f)
10.101: (move f6-0f f6-1f)
10.190: (move f5-1f f6-1f)
10.191: (move f6-0f f6-1f)
10.255: (pickup-and-loose f5-0f key3-2 key0-0)
10.401: (move f5-1f f5-2f)
10.490: (move f5-1f f5-2f)
10.557: (move f5-1f f6-1f)
10.638: (move f5-1f f5-2f)
10.640: (move f5-1f f6-1f)
10.644: (move f5-1f f4-1f)
10.645: (move f4-0f f4-1f)
10.699: (move f6-4f f5-4f)
10.733: (move f5-1f f4-1f)
9.018: (move f3-1f f2-1f)
9.554: (move f3-1f f3-0f)
9.554: (move f4-0f f3-0f)
10.224: (move f5-2f f4-2f)
10.275: (move f5-4f f5-5f)
10.286: (move f6-1f f6-2f)
10.286: (move f5-2f f6-2f)
10.407: (move f5-4f f5-3f)
10.590: (move f5-4f f4-4f)
10.658: (move f5-2f f5-3f)
10.663: (move f6-1f f6-0f)
10.678: (move f4-1f f4-2f)
10.729: (move f4-1f f3-1f)
10.849: (putdown f4-0f key0-0)
10.935: (putdown f7-1f key0-0)
10.964: (putdown f3-1f key0-0)
11.028: (putdown f5-0f key3-2)
11.038: (putdown f4-1f key1-3)
11.170: (move f6-1f f7-1f)
11.221: (pickup-and-loose f5-1f key2-2 key1-1)
9.270: (move f2-1f f1-1f)
10.002: (move f2-1f f2-0f)
10.002: (move f3-0f f2-0f)
10.269: (move f4-2f f5-2f)
10.340: (move f4-2f f3-2f)
10.340: (move f3-1f f3-2f)
10.634: (move f4-2f f4-3f)
10.716: (move f3-1f f2-1f)
10.789: (move f5-1f f5-0f)
10.852: (move f5-3f f6-3f)
10.887: (move f5-5f f6-5f)
10.892: (move f3-1f f3-0f)
10.935: (putdown f2-1f key0-0)
10.992: (putdown f3-0f key0-0)
11.117: (move f4-2f f4-1f)
11.160: (move f5-1f f6-1f)
11.233: (move f5-1f f5-2f)
11.407: (move f4-4f f4-5f)
11.407: (move f5-5f f4-5f)
11.430: (move f4-2f f4-3f)
9.615: (pickup-and-loose f5-0f key0-0 key2-2)
9.959: (pickup-and-loose f5-0f key3-2 key2-2)
10.638: (move f4-1f f3-1f)
10.679: (move f6-3f f7-3f)
10.736: (move f6-5f f7-5f)
10.787: (move f4-1f f4-0f)
10.831: (move f6-5f f6-6f)
10.958: (putdown f5-0f key2-2)
11.004: (putdown f2-0f key0-0)
11.020: (putdown f1-1f key0-0)
11.205: (move f6-3f f6-2f)
11.273: (move f5-2f f5-1f)
11.288: (move f3-0f f4-0f)
11.349: (putdown f6-1f key2-2)
11.431: (move f4-3f f4-4f)
11.441: (move f6-1f f6-0f)
11.441: (move f5-0f f4-0f)
11.441: (move f5-0f f6-0f)
11.446: (move f3-2f f2-2f)
11.447: (move f2-1f f2-2f)
9.397: (move f5-0f f5-1f)
9.408: (move f5-0f f4-0f)
9.446: (move f5-0f f6-0f)
10.931: (move f5-1f f6-1f)
11.104: (move f5-0f f5-1f)
11.145: (move f5-1f f5-0f)
11.145: (move f4-0f f5-0f)
11.247: (move f5-0f f6-0f)
11.281: (move f5-0f f4-0f)
11.396: (move f5-0f f5-1f)
11.415: (move f6-1f f5-1f)
11.425: (move f4-4f f4-5f)
11.426: (putdown f4-0f key2-2)
11.456: (putdown f6-0f key2-2)
11.466: (move f3-1f f3-2f)
11.489: (move f4-0f f5-0f)
11.525: (move f4-0f f4-1f)
11.535: (move f3-1f f2-1f)
11.543: (move f5-0f f4-0f)
11.543: (move f6-6f f5-6f)
8.887: (move f5-1f f5-2f)
8.988: (move f6-0f f6-1f)
8.988: (move f5-1f f6-1f)
9.424: (move f4-0f f3-0f)
9.538: (move f5-1f f4-1f)
9.538: (move f4-0f f4-1f)
9.661: (pickup-and-loose f5-1f key1-1 key0-0)
9.782: (pickup f5-1f key1-1)
9.870: (pickup f5-1f key1-1)
9.889: (move f6-0f f7-0f)
10.203: (move f5-1f f6-1f)
10.203: (move f6-0f f6-1f)
10.497: (move f5-1f f5-2f)
10.704: (putdown f4-0f key0-0)
10.743: (move f4-0f f4-1f)
10.744: (move f5-1f f4-1f)
10.767: (putdown f6-0f key0-0)
10.821: (putdown f5-1f key0-0)
10.948: (move f5-1f f5-0f)
10.961: (move f4-0f f5-0f)
8.735: (move f5-2f f5-3f)
8.867: (move f6-1f f6-2f)
8.867: (move f5-2f f6-2f)
8.869: (move f5-2f f4-2f)
8.869: (move f4-1f f4-2f)
9.002: (move f3-0f f3-1f)
9.002: (move f4-1f f3-1f)
9.430: (move f7-0f f7-1f)
9.430: (move f6-1f f7-1f)
9.852: (pickup f5-0f key0-0)
9.853: (move f3-0f f2-0f)
9.854: (pickup-and-loose f4-1f key1-3 key0-0)
9.863: (pickup f5-0f key0-0)
9.944: (pickup f5-0f key3-2)
10.163: (pickup f5-0f key3-2)
10.491: (move f5-1f f5-2f)
10.596: (move f5-1f f6-1f)
10.750: (putdown f5-2f key0-0)
10.789: (putdown f7-0f key0-0)
10.827: (putdown f6-1f key0-0)
8.709: (move f5-3f f5-4f)
8.714: (move f4-2f f4-3f)
8.715: (move f5-3f f4-3f)
8.774: (move f4-2f f3-2f)
8.774: (move f3-1f f3-2f)
8.820: (move f5-3f f6-3f)
8.820: (move f6-2f f6-3f)
8.868: (move f2-0f f2-1f)
8.868: (move f3-1f f2-1f)
9.248: (move f6-2f f7-2f)
9.248: (move f7-1f f7-2f)
9.510: (move f5-0f f5-1f)
9.515: (move f5-0f f4-0f)
9.575: (move f5-0f f4-0f)
9.580: (move f5-0f f5-1f)
9.588: (move f5-0f f6-0f)
9.734: (move f5-0f f6-0f)
10.096: (move f5-2f f4-2f)
10.314: (move f5-2f f6-2f)
10.314: (move f6-1f f6-2f)
8.570: (move f3-2f f2-2f)
8.570: (move f2-1f f2-2f)
8.601: (move f3-2f f3-3f)
8.601: (move f4-3f f3-3f)
8.627: (move f5-4f f4-4f)
8.627: (move f4-3f f4-4f)
8.682: (move f5-4f f5-5f)
8.878: (move f5-1f f5-2f)
8.955: (move f5-1f f5-2f)
8.999: (move f5-1f f6-1f)
9.000: (move f6-0f f6-1f)
9.123: (move f2-1f f1-1f)
9.189: (move f6-3f f7-3f)
9.189: (move f7-2f f7-3f)
9.198: (move f5-1f f6-1f)
9.199: (move f6-0f f6-1f)
9.247: (move f6-3f f6-4f)
9.247: (move f5-4f f6-4f)
9.438: (move f4-0f f3-0f)
9.578: (move f5-1f f4-1f)
7.470: (move f2-2f f1-2f)
7.471: (move f1-1f f1-2f)
7.967: (move f3-3f f2-3f)
7.967: (move f2-2f f2-3f)
8.217: (move f1-1f f0-1f)
8.541: (move f4-4f f4-5f)
8.541: (move f5-5f f4-5f)
8.673: (move f4-4f f3-4f)
8.673: (move f3-3f f3-4f)
8.737: (move f5-2f f5-3f)
8.796: (move f5-2f f5-3f)
8.823: (move f5-5f f5-6f)
8.871: (move f6-1f f6-2f)
8.871: (move f5-2f f6-2f)
8.902: (move f6-4f f6-5f)
8.902: (move f5-5f f6-5f)
8.925: (move f5-2f f4-2f)
8.967: (move f4-1f f4-2f)
8.968: (move f5-2f f4-2f)
9.044: (move f3-0f f3-1f)
7.678: (move f2-3f f1-3f)
7.678: (move f1-2f f1-3f)
8.093: (move f0-1f f0-2f)
8.093: (move f1-2f f0-2f)
8.712: (move f5-3f f5-4f)
8.734: (move f5-3f f4-3f)
8.735: (move f4-2f f4-3f)
8.744: (move f5-3f f5-4f)
8.753: (move f5-3f f4-3f)
8.753: (move f4-2f f4-3f)
8.777: (move f3-4f f2-4f)
8.778: (move f2-3f f2-4f)
8.809: (move f4-2f f3-2f)
8.815: (move f4-2f f3-2f)
8.815: (move f3-1f f3-2f)
8.824: (move f5-3f f6-3f)
8.824: (move f6-2f f6-3f)
8.889: (move f5-3f f6-3f)
8.904: (move f3-1f f2-1f)
8.914: (move f4-5f f3-5f)
7.497: (move f1-3f f1-4f)
7.497: (move f2-4f f1-4f)
8.581: (move f2-4f f2-5f)
8.582: (move f3-5f f2-5f)
8.584: (move f3-2f f2-2f)
8.604: (move f2-1f f2-2f)
8.606: (move f3-2f f2-2f)
8.614: (move f4-3f f3-3f)
8.614: (move f3-2f f3-3f)
8.632: (move f4-3f f3-3f)
8.633: (move f3-2f f3-3f)
8.637: (move f4-3f f4-4f)
8.637: (move f5-4f f4-4f)
8.656: (move f5-4f f4-4f)
8.656: (move f4-3f f4-4f)
8.685: (move f5-4f f5-5f)
8.710: (move f5-4f f5-5f)
8.893: (pickup-and-loose f1-3f key1-2 key0-0)
9.012: (move f3-5f f3-6f)
9.091: (move f3-2f f3-1f)
7.466: (move f2-2f f1-2f)
7.504: (move f2-2f f1-2f)
7.963: (move f3-3f f2-3f)
7.963: (move f2-2f f2-3f)
7.999: (move f2-2f f2-3f)
7.999: (move f3-3f f2-3f)
8.233: (move f1-4f f0-4f)
8.544: (move f5-5f f4-5f)
8.544: (move f4-4f f4-5f)
8.573: (move f5-5f f4-5f)
8.573: (move f4-4f f4-5f)
8.678: (move f4-4f f3-4f)
8.678: (move f3-3f f3-4f)
8.704: (move f4-4f f3-4f)
8.704: (move f3-3f f3-4f)
8.826: (move f5-5f f5-6f)
8.855: (move f5-5f f5-6f)
8.901: (move f2-2f f2-1f)
8.901: (move f3-1f f2-1f)
8.907: (move f5-5f f6-5f)
7.681: (move f1-2f f1-3f)
7.681: (move f2-3f f1-3f)
7.713: (move f1-2f f1-3f)
7.713: (move f2-3f f1-3f)
8.094: (move f1-2f f0-2f)
8.127: (move f1-2f f0-2f)
8.130: (move f0-4f f0-5f)
8.787: (move f2-3f f2-4f)
8.789: (move f3-4f f2-4f)
8.814: (move f2-3f f2-4f)
8.816: (move f3-4f f2-4f)
8.924: (move f4-5f f3-5f)
8.924: (move f3-4f f3-5f)
8.934: (move f6-5f f6-6f)
8.935: (move f5-6f f6-6f)
8.952: (move f4-5f f3-5f)
8.952: (move f3-4f f3-5f)
8.962: (move f5-6f f6-6f)
8.983: (move f4-5f f4-6f)
8.983: (move f5-6f f4-6f)
7.505: (move f2-4f f1-4f)
7.505: (move f1-3f f1-4f)
7.533: (move f2-4f f1-4f)
7.534: (move f1-3f f1-4f)
8.217: (move f0-2f f0-1f)
8.251: (move f0-2f f0-1f)
8.590: (move f3-5f f2-5f)
8.590: (move f2-4f f2-5f)
8.614: (move f2-4f f2-5f)
8.614: (move f3-5f f2-5f)
8.904: (pickup-and-loose f1-3f key1-2 key0-0)
8.909: (move f0-5f f1-5f)
8.931: (pickup-and-loose f1-3f key1-2 key0-0)
8.938: (move f6-6f f6-5f)
9.023: (move f4-6f f3-6f)
9.023: (move f3-5f f3-6f)
9.049: (move f3-5f f3-6f)
9.213: (move f0-5f f0-6f)
9.353: (move f4-6f f4-7f)
9.366: (move f6-6f f7-6f)
8.238: (move f1-4f f0-4f)
8.268: (move f1-4f f0-4f)
8.777: (move f0-6f f1-6f)
8.777: (move f1-5f f1-6f)
8.921: (move f1-4f f1-5f)
8.921: (move f2-5f f1-5f)
8.945: (move f2-5f f1-5f)
8.945: (move f1-4f f1-5f)
8.987: (move f2-5f f2-6f)
8.988: (move f3-6f f2-6f)
9.010: (move f2-5f f2-6f)
9.011: (move f3-6f f2-6f)
9.012: (move f3-6f f4-6f)
9.134: (move f0-1f f1-1f)
9.159: (move f0-1f f1-1f)
9.288: (move f6-5f f6-4f)
9.294: (move f7-6f f7-5f)
9.320: (move f6-5f f7-5f)
9.392: (move f4-7f f5-7f)
9.498: (move f4-7f f3-7f)
8.132: (move f1-5f f0-5f)
8.133: (move f0-4f f0-5f)
8.164: (move f1-5f f0-5f)
8.164: (move f0-4f f0-5f)
8.782: (move f1-5f f1-6f)
8.782: (move f2-6f f1-6f)
8.811: (move f2-6f f1-6f)
8.812: (move f1-5f f1-6f)
8.974: (move f1-6f f2-6f)
9.192: (move f3-7f f2-7f)
9.193: (move f2-6f f2-7f)
9.223: (move f2-6f f2-7f)
9.261: (move f1-6f f1-7f)
9.377: (move f5-7f f6-7f)
9.384: (move f4-6f f4-7f)
9.394: (move f7-5f f7-6f)
9.740: (move f7-5f f7-4f)
9.783: (move f6-4f f7-4f)
9.783: (move f7-5f f7-4f)
9.804: (pickup-and-loose f6-4f key0-1 key0-0)
9.188: (move f2-6f f2-7f)
9.188: (move f1-7f f2-7f)
9.192: (move f7-4f f7-3f)
9.217: (move f1-6f f0-6f)
9.218: (move f0-5f f0-6f)
9.247: (move f0-5f f0-6f)
9.247: (move f1-6f f0-6f)
9.249: (move f7-4f f6-4f)
9.251: (move f7-4f f7-3f)
9.266: (move f1-6f f1-7f)
9.266: (move f2-7f f1-7f)
9.296: (move f1-6f f1-7f)
9.296: (move f2-7f f1-7f)
9.422: (move f4-7f f5-7f)
9.527: (move f4-7f f3-7f)
9.527: (move f2-7f f3-7f)
9.749: (move f1-7f f0-7f)
9.807: (move f6-7f f7-7f)
9.836: (move f7-6f f7-7f)
9.955: (pickup-and-loose f6-7f key2-3 key0-0)
9.252: (move f7-3f f7-2f)
9.293: (move f7-3f f7-2f)
9.404: (move f7-7f f6-7f)
9.404: (move f5-7f f6-7f)
9.492: (move f2-7f f3-7f)
9.753: (move f0-6f f0-7f)
9.753: (move f1-7f f0-7f)
9.768: (pickup-and-loose f6-4f key0-1 key0-0)
9.783: (move f0-6f f0-7f)
9.783: (move f1-7f f0-7f)
10.625: (putdown f7-3f key0-0)
10.685: (putdown f7-3f key0-0)
10.688: (move f6-7f f6-6f)
10.700: (putdown f6-4f key0-0)
10.730: (putdown f7-7f key0-0)
10.737: (putdown f5-7f key0-0)
10.753: (putdown f0-7f key0-0)
10.760: (putdown f7-7f key0-0)
10.766: (putdown f2-7f key0-0)
10.772: (putdown f0-6f key0-0)
9.295: (move f7-2f f6-2f)
9.350: (move f3-7f f4-7f)
9.432: (move f7-2f f7-1f)
9.796: (move f7-2f f7-1f)
9.986: (pickup-and-loose f6-7f key2-3 key0-0)
10.130: (move f6-6f f5-6f)
10.576: (move f6-4f f5-4f)
10.670: (move f6-6f f6-5f)
10.700: (move f6-4f f6-3f)
10.756: (putdown f0-7f key0-0)
10.761: (move f6-4f f6-5f)
10.786: (putdown f0-7f key0-0)
10.788: (move f6-6f f7-6f)
10.814: (putdown f3-7f key0-0)
10.816: (putdown f7-2f key0-0)
10.911: (putdown f7-2f key0-0)
10.948: (pickup-and-loose f6-7f key3-0 key0-0)
11.038: (putdown f6-7f key0-0)
11.142: (move f6-4f f5-4f)
11.230: (move f6-4f f6-3f)
8.976: (move f4-7f f4-6f)
9.387: (move f4-7f f5-7f)
9.895: (move f7-1f f7-0f)
9.896: (move f7-1f f7-0f)
10.155: (move f5-4f f5-5f)
10.155: (move f6-5f f5-5f)
10.256: (move f5-4f f5-3f)
10.256: (move f6-3f f5-3f)
10.481: (move f5-4f f4-4f)
10.531: (move f6-3f f7-3f)
10.611: (move f6-5f f7-5f)
10.704: (move f6-5f f6-6f)
10.714: (move f6-3f f6-2f)
10.722: (move f6-7f f6-6f)
10.802: (putdown f4-7f key0-0)
10.851: (putdown f7-1f key0-0)
10.986: (putdown f7-1f key0-0)
11.008: (move f5-4f f5-5f)
11.014: (putdown f6-2f key0-0)
11.118: (move f5-6f f5-7f)
9.370: (move f5-7f f6-7f)
10.165: (move f6-6f f5-6f)
10.702: (putdown f5-7f key0-0)
10.711: (move f6-6f f6-5f)
10.792: (putdown f7-0f key0-0)
10.825: (move f6-6f f7-6f)
10.841: (putdown f4-6f key0-0)
10.855: (putdown f7-0f key0-0)
10.966: (move f5-7f f4-7f)
11.267: (move f5-5f f6-5f)
11.281: (move f5-5f f4-5f)
11.281: (move f4-4f f4-5f)
11.422: (move f4-4f f3-4f)
11.426: (move f6-6f f5-6f)
11.426: (move f5-5f f5-6f)
11.429: (move f4-4f f4-3f)
11.429: (move f5-3f f4-3f)
11.479: (move f5-5f f4-5f)
11.553: (move f4-7f f4-6f)
11.578: (move f7-3f f7-4f)
8.929: (move f6-7f f6-6f)
9.801: (move f6-7f f7-7f)
9.937: (pickup-and-loose f6-7f key2-3 key0-0)
10.913: (pickup-and-loose f6-7f key3-0 key0-0)
11.004: (putdown f6-7f key0-0)
11.154: (move f5-6f f5-7f)
11.192: (move f4-5f f4-4f)
11.327: (move f5-6f f5-5f)
11.327: (move f6-5f f5-5f)
11.365: (move f6-5f f6-6f)
11.553: (move f4-3f f3-3f)
11.554: (move f3-4f f3-3f)
11.569: (move f5-7f f5-6f)
11.623: (move f4-7f f4-6f)
11.662: (move f5-6f f4-6f)
11.690: (move f7-6f f7-7f)
11.706: (move f3-4f f2-4f)
11.721: (move f6-5f f7-5f)
11.733: (move f4-6f f4-5f)
11.749: (move f4-6f f4-5f)
9.360: (move f6-6f f7-6f)
9.360: (move f7-7f f7-6f)
10.675: (move f6-7f f6-6f)
10.727: (putdown f7-7f key0-0)
10.780: (putdown f6-6f key0-0)
11.005: (move f4-6f f4-7f)
11.006: (move f5-7f f4-7f)
11.106: (move f6-7f f5-7f)
11.148: (move f6-7f f6-6f)
11.175: (move f6-7f f6-6f)
11.353: (move f4-6f f4-5f)
11.395: (move f5-5f f4-5f)
11.396: (move f4-6f f4-5f)
11.398: (move f2-4f f2-5f)
11.465: (move f6-7f f5-7f)
11.467: (move f6-7f f5-7f)
11.581: (move f4-4f f3-4f)
11.588: (move f5-5f f5-4f)
11.625: (move f3-3f f3-2f)
11.634: (move f6-6f f5-6f)
9.290: (move f7-6f f7-5f)
10.117: (move f5-7f f5-6f)
10.117: (move f6-6f f5-6f)
10.662: (move f6-6f f6-5f)
10.778: (move f6-6f f7-6f)
10.874: (putdown f7-6f key0-0)
10.956: (move f5-7f f4-7f)
11.098: (move f5-7f f5-6f)
11.098: (move f6-6f f5-6f)
11.099: (move f6-6f f5-6f)
11.100: (move f5-7f f5-6f)
11.200: (putdown f6-6f key3-0)
11.297: (move f4-5f f5-5f)
11.404: (move f6-6f f6-5f)
11.416: (move f6-6f f6-5f)
11.426: (putdown f5-7f key3-0)
11.442: (move f4-5f f4-4f)
11.474: (move f4-5f f4-4f)
11.474: (move f5-4f f4-4f)
11.543: (move f3-2f f2-2f)
9.740: (move f7-5f f7-4f)
10.620: (putdown f7-5f key0-0)
11.013: (move f5-7f f6-7f)
11.024: (move f6-6f f6-7f)
11.268: (putdown f5-6f key3-0)
11.285: (move f6-5f f5-5f)
11.285: (move f5-6f f5-5f)
11.372: (move f5-7f f5-6f)
11.421: (move f6-6f f5-6f)
11.463: (move f4-4f f3-4f)
11.509: (move f4-4f f3-4f)
11.526: (move f4-4f f4-3f)
11.546: (move f5-5f f5-4f)
11.546: (move f4-4f f5-4f)
11.552: (move f4-4f f4-3f)
11.572: (putdown f6-5f key3-0)
11.579: (move f5-6f f5-5f)
11.579: (move f6-5f f5-5f)
11.588: (move f2-2f f1-2f)
11.589: (move f6-5f f5-5f)
9.940: (pickup f6-7f key2-3)
9.973: (pickup f6-7f key2-3)
10.021: (pickup f6-7f key0-0)
10.086: (pickup f6-7f key0-0)
10.380: (pickup-and-loose f7-4f key1-0 key0-0)
10.451: (pickup-and-loose f7-4f key3-3 key0-0)
10.451: (pickup-and-loose f7-4f key3-1 key0-0)
11.195: (move f5-6f f6-6f)
11.195: (move f6-7f f6-6f)
11.291: (move f5-6f f6-6f)
11.308: (move f6-5f f6-6f)
11.317: (putdown f7-4f key0-0)
11.340: (move f5-5f f4-5f)
11.476: (move f5-6f f5-7f)
11.476: (move f6-7f f5-7f)
11.483: (move f5-5f f4-5f)
11.489: (move f5-5f f4-5f)
11.507: (move f3-4f f3-3f)
11.507: (move f4-3f f3-3f)
11.523: (move f5-6f f5-5f)
8.903: (move f6-7f f6-6f)
8.987: (move f6-7f f6-6f)
9.403: (move f6-7f f5-7f)
9.418: (move f6-7f f5-7f)
9.878: (move f6-7f f7-7f)
9.898: (move f6-7f f7-7f)
10.636: (move f6-7f f6-6f)
10.651: (move f6-7f f6-6f)
10.953: (move f6-6f f6-7f)
11.031: (move f6-7f f5-7f)
11.032: (move f6-6f f6-7f)
11.068: (move f6-7f f5-7f)
11.156: (move f6-6f f5-6f)
11.287: (move f7-4f f6-4f)
11.319: (move f6-6f f6-5f)
11.361: (move f7-4f f6-4f)
11.362: (move f7-4f f6-4f)
11.431: (move f4-5f f4-4f)
11.432: (move f5-5f f4-5f)
11.469: (move f7-4f f7-3f)
8.889: (move f6-6f f6-5f)
9.129: (move f6-6f f5-6f)
9.129: (move f5-7f f5-6f)
9.174: (move f6-6f f5-6f)
9.174: (move f5-7f f5-6f)
9.215: (move f6-6f f6-5f)
9.336: (move f5-7f f4-7f)
9.389: (move f6-6f f7-6f)
9.389: (move f7-7f f7-6f)
9.568: (move f5-7f f4-7f)
9.762: (move f6-6f f7-6f)
9.762: (move f7-7f f7-6f)
9.855: (pickup f6-7f key0-0)
9.917: (pickup f6-7f key0-0)
10.037: (move f6-6f f5-6f)
10.037: (move f5-7f f5-6f)
10.040: (move f5-7f f5-6f)
10.040: (move f6-6f f5-6f)
10.157: (pickup f6-7f key2-3)
10.189: (pickup f6-7f key2-3)
8.667: (move f5-6f f5-5f)
8.667: (move f6-5f f5-5f)
8.719: (move f6-5f f5-5f)
8.719: (move f5-6f f5-5f)
8.965: (move f5-6f f4-6f)
8.965: (move f4-7f f4-6f)
8.999: (move f4-7f f4-6f)
9.000: (move f5-6f f4-6f)
9.247: (move f6-5f f6-4f)
9.247: (move f6-5f f6-4f)
9.262: (move f7-6f f7-5f)
