/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.103: (move f10-5f f11-5f)
146.224: (move f10-5f f10-6f)
146.225: (move f9-6f f10-6f)
146.294: (move f2-6f f2-7f)
146.427: (move f12-5f f11-5f)
146.975: (move f10-5f f10-6f)
146.976: (move f11-6f f10-6f)
147.444: (move f6-2f f6-1f)
148.162: (move f9-4f f8-4f)
148.193: (move f8-3f f8-4f)
148.215: (move f8-2f f8-3f)
148.217: (move f7-3f f8-3f)
148.219: (move f8-5f f8-4f)
148.241: (move f9-6f f8-6f)
148.444: (move f10-4f f10-5f)
148.459: (move f8-5f f7-5f)
148.477: (move f8-5f f7-5f)
148.511: (putdown f8-2f key3-4)
148.527: (move f9-6f f9-7f)
145.048: (move f2-5f f3-5f)
145.962: (move f2-7f f3-7f)
146.886: (move f10-5f f11-5f)
146.926: (move f10-5f f10-6f)
147.187: (pickup-and-loose f6-1f key0-5 key3-4)
147.425: (move f8-3f f8-4f)
147.585: (putdown f11-5f key3-4)
147.639: (putdown f10-6f key3-4)
147.643: (putdown f11-5f key2-0)
147.654: (move f2-7f f2-8f)
147.909: (move f8-3f f9-3f)
147.912: (move f11-5f f11-6f)
147.912: (move f10-6f f11-6f)
147.935: (move f11-5f f12-5f)
147.955: (move f11-5f f10-5f)
148.155: (putdown f6-1f key3-4)
148.180: (move f11-5f f11-6f)
148.497: (move f8-6f f8-5f)
148.504: (move f8-4f f8-5f)
148.512: (move f8-4f f9-4f)
145.528: (move f3-7f f4-7f)
145.589: (move f2-8f f3-8f)
145.591: (move f3-7f f3-8f)
146.493: (move f11-6f f10-6f)
146.493: (move f10-5f f10-6f)
146.619: (move f3-5f f4-5f)
147.024: (move f2-8f f2-9f)
147.229: (move f3-5f f3-4f)
147.245: (move f6-1f f6-2f)
147.670: (move f9-3f f9-4f)
147.674: (move f8-4f f9-4f)
147.689: (move f8-4f f8-5f)
148.116: (move f10-5f f10-4f)
148.316: (move f11-5f f12-5f)
148.361: (move f8-5f f7-5f)
148.530: (move f11-5f f11-6f)
148.530: (move f10-6f f11-6f)
148.602: (move f10-6f f10-5f)
148.608: (move f11-5f f12-5f)
148.621: (move f11-5f f10-5f)
144.567: (move f4-5f f4-6f)
144.568: (move f4-7f f4-6f)
145.845: (move f6-2f f7-2f)
145.923: (move f3-8f f4-8f)
145.923: (move f4-7f f4-8f)
146.059: (move f4-5f f5-5f)
146.909: (move f10-5f f10-6f)
146.920: (move f10-5f f11-5f)
147.555: (move f8-5f f8-6f)
147.632: (move f8-5f f7-5f)
147.708: (putdown f10-6f key2-0)
147.797: (move f9-4f f10-4f)
147.848: (move f3-8f f3-9f)
147.849: (move f2-9f f3-9f)
147.881: (move f6-2f f6-3f)
148.128: (move f10-4f f9-4f)
148.151: (move f10-6f f9-6f)
148.159: (move f6-2f f5-2f)
148.515: (move f2-9f f2-10f)
148.620: (move f10-5f f10-4f)
145.569: (move f7-2f f8-2f)
145.961: (move f6-3f f7-3f)
145.966: (move f7-2f f7-3f)
146.436: (move f5-5f f5-6f)
146.436: (move f4-6f f5-6f)
147.204: (move f4-8f f5-8f)
147.565: (move f10-4f f10-5f)
147.649: (move f2-10f f3-10f)
147.651: (move f3-9f f3-10f)
147.759: (move f8-6f f9-6f)
147.760: (putdown f7-2f key0-5)
147.792: (move f9-4f f8-4f)
147.804: (move f5-5f f6-5f)
147.882: (move f9-6f f8-6f)
148.166: (move f6-3f f5-3f)
148.168: (move f5-2f f5-3f)
148.224: (move f6-3f f6-4f)
148.230: (move f2-10f f2-11f)
148.278: (move f9-4f f9-3f)
148.461: (move f2-10f f1-10f)
146.090: (move f10-5f f11-5f)
146.190: (move f6-5f f6-6f)
146.190: (move f5-6f f6-6f)
146.211: (move f9-6f f10-6f)
146.212: (move f10-5f f10-6f)
146.697: (move f8-2f f8-3f)
146.697: (move f7-3f f8-3f)
146.863: (move f6-5f f7-5f)
147.106: (move f6-4f f7-4f)
147.114: (move f7-3f f7-4f)
147.291: (move f5-8f f6-8f)
147.380: (putdown f8-2f key0-5)
147.731: (move f6-4f f6-5f)
147.979: (move f8-2f f8-1f)
148.082: (move f7-2f f8-2f)
148.126: (move f8-4f f8-5f)
148.130: (move f8-6f f8-5f)
148.201: (putdown f7-3f key0-5)
148.276: (move f2-11f f2-12f)
148.383: (move f3-10f f4-10f)
145.540: (move f6-5f f6-6f)
145.727: (move f7-4f f8-4f)
145.728: (move f8-3f f8-4f)
146.005: (move f6-5f f7-5f)
146.007: (move f7-4f f7-5f)
146.234: (move f8-3f f9-3f)
146.633: (move f8-1f f9-1f)
146.662: (move f6-5f f5-5f)
147.002: (move f7-5f f8-5f)
147.418: (pickup-and-loose f6-8f key1-1 key2-2)
147.509: (move f4-10f f4-11f)
147.571: (putdown f11-5f key3-4)
147.585: (move f7-5f f7-4f)
147.585: (move f6-6f f6-7f)
147.586: (move f6-8f f6-7f)
147.624: (putdown f10-6f key3-4)
147.894: (move f11-5f f11-6f)
147.895: (move f10-6f f11-6f)
147.917: (move f11-5f f12-5f)
147.931: (move f7-5f f7-6f)
146.053: (move f9-3f f9-4f)
146.054: (move f8-4f f9-4f)
146.073: (move f8-4f f8-5f)
146.073: (move f7-5f f8-5f)
146.130: (move f6-6f f5-6f)
146.131: (move f5-5f f5-6f)
146.211: (move f6-7f f7-7f)
146.213: (move f7-6f f7-7f)
146.660: (move f7-4f f8-4f)
146.661: (move f8-5f f8-4f)
146.690: (move f6-6f f6-7f)
146.746: (move f8-5f f8-6f)
146.750: (move f7-6f f8-6f)
147.353: (move f6-8f f5-8f)
147.434: (putdown f6-6f key0-5)
147.516: (move f6-6f f7-6f)
147.517: (move f7-5f f7-6f)
147.605: (move f7-4f f7-3f)
147.628: (move f5-5f f4-5f)
147.748: (move f6-8f f6-7f)
145.109: (move f5-6f f4-6f)
145.112: (move f4-5f f4-6f)
145.413: (move f7-6f f7-7f)
145.423: (move f6-7f f7-7f)
145.808: (move f7-6f f8-6f)
145.812: (move f8-5f f8-6f)
145.990: (move f4-5f f3-5f)
146.046: (move f9-4f f10-4f)
146.058: (move f5-8f f4-8f)
146.276: (move f6-7f f6-6f)
146.368: (move f6-7f f7-7f)
146.735: (move f6-7f f6-8f)
147.001: (move f8-4f f9-4f)
147.019: (move f8-6f f9-6f)
147.141: (move f8-4f f8-3f)
147.141: (move f7-3f f8-3f)
147.442: (move f7-3f f7-2f)
147.808: (putdown f6-7f key0-5)
148.017: (putdown f5-6f key0-5)
148.063: (move f7-7f f7-8f)
145.058: (move f4-6f f4-7f)
145.059: (move f3-5f f2-5f)
145.369: (move f9-6f f10-6f)
145.748: (move f4-8f f4-7f)
145.768: (move f4-8f f3-8f)
145.858: (move f10-4f f10-5f)
146.044: (move f8-6f f9-6f)
146.469: (move f6-8f f5-8f)
146.618: (move f6-6f f5-6f)
146.799: (move f6-7f f7-7f)
146.911: (move f6-7f f6-6f)
146.984: (move f9-4f f10-4f)
146.988: (move f8-3f f8-2f)
146.989: (move f7-2f f8-2f)
147.065: (putdown f4-6f key0-5)
147.096: (move f3-5f f3-4f)
147.150: (move f9-4f f9-3f)
147.151: (move f8-3f f9-3f)
147.297: (putdown f6-8f key0-5)
147.403: (putdown f7-7f key0-5)
144.433: (move f10-5f f11-5f)
144.450: (move f9-6f f10-6f)
144.451: (move f10-5f f10-6f)
144.716: (move f4-7f f4-6f)
144.718: (move f5-6f f4-6f)
144.996: (move f4-7f f4-8f)
144.997: (move f5-8f f4-8f)
145.383: (move f4-7f f3-7f)
145.818: (move f2-5f f2-6f)
146.060: (unlock f5-8f f5-9f key0-5 shape0)
146.131: (move f4-7f f3-7f)
146.131: (move f3-8f f3-7f)
146.148: (move f5-6f f5-5f)
146.337: (putdown f2-5f key0-5)
146.764: (move f10-6f f11-6f)
146.819: (move f10-4f f10-5f)
146.820: (move f10-6f f10-5f)
146.983: (putdown f4-7f key0-5)
147.030: (move f9-6f f9-7f)
147.480: (putdown f5-8f key0-5)
144.803: (move f3-7f f2-7f)
144.804: (move f2-6f f2-7f)
144.958: (move f4-8f f3-8f)
144.959: (move f3-7f f3-8f)
145.286: (move f11-6f f11-5f)
145.286: (move f10-5f f11-5f)
146.274: (move f11-5f f11-6f)
146.275: (move f10-6f f11-6f)
146.282: (move f11-5f f12-5f)
146.337: (move f5-8f f4-8f)
146.365: (putdown f11-5f key0-5)
146.392: (putdown f10-6f key0-5)
146.486: (move f3-7f f2-7f)
146.542: (move f5-8f f4-8f)
146.682: (move f2-6f f1-6f)
146.727: (move f5-5f f4-5f)
146.731: (move f4-6f f4-5f)
146.894: (putdown f2-6f key0-5)
146.912: (putdown f4-8f key0-5)
146.928: (putdown f5-8f key0-5)
145.118: (move f4-5f f3-5f)
146.081: (move f2-6f f2-5f)
146.158: (move f2-6f f2-7f)
146.396: (pickup-and-loose f1-6f key2-2 key0-5)
146.538: (putdown f2-7f key0-5)
146.798: (move f11-5f f12-5f)
147.107: (move f4-8f f3-8f)
147.117: (move f3-8f f3-9f)
147.129: (move f4-8f f4-7f)
147.148: (putdown f3-8f key0-5)
147.263: (putdown f1-6f key0-5)
147.351: (move f4-8f f3-8f)
147.358: (move f5-8f f4-8f)
147.526: (move f4-8f f4-7f)
147.632: (move f2-7f f2-8f)
147.633: (move f3-8f f2-8f)
147.713: (move f2-7f f2-8f)
147.830: (move f4-8f f4-7f)
147.840: (putdown f4-8f key0-5)
147.862: (move f4-8f f3-8f)
146.182: (move f3-5f f2-5f)
146.280: (move f2-8f f2-9f)
146.288: (move f3-9f f2-9f)
146.834: (move f3-9f f3-10f)
147.023: (move f4-7f f4-6f)
147.208: (move f4-7f f3-7f)
147.214: (move f3-8f f3-7f)
147.277: (move f2-8f f2-9f)
147.283: (move f3-5f f3-4f)
147.412: (move f3-8f f4-8f)
147.553: (move f4-7f f4-6f)
147.581: (move f4-7f f4-6f)
147.774: (move f3-8f f3-7f)
147.787: (move f2-7f f3-7f)
147.855: (move f1-6f f2-6f)
147.891: (move f3-8f f3-7f)
147.892: (move f4-7f f3-7f)
147.927: (move f4-7f f3-7f)
147.930: (move f3-8f f3-7f)
147.940: (move f2-5f f3-5f)
146.419: (move f2-6f f2-5f)
146.430: (move f2-6f f2-7f)
146.977: (move f3-7f f2-7f)
147.096: (move f3-7f f2-7f)
147.166: (move f3-7f f2-7f)
147.235: (move f3-7f f2-7f)
147.302: (move f3-7f f3-8f)
147.381: (move f3-7f f4-7f)
147.556: (move f3-7f f4-7f)
147.561: (move f4-8f f4-7f)
147.764: (move f3-10f f4-10f)
147.787: (move f4-6f f5-6f)
147.866: (move f2-5f f2-6f)
147.976: (move f3-10f f3-11f)
148.031: (move f2-9f f3-9f)
148.080: (move f3-10f f2-10f)
148.082: (move f2-9f f2-10f)
148.320: (putdown f2-9f key0-5)
148.332: (move f4-6f f5-6f)
148.523: (move f4-6f f5-6f)
146.266: (move f2-7f f3-7f)
146.418: (move f2-5f f3-5f)
146.614: (move f3-11f f4-11f)
146.616: (move f4-10f f4-11f)
147.194: (move f2-6f f1-6f)
147.363: (move f4-7f f4-8f)
147.365: (move f3-8f f4-8f)
147.381: (move f5-6f f6-6f)
147.502: (move f4-7f f4-6f)
147.577: (move f4-7f f4-6f)
147.701: (move f5-6f f6-6f)
147.704: (move f4-10f f5-10f)
147.776: (move f5-6f f6-6f)
147.809: (move f2-10f f2-11f)
147.810: (move f3-11f f2-11f)
147.874: (move f2-7f f2-6f)
147.905: (move f3-9f f3-10f)
147.998: (move f2-7f f2-8f)
148.046: (move f2-10f f1-10f)
148.160: (move f2-7f f2-6f)
145.418: (move f5-10f f6-10f)
145.973: (move f3-7f f3-8f)
145.974: (move f2-8f f3-8f)
146.091: (move f3-7f f4-7f)
146.929: (move f5-10f f5-11f)
146.932: (move f4-11f f5-11f)
147.029: (move f2-6f f2-5f)
147.159: (move f2-6f f2-5f)
147.400: (move f2-8f f2-9f)
147.834: (move f2-11f f2-12f)
147.874: (move f3-5f f3-4f)
147.974: (move f4-11f f4-12f)
147.977: (move f6-6f f6-7f)
148.057: (move f1-10f f1-11f)
148.059: (move f2-11f f1-11f)
148.228: (move f4-6f f5-6f)
148.271: (move f3-5f f4-5f)
148.463: (move f4-6f f5-6f)
148.471: (unlock f5-10f f5-9f key0-5 shape0)
148.519: (move f3-10f f4-10f)
145.962: (move f4-7f f4-6f)
145.963: (move f4-5f f4-6f)
146.150: (move f4-12f f5-12f)
146.152: (move f5-11f f5-12f)
146.294: (move f4-7f f4-8f)
146.296: (move f3-8f f4-8f)
147.053: (move f5-10f f6-10f)
147.279: (move f6-7f f7-7f)
147.382: (move f4-5f f5-5f)
147.554: (move f4-10f f4-11f)
147.644: (move f5-6f f6-6f)
147.744: (putdown f6-10f key0-5)
147.786: (move f6-7f f6-8f)
147.816: (move f5-6f f6-6f)
147.966: (move f2-5f f3-5f)
148.126: (move f2-5f f3-5f)
148.224: (move f2-9f f3-9f)
148.224: (move f3-8f f3-9f)
148.281: (move f5-10f f5-11f)
148.366: (putdown f2-5f key0-5)
145.672: (move f5-12f f6-12f)
146.987: (move f4-6f f5-6f)
146.988: (move f5-5f f5-6f)
147.584: (move f4-8f f5-8f)
147.887: (putdown f5-12f key0-5)
148.036: (move f3-9f f3-10f)
148.077: (putdown f6-8f key0-5)
148.087: (move f4-11f f5-11f)
148.344: (move f5-5f f6-5f)
148.473: (move f4-11f f4-12f)
148.489: (move f5-11f f5-12f)
148.537: (move f4-11f f3-11f)
148.549: (move f5-12f f5-13f)
148.868: (pickup-and-loose f6-8f key1-1 key0-5)
148.982: (putdown f6-10f key0-5)
148.986: (move f6-6f f6-7f)
148.986: (move f6-8f f7-8f)
148.992: (move f7-7f f7-8f)
149.153: (putdown f7-7f key0-5)
149.180: (move f6-6f f6-7f)
146.570: (move f5-6f f6-6f)
146.573: (move f6-5f f6-6f)
146.890: (move f5-11f f5-12f)
146.892: (move f4-12f f5-12f)
147.064: (move f5-12f f6-12f)
147.217: (move f6-12f f7-12f)
147.230: (move f6-5f f7-5f)
147.483: (putdown f6-12f key0-5)
147.585: (move f6-7f f7-7f)
147.660: (move f5-8f f6-8f)
147.794: (move f6-7f f7-7f)
147.811: (move f5-12f f6-12f)
147.845: (move f6-8f f5-8f)
147.945: (move f6-8f f5-8f)
148.445: (move f3-11f f2-11f)
148.482: (move f7-8f f7-9f)
148.564: (move f5-11f f5-10f)
148.743: (move f3-10f f4-10f)
148.755: (move f3-10f f3-11f)
148.855: (move f3-10f f2-10f)
145.795: (move f5-12f f6-12f)
146.893: (move f5-10f f6-10f)
147.218: (pickup-and-loose f7-12f key0-1 key0-5)
147.380: (move f7-5f f8-5f)
147.639: (move f6-12f f7-12f)
147.769: (putdown f7-12f key0-5)
147.823: (pickup-and-loose f6-8f key1-1 key2-2)
147.856: (move f3-11f f4-11f)
147.857: (move f4-10f f4-11f)
147.925: (move f7-5f f7-4f)
147.965: (move f6-6f f6-7f)
147.969: (move f6-8f f6-7f)
147.982: (move f6-12f f7-12f)
148.268: (move f6-6f f7-6f)
148.270: (move f7-5f f7-6f)
148.374: (move f5-8f f4-8f)
148.404: (move f7-12f f7-13f)
148.442: (move f6-8f f7-8f)
148.496: (move f2-11f f2-12f)
148.529: (move f2-11f f1-11f)
144.894: (move f6-12f f7-12f)
145.669: (move f7-12f f6-12f)
146.568: (pickup f7-12f key0-1)
146.594: (move f6-7f f7-7f)
146.594: (move f7-6f f7-7f)
146.594: (move f7-8f f7-7f)
147.026: (move f7-4f f8-4f)
147.029: (move f8-5f f8-4f)
147.063: (move f7-12f f6-12f)
147.124: (move f8-5f f8-6f)
147.128: (move f7-6f f8-6f)
147.159: (pickup f7-12f key0-1)
147.228: (move f7-4f f7-3f)
147.467: (move f6-10f f7-10f)
147.771: (move f6-8f f5-8f)
147.979: (move f7-8f f7-9f)
148.159: (move f6-8f f6-7f)
148.281: (move f4-11f f5-11f)
148.404: (move f7-12f f7-13f)
148.575: (move f6-8f f7-8f)
145.534: (move f7-12f f6-12f)
146.155: (move f6-12f f5-12f)
146.460: (move f5-8f f4-8f)
146.468: (move f7-12f f6-12f)
146.686: (move f6-7f f6-6f)
146.772: (move f6-7f f7-7f)
146.774: (move f7-8f f7-7f)
147.149: (move f7-3f f7-2f)
147.184: (move f5-11f f5-12f)
147.376: (move f8-4f f9-4f)
147.405: (move f8-6f f9-6f)
147.483: (putdown f6-12f key0-1)
147.488: (move f7-3f f8-3f)
147.488: (move f8-4f f8-3f)
147.499: (move f7-12f f7-13f)
147.511: (move f7-10f f7-9f)
147.883: (move f7-8f f7-9f)
148.028: (move f7-12f f7-11f)
148.029: (move f7-10f f7-11f)
148.145: (move f7-12f f7-13f)
145.744: (move f9-6f f10-6f)
146.099: (move f5-12f f6-12f)
146.180: (move f4-8f f3-8f)
146.344: (move f4-8f f4-7f)
146.471: (pickup-and-loose f6-12f key0-5 key0-1)
146.881: (move f8-3f f8-2f)
146.884: (move f7-2f f8-2f)
146.933: (move f5-12f f5-11f)
146.958: (move f6-12f f5-12f)
147.015: (move f6-12f f5-12f)
147.201: (move f6-6f f5-6f)
147.364: (move f9-4f f10-4f)
147.391: (putdown f6-12f key0-1)
147.513: (move f8-3f f9-3f)
147.515: (move f9-4f f9-3f)
147.548: (putdown f6-12f key0-1)
147.784: (move f7-9f f7-10f)
147.887: (putdown f5-12f key0-1)
147.974: (move f5-12f f4-12f)
147.984: (move f6-12f f7-12f)
146.138: (move f5-6f f4-6f)
146.139: (move f4-7f f4-6f)
146.456: (move f4-7f f3-7f)
146.458: (move f3-8f f3-7f)
146.595: (move f6-12f f7-12f)
146.618: (move f4-12f f4-11f)
146.619: (move f5-11f f4-11f)
146.873: (move f5-12f f5-11f)
146.959: (move f6-12f f5-12f)
147.009: (pickup-and-loose f5-12f key0-5 key0-1)
147.036: (move f5-12f f5-11f)
147.070: (move f5-12f f6-12f)
147.120: (move f10-6f f11-6f)
147.156: (pickup f7-12f key0-5)
147.160: (move f6-12f f7-12f)
147.181: (move f7-10f f6-10f)
147.201: (move f10-4f f10-5f)
147.202: (move f10-6f f10-5f)
147.506: (move f5-6f f5-5f)
147.709: (move f5-11f f5-10f)
145.416: (move f5-10f f6-10f)
145.537: (move f5-12f f6-12f)
145.663: (move f11-6f f11-5f)
145.665: (move f10-5f f11-5f)
146.374: (move f5-11f f4-11f)
146.411: (move f5-11f f4-11f)
146.647: (move f3-7f f2-7f)
146.873: (move f5-12f f5-11f)
147.044: (move f5-12f f5-11f)
147.443: (move f5-11f f5-10f)
147.593: (move f5-11f f5-10f)
147.639: (move f6-12f f7-12f)
147.761: (move f5-10f f4-10f)
147.764: (move f4-11f f4-10f)
147.833: (putdown f5-12f key0-5)
147.844: (move f5-12f f4-12f)
147.953: (move f7-12f f7-13f)
147.976: (move f4-11f f3-11f)
148.229: (move f7-12f f7-13f)
148.428: (move f5-5f f4-5f)
145.329: (move f5-10f f6-10f)
145.349: (move f5-10f f6-10f)
146.365: (move f4-12f f4-11f)
146.373: (move f5-11f f4-11f)
146.411: (move f5-11f f4-11f)
146.510: (move f4-5f f3-5f)
146.565: (pickup f7-12f key0-5)
146.567: (move f6-12f f7-12f)
146.828: (move f3-11f f3-10f)
146.830: (move f4-10f f3-10f)
147.160: (move f11-5f f12-5f)
147.443: (move f5-11f f5-10f)
147.549: (putdown f6-12f key0-5)
147.568: (move f4-11f f4-10f)
147.569: (move f5-10f f4-10f)
147.593: (move f5-11f f5-10f)
147.601: (move f5-10f f4-10f)
147.603: (move f4-11f f4-10f)
147.661: (move f5-12f f6-12f)
147.744: (putdown f6-10f key0-1)
145.327: (move f5-10f f6-10f)
145.348: (move f5-10f f6-10f)
146.544: (move f3-5f f2-5f)
146.639: (move f4-10f f3-10f)
146.668: (move f4-10f f3-10f)
147.116: (move f3-10f f3-9f)
147.512: (putdown f6-10f key0-1)
147.568: (move f4-11f f4-10f)
147.569: (move f5-10f f4-10f)
147.600: (move f4-11f f4-10f)
147.601: (move f5-10f f4-10f)
147.663: (putdown f6-10f key0-1)
147.788: (move f4-11f f3-11f)
147.823: (move f4-11f f3-11f)
147.962: (move f3-5f f3-4f)
148.082: (move f3-10f f2-10f)
148.101: (move f6-10f f7-10f)
148.147: (move f7-12f f7-13f)
148.223: (unlock f5-10f f5-9f key0-5 shape0)
148.310: (move f6-10f f7-10f)
144.958: (move f3-9f f3-8f)
146.280: (move f2-10f f2-9f)
146.290: (move f3-9f f2-9f)
146.639: (move f3-11f f3-10f)
146.644: (move f4-10f f3-10f)
146.668: (move f3-11f f3-10f)
146.670: (move f4-10f f3-10f)
146.854: (move f7-10f f7-9f)
146.918: (move f7-10f f7-9f)
146.918: (move f3-10f f3-9f)
146.946: (move f5-10f f6-10f)
146.950: (move f3-10f f3-9f)
147.512: (putdown f6-10f key0-5)
147.625: (move f3-11f f2-11f)
147.658: (move f3-11f f2-11f)
147.663: (putdown f6-10f key0-5)
147.735: (move f7-10f f8-10f)
147.788: (move f3-10f f3-11f)
147.806: (move f7-10f f8-10f)
147.809: (move f2-10f f2-11f)
144.807: (move f3-9f f3-8f)
144.822: (move f3-9f f3-8f)
144.996: (move f3-8f f4-8f)
145.383: (move f3-8f f3-7f)
146.096: (move f3-9f f2-9f)
146.122: (move f3-9f f2-9f)
146.920: (move f3-10f f3-9f)
146.950: (move f3-10f f3-9f)
147.147: (putdown f3-8f key0-1)
147.333: (move f7-9f f7-8f)
147.365: (move f7-9f f7-8f)
147.624: (move f3-11f f2-11f)
147.632: (move f3-8f f2-8f)
147.633: (move f2-9f f2-8f)
147.656: (move f2-11f f2-12f)
147.686: (move f2-11f f2-12f)
147.846: (move f2-11f f2-12f)
147.872: (move f2-11f f1-11f)
147.884: (move f2-11f f2-10f)
147.888: (move f3-10f f2-10f)
144.797: (move f2-8f f2-7f)
144.801: (move f3-7f f2-7f)
144.807: (move f3-9f f3-8f)
144.817: (move f3-8f f4-8f)
144.822: (move f3-9f f3-8f)
144.844: (move f3-8f f4-8f)
145.057: (move f4-8f f4-7f)
145.057: (move f3-7f f4-7f)
145.227: (move f7-8f f7-7f)
145.234: (move f3-8f f3-7f)
145.253: (move f3-8f f3-7f)
145.259: (move f7-8f f7-7f)
146.088: (move f2-10f f2-9f)
146.096: (move f3-9f f2-9f)
146.128: (move f3-9f f2-9f)
146.475: (move f4-8f f5-8f)
146.547: (move f7-8f f6-8f)
146.586: (move f7-8f f6-8f)
146.912: (putdown f4-8f key0-1)
147.035: (putdown f3-8f key0-1)
144.602: (move f3-7f f2-7f)
144.640: (move f3-7f f2-7f)
144.817: (move f3-8f f4-8f)
144.841: (move f3-8f f4-8f)
144.908: (move f4-8f f4-7f)
144.913: (move f3-7f f4-7f)
144.918: (move f3-7f f4-7f)
144.925: (move f4-8f f4-7f)
145.109: (move f4-7f f4-6f)
145.235: (move f3-8f f3-7f)
145.252: (move f3-8f f3-7f)
145.818: (move f2-7f f2-6f)
146.053: (unlock f5-8f f5-9f key0-1 shape0)
146.332: (move f6-8f f5-8f)
146.333: (move f4-8f f5-8f)
146.344: (move f6-8f f5-8f)
146.351: (move f4-8f f5-8f)
146.516: (move f6-8f f6-7f)
146.520: (move f7-7f f6-7f)
146.538: (putdown f2-7f key0-1)
144.601: (move f3-7f f2-7f)
144.640: (move f3-7f f2-7f)
144.908: (move f4-8f f4-7f)
144.913: (move f3-7f f4-7f)
144.918: (move f3-7f f4-7f)
144.923: (move f4-8f f4-7f)
144.961: (move f4-7f f4-6f)
144.979: (move f4-7f f4-6f)
145.056: (move f2-6f f2-5f)
145.351: (move f6-7f f6-6f)
145.675: (move f2-7f f2-6f)
145.687: (move f2-7f f2-6f)
145.921: (unlock f5-8f f5-9f key0-1 shape0)
145.937: (unlock f5-8f f5-9f key0-1 shape0)
146.130: (move f4-6f f5-6f)
146.328: (move f5-8f f4-8f)
146.333: (move f4-8f f5-8f)
146.348: (move f4-8f f5-8f)
146.428: (putdown f2-7f key0-1)
146.445: (putdown f2-7f key0-1)
144.860: (move f2-6f f2-5f)
144.899: (move f2-6f f2-5f)
144.962: (move f4-7f f4-6f)
144.977: (move f4-7f f4-6f)
145.538: (move f5-6f f6-6f)
145.675: (move f2-7f f2-6f)
145.687: (move f2-7f f2-6f)
145.925: (unlock f5-8f f5-9f key0-5 shape0)
145.936: (unlock f5-8f f5-9f key0-5 shape0)
145.982: (move f6-6f f5-6f)
145.983: (move f4-6f f5-6f)
145.994: (move f2-5f f3-5f)
145.998: (move f4-6f f5-6f)
146.148: (move f5-8f f4-8f)
146.177: (move f5-8f f4-8f)
146.336: (putdown f2-5f key0-1)
146.428: (putdown f2-7f key0-5)
146.445: (putdown f2-7f key0-5)
146.521: (move f2-6f f1-6f)
146.545: (move f5-8f f6-8f)
144.862: (move f2-6f f2-5f)
144.902: (move f2-6f f2-5f)
145.382: (move f5-6f f6-6f)
145.795: (move f2-5f f3-5f)
145.835: (move f2-5f f3-5f)
145.982: (move f4-6f f5-6f)
145.997: (move f4-6f f5-6f)
146.153: (move f5-8f f4-8f)
146.179: (move f5-8f f4-8f)
146.227: (putdown f2-5f key0-1)
146.244: (putdown f2-5f key0-1)
146.288: (pickup-and-loose f1-6f key2-2 key0-1)
146.472: (move f5-6f f5-5f)
146.501: (move f5-6f f5-5f)
146.511: (move f6-8f f6-7f)
146.526: (move f2-6f f1-6f)
146.551: (move f2-6f f1-6f)
146.691: (move f6-6f f6-7f)
146.762: (putdown f2-6f key0-5)
146.770: (putdown f2-6f key0-5)
145.225: (move f6-7f f7-7f)
145.350: (move f6-7f f6-6f)
145.352: (move f5-6f f6-6f)
145.383: (move f5-6f f6-6f)
145.422: (move f6-7f f7-7f)
145.795: (move f2-5f f3-5f)
145.835: (move f2-5f f3-5f)
145.983: (move f2-6f f2-5f)
145.992: (move f2-6f f2-5f)
146.056: (move f2-6f f2-7f)
146.075: (move f2-6f f2-7f)
146.227: (putdown f2-5f key0-5)
146.244: (putdown f2-5f key0-5)
146.290: (pickup-and-loose f1-6f key2-2 key0-5)
146.299: (pickup-and-loose f1-6f key2-2 key0-5)
146.476: (move f5-6f f5-5f)
146.505: (move f5-6f f5-5f)
146.542: (move f6-6f f6-7f)
146.723: (move f6-7f f6-8f)
146.901: (move f3-5f f3-4f)
146.543: (move f6-6f f6-7f)
146.902: (move f3-5f f3-4f)
146.941: (move f3-5f f3-4f)
147.154: (putdown f1-6f key2-2)
147.192: (putdown f1-6f key2-2)
147.300: (putdown f6-8f key0-1)
147.302: (putdown f7-7f key0-5)
147.326: (move f7-7f f7-6f)
147.327: (move f6-6f f7-6f)
147.332: (move f7-7f f7-8f)
147.335: (putdown f6-6f key0-5)
147.342: (putdown f6-6f key0-5)
147.358: (move f6-6f f7-6f)
147.401: (putdown f7-7f key0-1)
147.424: (move f5-5f f4-5f)
147.433: (move f3-5f f4-5f)
147.461: (move f7-7f f8-7f)
147.467: (move f5-5f f4-5f)
147.471: (move f3-5f f4-5f)
147.495: (putdown f3-5f key0-5)
145.259: (move f7-6f f7-7f)
145.262: (move f6-7f f7-7f)
145.666: (move f7-6f f8-6f)
145.671: (move f8-7f f8-6f)
145.688: (move f7-6f f8-6f)
145.833: (move f7-6f f7-5f)
145.857: (move f7-6f f7-5f)
146.596: (move f6-7f f6-8f)
146.833: (move f8-7f f9-7f)
146.854: (move f7-8f f7-9f)
147.100: (move f3-5f f2-5f)
147.686: (putdown f6-7f key0-5)
