/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.231: (putdown f5-4f key2-3)
30.262: (move f5-5f f4-5f)
30.264: (putdown f5-4f key1-0)
30.293: (putdown f5-5f key2-3)
30.307: (putdown f5-6f key2-3)
30.337: (move f5-5f f5-4f)
29.141: (pickup f5-4f key0-0)
29.530: (move f5-5f f5-6f)
29.545: (move f5-4f f5-5f)
29.717: (pickup-and-loose f5-4f key0-0 key1-0)
29.734: (pickup-and-loose f5-4f key0-0 key2-3)
29.759: (pickup-and-loose f5-5f key2-3 key0-0)
29.766: (move f5-5f f5-6f)
29.792: (move f5-4f f5-5f)
29.825: (move f5-4f f5-5f)
29.989: (putdown f5-5f key0-0)
30.045: (putdown f5-5f key0-0)
30.048: (move f5-5f f5-6f)
30.062: (move f5-4f f4-4f)
30.087: (move f5-5f f5-6f)
30.185: (move f5-4f f5-5f)
30.234: (putdown f5-4f key1-0)
30.234: (move f5-5f f5-4f)
30.250: (putdown f5-4f key2-3)
30.266: (putdown f5-5f key1-0)
30.309: (move f5-4f f4-4f)
29.002: (move f5-5f f5-4f)
29.076: (pickup f5-4f key0-0)
29.175: (move f5-4f f5-5f)
29.196: (move f5-4f f5-5f)
29.211: (move f5-5f f5-6f)
29.385: (pickup f5-5f key1-0)
29.439: (move f5-5f f5-4f)
29.455: (move f5-5f f5-4f)
29.586: (move f5-4f f5-5f)
29.601: (move f5-5f f5-6f)
29.749: (move f5-5f f5-6f)
29.771: (pickup-and-loose f5-5f key1-0 key0-0)
29.772: (move f5-5f f5-6f)
29.812: (move f5-4f f5-5f)
29.826: (move f5-4f f4-4f)
30.005: (putdown f5-5f key0-0)
30.045: (move f4-4f f4-5f)
30.046: (move f5-5f f4-5f)
30.068: (move f4-4f f4-3f)
30.070: (move f5-4f f4-4f)
29.240: (move f5-5f f5-6f)
29.334: (move f5-5f f5-6f)
29.371: (pickup-and-loose f5-5f key2-3 key0-0)
29.396: (move f5-5f f5-6f)
29.400: (move f5-5f f5-6f)
29.414: (move f5-4f f5-5f)
29.427: (pickup-and-loose f5-5f key1-0 key0-0)
29.511: (move f5-5f f5-6f)
29.658: (putdown f5-5f key0-0)
29.681: (move f5-4f f4-4f)
29.720: (move f5-5f f5-6f)
29.760: (pickup-and-loose f5-5f key2-3 key0-0)
29.829: (move f5-5f f5-6f)
29.860: (move f5-4f f4-4f)
29.917: (move f5-5f f5-4f)
29.973: (move f5-5f f5-4f)
30.004: (putdown f5-4f key2-3)
30.045: (putdown f5-5f key0-0)
30.065: (move f4-4f f4-3f)
30.076: (move f5-5f f4-5f)
29.274: (move f5-5f f5-4f)
29.325: (move f5-5f f5-4f)
29.388: (move f5-5f f5-6f)
29.448: (move f5-5f f5-6f)
29.589: (pickup-and-loose f5-5f key2-3 key0-0)
29.657: (move f5-5f f5-6f)
29.700: (move f5-5f f5-6f)
29.727: (move f5-5f f5-4f)
29.773: (pickup-and-loose f5-4f key0-0 key1-0)
29.858: (move f5-5f f5-6f)
29.872: (pickup-and-loose f5-4f key2-3 key1-0)
29.872: (move f5-5f f5-4f)
29.877: (putdown f5-5f key0-0)
29.924: (pickup-and-loose f5-4f key2-3 key1-0)
30.127: (move f5-5f f5-6f)
30.135: (move f4-4f f4-3f)
30.183: (move f4-4f f4-3f)
30.239: (putdown f5-4f key1-0)
30.259: (putdown f5-6f key1-0)
30.266: (move f4-4f f3-4f)
29.109: (move f5-4f f5-5f)
29.208: (move f5-5f f5-4f)
29.370: (move f5-4f f5-5f)
29.594: (move f5-5f f5-6f)
29.661: (move f5-5f f5-4f)
29.919: (move f5-6f f5-5f)
30.064: (move f5-5f f5-6f)
30.074: (move f5-4f f4-4f)
30.085: (move f5-4f f4-4f)
30.146: (move f5-4f f5-5f)
30.231: (move f5-4f f4-4f)
30.285: (putdown f5-4f key0-0)
30.286: (putdown f5-4f key2-3)
30.329: (move f5-4f f4-4f)
30.342: (putdown f5-4f key2-3)
30.344: (putdown f5-4f key1-0)
30.348: (putdown f5-6f key2-3)
30.492: (move f5-4f f4-4f)
30.496: (move f5-5f f4-5f)
30.519: (move f5-4f f4-4f)
29.228: (move f5-5f f5-6f)
29.372: (move f5-5f f5-6f)
29.638: (move f5-5f f5-6f)
29.747: (move f5-4f f5-5f)
30.054: (move f4-4f f4-5f)
30.055: (move f5-5f f4-5f)
30.087: (move f5-5f f5-4f)
30.087: (move f4-4f f4-3f)
30.120: (move f5-4f f4-4f)
30.120: (move f4-5f f4-4f)
30.166: (move f4-4f f3-4f)
30.197: (move f4-4f f4-3f)
30.202: (move f4-4f f4-3f)
30.227: (putdown f5-5f key2-3)
30.238: (putdown f5-4f key2-3)
30.244: (move f4-4f f3-4f)
30.269: (move f5-5f f4-5f)
30.271: (move f4-4f f4-5f)
30.282: (move f4-4f f4-5f)
30.287: (move f4-4f f3-4f)
29.569: (pickup f5-4f key0-0)
29.614: (move f5-5f f5-6f)
29.630: (move f5-5f f5-6f)
29.724: (pickup f5-4f key2-3)
30.213: (move f5-4f f5-5f)
30.278: (putdown f5-6f key2-3)
30.285: (putdown f5-6f key0-0)
30.318: (move f4-4f f4-3f)
30.337: (move f5-6f f4-6f)
30.337: (move f4-5f f4-6f)
30.440: (move f4-5f f4-6f)
30.441: (move f5-6f f4-6f)
30.441: (move f3-4f f3-3f)
30.441: (move f4-3f f3-3f)
30.490: (move f5-5f f4-5f)
30.496: (move f4-4f f3-4f)
30.513: (move f5-5f f4-5f)
30.518: (move f4-5f f4-6f)
30.549: (putdown f4-5f key0-0)
30.559: (move f5-4f f4-4f)
29.269: (move f5-4f f5-5f)
29.543: (move f5-4f f5-5f)
29.774: (move f5-5f f5-6f)
29.907: (move f5-4f f4-4f)
29.919: (move f5-6f f5-5f)
29.920: (move f5-6f f5-5f)
30.164: (move f5-4f f4-4f)
30.359: (move f4-4f f3-4f)
30.406: (pickup f4-5f key1-3)
30.415: (move f4-4f f4-5f)
30.453: (move f4-4f f4-3f)
30.550: (move f5-5f f4-5f)
30.624: (move f5-6f f4-6f)
30.624: (move f4-5f f4-6f)
30.674: (pickup f4-5f key1-3)
30.677: (move f4-5f f4-6f)
30.677: (move f5-6f f4-6f)
30.722: (move f4-5f f4-4f)
30.887: (move f4-5f f4-4f)
30.932: (move f4-3f f3-3f)
29.870: (move f5-5f f5-6f)
29.979: (move f4-4f f4-5f)
29.979: (move f5-5f f4-5f)
30.002: (move f4-4f f4-3f)
30.018: (move f5-5f f5-6f)
30.070: (move f5-5f f5-4f)
30.073: (move f5-5f f5-4f)
30.116: (move f4-4f f4-3f)
30.193: (move f4-4f f4-5f)
30.193: (move f5-5f f4-5f)
30.235: (move f4-4f f3-4f)
30.259: (pickup f4-5f key1-0)
30.296: (move f4-4f f3-4f)
30.330: (putdown f5-5f key0-0)
30.335: (pickup f4-5f key1-3)
30.376: (move f4-4f f3-4f)
30.411: (putdown f5-5f key2-3)
30.414: (move f5-5f f4-5f)
30.414: (move f5-5f f4-5f)
30.439: (move f4-4f f3-4f)
29.555: (pickup f5-4f key0-0)
29.706: (pickup f5-4f key2-3)
29.757: (pickup f5-4f key1-0)
29.760: (pickup f5-4f key1-0)
30.054: (pickup-and-loose f5-6f key1-0 key2-3)
30.061: (pickup-and-loose f5-6f key1-0 key0-0)
30.306: (move f4-5f f4-4f)
30.311: (move f5-5f f5-6f)
30.321: (move f5-5f f5-6f)
30.336: (pickup f4-5f key1-3)
30.336: (pickup f4-5f key1-3)
30.394: (putdown f5-6f key2-3)
30.402: (putdown f5-6f key0-0)
30.429: (move f5-5f f4-5f)
30.432: (move f5-5f f4-5f)
30.480: (putdown f4-5f key0-0)
30.490: (move f3-4f f3-3f)
30.491: (move f4-3f f3-3f)
30.518: (putdown f4-5f key2-3)
30.528: (move f4-5f f4-4f)
29.269: (move f5-4f f5-5f)
29.543: (move f5-4f f5-5f)
29.559: (move f5-4f f5-5f)
29.559: (move f5-4f f5-5f)
29.559: (move f5-6f f5-5f)
29.559: (move f5-6f f5-5f)
29.913: (move f5-4f f4-4f)
29.916: (move f5-6f f5-5f)
29.917: (move f5-6f f5-5f)
30.114: (move f5-4f f4-4f)
30.134: (move f5-4f f4-4f)
30.149: (move f5-4f f4-4f)
30.194: (move f4-4f f4-3f)
30.238: (move f4-4f f3-4f)
30.353: (move f4-4f f3-4f)
30.376: (move f4-5f f4-4f)
30.379: (move f4-5f f4-4f)
30.440: (move f4-4f f4-3f)
30.598: (pickup f4-5f key1-3)
30.602: (pickup f4-5f key1-3)
29.888: (move f5-5f f5-6f)
29.949: (move f5-5f f5-4f)
29.952: (move f5-5f f5-4f)
29.979: (move f5-5f f4-5f)
29.979: (move f4-4f f4-5f)
29.994: (move f4-4f f4-3f)
30.043: (move f5-5f f5-6f)
30.092: (move f4-4f f4-3f)
30.099: (move f4-4f f4-3f)
30.101: (move f4-4f f4-3f)
30.181: (move f4-4f f4-5f)
30.181: (move f5-5f f4-5f)
30.181: (move f5-5f f4-5f)
30.182: (move f4-4f f4-5f)
30.193: (move f5-5f f4-5f)
30.194: (move f4-4f f4-5f)
30.236: (move f4-4f f3-4f)
30.271: (move f4-4f f3-4f)
30.271: (move f4-4f f3-4f)
30.295: (move f4-4f f3-4f)
28.876: (pickup f5-4f key0-0)
29.011: (pickup f5-4f key2-3)
30.273: (move f5-4f f4-4f)
30.309: (move f5-4f f4-4f)
30.420: (putdown f5-6f key2-3)
30.420: (putdown f5-6f key0-0)
30.469: (putdown f4-5f key1-0)
30.469: (putdown f4-5f key1-0)
30.480: (putdown f4-5f key0-0)
30.490: (move f3-4f f3-3f)
30.491: (move f4-3f f3-3f)
30.518: (putdown f4-5f key2-3)
30.682: (move f3-4f f3-3f)
30.683: (move f3-4f f3-3f)
30.683: (move f4-3f f3-3f)
30.684: (move f4-3f f3-3f)
30.713: (move f4-3f f3-3f)
30.714: (move f3-4f f3-3f)
30.807: (move f4-5f f4-6f)
30.807: (move f5-6f f4-6f)
29.085: (move f5-4f f5-5f)
29.358: (move f5-4f f5-5f)
29.367: (move f5-4f f4-4f)
29.596: (move f5-4f f4-4f)
29.917: (move f5-6f f5-5f)
29.982: (move f4-5f f5-5f)
29.994: (move f4-5f f5-5f)
30.299: (move f4-4f f4-3f)
30.306: (move f4-4f f4-3f)
30.308: (move f4-4f f3-4f)
30.312: (move f4-4f f3-4f)
30.404: (move f4-4f f4-5f)
30.404: (move f4-4f f4-5f)
30.592: (move f4-5f f4-4f)
30.606: (move f4-5f f4-4f)
30.628: (move f4-5f f4-4f)
30.642: (move f4-5f f4-4f)
30.669: (move f5-4f f6-4f)
30.890: (move f5-4f f6-4f)
31.038: (move f3-3f f2-3f)
29.890: (move f4-4f f4-3f)
29.935: (move f5-5f f5-4f)
29.995: (move f4-4f f4-3f)
30.042: (move f4-4f f5-4f)
30.042: (move f5-5f f5-4f)
30.054: (move f5-5f f5-4f)
30.055: (move f4-4f f5-4f)
30.074: (move f4-4f f4-5f)
30.074: (move f5-5f f4-5f)
30.094: (move f5-5f f5-6f)
30.143: (putdown f5-5f key0-0)
30.227: (putdown f5-5f key2-3)
30.242: (move f4-4f f3-4f)
30.247: (move f5-5f f5-6f)
30.282: (move f4-4f f4-5f)
30.283: (move f5-5f f4-5f)
30.305: (move f4-4f f3-4f)
30.329: (pickup f4-5f key1-3)
30.329: (pickup f4-5f key1-3)
30.360: (move f5-5f f5-6f)
28.981: (pickup f5-4f key0-0)
29.053: (pickup f5-4f key1-0)
29.186: (pickup f5-4f key1-0)
29.233: (move f5-5f f5-4f)
29.233: (move f5-5f f5-4f)
30.279: (move f5-4f f4-4f)
30.286: (pickup-and-loose f5-6f key1-0 key0-0)
30.287: (pickup-and-loose f5-6f key1-0 key2-3)
30.484: (move f3-4f f3-3f)
30.484: (move f4-3f f3-3f)
30.530: (move f5-5f f4-5f)
30.531: (move f5-5f f4-5f)
30.559: (putdown f4-5f key0-0)
30.578: (move f5-5f f5-6f)
30.582: (move f5-5f f5-6f)
30.599: (putdown f4-5f key2-3)
30.624: (putdown f5-6f key0-0)
30.624: (putdown f5-6f key2-3)
30.706: (move f4-3f f3-3f)
30.707: (move f3-4f f3-3f)
29.157: (move f5-4f f5-5f)
29.376: (move f5-6f f5-5f)
29.376: (move f5-4f f5-5f)
29.461: (move f5-4f f5-5f)
29.582: (move f5-4f f4-4f)
29.697: (move f5-4f f4-4f)
29.731: (move f5-6f f5-5f)
29.796: (move f5-4f f4-4f)
29.796: (move f4-5f f4-4f)
29.814: (move f4-5f f5-5f)
29.828: (move f4-5f f4-4f)
29.829: (move f5-4f f4-4f)
29.953: (move f5-4f f4-4f)
30.107: (move f4-5f f4-4f)
30.204: (pickup f5-6f key2-3)
30.231: (pickup f5-6f key1-0)
30.236: (pickup f5-6f key1-0)
30.291: (move f4-4f f4-3f)
30.309: (move f4-4f f3-4f)
30.404: (move f4-4f f4-5f)
29.238: (move f5-5f f5-4f)
29.374: (move f5-5f f5-4f)
29.376: (move f4-4f f5-4f)
29.774: (move f5-6f f5-5f)
29.857: (move f5-6f f5-5f)
29.978: (move f4-4f f4-3f)
30.041: (move f4-4f f4-3f)
30.057: (move f5-5f f5-6f)
30.129: (move f5-5f f4-5f)
30.130: (move f4-4f f4-5f)
30.171: (move f4-4f f4-3f)
30.184: (putdown f5-5f key1-0)
30.215: (putdown f5-5f key0-0)
30.252: (move f5-5f f5-6f)
30.269: (putdown f5-5f key1-0)
30.274: (move f5-5f f4-5f)
30.274: (move f4-4f f4-5f)
30.283: (move f4-4f f3-4f)
30.291: (move f4-4f f4-3f)
30.319: (move f4-4f f4-3f)
29.024: (move f5-5f f5-4f)
29.025: (move f5-5f f5-4f)
29.205: (move f5-5f f5-4f)
29.371: (move f5-5f f5-4f)
29.379: (move f5-5f f5-4f)
29.534: (pickup-and-loose f5-5f key0-0 key1-0)
29.739: (move f5-4f f4-4f)
29.800: (pickup-and-loose f5-5f key2-3 key1-0)
30.002: (putdown f5-5f key1-0)
30.086: (putdown f5-5f key1-0)
30.208: (pickup-and-loose f5-6f key2-3 key0-0)
30.212: (pickup-and-loose f5-6f key2-3 key1-0)
30.291: (move f5-5f f4-5f)
30.293: (move f5-5f f4-5f)
30.346: (pickup-and-loose f4-5f key1-0 key0-0)
30.499: (move f5-5f f4-5f)
30.522: (move f4-3f f3-3f)
30.549: (putdown f4-5f key1-0)
30.565: (move f5-5f f4-5f)
30.574: (move f5-5f f4-5f)
28.838: (move f5-5f f5-4f)
28.974: (move f5-5f f5-4f)
29.426: (move f5-5f f5-4f)
29.427: (move f5-5f f5-4f)
29.631: (move f4-5f f4-4f)
29.631: (move f5-4f f4-4f)
29.663: (move f4-5f f4-4f)
29.664: (move f5-4f f4-4f)
29.787: (move f5-4f f4-4f)
29.788: (move f4-5f f4-4f)
29.803: (move f4-5f f5-5f)
29.974: (putdown f5-4f key1-0)
29.982: (putdown f5-4f key1-0)
30.045: (move f5-5f f5-6f)
30.064: (move f4-5f f4-4f)
30.074: (pickup f4-5f key0-0)
30.074: (move f5-5f f4-5f)
30.139: (move f4-5f f4-4f)
30.140: (move f5-4f f4-4f)
30.145: (move f4-5f f4-4f)
29.345: (move f5-5f f5-4f)
29.346: (move f4-4f f5-4f)
29.412: (move f5-4f f4-4f)
29.412: (move f4-5f f4-4f)
29.640: (move f5-4f f4-4f)
29.971: (putdown f5-4f key2-3)
29.975: (putdown f5-4f key0-0)
30.078: (move f5-4f f4-4f)
30.094: (move f4-4f f4-3f)
30.110: (move f5-4f f4-4f)
30.122: (move f4-4f f4-3f)
30.198: (pickup-and-loose f5-6f key2-3 key0-0)
30.245: (move f4-4f f3-4f)
30.259: (move f4-4f f3-4f)
30.286: (move f4-4f f4-3f)
30.330: (move f5-4f f5-5f)
30.336: (move f4-4f f4-3f)
30.346: (move f5-4f f4-4f)
30.356: (move f4-4f f3-4f)
30.379: (move f5-4f f4-4f)
29.996: (move f4-4f f4-3f)
30.103: (move f4-4f f4-3f)
30.194: (move f4-4f f3-4f)
30.279: (move f4-4f f4-5f)
30.285: (move f4-4f f3-4f)
30.336: (move f5-4f f4-4f)
30.370: (move f5-4f f5-5f)
30.370: (move f5-4f f5-5f)
30.372: (move f5-4f f4-4f)
30.385: (move f4-4f f3-4f)
30.391: (move f4-4f f4-3f)
30.419: (move f4-4f f4-3f)
30.419: (move f4-4f f3-4f)
30.429: (move f5-5f f4-5f)
30.429: (move f4-4f f4-5f)
30.432: (move f4-4f f4-5f)
30.466: (putdown f4-4f key0-0)
30.508: (putdown f4-4f key2-3)
30.542: (move f4-4f f4-3f)
30.570: (move f4-4f f4-3f)
30.316: (move f5-5f f5-6f)
30.393: (move f4-4f f4-3f)
30.396: (move f4-4f f3-4f)
30.399: (move f4-4f f4-5f)
30.399: (move f5-5f f4-5f)
30.399: (move f5-5f f4-5f)
30.399: (move f4-4f f4-5f)
30.400: (move f4-4f f4-3f)
30.403: (move f4-4f f3-4f)
30.410: (move f4-5f f5-5f)
30.460: (move f4-4f f4-3f)
30.479: (move f4-4f f4-3f)
30.579: (move f4-4f f3-4f)
30.586: (move f4-4f f3-4f)
30.600: (pickup f4-5f key1-3)
30.603: (pickup f4-5f key1-3)
30.604: (putdown f4-5f key2-3)
30.606: (move f3-4f f3-3f)
30.606: (move f4-3f f3-3f)
30.672: (move f4-4f f4-5f)
30.345: (move f5-5f f5-6f)
30.598: (pickup f4-5f key1-3)
30.598: (pickup f4-5f key1-3)
30.891: (pickup f4-5f key1-3)
30.980: (move f4-3f f3-3f)
30.980: (move f3-4f f3-3f)
30.980: (move f4-3f f3-3f)
30.980: (move f3-4f f3-3f)
31.063: (move f3-3f f2-3f)
31.124: (move f4-5f f5-5f)
31.149: (move f4-5f f4-6f)
31.180: (move f4-5f f4-6f)
31.180: (move f5-6f f4-6f)
31.216: (move f4-5f f5-5f)
31.221: (move f3-4f f3-3f)
31.221: (move f4-3f f3-3f)
31.255: (move f3-4f f3-3f)
31.255: (move f4-3f f3-3f)
31.360: (move f4-5f f4-4f)
31.397: (move f4-5f f4-4f)
30.397: (move f4-4f f5-4f)
30.398: (move f5-5f f5-4f)
30.409: (move f4-4f f5-4f)
30.410: (move f5-5f f5-4f)
30.626: (move f4-4f f4-3f)
30.650: (move f4-4f f4-3f)
30.720: (move f4-4f f3-4f)
30.728: (move f5-5f f5-6f)
30.731: (move f5-5f f5-6f)
30.752: (move f4-4f f3-4f)
31.015: (move f4-5f f5-5f)
31.181: (move f5-6f f4-6f)
31.310: (move f4-5f f5-5f)
31.310: (move f4-5f f5-5f)
31.385: (move f4-5f f4-4f)
31.410: (move f4-5f f4-4f)
31.425: (move f4-5f f4-4f)
31.482: (move f3-3f f2-3f)
31.482: (move f3-3f f2-3f)
31.778: (move f3-3f f2-3f)
30.014: (move f4-3f f3-3f)
30.015: (move f3-4f f3-3f)
30.038: (move f3-4f f3-3f)
30.040: (move f4-3f f3-3f)
30.048: (move f5-5f f5-4f)
30.049: (move f4-4f f5-4f)
30.416: (move f4-4f f5-4f)
30.416: (move f5-5f f5-4f)
30.424: (move f5-5f f5-4f)
30.424: (move f4-4f f5-4f)
30.641: (move f4-4f f4-3f)
30.648: (move f4-4f f4-3f)
30.709: (move f5-5f f5-6f)
30.722: (move f5-5f f5-6f)
30.726: (move f4-4f f3-4f)
30.735: (move f4-4f f3-4f)
30.845: (move f5-4f f6-4f)
30.880: (move f5-4f f6-4f)
30.940: (move f4-4f f4-3f)
30.946: (move f5-5f f5-6f)
29.999: (move f3-4f f3-3f)
29.999: (move f4-3f f3-3f)
30.000: (move f4-3f f3-3f)
30.000: (move f3-4f f3-3f)
30.386: (move f4-3f f3-3f)
30.657: (move f5-4f f6-4f)
30.857: (move f3-3f f2-3f)
30.866: (move f5-4f f6-4f)
30.886: (move f3-3f f2-3f)
30.913: (move f5-4f f6-4f)
31.431: (move f3-3f f3-2f)
31.456: (move f3-3f f3-2f)
31.610: (move f4-3f f4-2f)
31.610: (move f4-3f f4-2f)
31.828: (move f6-4f f6-3f)
31.853: (move f6-4f f6-3f)
31.948: (move f4-3f f4-2f)
31.956: (move f4-3f f5-3f)
31.956: (move f5-4f f5-3f)
32.055: (move f5-4f f5-3f)
30.840: (move f3-3f f2-3f)
30.841: (move f3-3f f2-3f)
31.061: (move f3-3f f3-4f)
31.096: (move f3-3f f2-3f)
31.414: (move f3-3f f3-2f)
31.414: (move f3-3f f3-2f)
31.415: (move f4-2f f3-2f)
31.415: (move f4-2f f3-2f)
31.628: (move f3-2f f4-2f)
31.651: (move f3-3f f3-2f)
31.651: (move f4-2f f3-2f)
31.656: (move f3-2f f4-2f)
31.794: (putdown f5-3f key1-3)
31.837: (move f6-4f f6-3f)
31.839: (move f5-3f f6-3f)
31.844: (move f6-4f f6-3f)
31.890: (putdown f5-3f key1-3)
31.992: (pickup-and-loose f5-3f key2-2 key1-3)
31.993: (move f6-4f f6-3f)
31.994: (move f5-3f f6-3f)
28.931: (move f5-3f f5-4f)
29.732: (move f5-3f f4-3f)
31.049: (move f5-3f f5-4f)
31.390: (move f5-3f f5-4f)
31.696: (move f5-3f f4-3f)
31.749: (move f5-3f f6-3f)
32.015: (move f5-3f f4-3f)
32.084: (move f6-3f f5-3f)
32.099: (pickup f5-3f key2-2)
32.233: (move f3-2f f2-2f)
32.233: (move f2-3f f2-2f)
32.233: (move f2-3f f2-2f)
32.234: (move f3-2f f2-2f)
32.459: (move f2-3f f2-2f)
32.459: (move f3-2f f2-2f)
32.820: (move f5-3f f6-3f)
32.882: (move f3-2f f3-1f)
32.883: (move f3-2f f3-1f)
32.975: (move f5-3f f6-3f)
33.110: (move f3-2f f3-1f)
28.259: (move f5-4f f5-5f)
28.803: (move f5-4f f4-4f)
28.803: (move f4-3f f4-4f)
29.367: (move f5-3f f5-4f)
29.536: (move f5-3f f4-3f)
30.266: (move f4-3f f3-3f)
30.441: (move f5-4f f6-4f)
30.441: (move f6-3f f6-4f)
30.559: (pickup f5-4f key2-3)
30.638: (move f2-2f f1-2f)
30.638: (move f2-2f f1-2f)
30.673: (move f2-2f f1-2f)
30.879: (move f3-1f f2-1f)
30.879: (move f2-2f f2-1f)
30.880: (move f3-1f f2-1f)
30.880: (move f2-2f f2-1f)
30.984: (move f4-3f f3-3f)
31.102: (move f3-1f f2-1f)
31.102: (move f2-2f f2-1f)
31.388: (move f4-3f f3-3f)
27.762: (move f4-4f f4-5f)
27.762: (move f5-5f f4-5f)
28.633: (move f5-4f f5-5f)
28.731: (move f4-3f f4-4f)
28.731: (move f5-4f f4-4f)
29.942: (move f4-3f f3-3f)
29.964: (move f5-5f f5-6f)
30.114: (move f4-4f f3-4f)
30.114: (move f3-3f f3-4f)
30.586: (putdown f1-2f key1-3)
30.586: (putdown f1-2f key1-3)
30.619: (putdown f1-2f key1-3)
30.718: (move f5-4f f6-4f)
30.763: (move f1-2f f1-1f)
30.764: (move f2-1f f1-1f)
30.764: (move f1-2f f1-1f)
30.764: (move f2-1f f1-1f)
30.795: (move f2-1f f1-1f)
30.798: (move f1-2f f1-1f)
30.953: (move f3-3f f2-3f)
27.570: (move f4-4f f4-5f)
27.570: (move f5-5f f4-5f)
29.546: (putdown f4-5f key2-2)
29.669: (move f4-5f f4-6f)
29.669: (move f5-6f f4-6f)
29.693: (move f5-5f f5-6f)
29.838: (move f4-4f f3-4f)
29.839: (move f3-3f f3-4f)
30.171: (move f1-1f f1-0f)
30.172: (move f1-1f f1-0f)
30.217: (move f1-1f f1-0f)
30.677: (move f3-3f f2-3f)
30.713: (move f3-4f f3-5f)
30.713: (move f4-5f f3-5f)
30.920: (move f5-5f f6-5f)
30.921: (move f6-4f f6-5f)
31.144: (move f1-1f f0-1f)
31.145: (move f1-1f f0-1f)
31.181: (move f1-1f f0-1f)
31.239: (move f3-3f f3-2f)
27.174: (move f4-5f f5-5f)
28.041: (move f4-5f f4-4f)
28.547: (move f4-5f f4-6f)
29.187: (putdown f4-5f key2-2)
29.470: (move f4-5f f3-5f)
29.475: (move f5-6f f4-6f)
29.475: (move f4-5f f4-6f)
30.188: (putdown f1-0f key1-3)
30.188: (putdown f1-0f key1-3)
30.230: (putdown f1-0f key1-3)
30.484: (move f3-4f f3-5f)
30.484: (move f4-5f f3-5f)
31.523: (move f4-6f f4-7f)
31.530: (move f3-2f f4-2f)
31.575: (move f3-5f f3-6f)
31.575: (move f4-6f f3-6f)
32.227: (move f5-6f f5-7f)
32.265: (move f2-3f f2-2f)
32.266: (move f3-2f f2-2f)
32.376: (move f0-1f f0-2f)
26.334: (pickup f5-5f key1-0)
26.860: (pickup f4-4f key0-0)
27.654: (move f5-5f f5-4f)
27.654: (move f4-4f f5-4f)
27.698: (move f4-5f f5-5f)
27.799: (move f4-5f f4-4f)
28.188: (move f4-4f f4-3f)
28.490: (move f5-5f f5-6f)
28.490: (move f4-6f f5-6f)
28.545: (move f4-5f f4-6f)
28.793: (move f3-5f f3-4f)
28.793: (move f4-4f f3-4f)
29.341: (move f1-0f f1-1f)
29.342: (move f1-0f f1-1f)
29.383: (move f1-0f f1-1f)
29.464: (move f4-5f f3-5f)
29.604: (move f4-6f f4-7f)
29.642: (move f5-5f f6-5f)
29.645: (move f3-5f f3-6f)
29.645: (move f4-6f f3-6f)
26.806: (pickup f5-5f key1-0)
27.039: (move f4-4f f5-4f)
27.236: (move f4-3f f3-3f)
27.236: (move f3-4f f3-3f)
27.335: (move f5-5f f5-4f)
27.395: (move f6-5f f6-4f)
27.395: (move f5-4f f6-4f)
27.501: (pickup f5-6f key2-3)
27.573: (move f4-4f f4-3f)
27.775: (move f1-1f f1-2f)
27.776: (move f1-1f f1-2f)
27.795: (move f4-4f f3-4f)
27.809: (move f1-1f f1-2f)
28.015: (move f4-4f f4-3f)
28.032: (move f5-5f f5-6f)
28.065: (move f5-5f f5-4f)
28.065: (move f4-4f f5-4f)
28.234: (move f3-5f f3-4f)
28.234: (move f4-4f f3-4f)
28.441: (move f1-1f f2-1f)
26.385: (move f5-6f f5-5f)
26.737: (move f5-4f f5-5f)
26.742: (move f3-4f f3-3f)
26.742: (move f4-3f f3-3f)
26.897: (move f5-4f f6-4f)
27.156: (pickup f5-4f key2-3)
27.180: (move f4-3f f3-3f)
27.180: (move f3-4f f3-3f)
27.202: (move f5-4f f6-4f)
27.659: (move f5-5f f5-4f)
27.762: (move f3-3f f2-3f)
27.775: (move f5-6f f4-6f)
27.786: (move f5-4f f4-4f)
27.813: (move f5-4f f6-4f)
27.943: (pickup-and-loose f5-6f key2-3 key1-0)
28.016: (move f5-5f f5-6f)
28.060: (putdown f5-4f key0-0)
28.124: (putdown f5-4f key1-0)
28.285: (move f5-6f f4-6f)
28.327: (putdown f5-6f key1-0)
26.280: (move f5-6f f5-5f)
26.434: (pickup-and-loose f5-5f key1-0 key2-3)
26.708: (move f5-6f f5-5f)
26.723: (putdown f5-5f key2-3)
26.939: (move f5-4f f5-5f)
26.971: (move f5-4f f5-5f)
27.000: (pickup-and-loose f5-5f key1-0 key0-0)
27.061: (move f5-4f f4-4f)
27.107: (move f5-4f f6-4f)
27.246: (move f3-3f f2-3f)
27.290: (putdown f5-5f key0-0)
27.433: (move f5-5f f5-4f)
27.551: (pickup-and-loose f5-4f key2-3 key1-0)
27.566: (move f5-4f f4-4f)
27.567: (pickup-and-loose f4-4f key0-0 key1-0)
27.697: (move f5-4f f5-5f)
27.705: (move f5-4f f6-4f)
27.715: (move f3-3f f2-3f)
