/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.471: (move f6-9f f5-9f)
43.518: (move f4-8f f3-8f)
43.518: (move f3-7f f3-8f)
43.811: (move f3-7f f3-6f)
44.036: (move f6-9f f6-10f)
44.119: (move f6-9f f7-9f)
44.145: (move f6-10f f5-10f)
44.145: (move f5-9f f5-10f)
44.266: (move f4-4f f3-4f)
44.344: (move f6-9f f6-8f)
44.417: (move f6-9f f7-9f)
39.851: (move f5-7f f6-7f)
39.881: (move f5-7f f5-8f)
39.882: (move f4-8f f5-8f)
40.175: (move f4-8f f4-9f)
40.484: (pickup f5-7f key0-3)
40.618: (move f3-7f f2-7f)
40.926: (pickup-and-loose f6-10f key1-0 key3-3)
41.130: (move f3-7f f3-8f)
41.131: (move f4-8f f3-8f)
41.180: (move f3-7f f3-6f)
41.439: (move f5-7f f5-6f)
41.518: (move f6-10f f6-9f)
42.427: (move f6-10f f5-10f)
42.793: (move f3-4f f3-3f)
42.968: (move f6-10f f7-10f)
43.056: (move f3-4f f2-4f)
43.433: (move f6-8f f5-8f)
43.434: (move f5-9f f5-8f)
43.465: (move f6-8f f6-7f)
43.753: (move f7-9f f7-8f)
39.421: (move f5-7f f6-7f)
39.509: (move f5-7f f5-8f)
39.597: (move f5-8f f6-8f)
39.597: (move f6-7f f6-8f)
39.815: (pickup f4-9f key3-0)
39.889: (move f5-8f f5-9f)
39.890: (move f4-9f f5-9f)
40.548: (move f2-7f f1-7f)
40.549: (move f2-7f f2-6f)
40.549: (move f3-6f f2-6f)
40.616: (move f2-7f f2-8f)
40.617: (move f3-8f f2-8f)
40.703: (move f3-6f f3-5f)
40.796: (move f6-7f f6-6f)
40.797: (move f5-6f f6-6f)
40.888: (move f7-10f f7-9f)
40.889: (move f6-9f f7-9f)
40.928: (move f6-7f f7-7f)
40.936: (move f5-7f f5-6f)
40.942: (move f5-6f f5-5f)
38.113: (move f5-9f f6-9f)
38.113: (move f6-8f f6-9f)
39.395: (move f5-8f f6-8f)
39.395: (move f6-7f f6-8f)
39.427: (move f4-9f f5-9f)
39.668: (move f5-8f f5-9f)
39.788: (putdown f5-8f key0-3)
39.815: (putdown f6-7f key0-3)
39.917: (move f6-8f f7-8f)
39.918: (move f7-7f f7-8f)
40.348: (move f5-9f f5-10f)
40.423: (move f2-6f f2-5f)
40.427: (move f3-5f f2-5f)
40.482: (move f3-5f f3-4f)
40.492: (move f4-9f f4-8f)
40.556: (move f5-6f f6-6f)
40.557: (move f6-7f f6-6f)
40.559: (move f1-7f f1-6f)
40.561: (move f2-6f f1-6f)
40.650: (move f1-7f f1-8f)
37.277: (pickup f6-9f key3-3)
37.822: (move f5-9f f6-9f)
37.895: (move f6-8f f6-9f)
37.896: (move f5-9f f6-9f)
38.446: (pickup f6-9f key4-0)
38.710: (pickup f7-8f key0-4)
39.001: (move f3-4f f3-3f)
39.233: (move f3-4f f2-4f)
39.233: (move f2-5f f2-4f)
39.277: (move f6-9f f7-9f)
39.278: (move f7-8f f7-9f)
39.606: (move f5-9f f5-8f)
39.607: (move f4-8f f5-8f)
39.710: (move f6-8f f7-8f)
39.738: (move f6-7f f6-8f)
39.742: (move f5-8f f6-8f)
39.818: (putdown f6-8f key0-3)
39.901: (move f5-8f f5-9f)
39.923: (putdown f5-9f key3-0)
39.956: (move f5-9f f4-9f)
37.330: (pickup-and-loose f6-9f key3-3 key3-0)
37.354: (pickup-and-loose f6-9f key3-3 key0-3)
38.003: (move f6-9f f7-9f)
38.142: (move f2-4f f2-3f)
38.142: (move f3-3f f2-3f)
38.160: (putdown f6-9f key3-0)
38.178: (move f6-8f f6-9f)
38.191: (move f5-9f f6-9f)
38.191: (putdown f6-9f key0-3)
38.224: (move f6-8f f6-9f)
38.225: (move f5-9f f6-9f)
38.226: (move f6-8f f6-9f)
38.306: (move f6-9f f6-8f)
38.494: (pickup-and-loose f6-9f key4-0 key3-0)
38.524: (pickup-and-loose f6-9f key4-0 key0-3)
38.525: (move f6-9f f5-9f)
38.604: (move f3-3f f3-2f)
38.890: (move f6-9f f6-10f)
38.895: (pickup-and-loose f7-8f key0-4 key0-3)
38.985: (move f6-9f f7-9f)
36.780: (pickup-and-loose f6-10f key1-0 key3-3)
37.352: (pickup f6-9f key3-3)
37.358: (pickup f6-9f key3-3)
37.387: (pickup f6-9f key3-3)
37.388: (pickup f6-9f key3-3)
37.868: (move f3-2f f2-2f)
37.871: (move f2-3f f2-2f)
37.958: (move f6-9f f7-9f)
37.971: (move f6-9f f7-9f)
38.140: (move f2-3f f1-3f)
38.266: (move f6-9f f6-8f)
38.277: (move f6-9f f6-8f)
38.350: (move f6-9f f5-9f)
38.469: (move f6-9f f5-9f)
38.521: (pickup f6-9f key4-0)
38.532: (move f6-8f f6-7f)
38.535: (move f5-9f f5-8f)
38.537: (pickup f6-9f key4-0)
38.540: (move f6-8f f5-8f)
38.559: (pickup f6-9f key4-0)
35.443: (pickup f2-2f key0-0)
37.879: (move f2-2f f1-2f)
37.881: (move f1-3f f1-2f)
37.889: (move f6-10f f6-9f)
37.905: (move f2-2f f2-1f)
38.027: (move f6-9f f7-9f)
38.029: (move f6-9f f7-9f)
38.090: (move f6-9f f7-9f)
38.105: (move f6-9f f7-9f)
38.146: (move f6-8f f6-7f)
38.167: (move f6-10f f5-10f)
38.205: (move f5-9f f5-8f)
38.206: (move f6-8f f5-8f)
38.335: (move f6-9f f6-8f)
38.428: (move f6-8f f6-7f)
38.439: (move f6-8f f5-8f)
38.439: (move f5-9f f5-8f)
38.446: (move f6-9f f6-8f)
38.453: (move f6-9f f6-8f)
38.495: (move f6-8f f7-8f)
34.593: (move f2-2f f1-2f)
35.728: (move f2-2f f2-1f)
35.834: (move f2-2f f2-3f)
35.930: (move f2-2f f3-2f)
36.409: (pickup f1-2f key2-2)
37.017: (move f6-9f f7-9f)
37.366: (move f6-9f f5-9f)
37.366: (move f5-10f f5-9f)
37.716: (move f6-9f f6-8f)
37.975: (move f2-1f f1-1f)
37.976: (move f1-2f f1-1f)
38.272: (pickup-and-loose f7-8f key0-4 key3-3)
38.360: (move f6-8f f6-7f)
38.438: (move f6-8f f5-8f)
38.447: (move f6-8f f5-8f)
38.495: (move f6-8f f6-7f)
38.528: (move f6-8f f6-7f)
38.617: (move f6-8f f7-8f)
38.617: (move f7-9f f7-8f)
38.673: (move f6-8f f5-8f)
35.018: (putdown f1-2f key0-0)
35.211: (pickup-and-loose f1-2f key2-2 key0-0)
35.234: (move f1-2f f2-2f)
35.559: (move f2-1f f1-1f)
35.560: (move f1-2f f1-1f)
35.727: (move f2-3f f1-3f)
35.727: (move f1-2f f1-3f)
36.106: (move f1-2f f0-2f)
36.236: (move f1-2f f1-1f)
36.474: (move f1-2f f1-3f)
36.696: (move f2-3f f3-3f)
36.696: (move f3-2f f3-3f)
36.726: (move f2-3f f2-4f)
37.102: (putdown f2-1f key0-0)
37.105: (move f1-2f f0-2f)
37.363: (move f3-2f f4-2f)
37.404: (putdown f3-2f key0-0)
38.034: (putdown f2-3f key0-0)
38.245: (move f6-8f f6-7f)
38.274: (move f2-1f f2-0f)
34.630: (pickup-and-loose f2-2f key0-0 key2-2)
35.039: (putdown f2-2f key2-2)
35.935: (move f2-4f f1-4f)
35.936: (move f1-3f f1-4f)
36.048: (move f1-2f f2-2f)
36.103: (move f1-1f f2-1f)
36.105: (move f2-2f f2-1f)
36.159: (move f1-2f f1-1f)
36.322: (move f1-2f f1-3f)
36.329: (move f1-2f f2-2f)
36.334: (move f1-3f f0-3f)
36.334: (move f0-2f f0-3f)
36.338: (move f1-3f f2-3f)
36.339: (move f2-2f f2-3f)
36.353: (move f2-2f f3-2f)
36.441: (move f1-2f f1-1f)
36.461: (move f1-1f f0-1f)
36.462: (move f0-2f f0-1f)
36.519: (move f2-0f f1-0f)
36.521: (move f1-1f f1-0f)
35.485: (move f2-2f f2-1f)
35.715: (move f2-2f f2-3f)
35.731: (move f2-2f f3-2f)
35.782: (move f2-2f f1-2f)
36.242: (move f3-2f f3-3f)
36.243: (move f2-3f f3-3f)
36.362: (move f1-1f f2-1f)
36.363: (move f2-2f f2-1f)
36.395: (move f2-2f f2-1f)
36.468: (move f2-2f f2-3f)
36.469: (move f1-3f f2-3f)
36.472: (move f2-3f f2-4f)
36.522: (move f1-3f f1-4f)
36.565: (move f2-2f f3-2f)
36.620: (move f2-2f f2-3f)
36.642: (move f2-2f f3-2f)
36.650: (move f1-1f f2-1f)
36.651: (move f2-2f f2-1f)
36.689: (move f2-2f f1-2f)
36.756: (move f2-2f f2-3f)
35.619: (move f1-2f f1-1f)
35.620: (move f2-1f f1-1f)
35.625: (move f2-3f f3-3f)
35.626: (move f3-2f f3-3f)
35.871: (move f2-3f f2-4f)
35.872: (move f2-3f f1-3f)
35.873: (move f1-2f f1-3f)
36.374: (move f3-2f f4-2f)
36.465: (move f1-2f f0-2f)
36.515: (move f1-2f f1-1f)
36.523: (move f2-1f f1-1f)
36.527: (move f3-2f f3-3f)
36.528: (move f2-3f f3-3f)
36.607: (move f2-3f f1-3f)
36.756: (move f1-2f f1-3f)
36.758: (move f2-3f f2-4f)
36.760: (move f2-3f f1-3f)
36.814: (putdown f2-1f key0-0)
37.090: (putdown f3-2f key0-0)
37.131: (putdown f2-1f key2-2)
36.627: (move f2-1f f2-2f)
36.720: (move f2-1f f1-1f)
36.801: (move f2-4f f2-5f)
36.808: (move f1-3f f1-4f)
36.862: (move f1-3f f1-4f)
36.862: (move f2-4f f1-4f)
36.873: (move f3-3f f3-4f)
36.873: (move f2-4f f3-4f)
37.080: (move f3-2f f3-3f)
37.101: (move f2-1f f2-2f)
37.113: (move f2-1f f1-1f)
37.133: (move f3-2f f2-2f)
37.259: (move f1-3f f0-3f)
37.347: (move f1-3f f0-3f)
37.348: (move f0-2f f0-3f)
37.459: (move f1-1f f0-1f)
37.459: (move f0-2f f0-1f)
37.494: (move f1-1f f1-0f)
37.607: (move f4-2f f4-3f)
37.609: (move f3-3f f4-3f)
35.207: (pickup f2-2f key2-2)
35.350: (pickup f2-2f key2-2)
36.645: (move f2-2f f2-1f)
36.912: (move f2-2f f3-2f)
37.016: (move f0-3f f0-2f)
37.113: (move f2-5f f2-6f)
37.136: (move f1-4f f1-5f)
37.137: (move f2-5f f1-5f)
37.261: (move f3-4f f3-5f)
37.261: (move f2-5f f3-5f)
37.321: (move f1-0f f2-0f)
37.337: (move f2-2f f3-2f)
37.373: (move f3-4f f4-4f)
37.375: (move f4-3f f4-4f)
37.388: (move f4-3f f5-3f)
37.473: (move f2-2f f2-3f)
37.473: (move f3-3f f2-3f)
37.552: (move f1-1f f1-2f)
37.553: (move f2-2f f1-2f)
37.571: (move f2-2f f1-2f)
34.110: (move f2-2f f2-1f)
34.392: (move f2-2f f3-2f)
35.225: (move f2-2f f2-1f)
35.280: (pickup f1-2f key0-0)
35.384: (move f2-2f f3-2f)
35.835: (move f2-2f f2-3f)
35.886: (move f2-2f f1-2f)
35.963: (move f2-2f f2-3f)
36.042: (move f2-2f f1-2f)
37.154: (move f5-3f f5-4f)
37.155: (move f4-4f f5-4f)
37.156: (move f2-6f f1-6f)
37.157: (move f1-5f f1-6f)
37.186: (move f2-6f f2-7f)
37.233: (putdown f2-0f key0-0)
37.394: (move f0-2f f0-1f)
37.512: (move f2-0f f3-0f)
37.631: (move f5-3f f5-2f)
37.697: (move f1-5f f0-5f)
37.708: (move f5-3f f6-3f)
33.536: (pickup-and-loose f2-1f key0-0 key2-2)
33.774: (putdown f2-1f key2-2)
33.812: (pickup-and-loose f3-2f key0-0 key2-2)
34.058: (putdown f3-2f key2-2)
34.741: (move f1-2f f2-2f)
34.829: (move f1-2f f1-1f)
35.330: (move f2-3f f3-3f)
35.331: (move f3-2f f3-3f)
35.442: (move f2-1f f1-1f)
35.443: (move f1-2f f1-1f)
35.743: (putdown f2-1f key2-2)
35.777: (move f3-2f f4-2f)
35.843: (move f6-3f f6-4f)
35.846: (move f5-4f f6-4f)
35.969: (move f2-1f f2-0f)
36.010: (move f2-1f f3-1f)
36.010: (move f3-2f f3-1f)
36.012: (move f3-2f f3-1f)
36.012: (move f2-1f f3-1f)
36.029: (move f2-0f f2-1f)
34.603: (move f3-2f f2-2f)
34.722: (move f3-2f f3-3f)
34.791: (move f2-2f f3-2f)
35.173: (move f3-2f f4-2f)
35.358: (move f2-2f f2-3f)
35.360: (move f3-2f f2-2f)
35.366: (move f2-1f f2-0f)
35.412: (move f1-1f f1-0f)
35.445: (move f2-1f f3-1f)
35.445: (move f3-2f f3-1f)
35.493: (move f3-2f f3-3f)
35.502: (move f2-1f f2-2f)
35.591: (move f2-1f f1-1f)
35.685: (move f6-4f f6-5f)
35.686: (move f2-1f f2-2f)
35.870: (move f6-4f f7-4f)
35.943: (move f3-2f f4-2f)
35.981: (move f2-0f f3-0f)
35.981: (move f3-1f f3-0f)
36.015: (move f2-0f f1-0f)
33.670: (move f7-4f f7-5f)
33.670: (move f6-5f f7-5f)
34.632: (move f2-2f f2-1f)
34.633: (move f3-1f f2-1f)
35.167: (putdown f3-0f key2-2)
35.228: (move f3-3f f2-3f)
35.229: (move f2-2f f2-3f)
35.370: (move f3-1f f3-0f)
35.370: (move f2-0f f3-0f)
35.403: (move f3-3f f3-4f)
35.427: (move f2-2f f1-2f)
35.440: (move f2-2f f2-1f)
35.524: (move f3-1f f3-0f)
35.586: (move f2-2f f3-2f)
35.821: (move f4-2f f4-3f)
35.821: (move f3-3f f4-3f)
35.891: (move f7-4f f8-4f)
35.912: (move f6-5f f6-6f)
35.940: (move f2-3f f3-3f)
35.940: (move f3-2f f3-3f)
34.183: (putdown f7-5f key0-0)
34.944: (putdown f3-0f key0-0)
35.237: (putdown f3-0f key0-0)
35.352: (pickup-and-loose f4-3f key1-2 key0-0)
35.689: (move f3-0f f3-1f)
35.695: (move f7-5f f7-6f)
35.698: (move f6-6f f7-6f)
35.699: (move f3-0f f2-0f)
35.701: (putdown f2-1f key0-0)
35.872: (move f2-1f f1-1f)
35.874: (move f1-2f f1-1f)
35.881: (move f8-4f f8-5f)
35.883: (move f7-5f f8-5f)
36.192: (move f3-2f f3-1f)
36.221: (move f2-1f f3-1f)
36.260: (move f3-4f f2-4f)
36.260: (move f2-3f f2-4f)
36.312: (move f1-2f f1-3f)
36.313: (move f2-3f f1-3f)
36.349: (move f3-3f f3-4f)
33.676: (move f7-5f f7-6f)
33.692: (move f7-5f f6-5f)
34.185: (move f7-5f f8-5f)
34.266: (move f7-5f f7-4f)
34.508: (move f3-1f f2-1f)
34.508: (move f2-0f f2-1f)
34.689: (move f3-1f f3-2f)
35.330: (move f2-0f f1-0f)
35.543: (move f3-0f f3-1f)
35.557: (move f3-0f f2-0f)
35.604: (move f4-3f f3-3f)
35.678: (move f3-0f f3-1f)
35.686: (move f2-1f f2-2f)
35.899: (move f8-5f f8-6f)
35.901: (move f7-6f f8-6f)
36.023: (move f7-6f f7-7f)
36.092: (move f4-3f f4-2f)
36.228: (move f2-1f f3-1f)
36.233: (move f3-1f f3-0f)
36.243: (move f3-4f f2-4f)
32.705: (pickup f2-1f key0-0)
33.560: (move f6-5f f6-6f)
33.560: (move f7-6f f6-6f)
33.582: (move f7-6f f7-7f)
33.607: (move f6-5f f5-5f)
33.676: (pickup f8-5f key0-2)
33.677: (move f7-4f f6-4f)
33.677: (move f6-5f f6-4f)
33.687: (move f7-4f f8-4f)
33.688: (move f8-5f f8-4f)
33.714: (move f8-5f f8-6f)
33.714: (move f7-6f f8-6f)
33.729: (move f7-4f f7-3f)
33.883: (pickup f7-4f key4-3)
34.202: (move f8-5f f9-5f)
34.331: (move f3-1f f2-1f)
34.476: (move f2-0f f2-1f)
34.478: (move f3-1f f2-1f)
34.622: (move f3-1f f3-2f)
34.744: (move f3-1f f3-2f)
32.773: (move f6-6f f6-7f)
32.773: (move f7-7f f6-7f)
32.799: (move f7-7f f7-8f)
33.247: (pickup f2-1f key2-2)
33.563: (pickup f9-5f key4-1)
33.585: (move f5-5f f5-4f)
33.586: (move f6-4f f5-4f)
33.605: (move f8-6f f8-7f)
33.606: (move f7-7f f8-7f)
33.672: (pickup f3-2f key2-2)
33.726: (move f8-4f f8-3f)
33.728: (move f7-3f f8-3f)
33.785: (move f8-6f f9-6f)
33.785: (move f9-5f f9-6f)
34.087: (move f8-4f f9-4f)
34.088: (move f9-5f f9-4f)
34.105: (move f2-1f f2-2f)
34.120: (move f7-3f f6-3f)
34.120: (move f6-4f f6-3f)
34.236: (move f2-1f f1-1f)
31.682: (pickup f7-8f key0-4)
32.090: (move f7-8f f7-9f)
32.382: (move f7-8f f6-8f)
32.382: (move f6-7f f6-8f)
33.127: (move f2-2f f3-2f)
33.436: (move f8-7f f8-8f)
33.436: (move f7-8f f8-8f)
33.597: (move f5-4f f4-4f)
33.612: (move f6-3f f5-3f)
33.613: (move f5-4f f5-3f)
33.655: (move f8-3f f8-2f)
33.690: (move f6-7f f5-7f)
33.763: (move f1-1f f1-0f)
33.884: (pickup f9-4f key2-0)
34.106: (move f8-7f f9-7f)
34.107: (move f9-6f f9-7f)
34.127: (move f9-4f f9-3f)
34.127: (move f8-3f f9-3f)
34.224: (move f2-2f f2-3f)
34.270: (move f1-1f f1-2f)
30.929: (move f6-8f f6-9f)
30.929: (move f7-9f f6-9f)
32.693: (move f5-7f f5-8f)
32.693: (move f6-8f f5-8f)
32.869: (move f7-8f f7-9f)
33.111: (move f4-4f f3-4f)
33.241: (move f7-8f f6-8f)
33.297: (move f9-4f f8-4f)
33.336: (pickup f5-7f key0-3)
33.592: (move f8-2f f9-2f)
33.594: (move f9-3f f9-2f)
33.743: (move f9-4f f9-3f)
33.826: (move f9-4f f9-5f)
33.847: (move f7-9f f8-9f)
33.848: (move f8-8f f8-9f)
33.853: (move f4-4f f4-3f)
33.854: (move f5-3f f4-3f)
33.864: (move f5-3f f5-2f)
33.908: (move f8-2f f8-1f)
34.122: (move f9-7f f9-8f)
30.100: (pickup f6-9f key3-3)
31.306: (pickup f6-9f key4-0)
31.852: (move f4-3f f3-3f)
31.855: (move f3-4f f3-3f)
32.083: (move f3-4f f2-4f)
32.392: (move f5-7f f5-8f)
32.411: (move f5-7f f6-7f)
32.593: (move f4-3f f4-2f)
32.594: (move f5-2f f4-2f)
32.706: (move f5-8f f5-9f)
32.706: (move f6-9f f5-9f)
33.029: (move f6-9f f6-10f)
33.187: (move f9-3f f9-2f)
33.328: (move f9-3f f8-3f)
33.329: (move f8-4f f8-3f)
33.331: (move f6-8f f6-9f)
33.332: (move f7-9f f6-9f)
33.369: (move f9-5f f9-6f)
33.493: (move f3-4f f3-5f)
33.545: (pickup f4-3f key1-2)
30.328: (pickup f6-10f key1-0)
30.821: (move f6-9f f7-9f)
31.097: (move f6-9f f6-8f)
31.347: (move f6-9f f5-9f)
31.728: (move f6-9f f6-10f)
31.827: (move f6-9f f7-9f)
31.961: (move f2-4f f2-3f)
31.962: (move f3-3f f2-3f)
31.981: (move f4-2f f3-2f)
31.982: (move f3-3f f3-2f)
32.262: (move f5-8f f6-8f)
32.263: (move f6-7f f6-8f)
32.273: (move f6-9f f6-8f)
32.572: (move f5-8f f5-9f)
32.596: (putdown f5-8f key0-3)
32.618: (move f6-9f f5-9f)
32.756: (putdown f6-7f key0-3)
32.781: (move f6-9f f6-10f)
32.810: (pickup f6-10f key2-3)
32.991: (move f5-9f f4-9f)
29.605: (pickup-and-loose f6-10f key1-0 key3-3)
29.719: (pickup-and-loose f6-10f key1-0 key4-0)
30.543: (move f6-10f f6-9f)
30.795: (move f6-8f f6-9f)
30.797: (move f5-9f f6-9f)
30.869: (move f3-2f f2-2f)
30.870: (move f2-3f f2-2f)
31.356: (move f6-8f f5-8f)
31.356: (move f5-9f f5-8f)
31.458: (move f6-8f f6-7f)
31.519: (move f7-9f f7-8f)
31.519: (move f6-8f f7-8f)
31.652: (move f5-9f f4-9f)
31.844: (move f6-10f f5-10f)
31.844: (move f5-9f f5-10f)
32.072: (move f6-10f f6-9f)
32.083: (move f2-3f f1-3f)
32.118: (move f6-10f f5-10f)
32.458: (move f7-9f f8-9f)
32.525: (move f5-8f f6-8f)
29.465: (pickup f2-2f key2-2)
30.181: (pickup-and-loose f6-9f key3-3 key0-3)
30.203: (pickup-and-loose f6-9f key3-3 key2-3)
30.702: (move f6-10f f6-9f)
30.725: (move f6-10f f6-9f)
30.741: (move f8-9f f9-9f)
30.972: (move f6-10f f5-10f)
30.973: (move f8-9f f8-10f)
30.994: (move f6-10f f5-10f)
31.012: (putdown f6-9f key0-3)
31.036: (putdown f6-9f key2-3)
31.038: (move f6-8f f6-9f)
31.276: (pickup-and-loose f7-8f key0-4 key3-3)
31.387: (pickup-and-loose f6-9f key4-0 key0-3)
31.411: (pickup-and-loose f6-9f key4-0 key2-3)
31.576: (move f6-10f f7-10f)
31.580: (move f6-10f f7-10f)
31.724: (move f6-9f f7-9f)
31.737: (move f2-2f f2-1f)
31.738: (move f6-9f f7-9f)
29.591: (move f8-10f f9-10f)
29.592: (move f9-9f f9-10f)
29.673: (move f2-2f f2-1f)
29.757: (move f2-2f f2-3f)
29.795: (move f2-2f f1-2f)
29.821: (move f7-10f f7-9f)
29.824: (move f6-9f f7-9f)
29.843: (move f6-9f f7-9f)
29.843: (move f7-10f f7-9f)
29.856: (move f2-2f f3-2f)
30.183: (move f5-10f f5-9f)
30.183: (move f6-9f f5-9f)
30.208: (pickup f6-9f key3-3)
30.220: (move f6-9f f5-9f)
30.222: (move f5-10f f5-9f)
30.501: (move f6-9f f6-8f)
30.536: (move f6-9f f6-8f)
30.802: (move f6-9f f7-9f)
30.810: (move f6-9f f7-9f)
31.076: (move f6-9f f6-8f)
29.589: (move f2-1f f1-1f)
29.589: (move f1-2f f1-1f)
29.667: (move f3-2f f3-3f)
29.669: (move f2-3f f3-3f)
29.698: (move f2-3f f2-4f)
29.753: (move f1-2f f1-3f)
29.753: (move f2-3f f1-3f)
29.779: (putdown f2-1f key2-2)
30.053: (putdown f3-2f key2-2)
30.300: (move f3-2f f4-2f)
30.332: (move f1-2f f0-2f)
30.370: (putdown f9-10f key4-0)
30.836: (putdown f2-3f key2-2)
30.846: (putdown f1-2f key2-2)
30.915: (move f6-9f f7-9f)
31.023: (move f6-8f f5-8f)
31.071: (move f6-8f f6-7f)
31.110: (move f5-9f f5-8f)
31.112: (move f6-8f f5-8f)
31.122: (move f5-9f f5-8f)
28.550: (move f9-10f f9-9f)
29.325: (move f9-10f f8-10f)
29.722: (move f2-4f f2-5f)
29.771: (move f1-3f f1-4f)
29.771: (move f2-4f f1-4f)
29.814: (move f2-4f f3-4f)
29.815: (move f3-3f f3-4f)
29.844: (move f9-10f f10-10f)
30.301: (move f0-2f f0-3f)
30.302: (move f1-3f f0-3f)
30.440: (move f1-1f f0-1f)
30.440: (move f0-2f f0-1f)
30.456: (move f1-1f f1-0f)
30.539: (move f4-2f f5-2f)
30.555: (move f3-3f f4-3f)
30.556: (move f4-2f f4-3f)
30.835: (move f3-2f f2-2f)
30.849: (putdown f3-3f key2-2)
30.859: (putdown f2-4f key2-2)
30.868: (putdown f1-3f key2-2)
28.722: (move f9-9f f8-9f)
28.722: (move f8-10f f8-9f)
28.977: (move f9-9f f9-8f)
29.015: (move f8-10f f7-10f)
29.649: (move f10-10f f10-9f)
29.650: (move f9-9f f10-9f)
29.721: (move f1-4f f1-5f)
29.721: (move f2-5f f1-5f)
29.750: (move f2-5f f2-6f)
29.890: (move f2-5f f3-5f)
29.890: (move f3-4f f3-5f)
29.981: (move f4-3f f5-3f)
29.983: (move f5-2f f5-3f)
29.992: (move f3-4f f4-4f)
29.992: (move f4-3f f4-4f)
30.058: (putdown f1-0f key2-2)
30.086: (pickup-and-loose f4-3f key1-2 key2-2)
30.289: (move f0-3f f0-4f)
30.289: (move f1-4f f0-4f)
30.704: (move f1-0f f0-0f)
27.266: (move f7-10f f7-9f)
27.266: (move f8-9f f7-9f)
28.141: (move f7-10f f6-10f)
28.591: (move f9-8f f8-8f)
28.592: (move f8-9f f8-8f)
29.036: (move f9-8f f9-7f)
29.760: (move f2-6f f1-6f)
29.760: (move f1-5f f1-6f)
29.821: (move f2-6f f2-7f)
29.977: (move f4-4f f5-4f)
29.978: (move f5-3f f5-4f)
30.302: (move f0-4f f0-5f)
30.303: (move f1-5f f0-5f)
30.413: (move f2-6f f3-6f)
30.414: (move f3-5f f3-6f)
30.469: (move f4-3f f3-3f)
30.511: (move f5-3f f6-3f)
30.653: (move f1-0f f1-1f)
30.781: (move f4-3f f5-3f)
30.798: (move f4-3f f4-4f)
26.350: (move f7-9f f6-9f)
26.350: (move f6-10f f6-9f)
26.356: (pickup f6-10f key1-0)
27.665: (move f7-9f f7-8f)
27.666: (move f8-8f f7-8f)
27.910: (pickup f6-10f key2-3)
27.998: (move f6-10f f5-10f)
28.441: (move f8-8f f8-7f)
28.441: (move f9-7f f8-7f)
28.694: (move f9-7f f9-6f)
29.750: (move f1-6f f1-7f)
29.750: (move f2-7f f1-7f)
29.820: (move f2-7f f2-8f)
29.934: (unlock f3-6f f4-6f key2-2 shape2)
29.996: (move f3-6f f3-7f)
29.997: (move f2-7f f3-7f)
30.013: (move f5-4f f5-5f)
30.063: (move f6-3f f6-4f)
30.068: (move f5-4f f6-4f)
30.096: (move f6-3f f7-3f)
24.375: (pickup f6-9f key3-3)
25.956: (move f6-10f f6-9f)
26.527: (pickup f7-8f key0-4)
27.318: (move f6-9f f6-8f)
27.318: (move f7-8f f6-8f)
27.572: (move f6-10f f5-10f)
27.632: (move f6-9f f5-9f)
27.632: (move f5-10f f5-9f)
27.682: (move f6-10f f5-10f)
27.765: (move f6-10f f7-10f)
28.164: (move f6-10f f6-9f)
28.487: (move f7-8f f7-7f)
28.487: (move f8-7f f7-7f)
28.606: (move f9-6f f8-6f)
28.606: (move f8-7f f8-6f)
28.726: (move f6-10f f7-10f)
29.106: (move f9-6f f9-5f)
29.635: (move f9-6f f10-6f)
29.724: (move f3-6f f2-6f)
29.858: (move f2-8f f1-8f)
24.393: (move f6-9f f6-8f)
24.458: (move f6-9f f7-9f)
24.580: (pickup-and-loose f6-9f key3-3 key2-3)
24.805: (move f6-9f f5-9f)
25.253: (move f6-9f f6-10f)
26.449: (putdown f6-9f key2-3)
26.908: (move f6-9f f7-9f)
26.910: (move f7-10f f7-9f)
26.959: (move f6-9f f6-8f)
27.272: (move f5-10f f5-9f)
27.273: (move f6-9f f5-9f)
27.588: (move f6-8f f5-8f)
27.589: (move f5-9f f5-8f)
27.668: (move f7-7f f6-7f)
27.668: (move f6-8f f6-7f)
27.869: (move f6-9f f7-9f)
27.871: (move f7-10f f7-9f)
27.888: (move f5-9f f4-9f)
27.900: (move f7-8f f7-9f)
28.005: (move f6-9f f5-9f)
24.664: (move f6-8f f5-8f)
24.664: (move f5-9f f5-8f)
24.667: (move f6-9f f6-8f)
24.668: (move f6-8f f6-7f)
24.701: (move f6-9f f7-9f)
24.867: (move f5-9f f4-9f)
24.927: (move f6-8f f7-8f)
24.927: (move f7-9f f7-8f)
24.942: (move f6-10f f5-10f)
24.943: (move f5-9f f5-10f)
24.949: (move f6-9f f5-9f)
25.306: (pickup-and-loose f6-10f key1-0 key3-3)
25.398: (putdown f7-9f key3-3)
25.461: (pickup-and-loose f6-10f key2-3 key3-3)
25.611: (move f6-9f f6-10f)
25.622: (move f7-9f f8-9f)
