/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.262: (move f1-5f f2-5f)
25.407: (move f5-5f f4-5f)
25.447: (move f5-5f f4-5f)
25.451: (move f5-5f f6-5f)
25.490: (move f5-5f f6-5f)
25.560: (putdown f5-4f key3-2)
25.574: (putdown f5-4f key2-1)
24.012: (move f2-5f f3-5f)
24.012: (move f2-5f f3-5f)
24.319: (move f1-4f f2-4f)
24.319: (move f2-5f f2-4f)
24.322: (move f4-5f f3-5f)
24.323: (move f4-5f f3-5f)
24.351: (move f2-5f f2-4f)
24.351: (move f1-4f f2-4f)
24.443: (move f1-4f f1-3f)
24.446: (move f1-4f f1-3f)
24.761: (move f6-5f f6-4f)
24.761: (move f5-4f f6-4f)
24.808: (move f6-5f f6-4f)
24.809: (move f5-4f f6-4f)
24.813: (move f6-5f f6-4f)
24.814: (move f5-4f f6-4f)
25.021: (move f2-5f f2-6f)
25.023: (move f2-5f f2-6f)
25.181: (move f5-4f f5-5f)
25.219: (move f5-4f f5-5f)
24.118: (move f3-5f f3-4f)
24.118: (move f2-4f f3-4f)
24.167: (move f3-5f f3-4f)
24.167: (move f2-4f f3-4f)
24.246: (pickup-and-loose f2-4f key2-1 key1-0)
24.379: (pickup-and-loose f2-4f key3-1 key1-0)
24.379: (pickup-and-loose f2-4f key3-2 key1-0)
24.405: (pickup-and-loose f2-4f key3-1 key1-0)
24.445: (move f3-5f f3-4f)
24.498: (move f3-5f f3-4f)
24.598: (putdown f3-5f key1-0)
24.598: (putdown f3-5f key1-0)
24.683: (putdown f2-4f key1-0)
24.712: (putdown f2-4f key1-0)
24.715: (move f2-4f f2-3f)
24.715: (move f1-3f f2-3f)
24.763: (move f1-3f f2-3f)
24.763: (move f2-4f f2-3f)
24.796: (move f3-5f f4-5f)
24.796: (move f3-5f f4-5f)
24.133: (move f2-4f f3-4f)
24.179: (move f2-4f f3-4f)
24.179: (move f2-4f f3-4f)
24.262: (move f2-4f f3-4f)
24.357: (move f4-5f f5-5f)
24.357: (move f4-5f f5-5f)
24.611: (move f2-4f f3-4f)
24.636: (move f2-4f f2-3f)
24.658: (move f3-4f f2-4f)
24.659: (move f2-4f f3-4f)
24.693: (move f2-4f f2-3f)
24.693: (move f2-4f f2-3f)
24.702: (move f3-4f f2-4f)
24.762: (move f3-5f f3-4f)
24.776: (move f2-4f f2-3f)
24.811: (move f3-5f f3-4f)
24.923: (move f2-3f f3-3f)
24.924: (move f3-4f f3-3f)
24.927: (move f2-3f f3-3f)
24.927: (move f3-4f f3-3f)
23.962: (move f3-4f f3-5f)
24.085: (move f3-4f f3-5f)
24.087: (move f3-4f f3-5f)
24.087: (move f3-4f f3-5f)
24.156: (move f3-3f f3-2f)
24.156: (move f3-3f f3-2f)
24.232: (pickup f2-4f key2-1)
24.361: (move f3-4f f3-5f)
24.361: (move f3-4f f3-5f)
24.362: (pickup f2-4f key3-2)
24.363: (pickup f2-4f key3-1)
24.425: (pickup f2-4f key3-1)
24.462: (move f2-3f f1-3f)
24.485: (move f2-3f f1-3f)
24.492: (move f2-3f f1-3f)
24.492: (move f2-3f f1-3f)
24.525: (move f5-5f f5-4f)
24.525: (move f5-5f f5-4f)
24.582: (move f5-5f f6-5f)
24.582: (move f5-5f f6-5f)
23.972: (move f2-4f f3-4f)
24.023: (move f2-4f f3-4f)
24.023: (move f2-4f f3-4f)
24.115: (move f2-4f f3-4f)
24.446: (move f6-5f f6-4f)
24.446: (move f5-4f f6-4f)
24.446: (move f6-5f f6-4f)
24.446: (move f5-4f f6-4f)
24.478: (move f2-4f f2-3f)
24.546: (move f2-4f f2-3f)
24.546: (move f2-4f f2-3f)
24.568: (putdown f3-2f key1-0)
24.568: (putdown f3-2f key1-0)
24.620: (putdown f3-5f key3-1)
24.621: (putdown f3-5f key3-2)
24.621: (putdown f3-5f key3-1)
24.641: (move f2-4f f2-3f)
24.661: (putdown f3-5f key2-1)
24.829: (move f3-5f f4-5f)
24.933: (move f3-5f f4-5f)
23.918: (move f3-4f f3-5f)
24.053: (move f3-4f f3-5f)
24.053: (move f3-4f f3-5f)
24.056: (move f3-4f f3-5f)
24.364: (move f4-5f f5-5f)
24.460: (move f2-3f f1-3f)
24.480: (move f4-5f f5-5f)
24.495: (move f2-3f f1-3f)
24.496: (move f2-3f f1-3f)
24.535: (move f2-3f f1-3f)
24.760: (move f3-5f f3-4f)
24.761: (move f3-5f f3-4f)
24.806: (move f3-5f f3-4f)
24.807: (move f3-5f f3-4f)
24.836: (move f2-3f f3-3f)
24.836: (move f3-4f f3-3f)
24.941: (move f3-4f f3-3f)
24.941: (move f2-3f f3-3f)
24.942: (move f3-4f f3-3f)
24.942: (move f2-3f f3-3f)
24.113: (move f3-3f f3-2f)
24.114: (move f3-3f f3-2f)
24.122: (move f3-3f f3-2f)
24.549: (move f5-5f f5-4f)
24.562: (move f5-5f f6-5f)
24.578: (putdown f3-5f key3-2)
24.578: (putdown f3-5f key3-1)
24.580: (putdown f3-5f key3-1)
24.620: (putdown f3-5f key2-1)
24.632: (move f3-4f f2-4f)
24.633: (move f3-4f f2-4f)
24.633: (move f3-4f f2-4f)
24.644: (move f5-5f f5-4f)
24.671: (move f3-4f f2-4f)
24.724: (move f5-5f f6-5f)
25.043: (move f3-5f f2-5f)
25.069: (move f1-3f f1-4f)
25.148: (putdown f5-5f key3-1)
25.154: (move f3-5f f4-5f)
25.181: (putdown f5-5f key2-1)
24.035: (move f1-4f f1-5f)
24.035: (move f2-5f f1-5f)
24.205: (pickup f2-4f key2-1)
24.270: (pickup f2-4f key1-0)
24.272: (pickup f2-4f key1-0)
24.272: (pickup f2-4f key1-0)
24.311: (pickup f2-4f key1-0)
24.324: (pickup f2-4f key3-1)
24.327: (pickup f2-4f key3-1)
24.327: (pickup f2-4f key3-2)
24.444: (move f6-5f f6-4f)
24.444: (move f5-4f f6-4f)
24.527: (move f6-5f f6-4f)
24.527: (move f5-4f f6-4f)
24.599: (move f3-5f f3-4f)
24.599: (move f3-5f f3-4f)
24.647: (move f3-5f f3-4f)
24.650: (move f3-5f f3-4f)
24.682: (putdown f3-2f key3-1)
24.682: (putdown f3-2f key3-2)
24.135: (pickup-and-loose f1-5f key1-0 key2-1)
24.267: (move f2-4f f3-4f)
24.267: (move f2-4f f3-4f)
24.282: (move f2-4f f3-4f)
24.311: (move f2-4f f3-4f)
24.314: (move f2-4f f3-4f)
24.326: (move f2-4f f3-4f)
24.326: (move f2-4f f3-4f)
24.408: (move f2-4f f3-4f)
24.447: (move f2-4f f2-3f)
24.499: (putdown f1-5f key2-1)
24.541: (move f2-4f f2-3f)
24.543: (move f2-4f f2-3f)
24.544: (move f2-4f f2-3f)
24.553: (move f2-4f f2-3f)
24.558: (move f2-4f f2-3f)
24.558: (move f2-4f f2-3f)
24.582: (move f2-4f f2-3f)
24.604: (move f3-4f f2-4f)
24.604: (move f3-4f f2-4f)
23.673: (pickup f2-4f key3-2)
23.673: (pickup f2-4f key3-1)
24.242: (move f3-4f f3-5f)
24.286: (move f3-4f f3-5f)
24.286: (move f3-4f f3-5f)
24.286: (move f3-4f f3-5f)
24.328: (move f3-4f f3-5f)
24.365: (move f3-4f f3-5f)
24.366: (move f3-4f f3-5f)
24.397: (move f3-4f f3-5f)
24.432: (move f2-3f f1-3f)
24.434: (move f2-3f f1-3f)
24.437: (move f2-3f f1-3f)
24.437: (move f2-3f f1-3f)
24.451: (move f2-3f f1-3f)
24.470: (move f2-3f f1-3f)
24.511: (move f2-3f f1-3f)
24.511: (move f2-3f f1-3f)
24.812: (move f2-4f f2-3f)
24.812: (move f2-4f f2-3f)
23.960: (move f2-4f f3-4f)
23.960: (move f2-4f f3-4f)
24.074: (move f2-4f f2-3f)
24.074: (move f2-4f f2-3f)
24.221: (pickup-and-loose f3-5f key2-1 key1-0)
24.333: (pickup-and-loose f3-5f key3-1 key1-0)
24.333: (pickup-and-loose f3-5f key3-1 key1-0)
24.334: (pickup-and-loose f3-5f key3-2 key1-0)
24.645: (putdown f3-5f key1-0)
24.645: (putdown f3-5f key1-0)
24.645: (putdown f3-5f key1-0)
24.672: (putdown f3-5f key3-1)
24.672: (putdown f3-5f key3-2)
24.687: (putdown f3-5f key1-0)
24.708: (putdown f3-5f key2-1)
24.708: (putdown f3-5f key3-1)
24.772: (move f2-3f f1-3f)
24.772: (move f2-3f f1-3f)
24.880: (move f2-4f f1-4f)
24.880: (move f2-4f f1-4f)
24.285: (move f3-5f f3-4f)
24.292: (move f1-4f f1-5f)
24.292: (move f1-4f f1-5f)
24.330: (move f3-5f f3-4f)
24.331: (move f3-5f f3-4f)
24.370: (move f3-4f f3-5f)
24.370: (move f3-4f f3-5f)
24.414: (move f3-5f f3-4f)
24.573: (move f1-4f f1-3f)
24.573: (move f1-4f f1-3f)
24.575: (move f2-3f f1-3f)
24.575: (move f2-3f f1-3f)
24.757: (move f3-5f f3-4f)
24.757: (move f3-5f f3-4f)
24.758: (move f3-5f f3-4f)
24.800: (move f3-5f f3-4f)
24.803: (move f3-5f f3-4f)
24.805: (move f3-5f f3-4f)
25.033: (move f2-3f f3-3f)
25.033: (move f3-4f f3-3f)
24.075: (move f3-3f f3-2f)
24.076: (move f3-3f f3-2f)
24.203: (pickup-and-loose f1-5f key1-0 key3-2)
24.203: (pickup-and-loose f1-5f key1-0 key3-1)
24.207: (move f3-4f f2-4f)
24.343: (move f3-4f f2-4f)
24.343: (move f3-4f f2-4f)
24.367: (move f3-4f f2-4f)
24.562: (putdown f1-5f key3-1)
24.562: (putdown f1-5f key3-2)
24.601: (move f3-4f f2-4f)
24.668: (putdown f3-5f key3-2)
24.669: (putdown f3-5f key3-1)
24.915: (move f3-4f f3-3f)
25.007: (move f3-4f f3-3f)
25.008: (move f3-4f f3-3f)
25.037: (move f3-4f f3-3f)
25.179: (move f3-5f f2-5f)
25.179: (move f3-5f f2-5f)
25.179: (move f1-5f f2-5f)
24.085: (move f3-3f f3-2f)
24.085: (move f3-3f f3-2f)
24.086: (move f3-3f f3-2f)
24.096: (move f3-3f f3-2f)
24.382: (move f3-5f f3-4f)
24.436: (move f3-3f f2-3f)
24.437: (move f2-4f f2-3f)
24.494: (move f3-3f f2-3f)
24.495: (move f3-3f f2-3f)
24.496: (move f2-4f f2-3f)
24.496: (move f2-4f f2-3f)
24.581: (move f3-3f f2-3f)
24.582: (move f2-4f f2-3f)
24.645: (putdown f2-4f key3-2)
24.645: (putdown f2-4f key3-1)
24.660: (putdown f3-2f key3-1)
24.660: (putdown f3-2f key3-2)
24.674: (putdown f2-4f key3-1)
24.675: (putdown f2-4f key2-1)
24.712: (move f2-4f f2-3f)
23.873: (move f3-4f f2-4f)
24.444: (move f2-3f f1-3f)
24.467: (move f2-3f f1-3f)
24.472: (move f2-3f f1-3f)
24.472: (move f2-3f f1-3f)
24.648: (putdown f3-2f key3-1)
24.650: (putdown f3-2f key3-1)
24.650: (putdown f3-2f key3-2)
24.659: (move f2-3f f1-3f)
24.683: (putdown f3-2f key2-1)
24.945: (move f2-4f f2-3f)
24.992: (move f2-4f f2-3f)
25.048: (move f3-2f f2-2f)
25.049: (move f2-3f f2-2f)
25.126: (move f3-2f f4-2f)
25.137: (move f3-2f f2-2f)
25.137: (move f3-2f f2-2f)
25.137: (move f2-3f f2-2f)
25.137: (move f2-3f f2-2f)
25.164: (move f3-2f f2-2f)
24.149: (move f2-4f f2-3f)
24.771: (move f2-3f f1-3f)
24.774: (move f2-3f f1-3f)
24.974: (move f2-4f f1-4f)
25.027: (move f1-3f f1-4f)
25.184: (move f1-3f f1-4f)
25.184: (move f1-3f f1-4f)
25.187: (move f1-3f f1-4f)
25.249: (move f4-2f f5-2f)
25.261: (move f2-2f f1-2f)
25.261: (move f1-3f f1-2f)
25.295: (move f2-3f f3-3f)
25.298: (move f2-3f f3-3f)
25.331: (move f1-3f f1-4f)
25.349: (move f1-3f f1-2f)
25.349: (move f2-2f f1-2f)
25.355: (move f1-3f f1-2f)
25.355: (move f2-2f f1-2f)
25.355: (move f2-2f f1-2f)
25.356: (move f1-3f f1-2f)
23.997: (move f1-4f f1-5f)
24.103: (move f3-3f f3-2f)
24.103: (move f3-3f f3-2f)
24.182: (move f1-4f f1-5f)
24.182: (move f1-4f f1-5f)
24.187: (move f1-4f f1-5f)
24.518: (move f1-4f f1-5f)
24.718: (move f1-4f f1-3f)
24.718: (move f2-3f f1-3f)
25.311: (move f2-3f f3-3f)
25.347: (move f2-3f f2-2f)
25.510: (move f1-3f f1-2f)
25.510: (move f1-3f f1-2f)
25.558: (move f1-3f f1-4f)
25.560: (move f1-3f f1-4f)
25.754: (putdown f5-2f key2-1)
25.959: (move f3-3f f4-3f)
25.960: (move f3-3f f4-3f)
26.041: (move f1-4f f0-4f)
26.045: (move f1-4f f0-4f)
23.612: (pickup f1-5f key1-0)
23.997: (pickup-and-loose f1-5f key2-1 key3-1)
24.091: (move f3-3f f3-2f)
24.091: (move f2-2f f3-2f)
24.187: (pickup-and-loose f1-5f key3-2 key3-1)
24.373: (move f1-4f f1-5f)
24.442: (putdown f1-5f key3-1)
24.459: (putdown f1-5f key3-1)
24.460: (putdown f1-5f key3-2)
24.460: (putdown f1-5f key2-1)
25.382: (move f1-5f f2-5f)
25.394: (move f3-2f f4-2f)
25.395: (move f3-2f f4-2f)
25.395: (move f4-3f f4-2f)
25.396: (move f4-3f f4-2f)
25.412: (move f1-2f f2-2f)
25.412: (move f3-2f f2-2f)
25.412: (move f1-2f f2-2f)
25.412: (move f3-2f f2-2f)
25.510: (move f1-3f f1-2f)
23.584: (pickup f1-5f key3-2)
24.003: (move f1-5f f1-4f)
24.933: (move f1-5f f2-5f)
24.935: (move f2-5f f2-6f)
25.027: (move f1-5f f1-4f)
25.187: (move f1-5f f1-4f)
25.382: (move f1-5f f2-5f)
25.405: (move f3-2f f4-2f)
25.510: (move f4-2f f5-2f)
25.511: (move f4-2f f5-2f)
25.559: (move f1-5f f1-4f)
25.559: (move f1-5f f1-4f)
25.559: (move f1-5f f1-4f)
25.573: (move f1-5f f2-5f)
25.633: (move f4-2f f4-1f)
25.633: (move f4-2f f4-1f)
25.831: (move f3-2f f3-1f)
25.919: (move f1-5f f2-5f)
25.924: (move f1-5f f2-5f)
25.924: (move f1-5f f2-5f)
23.676: (move f2-5f f2-4f)
23.676: (move f1-4f f2-4f)
24.391: (move f1-4f f1-3f)
24.407: (move f2-5f f3-5f)
24.467: (move f1-4f f1-3f)
24.612: (move f2-5f f3-5f)
24.613: (move f2-5f f3-5f)
24.618: (move f1-4f f2-4f)
24.618: (move f1-4f f2-4f)
24.619: (move f2-5f f2-4f)
24.655: (move f1-4f f2-4f)
24.657: (move f2-5f f2-4f)
24.798: (move f1-4f f1-3f)
24.801: (move f1-4f f1-3f)
24.802: (move f1-4f f1-3f)
24.934: (move f2-5f f2-6f)
25.004: (move f1-5f f1-4f)
25.067: (move f2-5f f2-6f)
25.085: (move f2-5f f2-6f)
25.140: (pickup-and-loose f2-6f key3-0 key2-1)
23.657: (pickup f2-4f key2-1)
23.673: (pickup f2-4f key3-1)
23.674: (pickup f2-4f key3-2)
24.027: (pickup f3-5f key1-0)
24.028: (pickup f3-5f key1-0)
24.058: (move f3-5f f3-4f)
24.058: (move f2-4f f3-4f)
24.101: (move f2-4f f2-3f)
24.102: (move f1-3f f2-3f)
24.439: (move f1-4f f1-3f)
24.464: (pickup-and-loose f3-5f key3-1 key1-0)
24.464: (pickup-and-loose f3-5f key3-2 key1-0)
24.559: (move f2-4f f3-4f)
24.560: (move f3-5f f3-4f)
24.560: (move f2-4f f3-4f)
24.582: (move f1-3f f2-3f)
24.600: (move f2-4f f3-4f)
24.600: (move f3-5f f3-4f)
24.691: (putdown f2-4f key1-0)
24.735: (move f1-3f f2-3f)
23.862: (move f2-4f f3-4f)
23.915: (move f3-5f f3-4f)
23.951: (move f2-4f f3-4f)
23.951: (move f2-4f f3-4f)
23.956: (move f3-5f f3-4f)
24.085: (move f2-4f f2-3f)
24.085: (move f2-4f f2-3f)
24.098: (move f2-4f f2-3f)
24.129: (move f3-5f f3-4f)
24.129: (move f3-5f f3-4f)
24.613: (move f3-4f f3-5f)
24.713: (move f1-3f f2-3f)
24.735: (move f2-4f f3-4f)
24.746: (move f2-4f f2-3f)
24.764: (putdown f3-5f key3-2)
24.764: (putdown f3-5f key3-1)
24.817: (move f3-5f f4-5f)
24.819: (move f3-5f f4-5f)
24.840: (move f2-4f f1-4f)
24.990: (move f2-4f f1-4f)
23.690: (move f3-4f f2-4f)
23.690: (move f3-4f f2-4f)
23.830: (move f1-4f f1-5f)
24.028: (pickup f3-5f key1-0)
24.191: (move f1-4f f1-5f)
24.273: (move f3-4f f3-5f)
24.291: (move f3-4f f2-4f)
24.331: (move f3-4f f2-4f)
24.386: (move f4-5f f5-5f)
24.387: (move f3-4f f3-5f)
24.387: (move f4-5f f5-5f)
24.387: (move f3-4f f3-5f)
24.532: (move f2-3f f1-3f)
24.532: (move f1-4f f1-3f)
24.550: (move f3-5f f3-4f)
24.560: (move f2-3f f1-3f)
24.560: (move f2-3f f1-3f)
24.630: (move f1-4f f1-3f)
24.630: (move f2-3f f1-3f)
24.650: (move f3-4f f3-5f)
23.915: (move f3-5f f3-4f)
23.925: (move f3-4f f2-4f)
24.075: (move f2-4f f2-3f)
24.075: (move f2-4f f2-3f)
24.146: (move f2-4f f1-4f)
24.146: (move f2-4f f1-4f)
24.226: (pickup-and-loose f2-4f key2-1 key1-0)
24.339: (pickup-and-loose f3-5f key1-0 key3-2)
24.340: (pickup-and-loose f3-5f key1-0 key3-1)
24.348: (pickup-and-loose f2-4f key3-2 key1-0)
24.352: (pickup f3-5f key3-1)
24.352: (pickup f3-5f key3-2)
24.380: (pickup-and-loose f3-5f key1-0 key2-1)
24.399: (pickup-and-loose f1-5f key3-2 key2-1)
24.399: (pickup-and-loose f1-5f key3-1 key2-1)
24.491: (move f2-4f f2-3f)
24.531: (move f2-4f f2-3f)
24.554: (move f5-5f f5-4f)
24.555: (move f5-5f f5-4f)
24.612: (move f5-5f f6-5f)
23.679: (move f1-4f f1-5f)
23.679: (move f1-4f f1-5f)
23.849: (move f3-5f f3-4f)
23.850: (move f3-5f f3-4f)
23.887: (move f3-5f f3-4f)
23.922: (move f2-4f f3-4f)
24.012: (move f2-4f f3-4f)
24.115: (move f2-4f f2-3f)
24.251: (move f2-4f f1-4f)
24.291: (move f3-4f f2-4f)
24.315: (move f3-5f f3-4f)
24.315: (move f3-5f f3-4f)
24.397: (move f2-4f f2-3f)
24.468: (move f2-3f f1-3f)
24.468: (move f1-4f f1-3f)
24.468: (move f2-3f f1-3f)
24.468: (move f1-4f f1-3f)
24.471: (move f2-3f f1-3f)
24.474: (move f2-3f f1-3f)
24.476: (move f6-5f f6-4f)
23.670: (move f3-4f f2-4f)
23.670: (move f3-4f f2-4f)
23.670: (move f3-4f f2-4f)
23.912: (move f1-4f f1-5f)
23.978: (move f3-4f f3-5f)
24.104: (move f3-4f f3-5f)
24.348: (pickup-and-loose f2-4f key3-1 key1-0)
24.433: (move f3-4f f2-4f)
24.433: (move f3-4f f2-4f)
24.491: (move f2-4f f2-3f)
24.491: (move f2-3f f1-3f)
24.495: (putdown f1-5f key3-1)
24.495: (putdown f1-5f key3-2)
24.614: (move f2-3f f1-3f)
24.615: (move f1-4f f1-3f)
24.655: (putdown f2-4f key1-0)
24.767: (move f2-3f f3-3f)
24.767: (move f3-4f f3-3f)
24.884: (move f3-4f f3-3f)
24.947: (move f3-4f f3-3f)
24.011: (move f2-4f f3-4f)
24.112: (move f2-4f f2-3f)
24.112: (move f3-3f f2-3f)
24.112: (move f2-4f f2-3f)
24.112: (move f2-4f f2-3f)
24.123: (move f3-3f f3-2f)
24.131: (move f3-3f f3-2f)
24.137: (move f3-3f f3-2f)
24.370: (pickup-and-loose f2-4f key1-0 key3-2)
24.371: (pickup-and-loose f2-4f key1-0 key3-1)
24.408: (move f2-4f f3-4f)
24.475: (move f2-3f f1-3f)
24.508: (move f2-4f f2-3f)
24.509: (move f3-3f f2-3f)
24.597: (move f2-4f f2-3f)
24.598: (move f2-4f f2-3f)
24.613: (putdown f2-4f key1-0)
24.614: (putdown f2-4f key1-0)
24.614: (putdown f2-4f key1-0)
24.635: (putdown f3-5f key3-2)
24.103: (move f3-4f f3-5f)
24.244: (move f2-4f f3-4f)
24.245: (move f2-4f f3-4f)
24.377: (move f3-4f f3-5f)
24.482: (move f2-3f f1-3f)
24.482: (move f2-3f f1-3f)
24.518: (move f2-3f f1-3f)
24.519: (move f2-3f f1-3f)
24.519: (move f2-3f f1-3f)
24.523: (move f2-3f f1-3f)
24.523: (move f2-3f f1-3f)
24.557: (move f3-5f f3-4f)
24.557: (move f2-4f f3-4f)
24.557: (move f2-4f f3-4f)
24.572: (move f2-4f f2-3f)
24.572: (move f2-4f f2-3f)
24.580: (putdown f3-2f key1-0)
24.593: (putdown f3-2f key3-2)
24.595: (move f2-4f f3-4f)
24.628: (putdown f3-2f key2-1)
24.264: (move f3-4f f3-5f)
24.264: (move f3-4f f3-5f)
24.399: (move f2-3f f1-3f)
24.399: (move f2-3f f1-3f)
24.636: (putdown f3-5f key3-1)
24.637: (move f3-4f f3-5f)
24.676: (move f3-4f f3-5f)
24.869: (move f1-3f f1-4f)
24.891: (move f1-3f f1-4f)
24.891: (move f1-3f f1-4f)
24.918: (move f1-3f f1-4f)
24.918: (move f1-3f f1-4f)
24.958: (move f3-5f f4-5f)
25.001: (move f2-3f f3-3f)
25.001: (move f3-4f f3-3f)
25.001: (move f3-4f f3-3f)
25.001: (move f2-3f f3-3f)
25.102: (move f3-5f f4-5f)
25.213: (move f2-3f f2-2f)
25.213: (move f2-3f f2-2f)
23.593: (move f1-4f f1-5f)
23.593: (move f1-4f f1-5f)
24.105: (move f3-3f f3-2f)
24.105: (move f3-3f f3-2f)
24.105: (move f2-2f f3-2f)
24.105: (move f2-2f f3-2f)
24.264: (move f1-4f f1-5f)
24.284: (move f1-4f f1-5f)
24.285: (move f1-4f f1-5f)
24.319: (pickup-and-loose f3-5f key3-2 key1-0)
24.319: (pickup-and-loose f3-5f key3-1 key1-0)
24.512: (move f4-5f f5-5f)
24.624: (putdown f3-5f key1-0)
24.624: (putdown f3-5f key1-0)
24.630: (move f4-5f f5-5f)
24.749: (move f1-3f f1-4f)
24.749: (move f1-3f f1-4f)
25.134: (move f3-5f f2-5f)
25.134: (move f3-5f f2-5f)
25.171: (move f4-5f f4-6f)
23.527: (move f1-4f f1-5f)
23.527: (move f2-5f f1-5f)
23.527: (move f1-4f f1-5f)
23.527: (move f2-5f f1-5f)
24.181: (pickup-and-loose f1-5f key2-1 key1-0)
24.182: (pickup-and-loose f1-5f key2-1 key1-0)
24.318: (move f3-5f f3-4f)
24.318: (move f3-5f f3-4f)
24.366: (pickup-and-loose f1-5f key3-1 key1-0)
24.366: (pickup-and-loose f1-5f key3-2 key1-0)
24.369: (pickup-and-loose f1-5f key3-1 key1-0)
24.369: (pickup-and-loose f1-5f key3-2 key1-0)
24.379: (putdown f1-5f key3-1)
24.379: (putdown f1-5f key3-2)
24.624: (putdown f1-5f key1-0)
24.644: (putdown f1-5f key1-0)
24.645: (putdown f1-5f key1-0)
24.662: (putdown f3-2f key1-0)
24.662: (putdown f3-2f key1-0)
24.676: (move f5-5f f5-4f)
24.402: (putdown f1-5f key1-0)
24.403: (putdown f1-5f key1-0)
24.448: (move f3-4f f2-4f)
24.448: (move f3-4f f2-4f)
24.560: (move f5-4f f6-4f)
24.862: (move f1-5f f1-4f)
24.862: (move f1-5f f1-4f)
24.974: (move f1-5f f1-4f)
24.974: (move f1-5f f1-4f)
25.015: (move f3-4f f3-3f)
25.015: (move f3-4f f3-3f)
25.051: (move f1-5f f1-4f)
25.052: (move f1-5f f1-4f)
25.169: (move f1-5f f2-5f)
25.169: (move f1-5f f2-5f)
25.346: (move f1-5f f1-4f)
25.354: (move f1-5f f2-5f)
25.355: (move f1-5f f2-5f)
25.360: (move f1-5f f2-5f)
25.360: (move f1-5f f2-5f)
23.656: (move f2-5f f2-4f)
23.656: (move f2-5f f2-4f)
23.657: (move f1-4f f2-4f)
23.657: (move f1-4f f2-4f)
23.673: (move f1-4f f2-4f)
23.673: (move f1-4f f2-4f)
23.673: (move f1-4f f2-4f)
23.673: (move f1-4f f2-4f)
23.673: (move f2-5f f2-4f)
23.673: (move f2-5f f2-4f)
23.673: (move f2-5f f2-4f)
23.674: (move f2-5f f2-4f)
23.912: (move f1-4f f2-4f)
24.078: (move f3-3f f3-2f)
24.079: (move f3-3f f3-2f)
24.296: (move f2-5f f3-5f)
24.296: (move f2-5f f3-5f)
24.418: (move f2-5f f3-5f)
24.418: (move f2-5f f3-5f)
24.450: (move f2-5f f3-5f)
23.846: (move f3-5f f3-4f)
23.847: (move f3-5f f3-4f)
23.847: (move f2-4f f3-4f)
23.847: (move f2-4f f3-4f)
23.892: (move f2-4f f3-4f)
23.892: (move f2-4f f3-4f)
23.892: (move f3-5f f3-4f)
23.892: (move f3-5f f3-4f)
23.974: (move f2-4f f3-4f)
23.974: (move f2-4f f3-4f)
23.974: (move f3-5f f3-4f)
24.083: (move f2-4f f2-3f)
24.083: (move f2-4f f2-3f)
24.084: (move f2-4f f2-3f)
24.084: (move f2-4f f2-3f)
24.098: (move f2-4f f2-3f)
24.098: (move f2-4f f2-3f)
24.129: (move f2-4f f2-3f)
24.163: (move f2-4f f3-4f)
24.450: (pickup-and-loose f3-5f key3-1 key2-1)
24.538: (move f2-3f f1-3f)
24.538: (move f2-3f f1-3f)
24.561: (move f2-3f f1-3f)
24.561: (move f2-3f f1-3f)
24.600: (move f2-3f f1-3f)
24.600: (move f2-3f f1-3f)
24.725: (move f3-4f f3-5f)
24.759: (putdown f3-5f key3-1)
24.852: (move f2-3f f3-3f)
24.852: (move f2-3f f3-3f)
24.853: (move f3-4f f3-3f)
24.853: (move f3-4f f3-3f)
24.883: (move f2-3f f1-3f)
24.947: (move f3-4f f3-3f)
24.947: (move f3-4f f3-3f)
24.947: (move f2-3f f3-3f)
24.947: (move f2-3f f3-3f)
24.974: (move f3-4f f3-3f)
24.974: (move f3-4f f3-3f)
24.976: (move f2-3f f3-3f)
24.015: (pickup f3-5f key2-1)
24.093: (move f3-3f f3-2f)
24.093: (move f3-3f f3-2f)
24.094: (move f3-3f f3-2f)
24.094: (move f3-3f f3-2f)
24.101: (move f3-3f f3-2f)
24.101: (move f3-3f f3-2f)
24.366: (move f3-5f f3-4f)
25.201: (move f1-3f f1-2f)
25.201: (move f1-3f f1-2f)
25.291: (move f1-3f f1-2f)
25.291: (move f1-3f f1-2f)
25.299: (move f1-3f f1-2f)
25.299: (move f1-3f f1-2f)
25.404: (move f3-5f f4-5f)
25.476: (move f1-3f f1-2f)
25.578: (move f3-5f f4-5f)
25.638: (putdown f3-3f key3-1)
25.638: (putdown f3-3f key3-2)
25.640: (move f3-3f f4-3f)
23.570: (move f3-5f f3-4f)
23.891: (move f3-4f f2-4f)
24.100: (move f3-3f f3-2f)
24.100: (move f3-3f f3-2f)
24.403: (move f3-3f f2-3f)
24.403: (move f3-3f f2-3f)
24.412: (move f3-3f f3-4f)
24.412: (move f3-3f f3-4f)
24.575: (putdown f3-2f key3-2)
24.575: (putdown f3-2f key3-1)
24.578: (putdown f3-2f key3-2)
24.578: (putdown f3-2f key3-1)
