/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.240: (move f8-5f f8-4f)
83.312: (move f6-6f f7-6f)
84.409: (move f7-4f f7-3f)
84.442: (move f6-6f f7-6f)
84.619: (putdown f9-6f key1-1)
84.858: (move f9-3f f9-2f)
84.858: (move f8-2f f9-2f)
84.972: (move f6-6f f7-6f)
85.118: (move f9-3f f10-3f)
85.119: (move f10-4f f10-3f)
85.153: (move f9-6f f9-5f)
85.261: (move f9-6f f10-6f)
85.268: (move f7-3f f7-4f)
85.279: (move f9-4f f9-3f)
85.302: (move f7-3f f7-2f)
85.382: (move f8-2f f8-1f)
85.382: (move f7-1f f8-1f)
85.558: (putdown f8-5f key2-3)
82.789: (move f7-6f f7-7f)
83.897: (move f9-5f f9-6f)
84.107: (move f7-6f f7-5f)
84.143: (move f7-6f f7-7f)
84.242: (move f9-5f f9-4f)
84.242: (move f8-4f f9-4f)
84.441: (move f8-4f f8-3f)
84.441: (move f7-3f f8-3f)
84.589: (move f7-6f f7-7f)
84.637: (putdown f9-5f key2-3)
84.841: (move f9-5f f10-5f)
84.913: (move f9-3f f8-3f)
84.913: (move f7-2f f8-2f)
84.914: (move f9-2f f9-1f)
84.921: (move f8-1f f9-1f)
84.933: (putdown f7-6f key1-1)
84.970: (putdown f8-4f key2-3)
85.042: (move f10-6f f10-7f)
85.120: (move f8-5f f9-5f)
85.192: (move f7-2f f7-1f)
83.547: (move f7-5f f8-5f)
84.189: (move f7-7f f7-8f)
84.195: (putdown f7-7f key1-1)
84.401: (move f7-5f f7-4f)
84.643: (move f10-5f f10-6f)
84.643: (move f9-6f f10-6f)
84.688: (move f9-4f f9-3f)
84.689: (move f8-3f f9-3f)
84.888: (move f7-6f f7-7f)
84.927: (move f8-3f f8-2f)
85.043: (move f9-4f f10-4f)
85.043: (move f10-5f f10-4f)
85.133: (move f9-5f f9-6f)
85.160: (putdown f7-7f key3-0)
85.203: (move f9-5f f9-6f)
85.268: (move f8-2f f9-2f)
85.321: (putdown f7-5f key1-1)
85.407: (move f9-5f f8-5f)
85.422: (move f7-6f f6-6f)
85.458: (putdown f9-6f key2-3)
82.867: (move f8-5f f9-5f)
83.009: (move f8-5f f8-4f)
83.010: (move f7-4f f8-4f)
83.916: (move f7-4f f7-3f)
84.266: (move f7-8f f6-8f)
84.527: (pickup f6-6f key2-3)
84.724: (move f8-5f f8-4f)
85.005: (pickup f6-6f key3-0)
85.016: (putdown f8-5f key1-1)
85.083: (move f7-5f f7-6f)
85.095: (move f7-7f f7-6f)
85.144: (move f7-7f f7-6f)
85.168: (move f8-2f f9-2f)
85.171: (move f9-3f f9-2f)
85.183: (move f7-5f f8-5f)
85.218: (move f8-2f f7-2f)
85.219: (move f9-6f f9-5f)
85.337: (move f9-2f f9-1f)
85.399: (move f10-4f f10-3f)
85.401: (move f9-3f f10-3f)
83.365: (move f9-5f f9-6f)
83.618: (move f6-6f f7-6f)
84.064: (move f8-4f f9-4f)
84.064: (move f9-5f f9-4f)
84.142: (move f7-3f f8-3f)
84.143: (move f8-4f f8-3f)
84.380: (move f6-6f f7-6f)
84.406: (putdown f9-5f key1-1)
84.533: (move f8-5f f9-5f)
84.597: (move f7-6f f7-7f)
84.703: (move f9-5f f10-5f)
84.752: (putdown f8-4f key1-1)
84.772: (move f8-5f f8-4f)
84.899: (move f7-3f f7-2f)
84.955: (move f7-6f f6-6f)
85.055: (move f8-5f f9-5f)
85.126: (move f7-2f f7-1f)
85.253: (move f6-8f f6-9f)
85.267: (move f9-2f f9-1f)
85.356: (move f9-5f f8-5f)
83.707: (pickup-and-loose f7-6f key1-1 key2-3)
83.980: (pickup-and-loose f7-6f key1-1 key3-0)
84.109: (move f7-6f f7-7f)
84.147: (pickup f6-6f key2-3)
84.207: (move f10-5f f10-6f)
84.210: (move f9-6f f10-6f)
84.428: (move f9-4f f9-3f)
84.430: (move f8-3f f9-3f)
84.442: (move f7-6f f7-7f)
84.514: (putdown f7-6f key2-3)
84.555: (pickup f6-6f key3-0)
84.597: (move f7-6f f7-5f)
84.637: (move f7-2f f8-2f)
84.641: (move f8-3f f8-2f)
84.774: (move f8-5f f8-4f)
84.787: (putdown f7-6f key3-0)
84.814: (move f10-5f f10-4f)
84.815: (move f9-4f f10-4f)
84.818: (move f7-2f f7-1f)
84.851: (putdown f9-6f key1-1)
83.354: (move f7-6f f7-7f)
83.426: (move f7-6f f7-7f)
83.790: (unlock f7-7f f8-7f key2-3 shape2)
83.850: (move f6-6f f7-6f)
83.886: (move f7-6f f6-6f)
84.095: (move f7-5f f8-5f)
84.522: (move f7-6f f6-6f)
84.534: (move f7-6f f7-5f)
84.544: (move f6-6f f7-6f)
84.797: (move f7-6f f7-5f)
84.865: (move f7-5f f7-4f)
84.883: (move f8-2f f9-2f)
84.885: (move f9-3f f9-2f)
84.911: (move f7-6f f7-7f)
84.923: (move f7-7f f7-8f)
84.980: (move f7-6f f7-7f)
85.143: (move f9-3f f10-3f)
85.147: (move f10-4f f10-3f)
85.162: (move f9-6f f9-5f)
85.312: (putdown f7-7f key2-3)
83.060: (move f8-5f f9-5f)
83.283: (move f7-4f f8-4f)
83.287: (move f8-5f f8-4f)
83.722: (move f7-5f f8-5f)
83.738: (move f7-5f f8-5f)
83.788: (move f7-6f f7-5f)
83.836: (pickup-and-loose f6-6f key2-3 key1-1)
83.939: (move f7-6f f7-7f)
84.159: (move f7-6f f7-7f)
84.404: (move f7-7f f7-8f)
84.421: (move f7-7f f7-8f)
84.480: (move f7-4f f7-3f)
84.583: (move f7-5f f7-4f)
84.597: (move f7-5f f7-4f)
84.632: (move f7-8f f6-8f)
84.691: (putdown f7-7f key1-1)
84.711: (putdown f7-7f key1-1)
84.731: (putdown f6-6f key1-1)
84.806: (putdown f7-7f key2-3)
84.923: (move f7-6f f7-5f)
82.910: (move f8-5f f9-5f)
82.915: (move f8-5f f9-5f)
83.102: (move f7-4f f8-4f)
83.103: (move f8-5f f8-4f)
83.108: (move f8-5f f8-4f)
83.109: (move f7-4f f8-4f)
83.757: (pickup-and-loose f7-5f key1-1 key2-3)
83.890: (unlock f7-7f f8-7f key2-3 shape2)
83.900: (move f7-5f f8-5f)
84.026: (move f7-4f f7-3f)
84.038: (move f7-4f f7-3f)
84.056: (move f9-5f f9-6f)
84.264: (move f9-5f f9-4f)
84.265: (move f8-4f f9-4f)
84.304: (move f7-8f f6-8f)
84.314: (move f7-8f f6-8f)
84.426: (move f6-6f f7-6f)
84.471: (move f7-3f f8-3f)
84.472: (move f8-4f f8-3f)
84.496: (pickup-and-loose f7-5f key1-1 key3-0)
83.113: (move f8-5f f9-5f)
83.314: (move f8-5f f8-4f)
83.417: (move f7-5f f7-6f)
83.420: (move f7-5f f7-6f)
83.510: (move f9-5f f9-6f)
83.527: (move f9-5f f9-6f)
83.726: (move f7-5f f8-5f)
83.768: (move f7-5f f8-5f)
84.128: (move f8-4f f9-4f)
84.128: (move f9-5f f9-4f)
84.134: (move f9-5f f9-4f)
84.135: (move f8-4f f9-4f)
84.216: (move f7-3f f8-3f)
84.218: (move f8-4f f8-3f)
84.220: (move f7-3f f8-3f)
84.224: (move f8-4f f8-3f)
84.441: (move f7-6f f7-7f)
84.446: (putdown f9-5f key1-1)
84.450: (putdown f9-5f key1-1)
84.518: (putdown f7-5f key1-1)
82.791: (move f7-6f f7-7f)
82.793: (move f7-6f f7-7f)
82.924: (move f8-5f f9-5f)
82.939: (move f8-5f f9-5f)
83.068: (move f8-5f f8-4f)
83.080: (move f8-5f f8-4f)
83.200: (move f7-6f f6-6f)
83.904: (move f7-6f f6-6f)
83.982: (move f9-5f f9-6f)
84.118: (unlock f7-7f f8-7f key2-3 shape2)
84.270: (move f9-6f f10-6f)
84.273: (move f9-6f f10-6f)
84.301: (move f8-4f f9-4f)
84.301: (move f9-5f f9-4f)
84.506: (move f8-4f f8-3f)
84.527: (move f9-4f f9-3f)
84.528: (move f8-3f f9-3f)
84.533: (move f8-3f f9-3f)
84.533: (move f9-4f f9-3f)
84.711: (putdown f9-5f key2-3)
83.221: (pickup-and-loose f6-6f key2-3 key1-1)
83.451: (move f9-5f f9-6f)
83.452: (move f9-5f f9-6f)
84.028: (putdown f6-6f key1-1)
84.126: (move f9-5f f9-4f)
84.126: (move f9-5f f9-4f)
84.126: (move f8-4f f9-4f)
84.126: (move f8-4f f9-4f)
84.192: (putdown f7-7f key1-1)
84.194: (putdown f7-7f key1-1)
84.208: (move f8-4f f8-3f)
84.209: (move f8-4f f8-3f)
84.255: (move f7-7f f7-8f)
84.256: (move f7-7f f7-8f)
84.332: (pickup-and-loose f6-6f key3-0 key1-1)
84.462: (putdown f9-5f key1-1)
84.476: (putdown f9-5f key1-1)
84.509: (move f8-3f f7-3f)
84.641: (move f8-4f f7-4f)
84.709: (move f9-6f f10-6f)
83.841: (move f6-6f f7-6f)
84.000: (move f8-3f f7-3f)
84.013: (move f8-3f f7-3f)
84.017: (move f7-4f f7-3f)
84.246: (move f7-8f f6-8f)
84.261: (move f7-8f f6-8f)
84.275: (move f9-6f f10-6f)
84.277: (move f9-6f f10-6f)
84.484: (move f8-3f f9-3f)
84.486: (move f8-3f f9-3f)
84.488: (move f9-4f f9-3f)
84.490: (move f9-4f f9-3f)
84.532: (move f6-6f f7-6f)
84.695: (move f8-3f f8-2f)
84.697: (move f8-3f f8-2f)
84.725: (putdown f6-6f key3-0)
84.877: (move f9-4f f10-4f)
84.880: (move f9-4f f10-4f)
84.889: (move f7-3f f7-4f)
84.913: (move f10-6f f10-5f)
83.936: (move f7-6f f7-7f)
84.155: (move f7-6f f7-7f)
84.773: (move f10-4f f10-5f)
84.773: (move f10-4f f10-5f)
84.774: (move f7-6f f7-5f)
84.775: (move f10-6f f10-5f)
84.775: (move f10-6f f10-5f)
84.842: (move f7-3f f7-4f)
84.944: (move f9-3f f9-2f)
84.945: (move f8-2f f9-2f)
84.946: (move f9-3f f9-2f)
84.946: (move f8-2f f9-2f)
84.965: (move f8-2f f7-2f)
84.966: (move f8-2f f7-2f)
84.967: (move f7-3f f7-2f)
84.967: (move f7-3f f7-2f)
85.075: (move f6-6f f7-6f)
85.100: (move f10-5f f10-4f)
85.169: (move f7-6f f7-5f)
85.205: (move f9-3f f10-3f)
83.893: (unlock f7-7f f8-7f key2-3 shape2)
84.127: (move f7-5f f8-5f)
84.591: (move f7-6f f7-7f)
84.789: (move f7-7f f7-8f)
84.878: (move f7-2f f7-1f)
84.881: (move f7-2f f7-1f)
85.001: (move f7-5f f8-5f)
85.007: (move f9-2f f9-1f)
85.009: (move f9-2f f9-1f)
85.040: (putdown f7-7f key2-3)
85.094: (move f7-2f f6-2f)
85.096: (move f7-2f f6-2f)
85.160: (putdown f7-7f key3-0)
85.169: (move f7-5f f7-4f)
85.460: (move f10-4f f10-3f)
85.501: (putdown f7-5f key3-0)
85.504: (putdown f7-5f key2-3)
85.564: (move f7-6f f7-5f)
85.602: (move f7-7f f7-8f)
86.044: (move f7-5f f7-4f)
83.094: (move f8-5f f9-5f)
83.298: (move f7-4f f8-4f)
83.300: (move f8-5f f8-4f)
84.161: (move f8-5f f9-5f)
84.483: (move f8-5f f8-4f)
84.483: (move f7-4f f8-4f)
84.494: (move f7-4f f7-3f)
84.633: (move f7-8f f6-8f)
84.745: (move f10-3f f9-3f)
84.790: (putdown f7-7f key2-3)
85.071: (move f7-5f f7-6f)
85.248: (move f7-7f f7-6f)
85.257: (move f7-7f f7-6f)
85.280: (move f7-7f f7-6f)
85.283: (move f7-7f f7-8f)
85.365: (move f7-5f f8-5f)
85.454: (move f7-4f f7-3f)
85.457: (pickup-and-loose f6-2f key0-3 key1-1)
85.459: (pickup-and-loose f6-2f key0-3 key1-1)
85.468: (move f9-1f f8-1f)
83.984: (move f9-5f f9-6f)
84.303: (move f8-4f f9-4f)
84.303: (move f9-5f f9-4f)
84.507: (move f7-3f f8-3f)
84.507: (move f8-4f f8-3f)
84.528: (move f8-5f f9-5f)
84.588: (move f7-6f f7-7f)
84.626: (move f7-6f f6-6f)
84.632: (move f7-6f f6-6f)
84.694: (putdown f9-5f key2-3)
84.732: (move f9-5f f9-6f)
84.776: (move f7-6f f6-6f)
84.776: (move f8-5f f8-4f)
84.914: (move f9-5f f10-5f)
84.994: (putdown f8-4f key2-3)
85.231: (move f9-3f f9-2f)
85.286: (move f7-3f f7-2f)
85.367: (move f7-6f f6-6f)
85.410: (putdown f9-5f key3-0)
85.434: (move f9-5f f9-4f)
83.372: (pickup f6-6f key1-1)
83.464: (pickup f6-6f key1-1)
84.709: (move f10-5f f10-6f)
84.711: (move f9-6f f10-6f)
84.748: (move f8-3f f9-3f)
84.748: (move f9-4f f9-3f)
84.932: (pickup-and-loose f6-6f key1-1 key2-3)
84.983: (move f9-2f f8-2f)
84.987: (move f8-3f f8-2f)
84.988: (move f7-2f f8-2f)
85.091: (move f9-5f f9-6f)
85.106: (move f10-5f f10-4f)
85.107: (move f9-4f f10-4f)
85.190: (move f7-2f f7-1f)
85.295: (move f9-5f f9-6f)
85.327: (move f9-5f f9-6f)
85.337: (move f9-2f f9-1f)
85.463: (move f7-2f f6-2f)
85.542: (putdown f9-6f key2-3)
85.574: (move f9-5f f8-5f)
83.134: (move f6-6f f7-6f)
83.286: (move f6-6f f7-6f)
84.086: (move f6-6f f7-6f)
84.796: (move f8-5f f8-4f)
85.231: (move f8-2f f9-2f)
85.234: (move f9-3f f9-2f)
85.284: (move f9-6f f9-5f)
85.285: (move f8-2f f7-2f)
85.464: (move f10-4f f10-3f)
85.466: (move f9-3f f10-3f)
85.502: (move f8-5f f7-5f)
85.705: (pickup-and-loose f6-2f key0-3 key2-3)
85.742: (move f6-6f f6-7f)
85.758: (move f9-1f f8-1f)
85.759: (move f7-1f f8-1f)
85.761: (move f8-2f f8-1f)
85.761: (move f8-2f f8-1f)
85.766: (putdown f6-6f key1-1)
85.834: (move f6-6f f6-7f)
85.872: (move f9-1f f10-1f)
82.428: (move f7-6f f7-7f)
82.640: (move f6-7f f7-7f)
82.642: (move f7-6f f7-7f)
83.125: (move f6-7f f7-7f)
83.126: (move f7-6f f7-7f)
83.606: (move f7-6f f7-5f)
84.044: (move f6-7f f6-8f)
84.050: (move f6-7f f6-8f)
84.316: (move f7-6f f7-5f)
84.738: (putdown f7-6f key1-1)
84.902: (putdown f7-6f key1-1)
84.968: (move f7-5f f7-6f)
85.187: (move f8-1f f7-1f)
85.189: (move f7-2f f7-1f)
85.337: (move f8-1f f9-1f)
85.340: (move f9-2f f9-1f)
85.462: (move f7-2f f6-2f)
85.496: (move f7-6f f7-5f)
85.564: (putdown f7-6f key1-1)
85.580: (move f9-5f f8-5f)
83.376: (pickup-and-loose f7-7f key2-3 key1-1)
83.571: (move f7-5f f8-5f)
83.639: (pickup-and-loose f7-5f key2-3 key1-1)
83.712: (move f7-5f f8-5f)
83.791: (move f7-7f f7-8f)
83.846: (putdown f7-7f key1-1)
83.919: (putdown f7-7f key1-1)
84.042: (pickup-and-loose f7-5f key3-0 key1-1)
84.072: (putdown f7-7f key1-1)
84.098: (move f7-7f f7-8f)
84.099: (move f6-8f f7-8f)
84.111: (move f7-6f f7-7f)
84.278: (move f6-8f f7-8f)
84.278: (move f7-7f f7-8f)
84.352: (move f7-5f f8-5f)
84.378: (putdown f7-5f key1-1)
84.571: (move f7-6f f7-7f)
84.623: (move f7-5f f7-4f)
84.638: (move f7-5f f7-4f)
84.744: (move f7-6f f6-6f)
82.729: (move f8-5f f9-5f)
82.828: (move f8-5f f9-5f)
82.855: (move f7-4f f8-4f)
82.857: (move f8-5f f8-4f)
82.966: (move f7-4f f8-4f)
82.968: (move f8-5f f8-4f)
83.413: (unlock f7-7f f8-7f key2-3 shape2)
83.455: (pickup f6-6f key1-1)
83.563: (move f7-5f f7-6f)
83.650: (move f8-5f f9-5f)
83.685: (move f7-7f f7-6f)
83.788: (move f7-4f f7-3f)
83.891: (move f7-5f f8-5f)
83.896: (move f7-4f f7-3f)
84.062: (move f8-5f f8-4f)
84.255: (move f7-5f f7-6f)
84.675: (move f7-8f f8-8f)
84.704: (move f7-7f f7-8f)
84.770: (move f7-5f f8-5f)
84.796: (move f7-5f f7-6f)
82.893: (pickup-and-loose f7-7f key1-1 key2-3)
82.999: (move f8-5f f9-5f)
83.050: (move f6-6f f7-6f)
83.201: (move f8-5f f8-4f)
83.234: (move f9-5f f9-6f)
83.254: (move f9-5f f9-6f)
83.260: (move f9-5f f9-6f)
83.683: (move f7-6f f6-6f)
83.754: (move f7-6f f6-6f)
83.770: (putdown f7-7f key2-3)
83.788: (move f7-6f f7-7f)
83.916: (move f8-4f f9-4f)
83.916: (move f9-5f f9-4f)
83.937: (move f8-4f f9-4f)
83.938: (move f9-5f f9-4f)
83.999: (move f7-3f f8-3f)
83.999: (move f8-4f f8-3f)
84.005: (move f7-6f f7-7f)
84.020: (move f8-4f f8-3f)
84.022: (move f7-3f f8-3f)
82.638: (move f7-6f f7-7f)
83.598: (move f7-6f f7-5f)
83.768: (unlock f7-7f f8-7f key2-3 shape2)
83.792: (move f9-5f f9-6f)
83.940: (move f7-7f f7-6f)
84.078: (move f9-6f f10-6f)
84.082: (move f9-6f f10-6f)
84.117: (move f9-5f f9-4f)
84.117: (move f8-4f f9-4f)
84.155: (move f7-7f f7-8f)
84.279: (move f9-4f f9-3f)
84.282: (move f8-3f f9-3f)
84.293: (move f8-3f f9-3f)
84.294: (move f9-4f f9-3f)
84.321: (move f8-4f f8-3f)
84.497: (move f8-3f f8-2f)
84.505: (move f8-3f f8-2f)
84.595: (putdown f9-5f key2-3)
84.613: (putdown f7-6f key1-1)
84.626: (move f7-7f f7-8f)
83.623: (pickup-and-loose f7-5f key2-3 key1-1)
83.762: (move f7-5f f8-5f)
84.052: (putdown f7-7f key1-1)
84.167: (move f7-7f f7-8f)
84.363: (putdown f7-5f key1-1)
84.389: (move f8-3f f7-3f)
84.423: (move f7-8f f6-8f)
84.480: (move f7-6f f6-6f)
84.518: (move f9-6f f10-6f)
84.542: (move f7-5f f7-4f)
84.554: (move f9-4f f9-3f)
84.555: (move f8-3f f9-3f)
84.570: (move f10-6f f10-5f)
84.574: (move f7-8f f8-8f)
84.591: (move f10-6f f10-5f)
84.693: (putdown f7-7f key2-3)
84.708: (move f7-6f f7-7f)
84.740: (move f9-3f f9-2f)
84.745: (move f8-2f f9-2f)
84.746: (move f7-8f f6-8f)
82.926: (move f8-5f f8-4f)
82.927: (move f7-4f f8-4f)
83.454: (move f7-5f f7-6f)
83.593: (move f8-5f f9-5f)
83.894: (move f7-4f f7-3f)
83.913: (move f7-5f f8-5f)
84.128: (move f7-8f f6-8f)
84.670: (move f10-5f f10-4f)
84.685: (move f10-5f f10-4f)
84.689: (move f7-5f f7-6f)
84.730: (move f10-6f f10-5f)
84.767: (move f7-5f f7-4f)
84.796: (move f7-7f f7-6f)
84.805: (move f9-2f f9-1f)
84.842: (move f8-8f f9-8f)
84.891: (move f7-3f f7-4f)
84.918: (move f8-8f f8-9f)
85.038: (move f9-3f f9-2f)
85.098: (move f7-3f f7-2f)
85.207: (putdown f8-8f key1-1)
83.146: (move f7-4f f8-4f)
83.148: (move f8-5f f8-4f)
83.505: (move f9-5f f9-6f)
83.728: (move f7-6f f6-6f)
83.770: (move f8-5f f9-5f)
83.773: (move f7-6f f7-7f)
83.926: (pickup-and-loose f9-5f key3-0 key1-1)
84.120: (move f8-4f f8-3f)
84.120: (move f7-3f f8-3f)
84.315: (putdown f9-5f key1-1)
84.378: (move f7-4f f7-3f)
84.421: (move f7-6f f7-7f)
84.549: (move f9-5f f9-4f)
84.550: (move f8-4f f9-4f)
84.603: (putdown f8-4f key1-1)
84.794: (move f9-2f f8-2f)
84.795: (move f7-2f f8-2f)
84.847: (move f7-3f f7-2f)
84.872: (move f9-8f f9-7f)
84.913: (move f10-5f f10-4f)
83.065: (move f9-7f f9-6f)
83.762: (unlock f7-7f f8-7f key2-3 shape2)
84.030: (move f9-5f f9-6f)
84.105: (move f9-6f f10-6f)
84.160: (pickup-and-loose f9-5f key3-0 key2-3)
84.333: (move f9-4f f9-3f)
84.334: (move f8-3f f9-3f)
84.406: (move f7-3f f8-3f)
84.406: (move f8-4f f8-3f)
84.527: (move f9-5f f9-6f)
84.551: (putdown f9-5f key2-3)
84.582: (move f8-3f f8-2f)
84.584: (move f7-2f f8-2f)
84.685: (move f7-7f f7-8f)
84.694: (move f9-4f f10-4f)
84.714: (move f9-5f f9-4f)
84.714: (move f8-4f f9-4f)
84.767: (move f7-2f f7-1f)
84.782: (move f9-5f f8-5f)
84.814: (putdown f8-4f key2-3)
83.453: (move f9-6f f9-5f)
84.331: (move f8-5f f8-4f)
84.481: (move f7-8f f6-8f)
84.517: (putdown f9-6f key1-1)
84.529: (move f9-6f f10-6f)
84.588: (move f8-3f f9-3f)
84.594: (move f9-4f f9-3f)
84.685: (putdown f7-7f key2-3)
84.753: (move f9-5f f9-6f)
84.791: (move f9-5f f8-5f)
84.848: (move f8-2f f9-2f)
84.849: (move f9-3f f9-2f)
84.854: (move f8-3f f8-2f)
84.882: (move f7-7f f7-6f)
84.915: (move f9-4f f10-4f)
85.000: (move f8-5f f7-5f)
85.114: (move f9-3f f10-3f)
85.115: (move f10-4f f10-3f)
85.142: (move f10-4f f10-5f)
85.143: (move f10-6f f10-5f)
84.191: (move f9-5f f8-5f)
84.332: (move f8-5f f8-4f)
84.378: (move f7-5f f7-6f)
84.592: (pickup-and-loose f7-5f key2-3 key3-0)
84.730: (move f9-5f f9-4f)
84.763: (move f8-5f f7-5f)
84.892: (move f9-2f f9-1f)
84.927: (putdown f9-5f key1-1)
85.123: (move f8-2f f9-2f)
85.126: (move f9-3f f9-2f)
85.153: (move f8-2f f7-2f)
85.273: (move f10-6f f10-5f)
85.274: (move f10-4f f10-5f)
85.335: (putdown f7-5f key3-0)
85.351: (move f9-5f f10-5f)
85.361: (move f9-3f f10-3f)
85.365: (move f10-4f f10-3f)
85.425: (move f9-6f f10-6f)
85.460: (move f6-8f f6-9f)
85.484: (move f8-4f f8-3f)
83.683: (move f7-5f f7-6f)
83.846: (move f8-5f f8-4f)
83.846: (move f9-4f f8-4f)
83.903: (move f7-5f f8-5f)
83.973: (move f7-6f f7-7f)
84.172: (move f7-5f f7-6f)
84.332: (pickup-and-loose f7-5f key1-1 key3-0)
84.695: (move f9-5f f9-6f)
84.785: (move f7-6f f6-6f)
84.917: (move f7-5f f7-6f)
85.053: (move f7-5f f7-4f)
85.057: (move f7-2f f7-1f)
85.099: (putdown f7-5f key3-0)
85.145: (move f10-5f f10-6f)
85.157: (move f9-4f f9-3f)
85.207: (move f9-2f f9-1f)
85.317: (move f7-5f f8-5f)
85.318: (move f8-5f f7-5f)
85.320: (move f8-3f f7-3f)
85.334: (move f7-2f f6-2f)
82.818: (move f8-5f f9-5f)
83.076: (move f7-5f f7-6f)
83.148: (move f7-4f f8-4f)
83.150: (move f8-5f f8-4f)
83.714: (move f7-6f f6-6f)
83.754: (move f7-6f f7-7f)
83.757: (move f7-5f f8-5f)
83.978: (move f7-6f f7-7f)
84.357: (move f8-5f f9-5f)
84.363: (move f7-4f f7-3f)
84.403: (move f7-6f f7-7f)
84.697: (move f8-5f f8-4f)
84.710: (move f7-5f f7-6f)
84.742: (move f7-5f f7-4f)
84.785: (move f7-6f f6-6f)
84.798: (move f9-3f f8-3f)
84.799: (move f8-4f f8-3f)
84.927: (move f10-6f f10-7f)
85.012: (putdown f7-7f key3-0)
85.229: (move f7-6f f6-6f)
82.625: (move f7-6f f7-7f)
82.875: (pickup-and-loose f9-5f key1-1 key2-3)
82.876: (move f8-5f f9-5f)
82.930: (move f7-4f f8-4f)
82.931: (move f8-5f f8-4f)
83.439: (move f7-6f f6-6f)
83.599: (putdown f9-5f key2-3)
83.747: (unlock f7-7f f8-7f key2-3 shape2)
83.777: (move f9-5f f9-6f)
83.887: (move f7-4f f7-3f)
84.408: (move f8-4f f8-3f)
84.409: (move f7-3f f8-3f)
84.409: (move f7-6f f7-7f)
84.420: (move f9-5f f9-4f)
84.421: (move f8-4f f9-4f)
84.626: (putdown f7-6f key1-1)
84.686: (move f7-7f f7-8f)
84.800: (move f8-3f f7-3f)
84.816: (putdown f8-4f key2-3)
84.880: (move f9-5f f9-6f)
83.475: (move f9-5f f9-6f)
84.040: (putdown f7-7f key1-1)
84.123: (move f7-3f f8-3f)
84.124: (move f8-4f f8-3f)
84.169: (move f7-7f f7-8f)
84.351: (move f9-5f f9-4f)
84.351: (move f8-4f f9-4f)
84.487: (move f7-8f f6-8f)
84.534: (move f9-6f f10-6f)
84.606: (putdown f8-4f key1-1)
84.608: (move f9-4f f9-3f)
84.609: (move f8-3f f9-3f)
84.673: (putdown f7-7f key2-3)
84.692: (move f7-6f f7-7f)
84.732: (putdown f6-6f key1-1)
84.849: (move f7-3f f7-2f)
84.856: (move f8-3f f8-2f)
84.930: (move f9-5f f10-5f)
84.935: (move f9-4f f10-4f)
85.024: (move f9-5f f9-6f)
84.114: (move f9-6f f10-6f)
84.115: (move f10-5f f10-6f)
84.131: (move f7-8f f6-8f)
84.356: (move f8-3f f9-3f)
84.356: (move f9-4f f9-3f)
84.585: (move f8-3f f8-2f)
84.586: (move f7-2f f8-2f)
84.714: (move f9-4f f10-4f)
84.716: (move f10-5f f10-4f)
84.768: (move f7-2f f7-1f)
84.813: (move f7-7f f7-6f)
84.952: (putdown f9-6f key1-1)
84.977: (move f10-4f f10-5f)
84.982: (move f10-6f f10-5f)
84.984: (move f7-2f f6-2f)
84.993: (move f6-6f f7-6f)
85.125: (move f9-3f f9-2f)
85.131: (move f8-2f f9-2f)
85.158: (move f8-2f f7-2f)
85.363: (move f9-3f f10-3f)
84.556: (move f7-6f f7-7f)
84.854: (move f8-2f f9-2f)
84.854: (move f9-3f f9-2f)
85.045: (move f9-6f f9-5f)
85.061: (move f7-2f f7-1f)
85.118: (move f9-3f f10-3f)
85.119: (move f10-4f f10-3f)
85.137: (move f7-6f f6-6f)
85.209: (move f9-2f f9-1f)
85.220: (move f6-8f f6-9f)
85.324: (pickup-and-loose f6-2f key0-3 key1-1)
85.335: (move f7-2f f6-2f)
85.354: (move f8-2f f8-1f)
85.354: (move f7-1f f8-1f)
85.538: (putdown f10-6f key1-1)
85.575: (putdown f6-8f key1-1)
85.737: (move f10-6f f10-7f)
85.815: (move f6-8f f6-7f)
85.875: (putdown f6-2f key1-1)
85.934: (move f6-8f f5-8f)
83.509: (pickup f9-5f key2-3)
84.895: (move f8-1f f9-1f)
84.898: (move f9-2f f9-1f)
85.123: (move f10-6f f9-6f)
85.507: (move f10-7f f9-7f)
85.514: (move f9-5f f8-5f)
85.581: (pickup-and-loose f6-2f key0-3 key2-3)
85.630: (move f9-1f f8-1f)
85.630: (move f7-1f f8-1f)
85.746: (move f9-1f f10-1f)
85.750: (move f6-9f f7-9f)
85.890: (move f6-2f f7-2f)
85.959: (move f5-8f f4-8f)
86.027: (move f6-8f f7-8f)
86.034: (move f7-7f f7-8f)
86.037: (move f9-2f f10-2f)
86.037: (move f10-3f f10-2f)
86.087: (move f9-5f f9-4f)
86.131: (putdown f6-2f key2-3)
86.136: (putdown f6-9f key1-1)
83.620: (move f9-5f f9-6f)
84.113: (move f9-5f f8-5f)
84.249: (move f9-5f f9-4f)
84.321: (move f7-8f f7-7f)
84.527: (move f9-6f f9-5f)
