/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.788: (pickup-and-loose f1-3f key3-0 key1-2)
8.799: (move f0-2f f0-1f)
8.799: (move f1-1f f0-1f)
8.807: (pickup-and-loose f2-5f key0-1 key1-2)
8.819: (move f4-4f f4-3f)
8.831: (move f2-0f f1-0f)
8.831: (move f1-1f f1-0f)
8.883: (move f0-2f f0-1f)
8.473: (move f2-5f f3-5f)
8.509: (move f2-5f f1-5f)
8.509: (move f1-4f f1-5f)
8.527: (move f1-3f f1-2f)
8.605: (move f2-5f f1-5f)
8.609: (move f5-4f f5-5f)
8.701: (move f1-4f f0-4f)
8.701: (move f0-3f f0-4f)
8.775: (pickup-and-loose f2-5f key0-1 key1-2)
8.778: (pickup-and-loose f2-5f key0-1 key1-2)
9.014: (pickup-and-loose f1-5f key2-1 key1-2)
9.071: (move f1-5f f1-6f)
9.113: (move f0-4f f0-5f)
9.113: (move f1-5f f0-5f)
9.245: (move f2-5f f2-6f)
9.262: (move f2-5f f2-6f)
9.311: (move f4-3f f5-3f)
9.311: (move f5-4f f5-3f)
9.765: (move f1-3f f2-3f)
9.822: (move f1-3f f1-4f)
7.963: (move f3-5f f4-5f)
8.980: (move f2-3f f3-3f)
8.981: (pickup-and-loose f1-5f key2-1 key1-2)
8.982: (pickup-and-loose f1-5f key2-1 key1-2)
8.999: (move f2-3f f2-2f)
8.999: (move f1-2f f2-2f)
9.049: (move f2-6f f1-6f)
9.049: (move f1-5f f1-6f)
9.068: (move f2-6f f1-6f)
9.068: (move f1-5f f1-6f)
9.092: (move f1-5f f0-5f)
9.103: (move f0-4f f0-5f)
9.103: (move f1-5f f0-5f)
9.264: (move f1-6f f2-6f)
9.359: (move f5-3f f5-2f)
9.616: (move f1-2f f1-1f)
9.664: (pickup-and-loose f2-6f key1-1 key1-2)
9.772: (pickup-and-loose f2-6f key1-1 key1-2)
9.845: (move f1-5f f1-4f)
9.893: (move f1-4f f2-4f)
7.482: (move f4-5f f5-5f)
8.684: (pickup-and-loose f4-5f key3-1 key1-2)
8.751: (move f0-5f f0-4f)
8.946: (move f4-5f f4-6f)
9.568: (move f1-1f f2-1f)
9.568: (move f2-2f f2-1f)
9.756: (move f3-3f f4-3f)
9.797: (pickup-and-loose f2-6f key1-1 key1-2)
9.810: (move f1-5f f1-4f)
9.818: (move f1-5f f1-4f)
9.968: (move f2-2f f3-2f)
9.968: (move f3-3f f3-2f)
10.004: (move f1-4f f2-4f)
10.062: (move f5-2f f5-1f)
10.085: (move f1-5f f2-5f)
10.085: (move f2-6f f2-5f)
10.086: (move f1-5f f2-5f)
10.184: (move f3-3f f3-4f)
10.184: (move f1-4f f1-3f)
10.185: (move f2-4f f3-4f)
8.210: (move f5-5f f6-5f)
8.368: (move f5-5f f5-6f)
8.368: (move f4-6f f5-6f)
8.564: (move f4-5f f4-4f)
8.596: (move f4-5f f5-5f)
9.509: (move f4-3f f5-3f)
9.967: (move f2-5f f2-4f)
9.968: (move f1-4f f2-4f)
9.973: (move f1-4f f2-4f)
9.973: (move f2-5f f2-4f)
10.057: (move f3-4f f4-4f)
10.058: (move f4-3f f4-4f)
10.075: (putdown f5-5f key1-2)
10.115: (move f2-1f f3-1f)
10.115: (move f2-4f f2-5f)
10.115: (move f3-2f f3-1f)
10.145: (move f1-4f f1-3f)
10.187: (move f1-4f f1-3f)
10.193: (putdown f4-6f key1-2)
10.208: (move f1-3f f1-2f)
8.357: (move f4-4f f5-4f)
8.357: (move f5-5f f5-4f)
8.772: (move f6-5f f6-6f)
8.772: (move f5-6f f6-6f)
8.804: (move f4-4f f4-3f)
9.413: (move f4-4f f3-4f)
9.448: (move f5-3f f5-2f)
9.833: (move f5-5f f5-4f)
10.040: (move f5-3f f6-3f)
10.108: (move f5-5f f5-6f)
10.111: (move f1-3f f1-2f)
10.135: (putdown f6-5f key1-2)
10.155: (move f1-3f f1-2f)
10.177: (move f3-1f f4-1f)
10.217: (move f2-4f f3-4f)
10.220: (putdown f5-6f key1-2)
10.231: (move f2-4f f3-4f)
10.239: (move f5-5f f6-5f)
10.249: (move f2-5f f3-5f)
10.255: (move f1-2f f2-2f)
9.295: (move f5-4f f5-3f)
9.295: (move f4-3f f5-3f)
9.461: (move f5-4f f5-3f)
9.939: (move f2-2f f2-1f)
10.085: (move f5-4f f4-4f)
10.111: (move f3-4f f4-4f)
10.143: (putdown f6-6f key1-2)
10.148: (move f3-4f f4-4f)
10.155: (move f4-1f f5-1f)
10.156: (move f5-2f f5-1f)
10.163: (move f2-2f f3-2f)
10.225: (move f3-4f f3-5f)
10.232: (move f1-2f f2-2f)
10.235: (move f3-4f f3-3f)
10.235: (move f4-3f f3-3f)
10.241: (move f1-2f f2-2f)
10.246: (move f3-5f f3-4f)
10.248: (move f3-4f f3-3f)
10.257: (move f3-4f f3-3f)
10.271: (move f3-4f f3-5f)
9.344: (move f5-3f f5-2f)
9.689: (move f4-4f f5-4f)
9.738: (move f2-2f f2-1f)
9.848: (move f3-3f f3-2f)
9.893: (move f2-2f f2-1f)
10.068: (move f4-4f f4-3f)
10.069: (move f3-3f f4-3f)
10.083: (move f3-3f f4-3f)
10.083: (move f4-4f f4-3f)
10.132: (move f2-2f f3-2f)
10.132: (move f3-3f f3-2f)
10.137: (move f2-2f f3-2f)
10.138: (move f3-3f f3-2f)
10.140: (move f3-4f f4-4f)
10.205: (move f3-2f f3-1f)
10.205: (move f2-1f f3-1f)
10.280: (move f3-2f f3-3f)
10.281: (move f3-4f f3-3f)
10.382: (move f5-3f f6-3f)
10.499: (move f3-2f f4-2f)
9.608: (move f4-2f f5-2f)
9.694: (move f4-3f f5-3f)
9.694: (move f5-4f f5-3f)
9.702: (move f4-4f f5-4f)
9.711: (move f4-3f f5-3f)
9.957: (move f3-2f f3-1f)
10.046: (move f5-2f f5-1f)
10.093: (move f3-2f f2-2f)
10.097: (move f4-2f f4-3f)
10.097: (move f3-3f f4-3f)
10.097: (move f4-4f f4-3f)
10.141: (move f5-4f f5-5f)
10.167: (move f3-2f f3-1f)
10.167: (move f2-1f f3-1f)
10.182: (move f2-1f f3-1f)
10.183: (move f3-2f f3-1f)
10.326: (move f3-1f f4-1f)
10.326: (move f4-2f f4-1f)
10.474: (move f4-3f f4-2f)
10.474: (move f3-2f f4-2f)
9.413: (move f2-2f f2-1f)
9.414: (move f3-1f f2-1f)
9.579: (move f4-2f f5-2f)
9.579: (move f5-3f f5-2f)
9.589: (move f5-3f f5-2f)
9.706: (move f4-3f f5-3f)
9.707: (move f5-2f f5-3f)
9.707: (move f5-4f f5-3f)
9.752: (move f2-2f f1-2f)
9.843: (unlock f4-1f f4-0f key2-1 shape2)
10.099: (move f5-3f f6-3f)
10.114: (move f5-3f f6-3f)
10.170: (move f5-4f f5-5f)
10.294: (move f4-2f f4-1f)
10.294: (move f3-1f f4-1f)
10.295: (move f3-1f f4-1f)
10.308: (move f5-1f f4-1f)
10.308: (move f3-1f f4-1f)
10.450: (move f5-2f f6-2f)
10.488: (move f4-1f f5-1f)
9.807: (unlock f4-1f f4-0f key2-1 shape2)
9.811: (unlock f4-1f f4-0f key2-1 shape2)
10.129: (move f5-3f f6-3f)
10.130: (move f6-2f f6-3f)
10.291: (move f1-2f f1-1f)
10.292: (move f2-1f f1-1f)
10.356: (move f4-1f f3-1f)
10.363: (move f5-2f f5-1f)
10.363: (move f4-1f f5-1f)
10.418: (move f6-3f f6-2f)
10.418: (move f5-2f f6-2f)
10.419: (move f5-2f f6-2f)
10.420: (move f6-3f f6-2f)
10.459: (move f4-1f f5-1f)
10.460: (move f5-2f f5-1f)
10.481: (move f4-1f f4-2f)
10.481: (move f5-2f f4-2f)
10.509: (move f4-1f f4-2f)
10.586: (move f5-5f f4-5f)
10.602: (move f4-1f f5-1f)
9.769: (move f5-1f f5-2f)
10.283: (move f3-1f f2-1f)
10.322: (move f4-1f f3-1f)
10.327: (move f3-1f f3-2f)
10.332: (move f4-1f f3-1f)
10.516: (move f4-1f f5-1f)
10.571: (move f4-1f f5-1f)
10.617: (move f4-1f f4-2f)
10.619: (move f4-1f f4-2f)
10.633: (move f6-3f f6-4f)
11.209: (pickup-and-loose f4-2f key3-2 key3-1)
11.337: (pickup-and-loose f4-2f key3-2 key2-1)
11.568: (move f3-1f f3-0f)
11.668: (move f4-5f f4-6f)
11.703: (move f5-1f f6-1f)
11.703: (move f6-2f f6-1f)
11.710: (move f6-2f f6-1f)
11.710: (move f5-1f f6-1f)
11.805: (move f1-1f f0-1f)
11.810: (pickup-and-loose f4-5f key3-1 key2-1)
9.741: (move f5-1f f5-2f)
9.742: (move f4-2f f5-2f)
9.755: (move f4-2f f5-2f)
9.755: (move f5-1f f5-2f)
10.041: (move f5-2f f5-3f)
10.102: (move f3-1f f2-1f)
10.229: (move f4-2f f4-3f)
10.258: (move f4-2f f4-3f)
10.260: (move f3-1f f2-1f)
10.296: (move f4-2f f3-2f)
10.297: (move f3-1f f3-2f)
10.308: (move f3-1f f3-2f)
10.309: (move f4-2f f3-2f)
10.446: (move f3-2f f2-2f)
10.446: (move f2-1f f2-2f)
10.479: (move f3-2f f3-3f)
10.550: (move f4-2f f4-3f)
10.584: (move f4-2f f5-2f)
10.641: (move f3-2f f4-2f)
10.642: (move f5-2f f4-2f)
10.020: (move f5-2f f5-3f)
10.020: (move f4-3f f5-3f)
10.024: (move f5-3f f5-4f)
10.064: (move f4-3f f5-3f)
10.065: (move f5-2f f5-3f)
10.258: (move f5-3f f4-3f)
10.258: (move f3-3f f4-3f)
10.259: (move f4-2f f4-3f)
10.297: (move f4-3f f4-4f)
10.329: (move f5-3f f6-3f)
10.334: (move f4-3f f4-4f)
10.392: (move f2-2f f1-2f)
10.416: (move f2-1f f2-2f)
10.417: (move f3-2f f2-2f)
10.432: (move f3-2f f2-2f)
10.432: (move f2-1f f2-2f)
10.445: (move f3-3f f3-4f)
10.446: (move f4-3f f3-3f)
10.447: (move f3-2f f3-3f)
10.450: (move f3-2f f3-3f)
10.000: (move f4-4f f5-4f)
10.001: (move f5-3f f5-4f)
10.208: (move f3-4f f2-4f)
10.298: (move f5-3f f6-3f)
10.315: (move f5-3f f6-3f)
10.327: (move f3-4f f4-4f)
10.327: (move f5-4f f4-4f)
10.327: (move f4-3f f4-4f)
10.348: (move f2-2f f1-2f)
10.356: (move f5-4f f5-5f)
10.364: (move f2-2f f1-2f)
10.386: (move f1-2f f1-3f)
10.416: (move f3-3f f3-4f)
10.416: (move f4-4f f3-4f)
10.425: (move f4-4f f3-4f)
10.425: (move f3-3f f3-4f)
10.446: (move f3-4f f3-5f)
10.649: (move f6-3f f6-2f)
10.717: (move f1-2f f1-1f)
10.758: (move f4-4f f4-5f)
10.047: (move f1-3f f1-4f)
10.047: (move f2-4f f1-4f)
10.172: (move f3-4f f2-4f)
10.177: (move f3-4f f2-4f)
10.308: (move f3-5f f2-5f)
10.308: (move f2-4f f2-5f)
10.326: (move f4-5f f5-5f)
10.326: (move f5-4f f5-5f)
10.347: (move f1-2f f1-3f)
10.389: (move f1-2f f1-3f)
10.422: (move f4-5f f3-5f)
10.422: (move f3-4f f3-5f)
10.470: (move f3-4f f3-5f)
10.618: (move f6-3f f6-2f)
10.619: (move f6-3f f6-2f)
10.687: (move f1-2f f1-1f)
10.696: (move f1-2f f1-1f)
10.783: (move f3-5f f4-5f)
10.784: (move f5-5f f4-5f)
10.784: (move f4-4f f4-5f)
9.207: (move f1-4f f1-5f)
9.207: (move f2-5f f1-5f)
10.013: (move f1-3f f1-4f)
10.013: (move f2-4f f1-4f)
10.020: (move f1-3f f1-4f)
10.020: (move f2-4f f1-4f)
10.279: (move f2-4f f2-5f)
10.279: (move f3-5f f2-5f)
10.279: (move f2-4f f2-5f)
10.279: (move f3-5f f2-5f)
10.474: (move f1-4f f0-4f)
10.967: (move f2-4f f2-3f)
10.967: (move f1-3f f2-3f)
10.972: (move f1-3f f2-3f)
10.972: (move f2-4f f2-3f)
11.017: (move f5-5f f6-5f)
11.174: (move f5-5f f5-6f)
11.208: (move f1-3f f0-3f)
11.242: (move f2-5f f2-6f)
11.287: (move f3-5f f4-5f)
8.741: (pickup-and-loose f1-5f key1-2 key2-1)
9.175: (move f2-5f f1-5f)
9.175: (move f1-4f f1-5f)
9.175: (move f1-4f f1-5f)
9.176: (move f2-5f f1-5f)
10.455: (move f0-3f f0-4f)
10.456: (move f1-4f f0-4f)
10.472: (move f1-4f f0-4f)
10.573: (putdown f1-5f key2-1)
10.801: (move f6-5f f6-4f)
11.046: (move f1-5f f0-5f)
11.046: (move f0-4f f0-5f)
11.159: (move f2-6f f1-6f)
11.160: (move f1-5f f1-6f)
11.172: (move f0-3f f0-2f)
11.217: (move f2-5f f2-6f)
11.236: (move f2-5f f2-6f)
11.244: (move f0-4f f0-3f)
11.751: (move f5-6f f6-6f)
11.752: (move f6-5f f6-6f)
7.853: (move f1-5f f1-4f)
8.562: (move f1-5f f2-5f)
8.653: (pickup-and-loose f1-5f key1-2 key2-1)
8.715: (pickup-and-loose f1-5f key1-2 key2-1)
9.094: (move f1-5f f1-6f)
9.130: (move f1-5f f0-5f)
10.544: (putdown f1-5f key2-1)
10.621: (move f1-5f f1-4f)
10.627: (putdown f1-5f key2-1)
10.749: (move f1-5f f2-5f)
11.012: (move f1-5f f0-5f)
11.012: (move f0-4f f0-5f)
11.019: (move f0-4f f0-5f)
11.019: (move f1-5f f0-5f)
11.130: (move f1-5f f1-6f)
11.131: (move f2-6f f1-6f)
11.131: (move f2-6f f1-6f)
11.132: (move f1-5f f1-6f)
11.208: (move f0-3f f0-2f)
11.293: (move f0-4f f0-3f)
7.731: (move f1-5f f1-4f)
7.830: (move f1-5f f1-4f)
8.460: (move f1-5f f2-5f)
8.538: (move f1-5f f2-5f)
8.572: (move f1-4f f1-3f)
8.603: (move f2-5f f3-5f)
8.610: (move f2-5f f2-4f)
8.610: (move f1-4f f2-4f)
8.772: (move f1-4f f0-4f)
8.772: (move f0-5f f0-4f)
8.935: (pickup-and-loose f2-5f key0-1 key1-2)
8.943: (pickup f2-5f key0-1)
9.070: (move f1-5f f1-6f)
9.085: (move f1-5f f1-6f)
9.108: (move f1-5f f0-5f)
9.123: (move f1-5f f0-5f)
9.290: (move f2-5f f2-6f)
9.290: (move f1-6f f2-6f)
10.252: (pickup-and-loose f1-4f key0-2 key1-2)
10.293: (putdown f1-6f key1-2)
7.777: (move f1-3f f1-2f)
7.907: (move f2-4f f3-4f)
7.907: (move f3-5f f3-4f)
8.110: (move f3-5f f4-5f)
8.349: (move f1-3f f2-3f)
8.350: (move f2-4f f2-3f)
8.449: (move f1-4f f1-3f)
8.546: (move f2-5f f2-4f)
8.546: (move f1-4f f2-4f)
8.579: (move f1-4f f1-3f)
8.584: (move f2-5f f3-5f)
8.585: (move f2-5f f2-4f)
8.585: (move f1-4f f2-4f)
8.595: (move f2-5f f3-5f)
8.617: (move f0-4f f0-3f)
8.617: (move f1-3f f0-3f)
8.767: (move f1-4f f0-4f)
8.767: (move f0-5f f0-4f)
8.770: (move f1-4f f0-4f)
8.770: (move f0-5f f0-4f)
7.592: (move f4-5f f4-4f)
7.592: (move f3-4f f4-4f)
7.634: (move f4-5f f5-5f)
7.662: (move f1-3f f1-2f)
7.709: (move f1-2f f2-2f)
7.710: (move f2-3f f2-2f)
7.732: (move f1-3f f1-2f)
7.735: (move f2-3f f3-3f)
7.735: (move f3-4f f3-3f)
7.801: (move f2-4f f3-4f)
7.802: (move f3-5f f3-4f)
7.881: (move f3-5f f3-4f)
7.882: (move f2-4f f3-4f)
7.911: (move f1-2f f1-1f)
8.090: (move f3-5f f4-5f)
8.232: (move f1-3f f2-3f)
8.232: (move f2-4f f2-3f)
8.323: (move f2-4f f2-3f)
8.323: (move f1-3f f2-3f)
8.465: (move f1-2f f0-2f)
7.339: (move f5-5f f5-4f)
7.339: (move f4-4f f5-4f)
7.526: (move f1-1f f2-1f)
7.527: (move f2-2f f2-1f)
7.529: (move f3-3f f4-3f)
7.529: (move f4-4f f4-3f)
7.534: (move f3-4f f4-4f)
7.569: (move f4-5f f4-4f)
7.569: (move f3-4f f4-4f)
7.592: (move f1-2f f2-2f)
7.592: (move f2-3f f2-2f)
7.596: (move f3-3f f3-2f)
7.596: (move f2-2f f3-2f)
7.609: (move f4-5f f5-5f)
7.619: (move f3-4f f3-3f)
7.619: (move f2-3f f3-3f)
7.699: (move f1-2f f2-2f)
7.700: (move f2-3f f2-2f)
7.707: (move f3-4f f3-3f)
7.707: (move f2-3f f3-3f)
7.313: (move f5-5f f5-4f)
7.313: (move f4-4f f5-4f)
7.332: (move f5-4f f5-3f)
7.332: (move f4-3f f5-3f)
7.415: (move f2-2f f2-1f)
7.429: (move f4-4f f4-3f)
7.429: (move f3-3f f4-3f)
7.481: (move f3-3f f3-2f)
7.481: (move f2-2f f3-2f)
7.506: (move f4-4f f4-3f)
7.506: (move f3-3f f4-3f)
7.517: (move f2-2f f2-1f)
7.569: (move f2-2f f3-2f)
7.569: (move f3-3f f3-2f)
7.659: (move f2-1f f3-1f)
7.659: (move f3-2f f3-1f)
7.953: (move f3-2f f4-2f)
7.953: (move f4-3f f4-2f)
8.012: (move f4-4f f5-4f)
8.091: (move f5-4f f6-4f)
7.169: (move f4-2f f5-2f)
7.169: (move f5-3f f5-2f)
7.216: (move f3-1f f4-1f)
7.216: (move f4-2f f4-1f)
7.305: (move f4-3f f5-3f)
7.305: (move f5-4f f5-3f)
7.352: (move f5-4f f5-3f)
7.353: (move f4-3f f5-3f)
7.546: (move f2-1f f3-1f)
7.546: (move f3-2f f3-1f)
7.629: (move f3-2f f3-1f)
7.629: (move f2-1f f3-1f)
7.738: (move f5-3f f6-3f)
7.738: (move f6-4f f6-3f)
7.800: (move f2-1f f1-1f)
7.851: (move f3-2f f4-2f)
7.851: (move f4-3f f4-2f)
7.882: (move f2-1f f1-1f)
7.932: (move f4-3f f4-2f)
7.932: (move f3-2f f4-2f)
6.836: (move f5-2f f5-1f)
6.836: (move f4-1f f5-1f)
6.849: (move f6-3f f6-2f)
6.849: (move f5-2f f6-2f)
7.078: (move f4-2f f5-2f)
7.078: (move f5-3f f5-2f)
7.112: (move f4-2f f4-1f)
7.113: (move f3-1f f4-1f)
7.146: (move f5-3f f5-2f)
7.146: (move f4-2f f5-2f)
7.187: (move f4-2f f4-1f)
7.188: (move f3-1f f4-1f)
7.645: (move f5-3f f6-3f)
7.711: (move f5-3f f6-3f)
8.675: (move f3-1f f3-0f)
8.711: (pickup-and-loose f4-2f key3-2 key1-2)
8.721: (pickup-and-loose f4-2f key3-2 key1-2)
8.772: (move f3-1f f3-0f)
8.925: (move f1-1f f0-1f)
8.932: (move f1-1f f1-0f)
6.729: (move f5-2f f5-1f)
6.729: (move f4-1f f5-1f)
6.736: (move f6-3f f6-2f)
6.736: (move f5-2f f6-2f)
6.798: (move f5-1f f6-1f)
6.798: (move f6-2f f6-1f)
6.809: (move f4-1f f5-1f)
6.809: (move f5-2f f5-1f)
6.822: (move f6-3f f6-2f)
6.823: (move f5-2f f6-2f)
8.064: (move f6-3f f6-4f)
8.066: (move f6-3f f6-4f)
8.153: (move f4-2f f5-2f)
8.324: (move f4-2f f5-2f)
8.343: (move f0-1f f0-2f)
8.416: (move f4-2f f4-1f)
8.447: (move f3-0f f2-0f)
8.533: (move f1-0f f2-0f)
8.534: (move f3-0f f2-0f)
8.544: (move f4-2f f4-3f)
6.774: (move f6-2f f6-1f)
6.774: (move f5-1f f6-1f)
6.794: (move f5-1f f6-1f)
6.794: (move f6-2f f6-1f)
8.340: (move f6-4f f6-5f)
8.540: (move f0-2f f0-3f)
8.586: (move f5-2f f5-3f)
8.623: (move f5-2f f5-3f)
8.623: (move f4-3f f5-3f)
8.869: (putdown f6-1f key1-2)
8.955: (move f6-4f f6-5f)
8.977: (putdown f6-2f key1-2)
8.989: (move f2-0f f1-0f)
9.019: (move f4-1f f3-1f)
9.026: (move f4-3f f4-4f)
9.046: (putdown f5-1f key1-2)
9.068: (putdown f6-2f key1-2)
9.138: (putdown f5-1f key1-2)
9.247: (move f4-3f f3-3f)
9.285: (move f4-1f f5-1f)
8.366: (unlock f6-5f f5-5f key1-2 shape1)
8.619: (move f3-1f f3-2f)
8.619: (move f3-3f f3-2f)
8.721: (move f5-3f f4-3f)
8.780: (move f6-1f f5-1f)
8.788: (move f6-5f f6-6f)
8.841: (putdown f6-1f key1-2)
8.846: (move f6-5f f6-6f)
8.905: (move f6-1f f6-2f)
8.917: (putdown f6-1f key1-2)
9.037: (move f5-1f f5-2f)
9.207: (move f5-1f f5-2f)
9.223: (move f6-2f f5-2f)
9.293: (move f6-2f f5-2f)
9.308: (move f5-1f f4-1f)
9.483: (move f5-1f f4-1f)
9.492: (move f5-3f f5-4f)
9.606: (move f3-1f f2-1f)
9.809: (move f6-2f f6-3f)
9.847: (move f6-2f f6-3f)
8.476: (move f6-6f f5-6f)
8.731: (move f6-1f f5-1f)
8.749: (move f6-1f f5-1f)
8.812: (move f6-5f f6-6f)
8.856: (move f6-1f f6-2f)
8.876: (move f6-1f f6-2f)
9.057: (move f4-3f f4-4f)
9.058: (move f5-4f f4-4f)
9.063: (move f6-6f f5-6f)
9.160: (move f2-1f f2-2f)
9.160: (move f3-2f f2-2f)
9.185: (move f5-2f f5-3f)
9.185: (move f6-3f f5-3f)
9.215: (move f6-2f f5-2f)
9.216: (move f5-1f f5-2f)
9.216: (move f5-2f f5-3f)
9.235: (move f5-2f f5-3f)
9.235: (move f6-3f f5-3f)
9.249: (move f5-2f f5-3f)
9.262: (move f5-1f f4-1f)
8.499: (unlock f5-6f f5-5f key1-2 shape1)
8.499: (move f6-6f f5-6f)
8.962: (move f5-6f f4-6f)
9.010: (move f5-6f f4-6f)
9.188: (move f5-1f f5-2f)
9.188: (move f5-1f f5-2f)
9.188: (move f6-2f f5-2f)
9.188: (move f6-2f f5-2f)
9.217: (move f5-1f f4-1f)
9.231: (move f5-1f f4-1f)
9.730: (move f6-2f f6-3f)
9.733: (move f6-2f f6-3f)
9.831: (move f2-2f f1-2f)
10.173: (move f5-2f f5-3f)
10.195: (putdown f6-6f key1-2)
10.239: (putdown f5-6f key1-2)
10.432: (move f5-3f f5-4f)
10.432: (putdown f5-6f key1-2)
10.563: (move f4-1f f3-1f)
10.580: (move f5-3f f5-4f)
8.532: (move f4-6f f4-5f)
8.979: (move f5-6f f4-6f)
9.762: (move f5-3f f6-3f)
10.158: (move f6-3f f5-3f)
10.158: (move f5-2f f5-3f)
10.161: (move f5-2f f5-3f)
10.161: (move f6-3f f5-3f)
10.213: (putdown f4-6f key1-2)
10.267: (putdown f5-6f key1-2)
10.298: (move f5-3f f5-4f)
10.310: (move f1-2f f1-1f)
10.324: (putdown f4-6f key1-2)
10.435: (move f5-4f f6-4f)
10.521: (move f4-1f f3-1f)
10.529: (move f4-1f f3-1f)
10.581: (move f3-1f f2-1f)
10.643: (move f5-6f f5-5f)
10.687: (move f5-3f f4-3f)
10.763: (move f3-1f f3-2f)
10.827: (move f5-4f f4-4f)
9.159: (pickup-and-loose f4-5f key3-1 key1-2)
9.752: (move f5-5f f5-4f)
10.235: (putdown f4-6f key1-2)
10.286: (move f5-3f f5-4f)
10.364: (move f3-1f f2-1f)
10.548: (move f3-1f f2-1f)
10.552: (putdown f4-5f key1-2)
10.656: (move f5-3f f4-3f)
10.658: (move f5-3f f4-3f)
10.660: (move f5-6f f5-5f)
10.726: (move f3-1f f3-2f)
10.733: (move f3-1f f3-2f)
10.757: (move f4-6f f4-5f)
10.782: (move f4-3f f4-4f)
10.783: (move f5-4f f4-4f)
10.786: (move f5-4f f5-5f)
10.796: (move f4-4f f4-3f)
10.873: (move f3-2f f4-2f)
10.873: (move f4-3f f4-2f)
10.893: (move f5-5f f4-5f)
8.647: (pickup f4-5f key3-1)
8.948: (move f4-5f f4-4f)
9.339: (pickup f4-5f key3-1)
9.507: (move f4-5f f4-4f)
9.766: (move f5-5f f5-4f)
10.037: (pickup f4-2f key3-2)
10.197: (move f4-5f f4-4f)
10.218: (move f4-5f f5-5f)
10.275: (move f4-3f f4-2f)
10.476: (move f4-5f f3-5f)
10.753: (move f5-4f f4-4f)
10.754: (move f4-3f f4-4f)
10.757: (move f5-4f f5-5f)
10.777: (move f4-3f f4-4f)
10.780: (move f4-6f f4-5f)
10.829: (move f5-4f f5-3f)
10.841: (move f3-2f f4-2f)
10.841: (move f4-3f f4-2f)
10.848: (move f4-3f f4-2f)
10.849: (move f3-2f f4-2f)
8.444: (pickup f4-2f key3-2)
8.657: (pickup f4-5f key3-1)
9.216: (move f4-4f f4-3f)
9.330: (move f4-4f f4-3f)
9.481: (move f4-4f f5-4f)
9.641: (move f4-4f f3-4f)
9.641: (move f3-5f f3-4f)
9.681: (move f4-4f f5-4f)
9.837: (pickup f4-2f key3-2)
9.853: (move f4-4f f3-4f)
9.855: (move f4-5f f4-4f)
9.999: (move f4-5f f5-5f)
10.016: (pickup f4-2f key3-2)
10.042: (unlock f3-5f f3-6f key3-1 shape3)
10.130: (move f4-2f f4-1f)
10.222: (move f4-5f f4-4f)
10.238: (move f4-5f f5-5f)
10.483: (move f3-5f f2-5f)
10.629: (move f4-4f f5-4f)
10.629: (move f5-5f f5-4f)
9.147: (move f5-4f f5-3f)
9.147: (move f4-3f f5-3f)
9.271: (move f3-5f f4-5f)
9.562: (move f4-1f f5-1f)
9.773: (move f3-5f f3-4f)
9.792: (move f4-3f f5-3f)
9.792: (move f5-4f f5-3f)
9.869: (move f4-5f f4-4f)
9.983: (move f3-4f f3-3f)
9.983: (move f4-3f f3-3f)
10.014: (move f4-5f f5-5f)
10.249: (move f4-3f f4-2f)
10.427: (move f4-4f f5-4f)
10.427: (move f5-5f f5-4f)
10.573: (move f3-5f f3-6f)
10.574: (move f3-4f f3-3f)
10.574: (move f4-3f f3-3f)
10.619: (move f3-5f f2-5f)
10.633: (move f4-2f f5-2f)
10.643: (move f5-5f f5-4f)
8.547: (pickup-and-loose f4-5f key1-2 key3-1)
8.917: (pickup f4-2f key3-2)
9.154: (move f4-5f f4-4f)
9.154: (move f3-4f f4-4f)
9.210: (move f4-2f f5-2f)
9.211: (move f5-3f f5-2f)
9.457: (move f4-2f f4-1f)
9.673: (move f3-3f f3-2f)
9.673: (move f4-2f f3-2f)
9.786: (move f5-3f f5-2f)
10.295: (move f3-3f f3-2f)
10.299: (move f5-1f f6-1f)
10.365: (move f5-3f f6-3f)
10.444: (move f5-5f f5-4f)
10.444: (move f4-4f f5-4f)
10.472: (putdown f4-5f key3-1)
10.517: (move f4-5f f4-6f)
10.518: (move f3-6f f4-6f)
10.549: (move f5-3f f6-3f)
10.686: (move f3-4f f3-3f)
7.564: (move f4-5f f4-4f)
8.036: (move f4-5f f3-5f)
8.121: (unlock f4-5f f5-5f key1-2 shape1)
8.451: (move f4-5f f4-6f)
9.427: (move f4-4f f4-3f)
9.427: (move f3-3f f4-3f)
9.689: (move f4-5f f4-4f)
9.703: (move f4-1f f3-1f)
9.704: (move f3-2f f3-1f)
9.730: (move f4-1f f5-1f)
9.730: (move f5-2f f5-1f)
9.890: (move f4-4f f5-4f)
9.949: (move f3-2f f2-2f)
10.271: (move f5-2f f5-1f)
10.289: (move f3-2f f3-1f)
10.491: (move f5-2f f6-2f)
10.491: (move f6-3f f6-2f)
10.491: (move f4-2f f5-2f)
10.495: (move f3-3f f3-2f)
