/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.867: (move f2-3f f2-4f)
21.922: (move f4-1f f4-2f)
21.922: (move f3-2f f4-2f)
22.533: (move f3-2f f4-2f)
22.615: (move f1-3f f1-2f)
22.642: (move f1-3f f1-2f)
22.762: (move f2-2f f3-2f)
22.770: (move f2-2f f3-2f)
22.791: (move f1-3f f2-3f)
22.871: (move f3-2f f3-3f)
22.872: (move f2-3f f3-3f)
22.889: (move f3-2f f4-2f)
22.889: (move f3-2f f4-2f)
22.901: (move f3-2f f3-1f)
22.942: (move f2-3f f3-3f)
22.943: (move f3-2f f3-3f)
22.980: (move f2-2f f1-2f)
23.004: (move f1-3f f2-3f)
23.009: (move f4-1f f3-1f)
21.667: (move f1-2f f2-2f)
21.668: (move f2-3f f2-2f)
21.720: (move f2-3f f2-4f)
21.726: (move f2-3f f2-4f)
21.975: (move f1-2f f1-3f)
22.041: (move f1-2f f1-1f)
22.243: (move f3-2f f4-2f)
22.524: (putdown f2-4f key1-1)
22.613: (move f1-2f f2-2f)
22.614: (move f2-3f f2-2f)
22.620: (putdown f2-4f key1-1)
22.707: (move f2-3f f3-3f)
22.793: (move f2-3f f3-3f)
22.843: (move f3-2f f4-2f)
22.846: (move f1-2f f1-1f)
22.854: (move f3-1f f4-1f)
22.854: (move f4-2f f4-1f)
22.950: (pickup-and-loose f3-3f key2-3 key1-1)
22.962: (move f4-2f f4-3f)
22.963: (move f3-3f f4-3f)
21.831: (move f3-3f f3-2f)
21.832: (move f2-2f f3-2f)
22.254: (move f3-3f f3-2f)
22.254: (move f2-2f f3-2f)
22.265: (move f4-3f f4-4f)
22.490: (move f1-1f f2-1f)
22.490: (move f2-2f f2-1f)
22.494: (move f4-2f f4-1f)
22.497: (move f2-2f f2-1f)
22.497: (move f1-1f f2-1f)
22.528: (putdown f2-4f key0-2)
22.530: (putdown f2-4f key0-1)
22.613: (pickup-and-loose f2-2f key0-1 key0-2)
22.777: (pickup-and-loose f4-1f key0-1 key1-1)
22.792: (pickup-and-loose f3-3f key2-3 key0-2)
22.846: (pickup-and-loose f1-1f key0-2 key0-1)
22.865: (move f3-3f f4-3f)
22.882: (move f3-3f f4-3f)
22.883: (putdown f2-2f key0-1)
22.940: (pickup-and-loose f3-3f key2-3 key0-1)
21.775: (move f4-3f f4-2f)
21.775: (move f3-2f f4-2f)
21.866: (move f4-3f f4-2f)
21.867: (move f3-2f f4-2f)
22.127: (move f4-3f f4-4f)
22.151: (move f4-3f f4-4f)
22.254: (move f2-2f f3-2f)
22.462: (move f4-1f f4-2f)
22.556: (move f2-1f f3-1f)
22.557: (move f3-2f f3-1f)
22.564: (move f3-2f f3-1f)
22.565: (move f2-1f f3-1f)
22.773: (move f4-1f f3-1f)
22.787: (move f2-2f f3-2f)
23.003: (move f2-2f f2-3f)
23.009: (move f4-1f f3-1f)
23.040: (putdown f2-2f key0-1)
23.102: (putdown f3-2f key0-1)
23.107: (putdown f4-4f key1-1)
23.225: (move f2-2f f2-1f)
21.719: (move f2-3f f2-4f)
21.775: (move f3-2f f4-2f)
21.841: (move f4-2f f3-2f)
21.842: (move f3-1f f3-2f)
22.025: (move f4-2f f4-1f)
22.025: (move f3-1f f4-1f)
22.040: (move f4-2f f4-1f)
22.040: (move f3-1f f4-1f)
22.244: (move f3-2f f4-2f)
22.493: (move f3-1f f2-1f)
22.565: (move f3-2f f3-1f)
22.657: (move f3-2f f2-2f)
22.706: (move f3-2f f3-3f)
22.707: (move f2-3f f3-3f)
22.844: (move f4-2f f4-3f)
22.868: (move f4-2f f5-2f)
22.882: (move f3-2f f4-2f)
22.882: (move f2-2f f3-2f)
22.945: (putdown f4-2f key0-2)
22.959: (move f4-2f f5-2f)
21.691: (move f3-2f f2-2f)
21.691: (move f2-1f f2-2f)
22.040: (move f4-2f f4-1f)
22.040: (move f3-1f f4-1f)
22.134: (move f4-3f f4-4f)
22.233: (move f3-2f f4-2f)
22.386: (move f4-2f f4-1f)
22.496: (move f4-2f f4-1f)
22.529: (putdown f2-4f key0-1)
22.792: (pickup-and-loose f3-3f key2-3 key0-1)
22.865: (move f4-3f f3-3f)
22.866: (move f3-2f f3-3f)
22.883: (move f3-3f f4-3f)
22.883: (move f4-2f f4-3f)
22.890: (move f2-2f f2-1f)
22.913: (move f2-1f f1-1f)
22.937: (move f2-2f f1-2f)
22.938: (move f4-2f f4-1f)
22.945: (putdown f4-2f key0-1)
22.981: (move f4-2f f5-2f)
22.151: (move f4-3f f4-4f)
22.264: (move f2-2f f2-3f)
22.265: (move f3-3f f2-3f)
22.272: (move f1-1f f1-2f)
22.273: (move f2-2f f1-2f)
22.403: (move f4-2f f4-1f)
22.616: (move f1-2f f1-3f)
22.907: (putdown f2-2f key0-1)
22.912: (pickup-and-loose f1-1f key0-2 key0-1)
22.938: (move f4-2f f4-1f)
23.015: (move f4-1f f3-1f)
23.017: (move f4-2f f3-2f)
23.020: (pickup-and-loose f3-3f key2-3 key0-1)
23.029: (move f4-1f f3-1f)
23.115: (putdown f4-4f key0-1)
23.185: (putdown f4-1f key0-1)
23.192: (move f1-2f f1-1f)
23.192: (move f2-1f f1-1f)
23.211: (move f4-1f f3-1f)
23.211: (move f2-1f f3-1f)
21.596: (move f1-2f f1-3f)
21.596: (move f2-3f f1-3f)
21.629: (pickup f1-3f key1-1)
21.777: (move f2-3f f2-4f)
22.792: (move f2-2f f3-2f)
22.800: (move f4-1f f4-2f)
22.905: (move f3-2f f2-2f)
22.944: (move f2-2f f1-2f)
23.017: (move f3-1f f3-2f)
23.021: (move f4-1f f3-1f)
23.029: (move f3-2f f3-1f)
23.029: (move f4-1f f3-1f)
23.033: (move f3-1f f2-1f)
23.107: (move f1-3f f2-3f)
23.145: (putdown f4-4f key0-1)
23.163: (move f3-2f f3-3f)
23.188: (move f2-2f f2-3f)
23.208: (move f2-2f f2-1f)
23.242: (move f4-1f f3-1f)
23.340: (putdown f1-1f key0-2)
21.707: (pickup f2-2f key0-2)
21.980: (move f1-2f f1-3f)
21.981: (move f2-3f f1-3f)
22.105: (pickup f3-3f key2-3)
22.179: (move f2-3f f2-4f)
22.187: (move f2-3f f2-4f)
22.221: (move f1-3f f2-3f)
22.237: (move f1-3f f1-2f)
22.487: (move f2-1f f1-1f)
22.597: (putdown f1-3f key0-1)
22.621: (putdown f2-4f key0-1)
22.744: (move f3-1f f3-2f)
22.745: (move f4-2f f3-2f)
22.828: (move f1-1f f1-2f)
22.829: (move f3-2f f4-2f)
22.905: (move f3-2f f2-2f)
22.905: (move f2-1f f2-2f)
22.937: (move f3-1f f2-1f)
23.034: (move f2-2f f2-1f)
23.034: (move f3-1f f2-1f)
21.708: (pickup f2-2f key0-1)
21.911: (move f2-3f f2-4f)
21.989: (move f1-2f f1-3f)
22.077: (move f1-2f f2-2f)
22.111: (move f2-2f f2-1f)
22.276: (move f2-2f f3-2f)
22.317: (move f1-2f f2-2f)
22.317: (move f2-3f f2-2f)
22.402: (move f2-1f f1-1f)
22.486: (move f2-1f f1-1f)
22.499: (move f2-2f f1-2f)
22.824: (move f2-2f f2-3f)
22.906: (move f1-2f f1-1f)
22.975: (move f3-2f f2-2f)
22.975: (move f2-1f f2-2f)
22.998: (move f1-3f f1-2f)
23.157: (move f2-2f f1-2f)
23.158: (move f1-1f f1-2f)
23.166: (move f3-2f f3-3f)
23.175: (move f2-4f f2-3f)
21.755: (move f2-3f f2-4f)
21.927: (move f2-3f f1-3f)
22.031: (move f2-3f f2-2f)
22.053: (move f1-2f f2-2f)
22.111: (move f2-2f f2-1f)
22.160: (pickup f3-3f key2-3)
22.175: (move f2-1f f1-1f)
22.176: (move f1-2f f1-1f)
22.186: (move f2-2f f3-2f)
22.276: (move f2-2f f3-2f)
22.499: (move f2-2f f1-2f)
22.550: (move f1-1f f2-1f)
22.551: (move f2-2f f2-1f)
22.581: (move f3-2f f4-2f)
22.604: (move f2-1f f3-1f)
22.604: (move f3-2f f3-1f)
22.609: (move f2-2f f2-3f)
22.610: (move f1-3f f2-3f)
22.646: (move f3-2f f3-3f)
22.646: (move f2-3f f3-3f)
22.151: (move f2-3f f2-4f)
22.176: (move f2-1f f1-1f)
22.176: (move f1-2f f1-1f)
22.196: (move f2-2f f3-2f)
22.236: (move f2-2f f3-2f)
22.405: (move f4-2f f4-1f)
22.406: (move f3-1f f4-1f)
22.414: (move f1-2f f1-3f)
22.557: (putdown f2-4f key0-2)
22.581: (move f3-2f f4-2f)
22.581: (pickup-and-loose f4-2f key0-1 key0-2)
22.604: (move f2-1f f3-1f)
22.604: (move f3-2f f3-1f)
22.647: (move f3-2f f3-3f)
22.666: (move f2-2f f1-2f)
22.666: (move f1-3f f1-2f)
22.745: (pickup-and-loose f3-3f key2-3 key0-2)
22.814: (move f3-2f f4-2f)
22.877: (move f2-1f f3-1f)
22.905: (move f2-2f f2-1f)
22.082: (move f3-1f f4-1f)
22.405: (move f3-1f f4-1f)
22.406: (move f4-2f f4-1f)
22.436: (pickup-and-loose f1-3f key1-1 key0-1)
22.745: (pickup-and-loose f3-3f key2-3 key0-1)
22.762: (move f3-1f f3-2f)
22.823: (move f3-3f f2-3f)
22.824: (move f1-3f f2-3f)
22.848: (putdown f1-3f key0-1)
22.850: (move f3-2f f4-2f)
22.873: (move f3-2f f4-2f)
23.085: (putdown f4-2f key0-1)
23.145: (move f4-2f f4-1f)
23.164: (move f3-2f f3-3f)
23.169: (move f2-1f f3-1f)
23.170: (move f3-2f f3-1f)
23.200: (move f3-2f f3-1f)
23.212: (move f4-2f f4-3f)
23.213: (putdown f3-3f key0-1)
23.214: (putdown f3-3f key2-3)
21.755: (move f2-3f f2-4f)
22.090: (pickup f4-1f key1-1)
22.215: (pickup f3-3f key2-3)
22.498: (move f4-3f f4-4f)
22.507: (move f1-3f f1-2f)
22.524: (move f4-1f f4-2f)
22.524: (move f3-2f f4-2f)
22.682: (pickup-and-loose f3-2f key0-1 key1-1)
22.886: (move f4-2f f3-2f)
22.903: (move f1-3f f2-3f)
22.918: (move f3-3f f3-2f)
22.919: (move f3-3f f3-2f)
22.936: (move f3-1f f2-1f)
23.016: (move f4-2f f4-1f)
23.035: (move f1-3f f1-2f)
23.105: (putdown f4-1f key1-1)
23.171: (putdown f3-2f key1-1)
23.180: (move f4-2f f4-1f)
23.180: (move f3-1f f4-1f)
23.202: (move f3-1f f4-1f)
21.720: (move f1-2f f2-2f)
21.720: (move f2-3f f2-2f)
21.840: (move f2-3f f2-4f)
21.862: (move f4-1f f4-2f)
22.100: (move f3-2f f2-2f)
22.124: (pickup f4-1f key1-1)
22.157: (move f1-2f f1-1f)
22.301: (move f3-2f f2-2f)
22.454: (move f3-2f f4-2f)
22.557: (putdown f2-4f key0-1)
22.682: (move f4-1f f3-1f)
22.751: (move f2-3f f3-3f)
22.752: (move f3-2f f3-1f)
22.847: (move f3-2f f2-2f)
22.905: (move f4-2f f4-3f)
22.978: (move f4-2f f5-2f)
23.058: (move f3-2f f4-2f)
23.069: (move f3-2f f4-2f)
23.069: (move f3-2f f4-2f)
23.072: (move f3-2f f3-1f)
21.846: (move f3-1f f3-2f)
21.847: (move f4-2f f3-2f)
21.900: (move f4-1f f4-2f)
21.955: (move f3-1f f4-1f)
21.955: (move f4-2f f4-1f)
22.163: (move f2-2f f2-3f)
22.174: (move f2-2f f1-2f)
22.176: (move f2-2f f2-1f)
22.176: (move f1-1f f2-1f)
22.285: (move f4-3f f4-4f)
22.404: (move f2-2f f3-2f)
22.405: (move f3-3f f3-2f)
22.408: (move f4-2f f4-1f)
22.442: (move f3-1f f2-1f)
22.442: (move f2-2f f2-1f)
22.457: (move f3-1f f2-1f)
22.459: (move f2-2f f2-1f)
22.551: (putdown f2-4f key1-1)
22.614: (move f2-2f f2-3f)
22.622: (move f4-1f f3-1f)
21.609: (move f1-2f f1-3f)
21.609: (move f2-3f f1-3f)
21.709: (move f3-2f f2-2f)
21.815: (move f2-3f f2-4f)
21.858: (move f3-1f f3-2f)
21.859: (move f4-2f f3-2f)
21.935: (move f2-3f f1-3f)
22.214: (move f2-3f f2-4f)
22.450: (move f2-1f f1-1f)
22.576: (move f3-1f f2-1f)
22.647: (move f3-2f f4-2f)
22.710: (move f2-1f f3-1f)
22.710: (move f3-2f f3-1f)
22.873: (move f3-2f f3-3f)
22.905: (move f1-2f f1-1f)
22.906: (move f2-1f f1-1f)
22.975: (move f4-2f f4-3f)
23.018: (putdown f4-2f key1-1)
23.040: (move f4-2f f5-2f)
23.047: (putdown f3-2f key1-1)
21.664: (move f2-1f f2-2f)
21.664: (move f3-2f f2-2f)
22.186: (move f4-3f f4-4f)
22.265: (move f2-2f f2-3f)
22.265: (move f3-3f f2-3f)
22.481: (move f2-2f f1-2f)
22.578: (move f3-1f f4-1f)
22.578: (move f4-2f f4-1f)
22.585: (pickup-and-loose f4-2f key0-2 key1-1)
22.615: (putdown f1-3f key0-1)
22.628: (move f1-3f f1-2f)
22.659: (putdown f2-4f key0-1)
22.694: (move f3-2f f2-2f)
22.725: (move f4-2f f3-2f)
22.747: (move f2-2f f2-1f)
22.792: (move f1-1f f1-2f)
22.803: (move f4-3f f3-3f)
22.803: (move f3-2f f3-3f)
22.806: (move f3-2f f4-2f)
22.886: (move f4-2f f4-1f)
21.643: (move f1-2f f1-3f)
21.643: (move f2-3f f1-3f)
21.808: (move f2-3f f2-4f)
22.001: (move f3-2f f2-2f)
22.318: (move f4-2f f4-1f)
22.320: (move f4-2f f3-2f)
22.321: (move f2-2f f1-2f)
22.452: (move f4-2f f4-1f)
22.515: (move f2-2f f2-3f)
22.712: (move f1-2f f1-3f)
22.739: (move f2-2f f1-2f)
22.833: (move f2-2f f2-3f)
22.833: (move f3-3f f2-3f)
22.878: (putdown f2-2f key1-1)
22.908: (move f1-3f f1-2f)
22.914: (move f4-1f f3-1f)
22.915: (move f3-2f f3-1f)
22.918: (pickup-and-loose f3-3f key2-3 key1-1)
22.989: (move f1-2f f1-1f)
22.989: (move f2-1f f1-1f)
21.581: (move f1-2f f1-3f)
21.582: (move f2-3f f1-3f)
21.672: (pickup f1-3f key1-1)
21.706: (move f3-2f f2-2f)
22.008: (move f2-3f f1-3f)
22.008: (move f1-2f f1-3f)
22.197: (move f2-3f f2-4f)
22.282: (move f2-3f f2-4f)
22.562: (putdown f2-4f key1-1)
22.627: (move f3-2f f3-1f)
22.628: (move f4-1f f3-1f)
22.630: (putdown f1-3f key1-1)
22.646: (move f3-2f f3-3f)
22.652: (move f1-2f f2-2f)
22.728: (move f2-2f f3-2f)
22.760: (move f2-2f f1-2f)
22.902: (move f1-2f f1-1f)
22.967: (pickup-and-loose f1-1f key0-1 key1-1)
22.969: (move f2-2f f1-2f)
22.991: (move f2-2f f2-1f)
21.707: (move f1-3f f1-2f)
22.005: (move f1-2f f1-3f)
22.024: (move f1-2f f1-3f)
22.112: (move f3-1f f2-1f)
22.112: (move f2-2f f2-1f)
22.181: (pickup-and-loose f2-4f key0-1 key1-1)
22.221: (move f3-2f f4-2f)
22.305: (move f1-3f f2-3f)
22.440: (move f2-2f f1-2f)
22.444: (move f1-1f f1-2f)
22.554: (putdown f1-3f key1-1)
22.661: (move f1-1f f2-1f)
22.700: (putdown f2-4f key1-1)
22.743: (pickup-and-loose f3-3f key2-3 key0-2)
22.776: (move f2-2f f2-3f)
22.776: (move f3-3f f2-3f)
22.890: (pickup-and-loose f1-1f key0-2 key1-1)
22.896: (move f2-2f f2-1f)
22.905: (putdown f2-2f key0-2)
22.980: (move f3-2f f3-1f)
21.619: (move f1-2f f1-3f)
21.698: (move f2-1f f2-2f)
21.698: (move f1-2f f2-2f)
21.733: (move f2-3f f2-4f)
21.807: (move f1-2f f2-2f)
21.808: (move f2-3f f2-2f)
21.853: (move f2-3f f2-4f)
22.115: (move f1-2f f1-1f)
22.150: (move f1-2f f1-1f)
22.151: (move f2-1f f1-1f)
22.314: (move f1-1f f1-2f)
22.469: (move f3-1f f4-1f)
22.469: (move f4-2f f4-1f)
22.486: (move f1-1f f2-1f)
22.585: (move f2-1f f3-1f)
22.763: (move f2-4f f2-3f)
22.820: (move f2-3f f3-3f)
23.032: (move f2-2f f2-1f)
23.047: (move f2-2f f3-2f)
23.048: (move f1-3f f1-2f)
21.551: (move f2-3f f1-3f)
21.552: (move f1-2f f1-3f)
21.645: (move f2-3f f2-2f)
21.648: (move f2-1f f2-2f)
21.648: (move f1-2f f2-2f)
21.783: (move f2-2f f3-2f)
21.783: (move f3-1f f3-2f)
21.969: (move f3-1f f4-1f)
22.103: (move f1-2f f2-2f)
22.128: (move f2-2f f2-1f)
22.129: (move f1-1f f2-1f)
22.212: (move f2-2f f2-3f)
22.212: (move f1-3f f2-3f)
22.492: (move f2-1f f1-1f)
22.544: (move f2-2f f3-2f)
22.544: (move f3-3f f3-2f)
22.547: (putdown f2-4f key0-2)
22.554: (move f2-1f f3-1f)
22.605: (putdown f2-4f key1-1)
22.626: (putdown f1-3f key0-1)
21.716: (move f2-3f f2-4f)
21.790: (move f2-2f f3-2f)
21.796: (move f3-1f f3-2f)
21.796: (move f2-2f f3-2f)
21.808: (move f4-1f f4-2f)
21.808: (move f3-2f f4-2f)
22.009: (move f3-1f f4-1f)
22.206: (move f2-2f f3-2f)
22.249: (move f1-3f f1-2f)
22.249: (move f2-2f f1-2f)
22.453: (move f2-2f f2-1f)
22.547: (putdown f1-3f key0-1)
22.548: (putdown f1-3f key0-2)
22.713: (move f2-2f f2-3f)
22.713: (move f1-3f f2-3f)
22.732: (move f3-2f f4-2f)
22.751: (move f2-1f f3-1f)
22.752: (move f3-2f f3-1f)
22.791: (move f2-3f f3-3f)
22.791: (move f3-2f f3-3f)
21.843: (move f3-2f f4-2f)
21.848: (move f4-1f f4-2f)
21.848: (move f3-2f f4-2f)
22.267: (move f3-2f f4-2f)
22.527: (move f3-2f f3-1f)
22.527: (move f2-1f f3-1f)
22.569: (putdown f2-4f key0-1)
22.652: (pickup-and-loose f4-2f key0-1 key1-1)
22.652: (pickup-and-loose f4-2f key0-2 key1-1)
22.663: (move f4-2f f4-1f)
22.663: (move f3-1f f4-1f)
22.697: (move f2-3f f3-3f)
22.697: (move f3-2f f3-3f)
22.719: (move f3-2f f3-3f)
22.810: (move f4-2f f4-3f)
22.811: (move f3-3f f4-3f)
22.893: (move f1-2f f1-1f)
22.893: (move f2-1f f1-1f)
22.904: (move f4-2f f5-2f)
22.953: (pickup-and-loose f3-3f key2-3 key0-1)
22.004: (move f4-2f f4-1f)
22.004: (move f3-1f f4-1f)
22.057: (move f4-3f f4-4f)
22.430: (move f4-2f f4-1f)
22.442: (move f4-2f f3-2f)
22.442: (move f4-2f f3-2f)
22.518: (move f4-2f f4-1f)
22.518: (move f4-2f f4-1f)
22.849: (move f4-2f f4-3f)
22.849: (move f3-3f f4-3f)
22.852: (move f4-2f f4-3f)
22.853: (move f3-3f f4-3f)
22.893: (pickup-and-loose f1-1f key0-2 key0-1)
22.893: (pickup-and-loose f3-3f key2-3 key0-2)
22.905: (pickup-and-loose f3-3f key2-3 key0-1)
22.941: (move f4-2f f5-2f)
22.945: (move f4-2f f5-2f)
23.022: (putdown f4-2f key0-1)
23.024: (putdown f4-2f key0-2)
23.132: (move f2-4f f2-3f)
21.793: (move f3-2f f2-2f)
21.793: (move f3-2f f2-2f)
21.956: (move f2-3f f1-3f)
22.026: (move f4-3f f4-4f)
22.044: (move f2-3f f2-2f)
22.050: (move f4-3f f4-4f)
22.248: (move f1-1f f1-2f)
22.453: (move f1-1f f2-1f)
22.638: (move f3-2f f3-1f)
22.638: (move f3-2f f3-1f)
22.638: (move f4-1f f3-1f)
22.638: (move f4-1f f3-1f)
22.707: (move f3-2f f3-3f)
22.707: (move f3-2f f3-3f)
22.743: (move f4-2f f3-2f)
22.745: (move f4-2f f3-2f)
22.893: (move f4-2f f4-1f)
22.894: (move f4-2f f4-1f)
22.966: (move f4-1f f3-1f)
23.046: (putdown f4-4f key0-1)
21.550: (move f1-2f f1-3f)
21.644: (move f1-2f f2-2f)
21.644: (move f2-1f f2-2f)
21.773: (move f2-2f f1-2f)
21.773: (move f2-2f f1-2f)
22.001: (move f3-2f f2-2f)
22.001: (move f3-2f f2-2f)
22.056: (move f3-1f f2-1f)
22.057: (move f3-1f f2-1f)
22.057: (move f2-2f f2-1f)
22.057: (move f2-2f f2-1f)
22.145: (move f2-2f f3-2f)
22.246: (move f2-2f f2-3f)
22.246: (move f2-2f f2-3f)
22.246: (move f3-3f f2-3f)
22.246: (move f3-3f f2-3f)
22.527: (move f2-1f f3-1f)
22.816: (pickup-and-loose f3-3f key2-3 key0-1)
22.817: (pickup-and-loose f3-3f key2-3 key0-2)
22.848: (move f1-3f f1-2f)
21.680: (move f2-3f f1-3f)
21.680: (move f2-3f f1-3f)
21.680: (move f1-2f f1-3f)
21.680: (move f1-2f f1-3f)
21.757: (move f2-3f f2-4f)
21.757: (move f2-3f f2-4f)
21.790: (move f2-2f f3-2f)
21.790: (move f3-1f f3-2f)
22.004: (move f3-1f f4-1f)
22.134: (move f2-1f f1-1f)
22.135: (move f2-1f f1-1f)
22.135: (move f1-2f f1-1f)
22.135: (move f1-2f f1-1f)
22.195: (move f3-2f f4-2f)
22.547: (putdown f1-3f key0-2)
22.742: (move f2-2f f1-2f)
22.757: (move f2-2f f1-2f)
22.763: (move f1-3f f2-3f)
22.763: (move f2-2f f2-3f)
22.870: (putdown f2-2f key0-2)
21.843: (move f3-2f f4-2f)
21.843: (move f4-1f f4-2f)
21.998: (move f1-2f f1-3f)
21.998: (move f1-2f f1-3f)
22.180: (move f2-3f f2-4f)
22.366: (move f4-2f f4-1f)
22.610: (putdown f2-4f key0-1)
22.610: (putdown f2-4f key0-2)
22.718: (move f2-3f f3-3f)
22.719: (move f3-2f f3-3f)
22.725: (putdown f1-3f key0-1)
22.725: (putdown f1-3f key0-2)
22.753: (move f2-2f f3-2f)
22.935: (move f2-2f f1-2f)
23.013: (move f1-3f f1-2f)
23.063: (putdown f3-2f key0-2)
23.145: (putdown f4-1f key0-2)
23.196: (move f2-2f f2-1f)
23.226: (move f4-2f f4-3f)
23.289: (putdown f1-1f key0-2)
22.021: (move f1-2f f1-3f)
22.103: (move f1-2f f2-2f)
22.222: (move f3-2f f4-2f)
22.282: (pickup-and-loose f2-4f key1-1 key0-2)
22.418: (move f4-3f f4-4f)
22.629: (move f3-2f f2-2f)
22.700: (putdown f2-4f key0-2)
22.808: (move f1-3f f1-2f)
22.808: (move f1-3f f1-2f)
22.849: (move f4-2f f4-3f)
22.849: (move f3-3f f4-3f)
22.853: (move f3-2f f4-2f)
22.866: (move f4-1f f4-2f)
22.905: (pickup-and-loose f3-3f key2-3 key0-2)
22.941: (move f4-2f f5-2f)
22.967: (move f1-1f f2-1f)
22.977: (move f4-1f f3-1f)
22.986: (move f2-1f f3-1f)
22.987: (move f3-2f f3-1f)
23.022: (putdown f4-2f key0-2)
22.048: (move f4-3f f4-4f)
22.101: (move f1-2f f2-2f)
22.101: (move f1-2f f2-2f)
22.195: (move f4-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.361: (move f4-2f f4-1f)
22.452: (move f1-2f f1-1f)
22.452: (move f1-2f f1-1f)
22.472: (move f4-2f f4-1f)
22.472: (move f3-1f f4-1f)
22.568: (move f2-2f f1-2f)
22.744: (move f4-2f f3-2f)
22.833: (move f2-4f f2-3f)
22.855: (move f2-2f f2-1f)
22.894: (move f4-2f f4-1f)
22.921: (move f2-2f f2-1f)
22.979: (move f2-1f f3-1f)
23.049: (move f2-2f f2-3f)
23.083: (move f3-1f f2-1f)
23.192: (move f4-2f f4-3f)
21.582: (move f2-3f f1-3f)
21.664: (move f2-3f f2-2f)
21.918: (move f1-2f f1-3f)
21.919: (move f2-3f f1-3f)
22.000: (move f3-2f f2-2f)
22.025: (move f3-2f f2-2f)
22.268: (move f3-2f f4-2f)
22.459: (move f2-2f f2-1f)
22.459: (move f2-2f f2-1f)
22.459: (move f1-1f f2-1f)
22.459: (move f1-1f f2-1f)
22.510: (move f4-3f f4-4f)
22.654: (move f2-3f f2-4f)
22.803: (move f2-3f f3-3f)
22.918: (move f2-2f f3-2f)
22.918: (move f2-2f f3-2f)
22.922: (move f4-1f f3-1f)
22.922: (move f3-2f f3-1f)
22.966: (move f2-1f f3-1f)
22.967: (move f3-2f f3-1f)
21.859: (move f3-3f f3-2f)
21.859: (move f2-2f f3-2f)
21.913: (pickup f2-4f key1-1)
22.321: (move f1-3f f1-2f)
22.321: (move f2-2f f1-2f)
22.431: (move f3-1f f4-1f)
22.431: (move f4-2f f4-1f)
22.554: (putdown f1-3f key1-1)
22.577: (move f2-2f f2-1f)
22.667: (move f2-2f f1-2f)
22.757: (move f2-2f f1-2f)
22.878: (putdown f2-2f key1-1)
22.897: (move f2-2f f2-1f)
22.918: (pickup-and-loose f3-3f key2-3 key1-1)
22.975: (move f3-3f f4-3f)
22.989: (move f2-2f f2-1f)
22.990: (move f3-1f f2-1f)
23.066: (move f2-1f f3-1f)
23.066: (move f2-1f f3-1f)
23.067: (move f3-2f f3-1f)
21.900: (move f4-3f f4-2f)
21.900: (move f3-2f f4-2f)
21.919: (move f1-2f f1-3f)
21.997: (move f1-2f f1-3f)
22.186: (move f4-3f f4-4f)
22.221: (move f2-4f f2-3f)
22.622: (move f2-1f f3-1f)
22.622: (move f3-2f f3-1f)
22.729: (move f2-2f f3-2f)
22.902: (move f1-2f f1-1f)
22.902: (move f2-1f f1-1f)
22.969: (move f2-2f f1-2f)
23.036: (move f3-1f f4-1f)
23.036: (move f3-1f f4-1f)
23.049: (move f1-3f f1-2f)
23.058: (putdown f3-2f key1-1)
23.200: (move f2-1f f3-1f)
23.231: (move f2-2f f2-1f)
23.247: (move f2-1f f1-1f)
23.248: (move f1-2f f1-1f)
21.629: (move f2-3f f1-3f)
22.021: (move f1-2f f1-3f)
22.103: (move f1-2f f2-2f)
22.125: (move f4-2f f4-1f)
22.125: (move f3-1f f4-1f)
22.220: (move f3-2f f4-2f)
22.317: (move f2-3f f2-2f)
22.625: (move f3-2f f2-2f)
22.838: (move f3-2f f4-2f)
22.891: (pickup-and-loose f1-1f key0-1 key1-1)
22.979: (move f2-1f f3-1f)
22.979: (move f3-2f f3-1f)
23.018: (putdown f4-2f key1-1)
23.025: (putdown f4-4f key1-1)
23.040: (move f4-2f f5-2f)
23.071: (move f4-1f f4-2f)
23.071: (move f4-1f f4-2f)
23.127: (move f3-2f f3-3f)
23.132: (move f1-2f f1-1f)
23.133: (move f2-1f f1-1f)
22.004: (pickup f1-1f key0-1)
22.129: (pickup f3-3f key2-3)
22.205: (move f2-2f f3-2f)
22.238: (move f1-3f f1-2f)
22.238: (move f2-2f f1-2f)
22.350: (move f4-2f f4-1f)
22.469: (move f4-2f f4-1f)
22.470: (move f3-1f f4-1f)
22.551: (move f2-2f f2-1f)
22.574: (move f2-2f f1-2f)
22.616: (putdown f1-3f key1-1)
22.725: (move f4-2f f3-2f)
22.762: (move f2-2f f3-2f)
22.863: (move f2-2f f2-1f)
22.887: (move f4-2f f4-1f)
22.923: (move f2-2f f2-1f)
23.059: (move f2-2f f2-3f)
23.180: (putdown f4-1f key1-1)
23.189: (move f4-2f f4-3f)
23.259: (move f4-2f f5-2f)
21.924: (move f1-2f f1-3f)
21.924: (move f2-3f f1-3f)
22.000: (move f3-2f f2-2f)
22.267: (move f3-2f f4-2f)
