/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.581: (move f6-6f f6-5f)
98.593: (move f6-5f f5-5f)
98.799: (putdown f5-7f key0-4)
98.828: (move f6-5f f6-4f)
98.835: (move f6-6f f6-5f)
96.455: (move f7-7f f7-6f)
96.732: (pickup-and-loose f7-6f key0-4 key0-3)
96.815: (putdown f7-6f key0-4)
97.083: (putdown f7-6f key0-3)
97.578: (pickup f6-5f key0-3)
97.977: (move f6-5f f5-5f)
98.062: (move f6-5f f5-5f)
98.271: (move f6-5f f6-4f)
98.276: (move f6-5f f5-5f)
98.296: (move f6-5f f6-4f)
98.425: (pickup-and-loose f6-5f key0-3 key0-4)
98.512: (move f6-5f f6-4f)
98.517: (move f6-5f f5-5f)
98.531: (move f5-4f f4-4f)
98.531: (move f5-4f f4-4f)
98.690: (putdown f6-5f key0-3)
98.750: (move f6-5f f6-4f)
98.778: (putdown f6-5f key0-4)
98.861: (move f6-4f f6-3f)
98.870: (move f7-7f f6-7f)
97.338: (move f6-5f f6-6f)
97.362: (move f6-5f f5-5f)
97.677: (move f5-5f f5-4f)
97.678: (move f6-4f f5-4f)
97.845: (move f6-5f f6-4f)
97.899: (move f5-5f f5-4f)
97.900: (move f6-4f f5-4f)
97.908: (move f6-5f f6-6f)
97.929: (move f7-6f f6-6f)
98.063: (move f6-5f f5-5f)
98.134: (move f5-5f f5-4f)
98.134: (move f6-4f f5-4f)
98.258: (move f6-4f f6-3f)
98.290: (move f6-7f f6-6f)
98.290: (move f7-6f f6-6f)
98.296: (move f6-5f f6-4f)
98.336: (move f6-4f f6-3f)
98.371: (move f6-5f f6-6f)
98.397: (move f7-6f f6-6f)
98.401: (move f7-6f f7-7f)
96.045: (move f6-6f f7-6f)
96.067: (move f6-6f f7-6f)
96.403: (move f6-6f f7-6f)
97.610: (move f6-4f f5-4f)
97.611: (move f5-5f f5-4f)
97.677: (move f5-5f f5-4f)
97.679: (move f6-4f f5-4f)
97.742: (move f6-6f f6-5f)
98.087: (move f6-6f f6-7f)
98.087: (move f7-7f f6-7f)
98.091: (move f6-6f f6-5f)
98.179: (move f6-4f f6-3f)
98.258: (move f6-4f f6-3f)
98.277: (move f5-4f f4-4f)
98.408: (putdown f5-5f key0-3)
98.422: (move f6-6f f6-7f)
98.448: (putdown f6-6f key0-3)
98.474: (move f6-6f f6-7f)
98.479: (move f5-4f f4-4f)
98.565: (move f6-6f f6-7f)
96.765: (move f6-6f f7-6f)
96.808: (putdown f7-6f key0-3)
96.814: (putdown f7-6f key0-3)
97.956: (move f7-6f f7-7f)
97.958: (move f6-7f f7-7f)
97.977: (move f6-5f f5-5f)
98.070: (move f6-7f f7-7f)
98.070: (move f7-6f f7-7f)
98.183: (move f7-6f f7-7f)
98.197: (move f6-7f f6-8f)
98.228: (move f6-5f f5-5f)
98.230: (move f5-4f f4-4f)
98.272: (move f6-5f f6-4f)
98.277: (move f5-4f f4-4f)
98.342: (move f5-5f f6-5f)
98.369: (move f6-6f f6-5f)
98.426: (move f6-7f f6-8f)
98.472: (move f6-7f f5-7f)
98.473: (move f6-7f f5-7f)
98.517: (move f6-5f f6-4f)
97.584: (move f6-5f f6-6f)
97.613: (move f6-5f f5-5f)
98.110: (move f6-5f f6-4f)
98.123: (move f7-6f f6-6f)
98.147: (move f6-5f f6-4f)
98.307: (move f7-6f f7-7f)
98.335: (move f6-4f f6-3f)
98.401: (putdown f7-7f key0-3)
98.519: (putdown f7-7f key0-3)
98.558: (move f7-6f f7-7f)
98.564: (move f6-4f f6-3f)
98.624: (move f7-6f f6-6f)
98.652: (move f5-5f f5-4f)
98.652: (move f6-4f f5-4f)
98.678: (move f7-6f f7-7f)
98.796: (putdown f5-7f key0-3)
98.799: (move f7-7f f6-7f)
98.810: (putdown f5-7f key0-3)
98.884: (move f5-5f f5-4f)
98.884: (move f6-4f f5-4f)
96.259: (move f6-6f f7-6f)
96.423: (move f7-7f f7-6f)
96.455: (move f7-7f f7-6f)
97.850: (move f6-4f f5-4f)
97.850: (move f5-5f f5-4f)
97.851: (move f6-6f f6-5f)
98.394: (move f6-4f f6-3f)
98.427: (move f6-4f f6-3f)
98.551: (move f6-4f f5-4f)
98.572: (move f5-4f f4-4f)
98.696: (move f6-7f f5-7f)
98.747: (move f6-6f f6-7f)
98.803: (move f6-6f f6-7f)
98.804: (move f7-7f f6-7f)
98.804: (move f5-4f f4-4f)
98.863: (move f6-6f f6-7f)
98.866: (move f7-7f f6-7f)
98.870: (move f7-7f f6-7f)
98.916: (move f6-7f f6-8f)
98.968: (putdown f5-4f key0-4)
97.607: (move f6-5f f5-5f)
97.717: (move f7-6f f6-6f)
98.091: (move f6-5f f6-4f)
98.290: (move f7-6f f6-6f)
98.293: (move f6-7f f6-6f)
98.296: (move f6-7f f7-7f)
98.296: (move f7-6f f7-7f)
98.421: (move f5-4f f5-5f)
98.502: (move f5-4f f4-4f)
98.503: (move f5-4f f4-4f)
98.707: (move f5-4f f6-4f)
98.713: (move f6-7f f5-7f)
98.713: (move f6-7f f5-7f)
98.716: (move f6-7f f5-7f)
98.825: (move f6-7f f5-7f)
98.916: (move f5-4f f5-3f)
98.917: (move f6-3f f5-3f)
98.923: (move f6-3f f5-3f)
98.923: (move f5-4f f5-3f)
98.946: (move f6-7f f6-8f)
97.860: (move f5-5f f5-4f)
97.861: (move f6-4f f5-4f)
98.014: (move f6-6f f6-5f)
98.089: (move f5-5f f6-5f)
98.091: (move f6-4f f6-5f)
98.424: (move f6-4f f6-3f)
98.651: (move f6-4f f6-3f)
98.837: (move f6-6f f6-5f)
98.984: (move f6-6f f6-7f)
99.180: (pickup f5-7f key1-5)
99.198: (pickup f5-7f key1-5)
99.200: (pickup f5-7f key1-5)
99.299: (pickup f5-7f key1-5)
99.511: (move f5-5f f4-5f)
99.513: (move f4-4f f4-5f)
99.520: (pickup f5-7f key4-1)
99.552: (pickup f5-7f key4-1)
99.579: (pickup f5-7f key4-1)
99.667: (pickup f5-7f key4-1)
99.734: (move f5-5f f4-5f)
97.788: (move f6-5f f5-5f)
98.193: (move f6-5f f6-6f)
98.271: (move f6-5f f6-4f)
98.471: (move f5-4f f4-4f)
98.473: (move f4-5f f4-4f)
98.514: (move f6-5f f5-5f)
98.747: (move f6-5f f6-4f)
98.843: (move f6-7f f5-7f)
98.892: (move f6-3f f5-3f)
98.892: (move f5-4f f5-3f)
99.005: (move f4-5f f4-4f)
99.174: (move f6-7f f6-8f)
99.307: (move f6-3f f6-2f)
99.412: (move f6-3f f5-3f)
99.457: (move f6-3f f6-2f)
99.496: (move f5-7f f6-7f)
99.555: (move f5-7f f6-7f)
99.607: (move f5-7f f6-7f)
99.620: (move f5-7f f6-7f)
99.638: (move f6-5f f7-5f)
96.929: (move f6-6f f7-6f)
98.028: (move f5-5f f5-4f)
98.028: (move f6-4f f5-4f)
98.116: (move f5-5f f5-4f)
98.116: (move f6-4f f5-4f)
98.337: (move f6-6f f6-7f)
98.591: (move f6-4f f6-3f)
98.596: (move f7-5f f8-5f)
98.690: (move f6-4f f6-3f)
99.011: (move f6-7f f6-6f)
99.314: (pickup f5-7f key1-5)
99.561: (move f6-7f f6-6f)
99.658: (pickup f5-7f key4-1)
99.683: (move f5-5f f4-5f)
99.761: (move f6-7f f6-6f)
99.779: (move f5-5f f4-5f)
99.845: (move f5-7f f5-6f)
99.845: (move f5-5f f5-6f)
99.871: (move f6-7f f7-7f)
99.944: (move f5-5f f5-6f)
96.176: (pickup f7-6f key0-3)
97.872: (move f6-6f f7-6f)
97.877: (move f7-7f f7-6f)
98.051: (move f6-6f f7-6f)
98.356: (move f6-6f f7-6f)
98.427: (move f6-7f f6-8f)
98.629: (move f6-7f f7-7f)
98.629: (move f7-6f f7-7f)
98.647: (move f4-5f f4-4f)
98.648: (move f5-4f f4-4f)
98.699: (move f4-5f f4-4f)
98.700: (move f5-4f f4-4f)
98.843: (move f6-7f f5-7f)
99.068: (move f6-3f f5-3f)
99.068: (move f5-4f f5-3f)
99.109: (move f6-3f f5-3f)
99.110: (move f5-4f f5-3f)
99.224: (move f8-5f f8-4f)
99.431: (move f6-6f f6-5f)
99.476: (move f6-3f f6-2f)
97.424: (move f7-6f f6-6f)
98.035: (move f7-6f f7-7f)
98.840: (move f6-5f f5-5f)
99.237: (move f8-4f f9-4f)
99.332: (pickup f5-7f key1-5)
99.385: (move f7-6f f7-5f)
99.689: (pickup f5-7f key4-1)
99.827: (move f6-8f f6-9f)
99.849: (move f6-5f f6-4f)
99.942: (move f6-8f f5-8f)
99.943: (move f5-7f f5-8f)
99.988: (move f7-6f f7-7f)
100.035: (move f5-7f f5-6f)
100.055: (move f7-6f f8-6f)
100.084: (move f8-4f f7-4f)
100.112: (move f7-7f f8-7f)
100.131: (move f8-4f f8-3f)
100.222: (move f7-6f f7-7f)
100.563: (move f5-3f f5-2f)
100.567: (move f6-2f f5-2f)
96.708: (pickup f7-4f key4-3)
97.535: (move f5-8f f5-9f)
97.535: (move f6-9f f5-9f)
97.766: (move f7-5f f6-5f)
97.767: (move f6-6f f6-5f)
97.768: (move f5-8f f4-8f)
98.053: (move f6-6f f6-7f)
98.053: (move f7-7f f6-7f)
98.325: (move f7-5f f8-5f)
98.332: (move f8-6f f8-5f)
98.349: (move f6-9f f7-9f)
98.409: (pickup f8-7f key2-5)
98.514: (putdown f7-7f key0-3)
98.568: (putdown f6-6f key0-3)
99.072: (move f5-7f f6-7f)
99.146: (move f6-9f f6-10f)
99.239: (move f8-7f f8-8f)
99.457: (move f5-5f f5-4f)
99.458: (move f6-4f f5-4f)
99.485: (move f5-2f f5-1f)
95.893: (move f7-4f f6-4f)
96.536: (move f7-7f f7-6f)
96.696: (pickup f4-8f key2-3)
96.901: (move f6-6f f7-6f)
97.413: (move f7-4f f8-4f)
97.578: (move f7-4f f7-5f)
97.748: (pickup f6-10f key4-4)
97.794: (move f8-7f f7-7f)
98.165: (move f6-5f f5-5f)
98.176: (move f6-7f f6-8f)
98.318: (move f7-9f f8-9f)
98.319: (move f8-8f f8-9f)
98.445: (move f8-7f f8-8f)
98.447: (move f6-5f f6-4f)
98.530: (move f7-7f f6-7f)
98.585: (move f6-6f f6-5f)
98.614: (move f6-7f f5-7f)
98.720: (putdown f6-7f key0-3)
98.737: (putdown f6-5f key0-3)
98.778: (move f6-6f f6-7f)
94.262: (move f7-5f f7-6f)
95.517: (move f6-4f f5-4f)
95.867: (move f7-5f f6-5f)
95.867: (move f6-4f f6-5f)
96.408: (move f7-5f f8-5f)
96.408: (move f8-4f f8-5f)
96.484: (move f6-4f f6-3f)
96.562: (move f7-7f f7-6f)
96.960: (move f8-4f f9-4f)
97.808: (move f7-6f f6-6f)
97.811: (move f6-7f f6-6f)
97.925: (move f8-8f f9-8f)
97.973: (move f6-7f f6-6f)
98.096: (move f8-4f f8-3f)
98.197: (move f8-8f f8-9f)
98.205: (move f7-7f f6-7f)
98.214: (move f6-7f f7-7f)
98.218: (move f7-6f f7-7f)
98.267: (move f6-5f f6-6f)
98.356: (move f6-7f f7-7f)
94.329: (move f6-5f f6-6f)
94.329: (move f7-6f f6-6f)
94.454: (move f6-5f f5-5f)
94.454: (move f5-4f f5-5f)
94.772: (move f5-4f f4-4f)
94.939: (move f7-6f f7-7f)
95.231: (move f6-3f f5-3f)
95.231: (move f5-4f f5-3f)
95.702: (move f6-3f f6-2f)
96.238: (move f9-4f f9-3f)
96.241: (move f8-3f f9-3f)
96.267: (move f8-3f f8-2f)
96.402: (move f9-4f f10-4f)
96.452: (move f6-6f f7-6f)
96.531: (move f7-7f f7-6f)
96.531: (move f6-6f f7-6f)
96.818: (move f7-6f f8-6f)
96.819: (move f8-5f f8-6f)
97.380: (putdown f8-5f key4-3)
97.713: (move f8-9f f7-9f)
95.015: (move f7-7f f6-7f)
95.015: (move f6-6f f6-7f)
95.764: (move f5-5f f4-5f)
95.764: (move f4-4f f4-5f)
95.912: (move f6-6f f5-6f)
95.913: (move f5-5f f5-6f)
96.127: (move f10-4f f10-5f)
96.204: (move f8-6f f8-7f)
96.206: (move f7-7f f8-7f)
96.249: (move f8-6f f9-6f)
96.606: (move f5-3f f5-2f)
96.606: (move f6-2f f5-2f)
96.880: (move f4-4f f3-4f)
97.019: (putdown f9-3f key4-3)
97.155: (move f8-5f f8-6f)
97.574: (move f8-5f f8-4f)
97.748: (move f5-3f f4-3f)
97.748: (move f4-4f f4-3f)
97.763: (move f8-5f f7-5f)
97.861: (move f6-2f f6-1f)
94.634: (move f8-6f f7-6f)
94.636: (move f7-5f f7-6f)
94.689: (pickup-and-loose f8-7f key2-5 key4-3)
94.929: (move f6-7f f5-7f)
94.929: (move f5-6f f5-7f)
95.039: (move f3-4f f3-3f)
95.040: (move f4-3f f3-3f)
95.226: (unlock f4-5f f3-5f key4-3 shape4)
95.247: (move f6-7f f6-8f)
95.558: (move f8-7f f8-8f)
95.564: (move f6-1f f5-1f)
95.570: (move f5-2f f5-1f)
96.078: (unlock f3-4f f3-5f key4-3 shape4)
96.400: (move f7-5f f6-5f)
96.561: (move f4-3f f4-2f)
96.562: (move f5-2f f4-2f)
96.616: (move f8-6f f9-6f)
96.656: (move f8-6f f8-7f)
96.866: (putdown f8-7f key4-3)
97.101: (pickup-and-loose f4-3f key2-1 key4-3)
93.425: (move f8-7f f7-7f)
93.941: (move f4-3f f4-4f)
94.044: (move f8-7f f8-8f)
94.211: (move f4-3f f3-3f)
94.429: (move f8-8f f8-9f)
94.442: (move f4-3f f5-3f)
94.465: (move f4-5f f5-5f)
94.848: (move f4-5f f4-4f)
94.850: (move f3-4f f4-4f)
94.925: (pickup f8-7f key2-5)
95.123: (move f3-4f f3-3f)
95.181: (move f4-2f f3-2f)
95.181: (move f3-3f f3-2f)
95.186: (pickup f9-6f key3-4)
95.246: (move f7-6f f6-6f)
95.246: (move f6-5f f6-6f)
95.274: (move f8-8f f9-8f)
95.407: (move f3-4f f3-5f)
95.408: (move f4-5f f3-5f)
95.422: (move f8-7f f8-6f)
92.641: (move f7-7f f7-6f)
92.644: (move f8-6f f7-6f)
92.776: (move f8-8f f8-9f)
93.351: (move f7-7f f6-7f)
93.433: (move f3-2f f3-1f)
93.545: (move f8-8f f9-8f)
94.257: (move f3-3f f3-2f)
94.487: (move f8-6f f9-6f)
94.598: (move f4-4f f5-4f)
94.599: (move f5-3f f5-4f)
94.682: (move f8-6f f8-5f)
94.723: (move f8-9f f7-9f)
94.785: (move f4-4f f4-5f)
94.931: (move f3-3f f2-3f)
95.018: (move f3-2f f2-2f)
95.022: (move f8-7f f7-7f)
95.434: (move f3-3f f3-2f)
95.524: (move f6-6f f6-7f)
95.601: (move f5-3f f6-3f)
95.658: (move f8-7f f8-8f)
92.370: (move f3-2f f3-1f)
92.682: (move f6-7f f6-6f)
92.682: (move f7-6f f6-6f)
92.955: (move f8-9f f7-9f)
93.198: (move f6-7f f5-7f)
93.432: (move f5-4f f5-5f)
93.433: (move f4-5f f5-5f)
93.482: (move f6-7f f6-8f)
93.686: (move f3-2f f3-1f)
93.935: (move f3-2f f2-2f)
93.937: (move f2-3f f2-2f)
94.334: (move f7-7f f7-6f)
94.652: (move f6-3f f6-2f)
94.723: (move f8-8f f9-8f)
94.738: (unlock f6-3f f7-3f key2-1 shape2)
94.888: (move f6-3f f6-4f)
94.892: (move f5-4f f6-4f)
95.067: (move f8-8f f8-9f)
95.122: (move f7-7f f6-7f)
95.266: (move f6-7f f5-7f)
94.139: (move f5-7f f5-6f)
94.140: (move f6-6f f5-6f)
94.190: (move f6-6f f6-5f)
94.326: (move f7-9f f7-10f)
94.550: (move f6-3f f5-3f)
94.560: (move f6-7f f5-7f)
94.579: (move f3-1f f2-1f)
94.582: (move f2-2f f2-1f)
94.631: (move f3-1f f4-1f)
94.705: (move f6-3f f6-2f)
94.741: (move f7-9f f6-9f)
94.741: (move f6-7f f6-6f)
94.741: (move f6-8f f6-9f)
94.742: (move f7-6f f6-6f)
94.772: (move f5-7f f5-8f)
94.773: (move f6-8f f5-8f)
94.825: (move f8-9f f7-9f)
94.847: (move f5-5f f5-6f)
94.908: (move f5-5f f6-5f)
94.909: (move f6-4f f6-5f)
91.928: (move f5-8f f5-9f)
91.929: (move f6-9f f5-9f)
92.097: (move f5-8f f4-8f)
92.718: (move f5-6f f5-5f)
92.718: (move f6-5f f5-5f)
93.377: (move f6-5f f6-6f)
93.377: (move f5-6f f6-6f)
93.499: (move f7-10f f6-10f)
93.499: (move f6-9f f6-10f)
93.949: (move f5-6f f5-7f)
94.177: (move f6-5f f6-4f)
94.484: (move f4-1f f5-1f)
94.574: (move f2-1f f1-1f)
94.620: (move f4-1f f4-0f)
94.856: (move f5-3f f5-4f)
95.339: (move f2-1f f2-0f)
95.542: (pickup-and-loose f5-7f key4-1 key2-5)
95.565: (move f5-6f f4-6f)
95.807: (move f4-1f f4-2f)
95.924: (move f6-2f f5-2f)
93.233: (move f6-6f f7-6f)
93.520: (pickup-and-loose f6-10f key4-4 key2-5)
93.670: (move f5-4f f5-5f)
93.680: (move f5-9f f4-9f)
93.680: (move f4-8f f4-9f)
93.722: (move f6-4f f5-4f)
93.722: (move f5-5f f5-4f)
93.786: (move f5-7f f6-7f)
93.789: (move f6-6f f6-7f)
93.856: (move f4-8f f3-8f)
93.936: (move f5-5f f4-5f)
93.941: (move f4-6f f4-5f)
94.182: (move f5-4f f4-4f)
94.320: (move f6-10f f5-10f)
94.321: (move f5-9f f5-10f)
94.724: (move f5-2f f5-1f)
94.734: (move f6-4f f6-3f)
94.986: (move f6-4f f7-4f)
95.038: (move f5-4f f6-4f)
95.124: (move f4-8f f4-7f)
92.742: (move f3-8f f2-8f)
92.891: (move f4-5f f4-4f)
92.893: (move f5-4f f4-4f)
93.017: (move f7-6f f7-7f)
93.017: (move f6-7f f7-7f)
93.063: (move f4-9f f3-9f)
93.065: (move f3-8f f3-9f)
93.395: (move f6-3f f5-3f)
93.398: (move f5-4f f5-3f)
93.815: (move f5-10f f5-11f)
93.869: (unlock f6-3f f7-3f key2-5 shape2)
93.885: (move f6-3f f6-2f)
94.037: (move f6-7f f6-8f)
94.081: (unlock f7-4f f7-3f key2-5 shape2)
94.406: (move f6-10f f7-10f)
94.526: (move f6-10f f5-10f)
94.783: (move f7-6f f8-6f)
94.804: (move f6-4f f7-4f)
94.841: (move f6-10f f6-9f)
94.874: (move f5-1f f4-1f)
92.144: (move f3-9f f2-9f)
92.144: (move f2-8f f2-9f)
92.278: (move f5-10f f5-9f)
92.283: (move f6-9f f5-9f)
92.617: (move f4-1f f3-1f)
92.625: (move f2-8f f1-8f)
92.777: (move f3-9f f3-10f)
93.219: (move f7-10f f7-9f)
93.222: (move f6-9f f7-9f)
93.500: (move f6-3f f5-3f)
93.782: (move f6-9f f6-8f)
93.879: (move f8-6f f8-7f)
93.880: (move f7-7f f8-7f)
93.932: (move f6-3f f6-2f)
93.995: (move f5-11f f4-11f)
94.322: (move f7-4f f6-4f)
94.322: (move f6-3f f6-4f)
94.379: (move f7-4f f7-3f)
94.381: (move f6-3f f7-3f)
94.744: (move f6-2f f5-2f)
92.540: (pickup-and-loose f8-7f key2-5 key2-1)
93.081: (move f7-9f f8-9f)
93.544: (move f8-7f f8-8f)
93.710: (move f5-2f f5-1f)
93.714: (move f6-8f f6-7f)
93.774: (move f1-8f f1-9f)
93.775: (move f2-9f f1-9f)
93.979: (move f5-3f f5-4f)
93.979: (move f6-4f f5-4f)
94.147: (move f5-9f f4-9f)
94.442: (move f6-4f f6-5f)
94.504: (move f3-1f f3-2f)
94.665: (move f2-9f f2-10f)
94.666: (move f3-10f f2-10f)
94.721: (move f1-8f f1-7f)
94.729: (move f5-2f f4-2f)
94.825: (move f3-1f f2-1f)
94.999: (move f5-3f f5-2f)
94.999: (move f6-2f f5-2f)
95.061: (move f4-11f f4-10f)
92.640: (move f8-7f f8-8f)
92.658: (move f4-9f f4-8f)
92.757: (move f8-7f f7-7f)
92.922: (move f6-5f f6-6f)
92.956: (move f6-5f f5-5f)
92.958: (move f5-4f f5-5f)
92.972: (move f8-8f f8-9f)
93.016: (move f6-7f f6-6f)
93.134: (move f5-4f f4-4f)
93.336: (move f4-2f f3-2f)
93.581: (move f6-7f f5-7f)
93.719: (move f5-1f f4-1f)
93.726: (move f4-2f f4-1f)
93.847: (move f6-7f f7-7f)
93.953: (move f5-2f f5-1f)
94.039: (move f8-8f f9-8f)
94.179: (move f2-1f f2-2f)
94.183: (move f3-2f f2-2f)
94.241: (move f8-7f f9-7f)
94.454: (move f8-9f f8-8f)
91.599: (move f3-2f f3-1f)
91.600: (move f4-1f f3-1f)
92.486: (move f9-7f f9-8f)
92.489: (move f8-8f f9-8f)
92.882: (move f6-6f f7-6f)
93.012: (move f6-6f f7-6f)
93.013: (move f7-7f f7-6f)
93.029: (move f8-8f f8-9f)
93.161: (move f3-2f f2-2f)
93.165: (move f3-2f f3-3f)
93.290: (move f7-7f f7-6f)
93.298: (move f9-7f f9-6f)
93.482: (move f8-9f f7-9f)
93.594: (move f6-6f f6-7f)
93.841: (move f4-1f f4-0f)
93.918: (move f8-8f f9-8f)
93.970: (move f5-1f f4-1f)
94.175: (move f4-4f f4-5f)
94.178: (move f5-5f f4-5f)
94.328: (move f4-8f f3-8f)
91.850: (move f4-1f f3-1f)
92.217: (move f7-6f f6-6f)
92.472: (move f8-9f f7-9f)
93.405: (move f3-8f f2-8f)
93.444: (move f6-7f f5-7f)
93.664: (move f6-7f f7-7f)
93.665: (move f7-6f f7-7f)
93.725: (unlock f3-8f f3-7f key4-4 shape4)
93.727: (move f6-7f f6-8f)
93.821: (move f2-2f f2-1f)
93.823: (move f3-1f f2-1f)
94.059: (move f2-2f f2-3f)
94.060: (move f3-3f f2-3f)
94.088: (move f4-1f f4-0f)
94.529: (move f3-8f f3-9f)
94.674: (move f9-6f f9-5f)
94.796: (move f2-2f f1-2f)
94.821: (move f7-6f f8-6f)
94.821: (move f9-6f f8-6f)
94.876: (move f4-0f f3-0f)
92.095: (move f3-8f f3-7f)
92.543: (move f2-8f f2-9f)
92.545: (move f3-9f f2-9f)
92.701: (move f3-8f f4-8f)
93.082: (move f2-8f f1-8f)
93.581: (move f3-1f f3-2f)
93.655: (move f3-8f f2-8f)
93.783: (move f7-9f f7-10f)
93.844: (move f2-1f f1-1f)
93.845: (move f1-2f f1-1f)
94.068: (move f3-1f f2-1f)
94.094: (move f6-6f f5-6f)
94.193: (move f6-6f f6-5f)
94.211: (move f9-5f f10-5f)
94.230: (move f7-9f f6-9f)
94.380: (move f5-7f f5-6f)
94.387: (move f6-6f f6-7f)
94.638: (move f2-1f f2-0f)
94.641: (move f3-0f f2-0f)
94.703: (move f3-8f f3-9f)
91.695: (move f6-9f f5-9f)
92.778: (move f5-6f f5-5f)
92.779: (move f6-5f f5-5f)
92.859: (move f2-8f f2-9f)
92.860: (move f3-9f f2-9f)
92.927: (move f6-7f f6-8f)
92.928: (move f6-9f f6-8f)
92.985: (move f6-7f f5-7f)
92.985: (move f5-6f f5-7f)
93.264: (move f6-9f f6-10f)
93.264: (move f7-10f f6-10f)
93.395: (move f2-8f f1-8f)
93.407: (move f2-1f f2-2f)
93.407: (move f3-2f f2-2f)
93.414: (move f3-2f f3-3f)
93.718: (move f2-9f f2-10f)
93.907: (move f4-8f f4-7f)
93.907: (move f3-7f f4-7f)
94.088: (move f2-1f f1-1f)
94.244: (move f6-5f f6-4f)
93.308: (pickup-and-loose f6-10f key4-4 key2-5)
93.668: (move f4-7f f5-7f)
93.803: (move f5-9f f4-9f)
94.000: (move f2-9f f2-10f)
94.043: (move f5-5f f5-4f)
94.048: (move f6-4f f5-4f)
94.229: (move f5-5f f4-5f)
94.278: (move f5-7f f5-8f)
94.279: (move f5-9f f5-8f)
94.279: (move f6-8f f5-8f)
94.305: (move f3-3f f2-3f)
94.305: (move f2-2f f2-3f)
94.362: (move f5-9f f5-10f)
94.363: (move f6-10f f5-10f)
94.797: (move f1-8f f1-9f)
94.797: (move f2-9f f1-9f)
94.956: (move f2-10f f3-10f)
94.986: (pickup-and-loose f5-7f key4-1 key2-5)
95.033: (move f6-4f f7-4f)
95.039: (move f2-2f f1-2f)
91.983: (move f4-9f f4-8f)
91.984: (move f5-8f f4-8f)
93.208: (move f4-9f f3-9f)
93.359: (move f5-4f f4-4f)
93.359: (move f4-5f f4-4f)
93.709: (move f5-10f f5-11f)
93.852: (move f6-10f f7-10f)
93.860: (move f5-4f f5-3f)
93.934: (move f5-7f f6-7f)
94.125: (unlock f7-4f f7-3f key2-5 shape2)
94.317: (move f6-10f f6-9f)
94.358: (move f5-10f f4-10f)
94.359: (move f4-9f f4-10f)
94.551: (move f6-10f f5-10f)
94.768: (move f5-7f f5-6f)
94.815: (move f4-5f f4-6f)
95.234: (move f2-10f f3-10f)
95.260: (putdown f5-7f key4-1)
95.312: (move f5-7f f5-8f)
95.363: (pickup-and-loose f6-10f key0-5 key4-4)
92.008: (move f6-9f f5-9f)
92.009: (move f5-10f f5-9f)
92.280: (move f3-9f f2-9f)
92.577: (move f5-8f f5-9f)
92.698: (move f6-9f f7-9f)
92.701: (move f7-10f f7-9f)
92.952: (move f3-9f f3-10f)
92.954: (move f4-10f f3-10f)
93.197: (move f6-9f f6-8f)
93.311: (move f6-7f f6-6f)
93.313: (move f5-6f f6-6f)
93.353: (move f5-6f f5-5f)
93.661: (move f4-10f f4-11f)
93.662: (move f5-11f f4-11f)
93.971: (move f3-9f f3-8f)
93.971: (move f4-8f f3-8f)
94.075: (move f5-8f f6-8f)
94.076: (move f6-7f f6-8f)
94.133: (move f6-7f f7-7f)
94.388: (move f7-4f f6-4f)
92.870: (move f2-9f f2-8f)
92.871: (move f3-8f f2-8f)
93.293: (move f7-9f f8-9f)
93.315: (move f7-7f f7-6f)
93.315: (move f6-6f f7-6f)
93.946: (move f2-9f f1-9f)
94.182: (move f6-4f f6-3f)
94.238: (move f5-9f f4-9f)
94.307: (move f6-4f f5-4f)
94.396: (move f5-9f f4-9f)
94.400: (move f5-5f f5-4f)
94.452: (move f6-4f f6-5f)
94.618: (move f6-8f f5-8f)
94.619: (move f5-9f f5-8f)
94.645: (move f5-5f f4-5f)
94.711: (move f6-8f f6-7f)
94.764: (move f6-6f f6-5f)
94.765: (move f5-5f f6-5f)
94.819: (move f3-10f f2-10f)
94.820: (move f2-9f f2-10f)
92.455: (move f6-5f f6-6f)
92.522: (move f6-7f f6-6f)
92.524: (move f4-9f f4-8f)
92.525: (move f5-8f f4-8f)
92.693: (move f2-8f f1-8f)
92.694: (move f1-9f f1-8f)
93.007: (move f8-9f f8-8f)
93.017: (move f5-4f f5-5f)
93.019: (move f6-5f f5-5f)
93.142: (move f6-7f f7-7f)
93.339: (move f5-8f f5-7f)
93.341: (move f6-7f f5-7f)
93.602: (move f5-4f f4-4f)
93.648: (move f5-4f f4-4f)
93.649: (move f4-5f f4-4f)
93.963: (move f5-4f f5-3f)
93.965: (move f6-3f f5-3f)
94.107: (move f5-4f f5-3f)
94.107: (unlock f4-5f f3-5f key4-4 shape4)
94.149: (move f6-3f f6-2f)
92.844: (move f8-8f f9-8f)
92.915: (move f8-8f f8-7f)
92.915: (move f7-7f f8-7f)
93.375: (move f4-5f f5-5f)
93.532: (move f6-6f f7-6f)
93.623: (move f7-7f f7-6f)
93.625: (move f6-6f f7-6f)
93.738: (move f4-5f f4-4f)
94.057: (move f4-5f f3-5f)
