/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.366: (move f4-1f f4-2f)
14.388: (move f4-1f f4-2f)
14.592: (move f4-1f f4-2f)
14.714: (move f3-5f f2-5f)
14.714: (move f2-4f f2-5f)
15.011: (move f4-1f f4-0f)
15.046: (move f4-1f f4-0f)
13.019: (move f2-4f f3-4f)
13.393: (unlock f2-1f f2-0f key2-1 shape2)
13.585: (move f4-2f f4-3f)
13.940: (move f4-5f f5-5f)
13.940: (move f5-4f f5-5f)
14.042: (move f4-2f f3-2f)
14.051: (move f2-1f f1-1f)
14.206: (move f2-4f f2-3f)
14.246: (move f4-1f f4-2f)
14.270: (move f2-4f f1-4f)
14.326: (move f1-3f f1-4f)
14.407: (move f1-3f f2-3f)
14.448: (move f1-3f f2-3f)
14.478: (unlock f1-1f f0-1f key2-1 shape2)
14.493: (move f1-3f f1-4f)
14.559: (move f4-2f f5-2f)
14.585: (move f4-2f f5-2f)
14.765: (move f4-2f f5-2f)
14.768: (move f2-4f f2-5f)
14.836: (move f4-1f f4-0f)
13.089: (move f3-4f f3-3f)
13.090: (move f2-3f f3-3f)
13.150: (move f3-4f f3-5f)
13.151: (move f2-5f f3-5f)
13.303: (move f3-2f f3-3f)
13.303: (move f4-3f f3-3f)
13.305: (move f2-3f f3-3f)
13.363: (move f2-3f f1-3f)
13.364: (move f1-4f f1-3f)
13.478: (move f2-3f f2-4f)
13.478: (move f1-4f f2-4f)
13.534: (unlock f1-4f f1-5f key1-1 shape1)
13.558: (move f2-3f f2-2f)
13.594: (move f3-4f f4-4f)
13.600: (unlock f1-4f f1-5f key1-1 shape1)
13.647: (unlock f5-2f f6-2f key1-1 shape1)
13.670: (unlock f5-2f f6-2f key1-1 shape1)
13.675: (move f1-1f f1-2f)
13.696: (move f2-1f f2-2f)
13.703: (move f1-1f f2-1f)
13.146: (move f2-2f f2-1f)
13.150: (move f2-2f f1-2f)
13.150: (move f1-3f f1-2f)
13.301: (move f2-4f f3-4f)
13.301: (move f3-3f f3-4f)
13.306: (move f2-2f f1-2f)
13.307: (move f3-3f f4-3f)
13.307: (move f4-4f f4-3f)
13.313: (move f1-4f f2-4f)
13.410: (pickup-and-loose f2-4f key1-1 key2-1)
13.499: (move f1-4f f2-4f)
13.526: (move f1-4f f1-3f)
13.617: (move f1-4f f1-3f)
13.781: (move f3-3f f3-2f)
13.781: (move f2-2f f3-2f)
13.803: (move f1-2f f1-3f)
13.819: (move f1-4f f1-5f)
13.877: (move f1-4f f1-5f)
13.898: (move f4-4f f5-4f)
13.921: (move f3-5f f4-5f)
13.249: (move f2-4f f3-4f)
13.257: (pickup-and-loose f2-4f key2-1 key1-1)
13.264: (move f2-4f f3-4f)
13.311: (move f2-4f f3-4f)
13.370: (move f3-4f f3-5f)
13.384: (move f1-3f f1-2f)
13.390: (move f1-2f f1-3f)
13.436: (move f1-3f f1-2f)
13.441: (pickup-and-loose f2-4f key2-1 key1-1)
13.677: (move f2-1f f3-1f)
13.678: (move f3-2f f3-1f)
13.905: (move f3-4f f4-4f)
13.939: (move f4-5f f5-5f)
13.939: (move f5-4f f5-5f)
13.950: (move f2-1f f1-1f)
13.950: (move f1-2f f1-1f)
14.072: (move f1-5f f2-5f)
14.074: (move f2-4f f2-5f)
14.126: (move f2-4f f2-5f)
14.126: (move f1-5f f2-5f)
13.177: (move f2-4f f3-4f)
13.230: (move f2-5f f3-5f)
13.230: (move f3-4f f3-5f)
13.248: (move f3-4f f3-3f)
13.250: (move f3-4f f3-3f)
13.259: (move f2-4f f3-4f)
13.287: (move f3-4f f3-5f)
13.287: (move f2-5f f3-5f)
13.305: (move f1-3f f1-4f)
13.305: (move f2-4f f1-4f)
13.367: (move f3-4f f3-3f)
13.389: (move f3-4f f3-5f)
13.397: (move f2-4f f1-4f)
13.761: (move f3-1f f4-1f)
13.780: (move f1-2f f2-2f)
13.828: (move f3-4f f4-4f)
13.832: (move f2-4f f2-5f)
13.854: (move f3-4f f4-4f)
13.902: (move f3-4f f4-4f)
13.914: (move f2-4f f2-5f)
13.064: (move f3-4f f3-5f)
13.064: (move f2-5f f3-5f)
13.122: (move f3-4f f3-3f)
13.151: (move f2-5f f3-5f)
13.151: (move f3-4f f3-5f)
13.257: (move f3-4f f3-3f)
13.373: (move f2-2f f2-1f)
13.508: (move f1-4f f1-3f)
13.537: (move f3-3f f4-3f)
13.537: (move f4-4f f4-3f)
13.554: (move f3-3f f4-3f)
13.555: (move f4-4f f4-3f)
13.585: (move f1-4f f1-5f)
13.585: (move f2-5f f1-5f)
13.599: (move f3-3f f4-3f)
13.599: (move f4-4f f4-3f)
13.676: (move f1-4f f1-5f)
13.676: (move f2-5f f1-5f)
13.770: (move f3-4f f4-4f)
13.871: (move f3-4f f4-4f)
13.390: (move f1-3f f1-2f)
13.469: (move f3-3f f4-3f)
13.470: (move f4-4f f4-3f)
13.551: (move f3-3f f4-3f)
13.552: (move f4-4f f4-3f)
13.901: (move f2-1f f3-1f)
13.924: (move f3-3f f3-2f)
13.998: (move f3-3f f3-2f)
14.034: (move f3-5f f4-5f)
14.034: (move f4-4f f4-5f)
14.087: (move f4-4f f5-4f)
14.120: (move f4-4f f4-5f)
14.121: (move f3-5f f4-5f)
14.178: (move f4-4f f5-4f)
14.179: (move f2-1f f1-1f)
14.253: (move f3-3f f2-3f)
14.445: (move f3-3f f2-3f)
14.445: (move f1-3f f2-3f)
14.560: (move f4-3f f4-2f)
14.578: (move f4-3f f4-2f)
13.846: (move f3-2f f3-1f)
13.914: (move f2-3f f2-2f)
13.915: (move f1-2f f2-2f)
13.915: (move f3-2f f2-2f)
13.984: (move f3-1f f4-1f)
13.985: (move f4-2f f4-1f)
14.001: (move f4-2f f4-1f)
14.017: (move f4-2f f3-2f)
14.017: (move f3-1f f3-2f)
14.027: (move f4-2f f3-2f)
14.042: (move f3-2f f3-1f)
14.116: (move f5-4f f5-5f)
14.116: (move f4-5f f5-5f)
14.179: (move f4-5f f5-5f)
14.180: (move f5-4f f5-5f)
14.365: (move f1-2f f1-1f)
14.464: (move f3-2f f4-2f)
14.464: (move f4-3f f4-2f)
14.561: (move f3-2f f4-2f)
14.561: (move f4-3f f4-2f)
13.784: (move f3-2f f2-2f)
13.888: (move f4-2f f4-1f)
13.888: (move f3-1f f4-1f)
13.918: (move f3-2f f3-1f)
13.918: (move f4-1f f3-1f)
13.951: (move f3-1f f4-1f)
13.951: (move f4-2f f4-1f)
14.189: (move f1-1f f2-1f)
14.189: (move f3-1f f2-1f)
14.189: (move f2-2f f2-1f)
14.486: (unlock f1-1f f0-1f key2-1 shape2)
14.649: (move f4-2f f5-2f)
14.733: (move f4-2f f5-2f)
15.025: (move f4-1f f4-0f)
15.048: (move f4-1f f4-0f)
15.297: (move f4-1f f5-1f)
15.308: (move f4-1f f5-1f)
15.605: (pickup-and-loose f4-2f key3-1 key2-1)
15.634: (move f3-1f f3-0f)
15.669: (pickup-and-loose f4-2f key3-1 key2-1)
13.390: (move f3-1f f2-1f)
13.390: (move f2-2f f2-1f)
13.393: (move f2-2f f1-2f)
13.582: (move f1-1f f1-2f)
13.706: (unlock f2-1f f2-0f key2-1 shape2)
14.300: (move f1-1f f2-1f)
14.358: (move f2-2f f2-3f)
14.749: (move f5-1f f5-2f)
14.772: (move f5-1f f5-2f)
14.913: (move f4-1f f4-0f)
14.914: (move f3-0f f4-0f)
15.112: (move f4-1f f4-0f)
15.193: (move f5-2f f5-1f)
15.193: (move f4-1f f5-1f)
15.283: (move f4-1f f5-1f)
15.284: (move f5-2f f5-1f)
15.288: (move f3-0f f2-0f)
15.430: (move f4-0f f5-0f)
15.430: (move f5-1f f5-0f)
15.451: (move f4-0f f5-0f)
13.528: (move f2-3f f1-3f)
13.529: (move f1-2f f1-3f)
13.747: (move f1-2f f1-3f)
13.838: (unlock f5-2f f6-2f key1-1 shape1)
13.856: (unlock f5-2f f6-2f key1-1 shape1)
13.888: (unlock f2-1f f2-0f key2-1 shape2)
13.971: (move f2-1f f2-2f)
14.141: (move f2-1f f2-2f)
14.141: (move f1-2f f2-2f)
14.154: (move f2-1f f3-1f)
14.202: (move f1-2f f1-1f)
14.202: (move f2-1f f1-1f)
14.328: (move f2-1f f3-1f)
14.477: (move f2-1f f1-1f)
15.300: (move f4-0f f5-0f)
15.300: (move f5-1f f5-0f)
15.355: (move f2-0f f1-0f)
15.392: (move f2-1f f2-0f)
15.433: (move f4-0f f5-0f)
15.435: (move f5-1f f5-0f)
13.615: (move f1-1f f1-2f)
13.615: (move f2-2f f1-2f)
13.674: (move f1-3f f1-4f)
14.160: (move f1-0f f1-1f)
14.196: (move f3-1f f4-1f)
14.210: (move f2-1f f2-2f)
14.221: (move f3-1f f4-1f)
14.226: (move f2-2f f3-2f)
14.226: (move f3-1f f3-2f)
14.275: (move f2-2f f3-2f)
14.275: (move f3-1f f3-2f)
14.465: (move f5-2f f4-2f)
14.476: (move f2-2f f2-3f)
14.490: (move f5-2f f4-2f)
14.512: (move f2-1f f3-1f)
14.516: (move f1-3f f1-4f)
14.630: (move f2-2f f2-3f)
14.630: (move f1-3f f2-3f)
14.665: (move f2-1f f1-1f)
14.665: (unlock f1-1f f0-1f key2-1 shape2)
13.385: (move f3-2f f3-3f)
13.385: (move f2-3f f3-3f)
13.474: (move f2-3f f2-4f)
13.482: (move f2-3f f3-3f)
13.482: (move f3-2f f3-3f)
13.557: (move f4-2f f4-3f)
13.566: (move f4-2f f4-3f)
13.631: (move f1-4f f2-4f)
13.632: (move f2-3f f2-4f)
13.668: (move f2-3f f1-3f)
13.668: (move f1-2f f1-3f)
13.779: (unlock f1-4f f1-5f key1-1 shape1)
13.870: (move f1-1f f1-2f)
13.871: (move f2-2f f1-2f)
13.946: (move f1-4f f1-5f)
13.991: (move f4-2f f4-1f)
14.001: (move f4-2f f3-2f)
14.002: (move f4-2f f4-1f)
14.010: (move f4-2f f3-2f)
14.276: (unlock f1-1f f0-1f key2-1 shape2)
13.194: (move f3-2f f3-3f)
13.195: (move f4-3f f3-3f)
13.209: (move f3-2f f3-3f)
13.209: (move f4-3f f3-3f)
13.461: (move f1-1f f1-2f)
13.465: (move f1-4f f2-4f)
13.466: (pickup-and-loose f2-4f key1-1 key2-1)
13.480: (move f2-4f f3-4f)
13.480: (move f3-3f f3-4f)
13.501: (move f1-1f f2-1f)
13.536: (move f3-3f f3-4f)
13.536: (move f2-4f f3-4f)
13.612: (move f1-3f f1-4f)
13.612: (move f2-4f f1-4f)
13.671: (pickup-and-loose f2-4f key1-1 key2-1)
13.703: (move f1-4f f1-3f)
13.756: (move f3-2f f2-2f)
13.768: (move f3-2f f2-2f)
13.770: (move f3-3f f4-3f)
13.785: (move f4-3f f4-4f)
13.274: (move f4-4f f3-4f)
13.275: (move f3-3f f3-4f)
13.279: (move f3-3f f3-4f)
13.368: (move f3-4f f3-5f)
13.400: (move f2-2f f2-1f)
13.412: (move f2-2f f2-1f)
13.413: (move f2-2f f1-2f)
13.415: (move f2-2f f1-2f)
13.437: (move f3-4f f3-5f)
13.494: (move f2-4f f3-4f)
13.498: (move f2-4f f3-4f)
13.606: (move f1-2f f1-3f)
13.628: (move f1-3f f1-2f)
13.791: (move f2-4f f1-4f)
13.897: (move f1-4f f1-5f)
13.916: (move f2-1f f2-2f)
13.916: (move f1-2f f2-2f)
14.093: (move f3-4f f4-4f)
14.093: (move f4-3f f4-4f)
14.100: (move f2-1f f3-1f)
13.131: (move f3-4f f2-4f)
13.261: (move f3-4f f3-5f)
13.265: (move f3-4f f2-4f)
13.404: (move f3-4f f3-3f)
13.413: (move f3-4f f3-5f)
13.437: (move f1-2f f1-3f)
13.471: (move f3-4f f3-5f)
13.476: (move f3-4f f3-5f)
13.494: (move f1-2f f1-3f)
13.511: (move f3-4f f3-3f)
13.550: (move f1-3f f1-4f)
13.786: (move f1-4f f1-3f)
13.859: (move f3-4f f4-4f)
13.942: (move f2-1f f3-1f)
13.953: (move f2-1f f3-1f)
13.971: (move f1-2f f2-2f)
14.058: (move f1-4f f1-5f)
14.084: (move f3-4f f4-4f)
14.089: (move f3-4f f4-4f)
14.132: (move f3-1f f4-1f)
13.052: (pickup-and-loose f2-4f key2-1 key1-1)
13.281: (pickup-and-loose f2-4f key2-1 key1-1)
13.438: (move f1-4f f2-4f)
13.521: (move f1-3f f1-2f)
13.553: (move f1-3f f1-4f)
13.553: (move f2-4f f1-4f)
13.617: (move f2-2f f2-1f)
13.784: (move f3-3f f4-3f)
13.785: (move f4-4f f4-3f)
13.792: (move f3-3f f4-3f)
13.792: (move f4-4f f4-3f)
13.828: (move f1-4f f1-5f)
14.060: (move f2-4f f2-5f)
14.060: (move f3-5f f2-5f)
14.143: (move f4-4f f5-4f)
14.164: (move f1-3f f2-3f)
14.164: (move f2-4f f2-3f)
14.173: (move f3-5f f4-5f)
14.182: (move f4-4f f4-5f)
14.182: (move f3-5f f4-5f)
13.144: (move f2-4f f3-4f)
13.260: (move f2-4f f3-4f)
13.289: (move f2-4f f1-4f)
13.424: (move f2-4f f3-4f)
13.473: (pickup-and-loose f2-4f key1-1 key2-1)
13.784: (move f2-5f f1-5f)
13.784: (move f1-4f f1-5f)
13.820: (move f2-4f f2-5f)
14.066: (move f2-4f f2-3f)
14.080: (move f2-4f f2-5f)
14.080: (move f1-5f f2-5f)
14.121: (move f4-5f f5-5f)
14.121: (move f5-4f f5-5f)
14.144: (move f2-1f f3-1f)
14.152: (move f1-2f f2-2f)
14.187: (move f4-5f f5-5f)
14.268: (move f2-4f f2-3f)
14.419: (move f1-2f f1-1f)
14.432: (move f2-4f f2-3f)
14.433: (move f2-1f f1-1f)
13.027: (move f2-3f f3-3f)
13.027: (move f3-4f f3-3f)
13.047: (move f2-5f f3-5f)
13.047: (move f3-4f f3-5f)
13.212: (move f3-4f f3-3f)
13.213: (move f2-3f f3-3f)
13.313: (move f2-3f f1-3f)
13.313: (move f1-4f f1-3f)
13.319: (move f3-4f f3-5f)
13.319: (move f2-5f f3-5f)
13.338: (move f3-4f f3-3f)
13.338: (move f2-3f f3-3f)
13.348: (move f3-4f f3-5f)
13.417: (move f2-4f f3-4f)
13.486: (move f2-3f f1-3f)
13.573: (move f2-5f f1-5f)
13.573: (move f1-4f f1-5f)
13.613: (move f2-3f f2-2f)
13.706: (move f2-4f f1-4f)
13.724: (move f3-4f f4-4f)
13.289: (move f2-2f f1-2f)
13.289: (move f1-3f f1-2f)
13.373: (move f3-4f f3-3f)
13.375: (move f2-2f f2-1f)
13.399: (move f1-3f f1-2f)
13.399: (move f3-4f f3-5f)
13.443: (move f3-3f f4-3f)
13.443: (move f4-4f f4-3f)
13.555: (move f3-3f f4-3f)
13.656: (move f1-4f f1-3f)
13.717: (move f3-3f f4-3f)
13.855: (move f2-2f f3-2f)
13.856: (move f3-3f f3-2f)
13.981: (move f1-4f f1-5f)
13.990: (move f3-3f f3-2f)
13.998: (move f3-4f f4-4f)
14.010: (move f4-4f f4-5f)
14.010: (move f3-5f f4-5f)
14.037: (move f4-4f f5-4f)
14.121: (move f3-5f f4-5f)
13.445: (move f1-3f f1-2f)
13.708: (move f3-3f f4-3f)
13.709: (move f4-4f f4-3f)
13.780: (move f3-2f f2-2f)
13.780: (move f1-2f f2-2f)
13.841: (move f3-2f f3-1f)
13.841: (move f2-1f f3-1f)
13.868: (move f4-3f f4-4f)
13.868: (move f4-5f f4-4f)
13.962: (move f3-2f f3-1f)
14.027: (move f4-3f f4-4f)
14.081: (move f4-5f f5-5f)
14.081: (move f5-4f f5-5f)
14.142: (move f1-2f f1-1f)
14.142: (move f2-1f f1-1f)
14.180: (move f4-5f f5-5f)
14.192: (move f3-3f f3-2f)
14.241: (move f1-5f f2-5f)
14.241: (move f3-5f f2-5f)
14.269: (move f1-2f f1-1f)
13.500: (move f2-2f f2-1f)
13.500: (move f3-1f f2-1f)
13.500: (move f1-1f f2-1f)
13.851: (move f3-1f f4-1f)
13.933: (move f1-2f f2-2f)
13.933: (move f3-2f f2-2f)
13.973: (move f3-1f f4-1f)
14.084: (move f3-2f f3-1f)
14.160: (move f5-5f f5-4f)
14.160: (move f4-4f f5-4f)
14.232: (move f1-2f f1-1f)
14.258: (unlock f1-1f f0-1f key2-1 shape2)
14.302: (move f4-4f f4-5f)
14.337: (move f4-4f f5-4f)
14.457: (unlock f1-1f f0-1f key2-1 shape2)
14.720: (move f4-3f f4-2f)
14.720: (move f3-2f f4-2f)
15.251: (move f1-1f f1-0f)
15.305: (move f2-5f f2-6f)
15.455: (move f1-1f f1-0f)
13.390: (move f3-1f f2-1f)
13.391: (move f2-2f f2-1f)
13.391: (move f1-1f f2-1f)
13.445: (move f1-1f f1-2f)
13.482: (move f1-1f f2-1f)
13.654: (move f1-1f f1-2f)
13.682: (move f1-1f f2-1f)
14.155: (move f4-2f f4-1f)
14.155: (move f3-1f f4-1f)
14.278: (move f4-1f f4-2f)
14.372: (move f5-4f f5-5f)
14.372: (move f4-5f f5-5f)
14.436: (move f4-1f f4-2f)
14.464: (move f2-2f f2-3f)
14.798: (move f4-1f f4-0f)
14.922: (move f4-2f f5-2f)
14.994: (move f4-1f f5-1f)
14.995: (move f4-1f f4-0f)
15.113: (move f4-1f f5-1f)
15.185: (move f1-0f f2-0f)
13.499: (move f1-2f f1-3f)
13.663: (move f4-2f f5-2f)
13.663: (move f5-1f f5-2f)
13.712: (move f1-2f f1-3f)
13.782: (move f4-2f f5-2f)
13.782: (move f5-1f f5-2f)
13.819: (move f1-2f f2-2f)
13.819: (move f2-1f f2-2f)
14.011: (unlock f5-2f f6-2f key1-1 shape1)
14.032: (move f2-1f f2-2f)
14.032: (move f1-2f f2-2f)
14.097: (move f2-1f f3-1f)
14.317: (move f2-1f f3-1f)
15.147: (move f5-1f f6-1f)
15.156: (move f4-1f f4-0f)
15.159: (move f5-1f f5-0f)
15.160: (move f4-0f f5-0f)
15.358: (move f4-0f f5-0f)
15.358: (move f5-1f f5-0f)
15.360: (move f5-1f f6-1f)
13.537: (move f1-3f f1-4f)
14.091: (move f3-1f f3-2f)
14.091: (move f2-2f f3-2f)
14.096: (move f3-1f f4-1f)
14.244: (move f1-3f f2-3f)
14.244: (move f2-2f f2-3f)
14.319: (move f2-2f f3-2f)
14.319: (move f3-1f f3-2f)
14.322: (move f3-1f f4-1f)
14.478: (move f2-2f f2-3f)
14.478: (move f1-3f f2-3f)
14.604: (move f5-2f f4-2f)
14.758: (move f1-3f f1-4f)
14.788: (move f1-3f f0-3f)
15.033: (move f1-3f f0-3f)
15.312: (move f5-2f f5-3f)
15.348: (move f5-2f f5-1f)
15.453: (move f5-2f f5-3f)
15.563: (move f4-0f f5-0f)
15.609: (move f5-2f f5-3f)
13.234: (move f2-3f f2-4f)
13.234: (move f1-4f f2-4f)
13.246: (move f2-3f f3-3f)
13.246: (move f3-2f f3-3f)
13.466: (move f3-2f f3-3f)
13.467: (move f2-3f f3-3f)
13.498: (move f1-4f f2-4f)
13.498: (move f2-3f f2-4f)
13.727: (move f5-3f f4-3f)
13.727: (move f4-2f f4-3f)
13.798: (move f1-4f f1-5f)
14.161: (move f4-2f f3-2f)
14.161: (move f4-2f f4-1f)
14.162: (move f5-1f f4-1f)
14.315: (move f5-3f f5-4f)
14.503: (move f3-2f f4-2f)
14.503: (move f4-1f f4-2f)
14.738: (move f4-1f f4-2f)
14.739: (move f3-2f f4-2f)
14.961: (move f0-3f f0-4f)
13.289: (pickup-and-loose f2-4f key1-1 key2-1)
13.321: (move f4-3f f3-3f)
13.321: (move f3-2f f3-3f)
13.393: (move f3-3f f3-4f)
13.393: (move f2-4f f3-4f)
13.438: (pickup-and-loose f2-4f key1-1 key2-1)
13.620: (move f3-3f f3-4f)
13.620: (move f2-4f f3-4f)
13.692: (move f3-3f f4-3f)
13.692: (move f4-2f f4-3f)
13.883: (move f3-2f f2-2f)
13.907: (move f4-2f f4-3f)
13.907: (move f3-3f f4-3f)
13.912: (move f4-2f f5-2f)
13.984: (move f4-3f f4-4f)
13.984: (move f5-4f f4-4f)
14.063: (move f2-4f f2-5f)
14.063: (move f1-5f f2-5f)
14.126: (move f4-1f f3-1f)
14.126: (move f3-2f f3-1f)
13.304: (move f2-5f f3-5f)
13.305: (move f3-4f f3-5f)
13.417: (move f2-2f f2-1f)
13.418: (move f3-1f f2-1f)
13.442: (move f4-4f f3-4f)
13.443: (move f3-3f f3-4f)
13.443: (move f2-4f f3-4f)
13.473: (move f2-2f f1-2f)
13.492: (move f2-4f f3-4f)
13.711: (move f3-4f f3-5f)
13.724: (move f2-4f f1-4f)
13.953: (move f4-3f f4-4f)
13.953: (move f3-4f f4-4f)
14.208: (move f4-3f f4-4f)
14.208: (move f3-4f f4-4f)
14.247: (move f2-4f f2-5f)
14.320: (move f2-4f f2-3f)
14.320: (move f3-3f f2-3f)
14.320: (move f2-2f f2-3f)
14.358: (move f4-4f f4-5f)
13.353: (move f3-4f f3-3f)
13.432: (move f4-5f f3-5f)
13.433: (move f2-5f f3-5f)
13.433: (move f3-4f f3-5f)
13.579: (move f1-4f f1-3f)
13.580: (move f2-3f f1-3f)
13.580: (move f1-2f f1-3f)
13.630: (move f3-4f f3-5f)
13.974: (move f2-5f f1-5f)
13.974: (move f1-4f f1-5f)
14.082: (move f3-4f f4-4f)
14.259: (move f2-1f f1-1f)
14.260: (move f1-2f f1-1f)
14.278: (move f3-5f f4-5f)
14.278: (move f4-4f f4-5f)
14.287: (move f4-4f f5-4f)
14.359: (move f4-5f f5-5f)
14.491: (move f3-5f f4-5f)
14.491: (move f4-4f f4-5f)
14.513: (move f4-4f f5-4f)
13.785: (move f3-3f f4-3f)
13.785: (move f4-4f f4-3f)
14.214: (move f3-3f f3-2f)
14.338: (move f4-5f f5-5f)
14.338: (move f5-4f f5-5f)
14.362: (move f4-4f f5-4f)
14.415: (move f4-4f f4-5f)
14.415: (move f3-5f f4-5f)
14.422: (move f3-3f f2-3f)
14.540: (move f5-4f f5-5f)
14.540: (move f4-5f f5-5f)
14.833: (move f1-3f f0-3f)
15.156: (move f3-5f f2-5f)
15.413: (move f1-1f f1-0f)
15.537: (move f4-5f f4-6f)
15.558: (move f1-1f f0-1f)
15.562: (move f5-4f f5-3f)
15.748: (move f4-5f f4-6f)
15.810: (move f5-4f f5-3f)
15.919: (move f3-5f f3-6f)
13.623: (move f2-3f f1-3f)
13.923: (move f2-3f f2-2f)
13.923: (move f3-2f f2-2f)
14.134: (move f5-3f f5-2f)
14.187: (move f3-2f f3-1f)
14.333: (move f5-4f f5-5f)
14.333: (move f4-5f f5-5f)
14.533: (unlock f2-5f f1-5f key1-1 shape1)
14.661: (move f3-2f f4-2f)
14.661: (move f4-3f f4-2f)
15.060: (move f0-3f f0-4f)
15.130: (move f3-6f f2-6f)
15.306: (move f2-5f f2-6f)
15.408: (move f1-0f f2-0f)
15.603: (move f3-6f f4-6f)
15.611: (move f4-5f f4-6f)
15.683: (move f5-4f f5-3f)
15.683: (move f4-3f f5-3f)
15.701: (move f0-3f f0-2f)
15.702: (move f0-1f f0-2f)
13.456: (move f2-5f f2-4f)
13.480: (move f2-2f f2-1f)
13.480: (move f3-1f f2-1f)
13.517: (move f2-2f f1-2f)
13.517: (move f1-3f f1-2f)
13.723: (move f2-5f f3-5f)
14.075: (move f4-2f f5-2f)
14.075: (move f5-3f f5-2f)
14.220: (move f3-1f f4-1f)
14.220: (move f4-2f f4-1f)
14.262: (move f2-5f f1-5f)
14.730: (move f1-3f f1-4f)
14.916: (move f1-3f f0-3f)
15.301: (move f2-5f f2-6f)
15.465: (move f5-2f f5-1f)
15.752: (pickup-and-loose f4-2f key3-1 key1-1)
15.795: (move f2-0f f3-0f)
15.864: (move f3-1f f3-0f)
15.886: (move f5-3f f6-3f)
15.974: (move f5-5f f6-5f)
13.491: (pickup-and-loose f2-4f key2-1 key1-1)
13.734: (move f3-5f f3-4f)
13.734: (move f2-4f f3-4f)
14.021: (unlock f1-4f f1-5f key1-1 shape1)
14.021: (move f1-5f f1-4f)
14.021: (move f2-4f f1-4f)
14.305: (move f1-2f f1-1f)
14.305: (move f2-1f f1-1f)
14.491: (move f2-4f f2-3f)
14.650: (move f3-5f f4-5f)
15.084: (move f3-0f f4-0f)
15.145: (move f4-1f f4-0f)
15.146: (move f3-0f f4-0f)
15.279: (move f0-3f f0-4f)
15.279: (move f1-4f f0-4f)
15.402: (move f4-1f f5-1f)
15.402: (move f5-2f f5-1f)
15.477: (move f3-0f f2-0f)
15.478: (move f2-1f f2-0f)
15.514: (pickup-and-loose f2-4f key0-2 key1-1)
13.501: (move f3-4f f3-3f)
13.501: (move f2-3f f3-3f)
13.745: (move f1-4f f1-3f)
13.745: (move f2-3f f1-3f)
13.805: (move f2-4f f3-4f)
13.942: (move f2-4f f2-3f)
13.964: (move f2-4f f1-4f)
14.062: (move f2-3f f2-2f)
14.272: (move f4-5f f4-4f)
14.272: (move f3-4f f4-4f)
14.448: (move f2-4f f2-5f)
14.500: (move f2-4f f2-3f)
14.569: (move f4-5f f5-5f)
15.229: (move f1-4f f0-4f)
15.234: (move f2-4f f1-4f)
15.352: (move f2-4f f3-4f)
15.460: (move f4-0f f5-0f)
15.474: (move f2-0f f1-0f)
15.475: (move f1-1f f1-0f)
15.503: (move f2-4f f2-5f)
13.546: (move f3-4f f3-3f)
13.546: (move f2-3f f3-3f)
13.710: (move f3-4f f3-5f)
13.710: (move f2-5f f3-5f)
13.714: (move f2-2f f2-1f)
13.749: (move f2-3f f1-3f)
13.749: (move f1-4f f1-3f)
13.759: (move f1-3f f1-2f)
13.759: (move f2-2f f1-2f)
13.897: (pickup-and-loose f2-3f key3-0 key0-2)
14.023: (move f3-3f f4-3f)
14.023: (move f4-4f f4-3f)
14.109: (move f2-3f f2-2f)
14.169: (move f2-5f f1-5f)
14.169: (move f1-4f f1-5f)
14.323: (move f3-4f f4-4f)
14.371: (move f2-2f f3-2f)
14.371: (move f3-3f f3-2f)
14.600: (move f5-5f f5-4f)
14.600: (move f4-4f f5-4f)
13.853: (move f1-3f f1-2f)
13.853: (move f2-2f f1-2f)
13.869: (move f2-2f f2-1f)
14.100: (move f4-4f f4-3f)
14.100: (move f3-3f f4-3f)
14.415: (move f2-2f f3-2f)
14.415: (move f3-3f f3-2f)
14.426: (move f3-2f f3-1f)
14.427: (move f2-1f f3-1f)
14.542: (move f2-1f f1-1f)
14.543: (move f1-2f f1-1f)
14.679: (move f4-4f f4-5f)
14.680: (move f3-5f f4-5f)
14.691: (putdown f2-3f key3-0)
14.702: (move f4-4f f5-4f)
14.791: (move f3-2f f4-2f)
14.792: (move f4-3f f4-2f)
14.945: (move f2-3f f3-3f)
15.028: (move f2-3f f2-2f)
15.042: (move f1-3f f0-3f)
13.889: (move f3-3f f4-3f)
14.308: (move f4-2f f5-2f)
14.452: (move f3-1f f4-1f)
14.453: (move f4-2f f4-1f)
14.512: (move f2-1f f3-1f)
14.512: (move f3-2f f3-1f)
14.647: (move f1-2f f1-1f)
14.647: (move f2-1f f1-1f)
14.725: (move f5-4f f5-5f)
14.725: (move f4-5f f5-5f)
14.811: (move f4-3f f4-2f)
14.812: (move f3-2f f4-2f)
15.041: (move f2-2f f1-2f)
15.078: (move f3-3f f3-2f)
15.078: (move f2-2f f3-2f)
15.164: (move f2-2f f2-1f)
15.205: (move f0-3f f0-4f)
15.249: (move f3-3f f3-4f)
15.603: (move f1-1f f1-0f)
