/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.097: (pickup f5-2f key3-2)
16.101: (move f3-0f f3-1f)
16.118: (pickup f5-2f key3-2)
16.118: (pickup f5-2f key3-2)
16.154: (pickup f5-2f key3-2)
16.165: (pickup f5-2f key3-2)
16.191: (move f2-1f f2-2f)
16.191: (move f3-2f f2-2f)
16.198: (move f4-1f f5-1f)
16.211: (move f4-1f f5-1f)
16.211: (move f3-0f f4-0f)
15.011: (pickup-and-loose f1-0f key2-1 key3-0)
15.206: (putdown f1-0f key3-0)
15.229: (move f5-2f f5-1f)
15.661: (pickup f3-1f key1-3)
15.677: (pickup f3-1f key1-3)
15.753: (pickup f3-1f key1-3)
15.791: (pickup f3-1f key1-3)
15.807: (pickup f3-1f key1-3)
15.882: (pickup f3-1f key1-3)
15.901: (move f5-2f f5-1f)
15.920: (move f5-2f f5-1f)
15.954: (move f2-0f f2-1f)
15.968: (move f5-2f f5-1f)
16.111: (move f3-1f f4-1f)
16.112: (move f4-0f f4-1f)
16.113: (move f3-1f f4-1f)
16.154: (move f5-2f f4-2f)
16.175: (move f3-1f f4-1f)
16.193: (move f3-1f f2-1f)
16.237: (move f5-1f f5-0f)
13.873: (pickup-and-loose f5-1f key3-0 key3-2)
14.910: (move f3-1f f3-0f)
14.910: (move f3-1f f3-0f)
14.976: (move f3-1f f3-0f)
15.114: (move f5-1f f5-0f)
15.132: (move f5-1f f5-0f)
15.184: (move f5-1f f5-0f)
15.259: (move f4-2f f4-1f)
15.376: (putdown f5-1f key3-2)
15.625: (move f3-1f f4-1f)
15.633: (move f3-1f f4-1f)
15.699: (move f3-1f f4-1f)
15.768: (move f3-1f f4-1f)
15.775: (move f3-1f f4-1f)
15.806: (move f1-0f f1-1f)
15.843: (move f3-1f f2-1f)
15.845: (move f3-1f f4-1f)
15.862: (move f1-0f f1-1f)
15.890: (move f3-1f f3-2f)
15.891: (move f3-1f f3-2f)
13.338: (move f5-1f f5-2f)
13.610: (move f5-1f f6-1f)
13.743: (move f5-1f f4-1f)
13.792: (pickup-and-loose f4-1f key3-0 key3-2)
13.832: (pickup-and-loose f3-0f key3-0 key1-3)
13.834: (pickup-and-loose f3-0f key3-0 key1-3)
13.899: (pickup-and-loose f3-0f key3-0 key1-3)
14.017: (pickup-and-loose f5-0f key3-0 key3-2)
14.037: (pickup-and-loose f5-0f key3-0 key3-2)
14.084: (pickup-and-loose f5-0f key3-0 key3-2)
14.188: (move f5-1f f5-0f)
14.900: (move f4-1f f4-0f)
14.919: (move f4-1f f4-0f)
14.977: (move f4-1f f4-0f)
15.077: (putdown f3-0f key1-3)
15.078: (putdown f3-0f key1-3)
15.142: (putdown f3-0f key1-3)
15.268: (putdown f5-0f key3-2)
15.283: (putdown f5-0f key3-2)
15.339: (putdown f5-0f key3-2)
13.420: (move f3-0f f3-1f)
13.437: (move f3-0f f3-1f)
13.504: (move f3-0f f3-1f)
13.518: (move f5-2f f4-2f)
13.519: (move f4-1f f4-2f)
13.522: (move f4-1f f3-1f)
13.571: (move f5-2f f6-2f)
13.571: (move f6-1f f6-2f)
13.613: (move f5-2f f5-3f)
13.628: (move f6-1f f7-1f)
13.657: (move f4-1f f4-2f)
13.705: (move f5-0f f5-1f)
13.724: (move f5-0f f5-1f)
13.772: (move f5-0f f5-1f)
13.805: (move f4-1f f5-1f)
13.827: (move f5-0f f4-0f)
13.827: (move f4-1f f4-0f)
13.873: (move f4-1f f3-1f)
13.899: (pickup-and-loose f4-0f key3-0 key1-3)
13.911: (pickup-and-loose f4-0f key3-0 key1-3)
13.028: (move f3-1f f4-1f)
13.046: (move f3-1f f4-1f)
13.061: (move f3-1f f3-2f)
13.077: (move f3-1f f3-2f)
13.102: (move f3-1f f4-1f)
13.131: (move f5-1f f5-2f)
13.132: (move f4-2f f5-2f)
13.132: (move f3-1f f3-2f)
13.134: (move f5-1f f5-2f)
13.144: (move f3-1f f2-1f)
13.154: (move f5-1f f5-2f)
13.198: (move f4-2f f4-3f)
13.199: (move f5-3f f4-3f)
13.200: (move f3-1f f2-1f)
13.207: (move f5-1f f5-2f)
13.256: (move f5-3f f5-4f)
13.277: (move f4-2f f4-3f)
13.278: (move f6-2f f7-2f)
13.279: (move f7-1f f7-2f)
13.327: (move f5-1f f6-1f)
12.964: (move f3-2f f3-3f)
12.977: (move f3-2f f3-3f)
13.024: (move f3-2f f2-2f)
13.043: (move f3-2f f3-3f)
13.063: (move f2-1f f2-2f)
13.063: (move f3-2f f2-2f)
13.141: (move f4-3f f3-3f)
13.158: (move f4-3f f4-4f)
13.160: (move f5-4f f4-4f)
13.211: (move f4-3f f4-4f)
13.228: (move f4-3f f3-3f)
13.286: (move f5-4f f5-5f)
13.414: (move f4-1f f4-2f)
13.414: (move f3-2f f4-2f)
13.422: (move f4-1f f4-2f)
13.422: (move f3-2f f4-2f)
13.477: (move f2-1f f2-2f)
13.479: (move f3-2f f2-2f)
13.484: (move f3-2f f4-2f)
13.485: (move f4-1f f4-2f)
12.872: (move f4-2f f5-2f)
12.887: (move f4-2f f5-2f)
12.943: (move f4-2f f5-2f)
12.999: (move f3-3f f3-4f)
13.014: (move f3-3f f3-4f)
13.031: (move f4-2f f4-3f)
13.032: (move f3-3f f4-3f)
13.047: (move f4-2f f4-3f)
13.049: (move f3-3f f4-3f)
13.074: (move f3-3f f3-4f)
13.106: (move f4-2f f4-3f)
13.107: (move f3-3f f4-3f)
13.118: (move f3-3f f2-3f)
13.118: (move f2-2f f2-3f)
13.136: (move f2-2f f2-3f)
13.137: (move f3-3f f2-3f)
13.168: (move f4-4f f3-4f)
13.169: (move f5-5f f6-5f)
13.169: (move f3-3f f3-4f)
13.175: (move f2-2f f2-3f)
12.984: (move f4-3f f4-4f)
12.985: (move f3-4f f4-4f)
13.001: (move f3-4f f4-4f)
13.002: (move f4-3f f4-4f)
13.021: (move f3-4f f2-4f)
13.022: (move f2-3f f2-4f)
13.039: (move f3-4f f2-4f)
13.042: (move f2-3f f2-4f)
13.047: (move f3-4f f4-4f)
13.048: (move f4-3f f4-4f)
13.097: (move f3-4f f2-4f)
13.098: (move f2-3f f2-4f)
13.113: (move f3-4f f3-5f)
13.128: (move f3-4f f3-5f)
13.176: (move f3-4f f3-5f)
13.185: (move f3-4f f2-4f)
13.233: (move f6-5f f7-5f)
13.246: (move f2-3f f1-3f)
13.255: (move f2-3f f1-3f)
13.276: (move f3-4f f3-5f)
12.805: (move f3-5f f2-5f)
12.807: (move f2-4f f2-5f)
12.818: (move f2-4f f2-5f)
12.819: (move f3-5f f2-5f)
12.869: (move f2-4f f1-4f)
12.869: (move f1-3f f1-4f)
12.885: (move f2-4f f2-5f)
12.887: (move f3-5f f2-5f)
12.892: (move f3-5f f3-6f)
12.896: (move f2-4f f1-4f)
12.897: (move f1-3f f1-4f)
12.908: (move f3-5f f3-6f)
12.958: (move f3-5f f3-6f)
12.960: (move f2-4f f2-5f)
12.960: (move f2-4f f1-4f)
12.961: (move f3-5f f2-5f)
13.024: (move f2-4f f1-4f)
13.047: (move f3-5f f3-6f)
13.057: (move f3-5f f4-5f)
13.057: (move f4-4f f4-5f)
11.662: (move f1-4f f1-5f)
11.662: (move f2-5f f1-5f)
11.685: (move f1-4f f1-5f)
11.685: (move f2-5f f1-5f)
11.739: (move f1-4f f1-5f)
11.740: (move f2-5f f1-5f)
11.741: (move f3-6f f3-7f)
11.756: (move f3-6f f3-7f)
11.808: (move f3-6f f3-7f)
11.813: (move f2-5f f1-5f)
11.815: (move f1-4f f1-5f)
11.895: (move f3-6f f3-7f)
12.074: (move f3-6f f2-6f)
12.074: (move f2-5f f2-6f)
12.089: (move f3-6f f2-6f)
12.089: (move f2-5f f2-6f)
12.141: (move f2-5f f2-6f)
12.142: (move f3-6f f2-6f)
12.226: (move f2-5f f2-6f)
12.226: (move f3-6f f2-6f)
11.654: (move f2-6f f2-7f)
11.654: (move f3-7f f2-7f)
11.670: (move f3-7f f2-7f)
11.671: (move f2-6f f2-7f)
11.722: (move f3-7f f2-7f)
11.722: (move f2-6f f2-7f)
11.782: (move f2-6f f1-6f)
11.782: (move f1-5f f1-6f)
11.793: (move f2-6f f1-6f)
11.794: (move f1-5f f1-6f)
11.808: (move f3-7f f2-7f)
11.808: (move f2-6f f2-7f)
11.855: (move f2-6f f1-6f)
11.855: (move f1-5f f1-6f)
11.935: (move f1-5f f1-6f)
11.935: (move f2-6f f1-6f)
13.097: (move f3-7f f4-7f)
13.112: (move f3-7f f4-7f)
13.162: (move f3-7f f4-7f)
13.254: (move f3-7f f4-7f)
12.512: (move f2-7f f2-8f)
12.530: (move f2-7f f2-8f)
12.581: (move f2-7f f2-8f)
12.666: (move f2-7f f2-8f)
13.061: (move f1-6f f0-6f)
13.083: (move f1-6f f0-6f)
13.127: (move f1-6f f0-6f)
13.216: (move f1-6f f0-6f)
13.234: (move f4-7f f4-6f)
13.248: (move f4-7f f4-6f)
13.299: (move f4-7f f4-6f)
13.377: (move f4-7f f5-7f)
13.386: (move f4-7f f4-6f)
13.393: (move f4-7f f5-7f)
13.443: (move f4-7f f5-7f)
13.531: (move f4-7f f5-7f)
13.617: (putdown f2-7f key3-0)
13.628: (putdown f2-7f key3-0)
13.686: (putdown f2-7f key3-0)
13.752: (pickup-and-loose f2-7f key1-2 key3-0)
12.284: (move f2-8f f1-8f)
12.301: (move f2-8f f1-8f)
12.353: (move f2-8f f1-8f)
12.439: (move f2-8f f1-8f)
13.071: (move f4-6f f4-5f)
13.121: (move f4-6f f4-5f)
13.210: (move f4-6f f4-5f)
13.327: (move f5-7f f6-7f)
13.340: (move f5-7f f6-7f)
13.392: (move f5-7f f6-7f)
13.413: (move f0-6f f0-5f)
13.437: (move f0-6f f0-5f)
13.463: (move f2-8f f3-8f)
13.479: (move f2-8f f3-8f)
13.481: (move f5-7f f6-7f)
13.489: (move f0-6f f0-5f)
13.530: (move f2-8f f3-8f)
13.567: (move f0-6f f0-5f)
13.618: (move f2-8f f3-8f)
13.713: (pickup-and-loose f2-8f key2-0 key3-0)
13.140: (move f4-5f f5-5f)
13.160: (move f6-7f f6-6f)
13.173: (move f6-7f f6-6f)
13.191: (move f4-5f f5-5f)
13.206: (move f6-7f f7-7f)
13.221: (move f6-7f f7-7f)
13.224: (move f6-7f f6-6f)
13.273: (move f6-7f f7-7f)
13.316: (move f6-7f f6-6f)
13.360: (move f6-7f f7-7f)
13.668: (move f1-8f f0-8f)
13.683: (move f1-8f f0-8f)
13.714: (move f0-5f f0-4f)
13.734: (move f1-8f f0-8f)
13.752: (move f0-5f f0-4f)
13.775: (move f3-8f f4-8f)
13.789: (move f0-5f f0-4f)
13.790: (move f3-8f f4-8f)
13.822: (move f1-8f f0-8f)
13.841: (move f3-8f f4-8f)
13.023: (move f6-6f f6-5f)
13.039: (move f5-5f f6-5f)
13.039: (move f6-6f f6-5f)
13.089: (move f6-6f f6-5f)
13.089: (move f5-5f f6-5f)
13.147: (move f5-5f f5-4f)
13.149: (move f7-7f f7-6f)
13.149: (move f6-6f f7-6f)
13.164: (move f7-7f f7-6f)
13.165: (move f6-6f f7-6f)
13.197: (move f5-5f f5-4f)
13.215: (move f7-7f f7-6f)
13.215: (move f6-6f f7-6f)
13.305: (move f7-7f f7-6f)
13.305: (move f6-6f f7-6f)
13.871: (move f6-6f f5-6f)
13.874: (move f4-8f f5-8f)
13.887: (move f6-6f f5-6f)
13.887: (move f5-5f f5-6f)
13.887: (move f4-8f f5-8f)
13.079: (move f6-5f f7-5f)
13.079: (move f7-6f f7-5f)
13.094: (move f7-6f f7-5f)
13.094: (move f6-5f f7-5f)
13.123: (move f6-5f f5-5f)
13.125: (move f5-6f f5-5f)
13.144: (move f6-5f f7-5f)
13.145: (move f7-6f f7-5f)
13.390: (move f6-5f f6-4f)
13.405: (move f6-5f f6-4f)
13.406: (move f5-4f f6-4f)
13.421: (move f5-4f f5-3f)
13.455: (move f5-4f f6-4f)
13.456: (move f6-5f f6-4f)
13.470: (move f5-4f f5-3f)
13.670: (move f7-6f f8-6f)
13.684: (move f7-6f f8-6f)
13.735: (move f7-6f f8-6f)
13.825: (move f7-6f f8-6f)
14.237: (move f5-8f f6-8f)
13.034: (move f7-5f f7-4f)
13.034: (move f6-4f f7-4f)
13.050: (move f7-5f f7-4f)
13.051: (move f6-4f f7-4f)
13.100: (move f7-5f f7-4f)
13.100: (move f6-4f f7-4f)
13.132: (move f6-4f f5-4f)
13.132: (move f5-5f f5-4f)
13.344: (move f6-4f f6-3f)
13.360: (move f6-4f f6-3f)
13.360: (move f5-3f f6-3f)
13.408: (move f5-3f f6-3f)
13.408: (move f6-4f f6-3f)
13.653: (move f8-6f f8-5f)
13.653: (move f7-5f f8-5f)
13.668: (move f8-6f f8-5f)
13.669: (move f7-5f f8-5f)
13.719: (move f7-5f f8-5f)
13.719: (move f8-6f f8-5f)
13.807: (move f8-6f f8-5f)
13.399: (move f6-3f f6-2f)
13.404: (move f6-3f f5-3f)
13.404: (move f5-4f f5-3f)
13.414: (move f6-3f f6-2f)
13.466: (move f6-3f f6-2f)
13.504: (move f6-3f f7-3f)
13.504: (move f7-4f f7-3f)
13.518: (move f6-3f f7-3f)
13.518: (move f7-4f f7-3f)
13.568: (move f6-3f f7-3f)
13.568: (move f7-4f f7-3f)
13.892: (move f8-5f f8-4f)
13.892: (move f7-4f f8-4f)
13.905: (move f8-5f f8-4f)
13.906: (move f7-4f f8-4f)
13.956: (move f7-4f f8-4f)
13.956: (move f8-5f f8-4f)
14.047: (move f8-5f f8-4f)
14.965: (pickup-and-loose f6-3f key3-1 key3-0)
14.978: (pickup-and-loose f6-3f key3-1 key3-0)
13.110: (move f6-2f f6-1f)
13.125: (move f6-2f f6-1f)
13.145: (move f7-3f f7-2f)
13.145: (move f6-2f f7-2f)
13.161: (move f6-2f f7-2f)
13.161: (move f7-3f f7-2f)
13.175: (move f6-2f f6-1f)
13.178: (move f8-4f f7-4f)
13.212: (move f6-2f f7-2f)
13.212: (move f7-3f f7-2f)
13.823: (move f8-4f f8-3f)
13.824: (move f7-3f f8-3f)
13.835: (move f8-4f f8-3f)
13.835: (move f7-3f f8-3f)
13.885: (move f7-3f f8-3f)
13.886: (move f8-4f f8-3f)
13.971: (move f8-4f f8-3f)
15.075: (putdown f8-4f key3-0)
15.085: (putdown f8-4f key3-0)
15.099: (putdown f6-3f key3-1)
13.477: (move f6-1f f7-1f)
13.478: (move f7-2f f7-1f)
13.493: (move f6-1f f7-1f)
13.493: (move f7-2f f7-1f)
13.544: (move f7-2f f7-1f)
13.545: (move f7-4f f6-4f)
13.545: (move f6-1f f7-1f)
13.546: (move f6-1f f5-1f)
13.556: (move f6-1f f5-1f)
13.607: (move f6-1f f5-1f)
13.657: (move f8-3f f7-3f)
13.657: (move f7-4f f7-3f)
13.925: (move f7-2f f8-2f)
13.925: (move f8-3f f8-2f)
13.927: (move f6-1f f6-0f)
13.939: (move f8-3f f8-2f)
13.939: (move f7-2f f8-2f)
13.943: (move f6-1f f6-0f)
13.989: (move f7-2f f8-2f)
13.990: (move f8-3f f8-2f)
13.513: (move f7-3f f6-3f)
13.514: (move f6-4f f6-3f)
13.595: (move f7-1f f7-0f)
13.595: (move f6-0f f7-0f)
13.610: (move f6-0f f7-0f)
13.610: (move f7-1f f7-0f)
13.664: (move f7-1f f7-0f)
13.681: (move f7-1f f8-1f)
13.682: (move f8-2f f8-1f)
13.697: (move f8-2f f8-1f)
13.697: (move f7-1f f8-1f)
13.737: (move f6-0f f5-0f)
13.737: (move f5-1f f5-0f)
13.748: (move f7-1f f8-1f)
13.748: (move f8-2f f8-1f)
13.758: (move f6-0f f5-0f)
13.759: (move f5-1f f5-0f)
13.807: (move f5-1f f5-0f)
15.046: (putdown f6-0f key3-0)
15.058: (putdown f6-0f key3-0)
13.952: (move f5-0f f4-0f)
13.964: (move f5-0f f4-0f)
13.994: (move f7-0f f6-0f)
13.994: (move f5-0f f6-0f)
14.013: (move f5-0f f4-0f)
14.356: (move f8-1f f8-0f)
14.357: (move f7-0f f8-0f)
14.371: (move f8-1f f8-0f)
14.372: (move f7-0f f8-0f)
14.422: (move f8-1f f8-0f)
14.423: (move f7-0f f8-0f)
15.055: (putdown f7-0f key3-0)
15.061: (pickup-and-loose f7-0f key0-0 key3-0)
15.066: (putdown f7-0f key3-0)
15.072: (pickup-and-loose f7-0f key0-0 key3-0)
15.106: (pickup-and-loose f6-3f key3-1 key3-0)
15.112: (putdown f5-0f key3-0)
15.124: (putdown f7-0f key3-0)
15.127: (putdown f5-0f key3-0)
15.134: (pickup-and-loose f7-0f key0-0 key3-0)
15.103: (putdown f8-0f key3-0)
15.111: (putdown f4-0f key3-0)
15.112: (putdown f8-0f key3-0)
15.116: (putdown f6-0f key3-0)
15.125: (putdown f4-0f key3-0)
15.172: (putdown f8-0f key3-0)
15.181: (putdown f4-0f key3-0)
15.236: (putdown f6-3f key3-1)
15.777: (move f7-0f f7-1f)
15.789: (move f7-0f f7-1f)
15.847: (move f7-0f f7-1f)
15.949: (move f7-0f f7-1f)
15.960: (move f7-0f f7-1f)
15.960: (move f6-3f f6-4f)
16.011: (move f5-0f f5-1f)
16.018: (move f5-0f f5-1f)
16.021: (move f7-0f f7-1f)
16.033: (move f6-3f f6-2f)
16.080: (move f6-3f f5-3f)
16.084: (move f6-3f f7-3f)
15.771: (move f4-0f f4-1f)
15.778: (move f4-0f f4-1f)
15.794: (move f7-1f f6-1f)
15.804: (move f7-1f f6-1f)
15.842: (move f4-0f f4-1f)
15.863: (move f7-1f f6-1f)
15.936: (move f7-1f f7-2f)
15.947: (move f7-1f f7-2f)
15.955: (move f6-0f f6-1f)
15.957: (move f5-1f f5-2f)
15.968: (move f5-1f f5-2f)
15.970: (move f5-1f f4-1f)
15.982: (move f5-1f f4-1f)
15.985: (move f6-3f f6-4f)
16.006: (move f7-1f f7-2f)
16.018: (move f7-1f f6-1f)
16.030: (move f7-1f f6-1f)
16.036: (move f8-0f f8-1f)
16.047: (move f8-0f f8-1f)
16.069: (move f5-1f f6-1f)
15.952: (move f8-1f f7-1f)
15.965: (move f8-1f f7-1f)
16.022: (putdown f6-1f key0-0)
16.035: (putdown f6-1f key0-0)
16.073: (pickup f5-2f key3-2)
16.090: (pickup f5-2f key3-2)
16.092: (move f4-1f f5-1f)
16.094: (move f6-1f f6-0f)
16.098: (move f4-1f f3-1f)
16.100: (move f6-4f f7-4f)
16.101: (move f4-1f f5-1f)
16.105: (move f6-1f f6-0f)
16.113: (move f4-1f f3-1f)
16.124: (move f6-4f f5-4f)
16.131: (move f6-4f f6-5f)
16.151: (move f4-1f f4-2f)
16.159: (move f4-1f f4-2f)
16.159: (move f4-1f f5-1f)
16.164: (move f6-1f f6-0f)
16.186: (move f4-1f f3-1f)
15.941: (move f5-2f f5-1f)
15.952: (move f5-2f f5-1f)
15.955: (move f6-1f f7-1f)
15.966: (move f6-1f f7-1f)
16.111: (move f7-4f f7-3f)
16.114: (move f5-4f f5-3f)
16.147: (move f7-1f f7-0f)
16.158: (move f7-1f f7-0f)
16.226: (move f5-1f f5-0f)
16.237: (move f5-1f f5-0f)
16.246: (move f6-1f f6-0f)
16.256: (move f6-1f f6-0f)
16.273: (move f3-1f f3-0f)
16.275: (move f3-1f f3-0f)
16.281: (pickup-and-loose f5-2f key0-3 key3-2)
16.291: (pickup-and-loose f5-2f key0-3 key3-2)
16.297: (move f5-1f f5-0f)
16.341: (move f3-1f f3-0f)
16.407: (move f6-0f f5-0f)
16.424: (move f6-0f f5-0f)
15.063: (move f7-1f f7-0f)
15.064: (move f6-0f f7-0f)
15.074: (move f6-0f f7-0f)
15.074: (move f7-1f f7-0f)
15.138: (move f5-1f f5-0f)
15.157: (move f5-1f f5-0f)
15.874: (move f5-1f f4-1f)
15.893: (move f5-1f f4-1f)
15.960: (move f5-1f f6-1f)
15.975: (move f5-1f f6-1f)
16.052: (pickup f3-0f key1-3)
16.056: (pickup f3-0f key1-3)
16.082: (pickup f7-0f key0-0)
16.092: (pickup f7-0f key0-0)
16.124: (pickup f3-0f key1-3)
16.129: (move f5-3f f4-3f)
16.172: (move f7-3f f7-2f)
16.175: (move f7-1f f7-2f)
16.185: (move f7-1f f7-2f)
16.238: (move f5-2f f5-1f)
13.638: (pickup f7-0f key3-0)
13.653: (pickup f7-0f key3-0)
13.972: (pickup-and-loose f5-0f key3-0 key3-2)
13.993: (pickup-and-loose f5-0f key3-0 key3-2)
15.066: (move f7-0f f8-0f)
15.075: (move f7-0f f8-0f)
15.284: (move f5-1f f5-0f)
15.295: (putdown f5-0f key3-2)
15.311: (putdown f5-0f key3-2)
15.822: (move f7-0f f7-1f)
15.834: (move f7-0f f7-1f)
16.082: (move f7-2f f6-2f)
16.125: (putdown f4-1f key3-2)
16.138: (putdown f4-1f key3-2)
16.147: (move f5-1f f4-1f)
16.177: (putdown f6-1f key3-2)
16.188: (putdown f6-1f key3-2)
16.232: (move f5-1f f6-1f)
16.234: (move f6-1f f6-0f)
16.234: (move f5-0f f6-0f)
13.547: (move f7-0f f7-1f)
13.563: (move f7-0f f7-1f)
13.631: (pickup-and-loose f5-0f key3-0 key0-3)
13.763: (move f5-0f f5-1f)
13.774: (move f5-0f f5-1f)
13.959: (pickup-and-loose f8-0f key3-0 key0-0)
13.974: (pickup-and-loose f8-0f key3-0 key0-0)
14.001: (move f7-0f f6-0f)
14.017: (move f7-0f f6-0f)
14.146: (move f5-0f f6-0f)
14.162: (move f5-0f f6-0f)
14.171: (move f5-0f f4-0f)
14.184: (move f5-0f f4-0f)
14.189: (move f7-0f f8-0f)
14.204: (move f7-0f f8-0f)
15.061: (putdown f8-0f key0-0)
15.070: (putdown f8-0f key0-0)
15.296: (putdown f5-0f key0-3)
15.869: (putdown f7-1f key0-0)
15.886: (putdown f7-1f key0-0)
13.105: (move f7-1f f6-1f)
13.105: (move f6-0f f6-1f)
13.115: (move f5-1f f5-2f)
13.120: (move f7-1f f6-1f)
13.121: (move f6-0f f6-1f)
13.130: (move f5-1f f5-2f)
13.167: (move f7-1f f7-2f)
13.183: (move f7-1f f7-2f)
13.235: (move f4-0f f4-1f)
13.236: (move f5-1f f4-1f)
13.254: (move f4-0f f4-1f)
13.254: (move f5-1f f4-1f)
13.322: (move f6-0f f6-1f)
13.324: (move f5-1f f6-1f)
13.339: (move f6-0f f6-1f)
13.339: (move f5-1f f6-1f)
13.705: (move f8-0f f8-1f)
13.706: (move f7-1f f8-1f)
13.722: (move f7-1f f8-1f)
13.722: (move f8-0f f8-1f)
13.409: (move f7-2f f6-2f)
13.410: (move f6-1f f6-2f)
13.425: (move f6-1f f6-2f)
13.426: (move f7-2f f6-2f)
13.512: (move f7-2f f7-3f)
13.526: (move f7-2f f7-3f)
13.556: (move f6-1f f5-1f)
13.567: (move f6-1f f5-1f)
13.589: (move f4-1f f4-2f)
13.589: (move f5-2f f4-2f)
13.597: (move f5-2f f4-2f)
13.598: (move f4-1f f4-2f)
13.607: (move f6-1f f6-2f)
13.607: (move f5-2f f6-2f)
13.614: (move f5-2f f5-3f)
13.615: (move f4-1f f3-1f)
13.624: (move f5-2f f6-2f)
13.624: (move f6-1f f6-2f)
13.631: (move f5-2f f5-3f)
13.633: (move f4-1f f3-1f)
12.833: (move f6-2f f5-2f)
12.833: (move f5-1f f5-2f)
12.849: (move f5-1f f5-2f)
12.849: (move f6-2f f5-2f)
13.048: (move f7-3f f7-4f)
13.064: (move f7-3f f7-4f)
13.086: (move f5-1f f4-1f)
13.104: (move f5-1f f4-1f)
13.168: (move f5-3f f4-3f)
13.168: (move f4-2f f4-3f)
13.185: (move f4-2f f4-3f)
13.185: (move f5-3f f4-3f)
13.190: (move f4-2f f3-2f)
13.192: (move f3-1f f3-2f)
13.207: (move f4-2f f3-2f)
13.210: (move f3-1f f3-2f)
13.268: (move f5-3f f5-4f)
13.286: (move f5-3f f5-4f)
13.287: (move f6-2f f7-2f)
13.303: (move f6-2f f7-2f)
13.089: (move f7-4f f7-5f)
13.105: (move f7-4f f7-5f)
13.139: (move f4-3f f3-3f)
13.140: (move f3-2f f3-3f)
13.154: (move f4-3f f3-3f)
13.156: (move f3-2f f3-3f)
13.162: (move f5-4f f4-4f)
13.163: (move f4-3f f4-4f)
13.180: (move f5-4f f4-4f)
13.180: (move f4-3f f4-4f)
13.201: (move f3-2f f2-2f)
13.243: (move f3-2f f2-2f)
13.301: (move f5-4f f5-5f)
13.318: (move f5-4f f5-5f)
13.402: (move f7-4f f6-4f)
13.418: (move f7-4f f6-4f)
13.434: (move f4-1f f3-1f)
13.437: (move f4-1f f4-2f)
13.437: (move f5-2f f4-2f)
13.446: (move f5-2f f4-2f)
13.036: (move f7-5f f6-5f)
13.038: (move f6-4f f6-5f)
13.048: (move f4-2f f4-3f)
13.052: (move f7-5f f6-5f)
13.052: (move f6-4f f6-5f)
13.067: (move f4-2f f4-3f)
13.073: (move f4-2f f3-2f)
13.074: (move f3-1f f3-2f)
13.091: (move f4-2f f3-2f)
13.147: (move f6-4f f5-4f)
13.160: (move f7-5f f7-6f)
13.163: (move f6-4f f5-4f)
13.176: (move f7-5f f7-6f)
13.179: (move f3-3f f3-4f)
13.179: (move f4-4f f3-4f)
13.195: (move f3-3f f3-4f)
13.195: (move f4-4f f3-4f)
13.198: (move f5-5f f6-5f)
13.215: (move f5-5f f6-5f)
13.236: (move f5-5f f4-5f)
12.974: (move f3-2f f3-3f)
12.974: (move f4-3f f3-3f)
12.988: (move f3-2f f3-3f)
12.988: (move f4-3f f3-3f)
12.996: (move f4-3f f4-4f)
12.996: (move f5-4f f4-4f)
13.012: (move f4-3f f4-4f)
13.012: (move f5-4f f4-4f)
13.034: (move f3-2f f2-2f)
13.073: (move f3-2f f2-2f)
13.135: (move f6-5f f5-5f)
13.136: (move f5-4f f5-5f)
13.151: (move f6-5f f5-5f)
13.153: (move f5-4f f5-5f)
13.169: (move f6-5f f6-6f)
13.170: (move f7-6f f6-6f)
13.183: (move f6-5f f6-6f)
13.183: (move f7-6f f6-6f)
13.202: (move f3-4f f2-4f)
13.216: (move f7-6f f7-7f)
12.988: (move f2-4f f2-5f)
13.011: (move f4-4f f3-4f)
13.011: (move f3-3f f3-4f)
13.027: (move f4-4f f3-4f)
13.027: (move f3-3f f3-4f)
13.048: (move f2-4f f1-4f)
13.070: (move f5-5f f4-5f)
13.070: (move f4-4f f4-5f)
13.085: (move f5-5f f4-5f)
13.085: (move f4-4f f4-5f)
13.130: (move f2-2f f2-3f)
13.130: (move f3-3f f2-3f)
13.149: (move f2-2f f2-3f)
13.149: (move f3-3f f2-3f)
13.155: (move f2-2f f2-1f)
13.297: (move f2-4f f2-3f)
13.336: (move f6-6f f6-7f)
13.336: (move f7-7f f6-7f)
13.352: (move f6-6f f6-7f)
13.527: (move f2-2f f2-1f)
11.842: (move f2-5f f1-5f)
11.843: (move f1-4f f1-5f)
12.254: (move f2-5f f2-6f)
13.032: (move f2-3f f2-4f)
13.033: (move f3-4f f2-4f)
13.052: (move f2-3f f2-4f)
13.052: (move f3-4f f2-4f)
13.125: (move f4-5f f3-5f)
13.125: (move f3-4f f3-5f)
13.140: (move f3-4f f3-5f)
13.141: (move f4-5f f3-5f)
13.231: (move f6-7f f7-7f)
13.245: (move f4-5f f4-6f)
13.258: (move f2-3f f1-3f)
13.260: (move f4-5f f4-6f)
13.265: (move f2-3f f1-3f)
