/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.110: (move f8-6f f9-6f)
88.192: (move f2-5f f2-6f)
88.494: (move f7-5f f7-4f)
89.112: (move f2-5f f2-4f)
89.232: (move f8-6f f9-6f)
89.261: (move f7-5f f6-5f)
89.265: (move f6-6f f6-5f)
89.409: (move f6-6f f5-6f)
89.454: (move f2-6f f1-6f)
89.468: (move f5-7f f5-6f)
89.637: (move f2-8f f2-7f)
89.638: (move f2-6f f2-7f)
89.716: (putdown f8-6f key0-4)
89.913: (move f3-8f f2-8f)
90.034: (move f2-8f f1-8f)
90.201: (putdown f2-6f key0-4)
90.247: (move f2-4f f1-4f)
90.248: (putdown f5-7f key0-4)
90.359: (move f6-6f f6-7f)
90.360: (move f7-7f f6-7f)
88.171: (move f5-6f f5-7f)
88.173: (move f6-7f f5-7f)
88.377: (move f9-6f f9-5f)
88.506: (move f1-4f f1-3f)
88.847: (move f6-7f f6-8f)
88.995: (move f1-6f f1-7f)
88.995: (move f2-7f f1-7f)
88.996: (move f1-8f f1-7f)
89.065: (putdown f9-6f key0-4)
89.221: (unlock f1-6f f0-6f key0-4 shape0)
89.456: (move f2-6f f1-6f)
89.462: (move f8-6f f9-6f)
89.633: (move f2-8f f2-7f)
89.635: (move f2-6f f2-7f)
89.710: (move f5-6f f4-6f)
89.836: (move f5-6f f4-6f)
89.945: (move f7-4f f8-4f)
90.034: (move f2-8f f1-8f)
90.211: (pickup-and-loose f1-6f key2-2 key0-4)
90.237: (putdown f2-6f key0-4)
88.370: (move f1-6f f2-6f)
88.560: (move f8-4f f9-4f)
88.560: (move f9-5f f9-4f)
88.991: (move f1-8f f1-7f)
88.992: (move f2-7f f1-7f)
88.992: (move f1-6f f1-7f)
89.127: (move f1-6f f1-7f)
89.213: (unlock f1-6f f0-6f key0-4 shape0)
89.361: (move f4-6f f4-5f)
89.481: (move f4-6f f4-5f)
89.585: (move f1-3f f1-2f)
89.635: (move f1-6f f2-6f)
89.789: (move f9-6f f8-6f)
89.948: (pickup-and-loose f1-6f key2-2 key0-4)
90.203: (putdown f5-7f key0-4)
90.253: (pickup-and-loose f1-6f key2-2 key0-4)
90.273: (move f6-8f f5-8f)
90.273: (move f5-7f f5-8f)
90.325: (putdown f1-7f key0-4)
90.395: (putdown f1-3f key0-4)
87.838: (move f4-5f f3-5f)
87.967: (move f4-5f f3-5f)
88.345: (move f1-6f f2-6f)
88.699: (move f5-8f f4-8f)
89.100: (move f1-6f f1-7f)
89.460: (move f1-2f f1-1f)
89.677: (move f1-6f f2-6f)
89.756: (move f1-6f f2-6f)
89.932: (move f2-6f f2-7f)
89.932: (move f1-7f f2-7f)
89.990: (pickup-and-loose f1-6f key2-2 key0-4)
90.052: (move f9-4f f9-3f)
90.159: (move f1-2f f2-2f)
90.268: (move f2-6f f2-5f)
90.308: (move f1-7f f1-8f)
90.346: (putdown f2-6f key0-4)
90.375: (putdown f1-7f key0-4)
90.434: (putdown f1-7f key0-4)
90.485: (move f1-6f f1-7f)
90.499: (move f4-5f f5-5f)
88.091: (move f2-5f f3-5f)
89.432: (move f2-5f f2-4f)
89.657: (move f9-3f f9-2f)
89.785: (move f1-6f f2-6f)
89.796: (move f5-5f f5-4f)
89.902: (move f2-6f f2-7f)
89.903: (move f1-7f f2-7f)
90.020: (putdown f3-5f key0-4)
90.043: (move f3-5f f2-5f)
90.059: (putdown f3-5f key0-4)
90.144: (move f3-5f f2-5f)
90.230: (move f1-8f f2-8f)
90.230: (move f2-7f f2-8f)
90.241: (move f2-6f f2-5f)
90.277: (move f1-7f f1-8f)
90.290: (move f4-8f f4-9f)
90.298: (move f4-8f f3-8f)
90.381: (putdown f2-6f key0-4)
90.469: (putdown f1-7f key0-4)
90.541: (putdown f4-8f key0-4)
88.060: (move f2-5f f3-5f)
88.269: (move f2-5f f2-6f)
89.192: (move f2-5f f2-4f)
89.309: (move f2-5f f2-4f)
89.404: (move f2-5f f2-4f)
89.605: (move f3-5f f4-5f)
89.984: (move f3-8f f2-8f)
90.186: (putdown f3-5f key0-4)
90.198: (move f2-7f f2-8f)
90.198: (move f1-8f f2-8f)
90.548: (move f2-4f f1-4f)
90.550: (move f5-4f f6-4f)
90.556: (move f2-8f f3-8f)
90.590: (move f4-9f f3-9f)
90.590: (move f3-8f f3-9f)
90.597: (move f9-2f f8-2f)
90.729: (move f3-8f f3-7f)
90.824: (move f5-4f f4-4f)
90.936: (move f9-2f f9-1f)
90.951: (putdown f2-6f key2-2)
88.829: (move f1-4f f1-3f)
88.948: (move f3-8f f4-8f)
89.533: (move f2-6f f1-6f)
89.576: (move f3-5f f4-5f)
89.709: (move f2-6f f2-7f)
89.711: (move f2-8f f2-7f)
89.712: (move f3-7f f2-7f)
89.958: (move f4-5f f4-6f)
90.104: (move f2-8f f1-8f)
90.218: (putdown f3-5f key0-4)
90.313: (putdown f2-6f key0-4)
90.319: (move f2-4f f1-4f)
90.425: (move f2-4f f1-4f)
90.522: (move f2-4f f1-4f)
90.526: (move f2-8f f3-8f)
90.673: (move f8-2f f8-1f)
90.678: (move f9-1f f8-1f)
90.736: (move f4-5f f5-5f)
90.760: (move f3-7f f4-7f)
90.763: (move f6-4f f6-3f)
88.581: (move f1-4f f1-3f)
88.703: (move f1-4f f1-3f)
88.799: (move f1-4f f1-3f)
88.918: (move f3-8f f4-8f)
89.065: (move f1-8f f1-7f)
89.066: (move f2-7f f1-7f)
89.066: (move f1-6f f1-7f)
89.290: (unlock f1-6f f0-6f key0-4 shape0)
89.441: (move f8-1f f7-1f)
89.556: (move f5-5f f6-5f)
89.592: (move f4-6f f5-6f)
89.592: (move f5-5f f5-6f)
89.911: (move f1-3f f1-2f)
89.928: (move f4-5f f4-6f)
90.034: (move f5-5f f5-4f)
90.329: (pickup-and-loose f1-6f key2-2 key0-4)
90.517: (move f4-8f f5-8f)
90.541: (move f4-8f f4-9f)
90.674: (putdown f1-3f key0-4)
90.709: (putdown f4-8f key0-4)
88.418: (move f5-8f f5-7f)
88.419: (move f5-6f f5-7f)
88.421: (move f1-6f f2-6f)
89.085: (move f5-8f f6-8f)
89.175: (move f1-6f f1-7f)
89.450: (move f6-5f f7-5f)
89.561: (move f4-6f f5-6f)
89.667: (move f1-3f f1-2f)
89.755: (move f1-6f f2-6f)
89.788: (move f1-2f f1-1f)
89.791: (move f1-3f f1-2f)
89.886: (move f1-3f f1-2f)
90.066: (pickup-and-loose f1-6f key2-2 key0-4)
90.336: (move f5-6f f6-6f)
90.337: (move f6-5f f6-6f)
90.451: (putdown f1-7f key0-4)
90.488: (move f1-2f f2-2f)
90.490: (move f4-8f f5-8f)
90.514: (move f4-8f f4-9f)
90.515: (putdown f1-3f key0-4)
88.132: (move f6-6f f7-6f)
88.134: (move f7-5f f7-6f)
88.391: (move f5-8f f5-7f)
88.392: (move f5-6f f5-7f)
88.500: (move f7-5f f7-4f)
89.056: (move f5-8f f6-8f)
89.539: (move f1-2f f1-1f)
89.663: (move f1-2f f1-1f)
89.762: (move f1-2f f1-1f)
89.862: (move f1-6f f2-6f)
89.977: (move f2-6f f2-7f)
89.978: (move f1-7f f2-7f)
90.242: (move f1-2f f2-2f)
90.311: (move f5-6f f6-6f)
90.318: (move f2-6f f2-5f)
90.351: (move f1-7f f1-8f)
90.362: (putdown f5-7f key0-4)
90.378: (move f1-2f f2-2f)
90.457: (putdown f2-6f key0-4)
90.464: (move f1-2f f2-2f)
87.860: (move f7-6f f8-6f)
88.113: (move f6-6f f7-6f)
88.138: (move f2-5f f3-5f)
88.777: (move f7-6f f7-7f)
89.181: (move f7-4f f8-4f)
89.483: (move f2-5f f2-4f)
89.544: (move f6-6f f6-5f)
90.092: (putdown f7-6f key0-4)
90.269: (move f1-8f f2-8f)
90.269: (move f2-7f f2-8f)
90.350: (move f7-4f f7-3f)
90.394: (putdown f5-7f key0-4)
90.475: (putdown f7-4f key0-4)
90.535: (move f6-6f f6-7f)
90.538: (move f6-8f f6-7f)
90.538: (move f5-7f f6-7f)
90.755: (move f7-4f f6-4f)
90.882: (move f2-2f f2-1f)
90.885: (move f1-1f f2-1f)
90.906: (putdown f6-8f key0-4)
87.853: (move f7-6f f8-6f)
87.980: (move f8-6f f9-6f)
88.662: (move f8-4f f9-4f)
88.752: (move f6-7f f7-7f)
88.753: (move f7-6f f7-7f)
89.472: (move f6-5f f7-5f)
89.472: (move f7-6f f7-5f)
89.657: (move f3-5f f4-5f)
89.929: (putdown f8-6f key0-4)
89.949: (move f7-3f f8-3f)
89.950: (move f8-4f f8-3f)
90.042: (move f2-1f f3-1f)
90.054: (move f7-6f f8-6f)
90.132: (putdown f7-6f key0-4)
90.295: (putdown f3-5f key0-4)
90.568: (move f7-7f f6-7f)
90.598: (move f2-4f f1-4f)
90.600: (move f2-8f f3-8f)
90.706: (pickup-and-loose f6-5f key4-3 key0-4)
90.711: (move f6-5f f5-5f)
87.955: (move f8-6f f9-6f)
88.687: (move f7-5f f7-4f)
88.810: (pickup-and-loose f9-6f key3-3 key0-4)
88.875: (move f1-4f f1-3f)
88.963: (move f9-4f f9-5f)
88.963: (move f9-6f f9-5f)
88.999: (move f3-8f f4-8f)
89.015: (move f9-4f f9-3f)
89.016: (move f8-3f f9-3f)
89.299: (putdown f9-6f key0-4)
89.364: (move f8-3f f8-2f)
89.978: (putdown f8-6f key0-4)
90.012: (move f5-5f f5-4f)
90.014: (move f4-5f f4-6f)
90.080: (move f8-6f f9-6f)
90.097: (move f7-6f f8-6f)
90.320: (move f3-1f f4-1f)
90.332: (move f8-6f f9-6f)
90.623: (move f8-6f f7-6f)
90.663: (putdown f9-4f key0-4)
88.852: (pickup-and-loose f9-6f key3-3 key0-4)
88.976: (move f9-6f f9-5f)
89.041: (pickup f9-6f key3-3)
89.217: (pickup f9-6f key3-3)
89.338: (putdown f9-6f key0-4)
89.381: (move f9-6f f8-6f)
89.707: (move f4-6f f5-6f)
89.819: (move f9-3f f9-2f)
89.819: (move f8-2f f9-2f)
89.962: (move f1-3f f1-2f)
89.974: (move f9-6f f8-6f)
90.104: (move f8-6f f9-6f)
90.156: (move f7-4f f8-4f)
90.373: (move f8-6f f9-6f)
90.517: (move f4-1f f4-2f)
90.524: (move f9-6f f9-5f)
90.573: (move f4-8f f5-8f)
90.590: (move f4-8f f4-9f)
90.668: (move f8-6f f7-6f)
90.718: (move f7-6f f7-7f)
88.468: (move f5-8f f5-7f)
88.471: (move f5-6f f5-7f)
88.800: (move f9-5f f9-4f)
88.800: (move f8-4f f9-4f)
89.070: (pickup f9-6f key3-3)
89.144: (move f5-8f f6-8f)
89.254: (move f9-6f f8-6f)
89.260: (pickup f9-6f key3-3)
89.386: (move f9-6f f8-6f)
89.431: (move f9-6f f8-6f)
89.737: (move f8-6f f7-6f)
89.837: (move f1-2f f1-1f)
89.878: (move f4-2f f5-2f)
90.017: (move f9-6f f8-6f)
90.203: (move f8-6f f7-6f)
90.276: (move f9-6f f9-5f)
90.305: (move f9-6f f9-5f)
90.356: (move f9-5f f9-4f)
90.537: (move f1-2f f2-2f)
90.599: (move f5-6f f6-6f)
88.426: (pickup-and-loose f8-6f key0-4 key3-3)
88.808: (move f6-6f f7-6f)
89.307: (move f9-6f f8-6f)
89.435: (move f9-6f f8-6f)
89.561: (move f6-6f f6-5f)
89.648: (move f8-6f f7-6f)
89.739: (putdown f8-6f key3-3)
89.772: (move f8-6f f7-6f)
90.179: (move f8-6f f7-6f)
90.230: (move f8-6f f7-6f)
90.271: (move f9-5f f9-4f)
90.273: (move f9-4f f9-3f)
90.334: (move f9-6f f9-5f)
90.340: (move f7-6f f7-7f)
90.368: (move f9-6f f9-5f)
90.405: (move f9-5f f9-4f)
90.477: (putdown f5-7f key0-4)
90.662: (move f5-7f f6-7f)
90.662: (move f6-8f f6-7f)
90.663: (move f6-6f f6-7f)
87.710: (move f8-6f f9-6f)
87.835: (move f7-6f f8-6f)
88.414: (pickup-and-loose f8-6f key0-4 key3-3)
88.690: (move f8-6f f7-6f)
88.824: (pickup-and-loose f7-6f key0-4 key3-3)
89.000: (move f6-7f f7-7f)
89.003: (move f7-6f f7-7f)
89.694: (move f8-6f f7-6f)
89.695: (pickup-and-loose f7-6f key3-3 key0-4)
89.729: (move f7-6f f7-5f)
89.730: (move f6-5f f7-5f)
89.788: (putdown f8-6f key3-3)
89.811: (move f8-6f f9-6f)
89.873: (move f9-3f f9-2f)
90.127: (putdown f7-6f key3-3)
90.168: (putdown f7-6f key0-4)
90.231: (move f8-6f f7-6f)
90.272: (move f7-6f f7-7f)
90.366: (move f7-6f f7-7f)
90.493: (move f9-5f f9-4f)
87.413: (move f8-6f f9-6f)
87.688: (move f8-6f f9-6f)
87.842: (move f7-6f f8-6f)
88.618: (move f9-6f f9-5f)
88.673: (move f8-6f f7-6f)
88.698: (move f7-6f f7-7f)
88.792: (move f7-5f f7-4f)
89.023: (move f7-6f f7-7f)
89.488: (move f7-6f f7-5f)
89.601: (putdown f9-6f key0-4)
89.706: (move f7-6f f7-5f)
89.852: (move f8-6f f9-6f)
89.981: (move f7-6f f8-6f)
89.991: (putdown f8-6f key0-4)
90.021: (move f7-6f f8-6f)
90.300: (move f7-6f f7-7f)
90.322: (move f7-6f f6-6f)
90.575: (putdown f7-6f key0-4)
90.589: (move f7-6f f7-7f)
90.622: (move f7-6f f6-6f)
87.437: (move f8-6f f9-6f)
88.433: (move f7-5f f7-4f)
88.586: (move f9-5f f9-4f)
88.606: (move f7-5f f7-4f)
88.629: (move f9-6f f9-5f)
88.676: (move f9-6f f9-5f)
88.679: (move f7-6f f7-7f)
89.342: (putdown f9-6f key0-4)
89.465: (move f6-6f f6-5f)
89.470: (move f7-5f f6-5f)
89.509: (move f7-6f f7-5f)
89.517: (move f8-6f f9-6f)
89.540: (move f8-6f f9-6f)
89.578: (move f6-6f f6-5f)
89.579: (move f7-5f f6-5f)
89.644: (putdown f9-6f key0-4)
89.739: (move f6-6f f5-6f)
89.741: (move f8-6f f9-6f)
89.942: (putdown f8-6f key0-4)
90.243: (move f7-4f f8-4f)
88.496: (move f5-6f f5-7f)
88.611: (move f7-5f f7-4f)
88.664: (move f9-6f f9-5f)
88.717: (move f9-5f f9-4f)
88.858: (move f8-4f f9-4f)
88.860: (move f9-5f f9-4f)
88.891: (move f9-4f f9-3f)
89.231: (move f9-4f f8-4f)
89.232: (move f7-4f f8-4f)
89.264: (unlock f8-4f f8-3f key0-4 shape0)
89.268: (move f7-4f f8-4f)
89.304: (putdown f9-6f key0-4)
89.453: (move f7-5f f6-5f)
89.696: (move f8-6f f9-6f)
90.041: (move f5-6f f4-6f)
90.074: (move f9-6f f8-6f)
90.205: (move f7-4f f7-3f)
90.407: (putdown f7-4f key0-4)
90.420: (move f7-4f f7-3f)
90.421: (move f7-7f f6-7f)
88.275: (move f6-7f f5-7f)
88.722: (move f9-5f f9-4f)
88.723: (move f8-4f f9-4f)
88.945: (move f6-7f f6-8f)
89.685: (move f4-6f f4-5f)
89.699: (move f9-3f f9-2f)
89.868: (move f8-4f f8-3f)
89.868: (move f7-3f f8-3f)
89.869: (move f9-3f f8-3f)
90.023: (move f7-3f f8-3f)
90.030: (move f9-6f f8-6f)
90.030: (move f8-4f f8-3f)
90.149: (move f9-4f f9-3f)
90.207: (move f9-4f f8-4f)
90.207: (move f7-4f f8-4f)
90.298: (move f6-7f f6-6f)
90.299: (move f6-5f f6-6f)
90.351: (move f9-4f f9-3f)
90.446: (putdown f5-7f key0-4)
90.571: (move f6-5f f5-5f)
88.168: (move f4-5f f3-5f)
89.091: (unlock f9-3f f8-3f key0-4 shape0)
89.092: (move f9-4f f9-3f)
89.095: (move f8-3f f9-3f)
89.237: (move f8-3f f8-2f)
89.237: (move f9-2f f8-2f)
89.437: (move f5-5f f5-6f)
89.437: (move f6-6f f5-6f)
89.439: (move f5-7f f5-6f)
89.443: (move f8-3f f8-2f)
89.452: (move f5-5f f4-5f)
89.757: (move f9-3f f9-2f)
89.893: (move f5-5f f5-4f)
89.954: (move f9-3f f9-2f)
90.280: (putdown f5-7f key0-4)
90.366: (move f6-8f f5-8f)
90.366: (move f5-7f f5-8f)
90.731: (putdown f9-4f key0-4)
90.793: (putdown f6-8f key0-4)
90.820: (move f4-5f f5-5f)
87.938: (move f4-5f f3-5f)
88.792: (move f5-8f f4-8f)
89.805: (move f5-6f f4-6f)
89.805: (move f4-5f f4-6f)
89.900: (move f9-3f f9-2f)
89.900: (move f8-2f f9-2f)
90.117: (move f5-5f f5-4f)
90.263: (putdown f3-5f key0-4)
90.346: (move f3-5f f2-5f)
90.630: (move f5-4f f6-4f)
90.697: (move f9-2f f8-2f)
90.751: (move f8-2f f8-1f)
90.894: (move f9-2f f8-2f)
90.915: (move f4-5f f4-4f)
90.918: (move f5-4f f4-4f)
90.918: (move f9-4f f9-5f)
90.955: (move f8-2f f8-1f)
90.973: (putdown f9-3f key0-4)
91.033: (move f9-2f f9-1f)
91.105: (putdown f9-2f key0-4)
88.449: (move f2-5f f2-6f)
89.487: (move f9-5f f9-6f)
89.512: (move f2-5f f2-4f)
89.589: (move f8-1f f7-1f)
89.787: (move f8-1f f7-1f)
90.092: (putdown f3-5f key0-4)
90.117: (move f3-5f f2-5f)
90.389: (move f4-8f f4-9f)
90.403: (move f4-8f f3-8f)
90.611: (putdown f4-8f key0-4)
90.771: (move f8-2f f8-1f)
90.774: (move f9-1f f8-1f)
90.839: (move f5-4f f6-4f)
90.857: (move f4-8f f4-7f)
90.857: (move f4-6f f4-7f)
90.858: (move f6-4f f6-3f)
90.953: (move f4-4f f4-3f)
90.973: (move f8-2f f8-1f)
91.075: (move f8-1f f9-1f)
91.076: (pickup-and-loose f9-1f key2-3 key0-4)
89.279: (move f2-5f f2-4f)
89.299: (move f2-6f f1-6f)
89.544: (move f8-1f f7-1f)
89.744: (move f8-1f f7-1f)
89.874: (move f9-6f f8-6f)
90.007: (move f2-6f f2-7f)
90.072: (move f3-8f f2-8f)
90.422: (putdown f2-6f key0-4)
90.608: (move f4-3f f4-2f)
90.626: (move f2-4f f1-4f)
90.687: (move f3-8f f3-9f)
90.687: (move f4-9f f3-9f)
90.839: (move f3-8f f3-7f)
90.839: (move f4-7f f3-7f)
90.871: (move f4-3f f3-3f)
90.887: (move f6-3f f6-2f)
90.953: (move f6-4f f6-3f)
90.953: (pickup-and-loose f4-3f key0-2 key0-4)
91.055: (pickup-and-loose f9-1f key2-3 key0-4)
91.109: (move f6-3f f5-3f)
88.904: (move f1-4f f1-3f)
89.202: (move f2-7f f1-7f)
89.202: (move f1-6f f1-7f)
89.974: (move f5-3f f5-2f)
89.977: (move f4-2f f5-2f)
89.978: (move f6-2f f5-2f)
90.023: (pickup-and-loose f1-6f key2-2 key0-4)
90.146: (move f2-8f f1-8f)
90.304: (move f2-7f f2-8f)
90.397: (move f2-4f f1-4f)
90.418: (move f4-2f f4-1f)
90.607: (move f4-3f f4-2f)
90.641: (putdown f1-6f key0-4)
90.867: (move f8-6f f7-6f)
90.871: (move f4-3f f3-3f)
90.916: (move f4-3f f4-4f)
91.074: (move f2-7f f3-7f)
91.079: (putdown f2-4f key0-4)
91.100: (move f9-1f f9-2f)
91.114: (move f4-3f f5-3f)
88.675: (move f1-4f f1-3f)
89.452: (move f4-4f f4-5f)
89.623: (move f9-2f f9-3f)
89.724: (pickup f7-6f key3-3)
89.803: (move f9-2f f8-2f)
89.832: (move f1-6f f2-6f)
89.889: (move f5-3f f5-4f)
89.893: (move f4-4f f5-4f)
89.973: (move f5-3f f5-2f)
89.978: (move f4-2f f5-2f)
89.988: (move f1-3f f1-2f)
90.140: (move f4-1f f3-1f)
90.383: (move f2-8f f1-8f)
90.383: (move f1-7f f1-8f)
90.418: (move f4-2f f4-1f)
90.508: (putdown f1-7f key0-4)
90.544: (move f1-6f f2-6f)
90.595: (move f1-6f f1-7f)
90.632: (move f2-8f f3-8f)
90.633: (move f3-7f f3-8f)
87.937: (move f4-5f f3-5f)
88.525: (move f9-3f f9-4f)
89.024: (move f3-8f f4-8f)
89.223: (move f7-6f f8-6f)
89.747: (move f8-2f f8-3f)
89.747: (move f9-3f f8-3f)
89.766: (move f1-3f f1-2f)
89.805: (move f4-5f f4-6f)
89.865: (move f1-2f f1-1f)
90.141: (move f4-1f f3-1f)
90.330: (move f7-6f f7-7f)
90.407: (putdown f8-2f key2-3)
90.564: (move f1-2f f2-2f)
90.570: (move f5-4f f5-5f)
90.572: (move f4-5f f5-5f)
90.579: (putdown f1-3f key0-4)
90.629: (move f5-4f f6-4f)
90.887: (move f5-2f f6-2f)
90.913: (move f3-8f f3-9f)
90.985: (move f3-1f f2-1f)
88.354: (move f9-4f f9-5f)
88.608: (move f6-4f f7-4f)
88.966: (move f9-4f f8-4f)
88.967: (move f8-3f f8-4f)
88.999: (move f8-6f f9-6f)
89.317: (move f8-2f f8-3f)
89.436: (move f5-5f f5-6f)
89.440: (move f4-6f f5-6f)
89.452: (move f5-5f f6-5f)
89.454: (move f6-4f f6-5f)
89.633: (move f2-1f f1-1f)
89.635: (move f1-2f f1-1f)
89.901: (move f8-3f f7-3f)
90.092: (putdown f3-5f key0-2)
90.117: (move f3-5f f2-5f)
90.352: (move f1-2f f2-2f)
90.357: (move f2-1f f2-2f)
90.445: (putdown f8-6f key3-3)
90.601: (move f4-8f f5-8f)
90.615: (move f3-9f f4-9f)
87.445: (move f9-5f f9-6f)
88.219: (move f2-5f f2-6f)
88.248: (move f8-4f f7-4f)
88.248: (move f7-3f f7-4f)
88.275: (move f5-6f f5-7f)
89.144: (move f8-3f f8-4f)
89.175: (move f5-8f f6-8f)
89.282: (move f2-5f f2-4f)
89.509: (move f6-5f f7-5f)
89.509: (move f7-4f f7-5f)
89.761: (move f8-6f f9-6f)
89.800: (move f8-3f f9-3f)
89.943: (move f8-3f f7-3f)
90.028: (putdown f9-6f key3-3)
90.207: (move f7-4f f8-4f)
90.299: (move f6-5f f6-6f)
90.299: (move f5-6f f6-6f)
90.420: (move f9-6f f9-5f)
90.509: (move f7-3f f6-3f)
90.613: (pickup-and-loose f6-5f key4-3 key0-2)
88.148: (move f9-6f f8-6f)
88.671: (move f6-6f f7-6f)
88.671: (move f7-5f f7-6f)
88.718: (move f8-4f f9-4f)
89.089: (move f2-6f f1-6f)
89.232: (unlock f8-4f f8-3f key0-2 shape0)
89.390: (move f7-4f f7-5f)
89.467: (move f8-4f f7-4f)
89.470: (move f7-3f f7-4f)
89.778: (move f2-6f f2-7f)
89.835: (move f9-3f f9-4f)
89.835: (move f8-4f f9-4f)
89.902: (move f9-6f f8-6f)
90.253: (putdown f2-6f key0-2)
90.280: (putdown f5-7f key0-2)
90.334: (move f9-5f f9-4f)
90.345: (move f9-6f f9-7f)
90.365: (move f5-7f f5-8f)
90.398: (move f2-4f f1-4f)
90.418: (move f6-6f f6-7f)
87.421: (pickup-and-loose f9-7f key1-3 key2-3)
88.414: (move f7-6f f8-6f)
88.433: (move f8-4f f7-4f)
88.454: (move f7-5f f7-6f)
88.454: (move f8-6f f7-6f)
88.585: (move f8-4f f9-4f)
88.629: (move f9-4f f9-5f)
88.673: (move f1-4f f1-3f)
88.676: (move f6-7f f7-7f)
88.679: (move f7-6f f7-7f)
88.794: (move f5-8f f4-8f)
88.944: (move f6-7f f6-8f)
88.946: (move f5-8f f6-8f)
88.972: (move f2-7f f1-7f)
88.973: (move f1-6f f1-7f)
89.303: (move f7-5f f6-5f)
89.453: (pickup-and-loose f9-4f key0-4 key3-3)
89.463: (move f9-4f f9-5f)
89.802: (move f9-7f f9-8f)
89.864: (pickup-and-loose f1-6f key2-2 key0-2)
84.637: (move f9-7f f9-6f)
86.878: (move f9-7f f9-8f)
87.396: (move f9-7f f10-7f)
87.635: (move f7-6f f7-7f)
87.688: (move f9-5f f9-6f)
87.688: (move f8-6f f9-6f)
88.540: (move f9-5f f9-6f)
88.551: (move f9-8f f8-8f)
88.564: (move f9-7f f8-7f)
88.618: (move f9-4f f9-5f)
88.847: (move f9-4f f9-5f)
88.893: (move f9-4f f9-3f)
89.079: (move f7-6f f6-6f)
89.080: (move f6-5f f6-6f)
89.307: (pickup-and-loose f8-6f key3-3 key0-2)
89.327: (unlock f9-8f f9-9f key2-3 shape2)
89.442: (move f9-4f f8-4f)
89.484: (move f9-4f f9-3f)
89.488: (move f7-4f f7-5f)
89.655: (move f1-6f f2-6f)
85.288: (move f9-6f f8-6f)
85.289: (move f8-7f f8-6f)
85.499: (move f9-6f f9-5f)
85.621: (move f8-7f f7-7f)
86.275: (move f9-8f f8-8f)
86.275: (move f8-7f f8-8f)
87.388: (move f9-5f f9-6f)
87.663: (move f10-7f f10-8f)
87.664: (move f9-8f f10-8f)
87.674: (move f6-6f f6-7f)
87.675: (move f7-7f f6-7f)
87.712: (move f9-5f f9-6f)
88.000: (move f9-6f f10-6f)
88.001: (move f10-7f f10-6f)
88.210: (putdown f8-8f key2-3)
88.486: (move f8-8f f7-8f)
88.486: (move f7-7f f7-8f)
88.549: (move f8-4f f7-4f)
88.675: (move f9-8f f8-8f)
88.687: (move f7-5f f7-6f)
85.600: (move f9-5f f9-4f)
85.604: (move f7-7f f7-6f)
85.604: (move f8-6f f7-6f)
85.899: (move f6-7f f6-8f)
85.899: (move f7-8f f6-8f)
87.189: (move f6-7f f5-7f)
87.494: (move f7-7f f6-7f)
87.655: (move f9-6f f8-6f)
87.780: (move f9-5f f10-5f)
87.781: (move f10-6f f10-5f)
87.916: (unlock f7-8f f7-9f key2-3 shape2)
88.238: (putdown f8-8f key1-3)
88.260: (putdown f8-8f key2-3)
88.320: (move f8-8f f7-8f)
88.321: (move f7-7f f7-8f)
88.381: (move f8-8f f9-8f)
88.389: (move f9-5f f8-5f)
88.389: (move f8-6f f8-5f)
88.425: (move f7-6f f8-6f)
88.428: (move f9-6f f8-6f)
85.292: (move f6-7f f5-7f)
85.911: (move f6-7f f6-8f)
85.913: (move f7-8f f6-8f)
85.992: (move f9-4f f8-4f)
85.993: (move f8-5f f8-4f)
86.017: (move f7-8f f6-8f)
86.442: (move f7-6f f7-5f)
86.443: (move f8-5f f7-5f)
86.727: (move f9-4f f9-3f)
87.311: (move f6-7f f6-6f)
87.312: (move f7-6f f6-6f)
87.413: (putdown f6-8f key2-3)
87.744: (move f8-8f f9-8f)
87.836: (move f7-8f f7-7f)
87.857: (pickup f9-8f key3-4)
88.132: (move f8-6f f7-6f)
88.346: (move f9-8f f10-8f)
88.431: (move f8-8f f9-8f)
88.488: (move f5-7f f5-8f)
88.488: (move f6-8f f5-8f)
85.237: (move f7-5f f7-4f)
85.237: (move f8-4f f7-4f)
86.397: (move f6-6f f5-6f)
86.398: (move f5-7f f5-6f)
86.400: (move f6-6f f6-5f)
86.400: (move f7-5f f6-5f)
86.814: (move f9-3f f8-3f)
86.815: (move f8-4f f8-3f)
87.061: (move f6-8f f6-7f)
87.177: (pickup f9-8f key3-4)
87.454: (putdown f6-8f key2-3)
87.485: (move f5-8f f4-8f)
87.537: (move f6-8f f5-8f)
87.538: (move f5-7f f5-8f)
87.588: (move f6-8f f5-8f)
87.691: (move f9-8f f8-8f)
87.803: (move f9-8f f9-9f)
87.848: (move f9-8f f10-8f)
87.920: (pickup f9-8f key3-4)
87.932: (move f5-7f f4-7f)
85.875: (move f6-7f f7-7f)
85.906: (move f4-7f f4-8f)
85.910: (move f5-8f f4-8f)
86.048: (move f6-7f f5-7f)
