/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.896: (move f10-7f f10-8f)
94.101: (move f2-2f f2-3f)
94.106: (move f3-3f f2-3f)
94.364: (move f8-1f f7-1f)
94.374: (move f8-1f f7-1f)
94.416: (move f9-0f f8-0f)
94.675: (move f8-1f f8-2f)
94.686: (move f8-1f f8-2f)
94.693: (move f5-6f f5-7f)
92.576: (move f8-10f f7-10f)
92.586: (move f6-8f f6-9f)
93.800: (move f8-10f f9-10f)
93.800: (move f9-9f f9-10f)
93.841: (unlock f2-3f f1-3f key1-3 shape1)
93.888: (move f9-9f f10-9f)
93.888: (move f10-8f f10-9f)
94.468: (move f8-0f f8-1f)
94.469: (move f9-1f f8-1f)
94.513: (move f6-8f f5-8f)
94.515: (move f5-7f f5-8f)
94.632: (move f4-6f f4-7f)
94.633: (move f5-7f f4-7f)
94.698: (move f8-0f f7-0f)
95.243: (move f7-1f f7-0f)
95.252: (move f7-1f f7-0f)
95.309: (move f2-3f f2-4f)
95.527: (move f10-2f f9-2f)
95.528: (move f9-1f f9-2f)
95.744: (move f8-2f f7-2f)
92.434: (move f6-9f f5-9f)
92.435: (move f5-8f f5-9f)
93.814: (move f8-1f f7-1f)
93.815: (move f7-0f f7-1f)
93.844: (move f4-7f f4-8f)
93.844: (move f5-8f f4-8f)
93.863: (move f10-9f f10-10f)
93.863: (move f9-10f f10-10f)
93.976: (move f4-7f f3-7f)
94.076: (move f7-10f f6-10f)
94.077: (move f6-9f f6-10f)
94.117: (move f9-2f f8-2f)
94.119: (move f8-1f f8-2f)
94.202: (move f2-3f f1-3f)
94.572: (move f2-3f f2-2f)
94.830: (move f7-2f f7-3f)
94.875: (move f9-2f f9-3f)
95.019: (move f7-0f f8-0f)
95.030: (move f7-0f f8-0f)
95.325: (move f6-9f f7-9f)
92.520: (move f4-8f f4-9f)
92.520: (move f5-9f f4-9f)
92.765: (move f6-10f f5-10f)
92.766: (move f5-9f f5-10f)
93.761: (move f3-7f f3-8f)
93.762: (move f4-8f f3-8f)
94.588: (move f7-3f f6-3f)
94.648: (move f7-3f f7-4f)
95.022: (move f6-10f f6-11f)
95.201: (move f8-2f f7-2f)
95.202: (move f7-1f f7-2f)
95.234: (move f8-2f f8-3f)
95.235: (move f9-3f f8-3f)
95.643: (move f3-7f f2-7f)
95.696: (move f2-2f f3-2f)
95.782: (pickup-and-loose f9-3f key3-5 key1-1)
95.790: (move f7-3f f8-3f)
95.979: (move f2-2f f1-2f)
95.981: (move f1-3f f1-2f)
96.045: (move f3-7f f3-6f)
93.742: (move f7-4f f7-5f)
93.962: (move f3-6f f2-6f)
93.966: (move f2-7f f2-6f)
94.044: (move f8-3f f8-4f)
94.105: (move f6-3f f6-4f)
94.105: (move f7-4f f6-4f)
94.159: (move f5-10f f4-10f)
94.159: (move f4-9f f4-10f)
94.283: (move f7-2f f7-3f)
94.284: (move f8-3f f7-3f)
94.440: (move f7-4f f8-4f)
94.442: (move f8-3f f8-4f)
94.498: (move f3-8f f2-8f)
94.499: (move f2-7f f2-8f)
94.555: (move f2-7f f1-7f)
94.559: (move f3-6f f3-5f)
94.670: (move f1-2f f1-1f)
95.001: (move f1-2f f0-2f)
95.051: (move f4-9f f3-9f)
95.051: (move f3-8f f3-9f)
93.303: (move f7-5f f7-6f)
93.932: (move f8-4f f8-5f)
94.008: (move f3-9f f2-9f)
94.010: (move f2-8f f2-9f)
94.024: (move f3-9f f3-10f)
94.031: (move f4-10f f3-10f)
94.037: (move f7-3f f6-3f)
94.188: (move f7-3f f7-4f)
94.189: (move f8-4f f7-4f)
94.383: (move f8-4f f8-5f)
94.384: (move f7-5f f8-5f)
94.497: (move f2-8f f1-8f)
94.497: (move f1-7f f1-8f)
94.755: (move f7-5f f6-5f)
94.757: (move f6-4f f6-5f)
95.332: (putdown f2-6f key4-0)
95.392: (move f4-10f f4-11f)
95.871: (putdown f3-5f key4-0)
95.979: (move f1-1f f1-0f)
96.009: (move f1-7f f1-6f)
92.164: (move f7-6f f7-7f)
93.074: (move f8-5f f8-6f)
93.283: (move f7-4f f7-5f)
93.284: (move f8-5f f7-5f)
93.446: (move f7-6f f8-6f)
93.449: (move f8-5f f8-6f)
93.499: (move f7-4f f6-4f)
93.499: (move f6-3f f6-4f)
93.951: (pickup-and-loose f3-10f key4-4 key4-0)
94.457: (move f8-5f f9-5f)
94.778: (move f8-5f f9-5f)
94.974: (move f2-9f f1-9f)
94.975: (move f1-8f f1-9f)
95.091: (pickup-and-loose f3-10f key2-1 key4-0)
95.254: (move f3-10f f2-10f)
95.254: (move f2-9f f2-10f)
95.304: (putdown f3-10f key4-0)
95.354: (move f6-5f f6-6f)
95.355: (move f7-6f f6-6f)
95.845: (move f6-3f f6-2f)
92.869: (move f7-7f f7-8f)
92.889: (move f7-5f f7-6f)
92.890: (move f8-6f f7-6f)
92.997: (move f8-6f f8-7f)
93.365: (move f7-7f f8-7f)
93.367: (move f8-6f f8-7f)
93.799: (move f9-5f f9-6f)
93.800: (move f8-6f f9-6f)
93.996: (move f9-5f f9-6f)
93.998: (move f8-6f f9-6f)
94.117: (move f3-10f f4-10f)
94.267: (move f6-4f f6-5f)
94.267: (move f7-5f f6-5f)
94.903: (move f9-5f f10-5f)
95.012: (move f3-10f f3-9f)
95.139: (move f6-6f f5-6f)
95.171: (move f6-2f f5-2f)
95.216: (move f3-10f f2-10f)
95.224: (move f3-10f f4-10f)
95.266: (move f9-5f f10-5f)
91.760: (move f7-6f f7-7f)
91.760: (move f8-7f f7-7f)
91.838: (move f7-8f f6-8f)
91.875: (move f8-7f f8-8f)
92.401: (move f7-8f f8-8f)
92.402: (move f8-7f f8-8f)
92.493: (move f3-9f f4-9f)
92.493: (move f4-10f f4-9f)
92.742: (move f4-10f f5-10f)
93.655: (move f8-7f f9-7f)
93.656: (move f9-6f f9-7f)
93.713: (move f4-10f f4-9f)
93.730: (move f3-9f f3-8f)
93.747: (move f5-6f f4-6f)
93.975: (move f2-10f f2-9f)
93.975: (move f3-9f f2-9f)
93.978: (move f8-7f f9-7f)
93.979: (move f9-6f f9-7f)
94.039: (move f5-2f f5-1f)
94.041: (move f4-10f f5-10f)
92.285: (move f8-8f f8-9f)
92.368: (move f8-8f f7-8f)
92.368: (move f7-7f f7-8f)
92.378: (move f5-10f f5-9f)
92.378: (move f4-9f f5-9f)
92.789: (move f8-8f f8-9f)
92.933: (move f6-8f f6-9f)
93.238: (move f8-8f f9-8f)
93.238: (move f9-7f f9-8f)
93.675: (move f9-7f f9-8f)
93.676: (move f8-8f f9-8f)
93.787: (move f4-9f f4-8f)
93.789: (move f3-8f f4-8f)
93.813: (move f4-9f f5-9f)
93.815: (move f5-10f f5-9f)
93.933: (move f3-8f f3-7f)
94.019: (move f5-10f f6-10f)
94.069: (move f9-7f f10-7f)
94.388: (move f9-7f f10-7f)
94.437: (move f3-8f f2-8f)
91.325: (move f7-8f f6-8f)
92.105: (move f8-9f f9-9f)
92.105: (move f9-8f f9-9f)
92.193: (move f8-9f f8-10f)
92.507: (move f8-9f f9-9f)
92.507: (move f9-8f f9-9f)
92.516: (move f6-10f f7-10f)
92.527: (move f6-10f f6-9f)
92.529: (move f5-9f f6-9f)
92.672: (move f6-9f f5-9f)
92.722: (move f8-9f f8-10f)
93.980: (move f10-7f f10-8f)
93.980: (move f9-8f f10-8f)
94.088: (move f5-9f f6-9f)
94.151: (move f10-7f f10-6f)
94.310: (move f6-9f f6-10f)
94.438: (move f10-7f f10-8f)
94.440: (move f9-8f f10-8f)
94.441: (move f2-8f f1-8f)
94.465: (move f4-8f f5-8f)
91.381: (move f6-9f f6-8f)
91.384: (move f5-8f f6-8f)
92.284: (move f7-10f f8-10f)
92.384: (move f8-10f f7-10f)
92.426: (move f6-8f f6-9f)
92.693: (move f5-9f f4-9f)
92.788: (move f5-9f f5-10f)
92.788: (move f6-10f f5-10f)
92.916: (move f8-10f f7-10f)
92.917: (move f6-10f f7-10f)
92.959: (move f6-9f f6-8f)
93.708: (move f9-9f f9-10f)
93.708: (move f8-10f f9-10f)
93.971: (move f9-9f f10-9f)
93.971: (move f10-8f f10-9f)
94.204: (move f9-9f f9-10f)
94.206: (move f8-10f f9-10f)
94.312: (move f6-8f f5-8f)
94.375: (move f9-9f f10-9f)
94.375: (move f10-8f f10-9f)
92.191: (move f5-8f f5-9f)
92.194: (move f6-9f f5-9f)
92.327: (move f8-10f f8-9f)
92.410: (move f6-8f f7-8f)
93.608: (move f5-8f f4-8f)
93.651: (move f4-9f f4-10f)
93.652: (move f5-10f f4-10f)
93.663: (move f8-10f f9-10f)
93.864: (move f9-10f f10-10f)
93.865: (move f10-9f f10-10f)
93.904: (move f7-10f f6-10f)
93.904: (move f6-9f f6-10f)
93.993: (move f6-8f f7-8f)
94.090: (putdown f6-8f key2-1)
94.191: (move f4-9f f3-9f)
94.194: (move f4-9f f4-8f)
94.273: (move f9-10f f10-10f)
94.277: (move f10-9f f10-10f)
94.711: (move f5-8f f5-7f)
95.182: (move f7-10f f7-9f)
91.697: (move f7-8f f7-7f)
91.908: (move f7-8f f8-8f)
91.908: (move f8-9f f8-8f)
91.980: (move f9-10f f9-9f)
91.981: (move f8-9f f9-9f)
92.270: (move f4-8f f4-9f)
92.272: (move f5-9f f4-9f)
92.574: (move f6-10f f5-10f)
92.574: (move f5-9f f5-10f)
93.275: (move f7-8f f7-7f)
93.487: (move f7-8f f8-8f)
93.579: (move f4-8f f3-8f)
93.909: (move f9-10f f10-10f)
93.980: (move f3-9f f3-8f)
93.980: (move f4-8f f3-8f)
94.039: (move f4-10f f3-10f)
94.040: (move f3-9f f3-10f)
94.442: (move f4-8f f4-7f)
94.443: (move f5-7f f4-7f)
94.474: (move f3-9f f2-9f)
92.864: (move f7-7f f7-6f)
92.932: (move f7-7f f8-7f)
92.933: (move f8-8f f8-7f)
93.130: (move f9-9f f9-8f)
93.131: (move f4-7f f4-6f)
93.131: (move f8-8f f9-8f)
93.751: (move f9-9f f10-9f)
93.752: (move f10-10f f10-9f)
93.867: (move f3-8f f3-7f)
93.868: (move f4-7f f3-7f)
93.885: (move f5-10f f4-10f)
93.886: (move f4-9f f4-10f)
93.915: (move f8-8f f8-9f)
94.105: (pickup-and-loose f3-10f key1-3 key3-0)
94.379: (move f3-8f f2-8f)
94.403: (move f3-8f f3-7f)
94.413: (move f7-7f f7-6f)
94.477: (move f7-7f f8-7f)
94.477: (move f8-8f f8-7f)
94.521: (putdown f7-7f key2-1)
93.091: (move f8-7f f8-6f)
93.092: (move f7-6f f8-6f)
93.389: (move f7-6f f7-5f)
93.431: (move f4-10f f3-10f)
93.473: (move f9-8f f9-7f)
93.473: (move f8-7f f9-7f)
93.528: (move f3-10f f4-10f)
93.618: (move f8-9f f9-9f)
93.823: (move f10-9f f10-8f)
93.823: (move f9-8f f10-8f)
93.844: (move f2-8f f2-9f)
93.878: (move f8-9f f8-10f)
94.396: (move f2-8f f1-8f)
94.555: (move f7-6f f8-6f)
94.555: (move f8-7f f8-6f)
94.580: (move f3-10f f3-9f)
94.600: (move f4-6f f5-6f)
94.788: (move f7-7f f7-8f)
94.861: (move f3-10f f2-10f)
94.866: (move f7-6f f7-5f)
92.976: (move f4-10f f5-10f)
93.445: (move f4-10f f4-9f)
93.447: (move f3-9f f4-9f)
93.456: (move f7-8f f6-8f)
93.560: (move f8-6f f9-6f)
93.560: (move f9-7f f9-6f)
93.832: (move f9-7f f10-7f)
93.834: (move f10-8f f10-7f)
93.993: (pickup-and-loose f3-10f key4-4 key1-1)
94.010: (move f7-8f f8-8f)
94.050: (move f8-10f f7-10f)
94.078: (move f8-6f f8-5f)
94.078: (move f7-5f f8-5f)
94.221: (move f7-5f f7-4f)
94.317: (move f7-5f f6-5f)
94.525: (move f1-8f f1-7f)
94.577: (move f3-9f f3-8f)
94.713: (move f9-9f f9-8f)
94.761: (move f2-9f f3-9f)
94.763: (move f3-10f f3-9f)
92.121: (move f4-9f f5-9f)
92.122: (move f5-10f f5-9f)
93.614: (move f7-4f f6-4f)
93.614: (move f6-5f f6-4f)
93.938: (move f4-9f f4-8f)
93.940: (move f3-8f f4-8f)
93.975: (move f10-7f f10-6f)
93.975: (move f9-6f f10-6f)
93.994: (move f5-10f f6-10f)
94.046: (move f8-5f f8-4f)
94.048: (move f7-4f f8-4f)
94.156: (move f3-10f f4-10f)
94.285: (move f3-8f f3-7f)
94.376: (move f9-6f f9-5f)
94.379: (move f8-5f f9-5f)
94.379: (move f7-4f f7-3f)
94.450: (move f8-8f f8-9f)
94.529: (move f3-8f f2-8f)
94.581: (move f6-8f f6-9f)
95.051: (move f9-8f f9-7f)
92.497: (move f4-10f f4-9f)
92.755: (move f4-10f f5-10f)
92.899: (move f5-9f f6-9f)
92.900: (move f6-10f f6-9f)
92.953: (move f6-10f f7-10f)
94.098: (move f6-4f f6-3f)
94.100: (move f7-3f f6-3f)
94.114: (move f8-9f f9-9f)
94.342: (move f6-9f f5-9f)
94.376: (move f8-9f f8-10f)
94.766: (move f5-9f f5-8f)
94.766: (move f4-8f f5-8f)
94.824: (move f2-8f f1-8f)
94.834: (move f9-5f f10-5f)
94.834: (move f10-6f f10-5f)
94.940: (move f3-7f f4-7f)
94.941: (move f4-8f f4-7f)
94.989: (move f6-10f f6-11f)
95.001: (move f2-8f f2-9f)
95.098: (move f9-7f f9-6f)
91.892: (move f5-8f f6-8f)
91.893: (move f6-9f f6-8f)
92.375: (move f4-9f f5-9f)
92.375: (move f5-10f f5-9f)
92.789: (move f7-10f f8-10f)
93.785: (move f4-9f f4-8f)
93.839: (move f4-7f f4-6f)
94.028: (move f5-10f f6-10f)
94.096: (move f4-7f f5-7f)
94.096: (move f5-8f f5-7f)
94.275: (move f5-9f f4-9f)
94.570: (move f8-10f f7-10f)
94.571: (move f5-9f f5-10f)
94.799: (move f6-9f f7-9f)
94.800: (move f7-10f f7-9f)
94.912: (move f1-8f f1-9f)
94.912: (move f2-9f f1-9f)
95.058: (move f4-9f f3-9f)
95.135: (move f1-8f f1-7f)
95.252: (move f9-9f f9-8f)
92.523: (move f6-10f f7-10f)
92.535: (move f6-10f f6-9f)
92.537: (move f5-9f f6-9f)
92.920: (move f8-10f f8-9f)
92.923: (move f7-9f f8-9f)
93.001: (move f6-8f f7-8f)
93.002: (move f7-9f f7-8f)
93.741: (move f3-9f f3-8f)
93.745: (move f4-8f f3-8f)
93.992: (move f3-9f f2-9f)
94.356: (move f8-10f f9-10f)
94.457: (move f5-9f f5-8f)
94.458: (move f4-8f f5-8f)
94.578: (move f4-8f f4-7f)
94.822: (move f5-7f f5-6f)
94.823: (move f4-6f f5-6f)
94.967: (move f6-10f f6-11f)
95.457: (move f5-7f f6-7f)
95.458: (move f6-8f f6-7f)
95.619: (move f9-8f f9-7f)
91.390: (move f6-9f f6-8f)
91.391: (move f5-8f f6-8f)
92.293: (move f7-10f f8-10f)
92.404: (move f6-7f f7-7f)
92.406: (move f7-8f f7-7f)
92.508: (move f8-9f f8-8f)
92.509: (move f7-8f f8-8f)
92.739: (move f8-9f f9-9f)
92.743: (move f9-10f f9-9f)
93.202: (move f4-7f f4-6f)
93.940: (move f4-7f f3-7f)
93.940: (move f3-8f f3-7f)
94.416: (move f5-6f f6-6f)
94.416: (move f6-7f f6-6f)
94.449: (move f3-8f f2-8f)
94.450: (move f2-9f f2-8f)
94.487: (move f9-10f f10-10f)
94.830: (move f5-8f f5-7f)
94.830: (move f4-7f f5-7f)
94.928: (move f2-9f f1-9f)
92.340: (move f8-10f f8-9f)
92.416: (move f6-8f f7-8f)
93.519: (move f6-6f f7-6f)
93.521: (move f7-7f f7-6f)
93.621: (move f7-7f f8-7f)
93.622: (move f8-8f f8-7f)
93.676: (move f8-10f f9-10f)
93.861: (move f8-8f f9-8f)
93.861: (move f9-9f f9-8f)
94.454: (move f2-8f f1-8f)
94.455: (move f1-9f f1-8f)
94.612: (move f9-9f f10-9f)
94.615: (move f10-10f f10-9f)
94.662: (move f5-7f f5-6f)
94.662: (move f4-6f f5-6f)
94.899: (move f6-6f f6-5f)
95.596: (move f2-8f f2-7f)
95.597: (move f3-7f f2-7f)
95.712: (move f8-10f f8-11f)
96.022: (move f4-6f f3-6f)
91.713: (move f7-8f f7-7f)
91.920: (move f7-8f f8-8f)
91.921: (move f8-9f f8-8f)
91.998: (move f9-10f f9-9f)
91.999: (move f8-9f f9-9f)
93.687: (move f8-7f f8-6f)
93.687: (move f7-6f f8-6f)
93.886: (move f6-5f f7-5f)
93.888: (move f7-6f f7-5f)
93.926: (move f3-6f f2-6f)
93.926: (move f9-10f f10-10f)
93.928: (move f2-7f f2-6f)
94.260: (move f6-5f f6-4f)
94.284: (move f8-7f f9-7f)
94.285: (move f9-8f f9-7f)
94.516: (move f2-7f f1-7f)
94.516: (move f1-8f f1-7f)
94.550: (move f3-6f f3-5f)
94.607: (move f9-8f f10-8f)
94.607: (move f10-9f f10-8f)
92.873: (move f7-7f f7-6f)
92.942: (move f8-8f f8-7f)
92.942: (move f7-7f f8-7f)
93.149: (move f9-9f f9-8f)
93.149: (move f8-8f f9-8f)
93.768: (move f9-9f f10-9f)
93.769: (move f10-10f f10-9f)
94.268: (move f9-7f f9-6f)
94.269: (move f8-6f f9-6f)
94.348: (move f7-5f f8-5f)
94.348: (move f8-6f f8-5f)
94.617: (move f6-4f f7-4f)
94.618: (move f7-5f f7-4f)
94.692: (move f9-7f f10-7f)
94.693: (move f10-8f f10-7f)
94.751: (move f6-4f f6-3f)
95.437: (putdown f2-6f key4-4)
95.952: (move f10-10f f11-10f)
95.965: (move f1-7f f1-6f)
95.965: (move f2-6f f1-6f)
93.092: (move f7-6f f8-6f)
93.093: (move f8-7f f8-6f)
93.387: (move f7-6f f7-5f)
93.490: (move f8-7f f9-7f)
93.490: (move f9-8f f9-7f)
93.840: (move f10-9f f10-8f)
93.841: (move f9-8f f10-8f)
94.624: (move f8-5f f8-4f)
94.624: (move f7-4f f8-4f)
94.754: (move f10-7f f10-6f)
94.756: (move f9-6f f10-6f)
94.808: (move f7-4f f7-3f)
94.808: (move f6-3f f7-3f)
94.913: (move f8-5f f9-5f)
94.913: (move f9-6f f9-5f)
95.260: (move f7-6f f6-6f)
95.498: (move f10-9f f11-9f)
95.498: (move f11-10f f11-9f)
96.290: (move f2-6f f2-7f)
96.453: (move f10-7f f11-7f)
93.607: (move f8-6f f9-6f)
93.607: (move f9-7f f9-6f)
93.854: (move f10-8f f10-7f)
93.856: (move f9-7f f10-7f)
94.104: (move f7-5f f8-5f)
94.104: (move f8-6f f8-5f)
94.249: (move f7-5f f7-4f)
94.316: (move f7-5f f6-5f)
94.321: (move f6-6f f6-5f)
94.502: (move f7-3f f8-3f)
94.504: (move f8-4f f8-3f)
95.335: (move f10-6f f10-5f)
95.335: (move f9-5f f10-5f)
95.601: (move f2-7f f3-7f)
95.786: (move f7-3f f7-2f)
95.911: (move f11-9f f11-8f)
95.911: (move f10-8f f11-8f)
96.031: (move f2-7f f2-8f)
96.142: (move f2-7f f1-7f)
96.331: (move f6-6f f6-7f)
93.619: (move f7-4f f6-4f)
93.619: (move f6-5f f6-4f)
93.991: (move f9-6f f10-6f)
93.991: (move f10-7f f10-6f)
94.211: (move f8-5f f8-4f)
94.211: (move f7-4f f8-4f)
94.380: (move f7-4f f7-3f)
94.414: (move f7-2f f7-1f)
94.562: (move f8-5f f9-5f)
94.562: (move f9-6f f9-5f)
94.653: (move f8-3f f9-3f)
94.805: (move f7-2f f8-2f)
94.806: (move f8-3f f8-2f)
94.852: (pickup f1-7f key2-4)
95.817: (move f11-8f f11-7f)
95.817: (move f10-7f f11-7f)
96.454: (move f7-2f f6-2f)
96.560: (move f10-5f f11-5f)
96.761: (move f1-7f f1-6f)
96.778: (move f2-8f f3-8f)
94.111: (move f7-3f f6-3f)
94.111: (move f6-4f f6-3f)
94.826: (move f9-3f f9-2f)
94.826: (move f8-2f f9-2f)
94.834: (pickup-and-loose f9-3f key4-0 key1-3)
94.875: (move f9-5f f10-5f)
94.877: (move f10-6f f10-5f)
95.037: (move f8-2f f8-1f)
95.037: (move f7-1f f8-1f)
95.284: (move f1-7f f2-7f)
95.343: (move f7-1f f7-0f)
95.373: (move f7-3f f7-2f)
95.476: (move f8-4f f8-3f)
95.476: (move f7-3f f8-3f)
95.682: (pickup-and-loose f9-3f key3-5 key1-3)
95.824: (move f1-7f f1-6f)
95.865: (move f9-3f f10-3f)
95.867: (move f10-6f f11-6f)
95.867: (move f11-7f f11-6f)
95.930: (move f6-2f f5-2f)
94.026: (move f7-2f f7-1f)
94.235: (move f8-3f f8-2f)
94.235: (move f7-2f f8-2f)
94.336: (move f8-1f f9-1f)
94.336: (move f9-2f f9-1f)
94.479: (move f9-2f f10-2f)
94.480: (move f10-3f f10-2f)
94.677: (move f9-3f f8-3f)
94.693: (move f5-2f f5-1f)
94.806: (move f9-3f f9-4f)
94.938: (move f9-3f f8-3f)
94.962: (move f9-3f f9-2f)
95.040: (move f9-3f f9-2f)
95.061: (move f7-0f f8-0f)
95.063: (move f8-1f f8-0f)
95.112: (move f1-6f f2-6f)
95.113: (move f2-7f f2-6f)
95.180: (move f2-7f f3-7f)
95.290: (move f7-0f f6-0f)
95.299: (move f8-3f f9-3f)
94.488: (move f9-2f f9-1f)
94.600: (move f9-2f f10-2f)
94.629: (move f7-1f f8-1f)
94.629: (move f8-2f f8-1f)
94.820: (pickup-and-loose f2-6f key4-4 key2-4)
94.845: (move f8-3f f8-4f)
94.880: (move f7-1f f7-0f)
94.951: (move f8-3f f7-3f)
94.959: (move f9-2f f8-2f)
94.964: (move f8-3f f8-2f)
95.022: (move f9-4f f9-5f)
95.143: (move f6-0f f5-0f)
95.145: (move f5-1f f5-0f)
95.154: (move f8-3f f8-4f)
95.155: (move f9-4f f8-4f)
95.261: (move f9-2f f10-2f)
95.406: (move f9-2f f9-1f)
95.543: (putdown f2-6f key2-4)
95.731: (move f8-2f f9-2f)
95.732: (move f9-3f f9-2f)
94.047: (move f8-1f f9-1f)
94.049: (move f9-2f f9-1f)
94.126: (move f9-2f f10-2f)
94.508: (move f9-5f f9-6f)
94.576: (move f8-4f f8-5f)
94.580: (move f8-1f f8-0f)
94.581: (move f7-0f f8-0f)
94.645: (move f9-5f f8-5f)
94.645: (move f8-4f f8-5f)
94.735: (move f7-3f f7-4f)
94.737: (move f8-4f f7-4f)
94.774: (move f8-4f f7-4f)
94.864: (move f7-3f f6-3f)
95.246: (move f8-2f f8-1f)
95.248: (move f9-1f f8-1f)
95.300: (move f5-0f f4-0f)
95.377: (move f10-2f f10-1f)
95.378: (move f9-1f f10-1f)
95.533: (move f9-1f f8-1f)
95.631: (move f9-1f f9-0f)
93.743: (move f8-5f f8-6f)
94.025: (move f7-4f f7-5f)
94.030: (move f8-5f f7-5f)
94.403: (move f7-4f f6-4f)
94.404: (move f6-3f f6-4f)
94.405: (move f10-1f f11-1f)
94.661: (move f8-1f f7-1f)
94.772: (move f9-0f f10-0f)
94.776: (move f10-1f f10-0f)
95.025: (move f9-6f f8-6f)
95.025: (move f8-5f f8-6f)
95.067: (move f8-5f f9-5f)
95.096: (move f7-4f f7-5f)
95.097: (move f8-5f f7-5f)
95.227: (move f8-1f f8-0f)
95.301: (move f9-0f f8-0f)
95.301: (move f8-1f f8-0f)
95.359: (move f9-6f f9-7f)
95.517: (move f7-4f f6-4f)
95.550: (move f8-1f f7-1f)
93.542: (move f8-6f f7-6f)
93.542: (move f7-5f f7-6f)
93.603: (move f8-6f f8-7f)
94.063: (move f8-6f f7-6f)
94.064: (move f7-5f f7-6f)
94.115: (move f9-5f f9-6f)
94.117: (move f8-6f f9-6f)
94.408: (pickup-and-loose f11-1f key4-4 key3-5)
94.549: (move f9-7f f8-7f)
94.549: (move f8-6f f8-7f)
94.997: (move f6-4f f6-5f)
94.997: (move f7-5f f6-5f)
95.117: (move f9-7f f9-8f)
95.252: (putdown f11-1f key3-5)
95.273: (move f10-0f f11-0f)
95.274: (move f11-1f f11-0f)
95.351: (move f9-5f f10-5f)
95.357: (move f6-4f f6-5f)
95.361: (move f7-5f f6-5f)
95.418: (move f8-0f f7-0f)
92.392: (move f7-6f f7-7f)
92.393: (move f8-7f f7-7f)
92.586: (move f8-7f f8-8f)
92.779: (move f7-6f f7-7f)
92.780: (move f8-7f f7-7f)
93.933: (move f7-6f f6-6f)
93.933: (move f6-5f f6-6f)
94.146: (move f9-6f f9-7f)
94.147: (move f8-7f f9-7f)
94.345: (move f9-8f f8-8f)
94.345: (move f8-7f f8-8f)
94.367: (move f9-8f f9-9f)
94.544: (move f6-5f f6-6f)
94.548: (move f7-6f f6-6f)
94.623: (move f10-5f f10-6f)
94.625: (move f9-6f f10-6f)
94.894: (move f7-0f f6-0f)
95.154: (pickup-and-loose f11-0f key1-1 key3-5)
95.347: (move f11-1f f11-0f)
95.453: (move f9-8f f10-8f)
93.007: (move f8-8f f8-9f)
93.089: (move f8-8f f7-8f)
93.089: (move f7-7f f7-8f)
93.667: (move f11-0f f11-1f)
93.801: (move f9-7f f9-8f)
93.802: (move f8-8f f9-8f)
93.828: (move f6-6f f5-6f)
94.090: (move f11-0f f10-0f)
94.092: (move f8-8f f7-8f)
94.092: (move f7-7f f7-8f)
94.502: (move f10-6f f10-7f)
94.506: (move f9-7f f10-7f)
94.631: (move f8-8f f8-9f)
94.631: (move f9-9f f8-9f)
94.833: (move f11-0f f10-0f)
94.974: (move f6-6f f5-6f)
95.286: (move f6-0f f5-0f)
95.302: (move f10-8f f10-9f)
95.303: (move f9-9f f10-9f)
95.368: (move f9-9f f9-10f)
92.001: (move f7-8f f6-8f)
92.301: (move f7-8f f6-8f)
92.688: (move f8-9f f9-9f)
92.688: (move f9-8f f9-9f)
92.943: (move f8-9f f8-10f)
93.432: (move f5-6f f4-6f)
93.920: (move f5-6f f5-7f)
93.939: (move f5-6f f4-6f)
94.023: (move f10-0f f10-1f)
94.024: (move f11-1f f10-1f)
94.235: (move f5-6f f5-7f)
94.246: (move f9-10f f8-10f)
94.248: (move f8-9f f8-10f)
94.381: (move f7-8f f7-9f)
94.381: (move f8-9f f7-9f)
94.514: (move f10-7f f10-8f)
94.514: (move f9-8f f10-8f)
94.917: (move f11-1f f11-2f)
94.989: (move f8-9f f7-9f)
94.989: (move f7-8f f7-9f)
93.052: (move f7-9f f6-9f)
93.054: (move f6-8f f6-9f)
93.125: (move f8-10f f7-10f)
93.130: (move f7-9f f7-10f)
93.858: (move f5-7f f4-7f)
93.861: (move f4-6f f4-7f)
94.123: (move f6-8f f5-8f)
94.123: (move f5-7f f5-8f)
94.319: (move f6-8f f6-9f)
94.321: (move f7-9f f6-9f)
94.435: (move f9-9f f9-10f)
94.435: (move f8-10f f9-10f)
94.522: (move f9-9f f10-9f)
94.525: (move f10-8f f10-9f)
94.695: (move f10-1f f10-2f)
94.695: (move f11-2f f10-2f)
94.736: (move f7-9f f7-10f)
94.736: (move f8-10f f7-10f)
94.826: (move f10-1f f9-1f)
94.934: (move f5-7f f5-8f)
92.360: (move f5-8f f5-9f)
92.362: (move f6-9f f5-9f)
93.275: (move f6-9f f5-9f)
93.275: (move f5-8f f5-9f)
94.156: (move f6-9f f6-10f)
94.156: (move f7-10f f6-10f)
94.174: (move f5-8f f4-8f)
94.474: (move f10-9f f10-10f)
94.474: (move f9-10f f10-10f)
94.776: (move f4-7f f4-8f)
