/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.931: (move f4-4f f5-4f)
75.938: (move f5-5f f5-4f)
76.019: (move f2-6f f2-7f)
76.025: (move f3-7f f2-7f)
76.112: (move f1-5f f1-4f)
76.115: (move f1-5f f1-4f)
76.116: (move f5-5f f5-4f)
74.709: (move f5-5f f4-5f)
74.711: (move f4-6f f4-5f)
75.077: (move f4-6f f3-6f)
75.488: (move f5-4f f4-4f)
75.603: (move f3-8f f3-9f)
75.605: (move f3-8f f3-9f)
75.642: (move f5-5f f6-5f)
75.763: (move f4-6f f4-7f)
75.775: (move f4-7f f5-7f)
75.784: (move f4-7f f5-7f)
75.815: (move f2-3f f2-2f)
75.882: (move f3-8f f3-9f)
76.039: (move f2-7f f2-8f)
76.041: (move f2-7f f2-8f)
76.042: (move f3-8f f2-8f)
76.043: (move f3-8f f2-8f)
76.063: (move f4-7f f5-7f)
76.130: (move f2-7f f1-7f)
76.135: (move f2-7f f1-7f)
76.183: (move f5-5f f5-4f)
75.252: (move f3-9f f3-10f)
75.255: (move f3-9f f3-10f)
75.484: (move f5-7f f5-6f)
75.531: (move f3-9f f3-10f)
75.629: (move f2-8f f2-9f)
75.630: (move f2-8f f2-9f)
75.640: (move f3-9f f2-9f)
75.644: (move f3-9f f2-9f)
75.724: (move f3-9f f4-9f)
75.729: (move f3-9f f4-9f)
75.774: (move f5-7f f5-6f)
75.781: (move f4-5f f3-5f)
75.781: (move f3-6f f3-5f)
75.852: (move f5-7f f5-8f)
75.854: (move f5-7f f5-8f)
75.914: (move f3-9f f2-9f)
76.004: (move f3-9f f4-9f)
76.033: (move f5-4f f4-4f)
76.034: (move f4-5f f4-4f)
76.092: (move f5-7f f6-7f)
75.012: (pickup-and-loose f5-6f key0-4 key3-4)
75.266: (pickup-and-loose f5-6f key0-4 key3-4)
75.407: (move f3-10f f3-11f)
75.445: (move f3-10f f3-11f)
75.467: (move f4-9f f4-10f)
75.470: (move f3-10f f4-10f)
75.490: (move f4-9f f4-10f)
75.497: (move f3-10f f4-10f)
75.545: (pickup-and-loose f3-10f key0-2 key3-4)
75.558: (pickup-and-loose f3-10f key0-2 key3-4)
75.653: (move f3-10f f2-10f)
75.654: (move f2-9f f2-10f)
75.654: (move f3-10f f2-10f)
75.657: (move f2-9f f2-10f)
75.688: (move f3-10f f3-11f)
75.748: (move f4-9f f4-10f)
75.751: (move f3-10f f4-10f)
75.817: (pickup-and-loose f3-10f key0-2 key3-4)
75.821: (move f6-7f f6-6f)
75.834: (move f5-6f f6-6f)
74.921: (move f5-6f f4-6f)
75.175: (move f5-6f f4-6f)
75.359: (move f5-6f f5-5f)
75.623: (move f5-6f f5-5f)
75.703: (move f4-10f f4-11f)
75.707: (move f3-11f f4-11f)
75.713: (move f4-10f f5-10f)
75.722: (move f4-10f f5-10f)
75.785: (move f3-11f f4-11f)
75.786: (move f4-10f f4-11f)
75.988: (move f3-11f f4-11f)
75.989: (move f4-10f f4-11f)
75.993: (move f4-10f f5-10f)
76.101: (move f3-10f f3-11f)
76.111: (move f3-10f f4-10f)
76.113: (move f6-6f f6-7f)
76.141: (move f3-10f f4-10f)
76.149: (move f3-10f f3-11f)
76.252: (move f3-10f f3-9f)
76.258: (move f3-10f f3-9f)
74.740: (move f4-6f f4-5f)
74.740: (move f5-5f f4-5f)
74.974: (move f4-6f f4-5f)
74.976: (move f5-5f f4-5f)
75.099: (move f4-6f f3-6f)
75.342: (move f4-6f f3-6f)
75.671: (move f5-5f f6-5f)
75.787: (move f4-6f f4-7f)
75.911: (move f5-5f f6-5f)
76.006: (move f4-11f f5-11f)
76.006: (move f5-10f f5-11f)
76.029: (move f4-6f f4-7f)
76.047: (move f4-11f f5-11f)
76.055: (move f5-10f f5-11f)
76.185: (move f5-10f f6-10f)
76.189: (move f5-10f f6-10f)
76.190: (move f3-9f f2-9f)
76.192: (move f5-5f f5-4f)
76.200: (move f3-9f f3-8f)
76.200: (move f3-9f f2-9f)
75.787: (move f3-6f f3-5f)
75.788: (move f4-5f f3-5f)
75.910: (move f5-11f f5-12f)
76.002: (move f5-11f f5-12f)
76.031: (move f3-6f f3-5f)
76.032: (move f4-5f f3-5f)
76.037: (move f5-4f f4-4f)
76.045: (move f4-5f f4-4f)
76.288: (move f4-5f f4-4f)
76.378: (move f2-9f f2-10f)
76.387: (move f2-9f f2-10f)
76.536: (move f3-6f f2-6f)
76.582: (move f6-5f f6-6f)
76.586: (move f4-7f f5-7f)
76.620: (move f3-6f f3-7f)
76.620: (move f4-7f f3-7f)
76.642: (move f3-8f f3-7f)
76.679: (move f6-10f f6-9f)
76.682: (move f6-10f f6-9f)
76.775: (move f3-6f f2-6f)
75.983: (move f5-12f f6-12f)
76.037: (move f5-12f f6-12f)
76.280: (move f3-7f f3-6f)
76.324: (move f6-9f f5-9f)
76.330: (move f6-9f f5-9f)
76.344: (move f6-6f f6-7f)
76.345: (move f5-7f f6-7f)
76.356: (move f6-9f f7-9f)
76.360: (move f6-9f f7-9f)
76.375: (move f6-9f f6-8f)
76.383: (move f6-9f f6-8f)
76.429: (move f4-4f f4-3f)
76.429: (move f4-4f f4-3f)
76.445: (move f4-4f f5-4f)
76.813: (move f2-6f f2-5f)
76.821: (move f3-5f f2-5f)
76.824: (move f3-5f f3-4f)
76.826: (move f4-4f f3-4f)
76.907: (move f5-7f f5-8f)
77.062: (move f3-5f f2-5f)
75.753: (move f3-6f f3-5f)
75.846: (move f7-9f f8-9f)
75.849: (move f7-9f f8-9f)
75.959: (move f3-6f f4-6f)
76.085: (move f7-9f f7-8f)
76.088: (move f7-9f f7-8f)
76.090: (move f6-8f f7-8f)
76.091: (move f6-8f f7-8f)
76.359: (move f3-4f f3-3f)
76.359: (move f4-3f f3-3f)
76.541: (move f4-3f f4-2f)
76.592: (move f4-3f f4-2f)
76.609: (move f4-3f f3-3f)
76.719: (move f3-6f f2-6f)
76.843: (move f6-12f f6-13f)
76.878: (move f2-5f f2-4f)
76.880: (move f3-4f f2-4f)
76.927: (move f6-12f f6-13f)
77.138: (move f2-5f f2-4f)
77.188: (move f2-5f f1-5f)
74.959: (pickup-and-loose f4-2f key4-1 key0-4)
75.167: (pickup-and-loose f4-2f key4-1 key0-4)
75.322: (move f8-9f f9-9f)
75.328: (move f8-9f f9-9f)
75.720: (move f4-2f f4-1f)
75.828: (move f4-2f f3-2f)
75.834: (move f3-3f f3-2f)
75.838: (move f3-3f f3-2f)
75.839: (move f4-2f f3-2f)
76.096: (move f4-6f f4-5f)
76.097: (move f3-5f f4-5f)
76.174: (move f4-2f f5-2f)
76.181: (move f8-9f f8-10f)
76.183: (move f8-9f f8-10f)
76.188: (move f4-2f f5-2f)
76.241: (move f7-8f f8-8f)
76.242: (move f8-9f f8-8f)
76.248: (move f7-8f f8-8f)
76.248: (move f8-9f f8-8f)
76.417: (move f7-8f f7-7f)
75.816: (move f4-2f f3-2f)
75.831: (move f4-2f f3-2f)
75.937: (move f8-10f f9-10f)
75.941: (move f8-10f f9-10f)
75.943: (move f9-9f f9-10f)
75.945: (move f9-9f f9-10f)
75.984: (move f8-8f f9-8f)
75.986: (move f9-9f f9-8f)
75.992: (move f9-9f f9-8f)
75.992: (move f8-8f f9-8f)
76.044: (putdown f4-1f key0-4)
76.158: (move f4-2f f5-2f)
76.168: (move f4-2f f5-2f)
76.209: (move f8-8f f8-7f)
76.214: (move f4-2f f4-1f)
76.216: (move f8-8f f8-7f)
76.216: (move f7-7f f8-7f)
76.235: (move f4-5f f4-4f)
76.347: (pickup-and-loose f4-1f key2-5 key0-4)
76.368: (move f4-5f f5-5f)
74.946: (move f9-8f f10-8f)
74.951: (move f9-8f f10-8f)
75.379: (move f9-10f f10-10f)
75.408: (move f9-10f f10-10f)
76.175: (move f8-7f f9-7f)
76.179: (move f9-8f f9-7f)
76.181: (move f8-7f f9-7f)
76.184: (move f9-8f f9-7f)
76.251: (move f4-4f f4-3f)
76.372: (move f8-7f f8-6f)
76.377: (move f8-7f f8-6f)
76.420: (move f8-7f f7-7f)
76.479: (move f3-2f f3-3f)
76.480: (move f9-10f f9-11f)
76.485: (move f9-10f f9-11f)
76.540: (move f3-2f f3-3f)
76.638: (move f4-4f f3-4f)
76.879: (pickup f4-1f key1-5)
76.883: (pickup-and-loose f4-1f key1-5 key2-5)
77.075: (move f4-4f f5-4f)
75.951: (move f8-6f f8-5f)
75.952: (move f8-6f f8-5f)
75.993: (move f9-7f f10-7f)
75.994: (move f10-8f f10-7f)
75.998: (move f10-8f f10-7f)
75.998: (move f9-7f f10-7f)
76.213: (move f3-4f f3-3f)
76.216: (move f4-3f f3-3f)
76.233: (move f8-6f f9-6f)
76.236: (move f9-7f f9-6f)
76.237: (move f8-6f f9-6f)
76.241: (move f9-7f f9-6f)
76.409: (move f3-3f f4-3f)
76.417: (move f3-3f f4-3f)
76.425: (move f8-6f f7-6f)
76.431: (move f7-7f f7-6f)
76.432: (move f8-6f f7-6f)
76.439: (move f4-3f f4-2f)
76.650: (move f9-11f f10-11f)
76.653: (move f10-10f f10-11f)
75.044: (pickup-and-loose f4-2f key4-1 key0-2)
75.406: (move f10-7f f11-7f)
75.410: (move f10-7f f11-7f)
75.542: (move f4-2f f4-1f)
75.641: (move f4-2f f3-2f)
75.643: (move f3-3f f3-2f)
75.891: (move f8-5f f8-4f)
75.893: (move f8-5f f8-4f)
75.973: (move f4-2f f5-2f)
76.035: (move f8-5f f9-5f)
76.035: (move f8-5f f9-5f)
76.036: (move f9-6f f9-5f)
76.037: (move f9-6f f9-5f)
76.103: (move f10-11f f11-11f)
76.223: (move f10-7f f10-6f)
76.224: (move f10-7f f10-6f)
76.225: (move f9-6f f10-6f)
76.227: (move f9-6f f10-6f)
76.351: (move f7-6f f7-5f)
76.352: (move f7-6f f7-5f)
75.728: (move f4-2f f3-2f)
75.870: (move f9-5f f9-4f)
75.875: (move f8-4f f9-4f)
75.875: (move f9-5f f9-4f)
75.880: (move f8-4f f9-4f)
75.912: (putdown f4-1f key0-2)
76.039: (move f4-2f f5-2f)
76.102: (move f4-2f f4-1f)
76.130: (move f11-7f f12-7f)
76.131: (move f11-7f f12-7f)
76.286: (move f4-2f f4-3f)
76.314: (pickup-and-loose f4-1f key2-5 key0-2)
76.421: (move f9-5f f10-5f)
76.421: (move f10-6f f10-5f)
76.421: (move f9-5f f10-5f)
76.422: (move f10-6f f10-5f)
76.534: (pickup-and-loose f4-2f key3-6 key4-1)
76.737: (pickup-and-loose f4-1f key1-5 key0-2)
76.848: (move f11-11f f11-10f)
76.859: (move f10-6f f11-6f)
74.640: (move f12-7f f12-8f)
74.699: (move f12-7f f12-8f)
75.235: (move f11-10f f11-9f)
75.760: (move f4-2f f4-1f)
75.770: (move f4-2f f3-2f)
76.150: (move f4-2f f5-2f)
76.250: (move f10-5f f11-5f)
76.254: (move f10-5f f11-5f)
76.259: (move f11-6f f11-5f)
76.352: (move f11-10f f12-10f)
76.398: (move f3-2f f3-3f)
76.398: (move f4-3f f3-3f)
76.413: (move f4-2f f4-3f)
76.414: (move f12-7f f12-6f)
76.418: (move f12-7f f12-6f)
76.423: (move f11-6f f12-6f)
76.601: (move f12-7f f13-7f)
76.623: (move f12-7f f13-7f)
76.682: (move f4-3f f4-4f)
77.215: (move f4-1f f4-2f)
75.560: (pickup-and-loose f11-9f key3-1 key3-4)
75.638: (pickup-and-loose f4-2f key4-1 key2-5)
76.043: (putdown f4-1f key3-6)
76.204: (move f4-4f f4-5f)
76.349: (move f4-3f f3-3f)
76.355: (move f3-2f f3-3f)
76.364: (move f11-5f f11-4f)
76.366: (move f11-5f f11-4f)
76.396: (move f4-3f f4-4f)
76.426: (pickup-and-loose f4-1f key2-5 key3-6)
76.486: (move f12-8f f12-9f)
76.498: (move f4-2f f3-2f)
76.508: (putdown f11-9f key3-4)
76.515: (move f12-10f f12-9f)
76.524: (move f12-8f f12-9f)
76.525: (move f11-9f f12-9f)
76.547: (pickup-and-loose f4-2f key3-6 key2-5)
76.558: (move f13-7f f13-8f)
76.565: (move f12-8f f13-8f)
76.635: (move f13-7f f13-8f)
75.180: (move f12-9f f11-9f)
75.288: (move f4-2f f4-1f)
75.655: (move f4-2f f3-2f)
75.801: (move f4-5f f3-5f)
76.033: (move f4-5f f4-6f)
76.034: (move f4-2f f4-1f)
76.040: (move f4-2f f5-2f)
76.051: (move f4-2f f3-2f)
76.247: (move f4-4f f4-5f)
76.267: (move f12-9f f12-10f)
76.292: (move f4-2f f4-3f)
76.322: (move f11-4f f12-4f)
76.326: (move f11-4f f12-4f)
76.363: (move f4-2f f5-2f)
76.441: (move f4-5f f5-5f)
76.601: (move f11-4f f11-3f)
76.601: (move f11-4f f11-3f)
76.615: (move f4-2f f4-3f)
76.658: (move f12-9f f13-9f)
76.667: (move f13-8f f13-9f)
75.200: (pickup-and-loose f4-1f key0-2 key3-6)
75.517: (pickup-and-loose f11-9f key3-1 key3-4)
75.555: (putdown f4-1f key3-6)
75.887: (move f4-5f f3-5f)
76.106: (move f4-5f f4-6f)
76.148: (move f11-3f f11-2f)
76.154: (move f11-3f f11-2f)
76.161: (pickup-and-loose f4-1f key1-5 key3-6)
76.165: (move f4-3f f3-3f)
76.165: (move f3-2f f3-3f)
76.210: (move f4-3f f4-4f)
76.271: (move f11-3f f10-3f)
76.271: (move f11-3f f10-3f)
76.367: (move f4-6f f3-6f)
76.370: (move f3-5f f3-6f)
76.421: (move f3-2f f3-3f)
76.448: (move f4-3f f3-3f)
76.470: (putdown f11-9f key3-4)
76.480: (move f12-10f f13-10f)
76.495: (move f13-9f f13-10f)
75.332: (move f11-2f f11-1f)
75.336: (move f11-2f f11-1f)
75.872: (move f11-2f f12-2f)
75.877: (move f11-2f f12-2f)
75.972: (move f4-4f f4-5f)
76.419: (move f3-5f f3-6f)
76.419: (move f4-6f f3-6f)
76.491: (move f4-1f f4-2f)
76.531: (move f3-3f f3-4f)
76.532: (move f4-4f f3-4f)
76.576: (pickup-and-loose f11-2f key2-6 key3-4)
76.589: (pickup-and-loose f11-2f key2-6 key3-4)
76.607: (move f11-2f f10-2f)
76.608: (move f10-3f f10-2f)
76.610: (move f10-3f f10-2f)
76.611: (move f11-2f f10-2f)
76.655: (move f11-9f f12-9f)
76.726: (move f3-6f f2-6f)
76.771: (move f3-3f f3-4f)
76.790: (putdown f11-2f key3-4)
74.673: (move f12-9f f12-8f)
75.174: (move f11-1f f11-0f)
75.176: (move f11-1f f11-0f)
75.590: (pickup-and-loose f4-2f key4-1 key0-2)
75.592: (move f4-2f f3-2f)
75.600: (move f4-5f f3-5f)
75.603: (move f3-4f f3-5f)
75.736: (putdown f11-1f key3-4)
75.745: (putdown f11-1f key3-4)
75.840: (move f4-5f f4-6f)
75.848: (move f11-1f f10-1f)
75.849: (move f10-2f f10-1f)
75.858: (move f11-1f f10-1f)
75.859: (move f10-2f f10-1f)
75.865: (move f3-4f f3-5f)
75.925: (move f4-2f f5-2f)
76.197: (move f4-2f f4-3f)
76.244: (move f11-1f f12-1f)
76.244: (move f12-2f f12-1f)
76.254: (move f4-5f f5-5f)
75.559: (move f10-1f f10-0f)
75.560: (move f11-0f f10-0f)
75.560: (move f11-0f f10-0f)
75.561: (move f10-1f f10-0f)
76.046: (move f4-2f f3-2f)
76.054: (move f4-3f f3-3f)
76.066: (move f4-2f f4-1f)
76.067: (move f3-2f f3-3f)
76.074: (move f4-3f f4-4f)
76.116: (move f12-8f f12-7f)
76.145: (move f4-6f f3-6f)
76.147: (move f3-5f f3-6f)
76.153: (move f11-1f f11-0f)
76.157: (move f11-1f f11-0f)
76.194: (putdown f12-1f key3-4)
76.263: (move f3-5f f4-5f)
76.273: (pickup f11-1f key1-2)
76.308: (pickup f11-1f key4-2)
76.353: (move f4-2f f5-2f)
76.359: (pickup f11-1f key2-0)
75.440: (move f12-7f f11-7f)
75.874: (move f4-4f f4-5f)
76.089: (move f4-5f f4-6f)
76.127: (move f12-1f f11-1f)
76.328: (move f11-1f f11-0f)
76.351: (move f11-1f f11-0f)
76.371: (pickup-and-loose f11-1f key2-0 key1-2)
76.400: (move f12-7f f12-6f)
76.417: (move f4-4f f3-4f)
76.418: (move f3-3f f3-4f)
76.418: (move f11-1f f11-0f)
76.423: (move f3-2f f3-3f)
76.500: (move f4-5f f5-5f)
76.561: (move f3-6f f2-6f)
76.583: (move f3-6f f3-7f)
76.585: (move f12-7f f13-7f)
76.707: (move f4-5f f4-4f)
76.859: (move f4-4f f5-4f)
76.880: (move f11-0f f10-0f)
76.882: (move f11-1f f10-1f)
75.514: (move f3-4f f3-5f)
75.523: (move f4-5f f3-5f)
75.733: (move f4-5f f4-6f)
75.984: (move f11-7f f10-7f)
76.146: (move f4-5f f5-5f)
76.153: (move f5-4f f5-5f)
76.202: (putdown f11-0f key2-0)
76.214: (putdown f11-0f key4-2)
76.214: (putdown f11-0f key1-2)
76.319: (pickup-and-loose f11-0f key1-2 key2-0)
76.331: (pickup f10-0f key2-1)
76.417: (move f11-1f f11-0f)
76.429: (move f4-6f f3-6f)
76.502: (move f3-4f f2-4f)
76.507: (move f10-0f f10-1f)
76.511: (move f2-6f f2-5f)
76.561: (move f13-7f f13-8f)
76.605: (move f3-3f f4-3f)
76.739: (putdown f10-1f key4-2)
76.739: (move f3-7f f3-8f)
74.973: (move f10-7f f10-8f)
75.524: (move f10-0f f11-0f)
76.023: (move f10-0f f10-1f)
76.058: (move f4-6f f3-6f)
76.059: (move f3-5f f3-6f)
76.162: (move f10-7f f9-7f)
76.200: (putdown f11-0f key2-0)
76.208: (move f10-7f f10-6f)
76.240: (move f11-0f f11-1f)
76.339: (pickup-and-loose f11-0f key4-2 key2-0)
76.379: (move f10-1f f11-1f)
76.385: (move f11-0f f11-1f)
76.422: (move f11-0f f11-1f)
76.436: (move f2-4f f2-5f)
76.443: (move f3-5f f2-5f)
76.543: (move f2-5f f2-4f)
76.669: (move f13-8f f13-9f)
76.708: (move f4-3f f4-4f)
76.784: (move f3-6f f2-6f)
76.857: (move f3-6f f3-7f)
75.232: (move f11-0f f11-1f)
75.234: (move f10-1f f11-1f)
75.305: (pickup-and-loose f11-1f key3-4 key1-2)
75.714: (putdown f11-1f key1-2)
75.766: (putdown f11-0f key2-1)
75.959: (pickup f11-1f key3-4)
75.976: (move f10-8f f9-8f)
75.976: (move f9-7f f9-8f)
75.982: (pickup f11-1f key3-4)
76.012: (pickup f11-1f key3-4)
76.120: (putdown f10-1f key2-1)
76.201: (move f9-7f f8-7f)
76.221: (move f10-6f f9-6f)
76.222: (move f9-7f f9-6f)
76.265: (move f4-4f f4-5f)
76.276: (move f11-0f f11-1f)
76.277: (pickup-and-loose f11-1f key4-2 key1-2)
76.397: (move f11-0f f11-1f)
76.399: (move f10-6f f10-5f)
76.418: (move f3-6f f3-7f)
74.961: (pickup-and-loose f11-1f key3-4 key2-1)
75.169: (move f11-1f f11-0f)
75.224: (move f11-1f f11-0f)
75.228: (move f11-1f f11-0f)
75.269: (putdown f11-1f key2-1)
75.350: (move f9-8f f9-9f)
75.593: (move f10-1f f11-1f)
75.643: (move f11-0f f11-1f)
75.773: (move f11-1f f10-1f)
75.815: (move f11-1f f10-1f)
75.843: (move f11-1f f11-0f)
75.866: (move f4-5f f3-5f)
75.893: (pickup-and-loose f11-1f key4-2 key2-1)
75.975: (move f3-7f f3-8f)
75.996: (pickup f11-1f key3-4)
76.024: (move f9-6f f9-5f)
76.032: (move f10-5f f9-5f)
76.034: (pickup-and-loose f11-1f key2-0 key2-1)
76.087: (move f4-5f f4-6f)
76.111: (move f11-1f f11-2f)
74.859: (move f11-1f f11-0f)
75.189: (pickup f11-1f key3-4)
75.232: (move f11-1f f11-0f)
75.247: (pickup f11-1f key3-4)
75.547: (move f10-1f f10-0f)
75.548: (move f11-0f f10-0f)
75.610: (move f11-1f f10-1f)
75.764: (move f11-1f f11-0f)
75.802: (move f11-0f f10-0f)
75.815: (move f11-0f f10-0f)
75.832: (move f9-9f f8-9f)
75.850: (move f9-5f f9-4f)
75.856: (move f11-2f f12-2f)
75.882: (move f11-0f f10-0f)
75.882: (move f10-1f f10-0f)
75.923: (move f9-9f f9-10f)
75.923: (move f11-1f f11-2f)
75.940: (move f9-5f f8-5f)
75.976: (move f11-1f f11-0f)
75.981: (move f11-1f f12-1f)
74.801: (move f11-1f f11-0f)
75.005: (move f11-1f f11-0f)
75.409: (move f9-10f f10-10f)
75.425: (move f11-0f f10-0f)
75.428: (move f10-1f f10-0f)
75.455: (move f11-1f f10-1f)
75.661: (move f12-1f f12-2f)
75.662: (move f11-2f f12-2f)
75.803: (move f11-0f f10-0f)
75.878: (move f11-1f f10-1f)
75.892: (move f9-4f f8-4f)
75.895: (move f8-5f f8-4f)
75.983: (putdown f12-1f key3-4)
76.120: (move f11-1f f11-2f)
76.142: (move f10-1f f9-1f)
76.147: (putdown f11-0f key3-4)
76.163: (pickup-and-loose f11-1f key4-2 key3-4)
76.165: (move f8-9f f8-10f)
76.166: (move f9-10f f8-10f)
76.173: (move f11-1f f11-2f)
75.378: (move f11-0f f10-0f)
75.379: (move f10-1f f10-0f)
75.444: (move f10-1f f10-0f)
75.446: (move f11-0f f10-0f)
75.674: (move f12-1f f11-1f)
75.848: (pickup-and-loose f11-0f key2-1 key3-4)
75.920: (move f11-2f f12-2f)
75.984: (move f11-2f f12-2f)
75.985: (move f9-1f f8-1f)
76.056: (move f10-1f f9-1f)
76.064: (putdown f11-0f key3-4)
76.180: (move f11-1f f11-0f)
76.206: (pickup-and-loose f11-0f key1-2 key3-4)
76.222: (pickup-and-loose f11-1f key2-0 key4-2)
76.288: (pickup f11-0f key1-2)
76.300: (putdown f11-0f key3-4)
76.313: (pickup-and-loose f10-1f key2-1 key3-4)
76.325: (putdown f12-2f key3-4)
76.361: (move f10-1f f10-2f)
76.362: (move f11-2f f10-2f)
75.657: (pickup f11-1f key2-1)
76.023: (putdown f11-0f key4-2)
76.152: (pickup-and-loose f11-0f key1-2 key4-2)
76.176: (move f12-2f f11-2f)
76.227: (move f11-1f f11-0f)
76.239: (move f12-2f f12-1f)
76.244: (move f9-1f f8-1f)
76.326: (move f10-2f f10-3f)
76.343: (move f12-2f f12-1f)
76.419: (move f8-1f f7-1f)
76.422: (pickup f11-1f key4-2)
76.440: (pickup f11-0f key1-2)
76.491: (move f10-1f f11-1f)
76.527: (putdown f10-1f key2-1)
76.542: (move f11-0f f11-1f)
76.560: (move f8-1f f8-2f)
76.584: (move f11-0f f11-1f)
76.585: (pickup f11-1f key2-0)
76.599: (putdown f12-2f key3-4)
76.611: (move f9-1f f9-0f)
75.158: (move f7-1f f6-1f)
75.794: (move f11-1f f12-1f)
75.881: (pickup-and-loose f11-1f key2-1 key1-2)
75.944: (putdown f11-1f key1-2)
76.014: (putdown f11-0f key2-0)
76.126: (move f11-0f f11-1f)
76.144: (pickup-and-loose f11-0f key1-2 key2-0)
76.165: (pickup f11-2f key2-6)
76.185: (putdown f12-1f key3-4)
76.279: (move f11-0f f11-1f)
76.302: (putdown f12-1f key3-4)
76.343: (move f12-2f f11-2f)
76.406: (move f7-1f f7-0f)
76.414: (move f11-1f f12-1f)
76.478: (move f11-1f f11-0f)
76.520: (move f11-1f f11-0f)
76.525: (move f11-1f f12-1f)
76.543: (move f12-1f f12-0f)
76.570: (pickup-and-loose f11-1f key4-2 key1-2)
76.611: (putdown f11-1f key2-1)
74.996: (move f6-1f f5-1f)
75.194: (pickup-and-loose f11-1f key3-4 key1-2)
75.496: (move f6-1f f6-2f)
75.604: (putdown f11-1f key1-2)
75.702: (pickup-and-loose f12-1f key3-4 key4-2)
75.712: (pickup-and-loose f12-1f key3-4 key2-0)
75.757: (putdown f12-1f key4-2)
75.774: (putdown f12-1f key2-0)
75.801: (move f11-1f f11-0f)
75.877: (pickup f11-1f key3-4)
75.914: (putdown f12-1f key2-1)
75.932: (move f12-1f f11-1f)
76.026: (move f12-1f f11-1f)
76.073: (move f11-1f f11-0f)
76.093: (move f11-0f f11-1f)
76.236: (pickup-and-loose f11-1f key2-0 key1-2)
76.247: (move f11-0f f11-1f)
76.259: (move f11-2f f12-2f)
76.321: (pickup f11-2f key2-6)
76.327: (move f11-1f f11-0f)
73.238: (move f5-1f f4-1f)
73.248: (move f6-2f f5-2f)
73.248: (move f5-1f f5-2f)
74.873: (pickup-and-loose f11-0f key3-4 key4-2)
75.003: (move f11-1f f11-0f)
75.054: (move f11-1f f11-0f)
75.173: (pickup-and-loose f11-1f key3-4 key1-2)
75.464: (move f11-1f f10-1f)
75.487: (move f12-1f f11-1f)
75.494: (move f12-1f f11-1f)
75.573: (putdown f11-1f key1-2)
75.857: (pickup f11-1f key3-4)
75.979: (move f11-1f f11-0f)
75.982: (pickup-and-loose f11-0f key3-4 key2-1)
75.988: (move f12-1f f11-1f)
76.012: (putdown f11-0f key2-1)
76.087: (pickup-and-loose f12-2f key3-4 key2-6)
76.094: (pickup f11-0f key3-4)
76.129: (move f11-1f f11-2f)
76.135: (move f11-1f f10-1f)
73.977: (move f4-1f f3-1f)
74.111: (move f4-1f f4-2f)
74.111: (move f5-2f f4-2f)
74.911: (move f11-0f f11-1f)
74.967: (move f11-0f f11-1f)
74.996: (move f11-1f f11-0f)
75.042: (move f11-1f f11-0f)
75.078: (move f11-0f f11-1f)
75.325: (move f5-2f f5-3f)
75.376: (move f10-1f f10-0f)
75.378: (move f11-0f f10-0f)
75.425: (move f11-0f f10-0f)
75.431: (move f11-1f f10-1f)
75.563: (move f4-1f f4-0f)
75.590: (move f11-0f f10-0f)
75.687: (putdown f11-1f key3-4)
75.701: (putdown f11-1f key3-4)
75.703: (pickup-and-loose f11-1f key2-1 key3-4)
75.708: (pickup-and-loose f11-1f key2-1 key3-4)
75.827: (move f12-2f f11-2f)
72.939: (move f3-1f f3-2f)
72.940: (move f4-2f f3-2f)
73.619: (pickup-and-loose f4-2f key4-1 key3-4)
73.641: (move f5-3f f4-3f)
73.645: (move f4-2f f4-3f)
74.713: (pickup-and-loose f4-2f key3-6 key3-4)
75.028: (move f5-3f f5-4f)
75.220: (putdown f11-1f key3-4)
75.244: (pickup-and-loose f11-1f key2-1 key3-4)
75.280: (putdown f11-1f key3-4)
75.310: (pickup-and-loose f11-1f key2-1 key3-4)
75.358: (move f10-1f f10-0f)
75.364: (move f11-0f f10-0f)
75.367: (move f11-2f f11-1f)
75.431: (putdown f4-2f key3-4)
75.500: (putdown f11-1f key3-4)
75.574: (move f11-0f f10-0f)
75.618: (move f10-0f f10-1f)
75.622: (move f11-1f f10-1f)
75.798: (pickup-and-loose f11-1f key1-2 key3-4)
73.829: (move f4-2f f4-1f)
73.974: (move f4-2f f3-2f)
74.040: (move f4-3f f3-3f)
74.040: (move f3-2f f3-3f)
74.114: (move f5-4f f4-4f)
74.116: (move f4-3f f4-4f)
74.249: (move f5-4f f5-5f)
74.252: (move f4-2f f3-2f)
74.346: (move f4-2f f5-2f)
74.535: (move f4-2f f4-1f)
74.544: (move f4-2f f5-2f)
74.595: (move f4-2f f4-3f)
74.807: (move f4-2f f4-3f)
75.148: (move f4-2f f4-1f)
75.162: (move f4-2f f3-2f)
75.342: (move f3-2f f2-2f)
75.400: (move f11-1f f11-0f)
75.501: (move f4-2f f5-2f)
75.530: (move f11-1f f11-0f)
75.632: (pickup-and-loose f11-1f key2-1 key3-4)
73.988: (move f5-5f f4-5f)
73.988: (move f4-4f f4-5f)
