/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.446: (move f1-5f f2-5f)
15.447: (move f2-4f f2-5f)
15.674: (putdown f1-5f key1-1)
15.675: (move f1-4f f1-5f)
15.754: (putdown f2-4f key3-1)
15.830: (move f2-4f f3-4f)
15.850: (move f2-4f f3-4f)
15.852: (move f1-3f f2-3f)
15.859: (move f2-4f f3-4f)
15.883: (move f2-4f f2-3f)
15.883: (move f1-3f f2-3f)
15.889: (move f1-3f f1-2f)
15.900: (move f1-3f f2-3f)
14.304: (pickup f1-4f key1-1)
14.339: (move f1-4f f1-5f)
14.414: (move f1-5f f1-4f)
14.450: (move f1-5f f1-4f)
14.787: (move f2-4f f1-4f)
14.810: (move f1-3f f1-4f)
15.094: (move f2-3f f2-4f)
15.094: (move f1-4f f2-4f)
15.262: (move f1-4f f1-5f)
15.267: (move f1-3f f1-4f)
15.584: (move f1-5f f2-5f)
15.601: (move f2-4f f2-5f)
15.784: (move f1-5f f2-5f)
15.795: (move f1-2f f1-1f)
15.812: (move f1-5f f2-5f)
15.839: (move f2-4f f3-4f)
15.878: (move f1-3f f2-3f)
15.881: (putdown f2-3f key3-1)
15.932: (move f2-4f f2-3f)
15.990: (move f1-4f f2-4f)
14.320: (move f1-4f f1-5f)
14.435: (move f1-4f f1-3f)
14.475: (move f1-4f f1-3f)
14.475: (move f2-3f f1-3f)
14.512: (move f2-3f f1-3f)
14.562: (move f1-4f f1-3f)
14.602: (move f1-4f f1-3f)
15.033: (move f1-4f f2-4f)
15.103: (move f2-5f f2-4f)
15.103: (move f1-4f f2-4f)
15.107: (move f1-4f f1-5f)
15.210: (move f1-4f f1-5f)
15.210: (move f2-5f f1-5f)
15.232: (move f1-4f f1-5f)
15.235: (move f1-4f f2-4f)
15.236: (move f2-3f f2-4f)
15.246: (putdown f1-4f key3-1)
15.527: (move f2-3f f2-4f)
15.734: (move f1-4f f2-4f)
15.734: (move f2-5f f2-4f)
14.425: (move f2-4f f1-4f)
14.426: (move f1-3f f1-4f)
14.460: (pickup f1-5f key1-1)
14.769: (putdown f1-3f key3-1)
14.769: (putdown f1-3f key1-1)
14.823: (putdown f1-3f key3-1)
14.831: (move f1-4f f1-3f)
15.388: (move f1-4f f1-5f)
15.460: (move f2-4f f2-5f)
15.464: (move f1-5f f2-5f)
15.464: (move f2-4f f2-5f)
15.639: (pickup-and-loose f2-4f key1-1 key3-1)
15.770: (move f1-5f f2-5f)
15.770: (move f2-4f f2-5f)
15.833: (move f2-4f f3-4f)
15.837: (move f2-4f f3-4f)
15.837: (putdown f2-4f key3-1)
15.840: (move f2-4f f3-4f)
15.847: (move f2-4f f3-4f)
15.850: (move f2-4f f3-4f)
14.290: (move f1-5f f1-4f)
14.291: (move f2-4f f1-4f)
14.690: (move f1-3f f1-4f)
14.772: (move f1-3f f1-4f)
14.792: (move f2-4f f1-4f)
14.997: (move f2-5f f1-5f)
14.998: (move f1-4f f1-5f)
15.786: (putdown f2-5f key1-1)
15.804: (move f2-4f f2-5f)
15.805: (move f1-5f f2-5f)
15.807: (move f2-4f f2-5f)
15.839: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.863: (putdown f2-4f key1-1)
15.875: (move f1-3f f2-3f)
15.910: (move f1-3f f2-3f)
15.911: (move f2-4f f2-3f)
15.927: (move f2-4f f2-3f)
15.966: (move f1-5f f2-5f)
16.022: (move f1-3f f1-2f)
14.210: (pickup f1-5f key1-1)
14.434: (move f1-4f f1-3f)
14.434: (move f2-3f f1-3f)
14.497: (move f1-4f f1-5f)
14.657: (move f2-5f f1-5f)
14.658: (move f1-4f f1-5f)
14.679: (move f1-4f f1-5f)
14.709: (move f2-4f f1-4f)
14.815: (move f1-4f f1-3f)
14.817: (move f2-3f f1-3f)
14.977: (move f2-5f f1-5f)
15.220: (move f1-4f f2-4f)
15.221: (move f2-3f f2-4f)
15.254: (putdown f1-4f key1-1)
15.681: (move f2-5f f2-4f)
15.818: (move f2-4f f2-5f)
15.851: (move f2-4f f3-4f)
15.852: (move f1-4f f2-4f)
15.853: (move f2-3f f2-4f)
15.912: (move f1-2f f1-1f)
13.905: (move f1-5f f1-4f)
14.447: (move f1-4f f1-3f)
14.505: (move f1-5f f1-4f)
14.505: (move f2-4f f1-4f)
14.808: (move f2-5f f1-5f)
14.809: (move f1-4f f1-5f)
14.841: (move f1-4f f1-3f)
15.398: (move f1-4f f1-5f)
15.792: (move f1-5f f2-5f)
15.792: (move f2-4f f2-5f)
15.803: (move f2-4f f2-5f)
15.803: (move f1-5f f2-5f)
15.804: (move f1-5f f2-5f)
15.846: (move f2-4f f3-4f)
15.860: (move f2-4f f3-4f)
15.862: (move f2-4f f3-4f)
15.878: (move f1-3f f1-2f)
15.925: (move f2-4f f2-3f)
16.226: (move f1-3f f1-2f)
16.416: (move f1-3f f0-3f)
14.482: (move f1-4f f1-3f)
14.614: (move f1-4f f1-3f)
14.614: (move f2-3f f1-3f)
14.830: (putdown f1-4f key1-1)
15.371: (move f2-5f f2-4f)
15.371: (move f1-4f f2-4f)
15.794: (move f1-2f f1-1f)
15.816: (putdown f2-5f key1-1)
15.915: (move f1-2f f1-1f)
15.948: (move f1-3f f2-3f)
15.970: (move f1-5f f2-5f)
16.018: (move f1-3f f1-2f)
16.030: (move f0-3f f0-2f)
16.031: (move f1-2f f0-2f)
16.058: (move f1-3f f2-3f)
16.133: (move f1-3f f1-2f)
16.213: (move f2-3f f2-2f)
16.298: (move f1-2f f0-2f)
16.355: (move f1-2f f2-2f)
16.423: (move f1-2f f2-2f)
14.437: (pickup f1-3f key3-1)
14.891: (move f2-5f f1-5f)
14.972: (move f1-4f f1-3f)
15.092: (putdown f1-3f key1-1)
15.207: (move f1-4f f1-5f)
15.842: (move f2-4f f3-4f)
15.853: (move f1-3f f2-3f)
15.853: (move f2-4f f2-3f)
15.855: (move f2-5f f2-4f)
15.899: (move f1-3f f1-2f)
15.910: (move f1-2f f1-1f)
16.004: (move f1-2f f1-1f)
16.048: (move f1-3f f1-2f)
16.048: (move f2-2f f1-2f)
16.103: (putdown f2-4f key1-1)
16.149: (move f1-2f f0-2f)
16.156: (move f1-4f f2-4f)
16.255: (move f1-3f f0-3f)
16.408: (move f1-2f f0-2f)
16.423: (pickup-and-loose f2-2f key3-0 key1-1)
14.126: (move f1-5f f1-4f)
14.126: (move f2-4f f1-4f)
14.143: (move f1-3f f1-4f)
14.385: (move f2-4f f1-4f)
14.418: (move f1-3f f1-4f)
15.814: (move f1-2f f1-1f)
15.838: (move f2-4f f2-5f)
15.849: (move f1-2f f1-1f)
15.857: (pickup-and-loose f2-3f key3-1 key1-1)
15.866: (move f2-4f f3-4f)
15.867: (move f2-4f f3-4f)
15.895: (putdown f3-4f key1-1)
15.903: (move f2-4f f2-3f)
15.908: (move f1-3f f1-2f)
15.926: (move f2-2f f1-2f)
15.931: (move f1-2f f0-2f)
15.931: (move f1-3f f2-3f)
15.932: (move f0-3f f0-2f)
15.935: (move f2-2f f2-3f)
15.964: (move f1-5f f2-5f)
14.382: (move f1-4f f1-5f)
14.441: (move f2-3f f1-3f)
14.441: (move f1-2f f1-3f)
14.475: (move f2-3f f1-3f)
14.480: (move f2-3f f1-3f)
14.480: (move f1-4f f1-3f)
14.530: (move f1-4f f1-3f)
14.531: (move f1-4f f1-5f)
14.531: (move f2-5f f1-5f)
14.879: (move f1-4f f1-5f)
14.891: (putdown f1-4f key3-1)
15.473: (move f2-3f f2-4f)
15.553: (move f1-4f f2-4f)
15.553: (move f2-3f f2-4f)
15.566: (move f1-4f f2-4f)
15.807: (move f1-2f f1-1f)
15.812: (move f2-3f f2-4f)
15.819: (move f1-2f f1-1f)
15.968: (putdown f2-3f key3-1)
16.003: (move f1-2f f0-2f)
14.005: (move f2-4f f1-4f)
14.005: (move f1-3f f1-4f)
14.376: (move f2-4f f1-4f)
14.377: (move f1-3f f1-4f)
14.574: (move f2-3f f1-3f)
14.771: (move f1-4f f1-3f)
14.800: (putdown f1-3f key3-0)
15.109: (putdown f1-3f key3-1)
15.454: (putdown f1-5f key3-1)
15.532: (move f1-4f f1-5f)
15.685: (move f2-3f f2-4f)
15.782: (move f2-4f f2-5f)
15.782: (move f1-5f f2-5f)
15.811: (pickup-and-loose f2-4f key3-1 key3-0)
15.812: (move f2-4f f2-5f)
15.816: (move f1-5f f2-5f)
15.816: (move f2-4f f2-5f)
15.820: (move f2-4f f2-5f)
15.834: (move f2-4f f3-4f)
15.838: (move f2-4f f3-4f)
14.108: (move f2-4f f1-4f)
14.108: (move f1-3f f1-4f)
14.266: (move f1-4f f1-5f)
14.267: (move f2-5f f1-5f)
14.373: (move f1-3f f1-4f)
14.377: (move f2-4f f1-4f)
14.511: (move f1-4f f1-5f)
14.511: (move f2-5f f1-5f)
14.524: (move f1-5f f1-4f)
14.729: (move f1-3f f1-4f)
14.793: (putdown f1-4f key3-1)
15.211: (putdown f1-4f key3-0)
15.790: (pickup-and-loose f2-5f key1-1 key3-1)
15.797: (putdown f2-5f key3-1)
15.812: (move f2-4f f2-5f)
15.814: (move f2-4f f2-5f)
15.820: (putdown f2-5f key3-1)
15.834: (move f2-4f f3-4f)
15.854: (move f2-4f f3-4f)
15.886: (putdown f3-4f key3-1)
14.276: (move f1-4f f1-5f)
14.276: (move f2-5f f1-5f)
14.372: (move f1-4f f1-5f)
14.441: (move f1-4f f1-3f)
14.471: (move f1-4f f1-3f)
14.511: (move f1-4f f1-5f)
14.511: (move f2-5f f1-5f)
14.653: (move f1-4f f1-5f)
14.772: (move f2-5f f1-5f)
14.813: (move f1-4f f1-3f)
14.855: (move f2-5f f1-5f)
14.972: (move f1-4f f1-3f)
14.978: (putdown f1-5f key3-1)
15.117: (move f2-5f f1-5f)
15.168: (move f1-4f f1-5f)
15.199: (putdown f1-5f key3-0)
15.211: (putdown f1-4f key3-1)
15.361: (move f1-4f f1-5f)
15.445: (move f2-5f f2-4f)
15.589: (move f1-4f f2-4f)
14.062: (move f1-5f f1-4f)
14.063: (move f2-4f f1-4f)
14.127: (move f1-5f f1-4f)
14.245: (move f1-5f f1-4f)
14.378: (move f1-5f f1-4f)
14.722: (move f1-5f f1-4f)
14.800: (putdown f1-3f key3-1)
14.813: (move f1-4f f1-3f)
15.199: (putdown f1-5f key3-1)
15.361: (move f1-4f f1-5f)
15.432: (putdown f1-5f key1-1)
15.463: (move f1-5f f2-5f)
15.554: (move f1-5f f2-5f)
15.808: (move f1-5f f2-5f)
15.816: (move f1-5f f2-5f)
15.850: (move f2-4f f3-4f)
15.850: (move f2-4f f3-4f)
15.922: (move f2-4f f2-3f)
15.924: (move f1-3f f2-3f)
15.924: (move f2-4f f2-3f)
14.430: (move f1-4f f1-3f)
14.430: (move f2-3f f1-3f)
14.454: (move f1-4f f1-3f)
14.474: (move f1-4f f1-3f)
14.477: (move f1-4f f1-3f)
14.514: (move f1-4f f1-3f)
14.569: (move f1-5f f1-4f)
14.722: (move f1-5f f1-4f)
14.730: (move f1-3f f1-4f)
14.929: (putdown f1-4f key1-1)
15.553: (move f2-5f f2-4f)
15.553: (move f1-4f f2-4f)
15.553: (move f1-5f f2-5f)
15.591: (move f2-5f f2-4f)
15.753: (move f1-4f f2-4f)
15.753: (move f2-5f f2-4f)
15.761: (move f1-4f f2-4f)
15.835: (move f2-5f f2-4f)
15.856: (move f1-4f f2-4f)
15.883: (putdown f3-4f key1-1)
14.471: (move f1-4f f1-3f)
14.474: (move f1-4f f1-3f)
14.624: (putdown f1-3f key1-1)
14.653: (move f1-4f f1-5f)
14.770: (move f1-4f f1-3f)
15.047: (pickup f2-4f key3-1)
15.099: (pickup f2-4f key3-1)
15.532: (move f1-4f f1-5f)
15.566: (move f1-4f f2-4f)
15.753: (move f2-5f f2-4f)
15.753: (move f1-4f f2-4f)
15.835: (move f1-4f f2-4f)
15.839: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.854: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.866: (move f2-4f f3-4f)
15.898: (move f1-3f f1-2f)
15.900: (move f1-3f f2-3f)
14.356: (move f2-4f f1-4f)
14.368: (move f2-4f f1-4f)
14.549: (move f1-3f f1-4f)
15.048: (pickup f2-4f key3-0)
15.100: (pickup f2-4f key3-0)
15.424: (move f2-4f f2-5f)
15.784: (move f2-4f f2-5f)
15.807: (move f1-2f f1-1f)
15.808: (move f2-4f f2-5f)
15.808: (move f1-5f f2-5f)
15.830: (move f2-4f f3-4f)
15.836: (move f2-4f f3-4f)
15.838: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.850: (move f2-4f f3-4f)
15.874: (move f2-4f f2-3f)
15.890: (move f2-4f f2-3f)
15.906: (move f1-2f f0-2f)
15.911: (move f2-4f f2-3f)
15.921: (move f1-3f f2-3f)
14.355: (move f2-5f f1-5f)
14.355: (move f1-4f f1-5f)
14.355: (move f2-4f f1-4f)
14.368: (move f2-4f f1-4f)
14.450: (move f2-3f f1-3f)
14.450: (move f1-4f f1-3f)
14.590: (move f2-3f f1-3f)
14.590: (move f1-4f f1-3f)
14.946: (move f1-4f f1-5f)
14.963: (move f1-4f f1-5f)
14.963: (move f2-5f f1-5f)
15.218: (putdown f1-4f key3-1)
15.222: (putdown f1-4f key3-1)
15.424: (move f2-4f f2-5f)
15.657: (move f1-4f f2-4f)
15.657: (move f2-3f f2-4f)
15.784: (putdown f2-5f key3-1)
15.784: (move f2-4f f2-5f)
15.830: (move f2-4f f3-4f)
15.837: (move f2-4f f3-4f)
14.355: (move f1-4f f1-5f)
14.355: (move f2-5f f1-5f)
14.450: (move f1-4f f1-3f)
14.590: (pickup-and-loose f1-3f key3-0 key3-1)
14.590: (move f1-4f f1-3f)
14.676: (putdown f1-3f key3-1)
14.766: (putdown f1-3f key3-1)
14.773: (move f1-4f f1-3f)
14.942: (move f2-5f f1-5f)
14.963: (pickup-and-loose f1-5f key3-0 key3-1)
14.963: (move f1-4f f1-5f)
14.963: (move f2-5f f1-5f)
15.085: (putdown f1-5f key3-1)
15.189: (putdown f1-5f key3-1)
15.218: (putdown f1-4f key3-0)
15.222: (putdown f1-4f key3-0)
15.224: (move f1-4f f1-5f)
15.338: (move f1-4f f1-3f)
15.635: (move f1-4f f1-5f)
15.657: (move f2-5f f2-4f)
14.502: (move f2-4f f1-4f)
14.502: (move f1-5f f1-4f)
14.633: (move f1-3f f1-4f)
14.663: (move f1-5f f1-4f)
14.676: (putdown f1-3f key3-0)
14.748: (move f1-3f f1-4f)
14.748: (move f1-5f f1-4f)
14.761: (pickup f1-3f key3-0)
14.774: (move f1-4f f1-3f)
15.074: (pickup f1-5f key3-0)
15.085: (putdown f1-5f key3-0)
15.223: (move f1-4f f1-5f)
15.339: (move f1-4f f1-3f)
15.446: (move f1-5f f2-5f)
15.523: (move f1-5f f2-5f)
15.586: (move f1-5f f2-5f)
15.635: (move f1-4f f1-5f)
15.860: (move f2-4f f3-4f)
15.868: (move f1-3f f2-3f)
15.874: (move f1-3f f2-3f)
14.453: (move f1-4f f1-3f)
14.493: (move f1-4f f1-5f)
14.620: (move f1-4f f1-3f)
14.761: (pickup f1-3f key3-1)
14.839: (move f1-3f f1-4f)
14.839: (move f1-5f f1-4f)
15.074: (pickup f1-5f key3-1)
15.157: (move f1-4f f2-4f)
15.158: (move f2-5f f2-4f)
15.220: (move f1-4f f2-4f)
15.232: (move f1-4f f2-4f)
15.232: (move f1-4f f2-4f)
15.232: (move f2-5f f2-4f)
15.233: (move f2-3f f2-4f)
15.446: (move f1-5f f2-5f)
15.586: (move f1-5f f2-5f)
15.868: (move f1-3f f2-3f)
15.900: (move f2-5f f2-4f)
15.945: (move f1-5f f2-5f)
15.947: (move f1-5f f2-5f)
14.439: (pickup f1-3f key3-0)
14.838: (move f1-3f f1-4f)
14.838: (pickup-and-loose f1-4f key3-1 key3-0)
14.839: (move f1-5f f1-4f)
15.062: (putdown f1-4f key3-0)
15.791: (move f1-5f f2-5f)
15.792: (move f2-4f f2-5f)
15.796: (move f1-4f f2-4f)
15.796: (move f2-5f f2-4f)
15.850: (move f2-4f f3-4f)
15.850: (move f2-4f f3-4f)
15.858: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.875: (move f2-4f f2-3f)
15.901: (move f2-5f f2-4f)
15.901: (move f1-3f f2-3f)
15.902: (move f2-4f f2-3f)
15.921: (move f1-3f f2-3f)
15.929: (move f1-3f f1-2f)
15.937: (putdown f2-5f key3-0)
14.120: (move f1-3f f1-4f)
14.834: (move f1-4f f1-3f)
15.362: (move f1-4f f1-5f)
15.482: (move f2-5f f1-5f)
15.796: (move f1-4f f2-4f)
15.814: (move f1-2f f1-1f)
15.911: (move f1-3f f1-2f)
15.933: (move f1-3f f2-3f)
15.993: (move f2-4f f3-4f)
16.002: (move f2-4f f3-4f)
16.023: (move f2-4f f2-3f)
16.028: (move f2-4f f2-3f)
16.035: (move f1-4f f2-4f)
16.116: (move f1-2f f0-2f)
16.174: (move f2-5f f2-4f)
16.233: (move f2-3f f2-2f)
16.348: (move f2-3f f2-2f)
16.395: (move f2-3f f2-2f)
16.395: (move f1-2f f2-2f)
16.423: (move f1-3f f0-3f)
14.791: (move f1-4f f1-5f)
14.885: (move f1-5f f1-4f)
14.885: (putdown f1-4f key3-0)
14.886: (move f2-4f f1-4f)
15.499: (move f1-4f f2-4f)
15.499: (move f2-3f f2-4f)
15.751: (pickup f2-2f key1-1)
15.821: (move f1-2f f1-1f)
15.900: (putdown f2-3f key3-0)
15.931: (move f2-4f f2-5f)
15.931: (move f1-5f f2-5f)
15.947: (move f2-4f f2-5f)
15.993: (putdown f2-3f key3-0)
15.993: (move f2-4f f3-4f)
15.997: (move f2-4f f3-4f)
16.005: (move f1-3f f1-2f)
16.012: (move f2-4f f2-3f)
16.012: (move f1-3f f2-3f)
16.020: (move f2-4f f3-4f)
16.028: (move f2-4f f2-3f)
14.120: (pickup f1-4f key3-1)
14.480: (move f2-3f f1-3f)
14.771: (move f1-4f f1-3f)
14.771: (move f1-4f f1-3f)
14.920: (move f2-3f f1-3f)
15.405: (putdown f1-5f key3-0)
15.482: (move f1-4f f1-5f)
15.783: (move f1-5f f2-5f)
15.783: (move f2-4f f2-5f)
15.825: (move f2-3f f2-4f)
15.840: (move f2-4f f3-4f)
15.871: (move f2-2f f1-2f)
15.919: (move f1-2f f1-1f)
15.929: (move f2-2f f2-1f)
15.937: (putdown f2-5f key3-1)
15.992: (putdown f2-3f key3-1)
16.030: (move f1-2f f0-2f)
16.053: (putdown f3-4f key3-1)
16.114: (move f2-3f f2-4f)
16.124: (putdown f2-4f key3-0)
14.127: (move f2-4f f1-4f)
14.127: (move f1-3f f1-4f)
14.439: (move f1-4f f1-3f)
14.484: (move f2-4f f1-4f)
14.520: (move f1-5f f1-4f)
14.787: (move f1-3f f1-4f)
14.787: (move f2-4f f1-4f)
14.791: (move f1-4f f1-5f)
14.919: (move f2-3f f1-3f)
15.499: (move f1-4f f2-4f)
15.783: (pickup-and-loose f2-5f key3-1 key3-0)
15.798: (putdown f2-5f key3-0)
15.803: (move f2-1f f1-1f)
15.803: (move f1-2f f1-1f)
15.819: (move f2-4f f2-5f)
15.865: (move f2-4f f3-4f)
15.866: (move f2-4f f3-4f)
15.872: (putdown f3-4f key3-0)
15.910: (move f2-4f f2-5f)
15.924: (move f1-3f f1-2f)
13.984: (pickup f1-4f key3-1)
14.467: (move f1-4f f1-3f)
14.470: (move f1-4f f1-3f)
14.620: (putdown f1-3f key3-1)
14.787: (move f1-3f f1-4f)
14.856: (move f2-5f f1-5f)
14.856: (move f1-4f f1-5f)
15.019: (move f1-4f f1-5f)
15.019: (move f2-5f f1-5f)
15.067: (move f2-5f f1-5f)
15.170: (move f1-4f f1-5f)
15.405: (putdown f1-5f key3-1)
15.564: (move f1-4f f2-4f)
15.729: (move f2-5f f2-4f)
15.814: (pickup f2-5f key3-1)
15.840: (move f2-4f f3-4f)
15.841: (move f1-2f f1-1f)
15.911: (move f1-3f f1-2f)
15.933: (move f1-3f f2-3f)
15.933: (move f2-4f f2-3f)
13.984: (pickup f1-4f key3-0)
14.245: (move f2-4f f1-4f)
14.245: (move f1-5f f1-4f)
14.269: (move f1-4f f1-5f)
14.270: (move f2-5f f1-5f)
14.481: (move f1-4f f1-3f)
14.502: (move f1-3f f1-4f)
14.520: (move f1-5f f1-4f)
15.170: (move f1-4f f1-5f)
15.414: (move f1-4f f2-4f)
15.414: (move f2-5f f2-4f)
15.821: (move f1-2f f1-1f)
15.850: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.871: (putdown f3-4f key3-1)
15.900: (putdown f2-3f key3-1)
15.921: (move f1-3f f2-3f)
15.925: (move f1-3f f2-3f)
15.925: (move f2-4f f2-3f)
15.934: (move f2-4f f2-3f)
14.269: (move f1-4f f1-5f)
14.453: (move f2-3f f1-3f)
14.454: (move f1-4f f1-3f)
14.470: (move f1-4f f1-3f)
14.479: (move f2-3f f1-3f)
14.481: (move f1-4f f1-3f)
14.942: (move f1-4f f1-5f)
14.980: (putdown f1-5f key3-1)
15.059: (putdown f1-3f key3-1)
15.414: (move f1-4f f2-4f)
15.564: (move f1-4f f2-4f)
15.657: (move f2-3f f2-4f)
15.657: (move f1-4f f2-4f)
15.825: (move f2-3f f2-4f)
15.832: (move f2-4f f3-4f)
15.863: (move f2-4f f2-3f)
15.863: (move f1-3f f2-3f)
15.895: (move f1-3f f1-2f)
15.964: (move f1-5f f2-5f)
16.082: (putdown f2-4f key3-1)
14.127: (move f2-4f f1-4f)
14.127: (move f1-3f f1-4f)
14.353: (move f2-4f f1-4f)
14.370: (move f1-3f f1-4f)
14.375: (move f1-5f f1-4f)
14.980: (putdown f1-5f key3-0)
15.059: (putdown f1-3f key3-0)
15.464: (move f1-5f f2-5f)
15.783: (move f2-4f f2-5f)
15.784: (move f1-5f f2-5f)
15.814: (move f1-5f f2-5f)
15.815: (move f2-4f f2-5f)
15.816: (move f1-2f f1-1f)
15.819: (move f2-4f f2-5f)
15.833: (move f2-4f f3-4f)
15.841: (move f2-4f f2-5f)
15.850: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.863: (pickup-and-loose f2-3f key3-0 key3-1)
14.370: (move f1-3f f1-4f)
14.373: (move f1-4f f1-5f)
14.375: (move f1-5f f1-4f)
14.503: (move f2-5f f1-5f)
14.504: (move f1-4f f1-5f)
14.512: (move f1-4f f1-3f)
14.516: (move f1-4f f1-3f)
14.856: (move f2-5f f1-5f)
14.856: (move f1-4f f1-5f)
15.464: (move f1-5f f2-5f)
15.527: (move f1-4f f2-4f)
15.527: (move f2-5f f2-4f)
15.565: (move f1-4f f2-4f)
15.881: (putdown f3-4f key3-0)
15.990: (putdown f2-3f key3-0)
16.052: (move f1-3f f1-2f)
16.215: (move f1-3f f2-3f)
16.464: (move f1-1f f2-1f)
16.626: (putdown f1-1f key3-1)
16.672: (move f2-3f f2-2f)
14.373: (move f1-4f f1-5f)
14.512: (move f1-4f f1-3f)
14.537: (move f2-3f f1-3f)
15.527: (move f2-5f f2-4f)
15.527: (move f1-4f f2-4f)
15.565: (move f1-4f f2-4f)
15.565: (move f2-3f f2-4f)
15.649: (move f2-3f f2-4f)
15.816: (move f1-5f f2-5f)
15.817: (move f2-4f f2-5f)
15.846: (move f2-4f f3-4f)
15.855: (move f2-4f f3-4f)
15.871: (move f1-2f f1-1f)
15.894: (move f2-2f f1-2f)
15.917: (move f1-3f f1-2f)
15.918: (move f1-3f f2-3f)
15.918: (move f2-4f f2-3f)
15.933: (move f1-3f f1-2f)
16.143: (move f1-3f f2-3f)
16.169: (move f3-4f f2-4f)
14.107: (move f1-3f f1-4f)
14.107: (move f2-4f f1-4f)
14.512: (move f2-4f f1-4f)
15.812: (move f2-4f f2-5f)
15.814: (move f2-4f f2-5f)
15.816: (move f1-5f f2-5f)
15.816: (move f2-4f f2-5f)
15.817: (move f1-2f f1-1f)
15.831: (move f1-2f f1-1f)
15.842: (move f1-2f f1-1f)
15.846: (move f2-4f f3-4f)
15.853: (move f2-4f f3-4f)
15.855: (move f2-4f f3-4f)
15.890: (pickup f2-3f key3-0)
15.917: (move f1-3f f1-2f)
15.918: (move f1-3f f2-3f)
15.918: (move f2-4f f2-3f)
15.929: (move f1-3f f1-2f)
16.065: (move f1-2f f0-2f)
16.150: (move f2-4f f2-3f)
14.275: (move f2-5f f1-5f)
14.275: (move f1-4f f1-5f)
14.885: (move f2-5f f1-5f)
14.885: (move f1-4f f1-5f)
14.945: (move f1-4f f1-3f)
14.945: (move f2-3f f1-3f)
15.827: (move f1-2f f1-1f)
15.831: (move f1-2f f1-1f)
15.908: (pickup f2-3f key3-1)
16.080: (move f1-2f f0-2f)
16.169: (move f1-2f f0-2f)
16.362: (move f2-3f f2-2f)
16.368: (move f0-2f f0-3f)
16.464: (move f1-1f f2-1f)
16.562: (move f1-1f f2-1f)
16.608: (move f1-1f f2-1f)
16.625: (putdown f1-1f key3-0)
16.737: (move f3-4f f3-5f)
16.737: (move f2-5f f3-5f)
16.818: (move f1-2f f2-2f)
14.394: (move f2-3f f1-3f)
15.682: (move f2-3f f2-4f)
15.901: (move f2-2f f1-2f)
16.175: (move f1-1f f1-2f)
16.279: (pickup-and-loose f2-2f key1-1 key3-0)
16.426: (move f1-3f f1-2f)
16.440: (move f3-5f f4-5f)
16.496: (move f0-2f f0-3f)
16.497: (move f0-2f f0-3f)
16.550: (putdown f2-2f key3-0)
16.562: (move f1-1f f2-1f)
16.562: (move f2-2f f2-1f)
16.573: (move f2-2f f2-1f)
16.590: (move f1-1f f2-1f)
16.807: (move f2-2f f3-2f)
16.817: (move f2-3f f2-2f)
16.817: (move f2-1f f2-2f)
16.846: (move f2-1f f2-2f)
16.848: (move f2-2f f3-2f)
16.866: (move f1-1f f2-1f)
14.473: (move f2-4f f1-4f)
14.473: (move f1-3f f1-4f)
14.484: (move f1-2f f1-3f)
15.195: (putdown f1-3f key3-1)
15.792: (move f2-4f f2-5f)
15.799: (move f1-2f f1-1f)
15.799: (move f2-1f f1-1f)
15.892: (move f2-2f f2-3f)
16.079: (move f1-2f f0-2f)
16.086: (move f2-4f f3-4f)
16.101: (move f2-2f f1-2f)
16.227: (move f1-2f f0-2f)
16.305: (move f2-2f f1-2f)
16.306: (move f1-3f f1-2f)
16.347: (move f1-2f f1-1f)
16.422: (putdown f2-4f key3-1)
16.451: (move f2-2f f2-1f)
16.682: (move f1-2f f2-2f)
16.682: (move f2-1f f2-2f)
16.685: (move f2-2f f3-2f)
14.161: (move f1-3f f1-4f)
14.456: (move f2-3f f1-3f)
14.456: (move f1-2f f1-3f)
14.791: (move f1-4f f1-5f)
14.791: (move f2-5f f1-5f)
14.838: (move f2-4f f1-4f)
14.856: (move f1-3f f1-4f)
15.155: (move f2-3f f2-4f)
15.342: (putdown f1-4f key3-1)
15.801: (move f2-4f f2-5f)
15.817: (pickup f2-2f key1-1)
15.822: (move f1-2f f1-1f)
15.880: (move f1-3f f2-3f)
15.902: (putdown f2-5f key3-1)
15.934: (move f2-4f f2-3f)
15.967: (move f1-3f f2-3f)
15.967: (move f2-2f f2-3f)
16.085: (pickup-and-loose f3-4f key3-0 key3-1)
16.130: (move f1-2f f1-1f)
16.194: (move f1-2f f0-2f)
14.419: (move f1-4f f1-5f)
