/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.415: (move f7-4f f6-4f)
67.285: (move f5-3f f5-4f)
67.330: (move f4-5f f3-5f)
67.330: (move f5-4f f5-3f)
67.330: (move f4-5f f3-5f)
67.336: (move f4-5f f5-5f)
67.337: (move f4-5f f5-5f)
67.366: (move f5-3f f5-2f)
67.485: (move f6-5f f7-5f)
67.486: (move f7-4f f7-5f)
67.652: (move f5-5f f5-6f)
67.656: (move f4-3f f5-3f)
67.817: (move f7-4f f7-3f)
67.849: (move f5-4f f5-5f)
67.849: (move f6-5f f5-5f)
67.922: (move f4-6f f4-5f)
68.062: (move f7-4f f7-3f)
68.080: (move f7-4f f7-5f)
68.118: (move f4-3f f3-3f)
68.236: (putdown f3-3f key0-1)
65.965: (move f5-4f f6-4f)
66.242: (pickup f5-4f key0-1)
66.813: (move f5-5f f5-4f)
66.872: (move f5-5f f5-4f)
67.063: (move f5-3f f4-3f)
67.158: (move f5-5f f6-5f)
67.280: (move f5-3f f5-2f)
67.296: (move f6-4f f6-5f)
67.296: (move f7-5f f6-5f)
67.301: (move f5-3f f5-4f)
67.326: (move f4-5f f3-5f)
67.340: (move f6-4f f5-4f)
67.366: (move f5-3f f5-2f)
67.383: (move f3-3f f4-3f)
67.463: (move f5-5f f4-5f)
67.807: (move f5-4f f5-5f)
67.860: (move f5-5f f5-6f)
67.924: (move f5-5f f6-5f)
67.940: (move f4-5f f5-5f)
68.291: (move f5-6f f5-7f)
65.283: (move f5-4f f6-4f)
65.629: (move f6-5f f6-4f)
65.630: (move f5-4f f6-4f)
65.981: (move f5-4f f6-4f)
66.192: (pickup f5-4f key1-1)
66.209: (pickup f5-4f key1-1)
66.432: (move f6-5f f6-4f)
66.432: (move f5-4f f6-4f)
66.768: (move f4-5f f4-6f)
66.769: (move f5-6f f4-6f)
66.937: (move f5-4f f5-3f)
66.968: (move f5-4f f5-5f)
66.979: (move f6-4f f7-4f)
67.061: (move f5-4f f5-3f)
67.162: (move f5-5f f6-5f)
67.163: (move f6-4f f6-5f)
67.208: (move f5-5f f6-5f)
67.273: (move f5-5f f5-4f)
67.283: (move f4-5f f3-5f)
67.315: (move f5-4f f5-3f)
65.179: (move f5-4f f6-4f)
65.339: (pickup f6-4f key0-1)
65.663: (move f5-4f f6-4f)
66.012: (move f5-4f f6-4f)
66.012: (move f6-5f f6-4f)
66.176: (pickup f5-4f key0-1)
66.367: (putdown f6-4f key0-1)
66.594: (move f5-4f f5-3f)
66.707: (move f6-4f f7-4f)
66.881: (move f5-4f f5-5f)
66.913: (move f5-5f f6-5f)
66.914: (move f6-4f f6-5f)
66.935: (move f5-4f f5-5f)
66.939: (move f6-4f f7-4f)
66.976: (move f5-4f f5-3f)
66.982: (move f5-3f f4-3f)
66.985: (move f6-4f f7-4f)
67.060: (move f5-3f f5-2f)
67.150: (move f5-3f f4-3f)
67.167: (move f6-4f f6-5f)
66.381: (putdown f6-4f key1-1)
66.585: (move f6-4f f7-4f)
66.611: (move f5-4f f5-3f)
66.740: (move f5-3f f4-3f)
66.758: (move f6-4f f7-4f)
66.789: (move f5-5f f6-5f)
66.789: (move f6-4f f6-5f)
66.900: (move f5-5f f6-5f)
66.903: (move f6-4f f6-5f)
66.910: (putdown f6-4f key1-1)
66.937: (move f6-4f f5-4f)
66.978: (move f6-4f f6-5f)
66.979: (move f5-3f f5-2f)
66.992: (move f5-3f f5-2f)
67.019: (move f6-4f f7-4f)
67.089: (move f5-4f f5-5f)
67.105: (move f5-5f f4-5f)
67.134: (move f5-5f f4-5f)
67.312: (move f6-5f f7-5f)
67.314: (move f7-4f f7-5f)
66.498: (move f4-5f f4-6f)
66.596: (move f4-5f f4-6f)
66.742: (move f5-3f f4-3f)
66.943: (move f6-4f f5-4f)
66.954: (move f6-4f f5-4f)
67.025: (move f4-5f f3-5f)
67.032: (move f5-3f f5-2f)
67.111: (move f4-5f f3-5f)
67.167: (move f7-4f f7-5f)
67.167: (move f6-5f f7-5f)
67.197: (move f5-4f f5-5f)
67.325: (move f6-5f f7-5f)
67.327: (move f7-4f f7-5f)
67.340: (move f6-4f f7-4f)
67.351: (move f4-3f f3-3f)
67.391: (move f5-4f f5-3f)
67.416: (move f7-4f f7-3f)
67.482: (move f7-4f f7-5f)
67.545: (move f7-4f f7-3f)
67.561: (move f4-3f f4-2f)
66.988: (move f5-4f f5-3f)
67.202: (move f5-4f f5-5f)
67.263: (move f5-4f f5-5f)
67.277: (move f5-3f f5-2f)
67.364: (move f4-3f f3-3f)
67.375: (move f5-4f f5-3f)
67.433: (move f5-5f f4-5f)
67.492: (move f7-4f f7-5f)
67.496: (move f4-6f f5-6f)
67.578: (move f5-2f f4-2f)
67.579: (move f4-3f f4-2f)
67.595: (move f4-6f f5-6f)
67.620: (putdown f4-6f key1-1)
67.728: (putdown f4-6f key1-1)
67.793: (move f5-5f f5-6f)
67.816: (move f7-4f f7-3f)
67.828: (move f5-3f f4-3f)
67.862: (move f5-5f f6-5f)
67.862: (putdown f4-3f key0-1)
67.989: (putdown f5-2f key0-1)
66.742: (move f4-5f f4-6f)
66.743: (move f5-6f f4-6f)
67.023: (move f5-3f f4-3f)
67.236: (move f5-2f f5-3f)
67.257: (move f4-5f f3-5f)
67.273: (move f5-3f f5-2f)
67.296: (move f5-3f f5-2f)
67.296: (move f4-3f f5-3f)
67.408: (move f5-5f f4-5f)
67.432: (move f5-5f f4-5f)
67.484: (move f6-5f f7-5f)
67.794: (move f5-5f f5-6f)
67.809: (move f5-3f f4-3f)
67.864: (move f4-6f f4-5f)
67.882: (move f7-5f f6-5f)
67.882: (move f5-5f f6-5f)
67.894: (move f4-6f f4-5f)
67.900: (move f5-5f f5-6f)
67.982: (move f5-5f f6-5f)
68.106: (move f4-3f f3-3f)
66.474: (move f5-3f f5-4f)
66.515: (move f5-3f f5-4f)
66.742: (move f4-5f f4-6f)
66.743: (move f5-6f f4-6f)
66.844: (move f5-6f f4-6f)
66.845: (move f4-5f f4-6f)
67.031: (move f5-3f f4-3f)
67.256: (move f4-5f f3-5f)
67.296: (move f5-3f f5-2f)
67.298: (move f4-5f f5-5f)
67.313: (move f4-5f f3-5f)
67.321: (move f7-5f f7-4f)
67.339: (move f4-5f f3-5f)
67.360: (move f4-5f f5-5f)
67.402: (move f4-5f f3-5f)
67.620: (move f4-3f f3-3f)
67.813: (move f4-3f f4-2f)
67.814: (move f5-2f f4-2f)
68.090: (move f4-3f f3-3f)
68.091: (move f6-5f f7-5f)
65.507: (move f5-4f f6-4f)
65.578: (move f5-4f f6-4f)
66.530: (move f5-5f f5-4f)
67.116: (move f5-5f f6-5f)
67.230: (move f5-5f f6-5f)
67.315: (move f5-4f f5-5f)
67.631: (move f4-3f f3-3f)
67.819: (move f7-4f f7-3f)
68.207: (move f7-5f f7-4f)
68.328: (move f4-3f f4-2f)
68.366: (move f3-5f f3-4f)
68.387: (move f3-3f f3-4f)
68.389: (move f3-5f f3-4f)
68.399: (move f3-5f f3-4f)
68.415: (move f3-3f f3-4f)
68.416: (move f3-5f f3-4f)
68.457: (move f5-5f f5-6f)
68.525: (move f5-2f f4-2f)
68.554: (move f5-5f f5-6f)
69.055: (move f7-5f f8-5f)
65.992: (move f6-5f f6-4f)
65.992: (move f5-4f f6-4f)
66.901: (move f6-4f f7-4f)
66.914: (move f5-4f f5-3f)
66.950: (move f6-4f f7-4f)
67.167: (move f5-5f f6-5f)
67.167: (move f6-4f f6-5f)
67.492: (move f6-5f f7-5f)
67.662: (move f3-4f f3-3f)
67.823: (move f5-5f f4-5f)
68.103: (move f6-5f f7-5f)
68.142: (move f3-4f f3-3f)
68.155: (move f7-4f f7-3f)
68.327: (move f3-3f f3-4f)
68.506: (move f5-5f f5-6f)
68.509: (move f7-3f f8-3f)
68.707: (move f5-6f f5-7f)
68.762: (move f5-6f f5-7f)
68.992: (move f6-5f f6-6f)
68.992: (move f5-6f f6-6f)
67.058: (move f5-3f f4-3f)
67.058: (move f3-3f f4-3f)
67.307: (move f5-3f f5-2f)
67.357: (move f3-4f f3-5f)
67.358: (move f4-5f f3-5f)
67.499: (move f7-4f f7-5f)
67.499: (move f6-5f f7-5f)
67.686: (move f5-6f f4-6f)
67.686: (move f4-5f f4-6f)
67.729: (move f6-4f f7-4f)
67.729: (move f7-5f f7-4f)
67.743: (move f7-4f f7-3f)
67.792: (move f7-4f f7-3f)
68.424: (move f6-6f f6-7f)
68.424: (move f5-7f f6-7f)
68.494: (move f5-7f f6-7f)
68.573: (move f7-3f f8-3f)
68.719: (move f5-6f f5-7f)
68.932: (move f7-5f f8-5f)
69.002: (move f6-5f f6-6f)
66.554: (pickup f4-6f key1-1)
67.875: (move f5-2f f4-2f)
67.875: (move f4-3f f4-2f)
68.084: (move f7-4f f7-3f)
68.447: (move f5-7f f6-7f)
68.447: (move f6-6f f6-7f)
68.566: (move f7-3f f8-3f)
68.589: (move f7-3f f8-3f)
68.954: (move f7-5f f8-5f)
69.043: (move f6-7f f6-6f)
69.053: (move f7-5f f7-6f)
69.053: (move f6-6f f7-6f)
69.172: (move f7-3f f7-2f)
69.180: (move f5-2f f6-2f)
69.234: (move f7-3f f7-2f)
69.378: (move f8-3f f8-2f)
69.394: (move f3-5f f2-5f)
69.583: (move f6-7f f6-8f)
69.647: (move f6-7f f6-8f)
69.950: (move f5-7f f5-8f)
67.025: (pickup f7-2f key1-4)
67.055: (pickup f7-2f key1-4)
67.063: (move f4-6f f4-5f)
67.548: (move f4-6f f5-6f)
68.251: (move f6-2f f6-1f)
68.631: (move f7-3f f8-3f)
68.960: (move f5-8f f4-8f)
69.103: (move f6-6f f7-6f)
69.103: (move f4-2f f4-1f)
69.118: (move f7-2f f6-2f)
69.239: (move f8-2f f7-2f)
69.262: (move f6-2f f7-2f)
69.263: (move f7-3f f7-2f)
69.421: (move f8-3f f8-2f)
69.421: (move f7-2f f8-2f)
69.443: (move f7-2f f6-2f)
69.456: (move f7-2f f8-2f)
69.459: (move f8-3f f8-2f)
69.564: (move f2-5f f2-4f)
69.605: (move f5-8f f6-8f)
66.892: (move f4-5f f5-5f)
66.892: (move f5-6f f5-5f)
67.026: (pickup f7-2f key1-4)
67.055: (pickup f7-2f key1-4)
67.065: (move f4-5f f3-5f)
68.138: (putdown f4-5f key1-1)
68.197: (move f6-2f f6-1f)
68.235: (move f6-2f f6-1f)
68.286: (move f5-6f f5-7f)
68.478: (move f7-2f f7-3f)
68.492: (move f7-2f f7-3f)
68.642: (move f5-6f f6-6f)
68.736: (putdown f5-6f key1-1)
69.259: (move f7-2f f6-2f)
69.447: (move f7-2f f8-2f)
69.449: (move f8-3f f8-2f)
69.604: (move f7-2f f8-2f)
69.628: (move f7-2f f8-2f)
69.648: (move f7-2f f6-2f)
69.898: (move f7-2f f6-2f)
66.152: (move f5-5f f5-4f)
66.838: (move f5-5f f6-5f)
66.838: (move f6-6f f6-5f)
67.107: (move f5-6f f4-6f)
67.260: (move f4-5f f4-6f)
67.364: (move f7-3f f7-4f)
67.409: (move f7-3f f7-4f)
67.731: (move f4-5f f3-5f)
67.791: (move f5-6f f5-5f)
67.911: (move f6-2f f5-2f)
67.929: (move f4-5f f5-5f)
68.053: (move f3-5f f3-4f)
68.085: (putdown f3-5f key1-1)
68.148: (move f5-7f f6-7f)
68.148: (move f6-6f f6-7f)
68.171: (putdown f5-5f key1-1)
68.213: (move f6-2f f6-1f)
68.544: (move f6-2f f5-2f)
68.736: (move f6-6f f7-6f)
68.805: (move f7-2f f7-3f)
65.249: (move f5-4f f6-4f)
65.249: (move f6-5f f6-4f)
66.507: (move f5-5f f5-4f)
66.584: (move f5-5f f5-4f)
66.818: (move f5-5f f5-4f)
66.911: (move f5-4f f5-3f)
67.166: (move f5-5f f6-5f)
67.174: (move f6-5f f7-5f)
67.175: (move f7-6f f7-5f)
67.186: (move f5-5f f6-5f)
67.215: (move f7-4f f6-4f)
67.249: (move f7-4f f6-4f)
67.305: (putdown f5-4f key1-1)
67.318: (move f3-4f f3-3f)
67.382: (move f4-6f f4-5f)
67.382: (move f5-5f f4-5f)
67.686: (move f5-5f f4-5f)
67.755: (move f3-5f f4-5f)
67.789: (move f5-5f f6-5f)
67.927: (move f4-6f f5-6f)
65.545: (move f5-4f f6-4f)
65.545: (move f6-5f f6-4f)
65.594: (move f6-5f f6-4f)
65.596: (move f5-4f f6-4f)
65.645: (move f5-4f f6-4f)
65.645: (move f6-5f f6-4f)
66.054: (move f5-4f f6-4f)
66.458: (putdown f6-4f key1-1)
66.633: (move f7-5f f7-4f)
66.633: (move f6-4f f7-4f)
66.714: (move f5-3f f4-3f)
66.715: (move f3-3f f4-3f)
66.847: (move f4-5f f4-6f)
66.883: (move f4-5f f4-6f)
67.216: (move f5-4f f5-3f)
67.251: (move f5-4f f5-3f)
67.281: (move f5-4f f5-3f)
67.339: (move f4-5f f3-5f)
67.347: (move f4-5f f5-5f)
67.358: (move f4-5f f3-5f)
66.586: (move f5-5f f5-4f)
66.902: (move f6-4f f7-4f)
66.918: (move f6-4f f5-4f)
66.994: (move f6-4f f7-4f)
67.007: (move f6-4f f7-4f)
67.029: (move f6-4f f7-4f)
67.064: (move f5-3f f4-3f)
67.092: (move f5-3f f4-3f)
67.136: (move f5-3f f4-3f)
67.211: (move f6-4f f6-5f)
67.270: (move f5-5f f6-5f)
67.389: (move f6-4f f7-4f)
67.465: (move f7-4f f7-3f)
67.745: (putdown f7-4f key1-1)
67.847: (putdown f4-3f key1-1)
67.928: (move f5-5f f5-6f)
67.928: (move f4-6f f5-6f)
67.934: (move f6-4f f6-5f)
67.940: (move f5-3f f5-2f)
68.012: (move f4-3f f4-2f)
65.678: (move f6-5f f6-4f)
65.679: (move f5-4f f6-4f)
66.021: (move f7-4f f6-4f)
66.979: (pickup f5-2f key0-1)
67.214: (move f6-5f f5-5f)
67.215: (move f5-4f f5-5f)
67.304: (move f5-4f f5-3f)
67.339: (move f5-4f f5-3f)
67.488: (move f6-5f f7-5f)
67.489: (move f7-4f f7-5f)
67.490: (move f7-4f f7-5f)
67.501: (move f6-5f f7-5f)
67.502: (move f7-4f f7-5f)
67.547: (move f7-4f f7-5f)
67.566: (move f7-4f f7-5f)
67.594: (move f6-5f f7-5f)
67.634: (move f4-3f f3-3f)
67.647: (move f4-3f f5-3f)
67.667: (move f4-3f f3-3f)
67.672: (move f4-2f f5-2f)
66.569: (move f6-4f f5-4f)
66.580: (move f5-3f f5-4f)
66.593: (move f5-2f f5-3f)
66.990: (move f5-3f f4-3f)
67.053: (move f7-5f f7-4f)
67.053: (move f6-4f f7-4f)
67.144: (move f5-3f f4-3f)
67.225: (move f6-4f f6-5f)
67.359: (move f5-5f f4-5f)
67.555: (move f5-2f f4-2f)
67.763: (pickup-and-loose f5-2f key0-1 key1-1)
67.845: (move f5-5f f5-6f)
67.959: (move f5-3f f5-2f)
67.983: (move f5-3f f5-2f)
68.080: (putdown f5-2f key1-1)
68.091: (move f5-3f f5-2f)
68.395: (move f3-3f f3-4f)
68.461: (move f3-3f f3-4f)
68.893: (move f5-2f f6-2f)
68.934: (move f7-5f f8-5f)
65.539: (move f5-4f f6-4f)
66.284: (move f5-3f f5-4f)
66.798: (move f4-5f f4-6f)
66.800: (move f5-6f f4-6f)
66.844: (move f4-2f f4-3f)
66.845: (move f5-3f f4-3f)
66.989: (move f5-2f f5-3f)
67.132: (pickup f5-2f key0-1)
67.209: (move f5-4f f5-5f)
67.249: (move f6-5f f5-5f)
67.250: (move f5-4f f5-5f)
67.284: (move f5-4f f5-3f)
67.292: (move f4-5f f3-5f)
67.433: (move f5-2f f5-3f)
67.580: (move f4-3f f3-3f)
67.647: (putdown f5-3f key0-1)
67.793: (move f4-3f f3-3f)
67.897: (move f7-4f f7-3f)
67.963: (move f6-2f f6-1f)
68.091: (move f5-2f f4-2f)
65.302: (move f5-4f f6-4f)
66.205: (move f5-3f f5-4f)
66.532: (move f5-3f f5-4f)
66.757: (move f5-3f f4-3f)
66.760: (move f4-2f f4-3f)
66.920: (move f6-4f f7-4f)
66.923: (move f5-3f f5-4f)
67.068: (move f5-3f f4-3f)
67.097: (move f5-3f f4-3f)
67.125: (move f5-5f f6-5f)
67.126: (move f6-4f f6-5f)
67.291: (putdown f5-4f key0-1)
67.364: (move f4-3f f3-3f)
67.417: (move f5-5f f4-5f)
67.464: (move f5-5f f4-5f)
67.535: (move f5-3f f4-3f)
67.684: (move f5-2f f4-2f)
67.696: (move f5-4f f5-5f)
67.737: (move f5-3f f5-2f)
67.821: (move f5-5f f5-6f)
65.355: (move f5-4f f6-4f)
65.523: (move f5-4f f6-4f)
65.590: (move f5-4f f6-4f)
65.980: (move f5-4f f6-4f)
66.390: (putdown f6-4f key0-1)
66.707: (move f6-4f f7-4f)
66.782: (move f5-6f f4-6f)
66.783: (move f4-5f f4-6f)
66.865: (move f4-5f f4-6f)
66.980: (move f5-4f f5-5f)
66.991: (move f5-5f f6-5f)
66.992: (move f6-4f f6-5f)
67.165: (move f5-4f f5-5f)
67.224: (move f5-4f f5-3f)
67.293: (putdown f5-4f key0-1)
67.303: (move f4-5f f3-5f)
67.369: (move f4-5f f3-5f)
67.373: (move f4-3f f3-3f)
67.506: (move f7-4f f7-5f)
67.506: (move f6-5f f7-5f)
66.037: (move f5-4f f6-4f)
66.444: (putdown f6-4f key0-1)
66.758: (move f6-4f f7-4f)
66.887: (move f6-4f f7-4f)
66.898: (move f6-4f f7-4f)
66.965: (move f6-4f f6-5f)
66.966: (move f5-5f f6-5f)
66.975: (move f6-4f f5-4f)
66.995: (move f6-4f f7-4f)
67.102: (move f5-5f f6-5f)
67.102: (move f6-4f f6-5f)
67.178: (move f6-4f f6-5f)
67.191: (move f5-5f f4-5f)
67.224: (move f5-3f f4-3f)
67.245: (move f6-4f f6-5f)
67.269: (move f5-3f f5-2f)
67.314: (move f6-5f f7-5f)
67.315: (move f7-4f f7-5f)
67.319: (move f5-5f f4-5f)
67.320: (move f6-4f f7-4f)
66.608: (move f4-5f f4-6f)
66.763: (move f4-5f f4-6f)
66.904: (move f6-4f f5-4f)
66.915: (move f5-4f f5-3f)
67.024: (move f6-4f f7-4f)
67.119: (move f4-5f f3-5f)
67.207: (move f6-4f f6-5f)
67.266: (move f4-5f f3-5f)
67.321: (move f6-5f f7-5f)
67.321: (move f7-4f f7-5f)
67.369: (move f6-4f f7-4f)
67.429: (move f6-5f f7-5f)
67.430: (move f7-4f f7-5f)
67.439: (move f6-5f f7-5f)
67.440: (move f7-4f f7-5f)
67.484: (move f7-4f f7-5f)
67.525: (move f6-5f f7-5f)
67.526: (move f7-4f f7-5f)
67.574: (move f7-4f f7-3f)
67.623: (move f4-3f f3-3f)
67.082: (move f5-3f f4-3f)
67.201: (move f5-3f f5-2f)
67.209: (move f5-4f f5-5f)
67.316: (move f5-4f f5-3f)
67.488: (move f6-5f f7-5f)
67.488: (move f7-4f f7-5f)
67.494: (move f7-4f f7-5f)
67.639: (move f4-6f f5-6f)
67.664: (putdown f4-6f key0-1)
67.772: (move f7-4f f7-3f)
67.800: (move f4-6f f5-6f)
67.847: (move f6-5f f5-5f)
67.870: (move f7-4f f7-3f)
67.938: (move f7-5f f6-5f)
68.052: (putdown f3-5f key0-1)
68.190: (move f3-5f f3-4f)
68.313: (move f3-5f f3-4f)
68.315: (move f7-3f f8-3f)
68.364: (putdown f7-5f key0-1)
68.553: (putdown f7-3f key0-1)
66.995: (move f5-3f f4-3f)
67.258: (move f7-5f f7-4f)
67.280: (move f7-3f f7-4f)
67.358: (move f5-5f f4-5f)
67.472: (move f5-5f f4-5f)
67.570: (move f4-3f f3-3f)
67.595: (move f3-4f f3-3f)
67.739: (move f4-3f f4-2f)
67.739: (move f5-2f f4-2f)
67.744: (move f3-5f f4-5f)
67.774: (move f7-5f f6-5f)
67.805: (move f4-6f f4-5f)
67.844: (move f5-5f f5-6f)
67.861: (move f5-5f f5-6f)
67.915: (move f7-5f f6-5f)
67.915: (move f5-5f f6-5f)
67.935: (move f6-5f f5-5f)
67.978: (move f5-3f f5-2f)
68.190: (pickup-and-loose f8-3f key3-2 key0-1)
68.309: (move f5-6f f5-7f)
65.601: (move f7-4f f6-4f)
65.602: (move f6-5f f6-4f)
65.631: (move f7-4f f6-4f)
66.783: (move f4-5f f4-6f)
66.783: (move f5-6f f4-6f)
66.797: (move f4-5f f4-6f)
66.798: (move f5-6f f4-6f)
66.878: (move f4-5f f4-6f)
67.261: (move f6-5f f5-5f)
67.291: (move f4-5f f3-5f)
67.304: (move f4-5f f3-5f)
67.308: (move f4-5f f5-5f)
67.342: (move f4-5f f5-5f)
67.347: (move f4-5f f3-5f)
67.496: (move f7-4f f7-5f)
67.579: (move f4-3f f3-3f)
67.821: (move f7-4f f7-3f)
67.913: (move f5-5f f5-6f)
68.126: (move f5-5f f4-5f)
68.178: (move f5-7f f6-7f)
66.449: (move f6-4f f5-4f)
66.478: (move f5-5f f5-4f)
66.533: (move f5-5f f5-4f)
66.534: (move f6-4f f5-4f)
66.588: (move f5-5f f5-4f)
67.131: (move f7-5f f6-5f)
67.132: (move f6-4f f6-5f)
67.166: (move f5-5f f6-5f)
67.237: (move f4-5f f4-6f)
67.238: (move f5-6f f4-6f)
67.269: (move f5-5f f6-5f)
67.418: (move f5-5f f4-5f)
67.703: (move f4-5f f3-5f)
67.905: (move f5-5f f5-6f)
67.928: (move f5-5f f5-6f)
67.928: (move f4-6f f5-6f)
68.326: (move f3-5f f3-4f)
68.341: (move f3-3f f3-4f)
68.342: (move f3-5f f3-4f)
68.459: (move f3-5f f3-4f)
65.578: (move f5-4f f6-4f)
65.578: (move f6-5f f6-4f)
65.678: (move f6-5f f6-4f)
65.680: (move f5-4f f6-4f)
66.863: (move f5-6f f4-6f)
66.864: (move f4-5f f4-6f)
67.144: (move f6-5f f5-5f)
67.145: (move f5-4f f5-5f)
67.246: (move f5-4f f5-3f)
67.282: (move f5-4f f5-3f)
67.324: (move f5-4f f5-3f)
67.354: (move f5-4f f5-3f)
67.355: (move f4-5f f3-5f)
67.499: (move f6-5f f7-5f)
67.593: (move f6-5f f7-5f)
67.630: (move f3-4f f3-3f)
67.631: (move f3-4f f3-3f)
68.432: (move f3-5f f3-4f)
68.647: (move f5-6f f5-7f)
68.699: (move f5-6f f5-7f)
66.949: (move f6-4f f7-4f)
66.950: (move f7-5f f7-4f)
66.984: (move f5-3f f4-3f)
67.036: (move f5-3f f4-3f)
67.038: (move f3-3f f4-3f)
67.054: (move f7-5f f7-4f)
67.054: (move f6-4f f7-4f)
67.066: (move f5-3f f4-3f)
67.145: (move f3-3f f4-3f)
67.149: (move f5-3f f4-3f)
67.334: (move f5-5f f4-5f)
67.816: (move f5-5f f5-6f)
67.975: (move f5-3f f5-2f)
68.007: (move f5-3f f5-2f)
68.034: (move f5-3f f5-2f)
68.109: (move f5-3f f5-2f)
68.395: (move f3-5f f3-4f)
68.509: (move f5-7f f6-7f)
68.560: (move f5-7f f6-7f)
68.953: (move f7-5f f8-5f)
66.775: (move f4-5f f4-6f)
66.775: (move f5-6f f4-6f)
66.936: (pickup f5-2f key1-1)
66.952: (pickup f5-2f key1-1)
66.981: (pickup f5-2f key1-1)
67.277: (move f4-5f f3-5f)
67.574: (move f4-3f f3-3f)
67.605: (move f4-3f f5-3f)
67.665: (move f3-4f f3-3f)
67.667: (move f4-3f f3-3f)
67.787: (move f4-3f f3-3f)
67.793: (move f7-4f f7-3f)
67.897: (move f7-4f f7-3f)
68.267: (move f5-2f f4-2f)
68.267: (move f4-3f f4-2f)
68.321: (move f4-3f f4-2f)
68.344: (move f4-3f f4-2f)
68.344: (move f5-2f f4-2f)
68.379: (move f4-3f f4-2f)
68.379: (move f5-2f f4-2f)
66.540: (move f5-2f f5-3f)
66.576: (move f5-2f f5-3f)
66.622: (move f5-2f f5-3f)
67.440: (move f5-2f f4-2f)
67.515: (move f5-2f f4-2f)
67.551: (move f5-2f f4-2f)
68.016: (move f4-2f f5-2f)
68.017: (move f5-3f f5-2f)
68.328: (move f3-5f f3-4f)
68.328: (move f3-3f f3-4f)
68.588: (move f7-3f f8-3f)
68.689: (move f7-3f f8-3f)
68.796: (move f3-3f f3-4f)
68.803: (move f5-2f f6-2f)
68.832: (move f5-2f f6-2f)
68.838: (move f5-2f f6-2f)
69.025: (move f4-2f f4-1f)
69.033: (move f4-2f f4-1f)
69.067: (move f4-2f f4-1f)
69.102: (move f4-2f f4-1f)
66.098: (move f5-3f f5-4f)
66.127: (move f5-3f f5-4f)
66.183: (move f5-3f f5-4f)
66.653: (move f4-2f f4-3f)
66.653: (move f5-3f f4-3f)
66.703: (move f4-2f f4-3f)
66.703: (move f5-3f f4-3f)
66.733: (move f4-2f f4-3f)
66.734: (move f5-3f f4-3f)
67.371: (pickup f8-3f key3-2)
67.480: (pickup f8-3f key3-2)
67.686: (putdown f5-3f key1-1)
67.710: (putdown f5-3f key1-1)
67.722: (putdown f5-3f key1-1)
67.876: (move f6-2f f6-1f)
67.896: (move f6-2f f6-1f)
67.928: (move f6-2f f6-1f)
68.679: (putdown f4-2f key1-1)
68.709: (move f4-2f f4-1f)
68.742: (move f4-2f f4-1f)
65.230: (move f5-4f f6-4f)
65.254: (move f5-4f f6-4f)
65.282: (move f5-4f f6-4f)
66.785: (move f5-3f f5-4f)
66.832: (move f5-3f f5-4f)
66.832: (move f5-4f f5-5f)
66.886: (move f5-3f f5-4f)
66.948: (move f5-4f f5-5f)
66.965: (move f8-3f f7-3f)
66.996: (move f5-4f f5-5f)
67.077: (move f8-3f f7-3f)
67.244: (putdown f5-4f key1-1)
67.248: (move f4-3f f3-3f)
67.289: (putdown f5-4f key1-1)
67.303: (move f4-3f f3-3f)
67.325: (move f4-2f f4-3f)
67.338: (putdown f5-4f key1-1)
67.339: (move f4-3f f3-3f)
67.398: (move f5-3f f4-3f)
67.448: (move f5-3f f4-3f)
65.632: (move f5-4f f6-4f)
65.656: (move f5-4f f6-4f)
65.683: (move f5-4f f6-4f)
66.026: (move f5-4f f6-4f)
66.050: (move f5-4f f6-4f)
66.078: (move f5-4f f6-4f)
66.442: (putdown f6-4f key1-1)
66.446: (putdown f6-4f key1-1)
66.450: (putdown f6-4f key1-1)
66.525: (move f7-3f f7-4f)
66.633: (move f6-4f f7-4f)
66.813: (move f5-5f f6-5f)
66.814: (move f6-4f f6-5f)
66.849: (move f5-5f f6-5f)
66.850: (move f6-4f f6-5f)
66.941: (move f4-3f f5-3f)
66.941: (move f6-4f f7-4f)
66.966: (move f6-4f f7-4f)
67.024: (move f5-5f f4-5f)
67.109: (move f5-5f f4-5f)
65.281: (move f7-4f f6-4f)
66.449: (move f5-3f f5-4f)
66.510: (move f4-5f f4-6f)
66.597: (move f4-5f f4-6f)
66.834: (move f6-4f f5-4f)
66.890: (move f6-4f f5-4f)
66.939: (move f6-4f f7-4f)
66.944: (move f6-4f f5-4f)
67.023: (move f4-5f f3-5f)
67.024: (move f6-4f f7-4f)
67.098: (move f4-5f f3-5f)
67.119: (move f6-4f f6-5f)
67.149: (move f7-4f f7-5f)
67.158: (move f6-4f f6-5f)
67.172: (move f6-5f f7-5f)
67.172: (move f7-4f f7-5f)
67.173: (move f6-4f f6-5f)
67.176: (move f6-5f f7-5f)
67.177: (move f7-4f f7-5f)
67.211: (move f6-4f f6-5f)
65.610: (move f5-4f f6-4f)
66.249: (move f6-4f f5-4f)
