/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.546: (move f3-3f f3-4f)
17.558: (move f4-2f f4-3f)
17.560: (move f3-3f f4-3f)
15.454: (move f8-0f f8-1f)
15.622: (move f6-0f f7-0f)
15.821: (move f7-9f f8-9f)
15.851: (move f7-9f f7-8f)
16.314: (move f8-0f f9-0f)
16.664: (putdown f6-0f key2-0)
16.670: (putdown f7-9f key2-0)
16.701: (putdown f8-0f key2-0)
16.781: (move f5-2f f5-1f)
16.781: (move f4-1f f5-1f)
16.794: (move f4-1f f5-1f)
16.796: (move f5-2f f5-1f)
16.937: (move f3-0f f4-0f)
16.937: (move f4-1f f4-0f)
16.943: (move f3-0f f4-0f)
16.944: (move f4-1f f4-0f)
17.480: (move f5-2f f6-2f)
17.495: (move f6-1f f6-2f)
17.519: (move f4-3f f4-4f)
17.520: (move f3-4f f4-4f)
15.386: (move f7-8f f8-8f)
15.386: (move f8-9f f8-8f)
15.662: (move f7-0f f8-0f)
15.725: (move f8-1f f9-1f)
15.726: (move f9-0f f9-1f)
16.106: (pickup-and-loose f7-8f key1-2 key2-0)
16.133: (pickup-and-loose f9-0f key0-2 key2-0)
16.557: (move f8-9f f9-9f)
16.735: (putdown f8-9f key2-0)
16.744: (putdown f7-0f key2-0)
16.774: (pickup-and-loose f9-0f key0-4 key2-0)
16.840: (putdown f8-1f key2-0)
16.902: (putdown f7-8f key2-0)
16.999: (putdown f9-0f key2-0)
17.238: (move f5-1f f6-1f)
17.240: (move f6-2f f6-1f)
17.245: (move f6-2f f7-2f)
17.245: (move f5-1f f6-1f)
17.250: (move f4-4f f4-5f)
17.254: (move f6-0f f6-1f)
15.832: (move f9-1f f9-2f)
16.165: (move f8-8f f9-8f)
16.166: (move f9-9f f9-8f)
16.319: (move f8-0f f9-0f)
16.402: (pickup-and-loose f9-9f key2-1 key2-0)
16.515: (pickup-and-loose f9-1f key0-1 key2-0)
16.683: (putdown f8-0f key2-0)
16.723: (putdown f9-1f key2-0)
16.727: (putdown f8-8f key2-0)
16.797: (putdown f9-9f key2-0)
16.910: (move f7-8f f7-7f)
16.959: (move f7-8f f6-8f)
17.095: (move f7-8f f8-8f)
17.144: (move f9-0f f9-1f)
17.156: (move f9-0f f9-1f)
17.170: (move f9-0f f8-0f)
17.197: (move f9-0f f8-0f)
17.270: (move f7-8f f7-7f)
17.298: (move f9-0f f9-1f)
17.311: (move f7-8f f6-8f)
15.643: (move f9-2f f9-3f)
15.733: (move f9-0f f9-1f)
16.060: (move f7-7f f6-7f)
16.061: (move f6-8f f6-7f)
16.103: (move f9-1f f8-1f)
16.103: (move f8-0f f8-1f)
16.125: (pickup-and-loose f9-0f key0-2 key2-0)
16.168: (move f9-8f f9-7f)
16.187: (pickup-and-loose f9-8f key3-4 key2-0)
16.258: (move f7-7f f7-6f)
16.564: (move f7-7f f8-7f)
16.565: (move f8-8f f8-7f)
16.753: (pickup-and-loose f9-0f key0-4 key2-0)
16.808: (putdown f9-2f key2-0)
16.836: (putdown f9-8f key2-0)
16.849: (move f6-8f f5-8f)
16.979: (putdown f9-0f key2-0)
16.982: (move f9-1f f9-2f)
16.986: (putdown f9-1f key0-4)
16.997: (move f6-8f f6-7f)
15.219: (move f9-3f f9-4f)
15.720: (move f9-7f f9-6f)
15.872: (move f9-1f f9-2f)
16.187: (pickup-and-loose f9-7f key3-3 key2-0)
16.492: (pickup-and-loose f9-1f key0-1 key2-0)
16.700: (putdown f9-1f key2-0)
16.728: (putdown f9-3f key2-0)
16.788: (move f9-8f f8-8f)
16.807: (putdown f9-7f key2-0)
16.853: (move f9-1f f9-0f)
17.103: (move f9-8f f8-8f)
17.107: (move f9-1f f8-1f)
17.120: (move f9-0f f9-1f)
17.143: (pickup f9-1f key0-1)
17.152: (move f9-0f f9-1f)
17.170: (move f9-0f f8-0f)
17.176: (move f9-0f f8-0f)
17.271: (move f9-0f f9-1f)
17.277: (move f7-6f f6-6f)
17.277: (move f6-7f f6-6f)
15.658: (move f9-6f f9-5f)
15.679: (move f9-2f f9-3f)
15.681: (move f9-4f f9-5f)
16.113: (pickup f9-0f key0-2)
16.127: (move f9-1f f8-1f)
16.127: (move f8-0f f8-1f)
16.231: (move f8-8f f8-7f)
16.432: (pickup f9-0f key2-0)
16.591: (putdown f9-4f key2-0)
16.674: (putdown f9-6f key2-0)
16.720: (move f9-7f f8-7f)
16.774: (move f9-1f f9-0f)
16.820: (putdown f9-2f key2-0)
16.844: (move f8-8f f8-9f)
16.962: (putdown f9-1f key0-4)
17.010: (move f8-8f f8-7f)
17.016: (move f9-1f f9-2f)
17.052: (move f9-7f f8-7f)
17.105: (move f8-0f f7-0f)
17.115: (move f9-1f f8-1f)
15.237: (move f9-3f f9-4f)
15.237: (move f9-5f f9-4f)
15.578: (move f9-0f f9-1f)
15.670: (move f9-0f f8-0f)
15.743: (move f9-5f f9-6f)
16.132: (pickup-and-loose f9-0f key0-2 key0-1)
16.313: (pickup-and-loose f9-0f key2-0 key0-1)
16.360: (move f8-7f f8-6f)
16.411: (move f8-7f f8-8f)
16.721: (putdown f9-5f key2-0)
16.779: (move f8-7f f7-7f)
16.779: (putdown f9-5f key2-0)
16.807: (putdown f9-3f key2-0)
16.833: (move f9-1f f9-0f)
16.851: (move f9-0f f9-1f)
16.979: (move f8-7f f8-6f)
16.998: (putdown f9-0f key0-1)
17.084: (move f9-0f f8-0f)
17.118: (pickup f9-1f key0-1)
17.120: (move f9-1f f8-1f)
15.306: (move f9-1f f8-1f)
15.306: (move f8-0f f8-1f)
15.459: (move f8-0f f7-0f)
15.651: (move f9-0f f8-0f)
15.684: (move f9-1f f9-2f)
15.725: (move f9-0f f9-1f)
15.951: (move f9-1f f8-1f)
15.952: (move f8-0f f8-1f)
16.105: (pickup f9-0f key0-2)
16.165: (move f9-6f f9-7f)
16.437: (pickup f9-0f key2-0)
16.584: (putdown f9-4f key2-0)
16.641: (pickup-and-loose f9-1f key0-4 key2-0)
16.641: (pickup-and-loose f9-1f key0-1 key2-0)
16.663: (putdown f8-0f key2-0)
16.722: (putdown f9-6f key2-0)
16.753: (move f9-1f f9-0f)
16.835: (putdown f9-1f key2-0)
16.838: (move f9-1f f9-2f)
16.958: (move f7-7f f7-6f)
14.996: (move f9-2f f8-2f)
14.996: (move f8-1f f8-2f)
15.012: (move f8-1f f7-1f)
15.012: (move f7-0f f7-1f)
15.453: (move f9-1f f8-1f)
15.454: (move f8-0f f8-1f)
15.463: (move f7-0f f6-0f)
15.576: (move f9-2f f9-3f)
15.587: (move f9-0f f9-1f)
15.602: (move f8-0f f7-0f)
15.680: (move f9-0f f8-0f)
15.832: (move f9-1f f9-2f)
16.123: (pickup-and-loose f9-0f key0-2 key0-1)
16.154: (move f9-7f f9-8f)
16.198: (pickup-and-loose f9-7f key3-3 key2-0)
16.320: (pickup-and-loose f9-0f key2-0 key0-1)
16.516: (pickup-and-loose f9-1f key0-4 key2-0)
16.606: (putdown f7-0f key2-0)
16.701: (putdown f8-0f key2-0)
16.723: (putdown f9-1f key2-0)
14.259: (move f7-1f f7-2f)
14.259: (move f8-2f f7-2f)
14.337: (move f9-3f f8-3f)
14.338: (move f8-2f f8-3f)
14.459: (move f6-0f f6-1f)
14.459: (move f7-1f f6-1f)
15.063: (move f8-1f f8-2f)
15.064: (move f9-2f f8-2f)
15.080: (move f8-1f f7-1f)
15.080: (move f7-0f f7-1f)
15.087: (move f9-3f f9-4f)
15.341: (move f8-0f f8-1f)
15.341: (move f9-1f f8-1f)
15.382: (move f9-8f f8-8f)
15.481: (move f8-0f f7-0f)
15.494: (move f6-0f f5-0f)
15.593: (move f7-0f f6-0f)
15.642: (move f9-2f f9-3f)
15.662: (move f9-0f f8-0f)
15.725: (move f9-1f f9-2f)
13.282: (move f7-2f f7-3f)
13.282: (move f8-3f f7-3f)
13.343: (move f7-2f f6-2f)
13.344: (move f6-1f f6-2f)
13.366: (move f9-4f f8-4f)
13.367: (move f8-3f f8-4f)
14.387: (move f8-2f f7-2f)
14.388: (move f7-1f f7-2f)
14.466: (move f9-3f f8-3f)
14.468: (move f8-2f f8-3f)
14.589: (move f7-1f f6-1f)
14.589: (move f6-0f f6-1f)
14.999: (move f8-1f f8-2f)
15.001: (move f9-2f f8-2f)
15.042: (move f5-0f f5-1f)
15.043: (move f6-1f f5-1f)
15.048: (move f8-1f f7-1f)
15.050: (move f7-0f f7-1f)
15.219: (move f9-3f f9-4f)
15.473: (move f7-0f f6-0f)
13.226: (move f7-3f f7-4f)
13.226: (move f8-4f f7-4f)
13.239: (move f7-3f f6-3f)
13.239: (move f6-2f f6-3f)
13.412: (move f8-3f f7-3f)
13.413: (move f7-2f f7-3f)
13.474: (move f6-1f f6-2f)
13.474: (move f7-2f f6-2f)
13.498: (move f8-3f f8-4f)
13.499: (move f9-4f f8-4f)
14.478: (move f6-0f f6-1f)
14.479: (move f7-1f f6-1f)
14.692: (move f5-1f f5-2f)
14.694: (move f6-2f f5-2f)
14.747: (move f7-1f f7-2f)
14.749: (move f8-2f f7-2f)
14.822: (move f8-2f f8-3f)
14.832: (move f8-4f f8-5f)
14.982: (move f5-1f f4-1f)
15.174: (move f6-1f f5-1f)
13.353: (move f6-1f f6-2f)
13.353: (move f7-2f f6-2f)
13.357: (move f7-3f f7-4f)
13.358: (move f8-4f f7-4f)
13.370: (move f6-2f f6-3f)
13.370: (move f7-3f f6-3f)
13.379: (move f8-3f f8-4f)
13.434: (move f8-5f f7-5f)
13.434: (move f7-4f f7-5f)
13.462: (move f8-3f f7-3f)
13.462: (move f7-2f f7-3f)
13.481: (move f6-3f f5-3f)
13.482: (move f5-2f f5-3f)
14.824: (move f6-2f f5-2f)
14.825: (move f5-1f f5-2f)
14.965: (move f8-4f f8-5f)
15.015: (move f8-5f f8-6f)
15.066: (move f6-1f f5-1f)
15.116: (move f5-1f f4-1f)
15.353: (putdown f7-4f key2-0)
13.250: (move f8-4f f7-4f)
13.251: (move f7-3f f7-4f)
13.269: (move f7-5f f6-5f)
13.269: (move f5-3f f5-4f)
13.473: (move f6-2f f6-3f)
13.473: (move f7-3f f6-3f)
13.565: (move f8-5f f7-5f)
13.566: (move f7-4f f7-5f)
13.609: (move f6-3f f5-3f)
13.610: (move f5-2f f5-3f)
14.399: (move f8-4f f8-5f)
14.700: (move f6-2f f5-2f)
14.701: (move f5-1f f5-2f)
14.761: (move f5-3f f4-3f)
14.851: (move f7-5f f7-6f)
14.852: (move f8-6f f7-6f)
14.991: (move f5-1f f4-1f)
15.064: (pickup-and-loose f7-5f key2-2 key2-0)
15.106: (move f8-4f f9-4f)
15.148: (move f8-5f f8-6f)
13.275: (move f7-4f f7-5f)
13.275: (move f8-5f f7-5f)
13.348: (move f7-6f f6-6f)
13.350: (move f6-5f f6-6f)
13.352: (move f6-5f f5-5f)
13.353: (move f5-4f f5-5f)
13.400: (move f7-5f f6-5f)
13.400: (move f5-3f f5-4f)
13.422: (move f5-4f f4-4f)
13.422: (move f4-3f f4-4f)
13.481: (move f5-2f f5-3f)
13.481: (move f6-3f f5-3f)
14.892: (move f5-3f f4-3f)
14.968: (move f4-3f f3-3f)
14.983: (move f8-6f f7-6f)
14.984: (move f7-5f f7-6f)
15.010: (move f8-5f f8-6f)
15.105: (move f7-6f f7-7f)
15.197: (pickup-and-loose f7-5f key2-2 key2-0)
15.233: (putdown f7-5f key2-2)
13.035: (move f7-5f f6-5f)
13.313: (move f5-3f f5-4f)
13.480: (move f7-6f f6-6f)
13.482: (move f6-5f f6-6f)
13.483: (move f6-5f f5-5f)
13.483: (move f5-4f f5-5f)
13.553: (move f4-3f f4-4f)
13.553: (move f5-4f f4-4f)
14.299: (move f5-5f f4-5f)
14.300: (move f4-4f f4-5f)
14.398: (move f8-6f f7-6f)
14.398: (move f7-5f f7-6f)
14.437: (move f6-6f f5-6f)
14.438: (move f5-5f f5-6f)
14.620: (move f7-7f f6-7f)
14.621: (move f6-6f f6-7f)
14.782: (move f5-3f f4-3f)
14.787: (move f3-3f f3-4f)
14.788: (move f4-4f f3-4f)
14.952: (move f3-3f f3-2f)
13.333: (move f6-5f f5-5f)
13.333: (move f5-4f f5-5f)
13.341: (move f6-5f f6-6f)
13.342: (move f7-6f f6-6f)
13.435: (move f5-4f f4-4f)
13.435: (move f4-3f f4-4f)
14.430: (move f4-4f f4-5f)
14.431: (move f5-5f f4-5f)
14.570: (move f6-6f f5-6f)
14.571: (move f5-5f f5-6f)
14.755: (move f6-6f f6-7f)
14.854: (move f3-4f f2-4f)
14.918: (move f4-4f f3-4f)
14.919: (move f3-2f f2-2f)
14.991: (move f4-3f f3-3f)
15.045: (move f5-6f f4-6f)
15.045: (move f4-5f f4-6f)
15.087: (move f7-6f f7-7f)
15.108: (move f6-7f f6-8f)
15.203: (putdown f6-5f key2-0)
14.341: (move f4-4f f4-5f)
14.342: (move f5-5f f4-5f)
14.446: (move f5-5f f5-6f)
14.446: (move f6-6f f5-6f)
14.652: (move f6-6f f6-7f)
14.653: (move f7-7f f6-7f)
14.799: (move f4-4f f3-4f)
14.800: (move f3-3f f3-4f)
14.898: (move f2-2f f1-2f)
14.960: (move f3-3f f3-2f)
14.989: (move f3-4f f2-4f)
15.012: (move f2-2f f2-1f)
15.017: (move f4-6f f3-6f)
15.057: (move f6-8f f5-8f)
15.099: (move f3-4f f3-3f)
15.116: (move f4-6f f4-7f)
15.141: (move f7-7f f8-7f)
15.178: (move f5-6f f4-6f)
15.178: (move f4-5f f4-6f)
15.181: (move f2-4f f2-3f)
14.866: (move f3-4f f2-4f)
14.893: (move f4-7f f4-8f)
14.894: (move f5-8f f4-8f)
14.930: (move f3-2f f2-2f)
14.931: (move f1-2f f1-1f)
14.932: (move f2-1f f1-1f)
15.007: (move f4-7f f3-7f)
15.008: (move f3-6f f3-7f)
15.043: (move f5-6f f4-6f)
15.043: (move f4-5f f4-6f)
15.079: (move f2-3f f1-3f)
15.080: (move f1-2f f1-3f)
15.080: (move f3-3f f3-2f)
15.110: (move f6-7f f6-8f)
15.150: (move f4-6f f3-6f)
15.248: (move f4-6f f4-7f)
15.252: (move f8-7f f8-8f)
15.314: (move f3-3f f2-3f)
15.314: (move f2-4f f2-3f)
15.422: (move f3-6f f2-6f)
14.910: (move f2-2f f1-2f)
15.021: (move f4-6f f3-6f)
15.024: (move f2-2f f2-1f)
15.025: (move f4-7f f4-8f)
15.038: (move f2-6f f2-7f)
15.038: (move f1-3f f0-3f)
15.041: (move f3-7f f2-7f)
15.051: (move f2-3f f2-2f)
15.051: (move f3-2f f2-2f)
15.066: (move f6-8f f5-8f)
15.081: (move f3-7f f3-8f)
15.082: (move f4-8f f3-8f)
15.120: (move f4-6f f4-7f)
15.139: (move f4-7f f3-7f)
15.139: (move f3-6f f3-7f)
15.193: (move f2-2f f2-3f)
15.193: (move f2-4f f2-3f)
15.208: (move f2-3f f1-3f)
15.219: (move f2-6f f1-6f)
15.310: (move f2-6f f2-5f)
14.900: (move f5-8f f4-8f)
14.902: (move f4-7f f4-8f)
14.940: (move f2-1f f1-1f)
14.940: (move f1-2f f1-1f)
14.968: (move f3-8f f2-8f)
14.968: (move f2-7f f2-8f)
14.984: (move f2-5f f1-5f)
14.985: (move f1-6f f1-5f)
14.992: (move f2-7f f1-7f)
14.994: (move f1-6f f1-7f)
15.012: (move f4-7f f3-7f)
15.014: (move f3-6f f3-7f)
15.029: (move f1-3f f1-2f)
15.030: (move f2-2f f1-2f)
15.090: (move f2-3f f1-3f)
15.091: (move f1-2f f1-3f)
15.145: (move f2-2f f2-1f)
15.163: (move f1-3f f0-3f)
15.171: (move f3-7f f2-7f)
15.189: (move f4-8f f5-8f)
15.026: (move f2-8f f1-8f)
15.027: (move f1-7f f1-8f)
15.046: (move f1-3f f0-3f)
15.047: (move f3-7f f2-7f)
15.063: (move f2-1f f1-1f)
15.063: (move f1-2f f1-1f)
15.087: (move f4-8f f3-8f)
15.089: (move f3-7f f3-8f)
15.100: (move f2-7f f2-8f)
15.128: (move f2-7f f1-7f)
15.239: (move f5-8f f6-8f)
15.365: (move f1-5f f1-4f)
15.372: (move f1-3f f1-4f)
15.454: (move f4-8f f4-9f)
15.490: (move f1-1f f1-0f)
15.531: (move f1-1f f0-1f)
15.553: (move f2-7f f2-6f)
15.559: (move f2-1f f2-0f)
15.610: (move f5-8f f5-9f)
15.649: (move f0-3f f0-2f)
14.978: (move f2-7f f2-8f)
14.979: (move f3-8f f2-8f)
14.990: (move f1-4f f1-5f)
15.002: (move f2-7f f1-7f)
15.160: (move f2-8f f1-8f)
15.161: (move f1-7f f1-8f)
15.213: (move f2-8f f3-8f)
15.351: (move f2-6f f1-6f)
15.352: (move f1-7f f1-6f)
15.428: (move f2-7f f2-6f)
15.437: (move f1-0f f2-0f)
15.440: (move f2-6f f2-5f)
15.472: (move f4-9f f3-9f)
15.472: (move f3-8f f3-9f)
15.487: (move f4-9f f5-9f)
15.530: (move f0-1f f0-2f)
15.531: (move f0-3f f0-2f)
15.577: (move f5-9f f4-9f)
15.586: (move f1-8f f1-9f)
15.595: (move f1-8f f0-8f)
15.037: (move f1-7f f1-8f)
15.037: (move f2-8f f1-8f)
15.115: (move f1-6f f1-5f)
15.117: (move f2-5f f1-5f)
15.232: (move f1-7f f1-6f)
15.232: (move f2-6f f1-6f)
15.232: (move f1-5f f1-6f)
15.316: (move f2-6f f2-5f)
15.316: (move f1-5f f2-5f)
15.519: (move f2-0f f3-0f)
15.529: (move f5-9f f6-9f)
15.556: (move f2-5f f3-5f)
15.594: (move f4-9f f3-9f)
15.595: (move f3-8f f3-9f)
15.718: (move f1-8f f1-9f)
15.726: (move f1-8f f0-8f)
15.778: (move f1-6f f0-6f)
15.917: (move f1-5f f0-5f)
15.953: (move f1-9f f2-9f)
15.964: (move f2-8f f2-9f)
15.428: (move f2-5f f3-5f)
15.464: (move f2-9f f3-9f)
15.495: (move f1-5f f1-4f)
15.516: (move f3-0f f4-0f)
15.596: (move f1-8f f1-9f)
15.597: (move f2-9f f1-9f)
15.598: (move f3-0f f3-1f)
15.604: (move f1-8f f0-8f)
15.637: (move f6-9f f7-9f)
15.653: (move f1-6f f0-6f)
15.653: (move f0-5f f0-6f)
15.747: (move f0-5f f0-4f)
16.026: (pickup-and-loose f2-9f key1-4 key2-0)
16.032: (pickup-and-loose f2-9f key1-4 key2-0)
16.037: (move f0-6f f0-5f)
16.038: (move f1-5f f0-5f)
16.086: (move f3-9f f2-9f)
16.087: (move f1-9f f2-9f)
16.101: (move f0-8f f0-7f)
16.102: (move f0-6f f0-7f)
15.445: (move f3-9f f4-9f)
15.499: (move f4-0f f5-0f)
15.688: (move f7-9f f8-9f)
15.720: (move f7-9f f7-8f)
15.867: (move f1-4f f0-4f)
15.867: (move f0-5f f0-4f)
15.876: (pickup-and-loose f3-1f key1-3 key2-0)
15.979: (move f0-6f f0-7f)
15.980: (move f0-8f f0-7f)
16.065: (move f1-9f f0-9f)
16.068: (move f0-8f f0-9f)
16.163: (pickup-and-loose f2-9f key1-4 key2-0)
16.207: (pickup-and-loose f0-7f key2-4 key2-0)
16.490: (move f2-9f f2-8f)
16.498: (move f2-9f f2-8f)
16.505: (putdown f3-9f key2-0)
16.536: (putdown f0-8f key2-0)
16.537: (putdown f7-9f key2-0)
16.560: (putdown f0-6f key2-0)
16.567: (putdown f3-5f key2-0)
15.478: (move f4-9f f5-9f)
15.970: (pickup-and-loose f7-8f key1-2 key2-0)
16.071: (pickup-and-loose f0-7f key2-4 key2-0)
16.120: (move f2-8f f3-8f)
16.127: (move f2-8f f3-8f)
16.261: (move f2-8f f1-8f)
16.267: (move f2-8f f1-8f)
16.425: (move f8-9f f9-9f)
16.446: (move f2-8f f2-7f)
16.454: (move f2-8f f2-7f)
16.559: (putdown f5-0f key2-0)
16.571: (putdown f0-9f key2-0)
16.604: (putdown f8-9f key2-0)
16.604: (putdown f4-9f key2-0)
16.626: (move f2-9f f2-8f)
16.644: (putdown f0-7f key2-0)
16.652: (putdown f3-1f key1-3)
16.661: (move f0-7f f1-7f)
16.699: (move f3-1f f2-1f)
16.716: (move f3-1f f3-2f)
15.522: (move f5-9f f6-9f)
16.034: (move f9-9f f9-8f)
16.258: (move f2-8f f3-8f)
16.260: (move f2-1f f2-2f)
16.262: (move f3-2f f2-2f)
16.269: (pickup-and-loose f9-9f key2-1 key2-0)
16.396: (move f1-7f f1-8f)
16.398: (move f2-8f f1-8f)
16.526: (move f0-7f f1-7f)
16.567: (move f1-7f f1-6f)
16.568: (move f3-2f f3-3f)
16.582: (move f2-8f f2-7f)
16.595: (move f1-7f f2-7f)
16.599: (move f2-1f f1-1f)
16.606: (putdown f5-9f key2-0)
16.665: (putdown f9-9f key2-0)
16.771: (putdown f7-8f key1-2)
16.773: (move f7-8f f7-7f)
16.777: (move f2-1f f2-0f)
16.796: (move f3-2f f4-2f)
15.632: (move f6-9f f7-9f)
15.923: (move f7-7f f6-7f)
16.037: (move f9-8f f9-7f)
16.056: (pickup-and-loose f9-8f key3-4 key2-0)
16.124: (move f7-7f f7-6f)
16.262: (move f1-7f f1-8f)
16.428: (move f7-7f f8-7f)
16.429: (move f1-7f f1-6f)
16.454: (move f1-7f f2-7f)
16.615: (putdown f6-9f key2-0)
16.705: (putdown f9-8f key2-0)
16.752: (move f4-2f f4-1f)
17.014: (move f9-9f f8-9f)
17.138: (move f7-8f f7-7f)
17.147: (move f3-8f f3-9f)
17.151: (move f9-9f f8-9f)
17.174: (move f1-6f f0-6f)
17.178: (move f7-8f f6-8f)
17.195: (move f2-0f f3-0f)
17.276: (move f1-8f f1-9f)
15.587: (move f9-7f f9-6f)
15.679: (move f7-9f f8-9f)
15.728: (move f7-9f f7-8f)
16.056: (pickup-and-loose f9-7f key3-3 key2-0)
16.106: (move f8-9f f8-8f)
16.557: (putdown f7-9f key2-0)
16.655: (move f9-8f f8-8f)
16.661: (move f4-1f f5-1f)
16.676: (putdown f9-7f key2-0)
16.804: (move f3-0f f4-0f)
16.807: (move f4-1f f4-0f)
16.821: (move f6-7f f6-8f)
16.869: (move f7-7f f6-7f)
16.869: (move f6-8f f6-7f)
16.933: (move f8-9f f8-8f)
16.946: (move f7-7f f7-6f)
16.958: (move f8-7f f8-8f)
16.970: (move f9-8f f8-8f)
17.037: (move f1-6f f0-6f)
17.090: (move f8-9f f7-9f)
15.246: (move f7-8f f8-8f)
15.246: (move f8-9f f8-8f)
15.526: (move f9-6f f9-5f)
15.993: (pickup-and-loose f7-8f key1-2 key2-0)
16.101: (move f8-8f f8-7f)
16.415: (move f8-9f f9-9f)
16.543: (putdown f9-6f key2-0)
16.589: (move f9-7f f8-7f)
16.621: (putdown f8-9f key2-0)
16.710: (move f6-8f f5-8f)
16.712: (move f8-8f f8-9f)
16.806: (putdown f7-8f key2-0)
16.880: (move f8-8f f8-7f)
16.883: (move f6-8f f6-9f)
16.920: (move f9-7f f8-7f)
16.997: (move f8-8f f8-9f)
17.050: (move f9-7f f9-6f)
17.109: (move f5-1f f6-1f)
17.235: (move f8-8f f7-8f)
17.258: (move f9-7f f9-6f)
15.162: (move f8-8f f8-7f)
16.023: (move f8-8f f9-8f)
16.023: (move f9-9f f9-8f)
16.228: (move f9-6f f8-6f)
16.229: (move f8-7f f8-6f)
16.274: (pickup-and-loose f9-9f key2-1 key2-0)
16.277: (move f8-7f f8-8f)
16.590: (putdown f9-5f key2-0)
16.608: (putdown f8-8f key2-0)
16.650: (move f8-7f f7-7f)
16.680: (putdown f9-9f key2-0)
16.817: (move f7-8f f6-8f)
16.832: (move f7-8f f7-7f)
16.846: (move f9-6f f8-6f)
16.849: (move f8-7f f8-6f)
16.956: (move f7-8f f8-8f)
17.047: (move f8-7f f7-7f)
17.066: (move f9-6f f9-5f)
17.110: (move f8-7f f8-8f)
17.194: (move f7-8f f6-8f)
15.913: (move f6-8f f6-7f)
15.914: (move f7-7f f6-7f)
16.032: (move f8-7f f9-7f)
16.032: (move f9-8f f9-7f)
16.062: (pickup-and-loose f9-8f key3-4 key2-0)
16.462: (move f7-7f f8-7f)
16.462: (move f8-8f f8-7f)
16.597: (move f7-7f f7-6f)
16.656: (putdown f8-7f key2-0)
16.713: (move f6-8f f5-8f)
16.719: (putdown f9-8f key2-0)
16.826: (move f7-7f f7-6f)
16.826: (move f8-6f f7-6f)
16.828: (move f9-5f f8-5f)
16.829: (move f8-6f f8-5f)
16.868: (move f6-8f f6-7f)
16.885: (move f6-8f f6-9f)
16.932: (move f8-6f f8-5f)
16.948: (move f7-7f f7-6f)
16.948: (move f8-6f f7-6f)
15.610: (move f9-7f f9-6f)
16.066: (pickup-and-loose f9-7f key3-3 key2-0)
16.664: (move f9-8f f8-8f)
16.689: (putdown f9-7f key2-0)
16.983: (move f8-5f f7-5f)
16.983: (move f7-6f f7-5f)
16.993: (move f9-8f f8-8f)
17.021: (move f7-6f f6-6f)
17.046: (move f8-5f f8-4f)
17.050: (move f8-5f f7-5f)
17.051: (move f7-6f f7-5f)
17.060: (move f7-6f f6-6f)
17.101: (move f8-5f f8-4f)
17.178: (move f6-7f f6-6f)
17.179: (move f7-6f f6-6f)
17.194: (move f6-7f f7-7f)
17.331: (move f7-6f f7-5f)
17.346: (move f9-8f f9-7f)
17.356: (move f6-9f f7-9f)
17.395: (move f6-7f f6-6f)
15.549: (move f9-6f f9-5f)
16.135: (move f9-7f f8-7f)
16.140: (move f8-8f f8-7f)
16.590: (putdown f9-6f key2-0)
16.633: (move f9-7f f8-7f)
16.721: (move f8-8f f8-9f)
16.929: (move f8-8f f8-7f)
16.977: (move f6-6f f5-6f)
16.980: (move f9-7f f9-6f)
16.981: (move f9-7f f8-7f)
16.988: (move f6-6f f5-6f)
17.001: (move f7-9f f8-9f)
17.066: (move f6-6f f6-7f)
17.098: (move f9-7f f9-6f)
17.127: (move f6-6f f6-7f)
17.268: (move f7-7f f8-7f)
17.270: (move f8-8f f7-8f)
17.313: (move f6-6f f5-6f)
17.322: (move f9-7f f9-6f)
17.332: (move f6-6f f7-6f)
16.253: (move f9-6f f8-6f)
16.255: (move f8-7f f8-6f)
16.290: (move f8-7f f8-8f)
16.647: (putdown f9-5f key2-0)
16.695: (move f8-7f f7-7f)
16.864: (move f8-7f f8-6f)
16.865: (move f9-6f f8-6f)
17.026: (move f5-6f f5-5f)
17.053: (move f5-6f f5-5f)
17.097: (move f8-7f f7-7f)
17.121: (move f9-6f f9-5f)
17.128: (move f8-7f f8-8f)
17.239: (move f5-6f f4-6f)
17.306: (move f8-7f f8-8f)
17.346: (move f8-7f f8-6f)
17.405: (move f5-6f f5-5f)
17.416: (move f5-6f f4-6f)
17.423: (move f8-7f f7-7f)
17.432: (move f9-6f f8-6f)
17.432: (move f8-7f f8-6f)
16.871: (move f4-6f f4-5f)
16.873: (move f5-5f f4-5f)
16.873: (move f5-5f f4-5f)
16.875: (move f4-6f f4-5f)
17.022: (move f7-7f f6-7f)
17.056: (move f7-7f f6-7f)
17.126: (move f7-7f f6-7f)
17.139: (move f5-5f f4-5f)
17.195: (move f4-6f f3-6f)
17.250: (move f9-5f f8-5f)
17.293: (move f8-6f f8-5f)
17.297: (move f4-6f f4-7f)
17.314: (move f8-6f f7-6f)
17.314: (move f7-7f f7-6f)
17.320: (move f8-6f f8-5f)
17.321: (move f9-5f f8-5f)
17.331: (move f8-6f f7-6f)
17.332: (move f7-7f f7-6f)
17.364: (move f8-6f f8-5f)
