/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.095: (move f13-7f f13-6f)
117.124: (move f13-7f f12-7f)
117.164: (move f1-11f f1-10f)
117.164: (move f2-10f f1-10f)
117.235: (move f11-11f f10-11f)
115.184: (move f8-3f f9-3f)
115.275: (move f1-13f f1-12f)
116.022: (move f1-10f f1-9f)
116.023: (move f1-8f f1-9f)
116.024: (move f2-9f f1-9f)
116.176: (move f7-2f f8-2f)
116.177: (move f8-3f f8-2f)
116.178: (move f4-5f f4-4f)
116.274: (putdown f8-3f key2-4)
116.294: (pickup-and-loose f8-3f key3-3 key2-4)
116.294: (move f13-6f f12-6f)
116.295: (move f12-7f f12-6f)
116.312: (move f1-13f f2-13f)
116.324: (move f7-2f f7-1f)
116.615: (move f8-3f f8-4f)
116.808: (move f1-13f f0-13f)
116.830: (move f11-11f f11-12f)
116.875: (pickup-and-loose f8-3f key3-1 key2-4)
116.891: (move f7-2f f6-2f)
117.029: (move f12-10f f13-10f)
114.235: (move f8-2f f9-2f)
114.237: (move f9-3f f9-2f)
114.445: (move f9-3f f10-3f)
114.519: (move f8-4f f9-4f)
114.522: (move f9-3f f9-4f)
115.368: (move f1-12f f1-11f)
115.437: (move f1-12f f2-12f)
115.440: (move f2-13f f2-12f)
115.844: (move f7-1f f6-1f)
115.848: (move f6-2f f6-1f)
115.900: (move f8-2f f8-1f)
115.901: (move f7-1f f8-1f)
116.075: (move f4-4f f3-4f)
116.471: (move f0-13f f0-12f)
116.471: (move f1-12f f0-12f)
116.707: (move f12-6f f11-6f)
116.743: (putdown f9-3f key2-4)
116.925: (move f8-3f f9-3f)
117.013: (move f7-1f f7-0f)
117.059: (move f2-13f f3-13f)
115.242: (move f2-12f f2-11f)
115.246: (move f1-11f f2-11f)
115.329: (move f8-1f f9-1f)
115.329: (move f9-2f f9-1f)
115.397: (move f10-3f f10-2f)
115.397: (move f9-2f f10-2f)
115.526: (move f10-3f f11-3f)
115.719: (move f2-12f f3-12f)
115.723: (move f10-3f f10-4f)
115.723: (move f9-4f f10-4f)
115.724: (move f3-13f f3-12f)
115.872: (move f6-1f f5-1f)
116.079: (move f3-4f f3-3f)
116.217: (move f9-3f f9-2f)
116.300: (move f9-3f f9-2f)
116.441: (move f9-3f f10-3f)
116.453: (move f9-3f f9-4f)
116.502: (move f9-3f f10-3f)
116.587: (move f9-3f f9-4f)
116.707: (move f8-1f f8-0f)
113.873: (move f5-1f f4-1f)
114.642: (move f3-3f f3-2f)
115.008: (move f10-2f f10-1f)
115.009: (move f9-1f f10-1f)
115.262: (move f3-12f f3-11f)
115.263: (move f2-11f f3-11f)
115.472: (move f3-3f f2-3f)
115.791: (move f9-1f f9-0f)
115.793: (move f8-0f f9-0f)
115.888: (move f10-4f f10-5f)
115.990: (move f2-11f f2-10f)
116.111: (move f3-12f f4-12f)
116.393: (move f11-3f f11-4f)
116.395: (move f10-4f f11-4f)
116.640: (move f11-3f f11-2f)
116.641: (move f10-2f f11-2f)
116.899: (putdown f9-2f key3-3)
117.017: (putdown f9-4f key3-3)
117.110: (putdown f10-3f key3-3)
117.510: (move f9-2f f9-1f)
114.183: (move f4-1f f3-1f)
114.185: (move f3-2f f3-1f)
114.982: (move f4-1f f4-0f)
115.141: (move f3-2f f4-2f)
115.141: (move f4-1f f4-2f)
115.275: (move f11-2f f11-1f)
115.283: (move f10-1f f11-1f)
115.589: (move f3-11f f3-10f)
115.590: (move f2-10f f3-10f)
115.686: (move f2-3f f1-3f)
115.922: (move f3-2f f2-2f)
115.925: (move f2-3f f2-2f)
115.945: (move f10-1f f10-0f)
115.949: (move f9-0f f10-0f)
116.161: (move f11-2f f12-2f)
116.173: (move f2-10f f2-9f)
116.494: (move f3-11f f4-11f)
116.494: (move f4-12f f4-11f)
116.831: (move f4-12f f5-12f)
116.982: (move f2-3f f2-4f)
114.660: (move f4-0f f3-0f)
114.661: (move f3-1f f3-0f)
115.316: (move f11-1f f11-0f)
115.318: (move f10-0f f11-0f)
115.404: (move f4-11f f4-10f)
115.409: (move f3-10f f4-10f)
115.731: (move f2-9f f3-9f)
115.736: (move f3-10f f3-9f)
116.034: (move f1-3f f1-4f)
116.034: (move f2-4f f1-4f)
116.099: (move f2-4f f2-5f)
116.383: (move f2-2f f2-1f)
116.385: (move f3-1f f2-1f)
116.498: (move f2-9f f1-9f)
116.757: (move f12-2f f12-1f)
116.758: (move f11-1f f12-1f)
116.918: (move f2-9f f2-8f)
117.240: (move f1-3f f0-3f)
117.591: (move f4-2f f4-3f)
117.603: (putdown f4-0f key2-4)
115.238: (move f3-0f f2-0f)
115.239: (move f2-1f f2-0f)
116.115: (move f12-1f f12-0f)
116.119: (move f11-0f f12-0f)
116.353: (putdown f4-10f key1-6)
116.444: (move f4-3f f5-3f)
116.445: (move f3-9f f3-8f)
116.446: (move f2-8f f3-8f)
116.504: (move f2-1f f1-1f)
116.543: (move f3-9f f4-9f)
116.543: (move f4-10f f4-9f)
116.813: (move f12-1f f13-1f)
116.970: (move f0-3f f0-2f)
117.094: (move f2-8f f1-8f)
117.099: (move f1-9f f1-8f)
117.169: (putdown f3-0f key2-4)
117.306: (pickup-and-loose f4-10f key0-5 key1-6)
117.350: (move f4-0f f4-1f)
117.456: (pickup-and-loose f3-0f key2-2 key2-4)
117.523: (move f4-10f f5-10f)
115.069: (move f3-8f f4-8f)
115.071: (move f4-9f f4-8f)
116.287: (move f13-1f f13-0f)
116.287: (move f12-0f f13-0f)
116.953: (move f4-10f f3-10f)
117.310: (move f3-0f f3-1f)
117.523: (move f4-10f f3-10f)
117.572: (move f3-0f f3-1f)
117.608: (move f4-1f f3-1f)
117.643: (move f5-3f f6-3f)
117.662: (move f2-0f f1-0f)
117.666: (move f1-1f f1-0f)
117.696: (move f5-3f f5-2f)
117.729: (move f1-1f f1-2f)
117.731: (move f0-2f f1-2f)
117.929: (move f4-10f f4-9f)
118.009: (move f5-3f f5-4f)
118.019: (move f3-8f f3-7f)
118.046: (move f4-10f f4-11f)
118.153: (move f3-0f f4-0f)
116.345: (move f4-8f f5-8f)
116.385: (move f4-8f f4-7f)
116.386: (move f3-7f f4-7f)
116.720: (move f4-9f f4-8f)
116.808: (move f6-3f f6-4f)
116.810: (move f5-4f f6-4f)
116.905: (move f4-11f f3-11f)
116.911: (move f3-10f f3-11f)
117.034: (move f4-0f f4-1f)
117.035: (move f3-1f f4-1f)
117.386: (move f4-9f f3-9f)
117.391: (move f3-10f f3-9f)
117.428: (move f3-1f f4-1f)
117.544: (move f3-10f f3-11f)
117.626: (move f3-10f f2-10f)
117.769: (move f4-11f f4-12f)
117.873: (move f3-1f f3-2f)
117.900: (putdown f3-10f key0-5)
117.924: (move f1-0f f0-0f)
117.950: (move f3-1f f3-0f)
115.632: (move f4-7f f5-7f)
115.632: (move f5-8f f5-7f)
116.166: (pickup f3-0f key2-2)
116.933: (move f4-7f f4-6f)
116.956: (move f3-10f f4-10f)
117.007: (move f2-10f f2-11f)
117.008: (move f3-11f f2-11f)
117.420: (move f6-4f f6-5f)
117.458: (move f3-10f f3-11f)
117.484: (move f4-12f f3-12f)
117.494: (move f3-11f f3-12f)
117.569: (move f3-11f f2-11f)
117.923: (move f2-10f f2-9f)
117.924: (move f3-9f f2-9f)
118.052: (move f3-11f f3-12f)
118.108: (move f4-8f f5-8f)
118.152: (move f4-8f f4-7f)
118.182: (move f3-10f f3-9f)
118.210: (move f4-8f f3-8f)
118.214: (move f3-9f f3-8f)
115.136: (move f3-0f f4-0f)
115.763: (move f5-7f f6-7f)
115.789: (move f3-0f f3-1f)
116.013: (pickup f4-10f key1-6)
116.070: (move f4-6f f5-6f)
116.071: (move f5-7f f5-6f)
116.131: (move f4-6f f4-5f)
116.545: (move f3-0f f2-0f)
117.120: (move f2-11f f1-11f)
117.140: (move f5-8f f6-8f)
117.187: (move f3-12f f2-12f)
117.188: (move f2-11f f2-12f)
117.398: (move f5-8f f5-7f)
117.399: (move f4-7f f5-7f)
117.717: (move f2-11f f1-11f)
117.784: (move f3-12f f2-12f)
117.785: (move f2-11f f2-12f)
117.913: (move f3-11f f2-11f)
118.198: (move f2-9f f1-9f)
118.223: (move f3-9f f4-9f)
112.285: (pickup-and-loose f4-0f key2-4 key2-2)
114.323: (pickup f6-8f key0-0)
114.860: (putdown f4-0f key2-2)
115.135: (pickup-and-loose f4-0f key2-1 key2-2)
115.473: (move f6-7f f6-6f)
115.474: (move f5-6f f6-6f)
115.529: (move f3-1f f4-1f)
115.529: (move f4-0f f4-1f)
116.247: (move f3-1f f3-2f)
116.398: (move f4-5f f5-5f)
116.398: (move f5-6f f5-5f)
116.593: (move f4-5f f4-4f)
117.029: (move f2-12f f1-12f)
117.034: (move f1-11f f1-12f)
117.495: (putdown f2-0f key2-2)
117.531: (move f5-7f f6-7f)
117.533: (move f6-8f f6-7f)
117.565: (putdown f3-1f key2-2)
117.609: (move f6-8f f7-8f)
117.629: (move f1-11f f1-12f)
112.367: (move f4-0f f4-1f)
113.001: (move f4-0f f3-0f)
114.260: (move f6-8f f6-7f)
114.356: (move f6-8f f7-8f)
114.957: (move f6-8f f5-8f)
115.101: (move f6-8f f6-9f)
115.553: (move f4-0f f4-1f)
115.730: (move f4-0f f4-1f)
115.758: (move f3-2f f4-2f)
115.759: (move f4-1f f4-2f)
115.955: (move f6-6f f7-6f)
116.190: (move f4-0f f3-0f)
116.309: (move f4-0f f3-0f)
116.488: (move f4-4f f3-4f)
116.582: (move f3-1f f4-1f)
116.648: (move f4-1f f5-1f)
116.752: (move f3-2f f2-2f)
116.837: (move f7-8f f7-9f)
116.857: (move f3-2f f3-3f)
116.891: (move f1-12f f1-13f)
112.316: (pickup f1-13f key2-4)
112.578: (move f4-1f f4-2f)
112.617: (move f4-1f f3-1f)
112.618: (move f3-0f f3-1f)
113.294: (move f6-9f f6-10f)
113.376: (move f3-0f f2-0f)
113.463: (move f4-1f f5-1f)
113.626: (move f5-8f f4-8f)
113.864: (move f6-9f f7-9f)
113.865: (move f7-8f f7-9f)
114.110: (move f6-7f f6-6f)
114.270: (move f6-7f f5-7f)
114.271: (move f5-8f f5-7f)
114.603: (move f6-7f f7-7f)
114.603: (move f7-8f f7-7f)
115.277: (move f7-8f f8-8f)
115.786: (move f4-1f f4-2f)
115.819: (move f3-0f f3-1f)
115.820: (move f4-1f f3-1f)
115.991: (move f4-1f f3-1f)
111.016: (move f1-13f f1-12f)
112.233: (move f1-13f f2-13f)
112.862: (move f1-13f f0-13f)
112.980: (move f6-10f f7-10f)
112.983: (move f7-9f f7-10f)
113.049: (move f4-2f f3-2f)
113.049: (move f3-1f f3-2f)
113.102: (move f5-1f f6-1f)
113.946: (move f7-7f f7-6f)
113.947: (move f6-6f f7-6f)
113.957: (move f6-10f f6-11f)
114.077: (move f5-7f f5-6f)
114.079: (move f6-6f f5-6f)
114.174: (move f4-8f f4-9f)
114.204: (move f8-8f f8-9f)
114.215: (move f7-9f f8-9f)
114.367: (move f5-7f f4-7f)
114.371: (move f4-8f f4-7f)
114.420: (move f8-8f f9-8f)
114.504: (move f4-8f f3-8f)
111.300: (move f1-12f f1-11f)
111.386: (move f2-13f f2-12f)
111.386: (move f1-12f f2-12f)
112.458: (move f4-9f f4-10f)
112.470: (move f0-13f f0-12f)
112.470: (move f1-12f f0-12f)
113.037: (move f2-13f f3-13f)
113.519: (move f4-9f f3-9f)
113.522: (move f3-8f f3-9f)
113.556: (move f3-2f f2-2f)
113.581: (move f7-10f f7-11f)
113.582: (move f6-11f f7-11f)
113.659: (move f3-2f f3-3f)
113.831: (move f6-1f f7-1f)
114.038: (move f9-8f f10-8f)
114.039: (move f6-11f f6-12f)
114.183: (move f8-9f f8-10f)
114.184: (move f7-10f f8-10f)
114.236: (putdown f4-9f key0-0)
114.240: (move f5-6f f5-5f)
110.224: (move f2-12f f2-11f)
110.224: (move f1-11f f2-11f)
110.696: (pickup-and-loose f4-10f key1-6 key0-0)
110.761: (move f2-12f f3-12f)
110.764: (move f3-13f f3-12f)
111.643: (putdown f4-10f key0-0)
112.452: (move f4-9f f4-10f)
112.468: (move f8-10f f8-11f)
112.473: (move f7-11f f8-11f)
112.649: (move f1-11f f1-10f)
112.736: (pickup-and-loose f4-10f key0-5 key0-0)
112.795: (move f7-1f f7-2f)
112.914: (move f3-3f f2-3f)
112.914: (move f2-2f f2-3f)
112.953: (putdown f7-11f key0-0)
113.099: (move f4-10f f3-10f)
113.101: (move f3-9f f3-10f)
113.117: (pickup-and-loose f7-11f key3-4 key0-0)
113.396: (move f0-12f f0-11f)
113.396: (move f1-11f f0-11f)
109.890: (move f2-11f f3-11f)
109.890: (move f3-12f f3-11f)
110.546: (move f2-11f f2-10f)
110.550: (move f1-10f f2-10f)
110.760: (move f3-12f f4-12f)
110.781: (pickup-and-loose f8-11f key0-1 key0-0)
111.190: (move f4-10f f3-10f)
111.298: (move f1-10f f1-9f)
111.514: (pickup f4-10f key1-6)
111.712: (putdown f8-11f key0-0)
111.751: (pickup-and-loose f8-11f key3-2 key0-0)
111.971: (move f7-11f f8-11f)
112.034: (move f7-11f f8-11f)
112.205: (move f4-10f f4-11f)
112.245: (move f4-10f f4-9f)
112.447: (move f7-11f f7-10f)
112.507: (move f7-11f f7-10f)
112.562: (move f4-10f f3-10f)
112.629: (move f1-10f f0-10f)
112.631: (move f0-11f f0-10f)
109.586: (move f3-11f f3-10f)
109.586: (move f2-10f f3-10f)
110.784: (pickup-and-loose f8-11f key0-1 key3-4)
111.059: (move f4-11f f3-11f)
111.061: (move f2-10f f2-9f)
111.062: (move f1-9f f2-9f)
111.062: (move f3-10f f3-11f)
111.487: (move f4-9f f3-9f)
111.495: (move f3-10f f3-9f)
111.549: (move f8-11f f7-11f)
111.563: (move f4-12f f4-11f)
111.565: (move f3-11f f4-11f)
111.590: (move f4-9f f4-8f)
111.650: (move f4-12f f5-12f)
111.679: (move f4-10f f3-10f)
111.711: (putdown f8-11f key3-4)
111.753: (pickup-and-loose f8-11f key3-2 key3-4)
111.781: (move f3-10f f2-10f)
111.858: (pickup f8-11f key0-1)
111.910: (move f4-11f f4-12f)
109.454: (move f3-10f f4-10f)
109.458: (move f4-11f f4-10f)
110.333: (move f3-10f f3-9f)
110.336: (move f2-9f f3-9f)
110.724: (move f7-11f f7-10f)
111.031: (move f5-12f f6-12f)
111.070: (move f2-10f f2-11f)
111.079: (move f3-11f f2-11f)
111.364: (move f7-11f f7-12f)
111.542: (move f4-12f f3-12f)
111.544: (move f8-11f f7-11f)
111.553: (move f3-11f f3-12f)
111.687: (move f7-11f f6-11f)
111.822: (move f2-9f f2-8f)
111.954: (move f8-11f f7-11f)
111.985: (move f3-9f f2-9f)
111.985: (move f2-10f f2-9f)
112.123: (pickup-and-loose f8-11f key3-2 key0-1)
112.214: (move f3-10f f3-9f)
112.249: (move f3-10f f3-11f)
110.563: (move f6-12f f7-12f)
110.639: (move f3-9f f4-9f)
110.640: (move f4-10f f4-9f)
110.736: (move f7-11f f7-10f)
110.822: (move f6-12f f6-11f)
111.118: (move f7-10f f6-10f)
111.124: (move f6-11f f6-10f)
111.190: (move f2-11f f1-11f)
111.253: (move f3-12f f2-12f)
111.255: (move f2-11f f2-12f)
111.343: (move f3-9f f3-8f)
111.345: (move f2-8f f3-8f)
111.349: (move f7-11f f7-10f)
111.372: (move f7-11f f7-12f)
111.591: (move f4-10f f5-10f)
111.681: (move f7-10f f7-9f)
111.697: (move f7-11f f6-11f)
111.862: (move f6-11f f6-12f)
111.863: (move f7-12f f6-12f)
111.979: (move f2-8f f1-8f)
109.175: (move f5-10f f6-10f)
109.181: (move f6-11f f6-10f)
109.631: (move f4-9f f4-8f)
109.635: (move f3-8f f4-8f)
110.560: (move f6-11f f7-11f)
110.561: (move f7-12f f7-11f)
111.095: (move f2-12f f1-12f)
111.096: (move f1-11f f1-12f)
111.103: (move f7-10f f6-10f)
111.111: (move f6-11f f6-10f)
111.340: (move f7-12f f8-12f)
111.661: (move f7-10f f7-9f)
111.841: (move f6-11f f6-12f)
111.848: (move f7-12f f6-12f)
112.094: (move f7-9f f8-9f)
112.136: (move f2-12f f2-13f)
112.187: (move f7-9f f7-8f)
112.305: (move f7-10f f8-10f)
112.460: (move f7-10f f6-10f)
112.527: (move f6-12f f5-12f)
109.397: (move f7-11f f8-11f)
109.398: (move f8-12f f8-11f)
109.809: (move f6-10f f7-10f)
109.809: (move f7-11f f7-10f)
110.422: (move f8-12f f9-12f)
110.944: (move f2-13f f1-13f)
110.954: (move f1-12f f1-13f)
111.211: (move f4-8f f5-8f)
111.270: (move f4-8f f4-7f)
111.301: (move f6-10f f6-9f)
111.741: (move f5-12f f4-12f)
111.877: (move f8-10f f9-10f)
111.963: (putdown f7-11f key2-4)
112.065: (move f8-10f f8-9f)
112.065: (move f7-9f f8-9f)
112.067: (pickup-and-loose f7-11f key3-4 key2-4)
112.099: (move f8-12f f8-13f)
112.153: (move f7-8f f6-8f)
112.171: (move f7-9f f7-8f)
112.259: (move f8-9f f9-9f)
109.651: (pickup-and-loose f8-11f key0-1 key2-4)
110.009: (move f7-10f f7-9f)
110.013: (move f6-9f f7-9f)
110.275: (move f6-9f f6-8f)
110.275: (move f5-8f f6-8f)
110.463: (putdown f8-11f key2-4)
110.518: (move f5-8f f5-7f)
110.519: (move f4-7f f5-7f)
110.543: (move f9-12f f10-12f)
110.583: (pickup-and-loose f1-13f key2-4 key1-6)
110.695: (pickup-and-loose f8-11f key3-2 key2-4)
111.169: (move f8-11f f8-10f)
111.169: (move f7-10f f8-10f)
111.181: (move f8-13f f9-13f)
111.181: (move f9-12f f9-13f)
111.237: (move f7-11f f8-11f)
111.240: (move f7-11f f8-11f)
111.248: (move f8-11f f9-11f)
111.248: (move f9-12f f9-11f)
111.459: (move f4-12f f3-12f)
109.802: (move f10-12f f11-12f)
110.027: (pickup-and-loose f8-11f key0-1 key3-4)
110.322: (move f9-13f f10-13f)
110.325: (move f10-12f f10-13f)
110.353: (move f9-11f f10-11f)
110.362: (move f10-12f f10-11f)
110.658: (move f6-8f f6-7f)
110.661: (move f5-7f f6-7f)
110.756: (move f1-13f f1-12f)
110.756: (move f6-8f f7-8f)
110.757: (move f7-9f f7-8f)
110.807: (move f8-11f f7-11f)
110.865: (move f3-12f f3-11f)
110.951: (putdown f8-11f key3-4)
110.975: (move f5-7f f5-6f)
110.994: (move f9-11f f9-10f)
110.996: (move f8-10f f9-10f)
110.999: (pickup-and-loose f8-11f key3-2 key3-4)
111.090: (move f8-10f f8-9f)
111.096: (move f7-9f f8-9f)
109.616: (move f10-11f f11-11f)
109.618: (move f11-12f f11-11f)
110.035: (move f7-11f f7-10f)
110.344: (move f6-7f f6-6f)
110.347: (move f5-6f f6-6f)
110.557: (move f8-11f f7-11f)
110.807: (move f7-11f f7-12f)
110.811: (move f9-10f f10-10f)
110.812: (move f10-11f f10-10f)
110.844: (move f1-12f f1-11f)
110.916: (move f3-11f f3-10f)
110.932: (move f6-7f f7-7f)
110.932: (move f7-8f f7-7f)
110.943: (move f1-12f f2-12f)
110.972: (move f3-11f f2-11f)
111.004: (move f7-11f f6-11f)
111.185: (move f11-12f f12-12f)
111.306: (move f5-6f f5-5f)
111.404: (move f8-9f f9-9f)
111.406: (move f9-10f f9-9f)
109.678: (move f11-11f f11-10f)
109.680: (move f10-10f f11-10f)
109.810: (move f7-10f f6-10f)
109.813: (move f6-11f f6-10f)
109.855: (move f7-11f f7-10f)
110.112: (move f7-10f f7-9f)
110.290: (move f3-10f f4-10f)
110.442: (pickup-and-loose f7-11f key2-4 key0-1)
110.598: (move f7-11f f7-12f)
110.617: (move f2-12f f2-11f)
110.619: (move f1-11f f2-11f)
110.789: (move f7-11f f6-11f)
110.859: (move f7-7f f7-6f)
110.860: (move f6-6f f7-6f)
110.995: (move f12-12f f12-11f)
111.000: (move f11-11f f12-11f)
111.027: (move f5-5f f4-5f)
111.085: (move f2-11f f1-11f)
111.109: (move f2-12f f3-12f)
111.113: (move f12-12f f12-13f)
109.612: (move f12-11f f12-10f)
109.620: (move f11-10f f12-10f)
109.735: (move f7-11f f7-10f)
109.887: (move f7-11f f8-11f)
109.898: (move f7-10f f6-10f)
109.901: (move f6-11f f6-10f)
110.255: (move f7-10f f7-9f)
110.333: (pickup-and-loose f4-10f key1-6 key0-1)
110.489: (move f7-11f f7-12f)
110.608: (move f3-12f f3-11f)
110.609: (move f2-11f f3-11f)
110.728: (move f7-11f f6-11f)
110.777: (move f7-9f f7-8f)
110.996: (move f1-11f f1-12f)
111.246: (move f7-9f f8-9f)
111.258: (move f2-11f f2-10f)
111.345: (move f7-12f f6-12f)
111.349: (move f6-11f f6-12f)
111.396: (putdown f4-10f key0-1)
111.410: (move f7-9f f6-9f)
109.384: (move f6-11f f6-10f)
109.385: (move f7-10f f6-10f)
109.827: (move f12-10f f13-10f)
110.225: (move f7-10f f7-9f)
110.364: (move f2-10f f3-10f)
110.368: (move f3-11f f3-10f)
110.405: (move f6-9f f6-8f)
110.406: (move f7-8f f6-8f)
110.558: (move f12-10f f12-9f)
110.853: (move f1-12f f1-13f)
110.978: (move f7-8f f7-7f)
110.978: (move f4-10f f3-10f)
110.998: (move f7-9f f7-8f)
111.062: (putdown f8-11f key2-4)
111.110: (pickup-and-loose f8-11f key3-2 key2-4)
111.144: (move f1-12f f2-12f)
111.241: (move f6-11f f6-12f)
111.249: (move f7-12f f6-12f)
111.359: (pickup-and-loose f8-11f key3-4 key2-4)
111.376: (move f8-9f f8-10f)
110.332: (move f3-10f f4-10f)
110.624: (move f7-8f f6-8f)
110.673: (move f6-8f f6-7f)
110.676: (move f7-7f f6-7f)
110.744: (pickup-and-loose f1-13f key2-4 key0-1)
110.847: (move f13-10f f13-9f)
110.849: (move f12-9f f13-9f)
110.933: (move f3-10f f3-11f)
110.958: (move f7-7f f7-6f)
110.980: (move f3-10f f3-9f)
111.076: (move f7-9f f7-8f)
111.176: (move f8-10f f9-10f)
111.191: (move f7-8f f7-7f)
111.249: (move f6-8f f5-8f)
111.371: (move f3-10f f3-9f)
111.381: (pickup-and-loose f13-10f key4-0 key2-4)
111.425: (move f7-9f f8-9f)
111.486: (putdown f13-10f key2-4)
111.621: (move f6-10f f6-9f)
111.622: (move f7-9f f6-9f)
110.183: (move f5-8f f4-8f)
110.398: (move f7-6f f6-6f)
110.401: (move f6-7f f6-6f)
110.570: (move f5-8f f5-7f)
110.572: (move f6-7f f5-7f)
110.579: (move f7-8f f6-8f)
110.581: (move f6-9f f6-8f)
110.839: (move f13-9f f13-8f)
110.879: (move f1-13f f1-12f)
110.884: (move f6-8f f6-7f)
110.888: (move f7-7f f6-7f)
111.004: (move f9-10f f10-10f)
111.044: (move f3-11f f2-11f)
111.176: (move f7-7f f7-6f)
111.241: (move f7-8f f7-7f)
111.360: (move f13-10f f12-10f)
111.462: (move f6-8f f5-8f)
111.500: (move f9-10f f9-11f)
111.520: (move f3-11f f3-12f)
111.521: (move f3-9f f4-9f)
109.857: (move f10-10f f11-10f)
110.341: (move f5-8f f4-8f)
110.581: (move f9-11f f10-11f)
110.582: (move f10-10f f10-11f)
110.600: (move f6-7f f6-6f)
110.603: (move f7-6f f6-6f)
110.638: (move f9-11f f9-12f)
110.785: (move f6-7f f5-7f)
110.790: (move f5-8f f5-7f)
110.971: (move f7-7f f6-7f)
110.973: (move f1-12f f1-11f)
110.979: (move f6-8f f6-7f)
111.045: (move f4-9f f4-8f)
111.071: (move f1-12f f2-12f)
111.076: (move f6-6f f5-6f)
111.076: (move f5-7f f5-6f)
111.152: (move f2-11f f1-11f)
111.174: (move f7-7f f7-6f)
111.217: (move f3-12f f2-12f)
111.217: (move f2-11f f2-12f)
109.736: (move f11-10f f12-10f)
109.838: (move f11-10f f11-11f)
109.839: (move f10-11f f11-11f)
110.658: (move f6-7f f6-6f)
110.662: (move f7-6f f6-6f)
110.705: (move f10-11f f10-12f)
110.711: (move f9-12f f10-12f)
110.745: (move f2-12f f2-11f)
110.747: (move f1-11f f2-11f)
110.837: (move f6-7f f5-7f)
111.058: (move f1-11f f1-12f)
111.059: (move f2-12f f1-12f)
111.238: (move f2-12f f3-12f)
111.291: (move f6-6f f5-6f)
111.291: (move f5-7f f5-6f)
111.375: (move f9-12f f9-13f)
111.458: (move f5-6f f5-5f)
111.598: (move f9-12f f8-12f)
111.600: (move f4-8f f4-7f)
111.603: (move f5-7f f4-7f)
110.015: (move f11-11f f11-12f)
110.016: (move f10-12f f11-12f)
110.037: (move f12-10f f13-10f)
110.537: (move f10-12f f10-13f)
110.537: (move f9-13f f10-13f)
110.591: (move f2-11f f3-11f)
110.592: (move f3-12f f3-11f)
110.751: (move f12-10f f12-9f)
110.902: (move f1-12f f1-13f)
111.171: (move f11-11f f12-11f)
111.172: (move f12-10f f12-11f)
111.185: (move f5-5f f4-5f)
111.261: (move f2-11f f2-10f)
111.288: (move f5-7f f5-6f)
111.289: (move f6-6f f5-6f)
111.469: (move f3-12f f4-12f)
111.528: (move f5-7f f5-8f)
111.583: (move f5-7f f4-7f)
111.659: (move f5-6f f5-5f)
112.216: (move f5-6f f4-6f)
109.936: (move f4-7f f4-8f)
109.937: (move f5-8f f4-8f)
110.267: (move f3-11f f3-10f)
110.269: (move f2-10f f3-10f)
110.742: (pickup-and-loose f1-13f key2-4 key1-6)
110.928: (move f13-10f f13-9f)
110.932: (move f12-9f f13-9f)
111.403: (move f5-5f f4-5f)
111.403: (move f4-6f f4-5f)
111.470: (pickup-and-loose f13-10f key4-0 key0-1)
111.481: (move f11-12f f12-12f)
111.482: (move f12-11f f12-12f)
111.578: (putdown f13-10f key0-1)
111.632: (move f5-6f f5-5f)
111.647: (move f4-5f f4-4f)
111.748: (move f2-10f f2-9f)
111.993: (move f10-13f f11-13f)
111.993: (move f11-12f f11-13f)
111.997: (move f4-5f f4-6f)
112.097: (move f1-13f f2-13f)
110.121: (move f3-10f f4-10f)
110.889: (move f1-13f f1-12f)
110.922: (move f4-8f f4-9f)
110.985: (move f2-9f f3-9f)
110.989: (move f3-10f f3-9f)
111.009: (move f13-9f f13-8f)
111.142: (move f12-12f f12-13f)
111.151: (move f11-13f f12-13f)
111.342: (move f5-5f f4-5f)
111.385: (move f4-6f f4-7f)
111.426: (move f13-10f f12-10f)
111.542: (move f4-4f f3-4f)
111.661: (move f4-8f f3-8f)
111.850: (move f4-5f f4-4f)
111.874: (move f13-10f f12-10f)
111.927: (move f1-13f f2-13f)
111.959: (move f2-9f f1-9f)
112.432: (move f2-9f f2-8f)
112.444: (move f1-13f f0-13f)
112.645: (move f13-10f f13-9f)
109.755: (move f4-9f f4-10f)
110.637: (move f3-8f f3-9f)
110.640: (move f4-9f f3-9f)
110.979: (move f1-12f f1-11f)
111.076: (move f1-12f f2-12f)
111.077: (move f2-13f f2-12f)
111.426: (move f4-10f f4-9f)
111.426: (move f3-9f f4-9f)
111.534: (move f3-4f f3-3f)
111.672: (move f12-10f f11-10f)
111.745: (move f4-4f f3-4f)
111.796: (move f4-5f f4-4f)
111.989: (move f13-8f f13-7f)
112.083: (move f0-13f f0-12f)
112.090: (move f1-12f f0-12f)
112.139: (move f3-8f f2-8f)
112.169: (move f3-9f f3-8f)
112.173: (move f2-8f f3-8f)
112.174: (move f4-5f f4-6f)
112.234: (move f4-10f f4-11f)
109.868: (move f3-9f f3-10f)
109.868: (move f4-10f f3-10f)
110.015: (move f3-3f f3-2f)
