/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.153: (move f5-4f f5-3f)
33.153: (move f6-3f f5-3f)
33.157: (move f5-3f f5-4f)
33.157: (move f6-4f f5-4f)
30.752: (move f3-6f f4-6f)
31.257: (unlock f2-5f f2-6f key2-1 shape2)
31.808: (move f3-6f f2-6f)
31.883: (move f6-7f f5-7f)
31.886: (move f2-5f f1-5f)
31.913: (move f6-5f f5-5f)
31.915: (move f5-4f f5-5f)
32.170: (move f6-5f f6-4f)
32.176: (move f6-5f f7-5f)
32.203: (move f6-5f f5-5f)
32.203: (move f5-6f f5-5f)
32.660: (move f3-5f f4-5f)
32.660: (move f4-4f f4-5f)
32.850: (move f6-7f f6-6f)
32.880: (move f6-5f f6-6f)
32.972: (move f5-6f f4-6f)
32.994: (move f5-6f f5-7f)
33.136: (move f3-7f f2-7f)
33.137: (move f6-7f f7-7f)
33.142: (move f3-6f f3-7f)
29.481: (move f4-6f f5-6f)
30.098: (move f6-6f f5-6f)
30.098: (move f5-7f f5-6f)
30.166: (move f6-6f f5-6f)
30.167: (move f5-5f f5-6f)
30.401: (move f6-6f f6-5f)
31.369: (move f2-6f f2-5f)
31.577: (move f4-6f f4-5f)
31.590: (move f6-6f f7-6f)
31.591: (move f7-7f f7-6f)
31.606: (move f2-5f f2-6f)
31.655: (move f6-6f f7-6f)
31.656: (move f7-5f f7-6f)
31.842: (move f2-5f f1-5f)
31.940: (move f4-6f f4-7f)
31.940: (move f3-7f f4-7f)
31.963: (move f4-5f f5-5f)
32.269: (move f1-5f f1-4f)
32.292: (move f6-6f f6-7f)
32.933: (unlock f2-7f f2-6f key2-1 shape2)
30.297: (move f5-6f f5-5f)
30.297: (move f4-5f f5-5f)
30.662: (pickup-and-loose f6-7f key2-1 key1-3)
31.035: (move f5-6f f5-7f)
31.036: (move f4-7f f5-7f)
31.055: (move f5-6f f6-6f)
31.370: (move f5-5f f5-6f)
31.650: (move f5-5f f6-5f)
31.881: (move f5-6f f4-6f)
31.885: (move f5-6f f4-6f)
31.895: (move f2-5f f1-5f)
31.920: (move f6-5f f6-4f)
31.941: (move f5-6f f5-5f)
31.941: (move f6-5f f5-5f)
31.949: (move f6-7f f5-7f)
31.950: (move f5-6f f5-7f)
32.103: (move f6-5f f7-5f)
32.104: (move f7-6f f7-5f)
32.263: (move f2-6f f3-6f)
32.367: (move f1-5f f1-4f)
29.817: (move f5-5f f6-5f)
29.817: (move f6-6f f6-5f)
30.548: (move f3-6f f4-6f)
30.807: (move f5-7f f6-7f)
30.807: (move f6-6f f6-7f)
30.888: (move f6-7f f5-7f)
30.914: (move f6-7f f6-6f)
31.006: (move f6-6f f7-6f)
31.908: (move f5-5f f5-4f)
32.016: (move f6-7f f7-7f)
32.320: (move f6-5f f6-4f)
32.567: (move f1-5f f1-4f)
33.000: (move f3-6f f3-5f)
33.000: (move f5-6f f5-7f)
33.017: (move f1-4f f0-4f)
33.057: (move f3-6f f3-7f)
33.069: (move f5-6f f4-6f)
33.134: (putdown f6-7f key2-1)
33.140: (move f6-4f f6-3f)
33.180: (move f6-4f f5-4f)
29.283: (move f4-6f f5-6f)
29.347: (move f5-7f f5-6f)
29.347: (move f6-6f f5-6f)
29.671: (move f6-6f f6-5f)
30.314: (move f6-5f f6-4f)
30.314: (move f5-4f f6-4f)
30.864: (move f6-6f f7-6f)
30.864: (move f7-7f f7-6f)
31.502: (move f5-4f f5-3f)
31.510: (move f7-6f f7-5f)
31.510: (move f6-5f f7-5f)
31.575: (move f4-6f f4-5f)
31.575: (move f3-5f f4-5f)
31.769: (move f5-7f f4-7f)
31.856: (move f3-7f f4-7f)
31.857: (move f4-6f f4-7f)
32.152: (move f6-7f f7-7f)
32.152: (move f7-6f f7-7f)
32.271: (pickup-and-loose f6-7f key1-3 key2-1)
32.844: (pickup-and-loose f5-4f key3-1 key2-1)
30.296: (move f6-5f f6-4f)
30.298: (move f5-6f f5-5f)
30.298: (move f4-5f f5-5f)
30.337: (move f6-5f f5-5f)
30.337: (move f5-6f f5-5f)
30.652: (move f5-6f f4-6f)
30.652: (move f4-7f f4-6f)
30.832: (move f4-7f f5-7f)
30.832: (move f5-6f f5-7f)
30.970: (move f5-6f f6-6f)
31.364: (move f6-5f f7-5f)
31.364: (move f7-6f f7-5f)
31.500: (move f5-3f f6-3f)
31.500: (move f6-4f f6-3f)
31.557: (move f5-3f f5-2f)
31.850: (move f6-7f f5-7f)
32.823: (move f4-5f f4-4f)
32.856: (move f6-7f f6-6f)
32.871: (move f5-4f f6-4f)
32.883: (move f5-4f f5-5f)
29.619: (move f5-5f f6-5f)
29.619: (move f6-6f f6-5f)
30.076: (move f6-6f f5-6f)
30.076: (move f5-7f f5-6f)
30.382: (move f6-6f f6-5f)
30.722: (move f5-7f f6-7f)
30.722: (move f6-6f f6-7f)
30.808: (move f6-6f f7-6f)
31.382: (move f5-2f f4-2f)
31.511: (move f6-4f f6-3f)
31.569: (move f6-6f f7-6f)
31.622: (move f5-5f f4-5f)
31.622: (move f4-6f f4-5f)
31.704: (move f4-4f f5-4f)
31.704: (move f5-5f f5-4f)
31.747: (move f5-5f f5-4f)
31.747: (move f6-4f f5-4f)
31.886: (move f5-5f f5-6f)
31.943: (move f5-2f f5-1f)
32.151: (move f5-5f f6-5f)
30.255: (move f5-4f f6-4f)
30.255: (move f6-5f f6-4f)
31.312: (move f6-5f f7-5f)
31.313: (move f7-6f f7-5f)
31.503: (move f5-4f f5-3f)
31.547: (move f5-4f f5-3f)
31.547: (move f6-3f f5-3f)
31.629: (move f6-3f f6-2f)
31.681: (move f5-1f f4-1f)
31.681: (move f4-2f f4-1f)
31.887: (move f5-6f f4-6f)
31.924: (move f6-5f f6-4f)
31.952: (move f5-6f f5-5f)
31.952: (move f6-5f f5-5f)
32.071: (move f7-6f f7-7f)
32.072: (move f6-7f f7-7f)
32.088: (move f7-6f f7-5f)
32.088: (move f6-5f f7-5f)
32.148: (pickup-and-loose f6-7f key1-3 key2-1)
32.814: (pickup-and-loose f5-4f key3-1 key2-1)
31.465: (move f6-4f f6-3f)
31.465: (move f5-3f f6-3f)
31.580: (move f5-3f f5-2f)
31.623: (move f6-7f f5-7f)
31.636: (move f6-2f f5-2f)
31.637: (move f5-3f f5-2f)
32.717: (move f6-7f f6-6f)
32.840: (move f5-4f f6-4f)
32.849: (move f5-4f f5-5f)
32.858: (move f5-3f f4-3f)
32.898: (move f6-7f f7-7f)
32.902: (move f5-3f f4-3f)
32.919: (move f6-4f f7-4f)
32.919: (move f7-5f f7-4f)
33.041: (move f6-2f f6-1f)
33.072: (putdown f6-7f key1-3)
33.145: (move f6-4f f6-3f)
33.166: (move f4-1f f3-1f)
33.184: (move f6-4f f5-4f)
33.184: (move f5-5f f5-4f)
30.011: (move f6-6f f5-6f)
30.011: (move f5-7f f5-6f)
30.324: (move f6-6f f6-5f)
31.342: (move f7-7f f7-6f)
31.342: (move f6-6f f7-6f)
31.549: (move f4-3f f4-2f)
31.549: (move f5-2f f4-2f)
31.787: (move f5-2f f4-2f)
31.787: (move f4-3f f4-2f)
31.851: (move f6-1f f5-1f)
31.851: (move f5-2f f5-1f)
31.858: (move f5-5f f5-6f)
32.123: (move f5-5f f6-5f)
32.123: (move f6-4f f6-5f)
32.330: (move f5-2f f6-2f)
32.330: (move f6-3f f6-2f)
32.870: (move f4-3f f4-4f)
32.913: (move f5-2f f5-1f)
33.046: (move f5-7f f4-7f)
33.157: (move f6-3f f5-3f)
31.452: (unlock f4-2f f3-2f key2-1 shape2)
31.760: (move f5-1f f4-1f)
31.760: (move f4-2f f4-1f)
31.878: (move f6-5f f7-5f)
31.878: (move f7-6f f7-5f)
31.900: (move f4-7f f4-6f)
31.901: (move f5-6f f4-6f)
31.923: (move f6-5f f6-4f)
31.950: (move f5-6f f5-5f)
31.950: (move f6-5f f5-5f)
33.211: (move f5-1f f6-1f)
33.211: (move f6-2f f6-1f)
33.236: (move f4-4f f3-4f)
33.241: (move f5-3f f5-2f)
33.323: (move f5-3f f4-3f)
33.573: (move f4-2f f3-2f)
33.690: (move f5-1f f5-0f)
33.791: (move f5-1f f5-0f)
33.990: (move f5-6f f5-7f)
34.275: (move f4-7f f3-7f)
31.629: (move f4-2f f5-2f)
31.787: (move f4-2f f4-1f)
32.951: (move f4-2f f4-3f)
33.043: (move f5-2f f4-2f)
33.043: (move f4-3f f4-2f)
33.084: (move f5-2f f5-1f)
33.120: (pickup-and-loose f6-1f key3-0 key2-1)
33.121: (move f3-4f f3-5f)
33.137: (move f4-6f f3-6f)
33.137: (move f3-7f f3-6f)
33.143: (move f6-4f f6-3f)
33.182: (move f5-5f f5-4f)
33.182: (move f6-4f f5-4f)
33.220: (move f5-2f f6-2f)
33.238: (move f5-5f f4-5f)
33.239: (move f4-6f f4-5f)
33.368: (move f3-2f f3-3f)
33.509: (move f7-5f f7-4f)
33.509: (move f6-4f f7-4f)
33.633: (putdown f3-4f key2-1)
31.567: (move f5-2f f5-3f)
31.567: (move f4-3f f5-3f)
31.848: (move f5-2f f6-2f)
32.047: (move f5-2f f5-1f)
32.047: (move f4-1f f5-1f)
32.161: (move f3-4f f4-4f)
32.339: (move f3-6f f2-6f)
32.467: (move f3-4f f3-5f)
32.564: (move f3-5f f2-5f)
32.980: (move f3-3f f3-4f)
33.046: (move f3-5f f3-6f)
33.087: (move f4-3f f4-4f)
33.126: (move f3-4f f2-4f)
33.158: (move f5-4f f5-3f)
33.158: (move f6-3f f5-3f)
33.202: (unlock f6-2f f7-2f key1-3 shape1)
33.215: (move f5-1f f4-1f)
33.215: (move f4-2f f4-1f)
33.216: (move f6-3f f6-2f)
33.278: (move f4-1f f3-1f)
31.326: (unlock f2-5f f2-6f key2-1 shape2)
31.520: (move f5-3f f6-3f)
31.520: (move f6-2f f6-3f)
31.644: (move f4-4f f4-5f)
31.869: (move f2-5f f1-5f)
32.004: (move f5-3f f5-4f)
32.004: (move f4-4f f5-4f)
32.275: (unlock f3-6f f2-6f key2-1 shape2)
32.925: (move f2-6f f2-5f)
32.939: (move f3-5f f4-5f)
32.939: (move f4-4f f4-5f)
32.970: (move f3-6f f3-7f)
32.988: (move f2-6f f1-6f)
33.133: (move f6-2f f6-3f)
33.145: (putdown f3-4f key2-1)
33.204: (unlock f6-2f f7-2f key1-3 shape1)
33.235: (move f6-2f f5-2f)
33.269: (move f5-3f f5-2f)
33.269: (move f6-2f f5-2f)
33.278: (move f4-4f f3-4f)
30.361: (move f4-5f f5-5f)
30.361: (move f5-4f f5-5f)
30.399: (move f5-4f f6-4f)
30.399: (move f6-3f f6-4f)
30.686: (move f3-6f f4-6f)
30.897: (move f4-5f f4-6f)
31.742: (move f3-6f f2-6f)
31.742: (move f2-5f f2-6f)
31.849: (move f2-5f f1-5f)
31.926: (move f6-3f f6-4f)
32.078: (move f3-4f f4-4f)
32.092: (move f3-4f f3-5f)
32.233: (move f4-5f f5-5f)
32.359: (move f1-6f f1-7f)
32.442: (move f1-5f f1-4f)
32.721: (move f3-4f f2-4f)
32.833: (pickup-and-loose f5-4f key3-1 key2-1)
33.048: (move f5-2f f4-2f)
33.071: (move f3-7f f2-7f)
33.073: (move f3-6f f3-7f)
29.417: (move f4-6f f5-6f)
29.591: (move f5-5f f5-6f)
29.591: (move f4-6f f5-6f)
29.915: (move f5-5f f6-5f)
29.915: (move f6-4f f6-5f)
30.639: (move f6-4f f6-5f)
31.569: (move f4-6f f4-5f)
31.640: (move f5-5f f5-6f)
31.882: (move f4-6f f4-7f)
31.883: (move f3-7f f4-7f)
31.900: (move f4-6f f4-7f)
31.915: (move f5-5f f6-5f)
32.501: (move f1-5f f1-4f)
32.648: (move f3-5f f4-5f)
32.649: (move f4-4f f4-5f)
32.846: (putdown f1-7f key1-3)
32.865: (move f2-6f f2-7f)
32.866: (unlock f2-7f f2-6f key2-1 shape2)
32.866: (move f3-7f f2-7f)
32.873: (move f5-4f f6-4f)
30.282: (move f5-6f f5-5f)
30.282: (move f4-5f f5-5f)
30.961: (move f4-7f f5-7f)
30.961: (move f5-6f f5-7f)
30.994: (move f5-6f f6-6f)
31.041: (move f6-5f f6-6f)
31.041: (move f5-6f f6-6f)
31.098: (move f5-6f f5-7f)
31.098: (move f4-7f f5-7f)
31.435: (move f1-7f f2-7f)
31.603: (move f6-5f f7-5f)
31.870: (move f1-7f f1-6f)
31.953: (move f4-5f f5-5f)
31.957: (move f6-5f f5-5f)
32.156: (move f6-4f f6-5f)
32.372: (move f6-5f f7-5f)
32.578: (move f6-5f f6-4f)
32.960: (move f4-5f f4-4f)
32.975: (move f6-5f f6-6f)
33.004: (move f4-5f f4-6f)
29.743: (move f6-6f f6-5f)
29.743: (move f5-5f f6-5f)
30.345: (move f5-5f f5-6f)
30.346: (move f6-6f f5-6f)
30.752: (move f6-6f f6-7f)
30.752: (move f5-7f f6-7f)
30.790: (move f5-7f f6-7f)
30.790: (move f6-6f f6-7f)
30.939: (move f6-6f f7-6f)
31.062: (pickup f1-6f key1-1)
31.108: (move f6-6f f7-6f)
31.108: (move f7-5f f7-6f)
31.169: (move f2-7f f2-6f)
31.169: (move f1-6f f2-6f)
31.177: (move f1-6f f1-5f)
31.363: (move f4-6f f5-6f)
31.364: (move f5-5f f5-6f)
31.645: (move f5-5f f6-5f)
31.830: (move f7-5f f7-6f)
31.831: (move f6-6f f7-6f)
30.260: (move f6-5f f6-4f)
30.483: (move f2-6f f3-6f)
30.485: (move f1-6f f2-6f)
30.797: (move f1-5f f2-5f)
30.797: (move f2-6f f2-5f)
31.157: (move f1-6f f1-5f)
31.437: (move f6-5f f7-5f)
31.437: (move f7-6f f7-5f)
31.570: (move f1-5f f1-4f)
31.975: (move f5-6f f4-6f)
32.098: (move f6-7f f7-7f)
32.098: (move f7-6f f7-7f)
32.115: (move f5-6f f5-7f)
32.140: (move f6-7f f7-7f)
32.141: (move f7-6f f7-7f)
32.312: (pickup-and-loose f6-7f key1-3 key2-1)
32.314: (move f6-5f f6-4f)
32.390: (pickup-and-loose f6-7f key1-3 key2-1)
32.429: (move f1-6f f1-7f)
32.995: (move f5-6f f5-7f)
29.382: (move f3-6f f4-6f)
29.920: (move f2-6f f3-6f)
30.792: (move f1-5f f2-5f)
30.792: (move f2-6f f2-5f)
31.080: (putdown f1-5f key1-1)
31.140: (move f1-5f f1-4f)
31.256: (putdown f2-6f key1-1)
31.334: (pickup f3-6f key0-1)
31.346: (move f2-6f f2-7f)
31.346: (move f1-7f f2-7f)
31.443: (move f6-4f f6-3f)
31.831: (move f6-4f f5-4f)
31.906: (move f6-7f f5-7f)
32.069: (move f3-6f f3-7f)
32.147: (move f6-7f f5-7f)
32.157: (move f2-5f f3-5f)
32.158: (move f3-6f f3-5f)
32.201: (move f1-4f f0-4f)
32.399: (move f5-7f f6-7f)
32.756: (pickup-and-loose f1-7f key1-3 key1-1)
28.452: (move f4-6f f5-6f)
29.274: (move f3-6f f4-6f)
30.121: (move f5-7f f5-6f)
30.378: (move f5-7f f5-6f)
30.496: (putdown f3-6f key1-1)
30.522: (move f2-6f f3-6f)
30.714: (move f2-6f f2-5f)
30.741: (move f3-7f f4-7f)
30.741: (move f4-6f f4-7f)
30.793: (move f1-5f f2-5f)
30.798: (putdown f2-5f key1-1)
30.876: (pickup-and-loose f6-7f key2-1 key1-3)
31.039: (move f3-6f f4-6f)
31.097: (move f4-6f f4-5f)
31.097: (move f3-5f f4-5f)
31.392: (putdown f2-7f key1-1)
31.431: (move f2-6f f2-7f)
31.488: (move f6-3f f5-3f)
31.488: (move f5-4f f5-3f)
31.546: (move f2-5f f3-5f)
27.888: (move f4-6f f5-6f)
29.345: (move f3-6f f4-6f)
29.477: (move f3-6f f4-6f)
29.656: (move f4-7f f5-7f)
29.656: (move f5-6f f5-7f)
29.787: (move f5-6f f5-5f)
29.787: (move f4-5f f5-5f)
29.815: (putdown f4-6f key1-1)
30.170: (move f4-6f f4-7f)
30.654: (move f4-6f f5-6f)
30.808: (move f5-6f f6-6f)
30.884: (move f2-5f f2-6f)
31.083: (move f3-5f f4-5f)
31.084: (move f4-6f f4-5f)
31.124: (move f6-7f f6-6f)
31.129: (move f2-5f f1-5f)
31.141: (move f3-6f f2-6f)
31.175: (move f2-5f f1-5f)
31.179: (pickup f3-6f key0-1)
31.184: (move f6-7f f5-7f)
27.254: (pickup f6-6f key2-0)
28.434: (move f4-6f f5-6f)
28.447: (move f4-6f f5-6f)
28.547: (move f4-6f f5-6f)
28.742: (move f5-5f f6-5f)
28.743: (move f6-6f f6-5f)
28.784: (putdown f5-6f key1-1)
29.099: (move f4-7f f5-7f)
29.099: (move f5-6f f5-7f)
29.690: (move f5-7f f5-6f)
29.690: (move f6-6f f5-6f)
29.773: (move f4-5f f5-5f)
29.773: (move f5-6f f5-5f)
29.913: (move f6-6f f7-6f)
30.018: (move f6-6f f6-5f)
30.321: (move f2-6f f3-6f)
30.369: (move f6-6f f6-7f)
30.369: (move f5-7f f6-7f)
30.631: (move f4-6f f3-6f)
30.710: (move f4-6f f4-7f)
26.682: (move f6-6f f6-5f)
27.025: (move f6-6f f5-6f)
27.501: (move f6-6f f6-7f)
27.675: (pickup f6-7f key2-1)
28.180: (move f5-5f f6-5f)
28.793: (move f6-6f f7-6f)
29.307: (move f3-6f f4-6f)
29.539: (move f5-6f f5-7f)
29.618: (move f5-6f f5-7f)
29.657: (move f4-7f f5-7f)
29.657: (move f5-6f f5-7f)
29.663: (move f5-6f f4-6f)
29.669: (move f5-6f f5-5f)
29.751: (move f6-5f f6-4f)
29.755: (move f5-6f f5-5f)
29.784: (move f5-6f f5-5f)
29.785: (move f5-6f f5-5f)
29.823: (move f5-6f f5-7f)
29.823: (putdown f5-5f key1-1)
29.950: (putdown f5-7f key1-1)
24.840: (pickup-and-loose f6-7f key2-1 key2-0)
26.277: (move f6-7f f5-7f)
27.302: (move f6-7f f6-6f)
27.671: (putdown f6-7f key2-0)
28.074: (move f6-5f f5-5f)
28.074: (move f5-6f f5-5f)
28.243: (move f6-7f f7-7f)
28.272: (move f5-6f f5-7f)
28.272: (move f6-7f f5-7f)
28.336: (move f6-5f f6-4f)
28.337: (move f4-6f f5-6f)
28.398: (move f5-6f f4-6f)
28.547: (move f5-5f f5-6f)
28.601: (move f5-7f f5-6f)
28.640: (move f5-5f f6-5f)
28.652: (move f5-5f f6-5f)
28.704: (move f5-5f f6-5f)
28.735: (move f5-5f f6-5f)
28.902: (move f5-5f f6-5f)
28.953: (pickup-and-loose f6-7f key3-2 key2-0)
25.142: (move f6-7f f6-6f)
25.164: (move f5-7f f5-6f)
25.164: (move f6-6f f5-6f)
25.291: (move f6-7f f5-7f)
25.499: (move f6-6f f6-5f)
26.673: (move f6-6f f7-6f)
26.673: (move f7-7f f7-6f)
26.697: (move f6-7f f7-7f)
27.280: (move f5-7f f4-7f)
27.686: (move f4-6f f4-7f)
27.686: (move f5-7f f4-7f)
27.878: (move f4-6f f3-6f)
27.934: (move f6-7f f6-6f)
28.402: (move f4-6f f4-5f)
28.403: (move f5-5f f4-5f)
28.541: (move f6-7f f6-6f)
28.738: (move f6-4f f6-3f)
28.799: (move f6-7f f5-7f)
29.118: (move f6-7f f5-7f)
29.250: (move f5-6f f4-6f)
24.488: (move f6-6f f6-5f)
24.541: (move f5-7f f4-7f)
24.825: (move f6-6f f5-6f)
24.825: (move f5-7f f5-6f)
25.852: (move f5-6f f5-5f)
25.852: (move f6-5f f5-5f)
25.904: (move f6-5f f6-4f)
25.939: (move f5-6f f4-6f)
25.939: (move f4-7f f4-6f)
25.952: (move f6-6f f7-6f)
25.953: (move f7-7f f7-6f)
27.105: (move f6-5f f7-5f)
27.105: (move f7-6f f7-5f)
27.329: (move f6-6f f6-5f)
27.747: (move f5-7f f5-6f)
27.747: (move f6-6f f5-6f)
28.018: (move f6-6f f6-5f)
28.228: (move f6-6f f5-6f)
28.228: (move f5-7f f5-6f)
28.243: (move f5-7f f4-7f)
25.236: (move f4-7f f4-6f)
25.236: (move f5-6f f4-6f)
25.795: (move f6-5f f5-5f)
25.795: (move f5-6f f5-5f)
25.954: (move f6-5f f6-4f)
26.065: (move f4-7f f3-7f)
26.650: (move f6-5f f7-5f)
26.650: (move f7-6f f7-5f)
27.105: (move f6-4f f6-3f)
27.158: (move f5-5f f4-5f)
27.158: (move f4-6f f4-5f)
27.295: (move f4-6f f3-6f)
27.570: (move f5-5f f5-4f)
27.571: (move f6-4f f5-4f)
28.718: (move f7-5f f7-4f)
28.718: (move f6-4f f7-4f)
28.747: (move f6-5f f5-5f)
28.747: (move f5-6f f5-5f)
28.920: (move f4-7f f4-6f)
28.920: (move f5-6f f4-6f)
24.763: (move f4-6f f3-6f)
24.763: (move f3-7f f3-6f)
24.920: (move f3-7f f2-7f)
26.106: (move f4-6f f4-5f)
26.106: (move f5-5f f4-5f)
26.162: (move f6-4f f6-3f)
26.576: (move f6-4f f5-4f)
26.576: (move f5-5f f5-4f)
26.970: (move f3-6f f2-6f)
27.084: (move f6-4f f7-4f)
27.084: (move f7-5f f7-4f)
27.168: (move f5-4f f5-3f)
27.169: (move f6-3f f5-3f)
27.471: (putdown f3-7f key2-1)
27.808: (pickup-and-loose f3-7f key0-0 key2-1)
28.136: (move f6-3f f6-2f)
28.477: (move f4-6f f3-6f)
28.543: (move f5-5f f4-5f)
28.592: (pickup-and-loose f5-4f key3-1 key2-1)
28.723: (move f4-5f f3-5f)
25.118: (move f3-6f f2-6f)
25.118: (move f2-7f f2-6f)
26.151: (move f2-7f f1-7f)
26.163: (move f5-4f f5-3f)
26.164: (move f6-3f f5-3f)
26.804: (move f3-7f f4-7f)
26.831: (move f3-7f f4-7f)
26.859: (move f2-6f f2-5f)
26.860: (move f3-5f f2-5f)
26.974: (move f6-3f f6-2f)
27.154: (move f3-7f f3-6f)
27.232: (move f3-7f f3-6f)
27.261: (move f6-2f f5-2f)
27.261: (move f5-3f f5-2f)
27.480: (move f4-5f f3-5f)
27.506: (move f3-7f f2-7f)
27.578: (move f4-5f f4-4f)
27.635: (move f2-6f f2-7f)
27.641: (pickup-and-loose f3-6f key0-1 key2-1)
27.642: (move f3-7f f2-7f)
25.325: (move f2-6f f2-5f)
26.097: (move f5-3f f5-2f)
26.097: (move f6-2f f5-2f)
26.613: (move f4-4f f3-4f)
26.614: (move f3-5f f3-4f)
26.887: (putdown f2-7f key0-0)
26.945: (move f1-7f f1-6f)
26.945: (move f2-6f f1-6f)
27.005: (move f6-2f f6-1f)
27.140: (move f2-7f f2-6f)
27.141: (move f3-6f f2-6f)
27.182: (move f3-6f f4-6f)
27.347: (move f2-5f f1-5f)
27.489: (move f4-7f f4-6f)
27.489: (move f3-6f f4-6f)
27.500: (move f4-7f f5-7f)
27.501: (pickup-and-loose f1-7f key1-3 key2-1)
27.588: (move f5-2f f4-2f)
27.708: (pickup f3-6f key0-1)
27.890: (move f4-7f f5-7f)
26.258: (move f1-6f f1-5f)
26.259: (move f2-5f f1-5f)
26.324: (move f5-7f f5-6f)
26.324: (move f4-6f f5-6f)
26.473: (move f2-6f f1-6f)
26.574: (move f5-2f f4-2f)
26.656: (move f4-6f f5-6f)
26.975: (move f5-7f f5-6f)
27.110: (move f5-7f f6-7f)
27.236: (move f6-1f f5-1f)
27.237: (move f5-2f f5-1f)
27.513: (move f5-7f f6-7f)
27.577: (move f6-1f f6-0f)
27.618: (move f2-6f f2-5f)
27.624: (move f2-7f f3-7f)
27.629: (move f4-6f f4-5f)
27.782: (move f2-5f f3-5f)
27.790: (putdown f3-4f key3-2)
27.876: (move f4-6f f4-7f)
27.956: (move f1-7f f2-7f)
25.208: (pickup f3-7f key2-1)
25.333: (move f3-4f f4-4f)
25.491: (move f3-4f f3-5f)
26.575: (move f3-4f f2-4f)
26.630: (move f5-6f f6-6f)
26.630: (move f6-7f f6-6f)
26.638: (move f1-6f f0-6f)
26.786: (move f3-7f f4-7f)
26.858: (move f3-4f f3-3f)
26.948: (move f1-5f f1-4f)
27.022: (move f3-7f f3-6f)
27.246: (move f5-6f f6-6f)
27.246: (move f6-7f f6-6f)
27.325: (pickup f6-7f key2-0)
27.341: (pickup-and-loose f6-7f key2-0 key0-0)
27.375: (move f5-6f f5-5f)
27.375: (move f4-5f f5-5f)
27.386: (move f1-6f f1-5f)
27.387: (move f2-5f f1-5f)
27.468: (move f5-1f f5-0f)
24.280: (move f3-7f f2-7f)
24.617: (move f3-7f f4-7f)
25.110: (move f3-7f f3-6f)
25.129: (move f3-5f f3-6f)
25.274: (move f2-4f f2-5f)
25.275: (move f3-5f f2-5f)
25.358: (move f3-5f f4-5f)
25.358: (move f4-4f f4-5f)
25.935: (move f6-7f f6-6f)
26.045: (move f6-6f f6-5f)
26.046: (move f5-5f f6-5f)
26.211: (move f4-4f f5-4f)
26.477: (move f2-4f f1-4f)
26.598: (move f6-6f f6-5f)
26.653: (pickup-and-loose f0-6f key2-2 key0-0)
26.860: (move f4-4f f4-3f)
26.860: (move f3-3f f4-3f)
26.879: (move f6-7f f6-6f)
26.945: (putdown f0-6f key0-0)
27.011: (move f6-7f f5-7f)
24.619: (move f0-6f f1-6f)
24.632: (move f3-6f f2-6f)
24.632: (move f2-7f f2-6f)
24.887: (pickup f5-4f key3-1)
24.889: (move f5-4f f5-5f)
24.889: (move f4-5f f5-5f)
25.176: (move f5-4f f6-4f)
25.187: (move f4-3f f5-3f)
25.187: (move f5-4f f5-3f)
25.245: (move f4-5f f4-6f)
25.245: (move f3-6f f4-6f)
25.366: (move f6-6f f6-5f)
25.424: (move f3-6f f4-6f)
25.424: (move f4-7f f4-6f)
25.444: (move f4-7f f5-7f)
25.522: (pickup f3-6f key0-1)
25.626: (move f2-7f f1-7f)
25.671: (move f1-4f f1-5f)
25.672: (move f2-5f f1-5f)
25.710: (move f5-7f f5-6f)
23.536: (move f6-4f f6-5f)
23.536: (move f5-5f f6-5f)
23.894: (move f5-5f f5-6f)
23.894: (move f4-6f f5-6f)
24.290: (move f5-7f f6-7f)
24.438: (pickup f1-6f key1-1)
24.554: (move f2-6f f2-5f)
24.638: (move f5-7f f5-6f)
24.639: (move f4-6f f5-6f)
24.790: (move f1-6f f2-6f)
24.835: (move f4-6f f4-7f)
25.255: (move f1-6f f1-5f)
25.530: (move f4-6f f4-5f)
25.545: (move f5-3f f6-3f)
25.545: (move f6-4f f6-3f)
25.571: (move f5-3f f5-2f)
26.017: (move f5-4f f5-5f)
26.234: (move f1-6f f1-7f)
26.236: (move f1-7f f1-6f)
26.237: (move f2-6f f1-6f)
23.397: (move f2-6f f3-6f)
23.847: (move f1-7f f2-7f)
23.847: (move f2-6f f2-7f)
23.969: (move f1-5f f2-5f)
23.969: (move f2-6f f2-5f)
24.106: (move f6-5f f6-6f)
24.106: (move f5-6f f6-6f)
24.402: (move f1-6f f2-6f)
24.402: (move f1-6f f1-5f)
24.758: (move f6-7f f6-6f)
24.758: (move f5-6f f6-6f)
24.910: (pickup f1-7f key1-3)
25.204: (move f5-5f f6-5f)
25.262: (move f5-6f f5-5f)
25.264: (move f4-5f f5-5f)
25.308: (move f1-5f f1-4f)
25.318: (move f5-6f f5-7f)
25.318: (move f4-7f f5-7f)
25.536: (move f5-5f f5-6f)
25.601: (move f2-5f f1-5f)
23.283: (move f2-6f f3-6f)
23.586: (move f1-5f f2-5f)
23.587: (move f2-6f f2-5f)
23.601: (move f3-6f f4-6f)
23.779: (move f2-6f f2-7f)
