/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.584: (move f2-1f f3-1f)
18.609: (move f3-2f f3-1f)
18.691: (move f1-1f f1-2f)
18.701: (move f4-3f f4-4f)
18.701: (move f5-4f f4-4f)
18.701: (move f5-4f f4-4f)
18.702: (move f4-3f f4-4f)
18.705: (move f5-4f f5-5f)
18.708: (move f4-3f f3-3f)
18.710: (move f5-4f f5-5f)
18.109: (move f3-1f f2-1f)
18.110: (move f2-2f f2-1f)
18.532: (move f1-2f f1-3f)
18.657: (move f2-2f f3-2f)
18.675: (move f2-2f f1-2f)
18.675: (move f1-1f f1-2f)
18.698: (move f2-2f f1-2f)
18.783: (move f1-1f f2-1f)
18.784: (move f3-1f f3-2f)
18.805: (move f3-3f f3-2f)
18.828: (move f5-5f f4-5f)
18.828: (move f4-4f f4-5f)
18.835: (move f1-1f f2-1f)
18.880: (move f3-1f f3-2f)
18.896: (move f5-5f f4-5f)
18.896: (move f4-4f f4-5f)
19.060: (move f1-3f f1-2f)
19.108: (move f1-3f f1-2f)
19.153: (move f1-1f f1-2f)
19.202: (move f1-1f f1-2f)
17.196: (move f1-2f f1-1f)
17.197: (move f1-2f f1-1f)
17.197: (move f2-1f f1-1f)
17.248: (move f1-2f f1-1f)
18.532: (move f1-2f f2-2f)
18.534: (move f1-2f f1-3f)
18.537: (move f1-2f f1-3f)
18.537: (move f1-2f f2-2f)
18.539: (move f1-2f f1-3f)
18.545: (move f3-2f f2-2f)
18.548: (move f1-2f f1-3f)
18.573: (move f3-2f f4-2f)
18.577: (move f3-2f f4-2f)
18.578: (move f3-2f f4-2f)
18.604: (move f2-1f f2-2f)
18.606: (move f3-2f f3-1f)
18.609: (move f2-1f f2-2f)
18.704: (move f3-2f f3-3f)
18.708: (move f3-2f f3-3f)
18.719: (move f3-2f f3-3f)
18.095: (move f2-2f f2-1f)
18.096: (move f3-1f f2-1f)
18.112: (move f1-1f f2-1f)
18.112: (move f2-2f f2-1f)
18.129: (move f2-2f f2-1f)
18.129: (move f1-1f f2-1f)
18.601: (move f4-2f f4-3f)
18.602: (move f3-3f f4-3f)
18.605: (move f4-2f f5-2f)
18.609: (move f2-2f f3-2f)
18.609: (move f2-2f f3-2f)
18.612: (move f4-2f f4-3f)
18.612: (move f3-3f f4-3f)
18.613: (move f4-2f f4-3f)
18.613: (move f3-3f f4-3f)
18.616: (move f4-2f f5-2f)
18.618: (move f4-2f f5-2f)
18.660: (move f2-2f f1-2f)
18.702: (move f2-2f f3-2f)
18.703: (move f2-2f f3-2f)
17.158: (move f2-1f f1-1f)
17.159: (move f1-2f f1-1f)
18.531: (move f1-2f f1-3f)
18.538: (move f3-2f f4-2f)
18.542: (move f3-2f f4-2f)
18.579: (move f3-2f f3-1f)
18.579: (move f2-1f f3-1f)
18.582: (pickup f5-2f key0-1)
18.604: (move f3-2f f3-1f)
18.604: (move f2-1f f3-1f)
18.607: (move f5-2f f5-1f)
18.622: (move f5-2f f5-1f)
18.630: (move f5-2f f5-1f)
18.633: (move f5-2f f5-3f)
18.633: (move f4-3f f5-3f)
18.636: (move f4-3f f5-3f)
18.636: (move f5-2f f5-3f)
18.639: (move f3-2f f4-2f)
18.644: (move f3-2f f4-2f)
18.645: (move f5-2f f5-3f)
18.559: (move f4-2f f4-3f)
18.563: (move f5-2f f4-2f)
18.564: (move f4-2f f5-2f)
18.569: (move f4-2f f4-3f)
18.577: (move f4-2f f5-2f)
18.606: (pickup f5-3f key0-1)
18.606: (pickup f5-3f key0-1)
18.607: (move f5-2f f5-3f)
18.608: (move f5-2f f5-1f)
18.657: (move f4-2f f5-2f)
18.663: (move f4-2f f4-3f)
18.667: (move f4-2f f4-3f)
18.677: (move f4-2f f5-2f)
18.679: (move f5-3f f5-4f)
18.685: (move f5-3f f5-4f)
18.687: (move f5-3f f5-4f)
18.996: (move f5-2f f6-2f)
19.182: (move f5-3f f6-3f)
19.414: (move f3-1f f4-1f)
19.414: (move f4-2f f4-1f)
18.540: (pickup f5-2f key0-1)
18.555: (putdown f4-2f key0-1)
18.565: (move f5-2f f5-1f)
18.565: (move f4-1f f5-1f)
18.579: (move f5-3f f5-2f)
18.589: (move f5-2f f5-1f)
18.589: (move f5-3f f4-3f)
18.590: (move f5-3f f4-3f)
18.590: (move f4-2f f4-3f)
18.594: (move f5-2f f5-3f)
18.594: (move f4-3f f5-3f)
18.605: (move f4-3f f5-3f)
18.605: (move f5-2f f5-3f)
18.605: (putdown f5-1f key0-1)
18.632: (move f4-2f f3-2f)
18.642: (pickup f5-2f key0-1)
18.656: (move f4-3f f4-4f)
18.659: (move f5-3f f5-4f)
18.660: (move f5-3f f5-4f)
18.668: (move f5-2f f5-1f)
18.514: (move f3-2f f2-2f)
18.528: (move f5-2f f4-2f)
18.553: (move f3-2f f3-1f)
18.564: (move f4-3f f4-2f)
18.564: (move f5-2f f4-2f)
18.566: (move f5-2f f5-3f)
18.566: (pickup f5-3f key0-1)
18.567: (move f5-2f f5-1f)
18.600: (move f5-2f f5-1f)
18.604: (putdown f5-2f key0-1)
18.605: (move f4-2f f5-2f)
18.621: (move f5-1f f5-2f)
18.629: (move f5-2f f4-2f)
18.638: (move f5-3f f5-4f)
18.646: (move f4-4f f5-4f)
18.647: (move f5-3f f5-4f)
18.653: (move f4-2f f4-3f)
18.660: (putdown f5-4f key0-1)
18.667: (putdown f5-4f key0-1)
18.668: (move f5-2f f5-3f)
18.242: (move f2-2f f2-1f)
18.242: (move f3-1f f2-1f)
18.510: (pickup-and-loose f2-2f key3-2 key0-1)
18.522: (putdown f4-2f key0-1)
18.547: (move f5-3f f4-3f)
18.548: (move f4-2f f4-3f)
18.554: (putdown f4-2f key0-1)
18.574: (putdown f5-1f key0-1)
18.575: (move f5-2f f4-2f)
18.594: (move f4-2f f3-2f)
18.596: (move f5-2f f5-1f)
18.613: (move f5-2f f4-2f)
18.615: (putdown f4-2f key0-1)
18.618: (putdown f5-1f key0-1)
18.621: (move f5-3f f5-4f)
18.622: (move f4-3f f5-3f)
18.622: (move f5-2f f5-3f)
18.628: (putdown f3-1f key0-1)
18.636: (move f4-2f f3-2f)
18.640: (move f5-2f f5-3f)
16.930: (move f2-1f f1-1f)
18.388: (move f2-2f f2-1f)
18.514: (move f3-2f f2-2f)
18.516: (move f3-2f f3-1f)
18.566: (move f4-2f f5-2f)
18.580: (move f5-1f f5-2f)
18.600: (move f4-2f f4-3f)
18.605: (move f5-3f f4-3f)
18.605: (move f4-2f f5-2f)
18.605: (move f4-2f f4-3f)
18.612: (move f4-2f f4-3f)
18.621: (move f5-1f f5-2f)
18.627: (putdown f5-4f key0-1)
18.650: (putdown f4-3f key0-1)
18.651: (move f4-3f f4-4f)
18.652: (move f5-4f f4-4f)
18.652: (move f4-2f f3-2f)
18.654: (move f4-2f f4-3f)
18.656: (move f4-3f f3-3f)
18.656: (move f3-2f f3-3f)
17.005: (move f2-1f f1-1f)
17.810: (putdown f1-1f key0-1)
18.077: (move f3-1f f2-1f)
18.077: (move f2-2f f2-1f)
18.530: (move f2-1f f3-1f)
18.531: (move f3-2f f2-2f)
18.539: (move f4-4f f4-5f)
18.544: (move f4-3f f4-2f)
18.549: (putdown f2-2f key0-1)
18.577: (move f5-2f f4-2f)
18.584: (move f5-2f f5-3f)
18.584: (move f4-3f f5-3f)
18.599: (move f5-2f f5-3f)
18.604: (move f5-2f f5-1f)
18.606: (move f4-3f f5-3f)
18.607: (move f5-4f f5-3f)
18.615: (move f5-2f f4-2f)
18.623: (move f5-2f f5-3f)
18.623: (move f4-3f f5-3f)
18.638: (move f5-2f f5-1f)
16.944: (move f2-1f f1-1f)
17.802: (putdown f1-1f key3-2)
18.516: (move f4-5f f3-5f)
18.540: (move f2-2f f2-1f)
18.556: (move f4-2f f5-2f)
18.556: (move f5-3f f5-2f)
18.556: (move f5-3f f5-2f)
18.563: (move f5-3f f4-3f)
18.563: (move f4-2f f4-3f)
18.568: (move f5-3f f4-3f)
18.596: (move f4-2f f3-2f)
18.604: (move f4-2f f4-3f)
18.619: (move f4-2f f3-2f)
18.624: (putdown f3-1f key3-2)
18.638: (move f5-3f f5-4f)
18.639: (move f4-2f f3-2f)
18.652: (move f5-3f f5-4f)
18.654: (move f5-3f f5-4f)
18.661: (move f4-5f f5-5f)
18.689: (move f5-3f f5-4f)
17.146: (move f2-1f f1-1f)
17.856: (putdown f1-1f key0-1)
18.532: (move f2-1f f3-1f)
18.533: (move f3-2f f2-2f)
18.534: (move f3-2f f2-2f)
18.540: (move f3-2f f2-2f)
18.549: (move f5-2f f4-2f)
18.549: (move f4-3f f4-2f)
18.563: (move f3-2f f3-1f)
18.588: (move f5-2f f5-1f)
18.592: (move f5-2f f5-1f)
18.607: (move f3-2f f3-1f)
18.639: (move f4-3f f5-3f)
18.647: (move f5-4f f4-4f)
18.652: (move f4-3f f4-4f)
18.662: (move f5-4f f4-4f)
18.662: (move f4-3f f3-3f)
18.663: (move f5-4f f5-5f)
18.670: (move f5-4f f5-5f)
18.670: (move f5-4f f5-5f)
18.066: (move f3-1f f2-1f)
18.067: (move f2-2f f2-1f)
18.131: (move f3-1f f2-1f)
18.131: (move f2-2f f2-1f)
18.596: (move f4-2f f3-2f)
18.596: (move f3-3f f3-2f)
18.611: (move f2-2f f2-1f)
18.619: (move f2-2f f1-2f)
18.692: (move f5-3f f5-4f)
18.790: (move f1-1f f2-1f)
18.799: (move f5-5f f4-5f)
18.847: (move f3-1f f3-2f)
18.850: (move f4-4f f4-5f)
18.850: (move f5-5f f4-5f)
18.852: (move f4-4f f4-5f)
18.852: (move f5-5f f4-5f)
18.884: (move f4-4f f4-5f)
19.009: (move f2-2f f1-2f)
19.112: (move f2-2f f1-2f)
19.262: (move f5-3f f6-3f)
17.135: (move f2-1f f1-1f)
17.135: (move f1-2f f1-1f)
17.257: (move f2-1f f1-1f)
17.258: (move f1-2f f1-1f)
17.415: (move f2-1f f1-1f)
17.415: (move f1-2f f1-1f)
18.526: (move f3-2f f2-2f)
18.530: (move f1-2f f1-3f)
18.542: (move f3-2f f4-2f)
18.572: (move f2-1f f2-2f)
18.608: (move f3-2f f3-1f)
18.655: (move f3-2f f3-3f)
18.671: (move f2-1f f3-1f)
18.671: (move f4-5f f5-5f)
18.672: (move f4-5f f4-4f)
18.689: (move f2-1f f3-1f)
18.709: (move f5-4f f5-5f)
18.712: (move f5-4f f4-4f)
18.772: (move f4-5f f3-5f)
18.797: (move f4-5f f3-5f)
18.133: (move f3-1f f2-1f)
18.133: (move f2-2f f2-1f)
18.561: (move f4-2f f5-2f)
18.568: (move f3-3f f4-3f)
18.569: (move f4-2f f4-3f)
18.656: (move f2-2f f3-2f)
18.656: (move f3-1f f3-2f)
18.839: (move f5-5f f4-5f)
18.839: (move f4-4f f4-5f)
19.120: (move f2-2f f1-2f)
19.371: (pickup f3-5f key2-1)
19.392: (pickup f3-5f key2-1)
19.434: (move f2-2f f1-2f)
19.501: (move f4-2f f4-1f)
19.536: (pickup f3-1f key1-2)
19.560: (move f3-1f f4-1f)
19.587: (pickup f3-1f key1-2)
19.605: (pickup f3-1f key1-2)
19.642: (move f3-1f f4-1f)
19.644: (move f1-1f f1-0f)
17.261: (move f1-2f f1-1f)
17.261: (move f2-1f f1-1f)
18.480: (move f1-2f f1-3f)
18.525: (move f1-2f f1-3f)
18.585: (move f5-2f f5-3f)
18.585: (move f4-3f f5-3f)
18.587: (move f4-1f f5-1f)
18.587: (move f5-2f f5-1f)
18.612: (move f4-1f f4-2f)
18.612: (move f3-2f f4-2f)
18.651: (move f4-1f f5-1f)
18.664: (move f4-3f f4-4f)
18.729: (move f3-2f f3-3f)
18.804: (move f4-5f f3-5f)
19.281: (move f5-2f f6-2f)
19.365: (move f3-5f f4-5f)
19.416: (move f3-5f f4-5f)
19.627: (move f4-5f f4-6f)
19.666: (move f1-2f f0-2f)
19.691: (move f1-2f f0-2f)
18.484: (move f4-5f f4-4f)
18.491: (pickup f1-3f key3-2)
18.493: (move f4-5f f4-4f)
18.549: (pickup f1-3f key3-2)
18.623: (move f4-2f f5-2f)
18.623: (move f5-1f f5-2f)
18.630: (move f4-2f f4-3f)
18.630: (move f3-3f f4-3f)
18.642: (move f4-4f f5-4f)
18.642: (move f5-3f f5-4f)
18.851: (move f4-4f f4-5f)
19.238: (move f5-3f f6-3f)
19.239: (move f6-2f f6-3f)
19.422: (pickup f3-5f key2-1)
19.639: (move f4-5f f5-5f)
19.661: (move f5-1f f6-1f)
19.662: (move f6-2f f6-1f)
19.668: (move f4-5f f5-5f)
19.680: (move f4-5f f4-6f)
19.728: (move f4-5f f4-6f)
18.648: (move f5-2f f5-3f)
18.648: (move f4-3f f5-3f)
18.661: (move f4-5f f5-5f)
18.661: (move f5-4f f5-5f)
18.671: (move f1-3f f1-2f)
18.727: (move f4-3f f4-4f)
18.819: (move f4-5f f3-5f)
18.928: (move f4-4f f4-3f)
18.949: (move f5-5f f5-4f)
18.949: (move f4-4f f5-4f)
19.003: (move f5-5f f5-4f)
19.004: (move f4-4f f5-4f)
19.107: (move f1-3f f1-2f)
19.421: (move f3-5f f4-5f)
19.424: (move f5-2f f6-2f)
19.637: (move f4-5f f4-6f)
19.689: (move f4-4f f4-3f)
19.925: (move f5-4f f6-4f)
19.925: (move f6-3f f6-4f)
19.988: (pickup-and-loose f3-5f key2-2 key2-1)
17.178: (move f1-2f f1-1f)
17.815: (move f1-2f f1-1f)
18.516: (move f1-2f f2-2f)
18.539: (move f4-5f f4-4f)
18.573: (move f1-2f f2-2f)
18.706: (move f5-3f f5-4f)
18.706: (move f4-4f f5-4f)
18.792: (move f4-3f f4-2f)
18.968: (move f5-4f f5-3f)
18.969: (move f4-3f f5-3f)
18.996: (move f5-4f f5-3f)
18.996: (move f4-3f f5-3f)
19.018: (move f4-4f f4-5f)
19.149: (putdown f1-2f key3-2)
19.383: (move f5-3f f6-3f)
19.383: (move f6-2f f6-3f)
19.424: (pickup f3-5f key2-1)
19.497: (putdown f1-2f key3-2)
19.609: (move f4-3f f3-3f)
19.614: (move f3-5f f4-5f)
17.573: (move f1-2f f1-1f)
17.685: (pickup-and-loose f1-1f key0-1 key3-2)
17.995: (putdown f1-1f key3-2)
18.032: (putdown f1-1f key3-2)
18.082: (move f2-2f f2-1f)
18.082: (move f1-1f f2-1f)
18.177: (move f1-2f f1-1f)
18.435: (move f1-2f f1-3f)
18.450: (move f1-2f f2-2f)
18.459: (move f1-2f f1-3f)
18.473: (move f1-2f f2-2f)
18.616: (move f2-2f f3-2f)
18.636: (move f1-1f f2-1f)
18.637: (move f2-2f f2-1f)
18.644: (putdown f2-2f key3-2)
18.664: (putdown f2-2f key3-2)
18.672: (move f2-2f f3-2f)
18.721: (move f4-5f f5-5f)
18.721: (move f5-4f f5-5f)
18.951: (move f4-4f f4-3f)
17.234: (pickup f1-1f key0-1)
18.287: (move f2-2f f2-1f)
18.287: (move f1-1f f2-1f)
18.478: (move f1-1f f2-1f)
18.547: (move f3-2f f3-1f)
18.547: (move f2-1f f3-1f)
18.554: (move f3-2f f4-2f)
18.598: (move f2-2f f2-1f)
18.615: (move f2-1f f3-1f)
18.615: (move f3-2f f3-1f)
18.619: (move f3-2f f4-2f)
18.626: (move f2-2f f3-2f)
18.674: (move f2-2f f3-2f)
18.685: (move f3-2f f3-3f)
18.751: (move f3-2f f3-3f)
18.789: (putdown f2-1f key3-2)
18.842: (move f1-1f f2-1f)
18.878: (move f4-3f f4-2f)
18.908: (move f2-2f f3-2f)
18.932: (move f2-2f f2-1f)
17.193: (move f2-1f f1-1f)
17.545: (move f2-1f f1-1f)
18.090: (move f1-1f f2-1f)
18.524: (move f2-1f f2-2f)
18.547: (putdown f4-2f key3-2)
18.562: (move f4-2f f5-2f)
18.573: (move f4-2f f4-3f)
18.573: (move f3-3f f4-3f)
18.579: (move f3-2f f4-2f)
18.583: (move f3-2f f3-1f)
18.584: (move f2-1f f3-1f)
18.584: (move f3-2f f4-2f)
18.585: (move f2-1f f2-2f)
18.598: (move f2-1f f2-2f)
18.613: (move f2-1f f3-1f)
18.614: (putdown f4-2f key3-2)
18.631: (move f4-2f f5-2f)
18.636: (move f3-2f f4-2f)
18.638: (move f4-2f f4-3f)
18.638: (move f3-3f f4-3f)
18.445: (move f2-1f f2-2f)
18.555: (move f2-1f f3-1f)
18.590: (putdown f5-2f key3-2)
18.593: (move f4-2f f5-2f)
18.596: (move f5-2f f5-1f)
18.597: (move f4-2f f5-2f)
18.598: (move f4-2f f5-2f)
18.604: (move f4-2f f4-3f)
18.605: (putdown f4-3f key3-2)
18.610: (move f4-2f f4-3f)
18.612: (move f4-3f f5-3f)
18.612: (move f5-2f f5-3f)
18.645: (move f2-2f f3-2f)
18.653: (move f4-2f f5-2f)
18.655: (putdown f5-2f key3-2)
18.655: (move f4-2f f4-3f)
18.656: (move f4-3f f5-3f)
18.656: (move f5-2f f5-3f)
18.659: (putdown f2-2f key0-1)
18.660: (move f4-2f f4-3f)
18.573: (move f5-2f f4-2f)
18.575: (move f4-3f f4-2f)
18.585: (move f3-2f f4-2f)
18.600: (move f5-2f f5-1f)
18.619: (move f3-1f f3-2f)
18.619: (move f2-2f f3-2f)
18.620: (move f5-2f f5-1f)
18.629: (move f5-2f f5-1f)
18.635: (move f5-3f f5-4f)
18.636: (move f4-3f f5-3f)
18.637: (move f5-2f f5-3f)
18.639: (move f5-2f f4-2f)
18.642: (move f5-2f f5-3f)
18.642: (move f4-3f f5-3f)
18.644: (move f5-2f f5-1f)
18.647: (move f4-3f f5-3f)
18.647: (move f5-2f f5-3f)
18.649: (putdown f5-1f key3-2)
18.654: (move f4-3f f5-3f)
18.663: (move f5-2f f5-3f)
18.558: (move f3-2f f4-2f)
18.591: (move f4-2f f5-2f)
18.592: (move f5-3f f5-2f)
18.596: (move f4-2f f5-2f)
18.599: (move f5-3f f4-3f)
18.599: (move f4-2f f4-3f)
18.609: (move f4-2f f4-3f)
18.610: (move f5-1f f5-2f)
18.642: (move f5-3f f5-4f)
18.644: (move f4-2f f3-2f)
18.644: (move f5-3f f5-4f)
18.644: (pickup-and-loose f5-4f key0-1 key3-2)
18.646: (move f4-2f f3-2f)
18.660: (move f5-4f f4-4f)
18.663: (move f4-2f f4-3f)
18.671: (move f5-3f f5-4f)
18.693: (move f3-2f f3-3f)
18.695: (move f5-4f f5-5f)
18.703: (putdown f5-4f key3-2)
18.703: (move f4-2f f3-2f)
18.544: (move f3-2f f2-2f)
18.545: (move f3-2f f2-2f)
18.554: (putdown f4-2f key0-1)
18.577: (move f4-2f f5-2f)
18.586: (move f4-2f f4-3f)
18.586: (move f3-3f f4-3f)
18.606: (move f3-2f f2-2f)
18.615: (move f5-2f f4-2f)
18.620: (move f5-2f f5-1f)
18.628: (move f5-2f f5-1f)
18.632: (move f5-4f f5-3f)
18.646: (move f4-3f f5-3f)
18.646: (move f5-2f f5-3f)
18.653: (pickup f5-4f key0-1)
18.653: (pickup f5-4f key0-1)
18.660: (move f5-2f f5-3f)
18.666: (pickup f5-4f key0-1)
18.677: (putdown f4-4f key3-2)
18.678: (move f5-4f f4-4f)
18.685: (move f5-4f f4-4f)
18.181: (move f2-2f f2-1f)
18.193: (move f2-2f f2-1f)
18.587: (move f5-3f f5-2f)
18.593: (putdown f5-2f key0-1)
18.594: (move f4-4f f4-3f)
18.597: (move f4-2f f5-2f)
18.598: (move f4-4f f4-3f)
18.598: (move f5-3f f4-3f)
18.601: (move f5-3f f4-3f)
18.601: (move f4-2f f4-3f)
18.602: (move f4-4f f4-5f)
18.604: (move f4-3f f5-3f)
18.604: (move f5-2f f5-3f)
18.604: (move f5-2f f5-1f)
18.635: (move f4-2f f3-2f)
18.659: (move f4-2f f4-3f)
18.663: (move f5-3f f5-4f)
18.673: (move f5-4f f4-4f)
18.681: (putdown f4-4f key0-1)
18.690: (move f4-3f f4-4f)
17.360: (move f2-1f f1-1f)
17.383: (move f2-1f f1-1f)
18.549: (move f3-2f f2-2f)
18.564: (move f5-2f f4-2f)
18.574: (move f4-4f f4-5f)
18.577: (move f4-3f f4-2f)
18.586: (move f4-3f f4-2f)
18.586: (move f5-2f f4-2f)
18.596: (move f4-4f f4-3f)
18.596: (move f3-2f f3-1f)
18.620: (move f4-5f f3-5f)
18.622: (move f5-2f f5-3f)
18.622: (move f4-3f f5-3f)
18.627: (move f5-2f f5-1f)
18.632: (move f4-3f f5-3f)
18.636: (move f5-2f f5-3f)
18.640: (move f5-2f f5-1f)
18.648: (move f5-2f f5-1f)
18.658: (move f5-3f f5-4f)
18.658: (move f4-4f f5-4f)
18.100: (move f2-2f f2-1f)
18.100: (move f3-1f f2-1f)
18.576: (move f4-3f f4-2f)
18.587: (move f4-2f f5-2f)
18.587: (move f5-3f f5-2f)
18.596: (move f4-2f f4-3f)
18.597: (move f5-3f f4-3f)
18.613: (move f4-5f f3-5f)
18.625: (move f4-2f f3-2f)
18.633: (move f4-3f f5-3f)
18.644: (move f4-2f f3-2f)
18.646: (move f4-2f f3-2f)
18.676: (move f5-3f f5-4f)
18.690: (move f5-3f f5-4f)
18.702: (move f5-4f f5-5f)
18.704: (move f4-5f f5-5f)
18.717: (move f4-3f f3-3f)
18.745: (move f2-2f f1-2f)
18.818: (putdown f5-4f key0-1)
18.846: (move f1-1f f1-2f)
17.247: (move f2-1f f1-1f)
17.248: (move f1-2f f1-1f)
18.458: (move f3-2f f2-2f)
18.517: (move f1-2f f1-3f)
18.526: (move f1-2f f1-3f)
18.543: (move f3-2f f2-2f)
18.545: (move f3-2f f2-2f)
18.588: (move f5-3f f5-2f)
18.588: (move f4-2f f5-2f)
18.600: (move f3-2f f3-1f)
18.609: (move f3-2f f3-1f)
18.623: (move f5-2f f5-1f)
18.644: (move f4-2f f3-2f)
18.644: (move f3-3f f3-2f)
18.690: (move f5-4f f5-5f)
18.691: (move f5-4f f4-4f)
18.697: (move f3-2f f3-3f)
18.697: (move f4-3f f3-3f)
18.698: (move f5-4f f5-5f)
18.701: (move f5-4f f4-4f)
18.122: (move f2-2f f2-1f)
18.122: (move f3-1f f2-1f)
18.124: (move f2-2f f2-1f)
18.124: (move f3-1f f2-1f)
18.280: (move f2-2f f2-1f)
18.543: (move f3-2f f2-2f)
18.610: (move f3-2f f3-1f)
18.623: (move f5-2f f5-1f)
18.737: (move f2-2f f1-2f)
18.741: (move f2-2f f1-2f)
19.113: (move f4-4f f4-5f)
19.113: (move f5-5f f4-5f)
19.137: (move f2-2f f1-2f)
19.147: (move f4-4f f4-5f)
19.168: (move f5-5f f4-5f)
19.342: (move f5-2f f6-2f)
19.551: (move f3-1f f4-1f)
19.561: (pickup f3-1f key1-2)
19.565: (pickup f3-1f key1-2)
19.570: (move f5-1f f4-1f)
17.242: (move f1-2f f1-1f)
17.242: (move f2-1f f1-1f)
17.242: (move f2-1f f1-1f)
17.243: (move f1-2f f1-1f)
17.561: (move f1-2f f1-1f)
17.561: (move f2-1f f1-1f)
18.122: (move f2-2f f2-1f)
18.122: (move f3-1f f2-1f)
18.439: (move f1-2f f1-3f)
18.519: (move f1-2f f1-3f)
18.520: (move f1-2f f1-3f)
18.708: (move f4-5f f4-4f)
18.742: (move f2-2f f1-2f)
18.798: (move f4-5f f5-5f)
18.851: (move f2-1f f3-1f)
19.035: (move f4-5f f3-5f)
19.105: (move f4-5f f3-5f)
19.127: (move f4-5f f3-5f)
19.330: (move f6-2f f6-3f)
19.561: (pickup f3-1f key1-2)
17.243: (move f2-1f f1-1f)
17.243: (move f1-2f f1-1f)
18.519: (move f1-2f f1-3f)
19.564: (pickup f3-1f key1-2)
19.671: (move f3-1f f4-1f)
19.713: (pickup f3-5f key2-1)
19.728: (move f1-1f f1-0f)
19.732: (move f1-1f f1-0f)
19.796: (pickup f3-5f key2-1)
19.820: (pickup f3-5f key2-1)
19.841: (move f1-2f f0-2f)
19.883: (move f2-1f f2-0f)
19.935: (move f1-1f f1-0f)
20.037: (move f1-1f f0-1f)
20.039: (move f1-1f f0-1f)
20.062: (move f3-5f f3-4f)
20.064: (move f3-5f f3-4f)
20.066: (move f3-1f f2-1f)
20.076: (move f1-3f f1-4f)
20.090: (move f1-3f f1-4f)
18.662: (move f1-4f f1-5f)
18.665: (move f1-4f f1-5f)
18.690: (move f3-4f f3-3f)
18.696: (move f3-4f f3-3f)
19.501: (pickup f0-1f key0-0)
19.530: (pickup f0-1f key0-0)
19.733: (move f2-0f f1-0f)
19.733: (move f1-1f f1-0f)
19.745: (move f3-5f f4-5f)
19.774: (move f3-5f f4-5f)
19.794: (move f3-5f f4-5f)
19.834: (move f0-1f f0-2f)
19.839: (move f0-1f f0-2f)
19.878: (move f1-0f f2-0f)
19.882: (move f1-0f f2-0f)
19.920: (move f2-1f f1-1f)
20.038: (move f1-1f f0-1f)
20.038: (move f0-2f f0-1f)
20.091: (move f1-3f f1-4f)
20.138: (move f1-0f f2-0f)
16.271: (move f0-1f f1-1f)
16.313: (move f0-1f f1-1f)
18.399: (move f0-1f f0-2f)
18.412: (move f0-1f f0-2f)
18.662: (move f1-4f f1-5f)
18.699: (move f4-5f f4-4f)
18.821: (move f4-5f f4-4f)
19.005: (move f3-3f f3-2f)
19.333: (move f4-5f f4-4f)
19.507: (pickup f0-1f key0-0)
19.544: (move f0-1f f0-0f)
19.626: (move f0-1f f0-0f)
19.911: (move f4-5f f4-6f)
19.936: (move f1-5f f2-5f)
19.993: (move f4-5f f5-5f)
20.011: (move f1-5f f2-5f)
20.031: (move f4-5f f4-6f)
20.048: (move f4-5f f4-6f)
20.074: (move f4-5f f5-5f)
20.131: (move f1-5f f1-6f)
16.277: (move f0-1f f1-1f)
17.355: (move f1-1f f2-1f)
17.397: (move f1-1f f2-1f)
17.661: (move f1-1f f1-2f)
17.661: (move f0-2f f1-2f)
17.690: (move f0-2f f1-2f)
17.690: (move f1-1f f1-2f)
18.404: (move f0-1f f0-2f)
18.458: (move f3-2f f2-2f)
18.596: (move f3-2f f3-1f)
18.738: (move f2-5f f3-5f)
18.824: (move f1-1f f1-0f)
18.825: (move f0-0f f1-0f)
18.870: (move f2-5f f3-5f)
18.874: (move f1-1f f1-0f)
18.875: (move f0-0f f1-0f)
19.218: (move f4-4f f4-3f)
19.240: (move f4-4f f4-3f)
19.262: (move f5-5f f5-4f)
19.263: (move f4-4f f5-4f)
16.588: (move f1-2f f1-3f)
16.595: (move f2-1f f2-2f)
16.595: (move f1-2f f2-2f)
16.622: (move f1-2f f1-3f)
16.628: (move f2-1f f2-2f)
16.628: (move f1-2f f2-2f)
17.361: (move f1-1f f2-1f)
17.566: (move f2-1f f3-1f)
17.599: (move f2-1f f3-1f)
17.667: (move f1-1f f1-2f)
17.667: (move f0-2f f1-2f)
18.138: (move f2-2f f2-1f)
18.139: (move f3-1f f2-1f)
18.830: (move f1-1f f1-0f)
18.833: (move f2-1f f2-0f)
18.833: (move f1-0f f2-0f)
18.875: (move f2-1f f2-0f)
18.875: (move f1-0f f2-0f)
18.965: (move f3-5f f4-5f)
19.068: (putdown f1-2f key0-0)
16.595: (move f1-2f f1-3f)
16.601: (move f2-1f f2-2f)
16.601: (move f1-2f f2-2f)
17.145: (move f2-2f f3-2f)
17.146: (move f3-1f f3-2f)
17.174: (move f2-2f f3-2f)
17.175: (move f3-1f f3-2f)
17.329: (move f1-2f f1-1f)
17.497: (move f2-1f f1-1f)
17.517: (move f1-2f f1-3f)
