/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.573: (move f1-2f f2-2f)
12.573: (move f1-4f f2-4f)
12.580: (move f1-4f f2-4f)
12.610: (move f1-4f f1-5f)
12.617: (move f1-4f f1-5f)
12.742: (putdown f1-2f key3-2)
9.451: (pickup f1-3f key0-0)
9.545: (pickup f1-3f key0-0)
9.607: (pickup f1-3f key0-0)
9.681: (pickup-and-loose f1-3f key0-0 key3-2)
9.899: (pickup-and-loose f1-3f key0-0 key3-2)
10.333: (pickup-and-loose f0-4f key0-0 key3-1)
10.343: (pickup-and-loose f0-4f key0-0 key3-1)
11.551: (move f1-3f f0-3f)
11.552: (move f1-3f f0-3f)
11.583: (move f1-3f f0-3f)
11.760: (pickup-and-loose f1-3f key3-1 key3-2)
11.900: (putdown f1-3f key3-2)
11.925: (putdown f0-4f key3-1)
11.926: (putdown f0-4f key3-1)
11.937: (putdown f1-3f key3-2)
12.021: (move f1-2f f1-3f)
12.266: (move f1-3f f1-2f)
12.274: (move f1-3f f1-2f)
12.497: (move f1-3f f1-2f)
12.605: (move f2-2f f2-3f)
9.370: (move f1-3f f1-2f)
9.378: (move f1-3f f1-2f)
9.429: (move f1-3f f2-3f)
9.450: (move f1-3f f1-4f)
9.507: (move f1-3f f1-2f)
9.564: (move f1-3f f0-3f)
9.564: (move f1-3f f1-2f)
9.647: (move f1-3f f1-2f)
9.657: (move f1-3f f1-4f)
9.718: (move f1-3f f0-3f)
9.763: (move f1-3f f0-3f)
9.857: (move f1-3f f2-3f)
9.909: (move f1-3f f1-4f)
9.953: (move f0-4f f1-4f)
9.956: (move f1-3f f2-3f)
9.962: (move f0-4f f1-4f)
9.982: (move f1-3f f1-4f)
9.992: (move f1-3f f2-3f)
10.000: (move f1-3f f0-3f)
10.005: (move f1-3f f2-3f)
7.846: (move f1-2f f1-1f)
7.913: (move f1-2f f1-1f)
8.092: (move f1-2f f1-1f)
8.141: (move f1-2f f1-1f)
8.155: (move f1-2f f1-1f)
8.514: (move f1-2f f0-2f)
8.515: (move f0-3f f0-2f)
8.523: (move f1-2f f0-2f)
8.523: (move f0-3f f0-2f)
8.626: (move f0-3f f0-2f)
8.627: (move f1-2f f0-2f)
8.670: (move f1-2f f0-2f)
8.725: (move f1-2f f0-2f)
8.726: (move f0-3f f0-2f)
9.336: (move f2-3f f3-3f)
9.364: (move f2-3f f2-2f)
9.365: (move f1-2f f2-2f)
9.366: (move f2-3f f2-2f)
9.366: (move f1-2f f2-2f)
9.447: (move f2-3f f2-4f)
8.373: (move f1-1f f0-1f)
8.373: (move f0-2f f0-1f)
8.495: (move f1-1f f1-0f)
8.528: (move f1-1f f0-1f)
8.529: (move f0-2f f0-1f)
8.643: (move f1-1f f1-0f)
8.650: (move f1-1f f0-1f)
8.650: (move f0-2f f0-1f)
8.728: (move f0-2f f0-1f)
8.728: (move f1-1f f0-1f)
8.732: (move f1-1f f0-1f)
8.733: (move f0-2f f0-1f)
8.767: (move f1-1f f1-0f)
8.829: (move f1-1f f1-0f)
8.846: (move f1-1f f1-0f)
9.115: (move f2-2f f2-1f)
9.116: (move f1-1f f2-1f)
9.478: (move f2-4f f3-4f)
9.478: (move f3-3f f3-4f)
9.529: (move f1-1f f2-1f)
8.707: (move f2-1f f2-0f)
8.707: (move f1-0f f2-0f)
8.719: (move f2-1f f2-0f)
8.719: (move f1-0f f2-0f)
8.818: (move f1-0f f2-0f)
8.864: (move f1-0f f2-0f)
8.920: (move f1-0f f2-0f)
9.470: (move f3-4f f3-5f)
9.885: (move f2-1f f3-1f)
9.906: (move f2-1f f3-1f)
9.995: (move f3-4f f4-4f)
10.362: (putdown f0-1f key0-0)
10.459: (putdown f1-0f key0-0)
10.604: (putdown f0-1f key0-0)
10.623: (putdown f0-1f key0-0)
10.692: (putdown f0-1f key0-0)
10.696: (putdown f0-1f key0-0)
10.701: (putdown f1-0f key0-0)
10.720: (putdown f1-0f key0-0)
10.774: (putdown f1-0f key0-0)
9.516: (move f4-4f f5-4f)
9.530: (move f3-1f f3-0f)
9.530: (move f2-0f f3-0f)
9.588: (move f2-0f f3-0f)
9.588: (move f3-1f f3-0f)
9.656: (move f2-0f f2-1f)
9.679: (move f2-0f f3-0f)
9.693: (move f3-5f f4-5f)
9.693: (move f4-4f f4-5f)
9.717: (move f2-0f f3-0f)
9.721: (move f2-0f f2-1f)
9.722: (move f2-0f f3-0f)
9.723: (move f4-4f f4-3f)
9.725: (move f2-0f f2-1f)
9.766: (move f3-5f f3-6f)
9.832: (move f3-5f f2-5f)
9.848: (move f3-1f f3-2f)
9.919: (move f3-1f f3-2f)
10.042: (move f3-1f f4-1f)
10.100: (move f3-1f f4-1f)
9.342: (move f5-4f f5-3f)
9.343: (move f4-3f f5-3f)
9.475: (move f2-1f f2-2f)
9.479: (move f3-2f f3-3f)
9.499: (move f2-1f f2-2f)
9.546: (move f5-4f f5-5f)
9.546: (move f4-5f f5-5f)
9.612: (move f2-5f f1-5f)
9.637: (move f5-4f f6-4f)
9.688: (move f2-5f f2-6f)
9.688: (move f3-6f f2-6f)
9.725: (move f4-1f f5-1f)
9.780: (move f2-1f f2-2f)
9.811: (move f4-1f f5-1f)
9.872: (move f4-3f f4-2f)
9.874: (move f3-2f f4-2f)
9.874: (move f4-1f f4-2f)
9.965: (move f3-2f f4-2f)
9.965: (move f4-1f f4-2f)
9.970: (move f3-6f f3-7f)
9.588: (move f3-3f f3-4f)
9.665: (move f5-3f f6-3f)
9.666: (move f6-4f f6-3f)
9.821: (move f5-3f f5-2f)
9.821: (move f4-2f f5-2f)
9.822: (move f5-1f f5-2f)
9.827: (move f3-3f f4-3f)
9.828: (move f4-2f f4-3f)
9.908: (move f5-1f f5-2f)
9.908: (move f4-2f f5-2f)
10.003: (move f3-7f f2-7f)
10.004: (move f2-6f f2-7f)
10.012: (move f2-2f f3-2f)
10.024: (move f6-4f f7-4f)
10.055: (move f2-2f f3-2f)
10.143: (move f1-5f f1-6f)
10.143: (move f2-6f f1-6f)
10.160: (move f2-2f f3-2f)
10.218: (move f3-7f f4-7f)
10.265: (move f5-5f f5-6f)
9.430: (move f5-2f f5-3f)
9.430: (move f4-3f f5-3f)
9.482: (move f3-2f f3-3f)
9.525: (move f3-2f f3-3f)
9.542: (move f3-2f f3-3f)
9.553: (move f3-4f f2-4f)
9.558: (move f3-4f f3-5f)
10.003: (move f3-2f f3-1f)
10.032: (move f3-2f f4-2f)
10.033: (move f4-7f f5-7f)
10.033: (move f5-6f f5-7f)
10.037: (move f7-4f f7-5f)
10.038: (move f3-2f f4-2f)
10.047: (move f3-2f f3-1f)
10.059: (move f6-3f f7-3f)
10.060: (move f7-4f f7-3f)
10.072: (move f3-2f f4-2f)
10.085: (move f3-4f f4-4f)
10.085: (move f4-3f f4-4f)
10.113: (move f3-2f f3-1f)
9.598: (move f5-3f f5-4f)
9.598: (move f4-4f f5-4f)
9.687: (move f3-3f f3-4f)
9.697: (move f3-3f f3-4f)
9.748: (move f5-3f f6-3f)
9.774: (move f4-4f f4-5f)
9.774: (move f3-5f f4-5f)
9.849: (move f3-5f f3-6f)
9.887: (move f3-3f f4-3f)
9.887: (move f4-2f f4-3f)
9.930: (move f3-3f f3-4f)
9.936: (move f3-3f f4-3f)
9.936: (move f4-2f f4-3f)
9.946: (move f2-4f f2-5f)
9.946: (move f3-5f f2-5f)
9.953: (move f4-2f f4-3f)
9.954: (move f3-3f f4-3f)
9.978: (move f4-2f f5-2f)
10.016: (move f4-2f f5-2f)
10.036: (move f4-2f f5-2f)
9.502: (move f5-2f f5-3f)
9.503: (move f4-3f f5-3f)
9.542: (move f5-2f f5-3f)
9.542: (move f4-3f f5-3f)
9.546: (move f4-3f f5-3f)
9.546: (move f5-2f f5-3f)
9.600: (move f3-4f f2-4f)
9.630: (move f4-5f f5-5f)
9.630: (move f5-4f f5-5f)
9.638: (move f3-4f f2-4f)
9.655: (move f3-4f f3-5f)
9.668: (move f3-4f f3-5f)
9.669: (move f3-4f f3-5f)
9.722: (move f5-4f f6-4f)
9.722: (move f6-3f f6-4f)
9.742: (move f2-5f f1-5f)
9.775: (move f3-6f f2-6f)
9.776: (move f2-5f f2-6f)
9.854: (move f3-4f f2-4f)
9.881: (move f5-2f f5-1f)
9.670: (move f5-3f f5-4f)
9.708: (move f5-3f f5-4f)
9.710: (move f5-3f f5-4f)
9.821: (move f5-3f f6-3f)
9.857: (move f5-3f f6-3f)
9.859: (move f5-3f f6-3f)
9.876: (move f3-5f f4-5f)
9.885: (move f3-5f f4-5f)
9.886: (move f3-5f f4-5f)
9.948: (move f3-5f f3-6f)
9.959: (move f3-5f f3-6f)
9.960: (move f3-5f f3-6f)
10.035: (move f2-4f f1-4f)
10.041: (move f3-5f f2-5f)
10.042: (move f2-4f f2-5f)
10.055: (move f3-5f f2-5f)
10.056: (move f2-4f f2-5f)
10.087: (move f2-6f f2-7f)
10.109: (move f6-4f f7-4f)
10.124: (move f2-4f f2-5f)
9.708: (move f4-5f f5-5f)
9.709: (move f5-4f f5-5f)
9.740: (move f4-5f f5-5f)
9.741: (move f5-4f f5-5f)
9.742: (move f4-5f f5-5f)
9.742: (move f5-4f f5-5f)
9.793: (move f1-4f f1-5f)
9.796: (move f2-5f f1-5f)
9.797: (move f2-5f f1-5f)
9.797: (move f5-4f f6-4f)
9.797: (move f6-3f f6-4f)
9.812: (move f2-5f f1-5f)
9.832: (move f6-3f f6-4f)
9.832: (move f5-4f f6-4f)
9.833: (move f5-4f f6-4f)
9.833: (move f6-3f f6-4f)
9.885: (move f2-5f f2-6f)
9.886: (move f3-6f f2-6f)
9.889: (move f3-6f f2-6f)
9.889: (move f2-5f f2-6f)
10.164: (move f2-6f f2-7f)
10.183: (move f6-4f f7-4f)
10.198: (move f2-6f f2-7f)
10.198: (move f2-6f f2-7f)
10.219: (move f6-4f f7-4f)
10.220: (move f6-4f f7-4f)
10.333: (move f1-5f f1-6f)
10.333: (move f2-6f f1-6f)
10.335: (move f2-6f f1-6f)
10.335: (move f1-5f f1-6f)
10.351: (move f1-5f f1-6f)
10.351: (move f2-6f f1-6f)
10.418: (move f5-5f f5-6f)
10.460: (move f5-5f f5-6f)
10.461: (move f5-5f f5-6f)
10.662: (move f6-4f f6-5f)
10.662: (move f5-5f f6-5f)
10.700: (move f6-4f f6-5f)
10.701: (move f5-5f f6-5f)
10.702: (move f5-5f f6-5f)
10.132: (move f2-7f f3-7f)
10.165: (move f2-7f f3-7f)
10.166: (move f2-7f f3-7f)
10.189: (move f5-6f f5-7f)
10.197: (move f6-5f f7-5f)
10.197: (move f7-4f f7-5f)
10.218: (move f7-4f f7-3f)
10.227: (move f5-6f f5-7f)
10.228: (move f5-6f f5-7f)
10.231: (move f6-5f f7-5f)
10.232: (move f7-4f f7-5f)
10.232: (move f6-5f f7-5f)
10.233: (move f7-4f f7-5f)
10.254: (move f7-4f f7-3f)
10.255: (move f7-4f f7-3f)
10.418: (move f5-6f f4-6f)
10.457: (move f5-6f f4-6f)
10.458: (move f5-6f f4-6f)
10.463: (move f1-6f f1-7f)
10.463: (move f2-7f f1-7f)
10.348: (move f7-3f f7-2f)
10.369: (move f5-7f f4-7f)
10.369: (move f3-7f f4-7f)
10.370: (move f4-6f f4-7f)
10.383: (move f7-3f f7-2f)
10.385: (move f7-3f f7-2f)
10.411: (move f4-6f f4-7f)
10.411: (move f5-7f f4-7f)
10.412: (move f3-7f f4-7f)
10.413: (move f5-7f f4-7f)
10.413: (move f4-6f f4-7f)
10.413: (move f3-7f f4-7f)
10.782: (move f7-5f f7-6f)
10.816: (move f7-5f f7-6f)
10.817: (move f7-5f f7-6f)
11.060: (move f5-7f f6-7f)
11.098: (move f5-7f f6-7f)
11.099: (move f5-7f f6-7f)
11.131: (pickup-and-loose f4-6f key1-1 key0-0)
11.166: (pickup-and-loose f4-6f key1-1 key0-0)
10.343: (move f7-2f f6-2f)
10.380: (move f7-2f f6-2f)
10.384: (move f7-2f f6-2f)
10.479: (move f7-2f f7-1f)
10.516: (move f7-2f f7-1f)
10.518: (move f7-2f f7-1f)
10.666: (move f7-6f f7-7f)
10.666: (move f6-7f f7-7f)
10.702: (move f6-7f f7-7f)
10.702: (move f7-6f f7-7f)
10.704: (move f7-6f f7-7f)
10.704: (move f6-7f f7-7f)
11.462: (pickup-and-loose f6-7f key1-2 key0-0)
11.497: (pickup-and-loose f6-7f key1-2 key0-0)
11.499: (pickup-and-loose f6-7f key1-2 key0-0)
11.721: (putdown f7-2f key0-0)
11.748: (putdown f4-7f key0-0)
11.755: (putdown f7-2f key0-0)
11.758: (putdown f7-2f key0-0)
11.787: (putdown f4-7f key0-0)
10.470: (move f7-1f f6-1f)
10.470: (move f6-2f f6-1f)
10.509: (move f6-2f f6-1f)
10.509: (move f7-1f f6-1f)
10.511: (move f6-2f f6-1f)
10.511: (move f7-1f f6-1f)
10.778: (move f7-1f f7-0f)
10.813: (move f7-1f f7-0f)
10.814: (move f7-1f f7-0f)
11.114: (pickup-and-loose f6-2f key2-1 key0-0)
11.153: (pickup-and-loose f6-2f key2-1 key0-0)
11.159: (pickup-and-loose f6-2f key2-1 key0-0)
11.735: (putdown f7-7f key0-0)
11.771: (putdown f7-7f key0-0)
11.773: (putdown f7-7f key0-0)
11.775: (putdown f7-1f key0-0)
11.810: (putdown f7-1f key0-0)
11.812: (putdown f7-1f key0-0)
11.920: (putdown f6-2f key0-0)
11.957: (putdown f6-2f key0-0)
9.920: (move f6-1f f5-1f)
9.924: (move f6-1f f5-1f)
10.455: (move f7-0f f6-0f)
10.456: (move f6-1f f6-0f)
10.493: (move f7-0f f6-0f)
10.493: (move f6-1f f6-0f)
10.494: (move f7-0f f6-0f)
10.495: (move f6-1f f6-0f)
11.020: (pickup-and-loose f6-1f key1-3 key0-0)
11.053: (pickup-and-loose f6-1f key1-3 key0-0)
11.055: (pickup-and-loose f6-1f key1-3 key0-0)
11.808: (putdown f7-0f key0-0)
11.844: (putdown f7-0f key0-0)
11.846: (putdown f7-0f key0-0)
11.923: (putdown f6-1f key0-0)
11.933: (move f6-2f f6-3f)
11.959: (putdown f6-1f key0-0)
11.960: (putdown f6-2f key2-1)
11.961: (putdown f6-1f key0-0)
11.969: (move f6-2f f6-3f)
10.235: (move f5-1f f4-1f)
10.260: (move f5-1f f4-1f)
10.628: (move f6-0f f5-0f)
10.663: (move f5-1f f5-0f)
10.663: (move f6-0f f5-0f)
10.665: (move f5-1f f5-0f)
10.665: (move f6-0f f5-0f)
11.422: (move f6-3f f5-3f)
11.460: (move f6-3f f5-3f)
11.833: (move f6-1f f5-1f)
11.853: (putdown f6-0f key0-0)
11.877: (move f6-1f f5-1f)
11.880: (move f6-1f f5-1f)
11.888: (putdown f6-0f key0-0)
11.890: (putdown f6-0f key0-0)
11.929: (putdown f5-1f key0-0)
11.929: (putdown f5-1f key0-0)
11.960: (move f6-3f f6-4f)
11.996: (move f6-3f f6-4f)
12.038: (move f6-3f f7-3f)
10.643: (move f5-0f f4-0f)
10.679: (move f5-0f f4-0f)
10.679: (move f4-1f f4-0f)
10.685: (move f5-0f f4-0f)
10.685: (move f4-1f f4-0f)
11.508: (move f5-1f f5-2f)
11.554: (move f5-1f f5-2f)
11.576: (move f5-1f f5-2f)
11.985: (putdown f5-0f key0-0)
12.020: (putdown f5-0f key0-0)
12.023: (putdown f5-0f key0-0)
12.043: (putdown f4-1f key0-0)
12.063: (putdown f4-1f key0-0)
12.069: (move f5-3f f5-2f)
12.107: (move f5-3f f5-2f)
12.119: (move f5-1f f4-1f)
12.163: (move f5-1f f4-1f)
12.188: (move f5-1f f4-1f)
12.237: (move f5-1f f5-0f)
12.279: (move f5-1f f5-0f)
10.198: (move f4-0f f4-1f)
11.540: (move f5-2f f5-1f)
11.578: (move f5-2f f5-1f)
11.864: (pickup-and-loose f4-0f key0-1 key0-0)
11.900: (pickup-and-loose f4-0f key0-1 key0-0)
11.903: (pickup-and-loose f4-0f key0-1 key0-0)
12.023: (putdown f4-0f key0-0)
12.060: (putdown f4-0f key0-0)
12.062: (putdown f4-0f key0-0)
12.102: (move f5-2f f4-2f)
12.140: (move f5-2f f4-2f)
12.212: (move f5-2f f6-2f)
12.255: (move f5-2f f6-2f)
12.257: (move f5-2f f6-2f)
12.430: (move f5-0f f6-0f)
12.473: (move f5-0f f6-0f)
12.476: (move f5-2f f5-3f)
12.523: (move f5-2f f5-3f)
12.527: (move f5-2f f5-3f)
12.643: (move f5-0f f5-1f)
11.701: (move f5-3f f6-3f)
11.702: (move f6-2f f6-3f)
11.741: (move f5-3f f6-3f)
11.742: (move f6-2f f6-3f)
11.743: (move f5-3f f6-3f)
11.745: (move f6-2f f6-3f)
11.833: (move f6-2f f7-2f)
11.872: (move f6-2f f7-2f)
11.875: (move f6-2f f7-2f)
12.005: (putdown f4-1f key0-0)
12.457: (move f5-1f f6-1f)
12.481: (move f6-0f f7-0f)
12.495: (move f5-1f f6-1f)
12.526: (move f6-0f f7-0f)
12.686: (move f4-0f f3-0f)
12.712: (move f4-0f f4-1f)
12.728: (move f4-0f f3-0f)
12.733: (move f5-3f f5-4f)
12.736: (move f4-0f f3-0f)
12.749: (move f4-0f f4-1f)
12.032: (move f6-1f f7-1f)
12.071: (move f6-1f f7-1f)
12.422: (move f7-2f f7-1f)
12.422: (move f7-0f f7-1f)
12.423: (move f6-1f f6-0f)
12.460: (move f6-1f f6-0f)
12.464: (move f7-0f f7-1f)
12.465: (move f7-2f f7-1f)
12.467: (move f7-2f f7-1f)
12.506: (putdown f3-0f key0-1)
12.547: (putdown f3-0f key0-1)
12.557: (putdown f3-0f key0-1)
12.593: (move f4-1f f5-1f)
12.631: (move f4-1f f5-1f)
12.646: (pickup-and-loose f3-0f key3-0 key0-1)
12.691: (pickup-and-loose f3-0f key3-0 key0-1)
12.699: (pickup-and-loose f3-0f key3-0 key0-1)
12.734: (pickup-and-loose f3-0f key2-0 key0-1)
12.756: (move f5-4f f5-5f)
12.764: (move f6-3f f6-4f)
11.824: (move f3-0f f4-0f)
11.865: (move f3-0f f4-0f)
11.867: (move f3-0f f4-0f)
11.890: (move f3-0f f4-0f)
11.928: (move f3-0f f4-0f)
11.931: (move f3-0f f4-0f)
11.938: (move f3-0f f4-0f)
12.463: (move f7-1f f7-2f)
12.501: (move f7-1f f7-2f)
12.526: (move f7-1f f7-0f)
12.724: (putdown f5-1f key0-1)
12.763: (putdown f5-1f key0-1)
12.773: (move f3-0f f3-1f)
12.773: (pickup-and-loose f3-0f key2-0 key3-0)
12.774: (pickup f3-0f key2-0)
12.775: (move f3-0f f3-1f)
12.782: (pickup f3-0f key2-0)
12.782: (pickup-and-loose f3-0f key2-0 key3-0)
12.816: (move f3-0f f3-1f)
12.820: (move f3-0f f3-1f)
10.092: (pickup-and-loose f4-0f key0-0 key2-0)
10.348: (pickup f4-0f key0-0)
10.384: (pickup f4-0f key0-0)
10.391: (pickup f4-0f key0-0)
10.586: (pickup-and-loose f4-0f key0-0 key3-0)
10.622: (pickup-and-loose f4-0f key0-0 key3-0)
10.628: (pickup-and-loose f4-0f key0-0 key3-0)
11.974: (move f3-0f f4-0f)
11.977: (move f3-0f f4-0f)
12.017: (putdown f4-0f key3-0)
12.032: (putdown f4-0f key2-0)
12.053: (putdown f4-0f key3-0)
12.055: (putdown f4-0f key3-0)
12.076: (move f7-2f f7-3f)
12.478: (move f7-0f f6-0f)
12.677: (move f3-1f f4-1f)
12.677: (move f4-0f f4-1f)
12.718: (move f4-0f f4-1f)
12.718: (move f3-1f f4-1f)
12.730: (move f3-1f f4-1f)
9.321: (move f4-0f f3-0f)
9.359: (move f4-0f f3-0f)
9.364: (move f4-0f f3-0f)
9.722: (move f4-0f f3-0f)
9.760: (move f4-0f f3-0f)
9.765: (move f4-0f f3-0f)
9.971: (move f4-0f f4-1f)
10.008: (move f4-0f f4-1f)
10.034: (move f4-0f f4-1f)
10.126: (pickup-and-loose f4-0f key0-0 key2-0)
10.132: (pickup-and-loose f4-0f key0-0 key2-0)
10.167: (move f4-0f f3-0f)
10.204: (move f4-0f f4-1f)
10.212: (move f4-0f f5-0f)
10.222: (move f4-0f f4-1f)
10.245: (move f4-0f f5-0f)
10.248: (move f4-0f f5-0f)
10.259: (move f4-0f f4-1f)
10.285: (move f4-0f f4-1f)
10.565: (move f4-0f f5-0f)
8.648: (move f3-0f f2-0f)
8.693: (move f3-0f f2-0f)
8.748: (move f3-0f f2-0f)
8.825: (move f3-0f f2-0f)
8.871: (move f3-0f f2-0f)
8.894: (move f3-0f f2-0f)
8.928: (move f3-0f f2-0f)
9.690: (move f5-0f f5-1f)
9.692: (move f4-1f f5-1f)
9.729: (move f5-0f f5-1f)
9.730: (move f4-1f f5-1f)
9.732: (move f5-0f f5-1f)
9.734: (move f4-1f f5-1f)
9.834: (move f4-1f f3-1f)
9.834: (move f3-0f f3-1f)
9.878: (move f3-0f f3-1f)
9.878: (move f4-1f f3-1f)
9.900: (move f4-1f f4-2f)
9.901: (move f4-1f f4-2f)
9.904: (move f4-1f f5-1f)
8.640: (move f2-0f f1-0f)
8.702: (move f2-0f f1-0f)
8.717: (move f2-0f f1-0f)
8.758: (move f2-0f f1-0f)
8.765: (move f2-0f f1-0f)
8.827: (move f2-0f f1-0f)
8.843: (move f2-0f f1-0f)
9.480: (move f2-0f f2-1f)
9.480: (move f3-1f f2-1f)
9.547: (move f2-0f f2-1f)
9.549: (move f2-0f f2-1f)
9.550: (move f3-1f f2-1f)
9.624: (move f2-0f f2-1f)
9.651: (move f2-0f f2-1f)
9.714: (move f4-2f f4-3f)
9.717: (move f2-0f f2-1f)
9.719: (move f2-0f f2-1f)
9.778: (move f4-2f f4-3f)
9.789: (move f5-1f f5-2f)
9.790: (move f4-2f f5-2f)
7.936: (move f1-0f f1-1f)
7.936: (move f2-1f f1-1f)
7.987: (move f2-1f f1-1f)
7.987: (move f1-0f f1-1f)
8.001: (move f1-0f f1-1f)
8.001: (move f2-1f f1-1f)
8.092: (move f2-1f f1-1f)
8.093: (move f1-0f f1-1f)
8.142: (move f2-1f f1-1f)
8.143: (move f1-0f f1-1f)
8.155: (move f2-1f f1-1f)
8.156: (move f1-0f f1-1f)
8.157: (move f2-1f f1-1f)
8.157: (move f1-0f f1-1f)
9.307: (move f2-1f f2-2f)
9.322: (move f4-3f f3-3f)
9.332: (move f2-1f f2-2f)
9.343: (move f5-2f f5-3f)
9.344: (move f4-3f f5-3f)
9.381: (move f4-3f f3-3f)
8.499: (move f1-1f f0-1f)
8.577: (move f1-1f f0-1f)
8.581: (move f1-1f f0-1f)
8.653: (move f1-1f f0-1f)
8.654: (move f1-1f f0-1f)
8.732: (move f1-1f f0-1f)
8.736: (move f1-1f f0-1f)
9.356: (move f1-1f f1-2f)
9.356: (move f2-2f f1-2f)
9.413: (move f1-1f f1-2f)
9.496: (move f1-1f f1-2f)
9.496: (move f2-2f f1-2f)
9.509: (move f1-1f f1-2f)
9.511: (move f1-1f f1-2f)
9.517: (move f5-3f f5-4f)
9.534: (move f3-3f f3-4f)
9.567: (move f1-1f f1-2f)
9.650: (move f1-1f f1-2f)
9.672: (move f5-3f f6-3f)
9.778: (move f3-3f f3-4f)
8.474: (move f0-1f f0-2f)
8.475: (move f1-2f f0-2f)
8.518: (move f1-2f f0-2f)
8.518: (move f0-1f f0-2f)
8.572: (move f1-2f f0-2f)
8.573: (move f0-1f f0-2f)
8.629: (move f1-2f f0-2f)
8.629: (move f0-1f f0-2f)
8.630: (move f1-2f f0-2f)
8.630: (move f0-1f f0-2f)
8.674: (move f0-1f f0-2f)
8.675: (move f1-2f f0-2f)
8.729: (move f1-2f f0-2f)
8.729: (move f0-1f f0-2f)
9.392: (move f1-2f f1-3f)
9.453: (move f1-2f f1-3f)
9.475: (move f1-2f f2-2f)
9.476: (move f1-2f f2-2f)
9.486: (move f3-4f f2-4f)
9.501: (move f1-2f f2-2f)
9.501: (move f2-4f f1-4f)
9.501: (move f1-3f f1-4f)
9.564: (move f1-3f f0-3f)
9.564: (move f0-2f f0-3f)
9.609: (move f0-2f f0-3f)
9.610: (move f1-3f f0-3f)
9.720: (move f0-2f f0-3f)
9.721: (move f0-2f f0-3f)
9.767: (move f0-2f f0-3f)
9.805: (move f1-3f f2-3f)
9.828: (move f1-3f f1-4f)
9.853: (move f2-4f f2-3f)
9.854: (move f1-3f f2-3f)
9.889: (move f2-4f f2-5f)
9.943: (move f0-2f f0-3f)
9.959: (move f2-2f f2-3f)
9.960: (move f2-2f f2-3f)
9.967: (move f2-2f f3-2f)
9.995: (move f2-2f f2-3f)
9.995: (move f2-2f f3-2f)
9.483: (move f2-3f f3-3f)
9.484: (move f3-2f f3-3f)
9.485: (move f2-3f f3-3f)
9.485: (move f3-2f f3-3f)
9.515: (move f2-5f f3-5f)
9.529: (move f2-3f f3-3f)
9.548: (move f0-3f f1-3f)
9.548: (move f2-3f f1-3f)
9.549: (move f0-3f f1-3f)
9.550: (move f2-3f f1-3f)
9.605: (move f2-3f f2-4f)
9.611: (move f0-3f f1-3f)
9.614: (move f2-3f f2-2f)
9.643: (move f1-4f f1-5f)
9.659: (move f2-5f f1-5f)
9.659: (move f1-4f f1-5f)
9.702: (move f1-4f f2-4f)
9.702: (move f2-3f f2-4f)
9.733: (move f2-5f f2-6f)
9.746: (move f0-3f f1-3f)
9.659: (move f1-3f f1-4f)
9.701: (move f2-4f f3-4f)
9.701: (move f3-3f f3-4f)
9.731: (move f3-5f f4-5f)
9.804: (move f3-5f f3-6f)
9.805: (move f2-6f f3-6f)
9.841: (move f1-3f f2-3f)
9.881: (move f1-3f f1-4f)
9.890: (move f3-3f f4-3f)
9.891: (move f3-3f f4-3f)
9.933: (move f3-3f f3-4f)
9.934: (move f3-3f f3-4f)
9.941: (move f3-3f f4-3f)
9.972: (move f2-4f f2-5f)
9.973: (move f1-5f f2-5f)
9.983: (move f1-3f f1-4f)
9.984: (move f1-3f f1-4f)
9.998: (move f2-2f f3-2f)
10.009: (move f1-3f f2-3f)
10.038: (move f2-4f f1-4f)
9.365: (move f2-3f f3-3f)
9.447: (move f1-4f f2-4f)
9.448: (move f2-3f f2-4f)
9.503: (move f2-5f f3-5f)
9.506: (move f4-3f f5-3f)
9.507: (move f4-3f f5-3f)
9.546: (move f4-3f f5-3f)
9.546: (move f2-3f f3-3f)
9.588: (move f4-5f f5-5f)
9.641: (move f2-3f f2-4f)
9.641: (move f1-4f f1-5f)
9.642: (move f1-4f f2-4f)
9.659: (move f3-4f f3-5f)
9.659: (move f3-4f f3-5f)
9.673: (move f3-4f f3-5f)
9.739: (move f2-5f f2-6f)
9.783: (move f2-3f f2-2f)
9.797: (move f1-4f f1-5f)
9.799: (move f1-4f f1-5f)
9.801: (move f1-4f f1-5f)
9.545: (move f3-3f f3-4f)
9.545: (move f2-4f f3-4f)
9.555: (move f5-5f f5-4f)
9.673: (move f5-3f f5-4f)
9.673: (move f5-3f f5-4f)
9.690: (move f2-4f f3-4f)
9.691: (move f3-3f f3-4f)
9.714: (move f5-3f f5-4f)
9.722: (move f3-5f f4-5f)
9.762: (move f3-3f f4-3f)
9.794: (move f3-5f f3-6f)
9.795: (move f2-6f f3-6f)
9.824: (move f5-3f f6-3f)
9.825: (move f5-3f f6-3f)
9.863: (move f5-3f f6-3f)
9.879: (move f3-5f f4-5f)
9.880: (move f3-5f f4-5f)
9.890: (move f3-5f f4-5f)
