/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.435: (move f7-5f f7-4f)
70.440: (move f6-4f f7-4f)
70.611: (move f6-6f f7-6f)
70.611: (move f7-5f f7-6f)
70.728: (move f8-2f f8-1f)
70.799: (move f4-5f f5-5f)
70.836: (move f10-9f f10-10f)
70.981: (move f8-6f f8-5f)
70.983: (move f7-5f f8-5f)
71.016: (move f9-3f f10-3f)
71.104: (move f7-5f f8-5f)
71.217: (move f6-6f f6-7f)
71.278: (move f9-9f f9-10f)
71.284: (move f6-6f f5-6f)
69.778: (move f10-9f f11-9f)
69.906: (move f9-9f f8-9f)
70.151: (move f7-4f f8-4f)
70.153: (move f8-5f f8-4f)
70.274: (move f7-4f f8-4f)
70.276: (move f8-5f f8-4f)
70.303: (move f5-5f f6-5f)
70.488: (move f7-4f f7-3f)
70.524: (move f8-5f f9-5f)
70.640: (move f7-4f f7-3f)
70.649: (move f8-5f f9-5f)
70.657: (move f7-6f f8-6f)
70.658: (move f8-5f f8-6f)
70.664: (move f10-8f f9-8f)
70.665: (move f9-9f f9-8f)
70.763: (move f7-6f f7-7f)
70.768: (move f10-3f f10-2f)
70.912: (move f9-9f f9-10f)
70.914: (move f10-10f f9-10f)
71.006: (move f8-1f f8-0f)
69.103: (pickup-and-loose f11-9f key4-2 key2-0)
69.284: (move f8-0f f9-0f)
70.178: (move f8-9f f8-8f)
70.181: (move f9-8f f8-8f)
70.386: (move f6-5f f7-5f)
70.388: (move f8-4f f8-3f)
70.389: (move f7-3f f8-3f)
70.487: (move f6-5f f6-6f)
70.525: (move f7-3f f7-2f)
70.531: (move f7-3f f8-3f)
70.531: (move f8-4f f8-3f)
70.550: (move f6-5f f6-4f)
70.654: (move f7-3f f7-2f)
70.697: (move f7-7f f7-8f)
71.060: (move f8-4f f9-4f)
71.061: (move f9-5f f9-4f)
71.182: (move f8-4f f9-4f)
71.184: (move f9-5f f9-4f)
71.198: (move f9-5f f10-5f)
71.237: (move f9-10f f8-10f)
69.276: (move f11-9f f10-9f)
70.060: (move f8-3f f8-2f)
70.061: (move f7-2f f8-2f)
70.185: (move f7-2f f8-2f)
70.186: (move f8-3f f8-2f)
70.192: (move f8-3f f9-3f)
70.194: (move f9-4f f9-3f)
70.219: (move f8-8f f7-8f)
70.264: (move f7-5f f7-4f)
70.265: (move f6-4f f7-4f)
70.316: (move f8-3f f9-3f)
70.321: (move f9-4f f9-3f)
70.440: (move f7-5f f7-6f)
70.442: (move f6-6f f7-6f)
70.638: (move f7-8f f8-8f)
70.850: (move f8-8f f8-7f)
70.934: (move f7-5f f8-5f)
71.119: (move f6-6f f5-6f)
71.157: (move f10-5f f10-6f)
71.166: (move f6-6f f6-7f)
68.871: (move f10-9f f9-9f)
69.815: (move f10-9f f10-8f)
70.107: (move f8-5f f8-4f)
70.107: (move f7-4f f8-4f)
70.198: (move f8-7f f8-6f)
70.260: (move f7-8f f7-7f)
70.263: (move f8-7f f7-7f)
70.361: (move f8-8f f8-9f)
70.380: (move f8-2f f8-1f)
70.467: (move f7-4f f7-3f)
70.477: (move f8-5f f9-5f)
70.487: (move f7-6f f8-6f)
70.489: (move f8-5f f8-6f)
70.491: (move f8-2f f8-1f)
70.556: (move f10-9f f10-10f)
70.591: (move f6-7f f7-7f)
70.592: (move f7-6f f7-7f)
70.667: (move f9-3f f10-3f)
70.677: (move f7-8f f6-8f)
70.792: (move f9-3f f10-3f)
69.611: (move f8-9f f9-9f)
69.624: (move f9-9f f8-9f)
70.106: (move f7-7f f7-6f)
70.107: (move f8-6f f7-6f)
70.360: (move f8-4f f8-3f)
70.363: (move f7-3f f8-3f)
70.383: (move f10-8f f9-8f)
70.383: (move f9-9f f9-8f)
70.425: (move f10-3f f10-2f)
70.484: (move f7-3f f7-2f)
70.533: (move f7-7f f7-8f)
70.548: (move f10-3f f10-2f)
70.629: (move f10-10f f9-10f)
70.630: (move f9-9f f9-10f)
70.655: (move f6-8f f6-9f)
70.658: (move f8-1f f8-0f)
70.659: (move f8-6f f8-5f)
70.795: (move f8-1f f8-0f)
70.815: (move f7-7f f6-7f)
70.819: (move f6-8f f6-7f)
68.927: (move f8-0f f9-0f)
69.068: (move f8-0f f9-0f)
69.838: (move f8-5f f8-4f)
69.896: (move f9-8f f8-8f)
69.897: (move f8-9f f8-8f)
69.993: (move f9-9f f10-9f)
70.013: (move f8-3f f8-2f)
70.016: (move f7-2f f8-2f)
70.077: (move f8-5f f7-5f)
70.081: (move f7-6f f7-5f)
70.144: (move f8-3f f9-3f)
70.147: (move f7-6f f6-6f)
70.148: (move f6-7f f6-6f)
70.207: (move f8-5f f9-5f)
70.470: (move f7-8f f8-8f)
70.961: (move f8-9f f8-10f)
70.964: (move f9-10f f8-10f)
71.014: (move f7-8f f6-8f)
71.016: (move f8-9f f7-9f)
71.127: (move f9-9f f9-8f)
69.903: (move f10-9f f11-9f)
69.936: (move f8-8f f7-8f)
69.936: (move f7-9f f7-8f)
69.965: (move f8-4f f7-4f)
69.968: (move f7-5f f7-4f)
69.982: (move f7-5f f6-5f)
69.983: (move f6-6f f6-5f)
70.089: (move f8-4f f8-3f)
70.189: (move f8-8f f8-9f)
70.318: (move f8-2f f8-1f)
70.374: (move f7-9f f6-9f)
70.548: (move f10-9f f10-8f)
70.549: (move f9-8f f10-8f)
70.567: (move f8-8f f8-7f)
70.623: (move f9-3f f10-3f)
70.696: (move f8-4f f9-4f)
70.699: (move f9-5f f9-4f)
70.797: (move f6-6f f5-6f)
70.826: (move f9-5f f10-5f)
70.900: (pickup-and-loose f9-0f key1-5 key2-0)
69.224: (pickup-and-loose f11-9f key4-2 key2-0)
69.442: (move f8-9f f9-9f)
69.738: (move f8-3f f8-2f)
69.867: (move f8-3f f9-3f)
69.868: (move f9-4f f9-3f)
69.916: (move f8-7f f8-6f)
69.980: (move f7-8f f7-7f)
69.980: (move f8-7f f7-7f)
70.226: (move f8-3f f7-3f)
70.227: (move f7-4f f7-3f)
70.259: (move f6-5f f6-4f)
70.261: (move f7-4f f6-4f)
70.311: (move f5-6f f4-6f)
70.375: (move f10-3f f10-2f)
70.395: (move f6-9f f6-8f)
70.396: (move f7-8f f6-8f)
70.506: (move f6-5f f5-5f)
70.508: (move f5-6f f5-5f)
70.625: (move f8-1f f8-0f)
70.782: (move f10-5f f10-6f)
68.893: (move f8-0f f9-0f)
69.397: (move f11-9f f10-9f)
69.821: (move f9-9f f10-9f)
69.826: (move f8-6f f7-6f)
69.826: (move f7-7f f7-6f)
69.849: (move f4-6f f3-6f)
70.080: (move f8-2f f8-1f)
70.231: (move f7-3f f7-2f)
70.232: (move f8-2f f7-2f)
70.306: (move f9-3f f10-3f)
70.378: (move f8-6f f8-5f)
70.506: (move f5-5f f4-5f)
70.507: (move f4-6f f4-5f)
70.534: (move f7-7f f6-7f)
70.537: (move f6-8f f6-7f)
70.719: (move f6-8f f5-8f)
70.956: (move f9-9f f9-8f)
70.994: (move f4-6f f4-7f)
71.193: (move f8-6f f9-6f)
71.218: (move f10-6f f10-7f)
68.990: (move f10-9f f9-9f)
69.562: (move f8-5f f8-4f)
69.731: (move f10-9f f11-9f)
69.799: (move f8-5f f7-5f)
69.800: (move f7-6f f7-5f)
69.867: (move f7-6f f6-6f)
69.868: (move f6-7f f6-6f)
69.920: (move f8-5f f9-5f)
69.927: (move f9-6f f9-5f)
69.937: (move f10-9f f10-8f)
70.063: (move f10-3f f10-2f)
70.291: (move f4-5f f3-5f)
70.293: (move f3-6f f3-5f)
70.338: (move f8-1f f8-0f)
70.374: (move f9-8f f10-8f)
70.376: (move f10-9f f10-8f)
70.493: (move f4-7f f3-7f)
70.493: (move f3-6f f3-7f)
70.499: (move f9-6f f10-6f)
70.524: (move f3-6f f2-6f)
68.585: (move f8-0f f9-0f)
69.048: (pickup-and-loose f11-9f key4-2 key2-0)
69.653: (move f7-5f f7-4f)
69.654: (move f8-4f f7-4f)
69.665: (move f6-6f f6-5f)
69.665: (move f7-5f f6-5f)
69.746: (move f9-9f f8-9f)
69.793: (move f8-4f f8-3f)
70.416: (move f9-5f f9-4f)
70.416: (move f8-4f f9-4f)
70.498: (move f6-6f f5-6f)
70.503: (move f10-8f f9-8f)
70.504: (move f9-9f f9-8f)
70.544: (move f10-6f f10-5f)
70.546: (move f9-5f f10-5f)
70.614: (move f2-6f f1-6f)
70.638: (move f2-6f f2-7f)
70.641: (move f3-7f f2-7f)
70.751: (move f9-9f f9-10f)
70.937: (move f10-6f f10-7f)
69.221: (move f11-9f f10-9f)
69.457: (move f8-3f f8-2f)
69.587: (move f9-4f f9-3f)
69.587: (move f8-3f f9-3f)
69.880: (move f8-3f f7-3f)
69.881: (move f7-4f f7-3f)
69.902: (move f6-5f f6-4f)
69.903: (move f7-4f f6-4f)
70.016: (move f8-9f f8-8f)
70.019: (move f9-8f f8-8f)
70.028: (move f5-6f f4-6f)
70.160: (move f6-5f f5-5f)
70.162: (move f5-6f f5-5f)
70.619: (move f1-6f f1-5f)
70.675: (move f9-10f f10-10f)
70.989: (move f1-6f f1-7f)
70.990: (move f2-7f f1-7f)
71.081: (move f8-9f f8-10f)
71.081: (move f9-10f f8-10f)
71.102: (move f2-7f f2-8f)
68.815: (move f10-9f f9-9f)
69.565: (move f4-6f f3-6f)
69.760: (move f10-9f f10-8f)
69.794: (move f8-2f f8-1f)
69.933: (move f7-3f f7-2f)
69.934: (move f8-2f f7-2f)
70.026: (move f9-3f f10-3f)
70.058: (move f8-8f f7-8f)
70.217: (move f5-5f f4-5f)
70.217: (move f4-6f f4-5f)
70.500: (move f10-9f f10-10f)
70.688: (move f8-8f f8-7f)
70.712: (move f4-6f f4-7f)
71.307: (move f2-8f f1-8f)
71.310: (move f1-7f f1-8f)
71.439: (move f9-3f f9-2f)
71.439: (move f8-2f f9-2f)
71.616: (move f1-5f f1-4f)
71.711: (move f1-5f f2-5f)
71.724: (move f2-8f f3-8f)
69.569: (move f9-9f f8-9f)
69.782: (move f10-3f f10-2f)
69.783: (move f9-2f f10-2f)
70.012: (move f3-6f f3-5f)
70.012: (move f4-5f f3-5f)
70.038: (move f8-7f f8-6f)
70.075: (move f8-1f f8-0f)
70.100: (move f7-8f f7-7f)
70.103: (move f8-7f f7-7f)
70.212: (move f3-6f f3-7f)
70.213: (move f4-7f f3-7f)
70.243: (move f3-6f f2-6f)
70.327: (move f10-8f f9-8f)
70.328: (move f9-9f f9-8f)
70.504: (move f7-8f f6-8f)
70.575: (move f9-9f f9-10f)
70.576: (move f10-10f f9-10f)
70.617: (move f1-4f f1-3f)
70.674: (move f4-7f f4-8f)
70.752: (move f1-8f f1-9f)
68.293: (move f8-0f f9-0f)
69.246: (move f1-3f f1-2f)
69.841: (move f8-9f f8-8f)
69.842: (move f9-8f f8-8f)
69.945: (move f7-7f f7-6f)
69.946: (move f8-6f f7-6f)
70.227: (move f1-3f f0-3f)
70.336: (move f2-6f f1-6f)
70.357: (move f3-7f f2-7f)
70.359: (move f2-6f f2-7f)
70.445: (move f6-8f f6-9f)
70.497: (move f8-6f f8-5f)
70.652: (move f7-7f f6-7f)
70.657: (move f6-8f f6-7f)
70.766: (move f6-8f f5-8f)
70.849: (move f1-9f f1-10f)
70.863: (move f4-8f f4-9f)
70.906: (move f8-9f f8-10f)
70.908: (move f9-10f f8-10f)
70.960: (move f8-9f f7-9f)
69.680: (move f8-5f f8-4f)
69.879: (move f7-9f f7-8f)
69.882: (move f8-8f f7-8f)
69.920: (move f7-6f f7-5f)
69.920: (move f8-5f f7-5f)
69.987: (move f7-6f f6-6f)
69.988: (move f6-7f f6-6f)
70.043: (move f8-5f f9-5f)
70.245: (move f4-9f f4-10f)
70.318: (move f7-9f f6-9f)
70.339: (move f1-6f f1-5f)
70.347: (move f1-10f f2-10f)
70.512: (move f8-8f f8-7f)
70.545: (move f1-2f f1-1f)
70.707: (move f2-7f f1-7f)
70.707: (move f1-6f f1-7f)
70.741: (move f1-2f f2-2f)
70.770: (move f5-8f f4-8f)
70.820: (move f2-7f f2-8f)
70.906: (putdown f1-2f key4-2)
69.542: (move f4-10f f4-11f)
69.804: (move f7-5f f7-4f)
69.804: (move f8-4f f7-4f)
69.817: (move f7-5f f6-5f)
69.817: (move f6-6f f6-5f)
69.863: (move f8-7f f8-6f)
69.923: (move f7-8f f7-7f)
69.926: (move f8-7f f7-7f)
69.928: (move f8-4f f8-3f)
69.957: (move f4-10f f5-10f)
70.157: (move f2-2f f3-2f)
70.238: (move f2-10f f3-10f)
70.263: (move f4-10f f3-10f)
70.300: (move f2-2f f2-1f)
70.303: (move f1-1f f2-1f)
70.339: (move f6-9f f6-8f)
70.339: (move f4-8f f4-9f)
70.340: (move f7-8f f6-8f)
70.534: (move f9-5f f9-4f)
70.536: (move f8-4f f9-4f)
69.544: (pickup-and-loose f4-11f key4-1 key4-2)
69.575: (move f8-3f f8-2f)
69.704: (move f8-3f f9-3f)
69.706: (move f9-4f f9-3f)
69.769: (move f7-7f f7-6f)
69.769: (move f8-6f f7-6f)
70.064: (move f3-10f f2-10f)
70.075: (move f8-3f f7-3f)
70.076: (move f7-4f f7-3f)
70.108: (move f6-5f f6-4f)
70.108: (move f7-4f f6-4f)
70.267: (move f4-9f f4-10f)
70.322: (move f8-6f f8-5f)
70.355: (move f6-5f f5-5f)
70.479: (move f7-7f f6-7f)
70.485: (move f6-8f f6-7f)
70.588: (move f4-9f f3-9f)
70.599: (move f3-10f f4-10f)
70.663: (move f6-8f f5-8f)
70.699: (move f3-2f f3-1f)
69.485: (move f4-10f f4-11f)
69.504: (move f8-5f f8-4f)
69.632: (move f3-9f f3-10f)
69.639: (move f4-10f f3-10f)
69.743: (move f8-5f f7-5f)
69.744: (move f7-6f f7-5f)
69.811: (move f7-6f f6-6f)
69.812: (move f6-7f f6-6f)
69.868: (move f8-5f f9-5f)
69.891: (move f8-2f f8-1f)
69.979: (move f4-10f f4-11f)
69.990: (move f4-10f f5-10f)
70.045: (move f7-3f f7-2f)
70.046: (move f8-2f f7-2f)
70.145: (move f9-3f f10-3f)
70.247: (move f4-11f f4-10f)
70.252: (move f4-10f f5-10f)
70.347: (move f5-5f f4-5f)
70.569: (move f2-10f f1-10f)
70.612: (move f5-8f f4-8f)
69.485: (pickup-and-loose f4-11f key4-1 key4-2)
69.627: (move f7-5f f7-4f)
69.628: (move f8-4f f7-4f)
69.640: (move f6-6f f6-5f)
69.640: (move f7-5f f6-5f)
69.753: (move f8-4f f8-3f)
69.902: (move f10-3f f10-2f)
69.953: (move f4-10f f5-10f)
69.984: (pickup-and-loose f4-11f key4-1 key4-2)
70.117: (move f3-10f f2-10f)
70.125: (move f4-5f f3-5f)
70.134: (move f4-5f f4-6f)
70.163: (move f8-1f f8-0f)
70.259: (move f4-10f f3-10f)
70.360: (move f8-4f f9-4f)
70.361: (move f9-5f f9-4f)
70.456: (move f6-6f f5-6f)
70.463: (move f1-10f f1-9f)
70.490: (move f9-5f f10-5f)
70.655: (move f4-8f f4-7f)
68.433: (move f8-0f f9-0f)
69.401: (move f8-3f f8-2f)
69.530: (move f9-4f f9-3f)
69.530: (move f8-3f f9-3f)
69.662: (move f3-5f f3-6f)
69.662: (move f4-6f f3-6f)
69.899: (move f8-3f f7-3f)
69.900: (move f7-4f f7-3f)
69.932: (move f6-5f f6-4f)
69.932: (move f7-4f f6-4f)
69.974: (move f4-7f f4-6f)
69.975: (move f5-6f f4-6f)
70.057: (move f3-10f f2-10f)
70.156: (move f4-7f f3-7f)
70.179: (move f6-5f f5-5f)
70.180: (move f5-6f f5-5f)
70.270: (move f4-11f f4-10f)
70.448: (move f10-5f f10-6f)
70.597: (move f4-11f f4-10f)
70.634: (move f4-6f f5-6f)
69.509: (move f4-6f f3-6f)
69.512: (move f3-7f f3-6f)
69.635: (move f4-10f f3-10f)
69.715: (move f8-2f f8-1f)
69.871: (move f7-3f f7-2f)
69.871: (move f8-2f f7-2f)
69.971: (move f9-3f f10-3f)
69.987: (move f4-10f f5-10f)
70.169: (move f4-6f f4-5f)
70.172: (move f5-5f f4-5f)
70.201: (move f3-6f f3-7f)
70.231: (move f4-10f f3-10f)
70.252: (move f4-10f f5-10f)
70.307: (move f3-7f f2-7f)
70.348: (move f4-10f f4-9f)
70.351: (move f3-6f f2-6f)
70.571: (move f2-10f f1-10f)
70.672: (move f2-10f f2-11f)
70.882: (move f10-6f f10-7f)
71.144: (move f10-6f f9-6f)
69.725: (move f10-3f f10-2f)
69.954: (move f4-5f f3-5f)
69.956: (move f3-6f f3-5f)
69.986: (move f8-1f f8-0f)
70.117: (move f3-10f f2-10f)
70.188: (move f3-6f f2-6f)
70.188: (move f2-7f f2-6f)
70.347: (move f3-10f f2-10f)
70.430: (move f2-6f f2-7f)
70.434: (move f3-7f f2-7f)
70.454: (move f2-6f f1-6f)
70.463: (move f1-10f f1-9f)
70.592: (move f3-10f f3-9f)
70.592: (move f4-9f f3-9f)
70.653: (move f2-7f f1-7f)
70.763: (move f3-7f f4-7f)
70.764: (move f2-7f f2-8f)
70.770: (move f4-9f f4-8f)
70.831: (move f3-7f f3-8f)
70.911: (move f5-10f f5-11f)
68.252: (move f8-0f f9-0f)
70.278: (move f2-6f f1-6f)
70.282: (move f1-7f f1-6f)
70.458: (move f1-6f f1-5f)
70.638: (move f2-10f f2-11f)
70.643: (move f2-10f f1-10f)
70.757: (move f4-8f f4-7f)
70.765: (move f4-8f f5-8f)
70.771: (move f2-10f f2-11f)
70.821: (move f2-7f f1-7f)
70.822: (move f1-6f f1-7f)
70.822: (move f4-8f f3-8f)
70.832: (move f3-9f f3-8f)
70.854: (move f2-10f f1-10f)
70.878: (move f3-8f f2-8f)
70.881: (move f2-7f f2-8f)
70.970: (move f2-8f f1-8f)
70.976: (move f1-7f f1-8f)
71.030: (move f1-9f f1-8f)
71.043: (move f5-11f f6-11f)
70.135: (move f4-7f f4-6f)
70.200: (move f3-8f f3-7f)
70.200: (move f4-7f f3-7f)
70.281: (move f1-6f f1-5f)
70.406: (move f1-8f f1-9f)
70.473: (move f1-10f f1-9f)
70.503: (move f5-8f f6-8f)
70.705: (move f1-8f f1-7f)
70.752: (move f1-10f f1-9f)
70.819: (move f1-8f f2-8f)
70.882: (move f3-8f f2-8f)
70.932: (pickup-and-loose f9-0f key1-5 key4-2)
70.955: (move f2-11f f3-11f)
71.060: (move f2-8f f2-9f)
71.105: (move f2-8f f1-8f)
71.106: (move f1-7f f1-8f)
71.129: (move f5-8f f5-9f)
71.135: (pickup-and-loose f9-0f key2-2 key4-2)
71.195: (move f2-11f f3-11f)
71.309: (move f1-8f f0-8f)
69.659: (move f3-7f f3-6f)
69.659: (move f4-6f f3-6f)
70.060: (move f6-8f f7-8f)
70.337: (move f1-7f f1-6f)
70.348: (move f4-6f f4-5f)
70.357: (move f1-7f f2-7f)
70.359: (move f2-8f f2-7f)
70.432: (move f3-7f f2-7f)
70.435: (move f2-8f f2-7f)
70.439: (move f5-9f f6-9f)
70.445: (move f6-8f f6-9f)
70.470: (move f2-9f f1-9f)
70.471: (move f1-8f f1-9f)
70.514: (move f1-9f f1-10f)
70.634: (move f4-6f f5-6f)
70.652: (move f6-8f f6-7f)
71.058: (move f1-9f f2-9f)
71.064: (move f2-8f f2-9f)
71.105: (move f2-8f f1-8f)
71.106: (move f1-9f f1-8f)
69.988: (move f5-6f f6-6f)
69.988: (move f6-7f f6-6f)
70.012: (move f1-10f f2-10f)
70.017: (move f7-8f f8-8f)
70.099: (move f7-8f f7-7f)
70.103: (move f6-7f f7-7f)
70.126: (move f4-5f f3-5f)
70.128: (move f3-6f f3-5f)
70.210: (move f2-7f f3-7f)
70.242: (move f2-7f f2-6f)
70.244: (move f1-6f f2-6f)
70.338: (move f1-6f f1-5f)
70.350: (move f2-7f f2-6f)
70.352: (move f3-6f f2-6f)
70.356: (move f4-5f f5-5f)
70.356: (move f5-6f f5-5f)
70.645: (move f1-9f f1-10f)
70.821: (move f2-7f f1-7f)
70.824: (move f1-8f f1-7f)
71.135: (move f7-8f f7-9f)
69.565: (move f2-6f f3-6f)
69.566: (move f3-7f f3-6f)
69.741: (move f7-9f f8-9f)
69.744: (move f8-8f f8-9f)
69.818: (move f6-6f f6-5f)
69.821: (move f5-5f f6-5f)
69.946: (move f7-7f f7-6f)
69.947: (move f6-6f f7-6f)
70.239: (move f2-10f f3-10f)
70.456: (move f1-7f f1-6f)
70.458: (move f2-6f f1-6f)
70.503: (move f8-8f f9-8f)
70.647: (move f2-10f f2-11f)
70.688: (move f7-7f f8-7f)
70.689: (move f8-8f f8-7f)
70.712: (move f3-7f f4-7f)
71.334: (move f1-5f f1-4f)
71.428: (move f1-5f f2-5f)
71.428: (move f2-6f f2-5f)
71.445: (move f3-7f f3-8f)
68.990: (move f8-9f f9-9f)
68.993: (move f9-8f f9-9f)
69.920: (move f7-6f f7-5f)
69.920: (move f6-5f f7-5f)
69.938: (move f9-8f f10-8f)
70.011: (move f2-5f f3-5f)
70.012: (move f3-6f f3-5f)
70.027: (move f3-6f f4-6f)
70.028: (move f4-7f f4-6f)
70.036: (move f7-6f f8-6f)
70.037: (move f8-7f f8-6f)
70.108: (move f6-5f f6-4f)
70.162: (move f3-10f f4-10f)
70.337: (move f1-4f f1-3f)
70.458: (move f1-6f f1-5f)
70.671: (move f3-8f f4-8f)
70.672: (move f4-7f f4-8f)
70.920: (move f1-4f f2-4f)
70.920: (move f2-5f f2-4f)
71.075: (move f1-4f f0-4f)
68.971: (move f1-3f f1-2f)
69.396: (move f10-8f f10-9f)
69.397: (move f9-9f f10-9f)
69.399: (move f4-10f f4-11f)
69.804: (move f7-5f f7-4f)
69.806: (move f6-4f f7-4f)
69.895: (move f4-10f f5-10f)
69.943: (move f0-4f f0-3f)
69.947: (move f1-3f f0-3f)
70.217: (move f4-6f f4-5f)
70.217: (move f3-5f f4-5f)
70.498: (move f4-6f f5-6f)
70.499: (move f7-5f f8-5f)
70.502: (move f8-6f f8-5f)
70.720: (move f4-8f f5-8f)
70.751: (move f9-9f f9-10f)
70.806: (move f4-10f f4-9f)
70.868: (move f4-8f f4-9f)
71.049: (move f2-4f f2-3f)
71.054: (move f1-3f f2-3f)
69.224: (move f10-9f f11-9f)
69.401: (pickup-and-loose f4-11f key4-1 key4-2)
69.680: (move f8-5f f8-4f)
69.681: (move f7-4f f8-4f)
69.867: (move f5-6f f6-6f)
70.042: (move f8-5f f9-5f)
70.074: (move f7-4f f7-3f)
70.162: (move f4-5f f5-5f)
70.163: (move f5-6f f5-5f)
70.264: (move f1-2f f1-1f)
70.397: (move f5-8f f6-8f)
70.454: (move f2-3f f2-2f)
70.460: (move f1-2f f2-2f)
70.578: (putdown f1-2f key4-1)
70.678: (move f9-10f f10-10f)
70.678: (move f10-9f f10-10f)
70.680: (move f1-2f f0-2f)
70.681: (move f0-3f f0-2f)
70.750: (move f4-11f f5-11f)
70.751: (move f5-10f f5-11f)
69.665: (move f6-6f f6-5f)
69.669: (move f5-5f f6-5f)
69.826: (move f6-6f f7-6f)
69.863: (move f2-2f f3-2f)
69.903: (pickup-and-loose f11-9f key2-0 key4-1)
69.927: (move f8-4f f8-3f)
69.927: (move f7-3f f8-3f)
69.939: (move f6-8f f7-8f)
70.023: (move f2-2f f2-1f)
70.026: (move f1-1f f2-1f)
70.048: (move f7-3f f7-2f)
70.163: (move f4-11f f4-10f)
70.376: (move f6-8f f6-9f)
70.497: (move f0-2f f0-1f)
70.499: (move f1-1f f0-1f)
70.534: (move f6-6f f6-7f)
70.534: (move f9-5f f9-4f)
70.536: (move f8-4f f9-4f)
70.536: (move f6-8f f6-7f)
70.665: (move f9-5f f10-5f)
69.576: (move f8-3f f8-2f)
69.577: (move f7-2f f8-2f)
69.705: (move f8-3f f9-3f)
69.706: (move f9-4f f9-3f)
69.800: (move f7-6f f7-5f)
69.800: (move f6-5f f7-5f)
69.896: (move f4-10f f5-10f)
69.896: (move f7-8f f8-8f)
69.903: (move f6-5f f6-4f)
69.916: (move f7-6f f8-6f)
69.979: (move f7-6f f7-7f)
69.979: (move f7-8f f7-7f)
69.984: (move f6-7f f7-7f)
69.993: (move f11-9f f10-9f)
70.241: (move f4-10f f3-10f)
70.415: (move f3-2f f3-1f)
70.416: (move f2-1f f3-1f)
70.621: (move f10-5f f10-6f)
70.807: (move f4-10f f4-9f)
71.016: (move f7-8f f7-9f)
69.611: (move f10-9f f9-9f)
69.622: (move f7-9f f8-9f)
69.624: (move f8-8f f8-9f)
69.654: (move f7-5f f7-4f)
69.654: (move f6-4f f7-4f)
69.891: (move f8-2f f8-1f)
70.012: (move f3-10f f2-10f)
70.146: (move f9-3f f10-3f)
70.378: (move f7-5f f8-5f)
70.380: (move f8-6f f8-5f)
70.382: (move f8-8f f9-8f)
70.549: (move f10-9f f10-8f)
70.567: (move f8-8f f8-7f)
70.571: (move f8-6f f8-7f)
70.572: (move f7-7f f8-7f)
70.580: (move f3-1f f4-1f)
70.612: (move f4-9f f4-8f)
70.750: (move f5-10f f5-11f)
70.997: (move f4-9f f5-9f)
71.002: (move f5-10f f5-9f)
68.871: (move f8-9f f9-9f)
68.871: (move f9-8f f9-9f)
69.561: (move f8-5f f8-4f)
69.562: (move f7-4f f8-4f)
69.816: (move f9-8f f10-8f)
69.881: (move f7-4f f7-3f)
69.899: (move f10-3f f10-2f)
69.920: (move f8-5f f9-5f)
70.161: (move f8-1f f8-0f)
70.318: (move f5-9f f6-9f)
70.361: (move f9-9f f8-9f)
70.513: (move f2-10f f1-10f)
70.647: (move f2-10f f2-11f)
70.659: (move f4-8f f4-7f)
70.663: (move f5-9f f5-8f)
70.663: (move f4-8f f5-8f)
70.867: (move f5-11f f6-11f)
70.961: (move f8-9f f8-10f)
71.107: (move f4-1f f4-0f)
71.127: (move f10-8f f9-8f)
68.429: (move f8-0f f9-0f)
69.275: (move f10-8f f10-9f)
69.276: (move f9-9f f10-9f)
69.793: (move f7-3f f8-3f)
69.793: (move f8-4f f8-3f)
69.934: (move f7-3f f7-2f)
69.975: (move f4-7f f4-6f)
70.159: (move f4-7f f3-7f)
70.339: (move f6-9f f6-8f)
70.340: (move f5-8f f6-8f)
70.416: (move f9-5f f9-4f)
70.416: (move f8-4f f9-4f)
70.418: (move f1-10f f1-9f)
70.546: (move f9-5f f10-5f)
70.626: (move f8-10f f9-10f)
70.630: (move f9-9f f9-10f)
70.638: (move f8-9f f8-8f)
70.641: (move f9-8f f8-8f)
70.935: (move f10-8f f10-7f)
70.963: (move f6-9f f7-9f)
69.104: (move f10-9f f11-9f)
69.458: (move f7-2f f8-2f)
69.459: (move f8-3f f8-2f)
69.509: (move f4-6f f3-6f)
69.509: (move f3-7f f3-6f)
69.567: (move f7-9f f8-9f)
69.586: (move f9-4f f9-3f)
69.587: (move f8-3f f9-3f)
69.878: (move f7-9f f7-8f)
69.882: (move f6-8f f7-8f)
70.172: (move f4-6f f4-5f)
70.303: (move f3-7f f2-7f)
70.456: (move f4-6f f5-6f)
70.480: (move f6-8f f6-7f)
70.499: (move f10-5f f10-6f)
70.499: (move f10-7f f10-6f)
70.554: (move f9-10f f10-10f)
70.555: (move f10-9f f10-10f)
70.699: (move f8-8f f7-8f)
70.976: (move f1-9f f1-8f)
68.814: (move f8-9f f9-9f)
69.778: (pickup-and-loose f11-9f key2-0 key4-1)
69.795: (move f8-2f f8-1f)
69.811: (move f6-7f f6-6f)
69.811: (move f5-6f f6-6f)
