/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.622: (move f3-6f f3-7f)
48.650: (move f4-7f f4-8f)
48.651: (move f5-8f f4-8f)
48.663: (move f2-5f f2-6f)
48.666: (move f3-6f f2-6f)
48.669: (move f4-3f f4-2f)
46.143: (pickup-and-loose f5-5f key3-3 key3-4)
46.593: (move f3-6f f4-6f)
46.595: (move f4-5f f4-6f)
47.008: (move f4-5f f5-5f)
47.403: (putdown f5-5f key3-4)
47.555: (move f9-1f f10-1f)
47.594: (move f4-5f f4-4f)
47.625: (move f4-6f f5-6f)
47.625: (move f5-5f f5-6f)
47.728: (move f8-0f f9-0f)
47.729: (move f9-1f f9-0f)
47.769: (move f4-8f f3-8f)
47.769: (move f3-7f f3-8f)
47.780: (move f3-7f f3-8f)
48.081: (move f5-5f f6-5f)
48.083: (move f6-4f f6-5f)
48.118: (move f6-4f f7-4f)
48.217: (move f9-1f f9-2f)
48.311: (move f3-7f f4-7f)
48.312: (move f4-6f f4-7f)
45.850: (pickup-and-loose f6-5f key0-2 key3-4)
46.244: (move f3-8f f2-8f)
46.494: (move f10-1f f10-0f)
46.494: (move f9-0f f10-0f)
47.118: (move f5-5f f4-5f)
47.146: (move f5-5f f5-6f)
47.212: (move f5-5f f5-4f)
47.604: (move f5-5f f6-5f)
47.638: (move f4-7f f5-7f)
47.643: (move f5-6f f5-7f)
47.665: (move f3-8f f2-8f)
47.795: (move f6-5f f6-6f)
47.796: (move f5-6f f6-6f)
47.858: (move f7-4f f7-5f)
47.858: (move f6-5f f7-5f)
48.121: (move f10-1f f10-2f)
48.121: (move f9-2f f10-2f)
48.286: (move f3-8f f3-9f)
48.291: (move f4-6f f5-6f)
48.291: (move f5-5f f5-6f)
43.614: (move f2-8f f1-8f)
44.110: (pickup-and-loose f10-0f key4-3 key3-4)
45.761: (pickup-and-loose f6-5f key0-2 key3-3)
45.944: (move f2-8f f2-9f)
45.945: (move f3-9f f2-9f)
46.078: (move f2-8f f2-9f)
46.086: (move f2-8f f1-8f)
46.440: (move f6-5f f6-4f)
46.443: (move f6-5f f6-6f)
46.709: (move f6-5f f5-5f)
46.764: (move f6-5f f7-5f)
47.153: (move f4-5f f4-6f)
47.154: (move f5-6f f4-6f)
47.192: (move f5-6f f5-7f)
47.267: (move f6-5f f6-4f)
47.268: (move f5-4f f6-4f)
47.340: (move f5-4f f5-3f)
47.352: (move f5-6f f6-6f)
47.354: (move f6-5f f6-6f)
47.358: (putdown f10-0f key3-4)
44.161: (move f1-8f f0-8f)
44.568: (move f2-9f f1-9f)
44.568: (move f1-8f f1-9f)
45.175: (move f10-0f f10-1f)
45.177: (move f1-8f f1-9f)
45.178: (move f2-9f f1-9f)
45.350: (move f10-0f f9-0f)
45.358: (putdown f2-9f key3-4)
45.740: (putdown f2-9f key3-3)
45.929: (move f5-5f f5-6f)
45.930: (move f6-6f f5-6f)
45.970: (move f6-4f f5-4f)
45.973: (move f5-5f f5-4f)
46.085: (move f6-4f f7-4f)
46.089: (move f7-5f f7-4f)
46.286: (move f1-8f f1-7f)
46.381: (move f6-5f f6-6f)
46.382: (move f6-5f f6-4f)
46.451: (move f5-5f f4-5f)
46.696: (move f6-5f f7-5f)
43.941: (putdown f0-8f key3-4)
44.402: (move f0-8f f0-9f)
44.402: (move f1-9f f0-9f)
44.843: (putdown f1-9f key3-4)
44.938: (move f2-9f f1-9f)
44.998: (pickup-and-loose f1-9f key3-0 key3-4)
45.089: (move f9-0f f9-1f)
45.091: (move f10-1f f9-1f)
45.112: (pickup-and-loose f1-9f key0-0 key3-4)
45.391: (putdown f1-9f key3-3)
45.441: (move f2-9f f1-9f)
45.542: (pickup-and-loose f1-9f key3-0 key3-3)
45.638: (pickup-and-loose f1-9f key0-0 key3-3)
45.666: (move f10-1f f10-2f)
45.750: (move f9-0f f8-0f)
45.976: (move f6-6f f5-6f)
46.005: (move f7-5f f7-4f)
46.008: (move f6-4f f7-4f)
46.011: (move f6-4f f5-4f)
46.719: (move f7-5f f7-6f)
41.939: (move f0-8f f1-8f)
42.370: (move f0-8f f0-9f)
45.045: (pickup f1-9f key3-0)
45.456: (move f1-9f f1-8f)
45.552: (pickup f1-9f key3-0)
45.802: (move f9-1f f9-2f)
45.804: (move f10-2f f9-2f)
45.955: (move f1-9f f1-8f)
46.086: (move f1-9f f2-9f)
46.096: (move f1-9f f2-9f)
46.142: (move f9-1f f8-1f)
46.145: (move f8-0f f8-1f)
46.149: (move f1-9f f1-8f)
46.160: (move f1-9f f2-9f)
46.257: (move f1-9f f1-8f)
46.261: (move f0-8f f0-7f)
46.279: (move f1-9f f1-8f)
46.489: (move f1-9f f0-9f)
46.543: (move f1-9f f2-9f)
46.558: (move f1-9f f2-9f)
41.024: (move f0-9f f1-9f)
41.024: (move f1-8f f1-9f)
42.107: (pickup f0-9f key2-3)
43.173: (move f1-8f f1-7f)
43.173: (move f0-7f f1-7f)
43.195: (move f1-8f f2-8f)
44.587: (move f0-9f f0-10f)
45.309: (move f1-9f f2-9f)
45.372: (putdown f2-9f key0-0)
45.458: (move f1-9f f1-8f)
45.695: (move f1-9f f2-9f)
45.944: (move f1-9f f1-8f)
46.305: (pickup f0-9f key2-3)
46.379: (putdown f2-9f key3-0)
46.403: (putdown f1-8f key3-0)
46.458: (move f1-9f f0-9f)
46.535: (move f8-1f f7-1f)
46.833: (putdown f2-9f key3-0)
46.846: (move f9-2f f9-3f)
46.948: (move f1-9f f0-9f)
40.701: (move f0-9f f1-9f)
41.180: (pickup f1-9f key3-0)
41.769: (move f2-8f f2-9f)
41.770: (move f1-9f f2-9f)
42.479: (pickup f1-9f key0-0)
43.478: (move f0-9f f0-8f)
43.639: (move f2-8f f3-8f)
44.151: (move f0-9f f0-10f)
44.814: (move f0-9f f1-9f)
44.869: (move f1-7f f2-7f)
44.869: (move f2-8f f2-7f)
44.874: (move f2-9f f1-9f)
45.083: (putdown f2-9f key3-0)
45.129: (move f1-8f f1-9f)
45.396: (move f2-9f f1-9f)
45.448: (putdown f2-9f key3-0)
45.583: (putdown f1-8f key3-0)
45.927: (move f1-7f f1-6f)
45.945: (move f2-9f f1-9f)
46.095: (putdown f1-8f key3-0)
40.670: (putdown f1-9f key2-3)
40.818: (pickup-and-loose f1-9f key3-0 key2-3)
41.480: (move f1-9f f2-9f)
41.683: (move f0-8f f1-8f)
41.684: (move f1-9f f1-8f)
41.800: (move f1-9f f2-9f)
41.951: (move f1-9f f2-9f)
41.970: (move f1-9f f1-8f)
42.106: (pickup-and-loose f1-9f key0-0 key2-3)
42.206: (move f1-9f f0-9f)
42.371: (move f1-9f f0-9f)
42.815: (move f1-9f f1-8f)
43.388: (putdown f0-8f key2-3)
43.860: (putdown f0-10f key2-3)
44.031: (move f3-8f f3-9f)
44.032: (move f2-9f f3-9f)
44.295: (pickup-and-loose f0-8f key3-4 key2-3)
44.343: (move f3-8f f3-7f)
44.344: (move f2-7f f3-7f)
44.370: (move f3-8f f4-8f)
41.563: (move f1-9f f2-9f)
41.604: (move f1-9f f2-9f)
41.728: (move f0-8f f1-8f)
41.749: (move f1-9f f1-8f)
41.779: (move f1-9f f2-9f)
41.789: (move f1-9f f1-8f)
41.821: (putdown f1-8f key2-3)
41.821: (putdown f2-9f key2-3)
41.879: (putdown f2-9f key0-0)
41.972: (putdown f1-8f key3-0)
41.992: (putdown f2-9f key3-0)
42.170: (move f0-10f f0-9f)
42.170: (move f1-9f f0-9f)
42.177: (putdown f0-9f key3-0)
42.188: (move f1-9f f0-9f)
42.193: (move f0-8f f0-9f)
42.220: (move f1-9f f0-9f)
42.266: (pickup-and-loose f0-9f key2-3 key3-0)
42.645: (move f1-9f f1-8f)
42.880: (move f1-8f f1-7f)
40.884: (move f1-8f f1-9f)
40.885: (move f0-9f f1-9f)
40.907: (move f1-8f f1-9f)
40.979: (move f0-9f f1-9f)
41.091: (move f0-9f f1-9f)
41.228: (move f2-9f f1-9f)
41.250: (move f0-9f f1-9f)
41.267: (move f1-8f f1-9f)
41.590: (move f2-9f f1-9f)
41.679: (putdown f2-9f key0-0)
41.820: (putdown f2-9f key3-0)
41.845: (putdown f1-8f key3-0)
42.382: (putdown f0-9f key3-0)
42.937: (move f1-8f f1-7f)
42.958: (move f1-8f f1-7f)
42.993: (move f1-8f f1-7f)
43.026: (move f1-8f f2-8f)
43.028: (move f2-9f f2-8f)
43.033: (move f1-8f f1-7f)
43.040: (move f1-8f f2-8f)
40.897: (move f1-8f f1-9f)
41.037: (pickup f1-9f key3-0)
41.047: (putdown f1-9f key2-3)
41.048: (move f0-9f f1-9f)
41.064: (pickup f1-9f key3-0)
41.133: (pickup f1-9f key3-0)
41.224: (move f2-9f f1-9f)
41.378: (pickup f1-9f key3-0)
41.661: (move f1-9f f2-9f)
41.704: (move f1-9f f2-9f)
41.719: (move f1-9f f2-9f)
41.805: (move f1-9f f2-9f)
41.845: (move f1-9f f2-9f)
41.918: (move f1-9f f1-8f)
41.924: (move f1-9f f2-9f)
41.930: (move f2-8f f2-9f)
41.966: (move f1-9f f1-8f)
41.996: (move f1-9f f1-8f)
42.025: (move f1-9f f1-8f)
42.212: (move f1-9f f1-8f)
40.945: (pickup f1-9f key2-3)
41.259: (pickup f1-9f key2-3)
41.685: (move f1-9f f2-9f)
41.722: (move f1-9f f2-9f)
41.738: (move f1-9f f1-8f)
41.751: (move f1-9f f2-9f)
41.798: (move f1-9f f2-9f)
41.819: (move f1-9f f1-8f)
41.827: (move f1-9f f2-9f)
41.830: (move f1-9f f2-9f)
41.977: (move f1-9f f1-8f)
41.982: (move f1-9f f1-8f)
41.988: (putdown f1-8f key2-3)
42.012: (move f1-9f f1-8f)
42.020: (move f1-9f f1-8f)
42.025: (putdown f2-9f key2-3)
42.191: (move f1-9f f0-9f)
42.207: (move f1-9f f0-9f)
42.329: (move f1-9f f0-9f)
42.366: (move f1-9f f0-9f)
41.299: (move f1-8f f1-9f)
41.570: (putdown f1-8f key3-0)
41.618: (move f2-9f f1-9f)
41.633: (move f1-9f f2-9f)
41.700: (pickup-and-loose f2-9f key2-3 key3-0)
41.701: (move f1-9f f2-9f)
41.710: (putdown f2-9f key3-0)
41.735: (pickup-and-loose f1-8f key2-3 key3-0)
41.737: (move f1-9f f1-8f)
41.809: (putdown f1-8f key3-0)
41.884: (putdown f2-9f key3-0)
41.936: (move f1-9f f1-8f)
41.974: (putdown f2-9f key3-0)
42.022: (putdown f2-9f key3-0)
42.027: (putdown f1-8f key3-0)
42.039: (putdown f1-8f key3-0)
42.273: (move f1-9f f0-9f)
42.387: (putdown f0-9f key3-0)
42.395: (pickup-and-loose f1-9f key0-0 key2-3)
42.402: (move f1-9f f0-9f)
41.113: (move f1-8f f1-9f)
41.127: (move f1-8f f1-9f)
41.214: (move f1-8f f1-9f)
41.271: (move f0-9f f1-9f)
41.441: (move f2-9f f1-9f)
41.487: (move f1-8f f1-9f)
41.493: (move f2-9f f1-9f)
41.505: (move f2-9f f1-9f)
41.539: (move f2-9f f1-9f)
41.906: (move f1-9f f2-9f)
41.952: (move f1-9f f2-9f)
41.987: (putdown f2-9f key2-3)
42.038: (putdown f1-8f key2-3)
42.225: (move f1-9f f1-8f)
42.317: (move f1-9f f0-9f)
42.443: (move f1-9f f0-9f)
42.447: (putdown f0-9f key2-3)
42.668: (move f1-8f f1-7f)
42.681: (move f1-9f f0-9f)
42.700: (putdown f0-9f key2-3)
41.821: (move f1-9f f2-9f)
41.842: (putdown f2-9f key0-0)
41.886: (move f1-9f f2-9f)
41.893: (move f1-9f f2-9f)
41.943: (move f1-9f f1-8f)
41.949: (move f1-9f f2-9f)
41.984: (move f1-9f f1-8f)
42.206: (move f1-9f f1-8f)
42.227: (move f1-9f f1-8f)
42.325: (move f1-9f f0-9f)
42.353: (move f1-9f f0-9f)
42.461: (move f1-9f f0-9f)
42.489: (move f1-9f f0-9f)
42.495: (pickup f0-9f key3-0)
42.509: (move f1-9f f0-9f)
42.670: (move f1-9f f0-9f)
42.682: (move f1-9f f0-9f)
42.706: (move f1-9f f0-9f)
43.095: (move f2-9f f2-8f)
43.208: (move f2-9f f2-8f)
42.435: (move f2-8f f3-8f)
42.735: (move f2-8f f1-8f)
42.844: (move f2-9f f2-8f)
42.957: (move f2-9f f2-8f)
43.032: (move f1-8f f1-7f)
43.049: (move f2-9f f1-9f)
43.096: (move f1-8f f2-8f)
43.097: (move f2-9f f2-8f)
43.105: (move f2-9f f2-8f)
43.161: (move f1-8f f2-8f)
43.182: (move f1-8f f2-8f)
43.197: (move f1-8f f1-7f)
43.230: (move f1-8f f1-7f)
43.253: (move f0-9f f0-8f)
43.344: (move f1-8f f2-8f)
43.347: (move f1-8f f1-7f)
43.401: (move f0-9f f0-8f)
43.501: (move f2-8f f3-8f)
43.526: (putdown f2-8f key0-0)
43.526: (move f1-8f f0-8f)
42.331: (move f1-9f f0-9f)
42.478: (move f3-8f f3-7f)
42.538: (move f3-8f f4-8f)
42.766: (move f1-9f f1-8f)
42.825: (move f1-8f f1-7f)
42.931: (move f2-8f f2-9f)
42.979: (move f2-8f f1-8f)
43.034: (putdown f1-8f key0-0)
43.179: (pickup-and-loose f1-8f key3-0 key0-0)
43.341: (move f2-8f f3-8f)
43.345: (pickup f0-8f key2-3)
43.350: (move f1-8f f0-8f)
43.404: (move f2-8f f3-8f)
43.474: (move f2-8f f3-8f)
43.498: (move f2-8f f3-8f)
43.597: (move f2-8f f3-8f)
43.611: (putdown f3-8f key0-0)
43.625: (pickup f0-8f key2-3)
43.650: (move f2-8f f3-8f)
43.742: (move f2-8f f3-8f)
42.337: (move f3-7f f4-7f)
42.337: (move f4-8f f4-7f)
42.475: (move f3-7f f3-6f)
42.580: (pickup f1-8f key3-0)
42.649: (move f4-8f f5-8f)
42.976: (pickup f1-8f key3-0)
43.045: (putdown f1-7f key0-0)
43.058: (move f1-8f f1-9f)
43.070: (move f1-8f f1-9f)
43.346: (pickup-and-loose f0-8f key3-4 key0-0)
43.375: (move f4-8f f4-9f)
43.533: (move f1-8f f1-9f)
43.534: (move f2-9f f1-9f)
43.687: (move f3-7f f2-7f)
43.687: (move f1-7f f2-7f)
43.702: (putdown f3-7f key0-0)
43.732: (move f3-8f f3-9f)
43.785: (move f3-8f f3-9f)
43.844: (move f3-8f f3-9f)
43.863: (move f3-8f f3-9f)
41.627: (move f3-6f f4-6f)
41.627: (move f4-7f f4-6f)
41.664: (move f5-8f f5-7f)
41.664: (move f4-7f f5-7f)
42.534: (move f3-6f f2-6f)
42.536: (move f2-7f f2-6f)
42.552: (move f5-8f f6-8f)
42.614: (move f3-6f f3-5f)
42.705: (move f4-9f f5-9f)
42.705: (move f5-8f f5-9f)
42.822: (putdown f1-9f key3-0)
42.963: (move f1-8f f1-9f)
42.976: (pickup-and-loose f1-9f key2-3 key3-0)
43.071: (move f1-7f f1-8f)
43.076: (move f4-9f f4-10f)
43.359: (pickup-and-loose f4-9f key0-4 key0-0)
43.437: (move f1-8f f1-9f)
43.452: (move f1-8f f2-8f)
43.579: (move f0-8f f1-8f)
43.673: (putdown f2-7f key0-0)
41.598: (pickup-and-loose f3-5f key4-1 key0-0)
41.605: (move f4-6f f4-5f)
41.606: (move f3-5f f4-5f)
41.624: (move f5-7f f5-6f)
41.625: (move f4-6f f5-6f)
41.718: (move f1-9f f2-9f)
42.172: (move f1-9f f0-9f)
42.592: (move f2-6f f2-5f)
42.592: (move f3-5f f2-5f)
42.639: (move f6-8f f6-7f)
42.639: (move f5-7f f6-7f)
42.731: (putdown f1-9f key3-0)
42.790: (move f1-8f f1-9f)
42.800: (move f1-9f f2-9f)
42.806: (move f2-8f f2-9f)
42.866: (pickup-and-loose f1-9f key2-3 key3-0)
43.031: (move f6-8f f7-8f)
43.082: (move f1-9f f1-8f)
43.098: (move f4-10f f3-10f)
43.134: (move f5-9f f6-9f)
40.524: (move f5-6f f5-5f)
40.524: (move f4-5f f5-5f)
41.562: (move f3-5f f4-5f)
41.576: (putdown f2-9f key3-0)
41.583: (move f1-9f f2-9f)
41.766: (move f6-7f f6-6f)
41.767: (move f5-6f f6-6f)
42.077: (move f1-9f f0-9f)
42.096: (move f1-9f f0-9f)
42.123: (pickup-and-loose f2-9f key0-0 key3-0)
42.254: (move f4-5f f4-4f)
42.260: (putdown f0-9f key3-0)
42.426: (move f3-5f f3-6f)
42.481: (move f1-9f f1-8f)
42.487: (move f1-9f f1-8f)
42.580: (move f3-5f f2-5f)
42.703: (pickup-and-loose f1-8f key0-0 key2-3)
42.770: (move f6-7f f7-7f)
42.770: (move f7-8f f7-7f)
42.918: (putdown f2-9f key3-0)
39.951: (pickup-and-loose f5-5f key3-3 key0-0)
40.941: (move f3-6f f4-6f)
40.942: (move f4-5f f4-6f)
41.241: (putdown f5-5f key0-0)
41.351: (move f4-5f f5-5f)
41.581: (putdown f2-9f key2-3)
41.699: (move f5-5f f5-4f)
41.699: (move f4-4f f5-4f)
41.929: (move f4-5f f4-4f)
42.071: (move f6-6f f6-5f)
42.072: (move f5-5f f6-5f)
42.109: (pickup-and-loose f2-9f key0-0 key2-3)
42.253: (putdown f0-9f key2-3)
42.428: (move f1-8f f1-9f)
42.569: (move f4-4f f4-3f)
42.591: (move f3-6f f2-6f)
42.593: (move f2-5f f2-6f)
42.710: (move f2-9f f1-9f)
42.740: (putdown f1-8f key2-3)
42.786: (move f7-7f f7-6f)
39.828: (pickup-and-loose f6-5f key0-2 key0-0)
40.921: (move f5-5f f4-5f)
40.959: (move f5-5f f5-6f)
41.015: (move f5-5f f5-4f)
41.403: (move f5-5f f6-5f)
41.743: (move f5-4f f6-4f)
41.745: (move f6-5f f6-4f)
41.763: (move f5-4f f5-3f)
41.767: (move f4-3f f5-3f)
41.892: (move f1-9f f2-9f)
41.904: (move f6-5f f7-5f)
41.904: (move f7-6f f7-5f)
42.297: (move f1-9f f0-9f)
42.544: (move f1-9f f0-9f)
42.618: (move f4-3f f4-2f)
42.637: (move f4-6f f5-6f)
42.637: (move f5-5f f5-6f)
42.736: (move f4-4f f5-4f)
42.736: (move f5-5f f5-4f)
42.743: (move f2-9f f1-9f)
39.694: (pickup-and-loose f6-5f key0-2 key3-3)
40.435: (move f6-5f f6-6f)
40.478: (move f6-5f f6-4f)
40.669: (move f6-5f f5-5f)
40.794: (move f6-5f f7-5f)
40.975: (move f5-6f f4-6f)
40.975: (move f4-5f f4-6f)
41.010: (move f5-6f f5-7f)
41.138: (move f5-4f f6-4f)
41.139: (move f6-5f f6-4f)
41.141: (move f5-4f f5-3f)
41.153: (move f5-6f f6-6f)
41.153: (move f6-5f f6-6f)
41.279: (move f6-5f f7-5f)
41.598: (move f4-5f f4-4f)
41.598: (move f5-4f f4-4f)
41.833: (putdown f2-9f key0-0)
41.964: (move f4-5f f3-5f)
42.440: (move f6-4f f7-4f)
42.442: (move f7-5f f7-4f)
39.890: (move f6-6f f5-6f)
39.890: (move f5-5f f5-6f)
39.923: (move f5-5f f5-4f)
39.923: (move f6-4f f5-4f)
40.287: (move f6-5f f6-6f)
40.323: (move f7-5f f7-4f)
40.323: (move f6-4f f7-4f)
40.323: (move f6-5f f6-4f)
40.397: (move f5-5f f4-5f)
40.631: (move f6-5f f7-5f)
40.686: (move f6-5f f5-5f)
40.766: (move f7-5f f7-6f)
40.766: (move f6-6f f7-6f)
40.989: (move f7-5f f8-5f)
41.039: (move f6-6f f6-7f)
41.382: (move f6-4f f6-3f)
41.407: (pickup-and-loose f3-5f key4-1 key3-3)
41.644: (move f5-7f f4-7f)
41.644: (move f4-6f f4-7f)
41.746: (move f7-5f f7-4f)
39.946: (move f6-6f f5-6f)
39.947: (move f5-5f f5-6f)
39.971: (move f5-5f f5-4f)
39.974: (move f6-4f f5-4f)
40.191: (move f6-4f f7-4f)
40.191: (move f7-5f f7-4f)
40.460: (move f5-5f f4-5f)
40.619: (move f7-5f f7-6f)
40.621: (move f6-6f f7-6f)
40.886: (move f7-5f f8-5f)
40.900: (move f6-6f f6-7f)
40.951: (move f4-5f f4-6f)
40.952: (move f5-6f f4-6f)
40.976: (move f6-7f f5-7f)
40.977: (move f5-6f f5-7f)
41.014: (move f5-4f f5-3f)
41.016: (move f6-3f f5-3f)
41.238: (move f6-4f f6-3f)
41.472: (move f3-5f f4-5f)
41.494: (move f4-5f f4-4f)
40.859: (move f4-5f f4-6f)
40.869: (move f5-6f f4-6f)
40.871: (move f4-5f f4-6f)
40.901: (move f5-6f f5-7f)
40.901: (move f6-7f f5-7f)
40.931: (move f5-4f f5-3f)
40.934: (move f6-3f f5-3f)
41.387: (move f4-5f f5-5f)
41.414: (move f4-5f f4-4f)
41.414: (move f5-4f f4-4f)
41.728: (move f5-7f f4-7f)
41.729: (move f4-6f f4-7f)
41.739: (move f6-7f f6-8f)
41.783: (move f4-6f f3-6f)
41.846: (move f4-5f f4-4f)
41.935: (move f5-3f f4-3f)
41.935: (move f4-4f f4-3f)
41.940: (move f6-7f f7-7f)
41.941: (move f7-6f f7-7f)
41.959: (move f4-5f f3-5f)
41.624: (move f5-7f f4-7f)
41.624: (move f4-6f f4-7f)
41.680: (move f4-6f f3-6f)
41.680: (move f3-5f f3-6f)
41.731: (move f3-5f f2-5f)
41.734: (move f3-6f f3-7f)
41.736: (move f4-7f f3-7f)
41.767: (move f3-6f f2-6f)
41.801: (move f4-7f f4-8f)
41.833: (move f5-3f f4-3f)
41.833: (move f4-4f f4-3f)
41.882: (move f5-7f f5-8f)
41.885: (move f6-8f f5-8f)
41.886: (move f4-3f f4-2f)
42.050: (move f3-6f f3-5f)
42.239: (move f6-8f f7-8f)
42.239: (move f7-7f f7-8f)
42.272: (move f5-3f f5-2f)
42.304: (move f6-8f f6-9f)
42.346: (move f4-6f f3-6f)
41.635: (move f3-6f f3-7f)
41.635: (move f4-7f f3-7f)
41.664: (move f3-6f f2-6f)
41.665: (move f2-5f f2-6f)
41.673: (move f3-7f f3-8f)
41.674: (move f4-8f f3-8f)
41.702: (move f5-8f f4-8f)
41.702: (move f4-7f f4-8f)
41.786: (move f4-3f f4-2f)
41.786: (move f5-2f f4-2f)
41.834: (move f3-5f f2-5f)
41.835: (move f2-6f f2-5f)
41.875: (move f5-8f f5-9f)
41.875: (move f6-9f f5-9f)
41.979: (move f4-8f f5-8f)
42.030: (move f5-2f f6-2f)
42.067: (move f4-2f f3-2f)
42.135: (move f7-8f f8-8f)
42.315: (move f4-2f f4-1f)
42.325: (move f6-9f f7-9f)
41.576: (move f3-7f f3-8f)
41.576: (move f4-8f f3-8f)
41.841: (move f5-8f f6-8f)
41.966: (move f4-2f f3-2f)
41.977: (move f5-8f f5-9f)
42.029: (move f3-2f f2-2f)
42.106: (move f8-8f f8-9f)
42.106: (move f7-9f f8-9f)
42.216: (move f4-2f f4-1f)
42.322: (move f8-8f f9-8f)
42.414: (move f5-9f f5-10f)
42.417: (move f3-8f f2-8f)
42.427: (move f2-5f f1-5f)
42.488: (move f7-9f f7-10f)
42.502: (move f3-2f f3-3f)
42.507: (move f4-8f f4-9f)
42.509: (move f5-9f f4-9f)
42.635: (move f8-8f f8-7f)
42.647: (move f6-2f f7-2f)
42.657: (move f4-1f f3-1f)
41.076: (move f2-8f f2-9f)
41.713: (move f8-9f f9-9f)
41.715: (move f9-8f f9-9f)
41.888: (move f2-8f f1-8f)
41.932: (move f3-2f f2-2f)
42.070: (move f8-7f f9-7f)
42.072: (move f9-8f f9-7f)
42.089: (move f2-2f f2-3f)
42.091: (move f3-3f f2-3f)
42.117: (move f2-2f f2-1f)
42.117: (move f3-1f f2-1f)
42.129: (move f8-7f f8-6f)
42.139: (move f2-2f f1-2f)
42.151: (move f7-2f f7-1f)
42.207: (move f4-9f f4-10f)
42.207: (move f5-10f f4-10f)
42.334: (move f3-8f f2-8f)
42.337: (move f6-8f f7-8f)
42.351: (move f9-8f f10-8f)
42.368: (move f5-10f f6-10f)
40.985: (move f2-8f f2-9f)
41.566: (move f1-8f f1-9f)
41.567: (move f2-9f f1-9f)
41.698: (move f7-1f f8-1f)
41.815: (move f2-8f f1-8f)
41.991: (move f2-2f f2-3f)
42.017: (move f2-2f f2-1f)
42.035: (move f1-8f f1-7f)
42.040: (move f2-2f f1-2f)
42.043: (move f7-8f f7-7f)
42.105: (move f1-2f f1-1f)
42.108: (move f2-1f f1-1f)
42.189: (move f4-10f f3-10f)
42.236: (move f7-8f f8-8f)
42.423: (move f7-8f f7-9f)
42.445: (move f9-7f f10-7f)
42.446: (move f10-8f f10-7f)
42.557: (move f9-7f f9-6f)
42.558: (move f8-6f f9-6f)
42.574: (move f1-8f f0-8f)
40.579: (move f8-1f f9-1f)
41.259: (move f8-1f f8-0f)
41.485: (move f2-9f f1-9f)
41.486: (move f1-8f f1-9f)
41.488: (move f0-8f f0-9f)
41.490: (move f1-9f f0-9f)
41.874: (putdown f1-9f key0-2)
41.945: (pickup-and-loose f1-9f key2-3 key0-2)
41.945: (move f1-8f f1-7f)
42.008: (move f1-2f f1-1f)
42.009: (move f2-1f f1-1f)
42.066: (move f9-6f f9-5f)
42.211: (move f7-9f f8-9f)
42.212: (move f8-8f f8-9f)
42.398: (move f7-9f f6-9f)
42.401: (move f2-3f f3-3f)
42.428: (move f8-8f f9-8f)
42.479: (move f2-1f f2-0f)
42.493: (move f1-8f f0-8f)
42.560: (move f2-1f f3-1f)
40.595: (move f9-1f f10-1f)
40.777: (move f8-0f f9-0f)
40.777: (move f9-1f f9-0f)
41.336: (move f9-1f f9-2f)
41.401: (move f1-9f f0-9f)
41.401: (move f0-8f f0-9f)
41.805: (putdown f1-9f key0-2)
41.873: (move f8-9f f9-9f)
41.874: (move f9-8f f9-9f)
41.876: (pickup-and-loose f1-9f key2-3 key0-2)
42.173: (move f9-8f f9-7f)
42.463: (move f6-9f f6-10f)
42.497: (move f9-8f f10-8f)
42.548: (move f8-9f f8-10f)
42.556: (move f2-0f f3-0f)
42.558: (move f3-1f f3-0f)
42.733: (move f8-0f f7-0f)
42.804: (move f1-9f f2-9f)
42.809: (move f1-7f f2-7f)
42.891: (move f1-9f f2-9f)
39.707: (move f9-0f f10-0f)
39.707: (move f10-1f f10-0f)
41.237: (move f9-2f f10-2f)
41.237: (move f10-1f f10-2f)
42.500: (move f9-2f f9-3f)
42.511: (move f6-10f f5-10f)
42.537: (move f9-7f f10-7f)
42.538: (move f10-8f f10-7f)
42.564: (move f9-2f f8-2f)
42.586: (move f8-10f f7-10f)
42.586: (move f6-10f f7-10f)
42.638: (move f9-7f f9-6f)
42.731: (move f1-9f f2-9f)
42.733: (move f9-7f f8-7f)
42.819: (move f1-9f f2-9f)
42.864: (move f1-9f f1-8f)
42.965: (move f1-9f f1-8f)
43.072: (move f3-0f f4-0f)
43.159: (putdown f2-9f key2-3)
43.261: (move f9-9f f9-10f)
41.863: (pickup-and-loose f10-0f key4-3 key0-2)
42.101: (move f9-6f f9-5f)
42.231: (move f8-7f f8-6f)
42.232: (move f9-6f f8-6f)
42.304: (move f5-10f f4-10f)
42.475: (move f2-9f f1-9f)
42.690: (move f9-6f f10-6f)
42.691: (move f10-7f f10-6f)
42.702: (putdown f1-8f key2-3)
42.899: (pickup f1-8f key3-0)
42.905: (pickup-and-loose f1-8f key3-0 key2-3)
42.942: (putdown f10-0f key0-2)
43.010: (move f9-10f f10-10f)
43.085: (putdown f2-9f key2-3)
43.290: (move f9-3f f9-4f)
43.365: (move f9-3f f10-3f)
