/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.112: (move f1-7f f2-7f)
9.232: (move f1-7f f0-7f)
9.244: (move f1-7f f0-7f)
9.270: (move f1-7f f2-7f)
9.271: (move f1-7f f2-7f)
9.325: (move f1-7f f1-6f)
9.471: (move f1-7f f1-6f)
9.485: (move f1-7f f1-6f)
10.081: (putdown f0-7f key2-2)
10.218: (putdown f2-7f key2-2)
10.342: (putdown f1-6f key2-2)
8.591: (unlock f3-7f f3-6f key2-2 shape2)
8.595: (move f1-6f f0-6f)
8.595: (move f0-7f f0-6f)
8.681: (move f2-7f f3-7f)
8.737: (move f1-6f f0-6f)
8.737: (move f0-7f f0-6f)
8.771: (move f3-7f f4-7f)
8.782: (move f0-7f f0-6f)
8.783: (move f1-6f f0-6f)
8.785: (move f0-7f f0-6f)
8.786: (move f1-6f f0-6f)
8.938: (move f2-7f f3-7f)
8.941: (move f2-7f f3-7f)
8.950: (move f0-6f f0-5f)
8.952: (move f2-7f f3-7f)
8.994: (move f1-7f f0-7f)
8.995: (move f1-7f f0-7f)
9.111: (move f1-7f f2-7f)
9.148: (move f1-7f f2-7f)
9.325: (move f1-7f f1-6f)
8.325: (unlock f3-7f f3-6f key2-2 shape2)
8.567: (move f4-7f f5-7f)
8.577: (unlock f3-7f f3-6f key2-2 shape2)
8.592: (unlock f3-7f f3-6f key2-2 shape2)
8.597: (move f3-7f f4-7f)
8.613: (unlock f3-7f f3-6f key2-2 shape2)
8.682: (move f4-7f f4-6f)
8.731: (move f0-6f f0-5f)
8.736: (move f3-7f f4-7f)
8.737: (move f0-7f f0-6f)
8.737: (move f0-7f f0-6f)
8.741: (move f1-6f f0-6f)
8.771: (move f3-7f f4-7f)
8.771: (move f3-7f f4-7f)
8.851: (move f0-6f f0-5f)
8.853: (move f3-7f f4-7f)
8.865: (move f3-7f f3-6f)
8.943: (move f2-7f f3-7f)
8.950: (move f0-6f f0-5f)
8.950: (move f0-6f f0-5f)
8.120: (move f5-7f f5-6f)
8.120: (move f4-6f f5-6f)
8.147: (move f3-6f f3-5f)
8.175: (unlock f4-6f f3-6f key2-2 shape2)
8.177: (move f3-6f f4-6f)
8.177: (move f4-7f f4-6f)
8.435: (move f4-7f f5-7f)
8.477: (move f4-6f f4-5f)
8.516: (move f4-7f f5-7f)
8.554: (move f4-7f f4-6f)
8.567: (move f4-7f f5-7f)
8.567: (move f4-7f f5-7f)
8.605: (move f5-7f f6-7f)
8.618: (unlock f3-7f f3-6f key2-2 shape2)
8.633: (move f4-7f f5-7f)
8.634: (move f4-7f f4-6f)
8.683: (move f4-7f f4-6f)
8.683: (move f3-7f f4-7f)
8.684: (move f4-7f f4-6f)
8.696: (move f3-7f f3-6f)
7.921: (move f4-6f f5-6f)
7.921: (move f5-7f f5-6f)
7.954: (unlock f4-5f f4-4f key2-2 shape2)
7.993: (move f4-5f f5-5f)
7.993: (move f5-6f f5-5f)
8.025: (move f3-6f f3-5f)
8.035: (move f5-7f f5-6f)
8.036: (move f4-6f f5-6f)
8.053: (unlock f4-6f f3-6f key2-2 shape2)
8.053: (move f4-7f f4-6f)
8.054: (move f3-6f f4-6f)
8.119: (move f5-7f f5-6f)
8.119: (move f4-6f f5-6f)
8.119: (move f4-6f f5-6f)
8.120: (move f5-7f f5-6f)
8.151: (move f5-7f f5-6f)
8.151: (move f4-6f f5-6f)
8.162: (unlock f4-6f f3-6f key2-2 shape2)
8.175: (unlock f4-6f f3-6f key2-2 shape2)
8.177: (unlock f4-6f f3-6f key2-2 shape2)
7.796: (move f5-6f f5-5f)
7.909: (move f5-6f f5-5f)
7.963: (move f4-6f f5-6f)
7.987: (move f4-5f f5-5f)
7.992: (move f5-6f f5-5f)
7.993: (move f5-6f f5-5f)
8.033: (move f4-5f f4-4f)
8.068: (move f5-6f f5-5f)
8.078: (move f4-6f f5-6f)
8.150: (move f4-6f f5-6f)
8.151: (move f4-6f f5-6f)
8.358: (move f3-5f f4-5f)
8.358: (move f4-6f f4-5f)
8.436: (move f5-6f f6-6f)
8.475: (move f4-6f f4-5f)
8.483: (move f3-5f f3-4f)
8.547: (move f4-6f f4-5f)
8.548: (move f4-6f f4-5f)
8.551: (move f5-6f f6-6f)
8.565: (move f4-5f f3-5f)
7.719: (move f3-4f f3-3f)
7.811: (unlock f4-5f f4-4f key2-2 shape2)
7.879: (move f5-6f f5-5f)
7.879: (move f4-5f f5-5f)
7.901: (move f4-4f f4-3f)
7.930: (unlock f4-5f f4-4f key2-2 shape2)
7.952: (unlock f3-4f f4-4f key2-2 shape2)
7.985: (move f5-6f f5-5f)
7.986: (move f4-5f f5-5f)
7.998: (unlock f4-5f f4-4f key2-2 shape2)
7.998: (unlock f4-5f f4-4f key2-2 shape2)
8.067: (move f4-5f f5-5f)
8.067: (move f4-5f f5-5f)
8.068: (move f5-6f f5-5f)
8.068: (move f5-6f f5-5f)
8.106: (move f4-5f f3-5f)
8.113: (unlock f3-5f f3-6f key2-2 shape2)
8.115: (move f4-4f f3-4f)
8.116: (move f3-5f f3-4f)
8.140: (move f5-5f f5-6f)
7.364: (move f3-3f f3-2f)
7.670: (move f3-4f f3-3f)
7.758: (move f4-3f f4-2f)
7.809: (move f4-3f f3-3f)
7.809: (move f3-4f f3-3f)
7.840: (move f4-5f f5-5f)
7.890: (move f4-5f f4-4f)
7.890: (move f3-4f f4-4f)
7.945: (move f4-5f f5-5f)
7.984: (move f4-5f f4-6f)
7.991: (move f3-4f f3-5f)
7.991: (move f4-5f f3-5f)
7.999: (move f4-5f f4-4f)
8.000: (move f3-5f f4-5f)
8.009: (move f4-3f f5-3f)
8.029: (move f4-5f f5-5f)
8.030: (move f4-5f f5-5f)
8.068: (move f4-5f f3-5f)
8.079: (move f4-5f f4-4f)
8.079: (move f4-5f f4-4f)
6.454: (move f3-2f f3-1f)
6.876: (move f4-2f f4-1f)
7.344: (move f3-3f f3-2f)
7.455: (move f3-3f f3-2f)
7.456: (move f4-2f f3-2f)
7.723: (move f3-2f f4-2f)
7.798: (move f4-4f f4-3f)
7.798: (move f3-3f f4-3f)
7.906: (move f4-4f f4-3f)
7.949: (move f5-5f f5-6f)
7.949: (move f4-6f f5-6f)
7.956: (move f5-3f f6-3f)
7.984: (move f4-4f f4-3f)
7.986: (move f4-4f f4-3f)
8.030: (move f4-5f f5-5f)
8.061: (move f5-5f f5-6f)
8.064: (move f4-4f f3-4f)
8.066: (move f3-5f f3-4f)
8.079: (move f4-5f f4-4f)
8.106: (move f4-5f f4-6f)
4.971: (move f3-1f f3-0f)
6.448: (move f3-2f f3-1f)
6.549: (move f4-1f f3-1f)
6.550: (move f3-2f f3-1f)
6.789: (move f3-1f f4-1f)
6.789: (move f4-2f f4-1f)
7.307: (move f4-1f f4-0f)
7.641: (move f4-3f f4-2f)
7.642: (move f3-2f f4-2f)
7.749: (move f4-3f f4-2f)
7.780: (move f4-3f f3-3f)
7.782: (move f3-4f f3-3f)
7.818: (move f3-1f f2-1f)
7.830: (move f4-3f f4-2f)
7.830: (move f4-3f f4-2f)
7.858: (move f4-3f f3-3f)
7.858: (move f4-3f f3-3f)
7.891: (move f4-3f f5-3f)
7.985: (move f4-4f f4-3f)
8.001: (move f4-3f f5-3f)
4.958: (move f3-1f f3-0f)
5.060: (move f3-1f f3-0f)
5.061: (move f4-0f f3-0f)
5.619: (putdown f3-0f key2-2)
[Final] Expanded: 2029, Generated: 9047
Found a solution of length 122!
   1: (move f6-4f f7-4f)
   2: (pickup f7-4f key2-1)
   3: (move f7-4f f6-4f)
   4: (move f6-4f f5-4f)
   5: (putdown f5-4f key2-1)
   6: (move f5-4f f5-3f)
   7: (move f5-3f f4-3f)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f2-3f)
  10: (pickup f2-3f key1-1)
  11: (unlock f2-3f f2-4f key1-1 shape1)
  12: (move f2-3f f2-4f)
  13: (putdown f2-4f key1-1)
  14: (move f2-4f f3-4f)
  15: (move f3-4f f3-3f)
  16: (move f3-3f f3-2f)
  17: (pickup f3-2f key0-1)
  18: (move f3-2f f3-1f)
  19: (move f3-1f f3-0f)
  20: (move f3-0f f4-0f)
  21: (putdown f4-0f key0-1)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f5-3f)
  26: (pickup f5-3f key2-3)
  27: (move f5-3f f6-3f)
  28: (move f6-3f f6-4f)
  29: (move f6-4f f6-5f)
  30: (move f6-5f f6-6f)
  31: (putdown f6-6f key2-3)
  32: (move f6-6f f5-6f)
  33: (move f5-6f f4-6f)
  34: (move f4-6f f4-7f)
  35: (pickup f4-7f key3-1)
  36: (move f4-7f f4-6f)
  37: (move f4-6f f4-5f)
  38: (move f4-5f f5-5f)
  39: (move f5-5f f5-4f)
  40: (pickup-and-loose f5-4f key2-1 key3-1)
  41: (move f5-4f f5-3f)
  42: (move f5-3f f5-2f)
  43: (move f5-2f f4-2f)
  44: (move f4-2f f3-2f)
  45: (move f3-2f f3-1f)
  46: (move f3-1f f3-0f)
  47: (move f3-0f f2-0f)
  48: (putdown f2-0f key2-1)
  49: (move f2-0f f3-0f)
  50: (move f3-0f f4-0f)
  51: (move f4-0f f4-1f)
  52: (move f4-1f f5-1f)
  53: (move f5-1f f6-1f)
  54: (pickup f6-1f key0-3)
  55: (move f6-1f f6-2f)
  56: (move f6-2f f6-3f)
  57: (move f6-3f f5-3f)
  58: (putdown f5-3f key0-3)
  59: (move f5-3f f6-3f)
  60: (move f6-3f f6-4f)
  61: (move f6-4f f6-5f)
  62: (pickup f6-5f key3-0)
  63: (move f6-5f f6-4f)
  64: (move f6-4f f6-3f)
  65: (move f6-3f f5-3f)
  66: (pickup-and-loose f5-3f key0-3 key3-0)
  67: (move f5-3f f5-2f)
  68: (move f5-2f f5-1f)
  69: (move f5-1f f4-1f)
  70: (putdown f4-1f key0-3)
  71: (move f4-1f f4-2f)
  72: (move f4-2f f5-2f)
  73: (move f5-2f f5-3f)
  74: (pickup f5-3f key3-0)
  75: (move f5-3f f6-3f)
  76: (move f6-3f f6-4f)
  77: (putdown f6-4f key3-0)
  78: (move f6-4f f6-3f)
  79: (move f6-3f f6-2f)
  80: (move f6-2f f5-2f)
  81: (move f5-2f f4-2f)
  82: (move f4-2f f4-1f)
  83: (pickup f4-1f key0-3)
  84: (move f4-1f f5-1f)
  85: (putdown f5-1f key0-3)
  86: (move f5-1f f5-2f)
  87: (move f5-2f f5-3f)
  88: (move f5-3f f6-3f)
  89: (move f6-3f f6-4f)
  90: (pickup f6-4f key3-0)
  91: (move f6-4f f6-3f)
  92: (move f6-3f f5-3f)
  93: (move f5-3f f4-3f)
  94: (move f4-3f f4-2f)
  95: (move f4-2f f4-1f)
  96: (move f4-1f f5-1f)
  97: (pickup-and-loose f5-1f key0-3 key3-0)
  98: (move f5-1f f5-2f)
  99: (move f5-2f f6-2f)
 100: (move f6-2f f6-3f)
 101: (move f6-3f f6-4f)
 102: (move f6-4f f6-5f)
 103: (move f6-5f f6-6f)
 104: (move f6-6f f5-6f)
 105: (move f5-6f f4-6f)
 106: (move f4-6f f4-7f)
 107: (move f4-7f f3-7f)
 108: (putdown f3-7f key0-3)
 109: (move f3-7f f2-7f)
 110: (move f2-7f f1-7f)
 111: (pickup f1-7f key2-2)
 112: (move f1-7f f2-7f)
 113: (move f2-7f f3-7f)
 114: (unlock f3-7f f3-6f key2-2 shape2)
 115: (move f3-7f f3-6f)
 116: (move f3-6f f3-5f)
 117: (move f3-5f f3-4f)
 118: (move f3-4f f3-3f)
 119: (move f3-3f f3-2f)
 120: (move f3-2f f3-1f)
 121: (move f3-1f f3-0f)
 122: (putdown f3-0f key2-2)
