/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.084: (move f1-9f f0-9f)
85.319: (move f0-11f f1-11f)
85.321: (move f1-10f f1-11f)
85.351: (move f0-11f f1-11f)
85.352: (move f1-10f f1-11f)
85.437: (move f1-10f f1-9f)
86.008: (move f1-9f f0-9f)
86.023: (move f1-9f f0-9f)
86.086: (move f1-10f f2-10f)
86.094: (move f1-10f f2-10f)
86.096: (move f2-9f f2-10f)
86.252: (move f1-9f f1-10f)
86.477: (move f1-8f f2-8f)
86.505: (move f1-8f f2-8f)
86.509: (move f2-9f f2-8f)
86.643: (move f0-11f f0-12f)
86.747: (move f1-10f f0-10f)
86.764: (move f1-8f f1-7f)
86.770: (move f1-8f f1-7f)
86.808: (move f4-12f f5-12f)
84.774: (pickup-and-loose f1-9f key2-5 key1-5)
85.004: (move f1-11f f1-12f)
85.006: (move f0-12f f1-12f)
85.148: (pickup-and-loose f0-9f key0-2 key2-2)
85.312: (move f1-10f f0-10f)
85.312: (move f0-9f f0-10f)
85.415: (pickup-and-loose f1-9f key2-2 key1-5)
85.463: (pickup-and-loose f0-9f key2-5 key2-2)
85.606: (move f1-11f f1-12f)
85.613: (move f0-9f f0-8f)
85.903: (move f1-10f f1-11f)
85.971: (putdown f1-9f key1-5)
86.132: (pickup-and-loose f0-9f key3-6 key2-2)
86.163: (putdown f0-9f key2-2)
86.334: (pickup-and-loose f0-9f key0-2 key2-2)
86.450: (move f0-9f f0-10f)
86.465: (move f5-12f f6-12f)
86.466: (pickup f0-9f key0-1)
86.592: (pickup-and-loose f0-9f key0-1 key2-2)
86.616: (move f1-11f f2-11f)
84.361: (move f0-9f f1-9f)
84.515: (move f0-9f f0-10f)
84.806: (move f0-9f f1-9f)
84.821: (move f0-9f f0-8f)
85.542: (move f1-11f f1-12f)
85.594: (move f1-9f f1-10f)
85.639: (move f0-9f f0-8f)
85.763: (move f0-9f f1-9f)
85.902: (move f1-9f f0-9f)
86.154: (move f1-12f f2-12f)
86.158: (move f2-11f f2-12f)
86.197: (move f1-9f f1-10f)
86.275: (move f0-9f f1-9f)
86.282: (move f0-9f f0-10f)
86.298: (move f0-10f f0-11f)
86.304: (move f1-11f f0-11f)
86.526: (move f0-9f f0-10f)
86.528: (move f1-9f f0-9f)
86.539: (move f0-9f f1-9f)
86.551: (move f0-9f f0-8f)
84.488: (move f1-9f f1-10f)
84.488: (move f0-10f f1-10f)
85.505: (move f0-8f f1-8f)
85.506: (move f1-9f f1-8f)
85.612: (move f1-10f f0-10f)
85.615: (move f0-9f f0-10f)
85.709: (move f1-10f f1-11f)
85.902: (move f1-9f f2-9f)
85.928: (move f0-9f f0-8f)
86.024: (move f0-10f f0-11f)
86.197: (move f0-9f f0-10f)
86.199: (move f1-10f f0-10f)
86.256: (move f1-10f f1-11f)
86.428: (move f1-9f f1-10f)
86.471: (move f2-12f f3-12f)
86.471: (move f1-10f f2-10f)
86.506: (move f0-9f f0-8f)
86.679: (move f1-12f f2-12f)
86.809: (move f2-12f f2-13f)
87.026: (move f1-10f f2-10f)
85.203: (move f1-11f f1-12f)
85.427: (move f1-10f f1-11f)
85.427: (move f0-11f f1-11f)
85.731: (move f1-11f f1-12f)
86.197: (move f2-9f f2-10f)
86.200: (move f1-10f f2-10f)
86.422: (move f0-10f f0-11f)
86.422: (move f1-11f f0-11f)
86.610: (move f1-8f f2-8f)
86.613: (move f2-9f f2-8f)
86.616: (move f0-8f f1-8f)
86.623: (move f2-13f f1-13f)
86.874: (move f1-8f f1-7f)
86.910: (move f1-10f f0-10f)
86.940: (move f1-11f f0-11f)
86.941: (move f0-10f f0-11f)
86.983: (move f2-9f f3-9f)
86.997: (move f2-12f f3-12f)
87.051: (move f2-10f f2-9f)
87.146: (move f2-12f f2-11f)
85.644: (pickup-and-loose f1-12f key0-2 key2-5)
85.691: (move f1-11f f1-12f)
85.920: (pickup-and-loose f1-12f key0-2 key2-2)
86.631: (move f2-11f f2-10f)
86.721: (move f1-12f f2-12f)
86.859: (move f1-8f f2-8f)
86.859: (move f2-9f f2-8f)
87.115: (move f1-8f f1-7f)
87.166: (move f2-10f f2-11f)
87.168: (move f1-11f f2-11f)
87.192: (move f1-12f f1-13f)
87.203: (move f0-11f f0-12f)
87.203: (move f1-12f f0-12f)
87.221: (move f1-13f f0-13f)
87.241: (move f2-9f f3-9f)
87.241: (move f1-12f f2-12f)
87.714: (move f1-12f f1-13f)
87.721: (move f0-11f f0-12f)
87.725: (move f1-12f f0-12f)
87.796: (move f2-11f f3-11f)
85.653: (move f1-12f f1-11f)
86.005: (move f1-12f f1-11f)
86.666: (move f2-11f f2-12f)
86.668: (move f1-12f f2-12f)
86.855: (move f1-12f f2-12f)
86.986: (move f2-12f f3-12f)
87.142: (move f1-12f f1-13f)
87.171: (move f2-12f f2-11f)
87.173: (move f1-12f f2-12f)
87.178: (move f1-12f f0-12f)
87.306: (pickup-and-loose f1-12f key1-5 key0-2)
87.327: (move f2-12f f2-13f)
87.328: (move f1-12f f1-13f)
87.329: (move f1-13f f2-13f)
87.352: (move f1-12f f0-12f)
87.503: (move f2-12f f3-12f)
87.556: (move f2-10f f2-9f)
87.646: (move f1-12f f1-13f)
87.672: (move f1-12f f0-12f)
87.691: (move f2-12f f2-11f)
85.021: (move f1-11f f1-10f)
85.391: (move f1-11f f1-10f)
86.425: (move f1-11f f0-11f)
86.428: (move f0-12f f0-11f)
86.733: (move f1-11f f0-11f)
86.736: (move f0-12f f0-11f)
87.019: (move f2-9f f2-8f)
87.083: (move f2-12f f3-12f)
87.243: (move f2-12f f3-12f)
87.341: (move f2-12f f2-11f)
87.342: (move f1-11f f2-11f)
87.409: (move f2-9f f3-9f)
87.410: (move f2-12f f2-13f)
87.410: (move f1-13f f2-13f)
87.552: (move f2-12f f3-12f)
87.569: (move f1-13f f2-13f)
87.571: (move f2-12f f2-13f)
87.648: (move f1-11f f2-11f)
87.651: (move f2-12f f2-11f)
87.804: (move f1-12f f1-11f)
84.859: (move f1-10f f1-9f)
85.242: (move f1-10f f1-9f)
85.424: (move f0-11f f0-10f)
85.424: (move f1-10f f0-10f)
85.787: (move f0-11f f0-10f)
85.787: (move f1-10f f0-10f)
86.461: (move f2-11f f2-10f)
86.461: (move f1-10f f2-10f)
86.799: (move f1-10f f2-10f)
86.802: (move f2-11f f2-10f)
87.142: (move f2-8f f1-8f)
87.511: (move f1-11f f1-10f)
87.769: (move f3-9f f3-10f)
87.867: (move f2-8f f2-7f)
87.908: (move f3-12f f3-11f)
88.051: (putdown f1-10f key0-2)
88.059: (move f3-9f f4-9f)
88.134: (move f3-12f f4-12f)
88.139: (move f2-11f f3-11f)
88.139: (move f3-12f f3-11f)
86.099: (move f1-9f f1-8f)
86.333: (move f1-9f f0-9f)
86.334: (move f0-10f f0-9f)
86.461: (move f1-9f f1-8f)
86.563: (move f1-9f f2-9f)
86.563: (move f2-10f f2-9f)
86.710: (move f1-9f f0-9f)
86.714: (move f0-10f f0-9f)
86.741: (move f1-10f f1-9f)
86.926: (move f2-10f f2-9f)
86.927: (move f1-9f f2-9f)
87.073: (move f1-10f f0-10f)
87.181: (move f1-10f f1-9f)
87.308: (move f2-7f f1-7f)
87.311: (move f1-8f f1-7f)
87.668: (move f4-9f f4-10f)
87.671: (move f3-10f f4-10f)
87.791: (move f4-9f f5-9f)
87.880: (move f3-11f f3-10f)
87.952: (move f4-12f f5-12f)
85.740: (move f1-8f f0-8f)
85.740: (move f0-9f f0-8f)
85.958: (pickup-and-loose f1-9f key2-5 key1-5)
86.098: (move f1-8f f0-8f)
86.099: (move f0-9f f0-8f)
86.679: (pickup f1-9f key2-2)
86.829: (pickup f1-9f key1-5)
86.874: (move f2-9f f2-8f)
86.875: (move f1-8f f2-8f)
86.880: (move f1-9f f0-9f)
86.881: (move f0-10f f0-9f)
87.140: (move f1-8f f1-7f)
87.148: (putdown f1-9f key1-5)
87.209: (move f2-9f f2-8f)
87.212: (move f1-8f f2-8f)
87.255: (move f2-9f f3-9f)
87.476: (move f1-8f f1-7f)
87.591: (move f2-9f f3-9f)
87.602: (move f5-12f f6-12f)
87.707: (pickup-and-loose f0-9f key3-6 key0-2)
85.945: (move f1-9f f0-9f)
86.066: (pickup-and-loose f0-9f key2-2 key1-5)
86.651: (move f1-9f f1-10f)
86.833: (move f0-9f f0-8f)
86.885: (move f0-9f f1-9f)
87.054: (move f1-9f f1-10f)
87.196: (pickup-and-loose f0-9f key3-6 key1-5)
87.243: (putdown f0-9f key1-5)
87.254: (move f1-9f f1-10f)
87.385: (move f0-9f f0-8f)
87.672: (move f1-9f f1-8f)
87.712: (move f0-9f f0-10f)
87.715: (move f1-9f f0-9f)
87.738: (pickup-and-loose f0-9f key0-1 key1-5)
87.742: (putdown f0-9f key3-6)
87.845: (move f1-9f f0-9f)
88.060: (move f1-9f f0-9f)
88.110: (move f1-9f f2-9f)
88.116: (move f3-9f f3-10f)
88.167: (move f6-12f f6-13f)
85.561: (move f0-9f f1-9f)
85.860: (move f1-10f f0-10f)
85.862: (move f0-9f f0-10f)
85.984: (pickup-and-loose f1-9f key2-2 key3-6)
86.097: (move f0-9f f0-10f)
86.178: (move f0-9f f0-8f)
86.179: (move f1-8f f0-8f)
86.256: (pickup-and-loose f1-9f key1-5 key3-6)
86.408: (move f0-9f f0-8f)
86.447: (pickup-and-loose f0-9f key2-2 key2-5)
86.499: (putdown f1-9f key3-6)
86.519: (move f0-9f f0-8f)
86.535: (pickup-and-loose f1-10f key0-2 key1-5)
86.563: (move f1-10f f1-11f)
86.958: (pickup-and-loose f1-10f key0-2 key2-2)
86.964: (move f1-10f f0-10f)
86.977: (move f0-9f f0-10f)
86.998: (move f0-9f f1-9f)
87.117: (move f1-10f f1-11f)
87.138: (move f0-9f f1-9f)
84.934: (pickup-and-loose f1-9f key2-5 key2-2)
85.044: (move f1-10f f1-9f)
85.636: (pickup-and-loose f1-9f key2-5 key3-6)
85.698: (move f1-10f f0-10f)
85.762: (move f1-10f f1-11f)
85.948: (move f1-11f f1-12f)
85.965: (putdown f1-9f key2-2)
86.070: (move f1-10f f0-10f)
86.262: (move f1-10f f1-11f)
86.278: (move f1-10f f1-9f)
86.366: (move f0-9f f0-10f)
86.371: (move f0-9f f1-9f)
86.478: (move f1-9f f1-10f)
86.479: (move f0-10f f1-10f)
86.654: (pickup f1-9f key2-2)
86.676: (move f0-9f f0-8f)
86.680: (move f1-9f f0-9f)
86.797: (move f1-10f f2-10f)
86.814: (putdown f1-9f key3-6)
86.851: (pickup f1-9f key1-5)
85.447: (move f1-9f f0-9f)
85.679: (move f1-9f f0-9f)
85.915: (move f1-9f f1-10f)
86.353: (move f1-9f f1-8f)
86.448: (move f1-9f f1-10f)
86.472: (move f1-11f f1-12f)
86.527: (pickup-and-loose f1-9f key1-5 key2-2)
86.555: (move f1-9f f2-9f)
86.563: (move f2-10f f2-9f)
86.602: (pickup-and-loose f1-12f key0-2 key2-5)
86.604: (move f1-10f f1-11f)
86.624: (pickup-and-loose f0-9f key0-2 key2-2)
86.645: (move f1-9f f0-9f)
86.646: (move f0-9f f0-10f)
86.747: (move f0-10f f0-9f)
86.748: (move f1-9f f0-9f)
86.899: (move f0-10f f0-11f)
86.900: (move f1-11f f0-11f)
86.931: (move f0-9f f0-8f)
86.936: (putdown f1-9f key2-2)
85.509: (move f1-10f f0-10f)
85.510: (move f0-9f f0-10f)
85.750: (move f0-9f f0-10f)
85.753: (move f1-10f f0-10f)
85.784: (move f0-9f f0-10f)
85.817: (move f0-9f f1-9f)
85.825: (move f0-9f f0-8f)
86.035: (move f1-11f f1-12f)
86.040: (move f0-9f f0-8f)
86.049: (move f1-10f f1-11f)
86.095: (move f0-9f f0-8f)
86.175: (pickup-and-loose f0-9f key2-2 key2-5)
86.399: (pickup-and-loose f1-12f key2-5 key0-2)
86.435: (move f1-10f f1-11f)
86.543: (pickup-and-loose f0-9f key0-2 key2-2)
86.692: (move f0-9f f0-10f)
86.753: (move f1-8f f0-8f)
86.756: (move f0-9f f0-8f)
86.761: (pickup-and-loose f0-9f key1-5 key2-5)
86.762: (move f1-9f f0-9f)
85.488: (move f1-9f f1-10f)
85.489: (move f0-10f f1-10f)
85.511: (move f1-11f f1-12f)
85.825: (move f1-11f f1-12f)
85.875: (move f0-9f f0-10f)
85.970: (move f1-12f f1-11f)
86.043: (move f0-9f f1-9f)
86.192: (move f0-9f f0-8f)
86.241: (pickup-and-loose f1-12f key0-2 key2-2)
86.245: (move f0-9f f0-10f)
86.452: (move f0-9f f1-9f)
86.530: (move f1-9f f1-8f)
86.534: (move f0-8f f1-8f)
86.536: (move f0-9f f0-8f)
86.697: (move f0-10f f0-11f)
86.697: (move f1-11f f0-11f)
86.775: (move f0-10f f0-11f)
86.914: (move f0-10f f0-11f)
86.917: (move f1-11f f0-11f)
86.944: (move f0-8f f1-8f)
85.862: (move f1-11f f1-10f)
85.956: (pickup-and-loose f1-12f key0-2 key2-5)
86.108: (move f1-9f f1-10f)
86.108: (move f0-10f f1-10f)
86.246: (move f0-11f f1-11f)
86.247: (move f1-10f f1-11f)
86.372: (move f1-12f f1-11f)
86.486: (pickup-and-loose f1-12f key0-2 key2-5)
86.597: (putdown f1-9f key2-2)
86.793: (pickup-and-loose f1-9f key3-6 key2-2)
86.918: (move f1-9f f1-10f)
86.921: (move f0-10f f1-10f)
86.983: (move f1-11f f0-11f)
87.034: (move f1-12f f2-12f)
87.067: (move f1-10f f2-10f)
87.152: (move f0-10f f0-11f)
87.184: (move f0-8f f1-8f)
87.185: (move f1-9f f1-8f)
87.209: (move f1-8f f2-8f)
87.346: (move f1-12f f2-12f)
85.016: (move f1-10f f1-9f)
85.688: (move f1-11f f1-10f)
85.968: (move f1-10f f0-10f)
85.969: (move f0-11f f0-10f)
86.014: (move f1-12f f1-11f)
86.132: (move f1-11f f1-12f)
86.658: (move f1-12f f1-11f)
86.798: (move f0-11f f1-11f)
86.798: (move f1-10f f1-11f)
86.894: (move f1-10f f1-11f)
86.976: (move f1-10f f2-10f)
86.991: (move f1-11f f0-11f)
87.030: (move f2-10f f2-9f)
87.052: (pickup-and-loose f1-10f key1-5 key2-5)
87.083: (move f1-9f f0-9f)
87.165: (move f1-12f f2-12f)
87.297: (move f2-12f f3-12f)
87.323: (move f1-9f f0-9f)
87.353: (move f2-8f f2-9f)
87.469: (move f2-12f f2-11f)
85.340: (move f1-11f f1-10f)
85.432: (pickup-and-loose f1-12f key2-5 key0-2)
85.546: (move f1-10f f1-9f)
85.634: (pickup-and-loose f1-9f key2-2 key2-5)
85.652: (pickup f0-9f key2-5)
85.824: (move f1-10f f0-10f)
85.824: (move f0-11f f0-10f)
85.956: (move f1-11f f1-10f)
86.055: (putdown f1-9f key2-5)
86.056: (move f0-10f f0-9f)
86.058: (move f1-9f f0-9f)
86.284: (move f1-11f f1-12f)
86.429: (move f0-9f f0-8f)
86.553: (move f1-10f f1-9f)
86.673: (move f1-11f f0-11f)
86.826: (move f1-9f f1-8f)
86.826: (move f2-11f f2-10f)
86.826: (move f2-9f f2-10f)
86.970: (pickup f0-9f key1-5)
87.060: (move f1-9f f2-9f)
84.448: (move f0-9f f1-9f)
85.181: (move f1-10f f1-9f)
85.421: (move f0-11f f0-10f)
85.423: (move f1-10f f0-10f)
85.505: (move f0-9f f0-10f)
85.691: (move f1-10f f0-10f)
85.791: (move f0-9f f0-8f)
86.001: (move f1-12f f1-11f)
86.068: (move f0-9f f1-9f)
86.259: (move f1-10f f1-9f)
86.440: (pickup-and-loose f1-9f key2-2 key1-5)
86.450: (move f1-9f f1-10f)
86.546: (move f0-10f f0-9f)
86.546: (move f1-9f f0-9f)
86.650: (move f1-9f f0-9f)
86.681: (pickup-and-loose f1-12f key0-2 key2-2)
86.752: (move f1-9f f1-8f)
86.827: (move f1-10f f2-10f)
86.941: (move f1-12f f2-12f)
86.996: (move f0-9f f0-10f)
85.076: (pickup-and-loose f1-9f key2-2 key2-5)
85.397: (move f1-9f f1-10f)
85.397: (move f0-10f f1-10f)
85.642: (putdown f1-9f key2-5)
85.706: (pickup-and-loose f1-9f key3-6 key2-5)
85.777: (pickup-and-loose f1-9f key2-2 key1-5)
85.911: (move f1-11f f1-10f)
86.132: (move f1-8f f0-8f)
86.133: (move f1-9f f0-9f)
86.133: (move f0-10f f0-9f)
86.134: (move f0-9f f0-8f)
86.326: (move f1-9f f0-9f)
86.337: (move f0-10f f0-9f)
86.343: (putdown f1-9f key1-5)
86.353: (move f0-10f f0-11f)
86.377: (move f1-9f f1-8f)
86.381: (move f0-8f f1-8f)
86.414: (move f1-9f f1-8f)
86.550: (move f1-10f f1-11f)
86.558: (move f1-11f f0-11f)
85.362: (move f1-10f f1-9f)
85.595: (move f1-10f f1-11f)
85.601: (move f0-11f f1-11f)
85.727: (move f1-8f f0-8f)
85.729: (move f0-9f f0-8f)
85.852: (move f1-10f f0-10f)
85.863: (move f0-11f f0-10f)
85.995: (move f1-9f f1-10f)
86.001: (move f0-9f f0-8f)
86.258: (move f1-9f f0-9f)
86.354: (move f1-10f f2-10f)
86.365: (pickup-and-loose f0-9f key2-2 key0-2)
86.384: (move f1-9f f1-10f)
86.517: (move f1-9f f0-9f)
86.656: (pickup-and-loose f1-9f key3-6 key2-2)
86.659: (pickup f1-9f key3-6)
86.732: (move f1-8f f2-8f)
86.733: (move f1-9f f1-10f)
86.768: (move f1-10f f2-10f)
86.925: (move f1-8f f1-7f)
85.105: (move f1-11f f1-12f)
86.015: (move f0-10f f0-9f)
86.016: (move f1-9f f0-9f)
86.022: (pickup-and-loose f0-9f key2-5 key2-2)
86.081: (move f1-10f f0-10f)
86.083: (move f0-9f f0-10f)
86.133: (move f1-10f f1-11f)
86.281: (move f0-9f f1-9f)
86.287: (pickup-and-loose f1-9f key1-5 key2-5)
86.350: (move f1-10f f0-10f)
86.352: (move f0-9f f0-10f)
86.366: (move f0-9f f0-8f)
86.470: (move f1-10f f1-11f)
86.554: (move f0-9f f0-10f)
86.559: (putdown f1-9f key2-5)
86.640: (move f0-9f f0-8f)
86.841: (move f0-9f f0-8f)
86.859: (move f2-8f f2-9f)
86.865: (move f2-10f f2-9f)
86.871: (pickup-and-loose f1-9f key3-6 key2-5)
85.530: (pickup-and-loose f1-12f key0-2 key2-5)
85.622: (move f1-11f f1-12f)
85.893: (move f1-11f f1-12f)
86.141: (move f0-9f f0-8f)
86.626: (move f1-12f f2-12f)
86.787: (putdown f1-9f key2-2)
86.868: (move f1-11f f0-11f)
86.869: (move f0-10f f0-11f)
86.977: (move f0-8f f1-8f)
87.020: (move f1-11f f0-11f)
87.024: (move f0-10f f0-11f)
87.059: (move f1-9f f1-10f)
87.080: (move f1-9f f0-9f)
87.099: (move f1-12f f1-13f)
87.111: (move f1-12f f0-12f)
87.114: (pickup-and-loose f1-9f key3-6 key2-2)
87.118: (move f2-9f f3-9f)
87.372: (move f0-8f f1-8f)
87.444: (move f0-10f f0-11f)
87.529: (move f1-9f f1-10f)
85.521: (move f1-12f f1-11f)
85.802: (pickup-and-loose f1-12f key0-2 key2-2)
86.328: (pickup-and-loose f1-12f key0-2 key2-2)
86.740: (move f1-12f f2-12f)
86.888: (move f0-8f f1-8f)
86.900: (move f2-12f f3-12f)
87.070: (move f1-10f f0-10f)
87.071: (move f0-9f f0-10f)
87.073: (move f2-12f f2-11f)
87.139: (move f1-12f f2-12f)
87.143: (move f0-11f f1-11f)
87.213: (move f1-12f f1-13f)
87.231: (move f1-13f f2-13f)
87.232: (move f2-12f f2-13f)
87.236: (move f1-12f f0-12f)
87.275: (move f1-8f f2-8f)
87.356: (move f0-9f f0-8f)
87.365: (move f1-9f f0-9f)
87.368: (move f1-10f f1-11f)
87.401: (move f1-12f f2-12f)
84.861: (move f1-11f f1-10f)
85.865: (move f1-12f f1-11f)
86.335: (move f1-11f f0-11f)
86.338: (move f0-12f f0-11f)
86.493: (move f1-11f f1-12f)
86.499: (move f1-12f f1-11f)
86.763: (move f0-9f f0-8f)
86.927: (move f1-11f f1-12f)
87.045: (pickup-and-loose f0-9f key1-5 key3-6)
87.053: (move f1-12f f2-12f)
87.133: (move f2-12f f3-12f)
87.153: (move f1-8f f2-8f)
87.228: (move f2-12f f2-11f)
87.229: (move f1-11f f2-11f)
87.354: (move f1-8f f1-7f)
87.383: (putdown f0-9f key3-6)
87.410: (move f2-12f f3-12f)
87.454: (move f1-13f f2-13f)
87.456: (move f2-12f f2-13f)
87.456: (move f2-8f f2-9f)
84.625: (move f1-10f f1-9f)
85.228: (move f1-11f f1-10f)
85.246: (move f0-11f f0-10f)
85.246: (move f1-10f f0-10f)
85.755: (move f1-11f f1-10f)
86.259: (pickup-and-loose f1-12f key2-5 key2-2)
86.331: (move f2-11f f2-10f)
86.331: (move f1-10f f2-10f)
86.639: (move f1-11f f0-11f)
86.899: (move f2-9f f2-10f)
87.016: (move f1-11f f0-11f)
87.305: (move f0-9f f0-10f)
87.370: (move f0-9f f1-9f)
87.378: (move f2-8f f2-9f)
87.429: (move f2-12f f3-12f)
87.529: (move f2-12f f2-11f)
87.531: (move f1-11f f2-11f)
87.613: (move f0-9f f0-8f)
87.665: (move f2-9f f3-9f)
87.755: (move f2-12f f2-13f)
84.997: (move f1-10f f1-9f)
85.607: (move f1-10f f0-10f)
85.608: (move f0-11f f0-10f)
85.900: (move f1-9f f1-8f)
85.912: (move f1-10f f1-9f)
86.008: (move f1-10f f0-10f)
86.015: (move f0-11f f0-10f)
86.120: (move f0-10f f0-9f)
86.121: (move f1-9f f0-9f)
86.416: (move f2-10f f2-9f)
86.416: (move f1-9f f2-9f)
86.660: (move f2-11f f2-10f)
86.664: (move f1-10f f2-10f)
86.953: (move f1-12f f1-11f)
87.305: (move f1-10f f2-10f)
87.385: (pickup f1-9f key2-2)
87.533: (move f2-13f f1-13f)
87.538: (move f2-9f f3-9f)
87.551: (move f0-11f f0-12f)
87.584: (move f2-10f f2-11f)
85.544: (move f0-9f f0-8f)
85.545: (move f1-8f f0-8f)
86.261: (move f1-9f f1-8f)
86.496: (move f0-10f f0-9f)
86.496: (move f1-9f f0-9f)
86.740: (move f1-8f f2-8f)
86.740: (move f2-9f f2-8f)
86.776: (move f1-9f f2-9f)
86.780: (move f2-10f f2-9f)
86.788: (move f1-9f f1-8f)
86.807: (move f1-9f f0-9f)
86.807: (move f0-10f f0-9f)
86.926: (move f1-8f f1-7f)
87.101: (pickup-and-loose f0-9f key1-5 key0-2)
87.123: (move f2-9f f3-9f)
87.246: (move f1-11f f0-11f)
87.289: (move f2-10f f2-9f)
87.291: (move f1-9f f2-9f)
87.322: (move f1-9f f0-9f)
87.451: (putdown f0-9f key0-2)
85.902: (move f0-9f f0-8f)
85.903: (move f1-8f f0-8f)
86.309: (move f0-9f f0-8f)
86.310: (move f1-8f f0-8f)
86.345: (move f0-11f f0-10f)
86.464: (pickup-and-loose f0-9f key2-5 key0-2)
87.071: (move f1-8f f2-8f)
87.071: (move f2-9f f2-8f)
87.248: (move f0-9f f0-10f)
87.257: (move f1-8f f1-7f)
87.453: (move f2-9f f3-9f)
87.508: (pickup-and-loose f0-9f key1-5 key0-2)
87.528: (move f0-9f f0-8f)
87.642: (pickup-and-loose f0-9f key0-2 key2-2)
87.710: (move f2-9f f2-8f)
87.712: (move f1-8f f2-8f)
87.856: (putdown f0-9f key0-2)
87.857: (move f0-9f f0-10f)
87.909: (move f1-8f f1-7f)
87.930: (pickup f0-9f key0-1)
85.466: (move f0-9f f1-9f)
85.769: (move f0-9f f1-9f)
86.145: (move f0-10f f0-9f)
86.422: (move f0-9f f0-10f)
86.675: (move f0-9f f1-9f)
86.707: (move f0-9f f0-8f)
87.082: (move f0-9f f1-9f)
87.209: (move f0-9f f1-9f)
87.559: (move f0-10f f1-10f)
87.618: (move f0-9f f0-10f)
87.728: (move f0-10f f1-10f)
87.889: (move f0-9f f0-8f)
87.976: (move f0-10f f0-11f)
88.070: (pickup-and-loose f0-9f key1-5 key0-2)
88.109: (move f0-9f f0-10f)
88.152: (putdown f0-9f key2-5)
88.212: (move f0-9f f0-10f)
88.231: (move f0-9f f0-10f)
88.312: (move f3-9f f3-10f)
88.333: (move f2-8f f2-7f)
85.611: (pickup-and-loose f1-9f key2-2 key0-1)
86.069: (move f0-9f f1-9f)
86.071: (move f1-10f f1-9f)
86.071: (pickup f1-9f key2-5)
86.140: (putdown f1-9f key0-1)
86.533: (pickup-and-loose f0-9f key0-2 key2-5)
86.559: (pickup-and-loose f1-9f key3-6 key0-1)
86.628: (move f0-9f f0-8f)
86.859: (move f0-10f f0-11f)
86.919: (putdown f1-9f key2-5)
86.921: (putdown f1-9f key1-5)
87.020: (move f1-9f f1-10f)
87.021: (move f0-10f f1-10f)
87.287: (pickup-and-loose f1-9f key3-6 key2-5)
87.290: (pickup-and-loose f1-9f key3-6 key1-5)
87.473: (move f1-10f f1-11f)
87.475: (move f0-11f f1-11f)
87.483: (pickup-and-loose f0-9f key1-5 key2-5)
87.535: (pickup f1-9f key3-6)
87.706: (move f1-9f f1-10f)
85.916: (move f0-9f f0-10f)
86.222: (move f0-9f f0-8f)
86.355: (move f0-9f f1-9f)
86.417: (move f1-9f f0-9f)
86.517: (move f0-11f f1-11f)
86.518: (move f1-10f f1-11f)
86.956: (move f1-11f f1-12f)
87.089: (move f1-9f f1-10f)
87.274: (move f1-10f f2-10f)
87.462: (move f1-9f f0-9f)
87.513: (move f1-9f f0-9f)
87.687: (move f0-11f f0-12f)
87.725: (move f0-9f f1-9f)
87.764: (move f1-9f f0-9f)
87.824: (putdown f0-9f key0-2)
87.828: (putdown f0-9f key1-5)
87.833: (move f0-9f f0-10f)
88.001: (move f1-9f f1-8f)
88.103: (move f1-9f f1-10f)
88.106: (move f1-9f f0-9f)
85.825: (move f1-11f f1-12f)
85.827: (move f0-12f f1-12f)
86.156: (pickup-and-loose f0-9f key0-2 key3-6)
86.188: (pickup f0-9f key0-2)
86.216: (move f1-9f f1-10f)
86.217: (move f0-10f f1-10f)
86.358: (pickup-and-loose f0-9f key0-2 key2-2)
86.520: (move f0-9f f0-10f)
86.522: (move f1-10f f0-10f)
86.668: (move f1-10f f1-11f)
86.710: (move f0-9f f0-8f)
86.803: (move f1-8f f0-8f)
86.808: (move f0-9f f0-8f)
87.128: (pickup-and-loose f0-9f key1-5 key3-6)
87.133: (move f0-9f f0-8f)
87.160: (pickup-and-loose f0-9f key1-5 key2-2)
87.198: (move f0-9f f0-8f)
87.205: (pickup f0-9f key1-5)
87.246: (move f0-8f f1-8f)
87.247: (move f1-9f f1-8f)
83.889: (move f0-9f f1-9f)
84.694: (move f0-9f f1-9f)
85.178: (move f0-9f f0-10f)
85.267: (move f0-9f f0-10f)
85.478: (move f0-9f f0-8f)
85.479: (move f0-9f f1-9f)
85.571: (move f0-9f f0-8f)
85.593: (move f0-9f f0-10f)
85.645: (move f0-9f f1-9f)
85.894: (move f0-9f f0-8f)
86.040: (move f1-11f f1-12f)
86.061: (pickup-and-loose f1-12f key2-2 key2-5)
86.286: (move f0-9f f1-9f)
86.787: (move f0-9f f1-9f)
86.909: (move f1-10f f1-11f)
87.053: (move f0-10f f0-11f)
87.054: (move f1-11f f0-11f)
87.132: (move f0-9f f0-10f)
87.197: (move f1-12f f2-12f)
87.252: (move f0-9f f0-10f)
84.312: (move f0-10f f1-10f)
84.313: (move f1-9f f1-10f)
84.945: (move f1-9f f1-10f)
