/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.955: (move f6-6f f6-7f)
42.956: (move f7-7f f6-7f)
42.989: (move f7-7f f6-7f)
43.062: (move f7-7f f6-7f)
43.155: (move f5-6f f5-5f)
43.155: (move f6-5f f5-5f)
43.158: (move f6-6f f6-7f)
43.166: (move f9-6f f9-7f)
43.166: (move f8-7f f9-7f)
43.522: (move f6-6f f7-6f)
43.533: (move f6-6f f5-6f)
43.579: (pickup-and-loose f6-6f key2-3 key0-3)
43.649: (move f6-5f f6-4f)
43.661: (move f6-6f f5-6f)
42.547: (move f6-6f f6-5f)
43.025: (move f6-5f f5-5f)
43.088: (move f6-5f f5-5f)
43.091: (move f5-6f f5-5f)
43.129: (move f5-6f f5-5f)
43.131: (move f6-5f f5-5f)
43.165: (move f6-6f f6-7f)
43.461: (move f6-5f f6-4f)
43.552: (move f6-5f f5-5f)
43.558: (move f6-6f f7-6f)
43.620: (move f6-5f f6-4f)
43.623: (move f6-5f f6-4f)
43.671: (move f6-6f f5-6f)
43.804: (move f6-7f f6-6f)
43.805: (move f6-5f f6-6f)
43.861: (move f6-5f f6-4f)
43.956: (move f6-5f f7-5f)
43.956: (move f7-6f f7-5f)
44.009: (move f6-5f f6-6f)
44.009: (move f6-7f f6-6f)
43.077: (move f5-6f f5-5f)
43.077: (move f6-5f f5-5f)
43.570: (move f6-5f f6-4f)
43.611: (move f5-5f f5-6f)
43.611: (move f6-6f f5-6f)
43.624: (move f6-6f f5-6f)
43.625: (move f5-5f f5-6f)
43.702: (pickup-and-loose f6-6f key2-3 key0-3)
43.917: (move f6-5f f7-5f)
43.917: (move f7-6f f7-5f)
43.964: (pickup-and-loose f6-6f key2-3 key0-3)
44.098: (move f6-4f f6-3f)
44.146: (move f6-4f f6-3f)
44.371: (move f6-4f f6-3f)
44.400: (move f6-4f f7-4f)
44.409: (move f6-4f f6-3f)
44.493: (move f6-4f f5-4f)
44.494: (move f5-5f f5-4f)
44.548: (move f5-5f f5-4f)
44.549: (move f6-4f f5-4f)
42.703: (move f6-6f f6-5f)
42.889: (move f6-6f f6-5f)
43.063: (move f5-4f f4-4f)
43.235: (move f6-6f f6-7f)
43.292: (move f6-6f f6-7f)
43.347: (move f5-4f f4-4f)
43.374: (move f6-6f f7-6f)
43.514: (move f5-4f f5-3f)
43.518: (move f6-3f f5-3f)
43.628: (move f6-6f f7-6f)
43.743: (move f6-6f f5-6f)
43.813: (pickup-and-loose f7-4f key0-0 key0-3)
43.833: (move f5-4f f5-3f)
43.833: (move f6-6f f5-6f)
43.836: (move f6-3f f5-3f)
44.021: (move f6-3f f5-3f)
44.035: (move f6-3f f5-3f)
44.109: (move f6-4f f6-3f)
44.147: (move f6-3f f6-2f)
44.160: (move f6-3f f6-2f)
42.978: (move f6-5f f5-5f)
42.978: (move f5-6f f5-5f)
43.473: (move f6-5f f6-4f)
43.497: (move f6-3f f5-3f)
43.588: (move f6-5f f5-5f)
43.589: (move f5-6f f5-5f)
43.599: (move f7-4f f7-5f)
43.735: (move f4-4f f4-3f)
43.736: (move f5-3f f4-3f)
44.015: (move f7-6f f7-5f)
44.015: (move f6-5f f7-5f)
44.068: (move f6-5f f6-4f)
44.069: (move f5-3f f5-2f)
44.072: (move f6-2f f5-2f)
44.077: (move f4-4f f3-4f)
44.102: (move f6-2f f5-2f)
44.102: (move f5-3f f5-2f)
44.141: (move f6-5f f7-5f)
44.141: (move f6-3f f6-2f)
44.141: (move f7-6f f7-5f)
42.823: (move f7-5f f6-5f)
43.561: (move f5-2f f4-2f)
43.562: (move f4-3f f4-2f)
43.604: (move f4-3f f3-3f)
43.605: (move f3-4f f3-3f)
43.713: (move f5-3f f4-3f)
43.884: (move f6-4f f6-3f)
43.888: (move f5-2f f4-2f)
44.047: (move f6-2f f5-2f)
44.049: (move f5-3f f5-2f)
44.115: (move f3-4f f3-5f)
44.172: (move f3-4f f2-4f)
44.222: (move f7-5f f7-6f)
44.280: (move f6-4f f6-3f)
44.284: (move f5-5f f5-4f)
44.284: (move f6-4f f5-4f)
44.361: (move f6-2f f7-2f)
44.497: (move f6-4f f7-4f)
44.498: (move f7-5f f7-4f)
44.502: (move f5-3f f5-4f)
42.856: (move f5-4f f4-4f)
43.045: (move f4-3f f4-4f)
43.046: (move f5-4f f4-4f)
43.310: (move f5-4f f5-3f)
43.311: (move f6-3f f5-3f)
43.539: (move f4-3f f4-2f)
43.540: (move f5-2f f4-2f)
43.585: (move f4-3f f3-3f)
43.608: (move f6-3f f5-3f)
43.826: (pickup-and-loose f7-4f key0-0 key2-3)
43.953: (move f6-3f f6-2f)
44.093: (move f4-2f f4-1f)
44.135: (move f4-2f f4-1f)
44.135: (move f7-4f f7-3f)
44.136: (move f6-3f f7-3f)
44.199: (move f2-4f f2-3f)
44.200: (move f3-3f f2-3f)
44.227: (move f6-3f f6-2f)
44.284: (move f7-2f f7-3f)
44.410: (move f6-3f f7-3f)
43.528: (move f4-4f f4-3f)
43.528: (move f5-3f f4-3f)
43.680: (move f2-3f f2-2f)
43.804: (move f5-3f f4-3f)
43.864: (move f6-2f f5-2f)
43.865: (move f5-3f f5-2f)
43.869: (move f4-4f f3-4f)
43.930: (move f7-4f f7-5f)
43.933: (move f4-1f f3-1f)
44.054: (move f3-3f f3-4f)
44.055: (move f4-4f f3-4f)
44.071: (move f4-2f f4-1f)
44.135: (move f6-2f f5-2f)
44.137: (move f5-3f f5-2f)
44.173: (move f4-1f f3-1f)
44.179: (move f7-3f f7-2f)
44.179: (move f3-3f f2-3f)
44.181: (move f6-2f f7-2f)
44.369: (move f7-4f f7-3f)
44.455: (move f6-2f f7-2f)
42.958: (move f7-5f f6-5f)
43.141: (move f4-3f f4-4f)
43.352: (move f5-2f f4-2f)
43.353: (move f4-3f f4-2f)
43.393: (move f3-4f f3-3f)
43.393: (move f4-3f f3-3f)
43.630: (move f5-2f f4-2f)
43.631: (move f4-3f f4-2f)
43.643: (move f2-3f f2-2f)
43.670: (move f4-3f f3-3f)
43.906: (move f3-4f f3-5f)
43.912: (move f4-1f f3-1f)
43.964: (move f3-4f f2-4f)
44.090: (move f3-4f f3-5f)
44.145: (move f7-3f f6-3f)
44.151: (move f2-3f f2-4f)
44.152: (move f3-4f f2-4f)
44.179: (move f7-5f f7-6f)
44.500: (move f7-2f f8-2f)
44.552: (move f7-3f f7-2f)
43.888: (move f4-2f f4-1f)
43.990: (move f2-4f f2-3f)
43.992: (move f3-3f f2-3f)
44.147: (move f3-3f f3-4f)
44.149: (move f4-4f f3-4f)
44.168: (move f4-2f f4-1f)
44.250: (move f8-2f f8-1f)
44.271: (move f3-3f f2-3f)
44.351: (move f6-5f f5-5f)
44.603: (move f4-2f f3-2f)
44.604: (move f3-3f f3-2f)
44.705: (move f3-1f f3-2f)
44.705: (move f2-2f f3-2f)
44.727: (move f4-4f f5-4f)
44.830: (move f4-2f f3-2f)
44.830: (move f3-3f f3-2f)
45.006: (move f6-3f f5-3f)
45.051: (move f3-5f f4-5f)
45.073: (move f6-5f f6-6f)
45.073: (move f7-6f f6-6f)
43.540: (move f3-2f f2-2f)
43.540: (move f2-3f f2-2f)
43.723: (move f4-1f f3-1f)
43.723: (move f3-2f f3-1f)
43.769: (move f2-3f f2-2f)
43.769: (move f3-2f f2-2f)
44.002: (move f3-2f f3-1f)
44.004: (move f4-1f f3-1f)
44.201: (move f3-4f f3-5f)
44.243: (move f3-4f f2-4f)
44.244: (move f2-3f f2-4f)
44.589: (move f8-1f f7-1f)
44.662: (move f6-6f f6-7f)
44.671: (move f2-3f f1-3f)
44.734: (move f4-1f f5-1f)
44.953: (move f2-3f f1-3f)
44.996: (move f5-5f f5-4f)
44.997: (move f5-3f f5-4f)
45.013: (move f4-1f f5-1f)
45.181: (move f6-6f f5-6f)
44.510: (move f5-4f f4-4f)
44.682: (move f5-1f f6-1f)
44.684: (move f7-1f f6-1f)
44.961: (move f5-1f f6-1f)
45.042: (move f1-3f f1-2f)
45.044: (move f2-2f f1-2f)
45.331: (move f1-3f f1-2f)
45.332: (move f2-2f f1-2f)
45.441: (move f3-5f f3-6f)
45.487: (move f3-5f f4-5f)
45.507: (move f5-1f f5-0f)
45.521: (move f7-1f f7-0f)
45.731: (move f5-4f f6-4f)
45.790: (move f5-1f f5-0f)
45.839: (move f6-7f f7-7f)
45.862: (move f3-5f f2-5f)
45.862: (move f2-4f f2-5f)
46.016: (move f1-3f f1-4f)
46.037: (move f6-7f f6-8f)
46.041: (move f1-3f f0-3f)
44.870: (move f6-1f f7-1f)
45.251: (move f2-5f f2-6f)
45.251: (move f3-6f f2-6f)
45.702: (move f7-0f f8-0f)
45.741: (move f0-3f f0-4f)
45.743: (move f1-4f f0-4f)
45.789: (move f5-0f f4-0f)
45.806: (move f4-5f f4-6f)
45.806: (move f3-6f f4-6f)
45.867: (move f4-4f f4-3f)
45.952: (move f6-1f f6-0f)
45.953: (move f7-0f f6-0f)
45.954: (move f5-0f f6-0f)
46.068: (move f5-0f f4-0f)
46.072: (move f0-3f f0-2f)
46.073: (move f1-2f f0-2f)
46.138: (move f4-4f f3-4f)
46.160: (move f6-8f f5-8f)
46.231: (move f5-0f f6-0f)
46.232: (move f6-1f f6-0f)
44.532: (move f7-1f f8-1f)
44.853: (move f4-3f f4-2f)
44.897: (move f3-4f f3-3f)
44.898: (move f4-3f f3-3f)
45.602: (move f3-4f f3-5f)
45.680: (move f4-6f f4-7f)
45.753: (move f3-4f f2-4f)
45.760: (move f2-6f f2-7f)
45.800: (move f6-0f f7-0f)
45.801: (move f7-1f f7-0f)
45.939: (move f0-2f f0-1f)
46.081: (move f8-0f f9-0f)
46.262: (move f2-6f f1-6f)
46.380: (move f0-4f f0-5f)
46.587: (move f4-0f f3-0f)
46.737: (move f5-8f f5-9f)
46.870: (move f4-0f f3-0f)
46.907: (move f5-8f f5-7f)
47.518: (move f5-8f f4-8f)
47.864: (putdown f4-3f key0-0)
44.782: (move f8-1f f8-2f)
45.208: (move f2-7f f2-8f)
45.237: (move f4-2f f4-1f)
45.268: (move f4-2f f5-2f)
45.646: (move f1-6f f1-7f)
45.647: (move f2-7f f1-7f)
45.656: (move f0-5f f0-6f)
45.697: (move f9-0f f9-1f)
45.793: (move f4-2f f3-2f)
45.793: (move f3-3f f3-2f)
45.801: (move f4-7f f5-7f)
45.945: (move f1-6f f0-6f)
45.978: (move f8-1f f9-1f)
45.982: (move f7-0f f8-0f)
45.982: (move f8-1f f8-0f)
46.201: (move f3-3f f2-3f)
46.201: (move f2-4f f2-3f)
46.418: (move f3-5f f4-5f)
46.520: (move f5-9f f6-9f)
46.548: (move f4-7f f4-8f)
45.054: (move f5-7f f5-8f)
45.055: (move f4-8f f5-8f)
45.110: (move f3-2f f3-1f)
45.111: (move f4-1f f3-1f)
45.267: (move f2-3f f2-2f)
45.267: (move f3-2f f2-2f)
45.299: (move f5-2f f6-2f)
45.490: (move f6-9f f7-9f)
45.846: (move f4-8f f3-8f)
45.848: (move f2-8f f3-8f)
45.948: (move f0-6f f1-6f)
46.092: (move f5-2f f5-1f)
46.092: (move f4-1f f5-1f)
46.197: (move f2-8f f1-8f)
46.198: (move f1-7f f1-8f)
46.341: (move f2-3f f1-3f)
46.359: (move f9-1f f9-0f)
46.360: (move f8-0f f9-0f)
46.578: (move f9-1f f9-2f)
46.658: (move f2-8f f2-9f)
44.765: (move f5-8f f6-8f)
44.961: (move f1-6f f2-6f)
45.351: (move f1-6f f1-7f)
45.629: (move f5-8f f5-9f)
45.829: (move f9-2f f9-3f)
46.074: (move f7-9f f8-9f)
46.092: (move f5-1f f6-1f)
46.094: (move f6-2f f6-1f)
46.133: (move f2-9f f1-9f)
46.135: (move f1-8f f1-9f)
46.473: (move f2-2f f1-2f)
46.474: (move f1-3f f1-2f)
46.653: (move f7-9f f7-8f)
46.867: (move f3-8f f3-7f)
46.880: (move f5-1f f5-0f)
47.370: (move f1-3f f1-4f)
47.397: (move f1-3f f0-3f)
47.586: (move f3-1f f2-1f)
47.587: (move f2-2f f2-1f)
47.842: (move f3-1f f3-0f)
44.505: (move f8-9f f9-9f)
45.094: (move f7-8f f8-8f)
45.096: (move f8-9f f8-8f)
45.155: (move f2-6f f3-6f)
45.387: (move f6-8f f7-8f)
45.396: (move f5-9f f6-9f)
45.396: (move f6-8f f6-9f)
45.446: (move f1-7f f2-7f)
45.446: (move f2-6f f2-7f)
45.576: (move f2-6f f2-5f)
45.886: (move f1-7f f1-8f)
46.042: (move f6-1f f7-1f)
46.601: (move f9-3f f8-3f)
46.749: (move f1-7f f0-7f)
46.834: (move f5-9f f4-9f)
46.887: (pickup-and-loose f6-8f key1-2 key2-3)
46.931: (pickup-and-loose f6-8f key3-4 key2-3)
47.109: (move f3-0f f4-0f)
47.111: (move f5-0f f4-0f)
47.155: (move f1-4f f0-4f)
43.939: (move f7-8f f8-8f)
44.323: (move f6-9f f7-9f)
44.323: (move f7-8f f7-9f)
44.555: (move f7-8f f7-7f)
44.919: (move f1-8f f2-8f)
44.919: (move f2-7f f2-8f)
45.642: (move f3-6f f4-6f)
45.693: (move f7-1f f8-1f)
45.846: (move f1-8f f1-9f)
46.046: (move f8-8f f9-8f)
46.046: (move f9-9f f9-8f)
46.267: (move f8-8f f8-7f)
46.579: (move f3-6f f3-7f)
46.580: (move f2-7f f3-7f)
46.591: (move f6-8f f6-7f)
46.632: (move f6-8f f6-7f)
46.790: (pickup-and-loose f9-9f key0-4 key0-0)
46.969: (move f7-1f f7-0f)
47.195: (putdown f8-8f key0-0)
47.282: (pickup-and-loose f3-6f key1-1 key2-3)
44.881: (move f8-8f f9-8f)
44.907: (move f7-9f f8-9f)
44.907: (move f8-8f f8-9f)
44.982: (move f8-8f f8-7f)
44.983: (move f7-7f f8-7f)
45.405: (move f3-7f f4-7f)
45.406: (move f4-6f f4-7f)
45.513: (move f8-7f f9-7f)
45.514: (move f9-8f f9-7f)
45.569: (move f2-8f f3-8f)
45.570: (move f3-7f f3-8f)
45.959: (putdown f8-8f key2-3)
46.011: (move f8-1f f8-2f)
46.376: (move f2-8f f2-9f)
46.376: (move f1-9f f2-9f)
46.498: (move f8-7f f8-6f)
46.535: (putdown f7-7f key2-3)
46.562: (move f9-9f f9-8f)
46.582: (move f9-9f f8-9f)
47.122: (move f8-1f f8-0f)
43.339: (move f8-9f f9-9f)
43.340: (move f9-8f f9-9f)
44.341: (move f8-7f f9-7f)
44.341: (move f9-8f f9-7f)
44.783: (move f8-9f f8-8f)
44.783: (move f9-8f f8-8f)
45.171: (move f8-7f f8-6f)
45.293: (move f8-6f f8-5f)
45.504: (move f7-7f f6-7f)
45.515: (move f7-7f f7-6f)
45.655: (move f4-7f f5-7f)
45.913: (move f8-6f f9-6f)
45.913: (move f9-7f f9-6f)
46.267: (move f4-7f f4-8f)
46.268: (move f3-8f f4-8f)
47.070: (move f8-8f f8-7f)
47.151: (move f7-7f f8-7f)
47.230: (move f9-8f f9-7f)
47.236: (move f8-9f f7-9f)
47.300: (move f8-8f f7-8f)
44.649: (move f9-7f f9-6f)
44.649: (move f8-6f f9-6f)
44.784: (move f4-8f f5-8f)
44.785: (move f5-7f f5-8f)
44.924: (move f8-6f f8-5f)
45.567: (pickup-and-loose f9-9f key0-4 key2-3)
46.028: (putdown f8-8f key0-4)
46.290: (putdown f9-9f key2-3)
46.411: (move f9-7f f8-7f)
46.412: (move f8-8f f8-7f)
46.514: (move f6-7f f6-6f)
46.515: (move f7-6f f6-6f)
46.554: (move f4-8f f4-9f)
46.737: (move f7-6f f7-5f)
46.760: (move f7-8f f7-9f)
46.790: (move f7-9f f7-8f)
46.792: (move f8-8f f7-8f)
46.809: (putdown f8-6f key2-3)
46.818: (move f8-7f f9-7f)
46.834: (move f8-7f f8-8f)
43.044: (pickup f6-6f key0-3)
44.624: (move f5-8f f6-8f)
45.313: (move f9-9f f9-8f)
45.335: (move f9-9f f8-9f)
45.354: (move f5-8f f5-9f)
45.354: (move f4-9f f5-9f)
45.592: (move f8-6f f7-6f)
45.929: (move f8-8f f8-9f)
45.933: (move f8-8f f9-8f)
45.974: (move f8-8f f8-7f)
46.129: (move f9-6f f9-5f)
46.129: (move f8-5f f9-5f)
46.193: (move f8-8f f7-8f)
46.437: (move f6-6f f6-5f)
46.438: (move f7-5f f6-5f)
47.142: (move f8-6f f9-6f)
47.165: (move f8-6f f8-7f)
47.341: (move f8-6f f8-5f)
47.418: (move f6-6f f5-6f)
47.422: (move f7-9f f8-9f)
42.944: (move f6-6f f6-7f)
43.171: (move f6-6f f7-6f)
43.502: (move f9-8f f8-8f)
43.503: (move f8-9f f8-8f)
43.910: (move f6-6f f6-5f)
44.420: (move f9-8f f9-9f)
44.420: (move f8-9f f9-9f)
44.514: (move f6-6f f5-6f)
45.116: (move f5-9f f6-9f)
45.116: (move f6-8f f6-9f)
45.263: (move f6-8f f7-8f)
45.897: (pickup f6-5f key3-2)
45.965: (move f9-8f f9-7f)
45.971: (move f8-9f f7-9f)
46.220: (move f7-8f f7-9f)
46.221: (move f8-9f f7-9f)
46.267: (move f9-8f f9-7f)
46.268: (move f8-7f f9-7f)
46.452: (move f7-6f f6-6f)
46.537: (move f8-5f f7-5f)
41.174: (pickup f9-9f key0-0)
42.947: (pickup f6-6f key0-3)
43.411: (move f7-6f f7-5f)
43.411: (move f6-5f f7-5f)
43.687: (move f7-8f f8-8f)
43.973: (move f7-6f f8-6f)
43.976: (move f7-6f f7-7f)
43.976: (move f6-7f f7-7f)
44.064: (move f7-8f f7-9f)
44.064: (move f6-9f f7-9f)
44.147: (move f6-5f f6-4f)
44.420: (move f6-5f f5-5f)
44.421: (move f5-6f f5-5f)
44.522: (move f6-7f f6-8f)
44.648: (move f7-8f f7-7f)
44.799: (putdown f8-8f key0-4)
45.000: (move f8-8f f8-7f)
45.001: (move f9-7f f8-7f)
45.400: (move f8-8f f7-8f)
45.400: (move f7-9f f7-8f)
40.807: (move f9-9f f8-9f)
40.815: (move f9-9f f9-8f)
43.133: (move f6-6f f7-6f)
43.497: (move f7-7f f8-7f)
43.498: (move f8-6f f8-7f)
43.785: (move f6-6f f6-5f)
43.799: (move f6-6f f6-7f)
43.862: (move f6-8f f7-8f)
43.862: (move f7-7f f7-8f)
43.956: (pickup-and-loose f7-7f key2-3 key0-3)
44.372: (move f8-6f f9-6f)
44.372: (move f6-6f f5-6f)
44.460: (move f6-4f f6-3f)
44.596: (move f8-8f f8-7f)
44.597: (move f8-6f f8-5f)
44.597: (move f7-5f f8-5f)
44.652: (move f8-8f f9-8f)
44.680: (move f8-8f f8-9f)
44.681: (move f7-9f f8-9f)
44.699: (move f8-8f f8-9f)
40.677: (move f8-9f f7-9f)
40.722: (move f9-8f f9-7f)
40.864: (move f8-9f f8-8f)
40.864: (move f9-8f f8-8f)
42.933: (move f8-7f f8-8f)
42.934: (move f7-8f f8-8f)
43.109: (move f9-8f f9-9f)
43.110: (move f8-9f f9-9f)
43.166: (move f7-8f f7-9f)
43.182: (move f7-6f f7-5f)
43.182: (move f6-5f f7-5f)
43.190: (move f8-9f f9-9f)
43.200: (move f9-6f f9-7f)
43.200: (move f8-7f f9-7f)
43.314: (move f7-7f f6-7f)
43.318: (move f7-6f f7-7f)
43.319: (move f6-7f f7-7f)
43.404: (move f7-7f f7-6f)
43.699: (move f7-7f f8-7f)
43.999: (move f6-5f f6-4f)
39.360: (move f9-7f f8-7f)
39.360: (move f8-8f f8-7f)
39.603: (move f7-9f f7-8f)
39.604: (move f8-8f f7-8f)
39.911: (pickup f9-9f key2-3)
40.017: (move f9-7f f9-6f)
40.617: (move f7-9f f6-9f)
42.881: (pickup-and-loose f8-8f key0-4 key0-0)
42.939: (move f8-7f f8-8f)
43.197: (move f8-7f f9-7f)
43.538: (move f7-7f f8-7f)
43.574: (move f7-5f f8-5f)
44.106: (move f7-6f f6-6f)
44.107: (move f6-7f f6-6f)
44.288: (move f6-4f f6-3f)
44.411: (move f7-6f f7-5f)
44.464: (putdown f7-6f key2-3)
44.495: (putdown f7-9f key0-0)
44.562: (move f6-7f f6-8f)
44.571: (putdown f9-7f key0-0)
39.572: (move f9-9f f8-9f)
39.579: (move f9-9f f9-8f)
39.756: (move f6-9f f6-8f)
39.756: (move f7-8f f6-8f)
39.907: (move f8-7f f7-7f)
39.907: (move f7-8f f7-7f)
40.355: (move f8-7f f8-6f)
40.355: (move f9-6f f8-6f)
40.470: (move f6-9f f5-9f)
40.774: (move f9-6f f9-5f)
42.345: (move f8-8f f8-7f)
42.804: (move f8-7f f8-8f)
42.960: (move f8-8f f7-8f)
43.109: (move f8-7f f9-7f)
43.125: (putdown f8-7f key0-0)
43.254: (putdown f7-8f key0-0)
43.360: (putdown f9-6f key0-0)
43.859: (move f6-3f f5-3f)
43.952: (move f6-6f f6-5f)
43.952: (move f7-5f f6-5f)
37.679: (move f8-6f f7-6f)
37.679: (move f7-7f f7-6f)
38.480: (move f6-8f f6-7f)
38.480: (move f7-7f f6-7f)
38.862: (move f9-5f f8-5f)
38.863: (move f8-6f f8-5f)
39.406: (move f8-9f f7-9f)
39.450: (move f9-8f f9-7f)
39.608: (move f9-8f f8-8f)
39.608: (move f8-9f f8-8f)
40.088: (move f6-8f f5-8f)
40.089: (move f5-9f f5-8f)
41.245: (putdown f7-7f key0-0)
41.367: (move f5-9f f4-9f)
41.507: (putdown f8-6f key0-0)
41.977: (pickup-and-loose f6-8f key1-2 key0-0)
42.091: (pickup-and-loose f6-8f key3-4 key0-0)
42.208: (move f9-5f f9-4f)
43.197: (putdown f9-8f key2-3)
43.217: (putdown f8-9f key2-3)
37.434: (move f8-5f f7-5f)
37.434: (move f7-6f f7-5f)
38.001: (move f9-7f f8-7f)
38.001: (move f8-8f f8-7f)
38.245: (move f7-9f f7-8f)
38.246: (move f8-8f f7-8f)
38.369: (move f6-7f f6-6f)
38.369: (move f7-6f f6-6f)
38.613: (move f9-7f f9-6f)
38.974: (putdown f7-6f key0-0)
39.286: (pickup-and-loose f7-6f key3-2 key0-0)
39.356: (move f7-9f f6-9f)
39.841: (move f7-7f f7-6f)
39.942: (move f8-6f f7-6f)
40.251: (pickup-and-loose f7-6f key2-1 key0-0)
40.366: (move f6-7f f5-7f)
40.367: (move f5-8f f5-7f)
40.680: (move f7-7f f6-7f)
41.055: (move f9-4f f9-3f)
41.211: (move f5-8f f4-8f)
36.252: (move f6-6f f6-5f)
36.252: (move f7-5f f6-5f)
37.053: (move f7-5f f7-4f)
38.348: (move f7-8f f6-8f)
38.349: (move f6-9f f6-8f)
38.541: (pickup-and-loose f6-6f key0-3 key0-0)
38.618: (move f7-8f f7-7f)
38.618: (move f8-7f f7-7f)
38.904: (move f5-7f f5-6f)
38.907: (move f6-6f f5-6f)
39.082: (move f8-7f f8-6f)
39.083: (move f9-6f f8-6f)
39.201: (move f6-9f f5-9f)
39.466: (move f9-6f f9-5f)
39.718: (putdown f7-5f key0-0)
39.996: (putdown f6-6f key0-0)
40.055: (pickup f7-6f key3-2)
40.152: (pickup f7-6f key3-2)
40.165: (move f7-6f f6-6f)
40.207: (move f7-6f f7-5f)
36.334: (move f6-6f f6-5f)
36.973: (move f7-7f f6-7f)
36.973: (move f6-8f f6-7f)
37.201: (move f6-6f f7-6f)
37.254: (pickup-and-loose f6-6f key0-3 key3-2)
37.287: (move f7-7f f7-6f)
37.287: (move f8-6f f7-6f)
37.587: (pickup-and-loose f7-4f key2-3 key0-0)
37.869: (move f6-6f f6-7f)
38.024: (move f7-4f f7-3f)
38.065: (move f5-6f f5-5f)
38.065: (move f6-5f f5-5f)
38.371: (move f6-6f f5-6f)
38.406: (move f9-5f f8-5f)
38.408: (move f8-6f f8-5f)
38.522: (move f6-6f f6-5f)
38.522: (move f7-5f f6-5f)
38.793: (move f7-4f f6-4f)
38.793: (move f6-5f f6-4f)
38.835: (move f6-8f f5-8f)
36.462: (move f6-6f f7-6f)
36.462: (move f7-4f f6-4f)
36.683: (move f6-6f f6-5f)
37.079: (move f6-7f f6-6f)
37.081: (move f7-6f f6-6f)
37.474: (move f7-6f f7-5f)
37.474: (move f6-5f f7-5f)
37.623: (move f7-4f f7-5f)
37.767: (move f7-6f f7-5f)
37.768: (move f8-5f f7-5f)
37.771: (move f7-4f f7-3f)
37.774: (move f6-4f f6-3f)
37.777: (move f7-3f f6-3f)
37.818: (move f6-6f f6-7f)
38.177: (move f6-6f f5-6f)
38.206: (move f5-6f f5-5f)
38.207: (move f6-5f f5-5f)
38.368: (move f6-7f f7-7f)
38.369: (move f7-6f f7-7f)
38.479: (putdown f7-6f key2-3)
35.770: (move f6-4f f6-5f)
35.770: (move f7-5f f6-5f)
35.801: (pickup-and-loose f7-6f key0-0 key0-3)
35.853: (move f6-6f f6-5f)
35.853: (move f7-5f f6-5f)
36.852: (move f7-5f f7-6f)
37.022: (move f6-5f f7-5f)
37.022: (move f7-6f f7-5f)
37.097: (pickup-and-loose f6-6f key0-3 key2-3)
37.322: (move f6-4f f6-3f)
37.325: (move f7-3f f6-3f)
37.349: (move f6-6f f5-6f)
37.590: (move f6-4f f5-4f)
37.792: (move f7-5f f7-4f)
38.051: (move f6-7f f7-7f)
38.051: (move f7-6f f7-7f)
38.072: (move f7-3f f7-2f)
38.209: (move f7-5f f8-5f)
38.312: (move f6-5f f6-4f)
38.348: (move f7-6f f8-6f)
34.646: (move f7-6f f7-5f)
35.405: (move f6-6f f6-5f)
35.657: (move f7-6f f6-6f)
36.224: (move f5-4f f4-4f)
36.465: (move f6-6f f6-7f)
36.533: (move f7-6f f7-7f)
36.551: (move f6-5f f5-5f)
36.551: (move f5-4f f5-5f)
36.669: (move f6-6f f7-6f)
36.707: (move f5-4f f5-3f)
36.708: (move f6-3f f5-3f)
36.742: (move f7-6f f8-6f)
36.870: (move f7-6f f6-6f)
36.871: (move f6-5f f6-6f)
36.977: (move f6-6f f5-6f)
37.020: (move f6-5f f5-5f)
37.021: (move f5-6f f5-5f)
37.053: (move f7-4f f6-4f)
37.054: (move f6-5f f6-4f)
37.324: (pickup-and-loose f7-4f key0-0 key2-3)
34.262: (move f7-5f f7-4f)
34.558: (move f6-6f f6-5f)
34.558: (move f7-5f f6-5f)
35.752: (move f8-6f f8-5f)
35.753: (move f7-5f f8-5f)
36.409: (move f7-6f f7-5f)
36.410: (move f6-5f f7-5f)
36.898: (pickup-and-loose f6-6f key0-3 key2-3)
36.920: (move f6-5f f6-4f)
36.928: (move f8-6f f8-7f)
36.929: (move f7-7f f8-7f)
36.945: (move f4-4f f4-3f)
36.946: (move f5-3f f4-3f)
36.954: (move f7-7f f7-8f)
36.958: (move f6-6f f6-7f)
37.065: (move f7-7f f6-7f)
37.066: (move f6-6f f6-7f)
37.089: (move f6-5f f5-5f)
37.091: (move f5-6f f5-5f)
37.112: (move f7-6f f7-7f)
34.994: (move f7-4f f7-3f)
35.209: (pickup-and-loose f7-4f key2-3 key0-0)
35.341: (move f6-6f f6-5f)
35.849: (move f6-5f f5-5f)
35.912: (move f7-4f f6-4f)
35.912: (move f6-5f f6-4f)
36.447: (move f6-6f f7-6f)
36.470: (move f6-6f f6-7f)
36.550: (move f4-3f f3-3f)
36.766: (move f4-3f f4-2f)
36.953: (move f6-6f f5-6f)
37.655: (move f8-5f f9-5f)
37.673: (move f7-8f f6-8f)
37.674: (move f6-7f f6-8f)
37.751: (move f7-8f f7-9f)
37.792: (move f8-7f f9-7f)
