/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.174: (pickup-and-loose f2-9f key3-0 key1-3)
45.280: (move f1-9f f1-8f)
45.509: (move f1-9f f2-9f)
45.865: (move f1-9f f1-10f)
45.969: (move f2-9f f2-8f)
45.969: (move f1-8f f2-8f)
46.069: (pickup f2-9f key3-1)
46.071: (pickup f2-9f key3-1)
46.198: (pickup f2-9f key3-1)
46.199: (pickup f2-9f key3-0)
46.204: (pickup f2-9f key3-1)
46.444: (move f1-10f f2-10f)
46.447: (move f2-9f f2-10f)
46.459: (move f1-8f f1-9f)
46.460: (move f2-9f f1-9f)
46.519: (move f1-8f f2-8f)
46.522: (move f2-9f f2-8f)
46.758: (move f1-9f f0-9f)
44.988: (putdown f2-9f key1-3)
45.065: (pickup-and-loose f2-9f key0-4 key1-3)
45.173: (pickup-and-loose f2-9f key3-1 key1-3)
45.646: (move f2-8f f3-8f)
45.832: (move f2-9f f2-8f)
45.869: (move f2-10f f3-10f)
45.896: (putdown f2-8f key1-3)
45.969: (move f1-8f f2-8f)
45.969: (move f2-9f f2-8f)
45.970: (pickup-and-loose f2-8f key3-1 key1-3)
45.990: (move f2-9f f1-9f)
46.008: (move f2-9f f2-8f)
46.039: (move f2-9f f2-8f)
46.064: (move f2-9f f1-9f)
46.088: (move f2-9f f2-10f)
46.089: (move f2-8f f2-7f)
46.217: (move f2-9f f1-9f)
46.257: (move f2-9f f2-10f)
46.351: (putdown f2-10f key1-3)
46.354: (pickup f2-8f key1-3)
44.893: (move f2-8f f2-9f)
45.229: (move f2-8f f1-8f)
45.234: (move f1-9f f1-8f)
45.392: (move f1-9f f1-8f)
45.393: (move f2-8f f1-8f)
45.435: (move f2-8f f1-8f)
45.435: (move f2-8f f1-8f)
45.439: (move f1-9f f1-8f)
45.439: (move f2-8f f1-8f)
45.510: (move f2-8f f2-9f)
45.592: (move f2-8f f3-8f)
45.648: (move f2-8f f3-8f)
45.710: (move f2-8f f3-8f)
45.748: (move f2-8f f3-8f)
45.763: (move f2-10f f2-9f)
45.780: (move f2-10f f3-10f)
45.786: (move f1-9f f1-10f)
45.788: (move f2-10f f1-10f)
45.795: (move f2-8f f3-8f)
45.803: (putdown f2-8f key0-4)
44.862: (putdown f2-9f key3-1)
44.894: (pickup-and-loose f2-9f key3-0 key3-1)
44.972: (pickup-and-loose f2-9f key0-4 key3-1)
45.165: (move f2-8f f2-9f)
45.287: (move f2-8f f1-8f)
45.470: (putdown f1-8f key0-4)
45.556: (pickup f2-9f key0-4)
45.649: (move f2-8f f3-8f)
45.864: (pickup f2-9f key0-4)
45.878: (putdown f3-8f key0-4)
45.968: (move f3-8f f3-7f)
46.018: (pickup f2-9f key3-0)
46.023: (move f3-8f f3-7f)
46.089: (pickup f2-8f key3-1)
46.115: (move f2-8f f2-7f)
46.169: (pickup f2-9f key3-0)
46.215: (move f3-8f f3-7f)
46.265: (move f3-8f f3-7f)
46.568: (move f3-8f f3-7f)
46.577: (move f3-8f f3-9f)
44.796: (move f2-8f f2-9f)
45.077: (move f2-8f f1-8f)
45.237: (move f2-8f f3-8f)
45.607: (pickup f2-9f key3-0)
45.638: (pickup f2-9f key1-3)
45.657: (move f2-8f f2-7f)
45.664: (move f2-9f f2-8f)
45.835: (move f2-9f f2-8f)
45.973: (move f2-9f f2-8f)
46.026: (move f2-9f f2-8f)
46.056: (move f3-7f f2-7f)
46.078: (move f2-9f f2-8f)
46.094: (move f3-7f f2-7f)
46.141: (move f1-8f f2-8f)
46.169: (move f3-7f f2-7f)
46.211: (move f3-7f f2-7f)
46.225: (move f2-9f f2-10f)
46.259: (move f3-7f f2-7f)
46.289: (move f2-9f f1-9f)
46.308: (move f1-8f f1-9f)
44.621: (putdown f2-9f key3-1)
44.797: (pickup-and-loose f2-9f key3-0 key3-1)
44.916: (pickup-and-loose f2-9f key1-3 key3-1)
45.207: (move f1-9f f1-8f)
45.209: (move f2-8f f1-8f)
45.226: (move f2-8f f1-8f)
45.246: (move f2-8f f2-9f)
45.414: (move f2-8f f1-8f)
45.434: (move f2-8f f1-8f)
45.567: (move f2-8f f3-8f)
45.585: (move f2-8f f3-8f)
45.598: (pickup-and-loose f2-8f key3-1 key0-4)
45.608: (move f2-9f f2-8f)
45.617: (putdown f2-8f key0-4)
45.708: (pickup-and-loose f2-8f key1-3 key0-4)
45.711: (move f2-9f f2-8f)
45.747: (move f2-8f f3-8f)
45.776: (move f2-8f f3-8f)
45.789: (putdown f2-8f key0-4)
45.837: (move f2-8f f1-8f)
45.088: (move f2-8f f2-9f)
45.118: (move f2-8f f1-8f)
45.159: (move f2-8f f1-8f)
45.205: (move f2-8f f1-8f)
45.262: (move f2-8f f1-8f)
45.288: (move f2-8f f1-8f)
45.364: (move f2-8f f2-9f)
45.459: (putdown f1-8f key0-4)
45.469: (move f2-8f f3-8f)
45.485: (move f2-8f f3-8f)
45.507: (move f2-8f f3-8f)
45.522: (putdown f1-8f key0-4)
45.609: (pickup-and-loose f2-8f key3-1 key3-0)
45.617: (move f2-8f f3-8f)
45.617: (putdown f2-8f key3-0)
45.647: (move f2-8f f3-8f)
45.658: (move f2-8f f2-9f)
45.663: (pickup-and-loose f2-8f key0-4 key3-0)
45.666: (pickup f2-9f key3-0)
45.709: (pickup f2-9f key1-3)
45.159: (move f2-8f f1-8f)
45.163: (move f2-8f f1-8f)
45.213: (move f2-8f f1-8f)
45.358: (move f2-8f f2-9f)
45.359: (pickup-and-loose f2-9f key3-0 key3-1)
45.362: (pickup f2-9f key3-0)
45.449: (move f2-8f f2-9f)
45.468: (move f2-8f f3-8f)
45.514: (move f2-8f f3-8f)
45.569: (move f2-8f f3-8f)
45.608: (move f2-8f f2-9f)
45.932: (move f2-8f f2-7f)
45.972: (move f2-8f f2-7f)
45.983: (move f1-8f f2-8f)
46.026: (move f2-8f f2-7f)
46.047: (pickup f2-9f key3-0)
46.052: (move f2-9f f2-8f)
46.082: (move f2-9f f1-9f)
46.093: (move f2-9f f2-8f)
46.132: (move f3-8f f3-7f)
44.948: (move f1-9f f1-8f)
44.949: (move f2-8f f1-8f)
45.157: (putdown f2-9f key3-1)
45.259: (putdown f2-9f key0-4)
45.274: (move f2-8f f1-8f)
45.425: (putdown f1-8f key0-4)
45.526: (move f2-9f f2-8f)
45.600: (move f2-9f f2-8f)
45.641: (pickup-and-loose f2-9f key1-3 key3-1)
45.680: (move f2-8f f3-8f)
45.708: (move f2-8f f3-8f)
45.743: (move f2-8f f2-9f)
45.830: (putdown f3-8f key0-4)
45.877: (move f1-9f f1-10f)
45.894: (move f2-8f f3-8f)
45.934: (move f3-7f f2-7f)
45.938: (pickup f2-9f key1-3)
45.984: (putdown f2-8f key3-0)
46.080: (pickup-and-loose f2-8f key3-1 key1-3)
46.080: (pickup f2-8f key3-1)
45.152: (move f2-8f f1-8f)
45.204: (move f2-8f f1-8f)
45.460: (move f2-8f f2-9f)
45.463: (move f2-8f f1-8f)
45.509: (move f2-8f f3-8f)
45.521: (pickup-and-loose f2-8f key3-1 key3-0)
45.539: (move f2-8f f2-9f)
45.617: (putdown f2-8f key3-0)
45.666: (pickup-and-loose f2-8f key0-4 key3-0)
45.692: (move f2-9f f2-8f)
45.694: (pickup-and-loose f2-8f key1-3 key3-0)
45.707: (pickup-and-loose f2-8f key1-3 key3-0)
45.708: (move f2-9f f2-8f)
45.716: (move f2-8f f3-8f)
45.725: (putdown f2-8f key3-0)
45.769: (move f2-8f f3-8f)
45.803: (pickup-and-loose f2-8f key0-4 key3-0)
45.806: (move f2-9f f2-8f)
45.815: (move f2-8f f3-8f)
45.898: (move f2-9f f2-8f)
45.119: (move f2-8f f1-8f)
45.175: (putdown f2-9f key3-1)
45.227: (move f2-8f f1-8f)
45.284: (move f2-8f f1-8f)
45.292: (move f2-8f f1-8f)
45.378: (move f2-8f f1-8f)
45.458: (pickup-and-loose f2-9f key3-0 key3-1)
45.464: (move f2-8f f1-8f)
45.483: (move f2-8f f3-8f)
45.558: (move f2-8f f2-9f)
45.587: (move f2-8f f1-8f)
45.587: (move f2-8f f3-8f)
45.644: (move f2-8f f3-8f)
45.652: (move f2-8f f3-8f)
45.660: (move f2-8f f2-9f)
45.716: (move f2-8f f3-8f)
45.738: (move f2-8f f3-8f)
45.838: (pickup f2-8f key0-4)
45.881: (move f2-8f f3-8f)
45.932: (move f2-8f f2-7f)
45.237: (move f2-8f f1-8f)
45.511: (putdown f2-9f key0-4)
45.527: (putdown f1-8f key0-4)
45.595: (move f2-8f f3-8f)
45.933: (putdown f3-8f key0-4)
46.021: (pickup-and-loose f2-9f key3-1 key0-4)
46.051: (pickup f2-9f key3-1)
46.058: (move f2-8f f2-7f)
46.076: (move f2-9f f2-8f)
46.089: (pickup-and-loose f2-8f key3-0 key0-4)
46.145: (move f2-9f f2-8f)
46.219: (move f3-8f f3-7f)
46.223: (move f2-7f f3-7f)
46.311: (move f1-8f f1-9f)
46.357: (move f1-8f f1-9f)
46.477: (move f3-8f f3-7f)
46.539: (move f3-8f f3-7f)
46.585: (move f3-8f f3-7f)
46.609: (move f1-8f f1-9f)
46.633: (move f2-9f f1-9f)
45.067: (move f2-8f f1-8f)
45.153: (move f2-8f f1-8f)
45.232: (move f2-8f f3-8f)
45.469: (putdown f1-8f key0-4)
45.652: (move f2-8f f2-7f)
45.772: (move f2-8f f3-8f)
45.850: (move f2-8f f3-8f)
45.880: (putdown f3-8f key0-4)
45.899: (move f2-9f f2-8f)
45.986: (putdown f2-8f key3-0)
45.987: (move f1-8f f2-8f)
46.020: (move f3-7f f2-7f)
46.027: (move f1-9f f1-10f)
46.037: (move f3-8f f2-8f)
46.041: (pickup-and-loose f2-8f key1-3 key3-0)
46.064: (move f1-8f f1-9f)
46.079: (move f2-9f f2-8f)
46.113: (move f3-7f f2-7f)
46.185: (move f1-9f f1-10f)
46.185: (move f3-7f f2-7f)
45.274: (move f2-8f f1-8f)
45.439: (move f2-8f f1-8f)
45.528: (move f2-8f f1-8f)
45.709: (move f2-8f f3-8f)
45.716: (move f2-8f f2-9f)
45.744: (move f2-8f f2-9f)
45.749: (move f2-8f f2-9f)
45.804: (move f2-8f f3-8f)
45.835: (move f2-8f f1-8f)
45.894: (move f2-8f f3-8f)
45.917: (move f1-9f f1-10f)
46.060: (pickup-and-loose f2-8f key1-3 key3-1)
46.080: (putdown f1-9f key0-4)
46.086: (putdown f2-8f key3-1)
46.099: (pickup f2-8f key1-3)
46.118: (move f2-8f f3-8f)
46.132: (pickup f2-8f key3-0)
46.145: (move f1-8f f2-8f)
46.172: (move f2-8f f2-7f)
46.195: (move f3-8f f2-8f)
45.243: (putdown f2-9f key1-3)
45.245: (move f2-8f f2-9f)
45.255: (move f2-8f f2-9f)
45.274: (move f1-9f f1-8f)
45.338: (move f2-8f f1-8f)
45.455: (move f2-8f f1-8f)
45.471: (move f2-8f f2-9f)
45.510: (move f2-8f f1-8f)
45.510: (move f2-8f f3-8f)
45.670: (pickup-and-loose f2-9f key3-1 key1-3)
45.687: (move f2-8f f3-8f)
45.725: (move f2-8f f2-9f)
45.787: (move f2-8f f1-8f)
45.882: (move f2-8f f3-8f)
46.029: (move f1-9f f1-10f)
46.077: (move f2-8f f1-8f)
46.112: (move f2-8f f2-7f)
46.117: (move f2-8f f3-8f)
46.163: (pickup f2-9f key3-1)
46.166: (pickup f2-9f key3-1)
45.181: (putdown f2-9f key3-0)
45.465: (pickup-and-loose f2-9f key3-1 key3-0)
45.678: (pickup f2-9f key3-1)
45.681: (pickup-and-loose f2-9f key3-1 key1-3)
45.968: (move f1-8f f2-8f)
46.008: (move f2-9f f2-8f)
46.059: (move f2-9f f2-8f)
46.069: (move f2-9f f1-9f)
46.083: (move f2-9f f2-8f)
46.140: (move f2-9f f2-10f)
46.292: (move f1-8f f1-9f)
46.296: (move f2-9f f1-9f)
46.336: (move f1-8f f1-9f)
46.339: (move f2-9f f1-9f)
46.379: (move f2-9f f1-9f)
46.397: (move f1-10f f2-10f)
46.445: (move f3-8f f3-7f)
46.489: (move f2-9f f2-10f)
46.503: (move f2-9f f2-10f)
46.525: (move f2-9f f2-10f)
44.949: (move f2-8f f1-8f)
44.949: (move f1-9f f1-8f)
45.211: (move f2-8f f1-8f)
45.518: (move f2-8f f3-8f)
45.600: (move f2-8f f1-8f)
45.685: (move f2-8f f3-8f)
45.725: (move f2-8f f3-8f)
45.816: (move f2-10f f3-10f)
45.868: (move f1-9f f1-10f)
45.872: (move f2-10f f1-10f)
45.872: (move f2-8f f3-8f)
45.996: (move f1-9f f1-10f)
45.996: (move f2-10f f1-10f)
45.998: (pickup-and-loose f2-8f key3-0 key3-1)
46.015: (pickup-and-loose f2-8f key1-3 key3-1)
46.019: (move f2-10f f3-10f)
46.026: (move f2-10f f3-10f)
46.050: (pickup-and-loose f2-8f key3-0 key3-1)
46.067: (pickup-and-loose f2-8f key1-3 key3-1)
46.087: (putdown f2-8f key3-1)
45.212: (move f2-8f f1-8f)
45.519: (move f2-8f f3-8f)
45.606: (move f2-8f f1-8f)
45.683: (move f2-8f f1-8f)
45.754: (move f2-8f f1-8f)
45.872: (move f2-8f f3-8f)
46.041: (move f2-8f f3-8f)
46.052: (move f3-8f f3-7f)
46.061: (move f2-8f f2-9f)
46.066: (move f2-8f f2-9f)
46.074: (move f2-8f f3-8f)
46.120: (move f2-8f f2-7f)
46.143: (putdown f2-8f key3-0)
46.145: (putdown f2-8f key1-3)
46.156: (move f2-8f f2-9f)
46.169: (move f2-8f f2-9f)
46.169: (move f2-8f f2-9f)
46.183: (move f2-8f f1-8f)
46.194: (move f2-8f f2-7f)
46.311: (move f2-8f f2-7f)
45.545: (putdown f2-9f key1-3)
45.751: (putdown f2-9f key3-0)
45.941: (pickup f1-8f key0-4)
46.157: (move f2-8f f2-9f)
46.161: (move f3-7f f2-7f)
46.181: (move f2-8f f1-8f)
46.416: (move f3-8f f3-7f)
46.419: (move f2-7f f3-7f)
46.513: (pickup-and-loose f1-8f key0-4 key1-3)
46.531: (move f2-8f f3-8f)
46.683: (putdown f1-8f key1-3)
46.685: (move f3-8f f3-7f)
46.688: (move f3-8f f3-7f)
46.694: (move f2-7f f3-7f)
46.705: (putdown f1-8f key1-3)
46.723: (move f2-8f f2-7f)
46.807: (move f2-9f f1-9f)
46.807: (move f1-8f f1-9f)
46.869: (pickup-and-loose f1-8f key0-4 key3-0)
46.889: (move f2-9f f2-10f)
46.033: (move f2-9f f2-8f)
46.037: (move f2-9f f2-8f)
46.231: (pickup f3-8f key0-4)
46.385: (move f3-7f f2-7f)
46.590: (move f2-7f f2-6f)
46.729: (move f2-9f f1-9f)
46.894: (move f2-9f f2-10f)
47.012: (move f2-9f f1-9f)
47.059: (putdown f1-8f key0-4)
47.198: (move f2-9f f2-10f)
47.415: (putdown f2-7f key3-1)
47.456: (move f2-9f f3-9f)
47.604: (move f2-7f f1-7f)
47.649: (move f1-8f f1-9f)
47.770: (move f2-9f f3-9f)
47.794: (move f1-8f f1-9f)
47.886: (move f1-9f f1-10f)
47.892: (move f2-10f f3-10f)
47.906: (move f3-8f f3-7f)
47.909: (move f1-8f f1-9f)
45.445: (move f1-9f f1-8f)
45.447: (move f2-8f f1-8f)
45.527: (move f1-9f f1-8f)
45.529: (move f2-8f f1-8f)
45.935: (move f2-8f f3-8f)
45.938: (move f3-9f f3-8f)
45.965: (move f1-9f f2-9f)
46.129: (pickup f2-8f key3-1)
46.139: (pickup f2-8f key3-1)
46.216: (move f2-8f f2-7f)
46.302: (move f2-8f f2-7f)
46.554: (move f2-10f f1-10f)
46.554: (move f1-9f f1-10f)
46.609: (move f2-10f f3-10f)
46.614: (move f3-9f f3-10f)
46.750: (move f1-9f f1-10f)
46.751: (move f2-10f f1-10f)
46.801: (move f3-9f f3-10f)
46.802: (move f2-10f f3-10f)
46.903: (move f1-10f f2-10f)
45.313: (move f2-8f f3-8f)
45.358: (move f2-8f f1-8f)
45.451: (move f2-8f f1-8f)
45.508: (move f2-8f f3-8f)
46.102: (move f2-8f f2-7f)
46.197: (move f2-8f f2-7f)
46.252: (putdown f2-9f key0-4)
47.099: (move f2-7f f3-7f)
47.251: (move f2-7f f2-6f)
47.297: (move f2-7f f3-7f)
47.299: (move f3-8f f3-7f)
47.443: (move f2-7f f2-6f)
47.887: (move f2-9f f2-10f)
47.912: (move f2-10f f3-10f)
48.074: (move f2-7f f1-7f)
48.075: (move f1-8f f1-7f)
48.148: (move f3-8f f4-8f)
48.256: (move f1-10f f0-10f)
48.264: (move f2-9f f3-9f)
48.274: (move f2-7f f1-7f)
46.110: (move f1-8f f1-9f)
46.373: (move f2-7f f3-7f)
46.373: (move f3-8f f3-7f)
46.579: (move f2-7f f2-6f)
46.656: (move f3-8f f3-9f)
46.760: (move f1-8f f1-9f)
46.796: (putdown f1-8f key3-1)
46.838: (putdown f1-8f key3-1)
47.063: (move f2-7f f3-7f)
47.066: (move f3-8f f3-7f)
47.158: (pickup-and-loose f3-8f key0-4 key3-1)
47.186: (move f3-8f f4-8f)
47.206: (pickup-and-loose f3-8f key0-4 key3-1)
47.250: (move f2-7f f2-6f)
47.345: (putdown f3-8f key3-1)
47.361: (move f3-8f f3-9f)
47.373: (putdown f2-7f key3-1)
47.383: (putdown f3-8f key3-1)
47.397: (putdown f2-7f key3-1)
47.425: (move f2-7f f1-7f)
45.837: (move f1-9f f1-10f)
45.861: (move f3-9f f3-10f)
46.379: (putdown f1-9f key3-1)
46.428: (move f1-9f f1-10f)
46.454: (move f3-9f f3-10f)
46.681: (putdown f1-9f key3-1)
46.816: (putdown f3-9f key3-1)
46.897: (move f1-9f f0-9f)
47.132: (putdown f3-9f key3-1)
47.256: (move f2-6f f1-6f)
47.261: (move f1-7f f1-6f)
47.494: (move f1-9f f0-9f)
47.572: (move f1-8f f1-9f)
47.743: (move f1-7f f0-7f)
47.797: (move f4-8f f4-7f)
47.802: (move f3-7f f4-7f)
47.830: (move f3-7f f3-6f)
47.830: (move f2-6f f3-6f)
47.836: (move f3-8f f3-9f)
47.900: (move f2-6f f1-6f)
45.513: (move f3-9f f2-9f)
45.535: (move f1-9f f2-9f)
45.680: (move f3-9f f2-9f)
45.723: (move f1-9f f2-9f)
45.845: (move f1-9f f1-8f)
45.900: (move f1-9f f1-8f)
46.053: (move f3-9f f3-8f)
46.133: (move f3-9f f3-8f)
46.153: (move f1-10f f2-10f)
46.154: (move f3-10f f2-10f)
46.817: (move f3-10f f2-10f)
46.817: (move f1-10f f2-10f)
46.865: (move f3-9f f3-10f)
46.907: (move f1-9f f1-10f)
47.067: (move f1-9f f2-9f)
47.107: (move f3-9f f3-10f)
47.122: (move f3-9f f2-9f)
47.160: (move f1-9f f1-10f)
47.323: (unlock f4-7f f5-7f key3-1 shape3)
47.339: (move f1-6f f1-5f)
45.841: (pickup f3-8f key0-4)
45.891: (pickup f3-8f key0-4)
46.090: (pickup f2-9f key1-3)
46.140: (pickup f2-9f key1-3)
46.166: (pickup f2-9f key3-0)
46.216: (pickup f2-9f key3-0)
46.372: (move f4-7f f3-7f)
46.430: (putdown f2-10f key3-1)
46.484: (move f3-10f f2-10f)
46.484: (move f2-9f f2-10f)
46.502: (move f2-9f f1-9f)
46.549: (move f2-9f f2-8f)
46.550: (move f1-8f f2-8f)
46.556: (move f1-10f f2-10f)
46.556: (move f2-9f f2-10f)
46.561: (move f2-9f f2-8f)
46.561: (move f3-8f f2-8f)
46.584: (pickup-and-loose f2-10f key4-1 key3-1)
46.611: (move f3-8f f2-8f)
46.615: (move f2-9f f2-8f)
45.348: (move f3-7f f3-8f)
45.844: (move f2-10f f2-9f)
45.851: (move f2-10f f2-9f)
46.060: (pickup f2-8f key3-0)
46.107: (move f3-8f f2-8f)
46.134: (move f3-7f f2-7f)
46.181: (move f3-8f f2-8f)
46.339: (pickup f2-8f key1-3)
46.368: (move f3-8f f3-9f)
46.634: (move f1-9f f1-8f)
46.637: (move f2-8f f1-8f)
46.647: (move f2-8f f1-8f)
46.667: (move f3-8f f3-9f)
46.668: (pickup f2-10f key4-1)
46.743: (pickup f2-10f key4-1)
46.751: (move f3-8f f3-7f)
46.862: (move f2-10f f1-10f)
46.867: (move f2-10f f3-10f)
46.896: (move f2-10f f1-10f)
46.907: (move f2-10f f3-10f)
45.293: (move f2-8f f2-9f)
45.294: (move f3-9f f2-9f)
45.367: (move f2-8f f1-8f)
45.461: (move f2-8f f2-9f)
45.465: (move f3-9f f2-9f)
45.569: (putdown f2-9f key4-1)
45.610: (move f2-8f f2-9f)
45.634: (move f2-10f f2-9f)
45.647: (move f2-10f f2-9f)
45.838: (move f2-8f f3-8f)
45.868: (move f2-8f f1-8f)
46.035: (pickup-and-loose f2-8f key1-3 key0-4)
46.051: (pickup-and-loose f3-9f key3-1 key0-4)
46.065: (putdown f2-8f key0-4)
46.116: (putdown f2-8f key0-4)
46.192: (move f2-7f f2-8f)
46.196: (move f3-8f f2-8f)
46.291: (move f2-8f f1-8f)
46.294: (move f2-8f f1-8f)
46.297: (move f2-8f f2-7f)
45.170: (putdown f2-9f key0-4)
45.190: (putdown f2-9f key3-0)
45.336: (move f3-9f f3-8f)
45.347: (putdown f2-9f key4-1)
45.364: (putdown f2-9f key4-1)
45.377: (move f2-8f f3-8f)
45.382: (move f2-8f f2-9f)
45.384: (putdown f2-9f key0-4)
45.404: (move f3-9f f2-9f)
45.415: (move f2-8f f1-8f)
45.562: (move f2-8f f2-9f)
45.576: (move f3-9f f3-10f)
45.604: (move f2-8f f1-8f)
45.642: (pickup-and-loose f2-9f key1-3 key3-0)
45.735: (move f2-8f f2-9f)
45.884: (pickup-and-loose f2-9f key3-0 key0-4)
45.889: (move f2-8f f3-8f)
45.942: (move f2-8f f3-8f)
45.993: (move f2-9f f2-10f)
46.006: (move f2-9f f1-9f)
44.992: (putdown f2-9f key3-1)
45.264: (putdown f2-9f key3-1)
45.473: (pickup-and-loose f2-9f key1-3 key3-1)
45.555: (move f1-9f f1-10f)
45.555: (move f2-10f f1-10f)
45.737: (pickup-and-loose f2-9f key1-3 key3-1)
45.849: (move f2-10f f3-10f)
45.886: (putdown f1-9f key3-0)
45.946: (pickup f2-9f key1-3)
45.951: (move f2-9f f2-8f)
45.953: (move f3-8f f2-8f)
45.994: (move f2-9f f1-9f)
46.013: (pickup-and-loose f1-9f key3-1 key3-0)
46.027: (move f3-8f f3-7f)
46.043: (pickup f2-9f key3-0)
46.048: (pickup f2-9f key1-3)
46.059: (move f2-9f f1-9f)
46.089: (move f3-8f f3-7f)
46.098: (move f3-8f f3-9f)
46.106: (move f2-9f f1-9f)
45.272: (move f2-8f f1-8f)
45.278: (move f1-9f f1-8f)
45.332: (move f3-9f f3-10f)
45.349: (move f1-9f f1-8f)
45.368: (move f1-9f f1-8f)
45.439: (move f1-9f f1-8f)
45.455: (move f1-9f f2-9f)
45.524: (move f1-9f f1-8f)
45.539: (move f1-9f f1-10f)
45.558: (move f1-9f f1-10f)
45.610: (move f1-9f f2-9f)
45.635: (move f1-9f f1-10f)
45.721: (move f1-9f f1-10f)
45.760: (move f1-9f f1-10f)
45.799: (putdown f2-8f key3-1)
45.884: (move f2-9f f2-8f)
45.890: (putdown f1-9f key1-3)
45.953: (pickup-and-loose f2-8f key3-0 key3-1)
45.976: (move f2-9f f2-8f)
45.976: (pickup-and-loose f1-9f key3-1 key1-3)
45.190: (putdown f2-9f key3-1)
45.194: (move f2-8f f1-8f)
45.273: (move f2-8f f1-8f)
45.276: (move f2-8f f1-8f)
45.288: (move f2-8f f2-9f)
45.338: (move f2-8f f3-8f)
45.358: (move f2-8f f1-8f)
45.359: (move f1-9f f2-9f)
45.405: (move f2-8f f2-9f)
45.411: (move f1-9f f1-8f)
45.432: (move f2-8f f3-8f)
45.513: (move f1-9f f1-8f)
45.514: (move f2-8f f3-8f)
45.584: (move f1-9f f1-10f)
45.593: (move f2-8f f3-8f)
45.644: (pickup-and-loose f2-9f key1-3 key3-1)
45.686: (move f1-9f f2-9f)
45.708: (move f1-9f f1-10f)
45.814: (putdown f2-8f key1-3)
45.936: (pickup-and-loose f2-8f key3-0 key1-3)
44.994: (putdown f2-9f key3-0)
45.108: (putdown f2-9f key3-1)
45.135: (move f2-8f f2-9f)
45.330: (move f2-8f f1-8f)
45.349: (move f2-8f f1-8f)
45.353: (pickup-and-loose f2-9f key3-0 key3-1)
45.382: (move f2-8f f3-8f)
45.472: (pickup-and-loose f2-9f key1-3 key3-0)
45.484: (move f2-8f f2-9f)
45.590: (move f2-8f f3-8f)
45.853: (pickup f2-9f key1-3)
45.994: (move f2-9f f1-9f)
46.027: (move f3-8f f3-7f)
46.050: (move f3-8f f3-9f)
46.050: (move f2-9f f3-9f)
46.059: (move f2-9f f1-9f)
46.087: (move f3-8f f3-7f)
46.104: (move f2-9f f1-9f)
46.111: (move f1-8f f1-9f)
46.112: (move f2-8f f2-7f)
44.913: (putdown f2-9f key3-0)
45.134: (pickup-and-loose f2-9f key3-1 key3-0)
45.346: (move f1-9f f1-8f)
45.524: (move f1-9f f1-8f)
45.538: (move f1-9f f1-10f)
45.576: (move f3-9f f3-10f)
45.719: (move f1-9f f1-10f)
45.761: (move f1-9f f1-10f)
45.875: (move f2-9f f2-8f)
45.882: (move f2-9f f2-8f)
45.890: (putdown f1-9f key1-3)
45.928: (pickup f2-9f key3-1)
45.969: (move f2-9f f1-9f)
45.975: (pickup-and-loose f1-9f key3-0 key1-3)
45.976: (move f2-9f f2-8f)
46.012: (move f3-7f f2-7f)
46.049: (move f2-9f f1-9f)
46.058: (move f3-7f f2-7f)
46.222: (move f2-9f f1-9f)
46.266: (move f2-9f f1-9f)
45.191: (move f1-9f f1-8f)
45.192: (move f2-8f f1-8f)
45.357: (move f2-8f f1-8f)
45.358: (move f1-9f f1-8f)
45.410: (move f1-9f f1-8f)
45.432: (move f2-8f f3-8f)
45.487: (move f1-9f f1-8f)
45.511: (move f1-9f f1-8f)
45.582: (move f1-9f f1-10f)
45.593: (move f2-8f f3-8f)
45.672: (move f2-8f f1-8f)
45.683: (move f1-9f f2-9f)
45.687: (move f1-9f f1-10f)
45.707: (move f1-9f f1-10f)
45.811: (putdown f2-8f key1-3)
45.837: (move f1-9f f1-10f)
45.877: (pickup-and-loose f2-8f key3-1 key1-3)
45.877: (pickup-and-loose f2-8f key3-0 key1-3)
45.880: (move f2-9f f2-8f)
45.901: (move f2-8f f3-8f)
45.349: (move f2-8f f1-8f)
45.488: (move f2-8f f2-9f)
45.575: (move f2-8f f1-8f)
45.576: (move f2-8f f1-8f)
45.590: (move f2-8f f3-8f)
45.664: (move f2-8f f3-8f)
45.664: (move f2-8f f3-8f)
45.932: (move f2-8f f2-9f)
45.935: (putdown f2-8f key3-1)
45.935: (putdown f2-8f key3-0)
45.937: (pickup f2-8f key3-1)
46.090: (move f3-8f f3-7f)
46.122: (move f2-8f f2-7f)
46.122: (move f2-8f f2-7f)
46.136: (pickup f2-9f key3-1)
46.163: (move f2-8f f2-7f)
46.334: (move f3-8f f3-7f)
46.435: (move f1-10f f2-10f)
46.521: (move f1-10f f2-10f)
46.569: (move f1-8f f2-8f)
45.329: (move f2-8f f1-8f)
45.377: (move f2-8f f3-8f)
45.816: (move f2-10f f3-10f)
45.888: (move f2-9f f1-9f)
45.931: (move f2-8f f2-9f)
46.005: (move f3-7f f2-7f)
46.054: (move f2-8f f1-8f)
46.104: (move f2-8f f2-7f)
