/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.769: (move f3-4f f2-4f)
13.089: (move f4-5f f5-5f)
13.381: (move f4-5f f4-6f)
13.449: (move f5-5f f5-6f)
13.449: (move f4-6f f5-6f)
13.474: (move f2-3f f1-3f)
13.593: (move f2-6f f1-6f)
13.593: (move f1-5f f1-6f)
13.682: (unlock f1-3f f0-3f key3-2 shape3)
14.071: (move f1-5f f0-5f)
14.234: (move f5-5f f6-5f)
14.294: (move f5-5f f5-4f)
14.421: (move f5-0f f6-0f)
14.421: (move f6-1f f6-0f)
14.840: (move f2-3f f2-2f)
16.599: (putdown f5-0f key3-2)
16.692: (putdown f6-1f key3-2)
12.733: (move f2-4f f1-4f)
12.733: (move f1-3f f1-4f)
13.201: (move f3-5f f2-5f)
13.201: (move f2-4f f2-5f)
13.370: (move f1-3f f1-4f)
13.438: (move f3-5f f3-6f)
13.438: (move f4-6f f3-6f)
13.574: (move f5-5f f5-6f)
13.574: (move f4-6f f5-6f)
13.662: (move f1-3f f2-3f)
13.690: (move f1-3f f0-3f)
14.214: (move f1-3f f0-3f)
14.237: (move f5-6f f6-6f)
14.237: (move f6-5f f6-6f)
14.342: (move f0-5f f0-6f)
14.342: (move f1-6f f0-6f)
14.348: (move f0-5f f0-4f)
14.357: (move f5-5f f6-5f)
14.449: (move f5-5f f5-4f)
16.173: (pickup-and-loose f0-5f key2-0 key3-2)
12.927: (move f1-4f f1-5f)
12.927: (move f2-5f f1-5f)
12.933: (move f1-4f f2-4f)
12.933: (move f2-3f f2-4f)
13.117: (move f1-4f f1-5f)
13.461: (move f2-3f f3-3f)
13.490: (move f1-4f f0-4f)
13.490: (move f0-3f f0-4f)
13.546: (move f2-5f f2-6f)
13.546: (move f3-6f f2-6f)
13.699: (move f1-4f f0-4f)
13.699: (move f0-3f f0-4f)
13.699: (unlock f0-4f f0-3f key3-2 shape3)
14.361: (move f5-6f f6-6f)
14.362: (move f6-5f f6-6f)
15.035: (pickup-and-loose f2-5f key1-1 key3-2)
15.136: (move f2-3f f2-2f)
15.976: (move f0-3f f0-2f)
15.986: (move f0-5f f1-5f)
16.200: (move f0-3f f0-2f)
13.089: (move f2-2f f3-2f)
13.090: (move f3-3f f3-2f)
13.289: (move f3-3f f3-4f)
13.289: (move f2-4f f3-4f)
13.349: (move f1-5f f2-5f)
13.349: (move f2-4f f2-5f)
13.592: (move f3-3f f4-3f)
13.683: (move f1-5f f1-6f)
13.683: (move f2-6f f1-6f)
13.842: (move f1-5f f1-6f)
14.067: (move f1-5f f0-5f)
14.067: (move f0-4f f0-5f)
14.232: (move f0-4f f0-5f)
14.232: (move f1-5f f0-5f)
15.318: (move f0-2f f0-1f)
15.718: (move f2-5f f3-5f)
15.737: (move f2-5f f2-4f)
15.744: (move f0-2f f0-1f)
15.972: (move f2-5f f1-5f)
16.507: (move f1-5f f1-4f)
12.826: (move f2-5f f3-5f)
12.826: (move f3-4f f3-5f)
12.859: (move f3-2f f4-2f)
12.859: (move f4-3f f4-2f)
13.325: (move f4-3f f4-4f)
13.325: (move f3-4f f4-4f)
13.481: (move f3-2f f3-1f)
13.674: (move f2-5f f2-6f)
13.674: (move f1-6f f2-6f)
14.435: (move f1-6f f0-6f)
14.436: (move f0-5f f0-6f)
14.569: (move f1-6f f0-6f)
14.570: (move f0-5f f0-6f)
15.500: (putdown f0-1f key3-2)
15.666: (pickup-and-loose f0-5f key2-0 key3-2)
15.695: (pickup-and-loose f2-5f key1-1 key3-2)
15.848: (move f2-4f f1-4f)
15.848: (move f1-5f f1-4f)
16.328: (pickup-and-loose f0-5f key2-0 key3-2)
16.357: (move f3-5f f4-5f)
11.750: (move f3-1f f4-1f)
11.750: (move f4-2f f4-1f)
13.130: (move f3-1f f3-0f)
13.255: (move f4-4f f4-5f)
13.255: (move f3-5f f4-5f)
13.555: (move f3-5f f3-6f)
13.555: (move f2-6f f3-6f)
13.937: (move f4-2f f5-2f)
14.549: (move f4-4f f5-4f)
14.928: (move f2-5f f2-4f)
15.224: (move f2-5f f3-5f)
15.551: (putdown f4-2f key3-2)
15.703: (putdown f3-1f key3-2)
15.760: (pickup-and-loose f3-1f key2-2 key3-2)
15.835: (move f0-5f f1-5f)
16.023: (move f2-5f f1-5f)
16.231: (move f0-5f f1-5f)
16.377: (move f0-5f f0-4f)
16.486: (move f0-1f f0-2f)
17.157: (move f2-5f f2-6f)
12.514: (move f4-1f f5-1f)
12.514: (move f5-2f f5-1f)
13.217: (move f4-5f f5-5f)
13.217: (move f5-4f f5-5f)
13.447: (move f4-1f f4-0f)
13.447: (move f3-0f f4-0f)
13.517: (move f4-5f f4-6f)
13.517: (move f3-6f f4-6f)
14.040: (move f3-1f f4-1f)
14.055: (move f4-2f f4-1f)
14.105: (move f3-1f f4-1f)
15.345: (unlock f3-1f f2-1f key2-2 shape2)
15.506: (move f3-1f f3-0f)
15.549: (move f3-1f f3-0f)
15.653: (move f0-2f f0-3f)
15.676: (move f2-4f f3-4f)
15.676: (move f3-5f f3-4f)
15.762: (move f0-4f f1-4f)
15.762: (move f1-5f f1-4f)
15.810: (pickup-and-loose f4-1f key1-0 key3-2)
12.605: (move f5-1f f5-0f)
12.605: (move f4-0f f5-0f)
12.714: (pickup-and-loose f3-1f key3-2 key2-2)
13.703: (move f5-5f f5-6f)
13.703: (move f4-6f f5-6f)
13.898: (pickup-and-loose f4-1f key0-2 key2-2)
13.996: (move f3-1f f4-1f)
14.014: (putdown f4-1f key2-2)
14.042: (pickup f4-1f key0-2)
14.117: (pickup f4-1f key0-2)
14.220: (move f5-1f f6-1f)
14.458: (move f4-1f f4-0f)
14.488: (move f5-5f f6-5f)
14.516: (putdown f4-0f key3-2)
15.128: (putdown f5-1f key3-2)
15.266: (putdown f3-1f key2-2)
15.437: (move f4-1f f5-1f)
15.458: (putdown f3-0f key2-2)
15.486: (move f3-1f f3-0f)
15.560: (move f4-1f f4-2f)
11.759: (move f3-1f f4-1f)
13.066: (move f3-1f f3-2f)
13.154: (move f3-1f f3-0f)
13.627: (putdown f4-0f key1-0)
13.757: (move f4-0f f4-1f)
13.824: (pickup-and-loose f4-1f key0-2 key2-2)
13.939: (putdown f4-1f key2-2)
13.940: (move f5-1f f4-1f)
14.036: (move f3-1f f4-1f)
14.061: (move f6-1f f6-0f)
14.062: (move f5-0f f6-0f)
14.377: (pickup-and-loose f4-0f key3-0 key1-0)
14.492: (move f6-5f f6-6f)
14.492: (move f5-6f f6-6f)
14.574: (move f4-0f f5-0f)
14.900: (move f5-1f f5-0f)
15.236: (move f4-0f f3-0f)
15.386: (move f4-1f f4-2f)
15.442: (putdown f3-0f key2-2)
15.503: (move f3-1f f3-0f)
12.565: (move f4-1f f5-1f)
12.721: (pickup-and-loose f4-2f key3-2 key0-2)
12.922: (move f4-1f f4-2f)
12.922: (move f3-2f f4-2f)
13.525: (move f4-1f f4-0f)
13.526: (move f3-0f f4-0f)
13.534: (move f3-2f f3-3f)
13.732: (pickup f4-1f key0-2)
13.921: (pickup f4-1f key0-2)
14.042: (pickup f4-1f key0-2)
14.327: (move f3-2f f2-2f)
14.694: (move f4-0f f4-1f)
14.715: (move f4-0f f5-0f)
15.129: (move f4-1f f3-1f)
15.308: (move f4-1f f3-1f)
15.443: (move f3-0f f3-1f)
15.505: (putdown f4-2f key0-2)
15.572: (move f4-0f f3-0f)
15.674: (move f4-0f f4-1f)
15.693: (move f4-0f f5-0f)
11.691: (pickup-and-loose f4-1f key3-2 key3-0)
11.702: (move f4-2f f4-1f)
11.770: (pickup f4-1f key3-2)
12.668: (pickup-and-loose f3-1f key3-2 key0-2)
12.723: (move f5-1f f5-0f)
12.723: (move f4-0f f5-0f)
12.786: (pickup f3-1f key3-2)
12.879: (pickup f3-1f key3-2)
13.149: (move f4-2f f3-2f)
13.398: (move f3-3f f3-4f)
13.540: (move f4-2f f4-3f)
13.658: (move f3-3f f2-3f)
13.659: (move f2-2f f2-3f)
13.700: (move f3-3f f4-3f)
13.700: (move f4-2f f4-3f)
13.851: (move f4-2f f5-2f)
13.901: (move f3-1f f4-1f)
14.046: (move f5-1f f5-2f)
14.046: (move f4-2f f5-2f)
14.203: (move f4-1f f5-1f)
11.745: (move f3-1f f4-1f)
11.774: (move f3-1f f4-1f)
11.816: (move f3-1f f4-1f)
12.435: (move f4-1f f5-1f)
12.435: (move f5-2f f5-1f)
12.465: (move f4-1f f5-1f)
12.811: (move f4-1f f4-2f)
12.928: (move f3-4f f3-5f)
12.941: (move f3-1f f3-2f)
12.949: (move f3-1f f3-2f)
13.019: (move f3-1f f3-0f)
13.037: (move f3-1f f3-2f)
13.039: (move f2-3f f2-4f)
13.040: (move f3-4f f2-4f)
13.110: (move f3-1f f3-0f)
13.129: (move f3-1f f3-0f)
13.335: (move f4-1f f4-0f)
13.339: (move f4-1f f3-1f)
13.340: (move f3-2f f3-1f)
13.403: (move f4-1f f4-0f)
12.509: (move f4-1f f5-1f)
12.512: (move f4-0f f5-0f)
12.513: (move f5-1f f5-0f)
12.548: (move f5-1f f5-0f)
12.548: (move f4-0f f5-0f)
12.572: (move f4-1f f5-1f)
12.655: (move f4-1f f5-1f)
12.871: (move f4-1f f4-2f)
12.871: (move f3-2f f4-2f)
12.930: (move f4-1f f4-2f)
12.931: (move f3-2f f4-2f)
12.992: (move f3-2f f4-2f)
12.992: (move f4-1f f4-2f)
13.001: (move f4-0f f3-0f)
13.001: (move f3-1f f3-0f)
13.043: (move f4-2f f3-2f)
13.076: (move f4-0f f3-0f)
13.358: (move f3-5f f4-5f)
13.415: (move f3-2f f3-3f)
13.454: (move f2-4f f2-5f)
12.674: (move f5-1f f5-0f)
12.721: (move f5-1f f5-0f)
12.741: (move f5-1f f5-0f)
13.220: (move f2-5f f1-5f)
13.277: (move f3-3f f3-4f)
13.317: (move f4-5f f5-5f)
13.418: (move f3-2f f3-3f)
13.424: (move f4-5f f4-4f)
13.441: (move f3-0f f3-1f)
13.441: (move f3-2f f3-1f)
13.507: (move f3-3f f2-3f)
13.619: (move f4-5f f4-6f)
13.661: (move f4-2f f4-3f)
13.664: (move f4-2f f4-3f)
13.665: (move f3-3f f4-3f)
13.704: (move f4-2f f4-3f)
13.776: (move f2-5f f2-6f)
14.002: (move f4-2f f5-2f)
14.003: (move f5-1f f5-2f)
14.017: (move f5-0f f6-0f)
12.800: (move f3-4f f3-5f)
12.903: (move f2-3f f2-4f)
12.903: (move f3-4f f2-4f)
13.247: (move f3-3f f3-4f)
13.291: (move f4-3f f4-4f)
13.292: (move f3-4f f4-4f)
13.411: (move f4-3f f4-4f)
13.422: (move f4-3f f4-4f)
13.481: (move f1-5f f1-4f)
13.506: (move f4-3f f3-3f)
13.530: (move f5-0f f4-0f)
13.534: (move f4-3f f3-3f)
13.555: (move f3-3f f4-3f)
13.631: (move f3-3f f2-3f)
13.644: (move f2-3f f1-3f)
13.653: (move f5-0f f4-0f)
13.658: (move f4-6f f3-6f)
13.658: (move f2-6f f3-6f)
13.663: (move f5-0f f4-0f)
13.806: (move f4-6f f5-6f)
12.781: (move f3-4f f3-5f)
12.892: (move f3-4f f2-4f)
12.892: (move f2-3f f2-4f)
13.228: (move f3-5f f4-5f)
13.228: (move f4-4f f4-5f)
13.284: (move f3-4f f4-4f)
13.284: (move f4-3f f4-4f)
13.321: (move f4-4f f4-5f)
13.326: (move f2-4f f2-5f)
13.326: (move f3-5f f2-5f)
13.352: (move f2-4f f1-4f)
13.353: (move f1-3f f1-4f)
13.362: (move f4-4f f4-5f)
13.376: (move f3-3f f3-4f)
13.376: (move f4-4f f3-4f)
13.403: (move f3-3f f3-4f)
13.403: (move f4-4f f3-4f)
13.529: (move f3-5f f3-6f)
13.601: (move f3-3f f2-3f)
13.649: (move f2-3f f1-3f)
12.887: (move f4-5f f3-5f)
12.887: (move f3-4f f3-5f)
12.925: (move f4-5f f3-5f)
12.926: (move f3-4f f3-5f)
12.997: (move f3-4f f2-4f)
12.998: (move f2-3f f2-4f)
13.037: (move f3-4f f2-4f)
13.092: (move f1-4f f1-5f)
13.093: (move f2-5f f1-5f)
13.184: (move f4-5f f5-5f)
13.213: (move f3-5f f4-5f)
13.213: (move f4-4f f4-5f)
13.302: (move f2-4f f2-5f)
13.302: (move f3-5f f2-5f)
13.306: (move f4-5f f5-5f)
13.309: (move f4-5f f5-5f)
13.328: (move f1-3f f1-4f)
13.328: (move f2-4f f1-4f)
13.491: (move f3-6f f4-6f)
13.492: (move f4-5f f4-6f)
13.069: (move f1-4f f1-5f)
13.069: (move f2-5f f1-5f)
13.176: (move f4-5f f5-5f)
13.412: (move f3-5f f2-5f)
13.412: (move f2-4f f2-5f)
13.439: (move f2-4f f1-4f)
13.452: (move f3-5f f2-5f)
13.452: (move f2-4f f2-5f)
13.475: (move f4-5f f4-6f)
13.486: (move f2-4f f1-4f)
13.616: (move f3-5f f3-6f)
13.628: (move f2-5f f2-6f)
13.656: (move f3-5f f3-6f)
13.663: (move f2-4f f2-3f)
13.670: (move f1-4f f0-4f)
13.677: (move f4-6f f5-6f)
13.677: (move f5-5f f5-6f)
13.767: (move f5-5f f5-6f)
13.803: (move f5-5f f5-6f)
13.817: (move f1-5f f1-6f)
13.179: (move f2-5f f1-5f)
13.179: (move f1-4f f1-5f)
13.219: (move f2-5f f1-5f)
13.219: (move f1-4f f1-5f)
13.512: (move f2-6f f3-6f)
13.513: (move f4-6f f3-6f)
13.577: (move f5-6f f4-6f)
13.578: (move f3-6f f4-6f)
13.617: (move f5-6f f4-6f)
13.618: (move f3-6f f4-6f)
13.647: (move f1-6f f2-6f)
13.660: (move f5-5f f5-6f)
13.661: (move f4-6f f5-6f)
13.728: (move f1-4f f1-3f)
13.735: (move f3-6f f2-6f)
13.735: (move f2-5f f2-6f)
13.760: (move f1-4f f0-4f)
13.773: (move f2-5f f2-6f)
13.774: (move f3-6f f2-6f)
13.782: (move f1-4f f1-3f)
13.903: (move f1-5f f1-6f)
13.903: (move f2-6f f1-6f)
13.942: (move f1-5f f1-6f)
13.943: (move f2-6f f1-6f)
14.272: (move f0-4f f0-3f)
14.272: (move f1-3f f0-3f)
14.294: (move f1-5f f0-5f)
14.294: (move f0-4f f0-5f)
14.319: (move f1-3f f0-3f)
14.336: (move f1-5f f0-5f)
14.450: (move f5-6f f6-6f)
17.970: (putdown f3-6f key3-2)
18.010: (putdown f2-6f key3-2)
18.058: (putdown f5-6f key3-2)
18.068: (pickup-and-loose f1-3f key0-1 key3-2)
18.102: (putdown f2-6f key3-2)
18.112: (pickup-and-loose f1-3f key0-1 key3-2)
18.117: (putdown f1-5f key3-2)
18.143: (putdown f2-6f key3-2)
18.155: (putdown f1-5f key3-2)
13.799: (move f0-5f f0-4f)
13.799: (move f0-3f f0-4f)
14.446: (move f6-6f f6-5f)
14.631: (move f0-5f f0-6f)
14.631: (move f1-6f f0-6f)
14.670: (move f1-6f f0-6f)
14.670: (move f0-5f f0-6f)
16.307: (move f0-3f f0-2f)
16.336: (move f0-3f f0-2f)
16.426: (pickup-and-loose f0-5f key2-0 key3-2)
16.505: (pickup-and-loose f0-5f key2-0 key3-2)
17.355: (putdown f0-3f key3-2)
17.391: (putdown f0-3f key3-2)
17.713: (move f1-3f f2-3f)
17.739: (move f1-3f f1-4f)
17.825: (move f1-3f f2-3f)
17.836: (move f1-3f f1-4f)
17.905: (move f3-6f f3-5f)
18.080: (move f5-6f f5-5f)
18.166: (putdown f6-6f key3-2)
15.743: (move f0-2f f0-1f)
15.770: (move f0-2f f0-1f)
16.399: (move f0-5f f1-5f)
16.404: (move f0-5f f1-5f)
17.019: (move f1-4f f2-4f)
17.019: (move f2-3f f2-4f)
17.125: (move f1-4f f2-4f)
17.125: (move f2-3f f2-4f)
17.335: (move f0-5f f0-4f)
17.342: (putdown f0-2f key3-2)
17.374: (putdown f0-2f key3-2)
17.410: (move f0-5f f0-4f)
17.684: (move f3-5f f3-4f)
17.751: (move f2-3f f3-3f)
17.815: (move f5-5f f4-5f)
17.820: (move f3-5f f4-5f)
17.821: (move f2-3f f3-3f)
18.089: (putdown f6-5f key3-2)
18.140: (move f1-4f f1-5f)
18.192: (move f0-5f f0-6f)
16.551: (move f0-1f f1-1f)
16.557: (move f0-1f f1-1f)
16.781: (move f0-4f f1-4f)
16.782: (move f1-5f f1-4f)
16.783: (move f1-5f f1-4f)
16.784: (move f0-4f f1-4f)
16.881: (move f0-2f f0-3f)
16.914: (move f0-2f f0-3f)
16.955: (move f0-1f f0-0f)
16.980: (move f0-1f f0-0f)
17.184: (putdown f0-1f key3-2)
17.226: (putdown f0-1f key3-2)
17.278: (move f1-5f f2-5f)
17.282: (move f1-5f f2-5f)
17.618: (move f0-6f f1-6f)
17.619: (move f1-5f f1-6f)
17.685: (move f1-5f f1-6f)
18.012: (move f0-4f f0-3f)
18.017: (move f6-5f f5-5f)
18.080: (move f0-4f f0-3f)
15.491: (move f1-1f f2-1f)
15.695: (move f1-1f f2-1f)
16.884: (move f1-4f f2-4f)
16.885: (move f2-5f f2-4f)
16.885: (move f2-5f f2-4f)
16.885: (move f1-4f f2-4f)
17.133: (move f2-5f f3-5f)
17.139: (move f2-5f f3-5f)
17.285: (putdown f1-1f key3-2)
17.356: (putdown f1-1f key3-2)
17.393: (move f0-3f f1-3f)
17.477: (move f0-3f f1-3f)
17.489: (putdown f0-0f key3-2)
17.519: (putdown f0-0f key3-2)
17.710: (move f0-1f f0-2f)
17.744: (move f0-1f f0-2f)
17.775: (move f0-3f f0-4f)
17.806: (move f0-3f f0-4f)
17.839: (move f5-5f f4-5f)
18.262: (move f1-6f f0-6f)
14.320: (move f2-1f f2-2f)
14.330: (move f2-1f f2-2f)
15.889: (move f1-1f f2-1f)
15.970: (move f1-1f f2-1f)
16.382: (pickup f1-3f key0-1)
16.483: (pickup f1-3f key0-1)
17.039: (move f0-2f f0-3f)
17.084: (move f0-2f f0-3f)
17.169: (move f3-5f f3-4f)
17.169: (move f2-4f f3-4f)
17.176: (move f3-5f f3-4f)
17.176: (move f2-4f f3-4f)
17.321: (move f3-5f f4-5f)
17.332: (move f3-5f f4-5f)
17.505: (move f1-3f f2-3f)
17.606: (move f1-3f f2-3f)
17.625: (move f1-3f f1-4f)
17.626: (move f0-4f f1-4f)
17.708: (move f1-3f f1-4f)
17.709: (move f0-4f f1-4f)
16.393: (move f2-1f f3-1f)
16.430: (move f1-3f f0-3f)
16.448: (move f0-3f f1-3f)
16.478: (move f1-3f f0-3f)
16.514: (move f0-3f f1-3f)
16.642: (move f2-1f f3-1f)
16.678: (move f2-3f f2-4f)
16.678: (move f1-4f f2-4f)
16.694: (move f1-3f f1-4f)
16.769: (move f1-4f f2-4f)
16.769: (move f2-3f f2-4f)
16.794: (move f1-3f f1-4f)
16.806: (move f1-3f f2-3f)
16.921: (move f1-3f f2-3f)
16.960: (move f2-1f f2-2f)
16.987: (move f2-1f f2-2f)
17.025: (move f0-3f f0-4f)
17.072: (move f0-3f f0-4f)
17.274: (move f2-3f f3-3f)
17.344: (move f2-3f f3-3f)
14.324: (move f3-1f f4-1f)
14.357: (move f3-1f f4-1f)
15.490: (pickup f1-3f key0-1)
15.575: (pickup f1-3f key0-1)
15.730: (move f3-1f f3-2f)
15.730: (move f2-2f f3-2f)
15.794: (move f1-3f f2-3f)
15.884: (move f1-3f f2-3f)
15.886: (move f2-2f f3-2f)
15.886: (move f3-1f f3-2f)
15.936: (move f1-3f f1-4f)
15.937: (move f0-4f f1-4f)
15.951: (move f3-1f f3-0f)
15.998: (pickup f3-1f key0-2)
16.007: (move f1-3f f1-4f)
16.008: (move f0-4f f1-4f)
16.036: (move f3-1f f3-0f)
16.112: (move f2-2f f2-3f)
16.171: (move f2-2f f2-3f)
16.291: (move f1-4f f2-4f)
14.253: (move f3-1f f4-1f)
14.327: (pickup f4-1f key0-2)
14.489: (pickup f4-1f key2-2)
14.859: (pickup f3-2f key1-2)
14.878: (pickup f3-2f key1-2)
14.896: (move f1-4f f2-4f)
14.896: (move f2-3f f2-4f)
14.966: (move f1-3f f1-4f)
14.974: (move f1-4f f2-4f)
14.974: (move f2-3f f2-4f)
15.049: (move f1-3f f1-4f)
15.059: (move f1-3f f2-3f)
15.069: (move f2-3f f2-4f)
15.139: (move f2-3f f2-4f)
15.161: (move f1-3f f2-3f)
15.303: (move f3-1f f3-2f)
15.443: (move f2-3f f3-3f)
15.477: (move f3-1f f2-1f)
15.502: (move f2-3f f3-3f)
15.675: (move f2-3f f3-3f)
14.370: (putdown f4-1f key0-2)
14.419: (pickup-and-loose f4-1f key2-2 key0-2)
14.537: (move f2-3f f2-4f)
14.538: (move f1-4f f2-4f)
14.626: (move f1-4f f2-4f)
14.626: (move f2-3f f2-4f)
14.751: (move f3-2f f3-3f)
14.847: (move f3-2f f3-3f)
15.078: (move f2-3f f3-3f)
15.144: (move f2-3f f3-3f)
15.148: (unlock f2-1f f2-0f key0-2 shape0)
15.172: (move f3-2f f3-3f)
15.291: (move f3-3f f3-4f)
15.291: (move f2-4f f3-4f)
15.297: (move f3-3f f3-2f)
15.361: (move f2-4f f3-4f)
15.361: (move f3-3f f3-4f)
15.406: (pickup-and-loose f3-2f key1-2 key0-2)
15.458: (move f3-3f f3-2f)
15.522: (move f3-3f f3-4f)
14.497: (pickup f3-2f key1-2)
14.598: (pickup f3-2f key1-2)
14.863: (move f3-3f f3-4f)
14.864: (move f2-4f f3-4f)
14.938: (move f3-3f f3-2f)
14.952: (move f2-4f f3-4f)
14.952: (move f3-3f f3-4f)
15.015: (move f3-3f f3-4f)
15.138: (move f3-3f f3-2f)
15.193: (move f3-4f f3-5f)
15.219: (move f3-3f f3-4f)
15.263: (move f3-4f f3-5f)
15.290: (move f3-2f f3-3f)
15.303: (move f3-3f f3-4f)
15.357: (move f3-3f f4-3f)
15.408: (move f3-4f f3-5f)
15.422: (move f3-3f f4-3f)
15.554: (move f3-3f f4-3f)
15.585: (move f3-3f f2-3f)
15.684: (putdown f2-1f key0-2)
14.557: (move f3-2f f3-3f)
14.577: (move f2-3f f2-4f)
14.577: (move f3-4f f2-4f)
14.656: (move f3-2f f3-3f)
14.783: (move f3-4f f2-4f)
14.800: (move f3-4f f3-5f)
14.881: (move f3-4f f2-4f)
14.884: (move f3-4f f3-5f)
14.939: (move f3-4f f3-5f)
15.099: (pickup-and-loose f3-2f key1-2 key0-1)
15.110: (move f3-3f f3-4f)
15.128: (move f3-4f f3-5f)
15.220: (move f3-4f f3-5f)
15.269: (pickup-and-loose f3-2f key1-2 key0-1)
15.392: (putdown f3-2f key0-1)
15.435: (move f3-2f f4-2f)
15.459: (move f3-5f f4-5f)
15.525: (move f3-5f f4-5f)
15.567: (putdown f3-2f key0-1)
15.577: (move f3-2f f4-2f)
14.123: (move f4-2f f4-1f)
14.232: (move f4-2f f4-1f)
14.677: (move f3-4f f2-4f)
15.004: (move f3-4f f3-5f)
15.019: (move f3-3f f3-4f)
15.045: (move f3-5f f4-5f)
15.115: (move f3-3f f3-4f)
15.131: (move f3-5f f4-5f)
15.174: (move f3-5f f4-5f)
15.243: (move f3-2f f3-3f)
15.292: (move f3-2f f3-3f)
15.386: (move f3-5f f4-5f)
15.467: (move f3-5f f4-5f)
15.533: (move f3-3f f4-3f)
15.533: (move f4-2f f4-3f)
15.554: (move f3-3f f2-3f)
15.594: (move f2-4f f1-4f)
15.620: (move f3-3f f4-3f)
15.621: (move f4-2f f4-3f)
15.642: (putdown f3-3f key1-2)
13.549: (pickup-and-loose f4-1f key1-0 key1-2)
13.650: (pickup-and-loose f4-1f key1-0 key1-2)
14.012: (pickup-and-loose f4-1f key0-2 key1-2)
14.132: (putdown f4-1f key1-2)
14.242: (putdown f4-1f key1-2)
14.285: (pickup-and-loose f4-1f key2-2 key1-2)
14.629: (move f3-4f f2-4f)
14.629: (move f2-3f f2-4f)
14.735: (move f3-4f f2-4f)
14.936: (move f3-4f f3-5f)
15.011: (move f3-3f f3-4f)
15.038: (move f3-4f f3-5f)
15.068: (move f3-3f f3-2f)
15.083: (move f3-3f f3-4f)
15.202: (move f3-3f f2-3f)
15.270: (move f3-5f f4-5f)
15.289: (move f4-5f f5-5f)
15.294: (move f3-3f f2-3f)
15.337: (move f4-5f f5-5f)
15.402: (move f4-5f f5-5f)
14.374: (move f4-1f f4-0f)
14.543: (move f4-1f f4-0f)
14.695: (move f3-4f f2-4f)
14.695: (move f2-3f f2-4f)
14.770: (move f2-3f f2-4f)
14.770: (move f3-4f f2-4f)
14.878: (move f4-1f f4-2f)
14.922: (move f4-1f f3-1f)
14.933: (move f4-1f f4-2f)
14.951: (move f3-4f f3-5f)
14.980: (move f4-1f f3-1f)
14.983: (move f4-1f f5-1f)
15.022: (move f3-4f f3-5f)
15.054: (move f4-1f f5-1f)
15.194: (move f3-5f f4-5f)
15.279: (move f4-1f f4-2f)
15.289: (move f3-5f f4-5f)
15.414: (move f4-5f f5-5f)
15.615: (move f2-3f f1-3f)
15.663: (move f2-4f f2-3f)
13.853: (move f5-1f f5-0f)
13.854: (move f4-0f f5-0f)
13.891: (move f4-0f f5-0f)
13.892: (move f5-1f f5-0f)
14.318: (move f3-1f f3-0f)
14.318: (move f4-0f f3-0f)
14.364: (move f4-2f f3-2f)
14.411: (move f3-1f f3-0f)
14.411: (move f4-0f f3-0f)
14.593: (unlock f1-3f f1-2f key1-2 shape1)
15.082: (move f2-4f f1-4f)
15.083: (move f1-3f f1-4f)
15.154: (move f2-4f f1-4f)
15.196: (move f3-5f f4-5f)
15.263: (move f3-5f f4-5f)
15.269: (move f4-2f f3-2f)
15.269: (move f3-1f f3-2f)
15.382: (move f4-2f f4-3f)
15.385: (move f4-5f f5-5f)
15.421: (move f3-1f f3-2f)
14.400: (move f4-3f f3-3f)
14.400: (move f3-2f f3-3f)
15.066: (move f1-3f f1-4f)
15.166: (move f1-3f f2-3f)
15.214: (move f3-2f f3-3f)
15.242: (move f3-2f f3-3f)
15.298: (putdown f3-2f key0-2)
15.385: (move f4-5f f5-5f)
15.419: (move f4-5f f5-5f)
15.502: (move f5-0f f6-0f)
15.527: (move f5-0f f6-0f)
15.544: (putdown f1-3f key1-2)
15.691: (move f1-4f f1-3f)
15.749: (move f1-4f f1-5f)
15.765: (move f3-2f f3-1f)
15.770: (move f4-3f f4-4f)
15.814: (move f1-4f f1-5f)
15.863: (move f4-5f f4-4f)
15.896: (move f4-5f f4-4f)
16.090: (putdown f4-5f key1-2)
14.666: (unlock f1-3f f1-2f key1-2 shape1)
14.806: (move f1-4f f2-4f)
14.806: (move f2-3f f2-4f)
14.862: (move f3-3f f3-4f)
14.862: (move f4-4f f3-4f)
15.040: (move f4-4f f4-5f)
15.355: (move f3-3f f2-3f)
15.365: (move f2-3f f3-3f)
15.437: (move f3-2f f3-3f)
15.492: (move f4-4f f4-3f)
15.549: (move f4-4f f4-3f)
15.628: (putdown f3-3f key0-2)
15.677: (move f4-5f f3-5f)
15.681: (move f1-3f f2-3f)
15.735: (pickup-and-loose f4-4f key0-0 key1-2)
15.770: (pickup-and-loose f4-4f key0-0 key0-2)
15.787: (move f3-3f f3-4f)
15.790: (pickup-and-loose f4-4f key0-0 key1-2)
15.797: (move f3-3f f3-4f)
15.818: (move f3-1f f3-0f)
14.452: (move f3-4f f2-4f)
14.452: (move f2-3f f2-4f)
14.789: (move f3-4f f3-5f)
14.789: (move f4-5f f3-5f)
14.858: (move f4-4f f3-4f)
