/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.472: (move f5-6f f6-6f)
16.489: (pickup-and-loose f1-4f key2-2 key2-0)
16.499: (move f1-6f f1-5f)
16.500: (move f1-4f f1-5f)
16.514: (move f1-4f f1-5f)
16.514: (move f1-6f f1-5f)
16.519: (move f2-3f f3-3f)
16.525: (move f7-6f f7-5f)
16.527: (putdown f2-3f key1-1)
16.558: (putdown f2-3f key2-0)
16.046: (move f7-5f f7-4f)
16.091: (move f3-3f f4-3f)
16.172: (move f6-6f f7-6f)
16.211: (move f3-7f f4-7f)
16.335: (move f5-7f f6-7f)
16.336: (move f6-6f f6-7f)
16.424: (move f1-4f f2-4f)
16.455: (move f1-4f f2-4f)
16.478: (move f1-4f f2-4f)
16.495: (move f1-4f f2-4f)
16.499: (move f1-4f f1-5f)
16.530: (move f1-4f f1-5f)
16.556: (move f1-4f f1-5f)
16.573: (move f1-4f f1-5f)
16.661: (putdown f3-7f key2-0)
16.670: (move f1-5f f0-5f)
16.681: (move f2-3f f2-4f)
16.683: (move f1-5f f0-5f)
16.699: (move f2-3f f2-4f)
16.716: (putdown f1-7f key1-1)
15.910: (move f2-4f f2-5f)
15.910: (move f1-5f f2-5f)
15.933: (move f2-4f f2-5f)
15.933: (move f1-5f f2-5f)
16.008: (move f2-4f f3-4f)
16.011: (move f1-5f f2-5f)
16.012: (move f2-4f f2-5f)
16.016: (move f2-4f f2-5f)
16.017: (move f1-5f f2-5f)
16.030: (move f2-4f f3-4f)
16.043: (move f1-5f f1-6f)
16.064: (move f2-4f f2-3f)
16.067: (move f1-5f f1-6f)
16.085: (move f2-4f f2-3f)
16.108: (move f2-4f f3-4f)
16.113: (move f2-4f f3-4f)
16.144: (move f1-5f f1-6f)
16.148: (move f2-4f f2-3f)
16.149: (move f1-5f f1-6f)
16.152: (move f2-4f f2-3f)
15.973: (move f1-6f f2-6f)
15.973: (move f2-5f f2-6f)
15.978: (move f1-6f f2-6f)
15.978: (move f2-5f f2-6f)
15.988: (move f3-4f f4-4f)
15.989: (move f3-4f f4-4f)
15.992: (move f2-5f f2-6f)
15.992: (move f2-5f f2-6f)
15.994: (move f3-4f f3-5f)
15.994: (move f2-5f f3-5f)
15.994: (move f1-6f f2-6f)
15.994: (move f1-6f f2-6f)
15.998: (move f3-4f f3-5f)
15.999: (move f2-5f f3-5f)
16.005: (move f3-4f f4-4f)
16.009: (move f3-4f f4-4f)
16.011: (move f3-4f f3-5f)
16.011: (move f3-4f f3-5f)
16.012: (move f2-5f f3-5f)
16.012: (move f2-5f f3-5f)
15.952: (move f4-4f f5-4f)
15.961: (move f3-5f f3-6f)
15.963: (move f2-6f f3-6f)
15.965: (move f3-5f f3-6f)
15.967: (move f2-6f f3-6f)
15.969: (move f4-4f f5-4f)
15.980: (move f3-5f f3-6f)
15.980: (move f2-6f f3-6f)
15.980: (move f2-6f f3-6f)
15.983: (move f3-5f f3-6f)
15.983: (move f4-4f f5-4f)
15.984: (move f4-4f f5-4f)
15.993: (move f4-4f f4-5f)
15.993: (move f3-5f f4-5f)
16.008: (move f3-5f f4-5f)
16.008: (move f4-4f f4-5f)
16.024: (move f4-4f f4-5f)
16.025: (move f3-5f f4-5f)
16.026: (move f4-4f f4-5f)
16.026: (move f3-5f f4-5f)
15.972: (move f5-4f f5-3f)
15.973: (move f5-4f f5-3f)
15.991: (move f5-4f f5-3f)
15.995: (move f5-4f f5-3f)
16.009: (move f3-6f f4-6f)
16.009: (move f4-5f f4-6f)
16.011: (move f3-6f f4-6f)
16.012: (move f4-5f f4-6f)
16.025: (move f4-5f f4-6f)
16.026: (move f3-6f f4-6f)
16.027: (move f3-6f f4-6f)
16.028: (move f4-5f f4-6f)
16.098: (move f3-6f f3-7f)
16.102: (move f3-6f f3-7f)
16.115: (move f3-6f f3-7f)
16.115: (move f3-6f f3-7f)
16.341: (move f5-4f f5-5f)
16.342: (move f4-5f f5-5f)
16.360: (move f5-4f f6-4f)
16.371: (move f5-4f f5-5f)
16.018: (move f5-3f f6-3f)
16.018: (move f6-4f f6-3f)
16.026: (move f6-4f f7-4f)
16.027: (move f4-6f f5-6f)
16.029: (move f5-5f f5-6f)
16.034: (move f5-3f f6-3f)
16.042: (move f4-6f f5-6f)
16.043: (move f5-5f f5-6f)
16.050: (move f5-3f f6-3f)
16.051: (move f5-3f f6-3f)
16.059: (move f4-6f f5-6f)
16.061: (move f4-6f f5-6f)
16.064: (move f3-7f f2-7f)
16.068: (move f3-7f f2-7f)
16.083: (move f3-7f f2-7f)
16.085: (move f3-7f f2-7f)
16.121: (move f5-3f f4-3f)
16.121: (move f5-3f f4-3f)
16.126: (move f5-3f f5-2f)
16.129: (move f5-3f f5-2f)
16.037: (move f6-3f f6-2f)
16.038: (move f5-2f f6-2f)
16.039: (move f5-2f f6-2f)
16.040: (move f6-3f f6-2f)
16.052: (move f6-3f f6-2f)
16.052: (move f6-3f f6-2f)
16.202: (move f2-7f f1-7f)
16.206: (move f5-6f f5-7f)
16.207: (move f2-7f f1-7f)
16.208: (move f5-6f f5-7f)
16.222: (move f5-6f f5-7f)
16.222: (move f2-7f f1-7f)
16.223: (move f2-7f f1-7f)
16.223: (move f5-6f f5-7f)
16.386: (move f5-6f f5-5f)
16.390: (move f6-3f f6-4f)
16.391: (move f5-6f f5-5f)
16.394: (move f6-3f f7-3f)
16.397: (move f6-3f f7-3f)
16.397: (move f7-4f f7-3f)
16.043: (move f7-3f f7-4f)
16.044: (move f6-4f f7-4f)
16.119: (move f6-2f f7-2f)
16.121: (move f7-3f f7-2f)
16.124: (move f6-2f f7-2f)
16.125: (move f7-3f f7-2f)
16.136: (move f6-2f f7-2f)
16.136: (move f6-2f f7-2f)
16.139: (move f6-2f f5-2f)
16.140: (move f6-2f f5-2f)
16.205: (move f5-7f f4-7f)
16.208: (move f5-7f f4-7f)
16.213: (move f5-7f f4-7f)
16.217: (move f5-7f f4-7f)
16.246: (move f6-2f f6-1f)
16.250: (move f6-2f f6-1f)
16.256: (move f6-4f f6-5f)
16.263: (move f6-2f f6-1f)
16.263: (move f6-2f f6-1f)
16.272: (move f5-5f f6-5f)
16.174: (putdown f6-5f key2-2)
16.270: (pickup-and-loose f6-5f key1-1 key2-2)
16.326: (pickup-and-loose f6-5f key0-0 key2-2)
16.366: (pickup f6-5f key1-1)
16.406: (move f6-5f f6-4f)
16.410: (move f7-2f f7-3f)
16.410: (move f7-2f f7-3f)
16.423: (pickup f6-5f key0-0)
16.472: (move f6-5f f6-6f)
16.488: (move f6-5f f6-6f)
16.541: (putdown f7-4f key2-2)
16.544: (move f6-5f f7-5f)
16.544: (move f7-4f f7-5f)
16.558: (move f6-5f f7-5f)
16.584: (move f6-1f f7-1f)
16.584: (move f7-2f f7-1f)
16.588: (move f7-2f f7-1f)
16.588: (move f6-1f f7-1f)
16.601: (move f7-2f f7-1f)
16.601: (move f7-2f f7-1f)
16.057: (move f7-5f f7-4f)
16.058: (move f7-3f f7-4f)
16.058: (move f6-4f f7-4f)
16.059: (move f7-3f f7-4f)
16.172: (move f6-6f f7-6f)
16.174: (move f7-5f f7-6f)
16.188: (move f7-5f f7-6f)
16.190: (move f6-6f f7-6f)
16.318: (move f6-5f f5-5f)
16.335: (move f6-6f f6-7f)
16.353: (move f6-5f f5-5f)
16.359: (move f6-6f f6-7f)
16.363: (move f6-5f f6-4f)
16.367: (move f6-5f f5-5f)
16.387: (move f6-5f f6-4f)
16.398: (move f6-5f f6-4f)
16.402: (move f6-5f f5-5f)
16.415: (move f6-5f f6-6f)
16.422: (move f6-5f f6-4f)
16.451: (move f6-5f f6-6f)
15.905: (move f5-5f f5-4f)
15.907: (move f6-4f f5-4f)
15.928: (move f5-5f f4-5f)
15.947: (move f6-4f f5-4f)
15.947: (move f5-5f f5-4f)
15.962: (move f5-5f f5-6f)
15.963: (move f6-6f f5-6f)
15.971: (move f5-5f f5-4f)
15.972: (move f6-4f f5-4f)
15.974: (move f6-4f f6-3f)
15.983: (move f6-4f f7-4f)
15.987: (move f5-5f f4-5f)
15.995: (move f5-5f f4-5f)
16.004: (move f6-4f f6-3f)
16.012: (move f6-4f f5-4f)
16.013: (move f5-5f f5-4f)
16.021: (move f5-5f f5-6f)
16.029: (move f5-5f f5-6f)
16.030: (move f6-6f f5-6f)
16.036: (move f6-4f f7-4f)
15.948: (move f5-4f f5-3f)
15.948: (move f6-3f f5-3f)
15.949: (move f5-4f f5-3f)
15.963: (move f5-4f f4-4f)
15.963: (move f4-5f f4-4f)
15.964: (move f5-4f f4-4f)
15.964: (move f4-5f f4-4f)
15.980: (move f4-5f f3-5f)
15.981: (move f4-5f f3-5f)
15.994: (move f5-6f f4-6f)
15.994: (move f4-5f f4-6f)
15.996: (move f4-5f f4-6f)
15.996: (move f5-6f f4-6f)
15.999: (move f6-3f f5-3f)
16.000: (move f5-4f f5-3f)
16.000: (move f5-4f f5-3f)
16.016: (move f5-4f f4-4f)
16.016: (move f4-5f f4-4f)
16.017: (move f5-4f f4-4f)
16.026: (move f6-3f f6-2f)
15.917: (move f3-5f f2-5f)
15.948: (move f3-5f f3-6f)
15.948: (move f4-6f f3-6f)
15.949: (move f3-5f f3-6f)
15.949: (move f4-6f f3-6f)
15.985: (move f3-5f f2-5f)
16.012: (move f4-4f f3-4f)
16.012: (move f3-5f f3-4f)
16.038: (move f5-3f f6-3f)
16.054: (move f4-4f f4-5f)
16.067: (move f5-3f f6-3f)
16.073: (move f4-4f f3-4f)
16.080: (move f3-5f f3-4f)
16.080: (move f4-4f f3-4f)
16.089: (move f5-3f f4-3f)
16.090: (move f4-4f f4-3f)
16.090: (move f5-3f f4-3f)
16.090: (move f4-4f f4-3f)
16.104: (move f6-2f f7-2f)
16.105: (move f6-2f f5-2f)
15.961: (move f2-5f f2-6f)
15.961: (move f3-6f f2-6f)
15.961: (move f3-6f f2-6f)
15.961: (move f2-5f f2-6f)
16.027: (move f6-3f f6-2f)
16.037: (move f3-4f f3-5f)
16.037: (move f4-5f f3-5f)
16.054: (move f4-5f f4-6f)
16.081: (move f6-3f f6-2f)
16.084: (move f3-6f f3-7f)
16.084: (move f3-6f f3-7f)
16.383: (move f7-2f f7-3f)
16.384: (move f6-3f f7-3f)
16.416: (move f6-3f f7-3f)
16.436: (move f3-4f f2-4f)
16.436: (move f2-5f f2-4f)
16.447: (move f2-5f f2-4f)
16.447: (move f3-4f f2-4f)
16.453: (putdown f2-5f key1-1)
16.494: (move f3-4f f2-4f)
15.973: (move f3-5f f2-5f)
15.975: (move f2-4f f2-5f)
16.007: (move f3-5f f3-6f)
16.007: (move f4-6f f3-6f)
16.046: (move f7-3f f7-4f)
16.052: (move f2-6f f1-6f)
16.055: (move f2-6f f2-7f)
16.055: (move f3-7f f2-7f)
16.056: (move f2-6f f2-7f)
16.056: (move f3-7f f2-7f)
16.056: (move f2-4f f2-3f)
16.086: (move f4-6f f5-6f)
16.100: (move f7-3f f7-4f)
16.103: (move f6-2f f7-2f)
16.105: (move f7-3f f7-2f)
16.108: (move f6-2f f5-2f)
16.112: (move f2-4f f2-3f)
16.119: (move f2-6f f1-6f)
16.124: (move f2-4f f2-3f)
16.136: (move f6-2f f7-2f)
16.018: (move f3-6f f2-6f)
16.018: (move f2-5f f2-6f)
16.141: (move f3-6f f3-7f)
16.210: (move f2-7f f1-7f)
16.211: (move f1-6f f1-7f)
16.211: (move f2-7f f1-7f)
16.212: (move f1-6f f1-7f)
16.250: (move f5-6f f5-7f)
16.459: (putdown f2-5f key0-0)
16.501: (move f5-6f f6-6f)
16.515: (move f1-6f f1-5f)
16.517: (move f2-3f f3-3f)
16.518: (putdown f7-4f key1-1)
16.520: (move f2-3f f3-3f)
16.523: (putdown f7-4f key0-0)
16.524: (move f7-4f f7-5f)
16.525: (move f1-6f f1-5f)
16.528: (putdown f2-3f key1-1)
16.536: (putdown f2-3f key0-0)
16.567: (move f7-2f f7-1f)
16.107: (move f2-6f f1-6f)
16.110: (move f2-6f f2-7f)
16.110: (move f3-7f f2-7f)
16.159: (move f7-5f f7-6f)
16.228: (move f7-1f f6-1f)
16.233: (move f3-7f f4-7f)
16.233: (move f5-7f f4-7f)
16.250: (move f6-6f f7-6f)
16.362: (move f1-5f f1-4f)
16.384: (move f5-7f f6-7f)
16.385: (move f6-6f f6-7f)
16.459: (move f1-5f f1-4f)
16.562: (putdown f2-6f key0-0)
16.624: (move f2-5f f2-6f)
16.638: (putdown f3-7f key0-0)
16.638: (move f7-4f f7-3f)
16.645: (move f2-5f f3-5f)
16.649: (move f7-4f f7-3f)
16.659: (move f7-4f f6-4f)
16.660: (move f7-4f f6-4f)
16.146: (move f3-5f f3-6f)
16.148: (move f2-6f f3-6f)
16.207: (move f3-5f f4-5f)
16.228: (move f6-4f f5-4f)
16.228: (move f6-4f f5-4f)
16.248: (move f1-6f f1-7f)
16.248: (move f2-7f f1-7f)
16.251: (move f3-5f f3-4f)
16.264: (putdown f1-4f key1-1)
16.290: (move f2-6f f2-7f)
16.292: (move f2-6f f1-6f)
16.325: (move f7-3f f6-3f)
16.325: (move f6-4f f6-3f)
16.326: (move f6-4f f6-3f)
16.326: (move f7-3f f6-3f)
16.359: (pickup-and-loose f1-4f key2-2 key1-1)
16.359: (pickup-and-loose f1-4f key2-0 key1-1)
16.360: (putdown f1-4f key1-1)
16.368: (move f6-4f f6-5f)
16.376: (move f6-4f f6-5f)
16.159: (move f5-4f f5-3f)
16.160: (move f6-3f f5-3f)
16.160: (move f5-4f f5-3f)
16.161: (move f6-3f f5-3f)
16.174: (move f5-4f f4-4f)
16.174: (move f5-4f f4-4f)
16.175: (move f4-5f f4-4f)
16.175: (move f3-4f f4-4f)
16.222: (move f3-6f f4-6f)
16.222: (move f4-5f f4-6f)
16.236: (move f6-3f f6-2f)
16.237: (move f6-3f f6-2f)
16.314: (move f3-6f f3-7f)
16.314: (move f2-7f f3-7f)
16.412: (move f2-7f f1-7f)
16.413: (move f1-6f f1-7f)
16.451: (pickup f6-5f key2-2)
16.451: (move f1-4f f2-4f)
16.452: (move f1-4f f2-4f)
16.456: (pickup f6-5f key2-2)
15.977: (move f2-4f f2-5f)
15.977: (move f2-4f f2-5f)
16.074: (move f2-4f f3-4f)
16.075: (move f2-4f f3-4f)
16.129: (move f2-4f f2-3f)
16.129: (move f2-4f f2-3f)
16.158: (move f4-4f f5-4f)
16.210: (move f4-4f f4-5f)
16.213: (move f4-4f f4-5f)
16.219: (move f4-4f f3-4f)
16.219: (move f4-4f f3-4f)
16.241: (move f4-6f f5-6f)
16.297: (move f4-4f f4-3f)
16.299: (move f5-3f f4-3f)
16.299: (move f5-3f f4-3f)
16.299: (move f4-4f f4-3f)
16.299: (move f4-4f f4-3f)
16.319: (move f5-3f f5-2f)
16.320: (move f5-3f f5-2f)
16.320: (move f6-2f f5-2f)
15.976: (move f2-5f f2-6f)
15.976: (move f2-5f f2-6f)
15.997: (move f3-4f f3-5f)
15.998: (move f3-4f f3-5f)
15.998: (move f2-5f f3-5f)
15.998: (move f2-5f f3-5f)
16.009: (move f3-4f f4-4f)
16.009: (move f3-4f f4-4f)
16.143: (move f5-4f f5-3f)
16.144: (move f4-3f f5-3f)
16.184: (move f3-4f f3-5f)
16.184: (move f4-5f f3-5f)
16.184: (move f4-5f f3-5f)
16.185: (move f3-4f f3-5f)
16.199: (move f4-5f f4-6f)
16.199: (move f4-5f f4-6f)
16.392: (move f5-6f f5-7f)
16.527: (move f2-5f f1-5f)
16.527: (move f2-5f f1-5f)
16.543: (putdown f2-5f key2-0)
15.907: (move f4-4f f5-4f)
15.908: (move f4-4f f5-4f)
15.947: (move f3-5f f4-5f)
15.947: (move f3-5f f4-5f)
15.948: (move f4-4f f4-5f)
15.948: (move f4-4f f4-5f)
15.966: (move f3-5f f3-6f)
15.966: (move f3-5f f3-6f)
15.966: (move f2-6f f3-6f)
15.966: (move f2-6f f3-6f)
16.068: (move f2-6f f2-7f)
16.069: (move f2-6f f2-7f)
16.110: (move f2-6f f1-6f)
16.110: (move f2-6f f1-6f)
16.111: (move f1-5f f1-6f)
16.111: (move f1-5f f1-6f)
16.123: (move f3-5f f2-5f)
16.123: (move f3-5f f2-5f)
16.154: (move f3-5f f3-6f)
16.154: (move f4-6f f3-6f)
15.996: (move f5-4f f5-3f)
15.996: (move f5-4f f5-3f)
16.011: (move f4-5f f4-6f)
16.011: (move f4-5f f4-6f)
16.012: (move f3-6f f4-6f)
16.013: (move f3-6f f4-6f)
16.101: (move f3-6f f3-7f)
16.102: (move f2-7f f3-7f)
16.102: (move f3-6f f3-7f)
16.102: (move f2-7f f3-7f)
16.169: (move f3-6f f2-6f)
16.169: (move f2-5f f2-6f)
16.169: (move f2-5f f2-6f)
16.169: (move f3-6f f2-6f)
16.205: (move f2-7f f1-7f)
16.205: (move f1-6f f1-7f)
16.205: (move f2-7f f1-7f)
16.206: (move f1-6f f1-7f)
16.289: (move f3-6f f3-7f)
16.289: (move f3-6f f3-7f)
15.975: (move f5-3f f6-3f)
15.975: (move f5-3f f6-3f)
15.982: (move f4-6f f5-6f)
15.982: (move f4-6f f5-6f)
16.129: (move f5-3f f5-2f)
16.129: (move f5-3f f5-2f)
16.156: (move f5-3f f4-3f)
16.156: (move f5-3f f4-3f)
16.217: (move f3-7f f4-7f)
16.217: (move f3-7f f4-7f)
16.217: (move f4-6f f4-7f)
16.217: (move f4-6f f4-7f)
16.257: (move f2-6f f1-6f)
16.257: (move f2-6f f1-6f)
16.258: (move f2-6f f2-7f)
16.258: (move f2-6f f2-7f)
16.259: (move f3-7f f2-7f)
16.261: (move f3-7f f2-7f)
16.381: (move f3-7f f4-7f)
16.382: (move f3-7f f4-7f)
16.040: (move f5-2f f6-2f)
16.040: (move f5-2f f6-2f)
16.041: (move f6-3f f6-2f)
16.041: (move f6-3f f6-2f)
16.208: (move f4-7f f5-7f)
16.208: (move f5-6f f5-7f)
16.208: (move f5-6f f5-7f)
16.209: (move f4-7f f5-7f)
16.344: (move f5-6f f5-5f)
16.344: (move f5-6f f5-5f)
16.363: (move f6-3f f6-4f)
16.363: (move f6-3f f6-4f)
16.394: (move f4-7f f5-7f)
16.395: (move f4-7f f5-7f)
16.398: (move f2-7f f1-7f)
16.398: (move f6-3f f7-3f)
16.398: (move f2-7f f1-7f)
16.398: (move f1-6f f1-7f)
16.399: (move f6-3f f7-3f)
16.399: (move f1-6f f1-7f)
15.982: (move f6-4f f7-4f)
15.982: (move f6-4f f7-4f)
15.983: (move f7-3f f7-4f)
15.983: (move f7-3f f7-4f)
16.123: (move f6-2f f7-2f)
16.124: (move f6-2f f7-2f)
16.124: (move f7-3f f7-2f)
16.124: (move f7-3f f7-2f)
16.246: (move f5-7f f5-6f)
16.249: (move f5-7f f5-6f)
16.250: (move f6-2f f6-1f)
16.250: (move f6-2f f6-1f)
16.275: (move f5-7f f6-7f)
16.276: (move f5-7f f6-7f)
16.377: (move f5-5f f6-5f)
16.377: (move f5-5f f6-5f)
16.377: (move f6-4f f6-5f)
16.377: (move f6-4f f6-5f)
16.543: (move f5-7f f6-7f)
16.545: (move f5-7f f6-7f)
16.296: (putdown f6-5f key2-0)
16.296: (putdown f6-5f key2-2)
16.444: (move f6-5f f6-6f)
16.445: (move f6-5f f6-6f)
16.445: (move f6-7f f6-6f)
16.446: (move f6-7f f6-6f)
16.446: (pickup-and-loose f6-5f key0-0 key2-0)
16.446: (pickup-and-loose f6-5f key0-0 key2-2)
16.480: (putdown f7-4f key2-2)
16.480: (putdown f7-4f key2-0)
16.515: (move f6-5f f7-5f)
16.515: (move f6-5f f7-5f)
16.517: (move f7-4f f7-5f)
16.517: (move f7-4f f7-5f)
16.586: (move f6-1f f7-1f)
16.587: (move f6-1f f7-1f)
16.587: (move f7-2f f7-1f)
16.588: (move f7-2f f7-1f)
16.596: (move f5-6f f5-5f)
16.604: (move f5-6f f5-5f)
16.112: (move f7-5f f7-6f)
16.113: (move f6-6f f7-6f)
16.113: (move f6-6f f7-6f)
16.113: (move f7-5f f7-6f)
16.371: (move f6-5f f5-5f)
16.371: (move f6-5f f5-5f)
16.391: (move f6-5f f5-5f)
16.391: (move f6-5f f6-4f)
16.391: (move f6-5f f6-4f)
16.409: (move f6-5f f6-4f)
16.409: (move f6-5f f6-4f)
16.469: (move f6-5f f6-6f)
16.470: (move f6-5f f6-6f)
16.491: (move f6-5f f6-6f)
16.492: (move f6-5f f6-6f)
16.563: (move f6-5f f7-5f)
16.563: (move f6-5f f7-5f)
16.583: (move f6-5f f7-5f)
16.583: (move f6-5f f7-5f)
16.629: (move f7-4f f6-4f)
15.947: (move f6-4f f5-4f)
15.948: (move f6-4f f5-4f)
15.948: (move f5-5f f5-4f)
15.948: (move f5-5f f5-4f)
15.984: (move f5-5f f5-4f)
15.985: (move f6-4f f5-4f)
15.988: (move f5-5f f4-5f)
15.988: (move f5-5f f4-5f)
16.004: (move f6-4f f6-3f)
16.005: (move f6-4f f6-3f)
16.022: (move f5-5f f5-6f)
16.022: (move f6-6f f5-6f)
16.022: (move f6-6f f5-6f)
16.022: (move f5-5f f5-6f)
16.026: (move f5-5f f4-5f)
16.036: (move f7-5f f7-4f)
16.037: (move f7-5f f7-4f)
16.037: (move f6-4f f7-4f)
16.037: (move f6-4f f7-4f)
16.051: (move f6-4f f6-3f)
15.973: (move f6-3f f5-3f)
15.974: (move f5-4f f5-3f)
15.989: (move f4-5f f4-4f)
15.990: (move f5-4f f4-4f)
16.000: (move f6-3f f5-3f)
16.001: (move f5-4f f5-3f)
16.001: (move f5-4f f5-3f)
16.001: (move f6-3f f5-3f)
16.012: (move f4-5f f3-5f)
16.017: (move f5-4f f4-4f)
16.017: (move f5-4f f4-4f)
16.017: (move f4-5f f4-4f)
16.018: (move f4-5f f4-4f)
16.026: (move f4-5f f4-6f)
16.038: (move f4-5f f3-5f)
16.038: (move f4-5f f3-5f)
16.053: (move f4-5f f4-6f)
16.053: (move f4-5f f4-6f)
16.053: (move f5-6f f4-6f)
16.053: (move f5-6f f4-6f)
15.979: (move f4-6f f3-6f)
15.980: (move f3-5f f3-6f)
16.006: (move f3-5f f3-6f)
16.006: (move f3-5f f3-6f)
16.006: (move f4-6f f3-6f)
16.008: (move f4-6f f3-6f)
16.011: (move f3-5f f2-5f)
16.038: (move f3-5f f2-5f)
16.038: (move f3-5f f2-5f)
16.061: (move f4-6f f5-6f)
16.108: (move f4-4f f3-4f)
16.108: (move f3-5f f3-4f)
16.121: (move f4-4f f4-3f)
16.121: (move f5-3f f4-3f)
16.133: (move f4-4f f3-4f)
16.134: (move f3-5f f3-4f)
16.134: (move f4-4f f3-4f)
16.135: (move f3-5f f3-4f)
16.140: (move f5-3f f5-2f)
16.148: (move f4-4f f4-3f)
15.992: (move f2-5f f2-6f)
15.992: (move f3-6f f2-6f)
16.018: (move f2-5f f2-6f)
16.018: (move f3-6f f2-6f)
16.018: (move f2-5f f2-6f)
16.018: (move f3-6f f2-6f)
16.053: (move f5-2f f6-2f)
16.115: (move f3-6f f3-7f)
16.141: (move f3-6f f3-7f)
16.141: (move f3-6f f3-7f)
16.222: (move f5-6f f5-7f)
16.495: (move f3-4f f2-4f)
16.496: (move f2-5f f2-4f)
16.521: (move f2-5f f2-4f)
16.521: (move f2-5f f2-4f)
16.522: (move f3-4f f2-4f)
16.522: (move f3-4f f2-4f)
16.522: (putdown f2-5f key0-0)
16.522: (putdown f2-5f key0-0)
16.550: (move f4-3f f3-3f)
16.083: (move f3-7f f2-7f)
16.084: (move f2-6f f2-7f)
16.109: (move f3-7f f2-7f)
16.109: (move f3-7f f2-7f)
16.110: (move f2-6f f2-7f)
16.110: (move f2-6f f2-7f)
16.136: (move f6-2f f7-2f)
16.145: (move f2-6f f1-6f)
16.148: (move f2-4f f2-3f)
16.149: (move f3-3f f2-3f)
16.170: (move f2-6f f1-6f)
16.170: (move f2-6f f1-6f)
16.175: (move f2-4f f2-3f)
16.176: (move f2-4f f2-3f)
16.205: (move f5-7f f4-7f)
16.207: (move f3-7f f4-7f)
16.232: (move f3-7f f4-7f)
16.232: (move f3-7f f4-7f)
16.263: (move f6-2f f6-1f)
16.359: (move f5-7f f6-7f)
16.222: (move f1-6f f1-7f)
16.222: (move f2-7f f1-7f)
16.248: (move f1-6f f1-7f)
16.248: (move f2-7f f1-7f)
16.248: (move f2-7f f1-7f)
16.248: (move f1-6f f1-7f)
16.249: (move f4-7f f5-7f)
16.249: (move f4-7f f5-7f)
16.411: (move f7-2f f7-3f)
16.573: (move f1-6f f1-5f)
16.577: (move f2-3f f3-3f)
16.577: (move f2-3f f3-3f)
16.596: (putdown f2-3f key0-0)
16.597: (putdown f2-3f key0-0)
16.599: (move f1-6f f1-5f)
16.599: (move f1-6f f1-5f)
16.601: (move f7-2f f7-1f)
16.602: (move f6-1f f7-1f)
16.638: (putdown f4-7f key0-0)
16.639: (putdown f4-7f key0-0)
16.058: (move f7-3f f7-4f)
16.148: (move f3-3f f4-3f)
16.321: (move f5-7f f6-7f)
16.321: (move f5-7f f6-7f)
16.387: (move f1-5f f1-4f)
16.387: (move f1-5f f1-4f)
16.584: (move f4-7f f4-6f)
16.585: (move f4-7f f4-6f)
16.676: (move f4-7f f3-7f)
16.676: (move f4-7f f3-7f)
16.713: (putdown f1-7f key0-0)
16.713: (putdown f1-7f key0-0)
16.728: (putdown f5-7f key0-0)
16.728: (putdown f5-7f key0-0)
16.732: (move f2-3f f2-4f)
16.733: (move f2-3f f2-4f)
16.755: (move f1-7f f0-7f)
16.767: (move f1-5f f0-5f)
16.771: (move f1-7f f1-8f)
16.781: (move f1-7f f0-7f)
16.101: (move f4-6f f4-5f)
16.101: (move f4-6f f4-5f)
16.107: (move f4-6f f5-6f)
16.108: (move f4-6f f5-6f)
16.121: (move f4-6f f3-6f)
16.122: (move f4-6f f3-6f)
16.122: (move f3-7f f3-6f)
16.122: (move f3-7f f3-6f)
16.239: (putdown f1-4f key0-0)
16.239: (putdown f1-4f key0-0)
16.245: (move f2-4f f2-5f)
16.246: (move f2-4f f2-5f)
16.255: (move f3-7f f2-7f)
16.256: (move f3-7f f2-7f)
16.324: (move f2-4f f3-4f)
16.324: (move f2-4f f3-4f)
16.333: (pickup-and-loose f1-4f key2-0 key0-0)
16.333: (pickup-and-loose f1-4f key2-2 key0-0)
16.337: (pickup-and-loose f1-4f key1-1 key0-0)
16.337: (pickup-and-loose f1-4f key1-1 key0-0)
16.115: (move f4-5f f4-4f)
16.116: (move f4-5f f4-4f)
16.126: (move f2-7f f2-6f)
16.126: (move f2-7f f2-6f)
16.128: (move f3-6f f2-6f)
16.128: (move f3-6f f2-6f)
16.144: (move f4-5f f3-5f)
16.145: (move f4-5f f3-5f)
16.145: (move f3-6f f3-5f)
16.145: (move f3-6f f3-5f)
16.156: (move f2-5f f2-6f)
16.156: (move f2-5f f2-6f)
16.167: (move f3-4f f4-4f)
16.168: (move f3-4f f4-4f)
16.189: (move f3-4f f3-5f)
16.189: (move f2-5f f3-5f)
16.189: (move f2-5f f3-5f)
16.190: (move f3-4f f3-5f)
16.353: (move f2-7f f1-7f)
16.353: (move f2-7f f1-7f)
16.047: (move f4-4f f5-4f)
16.047: (move f4-4f f5-4f)
16.079: (move f4-4f f5-4f)
16.079: (move f4-4f f5-4f)
16.120: (move f3-5f f4-5f)
16.120: (move f3-5f f4-5f)
16.120: (move f4-4f f4-5f)
16.121: (move f4-4f f4-5f)
