/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.625: (move f3-3f f2-3f)
9.654: (move f3-2f f3-3f)
9.656: (move f4-3f f3-3f)
9.684: (move f2-2f f1-2f)
9.684: (move f1-1f f1-2f)
9.722: (move f2-3f f2-4f)
9.807: (move f4-2f f5-2f)
9.810: (move f3-3f f3-4f)
9.831: (move f4-2f f4-3f)
9.831: (move f3-3f f4-3f)
9.850: (move f3-2f f3-3f)
9.886: (move f1-2f f1-3f)
9.887: (move f2-3f f1-3f)
9.898: (move f1-2f f1-3f)
9.899: (move f2-3f f1-3f)
10.002: (move f3-2f f2-2f)
8.519: (move f2-4f f2-5f)
8.660: (move f2-4f f2-5f)
8.805: (move f2-4f f2-5f)
9.531: (move f2-3f f2-4f)
9.532: (move f3-4f f2-4f)
9.678: (move f2-2f f2-3f)
9.679: (move f3-3f f2-3f)
9.702: (move f2-2f f1-2f)
9.832: (move f1-2f f1-3f)
9.833: (move f2-3f f1-3f)
9.841: (move f3-3f f3-4f)
9.864: (move f5-2f f5-1f)
9.866: (move f3-3f f2-3f)
9.911: (move f2-4f f3-4f)
9.968: (move f2-2f f2-1f)
9.986: (move f2-4f f3-4f)
10.028: (move f3-3f f3-4f)
10.054: (move f3-3f f4-3f)
10.085: (move f5-2f f6-2f)
10.178: (move f4-3f f4-4f)
8.336: (move f2-5f f2-6f)
8.481: (move f2-5f f2-6f)
8.572: (move f2-5f f2-6f)
8.628: (move f2-4f f2-5f)
9.562: (move f6-2f f6-3f)
9.576: (move f2-3f f2-4f)
9.577: (move f3-4f f2-4f)
9.760: (move f2-3f f2-4f)
9.761: (move f3-4f f2-4f)
9.803: (move f2-5f f1-5f)
9.830: (move f4-4f f5-4f)
9.885: (move f1-2f f1-3f)
9.886: (move f2-3f f1-3f)
9.941: (move f2-5f f1-5f)
9.948: (move f2-5f f1-5f)
9.987: (move f5-1f f6-1f)
9.987: (move f6-2f f6-1f)
10.019: (move f2-1f f3-1f)
10.074: (move f2-3f f1-3f)
10.085: (move f5-1f f4-1f)
8.308: (move f2-5f f2-6f)
8.353: (move f2-6f f3-6f)
8.464: (move f2-6f f3-6f)
8.497: (move f2-6f f3-6f)
8.563: (move f1-5f f1-6f)
8.564: (move f2-6f f1-6f)
8.605: (move f2-6f f1-6f)
8.605: (move f1-5f f1-6f)
8.659: (move f2-4f f2-5f)
8.750: (move f1-5f f1-6f)
8.750: (move f2-6f f1-6f)
8.847: (move f2-4f f2-5f)
9.776: (move f2-5f f1-5f)
9.892: (move f1-3f f1-2f)
10.030: (move f6-3f f6-4f)
10.031: (move f5-4f f6-4f)
10.193: (move f2-5f f3-5f)
10.446: (move f6-3f f7-3f)
10.451: (move f5-4f f5-5f)
10.452: (move f6-3f f5-3f)
8.325: (move f2-6f f3-6f)
8.326: (move f3-5f f3-6f)
8.336: (move f2-5f f2-6f)
8.524: (move f2-5f f2-6f)
8.577: (move f1-5f f1-6f)
8.577: (move f2-6f f1-6f)
8.935: (move f3-6f f3-7f)
8.994: (move f3-6f f3-7f)
9.080: (move f3-6f f3-7f)
9.151: (move f1-6f f1-7f)
9.296: (move f1-6f f1-7f)
9.358: (move f1-6f f1-7f)
9.802: (move f2-5f f1-5f)
9.875: (move f5-5f f6-5f)
9.876: (move f6-4f f6-5f)
9.988: (move f2-5f f1-5f)
10.195: (move f1-2f f2-2f)
10.219: (move f7-3f f7-4f)
10.219: (move f3-6f f3-5f)
10.220: (move f6-4f f7-4f)
8.353: (move f2-6f f3-6f)
8.541: (move f2-6f f3-6f)
8.605: (move f2-6f f1-6f)
8.605: (move f1-5f f1-6f)
8.793: (move f2-6f f1-6f)
8.793: (move f1-5f f1-6f)
8.908: (move f3-6f f3-7f)
9.124: (move f1-6f f1-7f)
9.157: (move f3-7f f4-7f)
9.253: (move f3-7f f4-7f)
9.302: (move f3-7f f4-7f)
10.026: (move f6-5f f6-6f)
10.112: (move f2-2f f2-1f)
10.249: (move f6-5f f7-5f)
10.250: (move f7-4f f7-5f)
10.296: (move f3-6f f4-6f)
10.305: (pickup-and-loose f3-6f key3-0 key2-3)
10.533: (putdown f3-6f key2-3)
10.574: (putdown f2-6f key2-3)
10.592: (putdown f1-6f key2-3)
8.935: (move f3-6f f3-7f)
9.124: (move f3-6f f3-7f)
9.129: (move f4-6f f4-7f)
9.129: (move f3-7f f4-7f)
9.152: (move f1-6f f1-7f)
9.341: (move f1-6f f1-7f)
10.189: (move f2-1f f3-1f)
10.220: (move f3-6f f3-5f)
10.303: (move f4-7f f5-7f)
10.324: (move f3-6f f4-6f)
10.324: (move f4-7f f4-6f)
10.331: (move f2-1f f1-1f)
10.333: (pickup-and-loose f3-6f key3-0 key2-3)
10.344: (move f6-6f f7-6f)
10.344: (move f7-5f f7-6f)
10.393: (move f4-7f f5-7f)
10.402: (move f4-7f f4-6f)
10.404: (move f3-6f f3-5f)
10.448: (move f4-7f f5-7f)
10.469: (move f4-7f f4-6f)
9.157: (move f3-7f f4-7f)
9.157: (move f4-6f f4-7f)
9.345: (move f3-7f f4-7f)
10.275: (move f4-7f f5-7f)
10.503: (move f1-1f f0-1f)
10.520: (move f1-1f f1-0f)
10.559: (putdown f3-6f key3-0)
10.579: (move f3-1f f3-0f)
10.653: (move f4-6f f5-6f)
10.654: (move f5-7f f6-7f)
10.654: (move f5-7f f5-6f)
10.654: (move f4-6f f5-6f)
10.744: (move f5-7f f6-7f)
10.745: (putdown f3-7f key2-3)
10.745: (putdown f1-7f key2-3)
10.748: (move f4-6f f5-6f)
10.748: (move f5-7f f5-6f)
10.797: (move f4-6f f5-6f)
10.798: (move f5-7f f6-7f)
10.798: (move f5-7f f5-6f)
10.054: (move f5-6f f6-6f)
10.054: (move f6-7f f6-6f)
10.054: (move f5-6f f6-6f)
10.143: (move f5-6f f6-6f)
10.144: (move f6-7f f6-6f)
10.197: (move f5-6f f6-6f)
10.201: (move f6-7f f6-6f)
10.303: (move f4-7f f5-7f)
10.303: (move f5-6f f5-7f)
10.443: (move f3-7f f3-6f)
10.466: (move f0-1f f0-2f)
10.468: (move f1-7f f1-6f)
10.478: (move f5-6f f5-5f)
10.479: (move f5-6f f5-5f)
10.491: (move f4-7f f5-7f)
10.512: (move f4-7f f4-6f)
10.567: (move f5-6f f5-5f)
10.623: (move f5-6f f5-5f)
10.625: (move f5-7f f5-6f)
10.625: (move f5-7f f6-7f)
9.857: (move f5-5f f5-4f)
9.857: (move f5-5f f5-4f)
9.903: (move f5-5f f6-5f)
9.904: (move f6-6f f6-5f)
9.904: (move f5-5f f6-5f)
9.904: (move f6-6f f6-5f)
9.951: (move f5-5f f5-4f)
9.995: (move f5-5f f6-5f)
9.995: (move f6-6f f6-5f)
10.002: (move f5-5f f5-4f)
10.049: (move f6-6f f6-5f)
10.049: (move f5-5f f6-5f)
10.228: (pickup f3-6f key3-0)
10.371: (move f6-6f f7-6f)
10.371: (move f6-6f f7-6f)
10.463: (move f6-6f f7-6f)
10.516: (move f6-6f f7-6f)
10.653: (move f6-6f f6-7f)
10.654: (move f5-7f f6-7f)
10.809: (move f6-7f f7-7f)
10.058: (move f6-5f f6-4f)
10.058: (move f5-4f f6-4f)
10.058: (move f6-5f f6-4f)
10.058: (move f5-4f f6-4f)
10.152: (move f5-4f f6-4f)
10.152: (move f6-5f f6-4f)
10.199: (move f5-4f f4-4f)
10.202: (move f5-4f f4-4f)
10.203: (move f5-4f f6-4f)
10.204: (move f6-5f f6-4f)
10.277: (move f6-5f f7-5f)
10.277: (move f7-6f f7-5f)
10.277: (move f7-6f f7-5f)
10.277: (move f6-5f f7-5f)
10.292: (move f5-4f f4-4f)
10.347: (move f5-4f f4-4f)
10.369: (move f6-5f f7-5f)
10.369: (move f7-6f f7-5f)
10.402: (move f3-6f f3-7f)
10.422: (move f6-5f f7-5f)
8.687: (pickup-and-loose f3-7f key2-3 key3-0)
9.588: (move f6-4f f6-3f)
9.588: (move f6-4f f6-3f)
9.682: (move f6-4f f6-3f)
9.732: (move f6-4f f6-3f)
9.858: (move f4-4f f4-3f)
9.953: (move f4-4f f4-3f)
10.008: (move f4-4f f4-3f)
10.247: (move f7-5f f7-4f)
10.247: (move f7-5f f7-4f)
10.247: (move f6-4f f7-4f)
10.248: (move f6-4f f7-4f)
10.339: (move f6-4f f7-4f)
10.339: (move f7-5f f7-4f)
10.382: (putdown f3-7f key3-0)
10.392: (move f6-4f f7-4f)
10.393: (move f7-5f f7-4f)
10.878: (move f3-7f f4-7f)
11.680: (putdown f7-5f key2-3)
11.680: (putdown f7-5f key2-3)
8.194: (move f3-7f f3-6f)
9.129: (move f3-7f f4-7f)
10.101: (move f6-3f f6-2f)
10.113: (move f6-3f f6-2f)
10.206: (move f6-3f f6-2f)
10.257: (move f6-3f f6-2f)
10.326: (move f3-7f f3-6f)
10.467: (move f6-3f f5-3f)
10.474: (move f6-3f f7-3f)
10.475: (move f7-4f f7-3f)
10.475: (move f7-4f f7-3f)
10.475: (move f6-3f f7-3f)
10.476: (move f4-3f f5-3f)
10.476: (move f6-3f f5-3f)
10.567: (move f6-3f f7-3f)
10.569: (move f7-4f f7-3f)
10.575: (move f6-3f f5-3f)
10.575: (move f4-3f f5-3f)
10.619: (move f6-3f f7-3f)
10.620: (move f6-3f f5-3f)
8.146: (move f3-6f f2-6f)
9.916: (move f3-6f f3-5f)
9.926: (move f5-3f f5-2f)
9.926: (move f6-2f f5-2f)
9.982: (move f6-2f f6-1f)
9.985: (move f6-2f f5-2f)
9.987: (move f5-3f f5-2f)
10.009: (move f6-2f f6-1f)
10.100: (move f6-2f f6-1f)
10.138: (move f4-7f f4-6f)
10.138: (move f3-6f f4-6f)
10.159: (move f6-2f f6-1f)
10.352: (move f7-3f f7-2f)
10.353: (move f6-2f f7-2f)
10.354: (move f7-3f f7-2f)
10.354: (move f6-2f f7-2f)
10.391: (move f4-7f f5-7f)
10.444: (move f6-2f f7-2f)
10.445: (move f7-3f f7-2f)
10.454: (putdown f3-6f key2-3)
8.556: (move f2-6f f1-6f)
8.642: (move f2-6f f2-5f)
8.642: (move f3-5f f2-5f)
9.815: (move f3-5f f3-4f)
10.043: (move f5-2f f5-1f)
10.044: (move f6-1f f5-1f)
10.359: (putdown f2-6f key2-3)
10.635: (move f7-2f f7-1f)
10.636: (move f6-1f f7-1f)
10.638: (move f6-1f f6-0f)
10.640: (move f6-1f f6-0f)
10.642: (move f7-2f f7-1f)
10.643: (move f6-1f f7-1f)
10.674: (move f5-7f f5-6f)
10.674: (move f4-6f f5-6f)
10.703: (move f5-7f f6-7f)
10.735: (move f6-1f f7-1f)
10.735: (move f7-2f f7-1f)
10.742: (move f6-1f f6-0f)
10.786: (move f6-1f f7-1f)
9.233: (move f1-6f f1-7f)
9.665: (move f2-5f f2-4f)
9.665: (move f3-4f f2-4f)
9.699: (move f3-4f f3-3f)
9.877: (move f1-6f f1-5f)
9.877: (move f2-5f f1-5f)
10.103: (move f6-7f f6-6f)
10.103: (move f5-6f f6-6f)
10.241: (move f3-4f f4-4f)
10.361: (move f6-0f f5-0f)
10.376: (move f2-6f f3-6f)
10.498: (move f7-1f f7-2f)
10.524: (putdown f1-6f key2-3)
10.529: (move f5-6f f5-5f)
10.559: (move f6-0f f5-0f)
10.598: (move f2-6f f1-6f)
10.700: (move f6-0f f5-0f)
10.710: (move f2-6f f2-5f)
10.742: (putdown f2-5f key2-3)
10.771: (move f5-1f f5-0f)
9.747: (move f3-3f f2-3f)
9.747: (move f2-4f f2-3f)
9.747: (move f3-3f f3-2f)
9.913: (move f4-4f f4-3f)
9.914: (move f3-3f f4-3f)
9.923: (move f4-4f f5-4f)
9.924: (move f5-5f f5-4f)
9.970: (move f6-6f f6-5f)
9.971: (move f5-5f f6-5f)
10.439: (move f6-6f f7-6f)
10.745: (putdown f1-7f key2-3)
10.763: (move f1-5f f1-4f)
10.763: (move f2-4f f1-4f)
10.815: (move f5-0f f6-0f)
11.206: (move f1-5f f0-5f)
11.323: (move f2-5f f2-4f)
11.401: (move f1-6f f1-5f)
11.402: (move f2-5f f1-5f)
11.474: (pickup-and-loose f1-5f key0-0 key2-3)
11.509: (move f2-5f f2-4f)
9.719: (move f3-2f f4-2f)
9.719: (move f4-3f f4-2f)
9.948: (move f1-4f f1-3f)
9.948: (move f2-3f f1-3f)
10.063: (move f3-2f f2-2f)
10.063: (move f2-3f f2-2f)
10.082: (move f3-2f f3-1f)
10.157: (move f5-4f f6-4f)
10.157: (move f6-5f f6-4f)
10.345: (move f7-6f f7-5f)
10.345: (move f6-5f f7-5f)
10.499: (move f1-7f f1-6f)
10.563: (move f5-4f f5-3f)
10.563: (move f4-3f f5-3f)
10.862: (pickup-and-loose f1-4f key0-1 key2-3)
10.890: (move f0-5f f0-6f)
10.902: (move f7-6f f7-7f)
10.948: (move f6-0f f7-0f)
11.076: (pickup f1-5f key0-0)
11.616: (putdown f4-3f key2-3)
9.679: (move f6-4f f6-3f)
9.680: (move f5-3f f6-3f)
9.770: (move f1-3f f1-2f)
9.770: (move f2-2f f1-2f)
9.832: (move f3-1f f4-1f)
9.832: (move f4-2f f4-1f)
9.879: (move f5-3f f5-2f)
9.880: (move f4-2f f5-2f)
10.029: (move f2-2f f2-1f)
10.030: (move f3-1f f2-1f)
10.300: (move f3-1f f3-0f)
10.314: (move f7-5f f7-4f)
10.314: (move f6-4f f7-4f)
10.406: (move f1-5f f1-6f)
10.526: (move f1-5f f2-5f)
10.977: (move f1-3f f0-3f)
11.030: (pickup-and-loose f0-6f key1-2 key2-3)
11.039: (pickup-and-loose f5-3f key0-3 key2-3)
11.118: (pickup-and-loose f5-3f key1-1 key2-3)
11.320: (move f1-4f f2-4f)
9.914: (move f5-2f f5-1f)
9.914: (move f4-1f f5-1f)
10.121: (move f2-5f f2-6f)
10.122: (move f1-6f f2-6f)
10.195: (move f5-2f f6-2f)
10.195: (move f6-3f f6-2f)
10.200: (move f2-1f f1-1f)
10.200: (move f1-2f f1-1f)
10.345: (move f0-3f f0-2f)
10.345: (move f1-2f f0-2f)
10.568: (move f3-0f f4-0f)
10.568: (move f4-1f f4-0f)
10.569: (putdown f1-6f key0-0)
10.572: (move f6-3f f7-3f)
10.572: (move f7-4f f7-3f)
10.583: (move f3-0f f2-0f)
10.584: (move f2-1f f2-0f)
10.744: (putdown f2-5f key0-0)
10.784: (move f2-4f f2-5f)
11.089: (move f2-5f f2-4f)
8.107: (pickup-and-loose f2-6f key2-3 key0-0)
10.033: (move f6-2f f6-1f)
10.034: (move f5-1f f6-1f)
10.072: (putdown f2-6f key0-0)
10.196: (move f2-6f f3-6f)
10.379: (move f0-2f f0-1f)
10.380: (move f1-1f f0-1f)
10.416: (move f1-6f f2-6f)
10.423: (move f7-3f f7-2f)
10.423: (move f6-2f f7-2f)
10.428: (move f4-0f f5-0f)
10.429: (move f5-1f f5-0f)
10.454: (move f2-5f f2-6f)
10.464: (move f2-0f f1-0f)
10.465: (move f1-1f f1-0f)
11.377: (move f2-5f f1-5f)
11.482: (move f2-5f f1-5f)
11.503: (move f2-5f f2-4f)
11.512: (move f1-6f f1-5f)
11.525: (putdown f2-4f key0-0)
8.132: (move f2-6f f3-6f)
8.286: (pickup f2-6f key2-3)
8.319: (move f2-6f f1-6f)
8.344: (move f2-6f f2-5f)
8.414: (pickup f2-6f key2-3)
10.258: (move f2-6f f3-6f)
10.411: (move f2-6f f3-6f)
10.424: (move f2-6f f3-6f)
10.438: (putdown f3-6f key0-0)
10.480: (move f2-6f f1-6f)
10.585: (move f2-6f f2-5f)
10.626: (move f1-5f f1-6f)
10.626: (move f2-6f f1-6f)
10.692: (move f7-2f f7-1f)
10.692: (move f6-1f f7-1f)
10.694: (move f6-1f f6-0f)
10.695: (move f5-0f f6-0f)
10.725: (move f2-6f f2-5f)
10.725: (move f1-5f f2-5f)
10.782: (move f2-4f f2-5f)
8.192: (move f2-6f f3-6f)
8.198: (move f2-6f f3-6f)
8.328: (move f2-6f f2-5f)
8.329: (move f2-6f f1-6f)
8.392: (move f2-6f f1-6f)
8.555: (move f2-6f f2-5f)
8.651: (move f3-6f f3-7f)
9.274: (move f1-6f f1-7f)
9.677: (move f2-5f f1-5f)
9.677: (move f1-6f f1-5f)
9.678: (move f2-5f f2-4f)
9.970: (move f3-6f f3-5f)
9.970: (move f2-5f f3-5f)
10.200: (move f3-6f f4-6f)
10.279: (move f2-5f f2-6f)
10.408: (putdown f1-6f key2-3)
10.430: (move f3-6f f2-6f)
10.454: (putdown f3-6f key2-3)
10.649: (putdown f2-5f key2-3)
10.856: (move f7-1f f7-0f)
8.147: (pickup f2-6f key2-3)
8.287: (pickup f2-6f key2-3)
8.568: (move f3-6f f3-7f)
8.599: (move f3-6f f3-7f)
9.094: (move f3-7f f4-7f)
9.094: (move f4-6f f4-7f)
9.149: (move f1-6f f1-7f)
9.272: (move f1-6f f1-7f)
9.500: (move f2-5f f2-4f)
9.699: (move f2-4f f2-3f)
9.780: (move f1-6f f1-5f)
9.781: (move f2-5f f1-5f)
9.784: (move f2-4f f3-4f)
9.784: (move f3-5f f3-4f)
9.788: (move f3-6f f3-5f)
9.788: (move f2-5f f3-5f)
9.830: (move f2-5f f1-5f)
9.830: (move f1-6f f1-5f)
9.842: (move f2-5f f2-4f)
10.021: (move f3-6f f4-6f)
8.159: (move f2-6f f3-6f)
8.287: (move f2-6f f3-6f)
8.332: (move f2-6f f2-5f)
8.336: (move f2-6f f1-6f)
8.342: (move f2-6f f1-6f)
8.656: (move f2-6f f2-5f)
9.059: (move f3-7f f4-7f)
9.060: (move f4-6f f4-7f)
9.065: (move f3-7f f4-7f)
9.618: (move f2-4f f2-3f)
9.667: (move f2-4f f2-3f)
9.699: (move f3-4f f3-3f)
9.701: (move f2-3f f3-3f)
9.709: (move f2-4f f3-4f)
9.709: (move f3-5f f3-4f)
9.754: (move f2-4f f3-4f)
9.873: (move f2-3f f1-3f)
10.067: (move f2-3f f2-2f)
10.242: (move f3-4f f4-4f)
10.309: (putdown f3-7f key2-3)
8.656: (move f3-6f f3-7f)
8.792: (move f3-6f f3-7f)
9.092: (move f1-6f f1-7f)
9.201: (move f1-6f f1-7f)
9.485: (move f2-5f f2-4f)
9.518: (move f2-5f f1-5f)
9.519: (move f1-6f f1-5f)
9.610: (move f2-3f f3-3f)
9.610: (move f3-4f f3-3f)
9.628: (move f2-5f f1-5f)
9.628: (move f1-6f f1-5f)
9.645: (move f2-3f f3-3f)
9.646: (move f3-4f f3-3f)
9.748: (move f1-3f f1-2f)
9.750: (move f2-2f f1-2f)
9.753: (move f3-3f f3-2f)
9.754: (move f2-2f f3-2f)
9.795: (move f2-3f f1-3f)
9.820: (move f2-3f f1-3f)
9.856: (move f2-5f f3-5f)
9.033: (move f3-7f f4-7f)
9.098: (move f3-7f f4-7f)
9.573: (move f2-4f f2-3f)
9.655: (move f1-3f f1-2f)
9.662: (move f3-3f f3-2f)
9.666: (move f1-3f f1-2f)
9.677: (move f3-3f f3-2f)
9.722: (move f3-2f f4-2f)
9.765: (move f2-4f f3-4f)
9.830: (move f3-3f f4-3f)
9.837: (move f3-3f f4-3f)
10.084: (move f3-2f f3-1f)
10.114: (move f3-5f f3-4f)
10.205: (move f1-2f f1-1f)
10.348: (putdown f3-7f key2-3)
10.350: (move f1-2f f0-2f)
10.354: (pickup-and-loose f3-7f key3-0 key2-3)
10.510: (putdown f3-7f key2-3)
10.528: (move f1-3f f1-4f)
10.535: (pickup-and-loose f3-7f key3-0 key2-3)
9.586: (move f3-4f f3-3f)
9.586: (move f2-3f f3-3f)
9.632: (move f4-3f f4-2f)
9.633: (move f3-2f f4-2f)
9.641: (move f3-2f f4-2f)
9.641: (move f4-3f f4-2f)
9.667: (move f3-4f f3-3f)
9.735: (move f2-3f f1-3f)
9.833: (move f4-2f f4-1f)
9.834: (move f3-1f f4-1f)
9.883: (move f4-2f f5-2f)
9.922: (move f4-2f f4-3f)
9.924: (move f3-4f f2-4f)
9.928: (move f2-3f f2-2f)
9.979: (move f1-2f f2-2f)
9.979: (move f3-2f f2-2f)
9.995: (move f3-2f f3-1f)
10.002: (move f1-2f f2-2f)
10.002: (move f3-2f f2-2f)
10.006: (move f3-2f f3-1f)
9.609: (move f2-2f f1-2f)
9.610: (move f1-3f f1-2f)
9.615: (move f2-2f f3-2f)
9.615: (move f3-3f f3-2f)
9.730: (move f3-3f f3-2f)
9.744: (move f4-2f f4-1f)
9.745: (move f3-1f f4-1f)
9.766: (move f4-2f f4-1f)
9.767: (move f3-1f f4-1f)
9.780: (move f3-3f f4-3f)
9.792: (move f4-2f f5-2f)
9.812: (move f4-2f f5-2f)
9.889: (move f3-3f f4-3f)
9.894: (move f2-2f f2-1f)
9.913: (move f5-2f f5-1f)
9.913: (move f4-1f f5-1f)
9.943: (move f2-2f f2-1f)
9.944: (move f3-1f f2-1f)
9.956: (move f2-2f f2-1f)
9.957: (move f3-1f f2-1f)
9.580: (move f4-3f f4-2f)
9.580: (move f3-2f f4-2f)
9.694: (move f4-3f f4-2f)
9.695: (move f3-2f f4-2f)
9.824: (move f4-1f f5-1f)
9.824: (move f5-2f f5-1f)
9.835: (move f4-1f f5-1f)
9.835: (move f5-2f f5-1f)
9.943: (move f2-1f f3-1f)
9.944: (move f3-2f f3-1f)
10.033: (move f5-1f f6-1f)
10.042: (move f3-2f f2-2f)
10.056: (move f3-2f f3-1f)
10.063: (move f2-1f f1-1f)
10.064: (move f1-2f f1-1f)
10.107: (move f5-2f f6-2f)
10.115: (move f2-1f f1-1f)
10.126: (move f2-1f f1-1f)
10.128: (move f4-3f f4-4f)
10.136: (move f5-2f f6-2f)
9.595: (move f6-2f f6-3f)
9.629: (move f6-2f f6-3f)
9.692: (move f3-1f f4-1f)
9.692: (move f4-2f f4-1f)
9.740: (move f4-2f f5-2f)
9.744: (move f2-2f f1-2f)
9.788: (move f4-4f f5-4f)
9.794: (move f4-2f f4-1f)
9.795: (move f3-1f f4-1f)
9.842: (move f4-2f f5-2f)
9.940: (move f5-1f f6-1f)
9.940: (move f6-2f f6-1f)
9.946: (move f6-2f f6-1f)
9.946: (move f5-1f f6-1f)
10.006: (move f2-2f f2-1f)
10.008: (move f3-1f f2-1f)
10.062: (move f2-2f f2-3f)
10.160: (move f3-1f f3-0f)
10.194: (move f6-1f f6-2f)
10.242: (move f1-1f f0-1f)
9.683: (move f6-2f f6-3f)
9.771: (move f5-2f f5-1f)
9.771: (move f4-1f f5-1f)
9.879: (move f2-3f f1-3f)
9.879: (move f1-2f f1-3f)
9.880: (move f5-2f f5-1f)
9.880: (move f4-1f f5-1f)
10.023: (move f5-4f f6-4f)
10.062: (move f5-2f f6-2f)
10.071: (move f6-3f f6-4f)
10.095: (move f6-3f f6-4f)
10.161: (move f5-2f f6-2f)
10.173: (move f2-1f f1-1f)
10.173: (move f1-2f f1-1f)
10.211: (move f0-1f f0-2f)
10.319: (move f1-2f f0-2f)
10.406: (move f5-4f f5-5f)
10.421: (move f6-2f f7-2f)
10.428: (move f3-0f f4-0f)
10.428: (move f4-1f f4-0f)
9.548: (move f6-4f f6-3f)
9.548: (move f6-2f f6-3f)
9.645: (move f6-2f f6-3f)
9.831: (move f6-4f f6-5f)
9.832: (move f5-5f f6-5f)
9.836: (move f6-4f f5-4f)
9.844: (move f6-4f f5-4f)
9.881: (move f6-4f f6-5f)
9.890: (move f6-4f f6-5f)
9.894: (move f5-1f f6-1f)
9.895: (move f6-2f f6-1f)
10.000: (move f5-1f f6-1f)
10.000: (move f6-2f f6-1f)
10.159: (move f6-3f f6-4f)
10.175: (move f6-4f f7-4f)
10.226: (move f6-4f f7-4f)
10.234: (move f6-4f f7-4f)
10.283: (move f6-2f f7-2f)
10.287: (move f5-1f f5-0f)
10.288: (move f4-0f f5-0f)
9.930: (move f6-4f f5-4f)
9.975: (move f6-4f f6-5f)
9.979: (move f6-5f f6-6f)
10.015: (move f6-5f f6-6f)
10.020: (move f6-5f f6-6f)
10.127: (move f6-3f f6-4f)
10.149: (move f5-4f f4-4f)
10.184: (move f5-4f f4-4f)
10.206: (move f7-4f f7-5f)
10.207: (move f6-5f f7-5f)
10.256: (move f6-5f f7-5f)
10.256: (move f7-4f f7-5f)
10.267: (move f6-5f f7-5f)
10.267: (move f7-4f f7-5f)
10.316: (move f6-4f f7-4f)
10.429: (move f6-3f f5-3f)
10.438: (move f7-2f f7-3f)
10.438: (move f7-4f f7-3f)
10.439: (move f6-3f f7-3f)
10.441: (move f5-4f f5-5f)
9.891: (move f6-4f f5-4f)
9.935: (move f6-4f f6-5f)
10.107: (move f6-5f f6-6f)
10.278: (move f6-4f f7-4f)
10.299: (move f7-5f f7-6f)
10.300: (move f6-6f f7-6f)
10.346: (move f6-5f f7-5f)
10.347: (move f7-4f f7-5f)
10.349: (move f6-6f f7-6f)
10.349: (move f7-5f f7-6f)
10.360: (move f6-6f f7-6f)
10.362: (move f7-5f f7-6f)
10.537: (move f6-5f f5-5f)
10.537: (move f5-4f f5-5f)
10.568: (move f5-4f f5-3f)
10.569: (move f6-6f f6-7f)
10.572: (move f7-4f f7-3f)
10.589: (move f6-6f f5-6f)
10.589: (move f6-6f f5-6f)
10.590: (move f5-5f f5-6f)
10.068: (move f6-5f f6-6f)
10.227: (move f6-7f f5-7f)
10.228: (move f5-6f f5-7f)
10.243: (move f5-4f f4-4f)
10.297: (move f5-6f f5-7f)
10.302: (move f5-6f f4-6f)
10.310: (move f7-4f f7-5f)
10.310: (move f6-5f f7-5f)
10.441: (move f6-6f f7-6f)
10.441: (move f7-5f f7-6f)
10.501: (move f5-4f f5-5f)
10.501: (move f6-5f f5-5f)
10.538: (move f7-4f f7-3f)
10.539: (move f5-4f f5-3f)
10.674: (move f6-6f f5-6f)
10.674: (move f5-5f f5-6f)
10.707: (move f6-6f f6-7f)
10.765: (move f6-7f f7-7f)
10.766: (move f7-6f f7-7f)
10.778: (pickup-and-loose f5-6f key1-0 key2-3)
10.390: (move f7-3f f7-2f)
10.403: (move f7-5f f7-6f)
10.404: (move f6-6f f7-6f)
10.408: (move f5-6f f5-7f)
10.409: (move f6-7f f5-7f)
10.614: (move f5-7f f6-7f)
10.638: (move f6-6f f5-6f)
10.638: (move f5-5f f5-6f)
10.671: (move f6-6f f6-7f)
10.867: (pickup-and-loose f5-6f key1-0 key2-3)
10.904: (move f6-7f f7-7f)
10.905: (move f7-6f f7-7f)
11.016: (pickup-and-loose f5-3f key0-3 key2-3)
11.093: (pickup-and-loose f5-3f key1-1 key2-3)
11.308: (pickup-and-loose f5-7f key3-2 key2-3)
11.369: (pickup-and-loose f5-7f key3-2 key2-3)
11.553: (putdown f7-7f key2-3)
11.564: (putdown f5-7f key2-3)
11.626: (putdown f5-7f key2-3)
11.666: (putdown f7-5f key2-3)
10.105: (move f5-6f f4-6f)
10.363: (move f5-6f f5-7f)
10.363: (move f6-7f f5-7f)
10.658: (move f7-2f f7-1f)
10.813: (move f6-7f f7-7f)
10.847: (pickup-and-loose f5-6f key1-0 key2-3)
10.867: (move f6-7f f7-7f)
10.868: (move f7-6f f7-7f)
11.465: (pickup-and-loose f5-7f key3-2 key2-3)
11.695: (putdown f7-6f key2-3)
11.698: (putdown f6-7f key2-3)
11.698: (putdown f7-7f key2-3)
11.721: (putdown f5-7f key2-3)
11.764: (putdown f6-7f key2-3)
11.779: (putdown f7-2f key2-3)
11.860: (move f5-6f f6-6f)
