/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.467: (move f4-3f f5-3f)
19.467: (move f5-4f f5-3f)
19.525: (move f2-1f f1-1f)
19.525: (move f1-2f f1-1f)
19.925: (move f3-3f f3-2f)
19.925: (move f2-2f f3-2f)
20.012: (pickup f4-3f key2-0)
20.247: (move f4-4f f4-3f)
20.247: (move f3-3f f4-3f)
20.288: (move f4-4f f5-4f)
20.324: (pickup f3-3f key0-0)
20.328: (move f2-2f f1-2f)
20.338: (move f4-5f f4-4f)
20.755: (pickup f4-3f key1-1)
21.253: (move f4-5f f3-5f)
21.447: (move f5-5f f5-4f)
15.477: (move f3-2f f2-2f)
16.277: (move f3-2f f3-1f)
16.878: (move f3-2f f3-3f)
18.253: (move f4-3f f3-3f)
18.378: (move f4-3f f4-4f)
18.450: (pickup f3-2f key3-0)
18.681: (move f4-3f f4-4f)
18.986: (move f4-3f f3-3f)
19.167: (move f3-2f f3-1f)
19.167: (move f2-1f f3-1f)
19.180: (move f4-3f f5-3f)
19.442: (move f4-3f f5-3f)
19.529: (move f1-2f f1-1f)
19.529: (move f2-1f f1-1f)
19.714: (move f5-4f f5-3f)
19.714: (move f4-3f f5-3f)
20.175: (move f5-3f f5-2f)
20.269: (pickup f4-3f key2-0)
20.552: (move f5-4f f4-4f)
20.700: (move f3-1f f4-1f)
15.731: (move f3-2f f2-2f)
16.228: (move f2-2f f1-2f)
16.364: (move f2-2f f2-1f)
16.364: (move f3-1f f2-1f)
16.530: (move f3-2f f3-1f)
16.974: (move f3-2f f3-3f)
17.308: (putdown f3-3f key1-1)
17.397: (move f3-3f f4-3f)
17.429: (putdown f3-3f key3-0)
17.479: (move f3-3f f2-3f)
17.479: (move f2-2f f2-3f)
17.498: (move f3-3f f3-4f)
17.926: (move f3-1f f4-1f)
18.003: (putdown f3-3f key2-0)
18.346: (move f4-3f f3-3f)
18.627: (move f4-3f f4-4f)
18.728: (pickup-and-loose f3-3f key0-0 key1-1)
18.975: (pickup-and-loose f3-3f key0-0 key3-0)
19.157: (move f3-3f f2-3f)
19.193: (move f4-4f f3-4f)
15.709: (move f4-3f f4-4f)
15.709: (move f3-4f f4-4f)
16.208: (move f1-2f f1-1f)
16.208: (move f2-1f f1-1f)
16.255: (move f4-1f f5-1f)
16.463: (move f3-4f f3-5f)
16.485: (move f2-2f f1-2f)
16.493: (move f4-3f f5-3f)
16.624: (move f3-1f f2-1f)
16.624: (move f2-2f f2-1f)
16.699: (move f3-4f f2-4f)
16.699: (move f2-3f f2-4f)
17.235: (move f2-3f f2-2f)
17.493: (move f3-3f f4-3f)
17.523: (putdown f3-3f key3-0)
17.733: (move f2-2f f2-3f)
17.733: (move f3-3f f2-3f)
17.750: (move f3-3f f3-4f)
18.097: (putdown f3-3f key2-0)
18.178: (move f3-1f f4-1f)
15.956: (move f3-4f f4-4f)
15.957: (move f4-3f f4-4f)
16.463: (move f1-2f f1-1f)
16.463: (move f2-1f f1-1f)
16.512: (move f4-1f f5-1f)
16.543: (move f5-3f f5-4f)
16.544: (move f4-4f f5-4f)
16.704: (move f5-1f f5-2f)
16.704: (move f5-3f f5-2f)
16.722: (move f3-4f f3-5f)
16.739: (move f4-3f f5-3f)
16.962: (move f2-3f f2-4f)
16.962: (move f3-4f f2-4f)
17.218: (move f2-4f f2-5f)
17.218: (move f3-5f f2-5f)
17.345: (move f3-5f f4-5f)
17.345: (move f4-4f f4-5f)
17.847: (move f1-1f f0-1f)
18.153: (putdown f2-2f key2-0)
18.179: (move f3-5f f3-6f)
16.798: (move f5-3f f5-4f)
16.798: (move f4-4f f5-4f)
16.966: (move f5-1f f5-2f)
16.966: (move f5-3f f5-2f)
17.284: (move f2-4f f2-5f)
17.284: (move f3-5f f2-5f)
17.601: (move f3-5f f4-5f)
17.601: (move f4-4f f4-5f)
17.865: (move f5-4f f5-5f)
17.865: (move f4-5f f5-5f)
18.103: (move f1-1f f0-1f)
18.223: (move f3-5f f3-6f)
18.356: (move f3-6f f4-6f)
18.356: (move f4-5f f4-6f)
18.537: (move f1-1f f1-0f)
18.812: (pickup-and-loose f4-5f key3-1 key3-0)
18.813: (move f5-1f f6-1f)
18.859: (move f5-4f f6-4f)
18.892: (move f5-2f f6-2f)
18.911: (move f3-6f f2-6f)
18.035: (move f2-5f f2-6f)
18.035: (move f3-6f f2-6f)
18.105: (move f4-5f f4-4f)
18.117: (move f4-5f f5-5f)
18.117: (move f5-4f f5-5f)
18.479: (move f1-0f f2-0f)
18.491: (move f2-5f f1-5f)
18.554: (move f6-2f f6-1f)
18.607: (move f4-5f f4-6f)
18.608: (move f3-6f f4-6f)
18.640: (move f5-5f f5-6f)
18.640: (move f4-6f f5-6f)
18.682: (move f4-5f f3-5f)
18.810: (move f5-5f f6-5f)
18.811: (move f6-4f f6-5f)
19.060: (pickup-and-loose f4-5f key3-1 key3-0)
19.111: (move f5-4f f6-4f)
19.169: (move f5-2f f6-2f)
19.169: (move f6-1f f6-2f)
19.187: (pickup-and-loose f5-5f key2-2 key3-0)
18.358: (move f4-5f f4-4f)
18.850: (move f1-5f f1-6f)
18.850: (move f2-6f f1-6f)
18.895: (move f4-6f f5-6f)
18.895: (move f5-5f f5-6f)
18.935: (move f4-5f f3-5f)
18.937: (move f5-5f f5-4f)
19.072: (move f5-5f f6-5f)
19.072: (move f6-4f f6-5f)
19.073: (move f4-4f f5-4f)
19.437: (pickup-and-loose f5-5f key2-2 key3-0)
19.557: (move f5-6f f6-6f)
19.557: (move f6-5f f6-6f)
19.580: (move f6-1f f6-0f)
19.710: (move f2-0f f3-0f)
19.816: (move f5-5f f4-5f)
20.274: (move f4-4f f3-4f)
20.274: (move f3-5f f3-4f)
20.280: (move f3-5f f2-5f)
20.308: (pickup-and-loose f1-5f key1-2 key3-0)
18.225: (move f5-4f f4-4f)
18.225: (move f4-5f f4-4f)
19.201: (move f5-5f f5-4f)
19.273: (move f6-0f f5-0f)
19.341: (move f4-4f f5-4f)
19.429: (move f5-4f f5-3f)
19.548: (move f4-5f f3-5f)
19.641: (move f5-6f f6-6f)
19.642: (move f6-5f f6-6f)
19.660: (move f1-6f f0-6f)
19.924: (move f1-5f f2-5f)
20.066: (move f5-5f f4-5f)
20.131: (move f5-4f f5-5f)
20.329: (move f3-5f f2-5f)
20.418: (move f5-4f f5-3f)
20.522: (move f4-4f f3-4f)
20.522: (move f3-5f f3-4f)
20.635: (move f3-4f f3-3f)
20.762: (move f2-5f f2-4f)
20.762: (move f3-4f f2-4f)
18.478: (move f4-5f f4-4f)
18.478: (move f5-4f f4-4f)
19.548: (move f4-5f f3-5f)
19.676: (move f5-4f f5-3f)
19.976: (move f2-5f f3-5f)
20.171: (move f2-5f f2-4f)
20.334: (move f0-6f f0-5f)
20.381: (move f5-4f f5-5f)
20.664: (move f5-4f f5-3f)
20.679: (move f5-3f f5-2f)
20.724: (move f3-4f f3-3f)
20.814: (move f5-3f f5-2f)
20.975: (move f3-5f f2-5f)
21.050: (move f2-5f f2-4f)
21.050: (move f3-4f f2-4f)
21.056: (move f4-4f f3-4f)
21.056: (move f3-5f f3-4f)
21.082: (pickup-and-loose f5-5f key2-2 key3-1)
21.183: (putdown f3-3f key3-1)
21.183: (move f4-5f f4-6f)
20.217: (move f5-5f f5-4f)
20.620: (move f5-2f f5-1f)
20.710: (move f5-2f f5-1f)
20.761: (move f2-5f f2-4f)
20.761: (move f3-4f f2-4f)
20.781: (move f3-4f f3-3f)
20.816: (move f5-5f f4-5f)
20.952: (move f5-3f f5-2f)
21.048: (move f3-5f f2-5f)
21.081: (move f5-3f f5-2f)
21.236: (move f0-5f f0-4f)
21.261: (move f4-6f f5-6f)
21.275: (putdown f3-3f key3-1)
21.308: (move f4-4f f3-4f)
21.308: (move f3-5f f3-4f)
21.334: (pickup-and-loose f5-5f key2-2 key3-1)
21.508: (move f5-5f f5-6f)
21.517: (move f5-3f f4-3f)
21.517: (move f3-3f f4-3f)
21.560: (move f3-3f f2-3f)
19.944: (move f5-4f f4-4f)
19.944: (move f4-5f f4-4f)
20.482: (move f5-5f f5-4f)
20.582: (move f2-3f f2-2f)
20.619: (move f5-2f f5-1f)
20.716: (move f5-2f f5-1f)
20.822: (move f3-4f f2-4f)
20.822: (move f2-5f f2-4f)
20.843: (move f5-6f f4-6f)
20.876: (move f3-4f f3-3f)
20.973: (move f4-5f f3-5f)
21.053: (move f3-3f f2-3f)
21.053: (move f2-4f f2-3f)
21.065: (move f5-5f f4-5f)
21.164: (putdown f3-3f key2-2)
21.242: (move f5-4f f5-3f)
21.666: (move f3-3f f3-4f)
21.701: (move f3-3f f3-2f)
21.744: (pickup-and-loose f4-5f key3-0 key2-2)
21.801: (move f5-1f f4-1f)
20.216: (move f5-4f f4-4f)
20.216: (move f4-5f f4-4f)
20.444: (move f4-5f f4-4f)
20.576: (move f4-1f f3-1f)
20.576: (move f3-2f f3-1f)
20.657: (move f3-2f f2-2f)
20.657: (move f2-3f f2-2f)
20.722: (move f2-2f f2-1f)
20.853: (move f3-4f f4-4f)
20.966: (move f4-5f f3-5f)
21.182: (unlock f4-1f f4-0f key2-2 shape2)
21.255: (putdown f3-3f key2-2)
21.319: (move f3-3f f2-3f)
21.319: (move f2-4f f2-3f)
21.414: (move f4-6f f3-6f)
21.426: (move f4-5f f3-5f)
21.467: (move f2-2f f1-2f)
21.476: (move f4-4f f3-4f)
21.477: (move f3-5f f3-4f)
21.488: (move f5-4f f5-3f)
20.541: (move f2-1f f3-1f)
20.570: (move f4-1f f3-1f)
20.668: (move f2-3f f2-2f)
20.703: (move f4-1f f5-1f)
20.758: (move f2-1f f1-1f)
20.759: (move f1-2f f1-1f)
20.800: (move f3-1f f2-1f)
20.800: (move f2-2f f2-1f)
21.134: (move f4-4f f4-5f)
21.419: (move f4-4f f5-4f)
21.483: (move f2-2f f1-2f)
21.528: (move f3-4f f2-4f)
21.645: (move f3-5f f2-5f)
21.739: (move f4-4f f3-4f)
21.739: (move f3-5f f3-4f)
21.764: (move f3-4f f3-3f)
21.799: (move f5-3f f5-2f)
21.799: (move f4-4f f5-4f)
22.131: (move f3-5f f2-5f)
22.283: (move f3-6f f2-6f)
19.789: (pickup f4-5f key3-0)
20.242: (unlock f1-2f f0-2f key2-2 shape2)
20.798: (move f3-1f f2-1f)
20.810: (move f2-2f f2-1f)
20.838: (move f1-2f f1-1f)
20.838: (move f2-1f f1-1f)
21.000: (move f5-1f f5-2f)
21.477: (move f5-4f f5-3f)
21.493: (move f2-2f f1-2f)
21.504: (move f5-2f f5-1f)
21.612: (move f2-4f f2-5f)
21.751: (move f3-4f f2-4f)
21.751: (move f2-5f f2-4f)
21.880: (move f2-4f f2-3f)
21.880: (move f3-3f f2-3f)
21.951: (move f2-2f f3-2f)
21.970: (move f5-4f f5-5f)
22.009: (move f3-4f f3-3f)
22.040: (move f3-1f f3-2f)
22.059: (move f2-5f f2-4f)
19.546: (move f4-5f f4-4f)
19.749: (move f5-2f f5-3f)
19.810: (move f1-2f f2-2f)
19.921: (move f1-2f f1-1f)
20.368: (unlock f1-2f f0-2f key2-2 shape2)
20.575: (move f2-1f f3-1f)
20.575: (move f3-2f f3-1f)
20.664: (move f2-1f f2-2f)
20.665: (move f3-2f f2-2f)
20.703: (move f4-5f f3-5f)
20.846: (move f2-1f f1-1f)
20.851: (move f2-1f f1-1f)
20.851: (move f1-2f f1-1f)
20.984: (move f3-2f f3-3f)
21.087: (pickup-and-loose f5-5f key3-1 key3-0)
21.304: (putdown f1-2f key2-2)
21.511: (move f2-3f f2-2f)
21.854: (move f4-5f f5-5f)
22.061: (move f5-3f f5-2f)
22.077: (move f1-1f f1-0f)
19.269: (move f5-3f f5-4f)
19.822: (move f1-2f f2-2f)
19.924: (move f5-5f f5-4f)
19.925: (move f4-4f f5-4f)
19.928: (move f1-2f f1-1f)
20.081: (move f1-1f f2-1f)
20.081: (move f2-2f f2-1f)
20.092: (move f4-4f f4-3f)
20.392: (move f1-2f f2-2f)
20.436: (move f4-4f f3-4f)
20.437: (move f3-5f f3-4f)
20.482: (move f3-5f f2-5f)
20.553: (move f1-2f f1-1f)
20.693: (move f2-2f f2-3f)
20.927: (move f5-5f f5-4f)
21.011: (move f5-5f f4-5f)
21.285: (putdown f3-3f key2-2)
21.310: (move f3-5f f3-6f)
21.379: (move f3-3f f3-4f)
21.383: (move f2-2f f3-2f)
18.566: (move f3-4f f4-4f)
18.567: (move f5-4f f4-4f)
19.078: (move f3-4f f3-3f)
19.078: (move f4-3f f3-3f)
19.235: (move f4-5f f4-4f)
19.235: (move f5-4f f4-4f)
19.513: (move f5-4f f5-5f)
19.539: (move f3-4f f3-5f)
19.824: (move f5-4f f5-3f)
19.824: (move f4-3f f5-3f)
19.898: (move f2-1f f3-1f)
19.899: (move f3-2f f3-1f)
20.126: (move f4-5f f3-5f)
20.190: (move f2-3f f2-4f)
20.206: (move f2-2f f2-1f)
20.206: (move f1-1f f2-1f)
20.221: (move f2-5f f2-4f)
20.221: (move f3-4f f2-4f)
20.270: (move f2-3f f3-3f)
20.270: (move f3-2f f3-3f)
18.138: (pickup-and-loose f5-5f key3-0 key2-2)
19.605: (putdown f3-3f key3-0)
19.989: (move f2-1f f3-1f)
20.135: (move f5-5f f4-5f)
20.135: (move f4-4f f4-5f)
20.135: (move f3-5f f4-5f)
20.348: (move f5-3f f5-2f)
20.626: (move f3-3f f3-4f)
20.627: (move f2-4f f3-4f)
20.637: (move f2-4f f2-5f)
20.874: (move f3-3f f2-3f)
20.874: (move f2-4f f2-3f)
20.879: (pickup-and-loose f3-3f key3-1 key3-0)
21.040: (putdown f3-3f key2-2)
21.214: (pickup-and-loose f3-3f key0-0 key3-0)
21.323: (move f3-5f f2-5f)
21.334: (move f5-5f f5-6f)
21.429: (move f3-1f f4-1f)
21.485: (move f3-3f f3-2f)
21.499: (move f5-5f f6-5f)
16.812: (move f5-5f f5-4f)
17.618: (move f5-5f f4-5f)
17.812: (move f3-4f f4-4f)
18.804: (move f2-5f f3-5f)
18.805: (move f3-4f f3-5f)
18.918: (move f5-5f f5-6f)
19.090: (move f5-5f f6-5f)
20.032: (move f4-1f f5-1f)
20.033: (move f3-2f f2-2f)
20.033: (move f2-3f f2-2f)
20.159: (move f3-2f f3-1f)
20.311: (move f5-2f f5-1f)
20.843: (unlock f4-1f f4-0f key2-2 shape2)
20.867: (move f2-5f f2-4f)
21.252: (move f5-6f f4-6f)
21.252: (move f4-5f f4-6f)
21.282: (pickup-and-loose f4-5f key3-1 key2-2)
21.504: (pickup f3-3f key0-0)
21.634: (move f3-1f f3-2f)
21.681: (move f3-1f f4-1f)
15.985: (move f4-5f f4-4f)
15.985: (move f5-4f f4-4f)
16.733: (move f4-5f f3-5f)
16.761: (move f5-4f f5-3f)
18.567: (move f4-4f f5-4f)
18.627: (move f5-6f f4-6f)
18.627: (move f4-5f f4-6f)
19.081: (pickup-and-loose f4-5f key3-1 key3-0)
19.130: (move f5-4f f6-4f)
19.130: (move f6-5f f6-4f)
19.400: (move f3-5f f4-5f)
19.400: (move f4-4f f4-5f)
19.529: (move f4-5f f4-4f)
19.671: (move f6-5f f6-6f)
19.671: (move f5-6f f6-6f)
19.912: (move f4-1f f3-1f)
20.015: (move f2-2f f1-2f)
20.018: (move f4-1f f5-1f)
20.038: (move f4-1f f5-1f)
20.347: (move f5-1f f5-2f)
16.963: (move f5-3f f5-2f)
17.488: (move f3-5f f2-5f)
17.519: (move f4-4f f4-3f)
17.519: (move f5-3f f4-3f)
17.764: (move f3-5f f3-4f)
17.765: (move f4-4f f3-4f)
18.387: (move f4-5f f4-4f)
18.449: (move f3-5f f3-6f)
18.449: (move f4-6f f3-6f)
18.833: (move f4-5f f5-5f)
18.833: (move f5-4f f5-5f)
18.952: (move f4-5f f3-5f)
18.998: (move f5-2f f5-3f)
18.999: (move f5-4f f5-3f)
20.105: (move f1-2f f1-1f)
20.315: (move f3-1f f2-1f)
20.404: (move f4-5f f5-5f)
20.538: (move f4-5f f4-6f)
20.571: (pickup-and-loose f4-5f key3-1 key2-2)
20.610: (move f5-1f f5-2f)
16.262: (move f5-2f f5-1f)
16.967: (move f2-5f f2-4f)
16.967: (move f3-4f f2-4f)
17.006: (move f3-4f f3-3f)
17.007: (move f4-3f f3-3f)
17.620: (pickup-and-loose f5-5f key3-0 key2-2)
18.728: (move f4-5f f4-4f)
18.798: (putdown f4-3f key3-0)
19.007: (pickup-and-loose f4-3f key2-0 key3-0)
19.149: (move f5-2f f6-2f)
19.181: (move f2-5f f2-6f)
19.182: (move f3-6f f2-6f)
19.245: (move f5-2f f5-3f)
19.250: (move f2-5f f1-5f)
19.361: (move f4-4f f5-4f)
19.361: (move f5-5f f5-4f)
19.644: (putdown f3-4f key3-0)
19.658: (move f4-5f f3-5f)
19.817: (move f2-1f f2-2f)
19.918: (move f2-1f f1-1f)
16.321: (move f5-5f f5-4f)
17.122: (move f5-5f f4-5f)
17.256: (move f5-1f f4-1f)
17.561: (putdown f3-3f key3-0)
17.751: (move f2-4f f2-3f)
17.751: (move f3-3f f2-3f)
17.875: (move f4-3f f4-4f)
18.083: (move f4-3f f4-4f)
18.106: (move f4-3f f3-3f)
18.212: (move f4-3f f3-3f)
18.320: (move f3-4f f3-3f)
18.392: (move f5-5f f5-6f)
18.479: (move f3-3f f3-2f)
18.491: (move f3-4f f4-4f)
18.565: (move f5-5f f6-5f)
18.660: (move f4-3f f5-3f)
18.746: (move f5-1f f5-0f)
18.800: (move f6-2f f6-1f)
18.800: (move f5-1f f6-1f)
18.821: (move f5-3f f5-4f)
15.358: (move f4-5f f4-4f)
15.358: (move f5-4f f4-4f)
15.755: (move f2-3f f2-2f)
15.755: (move f3-2f f2-2f)
16.142: (move f5-4f f5-3f)
16.199: (move f4-5f f3-5f)
16.341: (move f3-2f f3-1f)
16.341: (move f4-1f f3-1f)
17.912: (putdown f3-3f key2-0)
18.073: (move f5-4f f4-4f)
18.106: (move f5-6f f4-6f)
18.106: (move f4-5f f4-6f)
18.414: (pickup-and-loose f4-5f key3-1 key3-0)
18.478: (move f5-0f f4-0f)
18.478: (move f4-1f f4-0f)
18.609: (move f6-5f f6-4f)
18.609: (move f5-4f f6-4f)
18.752: (putdown f4-4f key2-0)
18.757: (move f2-3f f1-3f)
19.083: (move f5-4f f5-5f)
16.479: (move f5-3f f5-2f)
16.501: (move f1-3f f1-2f)
16.502: (move f2-2f f1-2f)
16.666: (move f2-2f f2-1f)
16.666: (move f3-1f f2-1f)
16.813: (move f4-4f f3-4f)
16.813: (move f3-5f f3-4f)
16.961: (move f3-5f f2-5f)
17.004: (move f4-4f f4-3f)
17.004: (move f5-3f f4-3f)
17.584: (move f4-5f f4-4f)
17.872: (pickup-and-loose f5-5f key3-0 key2-2)
17.926: (move f3-5f f3-6f)
17.926: (move f4-6f f3-6f)
18.196: (move f4-5f f3-5f)
18.836: (move f3-3f f4-3f)
19.053: (move f4-4f f4-3f)
19.121: (move f3-1f f3-0f)
19.121: (move f4-0f f3-0f)
19.608: (move f4-5f f5-5f)
16.011: (move f5-2f f5-1f)
16.159: (move f4-3f f3-3f)
16.159: (move f3-4f f3-3f)
16.386: (move f3-4f f2-4f)
16.386: (move f2-5f f2-4f)
16.486: (move f2-1f f1-1f)
16.486: (move f1-2f f1-1f)
16.575: (move f5-5f f5-4f)
17.382: (move f5-5f f4-5f)
17.545: (pickup f4-3f key3-0)
17.746: (pickup f4-3f key3-0)
18.005: (move f4-3f f3-3f)
18.180: (move f4-3f f4-4f)
18.326: (move f2-1f f2-0f)
18.326: (move f3-0f f2-0f)
18.431: (putdown f4-3f key3-0)
18.568: (pickup-and-loose f4-3f key2-0 key3-0)
18.630: (move f5-5f f5-4f)
18.630: (move f4-4f f5-4f)
18.643: (move f5-2f f6-2f)
15.605: (move f4-5f f4-4f)
15.606: (move f5-4f f4-4f)
16.092: (move f4-3f f4-4f)
16.389: (move f5-4f f5-3f)
16.457: (move f4-5f f3-5f)
16.557: (move f4-3f f4-4f)
16.691: (move f4-3f f5-3f)
16.809: (move f4-3f f3-3f)
16.865: (move f4-3f f5-3f)
16.910: (move f4-3f f3-3f)
16.954: (move f3-3f f2-3f)
16.954: (move f2-4f f2-3f)
17.064: (move f4-3f f4-4f)
17.189: (putdown f3-3f key3-0)
17.314: (move f4-3f f4-4f)
17.602: (move f3-3f f3-2f)
17.666: (move f5-1f f4-1f)
17.850: (move f4-3f f5-3f)
17.930: (move f4-3f f3-3f)
17.960: (move f4-3f f3-3f)
15.347: (move f3-2f f2-2f)
15.347: (move f2-3f f2-2f)
16.001: (move f4-1f f3-1f)
16.001: (move f3-2f f3-1f)
16.740: (move f5-3f f5-2f)
16.813: (move f4-4f f5-4f)
16.813: (move f5-3f f5-4f)
16.897: (move f5-3f f5-2f)
16.933: (move f5-3f f5-2f)
17.026: (move f3-5f f2-5f)
17.062: (move f4-4f f3-4f)
17.062: (move f3-5f f3-4f)
17.099: (move f4-4f f4-3f)
17.099: (move f5-3f f4-3f)
17.216: (move f4-4f f5-4f)
17.216: (move f5-3f f5-4f)
17.324: (putdown f3-3f key3-0)
17.453: (move f4-4f f4-5f)
17.454: (putdown f3-3f key3-0)
17.602: (move f3-3f f2-3f)
15.619: (move f2-2f f1-2f)
15.721: (move f2-3f f2-2f)
16.151: (move f5-2f f5-1f)
16.241: (move f3-4f f3-3f)
16.241: (move f4-3f f3-3f)
16.251: (move f5-2f f5-1f)
16.256: (move f3-1f f2-1f)
16.256: (move f2-2f f2-1f)
16.262: (move f5-2f f5-1f)
16.649: (move f3-4f f2-4f)
16.649: (move f2-5f f2-4f)
16.730: (move f4-5f f3-5f)
16.942: (move f2-3f f2-4f)
17.665: (pickup f3-3f key2-0)
17.783: (move f2-5f f2-6f)
18.048: (move f5-4f f5-5f)
18.048: (move f4-5f f5-5f)
18.078: (move f5-4f f5-5f)
18.243: (move f2-5f f1-5f)
18.453: (move f4-5f f4-6f)
16.224: (move f2-1f f1-1f)
16.224: (move f1-2f f1-1f)
16.499: (move f2-2f f1-2f)
16.674: (move f2-2f f2-1f)
17.146: (move f5-1f f4-1f)
17.208: (move f2-4f f2-3f)
17.208: (move f3-3f f2-3f)
17.268: (move f5-1f f4-1f)
17.284: (putdown f3-3f key3-0)
17.412: (move f3-5f f2-5f)
17.483: (move f2-4f f2-5f)
17.820: (move f3-5f f3-4f)
17.853: (move f3-3f f3-2f)
17.918: (move f5-1f f4-1f)
17.949: (move f2-1f f2-0f)
17.970: (move f2-6f f3-6f)
17.973: (move f5-5f f4-5f)
18.013: (move f1-2f f0-2f)
18.068: (move f2-4f f3-4f)
18.233: (move f1-2f f1-3f)
15.604: (move f2-3f f2-2f)
15.604: (move f3-2f f2-2f)
16.251: (move f3-2f f3-1f)
16.251: (move f4-1f f3-1f)
16.306: (move f4-1f f3-1f)
16.306: (move f2-1f f3-1f)
16.335: (move f4-1f f3-1f)
16.479: (move f2-1f f1-1f)
16.480: (move f1-2f f1-1f)
16.562: (pickup-and-loose f0-2f key2-1 key3-0)
16.735: (move f2-5f f3-5f)
16.736: (move f4-5f f3-5f)
16.736: (move f3-4f f3-5f)
16.967: (move f2-5f f2-4f)
16.967: (move f3-4f f2-4f)
17.279: (move f0-2f f0-1f)
17.279: (move f1-1f f0-1f)
18.160: (move f2-0f f1-0f)
18.161: (move f1-1f f1-0f)
18.325: (move f2-1f f2-0f)
14.079: (move f0-2f f1-2f)
14.991: (move f0-2f f0-1f)
15.874: (move f2-2f f1-2f)
16.510: (move f2-2f f2-1f)
16.510: (move f3-1f f2-1f)
16.585: (move f3-1f f2-1f)
16.738: (unlock f0-2f f0-3f key2-1 shape2)
17.811: (move f2-4f f2-3f)
18.104: (move f1-1f f0-1f)
18.338: (move f3-1f f3-2f)
18.449: (move f3-5f f3-6f)
18.542: (move f3-1f f3-2f)
18.570: (move f1-1f f1-0f)
18.570: (move f2-0f f1-0f)
18.690: (move f3-1f f3-0f)
19.058: (putdown f0-1f key3-0)
19.069: (move f3-1f f3-0f)
19.071: (move f2-0f f3-0f)
19.085: (putdown f0-2f key2-1)
19.102: (move f0-1f f0-0f)
12.999: (move f1-2f f2-2f)
13.654: (move f0-2f f1-2f)
14.022: (move f1-2f f1-1f)
14.022: (move f0-1f f1-1f)
14.913: (move f0-2f f0-1f)
15.661: (move f0-1f f0-0f)
15.731: (move f3-2f f2-2f)
15.731: (move f2-1f f2-2f)
15.732: (move f2-3f f2-2f)
15.900: (move f1-2f f1-3f)
16.091: (move f0-2f f1-2f)
16.372: (move f2-1f f1-1f)
16.475: (move f2-1f f1-1f)
16.475: (move f1-2f f1-1f)
16.522: (move f0-2f f0-3f)
17.008: (move f0-1f f1-1f)
17.812: (move f0-2f f0-1f)
17.856: (pickup-and-loose f0-2f key3-0 key2-1)
18.057: (putdown f1-2f key2-1)
18.104: (move f1-2f f0-2f)
12.765: (move f1-2f f2-2f)
12.882: (move f2-2f f2-3f)
12.882: (move f1-3f f2-3f)
13.528: (move f1-2f f1-1f)
13.528: (move f0-1f f1-1f)
13.603: (move f2-2f f3-2f)
13.971: (move f1-1f f2-1f)
13.971: (move f2-2f f2-1f)
14.869: (move f0-0f f1-0f)
14.869: (move f1-1f f1-0f)
15.106: (move f0-2f f1-2f)
15.362: (move f1-2f f2-2f)
15.479: (move f0-1f f0-0f)
15.966: (move f1-2f f1-3f)
15.966: (unlock f1-3f f0-3f key2-1 shape2)
15.966: (move f0-3f f1-3f)
16.277: (move f1-2f f1-1f)
16.277: (move f0-1f f1-1f)
16.383: (move f2-2f f1-2f)
16.383: (move f1-1f f1-2f)
12.103: (move f3-2f f3-3f)
12.103: (move f2-3f f3-3f)
12.588: (move f1-3f f2-3f)
12.588: (move f2-2f f2-3f)
13.363: (move f2-1f f3-1f)
13.363: (move f3-2f f3-1f)
13.375: (move f2-2f f3-2f)
13.376: (move f1-1f f2-1f)
13.376: (move f2-2f f2-1f)
13.919: (move f2-3f f2-4f)
14.699: (move f0-0f f1-0f)
14.699: (move f1-1f f1-0f)
14.879: (move f2-1f f2-0f)
14.879: (move f1-0f f2-0f)
15.043: (move f1-2f f2-2f)
15.579: (putdown f2-3f key2-1)
15.804: (putdown f3-2f key2-1)
15.848: (move f1-2f f1-1f)
15.998: (move f1-1f f2-1f)
15.998: (move f2-2f f2-1f)
12.085: (move f2-3f f3-3f)
12.085: (move f3-2f f3-3f)
12.803: (move f2-4f f3-4f)
12.803: (move f3-3f f3-4f)
13.215: (move f3-2f f3-1f)
13.216: (move f2-1f f3-1f)
13.769: (move f2-3f f2-4f)
13.804: (move f3-3f f4-3f)
14.295: (move f2-4f f2-5f)
14.493: (move f2-3f f3-3f)
14.505: (move f3-2f f3-3f)
14.713: (move f2-1f f2-0f)
14.714: (move f1-0f f2-0f)
15.084: (move f2-3f f2-2f)
15.155: (move f3-2f f2-2f)
15.177: (pickup-and-loose f3-3f key0-0 key2-1)
15.577: (putdown f2-3f key2-1)
15.611: (move f3-1f f4-1f)
15.709: (putdown f3-2f key2-1)
15.815: (move f3-1f f3-0f)
12.402: (move f3-4f f4-4f)
12.402: (move f4-3f f4-4f)
12.723: (move f2-4f f3-4f)
12.723: (move f3-3f f3-4f)
13.202: (move f4-3f f5-3f)
13.633: (move f3-4f f3-5f)
13.634: (move f2-5f f3-5f)
13.792: (move f3-3f f4-3f)
14.060: (move f4-1f f5-1f)
14.147: (move f2-4f f2-5f)
