/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.555: (move f5-3f f5-4f)
15.590: (pickup-and-loose f4-1f key0-4 key1-3)
15.645: (move f2-1f f2-2f)
15.665: (move f5-3f f5-2f)
15.696: (move f2-1f f2-0f)
15.738: (move f5-3f f6-3f)
15.764: (putdown f5-2f key1-3)
15.835: (putdown f6-3f key1-3)
15.845: (move f1-0f f1-1f)
15.007: (move f6-2f f7-2f)
15.007: (move f7-3f f7-2f)
15.089: (move f8-2f f8-1f)
15.090: (move f7-1f f8-1f)
15.236: (move f5-1f f6-1f)
15.237: (move f6-2f f6-1f)
15.490: (move f7-3f f8-3f)
15.563: (move f1-1f f0-1f)
15.588: (move f8-2f f9-2f)
15.685: (move f7-1f f7-0f)
15.733: (move f2-0f f1-0f)
15.780: (move f4-0f f3-0f)
15.781: (move f2-0f f3-0f)
15.812: (move f4-0f f5-0f)
15.813: (move f5-1f f5-0f)
16.242: (putdown f4-1f key0-4)
16.307: (move f6-3f f6-4f)
16.308: (move f5-4f f6-4f)
16.333: (move f5-2f f6-2f)
16.334: (move f6-3f f6-2f)
15.262: (move f7-2f f7-1f)
15.262: (move f6-1f f7-1f)
15.487: (move f8-3f f8-2f)
15.487: (move f7-2f f8-2f)
15.789: (move f9-2f f9-1f)
15.790: (move f8-1f f9-1f)
15.925: (move f1-0f f1-1f)
15.956: (move f7-0f f8-0f)
15.956: (move f8-1f f8-0f)
16.103: (move f7-0f f6-0f)
16.185: (move f6-1f f6-0f)
16.185: (move f5-0f f6-0f)
16.263: (move f0-1f f0-0f)
16.326: (move f9-2f f9-3f)
16.342: (move f1-0f f0-0f)
16.409: (move f8-3f f9-3f)
16.658: (move f4-1f f5-1f)
16.711: (putdown f7-0f key1-3)
16.762: (putdown f6-1f key1-3)
16.780: (putdown f5-0f key1-3)
15.170: (move f8-2f f8-1f)
15.170: (move f7-1f f8-1f)
15.642: (move f0-0f f0-1f)
15.642: (move f1-1f f0-1f)
15.669: (move f8-2f f9-2f)
15.671: (move f9-3f f9-2f)
15.731: (move f6-0f f5-0f)
15.764: (move f6-0f f7-0f)
15.765: (move f7-1f f7-0f)
16.109: (pickup-and-loose f6-0f key2-1 key1-3)
16.146: (move f9-1f f9-0f)
16.146: (move f8-0f f9-0f)
16.188: (pickup-and-loose f6-0f key2-1 key1-3)
16.644: (move f5-1f f5-2f)
16.860: (pickup-and-loose f6-0f key1-1 key1-3)
16.872: (putdown f9-1f key1-3)
16.882: (putdown f0-0f key1-3)
16.903: (putdown f8-0f key1-3)
16.941: (pickup-and-loose f6-0f key1-1 key1-3)
16.951: (putdown f7-1f key1-3)
15.871: (move f9-2f f9-1f)
15.871: (move f8-1f f9-1f)
16.036: (move f8-1f f8-0f)
16.037: (move f7-0f f8-0f)
16.553: (pickup-and-loose f9-0f key0-0 key1-3)
16.700: (putdown f5-0f key1-3)
16.790: (putdown f7-0f key1-3)
16.805: (putdown f9-0f key1-3)
16.809: (move f6-0f f6-1f)
16.887: (move f6-0f f6-1f)
16.893: (move f0-1f f0-2f)
16.926: (pickup-and-loose f0-1f key2-4 key1-3)
16.974: (putdown f6-0f key2-1)
16.975: (putdown f6-0f key1-1)
16.992: (move f5-2f f4-2f)
17.015: (move f6-0f f6-1f)
17.023: (move f5-2f f6-2f)
17.025: (putdown f9-2f key1-3)
17.042: (putdown f8-1f key1-3)
17.049: (putdown f0-1f key1-3)
15.985: (move f6-1f f5-1f)
16.065: (move f6-1f f5-1f)
16.149: (move f6-1f f6-2f)
16.226: (move f8-0f f9-0f)
16.226: (move f9-1f f9-0f)
16.228: (move f6-1f f6-2f)
16.320: (move f6-1f f7-1f)
16.399: (move f6-1f f7-1f)
16.438: (move f4-2f f3-2f)
16.874: (move f6-1f f6-2f)
16.888: (move f6-1f f5-1f)
16.950: (putdown f9-1f key1-3)
16.982: (putdown f8-0f key1-3)
17.051: (move f6-1f f7-1f)
17.058: (putdown f0-2f key1-3)
17.068: (putdown f6-1f key1-1)
17.071: (move f6-0f f6-1f)
17.242: (move f6-2f f6-1f)
17.307: (move f5-0f f5-1f)
17.358: (move f6-2f f6-3f)
16.612: (pickup f3-2f key1-0)
16.623: (pickup f3-2f key3-2)
16.631: (pickup-and-loose f9-0f key0-0 key1-3)
16.825: (move f3-2f f3-1f)
16.884: (putdown f9-0f key1-3)
16.942: (move f6-1f f5-1f)
16.956: (move f6-1f f6-2f)
16.991: (putdown f5-1f key1-1)
16.997: (move f6-1f f6-0f)
17.113: (move f6-2f f6-3f)
17.130: (move f6-1f f7-1f)
17.177: (move f6-2f f5-2f)
17.177: (move f5-1f f5-2f)
17.179: (move f6-1f f5-1f)
17.191: (move f6-2f f6-3f)
17.201: (putdown f6-2f key1-1)
17.254: (move f6-1f f6-2f)
17.255: (move f5-1f f5-2f)
17.255: (move f6-2f f5-2f)
17.277: (move f6-3f f6-4f)
16.153: (pickup f6-0f key2-1)
16.386: (pickup f6-0f key1-3)
16.845: (move f3-2f f3-1f)
16.846: (move f3-2f f3-1f)
17.015: (move f3-2f f4-2f)
17.023: (move f3-2f f4-2f)
17.075: (move f5-1f f6-1f)
17.122: (move f6-3f f6-4f)
17.197: (move f6-2f f6-1f)
17.201: (move f6-3f f6-4f)
17.317: (move f6-2f f6-3f)
17.343: (move f6-4f f5-4f)
17.356: (move f6-2f f6-3f)
17.420: (move f5-1f f5-2f)
17.420: (move f6-2f f5-2f)
17.466: (move f7-1f f7-0f)
17.475: (move f5-1f f5-2f)
17.475: (move f6-2f f5-2f)
17.479: (move f6-0f f7-0f)
17.492: (move f5-1f f5-0f)
15.491: (move f6-0f f6-1f)
15.785: (move f6-0f f7-0f)
15.820: (move f6-0f f5-0f)
16.237: (move f4-2f f4-1f)
16.237: (move f3-1f f4-1f)
16.249: (move f4-2f f4-1f)
16.249: (move f3-1f f4-1f)
16.637: (move f4-2f f5-2f)
16.659: (move f4-2f f5-2f)
16.737: (move f6-0f f6-1f)
16.887: (putdown f4-2f key3-2)
16.890: (putdown f4-2f key1-0)
16.911: (move f6-1f f6-0f)
16.915: (move f5-0f f6-0f)
16.987: (move f6-1f f6-0f)
17.002: (move f6-1f f6-2f)
17.008: (move f6-1f f5-1f)
17.011: (putdown f3-1f key3-2)
17.013: (putdown f3-1f key1-0)
17.173: (move f6-1f f7-1f)
14.232: (pickup-and-loose f4-1f key1-3 key3-2)
14.284: (pickup-and-loose f4-1f key1-3 key1-0)
14.919: (move f6-1f f6-2f)
15.103: (move f6-1f f5-1f)
15.103: (move f5-0f f5-1f)
15.462: (pickup-and-loose f4-1f key0-4 key1-0)
15.463: (pickup-and-loose f4-1f key0-4 key3-2)
15.511: (move f5-0f f4-0f)
15.610: (move f6-1f f7-1f)
15.610: (move f7-0f f7-1f)
15.823: (move f6-1f f5-1f)
16.010: (move f7-0f f8-0f)
16.090: (move f6-1f f6-2f)
16.201: (pickup f6-0f key1-3)
16.226: (move f4-2f f4-1f)
16.228: (move f4-2f f4-1f)
16.231: (move f6-1f f7-1f)
16.285: (pickup f6-0f key1-3)
16.323: (pickup f6-0f key2-1)
16.362: (pickup f6-0f key2-1)
13.479: (move f6-2f f6-3f)
13.554: (move f5-1f f5-2f)
13.555: (move f6-2f f5-2f)
13.641: (move f4-1f f4-2f)
13.643: (move f4-1f f4-2f)
14.283: (move f5-1f f4-1f)
14.283: (move f4-0f f4-1f)
14.335: (pickup f4-1f key1-3)
14.369: (pickup f4-1f key1-3)
14.940: (move f7-1f f7-2f)
14.940: (move f6-2f f7-2f)
14.974: (move f4-1f f5-1f)
14.989: (move f4-1f f5-1f)
15.124: (move f8-0f f8-1f)
15.124: (move f7-1f f8-1f)
15.256: (move f4-1f f3-1f)
15.263: (move f4-1f f3-1f)
15.389: (move f6-0f f6-1f)
15.471: (pickup f4-1f key0-4)
15.472: (pickup f4-1f key0-4)
13.309: (move f5-2f f5-3f)
13.310: (move f6-3f f5-3f)
13.599: (move f4-1f f4-2f)
13.601: (move f5-2f f4-2f)
13.684: (move f5-1f f5-2f)
13.685: (move f4-2f f5-2f)
13.688: (move f4-1f f4-2f)
13.691: (move f4-2f f5-2f)
13.692: (move f5-1f f5-2f)
13.820: (move f4-1f f4-2f)
13.865: (move f3-1f f3-2f)
13.866: (move f4-2f f3-2f)
13.920: (move f3-1f f3-2f)
13.920: (move f4-2f f3-2f)
14.497: (move f6-1f f6-2f)
14.510: (move f6-3f f6-4f)
14.965: (move f4-1f f5-1f)
14.982: (move f4-1f f5-1f)
15.048: (move f6-3f f7-3f)
15.050: (move f7-2f f7-3f)
13.428: (move f5-2f f5-3f)
13.440: (move f5-3f f5-4f)
13.441: (move f6-4f f5-4f)
13.450: (move f5-2f f5-3f)
13.466: (move f6-2f f6-3f)
13.644: (move f5-1f f5-2f)
13.645: (move f4-2f f5-2f)
13.656: (move f4-2f f3-2f)
13.692: (move f4-2f f5-2f)
13.693: (move f5-1f f5-2f)
13.848: (move f6-2f f5-2f)
13.871: (move f4-2f f3-2f)
13.884: (move f4-2f f3-2f)
13.925: (move f3-2f f3-3f)
13.949: (move f3-2f f3-3f)
14.654: (move f5-2f f6-2f)
14.677: (move f5-2f f6-2f)
14.948: (move f6-2f f7-2f)
15.054: (move f6-4f f6-5f)
15.301: (move f5-1f f6-1f)
13.340: (move f5-2f f5-3f)
13.341: (move f6-3f f5-3f)
13.440: (move f5-2f f5-3f)
13.448: (move f5-2f f5-3f)
13.579: (move f5-3f f5-4f)
13.604: (move f5-3f f5-4f)
13.604: (move f5-4f f4-4f)
13.608: (move f6-2f f6-3f)
13.610: (move f5-3f f6-3f)
13.621: (move f5-2f f4-2f)
13.632: (move f6-2f f6-3f)
13.635: (move f5-3f f6-3f)
13.799: (move f3-2f f3-3f)
13.845: (move f3-3f f3-4f)
13.850: (move f3-3f f3-4f)
13.886: (move f3-2f f3-3f)
13.894: (move f3-2f f3-3f)
14.360: (move f3-3f f2-3f)
14.366: (move f3-3f f2-3f)
14.502: (move f6-3f f6-4f)
13.434: (move f6-4f f5-4f)
13.434: (move f5-3f f5-4f)
13.541: (move f5-3f f5-4f)
13.543: (move f5-3f f5-4f)
13.564: (move f5-3f f6-3f)
13.566: (move f5-3f f6-3f)
13.620: (move f4-4f f4-5f)
13.679: (move f4-2f f3-2f)
13.735: (move f3-4f f4-4f)
13.736: (move f5-4f f4-4f)
13.752: (move f4-4f f3-4f)
13.752: (move f3-3f f3-4f)
13.754: (move f3-4f f4-4f)
13.755: (move f5-4f f4-4f)
13.800: (move f3-3f f3-4f)
13.813: (move f3-3f f3-4f)
14.271: (move f3-3f f2-3f)
14.321: (move f3-3f f2-3f)
14.335: (move f3-3f f2-3f)
14.426: (move f4-2f f4-1f)
13.598: (move f5-4f f4-4f)
13.694: (move f3-4f f4-4f)
13.695: (move f3-4f f4-4f)
13.696: (move f5-4f f4-4f)
13.697: (move f5-4f f4-4f)
13.761: (move f4-4f f4-5f)
13.786: (move f4-4f f4-5f)
13.799: (move f3-2f f3-3f)
14.550: (move f5-4f f5-5f)
14.552: (move f4-5f f5-5f)
14.618: (move f6-3f f6-4f)
14.619: (move f5-4f f6-4f)
14.620: (move f5-4f f6-4f)
14.620: (move f6-3f f6-4f)
14.637: (move f6-3f f6-2f)
14.651: (move f6-3f f6-2f)
14.669: (move f5-4f f5-5f)
14.670: (move f5-4f f5-5f)
15.070: (move f4-5f f3-5f)
15.071: (move f3-4f f3-5f)
13.615: (move f4-4f f4-5f)
13.616: (move f5-5f f4-5f)
13.725: (move f5-5f f4-5f)
13.725: (move f4-4f f4-5f)
13.725: (move f5-5f f4-5f)
13.728: (move f4-4f f4-5f)
13.743: (move f3-3f f3-4f)
13.744: (move f4-4f f3-4f)
14.259: (move f3-3f f2-3f)
14.693: (move f4-5f f5-5f)
14.718: (move f4-5f f5-5f)
15.037: (move f5-5f f6-5f)
15.057: (move f6-2f f7-2f)
15.060: (move f6-2f f7-2f)
15.140: (move f3-5f f3-6f)
15.143: (move f3-5f f2-5f)
15.160: (move f5-5f f6-5f)
15.161: (move f6-4f f6-5f)
15.161: (move f5-5f f6-5f)
15.162: (move f6-4f f6-5f)
14.961: (move f6-5f f7-5f)
15.059: (move f3-6f f3-7f)
15.065: (move f4-5f f3-5f)
15.066: (move f3-4f f3-5f)
15.074: (move f6-5f f7-5f)
15.078: (move f6-5f f7-5f)
15.154: (move f6-5f f6-6f)
15.158: (move f7-2f f7-3f)
15.159: (move f7-2f f7-3f)
15.181: (move f2-3f f2-4f)
15.183: (move f3-4f f2-4f)
15.190: (move f4-5f f3-5f)
15.192: (move f2-5f f2-4f)
15.192: (move f4-5f f3-5f)
15.193: (move f5-5f f6-5f)
15.216: (move f5-5f f6-5f)
15.265: (move f6-5f f6-6f)
15.265: (move f6-5f f6-6f)
15.298: (move f2-5f f1-5f)
15.312: (move f7-2f f7-1f)
14.636: (move f6-5f f6-4f)
14.664: (move f6-5f f6-4f)
15.049: (move f3-7f f2-7f)
15.060: (move f6-6f f7-6f)
15.061: (move f3-7f f3-8f)
15.062: (move f7-5f f7-6f)
15.113: (move f6-5f f7-5f)
15.124: (move f3-5f f3-6f)
15.132: (move f3-5f f2-5f)
15.133: (move f2-4f f2-5f)
15.140: (move f6-5f f7-5f)
15.172: (move f6-6f f7-6f)
15.174: (move f7-5f f7-6f)
15.175: (move f6-6f f7-6f)
15.177: (move f7-5f f7-6f)
15.226: (move f7-1f f8-1f)
15.254: (move f3-5f f2-5f)
15.259: (move f3-5f f3-6f)
15.259: (move f3-5f f2-5f)
15.261: (move f1-5f f1-6f)
15.046: (move f3-8f f4-8f)
15.046: (move f3-6f f3-7f)
15.108: (move f3-6f f3-7f)
15.210: (move f7-5f f7-6f)
15.237: (move f7-5f f7-6f)
15.280: (move f2-5f f1-5f)
15.299: (move f2-5f f2-4f)
15.300: (move f2-5f f2-4f)
15.384: (move f3-6f f4-6f)
15.385: (move f2-5f f1-5f)
15.395: (move f2-5f f1-5f)
15.474: (move f7-6f f7-7f)
15.483: (move f3-8f f2-8f)
15.484: (move f2-7f f2-8f)
15.494: (move f7-6f f8-6f)
15.507: (move f1-6f f1-7f)
15.508: (move f2-7f f1-7f)
15.517: (move f3-6f f4-6f)
15.551: (move f8-1f f8-2f)
15.587: (move f7-6f f7-7f)
15.001: (move f8-6f f8-7f)
15.001: (move f7-7f f8-7f)
15.034: (move f3-7f f2-7f)
15.049: (move f3-7f f3-8f)
15.111: (move f7-7f f8-7f)
15.246: (move f1-5f f1-6f)
15.295: (move f1-5f f1-4f)
15.303: (move f7-6f f6-6f)
15.328: (move f7-6f f6-6f)
15.336: (move f3-7f f4-7f)
15.338: (move f4-6f f4-7f)
15.347: (move f4-8f f4-7f)
15.365: (move f1-5f f1-6f)
15.373: (move f1-5f f1-6f)
15.373: (move f4-6f f5-6f)
15.410: (move f1-5f f1-4f)
15.411: (move f2-4f f1-4f)
15.414: (move f1-5f f1-4f)
15.416: (move f2-4f f1-4f)
15.440: (move f3-7f f2-7f)
15.035: (move f3-8f f4-8f)
15.035: (move f4-7f f4-8f)
15.159: (move f1-6f f1-7f)
15.161: (move f2-7f f1-7f)
15.165: (move f1-6f f1-7f)
15.367: (move f5-6f f5-7f)
15.367: (move f4-7f f5-7f)
15.378: (move f4-7f f5-7f)
15.391: (move f4-7f f4-6f)
15.469: (move f8-7f f8-8f)
15.472: (move f2-7f f2-8f)
15.473: (move f3-8f f2-8f)
15.495: (move f1-6f f1-7f)
15.495: (move f2-7f f1-7f)
15.518: (move f2-7f f2-8f)
15.522: (move f6-6f f5-6f)
15.544: (move f6-6f f5-6f)
15.586: (move f8-7f f8-8f)
15.599: (move f3-8f f3-9f)
15.607: (move f8-7f f8-6f)
15.381: (move f5-7f f5-6f)
15.382: (move f4-6f f5-6f)
15.445: (move f1-7f f2-7f)
15.447: (move f2-8f f1-8f)
15.449: (move f1-7f f1-8f)
15.450: (move f5-7f f5-8f)
15.450: (move f4-8f f5-8f)
15.459: (move f5-7f f5-8f)
15.472: (move f2-8f f1-8f)
15.474: (move f1-7f f1-8f)
15.480: (move f1-7f f1-8f)
15.522: (move f2-8f f3-8f)
15.524: (move f5-6f f5-7f)
15.528: (move f4-8f f4-9f)
15.529: (move f3-9f f4-9f)
15.537: (move f5-6f f4-6f)
15.544: (move f5-6f f5-7f)
15.562: (move f5-6f f4-6f)
15.567: (move f8-8f f7-8f)
15.601: (move f1-7f f0-7f)
15.110: (move f2-7f f3-7f)
15.154: (move f3-8f f4-8f)
15.164: (move f5-6f f6-6f)
15.216: (move f7-8f f6-8f)
15.217: (move f5-8f f6-8f)
15.226: (move f5-8f f6-8f)
15.292: (move f4-6f f3-6f)
15.319: (move f4-6f f3-6f)
15.495: (move f5-7f f4-7f)
15.496: (move f4-6f f4-7f)
15.518: (move f5-7f f4-7f)
15.518: (move f4-6f f4-7f)
15.520: (move f2-7f f2-8f)
15.520: (move f1-8f f2-8f)
15.611: (move f5-7f f5-8f)
15.634: (move f5-7f f5-8f)
15.640: (move f5-8f f5-9f)
15.643: (move f4-9f f5-9f)
15.650: (move f5-8f f5-9f)
15.652: (move f3-8f f3-9f)
15.074: (move f6-6f f7-6f)
15.141: (move f3-6f f3-7f)
15.142: (move f4-7f f3-7f)
15.172: (move f3-6f f3-7f)
15.172: (move f4-7f f3-7f)
15.184: (move f5-8f f4-8f)
15.185: (move f4-7f f4-8f)
15.209: (move f3-6f f3-5f)
15.213: (move f5-8f f4-8f)
15.215: (move f4-7f f4-8f)
15.230: (move f3-6f f3-5f)
15.261: (move f3-7f f3-6f)
15.369: (move f5-8f f6-8f)
15.392: (move f5-8f f6-8f)
15.462: (move f4-8f f4-7f)
15.464: (move f3-7f f4-7f)
15.525: (move f2-8f f3-8f)
15.525: (move f3-7f f3-8f)
15.539: (move f5-9f f4-9f)
15.576: (move f4-8f f5-8f)
14.970: (move f7-6f f7-5f)
15.153: (move f3-8f f4-8f)
15.153: (move f4-7f f4-8f)
15.281: (move f3-5f f2-5f)
15.306: (move f3-5f f2-5f)
15.335: (move f5-8f f6-8f)
15.471: (move f3-7f f2-7f)
15.483: (move f7-6f f7-7f)
15.489: (move f5-8f f5-7f)
15.489: (move f4-7f f5-7f)
15.489: (move f4-7f f5-7f)
15.500: (move f7-6f f8-6f)
15.502: (move f3-7f f2-7f)
15.518: (move f3-6f f4-6f)
15.519: (move f4-7f f4-6f)
15.556: (move f4-8f f3-8f)
15.556: (move f3-7f f3-8f)
15.583: (move f4-8f f3-8f)
15.584: (move f3-7f f3-8f)
15.610: (move f4-9f f3-9f)
15.010: (move f7-7f f8-7f)
15.011: (move f8-6f f8-7f)
15.191: (move f2-7f f1-7f)
15.224: (move f2-7f f1-7f)
15.320: (move f2-5f f2-4f)
15.341: (move f2-5f f2-4f)
15.424: (move f2-5f f1-5f)
15.451: (move f2-5f f1-5f)
15.489: (move f4-6f f5-6f)
15.489: (move f5-7f f5-6f)
15.489: (move f5-7f f5-6f)
15.546: (move f3-8f f2-8f)
15.549: (move f2-7f f2-8f)
15.570: (move f7-5f f7-4f)
15.576: (move f3-8f f2-8f)
15.576: (move f2-7f f2-8f)
15.578: (move f7-7f f7-8f)
15.578: (move f4-8f f5-8f)
15.580: (move f5-7f f5-8f)
15.648: (move f3-9f f2-9f)
15.338: (move f5-8f f6-8f)
15.400: (move f1-7f f1-6f)
15.400: (move f1-5f f1-6f)
15.429: (move f1-7f f1-6f)
15.429: (move f1-5f f1-6f)
15.438: (move f1-5f f1-4f)
15.438: (move f2-4f f1-4f)
15.461: (move f1-5f f1-4f)
15.461: (move f2-4f f1-4f)
15.479: (move f8-7f f8-8f)
15.480: (move f7-8f f8-8f)
15.504: (move f2-8f f1-8f)
15.505: (move f1-7f f1-8f)
15.536: (move f2-8f f1-8f)
15.537: (move f1-7f f1-8f)
15.771: (move f5-8f f5-9f)
15.776: (move f1-7f f0-7f)
15.805: (move f1-7f f0-7f)
15.876: (move f8-7f f9-7f)
15.917: (move f2-8f f2-9f)
15.658: (move f5-9f f4-9f)
15.664: (move f9-7f f9-6f)
15.671: (move f8-8f f9-8f)
15.676: (move f9-7f f9-8f)
15.682: (move f2-9f f3-9f)
15.686: (move f6-8f f7-8f)
15.801: (move f0-7f f0-8f)
15.803: (move f1-8f f0-8f)
15.834: (move f0-7f f0-8f)
15.834: (move f1-8f f0-8f)
15.865: (move f1-6f f2-6f)
15.879: (move f1-6f f0-6f)
15.880: (move f0-7f f0-6f)
15.899: (move f1-6f f2-6f)
15.907: (move f1-6f f0-6f)
15.909: (move f0-7f f0-6f)
16.009: (move f6-8f f6-7f)
16.186: (move f1-4f f1-3f)
16.193: (move f2-9f f1-9f)
16.194: (move f1-8f f1-9f)
15.592: (move f7-8f f8-8f)
15.594: (move f7-8f f7-7f)
15.594: (move f6-7f f7-7f)
15.654: (move f4-9f f3-9f)
15.690: (move f3-9f f4-9f)
16.130: (move f9-6f f9-5f)
16.165: (move f9-8f f9-9f)
16.166: (pickup-and-loose f6-7f key1-2 key1-3)
16.300: (move f1-9f f0-9f)
16.302: (move f0-8f f0-9f)
16.317: (move f0-6f f0-5f)
16.327: (move f0-8f f0-9f)
16.343: (move f0-6f f0-5f)
16.350: (pickup-and-loose f2-6f key0-3 key1-3)
16.352: (pickup-and-loose f2-6f key0-3 key1-3)
16.565: (pickup-and-loose f1-9f key3-4 key1-3)
16.881: (putdown f0-6f key1-3)
16.881: (putdown f0-6f key1-3)
16.907: (putdown f9-6f key1-3)
16.916: (putdown f4-9f key1-3)
15.118: (move f7-7f f8-7f)
15.118: (move f8-8f f8-7f)
15.689: (move f9-5f f8-5f)
15.780: (move f8-8f f9-8f)
15.803: (move f4-9f f5-9f)
15.890: (move f3-9f f2-9f)
16.224: (move f0-9f f1-9f)
16.262: (move f9-9f f8-9f)
16.369: (move f8-8f f8-9f)
16.378: (move f0-5f f0-4f)
16.405: (move f0-5f f0-4f)
16.490: (pickup-and-loose f0-5f key3-3 key1-3)
16.510: (pickup-and-loose f0-5f key3-3 key1-3)
16.868: (putdown f9-9f key1-3)
16.892: (putdown f3-9f key1-3)
16.902: (move f6-7f f6-6f)
16.908: (move f6-7f f5-7f)
16.933: (putdown f0-9f key1-3)
16.937: (putdown f0-9f key1-3)
16.942: (putdown f9-5f key1-3)
15.612: (move f8-7f f8-6f)
15.946: (move f1-9f f2-9f)
15.989: (move f8-7f f9-7f)
15.990: (move f9-8f f9-7f)
16.170: (move f2-9f f1-9f)
16.272: (move f8-9f f9-9f)
16.272: (move f9-8f f9-9f)
16.299: (move f5-9f f6-9f)
16.317: (move f6-6f f5-6f)
16.317: (move f5-7f f5-6f)
16.379: (move f5-7f f5-8f)
16.480: (move f6-6f f7-6f)
16.548: (pickup-and-loose f1-9f key3-4 key1-3)
16.676: (move f5-7f f4-7f)
16.786: (move f6-6f f6-5f)
16.854: (pickup-and-loose f8-7f key0-2 key1-3)
16.888: (putdown f2-9f key1-3)
16.950: (putdown f8-9f key1-3)
16.964: (putdown f8-5f key1-3)
16.975: (pickup-and-loose f8-7f key2-3 key1-3)
15.714: (move f2-9f f3-9f)
15.768: (move f9-7f f9-6f)
15.768: (move f8-6f f9-6f)
15.793: (move f8-6f f8-5f)
16.274: (move f1-9f f0-9f)
16.393: (pickup-and-loose f1-9f key3-4 key1-3)
16.928: (putdown f9-9f key1-3)
17.008: (putdown f2-9f key1-3)
17.009: (move f5-8f f6-8f)
17.043: (putdown f9-7f key1-3)
17.044: (putdown f1-9f key1-3)
17.065: (putdown f6-9f key1-3)
17.068: (putdown f8-6f key1-3)
17.087: (putdown f8-7f key0-2)
17.087: (putdown f8-7f key2-3)
17.089: (move f6-5f f5-5f)
17.090: (move f5-6f f5-5f)
17.135: (move f7-6f f7-7f)
17.148: (move f6-5f f6-4f)
17.151: (move f1-9f f1-8f)
15.716: (move f3-9f f4-9f)
15.778: (move f0-9f f0-8f)
16.240: (move f9-6f f9-5f)
16.241: (move f8-5f f9-5f)
16.815: (move f1-8f f2-8f)
16.818: (putdown f0-9f key1-3)
16.930: (move f1-8f f1-7f)
16.966: (putdown f9-6f key1-3)
17.003: (move f1-9f f1-8f)
17.009: (putdown f3-9f key1-3)
17.025: (putdown f8-5f key1-3)
17.113: (move f7-7f f8-7f)
17.124: (move f7-7f f7-8f)
17.127: (move f6-8f f7-8f)
17.186: (move f1-8f f0-8f)
17.198: (move f1-9f f1-8f)
17.392: (move f6-4f f5-4f)
17.393: (move f5-5f f5-4f)
17.419: (move f6-4f f6-3f)
17.457: (move f1-9f f2-9f)
15.749: (move f0-8f f0-7f)
15.827: (move f4-9f f5-9f)
16.668: (move f2-9f f2-8f)
16.669: (move f1-8f f2-8f)
16.787: (move f1-8f f1-7f)
16.968: (putdown f0-8f key1-3)
17.003: (putdown f9-5f key1-3)
17.035: (putdown f4-9f key1-3)
17.041: (move f1-8f f0-8f)
17.286: (move f1-8f f2-8f)
17.293: (move f2-9f f3-9f)
17.310: (move f6-3f f6-2f)
17.424: (move f1-8f f1-7f)
17.605: (move f2-8f f2-9f)
17.668: (move f6-3f f7-3f)
17.681: (move f8-5f f7-5f)
17.812: (move f0-9f f0-8f)
17.836: (move f9-6f f8-6f)
17.845: (move f1-8f f0-8f)
17.891: (move f3-9f f3-8f)
15.852: (move f0-7f f0-6f)
16.323: (move f5-9f f6-9f)
16.934: (putdown f0-7f key1-3)
17.079: (putdown f5-9f key1-3)
17.109: (pickup f2-8f key1-4)
17.438: (move f2-9f f3-9f)
17.458: (move f6-2f f5-2f)
17.525: (move f2-8f f2-9f)
17.620: (move f7-3f f7-2f)
17.621: (move f6-2f f7-2f)
17.681: (move f0-8f f1-8f)
17.790: (move f0-8f f1-8f)
17.810: (move f8-6f f8-7f)
17.811: (move f7-5f f7-6f)
17.825: (move f6-2f f6-1f)
17.851: (move f7-5f f6-5f)
17.854: (move f1-7f f1-6f)
17.862: (move f4-9f f4-8f)
17.885: (move f1-7f f1-6f)
17.903: (move f0-8f f0-9f)
16.288: (move f0-6f f0-5f)
16.761: (putdown f0-6f key1-3)
17.036: (move f2-8f f1-8f)
17.068: (putdown f6-9f key1-3)
17.379: (move f2-8f f2-9f)
17.586: (move f2-8f f3-8f)
17.614: (move f6-1f f5-1f)
17.615: (move f5-2f f5-1f)
17.618: (move f2-8f f2-7f)
17.695: (move f0-7f f1-7f)
17.746: (move f6-1f f7-1f)
17.748: (move f7-2f f7-1f)
17.855: (move f1-8f f1-7f)
17.903: (pickup f8-7f key0-2)
17.908: (move f7-6f f8-6f)
17.909: (move f2-9f f3-9f)
17.930: (move f1-6f f1-5f)
18.008: (move f5-9f f5-8f)
18.027: (pickup f8-7f key2-3)
18.031: (move f1-6f f1-5f)
16.340: (pickup-and-loose f0-5f key3-3 key1-3)
16.348: (move f0-5f f0-4f)
16.864: (move f1-8f f1-9f)
16.864: (move f2-9f f1-9f)
17.049: (putdown f0-5f key1-3)
17.117: (putdown f1-8f key1-4)
17.310: (move f1-8f f1-7f)
17.311: (move f2-7f f1-7f)
17.373: (putdown f2-9f key1-4)
17.612: (move f3-8f f4-8f)
17.613: (move f2-7f f3-7f)
17.613: (move f3-8f f3-7f)
17.661: (move f1-8f f0-8f)
17.687: (move f0-6f f1-6f)
17.753: (move f6-9f f6-8f)
17.759: (move f2-9f f3-9f)
17.760: (move f3-8f f3-9f)
17.772: (move f8-7f f8-6f)
17.797: (move f7-1f f8-1f)
