/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.562: (move f1-8f f1-9f)
66.644: (move f2-7f f1-7f)
66.664: (move f3-8f f3-7f)
66.673: (move f3-8f f3-7f)
66.736: (move f2-7f f3-7f)
66.925: (move f3-8f f3-9f)
66.952: (move f2-9f f3-9f)
66.978: (move f3-9f f3-8f)
66.980: (move f3-7f f3-8f)
67.065: (putdown f3-7f key3-2)
67.073: (move f3-8f f4-8f)
67.110: (move f3-8f f4-8f)
67.127: (move f2-7f f2-6f)
67.127: (move f1-7f f2-7f)
67.198: (move f1-9f f2-9f)
67.200: (putdown f3-9f key3-2)
65.699: (pickup f2-8f key0-6)
66.648: (move f1-9f f1-8f)
66.649: (move f2-8f f1-8f)
66.855: (move f2-7f f3-7f)
66.943: (move f3-8f f4-8f)
67.055: (move f3-7f f2-7f)
67.070: (move f3-7f f2-7f)
67.103: (move f2-8f f2-7f)
67.109: (move f3-9f f2-9f)
67.116: (move f1-7f f1-8f)
67.120: (move f1-9f f2-9f)
67.140: (move f3-7f f3-8f)
67.161: (move f2-9f f3-9f)
67.168: (move f3-9f f3-8f)
67.174: (move f2-8f f3-8f)
67.194: (pickup f2-8f key4-0)
67.203: (move f3-9f f2-9f)
67.211: (putdown f3-8f key0-6)
67.237: (move f2-7f f2-6f)
67.243: (move f3-7f f2-7f)
65.727: (move f2-7f f2-8f)
65.735: (move f2-9f f2-8f)
65.992: (move f3-8f f2-8f)
66.217: (move f2-7f f1-7f)
66.294: (move f1-8f f1-7f)
66.296: (move f2-7f f1-7f)
66.298: (move f2-8f f1-8f)
66.344: (move f2-7f f1-7f)
66.472: (move f2-9f f1-9f)
66.574: (move f2-9f f1-9f)
66.788: (move f2-8f f2-9f)
66.789: (move f2-7f f3-7f)
66.793: (move f3-8f f3-7f)
66.951: (move f2-8f f2-7f)
67.017: (move f2-8f f3-8f)
67.017: (move f2-7f f2-6f)
67.031: (move f2-9f f3-9f)
67.032: (move f3-8f f3-9f)
67.129: (move f2-7f f2-6f)
67.184: (move f3-8f f4-8f)
65.767: (pickup f2-8f key0-6)
65.773: (pickup f2-8f key0-6)
65.923: (move f2-7f f1-7f)
65.930: (move f1-8f f1-7f)
65.977: (pickup f2-8f key3-2)
66.010: (move f1-8f f1-9f)
66.013: (move f2-9f f1-9f)
66.365: (putdown f1-8f key0-6)
66.547: (move f3-8f f3-7f)
66.547: (move f2-7f f3-7f)
66.568: (move f1-9f f1-8f)
66.573: (move f1-7f f1-8f)
66.656: (move f2-9f f3-9f)
66.658: (move f3-8f f3-9f)
66.735: (move f1-9f f1-8f)
66.741: (move f2-8f f1-8f)
66.758: (move f2-8f f1-8f)
66.760: (move f1-7f f1-8f)
66.777: (pickup-and-loose f1-8f key1-6 key0-6)
66.875: (move f1-8f f0-8f)
65.993: (move f1-8f f2-8f)
66.128: (move f1-8f f2-8f)
66.243: (move f1-8f f1-7f)
66.312: (move f1-8f f1-7f)
66.315: (move f1-8f f1-9f)
66.373: (move f1-8f f1-7f)
66.386: (move f2-8f f1-8f)
66.406: (move f2-8f f1-8f)
66.450: (move f1-8f f1-9f)
66.582: (move f1-8f f1-9f)
66.883: (move f2-8f f3-8f)
66.959: (move f2-8f f1-8f)
66.979: (move f2-8f f2-7f)
67.002: (move f2-8f f2-9f)
67.040: (move f2-8f f2-9f)
67.075: (move f2-8f f2-7f)
67.085: (move f2-8f f3-8f)
67.122: (move f2-8f f2-7f)
67.125: (move f2-8f f3-8f)
67.156: (move f1-8f f0-8f)
65.257: (putdown f2-8f key1-6)
65.941: (move f2-7f f1-7f)
65.947: (move f1-8f f1-7f)
65.976: (move f2-7f f1-7f)
65.982: (move f1-8f f1-7f)
66.216: (move f1-8f f1-9f)
66.220: (move f2-9f f1-9f)
66.225: (move f1-8f f1-9f)
66.226: (move f2-9f f1-9f)
66.452: (putdown f1-8f key0-6)
66.466: (putdown f1-8f key0-6)
66.635: (move f3-8f f3-7f)
66.642: (move f2-7f f3-7f)
66.792: (move f2-7f f3-7f)
66.799: (move f3-8f f3-7f)
66.861: (pickup-and-loose f1-8f key1-6 key0-6)
66.863: (move f2-9f f3-9f)
66.870: (move f3-8f f3-9f)
66.876: (pickup-and-loose f1-8f key1-6 key0-6)
66.879: (pickup-and-loose f2-8f key4-0 key1-6)
66.054: (move f1-8f f2-8f)
66.065: (move f1-8f f2-8f)
66.194: (move f1-8f f2-8f)
66.209: (move f1-8f f2-8f)
66.261: (move f1-8f f1-7f)
66.290: (move f1-8f f1-7f)
66.395: (move f1-8f f1-7f)
66.420: (move f2-8f f1-8f)
66.422: (move f1-8f f1-7f)
66.523: (move f1-8f f1-9f)
66.524: (move f1-8f f1-9f)
66.657: (move f1-8f f1-9f)
66.664: (move f1-8f f1-9f)
66.816: (move f2-8f f2-9f)
66.960: (move f2-8f f2-7f)
67.033: (move f2-8f f3-8f)
67.198: (move f1-8f f0-8f)
67.224: (move f1-8f f0-8f)
67.334: (move f1-8f f0-8f)
67.359: (move f1-8f f0-8f)
65.326: (putdown f2-8f key1-6)
65.330: (putdown f2-8f key1-6)
66.208: (move f2-7f f1-7f)
66.213: (move f1-8f f1-7f)
66.286: (move f2-9f f1-9f)
66.287: (move f1-8f f1-9f)
66.755: (move f3-8f f3-7f)
66.755: (move f2-7f f3-7f)
66.768: (pickup f1-8f key0-6)
66.896: (move f3-8f f3-9f)
66.897: (move f2-9f f3-9f)
66.943: (pickup-and-loose f2-8f key4-0 key1-6)
66.954: (pickup-and-loose f2-8f key4-0 key1-6)
67.151: (move f2-7f f2-6f)
67.157: (move f1-8f f0-8f)
67.211: (move f3-8f f4-8f)
67.449: (move f1-7f f2-7f)
67.454: (move f2-8f f2-7f)
67.508: (move f2-8f f2-9f)
67.509: (move f1-9f f2-9f)
65.075: (move f1-8f f2-8f)
65.631: (move f1-8f f1-9f)
65.736: (move f1-8f f1-7f)
66.511: (move f2-8f f1-8f)
66.529: (move f2-8f f1-8f)
66.660: (move f1-8f f0-8f)
66.986: (move f2-8f f2-7f)
67.001: (move f2-7f f3-7f)
67.013: (move f2-8f f2-9f)
67.061: (move f2-8f f2-9f)
67.100: (move f2-8f f2-7f)
67.112: (move f2-8f f3-8f)
67.156: (move f2-8f f3-8f)
67.167: (putdown f2-7f key1-6)
67.280: (move f2-9f f3-9f)
67.327: (move f2-7f f2-6f)
67.489: (putdown f2-9f key1-6)
67.628: (move f0-8f f0-9f)
67.629: (move f1-9f f0-9f)
67.684: (move f2-8f f1-8f)
65.058: (putdown f2-8f key0-6)
65.723: (pickup-and-loose f2-8f key1-6 key0-6)
66.136: (move f2-7f f2-8f)
66.228: (move f1-8f f1-7f)
66.230: (move f2-7f f1-7f)
66.251: (move f2-7f f1-7f)
66.256: (move f1-8f f1-7f)
66.421: (pickup-and-loose f1-8f key0-6 key4-0)
66.446: (putdown f1-8f key4-0)
66.482: (move f2-9f f1-9f)
66.488: (move f1-8f f1-9f)
66.497: (move f2-9f f1-9f)
66.498: (move f1-8f f1-9f)
66.507: (pickup-and-loose f2-8f key4-0 key0-6)
66.534: (move f2-9f f2-8f)
66.648: (move f2-7f f1-7f)
66.708: (move f2-8f f3-8f)
66.768: (move f1-7f f2-7f)
66.768: (move f2-8f f2-7f)
66.796: (move f2-8f f2-9f)
65.503: (move f2-7f f3-7f)
65.503: (move f3-8f f3-7f)
65.601: (move f3-8f f3-9f)
65.602: (move f2-9f f3-9f)
65.608: (move f1-8f f2-8f)
65.853: (move f1-8f f2-8f)
65.933: (move f2-7f f2-6f)
65.972: (move f3-8f f4-8f)
65.983: (move f1-8f f1-7f)
66.253: (move f1-8f f1-9f)
66.280: (move f1-8f f1-7f)
66.395: (putdown f2-7f key0-6)
66.540: (move f1-8f f1-9f)
66.886: (move f2-8f f3-8f)
66.934: (move f1-8f f0-8f)
66.943: (move f2-8f f2-7f)
66.951: (move f2-8f f1-8f)
67.044: (move f2-8f f2-9f)
67.201: (move f2-8f f1-8f)
67.202: (move f1-7f f1-8f)
65.293: (move f2-7f f2-8f)
65.499: (putdown f2-8f key0-6)
65.866: (move f3-8f f3-7f)
65.867: (move f2-7f f3-7f)
66.019: (move f2-9f f3-9f)
66.020: (move f3-8f f3-9f)
66.050: (move f2-9f f1-9f)
66.050: (move f1-8f f1-9f)
66.157: (move f1-8f f1-7f)
66.157: (move f2-7f f1-7f)
66.202: (move f2-7f f3-7f)
66.221: (move f2-7f f1-7f)
66.335: (pickup-and-loose f2-8f key1-6 key0-6)
66.342: (move f3-8f f4-8f)
66.358: (move f2-7f f2-6f)
66.721: (move f2-7f f2-6f)
66.930: (move f4-8f f5-8f)
66.933: (move f1-7f f2-7f)
66.933: (move f2-8f f2-7f)
66.952: (move f3-7f f3-6f)
66.167: (pickup f2-8f key1-6)
66.608: (move f2-7f f3-7f)
66.710: (move f2-8f f1-8f)
66.861: (move f3-7f f3-8f)
66.863: (move f2-8f f3-8f)
66.873: (move f2-7f f2-6f)
66.915: (pickup f2-8f key4-0)
66.974: (move f1-7f f1-8f)
66.975: (move f2-8f f1-8f)
66.997: (move f2-8f f2-9f)
66.998: (move f2-8f f2-7f)
67.003: (putdown f2-7f key0-6)
67.024: (move f3-7f f3-6f)
67.029: (move f2-6f f3-6f)
67.041: (move f3-6f f4-6f)
67.062: (move f2-8f f1-8f)
67.071: (move f2-8f f2-9f)
67.103: (move f3-6f f3-5f)
67.118: (move f2-8f f3-8f)
67.141: (move f3-7f f4-7f)
65.912: (move f2-7f f2-8f)
66.314: (move f2-7f f1-7f)
66.316: (move f1-8f f1-7f)
66.488: (move f1-8f f1-7f)
66.574: (move f2-9f f1-9f)
66.576: (move f1-8f f1-9f)
66.653: (move f2-7f f1-7f)
66.661: (putdown f1-8f key1-6)
66.710: (move f3-5f f3-4f)
66.751: (move f1-8f f1-9f)
66.757: (move f2-8f f2-7f)
66.777: (pickup f2-9f key3-2)
66.793: (move f2-7f f3-7f)
66.796: (move f3-8f f3-7f)
66.881: (move f2-9f f3-9f)
66.881: (move f3-8f f3-9f)
66.910: (move f3-5f f4-5f)
66.912: (move f4-6f f4-5f)
66.913: (move f1-8f f1-9f)
66.913: (move f2-9f f1-9f)
65.777: (move f3-4f f3-3f)
66.223: (move f1-8f f2-8f)
66.269: (pickup-and-loose f2-7f key0-6 key1-6)
66.337: (putdown f2-7f key1-6)
66.370: (move f2-7f f3-7f)
66.380: (move f1-8f f1-7f)
66.393: (move f2-7f f1-7f)
66.641: (move f1-8f f1-9f)
66.656: (move f2-9f f3-9f)
66.686: (move f2-9f f1-9f)
66.876: (move f4-5f f5-5f)
66.886: (move f2-7f f2-6f)
66.931: (move f3-4f f4-4f)
66.933: (move f4-5f f4-4f)
67.131: (pickup f2-8f key1-6)
67.191: (move f1-7f f1-8f)
67.192: (move f2-8f f1-8f)
67.226: (move f3-4f f2-4f)
67.309: (move f1-8f f0-8f)
67.474: (move f1-7f f2-7f)
65.736: (move f2-7f f2-8f)
65.945: (move f2-7f f1-7f)
65.957: (move f2-7f f3-7f)
66.029: (move f2-7f f2-8f)
66.067: (move f3-3f f3-2f)
66.232: (move f2-7f f3-7f)
66.259: (move f2-7f f1-7f)
66.438: (move f2-7f f2-6f)
66.591: (pickup f2-8f key0-6)
66.613: (move f3-3f f4-3f)
66.615: (move f4-4f f4-3f)
66.619: (move f1-9f f1-8f)
66.749: (move f2-7f f2-6f)
66.897: (move f5-5f f5-4f)
66.899: (move f4-4f f5-4f)
66.981: (move f5-5f f6-5f)
66.991: (move f5-5f f5-6f)
66.995: (move f2-7f f3-7f)
67.099: (move f3-7f f3-6f)
67.110: (move f2-6f f3-6f)
64.432: (move f3-2f f3-1f)
65.694: (putdown f2-8f key0-6)
65.705: (move f3-2f f4-2f)
65.708: (move f4-3f f4-2f)
66.649: (putdown f1-8f key3-2)
66.681: (move f2-8f f1-8f)
66.710: (move f3-7f f3-6f)
66.711: (move f2-6f f3-6f)
66.854: (move f3-7f f3-8f)
66.855: (move f2-8f f3-8f)
66.877: (move f3-7f f4-7f)
66.932: (move f6-5f f6-4f)
66.936: (move f5-4f f6-4f)
66.960: (move f1-7f f1-8f)
66.960: (move f2-8f f1-8f)
66.962: (move f2-8f f2-9f)
66.982: (move f5-4f f5-3f)
66.983: (move f4-3f f5-3f)
67.017: (move f5-6f f6-6f)
67.018: (move f6-5f f6-6f)
64.672: (pickup-and-loose f3-1f key3-3 key0-6)
65.051: (pickup-and-loose f3-1f key0-3 key0-6)
65.216: (move f1-8f f2-8f)
65.245: (putdown f3-1f key0-6)
65.369: (pickup-and-loose f3-1f key3-6 key0-6)
65.774: (move f3-1f f4-1f)
65.774: (move f4-2f f4-1f)
66.041: (move f1-8f f1-7f)
66.133: (move f3-1f f3-0f)
66.211: (move f3-1f f2-1f)
66.626: (move f2-8f f2-7f)
66.650: (move f3-8f f3-9f)
66.654: (move f2-9f f3-9f)
66.675: (move f1-8f f1-9f)
66.677: (move f2-9f f1-9f)
66.710: (move f4-2f f5-2f)
66.711: (move f5-3f f5-2f)
66.833: (putdown f1-8f key0-6)
66.889: (move f1-8f f1-9f)
66.901: (move f1-8f f1-9f)
66.002: (move f3-1f f4-1f)
66.084: (pickup f2-8f key1-6)
66.232: (move f2-1f f2-0f)
66.232: (move f3-0f f2-0f)
66.260: (move f3-1f f3-2f)
66.281: (move f2-7f f3-7f)
66.309: (move f2-7f f1-7f)
66.352: (move f1-7f f2-7f)
66.354: (move f2-8f f2-7f)
66.363: (move f3-1f f3-0f)
66.402: (move f4-1f f4-0f)
66.402: (move f3-1f f2-1f)
66.406: (move f3-0f f4-0f)
66.441: (move f5-2f f5-1f)
66.447: (move f4-1f f5-1f)
66.654: (move f3-1f f4-1f)
66.694: (move f2-1f f1-1f)
66.805: (move f2-7f f2-6f)
66.823: (move f1-8f f2-8f)
66.837: (pickup f2-8f key4-0)
65.938: (move f4-1f f4-2f)
65.938: (move f3-2f f4-2f)
66.000: (move f3-2f f3-3f)
66.173: (move f2-7f f3-7f)
66.455: (move f3-0f f2-0f)
66.456: (move f2-1f f2-0f)
66.587: (move f4-1f f4-2f)
66.624: (move f3-0f f4-0f)
66.626: (move f4-1f f4-0f)
66.654: (move f4-1f f5-1f)
66.686: (move f2-7f f2-6f)
66.715: (move f2-8f f2-7f)
66.914: (move f2-1f f1-1f)
67.010: (move f3-7f f3-8f)
67.027: (move f3-7f f3-6f)
67.030: (move f2-6f f3-6f)
67.104: (move f2-8f f1-8f)
67.120: (move f1-7f f1-8f)
67.143: (move f3-7f f4-7f)
67.282: (move f4-1f f4-0f)
66.212: (move f2-7f f1-7f)
66.213: (move f1-8f f1-7f)
66.226: (pickup-and-loose f2-7f key0-6 key1-6)
66.295: (putdown f2-7f key1-6)
66.337: (move f2-7f f3-7f)
66.801: (move f3-3f f4-3f)
66.802: (move f4-2f f4-3f)
66.844: (move f2-7f f2-6f)
66.844: (move f3-7f f3-8f)
66.899: (move f3-3f f3-4f)
66.905: (move f4-2f f5-2f)
66.905: (move f5-1f f5-2f)
66.909: (putdown f1-8f key1-6)
66.938: (move f4-2f f3-2f)
66.947: (move f3-8f f3-9f)
66.967: (move f1-8f f1-9f)
66.991: (move f2-6f f3-6f)
66.997: (move f3-7f f3-6f)
67.016: (move f4-0f f3-0f)
67.074: (move f1-8f f1-9f)
65.657: (move f2-7f f2-8f)
65.767: (move f2-7f f1-7f)
65.927: (move f2-7f f3-7f)
65.953: (move f2-7f f2-8f)
66.080: (move f2-7f f1-7f)
66.101: (move f1-8f f2-8f)
66.205: (move f2-7f f3-7f)
66.397: (move f2-7f f2-6f)
66.490: (move f1-8f f1-7f)
66.649: (move f3-2f f3-3f)
66.711: (move f2-7f f2-6f)
66.971: (move f3-8f f3-9f)
67.069: (move f2-6f f3-6f)
67.071: (move f3-7f f3-6f)
67.113: (move f3-0f f2-0f)
67.121: (move f4-3f f4-4f)
67.122: (move f3-4f f4-4f)
67.153: (move f3-9f f2-9f)
67.154: (move f1-9f f2-9f)
67.163: (move f3-8f f4-8f)
65.614: (putdown f2-8f key0-6)
66.623: (move f2-8f f1-8f)
66.624: (move f1-7f f1-8f)
66.680: (move f2-6f f3-6f)
66.680: (move f3-7f f3-6f)
66.834: (move f2-8f f3-8f)
66.836: (move f3-7f f3-8f)
66.844: (move f3-7f f4-7f)
66.917: (pickup f2-9f key3-2)
67.066: (move f2-6f f2-5f)
67.074: (move f2-0f f2-1f)
67.093: (move f4-4f f5-4f)
67.102: (move f4-4f f4-5f)
67.108: (move f4-8f f4-7f)
67.141: (move f2-8f f2-9f)
67.152: (pickup-and-loose f2-8f key4-0 key0-6)
67.166: (move f3-9f f2-9f)
67.230: (move f1-7f f2-7f)
67.234: (move f2-8f f2-7f)
67.443: (move f2-8f f1-8f)
66.583: (move f2-8f f2-7f)
66.655: (move f1-8f f1-9f)
66.657: (move f2-9f f1-9f)
66.697: (move f2-9f f3-9f)
66.725: (move f3-8f f3-9f)
66.729: (move f2-9f f1-9f)
66.734: (move f2-9f f3-9f)
66.796: (pickup-and-loose f1-8f key3-2 key0-6)
66.808: (move f2-8f f1-8f)
66.904: (putdown f1-8f key0-6)
66.956: (move f3-8f f4-8f)
66.957: (move f4-7f f4-8f)
66.989: (move f2-8f f3-8f)
67.034: (pickup f2-7f key0-6)
67.073: (putdown f3-8f key0-6)
67.100: (move f5-4f f5-5f)
67.102: (move f4-5f f5-5f)
67.115: (move f5-4f f6-4f)
67.170: (move f5-4f f5-3f)
67.231: (move f4-5f f4-6f)
65.808: (move f1-8f f2-8f)
65.996: (move f3-8f f2-8f)
66.100: (move f1-8f f2-8f)
66.135: (move f2-7f f1-7f)
66.135: (move f1-8f f1-7f)
66.248: (move f3-8f f3-7f)
66.252: (move f2-7f f3-7f)
66.291: (move f1-8f f1-7f)
66.486: (move f1-8f f1-7f)
66.623: (move f3-8f f3-7f)
66.673: (move f2-7f f3-7f)
66.763: (move f1-9f f1-8f)
66.763: (pickup f1-8f key3-2)
66.768: (move f2-7f f2-6f)
66.946: (move f1-8f f1-9f)
67.001: (move f2-7f f2-6f)
67.025: (move f3-8f f3-9f)
67.134: (move f5-5f f6-5f)
67.135: (move f6-4f f6-5f)
67.165: (move f4-6f f3-6f)
65.814: (putdown f2-8f key3-2)
66.179: (move f3-6f f2-6f)
66.676: (putdown f1-7f key3-2)
66.774: (move f2-8f f2-7f)
66.775: (move f1-7f f2-7f)
66.994: (move f2-6f f3-6f)
66.995: (move f3-7f f3-6f)
67.086: (move f2-8f f2-7f)
67.088: (move f3-7f f2-7f)
67.097: (move f3-7f f3-8f)
67.111: (move f3-7f f4-7f)
67.185: (move f2-8f f3-8f)
67.207: (move f6-5f f7-5f)
67.243: (move f1-7f f2-7f)
67.246: (move f2-8f f2-7f)
67.246: (move f6-5f f6-6f)
67.296: (move f3-6f f3-5f)
67.306: (move f3-9f f2-9f)
67.306: (move f1-9f f2-9f)
67.345: (move f2-8f f1-8f)
66.573: (move f2-6f f2-7f)
66.880: (putdown f2-7f key3-2)
66.901: (move f3-8f f3-9f)
66.968: (move f7-5f f8-5f)
67.084: (move f2-8f f2-7f)
67.089: (move f7-5f f7-6f)
67.091: (move f6-6f f7-6f)
67.109: (move f3-8f f4-8f)
67.111: (move f2-8f f1-8f)
67.113: (pickup-and-loose f2-7f key1-6 key3-2)
67.139: (move f6-6f f6-7f)
67.202: (move f4-7f f4-8f)
67.205: (move f2-7f f3-7f)
67.208: (move f3-8f f3-7f)
67.209: (move f7-5f f7-4f)
67.245: (move f6-6f f5-6f)
67.284: (putdown f3-8f key3-2)
67.306: (pickup f1-8f key3-2)
67.360: (pickup f2-7f key1-6)
67.364: (putdown f3-8f key0-6)
65.807: (move f1-8f f2-8f)
65.994: (move f3-8f f2-8f)
66.025: (move f2-7f f1-7f)
66.099: (move f2-7f f2-8f)
66.260: (move f3-8f f2-8f)
66.285: (putdown f2-7f key3-3)
66.489: (move f2-7f f1-7f)
66.640: (move f1-8f f1-7f)
66.642: (move f2-7f f1-7f)
66.792: (move f2-7f f3-7f)
66.934: (pickup f1-8f key0-6)
66.972: (move f2-7f f1-7f)
67.052: (move f3-9f f2-9f)
67.126: (move f2-7f f2-6f)
67.197: (move f7-4f f7-3f)
67.256: (move f8-5f f8-6f)
67.257: (move f7-6f f8-6f)
67.287: (move f2-7f f2-6f)
67.295: (move f1-8f f1-7f)
67.344: (move f6-7f f5-7f)
65.263: (move f2-7f f2-8f)
65.811: (putdown f2-8f key3-2)
66.132: (move f2-7f f3-7f)
66.155: (move f2-7f f1-7f)
66.562: (move f1-7f f1-8f)
66.656: (move f2-7f f2-6f)
66.735: (move f2-8f f3-8f)
66.746: (move f1-8f f1-9f)
66.773: (move f2-8f f2-7f)
66.779: (move f1-7f f2-7f)
66.996: (move f8-6f f9-6f)
67.066: (move f2-8f f1-8f)
67.075: (move f2-8f f2-7f)
67.107: (move f2-8f f1-8f)
67.110: (move f2-6f f3-6f)
67.153: (move f5-7f f5-8f)
67.184: (move f5-7f f4-7f)
67.188: (move f7-3f f6-3f)
67.222: (move f1-7f f1-8f)
67.265: (move f1-7f f1-8f)
66.142: (pickup f2-8f key1-6)
66.277: (move f3-8f f3-7f)
66.281: (move f2-7f f3-7f)
66.301: (putdown f1-8f key3-3)
66.572: (move f2-7f f1-7f)
66.573: (move f1-8f f1-7f)
66.749: (move f2-8f f2-9f)
66.775: (move f3-7f f3-8f)
66.777: (move f2-8f f3-8f)
66.856: (putdown f3-8f key3-2)
66.879: (putdown f2-7f key3-2)
66.888: (move f1-7f f1-8f)
66.890: (move f2-8f f1-8f)
66.922: (move f1-8f f0-8f)
66.923: (pickup f1-8f key0-6)
66.932: (pickup f2-8f key4-0)
66.960: (move f2-6f f3-6f)
66.962: (move f3-7f f3-6f)
67.048: (pickup f1-8f key0-6)
67.068: (move f2-8f f3-8f)
66.092: (move f2-7f f2-8f)
66.095: (move f3-8f f2-8f)
66.136: (move f1-8f f1-7f)
66.524: (move f3-8f f3-7f)
66.527: (move f2-7f f3-7f)
66.651: (move f2-8f f2-7f)
66.687: (move f3-8f f3-7f)
66.740: (putdown f3-7f key3-2)
66.743: (move f1-8f f1-9f)
66.785: (move f3-8f f3-9f)
66.786: (move f2-9f f3-9f)
66.819: (move f2-9f f1-9f)
66.819: (move f1-8f f1-9f)
66.925: (move f1-8f f1-9f)
67.063: (pickup f2-7f key1-6)
67.087: (move f1-8f f0-8f)
67.108: (move f3-8f f4-8f)
67.217: (move f2-8f f2-9f)
67.267: (move f2-8f f3-8f)
67.355: (move f2-8f f1-8f)
66.233: (putdown f2-7f key1-6)
66.282: (pickup-and-loose f2-7f key3-3 key1-6)
66.301: (move f2-7f f3-7f)
66.307: (move f3-8f f3-7f)
66.323: (move f1-8f f1-7f)
66.326: (move f2-7f f1-7f)
66.820: (move f2-7f f2-6f)
66.874: (move f1-7f f2-7f)
66.979: (move f3-8f f3-9f)
66.981: (move f2-9f f3-9f)
66.987: (move f2-7f f1-7f)
66.992: (putdown f3-8f key1-6)
66.999: (move f2-9f f1-9f)
67.003: (move f1-8f f1-9f)
67.029: (pickup-and-loose f2-9f key3-2 key1-6)
67.083: (move f3-7f f2-7f)
67.088: (move f4-8f f4-7f)
67.114: (move f1-9f f2-9f)
67.151: (move f2-7f f2-6f)
67.179: (putdown f2-9f key1-6)
65.087: (move f2-7f f2-8f)
66.020: (move f2-7f f2-8f)
66.044: (move f3-8f f2-8f)
66.047: (move f2-9f f2-8f)
66.119: (move f2-7f f3-7f)
66.175: (move f2-7f f3-7f)
66.198: (move f2-7f f1-7f)
66.205: (move f2-7f f1-7f)
66.431: (move f2-9f f2-8f)
66.612: (move f3-8f f3-7f)
66.628: (move f2-9f f3-9f)
66.652: (move f2-7f f2-6f)
66.669: (move f2-7f f3-7f)
66.688: (move f2-7f f2-6f)
67.039: (move f2-6f f3-6f)
67.042: (move f3-7f f3-6f)
67.059: (move f2-7f f2-6f)
67.096: (move f2-6f f3-6f)
67.164: (move f3-7f f4-7f)
67.294: (move f2-9f f3-9f)
64.910: (move f2-8f f2-9f)
65.384: (putdown f2-8f key3-3)
66.105: (putdown f2-8f key3-2)
66.590: (move f2-8f f3-8f)
66.590: (move f3-7f f3-8f)
66.734: (move f1-7f f1-8f)
66.734: (move f2-8f f1-8f)
66.948: (move f3-7f f3-8f)
66.969: (move f3-7f f3-6f)
66.971: (move f2-6f f3-6f)
67.009: (move f2-8f f2-7f)
67.024: (move f3-7f f2-7f)
67.024: (move f2-8f f2-7f)
67.029: (pickup-and-loose f2-8f key4-0 key3-3)
67.092: (move f3-7f f4-7f)
67.248: (move f3-9f f3-8f)
67.251: (move f2-8f f3-8f)
67.265: (move f4-7f f4-8f)
67.300: (move f2-8f f2-9f)
67.383: (move f2-8f f1-8f)
65.462: (move f3-8f f3-9f)
65.464: (move f2-9f f3-9f)
65.534: (move f1-8f f1-9f)
65.534: (move f2-9f f1-9f)
66.260: (pickup-and-loose f2-7f key3-3 key3-2)
66.413: (move f2-8f f2-7f)
66.718: (pickup f2-7f key3-3)
66.745: (move f2-8f f2-9f)
66.792: (move f3-8f f3-9f)
66.818: (move f2-8f f3-8f)
66.924: (move f2-8f f1-8f)
66.995: (putdown f3-8f key3-3)
67.017: (move f2-7f f3-7f)
67.026: (move f3-8f f3-7f)
67.030: (pickup f2-9f key3-2)
67.045: (putdown f1-8f key3-3)
67.081: (pickup-and-loose f2-9f key3-2 key3-3)
67.105: (move f1-8f f1-7f)
67.105: (move f2-7f f1-7f)
67.121: (move f3-8f f4-8f)
65.299: (move f2-7f f2-8f)
65.764: (move f2-7f f3-7f)
66.000: (move f2-7f f1-7f)
66.044: (move f3-8f f2-8f)
66.046: (move f1-8f f2-8f)
66.146: (move f2-9f f2-8f)
66.192: (move f3-8f f3-7f)
66.194: (move f2-7f f3-7f)
66.210: (move f2-7f f2-6f)
66.219: (move f1-8f f1-7f)
66.222: (move f2-7f f1-7f)
66.357: (move f3-9f f3-10f)
66.416: (move f1-9f f1-10f)
66.568: (move f1-8f f1-7f)
66.611: (move f3-8f f3-7f)
66.717: (move f2-7f f2-6f)
66.815: (move f3-8f f3-9f)
66.815: (move f2-9f f3-9f)
66.843: (move f2-9f f1-9f)
66.846: (move f1-8f f1-9f)
65.466: (move f2-8f f2-9f)
65.838: (putdown f2-8f key3-3)
66.143: (putdown f2-8f key3-2)
66.278: (move f2-8f f3-8f)
66.278: (move f3-7f f3-8f)
66.293: (move f3-10f f3-11f)
66.364: (move f1-7f f1-8f)
66.364: (move f2-8f f1-8f)
66.372: (move f1-10f f1-11f)
66.469: (move f3-10f f4-10f)
66.984: (move f3-7f f3-6f)
66.989: (move f2-6f f3-6f)
67.002: (move f2-8f f2-7f)
67.014: (move f2-8f f2-7f)
67.016: (move f2-8f f2-7f)
67.017: (move f1-7f f2-7f)
67.018: (move f3-7f f2-7f)
67.109: (move f3-7f f4-7f)
67.111: (move f1-10f f0-10f)
67.148: (move f3-7f f3-6f)
64.824: (move f3-8f f3-9f)
64.827: (move f2-9f f3-9f)
64.879: (move f1-8f f1-9f)
64.880: (move f2-9f f1-9f)
66.105: (move f3-11f f2-11f)
66.107: (move f1-11f f2-11f)
66.293: (move f3-8f f4-8f)
66.506: (putdown f2-9f key3-3)
66.560: (move f2-8f f2-9f)
66.899: (pickup-and-loose f2-9f key1-6 key3-3)
66.984: (move f2-7f f3-7f)
67.059: (move f1-8f f0-8f)
