/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.914: (move f3-8f f3-7f)
17.943: (move f1-6f f1-7f)
16.596: (move f5-6f f5-5f)
16.596: (move f4-5f f5-5f)
16.733: (move f4-5f f5-5f)
16.734: (move f5-6f f5-5f)
16.882: (move f4-5f f4-4f)
16.958: (move f3-7f f3-6f)
16.990: (move f1-7f f1-6f)
16.997: (pickup f4-4f key1-1)
17.023: (move f4-5f f4-4f)
17.043: (move f0-6f f1-6f)
17.115: (move f1-7f f2-7f)
17.126: (move f1-7f f2-7f)
17.137: (move f3-7f f2-7f)
17.144: (move f4-6f f3-6f)
17.218: (putdown f4-4f key0-0)
17.280: (move f4-6f f4-5f)
17.331: (move f4-4f f3-4f)
17.351: (move f0-6f f1-6f)
17.367: (move f4-6f f4-5f)
17.370: (move f4-4f f4-3f)
16.134: (move f4-3f f4-2f)
16.545: (pickup f4-4f key1-1)
16.741: (move f4-5f f5-5f)
16.748: (move f4-5f f5-5f)
16.814: (putdown f4-4f key0-0)
16.865: (move f4-4f f4-3f)
16.943: (pickup-and-loose f4-4f key1-1 key0-0)
16.970: (move f4-4f f4-5f)
17.001: (move f4-4f f3-4f)
17.005: (move f4-4f f4-3f)
17.030: (move f4-5f f4-4f)
17.031: (move f4-5f f4-4f)
17.136: (move f4-4f f3-4f)
17.142: (putdown f5-5f key0-0)
17.212: (move f4-4f f3-4f)
17.237: (move f3-4f f3-3f)
17.239: (move f4-3f f3-3f)
17.247: (move f4-4f f5-4f)
17.247: (move f5-5f f5-4f)
17.360: (move f5-5f f6-5f)
15.641: (move f4-3f f4-2f)
15.771: (move f4-3f f4-2f)
15.866: (move f4-2f f4-1f)
16.464: (putdown f4-2f key0-0)
16.553: (pickup f4-4f key1-1)
16.560: (pickup f4-4f key1-1)
16.766: (move f4-4f f4-5f)
16.824: (move f3-4f f3-3f)
16.825: (move f4-3f f3-3f)
16.850: (move f4-4f f4-3f)
16.916: (move f4-4f f3-4f)
16.943: (move f4-4f f4-3f)
16.947: (move f4-4f f4-3f)
16.955: (move f3-4f f3-3f)
16.955: (move f4-3f f3-3f)
16.960: (move f4-4f f5-4f)
17.008: (move f4-4f f4-3f)
17.011: (move f4-2f f5-2f)
17.012: (move f4-4f f4-3f)
17.039: (move f4-5f f5-5f)
14.995: (move f4-1f f4-0f)
15.389: (move f4-2f f4-1f)
15.527: (move f4-2f f4-1f)
15.535: (move f4-3f f4-2f)
15.709: (move f4-3f f4-2f)
15.732: (move f4-3f f4-2f)
15.778: (move f4-3f f4-2f)
15.778: (move f4-3f f4-2f)
15.974: (putdown f4-2f key0-0)
15.985: (move f5-2f f5-1f)
15.985: (move f4-1f f5-1f)
16.103: (move f4-1f f3-1f)
16.214: (move f4-2f f4-1f)
16.319: (putdown f4-1f key0-0)
16.353: (pickup f3-3f key3-0)
16.508: (move f4-2f f5-2f)
16.587: (move f4-5f f5-5f)
16.588: (move f5-4f f5-5f)
16.648: (move f4-2f f5-2f)
16.740: (pickup-and-loose f3-3f key3-0 key0-0)
14.090: (pickup-and-loose f4-0f key0-2 key0-0)
14.432: (move f4-1f f4-0f)
14.579: (move f4-1f f4-0f)
15.240: (putdown f4-0f key0-0)
15.273: (move f4-1f f4-0f)
15.309: (move f4-1f f4-0f)
15.372: (move f4-2f f4-1f)
15.425: (move f4-2f f4-1f)
15.475: (move f4-2f f4-1f)
15.495: (move f4-1f f5-1f)
15.496: (move f5-2f f5-1f)
15.526: (move f4-2f f4-1f)
15.533: (move f4-2f f4-1f)
15.614: (move f4-1f f3-1f)
15.636: (move f4-1f f5-1f)
15.638: (move f5-2f f5-1f)
15.742: (move f4-1f f3-1f)
15.745: (move f4-2f f4-1f)
15.835: (putdown f4-1f key0-0)
15.840: (putdown f4-2f key1-1)
13.362: (pickup f4-0f key0-2)
13.646: (move f4-0f f4-1f)
13.711: (pickup-and-loose f4-0f key0-2 key0-0)
13.871: (pickup f4-0f key0-2)
14.071: (move f4-0f f5-0f)
14.152: (move f4-0f f3-0f)
14.173: (pickup f4-0f key0-2)
14.410: (move f4-1f f4-0f)
14.477: (move f4-1f f4-0f)
14.505: (move f4-1f f4-0f)
14.588: (move f4-1f f4-0f)
14.590: (move f4-1f f4-0f)
14.687: (putdown f4-0f key0-0)
14.720: (move f4-1f f4-0f)
14.756: (move f4-1f f4-0f)
15.480: (move f4-1f f5-1f)
15.535: (move f4-1f f5-1f)
15.576: (move f4-1f f5-1f)
15.584: (move f4-1f f3-1f)
15.638: (move f4-1f f5-1f)
12.825: (move f4-0f f4-1f)
13.268: (move f4-0f f4-1f)
13.276: (move f4-1f f5-1f)
13.276: (move f5-0f f5-1f)
13.277: (pickup f4-0f key0-2)
13.332: (move f4-0f f5-0f)
13.368: (pickup f4-0f key0-2)
13.377: (move f4-1f f4-2f)
13.380: (pickup f4-0f key0-2)
13.398: (move f4-1f f3-1f)
13.398: (move f3-0f f3-1f)
13.425: (move f4-0f f3-0f)
13.491: (pickup f4-0f key0-2)
13.523: (pickup-and-loose f4-0f key0-2 key1-1)
13.630: (pickup-and-loose f4-0f key0-2 key1-1)
13.694: (move f4-0f f5-0f)
13.714: (move f4-0f f4-1f)
13.721: (move f4-0f f4-1f)
13.774: (move f4-0f f3-0f)
13.782: (move f4-0f f5-0f)
12.740: (move f4-0f f4-1f)
12.821: (move f5-0f f5-1f)
12.821: (move f4-1f f5-1f)
12.830: (move f4-0f f4-1f)
12.841: (move f4-0f f4-1f)
12.873: (move f4-1f f4-2f)
12.898: (move f4-1f f5-1f)
12.898: (move f5-0f f5-1f)
12.968: (move f4-1f f3-1f)
12.968: (move f3-0f f3-1f)
12.980: (move f4-1f f4-2f)
13.019: (move f4-1f f3-1f)
13.021: (move f3-0f f3-1f)
13.148: (move f4-0f f4-1f)
13.248: (move f4-0f f5-0f)
13.264: (move f4-0f f4-1f)
13.274: (move f4-1f f5-1f)
13.292: (move f5-1f f6-1f)
13.337: (move f4-0f f5-0f)
13.340: (move f4-0f f3-0f)
12.736: (move f5-0f f5-1f)
12.737: (move f4-1f f5-1f)
12.797: (move f4-1f f5-1f)
12.800: (move f5-1f f6-1f)
12.806: (move f4-1f f4-2f)
12.826: (move f4-1f f5-1f)
12.826: (move f5-0f f5-1f)
12.839: (move f4-1f f5-1f)
12.843: (move f4-1f f4-2f)
12.863: (move f4-2f f5-2f)
12.863: (move f5-1f f5-2f)
12.878: (move f4-1f f4-2f)
12.884: (move f4-1f f3-1f)
12.885: (move f3-0f f3-1f)
12.896: (move f4-1f f4-2f)
12.905: (move f4-1f f5-1f)
12.915: (move f5-1f f6-1f)
12.916: (move f4-1f f3-1f)
12.973: (move f4-1f f3-1f)
12.978: (move f5-1f f5-2f)
12.715: (move f5-1f f6-1f)
12.778: (move f4-2f f5-2f)
12.779: (move f5-1f f5-2f)
12.805: (move f5-1f f6-1f)
12.812: (move f6-1f f6-2f)
12.813: (move f5-1f f6-1f)
12.813: (move f5-2f f6-2f)
12.817: (move f5-1f f6-1f)
12.859: (move f4-2f f5-2f)
12.859: (move f5-1f f5-2f)
12.867: (move f4-2f f5-2f)
12.868: (move f5-1f f5-2f)
12.879: (move f5-1f f5-2f)
12.880: (move f4-2f f5-2f)
12.904: (move f5-2f f6-2f)
12.904: (move f6-1f f6-2f)
12.909: (move f6-1f f7-1f)
12.916: (move f5-1f f6-1f)
12.977: (move f5-1f f5-2f)
13.002: (move f6-1f f7-1f)
12.727: (move f5-2f f6-2f)
12.728: (move f6-1f f6-2f)
12.798: (move f6-1f f6-2f)
12.798: (move f5-2f f6-2f)
12.817: (move f6-1f f6-2f)
12.819: (move f5-2f f6-2f)
12.825: (move f6-1f f7-1f)
12.830: (move f6-1f f6-2f)
12.830: (move f5-2f f6-2f)
12.898: (move f6-1f f7-1f)
12.905: (move f6-1f f6-2f)
12.905: (move f5-2f f6-2f)
12.915: (move f6-1f f7-1f)
12.926: (move f6-2f f7-2f)
12.926: (move f7-1f f7-2f)
12.927: (move f6-1f f7-1f)
12.933: (move f6-2f f6-3f)
12.978: (move f5-2f f4-2f)
13.002: (move f6-1f f7-1f)
13.009: (move f6-2f f7-2f)
12.842: (move f7-1f f7-2f)
12.842: (move f6-2f f7-2f)
12.848: (move f6-2f f6-3f)
12.903: (move f6-2f f6-3f)
12.903: (move f6-2f f7-2f)
12.904: (move f7-1f f7-2f)
12.931: (move f6-2f f7-2f)
12.931: (move f7-1f f7-2f)
12.937: (move f6-2f f6-3f)
12.945: (move f6-2f f7-2f)
12.946: (move f7-1f f7-2f)
12.951: (move f6-2f f6-3f)
13.008: (move f6-2f f7-2f)
13.009: (move f7-1f f7-2f)
13.015: (move f6-2f f6-3f)
13.291: (move f4-2f f4-3f)
13.477: (move f7-2f f8-2f)
13.478: (move f6-3f f6-4f)
13.497: (move f6-3f f5-3f)
13.508: (move f6-3f f7-3f)
12.881: (unlock f7-3f f7-4f key0-2 shape0)
12.932: (unlock f6-4f f7-4f key0-2 shape0)
12.980: (move f4-3f f3-3f)
13.048: (move f4-3f f4-4f)
13.180: (move f5-3f f4-3f)
13.246: (move f6-4f f5-4f)
13.247: (move f5-3f f5-4f)
13.376: (move f6-4f f6-5f)
13.402: (move f7-2f f8-2f)
13.433: (move f6-3f f7-3f)
13.433: (move f7-2f f7-3f)
13.449: (move f6-3f f6-4f)
13.450: (move f6-3f f6-4f)
13.457: (move f7-2f f8-2f)
13.469: (move f6-3f f5-3f)
13.481: (move f6-3f f5-3f)
13.483: (move f6-3f f6-4f)
13.484: (move f7-2f f8-2f)
13.490: (move f6-3f f7-3f)
13.490: (move f7-2f f7-3f)
11.824: (move f4-4f f3-4f)
11.824: (move f3-3f f3-4f)
11.917: (move f4-4f f4-5f)
12.578: (move f3-3f f2-3f)
12.716: (move f5-4f f5-5f)
12.716: (move f6-5f f5-5f)
12.807: (unlock f7-3f f7-4f key0-2 shape0)
12.863: (unlock f7-3f f7-4f key0-2 shape0)
12.877: (move f7-3f f7-2f)
12.882: (move f5-4f f4-4f)
12.882: (move f4-3f f4-4f)
12.899: (unlock f6-4f f7-4f key0-2 shape0)
12.900: (move f4-3f f3-3f)
12.913: (unlock f6-4f f7-4f key0-2 shape0)
12.929: (move f6-4f f6-3f)
12.929: (move f7-3f f6-3f)
12.940: (unlock f6-4f f7-4f key0-2 shape0)
12.986: (move f5-3f f5-4f)
12.986: (move f6-4f f5-4f)
13.109: (move f5-3f f4-3f)
11.104: (move f3-4f f3-5f)
11.105: (move f4-5f f3-5f)
11.669: (move f3-4f f2-4f)
11.669: (move f2-3f f2-4f)
11.738: (move f3-3f f3-4f)
11.739: (move f4-4f f3-4f)
11.830: (move f5-5f f4-5f)
11.831: (move f4-4f f4-5f)
12.048: (unlock f2-3f f2-2f key0-2 shape0)
12.492: (move f3-3f f2-3f)
12.581: (move f5-4f f4-4f)
12.714: (move f4-3f f4-4f)
12.733: (move f5-4f f5-5f)
12.793: (move f7-3f f7-2f)
12.796: (move f4-5f f5-5f)
12.824: (move f6-3f f6-2f)
12.825: (move f7-2f f6-2f)
12.844: (move f6-4f f6-3f)
12.844: (move f7-3f f6-3f)
12.852: (move f7-3f f7-2f)
9.371: (move f3-5f f2-5f)
9.371: (move f2-4f f2-5f)
11.026: (move f3-4f f3-5f)
11.026: (move f4-5f f3-5f)
11.460: (move f4-4f f4-5f)
11.460: (move f5-5f f4-5f)
11.523: (move f3-5f f3-6f)
11.589: (move f2-3f f2-4f)
11.590: (move f3-4f f2-4f)
11.634: (move f2-3f f2-4f)
11.671: (move f4-4f f3-4f)
11.683: (move f4-4f f3-4f)
11.763: (move f4-4f f4-5f)
11.965: (unlock f2-3f f2-2f key0-2 shape0)
12.739: (move f6-3f f6-2f)
12.740: (move f7-2f f6-2f)
12.810: (move f7-2f f6-2f)
12.848: (move f6-2f f6-1f)
12.856: (move f7-2f f7-1f)
12.911: (move f6-2f f5-2f)
9.289: (move f2-4f f2-5f)
9.290: (move f3-5f f2-5f)
9.386: (move f2-4f f2-5f)
9.677: (putdown f2-5f key0-2)
[Final] Expanded: 2071, Generated: 9228
Found a solution of length 129!
   1: (move f1-6f f2-6f)
   2: (move f2-6f f3-6f)
   3: (move f3-6f f3-5f)
   4: (move f3-5f f4-5f)
   5: (move f4-5f f5-5f)
   6: (move f5-5f f6-5f)
   7: (move f6-5f f6-4f)
   8: (move f6-4f f6-3f)
   9: (move f6-3f f6-2f)
  10: (move f6-2f f7-2f)
  11: (pickup f7-2f key3-1)
  12: (move f7-2f f6-2f)
  13: (move f6-2f f5-2f)
  14: (move f5-2f f5-1f)
  15: (move f5-1f f4-1f)
  16: (move f4-1f f3-1f)
  17: (move f3-1f f2-1f)
  18: (move f2-1f f2-0f)
  19: (move f2-0f f1-0f)
  20: (pickup-and-loose f1-0f key2-3 key3-1)
  21: (move f1-0f f2-0f)
  22: (move f2-0f f2-1f)
  23: (move f2-1f f1-1f)
  24: (pickup-and-loose f1-1f key2-2 key2-3)
  25: (move f1-1f f2-1f)
  26: (move f2-1f f3-1f)
  27: (unlock f3-1f f3-2f key2-2 shape2)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f3-3f)
  30: (unlock f3-3f f4-3f key2-2 shape2)
  31: (move f3-3f f3-4f)
  32: (move f3-4f f3-5f)
  33: (move f3-5f f3-6f)
  34: (move f3-6f f3-7f)
  35: (unlock f3-7f f3-8f key2-2 shape2)
  36: (putdown f3-7f key2-2)
  37: (move f3-7f f3-8f)
  38: (pickup f3-8f key0-2)
  39: (unlock f3-8f f4-8f key0-2 shape0)
  40: (move f3-8f f4-8f)
  41: (move f4-8f f5-8f)
  42: (move f5-8f f6-8f)
  43: (move f6-8f f6-7f)
  44: (unlock f6-7f f5-7f key0-2 shape0)
  45: (pickup-and-loose f6-7f key2-0 key0-2)
  46: (move f6-7f f5-7f)
  47: (move f5-7f f5-6f)
  48: (move f5-6f f5-5f)
  49: (move f5-5f f5-4f)
  50: (move f5-4f f5-3f)
  51: (putdown f5-3f key2-0)
  52: (move f5-3f f5-2f)
  53: (move f5-2f f5-1f)
  54: (move f5-1f f6-1f)
  55: (pickup f6-1f key3-3)
  56: (move f6-1f f5-1f)
  57: (move f5-1f f4-1f)
  58: (move f4-1f f3-1f)
  59: (move f3-1f f3-2f)
  60: (move f3-2f f3-3f)
  61: (move f3-3f f2-3f)
  62: (move f2-3f f1-3f)
  63: (move f1-3f f0-3f)
  64: (unlock f0-3f f0-2f key3-3 shape3)
  65: (move f0-3f f0-4f)
  66: (putdown f0-4f key3-3)
  67: (move f0-4f f0-3f)
  68: (pickup f0-3f key1-2)
  69: (move f0-3f f0-2f)
  70: (pickup-and-loose f0-2f key0-3 key1-2)
  71: (move f0-2f f0-3f)
  72: (move f0-3f f0-4f)
  73: (move f0-4f f0-5f)
  74: (move f0-5f f0-6f)
  75: (move f0-6f f1-6f)
  76: (move f1-6f f1-7f)
  77: (move f1-7f f2-7f)
  78: (move f2-7f f2-8f)
  79: (putdown f2-8f key0-3)
  80: (move f2-8f f3-8f)
  81: (move f3-8f f4-8f)
  82: (move f4-8f f5-8f)
  83: (move f5-8f f5-7f)
  84: (move f5-7f f6-7f)
  85: (pickup f6-7f key0-2)
  86: (move f6-7f f5-7f)
  87: (move f5-7f f5-6f)
  88: (move f5-6f f5-5f)
  89: (move f5-5f f5-4f)
  90: (move f5-4f f4-4f)
  91: (move f4-4f f4-3f)
  92: (move f4-3f f4-2f)
  93: (move f4-2f f4-1f)
  94: (move f4-1f f4-0f)
  95: (pickup-and-loose f4-0f key1-3 key0-2)
  96: (move f4-0f f4-1f)
  97: (move f4-1f f4-2f)
  98: (move f4-2f f4-3f)
  99: (move f4-3f f4-4f)
 100: (move f4-4f f4-5f)
 101: (move f4-5f f4-6f)
 102: (move f4-6f f3-6f)
 103: (move f3-6f f2-6f)
 104: (unlock f2-6f f2-5f key1-3 shape1)
 105: (move f2-6f f1-6f)
 106: (move f1-6f f1-7f)
 107: (pickup-and-loose f1-7f key0-0 key1-3)
 108: (move f1-7f f2-7f)
 109: (move f2-7f f3-7f)
 110: (move f3-7f f3-6f)
 111: (move f3-6f f4-6f)
 112: (move f4-6f f4-5f)
 113: (move f4-5f f4-4f)
 114: (pickup-and-loose f4-4f key1-1 key0-0)
 115: (move f4-4f f4-3f)
 116: (move f4-3f f4-2f)
 117: (move f4-2f f4-1f)
 118: (move f4-1f f4-0f)
 119: (pickup-and-loose f4-0f key0-2 key1-1)
 120: (move f4-0f f4-1f)
 121: (move f4-1f f5-1f)
 122: (move f5-1f f5-2f)
 123: (move f5-2f f4-2f)
 124: (move f4-2f f4-3f)
 125: (move f4-3f f4-4f)
 126: (move f4-4f f3-4f)
 127: (move f3-4f f3-5f)
 128: (move f3-5f f2-5f)
 129: (putdown f2-5f key0-2)
