/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.403: (move f9-6f f9-7f)
27.485: (move f9-7f f8-7f)
27.574: (move f9-7f f8-7f)
27.839: (move f9-7f f8-7f)
27.918: (move f9-7f f9-6f)
28.012: (move f9-7f f9-6f)
28.054: (move f9-7f f9-8f)
28.137: (move f9-7f f9-8f)
28.272: (move f9-7f f9-6f)
28.402: (move f9-7f f9-8f)
29.045: (move f8-5f f8-6f)
29.066: (move f7-6f f8-6f)
26.274: (pickup f9-7f key1-2)
26.308: (pickup f9-7f key1-2)
26.319: (pickup f9-7f key0-4)
26.331: (pickup f9-7f key1-2)
26.336: (pickup f9-7f key1-2)
26.352: (pickup f9-7f key0-4)
26.375: (pickup f9-7f key0-4)
26.378: (pickup f9-7f key0-4)
26.595: (pickup f9-7f key3-0)
26.627: (pickup f9-7f key3-0)
26.650: (pickup f9-7f key3-0)
26.654: (pickup f9-7f key3-0)
27.396: (move f9-7f f8-7f)
27.481: (move f9-7f f8-7f)
27.749: (move f9-7f f8-7f)
27.819: (move f8-7f f8-6f)
27.820: (move f9-6f f8-6f)
27.829: (move f9-7f f9-6f)
27.878: (move f8-7f f8-6f)
27.879: (move f9-6f f8-6f)
27.504: (move f9-7f f8-7f)
27.509: (move f9-7f f8-7f)
27.576: (move f9-7f f8-7f)
27.597: (move f9-7f f8-7f)
27.600: (move f9-7f f8-7f)
27.631: (move f9-7f f8-7f)
27.643: (move f8-7f f8-6f)
27.647: (move f9-6f f8-6f)
27.669: (move f9-7f f8-7f)
27.678: (move f8-7f f8-6f)
27.711: (move f9-7f f8-7f)
27.753: (move f8-7f f8-8f)
27.769: (move f8-7f f7-7f)
27.780: (move f8-7f f8-8f)
27.824: (move f8-7f f7-7f)
27.861: (move f9-7f f8-7f)
27.865: (move f9-7f f8-7f)
27.933: (move f9-7f f8-7f)
27.936: (move f9-7f f9-6f)
27.969: (move f9-7f f9-6f)
27.783: (move f8-7f f8-6f)
27.808: (move f9-6f f8-6f)
27.809: (move f8-7f f8-6f)
27.833: (move f8-7f f8-6f)
27.839: (move f8-7f f8-6f)
27.851: (move f8-7f f8-6f)
27.853: (move f9-6f f8-6f)
27.855: (move f8-7f f8-8f)
27.866: (move f8-7f f8-6f)
27.875: (move f8-7f f7-7f)
27.882: (move f8-7f f8-6f)
27.902: (move f8-7f f8-6f)
27.908: (move f8-7f f8-8f)
27.916: (move f8-7f f8-8f)
27.920: (move f8-6f f9-6f)
27.923: (move f8-7f f8-8f)
27.932: (move f8-7f f7-7f)
27.953: (move f8-7f f7-7f)
27.955: (move f8-7f f7-7f)
27.963: (move f8-7f f8-8f)
27.980: (move f8-6f f9-6f)
27.991: (move f8-6f f9-6f)
28.018: (move f9-6f f9-5f)
28.035: (move f8-8f f9-8f)
28.039: (move f8-6f f9-6f)
28.042: (move f8-8f f9-8f)
28.062: (move f8-8f f9-8f)
28.065: (move f8-6f f9-6f)
28.065: (move f8-6f f9-6f)
28.087: (move f8-6f f9-6f)
28.127: (move f8-8f f9-8f)
28.145: (move f8-8f f9-8f)
28.648: (move f8-6f f8-5f)
28.651: (move f8-6f f8-5f)
28.718: (move f8-6f f8-5f)
28.720: (move f8-6f f8-5f)
28.819: (move f8-8f f7-8f)
28.821: (move f7-7f f7-8f)
28.832: (move f7-7f f7-8f)
28.838: (move f8-8f f7-8f)
28.102: (move f8-5f f9-5f)
28.150: (move f9-6f f9-5f)
28.161: (move f9-6f f9-5f)
28.165: (move f8-5f f9-5f)
28.209: (move f9-6f f9-5f)
28.287: (move f9-6f f9-5f)
28.351: (move f9-6f f9-5f)
28.352: (move f8-5f f9-5f)
28.394: (move f9-5f f8-5f)
28.394: (move f9-6f f9-5f)
28.396: (move f8-5f f9-5f)
28.832: (move f9-8f f9-9f)
28.865: (move f9-8f f9-9f)
28.880: (move f9-8f f9-9f)
28.896: (move f9-8f f9-9f)
28.941: (move f9-8f f9-9f)
28.993: (move f8-5f f8-4f)
29.004: (move f8-5f f8-4f)
29.006: (move f9-5f f9-4f)
29.047: (move f8-5f f8-4f)
28.784: (move f8-5f f8-4f)
28.786: (move f9-4f f8-4f)
28.958: (move f9-5f f8-5f)
28.971: (move f9-5f f8-5f)
28.989: (move f8-4f f7-4f)
29.002: (move f8-4f f7-4f)
29.003: (move f8-4f f7-4f)
29.025: (move f9-5f f8-5f)
29.034: (move f8-4f f8-3f)
29.036: (move f8-4f f8-3f)
29.046: (move f8-4f f8-3f)
29.157: (move f9-5f f9-4f)
29.172: (move f9-5f f9-4f)
29.173: (move f8-4f f9-4f)
29.194: (move f8-5f f7-5f)
29.226: (move f9-5f f9-4f)
29.241: (move f9-5f f9-4f)
29.244: (move f8-4f f9-4f)
29.274: (move f9-5f f9-4f)
29.275: (move f8-4f f9-4f)
28.731: (move f8-4f f7-4f)
28.735: (move f7-5f f7-4f)
28.795: (move f8-4f f8-3f)
28.810: (move f7-5f f7-6f)
28.827: (move f7-5f f6-5f)
28.950: (move f8-3f f8-2f)
28.958: (move f8-3f f8-2f)
29.011: (move f8-3f f8-2f)
29.011: (move f7-4f f6-4f)
29.018: (move f7-4f f6-4f)
29.026: (move f7-4f f7-3f)
29.029: (move f8-3f f7-3f)
29.029: (move f8-3f f7-3f)
29.030: (move f7-4f f7-3f)
29.032: (move f8-5f f8-4f)
29.033: (move f9-4f f8-4f)
29.038: (move f8-3f f7-3f)
29.039: (move f7-4f f7-3f)
29.054: (move f7-4f f6-4f)
29.062: (move f8-5f f8-4f)
28.755: (move f8-3f f8-2f)
28.773: (move f8-3f f7-3f)
28.773: (move f7-4f f7-3f)
28.804: (move f7-4f f6-4f)
28.804: (move f6-5f f6-4f)
29.001: (move f8-4f f7-4f)
29.002: (move f8-4f f7-4f)
29.015: (move f8-4f f8-3f)
29.019: (move f7-3f f7-2f)
29.020: (move f8-2f f7-2f)
29.025: (move f7-3f f7-2f)
29.028: (move f8-2f f7-2f)
29.050: (move f6-4f f6-5f)
29.058: (move f6-4f f6-5f)
29.069: (move f8-4f f8-3f)
29.082: (move f6-4f f6-5f)
29.083: (move f8-2f f7-2f)
29.085: (move f7-3f f7-2f)
29.355: (move f8-3f f9-3f)
29.366: (move f6-5f f6-6f)
28.830: (move f8-2f f7-2f)
28.830: (move f7-3f f7-2f)
28.894: (move f7-2f f6-2f)
28.900: (move f7-2f f6-2f)
28.928: (move f8-3f f8-2f)
28.951: (move f7-2f f6-2f)
28.993: (move f7-4f f6-4f)
29.016: (move f8-3f f7-3f)
29.016: (move f7-4f f7-3f)
29.017: (move f8-3f f8-2f)
29.028: (move f7-4f f7-3f)
29.029: (move f8-3f f7-3f)
29.058: (move f7-4f f6-4f)
29.195: (move f6-4f f6-3f)
29.195: (move f7-3f f6-3f)
29.214: (move f8-2f f8-1f)
29.394: (move f6-5f f7-5f)
29.406: (move f6-5f f7-5f)
29.419: (move f7-4f f7-5f)
29.466: (move f6-5f f7-5f)
28.699: (move f7-2f f6-2f)
28.700: (move f6-3f f6-2f)
28.929: (move f7-5f f7-6f)
28.960: (move f7-5f f7-6f)
28.983: (move f6-2f f6-1f)
28.989: (move f6-2f f6-1f)
28.993: (move f8-2f f7-2f)
28.993: (move f7-3f f7-2f)
29.005: (move f7-5f f7-6f)
29.066: (move f6-4f f6-5f)
29.067: (move f7-5f f6-5f)
29.072: (move f7-3f f7-2f)
29.072: (move f8-2f f7-2f)
29.090: (move f6-4f f6-5f)
29.102: (move f6-2f f6-1f)
29.163: (move f7-5f f7-6f)
29.306: (move f8-1f f7-1f)
29.306: (move f7-2f f7-1f)
29.341: (move f8-2f f8-1f)
29.375: (move f6-2f f5-2f)
28.006: (move f7-6f f7-7f)
28.070: (move f7-6f f7-7f)
28.852: (move f6-2f f6-1f)
28.853: (move f7-1f f6-1f)
28.865: (move f7-2f f6-2f)
28.946: (move f7-2f f6-2f)
28.981: (move f5-2f f4-2f)
29.056: (move f5-2f f5-1f)
29.057: (move f6-1f f5-1f)
29.063: (move f6-1f f5-1f)
29.133: (move f6-1f f5-1f)
29.227: (move f6-2f f5-2f)
29.450: (move f8-1f f7-1f)
29.451: (move f7-2f f7-1f)
29.472: (move f6-5f f7-5f)
29.479: (move f6-1f f7-1f)
29.486: (move f6-1f f7-1f)
29.498: (move f6-5f f5-5f)
29.515: (move f7-6f f6-6f)
29.536: (move f7-6f f6-6f)
28.881: (move f6-1f f5-1f)
28.884: (move f5-2f f5-1f)
28.934: (move f5-2f f4-2f)
28.947: (move f7-7f f7-8f)
28.952: (move f7-1f f6-1f)
28.954: (move f6-2f f6-1f)
28.992: (move f5-1f f4-1f)
28.992: (move f4-2f f4-1f)
28.997: (move f5-1f f4-1f)
29.010: (move f7-7f f7-8f)
29.027: (move f7-5f f7-6f)
29.066: (move f4-2f f3-2f)
29.089: (move f5-1f f4-1f)
29.099: (move f6-2f f6-1f)
29.346: (move f6-2f f5-2f)
29.368: (move f7-1f f8-1f)
29.373: (move f7-1f f8-1f)
29.381: (move f5-1f f5-2f)
29.425: (move f6-2f f6-3f)
29.437: (move f6-2f f6-3f)
28.010: (move f7-6f f7-7f)
28.017: (move f7-8f f8-8f)
28.057: (move f7-8f f8-8f)
28.838: (move f4-2f f4-1f)
28.838: (move f5-1f f4-1f)
28.951: (move f5-2f f4-2f)
28.960: (move f4-2f f3-2f)
28.987: (move f4-1f f4-2f)
28.987: (move f5-2f f4-2f)
29.027: (move f6-1f f5-1f)
29.028: (move f5-2f f5-1f)
29.132: (move f6-1f f5-1f)
29.134: (move f4-1f f3-1f)
29.135: (move f3-2f f3-1f)
29.141: (move f4-1f f3-1f)
29.184: (move f4-1f f4-2f)
29.239: (move f3-2f f2-2f)
29.282: (move f4-1f f3-1f)
29.361: (move f3-2f f3-3f)
29.402: (move f4-2f f4-3f)
28.023: (move f8-8f f9-8f)
28.107: (move f8-8f f9-8f)
28.911: (move f7-7f f7-8f)
28.963: (move f5-1f f4-1f)
28.963: (move f4-2f f4-1f)
29.032: (move f4-1f f3-1f)
29.033: (move f3-2f f3-1f)
29.038: (move f4-2f f3-2f)
29.072: (move f4-2f f3-2f)
29.075: (move f3-1f f3-2f)
29.085: (move f5-1f f4-1f)
29.115: (move f3-2f f2-2f)
29.115: (move f4-3f f4-4f)
29.149: (move f3-1f f2-1f)
29.149: (move f2-2f f2-1f)
29.155: (move f3-1f f2-1f)
29.194: (move f3-1f f2-1f)
29.207: (move f3-1f f3-2f)
29.209: (move f4-2f f3-2f)
29.304: (move f3-2f f3-3f)
28.849: (move f9-8f f9-9f)
28.895: (move f9-8f f9-9f)
28.957: (move f2-2f f2-1f)
28.957: (move f3-1f f2-1f)
29.106: (move f4-1f f3-1f)
29.106: (move f3-2f f3-1f)
29.179: (move f4-1f f4-2f)
29.212: (move f3-2f f2-2f)
29.244: (move f2-1f f2-2f)
29.246: (move f3-2f f2-2f)
29.279: (move f4-1f f3-1f)
29.334: (move f3-2f f3-3f)
29.364: (move f2-1f f2-2f)
29.364: (move f3-2f f2-2f)
29.368: (move f3-2f f3-3f)
29.378: (move f2-2f f1-2f)
29.422: (move f3-1f f3-0f)
29.488: (move f4-4f f5-4f)
29.551: (move f3-2f f3-3f)
29.589: (move f4-1f f4-0f)
29.121: (move f3-1f f2-1f)
29.122: (move f2-2f f2-1f)
29.193: (move f3-1f f2-1f)
29.206: (move f4-2f f3-2f)
29.207: (move f3-1f f3-2f)
29.404: (move f5-4f f5-5f)
29.406: (move f9-9f f8-9f)
29.446: (move f3-0f f4-0f)
29.472: (move f9-9f f8-9f)
29.475: (move f4-2f f5-2f)
29.498: (move f2-2f f1-2f)
29.518: (move f3-3f f4-3f)
29.532: (move f2-2f f1-2f)
29.535: (move f3-1f f3-0f)
29.537: (move f4-0f f3-0f)
29.551: (move f3-3f f4-3f)
29.591: (move f4-0f f5-0f)
29.628: (move f2-2f f1-2f)
29.651: (move f3-3f f4-3f)
29.652: (move f4-2f f4-3f)
28.855: (unlock f1-2f f1-3f key0-4 shape0)
28.890: (unlock f1-2f f1-3f key0-4 shape0)
29.215: (move f4-3f f4-4f)
29.250: (move f4-3f f4-4f)
29.359: (move f4-3f f4-4f)
29.362: (move f3-2f f2-2f)
29.362: (move f2-1f f2-2f)
29.364: (move f4-3f f4-4f)
29.443: (move f4-0f f5-0f)
29.551: (move f4-3f f3-3f)
29.551: (move f3-2f f3-3f)
29.653: (move f5-5f f5-6f)
29.659: (move f5-5f f4-5f)
29.694: (move f8-9f f7-9f)
29.768: (move f8-9f f7-9f)
29.844: (move f2-1f f1-1f)
29.845: (move f1-2f f1-1f)
29.877: (move f1-2f f1-1f)
29.899: (move f2-1f f1-1f)
29.902: (move f1-2f f1-1f)
29.120: (move f1-2f f1-3f)
29.154: (move f1-2f f1-3f)
29.176: (move f1-2f f2-2f)
29.211: (move f1-2f f2-2f)
29.391: (unlock f5-6f f5-7f key1-2 shape1)
29.434: (move f1-1f f0-1f)
29.467: (move f1-1f f0-1f)
29.521: (move f7-9f f6-9f)
29.549: (move f1-1f f0-1f)
29.554: (move f1-1f f1-0f)
29.555: (move f1-1f f0-1f)
29.588: (move f1-1f f1-0f)
29.591: (move f7-9f f6-9f)
29.626: (move f2-2f f1-2f)
29.627: (move f1-1f f1-2f)
29.642: (move f4-4f f5-4f)
29.647: (move f1-1f f1-0f)
29.650: (move f1-1f f1-0f)
29.679: (move f4-4f f5-4f)
29.733: (move f4-4f f5-4f)
29.042: (move f2-2f f3-2f)
29.077: (move f2-2f f3-2f)
29.084: (move f6-9f f5-9f)
29.124: (move f2-2f f2-1f)
29.160: (move f2-2f f2-1f)
29.295: (move f1-3f f2-3f)
29.295: (move f2-2f f2-3f)
29.329: (move f2-2f f2-3f)
29.329: (move f1-3f f2-3f)
29.469: (move f5-6f f6-6f)
29.477: (move f5-6f f5-5f)
29.526: (move f5-4f f5-5f)
29.648: (move f5-4f f5-5f)
29.824: (move f6-9f f6-8f)
29.925: (move f6-9f f6-8f)
29.930: (move f1-0f f2-0f)
29.931: (move f5-6f f4-6f)
29.967: (move f1-0f f2-0f)
29.993: (move f1-0f f2-0f)
29.997: (move f1-0f f2-0f)
27.854: (move f5-9f f4-9f)
28.880: (move f6-6f f7-6f)
28.900: (move f5-5f f6-5f)
28.903: (move f6-6f f6-5f)
28.979: (move f3-2f f4-2f)
29.013: (move f3-2f f4-2f)
29.137: (move f3-2f f3-1f)
29.137: (move f2-1f f3-1f)
29.170: (move f2-1f f3-1f)
29.171: (move f3-2f f3-1f)
29.295: (move f2-3f f3-3f)
29.296: (move f3-2f f3-3f)
29.330: (move f3-2f f3-3f)
29.331: (move f2-3f f3-3f)
29.381: (move f6-6f f6-7f)
29.396: (move f2-3f f2-4f)
29.429: (move f2-3f f2-4f)
29.558: (move f5-5f f5-4f)
29.570: (move f2-0f f3-0f)
29.655: (move f2-0f f3-0f)
26.767: (move f4-9f f3-9f)
27.786: (move f7-6f f8-6f)
27.918: (move f7-6f f7-7f)
27.921: (move f6-7f f7-7f)
28.897: (move f5-4f f6-4f)
28.898: (move f6-5f f6-4f)
28.995: (move f3-1f f4-1f)
28.995: (move f4-2f f4-1f)
29.029: (move f4-2f f4-1f)
29.030: (move f3-1f f4-1f)
29.212: (move f5-4f f4-4f)
29.294: (move f7-6f f7-5f)
29.294: (move f6-5f f7-5f)
29.309: (move f4-9f f4-8f)
29.382: (move f4-2f f5-2f)
29.416: (move f4-2f f5-2f)
29.537: (move f3-3f f4-3f)
29.538: (move f4-2f f4-3f)
29.573: (move f3-3f f4-3f)
29.573: (move f4-2f f4-3f)
26.233: (unlock f3-9f f2-9f key0-4 shape0)
26.752: (putdown f3-9f key0-4)
27.587: (move f7-7f f8-7f)
27.587: (move f8-6f f8-7f)
27.964: (move f4-8f f3-8f)
27.965: (move f3-9f f3-8f)
28.023: (move f8-6f f9-6f)
28.496: (move f7-5f f8-5f)
28.497: (move f8-6f f8-5f)
28.781: (move f7-7f f7-8f)
28.827: (move f6-4f f7-4f)
28.828: (move f7-5f f7-4f)
28.893: (move f5-2f f6-2f)
28.927: (move f5-2f f6-2f)
29.064: (move f5-2f f5-1f)
29.064: (move f4-1f f5-1f)
29.099: (move f5-2f f5-1f)
29.099: (move f4-1f f5-1f)
29.251: (move f4-3f f4-4f)
29.286: (move f4-3f f4-4f)
25.909: (move f3-9f f4-9f)
26.006: (move f3-9f f3-8f)
26.396: (putdown f3-9f key0-4)
26.431: (move f9-6f f9-7f)
26.431: (move f8-7f f9-7f)
27.891: (move f3-9f f4-9f)
27.892: (move f7-8f f8-8f)
27.893: (move f8-7f f8-8f)
27.991: (move f3-9f f2-9f)
27.992: (move f3-9f f3-8f)
28.125: (move f8-5f f9-5f)
28.126: (move f9-6f f9-5f)
28.754: (move f3-8f f2-8f)
28.875: (move f7-4f f7-3f)
28.890: (move f7-4f f8-4f)
28.890: (move f8-5f f8-4f)
28.986: (move f5-1f f6-1f)
28.990: (move f6-2f f6-1f)
29.020: (move f6-2f f7-2f)
29.021: (move f5-1f f6-1f)
25.877: (move f3-9f f4-9f)
25.992: (move f3-9f f3-8f)
26.023: (move f3-9f f2-9f)
26.061: (move f3-8f f2-8f)
26.423: (move f4-9f f5-9f)
26.433: (pickup-and-loose f9-7f key0-4 key1-2)
26.711: (pickup-and-loose f9-7f key3-0 key1-2)
26.873: (move f3-8f f4-8f)
26.873: (move f4-9f f4-8f)
27.093: (pickup-and-loose f9-7f key2-2 key1-2)
27.462: (putdown f9-7f key1-2)
27.993: (move f2-9f f2-8f)
27.994: (move f3-8f f2-8f)
27.995: (unlock f2-8f f2-9f key0-4 shape0)
28.199: (move f9-7f f9-8f)
28.199: (move f8-8f f9-8f)
28.763: (move f2-9f f1-9f)
28.901: (move f7-3f f8-3f)
28.902: (move f8-4f f8-3f)
28.935: (move f7-3f f7-2f)
25.537: (move f2-9f f2-8f)
25.537: (move f3-8f f2-8f)
25.817: (move f5-9f f6-9f)
26.090: (move f2-8f f2-7f)
26.197: (move f2-9f f1-9f)
26.226: (move f2-8f f1-8f)
26.412: (move f4-9f f5-9f)
26.846: (move f4-9f f4-8f)
26.846: (move f3-8f f4-8f)
26.866: (pickup f4-8f key3-1)
27.461: (move f9-7f f8-7f)
27.816: (move f9-7f f8-7f)
27.894: (move f9-7f f9-6f)
28.085: (move f9-7f f9-8f)
28.248: (move f9-7f f9-6f)
28.433: (move f9-7f f9-8f)
28.772: (move f9-7f f8-7f)
28.799: (move f7-2f f6-2f)
28.860: (move f8-3f f8-2f)
28.861: (move f7-2f f8-2f)
25.454: (move f2-7f f2-6f)
25.809: (move f5-9f f6-9f)
25.862: (move f6-9f f7-9f)
25.905: (move f1-8f f1-7f)
25.905: (move f2-7f f1-7f)
26.003: (move f6-9f f6-8f)
26.022: (move f2-8f f2-7f)
26.170: (move f2-8f f1-8f)
26.171: (move f1-9f f1-8f)
26.740: (move f1-8f f1-9f)
26.835: (pickup f4-8f key3-1)
26.884: (move f1-9f f0-9f)
27.707: (move f8-7f f8-6f)
27.707: (move f9-6f f8-6f)
27.823: (move f8-7f f8-8f)
27.825: (move f9-8f f8-8f)
27.826: (move f8-7f f7-7f)
27.981: (move f4-8f f4-9f)
28.033: (move f8-7f f8-6f)
28.036: (move f9-6f f8-6f)
25.120: (move f7-9f f7-8f)
25.121: (move f6-8f f7-8f)
25.425: (move f2-7f f2-6f)
25.578: (move f7-9f f8-9f)
25.756: (move f2-6f f2-5f)
25.792: (pickup f1-7f key3-3)
25.851: (move f6-9f f7-9f)
25.870: (move f1-8f f1-7f)
25.870: (move f2-7f f1-7f)
25.991: (move f6-9f f6-8f)
26.049: (move f6-8f f6-7f)
26.085: (move f2-6f f1-6f)
26.085: (move f1-7f f1-6f)
26.257: (move f2-6f f3-6f)
26.817: (pickup f0-9f key1-0)
26.959: (move f1-9f f0-9f)
27.939: (move f4-8f f4-9f)
28.066: (move f4-8f f3-8f)
28.403: (move f8-6f f8-5f)
28.689: (move f8-8f f7-8f)
24.191: (move f7-8f f7-7f)
24.191: (move f6-7f f7-7f)
24.201: (move f7-8f f8-8f)
24.201: (move f8-9f f8-8f)
25.033: (move f8-9f f9-9f)
25.109: (move f6-8f f7-8f)
25.110: (move f7-9f f7-8f)
25.197: (move f2-5f f1-5f)
25.199: (move f1-6f f1-5f)
25.567: (move f7-9f f8-9f)
25.584: (move f2-5f f2-4f)
25.730: (move f6-7f f6-6f)
25.740: (move f2-6f f2-5f)
25.759: (pickup f1-7f key3-3)
25.799: (move f1-7f f1-6f)
25.808: (move f1-7f f2-7f)
25.859: (move f1-7f f1-8f)
25.950: (move f0-9f f1-9f)
25.978: (pickup f6-7f key1-1)
26.037: (move f6-8f f6-7f)
23.816: (move f7-7f f8-7f)
23.816: (move f8-8f f8-7f)
24.180: (move f7-8f f7-7f)
24.182: (move f6-7f f7-7f)
24.190: (move f7-8f f8-8f)
24.190: (move f8-9f f8-8f)
24.207: (move f8-8f f9-8f)
24.207: (move f9-9f f9-8f)
25.022: (move f8-9f f9-9f)
25.100: (move f1-6f f1-5f)
25.119: (move f7-7f f7-6f)
25.120: (move f6-6f f7-6f)
25.188: (move f2-5f f1-5f)
25.195: (move f6-6f f6-5f)
25.269: (unlock f2-7f f3-7f key3-3 shape3)
25.402: (pickup f2-4f key3-2)
25.415: (move f1-6f f2-6f)
25.417: (move f2-7f f2-6f)
25.459: (unlock f6-7f f5-7f key1-1 shape1)
25.533: (unlock f1-6f f0-6f key3-3 shape3)
22.557: (move f8-7f f9-7f)
22.557: (move f9-8f f9-7f)
23.332: (pickup f8-7f key2-2)
23.804: (move f7-7f f8-7f)
23.804: (move f8-8f f8-7f)
23.850: (pickup f9-8f key2-3)
24.034: (move f7-6f f8-6f)
24.034: (move f8-7f f8-6f)
24.197: (move f8-8f f9-8f)
24.197: (move f9-9f f9-8f)
24.492: (pickup f7-6f key2-1)
24.875: (move f1-6f f1-5f)
25.108: (move f7-7f f7-6f)
25.117: (move f6-5f f6-4f)
25.273: (move f1-6f f2-6f)
25.296: (putdown f1-5f key3-3)
25.445: (move f2-4f f2-5f)
25.482: (move f2-7f f2-6f)
25.534: (move f1-6f f1-7f)
25.541: (move f1-6f f0-6f)
21.489: (pickup f9-7f key1-2)
21.779: (pickup f9-7f key3-0)
22.182: (move f8-7f f9-7f)
22.193: (move f9-8f f9-7f)
22.545: (move f9-8f f9-7f)
22.546: (move f8-7f f9-7f)
23.322: (pickup f8-7f key2-2)
23.647: (move f7-6f f8-6f)
23.668: (move f8-7f f8-6f)
23.765: (move f8-7f f8-8f)
23.784: (move f8-7f f7-7f)
23.824: (move f9-8f f8-8f)
23.834: (move f7-6f f7-7f)
23.837: (pickup f9-8f key2-3)
24.022: (move f7-6f f8-6f)
24.023: (move f8-7f f8-6f)
24.118: (move f9-7f f9-6f)
24.119: (move f8-6f f9-6f)
24.481: (pickup f7-6f key2-1)
24.602: (move f9-8f f9-9f)
21.479: (pickup f9-7f key1-2)
21.481: (pickup-and-loose f9-7f key1-2 key2-2)
21.492: (pickup-and-loose f9-7f key1-2 key2-3)
21.769: (pickup f9-7f key3-0)
21.769: (pickup-and-loose f9-7f key3-0 key2-2)
21.781: (pickup-and-loose f9-7f key3-0 key2-3)
22.170: (move f8-7f f9-7f)
22.184: (move f9-8f f9-7f)
22.341: (move f9-7f f8-7f)
22.549: (putdown f9-7f key2-2)
22.561: (putdown f9-7f key2-3)
22.600: (move f9-7f f8-7f)
22.656: (move f9-7f f9-6f)
22.735: (move f9-7f f9-8f)
22.904: (move f9-7f f9-6f)
22.991: (move f9-7f f9-8f)
23.571: (move f9-7f f8-7f)
23.573: (move f8-8f f8-7f)
23.589: (move f8-6f f8-7f)
23.590: (move f7-7f f8-7f)
21.469: (pickup-and-loose f9-7f key1-2 key2-2)
21.482: (pickup-and-loose f9-7f key1-2 key2-3)
21.757: (pickup-and-loose f9-7f key3-0 key2-2)
21.769: (pickup-and-loose f9-7f key3-0 key2-3)
22.116: (move f9-7f f8-7f)
22.202: (move f8-7f f9-7f)
22.330: (move f9-7f f8-7f)
22.334: (move f9-7f f8-7f)
22.377: (move f9-7f f8-7f)
22.538: (putdown f9-7f key2-2)
22.542: (move f9-6f f8-6f)
22.543: (move f8-7f f8-6f)
22.550: (putdown f9-7f key2-3)
22.553: (move f9-7f f9-6f)
22.564: (move f9-7f f9-6f)
22.589: (move f9-7f f8-7f)
22.598: (move f9-7f f8-7f)
22.621: (move f9-7f f9-8f)
22.645: (move f9-7f f9-6f)
22.717: (move f8-7f f8-8f)
21.514: (pickup-and-loose f9-7f key1-2 key2-1)
21.804: (pickup-and-loose f9-7f key3-0 key2-1)
22.105: (move f9-7f f8-7f)
22.323: (move f9-7f f8-7f)
22.334: (move f8-7f f8-6f)
22.337: (move f9-6f f8-6f)
22.366: (move f9-7f f8-7f)
22.444: (move f8-7f f8-6f)
22.445: (move f9-6f f8-6f)
22.458: (move f8-7f f8-8f)
22.482: (move f8-7f f7-7f)
22.517: (move f9-8f f8-8f)
22.521: (move f8-7f f8-8f)
22.530: (move f9-6f f8-6f)
22.531: (move f8-7f f8-6f)
22.542: (move f9-7f f9-6f)
22.553: (move f9-7f f9-6f)
22.583: (putdown f9-7f key2-1)
22.587: (move f9-7f f8-7f)
22.595: (move f8-7f f8-6f)
22.324: (move f9-6f f8-6f)
22.324: (move f8-7f f8-6f)
22.342: (move f9-7f f8-7f)
22.431: (move f9-6f f8-6f)
22.432: (move f8-7f f8-6f)
22.448: (move f8-7f f8-8f)
22.471: (move f8-7f f7-7f)
22.508: (move f8-7f f8-8f)
22.528: (move f9-7f f9-6f)
22.583: (move f8-7f f8-6f)
22.602: (move f8-7f f7-7f)
22.607: (move f9-7f f8-7f)
22.661: (move f9-6f f9-5f)
22.668: (move f9-6f f9-5f)
22.685: (move f9-7f f9-8f)
22.703: (move f8-7f f8-6f)
22.713: (move f8-7f f7-7f)
22.719: (move f8-7f f8-8f)
22.730: (move f8-8f f9-8f)
22.779: (move f8-7f f8-8f)
22.341: (move f9-6f f8-6f)
22.343: (move f8-7f f8-6f)
22.529: (move f8-7f f8-8f)
22.532: (move f9-8f f8-8f)
22.553: (move f8-7f f7-7f)
22.588: (move f9-6f f9-5f)
22.609: (move f8-8f f9-8f)
22.612: (move f8-7f f8-6f)
22.716: (move f8-8f f9-8f)
22.798: (move f8-6f f9-6f)
22.808: (move f8-7f f8-8f)
22.808: (move f8-7f f7-7f)
22.808: (move f8-6f f9-6f)
22.872: (move f8-8f f9-8f)
22.975: (move f8-8f f9-8f)
23.011: (move f8-6f f8-5f)
23.012: (move f9-5f f8-5f)
23.114: (move f8-6f f8-5f)
23.117: (move f9-5f f8-5f)
23.276: (move f8-6f f8-5f)
22.783: (move f8-6f f9-6f)
22.919: (move f9-6f f9-5f)
22.921: (move f8-5f f9-5f)
22.925: (move f9-6f f9-5f)
22.947: (move f8-8f f9-8f)
23.069: (move f8-6f f8-5f)
23.070: (move f9-5f f8-5f)
23.080: (move f8-6f f7-6f)
23.080: (move f7-7f f7-6f)
23.232: (move f9-8f f9-9f)
23.309: (move f7-7f f7-8f)
23.310: (move f8-8f f7-8f)
23.336: (move f8-6f f8-5f)
23.348: (move f8-6f f7-6f)
23.349: (move f7-7f f7-6f)
23.412: (move f8-5f f8-4f)
23.423: (move f8-5f f8-4f)
23.430: (move f9-8f f9-9f)
23.492: (move f9-8f f9-9f)
23.585: (move f8-8f f7-8f)
