/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.138: (move f8-0f f7-0f)
43.236: (putdown f8-0f key4-2)
43.241: (putdown f8-0f key3-0)
43.577: (pickup-and-loose f9-1f key4-3 key3-0)
43.593: (pickup-and-loose f9-1f key4-3 key4-2)
43.915: (move f6-8f f6-9f)
43.915: (move f7-9f f6-9f)
43.917: (move f6-8f f5-8f)
43.918: (move f5-7f f5-8f)
41.662: (move f8-1f f7-1f)
41.662: (move f7-0f f7-1f)
41.671: (move f7-0f f7-1f)
41.672: (move f8-1f f7-1f)
41.719: (move f9-2f f9-3f)
41.763: (move f9-2f f9-3f)
41.883: (move f8-1f f8-2f)
41.883: (move f9-2f f8-2f)
41.929: (move f9-2f f8-2f)
41.931: (move f8-1f f8-2f)
42.151: (move f10-1f f10-2f)
42.152: (move f9-2f f10-2f)
42.196: (move f9-2f f10-2f)
42.198: (move f10-1f f10-2f)
42.337: (move f7-0f f6-0f)
42.344: (move f7-0f f6-0f)
43.368: (pickup-and-loose f9-2f key0-2 key4-2)
43.377: (pickup-and-loose f9-2f key0-2 key3-0)
43.600: (move f6-9f f5-9f)
43.601: (move f5-8f f5-9f)
41.342: (move f8-2f f8-3f)
41.342: (move f9-3f f8-3f)
41.389: (move f8-2f f8-3f)
41.390: (move f9-3f f8-3f)
41.747: (move f6-0f f5-0f)
41.790: (move f6-0f f5-0f)
42.068: (move f9-3f f9-4f)
42.111: (move f10-2f f10-3f)
42.113: (move f9-3f f10-3f)
42.116: (move f9-3f f9-4f)
42.161: (move f10-2f f10-3f)
42.161: (move f9-3f f10-3f)
42.684: (move f6-0f f6-1f)
42.685: (move f7-1f f6-1f)
42.762: (move f6-0f f6-1f)
42.763: (move f7-1f f6-1f)
42.789: (move f7-1f f7-2f)
42.789: (move f8-2f f7-2f)
42.832: (move f7-1f f7-2f)
42.832: (move f8-2f f7-2f)
41.550: (move f8-3f f8-4f)
41.550: (move f9-4f f8-4f)
41.597: (move f9-4f f8-4f)
41.597: (move f8-3f f8-4f)
41.681: (move f6-1f f5-1f)
41.681: (move f5-0f f5-1f)
41.688: (move f6-1f f5-1f)
41.689: (move f5-0f f5-1f)
41.718: (move f8-3f f7-3f)
41.719: (move f7-2f f7-3f)
41.763: (move f8-3f f7-3f)
41.764: (move f7-2f f7-3f)
41.911: (move f6-1f f6-2f)
41.911: (move f7-2f f6-2f)
41.939: (move f6-1f f6-2f)
41.941: (move f7-2f f6-2f)
42.056: (move f10-3f f10-4f)
42.056: (move f9-4f f10-4f)
42.058: (move f5-0f f4-0f)
42.103: (move f9-4f f10-4f)
41.420: (move f4-0f f4-1f)
41.420: (move f5-1f f4-1f)
41.463: (move f5-1f f4-1f)
41.597: (move f8-4f f7-4f)
41.598: (move f7-3f f7-4f)
41.641: (move f7-3f f7-4f)
41.642: (move f8-4f f7-4f)
42.018: (move f4-0f f3-0f)
42.066: (move f8-4f f8-5f)
42.113: (move f8-4f f8-5f)
42.527: (move f10-4f f10-5f)
42.575: (move f10-4f f10-5f)
42.870: (move f5-1f f5-2f)
42.872: (move f6-2f f5-2f)
42.911: (move f6-2f f5-2f)
42.911: (move f5-1f f5-2f)
42.959: (move f7-3f f6-3f)
42.959: (move f6-2f f6-3f)
42.998: (move f7-3f f6-3f)
43.001: (move f6-2f f6-3f)
40.678: (move f7-4f f6-4f)
40.680: (move f6-3f f6-4f)
40.699: (move f6-3f f6-4f)
40.699: (move f7-4f f6-4f)
41.501: (move f3-0f f3-1f)
41.502: (move f4-1f f3-1f)
41.511: (move f8-5f f7-5f)
41.513: (move f7-4f f7-5f)
41.522: (move f8-5f f8-6f)
41.539: (move f4-1f f3-1f)
41.550: (move f8-5f f7-5f)
41.551: (move f7-4f f7-5f)
41.572: (move f5-2f f5-3f)
41.572: (move f6-3f f5-3f)
41.572: (move f8-5f f8-6f)
41.592: (move f5-2f f5-3f)
41.592: (move f6-3f f5-3f)
41.960: (move f10-5f f10-6f)
41.964: (move f3-0f f2-0f)
42.012: (move f10-5f f10-6f)
40.876: (move f5-3f f5-4f)
40.877: (move f6-4f f5-4f)
40.889: (move f6-4f f6-5f)
40.890: (move f7-5f f6-5f)
40.906: (move f5-3f f5-4f)
40.908: (move f6-4f f5-4f)
40.930: (move f7-5f f6-5f)
40.933: (move f6-4f f6-5f)
41.362: (move f3-1f f3-2f)
41.409: (move f3-1f f3-2f)
41.506: (move f8-6f f8-7f)
41.566: (move f8-6f f8-7f)
41.691: (move f8-6f f7-6f)
41.692: (move f7-5f f7-6f)
41.735: (move f7-5f f7-6f)
41.737: (move f8-6f f7-6f)
41.818: (move f2-0f f2-1f)
41.818: (move f3-1f f2-1f)
41.861: (move f3-1f f2-1f)
41.971: (move f10-6f f10-7f)
39.677: (move f6-5f f6-6f)
39.677: (move f7-6f f6-6f)
39.765: (move f6-5f f6-6f)
39.768: (move f7-6f f6-6f)
40.220: (move f5-4f f5-5f)
40.220: (move f6-5f f5-5f)
40.248: (move f6-5f f5-5f)
40.248: (move f5-4f f5-5f)
40.696: (move f8-7f f7-7f)
40.697: (move f7-6f f7-7f)
40.754: (move f8-7f f8-8f)
40.787: (move f7-6f f7-7f)
40.788: (move f8-7f f7-7f)
40.823: (move f8-7f f8-8f)
41.436: (move f3-2f f2-2f)
41.437: (move f2-1f f2-2f)
41.474: (move f3-2f f2-2f)
41.474: (move f2-1f f2-2f)
41.575: (move f10-7f f9-7f)
41.575: (move f8-7f f9-7f)
40.529: (move f8-8f f7-8f)
40.529: (move f7-7f f7-8f)
40.652: (move f7-7f f7-8f)
40.653: (move f8-8f f7-8f)
40.878: (move f5-5f f4-5f)
40.948: (move f6-6f f5-6f)
40.949: (move f5-5f f5-6f)
40.951: (move f5-5f f4-5f)
40.990: (move f6-6f f5-6f)
40.990: (move f5-5f f5-6f)
40.993: (move f7-7f f6-7f)
40.994: (move f6-6f f6-7f)
41.115: (move f7-7f f6-7f)
41.117: (move f6-6f f6-7f)
41.221: (move f2-2f f2-3f)
41.253: (pickup-and-loose f5-5f key4-4 key3-0)
41.254: (pickup-and-loose f5-5f key4-4 key4-2)
41.327: (move f2-2f f2-3f)
41.413: (pickup-and-loose f5-5f key2-0 key4-2)
41.413: (pickup-and-loose f5-5f key2-0 key3-0)
39.499: (move f6-7f f6-8f)
39.500: (move f7-8f f6-8f)
39.542: (move f6-7f f6-8f)
39.542: (move f7-8f f6-8f)
39.571: (move f6-7f f5-7f)
39.573: (move f5-6f f5-7f)
39.670: (move f6-7f f5-7f)
39.671: (move f5-6f f5-7f)
40.374: (move f4-5f f3-5f)
40.462: (move f4-5f f3-5f)
40.492: (move f4-5f f4-6f)
40.492: (move f5-6f f4-6f)
40.511: (move f5-6f f4-6f)
40.511: (move f4-5f f4-6f)
40.624: (pickup-and-loose f6-7f key1-3 key3-0)
40.633: (pickup-and-loose f6-7f key1-3 key4-2)
40.711: (move f7-8f f7-9f)
40.783: (move f7-8f f7-9f)
41.125: (move f2-3f f2-4f)
41.229: (move f2-3f f2-4f)
40.260: (move f6-7f f5-7f)
40.264: (move f6-7f f5-7f)
40.268: (move f6-7f f6-6f)
40.275: (move f6-7f f6-6f)
40.536: (move f6-8f f5-8f)
40.536: (move f5-7f f5-8f)
40.577: (move f6-8f f6-9f)
40.577: (move f7-9f f6-9f)
40.689: (move f5-7f f5-8f)
40.690: (move f6-8f f5-8f)
40.716: (move f6-8f f6-9f)
40.717: (move f7-9f f6-9f)
40.865: (move f3-5f f2-5f)
40.866: (move f2-4f f2-5f)
40.935: (move f2-4f f2-5f)
40.937: (move f3-5f f2-5f)
41.146: (move f6-7f f7-7f)
41.147: (move f6-7f f7-7f)
41.553: (move f4-6f f3-6f)
41.555: (move f3-5f f3-6f)
40.355: (move f6-9f f5-9f)
40.355: (move f5-8f f5-9f)
40.437: (move f6-9f f5-9f)
40.438: (move f5-8f f5-9f)
40.443: (move f2-5f f2-6f)
40.445: (move f3-6f f2-6f)
40.549: (move f2-5f f2-6f)
40.926: (move f5-7f f5-8f)
40.933: (move f5-7f f5-8f)
40.947: (move f7-7f f7-8f)
40.952: (move f7-7f f7-8f)
41.119: (move f6-9f f6-10f)
41.223: (move f6-9f f6-10f)
41.664: (move f6-6f f7-6f)
41.665: (move f7-7f f7-6f)
41.671: (move f6-6f f7-6f)
41.671: (move f7-7f f7-6f)
41.814: (move f5-8f f4-8f)
41.827: (move f7-7f f8-7f)
41.829: (move f7-7f f8-7f)
41.031: (move f2-6f f2-7f)
41.185: (move f2-6f f2-7f)
41.356: (move f4-8f f3-8f)
41.572: (move f4-8f f4-7f)
41.651: (move f2-6f f3-6f)
41.802: (move f5-8f f6-8f)
41.804: (move f7-8f f6-8f)
41.805: (move f7-8f f6-8f)
41.806: (move f5-8f f6-8f)
41.924: (move f5-8f f5-9f)
41.925: (move f5-8f f5-9f)
41.927: (move f4-8f f4-9f)
41.928: (move f5-9f f4-9f)
41.961: (move f5-9f f4-9f)
42.052: (move f6-10f f5-10f)
42.054: (move f5-9f f5-10f)
42.081: (move f6-10f f5-10f)
42.081: (move f5-9f f5-10f)
42.314: (move f8-7f f8-8f)
42.316: (move f7-8f f8-8f)
41.573: (move f6-8f f6-9f)
41.575: (move f5-9f f6-9f)
41.578: (move f5-9f f6-9f)
41.579: (move f6-8f f6-9f)
41.891: (move f5-10f f4-10f)
41.892: (move f4-9f f4-10f)
41.920: (move f2-7f f1-7f)
41.927: (move f4-9f f4-8f)
41.939: (move f5-10f f4-10f)
41.940: (move f4-9f f4-10f)
41.949: (move f2-7f f1-7f)
42.562: (move f2-7f f2-8f)
42.562: (move f3-8f f2-8f)
42.697: (move f2-7f f2-8f)
42.825: (move f3-8f f3-9f)
42.826: (move f4-9f f3-9f)
42.882: (move f4-9f f3-9f)
42.907: (move f2-7f f3-7f)
42.907: (move f4-7f f3-7f)
42.908: (move f3-8f f3-7f)
41.436: (move f2-8f f3-8f)
41.436: (move f3-9f f3-8f)
41.440: (move f4-8f f3-8f)
41.631: (move f4-8f f4-7f)
41.821: (move f3-9f f2-9f)
41.822: (move f2-8f f2-9f)
41.906: (move f2-8f f2-9f)
41.906: (move f3-9f f2-9f)
42.226: (move f4-10f f3-10f)
42.226: (move f3-9f f3-10f)
42.272: (move f3-9f f3-10f)
42.272: (move f4-10f f3-10f)
42.482: (move f6-9f f7-9f)
42.484: (move f6-9f f7-9f)
42.569: (move f1-7f f1-8f)
42.569: (move f2-8f f1-8f)
42.663: (move f1-7f f1-8f)
42.664: (move f2-8f f1-8f)
42.668: (move f6-9f f6-10f)
42.668: (move f6-9f f6-10f)
41.935: (move f2-9f f2-10f)
41.936: (move f3-10f f2-10f)
41.981: (move f3-10f f2-10f)
41.982: (move f2-9f f2-10f)
42.039: (move f2-9f f1-9f)
42.041: (move f1-8f f1-9f)
42.067: (move f2-9f f1-9f)
42.068: (move f1-8f f1-9f)
42.611: (move f1-8f f0-8f)
42.639: (move f1-8f f0-8f)
42.955: (move f4-7f f3-7f)
42.955: (move f3-8f f3-7f)
43.267: (putdown f3-8f key3-0)
43.404: (move f7-9f f8-9f)
43.405: (move f7-9f f8-9f)
43.571: (move f6-10f f5-10f)
43.571: (move f6-10f f5-10f)
43.742: (move f7-9f f7-10f)
43.744: (move f6-10f f7-10f)
43.746: (move f6-10f f7-10f)
41.303: (unlock f1-9f f0-9f key4-2 shape4)
42.019: (unlock f0-8f f0-9f key4-2 shape4)
42.321: (move f8-9f f8-8f)
42.428: (move f1-9f f1-10f)
42.428: (move f2-10f f1-10f)
42.491: (move f2-10f f1-10f)
42.493: (move f1-9f f1-10f)
42.921: (move f0-8f f0-7f)
43.006: (move f0-8f f0-7f)
43.069: (move f8-9f f9-9f)
43.070: (move f8-9f f9-9f)
43.328: (move f5-10f f4-10f)
43.330: (move f5-10f f4-10f)
43.495: (move f7-10f f8-10f)
43.497: (move f8-9f f8-10f)
43.499: (move f7-10f f8-10f)
43.499: (move f8-9f f8-10f)
43.918: (putdown f0-8f key4-2)
43.926: (putdown f0-8f key3-0)
44.412: (move f3-8f f4-8f)
41.643: (move f1-9f f2-9f)
42.232: (move f1-9f f1-10f)
42.419: (move f0-7f f0-6f)
42.454: (move f0-7f f0-6f)
42.498: (move f0-8f f1-8f)
42.499: (move f1-9f f1-8f)
42.903: (move f0-8f f0-7f)
42.942: (move f9-9f f9-10f)
42.942: (move f8-10f f9-10f)
42.943: (move f8-10f f9-10f)
42.944: (move f9-9f f9-10f)
42.962: (move f9-9f f9-8f)
42.965: (move f8-8f f9-8f)
42.966: (move f9-9f f9-8f)
43.262: (move f1-10f f0-10f)
43.285: (move f0-8f f0-9f)
43.285: (move f1-9f f0-9f)
43.292: (move f4-8f f5-8f)
43.297: (move f1-10f f0-10f)
43.441: (putdown f0-8f key4-2)
41.803: (move f0-7f f1-7f)
41.803: (move f1-8f f1-7f)
41.816: (move f1-10f f2-10f)
41.816: (move f2-9f f2-10f)
42.354: (move f0-7f f0-6f)
42.450: (move f1-8f f2-8f)
42.451: (move f2-9f f2-8f)
42.646: (move f1-10f f0-10f)
42.646: (unlock f0-10f f0-9f key4-2 shape4)
42.646: (move f0-9f f0-10f)
42.728: (move f2-9f f3-9f)
42.879: (move f0-6f f1-6f)
42.995: (move f9-8f f9-7f)
42.998: (move f9-8f f9-7f)
43.023: (move f0-6f f1-6f)
43.429: (move f9-8f f10-8f)
43.430: (move f9-8f f10-8f)
43.538: (move f5-8f f6-8f)
43.926: (move f9-10f f10-10f)
43.926: (move f9-10f f10-10f)
40.942: (move f1-7f f2-7f)
40.942: (move f2-8f f2-7f)
41.284: (move f3-9f f3-8f)
41.284: (move f2-8f f3-8f)
41.847: (pickup f6-8f key4-0)
41.859: (move f3-9f f4-9f)
42.155: (move f3-9f f3-10f)
42.156: (move f2-10f f3-10f)
42.791: (move f0-6f f1-6f)
42.791: (move f1-7f f1-6f)
42.968: (putdown f1-6f key3-0)
42.977: (putdown f1-6f key4-2)
43.432: (move f9-7f f10-7f)
43.434: (move f10-8f f10-7f)
43.438: (move f10-8f f10-7f)
43.438: (move f9-7f f10-7f)
43.451: (move f9-7f f9-6f)
43.459: (move f9-7f f9-6f)
43.495: (move f10-10f f10-9f)
43.496: (move f10-10f f10-9f)
40.298: (move f4-9f f5-9f)
40.374: (move f1-6f f2-6f)
40.374: (move f2-7f f2-6f)
40.560: (move f6-8f f5-8f)
41.750: (move f3-8f f4-8f)
41.750: (move f4-9f f4-8f)
41.818: (move f3-10f f4-10f)
41.818: (move f4-9f f4-10f)
42.198: (move f6-8f f7-8f)
42.258: (move f6-8f f6-9f)
42.634: (move f6-8f f6-7f)
42.838: (move f3-8f f3-7f)
42.838: (move f2-7f f3-7f)
42.894: (putdown f1-6f key4-2)
42.935: (move f9-6f f8-6f)
42.935: (move f9-6f f8-6f)
43.170: (putdown f3-8f key4-2)
43.406: (move f9-6f f10-6f)
43.406: (move f10-7f f10-6f)
43.407: (move f9-6f f10-6f)
40.470: (move f5-9f f5-8f)
40.470: (move f4-8f f5-8f)
40.511: (move f5-9f f6-9f)
40.797: (move f2-6f f2-5f)
40.989: (move f6-7f f6-6f)
41.260: (move f5-8f f5-7f)
41.260: (move f6-7f f5-7f)
41.485: (move f3-7f f3-6f)
41.487: (move f2-6f f3-6f)
41.505: (move f4-8f f4-7f)
41.507: (move f3-7f f4-7f)
41.615: (move f5-8f f4-8f)
41.879: (move f6-9f f5-9f)
41.880: (move f5-8f f5-9f)
41.902: (move f7-8f f7-7f)
41.904: (move f6-7f f7-7f)
41.988: (move f5-9f f5-10f)
41.989: (move f4-10f f5-10f)
42.021: (move f7-8f f8-8f)
42.255: (move f6-9f f6-10f)
39.440: (move f5-8f f6-8f)
39.441: (move f6-9f f6-8f)
39.514: (move f4-7f f5-7f)
39.515: (move f5-8f f5-7f)
39.645: (move f4-8f f3-8f)
40.224: (move f5-7f f4-7f)
40.225: (move f4-8f f4-7f)
40.309: (move f3-6f f3-5f)
40.309: (move f2-5f f3-5f)
40.424: (move f4-7f f4-6f)
40.425: (move f3-6f f4-6f)
40.596: (putdown f4-8f key4-0)
40.648: (move f6-9f f7-9f)
40.739: (move f5-9f f4-9f)
40.739: (move f4-8f f4-9f)
41.056: (move f6-9f f6-10f)
41.057: (move f5-10f f6-10f)
41.058: (move f2-5f f2-4f)
41.728: (move f8-8f f8-7f)
41.728: (move f7-7f f8-7f)
37.674: (pickup-and-loose f3-8f key3-0 key4-0)
39.093: (putdown f3-8f key4-0)
39.551: (move f4-8f f3-8f)
40.458: (move f6-8f f7-8f)
40.458: (move f7-9f f7-8f)
40.515: (move f4-8f f4-7f)
40.595: (move f4-8f f4-9f)
40.814: (move f3-5f f4-5f)
40.815: (move f4-6f f4-5f)
40.887: (move f4-6f f5-6f)
40.887: (move f5-7f f5-6f)
40.891: (move f4-8f f5-8f)
40.918: (move f6-8f f6-7f)
40.918: (move f5-7f f6-7f)
41.036: (move f4-7f f4-6f)
41.108: (pickup-and-loose f4-9f key2-1 key4-0)
41.155: (move f2-4f f2-3f)
41.387: (move f3-8f f2-8f)
41.733: (move f3-8f f3-9f)
41.735: (move f4-9f f3-9f)
38.686: (pickup f3-8f key3-0)
39.349: (move f3-8f f2-8f)
39.511: (move f3-8f f4-8f)
39.602: (move f2-8f f2-7f)
39.620: (move f6-7f f6-6f)
39.621: (move f5-6f f6-6f)
39.635: (move f3-8f f3-9f)
39.748: (move f3-8f f3-7f)
40.136: (move f4-5f f5-5f)
40.137: (move f5-6f f5-5f)
40.280: (move f2-8f f2-9f)
40.281: (move f3-9f f2-9f)
40.354: (putdown f2-8f key4-0)
40.422: (move f4-7f f4-6f)
40.448: (pickup-and-loose f2-8f key3-3 key4-0)
40.510: (move f5-8f f5-7f)
40.511: (move f4-7f f5-7f)
40.545: (pickup-and-loose f6-7f key1-3 key4-2)
40.637: (move f7-8f f7-7f)
40.638: (move f6-7f f7-7f)
37.339: (move f3-7f f2-7f)
37.339: (move f2-8f f2-7f)
37.791: (move f3-7f f4-7f)
37.792: (move f4-8f f4-7f)
37.957: (move f3-9f f2-9f)
37.957: (move f2-8f f2-9f)
38.106: (move f4-8f f5-8f)
38.262: (move f3-7f f3-6f)
38.352: (move f4-8f f4-9f)
38.353: (move f3-9f f4-9f)
38.739: (move f3-9f f3-10f)
38.885: (move f3-8f f4-8f)
39.242: (move f2-8f f1-8f)
39.470: (move f2-8f f3-8f)
39.530: (move f2-8f f3-8f)
39.702: (move f2-8f f2-7f)
39.718: (move f2-8f f2-7f)
39.771: (move f3-8f f2-8f)
40.019: (move f3-8f f3-9f)
40.059: (move f3-8f f3-7f)
38.121: (move f3-6f f3-5f)
38.180: (move f3-6f f2-6f)
38.181: (move f2-7f f2-6f)
38.331: (move f4-7f f4-6f)
38.332: (move f3-6f f4-6f)
38.459: (move f5-8f f5-7f)
38.459: (move f4-7f f5-7f)
38.687: (pickup f3-8f key3-0)
38.867: (move f3-7f f4-7f)
38.869: (move f4-8f f4-7f)
38.883: (pickup-and-loose f3-8f key3-0 key3-3)
39.029: (move f4-8f f4-9f)
39.032: (move f3-9f f4-9f)
39.085: (move f4-8f f5-8f)
39.102: (putdown f3-8f key3-3)
39.204: (move f5-8f f6-8f)
39.289: (move f5-8f f5-9f)
39.289: (move f4-9f f5-9f)
39.647: (move f1-8f f1-7f)
39.647: (move f2-7f f1-7f)
38.372: (move f4-7f f4-6f)
38.412: (move f3-5f f2-5f)
38.412: (move f2-6f f2-5f)
38.433: (move f5-8f f5-7f)
38.436: (move f4-7f f5-7f)
38.632: (move f3-8f f2-8f)
38.644: (move f5-7f f5-6f)
38.644: (move f4-6f f5-6f)
38.662: (move f4-6f f4-5f)
38.663: (move f3-5f f4-5f)
38.980: (move f3-8f f2-8f)
39.263: (move f5-8f f6-8f)
39.293: (move f4-9f f5-9f)
39.293: (move f5-8f f5-9f)
39.568: (move f6-8f f7-8f)
39.631: (move f6-8f f6-9f)
39.633: (move f5-9f f6-9f)
39.806: (move f4-9f f4-10f)
39.832: (move f5-9f f5-10f)
39.960: (move f5-7f f6-7f)
37.913: (move f5-6f f5-5f)
37.914: (move f4-5f f5-5f)
38.181: (move f2-8f f2-7f)
38.271: (move f5-6f f6-6f)
38.273: (move f6-7f f6-6f)
38.468: (move f2-8f f2-7f)
38.747: (move f2-8f f2-9f)
38.767: (move f2-5f f2-4f)
38.997: (move f2-8f f2-9f)
39.275: (move f6-7f f7-7f)
39.276: (move f7-8f f7-7f)
39.276: (move f2-8f f1-8f)
39.401: (move f7-8f f8-8f)
39.509: (move f4-5f f4-4f)
39.635: (move f2-8f f1-8f)
39.687: (move f6-9f f6-10f)
39.688: (move f5-10f f6-10f)
39.707: (move f7-8f f7-9f)
39.709: (move f6-9f f7-9f)
39.771: (move f5-10f f4-10f)
37.892: (pickup-and-loose f5-5f key4-2 key3-0)
38.536: (move f4-4f f5-4f)
38.536: (move f6-6f f6-5f)
38.537: (move f5-5f f6-5f)
38.538: (move f5-5f f5-4f)
38.621: (move f2-7f f2-6f)
38.780: (move f2-7f f2-6f)
38.936: (pickup-and-loose f5-5f key4-4 key3-0)
39.031: (move f2-4f f2-3f)
39.102: (pickup-and-loose f5-5f key2-0 key3-0)
39.180: (move f8-8f f8-7f)
39.181: (move f7-7f f8-7f)
39.233: (move f8-8f f9-8f)
39.337: (move f6-6f f7-6f)
39.338: (move f7-7f f7-6f)
39.613: (move f8-8f f8-9f)
39.616: (move f7-9f f8-9f)
39.886: (putdown f5-5f key3-0)
39.905: (move f2-7f f1-7f)
39.905: (move f1-8f f1-7f)
38.358: (move f5-4f f6-4f)
38.358: (move f6-5f f6-4f)
38.510: (move f5-5f f6-5f)
38.519: (move f5-5f f5-4f)
38.601: (move f5-5f f4-5f)
38.620: (move f5-5f f5-6f)
39.137: (move f5-5f f5-4f)
39.153: (move f2-3f f2-2f)
39.193: (move f5-5f f4-5f)
39.197: (move f5-5f f6-5f)
39.202: (move f6-5f f7-5f)
39.203: (move f7-6f f7-5f)
39.213: (move f7-6f f8-6f)
39.214: (move f8-7f f8-6f)
39.280: (move f5-4f f5-3f)
39.287: (move f9-8f f9-7f)
39.289: (move f8-7f f9-7f)
39.320: (move f9-8f f9-9f)
39.321: (move f8-9f f9-9f)
39.339: (move f5-5f f5-6f)
38.056: (move f4-5f f3-5f)
38.285: (move f5-6f f6-6f)
38.287: (move f6-5f f6-6f)
38.337: (move f5-6f f4-6f)
38.337: (move f4-5f f4-6f)
38.358: (move f6-5f f6-4f)
38.358: (move f5-4f f6-4f)
38.477: (move f5-6f f5-7f)
38.946: (move f4-5f f3-5f)
39.068: (move f2-2f f3-2f)
39.184: (move f6-5f f7-5f)
39.276: (move f6-4f f7-4f)
39.278: (move f7-5f f7-4f)
39.281: (move f5-4f f5-3f)
39.314: (move f9-9f f9-10f)
39.364: (move f5-6f f6-6f)
39.368: (move f6-5f f6-6f)
39.431: (move f5-6f f5-7f)
39.463: (move f5-4f f4-4f)
39.463: (move f4-5f f4-4f)
37.771: (move f5-7f f4-7f)
37.772: (move f4-6f f4-7f)
38.180: (move f5-7f f5-8f)
38.202: (move f3-5f f3-6f)
38.202: (move f4-6f f3-6f)
38.366: (move f3-5f f2-5f)
38.411: (move f5-7f f4-7f)
38.796: (move f5-7f f5-8f)
38.824: (move f3-5f f3-6f)
38.932: (move f3-5f f2-5f)
39.217: (move f3-2f f3-1f)
39.258: (move f6-4f f7-4f)
39.258: (move f7-5f f7-4f)
39.272: (move f7-4f f8-4f)
39.317: (move f6-6f f7-6f)
39.318: (move f7-5f f7-6f)
39.468: (move f7-4f f7-3f)
39.752: (move f9-10f f8-10f)
39.780: (move f7-5f f8-5f)
39.911: (move f6-6f f7-6f)
38.101: (move f3-6f f2-6f)
38.102: (move f2-5f f2-6f)
38.675: (move f3-6f f2-6f)
38.676: (move f2-5f f2-6f)
38.689: (move f2-5f f2-4f)
38.786: (pickup-and-loose f2-5f key2-4 key4-4)
39.017: (move f8-4f f8-3f)
39.020: (move f7-3f f8-3f)
39.065: (putdown f2-5f key4-4)
39.149: (move f3-1f f4-1f)
39.185: (move f8-5f f8-6f)
39.186: (move f7-6f f8-6f)
39.250: (move f8-5f f8-4f)
39.251: (move f7-4f f8-4f)
39.267: (move f2-5f f2-4f)
39.271: (move f5-8f f6-8f)
39.314: (move f7-6f f7-7f)
39.323: (move f5-8f f5-9f)
39.446: (move f7-4f f7-3f)
39.490: (move f5-8f f4-8f)
37.219: (move f2-6f f2-7f)
37.615: (move f4-8f f3-8f)
37.764: (move f2-6f f2-7f)
38.371: (move f4-8f f4-9f)
38.374: (move f5-9f f4-9f)
38.845: (move f2-5f f2-6f)
38.954: (move f2-4f f2-3f)
38.995: (move f8-4f f8-3f)
38.996: (move f7-3f f8-3f)
39.056: (move f2-5f f2-6f)
39.140: (move f7-7f f8-7f)
39.140: (move f8-6f f8-7f)
39.339: (move f2-5f f2-4f)
39.379: (move f4-1f f5-1f)
39.440: (move f8-3f f9-3f)
39.461: (move f2-5f f3-5f)
39.520: (move f2-5f f2-4f)
39.555: (move f2-4f f2-3f)
39.606: (move f7-7f f7-8f)
39.606: (move f6-8f f7-8f)
38.169: (move f2-6f f2-7f)
38.346: (move f2-6f f2-7f)
38.461: (move f2-6f f1-6f)
38.627: (move f2-6f f1-6f)
38.645: (move f2-4f f1-4f)
38.688: (move f2-7f f2-8f)
38.791: (move f2-4f f1-4f)
38.950: (move f2-7f f1-7f)
39.102: (putdown f3-8f key4-2)
39.125: (unlock f2-4f f3-4f key2-4 shape2)
39.145: (move f2-3f f2-2f)
39.233: (unlock f3-5f f3-4f key2-4 shape2)
39.238: (move f8-7f f9-7f)
39.257: (move f3-8f f2-8f)
39.257: (move f2-7f f2-8f)
39.287: (move f3-5f f3-6f)
39.289: (move f2-6f f3-6f)
39.336: (putdown f3-5f key2-4)
39.424: (move f8-3f f9-3f)
39.434: (move f7-8f f8-8f)
36.900: (move f2-8f f1-8f)
36.901: (move f1-7f f1-8f)
37.903: (move f2-8f f2-9f)
38.282: (move f2-8f f3-8f)
38.335: (move f1-7f f0-7f)
38.421: (move f2-8f f2-9f)
38.575: (putdown f1-6f key2-4)
38.634: (putdown f2-7f key2-4)
38.699: (move f2-4f f1-4f)
38.743: (putdown f1-4f key2-4)
38.872: (move f3-5f f2-5f)
38.872: (move f2-4f f2-5f)
38.931: (move f3-5f f2-5f)
39.047: (move f2-2f f3-2f)
39.066: (putdown f3-5f key2-4)
39.190: (move f2-8f f1-8f)
39.201: (move f9-7f f9-8f)
39.204: (move f8-8f f9-8f)
39.234: (pickup-and-loose f3-5f key2-2 key2-4)
39.240: (putdown f2-8f key4-4)
37.380: (move f0-7f f0-8f)
37.381: (move f1-8f f0-8f)
37.906: (putdown f3-8f key4-4)
38.559: (move f2-8f f2-7f)
38.619: (move f2-8f f3-8f)
38.712: (pickup-and-loose f3-8f key4-0 key4-4)
38.788: (putdown f1-4f key2-4)
38.870: (move f3-5f f2-5f)
38.967: (move f2-5f f2-6f)
38.975: (move f2-5f f2-6f)
38.988: (move f3-5f f2-5f)
39.005: (pickup-and-loose f2-5f key4-4 key2-4)
39.091: (move f2-8f f2-9f)
39.108: (putdown f2-5f key2-4)
39.202: (move f1-6f f2-6f)
39.204: (move f3-2f f3-1f)
39.226: (move f2-7f f2-6f)
39.234: (move f2-9f f1-9f)
39.235: (move f1-8f f1-9f)
