/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.073: (move f4-2f f5-2f)
25.090: (move f3-2f f4-2f)
25.141: (pickup f6-4f key2-3)
25.204: (move f4-2f f5-2f)
25.234: (move f3-2f f3-1f)
25.439: (pickup-and-loose f6-4f key3-2 key2-3)
25.457: (move f3-1f f2-1f)
25.457: (move f4-2f f3-2f)
25.489: (move f2-2f f2-3f)
25.500: (move f1-1f f1-2f)
25.520: (move f4-2f f4-1f)
25.829: (putdown f6-4f key2-3)
25.840: (move f5-1f f4-1f)
25.840: (move f4-2f f4-1f)
25.951: (move f3-1f f2-1f)
26.143: (move f2-1f f1-1f)
26.189: (move f5-2f f4-2f)
26.221: (move f5-2f f4-2f)
25.045: (move f3-1f f4-1f)
25.045: (move f4-2f f4-1f)
25.066: (move f5-2f f5-3f)
25.178: (move f1-1f f1-2f)
25.219: (move f3-2f f3-1f)
25.219: (move f4-1f f3-1f)
25.310: (pickup f4-2f key2-3)
25.339: (move f5-2f f5-3f)
25.421: (move f4-2f f5-2f)
25.599: (move f3-1f f2-1f)
25.602: (move f6-4f f6-3f)
25.874: (move f4-2f f3-2f)
25.879: (move f4-2f f3-2f)
25.944: (move f6-4f f6-3f)
25.957: (move f5-2f f5-1f)
25.957: (move f4-1f f5-1f)
26.035: (move f5-2f f6-2f)
26.043: (move f2-1f f1-1f)
26.099: (putdown f5-2f key1-3)
26.188: (putdown f4-2f key1-3)
25.064: (move f1-1f f1-2f)
25.133: (move f6-3f f5-3f)
25.263: (move f4-2f f3-2f)
25.519: (move f4-2f f4-1f)
25.640: (move f3-2f f3-1f)
25.646: (move f3-2f f3-1f)
25.655: (move f3-1f f2-1f)
25.832: (move f4-2f f5-2f)
25.834: (move f5-3f f6-3f)
25.834: (move f6-2f f6-3f)
25.856: (move f5-2f f5-3f)
25.880: (move f4-2f f3-2f)
25.914: (move f5-2f f5-1f)
25.914: (move f4-1f f5-1f)
25.968: (move f6-3f f5-3f)
25.968: (move f5-2f f5-3f)
26.036: (move f5-2f f6-2f)
26.090: (putdown f1-2f key3-2)
26.117: (move f2-1f f1-1f)
26.154: (putdown f5-3f key1-3)
25.215: (move f1-1f f1-2f)
25.372: (move f6-3f f6-4f)
25.619: (move f5-3f f5-2f)
25.641: (move f3-2f f3-1f)
25.683: (move f3-2f f3-1f)
25.683: (move f4-1f f3-1f)
25.831: (move f5-3f f5-2f)
25.972: (pickup-and-loose f5-3f key3-2 key1-3)
26.046: (putdown f1-2f key1-3)
26.059: (move f3-1f f2-1f)
26.062: (move f3-1f f2-1f)
26.064: (putdown f5-3f key3-2)
26.070: (move f5-3f f5-2f)
26.135: (putdown f3-2f key2-3)
26.162: (move f5-3f f6-3f)
26.162: (move f6-2f f6-3f)
26.172: (move f5-2f f5-3f)
26.179: (move f2-1f f1-1f)
26.210: (move f3-1f f4-1f)
26.212: (move f3-1f f4-1f)
25.227: (move f6-3f f6-4f)
25.301: (move f1-1f f1-2f)
25.592: (move f5-3f f5-2f)
25.596: (pickup-and-loose f6-4f key2-3 key1-3)
25.825: (putdown f6-4f key1-3)
25.873: (move f5-2f f4-2f)
25.874: (pickup-and-loose f5-2f key3-2 key2-3)
25.971: (move f3-1f f2-1f)
26.020: (pickup-and-loose f5-3f key3-2 key2-3)
26.045: (move f5-2f f5-1f)
26.062: (move f3-1f f2-1f)
26.088: (move f5-2f f4-2f)
26.177: (move f5-2f f6-2f)
26.205: (putdown f1-2f key1-3)
26.211: (move f3-1f f4-1f)
26.234: (move f5-3f f5-2f)
26.238: (putdown f5-2f key2-3)
26.264: (move f3-2f f3-1f)
26.305: (move f5-3f f6-3f)
26.306: (move f1-2f f2-2f)
25.093: (move f5-2f f4-2f)
25.281: (move f2-2f f2-3f)
25.326: (move f6-3f f6-4f)
25.448: (pickup-and-loose f6-4f key2-3 key1-3)
25.457: (move f4-2f f4-1f)
25.464: (move f4-2f f3-2f)
25.596: (move f5-3f f5-2f)
25.682: (putdown f6-4f key1-3)
25.774: (move f5-2f f5-3f)
25.842: (move f5-1f f4-1f)
25.843: (move f4-2f f4-1f)
25.953: (pickup-and-loose f4-2f key1-3 key3-2)
25.957: (move f3-1f f2-1f)
26.016: (move f5-2f f4-2f)
26.106: (move f5-2f f5-1f)
26.149: (move f4-2f f3-2f)
26.162: (move f6-4f f6-3f)
26.224: (putdown f1-2f key3-2)
26.233: (move f6-3f f6-2f)
26.234: (move f5-2f f6-2f)
25.095: (move f5-2f f4-2f)
25.168: (move f5-1f f4-1f)
25.169: (move f4-2f f4-1f)
25.181: (pickup f3-2f key3-2)
25.181: (move f4-2f f3-2f)
25.214: (move f4-1f f3-1f)
25.214: (move f3-2f f3-1f)
25.236: (move f4-2f f4-1f)
25.324: (move f6-3f f5-3f)
25.395: (move f4-2f f3-2f)
25.438: (move f5-3f f6-3f)
25.453: (move f4-2f f5-2f)
25.472: (pickup-and-loose f6-4f key2-3 key3-2)
25.692: (move f4-2f f3-2f)
25.705: (putdown f6-4f key3-2)
25.751: (move f4-2f f4-1f)
26.110: (move f5-2f f5-1f)
26.228: (putdown f4-2f key3-2)
26.233: (move f5-2f f6-2f)
26.304: (move f4-1f f3-1f)
24.985: (move f6-3f f6-4f)
25.080: (move f5-2f f5-3f)
25.125: (move f3-2f f3-1f)
25.125: (move f4-1f f3-1f)
25.146: (move f5-3f f5-2f)
25.165: (move f4-2f f4-1f)
25.166: (move f5-1f f4-1f)
25.181: (move f4-2f f3-2f)
25.333: (move f4-1f f3-1f)
25.334: (move f3-2f f3-1f)
25.631: (pickup-and-loose f3-2f key1-3 key3-2)
25.658: (move f3-1f f2-1f)
25.855: (move f5-2f f5-1f)
25.855: (move f4-1f f5-1f)
25.925: (move f4-2f f3-2f)
25.960: (move f3-1f f2-1f)
25.969: (move f4-1f f3-1f)
25.969: (move f3-2f f3-1f)
25.971: (move f5-2f f6-2f)
26.180: (putdown f3-2f key3-2)
25.329: (move f3-2f f3-1f)
25.329: (move f4-1f f3-1f)
25.565: (move f3-1f f2-1f)
25.643: (move f3-1f f2-1f)
25.648: (move f3-2f f3-1f)
25.691: (move f3-1f f2-1f)
25.756: (move f5-3f f6-3f)
25.756: (move f6-2f f6-3f)
25.794: (putdown f6-4f key3-2)
25.874: (move f3-2f f4-2f)
25.924: (move f3-2f f3-1f)
25.969: (move f5-2f f4-2f)
26.013: (putdown f5-3f key1-3)
26.146: (putdown f3-2f key3-2)
26.150: (putdown f5-2f key2-3)
26.181: (move f2-1f f1-1f)
26.329: (move f2-1f f2-2f)
26.361: (move f5-2f f5-1f)
26.387: (move f5-2f f6-2f)
26.401: (move f3-2f f2-2f)
25.119: (move f4-2f f4-1f)
25.120: (move f3-1f f4-1f)
25.303: (move f2-2f f1-2f)
25.303: (move f1-1f f1-2f)
25.331: (move f2-2f f2-3f)
25.335: (move f2-2f f1-2f)
25.351: (move f6-3f f6-4f)
25.379: (move f2-2f f2-3f)
25.482: (move f5-1f f4-1f)
25.482: (move f4-2f f4-1f)
25.566: (move f3-1f f2-1f)
25.687: (move f3-1f f2-1f)
25.688: (move f2-2f f2-1f)
25.700: (move f4-2f f5-2f)
25.877: (move f3-2f f4-2f)
25.987: (move f5-2f f5-3f)
26.063: (move f3-1f f2-1f)
26.072: (move f4-2f f3-2f)
26.078: (move f2-1f f1-1f)
26.219: (move f2-1f f1-1f)
25.182: (move f1-1f f1-2f)
25.338: (move f1-1f f1-2f)
25.455: (move f4-2f f4-1f)
25.568: (pickup-and-loose f6-4f key2-3 key1-3)
25.631: (move f5-2f f5-3f)
25.804: (putdown f6-4f key1-3)
25.838: (move f4-2f f5-2f)
26.048: (pickup-and-loose f5-2f key2-3 key1-3)
26.139: (move f2-1f f1-1f)
26.215: (move f2-1f f1-1f)
26.216: (move f1-2f f1-1f)
26.216: (putdown f5-2f key1-3)
26.227: (putdown f1-2f key3-2)
26.242: (putdown f3-2f key2-3)
26.245: (move f3-2f f3-1f)
26.245: (move f4-1f f3-1f)
26.252: (putdown f1-2f key3-2)
26.288: (move f4-1f f5-1f)
26.288: (move f5-2f f5-1f)
26.305: (move f5-2f f6-2f)
25.161: (move f1-1f f1-2f)
25.225: (move f5-3f f6-3f)
25.226: (move f6-2f f6-3f)
25.852: (move f3-1f f2-1f)
25.928: (move f5-2f f5-3f)
26.093: (move f6-4f f6-3f)
26.177: (move f3-2f f4-2f)
26.178: (putdown f1-2f key1-3)
26.205: (move f5-2f f5-3f)
26.206: (move f5-2f f5-3f)
26.225: (move f1-2f f2-2f)
26.255: (putdown f1-2f key3-2)
26.301: (move f4-1f f3-1f)
26.319: (move f5-2f f4-2f)
26.361: (move f4-1f f5-1f)
26.362: (move f5-2f f5-1f)
26.391: (move f6-4f f6-3f)
26.407: (move f1-2f f2-2f)
26.444: (move f5-1f f6-1f)
26.444: (move f6-2f f6-1f)
24.862: (move f6-3f f6-4f)
25.206: (move f4-2f f5-2f)
25.232: (move f2-2f f2-3f)
25.256: (move f6-3f f5-3f)
25.376: (move f6-3f f5-3f)
25.385: (move f2-2f f2-3f)
25.522: (move f4-2f f4-1f)
25.595: (move f5-3f f6-3f)
25.626: (move f4-2f f4-1f)
25.754: (move f5-3f f6-3f)
25.955: (move f3-1f f2-1f)
26.156: (putdown f1-2f key1-3)
26.320: (move f6-3f f6-2f)
26.409: (move f2-1f f1-1f)
26.444: (pickup-and-loose f6-1f key1-2 key1-3)
26.454: (move f6-3f f6-2f)
26.555: (putdown f6-3f key1-3)
26.584: (move f5-3f f6-3f)
26.660: (putdown f2-1f key2-3)
26.707: (putdown f5-3f key2-3)
25.137: (move f6-3f f6-4f)
25.224: (move f6-3f f6-4f)
25.331: (move f5-2f f5-3f)
25.397: (move f1-1f f1-2f)
25.710: (move f6-3f f6-4f)
25.768: (putdown f6-4f key1-3)
25.843: (move f6-2f f5-2f)
25.844: (move f5-3f f5-2f)
25.879: (move f6-2f f5-2f)
25.880: (move f5-3f f5-2f)
26.060: (putdown f5-3f key2-3)
26.281: (move f5-3f f6-3f)
26.288: (move f6-1f f5-1f)
26.305: (move f6-1f f6-2f)
26.329: (move f5-2f f5-1f)
26.330: (move f4-1f f5-1f)
26.355: (move f4-1f f3-1f)
26.401: (move f5-2f f6-2f)
26.427: (move f2-3f f3-3f)
26.429: (move f6-3f f5-3f)
25.173: (move f6-3f f6-4f)
25.823: (putdown f6-4f key2-3)
25.968: (move f3-1f f2-1f)
26.076: (putdown f1-2f key2-3)
26.190: (move f5-3f f6-3f)
26.191: (move f6-2f f6-3f)
26.198: (move f5-3f f5-2f)
26.240: (move f5-3f f5-2f)
26.255: (move f5-2f f5-1f)
26.275: (move f5-2f f5-1f)
26.313: (move f6-4f f6-3f)
26.354: (move f5-2f f4-2f)
26.380: (move f5-2f f4-2f)
26.495: (move f3-3f f3-4f)
26.564: (move f5-3f f6-3f)
26.662: (putdown f5-2f key2-3)
26.722: (move f6-3f f6-2f)
26.844: (move f5-1f f6-1f)
26.844: (move f6-2f f6-1f)
27.078: (move f5-3f f4-3f)
25.138: (pickup f4-2f key3-2)
25.223: (pickup f5-2f key2-3)
25.543: (pickup f6-1f key1-2)
25.549: (move f3-4f f3-5f)
25.561: (move f6-3f f6-4f)
25.626: (move f6-3f f6-4f)
25.805: (move f4-2f f3-2f)
25.853: (move f4-2f f3-2f)
25.928: (move f5-2f f5-3f)
26.172: (move f4-2f f4-1f)
26.172: (move f5-1f f4-1f)
26.195: (move f5-1f f4-1f)
26.195: (move f4-2f f4-1f)
26.231: (move f5-2f f4-2f)
26.288: (move f3-4f f4-4f)
26.327: (move f6-4f f6-3f)
26.346: (move f5-2f f5-1f)
26.442: (move f5-2f f4-2f)
26.470: (move f5-2f f6-2f)
26.470: (move f6-3f f6-2f)
24.710: (pickup f6-4f key1-3)
24.722: (pickup f6-4f key1-3)
25.055: (move f4-2f f5-2f)
25.148: (move f6-1f f5-1f)
25.171: (move f4-2f f4-1f)
25.196: (move f4-2f f3-2f)
25.212: (move f6-1f f6-2f)
25.561: (move f3-2f f3-1f)
25.561: (move f4-1f f3-1f)
25.576: (move f4-1f f3-1f)
25.576: (move f3-2f f3-1f)
25.741: (move f4-2f f4-1f)
25.922: (move f4-2f f3-2f)
25.967: (move f5-2f f5-3f)
26.106: (move f5-2f f4-2f)
26.185: (move f3-5f f2-5f)
26.211: (move f4-2f f3-2f)
26.256: (move f5-1f f4-1f)
26.256: (move f4-2f f4-1f)
26.267: (move f5-3f f6-3f)
25.057: (move f5-1f f5-2f)
25.057: (move f6-2f f5-2f)
25.104: (move f6-4f f6-3f)
25.180: (move f5-1f f4-1f)
25.195: (pickup f3-2f key3-2)
25.288: (move f3-2f f3-1f)
25.288: (move f4-1f f3-1f)
25.306: (move f5-2f f5-3f)
25.636: (move f4-2f f4-1f)
25.645: (move f3-2f f3-1f)
25.645: (move f4-1f f3-1f)
25.734: (move f6-3f f6-4f)
25.779: (move f6-4f f6-3f)
25.898: (move f6-2f f6-3f)
25.936: (move f3-1f f2-1f)
26.009: (move f3-1f f2-1f)
26.112: (putdown f3-2f key3-2)
26.119: (move f4-1f f5-1f)
26.120: (move f5-2f f5-1f)
26.181: (putdown f5-2f key3-2)
24.829: (pickup f6-4f key1-3)
25.043: (move f5-2f f5-3f)
25.044: (move f6-3f f5-3f)
25.057: (move f6-3f f5-3f)
25.301: (move f6-3f f6-4f)
25.513: (move f3-2f f3-1f)
25.651: (move f3-1f f2-1f)
25.720: (move f4-1f f4-2f)
25.720: (move f5-2f f4-2f)
25.739: (move f6-3f f5-3f)
25.891: (move f3-2f f4-2f)
25.920: (move f6-3f f6-2f)
25.952: (move f6-3f f6-2f)
25.974: (move f3-2f f4-2f)
26.012: (move f4-1f f3-1f)
26.050: (move f5-2f f4-2f)
26.059: (move f3-1f f2-1f)
26.109: (move f5-2f f5-3f)
26.197: (move f5-3f f6-3f)
26.257: (move f3-2f f3-1f)
25.078: (move f5-3f f5-2f)
25.078: (move f6-2f f5-2f)
25.161: (move f4-2f f5-2f)
25.180: (move f6-4f f6-3f)
25.290: (move f4-2f f3-2f)
25.301: (pickup-and-loose f6-4f key1-3 key1-2)
25.371: (move f4-2f f4-1f)
25.372: (move f3-1f f4-1f)
25.454: (move f3-1f f4-1f)
25.455: (move f4-2f f4-1f)
25.487: (move f3-1f f2-1f)
25.521: (move f6-3f f6-4f)
25.552: (move f4-2f f4-1f)
25.737: (putdown f6-4f key1-2)
25.772: (move f6-2f f5-2f)
25.772: (move f5-3f f5-2f)
25.791: (move f3-1f f3-2f)
25.791: (move f4-2f f3-2f)
25.862: (move f3-1f f2-1f)
25.911: (move f3-1f f2-1f)
25.457: (move f5-2f f5-3f)
25.457: (pickup-and-loose f6-4f key1-3 key3-2)
25.573: (move f6-3f f5-3f)
25.679: (pickup-and-loose f6-4f key2-3 key3-2)
25.727: (move f3-2f f3-1f)
25.728: (move f4-1f f3-1f)
25.744: (move f5-2f f4-2f)
25.792: (move f5-2f f4-2f)
25.852: (pickup-and-loose f3-2f key3-2 key1-2)
25.898: (move f6-4f f6-3f)
25.911: (putdown f6-4f key3-2)
25.915: (move f5-2f f5-1f)
25.924: (move f5-2f f5-1f)
25.980: (move f2-1f f1-1f)
26.124: (putdown f5-2f key1-3)
26.152: (pickup-and-loose f3-2f key2-3 key1-2)
26.235: (move f6-3f f6-2f)
26.323: (putdown f3-2f key1-2)
26.376: (move f5-2f f5-1f)
26.377: (move f4-1f f5-1f)
25.043: (move f6-3f f5-3f)
25.072: (move f1-1f f1-2f)
25.082: (move f4-2f f4-1f)
25.083: (move f5-1f f4-1f)
25.213: (move f6-3f f6-2f)
25.485: (move f4-2f f3-2f)
25.826: (move f5-1f f4-1f)
25.828: (move f4-2f f3-2f)
25.828: (move f4-2f f4-1f)
25.891: (move f3-2f f4-2f)
25.936: (move f5-2f f5-3f)
25.939: (pickup-and-loose f4-2f key3-2 key1-3)
26.051: (move f6-4f f6-3f)
26.060: (move f3-2f f3-1f)
26.075: (move f3-1f f2-1f)
26.152: (move f3-2f f4-2f)
26.219: (move f6-2f f5-2f)
26.219: (move f5-3f f5-2f)
26.322: (putdown f4-2f key1-3)
26.358: (move f3-2f f4-2f)
25.057: (move f5-3f f5-2f)
25.057: (move f6-2f f5-2f)
25.124: (move f6-3f f5-3f)
25.162: (move f4-2f f5-2f)
25.208: (move f3-2f f3-1f)
25.209: (move f4-1f f3-1f)
25.304: (move f4-2f f4-1f)
25.304: (move f3-1f f4-1f)
25.401: (move f4-2f f5-2f)
25.541: (move f4-2f f3-2f)
25.542: (move f6-2f f6-1f)
25.577: (move f3-1f f2-1f)
25.620: (move f5-3f f6-3f)
25.698: (move f4-2f f4-1f)
25.890: (pickup-and-loose f3-2f key3-2 key1-3)
25.909: (move f4-2f f4-1f)
25.931: (move f4-2f f5-2f)
26.055: (putdown f1-2f key1-2)
26.061: (move f4-1f f3-1f)
26.061: (move f3-2f f3-1f)
25.056: (move f5-3f f5-2f)
25.120: (move f5-2f f5-3f)
25.148: (move f6-1f f5-1f)
25.148: (move f5-2f f5-1f)
25.164: (move f6-3f f6-4f)
25.255: (move f5-2f f5-3f)
25.288: (move f3-2f f3-1f)
25.289: (move f4-1f f3-1f)
25.353: (move f4-1f f5-1f)
25.354: (move f5-2f f5-1f)
25.452: (move f5-2f f6-2f)
25.537: (move f3-1f f2-1f)
25.552: (move f4-1f f5-1f)
25.553: (move f5-2f f5-1f)
25.629: (move f5-2f f6-2f)
25.644: (move f3-1f f2-1f)
25.720: (move f5-2f f4-2f)
25.905: (move f5-2f f5-3f)
26.082: (move f2-1f f1-1f)
26.100: (move f4-1f f5-1f)
25.059: (move f5-2f f4-2f)
25.180: (move f5-1f f4-1f)
25.180: (move f4-2f f4-1f)
25.190: (move f1-1f f1-2f)
25.666: (move f5-1f f6-1f)
25.666: (move f6-2f f6-1f)
25.716: (move f3-1f f2-1f)
25.791: (move f4-2f f3-2f)
25.919: (move f5-1f f6-1f)
25.919: (move f6-2f f6-1f)
25.927: (move f5-2f f5-1f)
25.996: (move f5-3f f6-3f)
26.025: (move f2-1f f1-1f)
26.062: (move f6-2f f6-3f)
26.062: (move f5-3f f6-3f)
26.070: (pickup-and-loose f5-3f key2-3 key3-2)
26.090: (move f5-2f f6-2f)
26.126: (putdown f5-3f key3-2)
26.151: (move f2-1f f1-1f)
26.154: (putdown f5-2f key1-3)
24.848: (move f6-3f f6-4f)
25.053: (move f4-2f f4-1f)
25.053: (move f5-1f f4-1f)
25.120: (move f1-1f f1-2f)
25.229: (move f4-2f f3-2f)
25.256: (move f1-1f f1-2f)
25.337: (move f6-3f f6-4f)
25.852: (pickup-and-loose f3-2f key3-2 key1-3)
26.013: (move f4-1f f3-1f)
26.013: (move f3-2f f3-1f)
26.017: (move f5-2f f4-2f)
26.031: (move f5-3f f5-2f)
26.071: (move f5-2f f5-3f)
26.103: (putdown f1-2f key3-2)
26.150: (move f5-3f f6-3f)
26.152: (pickup-and-loose f3-2f key2-3 key1-3)
26.153: (move f6-3f f6-2f)
26.158: (move f5-3f f5-2f)
26.236: (move f2-1f f1-1f)
26.261: (putdown f5-3f key2-3)
24.976: (move f6-3f f6-4f)
25.186: (move f3-2f f3-1f)
25.186: (move f4-1f f3-1f)
25.280: (pickup-and-loose f6-4f key1-3 key3-2)
25.286: (move f4-2f f3-2f)
25.359: (move f1-1f f1-2f)
25.487: (move f3-1f f2-1f)
25.548: (move f4-2f f4-1f)
25.589: (putdown f6-4f key3-2)
25.595: (move f5-2f f5-1f)
25.706: (move f5-2f f6-2f)
25.727: (putdown f6-4f key3-2)
25.891: (move f3-2f f4-2f)
26.025: (move f5-2f f4-2f)
26.060: (move f3-2f f3-1f)
26.071: (putdown f3-2f key1-3)
26.112: (putdown f1-2f key1-3)
26.151: (move f3-2f f4-2f)
26.160: (move f5-2f f4-2f)
26.250: (putdown f1-2f key1-3)
25.162: (move f4-2f f5-2f)
25.304: (move f3-1f f4-1f)
25.304: (move f4-2f f4-1f)
25.321: (move f4-2f f5-2f)
25.552: (move f3-1f f2-1f)
25.577: (move f3-1f f2-1f)
25.613: (putdown f6-4f key2-3)
25.637: (move f5-1f f4-1f)
25.637: (move f4-2f f4-1f)
25.666: (move f4-2f f4-1f)
25.727: (move f3-2f f3-1f)
25.727: (move f4-1f f3-1f)
25.786: (pickup-and-loose f4-2f key1-3 key2-3)
25.848: (move f4-2f f3-2f)
25.941: (move f3-2f f4-2f)
25.945: (move f6-4f f6-3f)
25.980: (move f2-1f f1-1f)
26.011: (move f6-2f f6-1f)
26.011: (move f5-1f f6-1f)
26.204: (move f4-2f f4-1f)
25.051: (move f6-3f f5-3f)
25.072: (move f1-1f f1-2f)
25.121: (move f5-2f f5-3f)
25.161: (move f4-2f f5-2f)
25.246: (move f6-3f f6-2f)
25.248: (move f5-2f f5-3f)
25.353: (move f5-2f f5-1f)
25.353: (move f4-1f f5-1f)
25.432: (move f4-2f f3-2f)
25.451: (move f4-2f f4-1f)
25.452: (move f5-2f f6-2f)
25.593: (move f4-1f f5-1f)
25.594: (move f5-2f f5-1f)
25.617: (move f5-2f f6-2f)
25.646: (move f4-1f f3-1f)
25.646: (move f3-2f f3-1f)
25.773: (move f4-2f f5-2f)
25.782: (move f4-2f f4-1f)
26.075: (move f3-1f f2-1f)
26.076: (move f2-1f f1-1f)
25.056: (move f6-2f f5-2f)
25.056: (move f5-3f f5-2f)
25.169: (move f1-1f f1-2f)
25.209: (move f3-2f f3-1f)
25.210: (move f4-1f f3-1f)
25.466: (move f5-2f f5-3f)
25.559: (move f6-2f f6-1f)
25.665: (move f6-2f f6-1f)
25.666: (move f5-1f f6-1f)
25.738: (move f5-2f f5-3f)
25.914: (move f5-1f f6-1f)
25.914: (move f6-2f f6-1f)
25.924: (move f5-2f f5-1f)
25.924: (move f4-1f f5-1f)
25.953: (move f5-2f f6-2f)
26.010: (move f3-1f f2-1f)
26.055: (putdown f1-2f key1-3)
26.061: (move f6-2f f6-3f)
26.062: (move f5-3f f6-3f)
26.079: (putdown f5-3f key1-3)
25.162: (move f6-1f f5-1f)
25.162: (move f5-2f f5-1f)
25.337: (move f6-3f f6-4f)
25.643: (move f3-1f f2-1f)
25.682: (move f5-2f f4-2f)
25.802: (move f5-3f f6-3f)
25.802: (move f6-2f f6-3f)
25.859: (pickup-and-loose f5-3f key3-2 key1-3)
26.005: (move f5-3f f5-2f)
26.160: (putdown f1-2f key1-3)
26.215: (putdown f5-3f key1-3)
26.258: (move f1-2f f2-2f)
26.325: (putdown f5-2f key1-3)
26.501: (move f5-3f f6-3f)
26.508: (move f2-1f f1-1f)
26.550: (putdown f3-1f key1-3)
26.617: (move f6-2f f6-1f)
26.617: (move f5-1f f6-1f)
26.667: (move f5-3f f6-3f)
26.701: (move f2-1f f2-2f)
24.709: (move f6-3f f6-4f)
25.167: (move f4-2f f4-1f)
25.167: (move f5-1f f4-1f)
25.281: (pickup-and-loose f6-4f key1-2 key3-2)
25.298: (move f2-2f f2-3f)
25.572: (move f2-2f f1-2f)
25.572: (move f1-1f f1-2f)
25.592: (move f5-2f f5-1f)
25.648: (move f2-2f f2-3f)
25.707: (move f5-2f f6-2f)
25.707: (move f6-3f f6-2f)
25.727: (putdown f6-4f key3-2)
25.802: (move f4-2f f3-2f)
25.883: (move f5-2f f5-3f)
25.931: (move f5-3f f5-2f)
25.982: (move f5-3f f6-3f)
26.023: (move f5-2f f4-2f)
26.150: (move f2-1f f1-1f)
26.273: (move f3-1f f3-2f)
26.312: (move f2-1f f2-2f)
24.841: (move f6-3f f6-4f)
25.256: (move f1-1f f1-2f)
25.256: (move f2-2f f1-2f)
25.267: (move f2-2f f2-3f)
25.559: (putdown f6-4f key1-3)
25.639: (move f5-1f f4-1f)
25.640: (move f4-2f f4-1f)
25.802: (pickup-and-loose f3-2f key1-2 key1-3)
25.945: (move f6-4f f6-3f)
25.969: (move f5-2f f4-2f)
25.969: (move f3-2f f3-1f)
25.970: (move f4-1f f3-1f)
26.013: (move f5-1f f6-1f)
26.013: (move f6-2f f6-1f)
26.082: (move f3-2f f4-2f)
26.101: (move f5-2f f5-1f)
26.137: (pickup-and-loose f3-2f key2-3 key1-3)
26.153: (move f6-3f f6-2f)
26.153: (move f5-2f f6-2f)
26.225: (move f4-2f f3-2f)
25.050: (move f6-3f f5-3f)
25.234: (pickup f4-2f key2-3)
25.245: (move f6-3f f6-2f)
25.470: (move f3-1f f2-1f)
25.539: (move f4-2f f3-2f)
25.583: (putdown f6-4f key3-2)
25.682: (move f3-2f f4-2f)
25.691: (pickup f3-2f key1-2)
25.911: (move f5-1f f4-1f)
25.911: (move f4-2f f4-1f)
25.970: (move f3-2f f3-1f)
26.055: (pickup f3-2f key2-3)
26.110: (move f3-2f f4-2f)
26.192: (pickup-and-loose f4-2f key2-3 key3-2)
26.250: (putdown f1-2f key1-3)
26.274: (move f4-2f f5-2f)
26.308: (putdown f3-2f key1-2)
26.308: (putdown f3-2f key2-3)
26.352: (putdown f4-2f key3-2)
26.375: (move f3-2f f3-1f)
25.056: (move f5-3f f5-2f)
25.056: (move f6-2f f5-2f)
25.056: (move f4-2f f5-2f)
25.167: (move f4-2f f4-1f)
25.167: (move f3-1f f4-1f)
25.298: (move f3-2f f3-1f)
25.299: (move f4-1f f3-1f)
25.344: (move f3-2f f4-2f)
25.470: (move f3-1f f2-1f)
25.559: (move f6-2f f6-1f)
25.810: (move f3-2f f4-2f)
25.828: (move f3-2f f3-1f)
25.833: (move f4-2f f3-2f)
25.858: (move f4-2f f5-2f)
25.879: (move f3-1f f2-1f)
25.893: (move f4-2f f3-2f)
25.991: (move f2-1f f1-1f)
26.079: (putdown f5-3f key1-2)
26.141: (move f4-2f f3-2f)
26.158: (move f4-2f f5-2f)
25.059: (move f1-1f f1-2f)
25.131: (move f4-2f f4-1f)
25.131: (move f3-1f f4-1f)
25.162: (move f6-1f f5-1f)
25.162: (move f5-2f f5-1f)
25.162: (move f4-1f f5-1f)
25.497: (move f3-1f f2-1f)
25.545: (move f4-2f f5-2f)
25.605: (move f4-2f f4-1f)
25.655: (move f3-2f f3-1f)
25.718: (move f3-1f f2-1f)
25.734: (move f3-2f f3-1f)
25.935: (move f4-2f f5-2f)
25.991: (move f2-1f f1-1f)
26.005: (move f5-3f f5-2f)
26.027: (move f5-2f f5-3f)
26.255: (move f5-2f f5-1f)
26.299: (move f5-2f f6-2f)
26.316: (move f5-2f f5-1f)
26.325: (putdown f5-2f key1-2)
25.059: (move f1-1f f1-2f)
25.175: (move f4-1f f5-1f)
25.175: (move f5-2f f5-1f)
25.296: (move f5-2f f6-2f)
25.591: (move f5-2f f5-1f)
25.633: (move f5-2f f5-1f)
25.633: (move f4-1f f5-1f)
25.696: (move f5-2f f6-2f)
25.708: (move f5-2f f6-2f)
25.787: (move f5-2f f5-3f)
25.881: (move f5-2f f5-3f)
26.013: (move f3-1f f2-1f)
26.022: (move f5-2f f4-2f)
26.051: (putdown f1-2f key1-3)
26.053: (move f3-1f f2-1f)
26.071: (move f5-2f f5-3f)
26.078: (move f2-1f f1-1f)
26.115: (move f5-3f f6-3f)
26.115: (move f6-2f f6-3f)
26.174: (move f5-1f f4-1f)
24.972: (move f6-3f f6-4f)
25.103: (move f1-1f f1-2f)
25.639: (move f5-1f f4-1f)
25.640: (move f4-2f f4-1f)
25.652: (move f6-2f f6-1f)
25.652: (move f5-1f f6-1f)
