/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.587: (move f5-8f f4-8f)
19.588: (move f4-7f f4-8f)
19.589: (move f5-8f f4-8f)
19.589: (move f4-7f f4-8f)
19.840: (pickup-and-loose f5-6f key3-3 key0-2)
19.843: (pickup-and-loose f5-6f key3-3 key0-2)
20.467: (move f6-7f f6-6f)
20.467: (move f5-6f f6-6f)
20.468: (move f6-7f f6-6f)
20.469: (move f5-6f f6-6f)
18.945: (move f3-7f f2-7f)
18.946: (move f3-7f f2-7f)
19.244: (move f3-7f f3-6f)
19.245: (move f4-6f f3-6f)
19.245: (move f3-7f f3-6f)
19.245: (move f4-6f f3-6f)
19.442: (move f4-8f f3-8f)
19.442: (move f4-8f f3-8f)
19.442: (move f3-7f f3-8f)
19.443: (move f3-7f f3-8f)
19.456: (move f4-6f f4-5f)
19.458: (move f4-6f f4-5f)
20.115: (move f4-7f f3-7f)
20.129: (move f4-7f f3-7f)
20.155: (move f6-6f f6-5f)
20.157: (move f6-6f f6-5f)
20.255: (move f4-7f f4-6f)
20.269: (move f4-7f f4-6f)
20.355: (move f5-6f f4-6f)
20.357: (move f5-6f f4-6f)
19.253: (move f2-7f f2-8f)
19.253: (move f2-7f f2-8f)
19.253: (move f3-8f f2-8f)
19.253: (move f3-8f f2-8f)
19.306: (move f2-7f f1-7f)
19.306: (move f2-7f f1-7f)
19.833: (move f3-7f f2-7f)
19.845: (move f3-7f f2-7f)
19.941: (move f4-6f f4-5f)
19.946: (move f4-6f f4-5f)
20.024: (move f4-6f f3-6f)
20.024: (move f4-6f f3-6f)
20.069: (move f2-7f f2-6f)
20.070: (move f3-6f f2-6f)
20.070: (move f3-6f f2-6f)
20.070: (move f2-7f f2-6f)
20.119: (move f4-6f f4-7f)
20.127: (move f4-6f f4-7f)
20.193: (move f4-6f f3-6f)
20.194: (move f3-7f f3-6f)
19.244: (move f2-8f f1-8f)
19.244: (move f1-7f f1-8f)
19.245: (move f1-7f f1-8f)
19.245: (move f2-8f f1-8f)
19.800: (move f2-6f f1-6f)
19.802: (move f1-7f f1-6f)
19.803: (move f2-6f f1-6f)
19.804: (move f1-7f f1-6f)
20.151: (move f2-6f f2-5f)
20.153: (move f2-6f f2-5f)
20.659: (move f4-7f f5-7f)
20.662: (move f4-7f f5-7f)
21.037: (move f3-6f f2-6f)
21.037: (move f2-7f f2-6f)
21.052: (move f2-7f f2-6f)
21.280: (move f2-7f f2-8f)
21.295: (move f2-7f f2-8f)
21.321: (move f2-7f f1-7f)
21.336: (move f2-7f f1-7f)
21.479: (putdown f1-7f key0-2)
19.933: (move f5-7f f6-7f)
19.935: (move f5-7f f6-7f)
20.121: (move f2-5f f1-5f)
20.121: (move f1-6f f1-5f)
20.123: (move f1-6f f1-5f)
20.123: (move f2-5f f1-5f)
20.187: (move f2-5f f2-4f)
20.209: (move f2-6f f3-6f)
20.249: (move f2-8f f3-8f)
20.263: (move f2-8f f3-8f)
20.304: (move f2-5f f2-4f)
20.516: (unlock f1-7f f0-7f key2-0 shape2)
20.532: (unlock f1-7f f0-7f key2-0 shape2)
20.641: (move f5-7f f5-8f)
20.642: (move f5-7f f5-8f)
20.724: (move f1-7f f1-6f)
20.725: (move f2-6f f1-6f)
20.739: (move f1-7f f1-6f)
20.742: (move f2-6f f1-6f)
20.823: (move f2-5f f3-5f)
19.663: (move f1-7f f2-7f)
19.677: (move f1-7f f2-7f)
20.493: (move f2-4f f2-3f)
20.515: (move f3-8f f4-8f)
20.529: (move f3-8f f4-8f)
20.536: (move f1-5f f1-4f)
20.537: (move f2-4f f1-4f)
20.544: (move f1-5f f1-4f)
20.545: (move f2-4f f1-4f)
20.549: (move f2-4f f3-4f)
20.550: (move f3-5f f3-4f)
20.580: (move f2-4f f3-4f)
20.581: (move f1-7f f1-6f)
20.581: (move f2-4f f2-3f)
20.597: (move f1-7f f1-6f)
20.674: (move f1-5f f0-5f)
20.676: (move f1-5f f0-5f)
21.058: (move f1-6f f1-5f)
21.077: (move f1-6f f1-5f)
21.163: (putdown f1-7f key2-0)
19.958: (move f2-7f f3-7f)
19.972: (move f2-7f f3-7f)
20.189: (move f2-3f f1-3f)
20.190: (move f1-4f f1-3f)
20.193: (move f2-3f f1-3f)
20.193: (move f1-4f f1-3f)
20.363: (move f2-3f f2-2f)
20.372: (move f2-3f f2-2f)
20.589: (move f2-3f f3-3f)
20.590: (move f3-4f f3-3f)
20.617: (move f0-5f f0-4f)
20.618: (move f1-4f f0-4f)
20.623: (move f0-5f f0-4f)
20.624: (move f1-4f f0-4f)
20.650: (move f4-8f f5-8f)
20.663: (move f4-8f f5-8f)
20.690: (move f2-3f f3-3f)
20.690: (move f3-4f f3-3f)
20.716: (move f3-4f f4-4f)
20.721: (move f3-4f f4-4f)
19.043: (move f3-7f f4-7f)
19.057: (move f3-7f f4-7f)
20.044: (move f3-7f f3-6f)
20.060: (move f3-7f f3-6f)
20.155: (move f3-7f f3-8f)
20.169: (move f3-7f f3-8f)
20.415: (move f4-4f f5-4f)
20.419: (move f4-4f f5-4f)
20.545: (move f2-2f f1-2f)
20.546: (move f1-3f f1-2f)
20.580: (move f4-4f f4-3f)
20.581: (move f3-3f f4-3f)
20.603: (move f5-8f f5-7f)
20.605: (move f4-4f f4-3f)
20.606: (move f3-3f f4-3f)
20.617: (move f5-8f f5-7f)
20.626: (move f2-2f f1-2f)
20.626: (move f1-3f f1-2f)
20.964: (move f0-4f f0-3f)
20.966: (move f1-3f f0-3f)
17.967: (pickup-and-loose f5-7f key0-0 key2-0)
17.976: (pickup-and-loose f5-7f key0-0 key2-0)
18.197: (pickup-and-loose f4-7f key0-2 key2-0)
18.204: (pickup-and-loose f4-7f key0-2 key2-0)
19.334: (putdown f4-7f key2-0)
19.340: (putdown f4-7f key2-0)
20.113: (move f3-6f f4-6f)
20.113: (move f4-7f f4-6f)
20.127: (move f3-6f f4-6f)
20.128: (move f4-7f f4-6f)
20.341: (move f5-7f f6-7f)
20.357: (move f5-7f f6-7f)
20.378: (move f4-7f f4-8f)
20.379: (move f3-8f f4-8f)
20.393: (move f4-7f f4-8f)
20.393: (move f3-8f f4-8f)
20.446: (move f4-7f f5-7f)
20.460: (move f4-7f f5-7f)
20.497: (move f5-4f f6-4f)
20.497: (move f5-4f f6-4f)
17.901: (pickup-and-loose f5-7f key0-0 key2-0)
17.911: (pickup-and-loose f5-7f key0-0 key2-0)
19.075: (move f5-7f f6-7f)
19.078: (move f5-7f f6-7f)
19.147: (move f5-7f f5-6f)
19.149: (move f5-7f f5-6f)
19.201: (move f4-7f f3-7f)
19.201: (move f4-7f f3-7f)
19.241: (move f5-7f f4-7f)
19.242: (move f5-7f f4-7f)
19.262: (move f5-7f f5-8f)
19.264: (move f5-7f f5-8f)
19.396: (move f4-7f f4-6f)
19.396: (move f4-7f f4-6f)
19.617: (move f4-7f f4-8f)
19.618: (move f4-7f f4-8f)
19.734: (move f4-7f f5-7f)
19.735: (move f4-7f f5-7f)
20.085: (move f6-4f f6-3f)
20.088: (move f6-4f f6-3f)
18.111: (pickup-and-loose f5-7f key0-0 key0-2)
18.114: (pickup-and-loose f5-7f key0-0 key0-2)
18.253: (move f5-6f f4-6f)
18.253: (move f4-7f f4-6f)
18.253: (move f4-7f f4-6f)
18.254: (move f5-6f f4-6f)
18.751: (move f5-8f f4-8f)
18.752: (move f5-8f f4-8f)
18.753: (move f4-7f f4-8f)
18.753: (move f4-7f f4-8f)
18.783: (move f3-7f f2-7f)
18.783: (move f3-7f f2-7f)
18.851: (move f6-7f f6-6f)
18.851: (move f5-6f f6-6f)
18.852: (move f5-6f f6-6f)
18.852: (move f6-7f f6-6f)
18.943: (move f4-7f f3-7f)
18.943: (move f4-7f f3-7f)
19.005: (move f5-7f f6-7f)
19.008: (move f5-7f f6-7f)
18.531: (move f2-7f f1-7f)
18.531: (move f2-7f f1-7f)
18.786: (move f6-7f f6-6f)
18.789: (move f6-7f f6-6f)
19.020: (move f3-7f f2-7f)
19.023: (move f3-7f f2-7f)
19.139: (move f5-7f f6-7f)
19.145: (move f5-7f f6-7f)
19.247: (move f5-7f f5-6f)
19.252: (move f5-7f f5-6f)
19.294: (move f2-7f f2-8f)
19.294: (move f2-7f f2-8f)
19.341: (move f5-7f f5-8f)
19.347: (move f5-7f f5-8f)
19.370: (move f5-7f f4-7f)
19.378: (move f5-7f f4-7f)
19.424: (move f4-6f f3-6f)
19.424: (move f3-7f f3-6f)
19.426: (move f4-6f f3-6f)
19.426: (move f3-7f f3-6f)
18.302: (move f5-6f f4-6f)
18.302: (move f4-7f f4-6f)
18.303: (move f4-7f f4-6f)
18.304: (move f5-6f f4-6f)
18.837: (move f4-7f f4-8f)
18.837: (move f5-8f f4-8f)
18.839: (move f5-8f f4-8f)
18.841: (move f4-7f f4-8f)
18.918: (move f6-7f f6-6f)
18.919: (move f5-6f f6-6f)
18.921: (move f6-7f f6-6f)
18.921: (move f5-6f f6-6f)
19.000: (move f4-7f f3-7f)
19.002: (move f4-7f f3-7f)
19.080: (move f6-6f f5-6f)
19.082: (move f6-6f f5-6f)
19.150: (move f1-7f f1-8f)
19.151: (move f2-8f f1-8f)
19.151: (move f1-7f f1-8f)
19.151: (move f2-8f f1-8f)
18.202: (move f5-6f f4-6f)
18.203: (move f5-6f f4-6f)
18.843: (move f3-7f f2-7f)
18.847: (move f3-7f f2-7f)
19.418: (move f3-7f f3-6f)
19.420: (move f4-6f f3-6f)
19.422: (move f3-7f f3-6f)
19.422: (move f4-6f f3-6f)
19.433: (move f3-7f f3-8f)
19.435: (move f4-8f f3-8f)
19.436: (move f5-6f f5-5f)
19.437: (move f5-6f f5-5f)
19.438: (move f3-7f f3-8f)
19.438: (move f4-8f f3-8f)
19.638: (move f4-6f f4-5f)
19.640: (move f4-6f f4-5f)
19.883: (pickup-and-loose f5-6f key3-3 key0-0)
19.892: (pickup-and-loose f5-6f key3-3 key0-0)
20.211: (move f6-6f f6-5f)
20.212: (move f6-6f f6-5f)
19.188: (move f4-6f f4-7f)
19.189: (move f4-6f f4-7f)
19.354: (move f4-6f f3-6f)
19.356: (move f4-6f f3-6f)
19.564: (move f4-5f f5-5f)
19.565: (move f6-5f f5-5f)
19.568: (move f4-5f f5-5f)
19.568: (move f6-5f f5-5f)
19.572: (move f4-6f f4-5f)
19.572: (move f5-5f f4-5f)
19.575: (move f4-6f f4-5f)
19.575: (move f5-5f f4-5f)
19.663: (move f2-7f f1-7f)
19.664: (move f2-7f f1-7f)
20.125: (move f5-5f f6-5f)
20.125: (move f5-5f f6-5f)
20.144: (move f3-6f f2-6f)
20.144: (move f2-7f f2-6f)
20.144: (move f3-6f f2-6f)
20.145: (move f2-7f f2-6f)
18.709: (move f4-7f f4-8f)
18.710: (move f4-7f f4-8f)
18.879: (move f4-7f f3-7f)
18.879: (move f3-6f f3-7f)
18.879: (move f4-7f f3-7f)
18.879: (move f3-6f f3-7f)
19.642: (move f2-6f f1-6f)
19.642: (move f1-7f f1-6f)
19.645: (move f2-6f f1-6f)
19.645: (move f1-7f f1-6f)
20.055: (move f3-6f f2-6f)
20.058: (move f3-6f f2-6f)
20.169: (move f2-6f f2-5f)
20.170: (move f2-6f f2-5f)
20.289: (move f6-5f f7-5f)
20.291: (move f6-5f f7-5f)
20.383: (pickup-and-loose f4-7f key0-2 key0-0)
20.385: (pickup-and-loose f4-7f key0-2 key0-0)
20.523: (move f6-5f f6-4f)
20.526: (move f6-5f f6-4f)
18.842: (move f3-7f f2-7f)
18.842: (move f2-6f f2-7f)
18.843: (move f2-6f f2-7f)
18.843: (move f3-7f f2-7f)
19.193: (move f4-8f f5-8f)
19.195: (move f4-8f f5-8f)
19.425: (move f4-8f f3-8f)
19.425: (move f3-7f f3-8f)
19.427: (move f4-8f f3-8f)
19.427: (move f3-7f f3-8f)
19.631: (move f2-6f f1-6f)
19.635: (move f2-6f f1-6f)
19.990: (move f4-7f f5-7f)
19.995: (move f4-7f f4-6f)
19.996: (move f4-7f f4-6f)
19.999: (move f4-7f f5-7f)
20.068: (move f6-4f f6-3f)
20.071: (move f6-4f f6-3f)
20.085: (move f2-6f f2-5f)
20.085: (move f2-6f f2-5f)
19.528: (move f5-8f f6-8f)
19.529: (move f5-8f f6-8f)
19.716: (move f2-7f f1-7f)
19.716: (move f1-6f f1-7f)
19.717: (move f1-6f f1-7f)
19.717: (move f2-7f f1-7f)
20.052: (move f2-5f f2-4f)
20.062: (move f6-3f f7-3f)
20.063: (move f6-3f f7-3f)
20.079: (move f2-5f f1-5f)
20.080: (move f1-6f f1-5f)
20.081: (move f2-5f f1-5f)
20.081: (move f1-6f f1-5f)
20.163: (move f2-5f f2-4f)
20.188: (move f6-3f f6-2f)
20.191: (move f6-3f f6-2f)
20.341: (move f1-6f f0-6f)
20.343: (move f1-6f f0-6f)
20.391: (putdown f5-7f key0-2)
20.405: (putdown f5-7f key0-2)
20.092: (move f6-2f f7-2f)
20.094: (move f7-3f f7-2f)
20.094: (move f7-3f f7-2f)
20.095: (move f6-2f f7-2f)
20.118: (move f7-3f f7-4f)
20.119: (move f7-3f f7-4f)
20.209: (move f0-6f f0-5f)
20.211: (move f1-5f f0-5f)
20.211: (move f0-6f f0-5f)
20.213: (move f1-5f f0-5f)
20.217: (move f6-2f f5-2f)
20.232: (move f6-2f f5-2f)
20.409: (move f2-4f f3-4f)
20.431: (move f2-4f f2-3f)
20.444: (move f2-4f f3-4f)
20.496: (move f2-4f f1-4f)
20.496: (move f1-5f f1-4f)
20.504: (move f2-4f f1-4f)
20.505: (move f1-5f f1-4f)
20.520: (move f2-4f f2-3f)
20.251: (move f7-2f f7-1f)
20.253: (move f7-2f f7-1f)
20.326: (move f2-3f f2-2f)
20.331: (move f2-3f f2-2f)
20.439: (move f2-3f f3-3f)
20.439: (move f3-4f f3-3f)
20.455: (move f2-3f f1-3f)
20.455: (move f1-4f f1-3f)
20.458: (move f1-4f f1-3f)
20.458: (move f2-3f f1-3f)
20.470: (move f5-2f f5-1f)
20.485: (move f5-2f f5-1f)
20.537: (move f2-3f f3-3f)
20.537: (move f3-4f f3-3f)
20.544: (move f5-2f f5-3f)
20.548: (move f5-2f f5-3f)
20.587: (move f7-2f f8-2f)
20.588: (move f7-2f f8-2f)
20.594: (move f1-4f f0-4f)
20.596: (move f0-5f f0-4f)
20.488: (move f5-3f f4-3f)
20.490: (move f3-3f f4-3f)
20.515: (move f5-3f f4-3f)
20.517: (move f3-3f f4-3f)
20.521: (move f1-3f f1-2f)
20.521: (move f2-2f f1-2f)
20.586: (move f8-2f f8-3f)
20.587: (move f2-2f f1-2f)
20.587: (move f8-2f f8-3f)
20.587: (move f1-3f f1-2f)
20.653: (move f5-3f f5-4f)
20.657: (move f5-3f f5-4f)
20.702: (move f8-2f f8-1f)
20.703: (move f7-1f f8-1f)
20.703: (move f8-2f f8-1f)
20.704: (move f7-1f f8-1f)
20.705: (move f5-1f f5-0f)
20.708: (move f5-1f f5-0f)
20.760: (move f5-1f f6-1f)
20.760: (move f7-1f f6-1f)
20.482: (move f1-2f f1-1f)
20.545: (move f1-2f f1-1f)
20.606: (move f8-3f f8-4f)
20.607: (move f8-3f f8-4f)
20.623: (move f4-3f f4-4f)
20.623: (move f5-4f f4-4f)
20.626: (move f4-3f f4-4f)
20.628: (move f5-4f f4-4f)
20.700: (move f1-2f f0-2f)
20.747: (move f1-2f f0-2f)
20.778: (move f6-1f f6-0f)
20.778: (move f5-0f f6-0f)
20.778: (move f5-0f f6-0f)
20.791: (move f4-3f f4-2f)
20.844: (move f4-3f f4-2f)
21.102: (move f5-0f f4-0f)
21.115: (move f5-0f f4-0f)
21.162: (move f8-1f f8-0f)
21.163: (move f8-1f f8-0f)
23.000: (pickup-and-loose f6-1f key1-0 key0-0)
20.648: (move f8-4f f8-5f)
20.649: (move f1-1f f1-0f)
20.649: (move f8-4f f8-5f)
20.689: (move f0-2f f0-1f)
20.690: (move f1-1f f0-1f)
20.761: (move f6-0f f6-1f)
20.769: (move f8-0f f7-0f)
20.770: (move f6-0f f7-0f)
20.770: (move f6-0f f7-0f)
20.771: (move f8-0f f7-0f)
20.970: (move f0-2f f0-3f)
20.974: (move f0-2f f0-3f)
21.001: (move f1-1f f1-0f)
21.083: (move f0-2f f0-1f)
21.083: (move f1-1f f0-1f)
21.623: (move f1-1f f2-1f)
21.634: (move f4-2f f3-2f)
21.639: (move f4-2f f4-1f)
21.641: (move f4-0f f4-1f)
21.663: (move f1-1f f2-1f)
20.516: (move f4-1f f3-1f)
20.516: (move f2-1f f3-1f)
20.517: (move f3-2f f3-1f)
20.537: (move f2-1f f3-1f)
20.601: (move f0-3f f0-4f)
20.780: (move f8-5f f8-6f)
20.781: (move f8-5f f8-6f)
20.840: (move f1-0f f2-0f)
20.842: (move f2-1f f2-0f)
20.870: (move f1-0f f2-0f)
20.870: (move f2-1f f2-0f)
21.217: (move f1-0f f0-0f)
21.217: (move f0-1f f0-0f)
21.226: (move f0-1f f0-0f)
21.226: (move f1-0f f0-0f)
22.059: (pickup-and-loose f3-2f key0-1 key0-0)
23.010: (pickup-and-loose f6-1f key1-0 key0-0)
23.319: (putdown f3-2f key0-0)
23.402: (putdown f4-1f key0-0)
23.436: (putdown f2-1f key0-0)
20.762: (move f8-6f f8-7f)
20.763: (move f8-6f f8-7f)
20.862: (move f8-6f f7-6f)
20.863: (move f8-6f f7-6f)
21.666: (move f3-1f f4-1f)
21.748: (move f3-1f f3-2f)
22.011: (move f3-1f f3-0f)
22.011: (move f2-0f f3-0f)
22.024: (move f2-0f f3-0f)
22.025: (move f3-1f f3-0f)
22.601: (putdown f3-1f key0-0)
22.612: (putdown f3-1f key0-0)
22.716: (move f3-2f f2-2f)
22.952: (move f3-2f f3-3f)
23.061: (move f2-1f f2-2f)
23.077: (move f3-2f f4-2f)
23.223: (move f3-2f f2-2f)
23.462: (move f3-2f f3-3f)
23.509: (move f4-1f f4-2f)
23.547: (move f2-1f f3-1f)
19.471: (move f7-6f f7-7f)
19.471: (move f8-7f f7-7f)
19.472: (move f7-6f f7-7f)
19.472: (move f8-7f f7-7f)
21.227: (move f8-7f f8-8f)
21.229: (move f8-7f f8-8f)
21.947: (pickup-and-loose f3-2f key0-1 key0-0)
22.919: (pickup f2-2f key1-1)
23.171: (pickup-and-loose f7-6f key1-3 key0-0)
23.180: (pickup-and-loose f7-6f key1-3 key0-0)
23.419: (putdown f4-1f key0-0)
23.433: (putdown f3-2f key0-0)
23.492: (putdown f3-0f key0-0)
23.501: (putdown f3-0f key0-0)
23.782: (move f4-2f f5-2f)
23.923: (pickup f4-2f key1-2)
23.954: (move f3-3f f4-3f)
23.956: (move f4-2f f4-3f)
24.010: (move f4-2f f5-2f)
24.085: (move f2-2f f2-3f)
20.874: (move f8-8f f7-8f)
20.874: (move f7-7f f7-8f)
20.875: (move f7-7f f7-8f)
20.876: (move f8-8f f7-8f)
22.492: (move f3-2f f2-2f)
22.888: (move f3-2f f3-3f)
23.028: (move f3-2f f4-2f)
23.074: (move f7-6f f6-6f)
23.083: (move f7-6f f6-6f)
23.157: (move f2-2f f2-1f)
23.214: (move f3-2f f2-2f)
23.455: (move f7-6f f7-7f)
23.464: (move f7-6f f7-7f)
23.485: (move f3-0f f3-1f)
23.486: (move f3-0f f3-1f)
23.534: (move f4-1f f4-2f)
23.540: (move f3-2f f3-3f)
23.575: (move f3-2f f3-1f)
23.587: (move f3-0f f2-0f)
23.589: (move f4-1f f3-1f)
21.342: (pickup-and-loose f2-1f key0-0 key1-1)
23.004: (putdown f2-1f key1-1)
23.071: (pickup f2-2f key1-1)
23.353: (move f2-1f f1-1f)
23.399: (move f2-1f f3-1f)
23.503: (move f2-1f f2-0f)
23.776: (move f6-6f f6-5f)
23.784: (move f6-6f f6-5f)
23.802: (move f4-2f f5-2f)
23.812: (move f3-3f f2-3f)
23.812: (move f2-2f f2-3f)
23.874: (move f7-7f f6-7f)
23.874: (move f6-6f f6-7f)
23.884: (move f6-6f f6-7f)
23.884: (move f7-7f f6-7f)
23.890: (pickup f4-2f key1-2)
23.920: (move f2-2f f1-2f)
23.960: (move f3-3f f4-3f)
23.960: (move f4-2f f4-3f)
24.024: (move f4-2f f5-2f)
20.174: (move f2-1f f2-2f)
20.345: (move f2-1f f3-1f)
20.381: (move f2-1f f1-1f)
20.801: (move f2-1f f2-0f)
22.912: (move f2-1f f2-2f)
23.220: (move f2-2f f3-2f)
23.344: (move f2-1f f1-1f)
23.390: (move f2-1f f3-1f)
23.472: (putdown f1-1f key1-1)
23.497: (move f2-1f f2-0f)
23.562: (putdown f2-0f key1-1)
23.654: (move f5-2f f5-1f)
23.672: (putdown f3-1f key1-1)
23.786: (move f6-7f f5-7f)
23.804: (move f6-7f f5-7f)
24.083: (move f6-5f f7-5f)
24.092: (move f6-5f f7-5f)
24.094: (move f2-2f f2-3f)
24.114: (move f2-3f f2-4f)
24.118: (move f1-1f f1-2f)
20.389: (move f2-2f f2-3f)
20.408: (move f2-2f f1-2f)
20.409: (move f1-1f f1-2f)
20.660: (move f1-1f f1-0f)
20.660: (move f2-0f f1-0f)
20.707: (move f1-1f f0-1f)
21.413: (pickup-and-loose f3-2f key0-0 key1-1)
21.585: (move f2-2f f3-2f)
21.585: (move f3-1f f3-2f)
21.619: (move f3-1f f4-1f)
21.854: (pickup-and-loose f3-2f key0-1 key1-1)
21.993: (move f2-0f f3-0f)
21.994: (move f3-1f f3-0f)
22.466: (putdown f3-1f key0-0)
23.090: (putdown f3-2f key1-1)
23.386: (move f2-3f f3-3f)
23.388: (move f3-2f f3-3f)
23.418: (move f2-0f f2-1f)
23.442: (move f3-2f f3-1f)
23.443: (move f3-1f f2-1f)
19.998: (move f2-3f f2-4f)
20.213: (move f3-2f f2-2f)
20.402: (move f2-3f f3-3f)
20.403: (move f3-2f f3-3f)
20.408: (move f2-3f f1-3f)
20.409: (move f1-2f f1-3f)
20.415: (move f3-2f f3-3f)
20.432: (move f3-2f f3-1f)
20.441: (move f4-1f f5-1f)
20.584: (move f1-2f f0-2f)
20.584: (move f0-1f f0-2f)
20.749: (move f4-1f f4-2f)
20.749: (move f3-2f f4-2f)
20.772: (move f3-2f f4-2f)
21.064: (move f3-0f f4-0f)
21.065: (move f4-1f f4-0f)
21.158: (move f1-0f f0-0f)
21.158: (move f0-1f f0-0f)
21.577: (pickup f2-1f key0-0)
21.764: (pickup f2-1f key0-0)
20.040: (move f2-4f f2-5f)
20.178: (move f4-2f f5-2f)
20.178: (move f5-1f f5-2f)
20.256: (move f4-2f f5-2f)
20.355: (move f2-1f f2-2f)
20.368: (move f3-3f f3-4f)
20.368: (move f2-4f f3-4f)
20.426: (move f1-3f f1-4f)
20.427: (move f2-4f f1-4f)
20.447: (move f3-3f f3-4f)
20.450: (move f2-2f f1-2f)
20.451: (move f2-2f f2-3f)
20.451: (move f3-3f f4-3f)
20.451: (move f4-2f f4-3f)
20.451: (move f3-3f f2-3f)
20.470: (move f2-1f f1-1f)
20.475: (move f2-1f f2-2f)
20.525: (move f4-2f f4-3f)
20.527: (move f3-3f f4-3f)
20.562: (move f2-1f f3-1f)
20.012: (move f2-5f f2-6f)
20.035: (move f2-5f f1-5f)
20.036: (move f1-4f f1-5f)
20.115: (move f2-3f f2-4f)
20.116: (move f3-4f f2-4f)
20.147: (move f5-2f f6-2f)
20.249: (move f5-2f f6-2f)
20.397: (move f1-2f f1-1f)
20.447: (move f2-2f f2-3f)
20.466: (move f1-1f f1-2f)
20.469: (move f2-2f f1-2f)
20.502: (move f5-2f f5-3f)
20.502: (move f4-3f f5-3f)
20.520: (move f2-3f f1-3f)
20.520: (move f1-2f f1-3f)
20.520: (move f5-2f f5-1f)
20.553: (move f1-4f f0-4f)
20.579: (move f4-3f f4-4f)
20.580: (move f3-4f f4-4f)
20.602: (move f4-3f f5-3f)
18.798: (move f2-6f f2-7f)
19.311: (move f2-6f f3-6f)
19.530: (move f4-4f f4-5f)
19.590: (move f1-5f f1-6f)
19.590: (move f2-6f f1-6f)
20.023: (move f5-3f f6-3f)
20.024: (move f6-2f f6-3f)
20.050: (move f6-2f f7-2f)
20.070: (move f2-3f f2-4f)
20.127: (move f6-2f f6-3f)
20.129: (move f5-3f f6-3f)
20.144: (move f2-4f f2-5f)
20.153: (move f6-2f f7-2f)
20.169: (move f1-5f f0-5f)
20.169: (move f0-4f f0-5f)
20.465: (move f2-3f f3-3f)
20.481: (move f1-2f f1-3f)
20.481: (move f2-3f f1-3f)
20.532: (move f1-3f f1-4f)
20.532: (move f2-4f f1-4f)
18.155: (move f3-6f f4-6f)
18.155: (move f4-5f f4-6f)
18.833: (move f2-7f f3-7f)
18.833: (move f3-6f f3-7f)
19.391: (move f4-5f f5-5f)
19.672: (move f1-6f f1-7f)
19.672: (move f2-7f f1-7f)
20.018: (move f7-2f f7-3f)
20.019: (move f6-3f f7-3f)
20.103: (move f2-4f f2-5f)
20.115: (move f2-5f f2-6f)
20.118: (move f7-2f f7-3f)
20.120: (move f6-3f f7-3f)
20.138: (move f1-4f f1-5f)
20.138: (move f2-5f f1-5f)
20.209: (move f7-2f f7-1f)
20.297: (move f0-5f f0-6f)
20.298: (move f1-6f f0-6f)
20.309: (move f7-2f f7-1f)
20.420: (move f2-7f f2-8f)
18.900: (move f2-6f f2-7f)
19.033: (move f5-5f f5-6f)
19.034: (move f4-6f f5-6f)
19.142: (move f4-6f f4-7f)
19.142: (move f3-7f f4-7f)
19.380: (move f2-8f f3-8f)
19.381: (move f3-7f f3-8f)
19.414: (move f2-6f f3-6f)
19.692: (move f1-5f f1-6f)
19.692: (move f2-6f f1-6f)
20.074: (move f7-3f f7-4f)
20.077: (move f2-5f f2-6f)
20.082: (move f5-5f f6-5f)
20.100: (move f2-5f f1-5f)
20.176: (move f7-3f f7-4f)
20.272: (move f1-5f f0-5f)
20.540: (move f7-3f f8-3f)
20.613: (move f5-5f f5-4f)
20.641: (move f7-3f f8-3f)
20.658: (move f7-1f f8-1f)
17.861: (move f4-7f f5-7f)
17.861: (move f5-6f f5-7f)
18.255: (move f3-6f f4-6f)
18.664: (move f4-7f f4-8f)
18.664: (move f3-8f f4-8f)
18.742: (move f6-5f f6-6f)
18.743: (move f5-6f f6-6f)
18.861: (move f2-6f f2-7f)
18.933: (move f2-7f f3-7f)
18.934: (move f3-6f f3-7f)
19.376: (move f2-6f f3-6f)
19.653: (move f1-5f f1-6f)
19.654: (move f2-6f f1-6f)
19.774: (move f2-7f f1-7f)
19.775: (move f1-6f f1-7f)
19.839: (pickup-and-loose f5-6f key3-3 key0-0)
20.233: (move f1-5f f0-5f)
20.244: (move f6-5f f7-5f)
20.244: (move f7-4f f7-5f)
20.334: (pickup-and-loose f4-7f key0-2 key0-0)
18.221: (move f3-6f f4-6f)
18.898: (move f3-6f f3-7f)
18.898: (move f2-7f f3-7f)
18.957: (move f6-6f f6-7f)
18.958: (move f5-7f f6-7f)
19.138: (move f4-6f f5-6f)
19.145: (move f4-8f f5-8f)
19.145: (move f5-7f f5-8f)
19.244: (move f3-7f f4-7f)
19.244: (move f4-6f f4-7f)
19.483: (move f3-7f f3-8f)
19.634: (move f4-6f f4-5f)
19.735: (move f1-6f f1-7f)
19.736: (move f2-7f f1-7f)
19.948: (move f4-7f f4-6f)
19.949: (move f4-7f f5-7f)
20.361: (move f1-6f f0-6f)
20.362: (move f0-5f f0-6f)
20.384: (move f4-7f f4-8f)
