/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.916: (move f2-5f f3-5f)
20.931: (move f6-3f f6-4f)
19.687: (pickup f6-4f key3-2)
19.989: (move f3-5f f4-5f)
20.037: (move f6-4f f6-3f)
20.075: (move f4-4f f4-5f)
20.075: (move f4-4f f4-5f)
20.075: (move f3-5f f4-5f)
20.075: (move f3-5f f4-5f)
20.245: (move f6-4f f5-4f)
20.335: (move f4-3f f5-3f)
20.515: (move f6-4f f6-3f)
20.524: (move f4-5f f5-5f)
20.539: (move f4-3f f4-4f)
20.579: (move f4-4f f5-4f)
20.581: (move f6-4f f6-5f)
20.648: (move f4-4f f4-3f)
20.662: (move f4-4f f5-4f)
20.662: (move f4-4f f5-4f)
20.720: (move f6-4f f5-4f)
20.852: (move f4-4f f4-3f)
20.852: (move f4-4f f4-3f)
19.576: (pickup f4-3f key1-2)
19.697: (move f5-4f f5-5f)
19.697: (move f6-5f f5-5f)
19.715: (move f6-4f f5-4f)
19.878: (move f6-4f f6-3f)
20.010: (move f6-4f f6-5f)
20.037: (move f5-4f f5-5f)
20.082: (move f4-5f f5-5f)
20.125: (move f5-4f f5-5f)
20.125: (move f5-4f f5-5f)
20.125: (move f4-5f f5-5f)
20.125: (move f4-5f f5-5f)
20.218: (move f5-3f f5-2f)
20.285: (move f5-4f f5-3f)
20.285: (move f6-3f f5-3f)
20.290: (move f5-5f f5-4f)
20.295: (move f5-3f f6-3f)
20.296: (move f6-5f f6-6f)
20.314: (move f4-4f f3-4f)
20.366: (move f5-4f f4-4f)
19.264: (move f5-3f f5-2f)
19.643: (move f5-5f f4-5f)
19.644: (move f4-4f f4-5f)
19.716: (move f4-3f f5-3f)
19.894: (move f3-4f f2-4f)
19.896: (move f5-5f f4-5f)
20.111: (move f4-4f f3-4f)
20.218: (pickup-and-loose f5-2f key1-3 key1-2)
20.416: (move f4-3f f4-4f)
20.436: (putdown f5-2f key1-2)
20.499: (move f4-4f f4-3f)
20.502: (move f5-3f f4-3f)
20.512: (move f6-5f f6-6f)
20.590: (move f6-5f f5-5f)
20.590: (move f5-4f f5-5f)
20.600: (move f5-5f f5-4f)
20.669: (move f5-4f f5-3f)
20.669: (move f6-3f f5-3f)
20.673: (move f5-4f f6-4f)
20.703: (move f4-3f f4-2f)
19.527: (move f4-2f f5-2f)
19.528: (move f5-3f f5-2f)
19.546: (move f3-4f f2-4f)
19.825: (move f3-4f f3-5f)
19.826: (move f4-5f f3-5f)
19.985: (move f5-3f f5-2f)
20.055: (move f4-5f f3-5f)
20.319: (putdown f5-2f key3-1)
20.336: (move f5-2f f5-3f)
20.347: (move f5-3f f6-3f)
20.390: (move f5-3f f4-3f)
20.430: (move f4-4f f5-4f)
20.431: (move f5-3f f5-4f)
20.502: (pickup-and-loose f4-3f key3-2 key3-1)
20.618: (pickup-and-loose f4-3f key1-3 key3-1)
20.640: (move f5-4f f5-3f)
20.646: (move f5-5f f4-5f)
20.677: (move f5-2f f5-3f)
20.677: (move f6-4f f6-5f)
20.694: (move f4-5f f4-4f)
19.625: (move f5-3f f5-2f)
19.684: (move f5-3f f4-3f)
19.880: (move f5-3f f4-3f)
20.133: (pickup-and-loose f5-2f key1-3 key3-2)
20.285: (move f4-3f f5-3f)
20.294: (move f5-3f f6-3f)
20.353: (move f4-4f f3-4f)
20.353: (putdown f5-2f key3-2)
20.354: (move f3-5f f3-4f)
20.366: (move f4-3f f4-4f)
20.388: (move f4-3f f5-3f)
20.401: (move f5-3f f6-3f)
20.428: (move f6-5f f6-6f)
20.454: (move f5-3f f6-3f)
20.463: (putdown f5-2f key1-2)
20.466: (move f5-3f f5-4f)
20.468: (pickup-and-loose f4-3f key1-2 key3-2)
20.478: (move f4-3f f4-4f)
20.589: (move f4-5f f3-5f)
20.606: (move f5-4f f5-5f)
19.263: (move f5-3f f5-2f)
19.496: (move f5-3f f5-2f)
19.643: (move f4-4f f4-5f)
19.784: (move f3-4f f2-4f)
19.818: (move f4-4f f4-5f)
20.037: (move f5-3f f6-3f)
20.111: (move f4-4f f3-4f)
20.166: (move f3-5f f3-4f)
20.207: (move f5-3f f6-3f)
20.245: (move f5-3f f5-4f)
20.245: (move f4-4f f5-4f)
20.287: (move f4-4f f3-4f)
20.345: (move f4-4f f5-4f)
20.347: (move f5-3f f5-4f)
20.539: (move f4-3f f4-4f)
20.540: (move f5-4f f4-4f)
20.622: (move f4-3f f4-4f)
20.655: (move f5-2f f5-3f)
20.658: (move f5-4f f5-5f)
20.670: (move f3-5f f3-6f)
19.546: (move f3-4f f2-4f)
19.697: (move f4-5f f5-5f)
19.697: (move f5-4f f5-5f)
19.727: (move f3-4f f2-4f)
19.758: (move f3-4f f2-4f)
19.825: (move f3-4f f3-5f)
19.826: (move f4-5f f3-5f)
19.847: (move f5-4f f5-5f)
19.847: (move f4-5f f5-5f)
19.901: (move f5-3f f4-3f)
19.983: (move f4-5f f3-5f)
19.983: (move f3-4f f3-5f)
20.314: (move f4-4f f3-4f)
20.319: (putdown f5-2f key3-2)
20.373: (putdown f5-2f key1-3)
20.379: (move f4-4f f3-4f)
20.493: (move f5-4f f6-4f)
20.493: (move f6-3f f6-4f)
20.509: (move f5-3f f6-3f)
20.635: (move f6-3f f6-4f)
19.894: (move f3-4f f2-4f)
19.923: (move f3-4f f2-4f)
20.581: (move f5-5f f6-5f)
20.581: (move f6-4f f6-5f)
20.614: (putdown f2-4f key3-2)
20.618: (move f2-4f f2-5f)
20.619: (move f3-5f f2-5f)
20.634: (putdown f2-4f key1-3)
20.635: (pickup-and-loose f6-4f key1-2 key1-3)
20.639: (pickup-and-loose f6-4f key1-2 key3-2)
20.654: (move f3-5f f3-6f)
20.686: (move f5-5f f6-5f)
20.687: (move f6-4f f6-5f)
20.701: (move f2-4f f2-5f)
20.768: (move f3-4f f3-5f)
20.771: (move f4-3f f4-4f)
20.774: (move f3-5f f3-6f)
20.786: (move f2-4f f2-5f)
20.786: (move f3-5f f2-5f)
20.801: (putdown f2-4f key3-2)
20.155: (move f2-5f f1-5f)
20.235: (move f6-4f f6-3f)
20.295: (move f6-5f f6-6f)
20.346: (move f2-5f f1-5f)
20.348: (move f2-5f f1-5f)
20.375: (move f6-4f f5-4f)
20.445: (move f6-5f f6-6f)
20.686: (move f6-4f f6-5f)
20.748: (move f6-4f f6-5f)
20.750: (move f4-4f f5-4f)
20.762: (move f3-5f f3-6f)
20.774: (putdown f2-4f key1-3)
20.844: (move f3-5f f2-5f)
20.844: (move f2-4f f2-5f)
20.869: (putdown f6-4f key1-2)
20.875: (putdown f6-4f key1-2)
20.910: (move f2-4f f2-5f)
20.935: (move f3-5f f4-5f)
21.121: (move f2-4f f3-4f)
21.139: (move f2-4f f3-4f)
19.871: (move f5-4f f5-5f)
19.871: (move f6-5f f5-5f)
20.238: (move f3-4f f3-5f)
20.239: (move f3-4f f3-5f)
20.379: (move f5-4f f5-3f)
20.379: (move f6-3f f5-3f)
20.445: (move f6-5f f6-6f)
20.469: (move f5-4f f4-4f)
20.471: (move f6-5f f6-6f)
20.485: (move f6-4f f6-3f)
20.501: (move f2-5f f1-5f)
20.515: (move f6-4f f6-3f)
20.548: (move f2-5f f1-5f)
20.689: (move f6-4f f5-4f)
20.720: (move f6-4f f5-4f)
20.744: (move f3-4f f4-4f)
20.774: (move f3-4f f4-4f)
20.788: (pickup-and-loose f4-5f key3-1 key1-3)
20.842: (move f2-5f f3-5f)
20.905: (move f6-6f f5-6f)
19.470: (move f5-3f f5-2f)
19.790: (move f4-4f f4-5f)
19.790: (move f5-5f f4-5f)
20.036: (move f5-4f f5-5f)
20.037: (move f5-4f f5-5f)
20.076: (move f4-4f f4-5f)
20.077: (move f3-5f f4-5f)
20.082: (move f4-4f f4-5f)
20.082: (move f3-5f f4-5f)
20.261: (move f4-4f f3-4f)
20.420: (move f4-5f f4-4f)
20.469: (move f4-5f f5-5f)
20.581: (move f6-3f f5-3f)
20.582: (move f5-4f f5-3f)
20.615: (move f6-3f f5-3f)
20.615: (move f5-4f f5-3f)
20.616: (move f4-5f f3-5f)
20.662: (move f5-4f f4-4f)
20.666: (move f4-4f f5-4f)
20.676: (move f4-4f f5-4f)
19.510: (move f5-3f f5-2f)
19.515: (move f5-3f f5-2f)
19.633: (move f4-4f f4-3f)
19.753: (move f3-4f f2-4f)
19.895: (move f5-5f f4-5f)
19.900: (move f5-5f f4-5f)
19.901: (move f4-4f f4-5f)
19.977: (move f3-4f f3-5f)
19.977: (move f4-5f f3-5f)
20.124: (move f5-4f f5-5f)
20.124: (move f5-4f f5-5f)
20.124: (move f4-5f f5-5f)
20.124: (move f4-5f f5-5f)
20.155: (move f4-4f f3-4f)
20.155: (move f3-5f f3-4f)
20.282: (move f5-5f f5-4f)
20.282: (move f4-4f f5-4f)
20.359: (move f4-4f f3-4f)
20.360: (putdown f5-2f key1-2)
20.563: (move f5-5f f6-5f)
19.686: (move f3-4f f2-4f)
19.784: (move f3-4f f2-4f)
20.054: (move f4-5f f3-5f)
20.055: (move f4-5f f3-5f)
20.056: (move f3-4f f3-5f)
20.291: (move f5-4f f5-3f)
20.291: (move f4-3f f5-3f)
20.358: (move f6-5f f6-6f)
20.539: (move f6-5f f6-4f)
20.539: (move f5-4f f6-4f)
20.631: (putdown f2-4f key1-2)
20.656: (putdown f4-3f key3-1)
20.694: (move f4-5f f4-4f)
20.771: (move f3-5f f3-6f)
20.783: (move f3-5f f2-5f)
20.783: (move f2-4f f2-5f)
21.001: (move f5-5f f6-5f)
21.002: (move f5-5f f6-5f)
21.021: (move f5-2f f5-3f)
21.057: (putdown f3-5f key1-2)
20.046: (move f6-4f f6-3f)
20.047: (move f5-3f f6-3f)
20.063: (move f5-3f f5-2f)
20.345: (move f2-5f f1-5f)
20.354: (move f4-4f f3-4f)
20.354: (move f3-5f f3-4f)
20.494: (move f5-3f f6-3f)
20.535: (move f3-5f f4-5f)
20.539: (pickup-and-loose f6-4f key3-2 key3-1)
20.680: (move f2-4f f2-5f)
20.716: (move f4-4f f4-3f)
20.716: (move f6-5f f6-6f)
20.717: (move f6-5f f6-6f)
20.764: (putdown f2-4f key3-1)
20.778: (move f5-3f f5-4f)
20.847: (move f3-5f f3-6f)
20.847: (move f3-5f f3-6f)
20.847: (move f3-5f f2-5f)
20.848: (move f3-5f f2-5f)
20.848: (move f2-4f f2-5f)
19.783: (move f3-4f f2-4f)
19.783: (move f2-5f f2-4f)
19.976: (move f4-5f f5-5f)
20.046: (move f6-4f f6-3f)
20.207: (move f5-4f f5-5f)
20.244: (pickup-and-loose f5-2f key1-2 key3-1)
20.282: (move f6-4f f5-4f)
20.313: (move f2-5f f1-5f)
20.388: (pickup f4-3f key3-1)
20.394: (move f2-5f f1-5f)
20.395: (move f2-5f f1-5f)
20.447: (putdown f5-2f key3-1)
20.466: (pickup f4-3f key1-3)
20.564: (move f6-4f f6-5f)
20.608: (move f4-5f f4-4f)
20.879: (move f5-4f f4-4f)
20.894: (move f6-3f f6-4f)
20.895: (move f5-4f f6-4f)
20.959: (putdown f6-4f key3-2)
21.074: (putdown f6-3f key3-1)
19.654: (pickup f6-4f key3-2)
20.148: (move f4-4f f4-5f)
20.149: (move f5-5f f4-5f)
20.176: (move f4-3f f5-3f)
20.255: (move f4-3f f4-4f)
20.270: (move f4-3f f5-3f)
20.291: (move f6-3f f5-3f)
20.292: (move f5-4f f5-3f)
20.358: (move f6-5f f6-6f)
20.358: (move f4-3f f4-4f)
20.406: (move f5-2f f5-3f)
20.420: (move f5-4f f4-4f)
20.469: (move f6-5f f5-5f)
20.469: (move f5-4f f5-5f)
20.541: (move f6-4f f6-3f)
20.598: (move f4-4f f3-4f)
20.599: (move f5-5f f5-4f)
20.599: (move f4-4f f5-4f)
20.728: (move f5-2f f5-3f)
20.781: (move f6-4f f5-4f)
19.192: (move f5-3f f5-2f)
19.405: (move f5-3f f5-2f)
19.571: (move f4-4f f4-5f)
19.633: (move f4-4f f4-3f)
19.633: (move f5-3f f4-3f)
19.688: (move f5-3f f4-3f)
19.726: (move f4-4f f4-5f)
19.826: (move f6-4f f5-4f)
19.883: (move f5-3f f4-3f)
19.912: (move f6-4f f6-3f)
20.026: (move f3-4f f2-4f)
20.041: (move f4-4f f3-4f)
20.063: (move f5-3f f5-2f)
20.101: (move f6-4f f6-5f)
20.137: (move f5-3f f6-3f)
20.155: (move f4-4f f3-4f)
20.197: (move f4-4f f3-4f)
20.307: (move f3-4f f3-5f)
20.308: (move f4-5f f3-5f)
20.321: (move f5-3f f6-3f)
19.521: (move f3-4f f2-4f)
19.686: (move f3-4f f2-4f)
19.736: (move f4-5f f5-5f)
19.736: (move f3-4f f2-4f)
19.799: (move f3-4f f3-5f)
19.800: (move f4-5f f3-5f)
19.916: (move f4-5f f5-5f)
19.960: (move f3-4f f3-5f)
19.961: (move f4-5f f3-5f)
19.997: (move f6-5f f5-5f)
19.997: (move f5-4f f5-5f)
20.241: (putdown f5-2f key3-1)
20.243: (pickup-and-loose f5-2f key1-2 key3-2)
20.284: (putdown f5-2f key1-3)
20.447: (putdown f5-2f key3-2)
20.473: (move f4-3f f4-4f)
20.553: (move f6-5f f6-6f)
20.587: (move f6-3f f6-4f)
20.616: (move f3-4f f3-5f)
20.630: (move f4-3f f4-4f)
19.811: (move f5-5f f4-5f)
20.287: (move f4-4f f3-4f)
20.349: (move f5-5f f5-4f)
20.350: (move f6-4f f5-4f)
20.378: (move f4-4f f3-4f)
20.406: (move f5-2f f5-3f)
20.469: (move f4-4f f5-4f)
20.483: (move f5-5f f5-4f)
20.587: (pickup-and-loose f6-4f key3-2 key3-1)
20.593: (putdown f2-4f key3-1)
20.596: (move f2-4f f2-5f)
20.596: (move f3-5f f2-5f)
20.612: (putdown f2-4f key1-3)
20.630: (move f3-5f f3-6f)
20.641: (move f3-5f f3-6f)
20.672: (move f4-4f f5-4f)
20.679: (move f3-5f f2-5f)
20.680: (move f2-4f f2-5f)
20.728: (move f5-2f f5-3f)
20.738: (move f5-5f f6-5f)
19.689: (move f5-3f f4-3f)
19.884: (move f5-3f f4-3f)
19.902: (move f3-4f f2-4f)
19.926: (move f3-4f f2-4f)
19.994: (move f4-5f f3-5f)
20.132: (move f2-5f f1-5f)
20.137: (move f6-4f f6-3f)
20.312: (move f2-5f f1-5f)
20.321: (move f5-3f f6-3f)
20.338: (move f6-5f f6-6f)
20.349: (move f6-4f f5-4f)
20.452: (move f5-3f f6-3f)
20.469: (move f5-3f f5-4f)
20.591: (move f5-4f f5-5f)
20.660: (move f4-5f f4-4f)
20.672: (move f5-3f f5-4f)
20.696: (move f3-4f f3-5f)
20.734: (move f5-4f f6-4f)
20.737: (move f6-4f f6-5f)
20.744: (move f5-4f f6-4f)
19.736: (move f6-5f f5-5f)
19.736: (move f5-4f f5-5f)
20.176: (move f6-3f f5-3f)
20.176: (move f5-4f f5-3f)
20.255: (move f5-4f f4-4f)
20.270: (move f4-4f f3-4f)
20.271: (move f3-5f f3-4f)
20.338: (move f6-5f f6-6f)
20.340: (move f6-4f f6-3f)
20.474: (move f4-3f f4-4f)
20.474: (move f5-4f f4-4f)
20.574: (move f4-4f f4-3f)
20.580: (pickup-and-loose f6-4f key3-2 key1-2)
20.587: (pickup-and-loose f6-4f key3-2 key1-3)
20.591: (move f5-4f f5-5f)
20.630: (move f5-4f f4-4f)
20.631: (move f4-3f f4-4f)
20.694: (putdown f4-3f key1-2)
20.735: (move f5-4f f6-4f)
20.735: (move f6-3f f6-4f)
19.193: (move f5-3f f5-2f)
19.571: (move f4-4f f4-5f)
19.571: (move f5-5f f4-5f)
19.701: (move f3-4f f2-4f)
20.041: (move f4-4f f3-4f)
20.088: (move f6-4f f6-3f)
20.134: (move f6-4f f6-3f)
20.287: (move f4-4f f3-4f)
20.320: (move f6-4f f5-4f)
20.344: (move f6-4f f5-4f)
20.377: (move f4-4f f3-4f)
20.387: (move f5-3f f4-3f)
20.387: (move f4-4f f4-3f)
20.574: (pickup-and-loose f4-3f key3-1 key3-2)
20.581: (pickup-and-loose f6-4f key3-1 key1-2)
20.632: (move f6-4f f6-5f)
20.678: (pickup-and-loose f4-3f key1-3 key3-2)
20.744: (pickup-and-loose f6-4f key1-2 key3-2)
20.747: (move f6-4f f6-5f)
20.781: (move f6-4f f6-5f)
19.520: (move f3-4f f2-4f)
19.750: (move f6-5f f5-5f)
19.751: (move f5-4f f5-5f)
19.800: (move f4-5f f3-5f)
19.800: (move f3-4f f3-5f)
19.902: (move f3-4f f2-4f)
19.926: (move f3-4f f2-4f)
20.089: (move f6-4f f6-3f)
20.133: (move f5-4f f5-3f)
20.133: (move f6-3f f5-3f)
20.212: (move f5-4f f4-4f)
20.241: (putdown f5-2f key3-2)
20.245: (move f5-4f f5-3f)
20.245: (move f6-3f f5-3f)
20.320: (move f6-4f f5-4f)
20.339: (move f6-4f f6-3f)
20.354: (move f6-5f f6-6f)
20.381: (move f6-5f f6-6f)
20.438: (move f5-4f f4-4f)
20.466: (pickup-and-loose f4-3f key1-3 key3-2)
19.167: (move f5-3f f5-2f)
19.544: (move f5-5f f4-5f)
19.544: (move f4-4f f4-5f)
19.602: (move f5-3f f4-3f)
19.603: (move f4-4f f4-3f)
20.006: (move f5-3f f5-2f)
20.014: (move f4-4f f3-4f)
20.157: (move f4-4f f3-4f)
20.244: (move f5-4f f5-3f)
20.245: (move f6-3f f5-3f)
20.268: (move f4-3f f5-3f)
20.270: (move f6-3f f5-3f)
20.323: (move f4-4f f4-3f)
20.324: (move f5-3f f4-3f)
20.358: (move f4-3f f4-4f)
20.438: (move f5-4f f4-4f)
20.486: (move f5-4f f5-5f)
20.593: (putdown f2-4f key3-2)
20.596: (move f2-4f f2-5f)
20.596: (move f3-5f f2-5f)
19.405: (move f5-3f f5-2f)
19.405: (move f5-3f f5-2f)
19.512: (move f3-4f f2-4f)
19.602: (move f4-4f f4-3f)
19.603: (move f5-3f f4-3f)
19.685: (move f3-4f f2-4f)
19.727: (move f4-4f f4-5f)
19.791: (move f3-4f f3-5f)
19.791: (move f4-5f f3-5f)
20.006: (move f5-3f f5-2f)
20.006: (pickup-and-loose f5-2f key3-1 key3-2)
20.132: (move f2-5f f1-5f)
20.157: (move f4-4f f3-4f)
20.197: (move f4-4f f3-4f)
20.232: (putdown f5-2f key3-2)
20.323: (pickup-and-loose f4-3f key3-1 key3-2)
20.340: (move f5-3f f6-3f)
20.424: (putdown f5-2f key3-2)
20.466: (move f5-3f f4-3f)
20.484: (move f4-4f f5-4f)
19.686: (move f3-4f f2-4f)
19.735: (move f3-4f f2-4f)
19.916: (move f5-4f f5-5f)
19.916: (move f4-5f f5-5f)
19.961: (move f4-5f f3-5f)
19.961: (move f3-4f f3-5f)
20.133: (move f4-3f f5-3f)
20.212: (move f4-3f f4-4f)
20.284: (putdown f5-2f key1-3)
20.284: (putdown f5-2f key1-2)
20.358: (move f4-3f f4-4f)
20.386: (pickup-and-loose f4-3f key3-1 key1-2)
20.588: (move f2-4f f2-5f)
20.589: (move f3-5f f2-5f)
20.592: (putdown f2-4f key3-2)
20.617: (move f3-4f f3-5f)
20.624: (move f3-5f f3-6f)
20.645: (putdown f4-3f key3-1)
20.681: (move f2-4f f2-5f)
20.688: (move f5-2f f5-3f)
19.166: (move f5-3f f5-2f)
19.544: (move f4-4f f4-5f)
19.727: (move f4-4f f4-5f)
19.883: (move f5-3f f4-3f)
20.014: (move f4-4f f3-4f)
20.125: (move f2-5f f1-5f)
20.134: (move f5-3f f6-3f)
20.176: (move f4-3f f5-3f)
20.196: (move f4-4f f3-4f)
20.255: (move f4-3f f4-4f)
20.311: (move f2-5f f1-5f)
20.345: (move f5-3f f5-4f)
20.345: (move f4-4f f5-4f)
20.464: (move f5-3f f6-3f)
20.484: (move f4-4f f5-4f)
20.612: (putdown f2-4f key1-3)
20.617: (move f2-5f f3-5f)
20.642: (move f3-5f f3-6f)
20.680: (move f2-4f f2-5f)
20.680: (move f3-5f f2-5f)
19.193: (move f5-3f f5-2f)
19.512: (move f3-4f f2-4f)
19.571: (move f4-4f f4-5f)
19.735: (move f3-4f f2-4f)
19.751: (move f4-5f f5-5f)
19.751: (move f5-4f f5-5f)
19.791: (move f3-4f f3-5f)
19.791: (move f4-5f f3-5f)
19.916: (move f5-4f f5-5f)
19.916: (move f4-5f f5-5f)
19.961: (move f3-4f f3-5f)
19.961: (move f4-5f f3-5f)
20.041: (move f4-4f f3-4f)
20.137: (move f5-3f f6-3f)
20.232: (putdown f5-2f key3-1)
20.311: (move f2-5f f1-5f)
20.349: (move f5-3f f5-4f)
20.350: (move f4-4f f5-4f)
20.587: (move f6-3f f6-4f)
20.588: (move f5-4f f6-4f)
19.521: (move f3-4f f2-4f)
19.736: (move f4-5f f5-5f)
19.737: (move f5-4f f5-5f)
19.799: (move f3-4f f3-5f)
19.800: (move f4-5f f3-5f)
20.241: (putdown f5-2f key3-1)
20.587: (move f6-3f f6-4f)
20.587: (move f5-4f f6-4f)
20.588: (move f2-4f f2-5f)
20.589: (move f3-5f f2-5f)
20.592: (putdown f2-4f key3-1)
20.612: (putdown f2-4f key1-2)
20.624: (move f3-5f f3-6f)
20.744: (pickup-and-loose f6-4f key1-2 key3-1)
20.744: (pickup-and-loose f6-4f key1-3 key3-1)
20.746: (move f6-4f f6-5f)
20.746: (move f5-5f f6-5f)
20.748: (putdown f4-5f key3-1)
20.758: (move f3-5f f3-6f)
20.769: (move f2-4f f2-5f)
20.125: (move f2-5f f1-5f)
20.331: (move f2-5f f1-5f)
20.340: (move f6-4f f6-3f)
20.353: (move f6-5f f6-6f)
20.484: (move f6-4f f5-4f)
20.587: (pickup-and-loose f6-4f key3-2 key3-1)
20.593: (putdown f2-4f key3-1)
20.596: (move f2-4f f2-5f)
20.596: (move f3-5f f2-5f)
20.631: (move f3-5f f3-6f)
20.691: (move f4-5f f5-5f)
20.720: (move f4-5f f3-5f)
20.737: (move f5-5f f6-5f)
20.738: (move f6-4f f6-5f)
20.770: (pickup-and-loose f6-4f key1-3 key3-1)
20.780: (move f4-5f f4-4f)
20.886: (move f5-5f f5-6f)
20.909: (move f6-4f f6-5f)
20.909: (move f6-4f f6-5f)
20.914: (move f5-2f f5-3f)
19.916: (move f6-5f f5-5f)
19.916: (move f5-4f f5-5f)
20.132: (move f2-5f f1-5f)
20.137: (move f6-4f f6-3f)
20.259: (move f4-4f f3-4f)
20.259: (move f3-5f f3-4f)
20.269: (move f5-4f f5-3f)
20.269: (move f6-3f f5-3f)
20.337: (move f5-6f f6-6f)
20.337: (move f6-5f f6-6f)
20.348: (move f6-4f f6-3f)
20.349: (move f6-4f f5-4f)
20.357: (move f5-4f f4-4f)
20.491: (move f6-4f f5-4f)
20.517: (move f4-4f f4-3f)
20.519: (move f6-5f f6-6f)
20.519: (move f6-5f f6-6f)
20.634: (move f5-3f f6-3f)
20.638: (move f5-5f f5-4f)
20.639: (move f4-4f f5-4f)
19.405: (move f5-3f f5-2f)
19.459: (pickup f4-3f key1-2)
19.727: (move f5-5f f4-5f)
19.727: (move f4-4f f4-5f)
19.736: (move f5-4f f5-5f)
19.811: (move f3-4f f2-4f)
19.937: (move f5-4f f5-5f)
20.176: (move f5-4f f5-3f)
20.176: (move f6-3f f5-3f)
20.196: (move f4-4f f3-4f)
20.238: (move f6-3f f5-3f)
20.239: (move f5-4f f5-3f)
20.255: (move f5-4f f4-4f)
20.325: (move f5-4f f4-4f)
20.433: (move f4-3f f5-3f)
20.433: (move f5-4f f5-3f)
20.466: (move f5-3f f4-3f)
20.466: (move f4-4f f4-3f)
20.911: (move f5-4f f6-4f)
20.978: (putdown f5-5f key1-2)
19.192: (move f5-3f f5-2f)
19.377: (move f5-3f f5-2f)
19.453: (move f5-3f f5-2f)
19.571: (move f4-4f f4-5f)
19.571: (move f5-5f f4-5f)
19.613: (move f4-3f f5-3f)
19.697: (move f5-5f f4-5f)
19.697: (move f4-4f f4-5f)
19.736: (move f3-4f f2-4f)
19.961: (move f3-4f f3-5f)
19.961: (move f4-5f f3-5f)
20.041: (move f4-4f f3-4f)
20.167: (move f4-4f f3-4f)
20.284: (putdown f5-2f key1-2)
20.354: (move f4-3f f4-4f)
20.387: (move f5-3f f4-3f)
20.388: (pickup-and-loose f4-3f key3-2 key1-2)
20.388: (move f4-4f f4-3f)
20.456: (move f5-3f f4-3f)
20.457: (move f4-4f f4-3f)
19.366: (move f5-3f f5-2f)
19.521: (move f3-4f f2-4f)
19.727: (move f3-4f f2-4f)
19.799: (move f3-4f f3-5f)
19.800: (move f4-5f f3-5f)
19.952: (move f4-5f f3-5f)
19.952: (move f3-4f f3-5f)
20.104: (move f4-4f f3-4f)
20.241: (putdown f5-2f key3-2)
20.272: (putdown f5-2f key1-3)
20.351: (move f5-3f f6-3f)
20.430: (move f5-3f f5-4f)
20.430: (move f4-4f f5-4f)
20.456: (pickup-and-loose f4-3f key1-2 key1-3)
20.612: (putdown f2-4f key1-2)
20.661: (putdown f5-3f key1-2)
20.716: (putdown f4-3f key3-2)
20.718: (move f4-4f f4-5f)
20.721: (putdown f4-3f key1-3)
20.748: (putdown f4-5f key3-2)
19.686: (move f3-4f f2-4f)
19.715: (move f5-3f f5-2f)
20.207: (move f5-3f f4-3f)
20.239: (move f4-3f f5-3f)
20.296: (putdown f5-2f key1-2)
20.325: (move f4-3f f4-4f)
20.496: (move f4-5f f5-5f)
20.496: (move f5-4f f5-5f)
20.536: (move f5-2f f4-2f)
20.552: (move f3-4f f3-5f)
20.553: (move f4-5f f3-5f)
20.581: (move f4-3f f5-3f)
20.594: (putdown f2-4f key3-2)
20.596: (move f3-5f f2-5f)
20.596: (move f2-4f f2-5f)
20.608: (putdown f2-4f key1-3)
20.615: (move f4-3f f5-3f)
20.631: (move f3-5f f3-6f)
20.661: (move f4-3f f4-4f)
20.689: (move f4-5f f5-5f)
19.377: (move f5-3f f5-2f)
19.510: (move f5-3f f5-2f)
19.511: (move f5-3f f5-2f)
19.696: (move f4-4f f4-5f)
19.893: (move f4-4f f4-5f)
20.132: (move f2-5f f1-5f)
20.167: (move f4-4f f3-4f)
20.347: (move f5-3f f6-3f)
20.352: (move f4-4f f3-4f)
20.485: (move f5-3f f6-3f)
20.490: (move f4-4f f5-4f)
20.490: (move f5-3f f5-4f)
20.539: (move f4-3f f4-4f)
20.547: (move f3-5f f3-6f)
20.568: (putdown f2-4f key1-2)
20.568: (move f5-2f f5-3f)
20.635: (move f3-5f f2-5f)
20.636: (move f2-4f f2-5f)
20.660: (move f5-2f f4-2f)
20.660: (move f4-3f f4-2f)
19.727: (move f3-4f f2-4f)
19.781: (move f5-3f f4-3f)
19.781: (move f3-4f f2-4f)
19.938: (move f4-5f f5-5f)
19.938: (move f5-4f f5-5f)
19.952: (move f3-4f f3-5f)
19.952: (move f4-5f f3-5f)
20.040: (move f4-5f f5-5f)
20.053: (move f3-4f f3-5f)
20.053: (move f4-5f f3-5f)
20.272: (putdown f5-2f key1-2)
20.289: (move f4-4f f3-4f)
20.292: (move f2-5f f1-5f)
20.569: (move f5-3f f6-3f)
20.758: (putdown f4-5f key1-2)
20.771: (move f6-3f f6-4f)
20.772: (move f5-4f f6-4f)
20.811: (move f5-3f f5-4f)
20.873: (move f6-3f f6-4f)
20.915: (move f4-4f f4-5f)
19.823: (move f3-4f f2-4f)
20.608: (putdown f2-4f key1-2)
20.687: (move f5-5f f5-4f)
20.688: (move f6-4f f5-4f)
