/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.983: (move f4-1f f4-0f)
9.984: (move f5-0f f4-0f)
10.001: (move f5-0f f4-0f)
10.001: (move f4-1f f4-0f)
10.432: (move f4-1f f3-1f)
10.450: (move f4-1f f3-1f)
10.509: (move f7-2f f7-3f)
10.532: (move f7-2f f7-3f)
11.311: (putdown f5-0f key0-3)
11.332: (putdown f5-0f key0-3)
11.363: (putdown f7-2f key0-3)
11.379: (putdown f7-2f key0-3)
9.816: (move f4-0f f3-0f)
9.816: (move f3-1f f3-0f)
9.836: (move f4-0f f3-0f)
9.836: (move f3-1f f3-0f)
10.042: (move f3-1f f3-2f)
10.048: (move f3-1f f3-2f)
10.305: (move f7-1f f7-0f)
10.305: (move f6-0f f7-0f)
10.324: (move f6-0f f7-0f)
10.324: (move f7-1f f7-0f)
10.635: (move f7-3f f7-4f)
10.655: (move f7-3f f7-4f)
10.985: (pickup-and-loose f3-1f key3-1 key0-3)
11.002: (pickup-and-loose f3-1f key3-1 key0-3)
11.331: (putdown f6-0f key0-3)
11.346: (putdown f6-0f key0-3)
11.356: (putdown f7-1f key0-3)
11.372: (putdown f7-1f key0-3)
11.394: (putdown f4-0f key0-3)
11.410: (putdown f4-0f key0-3)
9.910: (move f3-2f f2-2f)
9.924: (move f3-2f f2-2f)
10.088: (move f3-0f f2-0f)
10.141: (move f3-0f f2-0f)
11.289: (putdown f3-0f key0-3)
11.299: (putdown f7-0f key0-3)
11.304: (putdown f3-0f key0-3)
11.315: (putdown f7-0f key0-3)
11.432: (move f7-4f f6-4f)
11.455: (move f7-4f f6-4f)
11.566: (putdown f3-2f key0-3)
11.582: (putdown f3-2f key0-3)
11.618: (putdown f7-4f key0-3)
11.635: (putdown f7-4f key0-3)
11.708: (putdown f3-1f key3-1)
11.725: (putdown f3-1f key3-1)
11.860: (move f3-1f f3-0f)
11.879: (move f3-1f f3-0f)
11.984: (move f3-1f f4-1f)
12.006: (move f3-1f f4-1f)
10.785: (pickup-and-loose f2-0f key3-0 key0-3)
10.818: (pickup-and-loose f2-0f key3-0 key0-3)
11.275: (move f4-1f f5-1f)
11.285: (move f4-1f f5-1f)
11.560: (pickup-and-loose f2-0f key3-3 key0-3)
11.568: (move f4-1f f4-0f)
11.569: (move f3-0f f4-0f)
11.582: (move f3-0f f4-0f)
11.582: (move f4-1f f4-0f)
11.591: (pickup-and-loose f2-0f key3-3 key0-3)
11.647: (putdown f2-2f key0-3)
11.655: (putdown f2-2f key0-3)
11.670: (putdown f2-0f key0-3)
11.702: (putdown f2-0f key0-3)
11.801: (putdown f6-4f key0-3)
11.820: (putdown f6-4f key0-3)
12.024: (move f3-1f f3-0f)
12.042: (move f3-1f f3-0f)
12.079: (move f3-1f f4-1f)
12.096: (move f3-1f f4-1f)
11.809: (move f4-1f f5-1f)
11.817: (move f4-1f f5-1f)
11.872: (move f2-0f f3-0f)
11.885: (move f2-0f f3-0f)
11.889: (move f2-0f f3-0f)
11.903: (move f2-0f f3-0f)
11.920: (move f2-0f f3-0f)
11.942: (move f2-0f f3-0f)
11.974: (move f2-0f f1-0f)
12.007: (move f2-0f f1-0f)
12.043: (move f2-0f f1-0f)
12.077: (move f2-0f f1-0f)
12.130: (move f2-0f f1-0f)
12.140: (move f2-2f f1-2f)
12.158: (move f2-2f f1-2f)
12.164: (move f2-0f f1-0f)
12.210: (move f3-0f f4-0f)
12.211: (move f4-1f f4-0f)
12.225: (move f3-0f f4-0f)
12.225: (move f4-1f f4-0f)
11.781: (pickup f1-2f key2-1)
11.828: (putdown f3-0f key3-3)
11.845: (putdown f3-0f key3-3)
11.875: (move f3-0f f4-0f)
11.884: (pickup f1-2f key0-1)
11.891: (move f3-0f f4-0f)
11.980: (putdown f1-0f key3-3)
12.017: (putdown f1-0f key3-3)
12.156: (move f5-1f f6-1f)
12.160: (move f3-0f f4-0f)
12.169: (move f3-0f f4-0f)
12.169: (move f5-1f f6-1f)
12.174: (move f3-0f f4-0f)
12.183: (move f3-0f f4-0f)
12.347: (move f3-0f f3-1f)
12.362: (move f3-0f f3-1f)
12.443: (move f1-2f f1-3f)
12.444: (move f1-2f f1-3f)
12.490: (move f3-0f f3-1f)
12.496: (move f3-0f f3-1f)
11.352: (move f1-2f f2-2f)
11.446: (move f1-2f f2-2f)
11.660: (move f3-0f f2-0f)
11.688: (move f1-0f f2-0f)
11.692: (move f3-0f f2-0f)
11.715: (move f1-0f f2-0f)
11.968: (move f1-2f f1-3f)
12.053: (move f1-2f f1-3f)
12.210: (pickup f3-1f key3-1)
12.289: (putdown f4-0f key3-3)
12.303: (putdown f4-0f key3-3)
12.305: (putdown f3-1f key3-3)
12.395: (pickup-and-loose f3-1f key3-1 key3-3)
12.431: (move f1-3f f2-3f)
12.443: (move f1-3f f2-3f)
12.452: (move f4-0f f5-0f)
12.474: (move f4-0f f5-0f)
12.483: (move f4-0f f5-0f)
12.487: (move f3-0f f4-0f)
12.501: (move f3-0f f4-0f)
9.781: (pickup-and-loose f2-2f key0-3 key2-1)
9.826: (pickup-and-loose f2-2f key0-3 key0-1)
10.638: (pickup f2-0f key0-3)
10.680: (pickup f2-0f key3-0)
10.691: (pickup f2-0f key0-3)
10.692: (pickup f2-0f key3-0)
10.703: (pickup f2-0f key0-3)
10.712: (pickup f2-0f key3-0)
10.725: (pickup f2-0f key3-0)
10.752: (pickup f2-0f key0-3)
11.572: (putdown f2-2f key2-1)
11.592: (putdown f2-2f key0-1)
11.831: (move f3-1f f3-0f)
11.910: (move f5-0f f5-1f)
11.918: (move f5-0f f5-1f)
11.944: (move f4-0f f3-0f)
11.948: (move f2-0f f3-0f)
11.960: (move f4-0f f3-0f)
11.965: (move f2-0f f3-0f)
11.998: (move f5-0f f5-1f)
8.034: (move f2-2f f1-2f)
8.061: (move f2-2f f1-2f)
8.705: (move f2-0f f1-0f)
8.729: (move f2-0f f1-0f)
9.222: (move f2-0f f1-0f)
9.235: (move f2-0f f1-0f)
9.692: (move f2-0f f3-0f)
9.711: (move f2-0f f3-0f)
9.808: (move f2-2f f2-3f)
9.859: (move f2-2f f2-3f)
10.111: (move f2-0f f3-0f)
10.128: (move f2-0f f3-0f)
10.263: (move f2-2f f3-2f)
10.305: (move f2-2f f3-2f)
11.580: (move f3-0f f2-0f)
11.629: (move f2-0f f1-0f)
11.665: (move f2-0f f1-0f)
11.676: (move f3-0f f2-0f)
11.709: (move f3-0f f2-0f)
11.798: (move f2-0f f3-0f)
8.346: (move f1-2f f0-2f)
8.381: (move f1-2f f0-2f)
8.412: (move f1-2f f1-1f)
8.437: (move f1-0f f1-1f)
8.466: (move f1-0f f1-1f)
8.489: (move f1-2f f1-1f)
8.540: (move f1-0f f1-1f)
8.569: (move f1-0f f1-1f)
8.951: (move f2-3f f1-3f)
8.952: (move f1-2f f1-3f)
8.980: (move f2-3f f1-3f)
8.981: (move f1-2f f1-3f)
9.357: (move f2-3f f2-4f)
9.369: (move f2-3f f2-4f)
9.628: (move f2-3f f3-3f)
9.629: (move f3-2f f3-3f)
9.644: (move f2-3f f3-3f)
9.644: (move f3-2f f3-3f)
9.947: (move f3-0f f4-0f)
9.964: (move f3-0f f4-0f)
7.885: (move f1-1f f1-2f)
7.887: (move f1-1f f1-2f)
7.915: (move f1-1f f1-2f)
7.917: (move f1-1f f1-2f)
8.440: (move f0-2f f0-3f)
8.440: (move f1-3f f0-3f)
8.455: (move f0-2f f0-3f)
8.456: (move f1-3f f0-3f)
9.023: (move f1-1f f1-0f)
9.059: (move f1-1f f1-0f)
9.342: (move f2-4f f2-5f)
9.355: (move f2-4f f2-5f)
9.376: (move f2-4f f1-4f)
9.376: (move f1-3f f1-4f)
9.391: (move f1-3f f1-4f)
9.391: (move f2-4f f1-4f)
9.460: (move f3-3f f3-4f)
9.461: (move f2-4f f3-4f)
9.477: (move f3-3f f3-4f)
9.478: (move f2-4f f3-4f)
8.436: (move f1-2f f0-2f)
8.439: (move f1-2f f0-2f)
8.470: (move f1-2f f0-2f)
8.473: (move f1-2f f0-2f)
9.290: (move f1-2f f1-3f)
9.305: (move f1-2f f1-3f)
9.342: (move f1-2f f1-3f)
9.357: (move f1-2f f1-3f)
9.368: (move f2-5f f2-6f)
9.383: (move f2-5f f2-6f)
9.392: (move f3-4f f3-5f)
9.393: (move f2-5f f3-5f)
9.405: (move f3-4f f3-5f)
9.407: (move f2-5f f3-5f)
9.678: (move f2-5f f1-5f)
9.678: (move f1-4f f1-5f)
9.691: (move f2-5f f1-5f)
9.692: (move f1-4f f1-5f)
9.834: (move f1-2f f2-2f)
9.849: (move f1-2f f2-2f)
8.357: (move f1-3f f0-3f)
8.357: (move f0-2f f0-3f)
8.368: (move f0-2f f0-3f)
8.368: (move f1-3f f0-3f)
8.399: (move f0-2f f0-3f)
8.399: (move f1-3f f0-3f)
8.408: (move f1-3f f0-3f)
8.408: (move f0-2f f0-3f)
9.303: (move f1-3f f1-4f)
9.316: (move f1-3f f1-4f)
9.322: (move f1-3f f1-4f)
9.333: (move f1-3f f1-4f)
9.372: (move f1-3f f2-3f)
9.372: (move f2-2f f2-3f)
9.385: (move f1-3f f2-3f)
9.385: (move f2-2f f2-3f)
9.395: (move f1-3f f2-3f)
9.406: (move f1-3f f2-3f)
9.448: (move f1-5f f1-6f)
9.448: (move f2-6f f1-6f)
9.191: (move f2-3f f2-4f)
9.192: (move f1-4f f2-4f)
9.204: (move f2-3f f2-4f)
9.205: (move f1-4f f2-4f)
9.211: (move f1-4f f2-4f)
9.212: (move f2-3f f2-4f)
9.225: (move f2-3f f2-4f)
9.226: (move f1-4f f2-4f)
9.525: (move f2-3f f3-3f)
9.534: (move f2-3f f3-3f)
9.562: (move f1-4f f1-5f)
9.568: (move f2-3f f3-3f)
9.577: (move f1-4f f1-5f)
9.579: (move f2-3f f3-3f)
9.584: (move f1-4f f1-5f)
9.600: (move f1-4f f1-5f)
9.759: (move f0-3f f0-4f)
9.759: (move f1-4f f0-4f)
9.774: (move f1-4f f0-4f)
9.775: (move f0-3f f0-4f)
9.200: (move f1-5f f2-5f)
9.200: (move f2-4f f2-5f)
9.217: (move f1-5f f2-5f)
9.218: (move f2-4f f2-5f)
9.219: (move f2-4f f2-5f)
9.220: (move f1-5f f2-5f)
9.238: (move f1-5f f2-5f)
9.238: (move f2-4f f2-5f)
9.308: (move f3-3f f3-4f)
9.308: (move f2-4f f3-4f)
9.324: (move f1-5f f1-6f)
9.329: (move f2-4f f3-4f)
9.329: (move f3-3f f3-4f)
9.333: (move f3-3f f3-4f)
9.334: (move f2-4f f3-4f)
9.345: (move f1-5f f1-6f)
9.346: (move f1-5f f1-6f)
9.355: (move f3-3f f3-4f)
9.356: (move f2-4f f3-4f)
9.369: (move f1-5f f1-6f)
9.234: (move f2-5f f2-6f)
9.235: (move f1-6f f2-6f)
9.251: (move f1-6f f2-6f)
9.251: (move f2-5f f2-6f)
9.255: (move f2-5f f2-6f)
9.256: (move f1-6f f2-6f)
9.258: (move f2-5f f3-5f)
9.258: (move f3-4f f3-5f)
9.273: (move f1-6f f2-6f)
9.274: (move f2-5f f2-6f)
9.274: (move f3-4f f3-5f)
9.274: (move f2-5f f3-5f)
9.278: (move f3-4f f3-5f)
9.278: (move f2-5f f3-5f)
9.296: (move f3-4f f3-5f)
9.296: (move f2-5f f3-5f)
9.930: (move f1-6f f1-7f)
9.941: (move f1-6f f1-7f)
9.951: (move f1-6f f1-7f)
9.964: (move f1-6f f1-7f)
9.519: (move f3-5f f4-5f)
9.538: (move f3-5f f4-5f)
9.540: (move f3-5f f4-5f)
9.561: (move f3-5f f4-5f)
9.843: (move f3-5f f3-6f)
9.843: (move f2-6f f3-6f)
9.861: (move f2-6f f3-6f)
9.861: (move f3-5f f3-6f)
9.865: (move f2-6f f3-6f)
9.865: (move f3-5f f3-6f)
9.884: (move f2-6f f3-6f)
9.884: (move f3-5f f3-6f)
10.352: (move f2-6f f2-7f)
10.352: (move f1-7f f2-7f)
10.374: (move f2-6f f2-7f)
10.375: (move f1-7f f2-7f)
10.375: (move f1-7f f2-7f)
10.375: (move f2-6f f2-7f)
10.398: (move f1-7f f2-7f)
10.398: (move f2-6f f2-7f)
9.984: (move f4-5f f4-6f)
9.985: (move f3-6f f4-6f)
9.998: (move f3-6f f4-6f)
9.998: (move f4-5f f4-6f)
10.005: (move f4-5f f4-6f)
10.006: (move f3-6f f4-6f)
10.020: (move f4-5f f4-6f)
10.020: (move f3-6f f4-6f)
10.069: (move f4-5f f4-4f)
10.078: (move f4-5f f4-4f)
10.088: (move f4-5f f4-4f)
10.098: (move f4-5f f4-4f)
10.563: (move f4-5f f5-5f)
10.580: (move f4-5f f5-5f)
10.585: (move f4-5f f5-5f)
10.602: (move f4-5f f5-5f)
11.351: (putdown f3-6f key0-3)
11.364: (putdown f3-6f key0-3)
11.393: (putdown f3-6f key0-3)
11.407: (putdown f3-6f key0-3)
9.538: (move f4-6f f5-6f)
9.538: (move f5-5f f5-6f)
9.553: (move f5-5f f5-6f)
9.553: (move f4-6f f5-6f)
9.559: (move f4-6f f5-6f)
9.560: (move f5-5f f5-6f)
9.576: (move f5-5f f5-6f)
9.577: (move f4-6f f5-6f)
10.207: (move f4-4f f4-3f)
10.225: (move f4-4f f4-3f)
10.227: (move f4-4f f4-3f)
10.247: (move f4-4f f4-3f)
10.460: (move f4-6f f4-7f)
10.477: (move f4-6f f4-7f)
10.482: (move f4-6f f4-7f)
10.501: (move f4-6f f4-7f)
10.548: (pickup-and-loose f4-6f key0-0 key0-3)
10.571: (pickup-and-loose f4-6f key0-0 key0-3)
10.593: (pickup-and-loose f4-6f key0-0 key0-3)
10.618: (pickup-and-loose f4-6f key0-0 key0-3)
9.911: (move f4-7f f5-7f)
9.911: (move f5-6f f5-7f)
9.928: (move f4-7f f5-7f)
9.929: (move f5-6f f5-7f)
9.933: (move f5-6f f5-7f)
9.933: (move f4-7f f5-7f)
9.950: (move f5-6f f6-6f)
9.951: (move f4-7f f5-7f)
9.952: (move f5-6f f5-7f)
9.968: (move f5-6f f6-6f)
9.971: (move f5-6f f6-6f)
9.990: (move f5-6f f6-6f)
10.480: (move f4-3f f5-3f)
10.495: (move f4-3f f5-3f)
10.497: (move f4-3f f5-3f)
10.513: (move f4-3f f5-3f)
10.597: (pickup-and-loose f4-3f key0-2 key0-3)
10.621: (pickup-and-loose f4-3f key0-2 key0-3)
10.644: (pickup-and-loose f4-3f key0-2 key0-3)
10.672: (pickup-and-loose f4-3f key0-2 key0-3)
9.945: (move f6-6f f6-7f)
9.946: (move f5-7f f6-7f)
9.963: (move f5-7f f6-7f)
9.964: (move f6-6f f6-7f)
9.967: (move f5-7f f6-7f)
9.968: (move f6-6f f6-7f)
9.987: (move f5-7f f6-7f)
9.987: (move f6-6f f6-7f)
10.281: (move f5-3f f5-2f)
10.299: (move f5-3f f5-2f)
10.308: (move f5-3f f5-2f)
10.327: (move f5-3f f5-2f)
10.474: (move f6-6f f7-6f)
10.492: (move f6-6f f7-6f)
10.496: (move f6-6f f7-6f)
10.514: (move f6-6f f7-6f)
11.280: (pickup-and-loose f5-3f key1-3 key0-3)
11.297: (pickup-and-loose f5-3f key1-3 key0-3)
11.318: (pickup-and-loose f5-3f key1-3 key0-3)
11.335: (pickup-and-loose f5-3f key1-3 key0-3)
9.382: (move f5-2f f5-1f)
9.398: (move f5-2f f5-1f)
9.435: (move f5-2f f5-1f)
9.452: (move f5-2f f5-1f)
10.042: (move f5-2f f6-2f)
10.057: (move f5-2f f6-2f)
10.062: (move f5-2f f6-2f)
10.078: (move f5-2f f6-2f)
10.400: (move f6-7f f7-7f)
10.400: (move f7-6f f7-7f)
10.418: (move f6-7f f7-7f)
10.418: (move f7-6f f7-7f)
10.421: (move f6-7f f7-7f)
10.421: (move f7-6f f7-7f)
10.440: (move f7-6f f7-7f)
10.440: (move f6-7f f7-7f)
11.422: (putdown f6-7f key0-3)
11.437: (putdown f6-7f key0-3)
11.464: (putdown f6-7f key0-3)
11.471: (putdown f7-6f key0-3)
9.469: (move f6-2f f6-1f)
9.469: (move f5-1f f6-1f)
9.486: (move f5-1f f6-1f)
9.487: (move f6-2f f6-1f)
9.496: (move f5-1f f6-1f)
9.496: (move f6-2f f6-1f)
9.514: (move f6-2f f6-1f)
9.514: (move f5-1f f6-1f)
9.827: (move f5-1f f5-0f)
9.845: (move f5-1f f5-0f)
9.923: (move f5-1f f5-0f)
9.939: (move f6-2f f7-2f)
9.942: (move f5-1f f5-0f)
9.958: (move f6-2f f7-2f)
9.958: (move f6-2f f7-2f)
9.959: (move f5-1f f4-1f)
9.976: (move f6-2f f7-2f)
9.978: (move f5-1f f4-1f)
10.069: (move f5-1f f4-1f)
10.090: (move f5-1f f4-1f)
9.869: (move f7-2f f7-1f)
9.870: (move f6-1f f7-1f)
9.883: (move f5-0f f6-0f)
9.883: (move f6-1f f6-0f)
9.886: (move f7-2f f7-1f)
9.887: (move f7-2f f7-1f)
9.888: (move f6-1f f7-1f)
9.888: (move f6-1f f7-1f)
9.900: (move f6-1f f6-0f)
9.900: (move f5-0f f6-0f)
9.905: (move f7-2f f7-1f)
9.907: (move f6-1f f7-1f)
9.915: (move f6-1f f6-0f)
9.916: (move f5-0f f6-0f)
9.934: (move f5-0f f6-0f)
9.934: (move f6-1f f6-0f)
10.171: (move f4-1f f4-0f)
10.173: (move f5-0f f4-0f)
10.189: (move f4-1f f4-0f)
10.189: (move f5-0f f4-0f)
10.275: (move f7-1f f7-0f)
10.275: (move f6-0f f7-0f)
10.293: (move f7-1f f7-0f)
10.293: (move f6-0f f7-0f)
10.301: (move f6-0f f7-0f)
10.301: (move f7-1f f7-0f)
10.320: (move f7-1f f7-0f)
10.320: (move f6-0f f7-0f)
11.299: (putdown f6-0f key0-3)
11.313: (putdown f6-0f key0-3)
11.323: (putdown f7-1f key0-3)
11.339: (putdown f7-1f key0-3)
11.355: (putdown f6-0f key0-3)
11.362: (putdown f7-1f key0-3)
11.370: (putdown f6-0f key0-3)
11.379: (putdown f7-1f key0-3)
11.487: (putdown f4-0f key0-3)
11.501: (putdown f4-0f key0-3)
inf: (move f6-0f f6-1f)
inf: (move f7-1f f6-1f)
11.267: (putdown f7-0f key0-3)
11.282: (putdown f7-0f key0-3)
11.311: (putdown f7-0f key0-3)
11.326: (putdown f7-0f key0-3)
12.206: (move f6-0f f6-1f)
12.213: (move f7-1f f6-1f)
12.222: (move f6-0f f6-1f)
12.231: (move f7-1f f6-1f)
12.250: (move f6-0f f6-1f)
12.260: (move f7-1f f6-1f)
12.268: (move f6-0f f6-1f)
12.278: (move f7-1f f6-1f)
12.476: (move f6-0f f5-0f)
12.499: (move f6-0f f5-0f)
12.506: (move f7-1f f7-2f)
12.524: (move f7-1f f7-2f)
12.544: (move f7-1f f7-2f)
12.549: (move f4-0f f5-0f)
12.556: (move f6-0f f5-0f)
12.563: (move f7-1f f7-2f)
12.295: (move f5-0f f5-1f)
12.306: (move f6-1f f5-1f)
12.306: (move f7-0f f6-0f)
12.306: (move f5-0f f5-1f)
12.320: (move f5-0f f5-1f)
12.320: (move f6-1f f5-1f)
12.322: (move f7-0f f6-0f)
12.324: (move f7-0f f7-1f)
12.340: (move f7-0f f7-1f)
12.359: (move f7-0f f6-0f)
12.363: (move f7-0f f7-1f)
12.376: (move f7-0f f6-0f)
12.378: (move f6-1f f5-1f)
12.378: (move f5-0f f5-1f)
12.380: (move f7-0f f7-1f)
12.392: (move f6-1f f5-1f)
12.408: (move f6-1f f5-1f)
12.417: (move f6-1f f5-1f)
12.500: (move f6-1f f5-1f)
12.512: (move f6-1f f5-1f)
12.092: (move f7-1f f6-1f)
12.092: (move f6-0f f6-1f)
12.110: (move f6-0f f6-1f)
12.110: (move f7-1f f6-1f)
12.138: (move f6-0f f6-1f)
12.139: (move f7-1f f6-1f)
12.158: (move f7-1f f6-1f)
12.158: (move f6-0f f6-1f)
12.580: (move f5-1f f5-0f)
12.593: (move f5-1f f4-1f)
12.660: (move f6-0f f5-0f)
12.669: (move f7-1f f7-2f)
12.681: (move f6-0f f5-0f)
12.685: (move f7-1f f7-2f)
12.708: (move f7-1f f7-2f)
12.726: (move f7-1f f7-2f)
12.737: (move f6-0f f5-0f)
12.759: (move f6-0f f5-0f)
13.223: (move f5-1f f6-1f)
13.806: (move f5-1f f5-0f)
12.754: (move f5-0f f6-0f)
12.888: (move f6-1f f6-0f)
12.908: (move f6-1f f5-1f)
12.908: (move f5-0f f5-1f)
12.914: (move f5-0f f5-1f)
12.915: (move f6-1f f5-1f)
13.037: (move f6-1f f5-1f)
13.038: (move f5-0f f5-1f)
13.044: (move f6-1f f5-1f)
13.044: (move f5-0f f5-1f)
13.206: (move f5-0f f4-0f)
13.260: (move f4-1f f3-1f)
13.669: (move f6-1f f6-2f)
13.669: (move f7-2f f6-2f)
13.681: (move f7-2f f6-2f)
13.681: (move f6-1f f6-2f)
13.756: (move f7-2f f6-2f)
13.757: (move f6-1f f6-2f)
13.771: (move f6-1f f6-2f)
13.771: (move f7-2f f6-2f)
12.017: (pickup f3-1f key3-1)
12.640: (move f3-1f f3-0f)
12.838: (move f6-0f f7-0f)
13.987: (move f5-1f f4-1f)
13.999: (move f5-1f f4-1f)
14.095: (move f4-0f f4-1f)
14.162: (move f4-0f f3-0f)
14.177: (move f3-1f f3-2f)
14.181: (move f5-1f f4-1f)
14.185: (move f6-2f f5-2f)
14.185: (move f5-1f f5-2f)
14.193: (move f5-1f f4-1f)
14.203: (move f6-2f f5-2f)
14.203: (move f5-1f f5-2f)
14.290: (move f5-1f f5-2f)
14.290: (move f6-2f f5-2f)
14.308: (move f5-1f f5-2f)
14.309: (move f6-2f f5-2f)
14.390: (move f6-0f f7-0f)
inf: (move f6-2f f6-1f)
12.526: (pickup f3-0f key3-3)
13.272: (move f3-1f f3-0f)
13.418: (move f3-1f f4-1f)
13.694: (move f3-0f f2-0f)
13.773: (move f4-1f f4-0f)
13.787: (move f4-1f f4-0f)
13.922: (move f3-2f f3-3f)
14.005: (pickup f3-0f key3-3)
14.054: (move f4-1f f4-0f)
14.068: (move f4-1f f4-0f)
14.330: (move f4-1f f3-1f)
14.334: (move f7-0f f7-1f)
14.340: (move f4-1f f3-1f)
14.477: (move f3-2f f2-2f)
14.590: (move f3-1f f3-2f)
14.622: (move f5-2f f5-3f)
14.635: (move f5-2f f5-3f)
14.655: (move f5-2f f5-3f)
14.667: (move f5-2f f5-3f)
14.698: (move f4-1f f3-1f)
11.408: (move f3-0f f4-0f)
12.499: (pickup f2-0f key3-0)
12.821: (move f4-1f f5-1f)
13.064: (move f3-0f f4-0f)
13.150: (move f3-0f f3-1f)
13.428: (move f3-3f f3-4f)
13.558: (move f3-0f f2-0f)
13.573: (move f2-2f f2-3f)
13.574: (move f3-3f f2-3f)
13.727: (move f2-2f f1-2f)
13.860: (move f3-0f f4-0f)
13.860: (move f4-1f f4-0f)
14.092: (move f3-1f f3-2f)
14.103: (move f3-1f f3-2f)
14.213: (pickup f3-1f key3-1)
14.221: (pickup f3-1f key3-1)
14.259: (move f7-1f f7-2f)
14.261: (move f3-1f f3-0f)
14.261: (move f3-1f f3-0f)
14.262: (move f4-0f f3-0f)
9.836: (pickup-and-loose f4-0f key0-3 key3-3)
11.484: (putdown f4-0f key3-3)
12.381: (pickup-and-loose f3-1f key3-1 key3-3)
12.579: (move f4-0f f5-0f)
12.586: (move f3-1f f4-1f)
12.586: (move f4-0f f4-1f)
12.599: (move f4-0f f5-0f)
12.819: (pickup-and-loose f2-0f key3-0 key3-3)
12.950: (putdown f3-1f key3-3)
13.118: (putdown f4-0f key3-3)
13.179: (move f2-3f f2-4f)
13.179: (move f3-4f f2-4f)
13.318: (move f2-0f f3-0f)
13.351: (pickup f1-2f key2-1)
13.365: (move f3-4f f3-5f)
13.384: (putdown f2-0f key3-3)
13.529: (move f3-2f f3-3f)
13.535: (move f3-2f f3-3f)
13.781: (move f1-2f f1-3f)
13.782: (move f2-3f f1-3f)
10.084: (move f4-0f f3-0f)
10.126: (move f4-0f f4-1f)
10.152: (move f4-0f f5-0f)
11.363: (move f5-0f f6-0f)
12.400: (move f5-0f f5-1f)
12.400: (move f4-1f f5-1f)
12.407: (move f5-0f f5-1f)
12.447: (move f2-0f f3-0f)
12.454: (move f3-1f f3-0f)
12.473: (move f4-0f f3-0f)
12.490: (move f4-0f f5-0f)
12.496: (move f3-1f f4-1f)
12.516: (move f4-0f f4-1f)
12.679: (move f4-0f f5-0f)
12.721: (putdown f5-0f key3-3)
12.753: (putdown f5-0f key3-3)
12.758: (putdown f4-1f key3-3)
13.013: (move f5-0f f6-0f)
13.039: (move f3-3f f3-4f)
13.053: (move f3-3f f3-4f)
9.516: (move f4-1f f5-1f)
9.516: (move f5-0f f5-1f)
9.834: (pickup-and-loose f6-0f key0-3 key3-3)
10.051: (move f5-0f f6-0f)
10.429: (move f4-1f f3-1f)
10.429: (move f3-0f f3-1f)
10.597: (move f3-0f f2-0f)
11.399: (move f4-1f f4-0f)
11.399: (move f3-0f f4-0f)
11.436: (putdown f3-0f key0-3)
11.447: (putdown f6-0f key3-3)
11.487: (putdown f5-0f key0-3)
11.492: (move f5-0f f6-0f)
11.493: (move f5-0f f6-0f)
11.497: (move f4-1f f4-0f)
11.522: (move f5-0f f4-0f)
11.653: (putdown f4-1f key0-3)
12.242: (move f5-0f f5-1f)
12.242: (move f4-1f f5-1f)
12.322: (move f6-0f f6-1f)
9.193: (move f2-0f f1-0f)
9.581: (move f6-0f f6-1f)
9.582: (move f5-1f f6-1f)
9.851: (move f6-0f f6-1f)
9.982: (pickup f4-0f key0-3)
10.069: (pickup f6-0f key0-3)
10.114: (move f3-1f f3-2f)
10.161: (move f6-0f f5-0f)
10.239: (pickup f4-0f key0-3)
10.246: (pickup f6-0f key0-3)
10.285: (pickup f4-0f key0-3)
10.379: (move f6-0f f7-0f)
10.384: (move f5-1f f5-2f)
10.576: (move f6-0f f7-0f)
10.951: (pickup-and-loose f2-0f key3-0 key0-3)
11.080: (pickup-and-loose f3-1f key3-1 key0-3)
11.479: (putdown f6-0f key0-3)
11.574: (putdown f5-1f key0-3)
11.816: (putdown f3-1f key0-3)
12.236: (move f6-0f f6-1f)
8.598: (move f1-0f f1-1f)
9.476: (move f6-1f f5-1f)
9.476: (move f5-0f f5-1f)
9.593: (move f6-0f f6-1f)
9.600: (move f6-0f f6-1f)
9.612: (move f3-2f f3-3f)
9.715: (move f4-0f f4-1f)
9.768: (move f4-0f f5-0f)
9.786: (move f6-0f f5-0f)
9.832: (move f4-0f f3-0f)
9.852: (move f4-0f f5-0f)
9.860: (move f4-0f f4-1f)
9.911: (move f4-0f f5-0f)
9.964: (move f7-0f f7-1f)
9.966: (move f6-1f f7-1f)
9.978: (move f3-2f f2-2f)
9.981: (move f7-0f f7-1f)
9.981: (move f6-1f f7-1f)
10.018: (move f4-0f f3-0f)
10.035: (move f4-0f f4-1f)
7.951: (move f1-1f f1-2f)
7.952: (move f2-2f f1-2f)
9.397: (move f3-3f f3-4f)
9.454: (move f5-0f f5-1f)
9.454: (move f4-1f f5-1f)
9.470: (move f3-3f f2-3f)
9.471: (move f2-2f f2-3f)
9.533: (move f6-1f f5-1f)
9.770: (move f5-0f f5-1f)
9.771: (move f4-1f f5-1f)
9.788: (move f6-1f f5-1f)
9.788: (move f5-0f f5-1f)
9.824: (move f5-0f f5-1f)
