/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.591: (putdown f4-5f key0-1)
26.634: (pickup-and-loose f3-6f key3-0 key0-1)
26.683: (putdown f4-5f key0-1)
26.787: (putdown f3-6f key0-1)
26.844: (putdown f3-6f key0-1)
26.965: (move f3-6f f4-6f)
26.977: (move f4-5f f4-6f)
27.047: (move f2-6f f1-6f)
27.056: (move f2-6f f1-6f)
27.078: (move f5-5f f6-5f)
27.091: (move f3-5f f2-5f)
27.091: (move f2-6f f2-5f)
27.131: (move f3-6f f2-6f)
27.136: (move f3-6f f3-5f)
27.136: (move f4-5f f3-5f)
27.152: (move f3-5f f3-4f)
25.843: (move f4-6f f4-5f)
25.906: (move f4-6f f3-6f)
26.809: (move f6-5f f6-6f)
26.964: (move f4-5f f4-6f)
26.965: (move f3-6f f4-6f)
27.039: (move f2-6f f1-6f)
27.123: (putdown f4-5f key0-2)
27.181: (move f4-5f f4-6f)
27.181: (move f3-6f f4-6f)
27.257: (move f4-5f f5-5f)
27.262: (move f4-5f f4-6f)
27.262: (move f3-5f f3-4f)
27.267: (move f3-6f f4-6f)
27.345: (pickup-and-loose f6-5f key3-0 key0-1)
27.369: (putdown f3-6f key0-2)
27.369: (move f3-6f f4-6f)
27.370: (move f4-5f f4-6f)
27.380: (move f3-4f f2-4f)
27.390: (move f2-5f f2-4f)
27.398: (move f2-6f f2-5f)
25.840: (move f4-6f f4-5f)
25.840: (move f4-6f f3-6f)
25.861: (move f4-6f f4-5f)
25.968: (move f4-6f f3-6f)
26.559: (move f5-5f f6-5f)
26.630: (move f4-6f f4-5f)
26.740: (move f2-4f f1-4f)
26.829: (move f4-6f f3-6f)
26.840: (move f2-4f f2-3f)
26.956: (move f2-4f f2-3f)
27.034: (move f2-4f f1-4f)
27.087: (move f6-5f f6-6f)
27.092: (move f3-6f f2-6f)
27.189: (move f3-6f f3-5f)
27.211: (move f4-5f f3-5f)
27.254: (move f2-4f f3-4f)
27.399: (pickup-and-loose f2-5f key0-2 key0-1)
27.422: (move f6-5f f5-5f)
27.439: (move f4-5f f3-5f)
27.441: (pickup-and-loose f4-6f key3-0 key0-2)
25.860: (move f5-5f f4-5f)
26.323: (move f4-6f f4-5f)
26.561: (move f4-6f f3-6f)
26.694: (move f3-5f f3-6f)
26.741: (pickup-and-loose f1-4f key0-1 key0-2)
26.946: (move f6-5f f6-6f)
27.035: (pickup-and-loose f1-4f key0-2 key0-1)
27.109: (move f2-6f f2-5f)
27.109: (move f3-5f f2-5f)
27.116: (move f3-5f f2-5f)
27.129: (move f2-5f f2-6f)
27.135: (move f2-5f f3-5f)
27.174: (putdown f1-4f key0-2)
27.389: (pickup-and-loose f1-4f key2-1 key0-1)
27.401: (move f3-6f f3-5f)
27.448: (move f2-6f f1-6f)
27.454: (move f4-5f f3-5f)
27.484: (move f4-5f f5-5f)
27.491: (move f3-5f f3-4f)
27.494: (move f3-5f f3-4f)
25.786: (move f3-5f f3-6f)
25.786: (move f2-6f f3-6f)
26.270: (move f3-5f f4-5f)
26.528: (move f4-5f f4-6f)
26.637: (putdown f4-5f key3-0)
26.960: (move f5-5f f6-5f)
27.038: (move f2-6f f1-6f)
27.156: (putdown f4-5f key3-0)
27.193: (move f4-5f f3-5f)
27.199: (move f3-6f f3-5f)
27.199: (move f4-5f f3-5f)
27.263: (move f3-5f f3-4f)
27.380: (move f1-4f f2-4f)
27.390: (move f1-4f f2-4f)
27.412: (putdown f3-6f key3-0)
27.451: (move f3-6f f2-6f)
27.483: (move f2-5f f2-6f)
27.497: (move f3-5f f3-4f)
27.512: (move f4-5f f5-5f)
27.539: (move f1-4f f1-5f)
25.853: (move f4-6f f3-6f)
25.853: (move f3-5f f3-6f)
26.470: (pickup-and-loose f4-5f key3-0 key0-2)
26.684: (putdown f4-5f key0-2)
26.692: (move f3-6f f4-6f)
26.692: (move f4-5f f4-6f)
26.787: (putdown f3-6f key0-2)
26.840: (move f2-4f f2-3f)
26.877: (move f5-5f f6-5f)
26.958: (move f2-4f f2-3f)
26.974: (move f4-5f f4-6f)
27.046: (move f1-5f f1-6f)
27.091: (move f1-5f f2-5f)
27.091: (move f2-4f f2-5f)
27.125: (move f3-5f f2-5f)
27.152: (move f2-4f f3-4f)
27.158: (move f2-6f f1-6f)
27.183: (move f6-5f f6-6f)
27.190: (move f4-5f f3-5f)
27.255: (move f2-4f f3-4f)
25.912: (move f3-5f f3-6f)
25.912: (move f4-6f f3-6f)
26.883: (putdown f3-6f key3-0)
26.963: (move f4-5f f4-6f)
27.081: (move f2-5f f2-6f)
27.081: (move f1-6f f2-6f)
27.109: (move f2-5f f2-6f)
27.109: (move f3-6f f2-6f)
27.111: (move f3-5f f2-5f)
27.162: (move f2-5f f3-5f)
27.162: (move f3-4f f3-5f)
27.163: (move f3-4f f3-5f)
27.226: (move f6-5f f6-6f)
27.262: (move f4-5f f4-6f)
27.370: (move f3-6f f4-6f)
27.401: (move f4-5f f3-5f)
27.568: (putdown f6-5f key3-0)
27.579: (move f4-5f f5-5f)
27.619: (move f3-5f f3-4f)
27.679: (move f3-4f f4-4f)
25.830: (move f2-6f f3-6f)
25.830: (move f3-5f f3-6f)
25.840: (move f3-5f f3-6f)
25.840: (move f4-6f f3-6f)
25.854: (move f3-5f f4-5f)
25.855: (move f4-4f f4-5f)
25.968: (move f4-6f f3-6f)
26.140: (move f3-5f f4-5f)
26.245: (move f3-5f f3-6f)
26.630: (move f4-6f f4-5f)
26.961: (move f5-5f f6-5f)
26.966: (move f3-6f f4-6f)
27.092: (move f2-5f f2-6f)
27.092: (move f3-6f f2-6f)
27.214: (move f3-6f f3-5f)
27.299: (move f2-6f f1-6f)
27.335: (move f3-5f f2-5f)
27.482: (move f4-4f f4-3f)
27.486: (move f3-6f f2-6f)
27.548: (move f6-5f f6-6f)
25.840: (pickup f4-5f key3-0)
25.844: (move f3-5f f4-5f)
25.844: (move f4-6f f4-5f)
26.244: (move f3-6f f4-6f)
26.244: (move f4-5f f4-6f)
26.606: (putdown f4-5f key0-2)
26.830: (putdown f3-6f key3-0)
26.840: (putdown f3-6f key0-2)
27.118: (move f3-5f f2-5f)
27.119: (move f2-6f f2-5f)
27.123: (putdown f4-5f key0-1)
27.129: (move f3-6f f2-6f)
27.129: (move f2-5f f2-6f)
27.181: (move f4-5f f4-6f)
27.181: (move f3-6f f4-6f)
27.183: (move f4-5f f5-5f)
27.193: (move f6-5f f6-6f)
27.257: (move f4-5f f5-5f)
27.367: (move f2-6f f1-6f)
27.368: (putdown f3-6f key0-1)
26.559: (move f5-5f f6-5f)
26.965: (move f3-6f f4-6f)
26.965: (move f4-5f f4-6f)
26.977: (move f4-5f f4-6f)
27.056: (move f2-6f f1-6f)
27.079: (move f5-5f f6-5f)
27.189: (move f4-5f f3-5f)
27.211: (move f3-6f f3-5f)
27.369: (move f3-6f f4-6f)
27.403: (putdown f4-6f key0-2)
27.439: (move f4-5f f3-5f)
27.441: (pickup-and-loose f4-6f key3-0 key0-1)
27.454: (move f4-5f f3-5f)
27.483: (move f3-6f f2-6f)
27.484: (move f4-5f f5-5f)
27.494: (move f3-6f f3-5f)
27.666: (putdown f4-6f key0-1)
27.759: (move f4-5f f5-5f)
27.811: (move f3-6f f2-6f)
27.835: (move f4-5f f5-5f)
25.843: (move f4-6f f4-5f)
25.843: (move f3-5f f4-5f)
25.905: (move f3-5f f3-6f)
25.906: (move f4-6f f3-6f)
26.325: (move f4-6f f4-5f)
26.430: (move f4-6f f4-5f)
26.435: (move f3-5f f4-5f)
26.561: (move f4-6f f3-6f)
26.591: (move f4-6f f4-5f)
26.633: (move f4-6f f4-5f)
26.634: (move f4-6f f3-6f)
26.634: (move f3-5f f3-6f)
26.694: (move f3-5f f3-6f)
26.706: (move f4-6f f3-6f)
26.808: (move f6-5f f6-6f)
26.860: (move f4-6f f3-6f)
26.946: (move f6-5f f6-6f)
26.961: (move f5-5f f6-5f)
27.109: (move f3-5f f2-5f)
27.116: (move f3-5f f2-5f)
25.833: (pickup f4-5f key0-2)
26.344: (pickup-and-loose f3-6f key0-2 key3-0)
26.843: (putdown f3-6f key3-0)
27.092: (move f2-5f f2-6f)
27.092: (move f3-6f f2-6f)
27.110: (move f3-6f f2-6f)
27.156: (putdown f4-5f key3-0)
27.183: (move f6-5f f6-6f)
27.188: (move f3-6f f3-5f)
27.189: (move f4-5f f3-5f)
27.199: (move f4-5f f3-5f)
27.199: (move f3-6f f3-5f)
27.241: (move f4-5f f3-5f)
27.242: (move f3-6f f3-5f)
27.412: (putdown f3-6f key3-0)
27.451: (move f3-6f f2-6f)
27.512: (move f4-5f f5-5f)
27.556: (move f3-6f f2-6f)
27.585: (move f3-6f f2-6f)
27.656: (putdown f6-5f key3-0)
26.710: (move f4-5f f4-6f)
26.710: (move f3-6f f4-6f)
26.876: (move f5-5f f6-5f)
27.136: (move f3-5f f2-5f)
27.136: (move f2-6f f2-5f)
27.158: (move f2-6f f1-6f)
27.165: (move f3-6f f3-5f)
27.166: (move f4-5f f3-5f)
27.200: (move f2-6f f1-6f)
27.228: (move f4-5f f5-5f)
27.268: (move f3-6f f4-6f)
27.273: (move f2-6f f1-6f)
27.304: (move f2-6f f1-6f)
27.330: (move f3-5f f3-4f)
27.361: (move f3-5f f3-4f)
27.371: (move f3-6f f2-6f)
27.431: (move f4-5f f3-5f)
27.449: (move f2-6f f1-6f)
27.464: (move f3-5f f3-4f)
27.488: (move f3-6f f3-5f)
25.861: (move f4-6f f4-5f)
26.431: (move f3-5f f4-5f)
26.643: (move f5-5f f6-5f)
26.695: (move f3-5f f3-6f)
27.046: (move f2-6f f1-6f)
27.215: (move f3-5f f3-4f)
27.226: (move f6-5f f6-6f)
27.271: (move f2-6f f2-5f)
27.271: (move f3-5f f2-5f)
27.427: (move f3-5f f3-4f)
27.499: (move f3-5f f3-4f)
27.568: (putdown f6-5f key3-0)
27.711: (move f3-5f f2-5f)
27.735: (move f3-4f f2-4f)
27.735: (move f2-5f f2-4f)
27.786: (move f3-4f f2-4f)
27.791: (move f3-5f f2-5f)
27.822: (move f3-4f f2-4f)
27.824: (move f3-4f f4-4f)
27.832: (putdown f4-6f key0-2)
26.423: (move f4-6f f4-5f)
26.898: (move f6-5f f6-6f)
26.992: (move f2-4f f1-4f)
27.010: (move f2-4f f1-4f)
27.117: (pickup f2-5f key2-1)
27.175: (move f2-4f f2-3f)
27.242: (move f2-4f f2-3f)
27.271: (pickup-and-loose f2-5f key0-1 key0-2)
27.282: (move f2-4f f2-3f)
27.363: (move f2-4f f1-4f)
27.404: (move f4-6f f3-6f)
27.542: (move f2-5f f2-4f)
27.543: (move f3-4f f2-4f)
27.548: (move f6-5f f6-6f)
27.568: (move f4-4f f4-3f)
27.578: (move f3-6f f2-6f)
27.578: (move f2-5f f2-6f)
27.607: (putdown f6-5f key0-2)
27.614: (move f4-5f f5-5f)
27.691: (move f4-5f f5-5f)
26.550: (pickup f3-6f key3-0)
26.752: (pickup-and-loose f1-4f key0-2 key3-0)
26.780: (pickup f1-4f key0-2)
26.784: (move f2-4f f1-4f)
26.947: (move f2-4f f2-3f)
27.015: (move f5-5f f6-5f)
27.018: (move f5-5f f6-5f)
27.157: (putdown f1-4f key3-0)
27.166: (move f2-5f f3-5f)
27.174: (move f2-5f f3-5f)
27.271: (move f2-6f f1-6f)
27.371: (move f2-5f f2-6f)
27.397: (move f2-5f f2-6f)
27.484: (move f3-6f f3-5f)
27.484: (move f4-5f f3-5f)
27.487: (move f2-5f f2-4f)
27.499: (move f6-5f f6-6f)
27.542: (move f2-5f f2-4f)
27.672: (move f2-5f f1-5f)
27.690: (move f4-5f f5-5f)
26.356: (move f3-5f f4-5f)
26.784: (move f2-4f f1-4f)
26.947: (move f2-4f f2-3f)
27.015: (move f5-5f f6-5f)
27.046: (move f2-6f f1-6f)
27.099: (pickup-and-loose f1-4f key2-1 key0-2)
27.105: (move f1-4f f2-4f)
27.147: (move f2-6f f1-6f)
27.147: (move f2-4f f2-3f)
27.148: (move f1-5f f1-6f)
27.194: (move f3-6f f3-5f)
27.212: (move f1-4f f1-5f)
27.215: (move f2-4f f3-4f)
27.215: (move f3-5f f3-4f)
27.301: (putdown f1-4f key0-2)
27.335: (move f2-4f f3-4f)
27.335: (move f3-5f f3-4f)
27.414: (move f1-4f f2-4f)
27.428: (move f3-5f f3-4f)
27.433: (move f3-6f f2-6f)
26.317: (move f3-5f f4-5f)
26.839: (move f2-4f f2-3f)
26.850: (move f2-4f f2-3f)
27.084: (move f1-5f f1-6f)
27.099: (pickup-and-loose f1-4f key2-1 key0-1)
27.135: (putdown f4-5f key2-1)
27.158: (move f2-6f f1-6f)
27.163: (move f2-4f f3-4f)
27.164: (move f2-4f f3-4f)
27.301: (putdown f1-4f key0-1)
27.355: (move f2-4f f2-5f)
27.362: (move f3-5f f3-4f)
27.445: (move f2-4f f2-5f)
27.445: (move f1-5f f2-5f)
27.460: (move f4-5f f5-5f)
27.488: (move f4-5f f4-6f)
27.535: (move f6-5f f6-6f)
27.706: (move f1-4f f1-5f)
27.706: (move f1-6f f1-5f)
27.719: (move f3-5f f2-5f)
26.829: (move f5-5f f6-5f)
27.108: (move f2-5f f2-6f)
27.143: (move f1-6f f2-6f)
27.144: (move f2-5f f2-6f)
27.149: (putdown f4-5f key3-0)
27.162: (move f2-5f f3-5f)
27.163: (move f3-4f f3-5f)
27.182: (move f2-5f f3-5f)
27.183: (move f3-4f f3-5f)
27.311: (pickup-and-loose f4-6f key0-1 key2-1)
27.351: (pickup-and-loose f2-5f key0-1 key3-0)
27.437: (move f4-5f f4-6f)
27.446: (move f4-5f f3-5f)
27.487: (move f4-6f f3-6f)
27.511: (move f4-5f f5-5f)
27.593: (move f2-5f f1-5f)
27.706: (pickup-and-loose f2-5f key2-1 key0-2)
27.728: (move f3-4f f4-4f)
27.748: (putdown f4-6f key2-1)
27.760: (putdown f2-3f key0-2)
26.075: (move f3-5f f4-5f)
26.075: (move f4-4f f4-5f)
26.117: (move f4-6f f4-5f)
26.185: (move f2-6f f3-6f)
26.185: (move f3-5f f3-6f)
26.344: (move f3-5f f4-5f)
26.448: (move f3-5f f3-6f)
26.449: (move f2-6f f3-6f)
26.610: (move f4-6f f4-5f)
26.875: (move f5-5f f6-5f)
27.061: (move f1-5f f1-6f)
27.061: (move f2-6f f1-6f)
27.104: (move f2-5f f2-6f)
27.132: (move f3-5f f2-5f)
27.137: (move f4-6f f3-6f)
27.146: (move f6-5f f6-6f)
27.164: (move f2-5f f3-5f)
27.206: (move f2-5f f3-5f)
27.415: (move f2-5f f2-4f)
27.430: (move f4-5f f3-5f)
26.076: (move f3-5f f4-5f)
26.184: (move f3-5f f3-6f)
26.185: (move f2-6f f3-6f)
26.371: (move f3-5f f4-5f)
26.603: (move f3-5f f3-6f)
26.686: (move f3-5f f3-6f)
26.738: (move f2-4f f1-4f)
26.850: (move f2-4f f2-3f)
27.062: (move f2-6f f1-6f)
27.079: (move f3-6f f2-6f)
27.104: (putdown f4-5f key0-2)
27.107: (putdown f4-5f key0-1)
27.134: (move f3-6f f3-5f)
27.134: (move f4-5f f3-5f)
27.159: (move f3-6f f4-6f)
27.159: (move f4-5f f4-6f)
27.164: (move f2-4f f3-4f)
27.164: (move f3-5f f3-4f)
27.176: (move f3-6f f4-6f)
27.176: (move f4-5f f4-6f)
26.943: (pickup-and-loose f1-4f key2-1 key0-1)
27.067: (move f2-6f f1-6f)
27.103: (move f2-6f f2-5f)
27.103: (move f3-5f f2-5f)
27.105: (putdown f4-5f key0-1)
27.144: (putdown f4-5f key2-1)
27.151: (putdown f1-4f key0-1)
27.158: (move f3-6f f4-6f)
27.158: (move f4-5f f4-6f)
27.159: (move f3-5f f3-4f)
27.159: (pickup-and-loose f4-6f key0-1 key0-2)
27.176: (pickup-and-loose f4-6f key0-1 key0-2)
27.232: (move f4-5f f5-5f)
27.352: (putdown f3-6f key0-1)
27.398: (putdown f3-6f key2-1)
27.428: (move f4-5f f3-5f)
27.433: (move f3-6f f4-6f)
27.433: (move f4-5f f4-6f)
27.440: (pickup-and-loose f4-6f key3-0 key0-2)
27.447: (move f3-6f f2-6f)
26.076: (move f4-6f f4-5f)
26.184: (move f4-6f f3-6f)
26.344: (move f4-6f f4-5f)
26.449: (move f4-6f f3-6f)
26.552: (move f5-5f f6-5f)
26.558: (move f4-6f f4-5f)
26.686: (move f3-5f f3-6f)
26.792: (move f4-6f f3-6f)
27.136: (move f2-5f f2-4f)
27.136: (move f3-4f f2-4f)
27.157: (move f2-6f f1-6f)
27.158: (pickup-and-loose f4-6f key0-2 key0-1)
27.182: (pickup-and-loose f4-6f key0-1 key2-1)
27.253: (move f2-5f f1-5f)
27.253: (move f1-6f f1-5f)
27.428: (move f4-5f f3-5f)
27.429: (move f4-5f f3-5f)
27.483: (move f3-6f f3-5f)
27.484: (move f3-6f f3-5f)
27.500: (move f3-5f f3-4f)
26.076: (move f4-6f f4-5f)
26.106: (move f4-6f f4-5f)
26.185: (move f4-6f f3-6f)
26.213: (move f4-6f f3-6f)
26.424: (move f3-5f f4-5f)
26.424: (move f3-5f f4-5f)
26.687: (move f3-5f f3-6f)
26.687: (move f3-5f f3-6f)
26.829: (move f2-4f f1-4f)
26.829: (move f1-5f f1-4f)
26.847: (move f2-4f f2-3f)
26.927: (move f6-5f f6-6f)
27.104: (putdown f4-5f key0-1)
27.108: (move f3-6f f2-6f)
27.143: (move f3-6f f2-6f)
27.163: (move f4-5f f3-5f)
27.163: (move f3-6f f3-5f)
27.182: (move f4-5f f3-5f)
27.182: (move f3-6f f3-5f)
27.224: (move f4-5f f3-5f)
26.829: (pickup-and-loose f1-4f key0-2 key0-1)
27.061: (move f2-6f f1-6f)
27.084: (move f2-6f f1-6f)
27.095: (move f3-6f f2-6f)
27.103: (move f3-6f f2-6f)
27.105: (putdown f4-5f key0-2)
27.111: (putdown f4-5f key0-1)
27.162: (move f4-5f f3-5f)
27.162: (move f3-6f f3-5f)
27.163: (move f3-5f f3-4f)
27.164: (move f4-5f f3-5f)
27.164: (move f3-6f f3-5f)
27.164: (move f3-5f f3-4f)
27.232: (move f4-5f f5-5f)
27.257: (move f4-5f f5-5f)
27.292: (move f3-5f f3-4f)
27.352: (putdown f3-6f key0-2)
27.355: (move f2-6f f2-5f)
27.355: (move f3-5f f2-5f)
27.355: (putdown f3-6f key0-1)
26.552: (move f5-5f f6-5f)
26.557: (move f5-5f f6-5f)
27.057: (move f2-6f f1-6f)
27.062: (move f2-6f f1-6f)
27.105: (move f3-4f f2-4f)
27.136: (move f1-4f f2-4f)
27.153: (move f3-5f f3-4f)
27.164: (move f3-5f f3-4f)
27.212: (move f1-6f f1-5f)
27.253: (move f1-4f f1-5f)
27.326: (move f3-5f f2-5f)
27.326: (move f2-6f f2-5f)
27.351: (move f3-5f f2-5f)
27.351: (move f2-6f f2-5f)
27.377: (putdown f1-4f key0-2)
27.414: (move f2-5f f2-4f)
27.415: (move f3-4f f2-4f)
27.417: (move f4-5f f3-5f)
27.428: (move f4-5f f3-5f)
27.435: (move f3-4f f2-4f)
26.687: (move f3-5f f3-6f)
26.687: (move f3-5f f3-6f)
26.751: (move f2-4f f1-4f)
26.780: (move f1-5f f1-4f)
26.780: (move f2-4f f1-4f)
26.808: (move f2-4f f1-4f)
26.839: (move f2-4f f2-3f)
26.847: (move f2-4f f2-3f)
26.850: (move f2-4f f2-3f)
26.927: (move f6-5f f6-6f)
26.947: (move f6-5f f6-6f)
27.067: (move f1-5f f1-6f)
27.103: (move f2-4f f2-5f)
27.103: (move f1-5f f2-5f)
27.159: (move f2-4f f3-4f)
27.209: (move f2-4f f2-3f)
27.325: (pickup-and-loose f2-5f key0-2 key0-1)
27.359: (move f3-4f f2-4f)
27.359: (move f2-5f f2-4f)
27.414: (move f2-5f f2-4f)
26.738: (move f2-4f f1-4f)
26.744: (move f2-4f f1-4f)
26.837: (move f2-4f f2-3f)
26.850: (move f2-4f f2-3f)
26.993: (putdown f1-4f key0-1)
27.011: (pickup-and-loose f1-4f key3-0 key0-1)
27.034: (putdown f1-4f key3-0)
27.079: (move f2-5f f2-6f)
27.079: (move f1-6f f2-6f)
27.095: (move f2-5f f2-6f)
27.134: (move f2-5f f3-5f)
27.134: (move f3-4f f3-5f)
27.157: (putdown f1-4f key0-1)
27.162: (move f2-5f f3-5f)
27.359: (move f2-5f f2-4f)
27.538: (move f2-5f f1-5f)
27.563: (move f1-4f f1-5f)
27.566: (move f3-6f f2-6f)
27.567: (move f3-6f f2-6f)
27.593: (move f1-4f f1-5f)
26.106: (move f3-5f f4-5f)
26.116: (move f3-5f f4-5f)
26.213: (move f3-5f f3-6f)
26.213: (move f2-6f f3-6f)
26.744: (move f1-5f f1-4f)
26.744: (move f2-4f f1-4f)
26.837: (move f2-4f f2-3f)
26.943: (pickup-and-loose f1-4f key2-1 key0-2)
27.002: (pickup-and-loose f1-4f key3-0 key0-1)
27.057: (move f1-5f f1-6f)
27.057: (move f2-6f f1-6f)
27.119: (move f1-5f f1-6f)
27.137: (move f3-5f f3-6f)
27.137: (move f2-6f f3-6f)
27.148: (putdown f1-4f key0-1)
27.151: (putdown f1-4f key0-2)
27.153: (move f2-4f f3-4f)
27.153: (move f3-5f f3-4f)
27.274: (move f2-6f f1-6f)
27.279: (move f2-6f f1-6f)
27.003: (pickup-and-loose f1-4f key3-0 key0-2)
27.107: (putdown f4-5f key0-2)
27.111: (putdown f4-5f key0-2)
27.149: (putdown f1-4f key0-2)
27.180: (move f4-5f f4-6f)
27.180: (move f3-6f f4-6f)
27.223: (move f4-5f f5-5f)
27.257: (move f4-5f f5-5f)
27.310: (move f4-5f f4-6f)
27.311: (move f3-6f f4-6f)
27.355: (putdown f3-6f key0-2)
27.395: (pickup-and-loose f3-6f key3-0 key0-2)
27.488: (move f1-6f f2-6f)
27.611: (putdown f3-6f key0-2)
27.720: (move f4-5f f4-4f)
27.742: (move f1-4f f2-4f)
27.752: (putdown f2-3f key0-2)
27.758: (move f3-4f f4-4f)
27.758: (move f4-5f f4-4f)
27.797: (move f1-4f f2-4f)
26.504: (move f5-5f f6-5f)
26.558: (move f5-5f f6-5f)
27.141: (move f2-4f f2-3f)
27.164: (move f3-6f f3-5f)
27.237: (move f2-4f f2-3f)
27.345: (move f2-4f f3-4f)
27.357: (move f2-4f f3-4f)
27.381: (move f3-6f f3-5f)
27.396: (move f3-6f f2-6f)
27.417: (move f4-5f f3-5f)
27.433: (pickup-and-loose f4-6f key2-1 key0-2)
27.449: (move f4-4f f4-3f)
27.452: (move f4-5f f3-5f)
27.472: (move f3-6f f3-5f)
27.488: (pickup-and-loose f4-6f key2-1 key0-2)
27.500: (move f4-4f f4-3f)
27.569: (move f3-6f f4-6f)
27.664: (putdown f4-6f key0-2)
27.683: (move f3-6f f2-6f)
27.711: (move f2-4f f2-5f)
26.296: (move f4-6f f4-5f)
26.297: (move f3-5f f4-5f)
26.356: (move f4-6f f4-5f)
26.370: (move f4-6f f4-5f)
26.429: (move f3-5f f4-5f)
26.476: (move f3-5f f4-5f)
26.603: (move f4-6f f3-6f)
26.622: (move f4-6f f4-5f)
26.687: (move f3-5f f3-6f)
26.849: (move f4-6f f3-6f)
26.918: (move f6-5f f6-6f)
26.947: (move f6-5f f6-6f)
27.126: (move f2-6f f2-5f)
27.126: (move f3-5f f2-5f)
27.131: (move f3-5f f2-5f)
27.144: (move f3-5f f2-5f)
27.144: (move f2-6f f2-5f)
27.149: (move f2-6f f1-6f)
27.211: (move f3-4f f3-5f)
27.280: (move f2-6f f1-6f)
26.379: (move f3-5f f4-5f)
26.612: (move f3-5f f3-6f)
27.135: (putdown f4-5f key2-1)
27.140: (putdown f4-5f key3-0)
27.144: (putdown f4-5f key2-1)
27.174: (move f4-5f f3-5f)
27.206: (move f4-5f f3-5f)
27.207: (move f3-6f f3-5f)
27.235: (move f3-6f f3-5f)
27.235: (move f4-5f f3-5f)
27.398: (putdown f3-6f key2-1)
27.447: (move f3-6f f2-6f)
27.460: (move f4-5f f5-5f)
27.486: (move f4-5f f5-5f)
27.489: (move f4-5f f5-5f)
27.517: (move f2-5f f2-6f)
27.518: (move f2-5f f2-4f)
27.537: (move f3-6f f2-6f)
27.544: (move f2-5f f2-4f)
27.568: (move f3-6f f2-6f)
26.822: (move f5-5f f6-5f)
26.828: (move f5-5f f6-5f)
26.886: (move f5-5f f6-5f)
27.118: (move f3-5f f2-5f)
27.151: (putdown f4-5f key2-1)
27.157: (move f2-6f f1-6f)
27.190: (move f2-4f f2-3f)
27.202: (move f2-6f f1-6f)
27.210: (move f2-4f f1-4f)
27.213: (move f2-4f f1-4f)
27.249: (move f2-4f f2-3f)
27.259: (move f2-6f f1-6f)
27.274: (move f2-6f f1-6f)
27.332: (move f3-5f f3-4f)
27.334: (move f3-5f f3-4f)
27.345: (move f3-5f f3-4f)
27.352: (move f2-4f f3-4f)
27.407: (putdown f3-6f key2-1)
27.422: (move f2-4f f3-4f)
27.430: (move f4-5f f3-5f)
26.687: (move f3-5f f3-6f)
26.797: (pickup f1-4f key0-1)
26.847: (pickup-and-loose f1-4f key0-1 key3-0)
27.146: (move f6-5f f6-6f)
27.179: (move f6-5f f6-6f)
27.198: (move f6-5f f6-6f)
27.360: (putdown f1-4f key3-0)
27.397: (move f2-5f f2-6f)
27.431: (move f4-5f f3-5f)
27.486: (move f3-4f f2-4f)
27.487: (move f2-5f f2-4f)
27.489: (move f3-6f f3-5f)
27.499: (move f3-5f f3-4f)
27.512: (putdown f6-5f key2-1)
27.514: (putdown f6-5f key3-0)
27.567: (putdown f6-5f key2-1)
27.649: (move f1-4f f1-5f)
27.672: (move f2-5f f1-5f)
27.707: (move f1-4f f1-5f)
27.710: (putdown f2-5f key2-1)
26.432: (move f3-5f f4-5f)
26.698: (move f3-5f f3-6f)
27.026: (move f1-4f f1-5f)
27.087: (move f1-4f f2-4f)
27.148: (move f2-4f f2-3f)
27.148: (move f1-5f f1-6f)
27.148: (move f2-6f f1-6f)
27.159: (move f1-4f f2-4f)
27.294: (move f1-4f f1-5f)
27.429: (move f3-5f f3-4f)
27.487: (move f2-6f f3-6f)
27.488: (move f2-5f f3-5f)
27.501: (move f3-5f f3-4f)
27.517: (move f6-5f f6-6f)
27.521: (move f6-5f f6-6f)
27.549: (move f6-5f f6-6f)
27.562: (move f3-6f f2-6f)
27.707: (move f3-5f f2-5f)
27.747: (move f1-4f f2-4f)
27.789: (move f3-5f f2-5f)
26.430: (move f3-5f f4-5f)
26.857: (move f2-4f f2-3f)
26.908: (move f2-4f f2-3f)
27.068: (move f1-5f f1-6f)
27.075: (move f1-5f f1-6f)
27.103: (move f1-5f f2-5f)
27.103: (move f2-4f f2-5f)
27.124: (move f2-4f f2-5f)
27.124: (move f1-5f f2-5f)
27.127: (move f2-4f f2-5f)
27.145: (pickup f2-5f key3-0)
27.159: (move f2-4f f3-4f)
27.204: (move f2-4f f3-4f)
27.273: (move f2-4f f2-3f)
27.274: (move f2-6f f1-6f)
27.411: (move f2-4f f3-4f)
27.428: (move f3-5f f3-4f)
27.435: (pickup-and-loose f3-6f key3-0 key2-1)
27.566: (move f2-5f f2-6f)
27.568: (move f3-6f f2-6f)
27.055: (move f1-6f f2-6f)
27.055: (move f2-5f f2-6f)
27.131: (move f3-4f f3-5f)
27.132: (move f2-5f f3-5f)
27.145: (move f3-4f f3-5f)
