/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.458: (move f5-5f f5-4f)
34.567: (move f5-5f f6-5f)
34.623: (move f4-2f f3-2f)
34.641: (move f5-6f f6-6f)
35.238: (move f6-5f f6-6f)
35.276: (move f6-1f f7-1f)
35.311: (move f4-4f f4-3f)
35.412: (move f6-1f f7-1f)
35.609: (putdown f5-5f key2-3)
35.629: (move f5-5f f5-4f)
35.646: (move f5-5f f5-4f)
35.655: (move f5-5f f5-4f)
35.655: (move f6-1f f6-2f)
35.667: (putdown f5-4f key2-3)
35.734: (move f5-1f f5-0f)
35.770: (move f5-5f f4-5f)
33.571: (move f6-5f f6-4f)
33.571: (move f5-4f f6-4f)
34.317: (move f5-4f f6-4f)
34.351: (move f5-4f f6-4f)
34.372: (move f5-4f f6-4f)
34.400: (move f4-3f f5-3f)
34.400: (move f5-4f f5-3f)
34.438: (move f5-4f f6-4f)
34.767: (move f6-5f f6-6f)
34.787: (putdown f6-4f key2-3)
35.292: (move f6-5f f7-5f)
35.314: (move f5-4f f5-5f)
35.336: (move f6-1f f7-1f)
35.555: (move f5-0f f6-0f)
35.555: (move f6-1f f6-0f)
35.587: (putdown f6-6f key2-3)
35.655: (pickup-and-loose f5-4f key2-2 key2-3)
35.666: (putdown f5-4f key2-3)
35.696: (pickup f4-5f key2-2)
35.714: (move f5-5f f5-4f)
34.317: (move f5-4f f6-4f)
34.432: (move f5-4f f6-4f)
34.438: (pickup-and-loose f6-4f key2-2 key2-3)
34.551: (pickup-and-loose f7-5f key1-0 key1-3)
34.656: (move f5-4f f6-4f)
34.661: (move f5-4f f5-5f)
34.760: (move f5-3f f5-2f)
34.852: (putdown f6-4f key2-3)
35.012: (putdown f6-4f key2-3)
35.141: (move f5-4f f5-5f)
35.329: (move f4-5f f5-5f)
35.646: (move f6-4f f5-4f)
35.683: (move f5-5f f4-5f)
35.754: (putdown f7-5f key1-3)
35.973: (move f5-4f f5-3f)
35.995: (move f5-4f f5-3f)
36.038: (move f6-4f f6-3f)
36.038: (move f5-3f f6-3f)
36.039: (move f4-5f f4-6f)
36.070: (move f5-4f f5-3f)
33.783: (move f7-5f f6-5f)
34.190: (move f5-2f f5-1f)
34.340: (pickup f6-4f key2-2)
35.013: (putdown f6-4f key2-2)
35.104: (move f5-4f f5-5f)
35.266: (move f7-5f f6-5f)
35.331: (pickup-and-loose f5-5f key2-3 key2-2)
35.615: (pickup f4-5f key2-2)
35.615: (move f5-5f f4-5f)
35.623: (move f5-5f f4-5f)
35.629: (move f6-4f f5-4f)
35.632: (move f5-5f f5-4f)
35.645: (move f6-4f f5-4f)
35.737: (move f6-4f f5-4f)
35.741: (putdown f5-5f key2-2)
35.856: (putdown f5-5f key2-2)
35.969: (move f5-3f f5-2f)
35.973: (move f5-5f f5-6f)
35.986: (putdown f5-3f key2-2)
35.988: (move f5-3f f5-2f)
33.206: (move f6-5f f6-4f)
33.570: (move f5-1f f6-1f)
33.697: (move f6-5f f5-5f)
33.937: (move f6-5f f6-6f)
34.357: (move f6-5f f6-4f)
34.621: (move f5-4f f5-5f)
34.658: (move f5-6f f6-6f)
34.868: (move f5-4f f5-5f)
35.019: (move f5-1f f5-0f)
35.071: (move f5-4f f5-5f)
35.116: (move f6-5f f5-5f)
35.237: (move f5-1f f4-1f)
35.614: (move f5-2f f6-2f)
35.633: (move f5-5f f5-4f)
35.648: (move f5-5f f5-4f)
35.662: (move f5-2f f6-2f)
35.697: (move f5-5f f4-5f)
35.703: (move f5-5f f4-5f)
35.709: (move f5-5f f4-5f)
35.716: (move f5-5f f4-5f)
34.077: (move f6-4f f5-4f)
34.077: (move f5-5f f5-4f)
34.340: (move f5-4f f6-4f)
34.343: (move f5-4f f6-4f)
34.477: (move f6-2f f6-1f)
34.494: (move f6-2f f6-1f)
34.543: (move f5-5f f4-5f)
34.621: (move f6-1f f7-1f)
34.834: (move f5-0f f6-0f)
34.835: (move f6-1f f6-0f)
35.292: (move f6-4f f6-3f)
35.372: (move f5-5f f5-4f)
35.372: (move f6-4f f5-4f)
35.609: (putdown f5-5f key2-2)
35.621: (putdown f6-6f key2-2)
35.634: (pickup f4-5f key2-2)
35.634: (move f5-5f f4-5f)
35.644: (move f5-5f f4-5f)
35.650: (move f5-5f f4-5f)
35.743: (putdown f5-4f key2-3)
34.106: (move f6-3f f5-3f)
34.106: (move f5-4f f5-3f)
34.370: (move f5-4f f6-4f)
34.459: (move f4-5f f3-5f)
34.649: (putdown f6-1f key2-2)
34.657: (putdown f6-4f key2-3)
34.680: (move f5-4f f4-4f)
34.680: (move f4-5f f4-4f)
34.829: (move f4-5f f4-6f)
34.953: (move f6-1f f7-1f)
35.173: (move f6-1f f7-1f)
35.271: (move f6-1f f6-0f)
35.319: (move f5-4f f5-3f)
35.494: (move f6-1f f6-0f)
35.714: (move f5-5f f5-4f)
35.717: (move f5-5f f4-5f)
35.763: (move f6-1f f5-1f)
35.781: (move f6-1f f5-1f)
36.042: (move f4-5f f4-6f)
36.045: (move f5-4f f5-3f)
34.014: (move f4-6f f3-6f)
34.015: (move f3-5f f3-6f)
34.061: (move f5-3f f5-2f)
34.792: (move f3-5f f3-4f)
34.793: (move f4-4f f3-4f)
34.795: (move f4-4f f4-3f)
34.795: (move f5-3f f4-3f)
35.106: (move f6-0f f5-0f)
35.106: (move f5-1f f5-0f)
35.235: (move f3-5f f2-5f)
35.328: (move f5-1f f5-0f)
35.328: (move f6-0f f5-0f)
35.418: (move f6-1f f7-1f)
35.502: (putdown f7-1f key2-2)
35.642: (move f6-1f f6-2f)
35.741: (move f6-1f f6-0f)
35.749: (putdown f5-1f key2-2)
35.762: (move f6-1f f5-1f)
35.828: (putdown f6-0f key2-2)
35.883: (move f5-3f f5-2f)
33.347: (move f2-5f f2-6f)
33.347: (move f3-6f f2-6f)
33.805: (move f5-2f f4-2f)
33.805: (move f4-3f f4-2f)
33.843: (move f5-2f f5-1f)
34.214: (unlock f2-5f f1-5f key1-0 shape1)
34.530: (move f7-1f f6-1f)
34.572: (move f6-0f f6-1f)
34.697: (move f5-1f f6-1f)
35.079: (move f3-6f f3-7f)
35.114: (move f5-2f f5-1f)
35.519: (move f3-4f f3-3f)
35.519: (move f4-3f f3-3f)
35.527: (move f6-0f f5-0f)
35.527: (move f5-1f f5-0f)
35.744: (move f5-1f f5-0f)
35.783: (move f6-0f f5-0f)
35.868: (putdown f5-0f key2-2)
35.968: (move f5-1f f5-2f)
35.968: (pickup-and-loose f4-3f key0-0 key1-0)
32.774: (move f5-1f f6-1f)
33.148: (move f3-3f f3-2f)
33.148: (move f4-2f f3-2f)
33.442: (move f2-5f f2-6f)
34.203: (move f5-1f f5-0f)
34.448: (move f2-5f f3-5f)
34.681: (move f2-6f f2-7f)
34.681: (move f3-7f f2-7f)
34.683: (move f5-1f f6-1f)
34.689: (move f4-2f f4-1f)
34.689: (move f5-1f f4-1f)
35.134: (move f6-1f f7-1f)
35.179: (move f6-1f f7-1f)
35.419: (move f6-1f f6-0f)
35.420: (move f5-0f f6-0f)
35.476: (move f6-1f f6-0f)
35.500: (move f4-3f f5-3f)
35.643: (move f6-1f f6-2f)
35.667: (move f6-1f f6-2f)
35.668: (move f5-2f f6-2f)
33.789: (move f6-1f f7-1f)
34.004: (move f5-0f f6-0f)
34.004: (move f6-1f f6-0f)
34.196: (move f2-6f f3-6f)
34.196: (move f3-5f f3-6f)
34.506: (putdown f3-2f key1-0)
34.807: (move f4-1f f3-1f)
34.807: (move f3-2f f3-1f)
34.939: (move f3-5f f4-5f)
35.038: (move f2-6f f2-7f)
35.170: (move f3-5f f3-4f)
35.195: (move f6-0f f5-0f)
35.238: (move f2-7f f1-7f)
35.726: (move f6-1f f7-1f)
35.742: (putdown f6-1f key1-0)
35.928: (move f3-2f f2-2f)
35.940: (move f6-1f f6-0f)
35.997: (move f6-2f f5-2f)
35.999: (move f6-2f f5-2f)
36.222: (move f6-2f f6-3f)
32.761: (move f3-2f f4-2f)
33.447: (move f3-2f f3-3f)
33.453: (move f3-2f f3-1f)
33.691: (move f3-2f f2-2f)
33.695: (move f4-5f f5-5f)
34.138: (move f2-2f f2-1f)
34.138: (move f3-1f f2-1f)
34.388: (move f2-2f f1-2f)
34.398: (move f6-3f f6-4f)
34.443: (move f6-1f f5-1f)
35.074: (move f3-4f f4-4f)
35.074: (move f4-5f f4-4f)
35.206: (move f3-6f f4-6f)
35.206: (move f4-5f f4-6f)
35.303: (pickup-and-loose f1-7f key2-0 key1-0)
35.345: (move f6-1f f7-1f)
35.437: (move f3-6f f3-7f)
35.437: (move f2-7f f3-7f)
35.583: (move f2-7f f1-7f)
35.684: (move f6-1f f6-0f)
33.469: (move f4-2f f5-2f)
33.661: (move f3-3f f3-4f)
33.716: (move f3-1f f4-1f)
33.716: (move f4-2f f4-1f)
33.737: (move f3-3f f4-3f)
33.737: (move f4-2f f4-3f)
34.065: (move f4-4f f5-4f)
34.065: (move f5-5f f5-4f)
34.074: (move f3-1f f2-1f)
34.074: (move f2-2f f2-1f)
34.169: (move f5-5f f6-5f)
34.195: (unlock f1-7f f1-6f key2-0 shape2)
34.311: (pickup f2-2f key1-2)
34.412: (move f2-2f f1-2f)
34.902: (move f1-7f f2-7f)
34.974: (move f1-2f f1-3f)
34.983: (move f1-2f f1-1f)
34.983: (move f2-1f f1-1f)
35.161: (move f4-4f f4-3f)
35.408: (pickup-and-loose f1-7f key2-0 key1-0)
31.763: (move f5-2f f5-1f)
31.763: (move f4-1f f5-1f)
32.427: (move f4-3f f5-3f)
32.427: (move f5-2f f5-3f)
32.577: (pickup f4-3f key0-0)
33.199: (move f6-5f f6-4f)
33.199: (move f5-4f f6-4f)
33.341: (move f3-4f f3-5f)
33.400: (move f2-7f f2-6f)
33.584: (move f1-2f f1-3f)
33.611: (move f1-7f f2-7f)
33.691: (move f3-4f f4-4f)
33.692: (move f4-3f f4-4f)
33.999: (pickup-and-loose f1-7f key1-0 key2-0)
34.033: (move f1-7f f1-6f)
34.095: (move f4-3f f5-3f)
34.095: (move f5-4f f5-3f)
34.125: (move f2-1f f1-1f)
34.125: (move f1-2f f1-1f)
34.169: (move f4-3f f4-2f)
31.572: (move f1-6f f2-6f)
31.572: (unlock f2-6f f1-6f key2-0 shape2)
31.572: (move f2-7f f2-6f)
32.285: (move f5-1f f6-1f)
32.581: (move f4-4f f5-4f)
32.581: (move f5-3f f5-4f)
33.082: (move f3-5f f3-6f)
33.339: (move f1-7f f2-7f)
33.458: (move f5-1f f5-0f)
33.506: (move f4-2f f3-2f)
33.619: (move f4-3f f5-3f)
33.676: (move f4-3f f4-2f)
33.779: (move f3-5f f4-5f)
33.780: (move f4-4f f4-5f)
33.872: (move f2-6f f3-6f)
33.881: (move f1-7f f1-6f)
34.312: (move f4-3f f3-3f)
34.436: (move f3-5f f2-5f)
34.457: (move f5-3f f5-2f)
34.458: (move f4-2f f5-2f)
31.157: (move f5-4f f6-4f)
31.984: (move f2-7f f2-6f)
31.984: (move f1-6f f2-6f)
32.486: (move f5-4f f5-5f)
32.486: (move f4-5f f5-5f)
32.603: (move f3-6f f2-6f)
32.604: (move f2-5f f2-6f)
32.677: (pickup f4-5f key2-3)
32.879: (move f2-6f f3-6f)
33.112: (move f6-1f f7-1f)
33.349: (move f6-1f f6-0f)
33.349: (move f5-0f f6-0f)
33.490: (unlock f1-6f f1-5f key1-0 shape1)
33.835: (move f5-2f f5-1f)
34.034: (move f3-6f f3-5f)
34.051: (move f3-6f f4-6f)
34.052: (move f4-5f f4-6f)
34.200: (move f2-6f f2-5f)
34.298: (move f3-6f f3-7f)
34.571: (move f2-7f f3-7f)
31.830: (move f4-5f f5-5f)
31.963: (move f1-6f f2-6f)
32.504: (move f4-5f f3-5f)
32.833: (move f2-6f f3-6f)
32.833: (move f3-7f f3-6f)
32.840: (move f1-6f f1-5f)
33.008: (move f5-5f f6-5f)
33.008: (move f6-4f f6-5f)
33.026: (move f4-5f f4-4f)
33.161: (move f5-1f f6-1f)
33.254: (unlock f2-5f f2-4f key2-0 shape2)
33.287: (move f2-5f f3-5f)
33.287: (move f3-6f f3-5f)
33.398: (pickup f3-7f key3-3)
33.583: (move f4-5f f4-6f)
33.996: (move f3-7f f2-7f)
33.997: (move f2-6f f2-7f)
34.029: (move f3-6f f4-6f)
34.118: (move f2-6f f2-5f)
34.288: (move f1-6f f1-7f)
31.643: (move f2-5f f2-6f)
32.164: (move f3-7f f3-6f)
32.466: (move f4-4f f5-4f)
32.466: (move f5-5f f5-4f)
32.769: (putdown f5-5f key2-3)
32.802: (move f5-5f f6-5f)
32.929: (move f4-6f f3-6f)
32.929: (move f3-5f f3-6f)
33.056: (move f2-6f f3-6f)
33.094: (unlock f2-5f f1-5f key1-0 shape1)
33.095: (move f2-6f f2-5f)
33.095: (move f1-5f f2-5f)
33.152: (move f6-5f f6-6f)
33.291: (move f3-7f f2-7f)
33.417: (move f2-5f f3-5f)
33.452: (move f2-5f f3-5f)
33.452: (move f3-6f f3-5f)
33.559: (move f4-4f f4-3f)
33.575: (move f3-5f f3-4f)
33.575: (move f4-4f f3-4f)
31.067: (move f6-5f f6-4f)
31.067: (move f5-4f f6-4f)
32.156: (move f5-4f f5-3f)
32.156: (move f4-3f f5-3f)
32.226: (move f2-7f f2-6f)
32.226: (move f3-6f f2-6f)
32.380: (move f3-6f f2-6f)
32.444: (pickup f6-6f key2-2)
32.481: (move f4-3f f4-2f)
32.904: (move f6-5f f6-6f)
32.942: (move f3-6f f3-5f)
33.103: (unlock f3-4f f2-4f key2-3 shape2)
33.135: (move f3-5f f3-6f)
33.135: (move f2-6f f3-6f)
33.159: (move f3-5f f3-4f)
33.266: (move f5-5f f5-4f)
33.287: (move f3-4f f3-3f)
33.287: (move f4-3f f3-3f)
33.293: (move f5-5f f6-5f)
33.453: (move f6-5f f7-5f)
30.522: (unlock f2-6f f1-6f key2-3 shape2)
31.080: (move f5-4f f6-4f)
31.080: (move f6-5f f6-4f)
31.639: (putdown f6-4f key2-3)
32.338: (move f6-6f f6-5f)
32.356: (move f5-4f f5-3f)
32.611: (move f3-4f f3-5f)
32.905: (pickup-and-loose f6-6f key2-2 key2-3)
32.910: (move f6-5f f6-6f)
32.940: (putdown f2-6f key2-3)
33.025: (putdown f5-3f key2-3)
33.066: (putdown f2-6f key3-3)
33.132: (move f5-4f f4-4f)
33.137: (move f3-4f f4-4f)
33.140: (move f4-2f f5-2f)
33.140: (move f5-3f f5-2f)
33.202: (putdown f6-6f key2-3)
33.227: (putdown f4-2f key2-3)
33.255: (move f3-5f f3-4f)
33.334: (move f3-5f f4-5f)
31.109: (move f6-5f f6-4f)
31.173: (putdown f2-6f key2-3)
31.590: (move f5-2f f5-1f)
31.957: (move f2-6f f3-6f)
32.088: (move f4-5f f5-5f)
32.251: (pickup f6-6f key2-2)
32.384: (move f6-5f f5-5f)
32.453: (move f2-6f f2-7f)
32.708: (move f4-4f f5-4f)
32.802: (move f6-6f f6-5f)
32.893: (move f4-4f f4-5f)
32.893: (move f3-5f f4-5f)
32.907: (move f2-6f f1-6f)
33.053: (move f3-4f f3-3f)
33.124: (move f2-6f f3-6f)
33.144: (move f3-5f f3-6f)
33.152: (putdown f6-5f key2-2)
33.209: (move f6-6f f6-5f)
33.243: (move f5-3f f5-4f)
33.274: (move f2-6f f2-5f)
31.064: (move f5-4f f6-4f)
31.067: (move f6-5f f6-4f)
31.124: (move f6-5f f6-4f)
31.151: (move f5-4f f6-4f)
31.461: (move f6-5f f6-4f)
31.777: (move f2-5f f3-5f)
31.778: (move f3-6f f3-5f)
31.829: (move f6-5f f5-5f)
31.881: (putdown f6-4f key2-2)
31.938: (move f5-4f f5-5f)
31.950: (move f5-1f f6-1f)
32.058: (move f6-5f f5-5f)
32.080: (move f4-5f f5-5f)
32.080: (move f5-4f f5-5f)
32.201: (move f5-5f f5-4f)
32.276: (unlock f2-5f f2-4f key2-3 shape2)
32.296: (putdown f5-1f key2-3)
32.388: (move f3-6f f2-6f)
32.412: (move f5-5f f5-4f)
32.412: (move f6-4f f5-4f)
30.525: (move f2-5f f2-6f)
30.525: (unlock f2-6f f1-6f key2-3 shape2)
31.042: (move f5-4f f6-4f)
31.639: (putdown f6-4f key2-2)
31.834: (putdown f6-4f key2-3)
31.894: (move f2-5f f3-5f)
31.933: (move f3-5f f4-5f)
32.003: (move f5-4f f5-3f)
32.146: (unlock f6-1f f6-2f key2-3 shape2)
32.257: (move f5-4f f5-3f)
32.466: (move f5-5f f5-4f)
32.466: (move f6-4f f5-4f)
32.617: (move f6-4f f5-4f)
32.618: (move f5-5f f5-4f)
32.646: (move f5-1f f6-1f)
32.669: (putdown f6-1f key2-3)
32.678: (move f5-5f f4-5f)
32.689: (move f6-4f f5-4f)
32.769: (putdown f5-5f key2-2)
32.775: (move f5-5f f4-5f)
31.090: (move f4-5f f5-5f)
31.176: (putdown f2-6f key2-3)
31.483: (move f6-1f f5-1f)
31.652: (putdown f6-4f key3-3)
31.836: (move f6-1f f5-1f)
31.945: (move f6-1f f6-2f)
32.155: (move f3-5f f4-5f)
32.157: (move f5-4f f5-3f)
32.176: (move f2-6f f3-6f)
32.177: (move f3-5f f3-6f)
32.277: (move f4-5f f4-4f)
32.315: (move f5-4f f5-3f)
32.356: (move f3-5f f3-4f)
32.505: (move f4-5f f3-5f)
32.569: (move f5-4f f5-3f)
32.603: (move f4-5f f3-5f)
32.649: (move f6-4f f6-5f)
32.659: (move f5-4f f5-5f)
32.677: (putdown f6-1f key2-3)
32.697: (move f2-6f f2-7f)
31.343: (move f4-5f f5-5f)
31.717: (move f5-5f f5-4f)
31.717: (move f4-4f f5-4f)
31.928: (move f6-1f f5-1f)
31.941: (putdown f5-5f key2-3)
32.047: (move f5-5f f6-5f)
32.229: (putdown f5-1f key2-3)
32.395: (move f3-4f f4-4f)
32.395: (move f4-5f f4-4f)
32.432: (move f6-1f f6-2f)
32.631: (move f2-6f f3-6f)
32.701: (move f3-4f f3-3f)
32.758: (move f6-5f f6-6f)
32.814: (move f4-4f f4-3f)
32.837: (move f4-4f f3-4f)
32.909: (move f5-1f f5-0f)
32.916: (move f3-4f f2-4f)
32.929: (move f3-5f f3-6f)
32.964: (move f2-6f f2-5f)
33.021: (move f3-5f f3-6f)
30.156: (move f6-5f f6-4f)
30.156: (move f5-4f f6-4f)
31.430: (move f4-3f f5-3f)
31.430: (move f5-4f f5-3f)
31.751: (move f4-3f f4-2f)
31.941: (move f2-5f f3-5f)
31.943: (move f3-6f f3-5f)
31.965: (move f4-4f f5-4f)
31.965: (move f5-5f f5-4f)
32.140: (putdown f5-5f key2-3)
32.146: (move f6-5f f6-6f)
32.308: (move f5-5f f6-5f)
32.380: (move f3-6f f2-6f)
32.450: (move f5-5f f5-4f)
32.461: (move f3-6f f2-6f)
32.475: (move f5-5f f6-5f)
32.551: (move f3-4f f3-3f)
32.551: (move f4-3f f3-3f)
32.676: (move f5-5f f4-5f)
32.681: (move f6-5f f7-5f)
30.250: (move f6-5f f6-4f)
30.250: (move f5-4f f6-4f)
30.397: (move f5-4f f6-4f)
30.397: (move f6-5f f6-4f)
30.522: (unlock f2-6f f1-6f key2-2 shape2)
30.818: (putdown f6-4f key2-3)
31.566: (move f5-4f f5-3f)
31.706: (move f5-4f f5-3f)
31.840: (move f4-5f f3-5f)
32.076: (move f6-5f f6-6f)
32.146: (pickup-and-loose f6-6f key2-2 key2-3)
32.185: (move f3-5f f4-5f)
32.205: (putdown f5-3f key2-3)
32.337: (move f5-4f f4-4f)
32.337: (move f4-5f f4-4f)
32.366: (move f3-5f f3-4f)
32.369: (putdown f6-6f key2-3)
32.405: (move f6-5f f6-6f)
32.408: (move f5-3f f5-2f)
32.408: (move f4-2f f5-2f)
30.740: (move f5-2f f5-1f)
31.024: (putdown f6-4f key2-3)
31.173: (putdown f2-6f key2-2)
31.384: (move f4-5f f5-5f)
31.489: (pickup f6-6f key2-2)
31.957: (move f2-6f f3-6f)
32.009: (move f3-5f f3-6f)
32.047: (move f6-6f f6-5f)
32.387: (move f4-5f f4-4f)
32.387: (move f3-4f f4-4f)
32.393: (move f6-6f f6-5f)
32.405: (pickup-and-loose f6-6f key2-2 key2-3)
32.407: (putdown f5-3f key2-3)
32.428: (move f5-3f f5-4f)
32.453: (move f2-6f f2-7f)
32.488: (move f6-4f f5-4f)
32.550: (move f6-4f f6-5f)
32.577: (putdown f6-6f key2-3)
32.618: (move f5-3f f5-2f)
32.618: (unlock f5-2f f6-2f key2-3 shape2)
30.156: (move f6-5f f6-4f)
30.176: (move f5-4f f6-4f)
30.321: (move f6-5f f6-4f)
30.579: (move f3-6f f2-6f)
30.739: (move f5-2f f5-1f)
30.877: (move f5-2f f5-1f)
31.090: (move f6-5f f5-5f)
31.141: (move f5-4f f5-5f)
31.150: (move f5-4f f5-5f)
31.150: (move f6-5f f5-5f)
31.178: (move f5-2f f6-2f)
31.217: (move f5-1f f6-1f)
31.257: (move f6-5f f5-5f)
31.406: (move f5-2f f5-3f)
31.479: (putdown f5-1f key2-3)
31.492: (move f5-4f f5-3f)
31.778: (move f3-6f f3-5f)
31.803: (move f5-2f f4-2f)
31.884: (move f5-2f f4-2f)
32.017: (move f5-5f f5-4f)
30.477: (move f5-4f f6-4f)
30.818: (putdown f6-4f key2-2)
31.398: (move f5-1f f6-1f)
31.399: (unlock f6-1f f6-2f key2-3 shape2)
31.399: (move f6-2f f6-1f)
31.404: (move f5-1f f6-1f)
31.404: (putdown f5-1f key2-3)
31.450: (move f5-3f f5-4f)
31.717: (move f5-5f f5-4f)
31.717: (move f6-4f f5-4f)
31.760: (move f5-4f f5-3f)
31.813: (move f6-4f f5-4f)
31.813: (move f5-5f f5-4f)
31.846: (move f5-1f f6-1f)
31.862: (putdown f6-1f key2-3)
31.933: (move f5-5f f4-5f)
31.934: (move f3-5f f4-5f)
31.942: (putdown f5-5f key2-2)
31.980: (move f5-5f f4-5f)
32.007: (move f5-5f f4-5f)
30.229: (move f5-4f f6-4f)
30.523: (move f5-4f f5-5f)
31.023: (move f6-1f f5-1f)
31.430: (move f5-4f f5-3f)
31.526: (move f5-4f f5-3f)
31.697: (move f5-4f f4-4f)
31.821: (move f4-5f f3-5f)
31.850: (putdown f6-1f key2-3)
31.864: (move f4-5f f3-5f)
31.885: (move f5-1f f6-1f)
32.005: (move f6-1f f7-1f)
32.101: (move f6-1f f7-1f)
32.215: (move f6-1f f7-1f)
32.276: (move f4-5f f4-4f)
32.277: (move f5-4f f4-4f)
32.308: (move f6-1f f6-0f)
32.320: (move f5-4f f4-4f)
32.320: (move f4-5f f4-4f)
32.342: (move f6-1f f6-0f)
32.344: (move f4-5f f4-4f)
30.845: (putdown f6-4f key2-3)
31.105: (move f6-1f f5-1f)
31.252: (move f6-1f f6-2f)
31.346: (move f4-4f f4-5f)
31.346: (move f5-5f f4-5f)
31.430: (putdown f5-5f key2-3)
31.588: (move f6-1f f6-2f)
31.740: (move f6-4f f6-5f)
31.740: (move f5-5f f6-5f)
31.968: (move f3-5f f3-6f)
32.008: (move f3-5f f3-6f)
32.088: (move f6-1f f7-1f)
32.165: (move f6-0f f5-0f)
32.205: (putdown f5-3f key2-2)
32.247: (move f4-4f f3-4f)
32.377: (move f6-1f f7-1f)
32.397: (move f6-1f f6-0f)
32.408: (move f5-3f f5-2f)
32.436: (putdown f7-1f key2-3)
32.525: (move f4-4f f4-3f)
30.538: (move f3-6f f2-6f)
30.582: (move f3-6f f2-6f)
30.740: (move f5-2f f5-1f)
31.197: (move f4-5f f3-5f)
31.197: (move f3-4f f3-5f)
31.558: (move f6-5f f6-6f)
31.727: (move f7-1f f6-1f)
31.751: (move f5-2f f4-2f)
31.779: (unlock f3-4f f2-4f key2-3 shape2)
32.002: (move f3-4f f3-3f)
32.003: (move f4-3f f3-3f)
32.092: (move f6-5f f7-5f)
32.145: (move f5-5f f4-5f)
32.166: (move f5-5f f6-5f)
32.173: (move f5-5f f5-4f)
32.199: (move f6-4f f5-4f)
32.214: (move f6-4f f6-5f)
32.257: (move f4-5f f4-6f)
32.392: (pickup-and-loose f4-3f key0-0 key2-3)
32.421: (putdown f6-5f key2-3)
30.364: (move f6-5f f6-4f)
30.364: (move f5-4f f6-4f)
30.507: (move f6-5f f6-4f)
30.666: (move f6-5f f5-5f)
30.666: (move f5-4f f5-5f)
30.766: (move f6-1f f5-1f)
30.803: (move f6-5f f5-5f)
31.217: (move f5-1f f6-1f)
31.236: (move f6-1f f6-2f)
31.319: (move f4-5f f3-5f)
31.322: (move f3-4f f3-5f)
31.360: (move f3-5f f3-6f)
31.360: (move f4-6f f3-6f)
31.479: (putdown f5-1f key2-2)
31.509: (move f5-4f f5-3f)
31.542: (move f5-4f f5-3f)
31.551: (move f6-5f f6-6f)
31.558: (pickup-and-loose f6-6f key2-2 key2-3)
31.594: (move f6-5f f6-6f)
31.821: (move f4-5f f4-4f)
29.925: (move f3-6f f2-6f)
30.905: (pickup f6-6f key2-2)
30.932: (pickup f6-6f key2-2)
31.398: (unlock f6-1f f6-2f key2-2 shape2)
31.421: (move f5-5f f4-5f)
31.498: (move f3-5f f3-6f)
31.513: (move f5-5f f4-5f)
31.575: (move f3-5f f4-5f)
31.580: (move f5-5f f5-4f)
31.580: (move f6-4f f5-4f)
31.593: (move f3-5f f3-6f)
31.688: (move f3-5f f2-5f)
31.740: (move f6-6f f6-5f)
31.846: (move f5-1f f6-1f)
31.846: (putdown f6-6f key2-2)
31.862: (putdown f6-1f key2-2)
32.083: (move f6-1f f7-1f)
32.157: (move f5-1f f5-0f)
32.320: (move f6-1f f6-0f)
32.354: (putdown f3-6f key2-3)
29.948: (move f2-5f f2-6f)
29.948: (move f3-6f f2-6f)
30.071: (move f3-6f f2-6f)
30.229: (move f6-5f f6-4f)
30.523: (move f6-5f f5-5f)
30.578: (move f3-6f f2-6f)
30.661: (putdown f2-6f key2-3)
30.738: (move f6-1f f5-1f)
30.779: (move f4-5f f5-5f)
31.022: (move f6-1f f5-1f)
31.180: (move f6-1f f6-2f)
31.355: (move f4-5f f3-5f)
31.370: (move f4-5f f3-5f)
31.591: (move f5-4f f5-3f)
31.727: (move f6-6f f6-5f)
31.728: (move f6-6f f6-5f)
31.827: (move f4-5f f4-4f)
31.850: (putdown f6-1f key2-2)
31.853: (move f4-5f f4-4f)
31.855: (move f2-6f f2-7f)
30.215: (move f6-5f f6-4f)
30.516: (move f6-5f f5-5f)
30.666: (putdown f2-6f key2-3)
30.845: (putdown f6-4f key2-2)
30.854: (move f6-5f f6-4f)
31.105: (move f6-1f f5-1f)
31.346: (move f5-5f f4-5f)
31.404: (putdown f5-1f key2-2)
31.407: (move f6-5f f5-5f)
31.430: (putdown f5-5f key2-2)
31.451: (move f5-5f f5-4f)
31.451: (move f6-4f f5-4f)
31.509: (move f3-5f f3-6f)
31.519: (move f3-5f f3-6f)
31.589: (move f6-1f f6-2f)
31.625: (putdown f5-5f key2-3)
31.705: (move f5-5f f5-4f)
31.705: (move f4-4f f5-4f)
31.934: (move f2-6f f3-6f)
31.984: (move f2-6f f2-7f)
30.084: (move f3-6f f2-6f)
30.097: (move f3-6f f2-6f)
30.501: (move f5-4f f6-4f)
30.805: (putdown f6-4f key2-2)
30.853: (pickup-and-loose f6-4f key2-3 key2-2)
31.126: (putdown f6-4f key2-2)
31.197: (move f4-5f f3-5f)
31.366: (move f5-5f f4-5f)
