/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.085: (move f2-2f f3-2f)
13.086: (move f2-2f f3-2f)
13.136: (move f4-6f f4-7f)
13.137: (move f4-6f f4-7f)
13.163: (move f5-5f f6-5f)
13.164: (move f5-5f f6-5f)
12.988: (move f5-6f f6-6f)
12.988: (move f5-6f f6-6f)
13.009: (move f5-6f f5-5f)
13.009: (move f5-6f f5-5f)
13.009: (move f4-5f f5-5f)
13.009: (move f4-5f f5-5f)
13.057: (move f6-5f f6-6f)
13.058: (move f6-5f f6-6f)
13.058: (move f5-6f f6-6f)
13.059: (move f5-6f f6-6f)
13.064: (move f4-7f f5-7f)
13.064: (move f5-6f f5-7f)
13.064: (move f5-6f f5-7f)
13.065: (move f4-7f f5-7f)
13.133: (move f5-6f f5-7f)
13.133: (move f4-7f f5-7f)
13.134: (move f5-6f f5-7f)
13.134: (move f4-7f f5-7f)
13.178: (move f3-2f f3-1f)
13.178: (move f3-2f f3-1f)
13.037: (move f5-7f f6-7f)
13.038: (move f5-7f f6-7f)
13.039: (move f6-6f f6-7f)
13.039: (move f6-6f f6-7f)
13.071: (move f6-6f f7-6f)
13.071: (move f6-6f f7-6f)
13.091: (move f5-5f f6-5f)
13.092: (move f5-5f f6-5f)
13.092: (move f6-6f f6-5f)
13.092: (move f6-6f f6-5f)
13.107: (move f5-7f f6-7f)
13.108: (move f6-6f f6-7f)
13.108: (move f5-7f f6-7f)
13.108: (move f6-6f f6-7f)
13.123: (move f3-1f f4-1f)
13.124: (move f3-1f f4-1f)
13.140: (move f6-6f f7-6f)
13.140: (move f6-6f f7-6f)
13.432: (move f5-5f f5-4f)
13.433: (move f5-5f f5-4f)
13.156: (move f6-7f f7-7f)
13.156: (move f7-6f f7-7f)
13.156: (move f6-7f f7-7f)
13.157: (move f7-6f f7-7f)
13.198: (move f4-1f f5-1f)
13.209: (move f4-1f f5-1f)
13.223: (move f5-4f f6-4f)
13.223: (move f6-5f f6-4f)
13.224: (move f6-5f f6-4f)
13.224: (move f5-4f f6-4f)
13.224: (move f6-7f f7-7f)
13.225: (move f6-7f f7-7f)
13.225: (move f7-6f f7-7f)
13.226: (move f7-6f f7-7f)
13.445: (move f4-1f f4-2f)
13.446: (move f4-1f f4-2f)
13.513: (move f6-5f f7-5f)
13.513: (move f7-6f f7-5f)
13.513: (move f7-6f f7-5f)
13.514: (move f6-5f f7-5f)
13.210: (move f7-5f f7-4f)
13.211: (move f7-5f f7-4f)
13.211: (move f6-4f f7-4f)
13.211: (move f6-4f f7-4f)
13.376: (move f4-2f f4-3f)
13.376: (move f4-2f f4-3f)
13.475: (move f5-1f f5-2f)
13.476: (move f4-2f f5-2f)
13.476: (move f5-1f f5-2f)
13.476: (move f4-2f f5-2f)
13.649: (move f5-1f f6-1f)
13.653: (move f5-1f f6-1f)
13.654: (move f5-1f f5-0f)
13.655: (move f5-1f f5-0f)
13.975: (move f6-4f f6-3f)
13.976: (move f6-4f f6-3f)
14.176: (move f7-7f f7-8f)
14.176: (move f7-7f f7-8f)
14.245: (move f7-7f f7-8f)
14.245: (move f7-7f f7-8f)
13.284: (move f6-1f f6-2f)
13.284: (move f6-3f f6-2f)
13.285: (move f5-2f f6-2f)
13.296: (move f5-2f f6-2f)
13.296: (move f6-1f f6-2f)
13.298: (move f6-3f f6-2f)
13.499: (move f4-3f f3-3f)
13.499: (move f4-3f f3-3f)
13.547: (move f6-3f f7-3f)
13.549: (move f7-4f f7-3f)
13.564: (move f6-3f f7-3f)
13.567: (move f7-4f f7-3f)
13.625: (move f6-3f f5-3f)
13.625: (move f6-3f f5-3f)
13.625: (move f4-3f f5-3f)
13.626: (move f4-3f f5-3f)
13.626: (move f5-2f f5-3f)
13.627: (move f5-2f f5-3f)
13.663: (move f5-0f f4-0f)
13.663: (move f5-0f f4-0f)
13.616: (move f6-2f f7-2f)
13.616: (move f7-3f f7-2f)
13.619: (move f6-2f f7-2f)
13.620: (move f7-3f f7-2f)
13.993: (move f7-3f f8-3f)
14.008: (move f7-3f f8-3f)
14.168: (move f4-0f f3-0f)
14.169: (move f4-0f f3-0f)
15.074: (pickup-and-loose f5-3f key1-1 key3-0)
15.074: (pickup-and-loose f5-3f key1-1 key3-0)
15.209: (putdown f4-0f key3-0)
15.210: (putdown f4-0f key3-0)
15.222: (putdown f6-2f key3-0)
15.225: (putdown f6-2f key3-0)
15.256: (putdown f5-3f key3-0)
15.256: (putdown f5-3f key3-0)
15.280: (putdown f3-3f key3-0)
15.280: (putdown f3-3f key3-0)
15.301: (putdown f7-3f key3-0)
15.302: (putdown f7-3f key3-0)
13.695: (move f7-2f f7-1f)
13.752: (move f7-2f f7-1f)
13.922: (move f8-3f f8-2f)
13.923: (move f7-2f f8-2f)
13.932: (move f8-3f f8-2f)
13.932: (move f7-2f f8-2f)
14.353: (move f8-3f f8-4f)
14.353: (move f8-3f f8-4f)
15.176: (pickup-and-loose f8-3f key3-2 key3-0)
15.183: (pickup-and-loose f8-3f key3-2 key3-0)
15.221: (putdown f3-0f key3-0)
15.222: (putdown f3-0f key3-0)
15.325: (putdown f8-3f key3-0)
15.327: (putdown f8-3f key3-0)
15.366: (putdown f7-2f key3-0)
15.368: (putdown f7-2f key3-0)
15.908: (move f5-3f f5-4f)
15.908: (move f5-3f f5-4f)
15.945: (move f5-3f f5-2f)
15.947: (move f5-3f f5-2f)
14.060: (move f7-1f f8-1f)
14.061: (move f8-2f f8-1f)
14.062: (move f7-1f f7-0f)
14.068: (move f7-1f f7-0f)
14.120: (move f8-2f f8-1f)
14.120: (move f7-1f f8-1f)
15.158: (pickup-and-loose f7-1f key1-0 key3-0)
15.232: (pickup-and-loose f7-1f key3-3 key3-0)
15.339: (putdown f8-2f key3-0)
15.344: (putdown f8-2f key3-0)
15.365: (putdown f8-4f key3-0)
15.365: (putdown f8-4f key3-0)
15.378: (putdown f7-1f key3-0)
15.382: (putdown f7-1f key3-0)
15.918: (move f5-4f f5-5f)
15.918: (move f5-4f f5-5f)
15.938: (move f3-0f f3-1f)
15.938: (move f3-0f f3-1f)
15.971: (move f8-3f f7-3f)
15.986: (move f8-3f f7-3f)
13.724: (move f7-0f f6-0f)
13.733: (move f7-0f f6-0f)
14.348: (move f7-0f f8-0f)
14.349: (move f8-1f f8-0f)
14.360: (move f7-0f f8-0f)
14.360: (move f8-1f f8-0f)
15.150: (pickup-and-loose f8-1f key1-0 key3-0)
15.223: (pickup-and-loose f8-1f key3-3 key3-0)
15.319: (putdown f7-0f key3-0)
15.321: (putdown f7-0f key3-0)
15.366: (putdown f8-1f key3-0)
15.367: (putdown f8-1f key3-0)
15.919: (move f3-1f f4-1f)
15.920: (move f3-1f f4-1f)
15.936: (move f8-4f f7-4f)
15.937: (move f8-4f f7-4f)
16.005: (move f3-1f f3-2f)
16.005: (move f3-1f f3-2f)
16.075: (move f7-3f f7-4f)
16.075: (move f7-3f f7-4f)
15.231: (putdown f6-0f key3-0)
15.233: (putdown f6-0f key3-0)
15.256: (putdown f8-0f key3-0)
15.256: (putdown f8-0f key3-0)
15.918: (move f7-4f f6-4f)
15.918: (move f7-4f f6-4f)
16.049: (move f8-1f f7-1f)
16.105: (move f8-1f f7-1f)
16.119: (move f7-4f f7-3f)
16.128: (move f7-4f f7-3f)
16.180: (move f8-1f f7-1f)
16.201: (move f8-1f f7-1f)
16.213: (move f8-1f f8-2f)
16.228: (move f4-1f f4-0f)
16.228: (move f4-1f f4-0f)
16.247: (putdown f7-4f key3-2)
16.248: (putdown f7-4f key3-2)
16.282: (move f7-0f f7-1f)
16.300: (move f7-0f f7-1f)
16.311: (move f8-1f f8-2f)
15.752: (pickup f7-1f key1-0)
15.834: (pickup f7-1f key3-3)
15.883: (pickup f7-1f key1-0)
15.953: (putdown f7-1f key1-0)
15.953: (putdown f7-1f key3-3)
15.976: (pickup f7-1f key3-3)
16.098: (move f7-4f f7-3f)
16.105: (move f7-4f f7-3f)
16.147: (move f6-0f f6-1f)
16.157: (move f6-0f f6-1f)
16.198: (move f7-1f f7-2f)
16.200: (move f8-2f f7-2f)
16.257: (move f7-1f f7-2f)
16.262: (move f7-1f f7-2f)
16.309: (move f8-2f f7-2f)
16.309: (move f7-1f f7-2f)
16.329: (move f8-0f f7-0f)
16.334: (move f7-3f f8-3f)
16.340: (move f7-3f f8-3f)
16.353: (move f8-0f f7-0f)
15.100: (move f7-1f f8-1f)
15.104: (move f7-1f f7-0f)
15.173: (move f7-1f f7-0f)
15.174: (move f7-1f f8-1f)
15.239: (move f7-1f f8-1f)
15.344: (move f7-3f f8-3f)
15.346: (move f7-3f f8-3f)
15.809: (move f7-1f f7-2f)
15.911: (move f7-1f f7-2f)
15.918: (move f7-1f f6-1f)
15.995: (move f7-1f f6-1f)
16.039: (move f7-1f f6-1f)
16.135: (move f7-1f f6-1f)
16.155: (move f7-1f f7-2f)
16.172: (move f6-1f f5-1f)
16.178: (move f6-1f f5-1f)
16.191: (move f7-0f f7-1f)
16.234: (move f7-0f f7-1f)
16.236: (move f7-1f f7-2f)
16.256: (pickup f8-3f key3-2)
13.665: (pickup-and-loose f8-1f key3-0 key3-3)
13.665: (pickup-and-loose f8-1f key3-0 key1-0)
13.792: (pickup f8-3f key3-0)
13.808: (pickup f8-3f key3-0)
13.857: (pickup-and-loose f7-0f key3-0 key1-0)
13.916: (pickup-and-loose f7-0f key3-0 key3-3)
13.923: (pickup f8-1f key3-0)
15.192: (move f8-3f f8-4f)
15.289: (putdown f8-1f key1-0)
15.289: (putdown f8-1f key3-3)
15.304: (putdown f7-0f key1-0)
15.305: (putdown f7-0f key3-3)
15.853: (pickup f7-1f key1-0)
15.941: (move f8-3f f7-3f)
16.027: (pickup f7-1f key3-3)
16.062: (putdown f7-2f key1-0)
16.089: (putdown f7-2f key3-3)
16.137: (move f8-1f f8-2f)
16.138: (move f7-2f f8-2f)
16.199: (move f7-0f f6-0f)
13.309: (move f8-1f f7-1f)
13.577: (move f7-0f f7-1f)
13.577: (move f7-0f f7-1f)
13.586: (move f8-3f f7-3f)
13.602: (move f8-3f f7-3f)
13.728: (move f8-1f f8-2f)
13.793: (move f8-1f f8-2f)
13.913: (move f8-3f f8-2f)
13.920: (move f8-3f f8-2f)
14.034: (move f7-0f f6-0f)
14.045: (move f7-0f f6-0f)
14.057: (move f8-1f f8-0f)
14.210: (move f8-1f f8-0f)
14.251: (pickup-and-loose f8-4f key3-0 key3-2)
14.320: (move f7-0f f8-0f)
14.320: (move f7-0f f8-0f)
14.437: (move f8-3f f8-4f)
14.438: (move f8-3f f8-4f)
15.336: (putdown f8-4f key3-2)
15.850: (move f7-3f f7-4f)
13.326: (move f7-1f f7-2f)
13.326: (move f7-1f f7-2f)
13.336: (move f6-0f f6-1f)
13.336: (move f6-0f f6-1f)
13.336: (move f7-1f f6-1f)
13.337: (move f7-1f f6-1f)
13.396: (move f7-1f f7-2f)
13.396: (move f8-2f f7-2f)
13.454: (move f7-1f f6-1f)
13.456: (move f8-4f f7-4f)
13.561: (move f8-4f f7-4f)
13.562: (move f7-3f f7-4f)
13.562: (move f8-4f f7-4f)
13.564: (move f7-3f f7-4f)
13.599: (move f8-2f f7-2f)
13.600: (move f7-3f f7-2f)
13.604: (move f7-3f f7-2f)
13.604: (move f8-2f f7-2f)
13.694: (move f6-0f f5-0f)
13.703: (move f6-0f f5-0f)
13.097: (move f6-1f f5-1f)
13.154: (move f7-2f f6-2f)
13.155: (move f6-1f f6-2f)
13.175: (move f7-4f f6-4f)
13.267: (move f6-1f f5-1f)
13.268: (move f6-1f f5-1f)
13.270: (move f5-0f f5-1f)
13.271: (move f7-2f f6-2f)
13.271: (move f5-0f f5-1f)
13.284: (move f7-2f f6-2f)
13.304: (move f7-4f f7-3f)
13.373: (move f7-2f f6-2f)
13.373: (move f7-2f f6-2f)
13.373: (move f6-1f f6-2f)
13.373: (move f6-1f f6-2f)
13.420: (move f7-2f f7-3f)
13.444: (move f7-4f f6-4f)
13.444: (move f7-4f f6-4f)
13.566: (move f7-4f f7-5f)
13.590: (move f6-1f f6-0f)
12.981: (move f5-1f f4-1f)
13.037: (move f7-5f f7-6f)
13.048: (move f7-5f f6-5f)
13.049: (move f6-4f f6-5f)
13.053: (move f6-4f f6-5f)
13.054: (move f6-4f f6-5f)
13.060: (move f7-3f f7-4f)
13.162: (move f5-1f f4-1f)
13.162: (move f5-1f f4-1f)
13.330: (move f6-2f f5-2f)
13.330: (move f5-1f f5-2f)
13.383: (move f6-4f f5-4f)
13.385: (move f6-4f f5-4f)
13.385: (move f6-4f f5-4f)
13.462: (move f6-2f f5-2f)
13.463: (move f6-2f f5-2f)
13.502: (move f5-1f f5-0f)
13.504: (move f6-0f f5-0f)
13.505: (move f5-1f f5-2f)
13.505: (move f5-1f f5-2f)
12.941: (move f7-6f f6-6f)
12.941: (move f6-5f f6-6f)
12.953: (move f6-5f f5-5f)
12.954: (move f5-4f f5-5f)
13.005: (move f6-5f f6-6f)
13.005: (move f6-5f f6-6f)
13.018: (move f5-4f f5-5f)
13.020: (move f5-4f f5-5f)
13.022: (move f6-5f f5-5f)
13.022: (move f6-5f f5-5f)
13.039: (move f4-1f f3-1f)
13.083: (move f7-4f f6-4f)
13.112: (move f7-6f f7-7f)
13.187: (move f5-2f f5-1f)
13.198: (move f5-2f f5-1f)
13.217: (move f4-1f f3-1f)
13.217: (move f4-1f f3-1f)
13.304: (move f5-2f f4-2f)
13.304: (move f4-1f f4-2f)
13.372: (move f7-4f f7-5f)
12.930: (move f7-5f f7-6f)
12.941: (move f3-1f f3-2f)
12.944: (move f4-2f f3-2f)
12.945: (move f6-6f f5-6f)
12.945: (move f5-5f f5-6f)
12.947: (move f7-5f f6-5f)
12.950: (move f6-4f f6-5f)
12.960: (move f5-5f f4-5f)
12.977: (move f7-7f f6-7f)
12.978: (move f6-6f f6-7f)
13.006: (move f6-6f f5-6f)
13.006: (move f6-6f f5-6f)
13.006: (move f5-5f f5-6f)
13.007: (move f5-5f f5-6f)
13.017: (move f5-5f f4-5f)
13.018: (move f5-5f f4-5f)
13.038: (move f6-6f f6-7f)
13.038: (move f6-6f f6-7f)
13.101: (move f6-6f f7-6f)
13.101: (move f6-6f f7-6f)
12.846: (move f7-6f f6-6f)
12.846: (move f6-5f f6-6f)
12.867: (move f6-5f f5-5f)
12.966: (move f4-5f f4-6f)
12.966: (move f5-6f f4-6f)
13.000: (move f6-7f f5-7f)
13.001: (move f5-6f f5-7f)
13.014: (move f7-6f f7-7f)
13.016: (move f5-6f f4-6f)
13.016: (move f4-5f f4-6f)
13.016: (move f4-5f f4-6f)
13.016: (move f5-6f f4-6f)
13.048: (move f6-7f f5-7f)
13.048: (move f6-7f f5-7f)
13.050: (move f5-6f f5-7f)
13.050: (move f5-6f f5-7f)
13.168: (move f7-6f f7-7f)
13.168: (move f7-6f f7-7f)
13.168: (move f6-7f f7-7f)
13.168: (move f6-7f f7-7f)
12.866: (move f5-5f f5-6f)
12.867: (move f6-6f f5-6f)
12.881: (move f5-5f f4-5f)
12.896: (move f6-6f f6-7f)
12.897: (move f7-7f f6-7f)
13.003: (move f4-6f f4-7f)
13.003: (move f5-7f f4-7f)
13.009: (move f4-6f f3-6f)
13.050: (move f5-7f f4-7f)
13.051: (move f5-7f f4-7f)
13.051: (move f4-6f f4-7f)
13.051: (move f4-6f f4-7f)
13.058: (move f4-6f f3-6f)
13.058: (move f4-6f f3-6f)
13.290: (move f5-5f f5-4f)
13.582: (move f5-7f f5-8f)
13.629: (move f5-7f f5-8f)
13.629: (move f5-7f f5-8f)
14.035: (move f7-7f f7-8f)
14.109: (move f7-7f f8-7f)
12.053: (move f3-6f f2-6f)
12.103: (move f3-6f f2-6f)
12.103: (move f3-6f f2-6f)
12.888: (move f4-5f f4-6f)
12.888: (move f5-6f f4-6f)
12.922: (move f6-7f f5-7f)
12.922: (move f5-6f f5-7f)
13.175: (move f4-5f f3-5f)
13.253: (move f3-6f f3-5f)
13.296: (move f4-5f f4-4f)
13.296: (move f5-4f f4-4f)
13.304: (move f3-6f f3-5f)
13.304: (move f3-6f f3-5f)
13.468: (move f3-6f f3-7f)
13.468: (move f4-7f f3-7f)
13.485: (move f5-4f f5-3f)
13.516: (move f3-6f f3-7f)
13.516: (move f4-7f f3-7f)
13.516: (move f3-6f f3-7f)
13.517: (move f4-7f f3-7f)
12.087: (move f2-6f f1-6f)
12.136: (move f2-6f f1-6f)
12.136: (move f2-6f f1-6f)
12.922: (move f5-7f f4-7f)
12.922: (move f4-6f f4-7f)
12.927: (move f4-6f f3-6f)
12.928: (move f3-5f f3-6f)
12.946: (move f3-5f f3-4f)
12.946: (move f4-4f f3-4f)
13.027: (move f3-5f f3-4f)
13.079: (move f3-5f f3-4f)
13.079: (move f3-5f f3-4f)
13.234: (move f4-4f f4-3f)
13.235: (move f5-3f f4-3f)
13.335: (move f3-7f f2-7f)
13.335: (move f2-6f f2-7f)
13.382: (move f3-7f f2-7f)
13.383: (move f3-7f f2-7f)
13.384: (move f2-6f f2-7f)
13.385: (move f2-6f f2-7f)
11.870: (move f2-7f f1-7f)
11.871: (move f1-6f f1-7f)
11.918: (move f2-7f f1-7f)
11.919: (move f2-7f f1-7f)
11.920: (move f1-6f f1-7f)
11.920: (move f1-6f f1-7f)
11.972: (move f3-6f f2-6f)
11.982: (move f1-6f f1-5f)
12.031: (move f1-6f f1-5f)
12.031: (move f1-6f f1-5f)
13.167: (move f3-4f f2-4f)
13.248: (move f3-4f f2-4f)
13.298: (move f3-4f f2-4f)
13.298: (move f3-4f f2-4f)
13.355: (move f4-3f f3-3f)
13.356: (move f3-4f f3-3f)
13.378: (move f3-4f f4-4f)
13.387: (move f3-6f f3-7f)
13.387: (move f4-7f f3-7f)
13.436: (move f3-4f f3-3f)
12.005: (move f2-6f f1-6f)
12.523: (move f1-5f f0-5f)
12.528: (move f1-7f f0-7f)
12.572: (move f1-5f f0-5f)
12.572: (move f1-5f f0-5f)
12.577: (move f1-7f f0-7f)
12.577: (move f1-7f f0-7f)
13.024: (move f3-3f f3-2f)
13.087: (move f2-4f f2-3f)
13.090: (move f3-3f f2-3f)
13.169: (move f3-3f f2-3f)
13.169: (move f2-4f f2-3f)
13.220: (move f2-4f f2-3f)
13.221: (move f2-4f f2-3f)
13.251: (move f3-7f f2-7f)
13.253: (move f2-6f f2-7f)
13.278: (move f2-4f f1-4f)
13.314: (move f4-4f f4-3f)
13.314: (move f3-3f f4-3f)
13.359: (move f1-5f f1-4f)
11.789: (move f1-6f f1-7f)
11.789: (move f2-7f f1-7f)
11.900: (move f1-6f f1-5f)
11.901: (move f1-4f f1-5f)
12.444: (move f1-4f f0-4f)
12.525: (move f1-4f f0-4f)
12.525: (move f0-5f f0-4f)
12.575: (move f0-5f f0-4f)
12.575: (move f0-5f f0-4f)
12.985: (move f0-7f f0-8f)
13.034: (move f0-7f f0-8f)
13.034: (move f0-7f f0-8f)
13.116: (move f3-2f f3-1f)
13.223: (move f2-3f f2-2f)
13.303: (move f3-2f f2-2f)
13.303: (move f2-3f f2-2f)
13.355: (move f2-3f f2-2f)
13.356: (move f2-3f f2-2f)
13.382: (move f3-2f f4-2f)
13.383: (move f4-3f f4-2f)
12.441: (move f1-5f f0-5f)
12.441: (move f0-4f f0-5f)
12.445: (move f1-7f f0-7f)
13.061: (move f4-2f f4-1f)
13.064: (move f3-1f f4-1f)
13.073: (move f2-2f f3-2f)
13.073: (move f2-2f f3-2f)
13.408: (move f0-4f f1-4f)
13.408: (move f0-4f f1-4f)
13.411: (move f4-2f f5-2f)
13.554: (move f1-5f f2-5f)
13.740: (pickup-and-loose f1-5f key2-3 key3-0)
13.869: (move f0-4f f0-3f)
13.951: (move f0-4f f0-3f)
13.970: (putdown f1-7f key3-0)
14.001: (move f0-4f f0-3f)
14.001: (move f0-4f f0-3f)
14.049: (putdown f1-5f key3-0)
14.109: (move f3-1f f3-0f)
14.124: (putdown f0-8f key3-0)
12.903: (move f0-7f f0-8f)
13.145: (move f4-1f f5-1f)
13.147: (move f5-2f f5-1f)
13.167: (move f3-2f f3-1f)
13.167: (move f3-2f f3-1f)
13.228: (move f5-2f f6-2f)
13.429: (move f0-3f f1-3f)
13.434: (move f3-2f f4-2f)
13.434: (move f3-2f f4-2f)
13.487: (move f3-2f f3-3f)
13.488: (move f3-2f f3-3f)
13.511: (move f0-3f f1-3f)
13.559: (move f1-4f f1-3f)
13.560: (move f0-3f f1-3f)
13.560: (move f1-4f f1-3f)
13.560: (move f0-3f f1-3f)
13.561: (move f5-2f f5-3f)
13.601: (move f4-1f f4-0f)
13.603: (move f3-0f f4-0f)
13.710: (pickup-and-loose f2-5f key2-2 key3-0)
13.111: (move f3-1f f4-1f)
13.112: (move f4-2f f4-1f)
13.112: (move f3-1f f4-1f)
13.112: (move f4-2f f4-1f)
13.364: (move f3-3f f4-3f)
13.365: (move f4-2f f4-3f)
13.365: (move f3-3f f4-3f)
13.365: (move f4-2f f4-3f)
13.581: (move f5-1f f6-1f)
13.581: (move f6-2f f6-1f)
13.594: (move f4-0f f5-0f)
13.594: (move f5-1f f5-0f)
13.624: (move f6-2f f7-2f)
13.958: (move f5-3f f6-3f)
13.960: (move f6-2f f6-3f)
14.033: (putdown f0-8f key3-0)
14.135: (move f0-8f f1-8f)
14.158: (move f3-1f f3-0f)
14.159: (move f3-1f f3-0f)
14.215: (move f1-3f f1-2f)
13.439: (move f4-3f f4-4f)
13.439: (move f4-3f f4-4f)
13.600: (move f7-2f f7-1f)
13.600: (move f6-1f f7-1f)
13.615: (move f4-3f f5-3f)
13.616: (move f4-3f f5-3f)
13.651: (move f4-1f f4-0f)
13.651: (move f4-1f f4-0f)
13.652: (move f3-0f f4-0f)
13.652: (move f3-0f f4-0f)
13.672: (move f5-0f f6-0f)
13.672: (move f6-1f f6-0f)
13.846: (move f7-2f f8-2f)
13.852: (move f1-8f f2-8f)
13.883: (move f1-2f f0-2f)
14.098: (pickup-and-loose f1-8f key1-3 key3-0)
14.121: (pickup-and-loose f6-3f key0-3 key3-0)
14.317: (pickup-and-loose f1-2f key0-2 key3-0)
15.118: (pickup-and-loose f4-3f key0-0 key3-0)
15.119: (pickup-and-loose f4-3f key0-0 key3-0)
13.624: (move f2-8f f3-8f)
13.642: (move f4-0f f5-0f)
13.644: (move f4-0f f5-0f)
13.906: (move f5-3f f6-3f)
13.907: (move f5-3f f6-3f)
13.967: (move f8-2f f8-3f)
13.991: (move f6-0f f7-0f)
13.992: (move f7-1f f7-0f)
14.094: (move f7-1f f8-1f)
14.095: (move f8-2f f8-1f)
14.359: (move f0-2f f0-1f)
14.492: (move f1-8f f1-7f)
14.804: (pickup-and-loose f2-8f key2-0 key3-0)
14.848: (pickup-and-loose f0-2f key2-1 key3-0)
15.020: (move f6-3f f6-2f)
15.043: (move f6-3f f6-4f)
15.062: (pickup-and-loose f7-1f key1-0 key3-0)
15.070: (pickup-and-loose f5-3f key1-1 key3-0)
15.071: (pickup-and-loose f5-3f key1-1 key3-0)
15.100: (move f6-3f f7-3f)
13.714: (move f5-0f f6-0f)
13.723: (move f5-0f f6-0f)
13.817: (move f3-8f f4-8f)
14.207: (pickup-and-loose f6-3f key0-3 key3-0)
14.207: (pickup-and-loose f6-3f key0-3 key3-0)
14.208: (move f1-7f f2-7f)
14.282: (move f8-1f f8-0f)
14.282: (move f7-0f f8-0f)
14.423: (move f0-1f f0-0f)
14.430: (move f6-4f f5-4f)
14.446: (move f6-2f f5-2f)
14.905: (move f6-4f f7-4f)
14.905: (move f7-3f f7-4f)
14.942: (move f6-4f f6-5f)
15.013: (move f6-2f f7-2f)
15.014: (move f7-3f f7-2f)
15.087: (pickup-and-loose f3-8f key0-1 key3-0)
15.112: (putdown f2-8f key2-0)
15.136: (pickup-and-loose f8-1f key3-3 key3-0)
15.151: (putdown f0-2f key2-1)
13.499: (move f4-8f f5-8f)
13.634: (move f6-0f f6-1f)
13.638: (move f6-0f f6-1f)
14.046: (move f6-0f f7-0f)
14.052: (move f6-0f f7-0f)
14.996: (move f0-0f f1-0f)
15.097: (move f6-3f f6-2f)
15.101: (move f6-3f f6-2f)
15.111: (putdown f4-8f key3-0)
15.153: (putdown f3-8f key0-1)
15.185: (putdown f8-0f key3-0)
15.209: (move f5-4f f5-3f)
15.209: (move f5-2f f5-3f)
15.221: (putdown f6-0f key3-0)
15.223: (putdown f6-0f key3-0)
15.234: (putdown f0-0f key3-0)
15.266: (move f6-3f f6-4f)
15.266: (move f6-3f f6-4f)
15.273: (move f6-3f f5-3f)
15.273: (move f6-3f f5-3f)
13.528: (move f5-8f f6-8f)
13.661: (move f7-0f f7-1f)
13.661: (move f6-1f f7-1f)
13.719: (move f6-1f f7-1f)
13.719: (move f7-0f f7-1f)
14.321: (move f7-0f f8-0f)
14.333: (move f7-0f f8-0f)
14.464: (move f6-2f f5-2f)
14.464: (move f6-2f f5-2f)
14.465: (move f5-3f f5-2f)
14.466: (move f5-3f f5-2f)
14.469: (move f6-4f f5-4f)
14.470: (move f5-3f f5-4f)
14.470: (move f6-4f f5-4f)
14.470: (move f5-3f f5-4f)
14.941: (move f6-4f f6-5f)
14.942: (move f6-4f f6-5f)
14.966: (move f6-4f f7-4f)
14.967: (move f6-4f f7-4f)
15.033: (move f6-2f f7-2f)
14.072: (move f7-1f f8-1f)
14.073: (move f8-0f f8-1f)
14.131: (move f7-1f f8-1f)
14.132: (move f8-0f f8-1f)
15.070: (putdown f6-8f key3-0)
15.131: (pickup-and-loose f7-1f key1-0 key3-0)
15.203: (pickup-and-loose f7-1f key3-3 key3-0)
15.237: (putdown f8-0f key3-0)
15.237: (putdown f8-0f key3-0)
15.351: (putdown f7-1f key3-0)
15.355: (putdown f7-1f key3-0)
15.378: (move f7-4f f7-3f)
15.380: (move f7-4f f7-3f)
15.380: (move f7-2f f7-3f)
15.687: (move f6-5f f5-5f)
15.687: (move f5-4f f5-5f)
15.687: (move f5-4f f5-5f)
15.687: (move f6-5f f5-5f)
15.733: (move f6-5f f6-6f)
15.734: (move f6-5f f6-6f)
15.038: (move f7-3f f7-2f)
15.096: (pickup-and-loose f8-1f key1-0 key3-0)
15.171: (pickup-and-loose f8-1f key3-3 key3-0)
15.310: (putdown f8-1f key3-0)
15.311: (putdown f8-1f key3-0)
15.687: (move f7-3f f8-3f)
15.691: (move f7-3f f8-3f)
15.788: (move f6-8f f6-7f)
15.835: (move f6-6f f5-6f)
15.836: (move f5-5f f5-6f)
15.837: (move f6-6f f5-6f)
15.837: (move f5-5f f5-6f)
15.904: (move f6-6f f6-7f)
15.905: (move f6-6f f6-7f)
15.921: (move f5-5f f4-5f)
15.922: (move f5-5f f4-5f)
16.047: (move f6-6f f7-6f)
16.048: (move f6-6f f7-6f)
16.103: (move f7-1f f7-2f)
16.110: (move f7-1f f6-1f)
15.829: (move f5-6f f4-6f)
15.830: (move f4-5f f4-6f)
15.830: (move f5-6f f4-6f)
15.830: (move f4-5f f4-6f)
15.875: (move f6-7f f5-7f)
15.876: (move f5-6f f5-7f)
15.876: (move f5-6f f5-7f)
15.876: (move f6-7f f5-7f)
15.925: (move f6-7f f5-7f)
15.961: (move f6-7f f6-6f)
16.036: (move f6-7f f7-7f)
16.043: (move f8-1f f7-1f)
16.046: (move f6-7f f7-7f)
16.046: (move f7-6f f7-7f)
16.046: (move f6-7f f7-7f)
16.046: (move f7-6f f7-7f)
