/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.059: (move f2-6f f2-5f)
48.061: (move f3-5f f2-5f)
48.203: (move f2-4f f2-5f)
48.203: (move f2-6f f2-5f)
48.206: (move f3-5f f2-5f)
48.215: (move f2-6f f2-5f)
48.348: (move f3-5f f3-4f)
48.482: (move f2-4f f1-4f)
48.853: (move f2-6f f1-6f)
48.854: (move f1-7f f1-6f)
48.886: (move f1-7f f1-6f)
48.887: (move f2-6f f1-6f)
48.937: (move f3-3f f3-2f)
48.937: (move f1-7f f1-6f)
48.939: (move f2-6f f1-6f)
49.233: (move f2-6f f3-6f)
49.941: (move f1-7f f0-7f)
49.944: (move f1-7f f0-7f)
48.260: (move f2-5f f2-4f)
48.260: (move f3-4f f2-4f)
48.413: (move f2-3f f2-2f)
48.413: (move f3-2f f2-2f)
48.566: (move f2-5f f2-4f)
48.614: (move f1-4f f1-3f)
48.615: (move f2-3f f1-3f)
48.629: (move f3-4f f3-3f)
49.645: (move f3-2f f4-2f)
49.646: (move f1-6f f1-5f)
49.647: (move f2-5f f1-5f)
49.684: (move f3-4f f4-4f)
49.729: (move f1-6f f1-5f)
49.729: (move f2-5f f1-5f)
50.061: (move f3-6f f3-5f)
50.063: (move f2-5f f3-5f)
50.109: (move f1-6f f1-5f)
50.110: (move f2-5f f1-5f)
50.111: (move f1-4f f1-5f)
50.272: (putdown f2-3f key1-1)
47.527: (move f2-4f f2-3f)
47.593: (move f2-4f f2-3f)
47.595: (move f3-3f f2-3f)
48.288: (move f2-4f f3-4f)
48.289: (move f3-5f f3-4f)
48.330: (move f2-4f f1-4f)
48.331: (move f1-5f f1-4f)
48.477: (move f2-4f f1-4f)
48.478: (move f1-5f f1-4f)
48.567: (move f4-4f f4-3f)
48.567: (move f3-3f f4-3f)
48.998: (move f2-2f f2-1f)
49.083: (move f3-3f f3-2f)
49.264: (move f4-4f f5-4f)
49.493: (move f4-2f f5-2f)
49.611: (move f2-2f f1-2f)
49.611: (move f1-3f f1-2f)
50.114: (move f4-2f f4-1f)
50.679: (move f1-3f f0-3f)
51.553: (pickup f2-3f key3-2)
48.361: (move f2-3f f1-3f)
48.361: (move f1-4f f1-3f)
48.392: (move f2-3f f2-2f)
48.392: (move f3-2f f2-2f)
48.410: (move f1-4f f1-3f)
48.411: (move f2-3f f1-3f)
48.448: (move f2-3f f2-2f)
48.653: (move f2-3f f3-3f)
48.653: (move f3-4f f3-3f)
49.453: (move f4-1f f5-1f)
49.453: (move f5-2f f5-1f)
49.513: (move f5-4f f5-3f)
49.516: (move f4-3f f5-3f)
49.633: (move f4-3f f4-2f)
49.634: (move f3-2f f4-2f)
49.923: (move f5-4f f6-4f)
50.045: (move f5-4f f5-5f)
50.119: (move f3-4f f4-4f)
50.194: (move f4-1f f4-0f)
50.283: (move f5-2f f6-2f)
48.371: (move f3-3f f4-3f)
48.373: (move f4-4f f4-3f)
48.880: (move f2-2f f2-1f)
48.987: (move f2-2f f3-2f)
48.987: (move f3-3f f3-2f)
49.020: (move f2-2f f2-1f)
49.339: (move f4-4f f5-4f)
49.410: (move f6-2f f6-1f)
49.411: (move f5-1f f6-1f)
49.493: (move f2-2f f1-2f)
49.493: (move f1-3f f1-2f)
49.518: (move f4-2f f5-2f)
49.519: (move f5-3f f5-2f)
49.594: (move f1-3f f1-2f)
49.594: (move f2-2f f1-2f)
49.696: (move f5-5f f6-5f)
49.696: (move f6-4f f6-5f)
49.799: (move f6-2f f6-3f)
49.817: (move f5-3f f6-3f)
49.818: (move f6-4f f6-3f)
49.391: (move f6-1f f7-1f)
49.457: (move f5-2f f5-1f)
49.536: (move f5-4f f5-3f)
49.536: (move f4-3f f5-3f)
49.681: (move f4-3f f4-2f)
49.681: (move f3-2f f4-2f)
49.965: (move f5-4f f6-4f)
50.038: (move f6-1f f6-0f)
50.088: (move f5-4f f5-5f)
50.284: (move f6-3f f6-2f)
50.285: (move f5-2f f6-2f)
50.544: (move f6-3f f7-3f)
50.548: (move f6-3f f7-3f)
50.563: (move f2-1f f2-0f)
50.641: (move f2-1f f2-0f)
51.039: (move f2-1f f1-1f)
51.040: (move f1-2f f1-1f)
51.087: (move f1-2f f1-1f)
51.089: (move f2-1f f1-1f)
52.605: (putdown f1-2f key1-1)
48.539: (move f7-1f f7-0f)
48.540: (move f6-0f f7-0f)
49.413: (move f6-2f f6-1f)
49.414: (move f5-1f f6-1f)
49.528: (move f4-2f f5-2f)
49.528: (move f5-3f f5-2f)
49.723: (move f5-5f f6-5f)
49.724: (move f6-4f f6-5f)
49.835: (move f5-3f f6-3f)
49.836: (move f6-4f f6-3f)
50.064: (move f6-0f f5-0f)
50.070: (move f5-1f f5-0f)
50.145: (move f5-1f f4-1f)
50.149: (move f4-2f f4-1f)
50.158: (move f7-3f f7-4f)
50.165: (move f7-3f f7-4f)
50.194: (move f6-4f f7-4f)
50.567: (move f7-1f f8-1f)
50.884: (move f2-0f f3-0f)
50.912: (move f2-0f f3-0f)
47.793: (move f7-0f f8-0f)
47.795: (move f8-1f f8-0f)
49.396: (move f6-1f f7-1f)
49.420: (move f7-4f f8-4f)
49.423: (move f7-4f f8-4f)
49.449: (move f7-4f f8-4f)
49.481: (move f5-2f f5-1f)
49.483: (move f4-1f f5-1f)
50.043: (move f6-1f f6-0f)
50.044: (move f5-0f f6-0f)
50.199: (move f4-1f f4-0f)
50.200: (move f5-0f f4-0f)
50.203: (move f3-0f f4-0f)
50.225: (move f4-1f f4-0f)
50.227: (move f3-0f f4-0f)
50.311: (move f5-2f f6-2f)
50.311: (move f6-3f f6-2f)
50.573: (move f6-3f f7-3f)
50.574: (move f7-4f f7-3f)
50.824: (move f8-1f f8-2f)
48.413: (move f8-0f f9-0f)
48.541: (move f7-1f f7-0f)
48.543: (move f6-0f f7-0f)
49.441: (move f5-1f f6-1f)
49.442: (move f6-2f f6-1f)
50.095: (move f5-1f f5-0f)
50.096: (move f4-0f f5-0f)
50.577: (move f7-1f f8-1f)
51.021: (move f8-4f f9-4f)
51.023: (move f8-4f f9-4f)
51.051: (move f8-4f f9-4f)
51.455: (putdown f8-0f key1-1)
51.455: (move f8-2f f7-2f)
51.466: (move f7-1f f7-2f)
51.486: (move f6-2f f7-2f)
51.487: (move f7-3f f7-2f)
52.172: (move f8-4f f8-3f)
52.174: (move f8-2f f8-3f)
52.179: (move f8-4f f8-3f)
52.203: (move f8-4f f8-3f)
47.797: (move f7-0f f8-0f)
47.798: (move f8-1f f8-0f)
49.014: (pickup-and-loose f9-0f key2-4 key1-1)
49.284: (move f9-4f f9-5f)
49.287: (move f9-4f f9-5f)
49.314: (move f9-4f f9-5f)
49.422: (move f6-1f f7-1f)
49.425: (move f7-2f f7-1f)
50.043: (putdown f9-0f key1-1)
50.069: (move f6-1f f6-0f)
50.069: (move f5-0f f6-0f)
50.826: (move f8-1f f8-2f)
50.826: (move f7-2f f8-2f)
50.827: (move f8-3f f8-2f)
50.856: (move f8-3f f8-2f)
50.856: (move f7-2f f8-2f)
52.335: (putdown f8-1f key1-1)
52.793: (move f8-0f f7-0f)
53.466: (move f8-0f f9-0f)
53.693: (putdown f7-2f key1-1)
48.350: (move f9-0f f8-0f)
48.419: (move f8-0f f9-0f)
48.570: (move f6-0f f7-0f)
48.571: (move f7-1f f7-0f)
50.034: (move f9-0f f8-0f)
50.297: (move f8-1f f8-0f)
50.522: (move f9-5f f9-6f)
50.597: (move f7-1f f8-1f)
50.597: (move f8-2f f8-1f)
51.459: (putdown f8-0f key1-1)
51.775: (pickup f9-0f key2-4)
52.347: (move f8-1f f7-1f)
52.582: (putdown f8-2f key1-1)
52.620: (putdown f8-2f key1-1)
52.812: (move f7-2f f7-1f)
52.976: (move f8-2f f9-2f)
53.007: (move f8-2f f9-2f)
53.166: (putdown f9-5f key1-1)
53.171: (putdown f9-5f key1-1)
53.198: (putdown f9-5f key1-1)
47.824: (move f7-0f f8-0f)
47.825: (move f8-1f f8-0f)
48.935: (move f8-0f f7-0f)
48.994: (pickup-and-loose f9-0f key2-4 key1-1)
49.034: (move f9-0f f8-0f)
49.142: (move f9-6f f9-7f)
50.049: (putdown f9-0f key1-1)
50.998: (move f8-0f f8-1f)
51.372: (move f8-0f f7-0f)
51.734: (putdown f9-6f key1-1)
51.981: (putdown f8-0f key2-4)
52.293: (move f8-2f f8-1f)
52.324: (move f8-2f f8-1f)
52.351: (putdown f8-1f key1-1)
52.358: (move f8-0f f9-0f)
52.691: (move f7-1f f7-0f)
52.691: (move f8-0f f7-0f)
52.782: (move f8-2f f7-2f)
52.797: (move f8-0f f7-0f)
52.811: (move f8-2f f7-2f)
48.326: (move f9-0f f8-0f)
48.445: (move f8-0f f9-0f)
49.109: (pickup-and-loose f8-0f key1-1 key2-4)
49.727: (move f7-0f f7-1f)
49.727: (move f8-1f f7-1f)
50.037: (move f9-0f f8-0f)
50.197: (move f8-0f f7-0f)
50.209: (move f9-7f f9-8f)
50.327: (move f8-1f f8-0f)
50.345: (move f7-0f f6-0f)
50.513: (move f9-6f f8-6f)
51.198: (move f8-1f f8-2f)
51.411: (move f9-6f f9-7f)
51.486: (putdown f8-0f key1-1)
51.531: (move f8-0f f8-1f)
51.549: (move f9-6f f9-5f)
51.630: (putdown f8-0f key2-4)
51.677: (move f8-1f f8-0f)
51.715: (move f8-1f f8-0f)
51.764: (pickup f9-0f key2-4)
48.737: (move f9-0f f8-0f)
48.911: (move f8-0f f7-0f)
49.049: (pickup-and-loose f9-0f key2-4 key1-1)
49.615: (move f7-0f f7-1f)
49.617: (move f8-1f f7-1f)
49.701: (move f7-1f f6-1f)
49.702: (move f6-0f f6-1f)
50.075: (putdown f9-0f key1-1)
50.162: (move f8-0f f7-0f)
50.343: (move f9-8f f9-9f)
50.370: (move f6-0f f5-0f)
50.788: (pickup f8-6f key1-3)
50.980: (move f8-0f f8-1f)
51.036: (move f8-1f f8-2f)
51.175: (move f7-0f f6-0f)
51.375: (move f8-0f f7-0f)
51.507: (move f8-0f f8-1f)
51.733: (move f7-1f f7-2f)
51.734: (move f8-2f f7-2f)
51.735: (move f8-0f f9-0f)
48.384: (move f9-0f f8-0f)
49.205: (move f8-0f f8-1f)
49.529: (move f8-0f f7-0f)
49.564: (move f7-0f f7-1f)
49.569: (move f8-1f f7-1f)
49.705: (move f7-0f f7-1f)
49.705: (move f8-1f f7-1f)
49.756: (move f6-1f f5-1f)
49.758: (move f5-0f f5-1f)
50.065: (move f9-0f f8-0f)
50.323: (move f7-0f f6-0f)
50.504: (move f5-0f f4-0f)
50.576: (move f6-1f f6-2f)
50.576: (move f7-2f f6-2f)
50.738: (move f7-1f f6-1f)
50.739: (move f6-0f f6-1f)
50.856: (move f7-2f f7-3f)
50.963: (move f8-1f f8-2f)
50.966: (move f8-6f f9-6f)
51.120: (move f7-0f f6-0f)
48.046: (move f7-0f f7-1f)
48.046: (move f8-1f f7-1f)
48.636: (pickup-and-loose f8-1f key1-1 key2-4)
48.970: (move f8-0f f7-0f)
49.309: (move f8-1f f8-2f)
49.678: (move f6-0f f6-1f)
49.678: (move f7-1f f6-1f)
49.774: (move f6-2f f5-2f)
49.775: (move f5-1f f5-2f)
50.035: (pickup-and-loose f9-6f key1-1 key1-3)
50.071: (move f6-2f f6-3f)
50.072: (move f7-3f f6-3f)
50.276: (putdown f8-1f key2-4)
50.349: (move f6-0f f5-0f)
50.401: (move f5-1f f4-1f)
50.402: (move f4-0f f4-1f)
50.480: (move f7-3f f7-4f)
50.500: (move f9-6f f9-7f)
50.632: (move f9-6f f9-5f)
50.694: (move f7-1f f6-1f)
47.523: (move f8-1f f7-1f)
48.213: (move f8-1f f8-0f)
48.770: (move f8-1f f8-2f)
48.923: (move f7-1f f6-1f)
49.036: (move f7-4f f7-5f)
49.346: (move f9-6f f8-6f)
49.639: (putdown f8-2f key2-4)
49.702: (move f7-4f f8-4f)
49.733: (move f5-0f f5-1f)
49.735: (move f6-1f f5-1f)
49.761: (move f7-0f f7-1f)
49.799: (move f8-1f f7-1f)
49.804: (move f6-3f f5-3f)
49.804: (move f5-2f f5-3f)
49.896: (move f9-6f f9-7f)
49.961: (move f4-1f f4-2f)
49.962: (move f5-2f f4-2f)
50.033: (move f9-6f f9-5f)
50.159: (move f7-1f f7-2f)
50.159: (move f8-2f f7-2f)
48.569: (move f7-1f f6-1f)
48.657: (move f5-3f f4-3f)
48.658: (move f4-2f f4-3f)
48.939: (move f7-5f f7-6f)
49.168: (move f8-0f f7-0f)
49.168: (move f7-1f f7-0f)
49.197: (move f7-5f f8-5f)
49.199: (move f8-4f f8-5f)
49.252: (move f4-2f f3-2f)
49.266: (move f8-2f f7-2f)
49.374: (move f8-2f f8-1f)
49.553: (move f5-3f f5-4f)
49.739: (move f7-1f f6-1f)
49.742: (move f8-2f f7-2f)
49.742: (move f7-1f f7-2f)
49.770: (move f5-1f f5-2f)
49.899: (move f8-2f f8-3f)
49.926: (putdown f8-2f key1-1)
50.014: (move f6-1f f5-1f)
50.031: (move f7-5f f6-5f)
47.843: (move f7-6f f7-7f)
48.029: (pickup f8-1f key1-1)
48.110: (move f7-6f f8-6f)
48.111: (move f8-5f f8-6f)
48.714: (move f3-2f f2-2f)
48.731: (move f4-3f f3-3f)
48.731: (move f3-2f f3-3f)
48.748: (move f7-6f f6-6f)
48.749: (move f6-5f f6-6f)
49.590: (move f8-2f f7-2f)
49.627: (move f8-5f f9-5f)
49.707: (move f6-1f f5-1f)
49.711: (move f8-2f f8-1f)
49.775: (move f8-3f f8-4f)
49.789: (move f6-1f f5-1f)
49.815: (pickup f8-3f key2-3)
49.829: (move f5-2f f5-3f)
49.902: (pickup f8-3f key1-2)
49.904: (move f8-1f f7-1f)
49.904: (move f7-2f f7-1f)
46.705: (pickup-and-loose f8-6f key1-3 key2-4)
47.333: (move f8-1f f8-2f)
47.652: (move f7-7f f7-8f)
47.820: (move f2-2f f2-3f)
47.820: (move f3-3f f2-3f)
47.883: (move f8-1f f7-1f)
48.484: (move f3-3f f3-4f)
48.711: (move f8-6f f8-7f)
48.712: (move f7-7f f8-7f)
48.794: (pickup f8-1f key2-4)
48.857: (move f5-3f f4-3f)
48.908: (move f8-1f f8-0f)
49.067: (unlock f8-3f f9-3f key2-3 shape2)
49.070: (move f6-6f f6-7f)
49.072: (move f7-7f f6-7f)
49.290: (move f2-2f f2-1f)
49.465: (move f8-3f f8-2f)
49.475: (move f6-6f f5-6f)
49.526: (move f8-6f f9-6f)
49.526: (move f9-5f f9-6f)
46.256: (move f8-6f f8-7f)
46.572: (move f8-6f f7-6f)
46.823: (move f8-6f f8-5f)
47.084: (move f8-6f f9-6f)
47.182: (move f7-1f f7-2f)
47.183: (move f8-2f f7-2f)
47.937: (move f8-2f f8-3f)
48.088: (move f8-1f f8-2f)
48.090: (pickup-and-loose f8-2f key2-4 key1-1)
48.245: (move f7-8f f8-8f)
48.247: (move f8-7f f8-8f)
48.264: (putdown f8-2f key1-1)
48.620: (move f7-1f f6-1f)
48.640: (move f7-8f f7-9f)
48.657: (move f8-1f f7-1f)
48.850: (move f2-3f f2-4f)
48.851: (move f3-4f f2-4f)
48.900: (move f2-3f f1-3f)
49.006: (move f4-3f f3-3f)
49.059: (move f8-2f f7-2f)
45.294: (move f7-6f f7-7f)
45.295: (move f8-7f f7-7f)
45.580: (move f8-7f f8-8f)
46.070: (move f7-6f f6-6f)
46.485: (move f7-6f f7-5f)
46.485: (move f8-5f f7-5f)
46.944: (move f8-7f f9-7f)
46.944: (move f9-6f f9-7f)
46.979: (move f8-5f f8-4f)
47.108: (move f9-6f f9-5f)
47.108: (move f8-5f f9-5f)
47.724: (move f8-3f f8-4f)
47.911: (move f3-3f f2-3f)
47.935: (move f7-1f f7-2f)
47.938: (move f8-2f f7-2f)
48.108: (move f7-9f f6-9f)
48.494: (move f2-4f f2-5f)
48.502: (move f7-2f f7-3f)
48.502: (move f8-3f f7-3f)
48.541: (move f6-1f f5-1f)
44.192: (move f7-7f f7-8f)
44.193: (move f8-8f f7-8f)
45.353: (move f8-8f f8-9f)
45.589: (move f7-7f f6-7f)
45.589: (move f6-6f f6-7f)
45.969: (move f6-6f f5-6f)
46.489: (move f6-6f f6-5f)
46.490: (move f7-5f f6-5f)
46.877: (move f7-5f f7-4f)
46.879: (move f8-4f f7-4f)
47.072: (move f8-8f f9-8f)
47.072: (move f9-7f f9-8f)
48.054: (move f9-5f f9-4f)
48.054: (move f8-4f f9-4f)
48.566: (move f2-3f f2-4f)
48.590: (putdown f6-9f key2-4)
48.662: (move f2-3f f1-3f)
48.686: (move f5-1f f5-2f)
48.697: (move f2-3f f2-2f)
48.909: (move f7-3f f6-3f)
45.403: (move f7-8f f7-9f)
45.403: (move f8-9f f7-9f)
45.966: (move f6-7f f5-7f)
45.966: (move f5-6f f5-7f)
46.132: (move f6-7f f6-8f)
46.132: (move f7-8f f6-8f)
46.556: (move f6-5f f6-4f)
46.556: (move f7-4f f6-4f)
46.675: (move f6-5f f5-5f)
46.675: (move f5-6f f5-5f)
47.025: (move f5-6f f4-6f)
47.076: (move f8-9f f9-9f)
47.077: (move f9-8f f9-9f)
47.131: (move f7-4f f7-3f)
48.104: (pickup-and-loose f7-4f key3-3 key1-3)
48.107: (putdown f7-8f key1-3)
48.353: (move f2-4f f2-5f)
48.542: (putdown f8-9f key1-3)
48.596: (move f5-2f f5-3f)
48.596: (move f6-3f f5-3f)
45.342: (move f7-9f f6-9f)
45.342: (move f6-8f f6-9f)
45.414: (move f6-8f f5-8f)
45.415: (move f5-7f f5-8f)
45.747: (putdown f7-9f key1-3)
45.888: (move f4-6f f3-6f)
45.973: (move f5-7f f4-7f)
45.974: (move f4-6f f4-7f)
45.995: (move f6-4f f5-4f)
45.995: (move f5-5f f5-4f)
46.553: (move f6-4f f6-3f)
46.554: (move f7-3f f6-3f)
47.148: (putdown f6-8f key1-3)
47.580: (move f5-3f f4-3f)
47.598: (pickup-and-loose f7-9f key1-4 key1-3)
47.658: (pickup-and-loose f7-9f key3-1 key1-3)
48.292: (move f7-3f f7-2f)
48.331: (move f5-3f f5-4f)
48.583: (pickup-and-loose f4-6f key0-1 key1-3)
48.636: (pickup-and-loose f4-6f key3-4 key1-3)
44.918: (putdown f6-9f key1-3)
45.036: (move f7-2f f7-1f)
45.255: (move f7-9f f7-8f)
45.552: (pickup-and-loose f6-9f key0-3 key1-3)
45.564: (move f7-9f f6-9f)
45.607: (move f6-8f f7-8f)
45.618: (move f3-6f f2-6f)
45.819: (move f4-7f f3-7f)
45.819: (move f3-6f f3-7f)
45.827: (move f6-8f f6-9f)
46.179: (move f5-8f f4-8f)
46.181: (move f4-7f f4-8f)
46.257: (move f5-4f f5-3f)
46.257: (move f6-3f f5-3f)
46.376: (move f3-6f f3-5f)
46.411: (move f7-9f f8-9f)
46.453: (move f5-4f f4-4f)
46.892: (move f7-9f f7-8f)
46.970: (move f7-9f f7-8f)
47.016: (move f6-3f f6-2f)
44.936: (move f4-4f f3-4f)
44.936: (move f3-5f f3-4f)
44.976: (move f3-5f f2-5f)
44.979: (move f2-6f f2-5f)
45.104: (move f4-4f f4-3f)
45.104: (move f5-3f f4-3f)
45.315: (move f2-6f f2-7f)
45.315: (move f3-7f f2-7f)
45.412: (move f7-1f f8-1f)
45.493: (move f4-8f f3-8f)
45.494: (move f3-7f f3-8f)
45.724: (move f2-6f f1-6f)
45.922: (move f6-9f f7-9f)
46.129: (move f6-9f f7-9f)
46.281: (move f5-3f f5-2f)
46.282: (move f6-2f f5-2f)
46.306: (move f4-8f f4-9f)
46.329: (move f6-2f f6-1f)
46.330: (move f7-1f f6-1f)
46.352: (pickup f6-9f key0-3)
45.152: (move f4-3f f3-3f)
45.153: (move f3-4f f3-3f)
45.167: (move f7-9f f7-8f)
45.320: (move f7-9f f7-8f)
45.330: (move f3-4f f2-4f)
45.330: (move f2-5f f2-4f)
45.750: (putdown f7-9f key0-3)
45.829: (move f2-7f f2-8f)
45.829: (move f3-8f f2-8f)
46.041: (move f1-6f f1-7f)
46.041: (move f2-7f f1-7f)
46.075: (move f8-1f f8-0f)
46.165: (move f6-9f f7-9f)
46.233: (move f5-2f f5-1f)
46.234: (move f6-1f f5-1f)
46.335: (move f7-9f f8-9f)
46.422: (move f5-2f f4-2f)
46.423: (move f4-3f f4-2f)
46.492: (move f7-9f f8-9f)
46.892: (move f6-1f f6-0f)
44.183: (move f3-3f f2-3f)
44.183: (move f2-4f f2-3f)
45.084: (pickup-and-loose f7-9f key1-3 key0-3)
45.218: (move f7-9f f7-8f)
45.264: (move f2-4f f1-4f)
45.378: (move f7-9f f6-9f)
45.717: (move f4-2f f3-2f)
45.718: (move f3-3f f3-2f)
45.903: (putdown f7-9f key0-3)
46.191: (move f7-9f f7-8f)
46.349: (move f7-8f f7-7f)
46.384: (move f7-9f f8-9f)
46.413: (move f6-0f f7-0f)
46.413: (move f8-0f f7-0f)
46.457: (move f7-8f f7-7f)
46.480: (move f7-8f f6-8f)
46.556: (move f8-0f f9-0f)
46.618: (move f7-8f f8-8f)
46.618: (move f8-9f f8-8f)
46.728: (move f1-7f f0-7f)
44.368: (pickup-and-loose f9-0f key1-1 key1-3)
44.617: (move f7-9f f7-8f)
45.173: (move f2-3f f2-2f)
45.174: (move f3-2f f2-2f)
45.379: (move f2-3f f1-3f)
45.379: (move f1-4f f1-3f)
45.634: (pickup f6-9f key1-3)
45.635: (move f7-9f f6-9f)
45.703: (move f7-9f f8-9f)
45.749: (putdown f2-3f key1-3)
46.187: (putdown f9-0f key1-3)
46.200: (move f7-9f f6-9f)
46.314: (move f7-9f f7-8f)
46.423: (move f6-8f f5-8f)
46.594: (move f6-8f f6-7f)
46.594: (move f7-7f f6-7f)
46.735: (move f7-8f f7-7f)
46.759: (move f7-7f f6-7f)
46.897: (move f1-4f f1-5f)
47.004: (move f7-8f f6-8f)
43.888: (move f9-0f f8-0f)
45.772: (move f2-2f f2-1f)
46.277: (move f7-8f f7-7f)
46.285: (move f9-0f f8-0f)
46.339: (move f1-3f f1-2f)
46.340: (move f2-2f f1-2f)
46.583: (move f7-8f f8-8f)
46.583: (move f8-9f f8-8f)
46.755: (move f6-7f f6-8f)
46.881: (move f6-8f f5-8f)
47.002: (move f6-7f f5-7f)
47.002: (move f5-8f f5-7f)
47.050: (move f7-7f f6-7f)
47.050: (move f6-8f f6-7f)
47.051: (pickup f2-3f key1-0)
47.112: (move f6-7f f6-6f)
47.132: (pickup f2-3f key3-2)
47.156: (move f6-7f f5-7f)
47.207: (move f5-8f f4-8f)
47.221: (move f2-3f f3-3f)
44.352: (move f8-0f f7-0f)
46.138: (move f8-0f f8-1f)
46.532: (move f4-8f f3-8f)
46.589: (move f5-7f f5-8f)
46.590: (move f6-8f f5-8f)
46.985: (move f3-3f f3-4f)
46.998: (move f6-6f f5-6f)
46.999: (move f5-7f f5-6f)
47.014: (move f4-8f f4-7f)
47.016: (move f5-7f f4-7f)
47.089: (putdown f6-8f key0-3)
47.152: (move f3-3f f4-3f)
47.176: (move f5-7f f5-6f)
47.187: (move f5-7f f4-7f)
47.311: (move f4-8f f4-9f)
47.381: (move f8-0f f7-0f)
47.389: (move f2-1f f2-0f)
47.428: (move f5-8f f5-7f)
47.429: (move f6-7f f5-7f)
47.516: (move f6-6f f6-5f)
44.969: (move f8-1f f7-1f)
44.969: (move f7-0f f7-1f)
45.585: (move f6-8f f7-8f)
45.667: (move f6-8f f6-9f)
45.752: (move f7-0f f6-0f)
46.285: (move f8-1f f8-2f)
46.843: (move f3-8f f2-8f)
46.846: (move f4-7f f3-7f)
46.847: (move f3-8f f3-7f)
47.002: (move f4-7f f3-7f)
47.271: (move f5-6f f6-6f)
47.309: (move f6-8f f5-8f)
47.348: (move f5-8f f4-8f)
47.348: (move f4-7f f4-8f)
47.398: (move f3-4f f2-4f)
47.440: (move f5-7f f5-6f)
47.457: (move f5-7f f4-7f)
47.474: (move f4-9f f5-9f)
47.517: (move f6-5f f7-5f)
47.575: (move f6-8f f6-7f)
45.178: (move f7-1f f6-1f)
45.178: (move f6-0f f6-1f)
45.829: (move f6-0f f5-0f)
45.990: (pickup f6-9f key1-3)
46.344: (move f2-8f f2-7f)
46.344: (move f3-7f f2-7f)
46.489: (move f7-8f f7-9f)
46.489: (move f6-9f f7-9f)
46.746: (move f3-7f f2-7f)
46.914: (move f3-7f f3-6f)
46.936: (move f3-7f f3-8f)
46.936: (move f4-8f f3-8f)
47.024: (move f2-4f f2-5f)
47.087: (move f3-7f f3-6f)
47.173: (pickup f7-5f key0-0)
47.213: (move f8-2f f7-2f)
47.214: (move f7-1f f7-2f)
47.290: (move f4-7f f3-7f)
47.321: (move f2-4f f1-4f)
47.371: (move f7-8f f7-7f)
45.221: (move f6-1f f5-1f)
45.221: (move f5-0f f5-1f)
45.865: (move f3-8f f2-8f)
45.865: (move f2-7f f2-8f)
45.945: (move f2-7f f1-7f)
45.963: (move f5-0f f4-0f)
46.041: (move f6-1f f6-2f)
46.043: (move f7-2f f6-2f)
46.180: (move f7-2f f7-3f)
46.631: (move f3-6f f2-6f)
46.632: (move f2-7f f2-6f)
46.796: (move f2-7f f2-6f)
46.797: (move f3-6f f2-6f)
46.843: (move f3-7f f2-7f)
46.907: (move f3-8f f3-9f)
47.013: (move f7-5f f6-5f)
47.034: (move f3-7f f3-8f)
47.042: (move f2-7f f1-7f)
47.102: (move f6-9f f7-9f)
47.165: (move f7-5f f7-6f)
44.895: (move f7-9f f7-8f)
45.260: (move f6-2f f5-2f)
45.261: (move f5-1f f5-2f)
45.538: (move f6-2f f6-3f)
45.538: (move f7-3f f6-3f)
45.720: (move f1-7f f1-8f)
45.721: (move f2-8f f1-8f)
45.865: (move f7-3f f7-4f)
45.881: (move f4-0f f4-1f)
45.881: (move f5-1f f4-1f)
46.005: (move f2-6f f2-5f)
46.182: (move f2-6f f2-5f)
46.313: (move f7-6f f7-7f)
46.445: (move f3-9f f2-9f)
46.445: (move f2-8f f2-9f)
46.646: (move f4-0f f3-0f)
46.715: (move f1-7f f1-6f)
46.715: (move f2-6f f1-6f)
47.075: (move f2-7f f2-6f)
47.079: (move f7-6f f6-6f)
45.153: (move f7-7f f7-8f)
45.247: (move f5-2f f5-3f)
45.247: (move f6-3f f5-3f)
45.413: (move f5-2f f4-2f)
45.413: (move f4-1f f4-2f)
45.460: (move f2-9f f1-9f)
45.461: (move f1-8f f1-9f)
45.473: (move f7-4f f7-5f)
45.548: (move f7-4f f6-4f)
45.548: (move f6-3f f6-4f)
46.028: (move f7-4f f8-4f)
46.363: (move f2-5f f2-4f)
46.373: (move f3-0f f2-0f)
46.443: (move f2-6f f2-5f)
46.533: (move f2-5f f2-4f)
46.566: (move f6-6f f6-7f)
46.567: (move f7-7f f6-7f)
46.742: (putdown f7-7f key0-0)
46.975: (move f6-6f f5-6f)
47.196: (move f2-6f f1-6f)
44.097: (move f5-3f f4-3f)
44.098: (move f4-2f f4-3f)
44.707: (move f4-2f f3-2f)
44.762: (move f2-0f f2-1f)
44.845: (unlock f1-9f f0-9f key0-3 shape0)
44.986: (move f6-4f f5-4f)
44.986: (move f5-3f f5-4f)
45.301: (move f2-4f f2-3f)
45.436: (putdown f1-9f key0-3)
45.439: (move f7-7f f7-8f)
45.466: (move f2-4f f2-3f)
45.477: (move f6-4f f6-5f)
45.477: (move f7-5f f6-5f)
45.571: (putdown f7-8f key0-0)
45.579: (move f7-5f f7-6f)
