/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.368: (move f3-7f f4-7f)
99.394: (move f2-8f f3-8f)
99.395: (move f3-7f f3-8f)
99.438: (move f6-7f f6-6f)
99.478: (move f7-8f f7-7f)
99.478: (move f6-7f f7-7f)
97.414: (move f7-7f f7-8f)
97.416: (move f6-8f f7-8f)
98.107: (move f5-7f f5-6f)
98.154: (move f5-7f f5-6f)
98.157: (move f5-7f f5-6f)
98.229: (move f6-8f f6-7f)
98.239: (move f6-8f f6-7f)
98.396: (move f6-7f f6-8f)
98.486: (move f4-7f f5-7f)
98.505: (move f2-6f f1-6f)
98.570: (move f6-7f f6-8f)
98.896: (putdown f3-7f key0-1)
98.932: (move f6-8f f6-9f)
99.110: (move f4-7f f4-6f)
99.113: (putdown f6-8f key0-1)
99.229: (move f3-7f f2-7f)
99.446: (move f7-7f f8-7f)
99.470: (move f6-7f f5-7f)
99.471: (move f3-7f f3-8f)
99.552: (move f4-9f f4-8f)
97.424: (move f5-7f f5-6f)
97.425: (move f4-6f f5-6f)
97.436: (move f5-7f f6-7f)
97.918: (move f2-7f f2-6f)
98.161: (move f6-8f f7-8f)
98.173: (move f5-7f f5-6f)
98.240: (move f6-8f f7-8f)
98.402: (move f6-8f f7-8f)
98.511: (move f3-8f f2-8f)
98.513: (move f2-7f f2-8f)
98.679: (move f6-8f f6-7f)
98.771: (move f6-9f f5-9f)
98.800: (putdown f7-8f key0-1)
99.135: (move f4-6f f4-5f)
99.139: (move f6-7f f5-7f)
99.139: (move f6-7f f5-7f)
99.335: (move f5-6f f5-5f)
99.337: (move f5-6f f5-5f)
99.362: (move f5-6f f5-5f)
99.620: (move f3-8f f4-8f)
97.587: (move f6-7f f6-8f)
97.807: (move f2-6f f1-6f)
97.919: (pickup-and-loose f2-6f key0-2 key0-1)
98.046: (move f5-7f f5-6f)
98.049: (move f5-7f f5-6f)
98.300: (move f2-6f f2-5f)
98.633: (move f4-5f f5-5f)
98.634: (move f5-6f f5-5f)
98.642: (move f7-8f f6-8f)
98.669: (putdown f2-6f key0-1)
98.779: (move f6-7f f7-7f)
98.835: (putdown f5-6f key1-4)
98.976: (move f4-8f f4-9f)
98.979: (move f5-9f f4-9f)
98.986: (putdown f6-7f key1-4)
99.008: (move f5-9f f5-10f)
99.118: (pickup-and-loose f4-5f key0-2 key1-4)
99.222: (move f6-7f f5-7f)
99.430: (move f6-7f f6-6f)
99.430: (move f5-6f f6-6f)
97.356: (move f7-7f f7-8f)
97.356: (move f6-8f f7-8f)
97.807: (move f2-6f f1-6f)
98.227: (move f5-7f f5-6f)
98.284: (move f6-8f f6-7f)
98.300: (move f2-6f f2-5f)
98.586: (move f6-7f f6-8f)
98.702: (move f2-6f f1-6f)
98.765: (move f4-5f f5-5f)
98.869: (move f6-8f f6-9f)
99.092: (putdown f6-8f key1-4)
99.142: (move f4-5f f4-6f)
99.150: (move f2-6f f2-5f)
99.229: (move f2-6f f2-7f)
99.310: (move f5-6f f5-5f)
99.314: (move f5-6f f5-5f)
99.367: (move f7-7f f8-7f)
99.370: (putdown f1-6f key0-1)
99.398: (move f5-6f f5-7f)
99.490: (move f6-7f f5-7f)
97.435: (move f5-5f f5-6f)
97.436: (move f4-6f f5-6f)
97.570: (move f2-7f f3-7f)
98.117: (move f5-7f f5-6f)
98.216: (move f5-7f f6-7f)
98.260: (move f6-8f f7-8f)
98.421: (move f6-8f f7-8f)
98.514: (move f2-7f f2-8f)
98.646: (move f6-9f f5-9f)
98.707: (move f6-8f f6-7f)
98.819: (putdown f7-8f key1-4)
99.204: (move f6-7f f5-7f)
99.370: (putdown f1-6f key0-2)
99.412: (move f4-6f f4-7f)
99.413: (move f5-6f f5-5f)
99.606: (move f5-5f f4-5f)
99.629: (putdown f2-5f key0-2)
99.712: (move f6-8f f6-9f)
99.776: (move f6-9f f7-9f)
99.777: (move f7-8f f7-9f)
98.118: (move f5-7f f5-6f)
98.406: (move f6-7f f6-8f)
98.582: (move f4-7f f5-7f)
98.585: (move f5-6f f5-7f)
98.653: (move f7-8f f6-8f)
98.838: (putdown f5-6f key0-2)
98.896: (move f5-9f f4-9f)
98.897: (putdown f3-7f key0-2)
98.947: (move f5-9f f5-10f)
99.078: (move f1-6f f2-6f)
99.234: (move f6-7f f5-7f)
99.420: (move f5-6f f5-5f)
99.459: (move f3-7f f4-7f)
99.465: (move f5-6f f6-6f)
99.472: (move f3-7f f3-8f)
99.472: (move f2-8f f3-8f)
99.482: (move f6-9f f5-9f)
99.558: (move f6-7f f7-7f)
99.559: (move f7-8f f7-7f)
99.591: (move f6-7f f7-7f)
97.508: (move f5-7f f6-7f)
97.508: (move f6-6f f6-7f)
98.160: (move f5-7f f5-6f)
98.172: (move f6-8f f7-8f)
98.175: (move f7-7f f7-8f)
98.309: (move f6-8f f6-7f)
99.101: (move f2-6f f2-5f)
99.390: (move f5-6f f5-5f)
99.392: (move f5-6f f5-7f)
99.575: (move f4-9f f4-8f)
99.599: (move f5-6f f5-5f)
99.619: (move f4-7f f4-8f)
99.620: (move f3-8f f4-8f)
99.661: (move f6-8f f6-9f)
99.687: (move f6-8f f6-9f)
99.716: (move f5-9f f4-9f)
99.766: (move f5-9f f5-10f)
99.775: (move f5-5f f4-5f)
99.779: (move f5-6f f4-6f)
99.937: (putdown f4-9f key1-4)
97.719: (move f6-7f f6-8f)
98.214: (move f5-7f f6-7f)
98.839: (move f6-7f f7-7f)
98.982: (putdown f6-7f key0-2)
99.210: (move f6-7f f5-7f)
99.354: (move f5-6f f5-5f)
99.414: (move f6-9f f5-9f)
99.478: (move f6-9f f5-9f)
99.548: (move f4-9f f5-9f)
99.666: (move f5-5f f4-5f)
99.671: (move f4-6f f4-5f)
99.783: (move f5-5f f4-5f)
99.795: (move f5-6f f4-6f)
99.825: (move f4-5f f4-6f)
99.993: (move f6-7f f7-7f)
100.073: (move f4-6f f4-7f)
100.128: (move f5-7f f4-7f)
100.142: (move f5-6f f6-6f)
100.148: (move f6-7f f6-6f)
100.365: (move f4-9f f4-8f)
97.430: (move f7-7f f7-8f)
97.430: (move f6-8f f7-8f)
98.247: (move f4-7f f3-7f)
98.297: (move f4-7f f3-7f)
98.410: (move f6-7f f6-8f)
98.580: (move f6-7f f6-8f)
98.943: (move f6-8f f6-9f)
99.125: (putdown f6-8f key0-2)
99.459: (move f7-7f f8-7f)
99.479: (move f6-7f f5-7f)
99.593: (move f6-7f f7-7f)
99.627: (move f5-9f f4-9f)
99.647: (move f5-5f f4-5f)
99.650: (move f4-6f f4-5f)
99.691: (move f5-9f f5-10f)
99.720: (move f5-9f f4-9f)
99.771: (move f5-9f f5-10f)
99.848: (move f5-9f f6-9f)
99.958: (move f5-9f f5-10f)
100.017: (move f5-7f f4-7f)
98.120: (move f5-7f f5-6f)
98.176: (move f7-7f f7-8f)
98.176: (move f6-8f f7-8f)
98.205: (move f4-7f f3-7f)
98.256: (move f6-8f f7-8f)
98.409: (move f6-8f f7-8f)
98.526: (move f6-9f f6-8f)
98.696: (move f6-8f f6-7f)
98.781: (move f6-9f f5-9f)
98.813: (putdown f7-8f key0-2)
99.690: (move f6-8f f6-9f)
99.706: (move f6-8f f6-9f)
99.740: (move f4-7f f4-6f)
99.837: (move f6-9f f7-9f)
99.837: (move f7-8f f7-9f)
99.928: (move f3-7f f2-7f)
99.946: (move f3-7f f2-7f)
100.104: (move f6-8f f6-9f)
100.133: (move f5-7f f4-7f)
100.134: (move f3-7f f3-8f)
98.301: (move f4-7f f3-7f)
98.320: (move f6-8f f7-8f)
98.399: (move f6-8f f6-7f)
98.436: (move f2-7f f2-6f)
98.545: (move f2-7f f2-6f)
98.654: (move f7-8f f6-8f)
98.989: (move f5-9f f4-9f)
99.021: (move f5-9f f5-10f)
99.200: (move f3-8f f2-8f)
99.200: (move f2-7f f2-8f)
99.231: (move f6-7f f5-7f)
99.281: (move f2-7f f2-8f)
99.447: (move f5-6f f5-5f)
99.451: (move f6-9f f5-9f)
99.481: (move f6-9f f5-9f)
99.487: (move f6-9f f5-9f)
99.549: (move f6-7f f7-7f)
99.550: (move f7-8f f7-7f)
99.831: (move f5-6f f4-6f)
99.835: (move f4-7f f4-6f)
97.116: (pickup f2-6f key0-2)
98.169: (move f5-7f f5-6f)
98.300: (move f6-8f f6-7f)
98.515: (move f2-6f f1-6f)
98.523: (move f2-6f f1-6f)
98.977: (move f2-6f f2-5f)
99.386: (move f6-7f f5-7f)
99.514: (move f2-6f f2-5f)
99.633: (move f4-9f f4-8f)
99.654: (move f6-8f f6-9f)
99.719: (move f5-9f f4-9f)
99.723: (move f5-9f f4-9f)
99.736: (move f7-8f f7-7f)
99.736: (move f6-7f f7-7f)
99.744: (move f5-9f f4-9f)
99.771: (move f5-9f f5-10f)
99.772: (move f5-9f f5-10f)
99.794: (move f5-9f f5-10f)
99.798: (move f5-5f f4-5f)
99.800: (move f4-6f f4-5f)
97.613: (move f2-6f f1-6f)
98.171: (move f2-6f f2-5f)
98.250: (pickup f2-5f key0-1)
98.282: (move f5-7f f5-6f)
99.020: (move f2-6f f2-7f)
99.212: (move f6-7f f5-7f)
99.379: (move f5-6f f5-5f)
99.416: (move f6-9f f5-9f)
99.461: (move f4-8f f3-8f)
99.804: (move f5-6f f4-6f)
99.976: (move f6-7f f7-7f)
99.977: (move f2-6f f3-6f)
100.133: (move f5-6f f6-6f)
100.150: (move f6-7f f6-6f)
100.225: (move f5-7f f4-7f)
100.322: (move f7-7f f8-7f)
100.332: (move f4-9f f4-8f)
100.395: (move f4-9f f4-8f)
100.410: (move f4-9f f4-8f)
100.713: (move f2-5f f2-4f)
97.197: (move f2-5f f2-6f)
97.510: (move f2-7f f3-7f)
97.514: (move f3-6f f3-7f)
98.059: (move f5-7f f5-6f)
98.063: (move f6-6f f5-6f)
98.417: (move f2-7f f2-8f)
98.436: (move f4-7f f3-7f)
99.073: (move f3-6f f4-6f)
99.082: (putdown f1-6f key0-2)
99.437: (putdown f2-5f key0-2)
99.562: (move f5-6f f5-5f)
99.629: (move f5-9f f4-9f)
99.667: (move f5-5f f4-5f)
99.668: (move f4-6f f4-5f)
99.695: (move f5-9f f5-10f)
99.750: (pickup f2-4f key4-2)
99.960: (move f5-6f f4-6f)
99.961: (move f4-7f f4-6f)
99.979: (pickup-and-loose f3-6f key0-5 key0-2)
99.990: (move f2-5f f2-4f)
97.116: (move f3-6f f2-6f)
97.514: (move f3-6f f3-7f)
97.692: (move f2-6f f1-6f)
98.333: (move f1-6f f2-6f)
98.356: (move f2-5f f2-6f)
98.365: (move f2-4f f2-5f)
98.621: (putdown f2-6f key0-1)
98.841: (putdown f3-7f key0-2)
99.075: (move f3-6f f4-6f)
99.106: (move f2-6f f2-7f)
99.356: (move f5-6f f5-5f)
99.404: (move f4-6f f4-7f)
99.404: (move f2-8f f3-8f)
99.405: (move f3-7f f4-7f)
99.405: (move f3-7f f3-8f)
99.749: (move f5-6f f4-6f)
99.820: (putdown f2-8f key0-2)
99.924: (move f5-5f f4-5f)
99.929: (move f4-6f f4-5f)
100.023: (move f2-6f f3-6f)
97.409: (move f4-6f f5-6f)
97.613: (move f2-6f f1-6f)
98.171: (move f2-5f f2-6f)
98.171: (move f2-6f f2-5f)
98.435: (move f2-6f f1-6f)
98.504: (move f2-7f f2-8f)
98.543: (putdown f2-6f key0-5)
98.602: (move f2-6f f1-6f)
98.780: (pickup f4-5f key0-2)
98.841: (putdown f3-7f key0-5)
98.943: (move f2-6f f2-5f)
98.991: (move f4-6f f4-5f)
99.020: (move f2-6f f2-7f)
99.020: (move f3-7f f2-7f)
99.054: (move f2-6f f2-5f)
99.162: (putdown f1-6f key0-1)
99.405: (move f3-7f f4-7f)
99.405: (move f3-7f f3-8f)
99.405: (move f4-6f f4-7f)
99.466: (putdown f2-5f key4-2)
97.901: (pickup-and-loose f2-6f key0-2 key4-2)
98.106: (move f2-6f f1-6f)
98.412: (move f1-6f f2-6f)
98.416: (move f2-7f f2-8f)
98.417: (move f3-8f f2-8f)
98.523: (move f2-6f f1-6f)
98.537: (move f4-7f f5-7f)
98.540: (move f5-6f f5-7f)
98.573: (move f4-5f f5-5f)
98.631: (putdown f2-6f key4-2)
98.719: (move f4-5f f5-5f)
98.720: (move f5-6f f5-5f)
98.805: (putdown f5-6f key0-5)
98.976: (move f2-6f f2-5f)
98.977: (move f4-5f f4-6f)
98.998: (pickup-and-loose f4-5f key1-4 key0-5)
99.079: (move f2-5f f2-6f)
99.082: (putdown f1-6f key0-5)
99.386: (move f5-6f f6-6f)
99.436: (putdown f2-5f key0-5)
97.536: (move f6-6f f6-7f)
97.536: (move f5-7f f6-7f)
97.568: (move f5-5f f5-6f)
97.572: (move f4-6f f5-6f)
97.671: (pickup f2-6f key0-2)
97.788: (move f2-6f f1-6f)
98.074: (move f2-6f f2-5f)
98.333: (move f1-6f f2-6f)
98.356: (move f2-5f f2-6f)
98.578: (move f4-5f f5-5f)
98.590: (move f2-6f f1-6f)
98.660: (move f2-6f f1-6f)
98.904: (move f2-6f f2-5f)
99.021: (move f2-6f f2-5f)
99.035: (move f4-5f f4-6f)
99.224: (move f2-6f f2-7f)
99.348: (move f5-6f f5-7f)
99.384: (putdown f1-6f key4-2)
99.545: (move f5-6f f5-5f)
99.545: (move f4-6f f4-7f)
97.391: (move f5-5f f5-6f)
97.392: (move f4-6f f5-6f)
97.537: (move f2-7f f3-7f)
97.702: (move f2-6f f1-6f)
97.733: (move f4-7f f3-7f)
97.932: (move f6-7f f6-8f)
98.258: (move f5-7f f6-7f)
98.435: (move f2-6f f1-6f)
98.491: (move f2-7f f2-8f)
98.524: (move f2-6f f2-5f)
98.743: (move f4-7f f5-7f)
98.745: (move f5-6f f5-7f)
98.942: (move f2-6f f2-5f)
98.967: (putdown f6-7f key0-5)
98.997: (putdown f5-6f key0-2)
99.076: (move f1-6f f2-6f)
99.127: (move f2-6f f2-7f)
99.185: (move f6-7f f7-7f)
99.322: (putdown f1-6f key0-2)
99.352: (move f4-6f f4-7f)
97.474: (move f4-7f f3-7f)
97.512: (move f2-7f f3-7f)
97.630: (pickup f2-6f key0-2)
97.702: (move f5-7f f6-7f)
98.121: (move f6-8f f7-8f)
98.124: (move f7-7f f7-8f)
98.430: (move f4-7f f5-7f)
98.436: (move f5-6f f5-7f)
98.488: (move f2-7f f2-8f)
98.661: (move f6-7f f6-8f)
98.764: (pickup-and-loose f2-5f key4-2 key0-2)
98.801: (putdown f5-6f key1-4)
98.831: (move f6-7f f6-8f)
98.832: (move f2-6f f2-5f)
98.857: (putdown f3-7f key0-2)
98.896: (move f6-8f f6-9f)
99.082: (putdown f3-7f key0-2)
99.110: (putdown f1-6f key0-2)
99.129: (move f1-6f f2-6f)
99.226: (putdown f2-5f key0-2)
97.477: (move f5-7f f6-7f)
97.883: (move f6-7f f6-8f)
97.937: (pickup f2-6f key4-2)
97.972: (move f2-6f f2-5f)
97.979: (move f2-5f f2-6f)
98.121: (pickup-and-loose f7-8f key0-1 key0-5)
98.419: (move f2-6f f1-6f)
98.536: (move f2-5f f2-6f)
98.738: (move f6-9f f5-9f)
98.802: (move f1-6f f2-6f)
98.814: (move f6-8f f7-8f)
98.837: (putdown f3-7f key0-2)
98.838: (move f6-8f f7-8f)
98.850: (move f2-6f f2-5f)
98.860: (putdown f3-7f key1-4)
98.871: (putdown f7-8f key0-5)
98.982: (move f3-7f f2-7f)
99.025: (move f6-7f f7-7f)
99.174: (move f2-6f f2-7f)
99.184: (putdown f6-7f key0-2)
97.080: (move f2-7f f2-6f)
97.437: (pickup f7-8f key0-1)
97.487: (move f2-7f f3-7f)
97.500: (pickup f7-8f key0-1)
97.621: (move f6-8f f7-8f)
97.625: (move f7-7f f7-8f)
97.834: (move f6-7f f6-8f)
97.933: (move f7-8f f6-8f)
98.037: (move f2-6f f1-6f)
98.279: (move f2-6f f2-5f)
98.340: (move f2-7f f2-8f)
98.432: (move f2-7f f2-8f)
98.462: (move f2-6f f1-6f)
98.681: (pickup-and-loose f1-6f key4-2 key0-2)
98.681: (move f2-6f f1-6f)
98.752: (move f6-7f f6-8f)
98.760: (move f7-8f f6-8f)
98.910: (move f5-9f f4-9f)
98.956: (move f5-9f f5-10f)
98.974: (putdown f6-7f key1-4)
97.537: (move f6-8f f6-7f)
97.584: (move f2-6f f1-6f)
97.729: (move f7-8f f6-8f)
97.859: (move f7-8f f6-8f)
97.992: (move f6-8f f7-8f)
98.182: (move f2-6f f2-5f)
98.282: (move f6-8f f6-7f)
98.447: (move f6-8f f7-8f)
98.554: (putdown f2-6f key1-4)
98.815: (putdown f3-7f key0-2)
98.822: (move f7-8f f7-7f)
98.834: (move f6-8f f6-9f)
98.845: (move f6-7f f6-8f)
98.895: (move f6-8f f6-9f)
99.009: (putdown f7-8f key0-2)
99.160: (putdown f1-6f key4-2)
99.183: (putdown f1-6f key4-2)
99.231: (putdown f2-5f key4-2)
99.269: (move f7-8f f7-7f)
99.333: (move f2-8f f3-8f)
97.451: (move f6-8f f6-7f)
97.453: (move f7-7f f6-7f)
98.071: (pickup-and-loose f7-8f key0-1 key1-4)
98.290: (move f7-7f f6-7f)
98.297: (move f6-8f f6-7f)
98.498: (move f1-6f f2-6f)
98.540: (move f6-7f f5-7f)
98.541: (move f2-6f f1-6f)
98.591: (move f6-9f f5-9f)
98.738: (move f6-9f f5-9f)
98.794: (putdown f7-8f key1-4)
98.802: (move f1-6f f2-6f)
98.824: (move f7-8f f6-8f)
98.846: (move f6-8f f7-8f)
98.949: (move f6-8f f6-9f)
98.951: (move f6-8f f6-9f)
98.967: (putdown f6-7f key0-1)
98.985: (move f2-6f f2-5f)
99.097: (putdown f1-6f key1-4)
99.120: (move f6-7f f5-7f)
97.409: (move f5-7f f5-6f)
97.512: (pickup f7-8f key0-1)
97.966: (move f7-8f f6-8f)
98.002: (move f5-7f f5-6f)
98.296: (pickup-and-loose f6-7f key0-5 key0-1)
98.351: (move f1-6f f2-6f)
98.500: (move f6-8f f6-7f)
98.683: (move f6-7f f5-7f)
98.694: (move f2-6f f2-5f)
98.768: (move f6-7f f5-7f)
98.771: (move f7-8f f6-8f)
98.803: (move f6-9f f5-9f)
98.808: (move f5-9f f4-9f)
98.808: (move f6-9f f5-9f)
98.831: (move f6-7f f6-8f)
98.874: (move f5-9f f5-10f)
98.909: (move f5-9f f4-9f)
98.931: (putdown f6-7f key0-1)
98.957: (move f5-9f f5-10f)
99.030: (putdown f6-7f key0-1)
97.452: (move f5-7f f5-6f)
97.557: (move f6-8f f6-7f)
97.858: (move f6-7f f6-8f)
97.893: (move f7-8f f6-8f)
98.234: (move f5-7f f5-6f)
98.291: (move f6-8f f6-7f)
98.605: (move f6-7f f6-8f)
98.683: (move f6-7f f6-8f)
98.720: (move f5-6f f5-5f)
98.769: (move f6-7f f5-7f)
98.805: (putdown f5-6f key0-1)
98.838: (move f6-8f f7-8f)
98.914: (move f6-8f f6-9f)
98.943: (move f2-6f f2-5f)
98.996: (move f5-9f f4-9f)
98.997: (move f5-9f f4-9f)
99.030: (move f5-9f f5-10f)
99.030: (move f5-9f f5-10f)
99.077: (move f5-6f f4-6f)
99.269: (move f6-7f f7-7f)
97.452: (move f5-7f f5-6f)
97.498: (move f6-8f f7-8f)
97.498: (pickup f7-8f key0-5)
97.499: (move f7-7f f7-8f)
98.222: (move f6-8f f7-8f)
98.233: (pickup-and-loose f5-6f key0-5 key0-1)
98.235: (move f6-8f f6-7f)
98.275: (move f6-8f f7-8f)
98.532: (move f6-7f f5-7f)
98.728: (move f6-9f f5-9f)
98.808: (move f5-6f f5-5f)
98.852: (putdown f5-6f key0-1)
98.936: (move f5-6f f5-5f)
98.940: (putdown f5-6f key0-1)
98.949: (move f6-8f f6-9f)
98.964: (move f6-8f f6-9f)
98.978: (putdown f6-7f key0-1)
98.990: (move f5-5f f4-5f)
98.995: (move f4-6f f4-5f)
99.117: (move f6-7f f5-7f)
97.373: (move f5-7f f5-6f)
97.986: (move f5-7f f5-6f)
98.160: (pickup-and-loose f6-7f key1-4 key0-1)
98.682: (move f5-6f f5-7f)
98.796: (move f6-9f f5-9f)
98.804: (move f6-7f f5-7f)
98.808: (move f5-6f f5-5f)
98.808: (move f6-9f f5-9f)
98.843: (move f6-7f f6-8f)
98.852: (putdown f5-6f key0-5)
98.897: (move f5-9f f4-9f)
98.936: (move f5-6f f5-5f)
98.938: (putdown f6-7f key0-1)
98.945: (move f5-9f f5-10f)
98.999: (pickup-and-loose f4-5f key1-4 key0-1)
99.035: (move f5-5f f4-5f)
99.066: (move f5-5f f4-5f)
99.157: (move f5-6f f4-6f)
99.299: (move f6-7f f7-7f)
99.342: (move f5-6f f4-6f)
97.442: (move f5-7f f5-6f)
97.451: (move f5-7f f6-7f)
97.760: (move f6-7f f6-8f)
98.579: (move f4-5f f5-5f)
98.664: (move f5-6f f5-5f)
98.699: (move f6-7f f6-8f)
98.702: (move f6-7f f5-7f)
98.790: (putdown f5-6f key0-1)
98.846: (move f6-8f f7-8f)
98.985: (move f5-9f f4-9f)
98.998: (move f5-9f f4-9f)
99.022: (move f5-9f f5-10f)
99.033: (move f4-6f f4-5f)
99.033: (move f5-9f f5-10f)
99.035: (move f4-5f f4-6f)
99.035: (move f5-5f f4-5f)
99.045: (move f5-6f f4-6f)
99.057: (pickup-and-loose f4-5f key1-4 key0-1)
99.066: (move f5-5f f4-5f)
99.066: (move f4-6f f4-5f)
97.390: (move f5-5f f5-6f)
97.393: (move f4-6f f5-6f)
97.431: (pickup f7-8f key1-4)
97.433: (move f6-8f f7-8f)
97.452: (move f5-7f f5-6f)
97.729: (move f6-7f f6-8f)
98.228: (move f6-8f f7-8f)
98.755: (move f5-6f f5-5f)
98.817: (move f4-5f f5-5f)
98.822: (move f6-7f f7-7f)
98.850: (putdown f5-6f key0-1)
98.884: (move f6-8f f6-9f)
98.931: (putdown f6-7f key0-5)
99.050: (move f5-5f f4-5f)
99.054: (move f4-6f f4-5f)
99.058: (pickup-and-loose f4-5f key1-4 key0-5)
99.072: (pickup-and-loose f4-5f key1-4 key0-5)
99.128: (move f5-6f f4-6f)
99.313: (move f4-5f f4-6f)
99.325: (putdown f6-8f key1-4)
97.433: (move f6-8f f7-8f)
97.433: (move f7-7f f7-8f)
98.154: (move f4-6f f5-6f)
98.154: (move f5-5f f5-6f)
98.436: (move f5-6f f5-7f)
98.476: (move f6-8f f7-8f)
98.610: (move f6-7f f6-8f)
98.666: (move f6-9f f5-9f)
98.667: (move f4-5f f5-5f)
98.670: (move f5-6f f5-5f)
98.801: (putdown f5-6f key1-4)
98.818: (move f4-5f f5-5f)
98.855: (putdown f5-6f key1-4)
98.950: (move f6-8f f6-9f)
99.054: (pickup-and-loose f4-5f key0-5 key0-1)
99.118: (move f5-6f f4-6f)
99.118: (move f4-5f f4-6f)
99.127: (move f5-5f f4-5f)
99.127: (move f4-6f f4-5f)
99.130: (putdown f6-8f key0-5)
97.479: (move f5-7f f6-7f)
98.154: (move f5-5f f5-6f)
98.157: (pickup-and-loose f5-6f key0-5 key1-4)
98.275: (move f6-8f f7-8f)
98.417: (move f6-8f f7-8f)
98.609: (move f5-6f f5-7f)
98.640: (move f6-8f f6-7f)
98.662: (move f4-5f f5-5f)
98.804: (move f6-9f f5-9f)
98.814: (putdown f7-8f key0-5)
98.847: (putdown f5-6f key1-4)
98.895: (move f5-9f f4-9f)
98.952: (move f5-9f f5-10f)
99.044: (move f4-5f f4-6f)
99.127: (pickup-and-loose f4-5f key0-5 key0-1)
99.350: (move f5-6f f5-7f)
99.350: (move f5-7f f4-7f)
99.458: (move f4-6f f4-7f)
99.544: (move f5-6f f5-5f)
99.579: (move f5-6f f6-6f)
97.369: (move f4-6f f5-6f)
97.374: (move f5-5f f5-6f)
97.398: (move f6-6f f6-7f)
97.400: (move f5-7f f6-7f)
97.474: (move f4-7f f3-7f)
97.568: (move f4-7f f3-7f)
97.834: (move f6-7f f6-8f)
98.157: (pickup-and-loose f5-6f key0-1 key1-4)
98.262: (move f5-7f f6-7f)
98.609: (move f5-6f f5-7f)
98.662: (move f7-8f f6-8f)
98.718: (move f5-6f f5-7f)
98.752: (move f4-5f f5-5f)
98.847: (putdown f5-6f key1-4)
98.935: (move f5-6f f5-5f)
98.974: (putdown f6-7f key1-4)
99.002: (move f5-9f f4-9f)
99.034: (move f5-9f f5-10f)
99.127: (move f4-5f f4-6f)
99.137: (move f6-7f f7-7f)
97.400: (move f5-7f f6-7f)
97.438: (move f4-6f f5-6f)
97.443: (move f5-5f f5-6f)
97.468: (move f5-7f f6-7f)
97.590: (move f6-7f f6-8f)
97.991: (move f7-7f f7-8f)
97.992: (move f6-8f f7-8f)
98.260: (move f6-8f f6-7f)
98.532: (move f5-6f f5-7f)
98.659: (move f6-7f f6-8f)
98.720: (move f5-6f f5-7f)
98.754: (move f6-7f f7-7f)
98.790: (putdown f5-6f key0-5)
98.834: (move f6-8f f6-9f)
98.845: (move f6-7f f6-8f)
98.861: (putdown f3-7f key1-4)
98.935: (move f5-6f f5-5f)
98.940: (putdown f6-7f key1-4)
98.952: (putdown f3-7f key1-4)
98.982: (move f3-7f f2-7f)
97.080: (move f2-7f f2-6f)
97.353: (move f7-7f f7-8f)
97.354: (move f6-8f f7-8f)
97.468: (move f5-7f f6-7f)
97.558: (move f5-7f f6-7f)
97.590: (move f6-7f f6-8f)
97.719: (move f6-7f f6-8f)
98.071: (pickup-and-loose f7-8f key0-5 key1-4)
98.339: (move f2-7f f2-8f)
98.592: (move f6-9f f5-9f)
98.608: (move f6-7f f6-8f)
98.754: (move f6-7f f7-7f)
98.794: (putdown f7-8f key1-4)
98.804: (move f5-6f f5-7f)
98.810: (move f6-8f f7-8f)
98.813: (move f6-7f f7-7f)
98.846: (move f6-8f f7-8f)
98.850: (putdown f5-6f key0-5)
98.871: (move f6-8f f6-9f)
98.939: (putdown f6-7f key0-5)
97.353: (move f7-7f f7-8f)
97.354: (move f6-8f f7-8f)
97.422: (move f6-8f f7-8f)
97.426: (pickup f7-8f key0-5)
97.426: (move f7-7f f7-8f)
97.513: (pickup f7-8f key0-5)
97.584: (move f2-6f f1-6f)
97.719: (move f6-7f f6-8f)
97.965: (move f6-7f f6-8f)
97.968: (move f7-8f f6-8f)
98.182: (move f2-6f f2-5f)
98.234: (move f5-7f f6-7f)
98.281: (move f6-8f f7-8f)
98.554: (putdown f2-6f key1-4)
98.601: (move f6-7f f6-8f)
98.661: (move f6-9f f5-9f)
98.772: (move f7-8f f6-8f)
98.810: (move f5-9f f4-9f)
98.813: (move f6-7f f7-7f)
98.821: (putdown f7-8f key1-4)
97.423: (move f6-8f f7-8f)
97.426: (move f7-7f f7-8f)
97.893: (move f7-8f f6-8f)
97.893: (move f6-7f f6-8f)
98.160: (pickup-and-loose f6-7f key1-4 key0-5)
98.272: (move f6-8f f7-8f)
98.292: (move f6-8f f6-7f)
98.542: (move f2-6f f1-6f)
98.659: (move f7-8f f6-8f)
98.821: (putdown f7-8f key1-4)
98.900: (move f5-9f f4-9f)
98.914: (move f6-8f f6-9f)
98.939: (move f6-8f f6-9f)
98.940: (putdown f6-7f key0-5)
98.951: (move f5-9f f5-10f)
98.985: (move f2-6f f2-5f)
99.097: (putdown f1-6f key1-4)
99.127: (putdown f6-8f key0-1)
99.299: (move f6-7f f7-7f)
99.299: (move f7-8f f7-7f)
97.759: (move f6-7f f6-8f)
98.265: (move f6-8f f6-7f)
