/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.632: (move f7-8f f6-8f)
17.667: (move f6-9f f6-8f)
17.668: (move f7-8f f6-8f)
17.732: (move f7-8f f7-7f)
17.733: (move f6-8f f6-9f)
17.766: (move f7-8f f7-7f)
17.788: (putdown f6-9f key3-4)
17.862: (move f0-7f f1-7f)
17.898: (move f0-7f f1-7f)
17.937: (move f8-8f f7-8f)
15.722: (move f9-5f f9-4f)
16.992: (putdown f9-5f key1-3)
17.374: (move f7-8f f6-8f)
17.374: (move f5-8f f6-8f)
17.376: (move f7-8f f7-9f)
17.391: (move f6-9f f7-9f)
17.513: (pickup f7-7f key0-4)
17.523: (putdown f7-7f key3-4)
17.649: (putdown f8-8f key3-4)
17.669: (move f6-9f f5-9f)
17.710: (pickup-and-loose f7-7f key0-4 key3-4)
17.713: (putdown f6-8f key3-4)
17.844: (move f7-8f f8-8f)
17.867: (move f6-9f f6-8f)
17.879: (move f9-6f f8-6f)
17.890: (move f7-8f f6-8f)
17.895: (move f7-8f f7-7f)
17.914: (move f8-7f f8-6f)
17.916: (move f4-7f f4-6f)
17.985: (move f1-7f f1-6f)
16.452: (pickup f7-9f key0-3)
16.498: (pickup f7-9f key0-3)
16.521: (pickup f7-9f key1-3)
16.604: (pickup f7-9f key1-3)
17.073: (putdown f9-4f key1-3)
17.341: (move f7-7f f7-8f)
17.434: (move f7-7f f7-8f)
17.452: (move f7-7f f7-8f)
17.540: (move f6-8f f7-8f)
17.542: (move f7-9f f7-8f)
17.545: (move f6-8f f7-8f)
17.569: (move f8-8f f7-8f)
17.694: (move f7-7f f7-6f)
17.749: (move f6-8f f6-9f)
17.767: (pickup f7-7f key0-4)
17.834: (move f7-7f f8-7f)
17.835: (move f9-5f f8-5f)
17.878: (move f7-9f f6-9f)
17.878: (move f6-8f f6-9f)
17.939: (move f6-8f f6-9f)
15.563: (move f7-9f f7-8f)
15.778: (move f7-9f f7-8f)
15.832: (move f7-9f f6-9f)
16.086: (move f7-9f f6-9f)
16.503: (move f7-9f f8-9f)
16.525: (move f7-9f f8-9f)
17.177: (move f7-8f f7-9f)
17.183: (move f7-8f f7-9f)
17.254: (move f7-8f f7-9f)
17.269: (move f7-9f f7-8f)
17.279: (move f7-9f f7-8f)
17.359: (move f7-7f f7-8f)
17.382: (move f7-8f f7-9f)
17.387: (move f7-8f f7-9f)
17.388: (move f6-9f f7-9f)
17.445: (move f8-7f f8-8f)
17.445: (move f7-8f f8-8f)
17.453: (move f7-8f f8-8f)
17.460: (move f7-8f f8-8f)
17.491: (move f7-8f f8-8f)
15.462: (move f8-9f f8-8f)
15.463: (move f7-8f f8-8f)
15.655: (pickup-and-loose f7-9f key1-3 key0-4)
15.678: (move f7-8f f7-7f)
15.789: (move f6-9f f6-8f)
15.790: (move f7-8f f6-8f)
15.813: (move f8-9f f8-8f)
15.814: (move f7-8f f8-8f)
15.818: (move f7-8f f7-7f)
15.880: (move f6-9f f6-8f)
15.880: (move f7-8f f6-8f)
16.087: (move f6-9f f5-9f)
16.194: (pickup-and-loose f7-9f key1-3 key0-4)
16.252: (move f6-9f f5-9f)
16.351: (pickup f7-9f key1-3)
16.357: (pickup-and-loose f7-9f key0-3 key0-4)
16.456: (pickup f7-9f key1-3)
16.486: (pickup f7-9f key1-3)
16.526: (pickup-and-loose f7-9f key0-3 key0-4)
16.580: (pickup f7-9f key0-3)
15.222: (move f7-9f f7-8f)
15.611: (move f7-7f f7-6f)
15.612: (move f7-9f f7-8f)
15.645: (move f7-9f f7-8f)
15.657: (move f5-9f f5-8f)
15.657: (move f6-8f f5-8f)
15.672: (move f7-7f f7-6f)
15.686: (move f8-8f f8-7f)
15.687: (move f7-7f f8-7f)
15.691: (move f6-8f f5-8f)
15.691: (move f5-9f f5-8f)
15.725: (move f7-7f f8-7f)
15.725: (move f8-8f f8-7f)
15.763: (move f7-9f f7-8f)
15.777: (move f7-9f f6-9f)
15.797: (move f7-9f f7-8f)
15.896: (move f7-9f f6-9f)
15.971: (move f7-9f f6-9f)
16.073: (move f7-9f f6-9f)
16.155: (move f7-9f f8-9f)
15.063: (move f7-8f f7-7f)
15.274: (move f8-7f f8-6f)
15.275: (move f7-6f f8-6f)
15.298: (move f8-7f f8-6f)
15.301: (move f7-6f f8-6f)
15.326: (move f7-8f f7-7f)
15.358: (move f7-8f f8-8f)
15.363: (move f7-8f f8-8f)
15.368: (move f7-8f f7-7f)
15.404: (move f7-6f f7-5f)
15.410: (move f7-6f f7-5f)
15.411: (move f8-9f f8-8f)
15.412: (move f7-8f f8-8f)
15.426: (move f7-8f f8-8f)
15.468: (move f7-8f f6-8f)
15.531: (move f5-8f f5-7f)
15.532: (move f6-9f f6-8f)
15.534: (move f7-8f f6-8f)
15.540: (move f7-6f f6-6f)
15.545: (move f5-8f f5-7f)
15.131: (move f7-7f f7-6f)
15.218: (move f8-8f f8-7f)
15.220: (move f7-7f f8-7f)
15.253: (move f7-5f f7-4f)
15.256: (move f7-5f f8-5f)
15.257: (move f8-6f f8-5f)
15.271: (move f7-5f f7-4f)
15.279: (move f8-6f f8-5f)
15.279: (move f7-5f f8-5f)
15.325: (move f6-6f f6-5f)
15.325: (move f7-5f f6-5f)
15.340: (move f6-6f f5-6f)
15.344: (move f7-5f f6-5f)
15.344: (move f5-7f f5-6f)
15.354: (move f5-7f f5-6f)
15.483: (move f7-7f f7-6f)
15.518: (move f5-7f f4-7f)
15.530: (move f5-7f f4-7f)
15.546: (move f8-8f f8-7f)
15.547: (move f7-7f f8-7f)
15.204: (move f7-6f f8-6f)
15.204: (move f8-7f f8-6f)
15.219: (move f7-6f f8-6f)
15.220: (move f8-7f f8-6f)
15.221: (move f7-4f f7-3f)
15.239: (move f7-4f f7-3f)
15.264: (move f4-7f f4-6f)
15.265: (move f5-6f f4-6f)
15.277: (move f7-4f f8-4f)
15.277: (move f8-5f f8-4f)
15.284: (move f4-7f f4-6f)
15.284: (move f5-6f f4-6f)
15.297: (move f7-4f f8-4f)
15.297: (move f8-5f f8-4f)
15.310: (move f7-6f f7-5f)
15.344: (move f7-6f f7-5f)
15.365: (move f6-5f f5-5f)
15.365: (move f5-6f f5-5f)
15.384: (move f6-5f f5-5f)
15.385: (move f5-6f f5-5f)
15.120: (move f7-5f f7-4f)
15.126: (move f7-5f f8-5f)
15.126: (move f8-6f f8-5f)
15.186: (move f7-5f f8-5f)
15.190: (move f8-6f f8-5f)
15.192: (move f7-5f f7-4f)
15.194: (move f7-5f f6-5f)
15.233: (move f4-6f f3-6f)
15.238: (move f7-5f f6-5f)
15.252: (move f4-6f f3-6f)
15.296: (move f7-3f f6-3f)
15.297: (move f5-5f f4-5f)
15.297: (move f4-6f f4-5f)
15.316: (move f7-3f f6-3f)
15.317: (move f4-6f f4-5f)
15.317: (move f5-5f f4-5f)
15.339: (move f5-5f f5-4f)
15.361: (move f5-5f f5-4f)
15.591: (move f7-3f f8-3f)
15.591: (move f8-4f f8-3f)
15.065: (move f5-4f f4-4f)
15.066: (move f4-5f f4-4f)
15.084: (move f5-4f f4-4f)
15.085: (move f4-5f f4-4f)
15.089: (move f7-4f f7-3f)
15.146: (move f7-4f f8-4f)
15.146: (move f8-5f f8-4f)
15.163: (move f7-4f f7-3f)
15.191: (move f3-6f f2-6f)
15.211: (move f3-6f f2-6f)
15.215: (move f7-4f f8-4f)
15.215: (move f8-5f f8-4f)
15.222: (move f6-3f f6-2f)
15.234: (move f6-5f f5-5f)
15.243: (move f6-3f f6-2f)
15.247: (move f6-3f f5-3f)
15.248: (move f5-4f f5-3f)
15.267: (move f5-4f f5-3f)
15.268: (move f6-3f f5-3f)
15.287: (move f8-3f f8-2f)
13.795: (move f6-2f f6-1f)
13.815: (move f6-2f f6-1f)
13.894: (move f5-3f f4-3f)
13.896: (move f4-4f f4-3f)
13.913: (move f5-3f f4-3f)
13.916: (move f4-4f f4-3f)
13.926: (move f6-2f f5-2f)
13.927: (move f5-3f f5-2f)
13.946: (move f5-3f f5-2f)
13.947: (move f6-2f f5-2f)
15.165: (move f7-3f f6-3f)
15.165: (move f5-5f f4-5f)
15.204: (move f5-5f f5-6f)
15.212: (move f5-5f f5-4f)
15.227: (move f2-6f f2-5f)
15.245: (move f2-6f f1-6f)
15.247: (move f2-6f f2-5f)
15.253: (move f7-3f f6-3f)
15.266: (move f2-6f f1-6f)
15.460: (move f7-3f f8-3f)
13.856: (move f6-1f f5-1f)
13.857: (move f5-2f f5-1f)
13.876: (move f6-1f f5-1f)
13.877: (move f5-2f f5-1f)
14.401: (move f4-3f f4-2f)
14.402: (move f5-2f f4-2f)
14.421: (move f5-2f f4-2f)
14.421: (move f4-3f f4-2f)
14.934: (move f4-5f f4-4f)
14.936: (move f5-4f f4-4f)
15.092: (move f6-3f f6-2f)
15.116: (move f5-4f f5-3f)
15.118: (move f6-3f f5-3f)
15.134: (move f5-6f f4-6f)
15.134: (move f4-5f f4-6f)
15.155: (move f8-3f f8-2f)
15.167: (move f6-3f f6-2f)
15.181: (move f4-5f f3-5f)
15.198: (move f6-3f f5-3f)
15.241: (move f6-1f f7-1f)
13.664: (move f6-2f f6-1f)
13.738: (move f6-2f f6-1f)
13.765: (move f5-3f f4-3f)
13.765: (move f4-4f f4-3f)
13.796: (move f5-3f f5-2f)
13.796: (move f6-2f f5-2f)
13.842: (move f5-3f f4-3f)
13.872: (move f5-3f f5-2f)
13.873: (move f6-2f f5-2f)
14.345: (move f5-1f f5-0f)
14.365: (move f5-1f f5-0f)
15.096: (move f3-5f f2-5f)
15.100: (move f3-5f f3-6f)
15.102: (move f4-6f f3-6f)
15.302: (move f5-3f f5-4f)
15.378: (move f4-6f f4-7f)
15.489: (move f8-2f f7-2f)
15.490: (move f6-2f f7-2f)
15.529: (move f8-2f f8-1f)
15.562: (move f6-2f f7-2f)
13.724: (move f5-2f f5-1f)
13.725: (move f6-1f f5-1f)
13.800: (move f6-1f f5-1f)
13.800: (move f5-2f f5-1f)
14.114: (move f5-0f f4-0f)
14.134: (move f5-0f f4-0f)
14.270: (move f5-2f f4-2f)
14.270: (move f4-3f f4-2f)
14.344: (move f5-2f f4-2f)
14.345: (move f4-3f f4-2f)
15.020: (move f4-3f f4-4f)
15.020: (move f5-4f f4-4f)
15.060: (move f3-6f f2-6f)
15.060: (move f2-5f f2-6f)
15.110: (move f8-1f f7-1f)
15.110: (move f6-1f f7-1f)
15.110: (move f7-2f f7-1f)
15.131: (move f2-5f f1-5f)
15.178: (move f2-5f f2-4f)
15.183: (move f6-1f f7-1f)
14.214: (move f5-1f f5-0f)
14.239: (move f4-0f f3-0f)
14.259: (move f4-0f f3-0f)
14.289: (move f5-1f f5-0f)
15.115: (move f1-5f f1-6f)
15.116: (move f2-6f f1-6f)
15.260: (move f4-4f f4-5f)
15.476: (move f2-4f f1-4f)
15.478: (move f1-5f f1-4f)
15.506: (move f2-4f f2-3f)
15.570: (move f7-1f f7-0f)
15.601: (move f7-1f f8-1f)
15.627: (move f2-6f f2-7f)
15.642: (move f7-1f f7-0f)
15.721: (move f1-5f f0-5f)
15.787: (putdown f5-1f key1-3)
15.861: (putdown f5-1f key1-3)
15.904: (putdown f4-0f key1-3)
15.924: (putdown f4-0f key1-3)
15.943: (move f2-4f f3-4f)
13.983: (move f5-0f f4-0f)
14.060: (move f5-0f f4-0f)
14.082: (move f3-0f f3-1f)
14.102: (move f3-0f f3-1f)
15.174: (move f2-7f f1-7f)
15.174: (move f1-6f f1-7f)
15.206: (move f4-5f f4-6f)
15.228: (move f8-1f f8-2f)
15.266: (move f4-5f f3-5f)
15.311: (move f4-5f f5-5f)
15.443: (move f3-4f f3-3f)
15.444: (move f2-3f f3-3f)
15.501: (move f2-3f f2-2f)
15.518: (move f2-7f f3-7f)
15.590: (move f7-0f f6-0f)
15.592: (move f5-0f f6-0f)
15.609: (move f3-0f f2-0f)
15.629: (move f3-0f f2-0f)
15.641: (move f1-6f f0-6f)
15.642: (move f0-5f f0-6f)
13.708: (move f2-2f f2-1f)
13.838: (move f2-0f f2-1f)
13.840: (move f3-1f f2-1f)
13.858: (move f2-0f f2-1f)
13.860: (move f3-1f f2-1f)
14.108: (move f4-0f f3-0f)
14.188: (move f4-0f f3-0f)
15.182: (move f3-5f f2-5f)
15.192: (move f3-5f f3-6f)
15.192: (move f4-6f f3-6f)
15.225: (move f4-6f f5-6f)
15.226: (move f5-5f f5-6f)
15.432: (move f4-6f f4-7f)
15.535: (move f8-2f f8-3f)
15.545: (move f2-2f f1-2f)
15.684: (move f0-6f f0-7f)
15.684: (move f1-7f f0-7f)
15.772: (putdown f4-0f key1-3)
15.774: (putdown f3-1f key1-3)
15.794: (putdown f3-1f key1-3)
13.950: (move f3-0f f3-1f)
13.951: (move f2-1f f3-1f)
14.025: (move f3-0f f3-1f)
15.099: (move f1-2f f1-1f)
15.099: (move f2-1f f1-1f)
15.146: (move f3-6f f2-6f)
15.146: (move f2-5f f2-6f)
15.214: (move f2-5f f1-5f)
15.230: (move f2-1f f1-1f)
15.250: (move f2-1f f1-1f)
15.264: (move f2-5f f2-4f)
15.376: (move f4-7f f5-7f)
15.376: (move f5-6f f5-7f)
15.406: (move f5-6f f6-6f)
15.478: (move f3-0f f2-0f)
15.478: (move f2-1f f2-0f)
15.557: (move f3-0f f2-0f)
15.581: (move f4-7f f3-7f)
15.582: (move f3-6f f3-7f)
15.632: (move f2-1f f2-2f)
13.786: (move f2-0f f2-1f)
13.789: (move f3-1f f2-1f)
15.201: (move f1-5f f1-6f)
15.201: (move f2-6f f1-6f)
15.560: (move f2-4f f1-4f)
15.561: (move f1-5f f1-4f)
15.573: (move f5-7f f5-8f)
15.587: (move f2-4f f2-3f)
15.635: (move f2-2f f2-3f)
15.642: (putdown f3-1f key1-3)
15.675: (move f2-2f f1-2f)
15.676: (move f1-1f f1-2f)
15.696: (move f1-1f f1-2f)
15.712: (move f3-7f f2-7f)
15.712: (move f2-6f f2-7f)
15.716: (putdown f3-1f key1-3)
15.725: (pickup-and-loose f3-1f key1-1 key1-3)
15.725: (pickup-and-loose f3-1f key1-2 key1-3)
15.799: (pickup-and-loose f3-1f key1-2 key1-3)
15.799: (pickup-and-loose f3-1f key1-1 key1-3)
15.179: (move f2-1f f1-1f)
15.259: (move f2-7f f1-7f)
15.259: (move f1-6f f1-7f)
15.307: (move f2-3f f2-4f)
15.526: (move f2-3f f3-3f)
15.573: (move f2-3f f3-3f)
15.584: (move f2-1f f2-2f)
15.585: (move f2-3f f2-2f)
15.650: (move f1-2f f2-2f)
15.717: (move f3-1f f2-1f)
15.717: (move f3-1f f2-1f)
15.727: (move f1-6f f0-6f)
15.739: (move f3-1f f2-1f)
15.791: (move f3-1f f2-1f)
15.791: (move f3-1f f2-1f)
15.815: (move f3-1f f2-1f)
15.918: (move f2-3f f1-3f)
15.919: (move f1-4f f1-3f)
15.927: (move f3-1f f3-0f)
15.927: (move f3-1f f3-0f)
15.610: (move f2-4f f1-4f)
15.627: (move f1-3f f1-2f)
15.627: (move f1-1f f1-2f)
15.628: (move f2-2f f1-2f)
15.656: (move f2-2f f2-3f)
15.768: (move f0-6f f0-7f)
15.769: (move f1-7f f0-7f)
15.805: (move f0-6f f0-5f)
15.910: (putdown f2-1f key1-1)
15.910: (putdown f2-1f key1-2)
15.963: (move f1-1f f0-1f)
15.982: (putdown f2-1f key1-1)
15.984: (putdown f2-1f key1-2)
16.008: (putdown f3-0f key1-2)
16.008: (putdown f3-0f key1-1)
16.028: (move f3-3f f3-4f)
16.072: (move f3-3f f3-4f)
16.074: (move f2-4f f3-4f)
16.084: (move f1-7f f1-8f)
16.368: (move f1-1f f1-0f)
15.260: (move f1-4f f1-5f)
15.312: (move f3-4f f3-5f)
15.327: (move f2-3f f2-4f)
15.593: (move f2-3f f3-3f)
15.922: (move f0-7f f0-8f)
15.924: (move f1-8f f0-8f)
15.929: (move f1-8f f1-9f)
15.965: (move f3-0f f3-1f)
15.966: (move f3-0f f3-1f)
15.969: (move f1-4f f1-3f)
15.989: (move f2-3f f1-3f)
16.015: (move f2-1f f3-1f)
16.015: (move f2-1f f3-1f)
16.089: (move f2-1f f3-1f)
16.090: (move f2-1f f3-1f)
16.359: (pickup-and-loose f3-4f key0-1 key1-3)
16.370: (move f0-5f f0-4f)
16.402: (move f1-2f f0-2f)
16.403: (move f0-1f f0-2f)
16.415: (move f1-4f f0-4f)
14.292: (pickup f3-1f key1-3)
14.293: (pickup f3-1f key1-3)
14.349: (pickup f3-1f key1-3)
14.349: (pickup f3-1f key1-3)
14.425: (pickup f3-1f key1-3)
14.425: (pickup f3-1f key1-3)
15.627: (move f1-3f f1-4f)
15.629: (move f2-4f f1-4f)
15.852: (move f0-4f f0-5f)
15.853: (move f1-5f f0-5f)
15.914: (move f3-1f f2-1f)
15.914: (move f3-1f f2-1f)
16.021: (pickup f3-1f key1-2)
16.021: (pickup f3-1f key1-1)
16.084: (pickup f3-1f key1-2)
16.085: (pickup f3-1f key1-1)
16.093: (move f3-3f f3-4f)
16.094: (move f2-4f f3-4f)
16.139: (move f3-1f f3-0f)
16.139: (move f3-1f f3-0f)
13.819: (move f3-1f f2-1f)
13.819: (move f3-1f f2-1f)
14.014: (move f3-1f f2-1f)
14.014: (move f3-1f f2-1f)
14.095: (move f3-1f f2-1f)
14.095: (move f3-1f f2-1f)
14.216: (move f3-1f f3-0f)
14.216: (move f3-1f f3-0f)
14.225: (move f3-1f f3-0f)
14.225: (move f3-1f f3-0f)
14.304: (move f3-1f f3-0f)
14.304: (move f3-1f f3-0f)
15.279: (move f1-4f f1-5f)
15.331: (move f3-4f f3-5f)
15.771: (move f0-5f f0-6f)
15.885: (move f3-1f f2-1f)
15.885: (move f3-1f f2-1f)
15.894: (move f3-1f f2-1f)
15.894: (move f3-1f f2-1f)
15.958: (move f3-1f f3-0f)
13.976: (move f3-0f f4-0f)
13.976: (move f3-0f f4-0f)
14.053: (move f3-0f f4-0f)
14.053: (move f3-0f f4-0f)
14.073: (move f3-0f f4-0f)
14.075: (move f3-0f f4-0f)
15.014: (move f2-1f f1-1f)
15.014: (move f2-1f f1-1f)
15.334: (move f2-1f f1-1f)
15.335: (move f2-1f f1-1f)
15.397: (move f2-1f f2-2f)
15.397: (move f2-1f f2-2f)
15.414: (move f2-1f f1-1f)
15.415: (move f2-1f f1-1f)
15.526: (pickup-and-loose f3-0f key1-1 key1-3)
15.527: (pickup-and-loose f3-0f key1-2 key1-3)
15.614: (move f3-0f f2-0f)
15.614: (move f3-0f f2-0f)
15.615: (move f2-1f f2-0f)
15.615: (move f2-1f f2-0f)
14.207: (move f4-0f f5-0f)
14.207: (move f4-0f f5-0f)
14.282: (move f4-0f f5-0f)
14.282: (move f4-0f f5-0f)
14.300: (move f4-0f f5-0f)
14.300: (move f4-0f f5-0f)
15.460: (move f2-2f f2-3f)
15.460: (move f2-2f f2-3f)
15.496: (move f2-2f f1-2f)
15.497: (move f1-1f f1-2f)
15.497: (move f1-1f f1-2f)
15.497: (move f2-2f f1-2f)
15.552: (move f1-1f f1-2f)
15.552: (move f1-1f f1-2f)
15.634: (move f1-1f f1-2f)
15.634: (move f1-1f f1-2f)
15.711: (putdown f3-0f key1-1)
15.711: (putdown f3-0f key1-2)
15.741: (putdown f4-0f key1-3)
15.741: (putdown f4-0f key1-3)
13.698: (move f5-0f f5-1f)
13.699: (move f5-0f f5-1f)
13.700: (move f5-0f f5-1f)
13.701: (move f5-0f f5-1f)
13.776: (move f5-0f f5-1f)
13.776: (move f5-0f f5-1f)
15.126: (move f2-3f f2-4f)
15.127: (move f2-3f f2-4f)
15.389: (move f2-3f f3-3f)
15.390: (move f2-3f f3-3f)
15.562: (move f5-0f f6-0f)
15.563: (move f5-0f f6-0f)
15.566: (move f5-0f f6-0f)
15.566: (move f5-0f f6-0f)
15.638: (move f5-0f f6-0f)
15.638: (move f5-0f f6-0f)
15.707: (putdown f5-0f key1-3)
15.707: (putdown f5-0f key1-3)
15.757: (move f1-2f f2-2f)
15.757: (move f1-2f f2-2f)
13.638: (move f5-1f f6-1f)
13.638: (move f5-1f f6-1f)
13.639: (move f6-0f f6-1f)
13.640: (move f6-0f f6-1f)
13.653: (move f6-0f f6-1f)
13.653: (move f5-1f f6-1f)
13.653: (move f6-0f f6-1f)
13.653: (move f5-1f f6-1f)
13.729: (move f5-1f f6-1f)
13.729: (move f5-1f f6-1f)
13.729: (move f6-0f f6-1f)
13.729: (move f6-0f f6-1f)
13.732: (move f3-3f f4-3f)
13.732: (move f3-3f f4-3f)
13.766: (move f5-1f f5-2f)
13.766: (move f5-1f f5-2f)
13.779: (move f5-1f f5-2f)
13.780: (move f5-1f f5-2f)
13.858: (move f5-1f f5-2f)
13.859: (move f5-1f f5-2f)
14.213: (move f5-2f f4-2f)
14.213: (move f5-2f f4-2f)
14.215: (move f4-3f f4-2f)
14.215: (move f4-3f f4-2f)
14.239: (move f5-2f f4-2f)
14.240: (move f5-2f f4-2f)
14.317: (move f5-2f f4-2f)
14.317: (move f5-2f f4-2f)
14.888: (move f4-3f f4-4f)
14.888: (move f4-3f f4-4f)
15.042: (move f5-2f f6-2f)
15.042: (move f5-2f f6-2f)
15.044: (move f6-1f f6-2f)
15.044: (move f6-1f f6-2f)
15.061: (move f5-2f f6-2f)
15.061: (move f5-2f f6-2f)
15.062: (move f6-1f f6-2f)
15.063: (move f6-1f f6-2f)
15.065: (move f5-2f f5-3f)
15.065: (move f5-2f f5-3f)
13.759: (move f4-2f f4-3f)
13.759: (move f4-2f f4-3f)
13.838: (move f4-2f f4-3f)
13.839: (move f4-2f f4-3f)
15.113: (move f5-3f f6-3f)
15.113: (move f5-3f f6-3f)
15.114: (move f6-2f f6-3f)
15.115: (move f6-2f f6-3f)
15.116: (move f4-4f f4-5f)
15.116: (move f4-4f f4-5f)
15.137: (move f6-2f f6-3f)
15.138: (move f6-2f f6-3f)
15.160: (move f5-3f f5-4f)
15.161: (move f5-3f f5-4f)
15.161: (move f4-4f f5-4f)
15.162: (move f4-4f f5-4f)
15.438: (move f6-2f f7-2f)
15.438: (move f6-2f f7-2f)
15.462: (move f6-2f f7-2f)
15.462: (move f6-2f f7-2f)
14.907: (move f4-3f f4-4f)
14.908: (move f4-3f f4-4f)
14.991: (move f4-3f f4-4f)
14.992: (move f4-3f f4-4f)
15.037: (move f7-2f f7-3f)
15.037: (move f7-2f f7-3f)
15.037: (move f6-3f f7-3f)
15.037: (move f6-3f f7-3f)
15.060: (move f6-3f f7-3f)
15.060: (move f6-3f f7-3f)
15.063: (move f7-2f f7-3f)
15.064: (move f7-2f f7-3f)
15.066: (move f7-2f f7-1f)
15.066: (move f7-2f f7-1f)
15.082: (move f4-5f f4-6f)
15.082: (move f4-5f f4-6f)
15.083: (move f7-2f f7-1f)
15.083: (move f6-3f f5-3f)
15.084: (move f6-3f f5-3f)
15.084: (move f7-2f f7-1f)
15.046: (move f4-6f f3-6f)
15.046: (move f4-6f f3-6f)
15.069: (move f7-3f f7-4f)
15.070: (move f7-3f f7-4f)
15.094: (move f7-3f f7-4f)
15.094: (move f7-3f f7-4f)
15.139: (move f4-4f f4-5f)
15.140: (move f4-4f f4-5f)
15.151: (move f4-6f f5-6f)
15.151: (move f4-6f f5-6f)
15.184: (move f5-3f f5-4f)
15.184: (move f4-4f f5-4f)
15.184: (move f4-4f f5-4f)
15.185: (move f5-3f f5-4f)
15.232: (move f4-4f f4-5f)
15.232: (move f4-4f f4-5f)
15.276: (move f4-4f f5-4f)
15.276: (move f4-4f f5-4f)
15.322: (move f4-6f f4-7f)
15.322: (move f4-6f f4-7f)
15.009: (move f3-6f f2-6f)
15.009: (move f3-6f f2-6f)
15.094: (move f7-4f f8-4f)
15.095: (move f7-4f f8-4f)
15.105: (move f4-5f f4-6f)
15.106: (move f4-5f f4-6f)
15.120: (move f7-4f f8-4f)
15.121: (move f7-4f f8-4f)
15.130: (move f3-6f f3-5f)
15.130: (move f3-6f f3-5f)
15.152: (move f4-5f f3-5f)
15.152: (move f4-5f f3-5f)
15.169: (move f5-4f f5-3f)
15.169: (move f5-4f f5-3f)
15.177: (move f4-5f f4-6f)
15.177: (move f4-5f f4-6f)
15.184: (move f5-6f f5-5f)
15.185: (move f5-6f f5-5f)
15.209: (move f4-5f f5-5f)
15.209: (move f4-5f f5-5f)
15.043: (move f3-5f f2-5f)
15.046: (move f3-5f f2-5f)
15.046: (move f2-6f f2-5f)
15.046: (move f2-6f f2-5f)
15.065: (move f2-6f f1-6f)
15.065: (move f2-6f f1-6f)
15.071: (move f3-5f f3-6f)
15.071: (move f3-5f f3-6f)
15.073: (move f3-5f f2-5f)
15.073: (move f3-5f f2-5f)
15.073: (move f8-4f f8-5f)
15.074: (move f8-4f f8-5f)
15.074: (move f4-6f f3-6f)
15.074: (move f4-6f f3-6f)
15.098: (move f8-4f f8-5f)
15.098: (move f8-4f f8-5f)
15.146: (move f5-5f f6-5f)
15.147: (move f5-5f f6-5f)
15.161: (move f4-6f f3-6f)
15.162: (move f4-6f f3-6f)
15.033: (move f2-5f f2-6f)
15.033: (move f2-5f f2-6f)
15.033: (move f3-6f f2-6f)
15.033: (move f3-6f f2-6f)
15.077: (move f1-6f f1-5f)
15.078: (move f1-6f f1-5f)
15.078: (move f2-5f f1-5f)
15.078: (move f2-5f f1-5f)
15.098: (move f2-5f f1-5f)
15.098: (move f2-5f f1-5f)
15.115: (move f3-6f f2-6f)
15.115: (move f3-6f f2-6f)
15.123: (move f1-6f f1-7f)
15.123: (move f1-6f f1-7f)
15.163: (move f2-5f f2-4f)
15.163: (move f2-5f f2-4f)
15.165: (move f8-5f f8-6f)
15.166: (move f8-5f f8-6f)
15.191: (move f8-5f f8-6f)
15.192: (move f8-5f f8-6f)
15.088: (move f1-5f f1-6f)
15.088: (move f1-5f f1-6f)
15.089: (move f2-6f f1-6f)
15.090: (move f2-6f f1-6f)
15.158: (move f2-6f f2-5f)
15.158: (move f2-6f f2-5f)
15.173: (move f2-6f f1-6f)
15.173: (move f2-6f f1-6f)
15.426: (move f1-5f f1-4f)
15.427: (move f1-5f f1-4f)
15.433: (move f8-6f f7-6f)
15.433: (move f8-6f f7-6f)
15.453: (move f2-4f f1-4f)
15.453: (move f2-4f f1-4f)
15.455: (move f8-6f f7-6f)
15.456: (move f8-6f f7-6f)
15.456: (move f1-5f f1-4f)
15.456: (move f1-5f f1-4f)
15.496: (move f8-6f f8-7f)
15.496: (move f8-6f f8-7f)
15.015: (move f7-6f f7-7f)
15.015: (move f7-6f f7-7f)
15.016: (move f8-7f f7-7f)
15.016: (move f8-7f f7-7f)
15.037: (move f7-6f f7-7f)
15.037: (move f7-6f f7-7f)
15.147: (move f1-6f f1-7f)
15.148: (move f1-6f f1-7f)
15.185: (move f1-6f f1-5f)
15.185: (move f1-6f f1-5f)
15.185: (move f2-5f f1-5f)
15.185: (move f2-5f f1-5f)
15.231: (move f1-6f f1-7f)
15.232: (move f1-6f f1-7f)
15.238: (move f2-5f f3-5f)
15.238: (move f2-5f f3-5f)
15.250: (move f2-5f f2-4f)
15.251: (move f2-5f f2-4f)
15.292: (move f7-6f f7-5f)
15.294: (move f7-6f f7-5f)
15.519: (move f7-7f f8-7f)
15.519: (move f7-7f f8-7f)
15.533: (move f2-4f f1-4f)
15.534: (move f1-5f f1-4f)
15.534: (move f2-4f f1-4f)
15.537: (move f1-5f f1-4f)
15.559: (move f7-7f f7-8f)
