/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.914: (move f8-12f f8-11f)
56.072: (pickup f3-8f key1-6)
56.073: (pickup f3-8f key1-6)
56.275: (move f7-13f f6-13f)
56.390: (move f3-10f f4-10f)
54.216: (move f8-13f f9-13f)
54.216: (move f9-12f f9-13f)
54.405: (move f3-8f f3-7f)
54.648: (move f3-8f f3-9f)
54.674: (move f3-8f f3-7f)
54.740: (move f3-8f f2-8f)
54.745: (move f3-8f f2-8f)
54.792: (move f3-8f f3-9f)
54.974: (move f9-12f f10-12f)
55.283: (move f3-8f f4-8f)
55.288: (move f3-8f f4-8f)
55.316: (move f3-8f f3-7f)
55.326: (move f3-8f f2-8f)
55.332: (move f3-8f f3-7f)
55.380: (move f3-8f f3-9f)
55.384: (move f3-8f f3-9f)
55.642: (move f6-13f f5-13f)
55.715: (move f7-11f f7-12f)
55.715: (move f6-12f f7-12f)
55.815: (move f8-11f f9-11f)
54.407: (putdown f2-8f key1-6)
54.543: (pickup-and-loose f2-8f key2-4 key1-6)
54.701: (putdown f2-8f key4-2)
54.701: (putdown f2-8f key4-2)
54.763: (putdown f9-13f key2-4)
54.845: (pickup-and-loose f2-8f key2-4 key4-2)
54.845: (pickup-and-loose f2-8f key2-4 key4-2)
55.200: (move f7-12f f8-12f)
55.231: (pickup-and-loose f9-13f key0-4 key2-4)
55.376: (move f4-8f f5-8f)
55.376: (move f4-8f f5-8f)
55.391: (move f3-9f f4-9f)
55.394: (move f4-8f f4-9f)
55.396: (move f3-9f f4-9f)
55.396: (move f4-8f f4-9f)
55.499: (move f9-13f f10-13f)
55.502: (move f10-12f f10-13f)
55.554: (move f3-9f f3-10f)
55.560: (move f3-9f f3-10f)
55.747: (move f7-12f f7-13f)
55.119: (move f8-12f f9-12f)
55.292: (move f2-8f f3-8f)
55.355: (move f7-13f f8-13f)
55.362: (move f8-12f f8-13f)
55.542: (move f2-8f f3-8f)
55.542: (move f2-8f f3-8f)
55.582: (move f2-8f f3-8f)
55.719: (move f2-8f f2-7f)
55.781: (move f2-8f f2-7f)
55.832: (move f2-8f f3-8f)
55.833: (move f2-8f f3-8f)
55.851: (move f3-10f f4-10f)
55.856: (move f3-10f f4-10f)
55.860: (move f4-9f f4-10f)
55.865: (move f4-9f f4-10f)
55.867: (move f2-8f f2-9f)
55.918: (move f2-8f f1-8f)
55.923: (move f8-12f f8-11f)
55.946: (move f2-8f f2-9f)
55.974: (move f5-8f f5-9f)
54.224: (move f8-13f f9-13f)
54.225: (move f9-12f f9-13f)
54.684: (move f3-8f f3-7f)
54.685: (move f2-7f f3-7f)
54.797: (move f3-8f f3-7f)
54.815: (move f3-8f f3-9f)
54.815: (move f2-9f f3-9f)
54.864: (move f3-8f f3-9f)
54.864: (move f3-8f f3-7f)
54.928: (move f3-8f f3-9f)
54.985: (move f9-12f f10-12f)
54.991: (move f3-8f f3-7f)
54.997: (move f2-7f f3-7f)
55.033: (move f3-8f f3-9f)
55.036: (move f2-9f f3-9f)
55.104: (move f3-8f f3-7f)
55.116: (move f3-8f f3-7f)
55.149: (move f3-8f f3-9f)
55.168: (move f3-8f f3-9f)
55.226: (pickup-and-loose f3-8f key4-2 key2-4)
54.271: (move f3-8f f3-7f)
54.423: (move f3-8f f2-8f)
54.646: (move f3-8f f3-9f)
54.766: (putdown f9-13f key2-4)
54.802: (pickup f3-9f key2-5)
54.837: (pickup f3-7f key2-5)
54.923: (pickup f3-7f key0-2)
54.930: (pickup f3-9f key2-5)
55.032: (pickup f3-9f key0-2)
55.142: (move f3-8f f4-8f)
55.227: (pickup-and-loose f9-13f key0-4 key2-4)
55.453: (move f3-9f f4-9f)
55.510: (move f9-13f f10-13f)
55.513: (move f10-12f f10-13f)
55.594: (move f3-9f f4-9f)
55.598: (move f3-9f f4-9f)
55.604: (move f3-9f f4-9f)
55.606: (move f3-9f f3-10f)
55.734: (move f3-9f f4-9f)
55.736: (move f3-9f f4-9f)
54.380: (putdown f2-8f key4-2)
54.809: (move f4-9f f4-10f)
54.810: (move f3-10f f4-10f)
54.933: (move f4-9f f5-9f)
54.937: (move f3-9f f4-9f)
54.959: (move f4-9f f4-10f)
54.971: (move f4-9f f4-10f)
55.037: (move f3-9f f3-10f)
55.062: (move f3-9f f4-9f)
55.086: (move f4-9f f5-9f)
55.098: (move f4-9f f5-9f)
55.155: (move f3-9f f3-10f)
55.164: (move f3-9f f4-9f)
55.260: (move f3-9f f3-8f)
55.262: (move f4-9f f4-8f)
55.268: (move f3-9f f3-10f)
55.287: (move f4-8f f5-8f)
55.291: (move f4-8f f4-9f)
55.291: (move f3-9f f4-9f)
55.325: (pickup-and-loose f2-8f key1-6 key4-2)
54.183: (move f3-8f f2-8f)
54.665: (move f4-10f f4-11f)
54.697: (move f3-8f f3-7f)
54.763: (move f4-10f f5-10f)
54.764: (move f5-9f f5-10f)
54.814: (move f4-10f f4-11f)
54.817: (move f4-10f f4-11f)
54.911: (move f5-9f f5-10f)
54.913: (move f5-9f f5-10f)
54.916: (move f4-10f f5-10f)
54.918: (move f4-10f f5-10f)
55.318: (move f4-9f f4-8f)
55.319: (move f3-8f f4-8f)
55.405: (putdown f4-9f key2-5)
55.446: (move f4-9f f4-8f)
55.519: (putdown f3-10f key2-5)
55.534: (putdown f4-9f key2-5)
55.538: (move f4-9f f4-8f)
55.561: (putdown f4-9f key0-2)
55.587: (move f2-8f f3-8f)
54.046: (putdown f2-8f key2-5)
54.325: (pickup-and-loose f2-8f key2-4 key2-5)
54.635: (putdown f3-7f key2-5)
54.787: (pickup-and-loose f3-7f key0-2 key2-5)
54.982: (move f3-8f f3-7f)
55.006: (move f3-8f f3-9f)
55.016: (move f4-11f f4-12f)
55.022: (pickup-and-loose f2-8f key1-6 key2-5)
55.042: (move f4-9f f3-9f)
55.089: (move f3-10f f3-9f)
55.162: (move f4-11f f4-12f)
55.165: (move f4-11f f4-12f)
55.168: (move f4-9f f3-9f)
55.173: (move f4-9f f3-9f)
55.298: (move f5-10f f6-10f)
55.430: (move f4-8f f5-8f)
55.449: (move f5-10f f6-10f)
55.450: (move f5-10f f6-10f)
55.509: (move f4-8f f3-8f)
55.560: (move f3-8f f4-8f)
54.470: (move f3-8f f2-8f)
54.640: (move f4-12f f5-12f)
54.672: (move f6-10f f6-11f)
54.784: (pickup f3-9f key2-5)
54.789: (move f4-12f f5-12f)
54.789: (move f4-12f f5-12f)
54.812: (move f3-8f f3-7f)
54.822: (move f6-10f f6-11f)
54.827: (move f6-10f f6-11f)
55.220: (move f3-9f f4-9f)
55.223: (move f2-8f f3-8f)
55.343: (move f3-9f f3-10f)
55.349: (move f3-7f f3-8f)
55.435: (move f3-7f f3-8f)
55.456: (move f3-9f f3-10f)
55.457: (putdown f3-8f key2-5)
55.462: (move f3-9f f3-10f)
55.492: (move f2-8f f3-8f)
55.542: (move f3-9f f3-8f)
55.576: (move f3-9f f3-8f)
54.302: (move f3-8f f2-8f)
54.338: (move f3-8f f2-8f)
54.372: (putdown f2-8f key2-5)
54.432: (move f3-8f f2-8f)
54.442: (pickup-and-loose f2-8f key4-2 key2-5)
54.454: (move f3-8f f2-8f)
54.656: (pickup-and-loose f2-8f key2-4 key2-5)
54.692: (move f3-8f f3-7f)
54.758: (putdown f3-7f key2-5)
54.798: (move f3-8f f3-9f)
54.798: (move f5-12f f6-12f)
54.799: (move f6-11f f6-12f)
54.887: (move f6-11f f7-11f)
54.905: (pickup-and-loose f3-7f key0-2 key2-5)
54.946: (move f5-12f f6-12f)
54.946: (move f6-11f f6-12f)
54.948: (move f6-11f f6-12f)
54.949: (move f5-12f f6-12f)
54.952: (move f3-8f f3-7f)
54.962: (move f3-8f f3-9f)
54.053: (putdown f2-8f key0-2)
54.220: (pickup-and-loose f2-8f key2-4 key0-2)
54.483: (pickup f2-8f key2-4)
54.586: (pickup f2-8f key2-4)
54.603: (pickup f2-8f key2-4)
54.700: (pickup f3-7f key0-2)
54.950: (move f3-9f f4-9f)
55.008: (move f3-9f f4-9f)
55.022: (pickup-and-loose f2-8f key1-6 key0-2)
55.025: (move f3-9f f3-10f)
55.102: (move f3-9f f3-10f)
55.264: (pickup f2-8f key1-6)
55.361: (pickup f2-8f key1-6)
55.383: (pickup f2-8f key1-6)
55.405: (move f2-8f f3-8f)
55.481: (move f7-11f f7-12f)
55.481: (move f6-12f f7-12f)
55.486: (move f2-8f f3-8f)
55.576: (move f3-7f f3-8f)
55.618: (move f2-8f f2-7f)
54.431: (move f3-8f f3-7f)
54.549: (move f3-8f f2-8f)
54.602: (move f4-9f f4-10f)
54.604: (move f3-10f f4-10f)
54.727: (move f4-9f f5-9f)
54.803: (move f3-8f f3-7f)
54.845: (move f3-8f f3-9f)
54.928: (move f3-8f f3-9f)
54.988: (move f7-12f f8-12f)
55.147: (move f2-8f f3-8f)
55.208: (move f2-8f f3-8f)
55.221: (move f3-7f f3-8f)
55.259: (move f2-8f f3-8f)
55.290: (move f2-8f f3-8f)
55.308: (move f4-9f f4-8f)
55.308: (move f3-8f f4-8f)
55.344: (move f2-7f f1-7f)
55.418: (move f3-10f f3-11f)
55.425: (putdown f3-8f key4-2)
55.428: (move f3-8f f4-8f)
54.199: (pickup-and-loose f2-8f key4-2 key0-2)
54.271: (move f3-8f f2-8f)
54.367: (putdown f2-8f key0-2)
54.401: (move f3-8f f3-7f)
54.457: (move f3-11f f4-11f)
54.466: (move f4-10f f4-11f)
54.538: (pickup-and-loose f2-8f key2-4 key0-2)
54.565: (move f4-10f f5-10f)
54.566: (move f5-9f f5-10f)
54.662: (move f3-8f f3-7f)
54.662: (move f3-8f f3-9f)
54.684: (move f3-8f f3-7f)
54.740: (move f3-8f f3-7f)
54.748: (move f3-8f f3-9f)
54.774: (move f3-8f f3-9f)
54.801: (move f3-8f f3-9f)
54.826: (move f3-8f f3-9f)
54.866: (move f8-12f f9-12f)
54.919: (move f4-8f f4-9f)
54.925: (move f3-9f f4-9f)
53.974: (move f9-12f f9-13f)
54.025: (putdown f2-8f key0-2)
54.202: (pickup-and-loose f2-8f key2-4 key0-2)
54.741: (move f9-12f f10-12f)
54.832: (move f4-11f f4-12f)
54.870: (move f3-9f f4-9f)
54.946: (move f3-9f f3-10f)
54.961: (move f3-9f f4-9f)
54.982: (move f3-9f f4-9f)
55.002: (pickup-and-loose f2-8f key1-6 key0-2)
55.007: (putdown f3-9f key0-2)
55.034: (move f3-9f f3-10f)
55.045: (move f3-9f f4-9f)
55.110: (move f5-10f f6-10f)
55.161: (move f3-9f f3-10f)
55.261: (move f3-9f f3-10f)
55.323: (move f2-8f f3-8f)
55.368: (move f3-9f f4-9f)
55.456: (move f2-8f f3-8f)
55.465: (move f3-9f f3-10f)
54.460: (move f4-12f f5-12f)
54.503: (move f6-10f f6-11f)
54.530: (putdown f9-13f key2-4)
54.596: (move f3-10f f4-10f)
54.597: (move f4-9f f4-10f)
54.616: (move f4-9f f4-10f)
54.623: (move f3-10f f4-10f)
54.701: (move f3-8f f3-7f)
54.719: (move f4-9f f5-9f)
54.737: (move f4-9f f5-9f)
54.857: (move f3-8f f3-7f)
54.875: (move f3-8f f3-9f)
54.886: (pickup-and-loose f9-13f key0-4 key2-4)
54.909: (move f3-8f f3-9f)
54.932: (move f4-9f f5-9f)
54.994: (move f3-10f f4-10f)
55.001: (move f4-9f f4-10f)
55.027: (move f3-10f f4-10f)
55.029: (move f4-9f f4-10f)
55.065: (move f4-9f f5-9f)
54.464: (move f4-10f f4-11f)
54.481: (move f4-10f f4-11f)
54.562: (move f4-10f f5-10f)
54.565: (move f5-9f f5-10f)
54.578: (move f5-9f f5-10f)
54.579: (move f4-10f f5-10f)
54.614: (move f6-11f f6-12f)
54.615: (move f5-12f f6-12f)
54.657: (move f4-10f f4-11f)
54.666: (move f4-10f f4-11f)
54.681: (move f5-9f f5-10f)
54.690: (move f4-10f f5-10f)
54.704: (move f6-11f f7-11f)
54.745: (move f5-9f f5-10f)
54.745: (move f4-10f f5-10f)
55.008: (move f3-9f f4-9f)
55.103: (move f3-9f f4-9f)
55.103: (move f3-9f f3-10f)
55.172: (move f3-9f f3-10f)
55.237: (move f5-12f f5-13f)
54.779: (move f3-10f f4-10f)
54.779: (move f4-9f f4-10f)
54.826: (move f4-11f f4-12f)
54.844: (move f4-11f f4-12f)
54.897: (move f4-9f f5-9f)
55.035: (move f4-11f f4-12f)
55.035: (move f4-11f f4-12f)
55.105: (move f5-10f f6-10f)
55.123: (move f5-10f f6-10f)
55.296: (move f6-12f f7-12f)
55.302: (move f7-11f f7-12f)
55.305: (move f5-10f f6-10f)
55.323: (move f5-10f f6-10f)
55.351: (move f4-9f f4-8f)
55.409: (move f4-11f f3-11f)
55.420: (move f4-9f f4-8f)
55.428: (move f4-11f f3-11f)
55.506: (move f7-11f f8-11f)
55.589: (move f3-10f f3-11f)
55.619: (move f4-11f f3-11f)
54.453: (move f4-12f f5-12f)
54.471: (move f4-12f f5-12f)
54.502: (move f6-10f f6-11f)
54.518: (move f6-10f f6-11f)
54.636: (move f3-11f f4-11f)
54.637: (move f4-12f f5-12f)
54.641: (move f4-10f f4-11f)
54.647: (move f4-12f f5-12f)
54.682: (move f6-10f f6-11f)
54.687: (move f6-10f f6-11f)
54.739: (move f4-10f f5-10f)
54.740: (move f5-9f f5-10f)
54.804: (move f8-11f f8-12f)
54.804: (move f7-12f f8-12f)
55.313: (move f4-8f f5-8f)
55.349: (move f7-12f f7-13f)
55.394: (move f8-11f f9-11f)
55.665: (move f4-8f f5-8f)
55.670: (move f5-9f f5-8f)
55.802: (move f4-8f f4-7f)
54.612: (move f6-11f f6-12f)
54.612: (move f5-12f f6-12f)
54.630: (move f5-12f f6-12f)
54.630: (move f6-11f f6-12f)
54.692: (move f8-12f f9-12f)
54.695: (move f9-11f f9-12f)
54.701: (move f6-11f f7-11f)
54.718: (move f6-11f f7-11f)
54.789: (move f6-11f f6-12f)
54.790: (move f5-12f f6-12f)
54.801: (move f6-11f f6-12f)
54.802: (move f5-12f f6-12f)
54.878: (move f6-11f f7-11f)
54.888: (move f6-11f f7-11f)
54.936: (move f7-13f f8-13f)
54.936: (move f8-12f f8-13f)
55.003: (move f4-11f f4-12f)
55.233: (move f5-12f f5-13f)
55.251: (move f5-12f f5-13f)
55.289: (move f5-10f f6-10f)
53.802: (move f9-12f f9-13f)
53.807: (move f8-13f f9-13f)
54.567: (move f9-12f f10-12f)
54.630: (move f4-12f f5-12f)
54.675: (move f6-10f f6-11f)
55.295: (move f7-11f f7-12f)
55.295: (move f6-12f f7-12f)
55.312: (move f6-12f f7-12f)
55.314: (move f7-11f f7-12f)
55.474: (move f7-11f f7-12f)
55.476: (move f6-12f f7-12f)
55.480: (move f7-11f f7-12f)
55.487: (move f6-12f f7-12f)
55.503: (move f7-11f f8-11f)
55.522: (move f7-11f f8-11f)
55.683: (move f7-11f f8-11f)
55.689: (move f7-11f f8-11f)
55.861: (move f5-13f f6-13f)
55.864: (move f6-12f f6-13f)
55.881: (move f6-12f f6-13f)
54.351: (putdown f9-13f key2-4)
54.704: (pickup-and-loose f9-13f key0-4 key2-4)
54.789: (move f6-11f f6-12f)
54.789: (move f5-12f f6-12f)
54.797: (move f8-11f f8-12f)
54.806: (move f7-12f f8-12f)
54.815: (move f8-11f f8-12f)
54.819: (move f7-12f f8-12f)
54.877: (move f6-11f f7-11f)
54.980: (move f8-11f f8-12f)
54.983: (move f7-12f f8-12f)
54.985: (move f8-11f f8-12f)
54.991: (move f7-12f f8-12f)
55.087: (move f9-13f f10-13f)
55.087: (move f10-12f f10-13f)
55.345: (move f6-13f f7-13f)
55.348: (move f7-12f f7-13f)
55.361: (move f7-12f f7-13f)
55.361: (move f6-13f f7-13f)
55.400: (move f8-11f f9-11f)
54.687: (move f8-12f f9-12f)
54.689: (move f9-11f f9-12f)
54.706: (move f8-12f f9-12f)
54.866: (move f8-12f f9-12f)
54.876: (move f8-12f f9-12f)
54.933: (move f7-13f f8-13f)
54.938: (move f8-12f f8-13f)
54.946: (move f7-13f f8-13f)
54.952: (move f8-12f f8-13f)
55.118: (move f8-12f f8-13f)
55.123: (move f8-12f f8-13f)
55.469: (move f6-12f f7-12f)
55.472: (move f7-11f f7-12f)
55.576: (move f9-13f f9-12f)
55.621: (move f9-13f f9-12f)
55.627: (move f10-13f f11-13f)
55.680: (move f7-11f f8-11f)
55.856: (move f9-13f f8-13f)
55.876: (move f9-13f f8-13f)
55.936: (move f9-13f f10-13f)
53.801: (move f9-12f f9-13f)
53.803: (move f8-13f f9-13f)
53.821: (move f9-12f f9-13f)
53.821: (move f8-13f f9-13f)
53.980: (move f9-12f f9-13f)
53.981: (move f8-13f f9-13f)
53.989: (move f9-12f f9-13f)
53.991: (move f8-13f f9-13f)
54.563: (move f9-12f f10-12f)
54.582: (move f9-12f f10-12f)
54.743: (move f9-12f f10-12f)
54.751: (move f9-12f f10-12f)
54.969: (move f7-12f f8-12f)
54.972: (move f8-11f f8-12f)
55.420: (move f9-12f f9-11f)
55.510: (move f7-12f f7-13f)
55.524: (move f8-13f f7-13f)
55.535: (move f8-13f f7-13f)
55.582: (move f8-11f f9-11f)
55.582: (move f9-12f f9-11f)
54.340: (putdown f9-13f key2-4)
54.362: (putdown f9-13f key2-4)
54.524: (putdown f9-13f key2-4)
54.533: (putdown f9-13f key2-4)
54.700: (pickup-and-loose f9-13f key0-4 key2-4)
54.706: (pickup-and-loose f9-13f key0-4 key2-4)
54.871: (move f8-12f f9-12f)
54.875: (move f9-11f f9-12f)
54.889: (pickup-and-loose f9-13f key0-4 key2-4)
54.896: (pickup-and-loose f9-13f key0-4 key2-4)
55.084: (move f9-13f f10-13f)
55.087: (move f10-12f f10-13f)
55.103: (move f9-13f f10-13f)
55.104: (move f10-12f f10-13f)
55.112: (move f8-12f f8-13f)
55.114: (move f7-13f f8-13f)
55.262: (move f9-13f f10-13f)
55.264: (move f10-12f f10-13f)
55.271: (move f9-13f f10-13f)
55.271: (move f10-12f f10-13f)
53.980: (move f9-12f f9-13f)
53.989: (move f8-13f f9-13f)
54.740: (move f9-12f f10-12f)
55.571: (move f9-13f f9-12f)
55.577: (move f9-13f f9-12f)
55.612: (move f9-13f f9-12f)
55.623: (move f10-13f f11-13f)
55.634: (move f9-13f f9-12f)
55.639: (move f10-13f f11-13f)
55.761: (move f9-13f f9-12f)
55.767: (move f9-13f f9-12f)
55.796: (move f9-13f f9-12f)
55.801: (move f10-13f f11-13f)
55.805: (move f9-13f f9-12f)
55.808: (move f10-13f f11-13f)
55.851: (move f9-13f f8-13f)
55.855: (move f9-13f f8-13f)
55.867: (move f9-13f f8-13f)
55.883: (move f9-13f f8-13f)
55.934: (move f9-13f f10-13f)
54.524: (putdown f9-13f key2-4)
54.970: (pickup-and-loose f9-13f key0-4 key2-4)
55.266: (move f9-13f f10-13f)
55.267: (move f10-12f f10-13f)
55.687: (move f9-12f f8-12f)
55.689: (move f8-13f f8-12f)
55.694: (move f9-12f f8-12f)
55.697: (move f8-13f f8-12f)
55.772: (move f9-12f f10-12f)
55.776: (move f10-13f f10-12f)
55.778: (move f9-12f f10-12f)
55.782: (move f9-12f f8-12f)
55.783: (move f8-13f f8-12f)
55.799: (move f9-12f f8-12f)
55.799: (move f8-13f f8-12f)
55.862: (move f9-12f f10-12f)
55.872: (move f9-12f f8-12f)
55.882: (move f9-12f f10-12f)
55.884: (move f9-12f f8-12f)
55.960: (move f9-12f f10-12f)
55.645: (pickup f10-12f key3-5)
55.659: (pickup f10-12f key3-5)
55.786: (move f10-13f f11-13f)
55.797: (move f9-13f f9-12f)
55.843: (move f9-13f f9-12f)
55.940: (move f10-12f f10-13f)
55.974: (move f10-12f f10-13f)
55.996: (move f10-12f f10-13f)
56.046: (move f8-12f f8-13f)
56.047: (move f9-13f f8-13f)
56.050: (move f8-12f f8-13f)
56.123: (move f9-13f f8-13f)
56.124: (move f10-12f f10-13f)
56.158: (move f9-13f f10-13f)
56.204: (move f9-13f f10-13f)
56.309: (move f8-12f f7-12f)
56.314: (move f8-12f f7-12f)
56.376: (move f8-12f f7-12f)
56.394: (move f8-12f f7-12f)
56.428: (move f8-12f f8-11f)
55.438: (move f10-12f f9-12f)
55.460: (move f10-12f f9-12f)
55.824: (move f10-12f f10-13f)
55.845: (move f10-12f f10-13f)
55.951: (move f8-13f f8-12f)
55.952: (move f9-12f f8-12f)
55.954: (move f8-13f f8-12f)
55.956: (move f9-12f f8-12f)
56.037: (move f10-13f f10-12f)
56.041: (move f9-12f f10-12f)
56.042: (move f9-12f f10-12f)
56.044: (move f10-13f f10-12f)
56.239: (move f7-12f f7-13f)
56.251: (move f7-12f f7-13f)
56.281: (move f8-11f f9-11f)
56.333: (move f7-12f f7-13f)
56.351: (move f7-12f f7-13f)
56.424: (move f8-13f f7-13f)
56.437: (move f8-13f f7-13f)
56.452: (move f10-13f f11-13f)
54.162: (move f9-12f f9-13f)
54.162: (move f10-13f f9-13f)
54.184: (move f10-13f f9-13f)
54.185: (move f9-12f f9-13f)
55.652: (move f9-12f f8-12f)
55.670: (move f9-12f f8-12f)
55.784: (putdown f9-12f key3-5)
55.806: (putdown f9-12f key3-5)
55.816: (pickup f10-12f key3-5)
56.049: (putdown f10-13f key3-5)
56.071: (putdown f10-13f key3-5)
56.263: (move f9-12f f9-11f)
56.284: (move f9-12f f9-11f)
56.412: (move f10-13f f11-13f)
56.432: (move f10-13f f11-13f)
56.493: (move f7-13f f7-12f)
56.500: (move f7-13f f7-12f)
56.551: (move f8-12f f7-12f)
56.575: (move f8-12f f7-12f)
56.682: (move f8-12f f8-11f)
53.800: (pickup-and-loose f9-13f key2-4 key3-5)
53.819: (pickup-and-loose f9-13f key2-4 key3-5)
54.326: (putdown f9-13f key3-5)
54.348: (putdown f9-13f key3-5)
54.355: (move f10-13f f9-13f)
54.376: (move f9-12f f9-13f)
54.378: (move f10-13f f9-13f)
54.397: (move f9-12f f9-13f)
54.685: (pickup-and-loose f9-13f key0-4 key3-5)
54.692: (pickup-and-loose f9-13f key0-4 key3-5)
55.624: (move f10-12f f9-12f)
55.763: (move f8-12f f8-13f)
55.765: (move f9-13f f8-13f)
55.779: (move f9-13f f8-13f)
55.780: (move f8-12f f8-13f)
55.817: (putdown f8-12f key3-5)
55.836: (putdown f8-12f key3-5)
55.919: (move f10-13f f10-12f)
55.931: (move f10-13f f10-12f)
55.955: (move f9-12f f10-12f)
53.866: (pickup f9-13f key2-4)
53.884: (pickup f9-13f key2-4)
53.892: (pickup f9-13f key2-4)
53.916: (pickup f9-13f key2-4)
54.346: (move f9-12f f9-13f)
54.504: (move f9-13f f9-12f)
54.524: (move f9-13f f9-12f)
54.723: (pickup f9-13f key0-4)
54.726: (pickup f9-13f key0-4)
54.746: (pickup f9-13f key0-4)
54.748: (pickup f9-13f key0-4)
54.834: (move f9-13f f8-13f)
54.846: (move f9-13f f8-13f)
54.922: (move f9-13f f10-13f)
54.941: (move f9-13f f10-13f)
55.400: (move f9-13f f9-12f)
55.405: (move f9-13f f9-12f)
55.443: (move f9-13f f9-12f)
55.465: (move f9-13f f9-12f)
55.516: (move f10-12f f9-12f)
53.980: (pickup-and-loose f9-13f key2-4 key3-5)
54.510: (putdown f9-13f key3-5)
54.526: (move f9-13f f9-12f)
54.545: (move f9-13f f9-12f)
54.579: (move f8-13f f8-12f)
54.590: (move f9-12f f8-12f)
54.600: (move f8-13f f8-12f)
54.602: (move f9-12f f8-12f)
54.621: (move f9-13f f9-12f)
54.625: (move f10-13f f10-12f)
54.634: (move f9-12f f10-12f)
54.640: (move f9-13f f9-12f)
54.644: (move f10-13f f10-12f)
54.650: (move f9-12f f10-12f)
54.819: (move f9-13f f10-13f)
54.838: (move f9-13f f10-13f)
54.933: (move f9-13f f8-13f)
54.941: (move f9-13f f8-13f)
54.945: (move f9-13f f8-13f)
54.954: (move f9-13f f8-13f)
54.680: (move f8-13f f8-12f)
54.685: (move f9-12f f8-12f)
54.687: (move f9-13f f9-12f)
54.697: (move f9-12f f8-12f)
54.705: (move f8-13f f8-12f)
54.956: (pickup-and-loose f9-13f key0-4 key2-4)
54.958: (pickup f9-13f key0-4)
54.959: (move f9-12f f8-12f)
54.959: (move f8-13f f8-12f)
54.963: (move f9-12f f10-12f)
54.965: (move f10-13f f10-12f)
54.973: (move f9-12f f8-12f)
54.978: (move f8-13f f8-12f)
54.985: (move f9-12f f10-12f)
54.985: (move f10-13f f10-12f)
55.002: (move f9-12f f10-12f)
55.011: (move f9-13f f8-13f)
55.021: (move f9-12f f10-12f)
55.053: (move f8-12f f7-12f)
55.068: (move f8-12f f7-12f)
54.425: (move f7-12f f6-12f)
54.446: (move f7-12f f6-12f)
54.501: (move f7-12f f7-11f)
54.524: (move f7-12f f7-11f)
54.751: (move f8-13f f8-12f)
54.752: (move f9-12f f8-12f)
54.808: (move f9-12f f10-12f)
55.017: (move f10-12f f10-13f)
55.040: (move f10-12f f10-13f)
55.172: (move f7-12f f7-13f)
55.191: (move f7-12f f7-13f)
55.226: (move f8-12f f7-12f)
55.243: (move f8-12f f7-12f)
55.337: (move f8-12f f7-12f)
55.347: (move f8-13f f7-13f)
55.352: (move f8-12f f7-12f)
55.393: (move f9-12f f9-11f)
55.450: (move f8-12f f8-11f)
55.471: (move f8-12f f8-11f)
55.553: (move f8-12f f8-11f)
54.274: (move f6-12f f5-12f)
54.292: (move f6-12f f5-12f)
54.320: (move f6-12f f6-11f)
54.321: (move f7-11f f6-11f)
54.338: (move f6-12f f6-11f)
54.338: (move f7-11f f6-11f)
54.630: (move f7-12f f6-12f)
54.636: (move f7-12f f6-12f)
54.648: (move f7-12f f6-12f)
54.656: (move f7-12f f6-12f)
54.707: (move f8-11f f7-11f)
54.714: (move f7-12f f7-11f)
54.728: (move f8-11f f7-11f)
54.733: (move f7-12f f7-11f)
54.734: (move f8-11f f7-11f)
54.735: (move f7-12f f7-11f)
54.754: (move f7-12f f7-11f)
55.103: (move f10-12f f10-13f)
55.215: (move f7-13f f7-12f)
55.226: (move f8-12f f7-12f)
54.472: (move f6-12f f5-12f)
54.475: (move f6-12f f5-12f)
54.491: (move f6-12f f5-12f)
54.491: (move f6-12f f5-12f)
54.519: (move f6-12f f6-11f)
54.520: (move f6-12f f6-11f)
54.521: (move f7-11f f6-11f)
54.524: (move f7-11f f6-11f)
54.535: (move f6-12f f6-11f)
54.536: (move f6-12f f6-11f)
54.538: (move f7-11f f6-11f)
54.540: (move f7-11f f6-11f)
54.601: (move f7-12f f6-12f)
54.672: (move f5-12f f4-12f)
54.680: (move f7-12f f7-11f)
54.690: (move f5-12f f4-12f)
54.919: (move f6-11f f6-10f)
54.937: (move f6-11f f6-10f)
55.046: (move f5-12f f5-13f)
55.063: (move f5-12f f5-13f)
54.293: (move f4-12f f4-11f)
54.302: (move f4-12f f4-11f)
54.379: (move f6-10f f5-10f)
54.400: (move f6-10f f5-10f)
54.454: (move f6-12f f5-12f)
54.503: (move f7-11f f6-11f)
54.505: (move f6-12f f6-11f)
54.842: (move f5-12f f4-12f)
54.845: (move f5-12f f4-12f)
54.860: (move f5-12f f4-12f)
54.863: (move f5-12f f4-12f)
55.119: (move f6-11f f6-10f)
55.125: (move f6-11f f6-10f)
55.137: (move f6-11f f6-10f)
55.145: (move f6-11f f6-10f)
55.245: (move f5-12f f5-13f)
55.251: (move f5-12f f5-13f)
55.262: (move f5-12f f5-13f)
