/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.471: (move f3-3f f3-4f)
22.501: (move f2-4f f3-4f)
22.501: (move f3-3f f3-4f)
22.568: (putdown f7-6f key1-1)
22.605: (move f4-5f f5-5f)
22.626: (move f3-5f f3-6f)
22.671: (move f3-3f f3-2f)
22.817: (move f4-5f f4-4f)
19.726: (move f6-7f f7-7f)
19.726: (move f7-6f f7-7f)
20.090: (move f6-7f f6-6f)
20.090: (move f7-6f f6-6f)
20.348: (move f5-6f f6-6f)
20.348: (move f6-5f f6-6f)
20.492: (move f6-7f f5-7f)
20.898: (move f7-6f f7-5f)
21.309: (move f6-5f f7-5f)
21.523: (move f3-4f f3-5f)
21.523: (move f2-5f f3-5f)
21.552: (move f3-4f f3-5f)
21.553: (move f2-5f f3-5f)
21.625: (move f7-6f f6-6f)
21.867: (move f5-6f f5-7f)
21.885: (move f7-6f f6-6f)
22.057: (move f5-5f f6-5f)
22.058: (move f5-5f f5-6f)
22.233: (move f6-7f f6-6f)
22.330: (move f5-5f f6-5f)
19.471: (pickup-and-loose f7-7f key0-3 key1-1)
19.833: (putdown f7-7f key1-1)
19.928: (pickup-and-loose f7-7f key3-1 key1-1)
20.300: (move f5-6f f6-6f)
20.300: (move f6-5f f6-6f)
20.571: (move f6-5f f6-6f)
20.945: (move f7-5f f7-6f)
20.946: (move f6-6f f7-6f)
21.010: (move f5-7f f6-7f)
21.011: (move f6-6f f6-7f)
21.251: (move f5-7f f5-6f)
21.251: (move f6-6f f5-6f)
21.260: (move f6-5f f7-5f)
21.318: (move f7-5f f6-5f)
21.318: (move f6-6f f6-5f)
21.532: (move f6-5f f7-5f)
21.820: (move f5-6f f5-7f)
22.049: (move f5-7f f4-7f)
22.146: (move f6-6f f6-5f)
22.154: (move f6-6f f5-6f)
20.409: (move f7-7f f6-7f)
20.603: (move f7-7f f7-6f)
20.696: (unlock f6-7f f7-7f key1-1 shape1)
20.841: (unlock f7-6f f7-7f key1-1 shape1)
20.889: (move f6-6f f7-6f)
20.889: (move f7-5f f7-6f)
20.976: (move f6-6f f6-7f)
20.976: (move f5-7f f6-7f)
21.021: (move f7-7f f6-7f)
21.164: (move f7-5f f7-6f)
21.165: (move f6-6f f7-6f)
21.178: (move f7-7f f7-6f)
21.231: (move f6-6f f6-7f)
21.231: (move f7-7f f6-7f)
21.304: (unlock f6-5f f6-4f key0-2 shape0)
21.312: (unlock f5-6f f4-6f key0-2 shape0)
21.346: (move f5-6f f5-5f)
21.346: (move f6-5f f5-5f)
21.383: (move f7-7f f7-6f)
21.497: (move f4-7f f3-7f)
19.769: (move f7-6f f7-7f)
19.770: (move f6-7f f7-7f)
19.819: (move f6-7f f6-6f)
19.819: (move f7-6f f6-6f)
20.134: (move f7-6f f6-6f)
20.134: (move f6-7f f6-6f)
20.271: (move f6-7f f5-7f)
20.392: (move f7-6f f6-6f)
20.392: (move f6-7f f6-6f)
20.537: (move f6-7f f5-7f)
20.610: (move f7-6f f7-5f)
20.625: (move f7-6f f6-6f)
20.625: (move f6-7f f6-6f)
20.640: (unlock f6-7f f7-7f key1-1 shape1)
20.783: (move f6-7f f5-7f)
20.786: (unlock f7-6f f7-7f key1-1 shape1)
20.916: (unlock f6-7f f7-7f key1-1 shape1)
20.943: (move f7-6f f7-5f)
21.028: (move f6-7f f5-7f)
21.044: (pickup f7-6f key0-2)
19.498: (move f7-6f f7-7f)
19.533: (pickup-and-loose f7-7f key0-3 key1-1)
19.720: (move f7-6f f7-7f)
19.720: (move f6-7f f7-7f)
19.894: (putdown f7-7f key1-1)
19.984: (pickup-and-loose f7-7f key3-1 key1-1)
19.990: (move f6-7f f7-7f)
20.082: (move f6-7f f6-6f)
20.082: (move f7-6f f6-6f)
20.306: (move f7-6f f6-6f)
20.354: (move f6-7f f6-6f)
20.485: (move f6-7f f5-7f)
20.756: (move f6-7f f5-7f)
20.891: (move f7-6f f7-5f)
21.006: (move f6-6f f5-6f)
21.006: (move f5-7f f5-6f)
21.043: (move f6-6f f6-5f)
21.043: (move f7-5f f6-5f)
21.096: (move f7-6f f7-5f)
21.306: (move f6-6f f5-6f)
19.471: (pickup-and-loose f7-7f key0-3 key1-1)
19.475: (pickup-and-loose f7-7f key0-3 key0-2)
19.696: (pickup-and-loose f7-7f key1-1 key0-2)
19.763: (pickup-and-loose f7-7f key0-3 key1-1)
19.820: (putdown f7-7f key0-2)
19.833: (putdown f7-7f key1-1)
19.906: (pickup-and-loose f7-7f key3-1 key0-2)
19.927: (pickup-and-loose f7-7f key3-1 key1-1)
20.125: (putdown f7-7f key1-1)
20.131: (unlock f6-5f f6-4f key0-3 shape0)
20.214: (pickup-and-loose f7-7f key3-1 key1-1)
20.298: (unlock f5-6f f4-6f key0-3 shape0)
20.468: (move f7-7f f6-7f)
20.537: (putdown f6-6f key0-2)
20.664: (move f7-7f f7-6f)
21.041: (move f7-7f f6-7f)
21.041: (move f6-6f f6-7f)
21.062: (move f6-6f f7-6f)
21.062: (move f7-7f f7-6f)
21.075: (move f7-7f f6-7f)
19.761: (move f5-6f f6-6f)
19.880: (move f6-7f f6-6f)
19.881: (move f7-6f f6-6f)
19.902: (move f6-5f f6-6f)
20.245: (move f5-6f f5-7f)
20.309: (move f5-6f f4-6f)
20.337: (move f6-7f f5-7f)
20.411: (move f7-7f f6-7f)
20.449: (move f6-7f f6-6f)
20.468: (move f7-7f f6-7f)
20.471: (move f7-7f f7-6f)
20.605: (move f7-7f f7-6f)
20.622: (move f7-7f f6-7f)
20.622: (move f7-7f f7-6f)
20.672: (move f6-5f f7-5f)
20.673: (move f7-6f f7-5f)
20.697: (move f7-7f f6-7f)
20.839: (move f6-7f f5-7f)
20.894: (move f7-7f f7-6f)
20.976: (move f6-7f f5-7f)
19.344: (move f4-6f f3-6f)
19.613: (move f6-7f f6-6f)
19.613: (move f7-6f f6-6f)
19.756: (move f7-6f f6-6f)
19.756: (move f6-7f f6-6f)
19.821: (move f7-6f f6-6f)
19.821: (move f6-7f f6-6f)
20.108: (move f6-7f f6-6f)
20.109: (move f7-6f f6-6f)
20.274: (move f6-7f f5-7f)
20.315: (move f6-7f f5-7f)
20.343: (move f4-6f f4-5f)
20.424: (move f7-6f f7-5f)
20.441: (move f5-7f f6-7f)
20.441: (move f6-6f f6-7f)
20.473: (move f6-7f f5-7f)
20.564: (move f6-7f f5-7f)
20.565: (move f6-6f f6-7f)
20.599: (move f7-6f f7-5f)
20.612: (move f7-6f f7-5f)
19.134: (move f3-6f f2-6f)
19.531: (move f6-7f f7-7f)
19.640: (move f6-7f f7-7f)
20.386: (move f4-5f f3-5f)
20.387: (move f3-6f f3-5f)
20.431: (move f6-7f f5-7f)
20.864: (move f6-6f f5-6f)
20.864: (move f5-7f f5-6f)
20.897: (move f6-6f f6-5f)
20.898: (move f7-5f f6-5f)
20.980: (move f6-6f f5-6f)
20.980: (move f5-7f f5-6f)
21.016: (move f6-6f f5-6f)
21.017: (move f5-7f f5-6f)
21.039: (move f6-6f f6-5f)
21.039: (move f7-5f f6-5f)
21.044: (move f4-5f f5-5f)
21.053: (move f6-6f f6-5f)
21.053: (move f7-5f f6-5f)
21.301: (move f3-6f f3-7f)
17.689: (move f2-6f f1-6f)
19.324: (move f3-5f f2-5f)
19.324: (move f2-6f f2-5f)
19.711: (pickup-and-loose f7-7f key1-1 key0-3)
19.817: (putdown f7-7f key0-3)
19.840: (pickup-and-loose f7-7f key1-1 key0-3)
19.912: (pickup-and-loose f7-7f key3-1 key0-3)
19.946: (putdown f7-7f key0-3)
19.980: (unlock f6-5f f6-4f key0-3 shape0)
20.050: (pickup-and-loose f7-7f key3-1 key0-3)
20.142: (unlock f6-5f f6-4f key0-3 shape0)
20.153: (unlock f5-6f f4-6f key0-3 shape0)
20.309: (unlock f5-6f f4-6f key0-3 shape0)
20.433: (unlock f5-5f f5-4f key0-3 shape0)
20.493: (move f2-6f f2-7f)
20.494: (move f3-7f f2-7f)
20.655: (move f7-7f f7-6f)
20.760: (move f7-7f f7-6f)
20.966: (move f6-5f f5-5f)
20.966: (move f5-6f f5-5f)
17.569: (putdown f1-6f key0-3)
17.689: (pickup-and-loose f1-6f key0-0 key0-3)
19.239: (move f1-6f f1-5f)
19.239: (move f2-5f f1-5f)
19.546: (move f5-6f f6-6f)
19.681: (move f6-5f f6-6f)
19.765: (move f5-6f f6-6f)
19.906: (move f6-5f f6-6f)
20.202: (move f5-6f f4-6f)
20.249: (move f5-6f f5-7f)
20.285: (move f5-6f f5-7f)
20.303: (move f5-6f f4-6f)
20.315: (move f5-5f f5-6f)
20.334: (move f1-6f f1-7f)
20.335: (move f2-7f f1-7f)
20.343: (unlock f5-5f f5-4f key0-3 shape0)
20.347: (move f1-6f f0-6f)
20.402: (move f5-5f f4-5f)
20.467: (move f6-5f f7-5f)
20.511: (move f2-5f f2-4f)
16.807: (move f1-6f f2-6f)
16.979: (move f1-6f f1-5f)
18.105: (move f1-6f f1-7f)
18.157: (move f1-6f f0-6f)
19.134: (move f1-6f f2-6f)
19.239: (move f1-6f f1-5f)
19.260: (move f4-6f f3-6f)
19.319: (move f4-6f f3-6f)
19.893: (move f5-6f f6-6f)
20.252: (move f4-6f f4-5f)
20.300: (move f4-6f f4-5f)
20.315: (move f2-4f f1-4f)
20.317: (move f1-5f f1-4f)
20.334: (move f1-6f f1-7f)
20.347: (move f1-6f f0-6f)
20.376: (move f5-6f f5-7f)
20.435: (move f5-6f f4-6f)
20.436: (move f4-5f f4-6f)
20.443: (move f6-6f f6-7f)
20.443: (move f5-7f f6-7f)
16.694: (move f2-6f f3-6f)
16.743: (move f2-6f f2-5f)
16.743: (move f1-5f f2-5f)
17.721: (move f1-5f f1-4f)
18.032: (move f2-6f f2-7f)
18.032: (move f1-7f f2-7f)
18.201: (move f1-5f f0-5f)
18.201: (move f0-6f f0-5f)
18.735: (move f1-7f f0-7f)
18.735: (move f0-6f f0-7f)
19.036: (move f3-6f f2-6f)
19.126: (move f3-6f f2-6f)
19.324: (move f2-6f f2-5f)
19.324: (move f1-5f f2-5f)
19.345: (move f2-6f f3-6f)
19.491: (move f4-6f f3-6f)
19.530: (move f6-7f f7-7f)
20.245: (move f4-5f f3-5f)
20.246: (move f3-6f f3-5f)
20.301: (move f4-5f f3-5f)
16.512: (move f3-6f f4-6f)
16.699: (move f3-6f f3-5f)
16.699: (move f2-5f f3-5f)
16.857: (move f1-4f f2-4f)
16.858: (move f2-5f f2-4f)
17.577: (move f2-6f f1-6f)
17.583: (move f2-7f f3-7f)
17.583: (move f3-6f f3-7f)
17.696: (move f2-6f f1-6f)
17.868: (pickup f0-5f key0-1)
17.899: (pickup f2-7f key1-3)
18.236: (move f0-5f f0-4f)
18.236: (move f1-4f f0-4f)
18.637: (pickup f0-7f key3-3)
19.239: (move f2-6f f2-5f)
19.240: (move f3-5f f2-5f)
19.283: (move f3-6f f2-6f)
19.283: (move f2-6f f2-5f)
19.285: (move f3-5f f2-5f)
19.704: (pickup-and-loose f7-7f key1-1 key0-3)
16.481: (move f4-6f f5-6f)
16.490: (move f4-6f f4-5f)
16.490: (move f3-5f f4-5f)
17.286: (move f3-7f f4-7f)
17.286: (move f4-6f f4-7f)
17.394: (putdown f1-6f key0-3)
17.577: (pickup-and-loose f1-6f key0-0 key0-3)
17.577: (putdown f1-6f key0-3)
17.685: (move f2-4f f3-4f)
17.686: (move f3-5f f3-4f)
17.696: (pickup-and-loose f1-6f key0-0 key0-3)
17.766: (move f2-4f f2-3f)
17.794: (pickup f0-4f key2-0)
17.825: (move f2-6f f1-6f)
17.872: (move f0-7f f1-7f)
17.929: (move f0-7f f0-6f)
18.780: (move f2-7f f2-6f)
18.804: (move f0-5f f1-5f)
19.139: (move f1-6f f1-5f)
19.140: (move f2-5f f1-5f)
16.012: (move f5-6f f6-6f)
16.436: (move f5-6f f5-7f)
16.436: (move f4-7f f5-7f)
16.633: (move f1-6f f2-6f)
16.691: (move f2-3f f2-2f)
16.795: (move f1-6f f2-6f)
16.807: (move f1-6f f1-5f)
16.967: (move f1-6f f1-5f)
17.082: (move f2-3f f3-3f)
17.084: (move f3-4f f3-3f)
17.191: (move f4-5f f5-5f)
17.191: (move f5-6f f5-5f)
17.538: (move f4-5f f4-4f)
17.538: (move f3-4f f4-4f)
17.548: (move f0-6f f1-6f)
17.548: (move f1-7f f1-6f)
17.615: (pickup f3-4f key2-3)
17.616: (pickup f3-4f key2-2)
17.667: (putdown f1-6f key0-3)
17.826: (pickup-and-loose f1-6f key0-0 key0-3)
16.519: (move f2-6f f3-6f)
16.570: (move f2-6f f2-5f)
16.570: (move f1-5f f2-5f)
16.669: (move f2-6f f3-6f)
16.702: (move f1-5f f2-5f)
16.702: (move f6-6f f6-7f)
16.702: (move f5-7f f6-7f)
16.703: (move f2-6f f2-5f)
16.746: (pickup f3-3f key2-1)
16.810: (move f1-6f f2-6f)
16.869: (move f6-6f f7-6f)
16.898: (move f1-6f f2-6f)
17.009: (move f1-6f f1-5f)
17.074: (move f1-6f f1-5f)
17.288: (move f6-6f f6-5f)
17.289: (move f5-5f f6-5f)
17.516: (move f4-4f f4-3f)
17.516: (move f3-3f f4-3f)
17.520: (putdown f1-6f key3-3)
17.546: (move f1-5f f1-4f)
15.777: (move f6-7f f7-7f)
15.778: (move f7-6f f7-7f)
16.327: (move f3-6f f4-6f)
16.505: (move f3-6f f4-6f)
16.521: (move f2-5f f3-5f)
16.521: (move f3-6f f3-5f)
16.558: (move f2-5f f3-5f)
16.558: (move f3-6f f3-5f)
16.634: (pickup f7-6f key0-2)
16.682: (move f2-5f f2-4f)
16.683: (move f1-4f f2-4f)
16.696: (move f2-6f f3-6f)
16.712: (move f2-5f f2-4f)
16.754: (move f2-6f f2-5f)
16.754: (move f1-5f f2-5f)
16.784: (move f2-6f f3-6f)
16.834: (move f1-5f f2-5f)
16.834: (move f2-6f f2-5f)
16.936: (move f1-6f f2-6f)
16.939: (move f6-5f f7-5f)
14.859: (pickup f7-7f key1-1)
15.296: (pickup f7-7f key3-1)
15.461: (move f7-6f f7-7f)
15.773: (move f7-6f f6-6f)
16.215: (move f4-6f f5-6f)
16.309: (move f4-6f f4-5f)
16.309: (move f3-5f f4-5f)
16.446: (move f3-5f f4-5f)
16.446: (move f4-6f f4-5f)
16.490: (move f4-6f f5-6f)
16.511: (move f3-6f f4-6f)
16.589: (move f3-6f f4-6f)
16.614: (move f2-6f f3-6f)
16.660: (move f2-6f f2-5f)
16.696: (move f2-5f f3-5f)
16.696: (move f3-6f f3-5f)
16.710: (move f7-6f f7-5f)
16.764: (move f3-6f f3-5f)
16.764: (move f2-5f f3-5f)
16.887: (move f2-5f f2-4f)
14.819: (pickup-and-loose f7-7f key1-1 key0-2)
15.257: (pickup-and-loose f7-7f key3-1 key0-2)
15.685: (move f5-6f f6-6f)
15.751: (putdown f7-7f key0-2)
15.949: (putdown f6-6f key0-2)
15.962: (move f7-7f f6-7f)
16.014: (move f5-6f f6-6f)
16.034: (move f7-7f f7-6f)
16.395: (move f6-6f f5-6f)
16.405: (move f3-6f f4-6f)
16.424: (move f5-6f f5-7f)
16.438: (move f5-6f f5-7f)
16.445: (move f7-7f f6-7f)
16.458: (move f4-6f f5-6f)
16.483: (move f4-6f f5-6f)
16.495: (move f3-5f f4-5f)
16.495: (move f4-6f f4-5f)
16.506: (move f4-6f f4-5f)
16.507: (move f3-5f f4-5f)
16.540: (move f7-7f f7-6f)
15.475: (move f6-7f f6-6f)
15.475: (move f7-6f f6-6f)
15.773: (move f7-6f f6-6f)
15.774: (move f6-7f f6-6f)
15.886: (move f7-7f f6-7f)
15.901: (move f6-7f f5-7f)
15.906: (move f7-7f f7-6f)
16.009: (move f5-6f f6-6f)
16.086: (move f5-6f f6-6f)
16.182: (move f6-7f f5-7f)
16.368: (move f7-7f f6-7f)
16.377: (move f4-6f f5-6f)
16.385: (move f4-6f f4-5f)
16.389: (move f7-7f f7-6f)
16.421: (move f7-6f f7-5f)
16.435: (move f5-6f f5-7f)
16.477: (move f5-6f f4-6f)
16.485: (move f5-6f f5-7f)
16.515: (move f5-6f f5-7f)
16.524: (move f4-5f f5-5f)
15.143: (move f6-7f f6-6f)
15.144: (move f7-6f f6-6f)
15.429: (move f7-6f f6-6f)
15.429: (move f6-7f f6-6f)
15.899: (move f6-7f f5-7f)
15.907: (move f5-6f f6-6f)
15.971: (move f5-7f f5-6f)
15.971: (move f6-6f f5-6f)
16.121: (move f7-6f f7-5f)
16.176: (move f6-7f f5-7f)
16.196: (putdown f6-6f key3-3)
16.220: (move f6-6f f5-6f)
16.221: (move f5-7f f5-6f)
16.330: (move f5-6f f5-7f)
16.393: (move f7-6f f7-5f)
16.451: (move f4-6f f4-5f)
16.594: (move f4-5f f3-5f)
16.622: (move f5-7f f6-7f)
16.624: (putdown f5-7f key3-3)
16.653: (move f4-6f f3-6f)
15.714: (move f6-6f f5-6f)
15.714: (move f5-7f f5-6f)
15.956: (move f6-6f f5-6f)
15.957: (move f5-7f f5-6f)
16.062: (move f5-6f f4-6f)
16.262: (move f5-6f f4-6f)
16.516: (move f7-5f f6-5f)
16.516: (move f6-6f f6-5f)
16.598: (move f6-6f f6-7f)
16.599: (move f5-7f f6-7f)
16.632: (move f3-6f f3-5f)
16.636: (move f4-5f f3-5f)
16.644: (move f5-7f f4-7f)
16.725: (move f3-6f f2-6f)
16.738: (move f5-6f f5-5f)
16.753: (move f7-5f f6-5f)
16.754: (move f6-6f f6-5f)
16.765: (move f6-6f f7-6f)
16.853: (putdown f6-7f key0-2)
16.890: (move f5-7f f4-7f)
15.684: (move f7-6f f7-7f)
15.685: (move f6-7f f7-7f)
15.780: (move f6-7f f7-7f)
15.891: (move f4-7f f4-6f)
15.892: (move f5-6f f4-6f)
16.017: (move f6-7f f6-6f)
16.040: (move f4-6f f4-5f)
16.041: (move f5-5f f4-5f)
16.085: (move f5-6f f4-6f)
16.085: (move f4-7f f4-6f)
16.235: (move f4-6f f3-6f)
16.257: (move f4-6f f4-5f)
16.446: (move f4-6f f3-6f)
16.529: (pickup f7-6f key0-2)
16.552: (move f5-6f f5-5f)
16.553: (move f6-5f f5-5f)
16.678: (move f2-6f f2-5f)
16.678: (move f3-5f f2-5f)
16.747: (move f6-5f f5-5f)
16.747: (move f5-6f f5-5f)
14.771: (pickup f7-7f key1-1)
14.862: (pickup f7-7f key1-1)
15.199: (pickup f7-7f key3-1)
15.300: (pickup f7-7f key3-1)
15.374: (move f7-6f f7-7f)
15.667: (move f7-6f f6-6f)
15.876: (move f4-6f f4-5f)
15.876: (move f5-5f f4-5f)
16.077: (move f4-6f f3-6f)
16.081: (move f5-5f f4-5f)
16.081: (move f4-6f f4-5f)
16.248: (move f4-5f f3-5f)
16.248: (move f3-6f f3-5f)
16.277: (move f4-6f f3-6f)
16.351: (move f3-6f f2-6f)
16.451: (move f4-5f f3-5f)
16.452: (move f3-6f f3-5f)
16.489: (move f6-6f f5-6f)
16.558: (move f3-6f f2-6f)
16.605: (move f7-6f f7-5f)
14.732: (pickup-and-loose f7-7f key1-1 key0-2)
15.160: (pickup-and-loose f7-7f key3-1 key0-2)
15.658: (putdown f7-7f key0-2)
15.845: (putdown f6-6f key0-2)
15.875: (move f7-7f f6-7f)
15.946: (move f7-7f f7-6f)
15.983: (move f7-7f f7-6f)
16.008: (move f7-7f f6-7f)
16.087: (move f4-5f f3-5f)
16.087: (move f3-6f f3-5f)
16.192: (move f3-6f f2-6f)
16.279: (move f4-5f f3-5f)
16.279: (move f3-6f f3-5f)
16.282: (move f2-6f f2-5f)
16.283: (move f3-5f f2-5f)
16.290: (move f6-6f f5-6f)
16.347: (move f7-7f f6-7f)
16.390: (move f3-6f f2-6f)
16.444: (move f7-7f f7-6f)
16.467: (move f7-7f f7-6f)
15.371: (move f6-7f f6-6f)
15.371: (move f7-6f f6-6f)
15.482: (move f7-6f f6-6f)
15.482: (move f6-7f f6-6f)
15.664: (move f6-7f f6-6f)
15.665: (move f7-6f f6-6f)
15.779: (move f7-6f f6-6f)
15.795: (move f6-7f f5-7f)
15.799: (move f7-7f f6-7f)
15.820: (move f7-7f f7-6f)
16.072: (move f6-7f f5-7f)
16.114: (move f7-6f f7-5f)
16.126: (move f2-6f f2-5f)
16.126: (move f3-5f f2-5f)
16.226: (move f6-7f f5-7f)
16.272: (move f7-7f f6-7f)
16.293: (move f7-7f f7-6f)
16.316: (move f7-6f f7-5f)
16.334: (move f2-6f f2-5f)
16.336: (move f3-5f f2-5f)
15.039: (move f7-6f f6-6f)
15.039: (move f6-7f f6-6f)
15.319: (move f7-6f f6-6f)
15.319: (move f6-7f f6-6f)
15.793: (move f6-7f f5-7f)
15.866: (move f6-6f f5-6f)
15.867: (move f5-7f f5-6f)
15.986: (move f6-6f f5-6f)
15.987: (move f5-7f f5-6f)
16.015: (move f7-6f f7-5f)
16.065: (move f6-7f f5-7f)
16.111: (move f6-6f f5-6f)
16.112: (move f5-7f f5-6f)
16.230: (move f6-6f f5-6f)
16.242: (move f2-5f f2-4f)
16.284: (move f7-6f f7-5f)
16.364: (move f2-5f f1-5f)
16.473: (move f2-5f f2-4f)
16.513: (move f6-6f f6-7f)
16.594: (move f2-5f f1-5f)
15.610: (move f5-7f f5-6f)
15.610: (move f6-6f f5-6f)
15.847: (move f6-6f f5-6f)
15.847: (move f5-7f f5-6f)
15.953: (move f5-6f f4-6f)
16.075: (move f5-6f f4-6f)
16.150: (move f5-6f f4-6f)
16.275: (move f5-6f f4-6f)
16.412: (move f6-6f f6-5f)
16.412: (move f7-5f f6-5f)
16.523: (move f5-6f f5-7f)
16.524: (move f6-7f f5-7f)
16.540: (move f5-7f f4-7f)
16.632: (move f5-6f f5-5f)
16.644: (move f6-6f f6-5f)
16.644: (move f7-5f f6-5f)
16.740: (move f5-6f f5-5f)
16.781: (move f5-7f f4-7f)
16.832: (move f5-6f f5-5f)
16.944: (move f5-6f f5-5f)
15.783: (move f4-7f f4-6f)
15.784: (move f5-6f f4-6f)
15.933: (move f5-5f f4-5f)
15.934: (move f4-6f f4-5f)
15.971: (move f4-7f f4-6f)
15.971: (move f5-6f f4-6f)
16.046: (move f4-6f f4-5f)
16.047: (move f5-5f f4-5f)
16.145: (move f5-5f f4-5f)
16.145: (move f4-6f f4-5f)
16.158: (move f4-6f f3-6f)
16.241: (move f4-6f f3-6f)
16.262: (move f5-5f f4-5f)
16.262: (move f4-6f f4-5f)
16.362: (move f4-6f f3-6f)
16.446: (move f6-5f f5-5f)
16.446: (move f5-6f f5-5f)
16.451: (move f4-6f f3-6f)
16.635: (move f6-5f f5-5f)
16.636: (move f5-6f f5-5f)
15.769: (move f5-5f f4-5f)
15.770: (move f4-6f f4-5f)
15.970: (move f4-6f f4-5f)
15.971: (move f5-5f f4-5f)
15.999: (move f4-6f f3-6f)
16.141: (move f4-5f f3-5f)
16.141: (move f3-6f f3-5f)
16.193: (move f4-6f f3-6f)
16.219: (move f3-6f f2-6f)
16.245: (move f4-5f f3-5f)
16.245: (move f3-6f f3-5f)
16.339: (move f4-5f f3-5f)
16.340: (move f3-6f f3-5f)
16.351: (move f3-6f f2-6f)
16.448: (move f3-6f f3-5f)
16.448: (move f4-5f f3-5f)
16.558: (move f3-6f f2-6f)
16.638: (move f3-6f f2-6f)
16.981: (move f4-5f f4-4f)
17.028: (move f3-6f f3-7f)
15.980: (move f3-6f f3-5f)
15.980: (move f4-5f f3-5f)
16.063: (move f3-6f f2-6f)
16.167: (move f3-6f f3-5f)
16.167: (move f4-5f f3-5f)
16.199: (move f2-6f f2-5f)
16.200: (move f3-5f f2-5f)
16.279: (move f3-5f f2-5f)
16.280: (move f2-6f f2-5f)
16.415: (move f2-6f f2-5f)
16.415: (move f3-5f f2-5f)
16.471: (move f3-6f f2-6f)
16.501: (move f3-5f f2-5f)
16.501: (move f2-6f f2-5f)
16.526: (move f2-6f f1-6f)
16.665: (move f3-7f f4-7f)
16.821: (move f4-5f f4-4f)
16.865: (move f3-6f f3-7f)
16.974: (move f4-4f f4-3f)
17.030: (move f4-5f f4-4f)
16.044: (move f3-5f f2-5f)
16.044: (move f2-6f f2-5f)
16.247: (move f3-5f f2-5f)
16.248: (move f2-6f f2-5f)
16.293: (move f2-5f f2-4f)
16.365: (move f1-6f f1-5f)
16.366: (move f2-5f f1-5f)
16.368: (move f2-6f f1-6f)
16.399: (move f2-5f f2-4f)
16.517: (move f2-5f f1-5f)
16.527: (move f4-3f f3-3f)
16.531: (move f2-5f f2-4f)
16.641: (move f2-5f f2-4f)
16.759: (move f2-5f f1-5f)
16.818: (move f4-4f f4-3f)
16.834: (move f2-5f f1-5f)
16.971: (move f4-4f f3-4f)
16.971: (move f3-5f f3-4f)
16.990: (move f4-3f f5-3f)
17.070: (move f2-6f f1-6f)
16.134: (move f2-5f f2-4f)
16.135: (move f3-4f f2-4f)
16.211: (move f1-6f f1-5f)
16.211: (move f2-5f f1-5f)
16.361: (move f2-5f f2-4f)
16.369: (move f4-3f f3-3f)
16.371: (move f3-4f f3-3f)
16.668: (move f2-5f f1-5f)
16.669: (move f1-6f f1-5f)
16.834: (move f4-3f f5-3f)
17.104: (move f1-5f f1-6f)
17.122: (move f1-6f f1-7f)
17.128: (move f3-3f f3-4f)
17.129: (move f2-4f f3-4f)
17.145: (move f1-6f f0-6f)
17.195: (pickup-and-loose f5-3f key1-2 key1-1)
17.197: (move f1-5f f1-4f)
17.197: (move f2-4f f1-4f)
17.207: (pickup-and-loose f3-4f key2-3 key1-1)
17.207: (pickup-and-loose f3-4f key2-2 key1-1)
17.030: (pickup-and-loose f5-3f key1-2 key1-1)
17.040: (move f2-4f f1-4f)
17.040: (move f1-5f f1-4f)
17.051: (move f2-4f f2-3f)
17.051: (move f3-3f f2-3f)
17.160: (move f3-3f f3-2f)
17.177: (move f2-4f f3-4f)
17.261: (move f1-5f f1-4f)
17.261: (move f2-4f f1-4f)
17.292: (move f2-4f f2-3f)
17.316: (move f1-7f f2-7f)
17.378: (pickup-and-loose f3-4f key2-3 key1-1)
17.378: (pickup-and-loose f3-4f key2-2 key1-1)
17.472: (move f1-6f f1-7f)
17.474: (move f1-5f f0-5f)
17.475: (move f0-6f f0-5f)
17.515: (move f1-6f f0-6f)
17.634: (putdown f5-3f key1-1)
17.639: (move f3-4f f3-5f)
17.640: (move f3-4f f3-5f)
15.750: (move f3-2f f2-2f)
15.750: (move f2-3f f2-2f)
16.119: (move f2-3f f2-2f)
16.231: (move f3-2f f3-1f)
16.598: (move f2-3f f3-3f)
16.598: (move f3-4f f3-3f)
17.100: (unlock f2-3f f1-3f key3-1 shape3)
17.111: (unlock f1-4f f1-3f key3-1 shape3)
17.136: (pickup-and-loose f3-4f key2-3 key3-1)
17.136: (pickup-and-loose f3-4f key2-2 key3-1)
17.393: (move f3-5f f4-5f)
17.394: (move f3-5f f4-5f)
17.540: (move f0-5f f0-4f)
17.540: (move f1-4f f0-4f)
17.588: (move f1-7f f2-7f)
17.608: (pickup-and-loose f2-7f key1-3 key1-1)
17.620: (pickup-and-loose f0-5f key0-1 key1-1)
17.693: (move f0-6f f0-7f)
17.694: (move f1-7f f0-7f)
17.743: (move f0-6f f0-5f)
15.334: (move f2-2f f2-1f)
15.334: (move f3-1f f2-1f)
16.006: (move f3-1f f3-0f)
16.299: (move f2-3f f2-2f)
16.595: (move f2-3f f2-4f)
16.596: (move f1-4f f2-4f)
