/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.521: (move f6-6f f7-6f)
75.040: (move f2-6f f1-6f)
75.041: (move f1-7f f1-6f)
75.187: (move f1-7f f2-7f)
75.214: (move f1-7f f1-6f)
75.252: (move f2-10f f3-10f)
75.397: (move f2-6f f3-6f)
75.554: (move f2-2f f2-3f)
75.555: (move f1-9f f1-10f)
75.555: (move f2-10f f1-10f)
72.405: (move f2-5f f2-4f)
73.316: (move f5-4f f4-4f)
73.317: (move f4-5f f4-4f)
73.448: (move f5-4f f4-4f)
73.450: (move f4-5f f4-4f)
74.288: (move f4-5f f3-5f)
74.296: (move f3-6f f3-5f)
74.299: (move f2-5f f3-5f)
74.300: (move f4-5f f3-5f)
74.462: (move f5-4f f6-4f)
74.462: (move f6-5f f6-4f)
74.521: (move f2-5f f1-5f)
74.525: (move f1-6f f1-5f)
74.630: (move f5-4f f6-4f)
74.631: (move f6-5f f6-4f)
74.846: (move f1-6f f1-5f)
74.865: (move f1-6f f2-6f)
74.865: (move f2-7f f2-6f)
74.909: (move f5-4f f5-3f)
75.046: (move f2-3f f1-3f)
73.226: (move f2-4f f3-4f)
73.227: (move f4-4f f3-4f)
73.227: (move f3-5f f3-4f)
73.659: (move f4-4f f3-4f)
73.659: (move f3-5f f3-4f)
74.213: (move f2-6f f2-5f)
74.214: (move f1-5f f2-5f)
74.217: (move f3-5f f2-5f)
74.247: (move f2-4f f2-3f)
74.528: (move f5-3f f4-3f)
74.531: (move f4-4f f4-3f)
74.716: (move f4-4f f4-3f)
75.244: (move f6-4f f7-4f)
75.259: (move f5-3f f6-3f)
75.260: (move f6-4f f6-3f)
75.322: (move f1-5f f1-4f)
75.322: (move f2-4f f1-4f)
75.404: (move f6-4f f7-4f)
75.428: (move f6-4f f6-3f)
75.470: (move f5-3f f5-2f)
71.719: (move f3-4f f3-3f)
71.720: (move f2-3f f3-3f)
71.721: (move f4-3f f3-3f)
71.920: (move f3-4f f3-3f)
71.920: (move f4-3f f3-3f)
72.522: (move f3-4f f2-4f)
72.523: (move f2-5f f2-4f)
73.980: (move f2-3f f2-2f)
74.247: (move f2-3f f1-3f)
74.248: (move f1-4f f1-3f)
75.001: (move f7-4f f8-4f)
75.058: (move f6-3f f5-3f)
75.062: (move f4-3f f5-3f)
75.169: (move f7-4f f8-4f)
75.237: (move f7-4f f7-3f)
75.237: (move f6-3f f7-3f)
75.285: (move f5-2f f4-2f)
75.287: (move f4-3f f4-2f)
75.404: (move f5-2f f6-2f)
75.406: (move f6-3f f7-3f)
71.677: (pickup-and-loose f3-3f key3-5 key4-4)
71.889: (pickup-and-loose f3-3f key3-5 key4-4)
73.523: (putdown f3-3f key4-4)
73.731: (putdown f3-3f key4-4)
73.832: (pickup-and-loose f3-3f key4-5 key4-4)
73.920: (pickup-and-loose f3-3f key4-1 key4-4)
74.036: (pickup-and-loose f3-3f key4-5 key4-4)
74.120: (move f4-2f f3-2f)
74.128: (move f3-3f f3-2f)
74.129: (move f2-2f f3-2f)
74.129: (pickup-and-loose f3-3f key4-1 key4-4)
74.291: (move f3-3f f3-2f)
74.758: (move f3-3f f2-3f)
74.759: (move f2-4f f2-3f)
74.761: (move f8-4f f8-5f)
74.896: (move f8-4f f9-4f)
74.928: (move f8-4f f8-5f)
75.065: (move f8-4f f9-4f)
75.291: (move f7-3f f8-3f)
75.294: (move f8-4f f8-3f)
73.188: (move f3-3f f3-4f)
73.548: (move f3-3f f3-4f)
74.041: (move f3-3f f3-2f)
74.205: (move f3-3f f2-3f)
74.208: (move f2-3f f2-2f)
74.209: (move f3-2f f2-2f)
74.229: (move f3-3f f3-2f)
74.433: (move f3-3f f4-3f)
74.475: (move f2-3f f1-3f)
74.643: (move f3-3f f4-3f)
74.732: (move f3-3f f2-3f)
75.054: (move f9-4f f9-5f)
75.055: (move f8-5f f9-5f)
75.213: (move f9-4f f9-3f)
75.213: (move f8-3f f9-3f)
75.229: (move f9-4f f9-5f)
75.230: (move f8-5f f9-5f)
75.385: (move f9-4f f9-3f)
75.448: (move f3-2f f4-2f)
75.511: (move f3-3f f3-4f)
72.320: (move f3-4f f2-4f)
72.321: (move f2-3f f2-4f)
72.442: (move f3-4f f2-4f)
72.443: (move f2-3f f2-4f)
73.187: (move f4-3f f4-4f)
73.188: (move f3-4f f4-4f)
73.304: (move f4-3f f4-4f)
73.304: (move f3-4f f4-4f)
73.886: (move f3-2f f2-2f)
73.887: (move f2-3f f2-2f)
74.121: (move f2-3f f1-3f)
74.128: (move f3-2f f2-2f)
74.129: (move f2-3f f2-2f)
74.280: (move f3-4f f3-5f)
74.288: (move f3-4f f3-5f)
74.363: (move f2-3f f1-3f)
74.744: (move f4-3f f5-3f)
74.899: (move f3-4f f2-4f)
74.918: (move f4-3f f5-3f)
75.003: (move f9-5f f10-5f)
73.450: (move f2-4f f2-5f)
73.451: (move f3-5f f2-5f)
73.749: (move f5-3f f5-4f)
73.752: (move f4-4f f5-4f)
74.005: (move f4-4f f5-4f)
74.006: (move f5-3f f5-4f)
74.008: (move f2-4f f2-5f)
74.008: (move f3-5f f2-5f)
74.052: (move f3-5f f4-5f)
74.053: (move f4-4f f4-5f)
74.162: (move f4-4f f4-5f)
74.163: (move f3-5f f4-5f)
75.104: (move f5-3f f6-3f)
75.109: (move f3-5f f3-6f)
75.159: (move f1-3f f1-4f)
75.160: (move f2-4f f1-4f)
75.210: (move f3-5f f3-6f)
75.271: (move f10-5f f10-6f)
75.275: (move f5-3f f5-2f)
75.288: (move f5-3f f6-3f)
72.904: (move f4-5f f5-5f)
72.904: (move f5-4f f5-5f)
73.176: (move f5-4f f5-5f)
73.178: (move f4-5f f5-5f)
74.302: (move f5-4f f6-4f)
74.303: (move f6-3f f6-4f)
74.377: (move f1-4f f1-5f)
74.378: (move f2-5f f1-5f)
74.445: (move f2-5f f2-6f)
74.445: (move f3-6f f2-6f)
74.484: (move f6-3f f6-4f)
74.488: (move f5-4f f6-4f)
74.705: (move f2-5f f1-5f)
74.790: (move f2-5f f2-6f)
74.790: (move f3-6f f2-6f)
75.056: (move f6-3f f7-3f)
75.130: (move f5-2f f4-2f)
75.221: (move f5-2f f6-2f)
75.221: (move f6-3f f6-2f)
75.248: (move f6-3f f7-3f)
73.051: (move f5-5f f6-5f)
73.052: (move f6-4f f6-5f)
73.233: (move f6-4f f6-5f)
73.234: (move f5-5f f6-5f)
73.935: (move f5-5f f5-6f)
74.118: (move f5-5f f5-6f)
74.741: (move f2-6f f2-7f)
74.860: (move f1-5f f1-6f)
74.860: (move f2-6f f1-6f)
74.924: (move f2-6f f2-7f)
75.049: (move f2-6f f1-6f)
75.049: (move f1-5f f1-6f)
75.064: (move f6-4f f7-4f)
75.065: (move f7-3f f7-4f)
75.107: (move f7-3f f8-3f)
75.247: (move f6-4f f7-4f)
75.250: (move f7-3f f7-4f)
75.288: (move f7-3f f8-3f)
75.499: (move f6-2f f7-2f)
75.499: (move f7-3f f7-2f)
74.030: (move f2-7f f2-8f)
74.214: (move f2-7f f2-8f)
74.235: (move f1-6f f1-7f)
74.235: (move f2-7f f1-7f)
74.320: (move f5-6f f5-7f)
74.423: (move f1-6f f1-7f)
74.425: (move f2-7f f1-7f)
74.498: (move f5-6f f5-7f)
74.601: (move f5-6f f6-6f)
74.602: (move f6-5f f6-6f)
74.776: (move f6-5f f6-6f)
74.776: (move f5-6f f6-6f)
74.827: (move f8-3f f8-4f)
74.829: (move f7-4f f8-4f)
75.018: (move f7-4f f8-4f)
75.019: (move f8-3f f8-4f)
75.048: (move f8-3f f9-3f)
75.235: (move f8-3f f9-3f)
75.380: (move f2-7f f3-7f)
75.601: (move f2-7f f3-7f)
73.138: (move f5-7f f5-8f)
73.316: (move f5-7f f5-8f)
73.539: (move f2-8f f2-9f)
73.728: (move f2-8f f2-9f)
73.770: (move f1-7f f1-8f)
73.771: (move f2-8f f1-8f)
73.961: (move f2-8f f1-8f)
73.962: (move f1-7f f1-8f)
74.186: (move f6-6f f7-6f)
74.373: (move f6-6f f7-6f)
74.391: (move f3-7f f3-8f)
74.396: (move f2-8f f3-8f)
74.578: (move f2-8f f3-8f)
74.582: (move f3-7f f3-8f)
74.591: (move f8-4f f8-5f)
74.739: (move f8-4f f9-4f)
74.741: (move f9-3f f9-4f)
74.776: (move f8-4f f8-5f)
74.863: (move f9-3f f9-2f)
74.925: (move f9-3f f9-4f)
73.533: (move f3-8f f4-8f)
73.533: (move f5-8f f4-8f)
73.710: (move f3-8f f4-8f)
73.710: (move f5-8f f4-8f)
73.755: (move f2-9f f2-10f)
73.946: (move f2-9f f2-10f)
73.980: (move f2-9f f3-9f)
73.981: (move f3-8f f3-9f)
73.992: (move f2-9f f1-9f)
73.993: (move f1-8f f1-9f)
74.165: (move f2-9f f3-9f)
74.167: (move f3-8f f3-9f)
74.181: (move f2-9f f1-9f)
74.181: (move f1-8f f1-9f)
74.900: (move f9-2f f10-2f)
74.910: (move f8-5f f9-5f)
74.912: (move f9-4f f9-5f)
75.093: (move f9-4f f9-5f)
75.097: (move f8-5f f9-5f)
75.366: (move f9-4f f10-4f)
73.837: (pickup-and-loose f4-8f key0-1 key3-5)
73.909: (pickup-and-loose f4-8f key0-1 key3-5)
74.695: (move f4-8f f4-9f)
74.696: (move f3-9f f4-9f)
74.846: (move f3-9f f3-10f)
74.846: (move f2-10f f3-10f)
74.850: (move f9-5f f10-5f)
74.856: (move f10-4f f10-5f)
74.878: (move f4-8f f4-9f)
74.880: (move f3-9f f4-9f)
74.940: (move f10-2f f10-1f)
75.015: (putdown f4-8f key3-5)
75.035: (move f3-9f f3-10f)
75.035: (move f2-10f f3-10f)
75.038: (move f9-5f f10-5f)
75.224: (putdown f4-8f key3-5)
75.274: (move f10-2f f10-3f)
75.281: (move f10-4f f10-3f)
75.453: (move f1-9f f1-10f)
75.454: (move f2-10f f1-10f)
72.192: (move f4-8f f3-8f)
72.255: (move f4-8f f3-8f)
72.660: (move f4-8f f5-8f)
72.734: (move f4-8f f5-8f)
73.863: (move f4-8f f3-8f)
74.070: (move f4-8f f3-8f)
74.087: (move f4-8f f4-9f)
74.163: (move f4-8f f4-9f)
74.304: (move f4-8f f5-8f)
74.522: (move f4-8f f5-8f)
74.919: (unlock f1-10f f1-11f key3-5 shape3)
75.118: (move f10-5f f10-6f)
75.309: (move f10-5f f10-6f)
75.509: (move f4-9f f5-9f)
75.551: (move f10-5f f10-4f)
75.695: (move f4-9f f5-9f)
75.759: (move f10-1f f9-1f)
75.759: (move f4-9f f4-10f)
75.759: (move f3-10f f4-10f)
75.837: (move f4-8f f4-9f)
72.703: (move f3-8f f2-8f)
72.770: (move f3-8f f2-8f)
72.826: (move f4-9f f3-9f)
72.831: (move f3-8f f3-9f)
72.899: (move f4-9f f3-9f)
72.902: (move f3-8f f3-9f)
73.207: (putdown f3-8f key0-1)
73.365: (putdown f3-8f key0-1)
73.604: (move f5-8f f5-7f)
73.671: (move f5-8f f5-7f)
73.784: (move f3-8f f3-7f)
73.837: (move f1-10f f2-10f)
73.874: (move f3-8f f3-7f)
74.145: (pickup-and-loose f3-8f key1-1 key0-1)
74.146: (move f1-10f f1-9f)
74.285: (pickup-and-loose f3-8f key1-1 key0-1)
74.489: (move f1-10f f1-11f)
74.810: (pickup f3-8f key1-1)
74.919: (move f3-8f f2-8f)
74.959: (move f4-9f f5-9f)
72.849: (move f2-8f f2-9f)
72.850: (move f3-9f f2-9f)
72.924: (move f2-8f f2-9f)
72.925: (move f3-9f f2-9f)
73.125: (move f2-8f f1-8f)
73.201: (move f2-8f f1-8f)
73.351: (move f5-7f f5-6f)
73.421: (move f5-7f f5-6f)
73.495: (move f3-7f f2-7f)
73.496: (move f2-8f f2-7f)
73.566: (move f2-8f f2-7f)
73.569: (move f3-7f f2-7f)
73.644: (move f2-10f f2-9f)
73.647: (move f1-9f f2-9f)
73.685: (move f3-7f f3-6f)
73.686: (move f3-7f f3-6f)
73.896: (move f1-9f f1-8f)
74.092: (move f3-9f f3-10f)
74.168: (move f3-9f f3-10f)
74.224: (move f3-8f f2-8f)
72.303: (move f5-6f f5-5f)
72.427: (move f5-6f f5-5f)
73.009: (move f2-9f f2-10f)
73.013: (move f3-10f f2-10f)
73.088: (move f2-9f f2-10f)
73.090: (move f3-10f f2-10f)
73.194: (move f2-7f f1-7f)
73.195: (move f1-8f f1-7f)
73.267: (move f2-7f f1-7f)
73.269: (move f1-8f f1-7f)
73.328: (move f3-6f f3-5f)
73.350: (move f3-6f f3-5f)
73.406: (move f2-7f f2-6f)
73.407: (move f3-6f f2-6f)
73.408: (move f1-8f f1-9f)
73.410: (move f2-9f f1-9f)
73.486: (move f1-8f f1-9f)
73.487: (move f2-9f f1-9f)
73.590: (move f2-7f f2-6f)
73.592: (move f3-6f f2-6f)
71.543: (move f3-5f f3-4f)
72.155: (move f3-5f f3-4f)
72.574: (move f5-5f f6-5f)
72.639: (move f5-5f f6-5f)
72.707: (move f2-6f f2-5f)
72.710: (move f3-5f f2-5f)
73.154: (move f3-5f f2-5f)
73.157: (move f2-6f f2-5f)
73.219: (move f5-5f f5-4f)
73.358: (move f3-5f f4-5f)
73.361: (move f5-5f f5-4f)
73.363: (move f5-5f f4-5f)
73.364: (move f3-5f f4-5f)
73.365: (move f5-5f f4-5f)
74.271: (move f2-6f f1-6f)
74.271: (move f1-7f f1-6f)
74.337: (move f2-6f f1-6f)
74.338: (move f1-7f f1-6f)
74.838: (move f2-10f f1-10f)
74.838: (move f1-9f f1-10f)
70.650: (move f3-4f f3-3f)
71.043: (move f3-4f f3-3f)
71.176: (move f3-4f f2-4f)
71.177: (move f2-5f f2-4f)
71.281: (move f3-4f f2-4f)
71.282: (move f2-5f f2-4f)
71.808: (move f4-5f f4-4f)
71.809: (move f5-4f f4-4f)
71.810: (move f3-4f f4-4f)
71.892: (move f5-4f f4-4f)
71.893: (move f4-5f f4-4f)
71.896: (move f3-4f f4-4f)
73.591: (move f5-4f f5-3f)
73.663: (move f5-4f f5-3f)
73.772: (move f6-5f f6-4f)
73.772: (move f5-4f f6-4f)
73.836: (move f1-6f f1-5f)
73.839: (move f2-5f f1-5f)
73.847: (move f5-4f f6-4f)
73.847: (move f6-5f f6-4f)
72.218: (move f3-3f f3-2f)
72.443: (move f3-3f f3-2f)
72.638: (move f5-3f f4-3f)
72.640: (move f4-4f f4-3f)
72.641: (move f3-3f f4-3f)
72.868: (move f5-3f f4-3f)
72.868: (move f4-4f f4-3f)
72.871: (move f3-3f f4-3f)
73.823: (move f2-4f f2-3f)
73.824: (move f3-3f f2-3f)
74.299: (move f3-3f f2-3f)
74.300: (move f2-4f f2-3f)
74.496: (move f5-3f f6-3f)
74.496: (move f6-4f f6-3f)
74.556: (move f1-5f f1-4f)
74.560: (move f2-4f f1-4f)
74.564: (move f6-4f f7-4f)
74.569: (move f5-3f f6-3f)
74.573: (move f6-4f f6-3f)
74.635: (move f6-4f f7-4f)
72.925: (move f3-2f f2-2f)
72.926: (move f2-3f f2-2f)
73.085: (move f3-2f f2-2f)
73.086: (move f2-3f f2-2f)
73.260: (move f1-4f f1-3f)
73.264: (move f2-3f f1-3f)
73.441: (move f2-3f f1-3f)
74.092: (move f4-3f f4-2f)
74.092: (move f3-2f f4-2f)
74.180: (move f3-2f f4-2f)
74.181: (move f4-3f f4-2f)
74.269: (move f7-4f f8-4f)
74.342: (move f7-4f f8-4f)
74.477: (move f7-4f f7-3f)
74.477: (move f6-3f f7-3f)
74.498: (move f3-2f f3-1f)
74.553: (move f7-4f f7-3f)
74.553: (move f6-3f f7-3f)
74.576: (move f6-3f f6-2f)
74.582: (move f3-2f f3-1f)
74.083: (move f8-4f f8-5f)
74.124: (move f8-4f f9-4f)
74.159: (move f8-4f f8-5f)
74.198: (move f8-4f f9-4f)
74.480: (move f7-3f f8-3f)
74.480: (move f8-4f f8-3f)
74.553: (move f7-3f f8-3f)
74.557: (move f8-4f f8-3f)
74.682: (move f4-2f f5-2f)
74.691: (move f6-2f f5-2f)
74.755: (move f4-2f f5-2f)
74.869: (move f7-3f f7-2f)
74.871: (move f6-2f f7-2f)
74.924: (move f1-3f f1-4f)
74.944: (move f7-3f f7-2f)
75.134: (move f6-2f f6-1f)
75.221: (move f3-1f f4-1f)
75.222: (move f4-2f f4-1f)
75.295: (move f4-2f f4-1f)
75.295: (move f3-1f f4-1f)
74.007: (move f1-4f f1-5f)
74.327: (move f9-4f f9-5f)
74.328: (move f8-5f f9-5f)
74.403: (move f9-4f f9-5f)
74.403: (move f8-5f f9-5f)
74.405: (move f8-3f f9-3f)
74.405: (move f9-4f f9-3f)
74.480: (move f9-4f f9-3f)
74.480: (move f8-3f f9-3f)
74.655: (move f7-2f f6-2f)
74.657: (move f5-2f f6-2f)
74.723: (move f9-4f f10-4f)
74.799: (move f9-4f f10-4f)
75.107: (move f8-5f f8-6f)
75.173: (move f8-5f f8-6f)
75.180: (move f8-3f f8-2f)
75.180: (move f7-2f f8-2f)
75.256: (move f7-2f f8-2f)
75.256: (move f8-3f f8-2f)
75.404: (move f5-2f f5-1f)
74.111: (move f8-6f f7-6f)
74.183: (move f8-6f f7-6f)
74.202: (move f8-2f f9-2f)
74.204: (move f9-3f f9-2f)
74.272: (move f10-4f f10-5f)
74.272: (move f9-5f f10-5f)
74.279: (move f9-3f f9-2f)
74.280: (move f8-2f f9-2f)
74.348: (move f9-5f f10-5f)
74.350: (move f10-4f f10-5f)
74.644: (move f9-3f f10-3f)
74.646: (move f10-4f f10-3f)
74.720: (move f10-4f f10-3f)
74.723: (move f9-3f f10-3f)
75.207: (move f6-2f f6-1f)
75.635: (move f5-1f f5-0f)
75.702: (move f8-6f f9-6f)
75.702: (move f9-5f f9-6f)
75.776: (move f8-6f f9-6f)
75.777: (move f9-5f f9-6f)
74.251: (move f9-2f f10-2f)
74.253: (move f10-3f f10-2f)
74.326: (move f9-2f f10-2f)
74.328: (move f10-3f f10-2f)
74.416: (move f7-6f f6-6f)
74.481: (move f7-6f f6-6f)
74.532: (move f9-6f f10-6f)
74.534: (move f10-5f f10-6f)
74.610: (move f10-5f f10-6f)
74.613: (move f9-6f f10-6f)
75.132: (move f9-2f f9-1f)
75.208: (move f9-2f f9-1f)
75.259: (move f9-6f f9-7f)
75.334: (move f9-6f f9-7f)
75.375: (move f10-3f f11-3f)
75.450: (move f10-3f f11-3f)
75.481: (move f6-1f f5-1f)
75.578: (move f7-6f f7-5f)
75.646: (move f7-6f f7-5f)
75.704: (putdown f7-6f key0-1)
74.270: (move f9-1f f10-1f)
74.270: (move f10-2f f10-1f)
74.342: (move f9-1f f10-1f)
74.343: (move f10-2f f10-1f)
75.034: (move f6-6f f6-7f)
75.111: (move f6-6f f6-7f)
75.306: (move f7-6f f6-6f)
75.312: (move f7-6f f8-6f)
75.493: (move f10-2f f11-2f)
75.495: (move f11-3f f11-2f)
75.566: (move f10-2f f11-2f)
75.568: (move f11-3f f11-2f)
75.710: (move f5-1f f5-0f)
75.737: (move f7-6f f7-5f)
76.001: (move f10-6f f11-6f)
76.079: (move f10-6f f11-6f)
76.095: (move f11-3f f11-4f)
76.171: (move f11-3f f11-4f)
76.290: (move f9-1f f9-0f)
76.363: (move f9-1f f9-0f)
75.017: (move f7-5f f6-5f)
75.021: (move f6-6f f6-5f)
75.375: (unlock f11-6f f11-7f key0-1 shape0)
75.451: (unlock f11-6f f11-7f key0-1 shape0)
75.803: (move f11-6f f11-5f)
75.808: (move f11-4f f11-5f)
75.824: (move f6-7f f6-8f)
75.879: (move f11-6f f11-5f)
75.882: (move f11-4f f11-5f)
75.894: (move f6-7f f6-8f)
75.952: (move f5-0f f6-0f)
76.179: (move f6-7f f7-7f)
76.289: (move f6-7f f7-7f)
76.310: (move f9-0f f8-0f)
76.387: (move f9-0f f8-0f)
76.388: (move f7-5f f8-5f)
76.389: (move f8-6f f8-5f)
76.409: (move f6-6f f5-6f)
76.520: (move f9-0f f10-0f)
76.522: (move f10-1f f10-0f)
74.649: (move f11-6f f10-6f)
74.725: (move f11-6f f10-6f)
74.826: (move f6-8f f6-9f)
74.887: (move f6-8f f6-9f)
75.095: (pickup f5-6f key1-3)
75.794: (move f11-6f f11-7f)
75.809: (move f5-6f f5-5f)
75.812: (move f6-5f f5-5f)
75.821: (move f7-7f f7-8f)
75.826: (move f6-8f f7-8f)
75.870: (move f11-6f f11-7f)
75.880: (move f11-6f f11-5f)
75.891: (move f6-8f f7-8f)
75.891: (move f7-7f f7-8f)
75.956: (move f11-6f f11-5f)
76.844: (move f5-6f f5-7f)
77.038: (move f8-0f f7-0f)
77.110: (move f6-0f f7-0f)
77.112: (move f8-0f f7-0f)
77.115: (move f6-5f f6-4f)
73.690: (move f5-6f f5-5f)
73.834: (move f5-6f f6-6f)
74.404: (move f11-5f f10-5f)
74.404: (move f10-6f f10-5f)
74.478: (move f11-5f f10-5f)
74.479: (move f10-6f f10-5f)
74.767: (move f5-6f f5-7f)
75.035: (move f6-9f f5-9f)
75.053: (move f6-9f f6-10f)
75.128: (move f6-9f f6-10f)
75.409: (move f5-7f f5-8f)
75.644: (move f7-0f f7-1f)
75.711: (move f7-0f f7-1f)
75.870: (move f10-6f f9-6f)
75.879: (move f7-0f f6-0f)
75.944: (move f10-6f f9-6f)
76.188: (move f11-7f f11-8f)
76.259: (move f11-5f f11-4f)
76.265: (move f11-7f f11-8f)
76.332: (move f6-4f f5-4f)
73.059: (move f5-7f f5-8f)
73.602: (move f5-5f f6-5f)
73.603: (move f6-6f f6-5f)
73.733: (putdown f6-6f key1-3)
73.897: (move f5-5f f5-4f)
74.129: (move f6-6f f7-6f)
74.163: (move f5-5f f4-5f)
74.504: (move f10-5f f9-5f)
74.507: (move f9-6f f9-5f)
74.581: (move f10-5f f9-5f)
74.583: (move f9-6f f9-5f)
74.899: (move f10-5f f10-4f)
74.905: (move f6-10f f7-10f)
74.905: (move f11-4f f10-4f)
74.975: (move f10-5f f10-4f)
74.978: (move f6-10f f7-10f)
75.247: (move f6-10f f5-10f)
75.286: (move f9-6f f8-6f)
75.323: (move f6-10f f5-10f)
75.324: (move f5-9f f5-10f)
72.112: (move f5-4f f4-4f)
72.112: (move f4-5f f4-4f)
72.670: (move f5-8f f4-8f)
73.180: (pickup-and-loose f7-6f key0-1 key1-3)
73.324: (move f4-5f f3-5f)
73.456: (move f7-6f f8-6f)
73.511: (move f6-6f f6-5f)
73.671: (move f5-4f f5-3f)
73.816: (move f7-6f f7-5f)
73.816: (move f6-5f f7-5f)
73.950: (putdown f7-6f key1-3)
74.061: (move f6-5f f6-4f)
74.061: (move f5-4f f6-4f)
74.260: (move f9-5f f8-5f)
74.262: (move f8-6f f8-5f)
74.290: (move f8-6f f7-6f)
74.299: (move f10-4f f9-4f)
74.300: (move f9-5f f9-4f)
74.335: (move f9-5f f8-5f)
74.373: (move f10-4f f9-4f)
70.709: (pickup-and-loose f4-8f key3-1 key1-3)
70.801: (pickup-and-loose f4-8f key3-5 key1-3)
71.313: (move f4-8f f3-8f)
72.049: (move f3-5f f3-4f)
72.050: (move f4-4f f3-4f)
72.147: (move f7-6f f8-6f)
72.380: (move f3-5f f2-5f)
72.410: (putdown f4-8f key1-3)
72.588: (move f7-6f f6-6f)
72.606: (move f7-6f f7-5f)
72.904: (move f3-5f f3-6f)
72.936: (pickup-and-loose f3-5f key2-4 key1-3)
73.120: (putdown f8-6f key1-3)
73.133: (move f8-6f f8-5f)
73.134: (move f7-5f f8-5f)
73.229: (putdown f3-5f key1-3)
73.269: (move f4-8f f4-9f)
73.312: (move f5-3f f4-3f)
73.313: (move f4-4f f4-3f)
73.333: (move f6-5f f7-5f)
69.072: (move f4-8f f3-8f)
70.451: (move f4-3f f3-3f)
70.456: (move f3-4f f3-3f)
70.832: (putdown f3-8f key1-3)
70.843: (move f4-8f f5-8f)
70.995: (move f4-8f f4-9f)
71.067: (move f3-4f f2-4f)
71.069: (move f2-5f f2-4f)
71.258: (move f4-8f f3-8f)
71.304: (move f8-6f f8-5f)
71.306: (move f7-5f f8-5f)
71.575: (move f4-8f f5-8f)
71.688: (move f4-8f f3-8f)
71.758: (pickup-and-loose f3-8f key1-1 key1-3)
71.781: (move f3-5f f3-4f)
71.799: (move f7-5f f6-5f)
71.801: (move f6-6f f6-5f)
71.882: (move f4-8f f4-9f)
72.024: (move f7-5f f7-4f)
72.092: (move f3-5f f2-5f)
68.589: (pickup-and-loose f3-3f key4-4 key1-3)
69.598: (move f3-8f f2-8f)
69.748: (move f3-8f f3-9f)
69.750: (move f4-9f f3-9f)
69.982: (putdown f3-3f key1-3)
70.048: (move f3-4f f3-3f)
70.263: (pickup-and-loose f3-3f key4-5 key1-3)
70.353: (pickup-and-loose f3-3f key4-1 key1-3)
70.630: (putdown f3-8f key3-1)
70.668: (move f3-8f f3-7f)
70.757: (move f3-4f f2-4f)
70.759: (move f2-5f f2-4f)
71.282: (move f3-8f f3-9f)
71.285: (move f4-9f f3-9f)
71.324: (move f3-8f f2-8f)
71.540: (pickup-and-loose f3-8f key1-1 key3-1)
71.738: (move f6-5f f5-5f)
71.741: (move f3-4f f4-4f)
71.926: (move f4-9f f4-10f)
71.934: (move f4-9f f5-9f)
68.570: (pickup-and-loose f3-3f key4-4 key2-4)
69.763: (move f2-8f f2-9f)
69.765: (move f3-9f f2-9f)
69.955: (move f3-3f f3-4f)
69.966: (putdown f3-3f key2-4)
70.036: (move f2-8f f1-8f)
70.204: (move f3-7f f3-6f)
70.263: (pickup-and-loose f3-3f key4-5 key2-4)
70.342: (move f2-8f f2-7f)
70.344: (move f3-7f f2-7f)
70.357: (pickup-and-loose f3-3f key4-1 key2-4)
70.876: (move f3-9f f2-9f)
70.876: (move f2-8f f2-9f)
70.904: (move f3-3f f3-2f)
70.988: (move f3-3f f2-3f)
71.037: (move f4-10f f3-10f)
71.042: (move f3-9f f3-10f)
71.112: (move f2-8f f1-8f)
71.262: (move f3-3f f4-3f)
71.582: (move f3-8f f2-8f)
68.997: (move f2-3f f2-4f)
68.998: (move f3-4f f2-4f)
69.951: (move f3-3f f3-4f)
69.966: (move f3-10f f2-10f)
69.972: (move f2-9f f2-10f)
70.010: (move f4-3f f4-4f)
70.016: (move f3-4f f4-4f)
70.148: (move f2-7f f1-7f)
70.149: (move f1-8f f1-7f)
70.284: (move f2-7f f2-6f)
70.284: (move f3-6f f2-6f)
70.352: (move f2-9f f1-9f)
70.353: (move f1-8f f1-9f)
70.537: (move f3-6f f3-5f)
70.579: (move f3-2f f2-2f)
70.579: (move f2-3f f2-2f)
70.763: (move f3-4f f3-5f)
70.849: (move f2-3f f1-3f)
70.899: (move f3-3f f3-2f)
70.994: (move f3-3f f2-3f)
68.999: (move f2-3f f2-4f)
69.002: (move f3-4f f2-4f)
69.565: (move f3-5f f3-4f)
69.757: (move f2-6f f2-5f)
69.757: (move f3-5f f2-5f)
70.016: (move f3-4f f4-4f)
70.195: (move f3-5f f2-5f)
70.198: (move f2-4f f2-5f)
70.392: (move f3-5f f3-6f)
70.582: (move f3-2f f2-2f)
70.582: (move f2-3f f2-2f)
70.757: (move f3-4f f3-5f)
70.868: (move f2-3f f1-3f)
71.159: (move f1-7f f1-6f)
71.159: (move f2-6f f1-6f)
71.476: (move f3-5f f4-5f)
71.741: (move f4-4f f5-4f)
71.781: (move f2-10f f1-10f)
71.785: (move f1-9f f1-10f)
71.871: (move f1-3f f1-4f)
